90,99,43 96,105,49 72,78,37 68,73,26 106,111,46 92,98,46 91,102,46 102,106,68 125,133,53 140,146,67 122,129,56 90,98,18 72,74,17 84,86,15 143,145,74 138,142,55 98,101,41 139,144,68 107,111,42 119,123,54 115,120,48 143,146,66 122,123,55 142,144,71 77,84,27 113,117,61 90,93,44 96,97,58 90,95,30 84,86,40 89,93,35 66,65,13 115,113,53 141,139,69 135,128,71 145,137,74 111,87,54 129,102,66 136,113,73 138,110,81 183,155,117 73,64,37 153,126,83 214,167,115 189,144,98 111,83,54 71,66,52 129,114,92 161,142,119 147,125,91 71,67,59 53,54,46 52,53,41 48,49,39 39,39,34 50,50,45 50,52,35 37,38,28 41,45,30 44,47,37 55,58,36 70,57,36 134,128,64 163,137,87 135,113,64 139,127,72 111,110,45 100,97,32 105,99,51 94,84,31 89,81,29 115,114,62 75,75,14 92,90,41 166,159,89 121,118,63 127,122,53 97,91,27 100,96,36 122,117,48 94,90,32 119,117,45 130,127,60 110,106,46 121,119,47 200,198,136 227,224,169 145,144,65 109,108,43 91,92,26 102,101,22 134,133,54 121,117,41 129,124,51 120,115,42 106,101,28
95,104,48 87,95,44 68,77,21 64,70,31 126,134,68 119,129,64 84,94,43 84,90,40 132,142,50 113,118,42 127,135,55 105,112,39 93,97,30 149,156,68 106,111,39 99,106,33 88,92,38 107,111,42 126,130,61 118,123,49 104,109,35 116,118,45 101,102,36 121,120,68 81,88,31 83,86,35 56,57,18 74,74,40 93,97,39 58,57,32 84,85,48 100,101,51 108,107,53 90,87,32 118,110,58 105,96,40 109,84,56 115,92,50 117,91,50 143,110,85 185,142,107 105,96,67 141,119,70 218,181,128 202,153,102 166,122,84 89,71,52 123,113,89 176,150,127 229,195,152 130,120,110 54,54,51 51,51,46 43,44,34 36,36,31 57,57,52 43,44,34 25,25,22 44,47,39 31,33,28 71,77,50 55,55,10 130,117,69 125,109,53 123,109,64 143,130,67 121,119,49 97,89,37 149,142,81 101,93,30 130,123,66 44,39,7 122,122,59 61,66,0 122,115,47 124,120,60 127,120,52 140,135,62 96,93,26 117,114,47 71,66,13 119,117,47 90,87,22 104,100,42 141,137,75 96,96,26 94,95,18 123,121,51 119,118,51 124,123,58 117,115,43 110,108,38 129,125,49 133,130,49 140,137,56 133,130,47
100,107,63 76,81,45 89,96,50 86,92,51 80,87,30 109,116,57 108,118,53 62,69,37 112,118,50 106,110,52 113,120,34 94,96,43 151,158,72 126,131,57 114,121,46 68,74,22 97,105,39 79,86,27 127,137,45 121,127,59 91,95,39 124,129,68 92,96,40 136,142,74 65,65,33 72,72,40 70,70,36 67,68,31 96,97,58 57,55,35 69,73,17 59,59,18 119,110,63 124,112,75 122,107,60 192,175,124 129,114,67 140,120,74 133,108,60 117,96,55 153,119,87 121,98,69 156,135,94 255,223,175 255,228,170 201,150,93 208,180,142 138,129,112 173,140,103 248,214,184 134,118,101 47,48,40 38,39,44 38,37,30 48,48,48 60,60,57 39,42,34 39,38,31 40,51,36 37,42,38 42,51,32 94,97,64 143,137,73 111,98,50 119,109,58 141,128,67 112,102,49 124,111,63 105,93,38 156,151,96 151,153,96 96,89,28 91,86,35 80,79,25 122,115,43 171,165,129 90,84,20 135,131,73 96,92,34 103,98,43 121,119,49 96,93,28 61,56,5 113,110,43 82,82,12 122,121,56 113,113,52 111,114,52 105,108,44 115,115,54 120,122,47 107,107,46 112,114,32 137,133,55 91,91,9 87,85,11
61,66,34 76,83,37 76,83,35 60,68,17 73,80,21 111,117,65 80,86,36 91,99,46 104,110,42 69,72,23 99,102,40 97,102,26 118,123,49 115,120,48 98,103,38 116,122,72 109,116,68 87,94,46 137,144,85 84,89,42 67,72,25 83,88,41 120,125,80 87,93,43 84,83,56 61,61,27 68,69,32 65,66,27 85,86,49 92,92,51 72,72,31 104,103,47 128,114,71 143,127,85 151,131,83 155,139,85 171,146,102 160,138,89 148,117,80 143,120,78 136,110,87 131,108,77 121,92,57 134,112,74 232,178,128 255,223,162 193,169,136 141,130,115 62,56,47 68,57,50 195,166,133 39,44,24 40,36,30 65,70,66 83,83,80 47,41,46 28,35,28 43,46,34 60,60,55 45,44,37 41,44,32 41,44,32 95,95,36 101,98,47 143,111,67 124,116,53 88,72,18 132,118,75 106,98,44 141,134,95 140,139,72 184,174,121 158,151,92 95,92,27 101,95,29 98,95,28 118,115,50 120,115,44 105,99,35 117,113,53 155,155,73 116,113,48 74,70,12 109,106,39 97,93,35 107,102,33 109,105,43 109,111,36 123,121,59 138,138,79 116,117,69 86,85,29 123,122,57 85,85,22 127,124,57 100,98,28
80,84,55 73,80,36 73,82,22 44,49,13 116,125,56 127,136,67 112,120,54 120,128,62 111,118,45 110,115,52 119,122,62 108,114,35 123,130,42 70,72,19 150,157,82 103,111,45 55,60,28 58,63,31 74,81,24 52,55,22 91,98,41 55,59,21 56,59,26 95,102,43 39,38,11 56,56,22 57,57,23 67,69,23 61,64,15 65,66,18 50,49,0 89,86,33 137,120,85 119,102,55 147,120,86 122,102,56 128,107,64 144,122,77 151,124,88 122,96,57 112,92,74 155,135,103 87,68,43 115,97,76 203,161,123 246,198,151 122,102,82 138,119,94 177,142,106 182,142,106 255,221,169 112,99,67 123,99,75 88,68,50 71,62,54 62,56,51 48,52,35 44,46,41 44,50,39 36,39,29 40,46,33 49,53,36 61,65,25 76,78,34 138,124,81 125,117,67 130,118,63 154,146,83 95,97,22 87,83,48 113,106,49 154,144,77 143,137,60 113,110,45 132,126,62 99,93,29 119,115,53 99,92,24 105,99,33 218,214,152 110,107,40 116,113,48 124,120,58 117,113,53 113,108,39 116,111,42 123,119,57 107,107,46 136,137,58 122,125,63 133,137,70 100,100,37 89,88,23 127,128,60 114,114,53 135,139,72
110,119,48 70,73,38 125,133,71 103,110,51 112,122,44 105,110,45 103,108,47 125,131,63 85,91,23 112,120,40 96,99,48 108,110,39 97,101,32 122,125,61 97,100,49 48,53,10 92,95,62 53,56,21 105,110,74 79,84,50 52,55,33 43,46,22 50,56,17 77,81,41 47,47,4 96,93,53 94,92,43 129,130,64 78,78,17 59,56,16 97,94,43 85,79,31 122,112,59 121,110,48 85,66,9 83,64,9 138,123,62 162,144,84 131,110,56 152,128,75 93,84,69 42,37,25 80,73,55 108,95,47 145,123,78 121,90,51 126,98,58 171,138,101 197,166,129 163,132,95 255,240,190 172,150,103 123,111,81 85,68,58 68,57,42 51,35,22 94,95,45 76,66,44 48,47,36 42,48,37 46,57,42 36,42,29 52,55,35 46,54,33 53,61,38 57,62,38 76,75,37 108,92,48 76,62,19 124,115,57 150,141,83 123,116,55 121,112,54 128,121,53 86,77,17 134,127,55 130,131,54 105,100,31 147,137,88 120,115,44 107,100,43 109,101,47 136,130,66 157,152,81 128,126,52 98,94,36 75,72,19 106,106,45 108,105,50 127,124,57 92,91,14 132,130,56 105,102,35 102,101,36 110,110,40 111,111,50
103,110,55 117,127,51 108,116,54 123,134,53 74,82,18 134,139,74 147,155,73 117,124,47 110,113,62 133,141,59 96,100,42 148,152,69 143,147,80 109,112,48 103,106,57 117,122,77 122,127,84 49,50,27 48,51,29 43,47,20 62,65,43 40,42,25 78,83,49 58,60,32 55,55,14 67,64,24 44,39,0 116,114,52 66,65,9 79,73,39 84,78,32 84,74,32 112,99,47 115,103,46 90,74,18 98,82,28 96,79,28 110,91,34 106,85,29 160,137,77 72,54,33 55,54,45 100,81,56 140,124,68 138,105,66 185,149,118 155,128,81 137,106,69 130,99,62 120,89,52 85,59,36 55,39,35 36,40,23 72,67,66 131,103,74 138,122,64 134,117,68 88,69,42 43,44,36 46,47,35 41,44,32 50,51,41 48,55,39 46,54,33 42,45,33 47,57,22 107,106,70 125,110,70 91,74,25 141,133,70 100,88,29 84,77,16 110,101,43 117,107,40 145,136,76 121,114,42 115,108,38 129,119,52 110,100,51 121,115,49 89,81,27 109,101,51 97,91,27 102,95,38 102,98,36 116,114,42 104,101,48 92,92,33 123,122,57 111,108,41 125,122,55 144,143,66 131,129,59 143,145,63 149,151,67 118,116,42
101,108,51 111,118,61 116,126,50 87,98,17 98,105,50 148,155,80 87,91,22 96,104,38 77,85,23 98,106,44 120,125,51 149,157,64 119,124,48 148,155,67 99,101,55 77,83,31 34,35,16 40,42,14 34,37,17 36,39,17 89,91,63 57,57,27 53,52,25 60,59,32 51,49,16 72,69,25 64,60,39 132,136,69 47,45,0 56,48,12 60,48,7 76,61,25 115,100,49 98,84,30 100,84,40 112,97,50 118,101,52 113,93,43 151,129,80 140,116,63 134,109,65 121,94,51 172,142,96 141,111,65 151,121,77 204,172,138 133,106,63 146,120,79 138,109,74 140,111,76 145,118,71 113,84,49 126,94,62 108,74,44 137,103,73 118,95,53 96,79,42 67,60,44 39,41,41 38,41,33 36,39,31 50,51,41 43,50,34 44,48,31 49,48,41 49,54,30 49,46,31 97,83,38 93,77,23 104,88,32 110,103,35 131,118,55 155,141,87 111,97,43 121,106,45 101,87,33 142,135,65 102,90,33 144,129,78 114,100,55 104,91,43 117,104,52 109,102,41 141,138,73 103,101,31 109,108,31 66,62,14 88,87,33 121,119,61 133,131,59 119,117,43 109,107,33 135,134,57 121,119,47 130,128,58 140,139,60
94,102,49 96,106,43 78,88,21 121,132,62 115,120,55 136,143,68 111,117,47 84,90,20 86,93,36 75,81,29 119,126,40 141,148,62 93,98,33 106,112,44 74,79,34 65,62,49 42,42,26 33,38,2 17,21,4 25,28,8 40,40,24 63,65,37 33,31,9 41,37,20 56,54,36 84,85,48 46,38,16 110,108,50 43,38,0 40,31,2 47,35,5 61,52,21 69,59,10 105,89,35 65,49,5 111,94,47 111,89,42 122,97,51 146,121,75 132,105,62 114,87,42 131,104,59 132,100,56 152,118,77 152,128,75 151,119,85 145,112,73 134,108,67 131,103,65 136,105,68 143,113,69 150,119,82 137,108,73 141,108,81 145,116,81 147,127,79 65,50,39 45,39,32 41,37,31 46,47,39 42,35,33 43,49,40 44,50,37 50,52,37 44,43,32 41,47,36 61,54,27 113,96,49 102,85,36 124,112,55 110,97,45 121,107,41 126,109,58 119,104,43 115,94,42 125,111,53 117,105,50 121,109,54 136,119,72 136,118,76 95,80,33 107,87,41 130,123,64 107,99,36 119,114,43 120,113,54 96,90,42 97,94,41 140,138,66 152,152,66 117,116,51 112,111,46 126,126,56 121,118,51 123,121,47 109,106,41
78,83,47 100,110,45 79,88,28 95,103,50 113,119,51 92,97,34 91,97,27 139,146,71 106,110,52 105,111,59 105,107,52 126,130,61 120,123,72 96,106,32 113,123,47 57,59,17 69,66,51 38,38,24 30,34,17 36,38,21 38,30,19 49,46,33 52,45,27 47,39,26 41,35,26 34,31,18 61,53,19 52,40,12 68,58,34 44,31,10 64,50,36 73,61,35 73,58,20 95,78,31 83,64,25 82,63,24 85,62,20 105,81,28 90,63,29 95,69,30 110,81,48 91,62,29 123,90,53 142,109,70 137,116,62 113,84,49 112,79,42 104,77,43 139,107,73 132,99,62 135,104,67 125,94,57 135,104,67 136,103,76 115,84,47 122,81,50 50,51,39 51,54,46 42,41,30 56,55,46 55,56,37 52,53,30 52,39,18 83,71,34 63,52,19 44,36,12 139,129,87 106,91,44 102,85,36 127,107,57 110,90,42 105,88,37 106,85,42 98,75,44 218,192,151 112,95,46 108,88,42 123,103,55 135,113,68 122,101,58 118,101,52 102,77,49 112,104,52 118,104,50 152,141,95 127,116,70 129,120,62 98,95,44 96,90,26 105,101,39 95,94,40 75,75,16 97,95,33 98,92,26 107,97,55 123,115,63
58,61,39 81,89,38 79,88,28 119,127,74 116,125,56 96,102,50 110,117,60 132,140,58 129,129,66 97,104,45 78,82,28 108,112,54 118,122,53 135,141,73 147,152,87 107,112,40 133,133,92 40,35,21 40,40,26 37,34,21 45,35,23 46,37,22 50,41,26 38,28,16 56,44,32 56,42,26 47,34,13 89,71,41 99,87,59 78,69,40 72,59,36 64,52,26 86,67,30 97,76,33 127,105,69 100,77,46 102,80,42 113,90,48 101,76,46 103,78,50 107,82,54 110,85,57 111,78,51 121,91,63 123,97,56 123,91,57 148,115,78 130,94,61 144,113,60 135,101,67 125,91,57 137,103,69 170,136,102 130,96,64 112,78,48 127,92,65 52,51,42 46,44,40 44,44,41 57,57,52 46,46,41 111,99,73 96,78,34 107,86,43 113,93,45 112,92,42 93,75,31 82,65,18 122,105,56 128,108,58 121,94,47 134,106,66 102,82,36 107,84,42 124,104,58 123,103,57 149,118,79 123,103,57 112,95,46 111,92,57 102,80,42 99,77,39 103,87,45 143,127,85 112,97,57 108,94,51 144,130,85 94,82,45 93,83,34 91,86,31 66,61,20 144,142,80 134,129,74 120,113,45 114,111,44 125,118,61
96,103,44 88,95,40 103,111,49 101,104,69 92,99,40 88,93,50 104,110,42 108,112,43 92,97,32 124,130,60 77,84,25 124,132,70 108,113,48 49,47,16 107,110,46 134,138,71 76,72,51 51,42,27 55,41,23 86,66,34 74,48,23 83,59,37 77,51,37 72,54,35 90,79,60 49,39,17 81,67,42 80,62,32 85,69,38 74,58,25 81,65,32 83,66,38 75,56,29 107,87,55 92,69,40 91,68,39 129,103,64 110,87,45 108,85,45 116,89,53 118,90,61 111,80,57 108,83,55 100,75,45 110,82,55 101,71,45 114,84,58 104,75,44 118,86,54 100,68,38 135,101,71 118,84,54 114,80,50 133,101,69 116,84,52 132,95,69 150,116,75 91,63,36 57,45,35 58,50,39 97,70,34 157,132,88 120,103,56 108,88,42 126,101,57 136,111,63 111,88,46 122,100,55 159,137,90 115,90,42 95,69,30 110,84,43 121,99,61 131,108,66 119,103,61 122,106,62 126,112,69 121,105,49 117,102,51 113,97,53 129,107,71 113,91,57 123,110,58 108,94,51 105,100,31 117,107,58 96,79,53 129,118,56 62,45,8 119,108,62 89,85,25 103,101,29 88,82,34 123,117,53 114,112,40 144,145,56
101,109,43 74,80,28 113,120,63 108,115,60 96,103,46 72,79,20 93,99,29 113,117,48 125,131,61 103,108,47 75,82,23 73,78,31 97,102,41 120,124,57 143,152,56 112,116,49 83,75,53 132,113,78 237,204,156 253,214,153 214,177,122 185,144,95 179,145,104 131,104,72 86,78,67 61,53,42 47,36,17 59,43,26 50,35,15 66,49,25 71,54,26 73,56,28 83,64,39 84,65,40 86,70,53 100,84,69 102,84,63 118,99,72 110,89,62 130,107,78 110,87,58 99,79,49 109,84,54 116,91,61 107,79,50 105,77,50 109,84,56 125,106,69 109,85,50 101,74,40 104,75,44 116,86,58 103,75,48 103,75,46 120,90,64 93,56,30 148,110,73 144,101,68 137,101,68 132,97,61 116,88,48 119,94,50 107,90,43 129,106,64 108,76,42 167,136,97 146,117,68 148,120,80 146,114,70 135,105,61 149,120,71 146,119,85 123,101,63 101,78,36 140,125,78 96,81,30 121,108,58 157,141,85 149,132,83 141,127,69 143,126,77 132,115,68 106,99,42 80,70,28 85,82,17 83,79,17 92,86,40 94,87,46 118,101,54 151,142,84 162,159,76 121,118,53 102,100,38 137,138,61 96,93,38 145,151,45
88,94,44 108,111,76 124,131,72 112,117,70 73,79,27 139,145,95 116,121,76 88,93,28 102,110,48 108,117,46 91,97,27 93,96,45 132,138,59 96,100,44 84,82,51 122,129,70 184,147,92 219,183,123 240,204,144 239,200,143 213,172,115 196,154,102 172,135,93 179,145,104 131,112,96 69,66,51 80,70,60 52,41,26 69,52,24 58,44,19 93,80,48 67,51,36 76,59,35 83,64,39 88,71,43 83,66,40 91,73,43 121,104,78 99,88,69 110,101,82 101,94,74 103,94,75 119,104,82 100,83,59 102,79,50 108,85,56 114,91,62 112,89,60 103,78,48 117,90,58 98,73,45 114,91,62 107,82,52 105,82,53 109,81,54 105,77,48 97,64,37 122,88,54 123,87,58 101,65,36 120,89,50 144,113,64 109,87,38 134,107,64 146,111,75 129,93,60 158,123,85 143,110,71 145,120,74 142,109,70 162,130,86 121,99,54 129,107,62 134,111,69 181,159,110 172,148,113 106,77,42 150,129,88 131,114,65 131,117,59 129,115,61 92,69,38 129,120,75 106,98,46 99,92,31 117,114,49 116,108,74 130,127,76 128,118,69 106,95,49 105,103,29 132,130,68 130,132,57 74,65,36 105,103,29 134,134,50
81,86,39 42,49,0 52,53,30 54,56,30 65,70,25 72,76,36 68,71,36 71,74,25 125,135,61 186,196,120 72,77,16 63,65,21 70,70,25 49,48,21 54,51,25 42,42,10 155,111,58 221,178,120 148,123,79 195,163,119 195,157,107 198,160,114 164,133,96 139,110,77 95,75,66 67,63,57 52,43,37 57,44,37 64,49,29 66,50,33 58,46,20 73,58,36 68,55,34 70,55,35 75,58,32 85,68,44 78,63,41 84,71,48 93,84,67 80,68,56 80,72,59 97,90,72 92,77,57 109,91,70 108,85,54 108,85,56 106,85,62 100,80,60 100,76,54 102,81,56 112,91,66 115,96,71 113,89,67 102,78,52 101,73,46 105,76,52 98,74,50 108,85,54 118,85,48 136,103,66 97,69,31 105,72,33 144,118,66 116,85,46 136,100,67 120,81,51 126,91,55 109,71,36 95,68,25 157,127,83 132,100,70 115,88,56 119,93,52 111,88,46 115,90,60 120,91,56 117,96,55 119,103,45 109,81,54 104,82,46 136,112,79 105,79,54 127,122,49 73,63,21 148,146,74 142,140,66 148,143,90 86,81,40 130,121,61 141,136,63 155,155,73 103,100,47 130,132,59 105,103,33 110,108,34 145,145,59
86,91,57 53,57,30 61,64,40 27,28,16 38,39,16 44,46,20 42,45,14 99,103,65 87,92,45 86,89,54 70,74,36 97,102,57 46,44,22 72,69,43 67,67,33 34,30,22 91,76,56 95,80,60 76,65,50 83,72,55 91,78,57 98,85,64 64,58,49 59,59,54 66,64,60 48,46,44 39,35,27 36,30,21 51,43,32 49,37,27 73,61,51 51,41,29 46,37,20 50,39,22 73,59,43 80,69,50 67,58,43 129,130,111 119,126,108 122,124,107 122,124,107 129,127,109 115,111,90 126,113,90 106,85,62 142,117,89 109,90,65 102,91,74 80,71,52 101,81,61 102,95,68 114,110,91 135,126,111 130,119,102 118,111,91 118,108,84 109,96,73 88,69,44 89,70,43 82,63,36 87,61,36 129,99,55 94,63,24 132,101,64 118,82,49 140,99,68 127,88,56 174,135,103 207,167,113 98,84,68 153,128,100 118,92,51 132,98,66 112,85,49 137,123,78 157,140,75 93,78,31 104,89,51 116,101,61 79,60,33 118,103,63 98,86,45 109,100,53 156,153,88 92,93,16 106,107,41 54,52,0 131,130,51 135,133,71 131,134,43 130,131,54 100,99,32 121,121,47 119,120,43 134,132,58 136,131,58
71,76,42 48,52,25 79,83,56 29,32,12 32,34,19 36,37,25 53,56,32 97,102,55 60,65,22 91,96,53 83,86,51 45,47,19 57,55,37 53,51,29 67,72,29 45,48,26 53,45,34 62,51,44 56,50,45 59,53,44 52,46,37 58,53,41 62,58,50 44,42,40 55,53,49 39,37,35 46,42,34 41,35,28 52,46,37 26,18,7 37,27,17 38,30,19 67,57,35 56,42,26 57,40,30 66,52,38 63,48,37 68,60,47 84,76,63 68,63,49 99,96,83 76,71,59 79,75,54 149,125,103 138,112,89 146,122,89 122,103,80 98,84,70 82,73,56 87,71,54 115,107,85 122,120,102 126,122,105 123,126,106 122,122,106 118,119,100 119,117,99 102,98,79 111,104,88 116,98,79 105,91,66 97,80,54 100,78,40 136,114,76 149,111,74 142,113,80 169,136,99 122,82,48 86,67,44 123,91,61 142,107,71 128,95,56 116,80,51 135,107,69 124,110,56 101,78,36 120,105,58 109,99,46 122,113,66 137,125,88 71,63,29 122,122,61 93,81,55 134,136,38 143,148,56 119,119,49 116,118,47 117,117,56 170,176,79 109,112,52 120,126,31 132,135,55 124,124,63 141,143,68 151,155,70 147,147,75
40,42,27 33,34,22 31,32,22 18,14,23 18,16,12 39,34,31 75,73,44 58,61,26 76,80,42 64,73,45 40,41,22 49,49,33 53,52,27 53,51,33 29,25,15 19,19,14 30,28,29 33,28,25 43,37,32 53,45,34 63,47,32 73,58,38 68,58,46 48,42,35 45,36,30 41,30,27 36,27,23 34,23,20 48,36,26 51,42,38 31,22,18 39,29,28 69,57,45 76,63,42 59,54,40 47,49,32 100,102,87 108,111,99 80,82,67 129,133,116 118,127,110 65,72,56 136,140,123 153,136,110 164,132,88 167,143,108 130,117,96 109,98,83 81,71,59 94,89,75 131,140,123 127,134,118 125,134,117 128,137,120 130,130,116 123,125,108 101,101,85 111,111,95 93,88,76 100,93,77 93,78,56 98,75,46 172,136,89 157,123,82 159,122,82 133,104,71 137,104,67 159,119,85 92,83,56 147,111,78 121,87,53 118,84,50 120,102,58 133,106,59 102,79,39 129,120,64 109,89,43 100,77,48 105,93,56 113,107,59 111,103,51 109,110,44 75,75,12 155,155,94 137,139,64 130,132,46 128,130,59 158,164,65 129,134,60 113,118,46 149,148,96 118,119,51 114,120,41 159,164,72 99,97,48 124,125,57
22,21,24 16,15,18 32,30,26 18,16,17 24,18,11 30,25,11 43,40,27 71,60,43 74,63,48 22,24,9 22,23,15 44,46,29 56,57,38 35,34,23 44,42,43 26,24,25 33,31,32 32,30,31 28,26,24 26,21,18 58,49,32 41,32,17 46,37,29 35,26,22 45,37,26 44,35,27 35,25,24 37,27,26 37,26,19 50,39,32 36,25,22 43,34,30 42,33,27 71,56,45 90,87,74 102,104,89 116,118,103 69,73,58 141,150,133 146,155,136 152,164,144 149,158,139 147,151,136 149,146,120 179,144,106 179,148,109 137,124,101 119,108,93 80,70,58 92,84,71 140,147,131 140,147,129 135,148,125 132,142,120 131,135,118 106,107,88 100,102,85 103,104,85 79,70,51 79,70,51 93,74,58 149,121,83 209,171,125 165,133,89 156,126,84 115,86,62 120,88,56 118,94,61 73,64,56 64,56,43 133,105,76 154,125,94 117,92,46 119,89,47 110,89,48 160,137,77 138,128,57 157,139,77 94,85,25 103,100,47 123,114,67 108,112,29 145,146,78 137,136,82 116,116,42 145,148,57 124,127,36 137,139,55 109,111,40 109,108,54 95,98,20 117,119,44 93,97,30 120,123,59 52,51,15 91,95,26
19,19,16 24,24,21 24,22,20 25,23,19 29,24,21 36,32,26 30,23,21 40,33,33 34,28,21 19,16,20 32,30,26 26,22,14 27,22,19 18,16,14 20,18,19 30,28,24 35,30,29 51,46,48 27,25,26 47,40,40 32,20,20 40,29,24 30,26,20 34,27,25 27,21,16 41,35,30 21,11,10 29,23,28 39,31,20 34,24,12 64,55,49 29,23,18 86,85,74 124,127,117 110,116,103 128,136,122 124,136,118 123,135,117 130,139,122 134,143,124 141,150,131 146,155,136 138,147,130 136,148,128 152,145,116 134,115,88 122,105,81 107,88,74 94,79,70 101,100,89 140,149,130 141,150,131 142,151,134 136,148,130 135,139,124 75,75,59 83,83,67 79,75,58 74,64,54 72,64,53 111,91,59 186,144,104 167,135,89 140,117,88 102,83,60 121,92,61 107,84,55 117,97,67 69,63,54 62,59,44 83,64,41 86,62,36 194,150,97 255,213,137 218,167,102 132,115,64 136,125,61 137,123,78 116,114,54 116,116,42 104,102,44 108,103,60 124,123,58 129,131,47 112,112,42 103,103,33 139,139,69 137,141,54 137,140,76 73,75,18 141,147,66 151,160,64 134,139,65 91,94,45 117,123,55 107,111,42
32,32,29 29,29,26 30,28,26 39,34,31 26,19,19 43,36,34 49,44,46 28,23,25 19,17,18 17,16,19 21,15,20 37,32,29 28,23,20 27,22,21 23,21,22 26,24,22 25,23,24 27,20,23 24,24,24 40,34,29 32,22,12 27,16,11 30,25,22 26,22,16 28,21,21 26,21,20 29,18,13 26,16,20 58,43,32 25,15,3 31,21,9 34,34,29 54,60,49 107,115,101 125,136,121 124,135,120 125,134,117 128,136,122 123,131,117 125,134,115 123,132,113 125,134,115 136,140,125 126,130,115 128,132,115 146,128,107 129,105,81 107,85,67 118,98,91 142,145,133 137,146,129 138,147,128 135,147,129 132,144,126 120,124,109 73,75,58 121,123,108 61,63,48 70,64,55 80,73,57 116,87,54 138,103,67 147,121,82 85,69,52 148,121,89 121,97,62 120,99,72 128,107,84 74,70,60 58,48,38 87,68,41 99,74,46 173,131,77 243,187,111 224,178,112 143,118,72 122,114,62 113,104,48 106,101,50 122,123,44 114,115,36 121,118,65 95,92,39 89,86,31 118,118,46 125,125,55 108,108,38 123,125,50 108,111,49 143,148,72 94,96,41 128,133,59 111,116,42 135,141,73 148,155,80 41,42,0
18,18,13 27,27,22 28,26,22 25,23,19 30,23,26 19,14,16 28,19,15 28,22,17 26,21,20 17,14,18 22,16,21 29,24,26 23,23,20 41,36,33 23,21,17 36,36,33 94,92,90 51,49,47 32,30,31 33,28,27 18,16,12 15,8,6 33,21,21 32,21,16 29,19,18 27,20,23 25,20,22 23,16,16 42,33,27 30,23,21 75,69,62 50,46,40 39,35,29 111,119,107 118,129,116 117,128,115 118,129,116 122,133,118 123,134,119 118,129,116 119,130,115 119,131,113 107,109,92 109,109,95 97,88,73 135,110,82 137,108,88 137,112,84 105,94,79 120,126,113 88,96,84 127,136,119 126,138,118 121,133,115 128,135,119 102,104,87 110,114,99 114,120,107 53,57,42 73,65,52 80,64,49 71,57,39 80,71,54 89,75,59 86,79,61 77,68,62 97,92,89 98,93,90 64,58,51 56,45,28 87,63,30 155,125,83 225,171,112 224,171,103 196,150,95 135,103,59 54,54,38 78,72,38 84,79,28 148,144,86 137,135,73 103,100,49 63,53,31 146,149,60 96,93,53 99,97,50 107,106,50 106,111,35 123,126,62 70,71,21 89,92,28 106,110,43 130,135,63 100,102,56 74,79,16 142,149,74
32,27,24 23,18,15 20,18,14 28,21,19 28,23,25 23,21,19 26,21,20 28,23,22 28,26,24 24,22,23 19,14,13 34,29,28 26,21,20 27,22,21 26,24,20 54,54,51 50,50,45 44,39,36 42,35,33 28,21,21 28,21,19 23,16,16 44,34,33 26,19,19 26,22,16 22,16,9 18,13,15 28,21,21 49,40,36 42,32,36 22,13,9 30,26,20 52,51,44 111,119,107 115,126,113 116,127,114 121,132,119 116,127,116 117,128,117 115,126,113 114,125,112 116,127,114 117,118,106 95,96,86 85,71,53 129,106,75 132,112,82 131,107,81 114,103,86 119,122,110 55,63,51 119,127,115 121,135,116 116,125,108 115,122,104 126,130,113 88,97,80 117,123,110 121,128,112 112,115,103 68,67,56 72,67,55 57,49,38 54,49,37 53,52,41 60,60,46 72,68,49 72,64,51 51,46,34 67,56,39 104,76,49 134,105,72 205,151,92 236,183,115 218,170,123 130,96,62 50,46,38 64,58,33 87,80,39 85,81,35 96,98,27 126,124,66 144,145,56 82,74,38 71,64,37 87,84,31 149,149,77 89,91,38 110,112,66 95,101,51 84,86,33 119,121,66 83,83,40 126,130,72 99,103,49 74,76,32
23,18,17 20,15,14 30,25,24 21,16,15 21,19,20 37,39,36 29,29,26 71,71,68 20,18,19 25,23,21 23,21,17 25,20,19 23,16,16 39,35,29 50,45,42 53,51,47 76,77,67 44,45,37 30,18,18 35,25,24 28,21,21 25,15,14 38,26,26 28,21,19 39,29,28 49,39,38 27,20,18 35,26,20 39,28,21 37,26,21 33,23,24 44,40,34 47,46,37 72,75,65 114,122,110 111,122,109 114,125,112 110,121,108 111,122,109 109,120,107 112,120,108 111,122,109 97,93,83 118,117,106 109,95,81 128,103,75 117,94,65 98,74,50 62,52,40 106,112,101 60,63,51 112,120,108 114,120,109 119,125,112 128,130,113 110,112,95 113,120,104 120,123,111 105,109,94 105,107,92 105,107,92 111,111,97 98,98,84 72,69,56 85,78,62 82,72,50 114,93,66 56,49,31 65,60,48 64,57,41 120,105,85 99,86,65 255,253,234 143,114,92 135,113,93 86,77,69 58,54,44 71,63,50 74,65,34 96,91,50 104,103,51 96,89,46 62,52,30 62,51,36 75,68,41 102,96,62 90,85,44 115,110,78 84,82,49 76,74,41 80,80,39 90,90,45 109,109,68 96,100,44 61,60,35 22,18,8
