75,84,28 111,120,60 74,81,35 90,97,51 62,67,31 116,124,73 128,135,87 105,113,62 87,95,42 70,76,26 113,121,57 91,93,47 88,88,58 123,133,59 107,111,55 139,143,74 133,137,68 115,120,48 137,141,58 171,176,86 120,125,51 132,139,53 121,124,44 122,126,43 143,148,74 129,136,48 136,139,61 141,146,56 122,124,51 143,146,68 102,106,37 128,131,53 107,110,48 94,97,46 112,119,64 108,115,60 86,90,50 74,79,34 58,60,18 80,78,45 90,92,39 78,81,19 98,93,52 130,127,72 79,82,22 110,106,48 121,112,56 142,130,73 141,126,77 133,120,68 124,115,59 116,103,53 119,104,64 127,106,79 251,224,177 123,90,65 117,87,59 122,96,73 83,67,50 65,56,41 65,61,42 63,61,43 77,74,59 108,110,95 103,104,92 48,49,39 80,81,73 45,46,38 39,41,38 45,45,42 26,26,23 32,35,25 46,49,39 41,45,30 51,58,40 41,51,29 38,42,25 89,87,69 76,70,24 133,127,52 106,88,44 122,107,56 101,87,42 128,121,62 115,108,51 97,87,38 108,98,45 95,95,25 114,107,46 120,112,58 101,98,47 104,104,45 108,106,48 95,93,33 119,117,57 104,103,38 118,118,46 94,94,22 94,94,12 129,123,59 129,124,53 124,122,48 88,86,12 147,142,73 80,78,16 123,122,45 95,93,19 89,86,19 131,129,55 141,138,71 133,130,63 102,99,32 97,95,25 125,123,53 120,113,41 136,129,57 133,128,57 201,197,119 189,185,107 132,128,52 151,149,77 135,133,61 138,136,62 114,111,44 100,99,34 97,95,35 78,77,12 110,109,42
100,108,57 94,103,47 66,71,37 108,117,59 83,90,46 53,63,0 111,120,60 83,90,46 88,96,43 75,80,33 95,103,39 96,98,54 71,72,33 62,69,14 89,94,31 116,120,51 101,104,40 125,130,56 107,110,30 164,169,77 83,87,18 139,146,58 144,147,69 129,133,48 141,145,62 137,141,58 127,129,54 113,117,30 123,125,54 114,116,41 100,102,45 120,122,49 90,92,39 105,109,53 67,72,25 97,103,53 81,85,47 75,80,33 83,84,45 82,82,41 98,100,43 98,101,39 110,105,64 126,121,68 141,134,73 101,98,47 127,117,68 112,97,48 123,100,58 160,137,95 121,104,55 129,119,68 123,109,64 93,71,51 231,209,162 102,78,54 105,77,48 113,85,58 104,82,62 86,70,53 65,56,39 77,73,56 82,78,61 86,89,77 97,98,86 46,47,37 88,89,77 41,40,29 46,46,43 43,43,40 34,34,31 44,47,37 50,53,41 48,55,37 46,53,35 50,59,40 41,50,31 35,45,21 52,55,24 107,106,50 133,126,58 126,114,55 103,86,39 109,108,54 112,108,50 135,117,75 107,91,35 119,116,65 105,96,38 114,106,52 95,91,43 126,124,66 89,87,27 89,85,39 112,112,42 123,121,49 152,152,78 117,116,49 114,110,48 115,109,45 114,109,38 90,88,14 116,114,40 119,114,45 93,91,29 152,154,70 127,126,47 131,129,55 138,136,66 116,113,46 88,85,18 113,111,39 134,132,58 142,137,64 137,130,58 122,115,43 137,132,61 140,136,58 126,121,50 149,144,71 133,132,53 117,116,37 124,122,48 102,99,32 88,86,24 81,79,19 107,106,39 139,139,65
91,98,50 90,98,47 57,62,26 103,112,54 52,60,7 104,113,44 82,89,34 76,83,39 102,112,47 107,117,54 132,138,70 83,86,37 80,82,27 127,132,71 99,104,30 135,137,62 87,88,20 124,126,53 109,110,31 123,127,42 141,143,68 135,139,54 131,135,52 151,155,70 136,141,67 107,110,48 120,122,49 129,132,52 117,119,46 138,142,57 102,106,39 127,132,60 107,111,53 91,98,39 111,116,69 83,89,39 82,86,46 113,119,67 94,99,54 79,81,37 106,108,51 121,121,58 126,122,74 123,125,43 120,113,41 128,123,72 118,105,57 125,111,66 118,92,51 176,145,108 105,78,42 138,123,72 132,116,74 93,73,53 116,107,78 111,97,83 190,152,115 238,204,163 108,87,60 56,45,30 65,55,43 69,65,48 75,73,44 149,132,108 97,93,83 73,76,64 79,83,68 51,52,42 46,44,42 57,57,52 51,51,46 46,47,39 46,49,37 48,51,39 41,49,35 45,54,37 42,51,34 54,61,45 41,44,34 62,65,41 104,106,51 123,119,61 99,80,43 100,99,47 124,111,63 161,140,97 114,94,48 95,90,35 90,84,38 84,77,34 73,68,15 77,69,15 79,77,19 100,95,40 75,72,17 118,120,47 120,122,51 85,87,14 85,87,16 132,130,56 128,127,50 101,99,37 104,102,28 139,137,63 94,92,30 133,132,53 140,139,62 114,109,38 118,113,42 100,98,28 119,117,47 121,119,49 112,110,40 133,131,61 127,122,49 148,146,58 102,98,22 115,112,31 155,152,71 147,144,59 163,160,77 123,118,45 139,134,65 114,109,40 99,97,27 138,135,68 124,122,50 133,131,59
117,124,76 74,81,33 97,105,54 57,62,26 107,116,58 127,136,65 106,111,64 98,105,57 100,112,45 93,103,38 119,124,52 76,80,24 95,100,24 137,141,72 134,140,61 113,115,42 121,122,56 137,139,64 119,121,39 146,148,75 137,141,54 138,140,65 124,127,49 128,132,49 94,98,31 95,98,36 159,163,78 115,117,42 130,131,63 137,140,62 113,116,54 135,142,58 85,89,35 70,75,28 81,89,25 102,108,56 95,99,61 117,125,61 98,105,50 61,63,21 106,108,55 131,133,62 101,96,53 104,100,42 151,147,71 116,110,46 139,124,75 93,79,34 143,116,84 114,81,54 111,84,48 118,100,56 133,111,73 157,133,100 64,55,40 107,95,65 196,162,121 213,172,125 209,167,127 122,94,65 68,54,40 63,60,45 75,75,59 137,103,71 130,111,97 97,94,81 81,82,70 53,52,43 42,40,36 54,55,45 50,51,41 47,48,40 47,48,40 48,51,41 50,59,42 42,51,34 36,45,28 48,51,39 50,51,43 49,57,36 52,54,28 77,77,32 129,116,66 144,138,72 121,111,60 152,127,83 145,125,79 116,108,56 108,106,44 142,140,78 99,98,42 89,87,38 123,119,59 107,105,43 93,93,34 120,125,51 82,85,23 69,72,8 111,111,41 90,86,10 88,85,18 89,88,32 89,87,29 110,108,38 96,93,28 142,137,64 130,125,52 126,121,50 120,115,44 120,118,46 89,87,15 112,110,40 104,102,32 100,97,30 130,129,64 111,108,41 125,120,47 133,131,57 114,113,46 105,103,29 109,103,37 146,141,68 125,120,49 127,122,53 132,127,56 123,118,47 147,145,73 142,140,68
90,99,43 82,91,35 85,93,40 57,63,22 68,73,26 104,109,46 116,124,62 58,64,23 91,102,46 64,70,29 111,114,50 111,119,39 140,146,67 111,118,41 118,125,48 106,113,40 72,74,17 130,131,63 146,148,73 113,115,44 138,142,55 134,134,71 125,130,56 141,146,70 107,111,42 107,111,44 135,142,58 90,95,23 143,146,66 121,121,60 122,122,59 100,104,50 77,84,27 83,87,33 58,62,6 104,107,58 96,97,58 105,111,43 105,108,57 88,91,42 89,93,35 73,75,20 130,128,81 105,103,43 141,139,69 116,114,44 120,112,47 104,90,45 111,87,54 133,106,72 124,100,63 163,140,100 138,110,81 187,154,115 112,93,70 101,90,46 153,126,83 212,171,124 213,164,113 176,131,85 111,83,54 69,58,39 70,73,61 148,121,89 161,142,119 196,175,148 111,94,70 49,45,37 53,54,46 55,56,44 41,42,30 50,51,39 39,39,34 43,43,40 39,40,30 47,49,32 37,38,28 42,45,33 38,40,35 44,48,31 55,58,36 76,75,37 73,64,19 111,105,41 163,137,87 154,136,76 142,125,78 158,148,97 111,110,45 107,106,39 112,109,56 74,68,20 94,84,31 67,66,12 73,71,11 95,97,24 75,75,14 106,106,43 106,102,40 168,161,91 121,118,63 106,101,32 101,95,29 106,103,36 100,96,36 121,114,44 105,103,41 88,84,26 119,117,45 113,111,41 96,92,32 112,108,50 121,119,47 146,145,68 128,127,60 116,113,58 145,144,65 106,103,36 94,95,29 124,124,54 102,101,22 133,132,53 155,151,75 129,125,49 129,124,51 112,107,34 108,103,30 101,97,21
122,131,75 88,96,43 68,77,21 80,89,33 93,99,60 79,86,29 95,104,35 75,81,40 70,80,29 87,95,42 104,104,61 143,153,61 101,106,30 115,122,47 111,118,41 112,120,58 82,86,19 96,98,27 151,161,56 136,141,69 98,105,32 94,97,46 113,117,48 95,99,30 132,136,67 127,131,62 116,121,47 129,134,60 127,129,56 95,95,34 94,94,31 90,93,42 84,91,34 103,107,49 71,73,27 83,84,45 44,44,10 103,108,47 96,98,56 41,41,11 81,82,45 98,97,59 75,76,26 82,81,27 95,92,37 113,109,47 119,112,53 95,81,38 67,42,14 98,71,37 101,79,34 109,83,42 168,135,110 177,142,104 136,102,80 140,123,76 153,131,82 216,189,144 216,165,112 184,135,84 151,107,69 93,68,40 87,79,66 146,129,94 186,160,137 243,211,181 206,175,138 88,78,68 59,59,56 48,48,43 57,57,52 39,40,28 33,33,28 47,47,44 40,41,31 48,49,39 33,33,30 43,46,38 50,53,41 41,44,32 73,79,52 99,104,61 90,85,30 107,94,46 133,117,61 108,98,47 123,109,55 159,147,90 113,111,41 94,91,24 109,100,44 102,95,34 101,93,30 94,97,35 86,81,40 66,65,13 100,100,37 115,117,44 67,66,12 121,114,46 112,108,48 129,122,54 151,146,75 128,126,52 87,84,17 118,112,46 77,77,14 83,78,25 117,115,45 91,88,21 104,100,40 111,107,47 125,121,59 125,122,57 156,157,78 115,116,39 119,117,47 97,94,29 139,138,73 116,116,46 100,98,26 110,108,36 119,113,47 126,122,46 101,98,17 118,115,34 139,136,53 143,140,57
122,131,75 72,77,41 102,112,49 78,85,39 66,71,39 63,65,37 131,139,75 112,120,58 94,103,43 100,110,57 64,66,22 97,104,27 121,126,61 125,132,44 132,135,73 90,92,35 147,153,72 135,140,68 107,113,34 126,133,60 82,86,32 83,89,37 114,119,54 105,109,51 121,130,45 96,101,38 97,101,45 85,90,25 95,98,36 85,85,40 102,104,51 101,107,39 68,68,34 93,93,59 77,78,39 70,71,34 51,52,15 99,101,55 67,67,35 41,39,21 47,48,9 72,74,32 132,130,83 81,75,27 93,83,45 138,124,79 164,154,85 111,85,44 134,122,81 166,147,90 141,115,76 174,148,98 122,98,63 166,133,96 99,73,59 120,103,54 144,123,80 164,139,95 244,198,143 212,164,108 191,139,89 194,152,112 180,169,152 170,147,116 188,154,124 178,146,116 223,188,152 97,86,67 59,58,51 57,53,47 48,48,45 44,45,35 54,52,48 42,40,36 52,55,47 37,40,32 34,40,27 35,49,28 47,53,40 39,45,34 48,56,33 67,70,48 113,102,67 102,97,28 126,117,61 103,93,42 140,132,69 77,59,27 119,110,50 101,94,35 126,102,51 116,104,36 86,78,24 105,101,43 92,89,36 90,85,14 87,89,36 108,108,63 95,93,31 92,86,22 139,134,95 126,123,56 111,105,41 137,134,69 126,122,60 110,107,42 106,102,40 109,106,39 132,131,54 124,120,58 95,90,35 107,105,47 88,88,16 139,140,63 109,107,45 100,100,41 104,102,42 112,112,42 65,67,10 113,113,50 97,97,23 100,100,30 112,108,48 118,116,42 156,144,62 129,126,45 112,112,30 113,111,37
73,79,40 67,72,36 89,96,48 74,80,41 116,123,75 75,77,49 106,114,50 111,119,53 103,113,48 101,109,58 82,88,36 107,112,49 63,67,13 140,147,61 101,106,34 121,123,66 125,131,50 94,99,25 128,132,63 117,122,57 103,108,61 94,100,48 69,76,17 75,81,29 118,127,42 75,79,21 126,132,64 86,89,40 97,101,45 77,78,39 90,96,28 76,77,38 75,75,43 70,70,38 63,63,31 75,75,41 74,75,38 68,69,30 72,73,36 44,44,10 121,125,71 94,95,58 88,85,32 128,120,68 128,117,73 144,128,86 140,128,69 155,135,85 155,135,85 138,122,64 127,101,60 148,121,78 141,120,79 156,125,88 86,70,53 118,104,61 155,128,94 123,96,64 255,243,195 255,246,191 228,181,120 250,209,160 106,95,78 157,136,113 129,110,83 131,116,94 234,200,168 110,90,70 52,53,45 48,50,50 38,36,34 38,37,30 51,56,50 62,64,64 46,48,33 25,23,19 40,38,34 38,46,34 46,52,39 40,46,35 42,51,32 53,58,38 86,86,52 109,109,37 126,109,60 100,85,36 106,88,28 103,90,38 129,116,66 124,112,55 100,88,29 147,139,76 119,118,41 105,100,29 134,130,68 123,117,40 132,128,66 97,93,33 97,90,47 120,113,41 93,89,43 95,94,29 97,90,33 104,100,42 89,85,27 118,114,56 106,101,46 134,133,54 88,83,28 100,96,38 62,57,2 131,130,63 137,135,77 108,105,50 89,87,27 89,87,27 94,98,31 107,107,44 124,122,52 126,123,56 86,88,17 93,94,28 105,104,37 144,146,64 127,129,54 92,92,8 145,143,69 123,122,45
61,66,34 78,85,39 65,70,38 79,86,38 60,68,17 80,86,34 101,107,55 108,117,48 80,86,36 89,97,44 108,118,44 94,100,32 69,72,23 139,146,58 147,152,80 98,104,25 118,123,49 149,156,72 68,68,27 113,118,53 116,122,72 68,72,34 69,76,28 76,83,37 137,144,85 106,113,58 84,88,48 94,99,52 83,88,41 63,68,25 69,73,35 63,68,21 84,83,56 75,75,45 83,83,49 78,79,42 65,66,27 84,85,46 86,86,41 77,76,38 72,72,31 99,99,54 97,92,39 126,112,69 143,127,85 152,132,82 132,115,66 137,117,67 171,146,102 121,99,50 134,106,68 136,105,68 143,120,78 137,113,87 81,61,41 96,67,32 121,92,57 144,112,82 255,250,212 255,242,192 255,223,162 221,187,144 130,114,97 93,77,62 62,56,47 63,57,50 255,229,200 165,136,103 39,44,24 80,82,56 46,46,46 82,77,76 83,83,80 72,67,69 47,48,36 36,43,36 43,46,34 41,52,41 73,74,66 42,48,39 41,44,32 42,47,25 62,64,38 91,91,32 101,98,47 120,110,59 138,125,62 134,103,50 88,72,18 118,101,52 116,109,37 132,124,70 141,134,95 160,155,82 115,106,59 173,163,83 158,151,92 137,134,69 117,113,55 104,98,32 98,95,28 95,92,27 79,74,5 121,116,43 105,99,35 97,91,27 90,86,28 141,141,59 116,113,48 131,127,65 135,131,71 145,142,77 97,93,35 102,98,40 111,105,39 151,147,85 109,111,36 97,93,45 150,150,78 101,100,44 116,117,69 58,60,5 74,74,11 118,117,52 85,85,22 163,165,94 125,125,55 114,113,36
60,63,39 74,80,41 72,79,31 104,113,57 101,107,66 125,132,77 102,110,48 131,138,79 84,91,32 94,101,46 89,96,39 138,145,72 90,94,38 141,148,64 101,105,36 116,122,41 119,124,50 94,101,15 70,69,31 143,150,77 59,66,11 68,73,26 72,78,37 60,66,25 112,120,58 108,113,66 53,54,33 68,73,30 75,80,37 97,103,53 77,80,45 65,72,17 44,43,16 35,35,5 82,83,46 58,59,22 55,56,17 93,95,51 80,81,31 71,68,28 80,77,33 94,93,41 102,94,42 124,107,70 139,121,77 124,102,55 131,110,69 136,115,63 163,140,98 166,141,97 135,107,69 148,116,82 124,98,59 135,114,87 96,75,52 137,110,78 137,108,77 153,121,91 188,156,122 238,185,140 255,209,153 201,167,133 120,106,88 90,76,51 131,110,87 129,105,81 226,195,156 209,172,128 93,90,64 111,102,71 47,38,30 32,30,31 36,38,35 36,26,27 31,30,19 44,45,35 38,40,35 35,38,26 55,54,47 44,49,43 48,54,43 53,58,38 47,49,23 85,85,40 122,124,69 126,117,70 134,128,64 84,64,14 111,95,41 126,109,58 120,116,54 106,106,47 57,52,13 107,102,33 92,82,29 143,130,55 114,107,39 111,108,43 140,137,72 96,90,26 128,122,58 117,113,55 121,115,51 130,123,51 123,117,51 123,116,57 127,124,57 105,103,33 126,124,54 106,102,40 124,120,58 143,137,71 122,116,52 108,102,38 147,141,75 107,103,43 84,85,17 97,95,35 137,138,59 82,84,31 94,97,37 109,112,50 120,121,55 143,142,77 127,128,60 95,95,32 133,132,65 101,101,29
116,122,81 89,95,54 75,82,36 98,108,45 75,80,44 101,108,49 154,164,88 150,159,74 79,84,19 56,63,8 147,158,75 111,118,45 78,85,12 114,120,41 108,113,37 85,91,12 143,150,62 108,112,43 64,65,15 94,101,26 80,87,30 55,57,29 55,59,30 50,54,27 81,87,37 68,73,28 73,78,35 74,83,12 106,110,72 76,79,46 49,52,17 77,84,27 77,77,45 76,74,43 93,92,56 50,48,15 104,106,53 59,59,14 116,119,57 60,56,21 66,65,11 78,77,10 92,83,38 107,91,60 146,129,80 139,116,74 150,128,90 120,104,50 140,119,76 110,90,40 133,107,66 140,114,73 148,122,81 118,99,76 104,92,66 101,77,51 85,79,56 62,61,34 73,61,51 134,107,73 173,134,93 110,84,61 138,114,90 154,116,81 158,123,87 158,123,87 255,219,172 194,154,100 141,124,87 138,118,72 96,77,50 113,84,51 118,99,74 78,65,58 63,59,40 51,53,25 49,49,35 54,51,27 43,46,38 46,42,34 39,43,28 48,51,39 44,46,31 59,66,30 70,73,40 91,89,56 103,86,51 130,119,73 109,101,49 109,102,45 116,105,59 111,111,48 146,138,104 90,82,19 141,134,64 116,103,40 137,134,51 91,88,23 113,112,33 94,88,24 127,122,53 133,131,57 130,123,51 133,126,54 103,96,26 186,181,110 135,133,63 124,123,56 109,105,47 97,93,31 148,145,78 126,119,58 106,101,30 118,113,42 113,107,41 97,93,33 95,94,38 124,125,46 145,147,65 80,81,15 110,110,47 89,88,32 112,111,44 116,115,50 103,102,46 131,132,64 97,100,38 97,103,35
127,136,65 101,107,55 104,109,66 76,84,22 126,133,74 86,94,32 110,119,48 112,118,50 110,115,54 98,102,44 117,125,45 119,125,57 110,118,38 113,120,45 130,134,51 120,122,49 94,98,29 116,120,51 132,141,56 69,72,21 70,75,32 64,70,31 54,56,28 125,131,81 58,63,27 52,57,23 78,83,49 44,47,25 47,50,26 46,49,25 126,130,90 44,48,8 66,66,23 65,62,22 156,153,113 120,118,69 127,128,62 60,57,17 129,128,74 61,56,26 97,94,43 74,70,24 99,93,45 100,90,37 143,132,70 129,114,53 106,87,30 115,99,43 112,97,36 168,150,90 134,113,57 123,102,48 146,122,69 81,61,43 42,33,25 72,66,43 96,89,71 104,95,64 131,106,62 130,108,63 149,118,79 137,112,68 132,104,64 157,124,87 171,140,103 158,127,90 186,151,113 255,240,190 173,151,104 103,87,54 85,72,51 72,57,37 56,45,30 53,43,31 106,95,62 125,126,76 80,70,48 49,45,39 44,45,33 51,52,40 50,61,46 35,44,25 38,41,31 50,53,33 48,56,35 46,54,31 86,92,51 48,51,27 66,65,27 100,92,42 124,118,70 97,83,40 117,108,50 117,108,50 143,136,75 121,115,49 127,118,60 134,126,63 117,109,44 91,82,22 114,107,35 121,121,47 127,126,47 116,110,35 126,116,67 96,89,30 123,120,53 101,94,37 100,92,38 111,104,43 136,131,58 103,101,31 138,136,62 112,109,44 123,119,57 82,79,26 97,97,36 126,125,60 107,102,49 123,121,49 95,94,17 89,88,11 134,134,52 117,114,47 115,114,49 132,132,62 99,99,40 116,116,53
103,110,55 110,120,46 108,115,58 83,91,29 123,134,53 102,109,50 106,114,52 105,112,37 147,155,73 124,131,56 124,129,66 99,102,51 133,141,59 117,122,57 114,116,45 115,118,38 143,147,80 89,93,24 62,64,18 62,65,16 117,122,77 45,53,0 48,51,20 63,64,43 48,51,29 68,71,47 53,57,30 65,68,46 40,42,25 53,57,28 59,61,33 51,54,23 55,55,14 75,72,30 64,59,20 100,95,52 116,114,52 71,67,30 114,113,59 59,54,11 84,78,32 64,54,12 97,86,42 132,119,67 115,103,46 118,102,44 115,99,43 125,108,57 96,79,28 104,85,32 123,102,46 106,85,29 160,137,77 99,78,53 59,47,35 51,53,36 100,81,56 129,109,63 158,139,86 131,98,59 185,149,118 137,110,65 169,141,101 130,99,62 130,99,62 140,109,72 125,96,61 79,53,30 55,39,35 44,40,30 47,52,46 97,81,68 131,103,74 112,86,47 127,114,53 112,95,46 88,69,42 44,36,25 42,45,35 53,50,37 41,44,32 46,47,35 37,40,28 36,43,27 46,54,33 49,57,34 69,74,38 49,55,28 107,106,70 92,87,36 130,114,70 82,65,16 141,133,70 158,145,84 124,115,55 116,110,44 110,101,43 124,116,53 123,115,52 116,107,47 121,114,42 142,134,69 149,142,72 128,116,57 110,100,51 105,100,47 114,105,47 113,105,51 109,101,51 113,107,43 113,106,49 97,93,35 102,98,36 92,89,24 133,129,69 72,69,16 92,92,33 76,75,10 99,97,23 118,114,52 125,122,55 100,98,26 110,108,38 111,109,39 143,145,63 130,132,46 145,144,65 120,118,46
105,113,51 91,99,37 90,98,36 98,108,32 126,137,56 77,83,31 124,129,68 130,136,55 102,106,39 136,143,68 69,74,27 77,83,31 102,111,42 65,66,16 92,96,29 139,146,62 116,120,51 77,80,18 146,155,68 128,133,72 110,119,50 50,55,23 38,39,16 47,48,25 36,39,19 38,41,21 48,49,28 42,43,20 70,69,42 53,53,23 47,47,15 63,63,31 73,72,34 70,67,23 54,49,17 74,67,36 133,131,69 79,75,38 86,82,36 84,76,40 80,70,28 90,78,39 75,60,22 104,89,40 123,109,55 86,71,22 103,88,39 110,93,44 78,61,12 103,86,35 114,95,40 143,122,68 165,141,88 140,116,63 79,55,18 117,94,54 120,95,47 148,122,70 125,98,51 139,107,65 147,116,79 155,125,83 120,93,50 201,175,134 138,109,74 161,132,97 119,90,57 112,82,54 65,44,31 61,54,38 124,101,72 143,109,79 129,97,67 131,104,59 135,119,65 101,78,36 79,66,34 50,46,38 52,46,39 38,40,25 41,44,32 36,39,27 51,50,39 45,47,30 45,58,33 51,53,38 57,61,32 49,45,35 94,91,65 119,110,83 96,75,23 82,65,16 117,103,49 124,113,49 124,112,53 87,73,15 95,81,27 116,102,48 106,92,38 153,142,80 123,111,56 134,127,57 129,117,60 113,99,45 116,101,50 86,73,25 101,88,40 98,88,37 115,107,57 114,107,50 99,92,33 113,111,41 146,144,74 151,149,75 107,102,51 80,75,32 110,110,49 87,85,23 127,124,59 146,144,70 89,87,13 118,116,42 165,164,87 112,111,34 130,128,56 123,121,51 106,105,28 125,124,45
91,97,47 54,61,4 81,88,29 123,132,61 112,121,50 113,121,59 113,120,47 97,102,28 120,124,55 111,117,47 96,103,44 101,109,45 110,116,64 97,101,32 149,154,82 139,147,54 127,131,62 91,96,22 83,88,27 75,75,41 60,62,36 77,78,59 44,46,20 81,84,49 67,70,50 38,41,21 53,54,31 43,43,13 49,49,17 47,46,19 50,48,26 43,41,21 50,47,21 85,85,44 62,62,21 46,39,23 124,125,59 53,49,14 90,83,52 97,86,51 70,59,24 59,48,13 72,61,26 107,93,48 98,82,28 132,117,70 125,109,67 145,128,81 122,102,54 102,82,32 110,88,39 131,109,60 108,83,35 125,98,51 117,92,46 148,121,76 130,98,54 172,140,96 145,107,72 155,129,79 133,101,67 142,111,74 142,114,74 110,82,42 137,108,73 132,103,68 109,80,45 130,104,54 151,121,79 149,109,75 132,102,58 117,83,53 130,96,64 145,120,72 111,85,46 77,63,36 47,43,33 40,34,27 41,40,31 42,42,28 45,48,40 39,40,32 51,47,37 43,46,34 48,45,30 47,49,34 53,44,38 51,46,34 60,49,42 119,104,68 122,103,48 111,95,41 144,130,74 122,113,57 97,87,20 148,136,70 111,95,41 131,115,61 108,92,38 124,105,48 115,99,43 126,115,53 122,110,53 98,83,34 118,103,56 103,85,41 115,97,55 90,77,29 105,88,37 92,79,29 139,133,67 128,125,58 148,144,82 142,140,70 102,99,34 80,76,18 107,106,50 105,101,55 125,123,53 90,88,18 95,94,29 109,108,43 109,108,41 93,93,23 117,115,43 105,104,27 104,102,28 126,125,48
78,85,37 97,107,44 105,115,52 111,120,60 86,96,31 98,106,44 97,102,30 104,111,38 108,114,46 90,95,30 132,139,62 89,94,47 53,59,7 149,158,69 91,93,40 135,143,61 97,102,37 103,110,35 84,88,50 92,94,68 54,52,34 53,51,29 86,90,61 31,34,14 39,43,26 45,49,32 39,44,24 17,19,2 63,65,39 46,44,24 47,43,26 35,30,18 32,28,18 48,49,30 70,70,36 50,43,14 110,105,62 53,50,8 128,123,84 89,80,51 53,46,5 69,62,23 61,51,27 94,85,40 89,73,19 96,80,36 82,66,22 105,85,39 116,94,47 110,88,43 112,87,41 141,117,62 102,74,34 120,92,52 108,77,38 125,94,55 138,105,66 139,106,67 140,100,66 169,148,94 152,123,88 148,114,80 141,115,76 164,138,99 147,116,79 156,123,86 143,110,73 149,118,81 127,96,59 144,113,76 121,90,53 118,86,56 109,83,42 124,104,56 112,80,46 43,34,28 51,51,46 41,41,36 50,51,39 51,54,46 46,45,34 39,40,30 42,47,43 56,55,48 52,52,38 54,42,30 47,48,40 47,46,35 58,52,16 114,106,52 105,90,39 84,67,18 119,104,53 97,84,32 108,92,36 112,96,42 90,70,22 161,144,77 111,89,42 107,85,38 116,102,46 113,96,45 101,88,36 130,115,68 110,89,46 112,92,46 120,99,56 141,127,73 121,97,60 95,80,33 105,97,43 128,122,56 127,122,49 127,122,51 107,98,51 77,68,23 95,92,41 115,113,51 138,137,60 98,98,28 89,89,26 82,82,23 117,118,52 110,111,43 128,127,60 138,135,70 92,89,24 103,99,39
78,83,47 95,104,46 91,99,48 100,109,49 95,103,50 76,82,30 128,133,68 62,67,4 91,97,27 127,134,61 104,108,50 85,89,31 105,111,59 119,124,48 85,87,32 122,130,50 120,123,72 103,107,51 76,83,26 106,116,40 57,59,17 93,98,37 46,47,24 66,66,50 30,34,17 31,35,18 37,35,17 40,32,21 49,46,33 40,33,15 46,39,23 42,34,21 41,35,26 35,29,22 36,28,15 76,68,34 52,40,12 66,57,30 49,40,11 50,37,14 64,50,36 56,43,20 71,59,31 89,74,36 95,78,31 89,70,31 71,52,15 93,72,29 85,62,20 101,79,34 119,94,46 72,45,11 95,69,30 104,77,41 128,99,66 117,88,53 123,90,53 128,95,56 139,99,65 143,122,68 113,84,49 112,79,42 109,82,46 119,92,58 139,107,73 125,92,55 139,106,69 129,98,61 125,94,57 154,123,86 134,103,66 126,94,64 115,84,47 125,91,59 128,99,64 48,49,37 51,54,46 45,48,36 51,50,41 51,50,43 55,56,37 46,47,26 61,64,44 58,45,24 83,71,34 91,79,42 97,90,63 46,36,12 139,129,87 103,93,44 117,100,51 110,93,44 127,107,57 130,110,60 118,101,52 118,102,46 106,85,42 114,91,60 115,92,52 146,120,79 112,95,46 132,107,63 97,80,33 121,99,54 135,113,68 108,87,44 88,67,24 99,82,33 102,77,49 103,86,47 98,89,42 109,100,40 152,141,95 128,118,65 134,124,75 87,78,20 98,95,44 106,102,40 101,95,31 89,87,25 95,94,40 60,59,7 58,56,0 119,117,55 98,92,26 147,140,83 93,83,43 113,104,57
43,46,24 98,105,61 90,100,37 93,102,42 87,95,42 96,104,42 101,109,47 83,90,31 109,116,59 98,103,38 101,106,43 115,115,52 117,124,65 111,116,51 84,88,30 126,131,55 118,122,53 118,123,47 78,83,20 139,144,79 94,99,27 69,69,26 108,105,81 65,63,41 35,35,21 25,25,11 45,40,26 51,41,29 43,34,19 63,52,37 45,33,21 44,34,22 50,38,26 57,42,31 42,28,10 78,65,44 72,54,24 58,41,15 52,40,12 51,38,15 70,57,34 68,56,30 71,59,33 92,73,36 105,84,41 107,86,45 112,90,56 91,68,37 93,71,33 122,101,60 116,93,53 89,64,34 134,109,81 113,88,60 120,95,67 153,125,98 120,87,60 113,80,53 132,102,74 146,120,79 123,91,57 156,123,86 124,89,53 133,97,64 139,108,55 128,96,54 142,109,72 116,82,48 165,131,97 137,103,69 114,80,46 109,75,43 121,87,57 110,71,41 121,91,63 46,45,36 53,51,47 39,39,34 45,45,42 46,48,48 50,50,45 54,48,39 112,97,59 132,114,70 116,95,52 100,80,34 114,94,44 137,117,69 106,88,44 115,97,53 100,83,36 92,75,26 123,103,53 121,102,45 97,69,29 122,102,54 94,74,28 99,76,34 102,79,37 126,106,60 141,121,75 122,97,51 129,104,60 142,122,74 106,89,40 119,104,57 117,93,60 105,83,45 104,82,44 109,93,51 130,114,72 121,109,52 103,88,48 116,101,63 96,83,33 102,88,43 94,82,45 81,70,26 62,52,1 108,105,52 73,68,27 98,93,52 110,108,38 131,126,71 128,121,53 156,152,92 62,57,2 132,124,70
