194,156,110 189,151,105 184,146,100 178,144,101 173,141,95 168,141,96 154,134,84 123,110,60 145,131,75 115,106,46 114,104,53 105,101,14 114,109,38 134,129,45 119,110,36 115,103,44 110,93,15 129,117,39 115,108,22 100,89,27 105,95,26 91,86,13 80,78,4 107,106,27 94,93,16 91,91,5 82,78,2 111,108,23 129,127,28 124,118,25 121,115,22 115,109,14 102,92,14 133,119,49 157,122,109 70,59,66 69,62,62 64,57,57 63,53,57 67,56,63 73,63,67 78,67,74 77,66,73 71,64,67 70,63,66 71,60,67 64,53,60 52,42,43 52,41,26 75,63,35 149,117,75 186,147,90 153,118,62 187,148,91 177,135,81 172,131,74 159,119,55 153,118,51 157,116,55 163,122,61 173,133,67 185,148,93 167,133,70 185,145,81 189,149,85 191,151,87 182,141,82 190,147,89 187,144,86 159,116,58 168,127,68 158,117,60 171,128,70 182,135,72 177,131,65 160,113,52 158,112,46 162,120,55 171,129,64 185,139,73 177,131,72 163,117,62 201,158,100 169,126,68 180,136,83 186,142,89 196,150,95 194,148,93 183,137,82 174,131,75 178,135,79 180,137,81 179,136,80 191,145,90 188,141,89 177,131,74 169,126,70 165,122,66 172,128,75 167,123,72 179,135,82 178,135,77 171,128,72 168,125,69 197,151,96 178,132,75 181,135,78 173,127,68 173,127,72 196,150,95 192,146,91 178,135,77 186,143,85 193,152,93 188,144,91 202,158,105 192,149,93 175,131,78 182,138,85 185,139,84 187,143,90 177,135,83 186,143,94 181,138,89 173,129,78 187,144,86 173,130,72 200,156,103
156,120,98 173,137,115 177,141,119 187,150,126 195,159,137 201,167,147 186,151,126 201,169,139 154,134,88 116,103,51 97,87,34 99,91,28 129,123,59 98,91,19 95,88,20 102,93,33 117,102,14 122,109,20 83,73,2 102,93,17 116,108,27 98,93,20 91,89,17 89,89,7 92,92,6 97,98,9 101,99,9 114,113,16 109,107,6 119,111,17 122,117,19 99,93,0 111,104,7 127,116,41 92,81,78 67,61,66 65,60,62 64,59,61 66,56,57 68,58,62 70,60,61 72,61,68 71,60,67 71,64,67 72,65,68 73,62,69 70,59,66 61,51,55 52,40,45 48,34,39 57,40,32 153,117,66 138,107,43 174,137,84 194,155,98 192,156,98 179,145,86 177,143,82 175,136,75 162,127,62 159,125,55 131,101,43 173,138,73 181,140,79 182,141,80 192,151,92 191,150,91 185,144,85 174,131,75 189,146,88 167,125,73 192,150,98 194,150,97 175,132,76 169,127,62 164,115,46 169,120,51 172,132,66 179,137,74 189,142,79 199,152,91 206,160,101 183,140,80 190,147,89 176,133,75 173,129,76 181,135,80 183,137,80 182,136,79 184,138,81 192,149,91 194,151,93 180,137,81 173,130,74 186,142,89 182,136,81 181,138,82 180,136,83 161,117,66 166,122,69 185,141,88 182,139,83 172,129,73 165,121,68 183,140,84 180,134,77 189,143,86 182,136,79 177,131,74 188,142,85 184,138,81 190,144,87 188,142,85 186,143,85 192,148,97 185,141,88 171,128,72 157,113,60 172,128,75 186,142,89 196,152,99 182,138,85 184,142,88 174,131,82 189,144,96 182,139,79 187,144,88 176,132,79
196,163,136 214,181,154 200,165,138 201,161,136 208,172,143 208,183,155 213,187,164 198,172,149 164,141,99 137,118,65 136,119,68 129,119,68 109,102,43 104,99,48 107,96,50 108,96,39 133,119,33 104,92,12 100,92,11 97,89,10 101,92,16 107,100,30 96,95,16 90,90,4 111,114,23 111,113,19 110,107,15 118,112,21 122,116,12 106,97,10 113,104,19 113,109,22 116,115,20 104,99,28 88,74,87 72,63,74 64,57,57 61,56,58 64,54,55 64,57,60 64,57,60 67,56,63 70,59,66 71,61,65 70,60,64 71,61,65 70,60,64 68,57,64 63,52,59 53,40,48 38,30,36 45,34,41 97,88,43 155,140,77 174,142,67 180,146,85 158,127,63 168,137,73 170,143,68 154,128,58 144,116,48 120,94,42 173,133,79 189,149,97 176,139,84 166,129,74 188,153,97 167,126,69 198,152,97 196,150,91 167,132,67 160,119,60 166,130,72 158,119,60 167,124,66 167,124,66 165,122,64 171,130,62 183,140,84 167,121,64 182,136,77 192,146,91 196,150,93 191,145,88 182,137,75 174,128,69 197,154,98 203,157,100 191,145,88 192,146,89 199,153,98 194,150,97 187,144,88 181,138,82 180,133,81 184,137,85 174,128,71 163,117,62 175,128,78 182,138,85 180,137,81 199,156,100 185,142,86 180,137,81 171,128,70 190,144,89 170,124,69 195,149,94 185,139,84 180,134,79 173,127,72 188,141,91 194,147,97 186,142,89 189,145,92 192,148,97 175,131,80 174,130,77 166,122,71 173,130,72 186,143,87 175,132,76 168,126,74 180,137,90 180,135,87 181,138,82 176,132,79 171,127,76
195,161,131 178,144,114 163,129,99 174,135,107 195,161,131 209,183,158 187,161,138 207,181,160 169,142,99 154,125,72 150,127,67 136,122,68 116,106,55 105,99,51 102,96,48 108,100,48 108,100,19 83,78,7 94,90,32 101,91,24 109,100,26 114,109,29 105,107,13 102,102,18 125,126,37 115,113,23 109,103,8 94,87,1 105,96,11 119,111,19 103,99,12 96,92,16 94,92,20 83,79,19 96,85,94 76,66,84 72,65,68 65,58,58 57,52,54 61,54,57 63,56,59 68,57,64 70,59,66 71,61,65 68,58,62 71,61,65 71,61,65 70,59,66 70,59,66 65,54,61 54,46,52 38,30,36 34,26,32 61,51,13 153,133,54 131,112,30 142,121,38 155,134,37 160,142,55 110,91,25 136,120,48 129,106,46 160,126,67 175,133,81 163,128,72 174,139,83 153,122,62 166,130,72 191,145,90 149,112,57 181,139,74 176,139,68 168,136,63 156,122,52 184,143,82 162,123,64 168,127,68 189,145,92 192,151,90 170,129,68 180,139,78 188,145,89 193,150,90 197,151,85 211,165,97 198,151,90 192,146,89 182,136,81 188,142,87 199,153,94 185,139,84 188,141,91 188,144,91 196,152,99 178,135,79 176,132,81 181,135,80 181,135,78 192,146,91 183,140,84 176,130,75 173,127,70 180,134,75 175,129,72 180,136,83 173,131,77 172,130,76 178,136,82 191,149,95 207,165,111 180,138,84 184,141,92 185,142,95 175,132,83 196,153,104 189,142,90 190,143,91 190,146,93 183,139,86 177,131,72 179,136,78 177,138,79 173,131,77 185,142,93 176,131,83 181,137,84 188,142,87 188,142,87
190,161,139 178,149,127 190,161,139 182,149,124 189,159,131 169,143,118 179,153,130 202,179,164 169,136,97 163,127,76 174,142,85 155,126,73 147,118,69 116,101,52 112,103,58 114,104,51 101,97,8 83,74,14 103,97,20 114,108,17 113,101,33 105,99,22 102,99,16 124,119,39 128,124,35 137,134,38 113,111,10 109,104,22 117,109,26 95,89,12 96,93,8 88,87,8 89,90,13 90,90,18 85,71,84 73,64,79 70,62,68 65,58,58 60,55,57 61,54,52 70,63,61 78,67,74 71,60,67 70,60,64 67,57,61 71,61,65 77,67,71 73,62,69 71,60,67 68,57,64 58,50,56 50,42,48 32,30,31 34,26,32 52,46,41 73,71,42 119,108,23 144,123,40 140,126,56 131,120,35 116,105,32 147,128,46 160,135,60 176,143,75 184,149,82 178,148,81 152,128,64 178,138,84 193,153,99 166,130,72 167,138,62 163,138,53 182,143,86 161,127,66 179,140,83 173,132,71 182,141,80 178,137,69 192,155,84 178,139,70 179,136,76 176,130,71 206,161,99 205,159,91 180,131,62 183,137,69 203,156,95 191,145,88 191,145,88 176,131,69 192,146,89 201,155,98 180,133,81 216,173,117 189,146,90 176,129,79 178,132,77 181,135,80 194,148,93 192,149,93 191,144,92 175,128,76 184,138,83 184,138,83 179,135,82 171,129,77 176,133,77 184,142,88 180,138,84 182,140,86 153,111,57 189,146,101 193,152,95 189,148,87 171,130,69 187,141,86 183,137,82 200,157,101 166,122,69 175,129,70 176,132,81 172,132,80 161,120,61 184,142,88 163,120,71 166,124,70 189,143,88 188,142,87
192,163,141 197,168,146 195,166,144 172,146,123 155,126,102 180,154,129 171,147,125 168,143,124 158,124,79 166,124,72 180,138,86 173,137,86 173,140,88 155,129,77 132,115,66 123,112,50 115,103,44 119,106,58 132,123,47 101,94,33 111,105,41 102,97,26 117,112,28 135,130,46 97,92,8 106,101,17 89,84,11 96,92,14 109,104,22 97,94,9 94,96,2 107,108,19 82,83,17 85,85,11 73,64,49 60,49,58 64,56,64 66,58,64 62,57,59 59,51,57 82,74,80 88,77,84 79,68,75 68,58,62 70,60,64 70,60,64 73,63,67 74,63,70 74,63,70 72,61,68 64,56,62 61,53,59 51,45,50 37,32,34 38,31,29 42,33,27 61,52,37 107,93,77 114,96,75 118,103,67 119,109,31 120,103,36 176,154,91 148,126,63 153,141,59 136,120,37 165,143,65 173,142,62 158,131,54 157,132,55 164,142,48 183,149,79 167,139,60 170,137,60 172,135,66 172,133,74 173,138,71 145,117,36 153,121,46 166,127,58 182,137,75 188,141,80 192,147,85 188,143,79 199,155,88 191,144,81 197,147,87 188,142,85 191,145,88 197,152,90 203,157,98 191,145,88 173,127,70 178,132,75 169,123,68 162,115,65 178,132,77 181,135,80 173,126,74 175,132,74 189,147,93 181,139,85 185,143,89 177,135,81 157,114,58 140,96,43 165,117,61 179,137,85 176,132,81 178,138,86 194,154,102 207,167,115 196,157,98 200,158,95 202,159,99 202,161,104 167,126,69 197,153,102 201,157,104 162,118,67 167,122,74 159,116,67 185,143,89 180,139,78 170,128,76 160,118,66 173,128,80 193,149,96
196,150,91 185,139,80 182,136,81 182,136,81 187,139,94 185,137,90 186,141,95 180,135,89 177,136,87 190,150,98 180,140,88 172,132,80 172,132,80 156,125,72 139,115,62 123,108,61 116,101,54 124,110,65 100,95,42 96,94,47 107,103,43 106,104,32 100,100,41 93,90,35 95,93,19 101,95,29 108,96,16 117,106,21 124,119,19 103,101,0 107,109,15 111,109,19 97,93,6 102,101,6 88,81,11 44,42,24 72,65,63 67,56,65 67,56,63 70,64,71 78,67,76 95,83,95 97,82,90 66,54,54 68,58,59 68,57,64 68,57,64 73,63,67 74,64,68 73,63,67 66,56,60 65,55,59 61,50,57 54,46,52 45,35,36 39,28,35 51,40,37 59,46,43 77,61,57 101,82,70 127,109,79 136,113,71 128,114,28 145,134,33 135,121,35 130,117,28 149,134,42 167,150,56 157,142,52 130,116,21 147,127,37 172,147,51 170,139,48 183,150,73 168,133,66 191,158,92 124,104,16 160,140,52 159,124,57 192,151,102 157,116,57 176,133,73 188,145,85 191,146,82 194,152,87 197,152,90 190,142,84 188,142,83 184,138,79 194,149,87 202,158,91 188,143,81 191,145,86 185,141,88 186,143,87 176,132,81 171,127,76 167,123,72 171,127,74 176,133,77 166,124,70 182,140,86 167,125,71 166,124,70 182,139,83 179,136,80 181,135,80 163,121,69 158,114,63 165,124,75 159,118,69 168,128,74 164,124,72 139,94,46 168,123,77 167,124,75 193,151,99 188,143,95 167,123,72 157,113,62 154,110,59 172,130,78 185,143,91 186,145,86 182,140,86 184,142,88 166,124,72 179,138,81
183,137,78 188,142,83 201,154,102 185,138,86 177,130,78 203,157,102 203,160,104 193,150,92 200,159,100 194,151,93 196,153,95 183,144,87 178,139,82 165,130,74 149,119,61 148,129,76 129,109,59 129,112,63 110,97,49 113,106,63 113,109,51 100,95,44 96,99,50 92,92,31 103,98,47 122,115,54 88,78,7 114,109,27 101,98,15 102,100,12 109,109,25 99,97,23 97,95,5 100,98,10 97,92,10 79,67,10 83,66,38 65,55,59 68,56,70 77,70,80 81,70,79 94,84,83 109,99,75 74,67,40 64,54,58 64,54,58 70,60,64 68,58,62 71,61,65 75,65,69 71,61,65 73,63,67 65,55,59 68,54,56 84,69,58 90,79,64 102,81,68 104,83,70 88,69,57 71,56,47 99,83,70 112,89,76 135,116,79 128,117,30 154,147,38 148,142,26 150,140,30 134,126,24 121,111,17 143,130,26 169,153,52 163,137,67 177,150,77 149,124,39 155,131,49 130,110,24 154,134,44 152,120,45 150,112,46 174,132,78 182,144,80 169,135,61 172,135,64 179,136,78 173,132,75 172,130,67 177,132,70 176,129,68 198,150,92 188,140,82 196,151,87 195,150,86 210,168,105 195,150,102 194,150,99 174,131,82 173,131,79 174,132,80 175,133,79 158,116,64 168,124,73 162,118,67 166,123,67 182,138,87 196,153,97 174,130,77 167,123,70 166,124,72 164,122,70 170,127,78 175,132,83 154,111,62 177,134,87 176,131,87 141,95,54 142,99,52 174,131,82 178,134,83 166,122,71 172,128,77 196,152,101 183,139,88 185,143,89 171,128,79 209,166,119 192,149,102 168,124,73 189,145,92
198,152,97 191,145,90 181,135,80 181,139,87 180,137,88 184,142,90 178,134,81 173,130,74 185,144,85 182,139,81 186,143,85 185,144,87 171,130,73 178,138,86 158,118,66 153,120,68 170,141,88 161,132,81 143,122,68 117,102,53 126,113,65 113,103,54 100,98,51 95,90,51 104,101,50 97,95,33 72,71,17 82,89,34 92,89,38 96,86,19 86,82,4 95,97,22 101,99,9 94,92,2 102,102,16 136,126,18 122,109,18 87,79,57 77,70,73 74,67,77 84,75,88 99,87,101 119,115,37 85,87,45 66,58,64 58,50,56 68,57,64 68,58,62 73,63,67 72,62,66 74,62,67 73,61,66 94,74,65 104,84,66 117,100,76 123,103,83 134,109,90 133,109,85 95,74,61 81,64,56 81,63,58 85,64,60 108,88,79 112,96,63 122,112,43 125,117,38 115,106,21 146,139,26 135,126,29 163,150,50 150,132,41 158,139,28 167,152,35 170,155,38 155,138,31 176,160,59 167,151,37 165,147,31 158,132,39 169,150,57 151,135,36 158,141,47 181,141,66 165,123,60 173,134,75 187,144,88 188,142,83 198,153,89 184,136,80 189,143,88 196,151,89 194,151,95 179,136,78 188,144,93 181,136,88 186,143,96 175,134,85 178,137,88 172,130,78 177,135,83 182,138,85 160,116,63 172,129,73 179,135,84 180,136,83 182,138,87 176,132,81 167,125,73 168,126,74 167,124,75 166,123,74 165,122,73 160,117,68 195,150,102 194,150,99 196,154,102 191,148,99 211,167,116 185,141,90 190,146,95 212,168,117 180,136,85 185,143,89 168,125,78 180,137,90 185,142,95 193,148,102 194,149,103
175,131,78 183,139,86 185,141,88 186,143,94 173,130,81 175,133,81 180,136,83 181,138,82 181,140,81 178,135,75 168,125,65 174,133,76 177,136,79 161,121,69 164,124,72 158,122,71 156,125,72 160,129,78 146,120,68 143,122,70 128,111,62 132,117,68 127,118,71 137,130,89 119,113,65 103,99,39 97,94,43 88,90,46 95,93,33 113,103,23 121,117,30 97,100,22 103,100,6 113,110,18 127,118,33 133,121,25 113,97,23 92,85,54 79,75,65 76,73,79 97,88,99 107,99,86 115,109,32 101,101,38 76,68,74 70,59,68 66,55,62 68,58,62 73,63,67 73,63,67 72,60,65 82,70,75 103,86,78 121,103,84 118,101,77 120,100,80 122,100,82 131,110,87 129,108,93 95,75,66 88,68,61 94,74,67 83,66,58 84,67,57 78,63,43 92,79,45 124,112,57 133,125,33 128,117,30 137,122,34 150,135,29 169,150,37 150,134,35 145,130,20 158,143,35 155,141,28 151,139,30 153,135,33 145,123,45 117,97,36 105,89,35 124,107,42 182,143,84 177,137,73 151,110,65 158,115,68 192,149,93 187,144,84 196,150,93 194,151,95 189,146,88 178,134,81 178,137,80 175,133,79 180,138,84 176,136,84 149,111,61 150,112,62 173,132,83 174,132,78 159,116,60 158,115,59 187,141,84 194,148,93 185,141,88 179,137,83 174,133,76 186,142,89 174,130,77 179,135,82 180,136,83 181,136,88 173,128,82 167,120,70 204,158,103 196,153,97 181,139,87 196,151,103 202,158,105 214,170,117 194,150,97 192,148,95 201,159,105 193,151,99 140,97,48 170,127,78 167,124,77 184,141,94
165,124,75 177,136,87 178,137,88 172,129,84 174,131,84 175,135,83 175,130,82 166,123,74 170,127,78 166,123,74 177,134,85 187,146,89 191,150,93 186,146,94 164,124,72 168,130,82 159,123,74 176,138,90 154,121,71 161,132,81 159,135,82 156,130,78 150,130,80 147,131,87 144,130,87 118,105,55 128,118,67 124,119,64 103,101,31 107,94,42 82,81,16 116,114,26 102,98,9 99,94,10 110,111,22 119,116,22 93,84,37 90,87,32 86,84,51 100,91,85 117,111,75 147,137,43 174,161,59 121,120,27 111,108,43 74,62,62 65,54,61 70,60,64 70,60,64 70,60,64 82,70,75 92,80,85 107,90,82 109,93,78 108,89,75 97,86,71 107,91,78 121,105,88 132,114,93 131,112,96 113,92,79 104,83,70 101,84,74 90,74,61 92,76,63 95,77,72 97,81,68 90,75,64 91,77,52 89,69,60 93,73,55 92,74,53 90,71,44 90,72,40 96,79,53 92,75,49 92,73,59 99,80,64 99,83,66 97,78,66 86,66,57 94,75,61 104,71,60 104,75,55 143,100,65 173,131,77 181,138,78 179,136,76 167,124,66 176,133,77 186,142,91 182,139,81 184,142,88 180,138,86 178,136,82 192,150,98 175,133,81 178,136,84 181,139,87 156,114,60 164,121,63 168,125,67 174,128,71 184,138,81 172,128,75 170,128,74 180,139,78 180,137,81 175,132,76 167,124,68 178,135,79 183,140,82 182,139,79 175,130,68 180,135,73 164,120,67 202,160,108 204,160,109 192,148,95 172,128,75 190,146,93 189,145,92 188,146,92 174,132,78 161,118,69 177,134,85 161,118,71 163,120,73
175,134,85 182,141,92 175,134,85 173,132,83 173,133,81 163,126,71 181,143,93 178,140,90 176,138,90 181,142,101 168,126,86 180,138,98 189,147,107 174,136,90 164,126,80 152,115,71 135,98,54 149,111,65 148,110,62 155,119,68 156,123,71 157,124,72 148,119,66 154,130,77 156,136,86 143,128,79 120,111,64 111,106,51 121,115,49 115,107,53 93,91,29 70,71,23 82,84,38 89,89,28 99,95,33 124,116,35 131,123,40 99,98,21 88,84,24 111,106,55 146,136,56 115,104,19 128,115,24 111,106,37 89,86,3 82,70,72 66,56,57 68,56,61 69,57,62 68,56,61 84,70,70 100,87,82 92,79,76 84,74,73 81,71,72 85,75,76 94,83,80 92,79,76 108,94,80 129,111,92 135,113,93 131,109,91 121,102,86 112,96,79 106,90,77 106,90,77 106,90,77 106,90,77 92,76,63 91,74,64 95,78,68 107,91,78 106,90,77 110,92,73 114,96,77 110,94,77 108,92,75 98,87,72 111,92,76 111,92,76 105,86,70 99,80,64 100,84,69 93,77,62 83,64,48 93,75,56 137,108,57 178,137,78 160,119,60 172,130,76 176,132,81 168,124,71 171,129,77 188,144,91 176,130,73 155,109,54 177,131,76 181,135,80 174,128,69 191,146,84 182,139,81 168,125,67 181,138,80 189,146,90 189,145,92 180,136,83 195,151,98 204,161,105 180,136,85 180,134,77 177,131,76 174,128,73 190,144,89 187,141,84 177,131,74 173,130,74 195,152,96 199,156,100 195,152,96 187,144,88 194,152,100 159,116,67 181,134,82 176,129,77 164,122,70 198,156,104 162,117,69 166,121,73
169,128,83 170,129,84 166,125,80 200,159,112 220,179,134 216,179,137 216,178,141 203,168,132 212,174,139 220,181,151 208,169,137 194,160,128 199,165,133 213,178,142 211,176,140 201,163,115 173,135,87 176,138,92 180,142,94 175,134,85 162,121,72 169,131,81 166,133,81 159,128,75 154,130,77 152,131,79 143,122,68 113,105,42 130,122,68 92,84,34 115,111,65 99,99,58 79,82,31 104,104,43 98,92,26 110,105,62 107,107,33 106,99,38 90,87,4 114,109,27 127,118,19 123,114,27 108,100,17 97,88,28 89,84,13 88,78,79 73,63,67 71,59,64 66,54,59 71,59,64 85,71,76 84,70,70 81,71,72 75,70,72 71,66,68 75,67,73 73,66,69 78,71,74 87,77,78 110,97,90 128,110,91 127,106,83 108,92,79 90,77,70 90,77,70 97,84,77 91,78,71 92,79,72 94,81,74 87,74,69 90,77,72 102,89,82 103,90,83 107,92,81 107,92,81 123,104,90 129,110,96 113,98,87 109,88,75 122,102,84 125,105,87 111,91,73 110,91,75 103,84,68 104,84,66 109,89,69 100,81,65 130,97,58 162,129,61 165,134,70 167,132,67 173,132,71 164,123,62 166,123,65 173,127,68 188,141,80 188,142,83 189,143,84 178,132,73 166,121,59 185,142,82 188,145,85 192,149,89 176,133,75 216,173,117 219,176,120 208,165,109 192,149,93 197,153,100 204,159,97 185,139,82 182,136,81 180,134,79 185,139,82 173,127,70 176,130,73 177,131,74 182,136,81 178,132,77 191,144,92 175,131,78 185,141,88 194,148,91 196,150,95 187,145,93 201,159,107 169,125,72 172,128,75
179,137,99 200,158,120 194,152,112 199,158,113 194,152,114 183,150,111 194,160,126 191,156,120 187,153,119 177,143,109 187,154,117 199,164,128 182,147,111 211,176,140 177,142,104 168,131,89 175,136,97 185,143,103 161,120,75 168,131,78 188,151,98 173,135,85 168,130,80 157,119,71 152,119,69 163,132,81 151,125,71 123,104,49 131,114,65 136,118,74 124,110,65 112,108,50 94,92,30 108,106,48 103,100,45 92,91,26 79,77,15 115,115,41 106,99,31 101,95,29 119,109,31 92,92,29 91,90,34 91,86,33 94,90,14 82,81,43 77,70,70 66,59,62 65,58,61 73,66,69 79,69,73 75,65,69 73,63,64 70,62,68 70,62,68 70,62,68 69,62,62 71,64,67 75,70,69 86,79,79 104,91,84 105,89,85 91,75,71 85,73,75 69,61,67 69,61,67 71,63,69 70,59,66 72,61,68 74,63,70 72,61,68 75,65,69 78,68,72 85,74,71 83,72,69 87,76,69 93,82,75 102,90,80 102,90,80 109,92,84 102,85,77 106,90,73 111,93,72 105,86,70 102,82,64 104,84,66 104,84,66 103,81,63 141,117,62 155,130,55 177,144,78 174,131,71 176,131,69 178,132,75 181,138,78 173,132,75 175,134,77 175,132,74 189,143,84 168,122,65 163,117,60 196,150,93 205,159,102 198,152,93 217,172,110 181,136,74 194,149,87 197,151,92 198,152,93 205,160,98 202,157,95 188,145,87 185,142,84 176,130,73 169,123,66 177,131,72 192,146,87 185,139,82 196,150,93 180,133,83 183,139,88 176,132,79 195,149,92 187,141,84 177,130,78 178,132,75 174,128,73 191,145,90
186,148,113 191,153,118 196,156,120 204,165,124 190,153,109 186,153,114 182,150,116 184,153,116 183,149,115 189,153,120 188,153,117 197,159,124 213,177,144 198,159,127 213,177,144 224,190,156 185,154,117 172,139,100 188,154,113 184,145,102 166,128,82 159,121,75 177,139,91 174,136,90 165,129,82 167,134,84 166,135,84 151,118,68 146,117,68 144,115,64 133,115,71 116,103,53 108,105,54 100,94,46 96,94,45 88,86,37 88,86,37 101,101,38 91,82,35 106,103,20 119,111,21 125,115,35 115,104,31 120,115,35 107,100,39 117,119,48 77,70,68 68,61,64 72,65,68 73,66,69 78,68,72 75,65,69 71,64,67 71,64,67 71,64,67 68,60,66 71,63,69 70,62,68 71,65,70 69,64,66 74,64,68 76,61,69 74,62,62 91,81,82 83,76,79 80,73,76 79,72,75 74,69,71 68,63,65 70,63,73 64,57,67 65,59,66 65,59,66 66,58,64 69,61,67 70,63,66 75,68,71 77,67,68 85,75,76 85,71,73 82,68,70 90,77,70 102,87,76 106,92,74 111,91,73 109,89,71 105,85,67 113,91,73 123,94,72 152,128,66 172,141,63 169,135,72 172,133,72 189,150,91 195,154,95 175,134,75 184,138,81 185,137,81 180,139,80 187,141,82 174,128,71 187,141,84 188,142,85 190,144,85 206,161,99 206,161,99 178,133,71 177,132,70 202,157,95 197,152,90 194,149,87 173,130,72 180,137,79 178,132,73 183,137,78 188,142,83 178,132,73 188,140,82 192,144,86 193,145,87 187,141,84 187,141,82 188,142,85 174,128,71 185,137,81 181,134,71 203,157,102 178,132,77
210,178,144 208,176,142 204,172,138 214,178,145 218,183,147 197,164,127 187,153,119 179,148,111 200,166,132 209,175,141 206,173,136 209,176,139 228,195,158 213,177,144 202,166,133 197,163,129 186,152,118 167,134,97 152,117,79 151,121,79 174,140,99 184,147,105 170,131,88 162,123,82 167,130,86 158,121,77 172,135,95 169,137,93 162,130,84 158,124,79 147,120,73 134,114,66 131,118,70 124,114,65 104,99,44 94,91,40 97,93,45 102,99,44 104,99,48 100,98,24 116,105,30 182,174,91 122,112,45 119,108,44 87,84,31 87,80,49 72,61,68 74,64,68 74,64,68 77,67,71 77,69,75 73,65,71 72,65,68 71,63,69 75,65,69 78,65,73 73,65,71 74,63,72 68,62,69 69,63,70 69,62,65 70,63,66 73,63,67 94,81,76 107,93,93 103,89,89 91,77,77 84,74,73 75,65,69 70,64,69 70,64,69 71,63,69 75,67,73 75,62,70 65,62,66 71,64,67 75,68,71 70,64,69 73,62,69 82,69,77 71,65,70 76,68,74 77,67,66 93,84,76 106,92,74 108,94,76 108,87,74 111,90,77 121,97,75 123,97,74 133,119,51 157,143,57 142,120,46 171,133,69 175,136,75 201,160,99 174,133,74 180,137,79 196,150,91 191,146,82 177,129,71 194,148,89 182,140,77 188,143,81 196,149,88 183,136,75 206,159,98 199,151,97 208,162,103 209,163,106 197,151,94 195,152,94 179,136,80 171,125,68 190,144,87 206,161,99 174,129,67 197,151,92 188,142,83 201,155,96 203,157,98 204,158,99 190,144,87 185,139,82 206,160,103 194,148,91 189,146,90 186,144,90
212,179,140 219,186,147 193,160,121 201,166,128 193,160,121 205,172,135 186,152,111 194,160,119 173,139,105 184,150,116 180,147,110 184,149,113 187,152,114 193,155,118 180,145,107 191,157,123 195,161,127 215,180,144 187,149,112 191,164,121 181,147,106 176,139,97 163,124,81 190,151,112 208,171,131 202,165,125 187,147,111 169,130,91 160,128,84 154,120,75 151,118,70 141,115,65 115,95,45 124,107,56 124,109,60 119,106,58 115,99,55 108,96,41 103,94,36 123,124,35 102,93,19 125,120,20 132,127,29 136,125,38 84,77,18 85,78,47 72,61,68 77,67,71 79,68,75 79,68,75 76,68,74 76,68,74 73,66,69 71,63,69 76,69,72 72,65,68 74,61,69 75,64,71 65,60,62 70,59,66 68,61,64 69,62,65 80,70,71 96,83,78 107,95,83 106,94,82 110,98,86 97,84,77 90,76,76 88,75,83 81,68,76 71,63,69 76,68,74 75,62,70 68,65,69 66,59,62 75,68,71 71,65,70 75,64,71 84,69,77 68,60,66 71,60,67 77,70,73 71,64,62 91,78,75 96,83,80 103,85,80 105,86,74 114,96,77 120,101,78 119,98,83 140,113,48 158,130,51 165,134,54 166,136,53 178,140,62 186,147,76 196,154,89 189,143,84 176,131,67 187,141,82 184,139,77 189,147,82 192,150,85 189,144,82 190,145,83 196,150,91 157,110,58 186,143,85 185,139,84 198,152,97 179,136,78 174,131,75 162,116,59 187,141,84 188,143,81 184,139,77 198,152,93 177,131,72 189,143,84 204,158,99 199,153,94 188,142,85 187,141,84 188,142,85 194,148,91 202,159,103 185,145,93
190,162,122 191,163,123 154,126,86 176,147,112 188,157,118 185,154,105 202,167,129 210,172,135 181,147,115 179,147,115 208,171,131 210,170,134 199,159,123 187,147,111 209,171,134 208,170,135 190,152,117 205,165,129 203,166,126 188,153,115 198,163,125 186,152,111 207,173,130 193,155,118 194,156,121 194,156,119 169,132,92 175,141,100 180,146,105 175,138,98 183,144,103 167,128,87 153,119,74 149,117,71 146,120,70 130,109,53 134,115,60 126,109,60 102,92,41 93,86,18 93,84,28 99,90,43 107,101,37 102,99,34 87,84,33 73,66,64 71,65,70 74,64,68 79,69,73 75,65,69 70,63,66 72,65,68 71,63,69 71,63,69 69,62,62 72,62,66 67,57,61 64,57,60 65,58,61 65,58,61 70,63,63 71,64,64 73,63,67 97,84,79 98,82,78 99,83,79 99,84,73 117,97,90 107,87,80 106,89,90 87,70,76 80,68,73 80,68,73 75,68,71 68,65,71 69,66,72 75,67,73 71,63,69 75,68,71 73,66,69 69,62,65 64,57,60 68,62,67 71,65,70 70,64,69 70,64,69 80,70,71 99,83,81 94,82,70 108,92,77 117,97,77 106,84,66 134,124,34 138,123,31 165,143,49 170,143,57 182,148,76 185,145,81 195,152,92 207,165,102 193,150,92 187,145,80 199,156,98 192,149,91 194,148,89 202,156,97 169,123,64 186,143,87 187,146,87 171,128,70 189,146,88 171,130,71 205,164,107 196,153,97 174,131,75 185,140,78 212,167,103 199,153,94 191,145,86 209,163,104 201,155,96 198,152,93 197,151,94 187,141,84 187,141,84 191,145,88 194,153,96 186,145,88
