190,157,130 182,149,122 179,150,128 176,152,130 207,177,160 165,133,78 172,139,87 155,129,75 133,118,67 114,105,58 109,100,40 87,83,0 101,96,12 114,103,16 109,97,31 101,98,13 141,138,55 143,142,47 112,110,11 101,96,14 104,96,17 92,87,3 95,94,15 98,93,24 92,89,4 109,101,18 110,101,14 95,85,14 106,98,4 116,108,16 96,86,6 105,96,11 135,127,21 122,113,14 123,113,31 129,122,25 145,134,31 151,144,45 125,114,27 142,129,25 113,100,11 131,119,21 128,114,30 132,121,36 90,78,68 59,45,58 61,49,63 70,59,66 73,62,71 89,77,89 93,84,97 101,92,107 108,98,116 108,96,108 93,83,87 92,81,88 95,85,86 90,83,86 87,77,81 86,76,80 81,71,75 133,111,73 192,147,83 206,161,99 181,135,76 189,143,84 194,149,87 192,146,87 194,148,91 189,146,88 175,131,78 169,127,64 166,122,69 183,139,86 168,126,74 202,160,108 167,125,73 159,116,60 183,140,84 188,144,93 161,121,69 197,157,105 180,141,84 187,148,89 195,154,95 174,131,73 201,158,102 211,167,116 186,142,89 166,122,69 178,136,82 175,133,79 175,133,79 185,143,91 191,150,91 176,133,75
176,150,127 155,129,106 176,147,125 171,147,123 165,136,116 164,123,74 192,151,102 167,134,82 165,134,81 142,120,71 118,108,41 114,101,49 123,115,36 98,89,29 106,97,41 109,104,24 120,117,34 93,90,7 91,86,13 84,79,6 100,97,5 96,95,2 105,105,19 86,82,6 104,101,16 112,102,20 110,100,22 73,65,2 116,109,12 117,107,25 132,126,20 127,120,23 119,109,17 120,110,16 102,92,14 116,108,14 138,123,60 109,102,5 115,109,7 119,113,9 123,117,11 111,103,11 97,86,11 111,104,18 101,96,55 53,40,37 56,44,58 61,51,55 67,55,60 70,56,58 74,60,73 85,73,85 102,90,106 101,89,101 87,77,81 84,73,80 82,72,71 80,70,71 79,69,73 84,74,75 73,63,67 178,146,91 187,142,80 182,137,75 191,145,86 194,148,89 199,154,92 189,143,84 190,144,87 185,142,84 165,121,70 172,129,73 173,129,76 180,136,83 174,132,80 172,130,78 167,125,73 166,123,67 169,126,70 159,115,64 164,124,72 159,119,67 169,130,73 149,110,53 184,143,86 194,150,99 207,163,112 160,115,67 158,114,61 168,124,73 186,144,90 182,140,86 179,137,83 164,122,70 181,140,81 183,139,86
216,173,115 196,153,97 204,161,103 188,145,87 193,151,97 212,168,115 195,151,98 159,119,67 167,134,82 141,115,61 129,114,65 126,111,64 103,97,51 111,102,55 105,98,30 94,91,40 89,89,26 96,92,32 126,114,32 120,110,20 127,125,24 109,109,9 108,107,14 99,100,9 119,114,32 116,108,18 94,83,8 112,104,21 110,102,37 134,126,34 116,108,18 113,104,19 143,133,25 126,112,26 96,84,25 109,102,14 132,128,25 118,111,23 97,90,2 115,107,5 126,117,18 100,96,9 103,102,23 106,106,22 100,91,33 107,93,25 56,42,42 100,86,86 69,58,53 71,60,55 64,53,50 65,53,55 88,76,88 100,88,100 87,76,83 84,74,75 79,69,70 81,71,70 81,71,75 74,64,68 68,57,54 184,138,83 171,125,66 178,133,71 176,129,68 197,149,91 192,147,83 197,152,88 204,160,107 190,146,95 174,131,84 175,133,81 177,135,81 158,116,62 155,111,60 157,113,62 180,136,83 178,135,79 175,132,76 165,123,71 168,125,76 179,136,87 151,108,59 181,138,91 150,105,61 145,103,51 177,135,83 165,122,73 178,135,86 196,153,104 184,142,88 175,132,85 195,152,105 167,123,70 193,149,96 178,135,79
161,121,69 183,143,91 183,142,93 172,131,82 179,138,81 183,137,80 188,142,85 192,151,92 170,130,76 161,121,67 153,120,68 154,125,72 144,123,69 120,104,60 114,103,57 106,100,52 101,95,61 103,100,49 68,61,18 87,90,30 94,87,17 87,76,3 94,99,9 94,93,0 118,102,17 143,128,20 144,129,39 117,105,25 116,111,31 100,88,29 121,113,34 100,86,18 98,83,22 90,80,2 137,129,35 109,101,11 128,125,31 106,108,14 93,83,1 101,93,1 111,105,3 116,111,13 104,109,33 100,109,13 102,100,10 79,67,37 55,33,41 76,61,69 89,77,82 76,64,69 68,50,59 76,58,67 96,83,91 100,90,94 86,76,75 86,76,77 78,68,67 72,63,59 73,63,64 71,61,62 75,59,57 97,85,73 179,137,83 183,140,80 197,154,94 183,140,84 182,138,85 178,134,81 179,137,83 179,138,81 168,128,74 134,99,45 168,131,78 170,134,74 139,96,40 178,135,79 191,145,90 184,143,86 173,132,75 183,140,84 172,129,73 174,131,75 182,137,89 159,115,64 210,164,107 198,155,106 184,141,92 199,157,105 203,161,109 185,143,91 201,159,105 174,132,78 159,116,67 167,124,77 182,139,92 177,134,87
165,124,77 165,124,77 158,117,68 177,136,87 182,140,88 175,129,74 178,132,77 181,140,81 175,135,81 161,121,67 173,132,83 166,130,79 143,114,63 158,133,85 145,123,74 138,118,68 137,122,82 109,97,56 105,99,53 106,107,59 102,96,19 89,80,6 114,115,24 128,126,27 119,111,21 125,115,21 107,99,18 75,69,3 107,105,4 154,149,24 135,124,37 154,141,66 112,102,20 97,90,4 106,97,10 118,110,18 112,109,24 87,91,0 115,110,1 106,99,2 108,102,9 110,104,9 79,90,9 89,98,11 124,118,16 74,64,11 69,50,54 60,48,53 65,52,62 78,65,75 89,77,89 109,97,109 108,95,103 107,97,101 104,94,93 99,89,90 81,72,68 74,64,63 71,61,65 71,59,61 76,59,60 69,49,42 161,136,77 186,145,86 172,130,67 172,129,69 186,142,89 183,139,86 192,150,98 178,136,82 189,149,97 179,137,83 182,138,87 159,116,58 166,123,67 165,122,66 181,135,80 163,122,65 178,137,80 182,139,83 178,135,79 175,132,76 183,140,80 172,129,69 178,132,75 161,118,69 194,151,102 187,145,93 181,139,87 188,146,94 195,153,99 177,135,81 174,131,82 161,118,71 154,111,64 165,122,75
168,127,80 189,148,101 182,142,90 185,144,95 177,140,87 153,115,67 175,134,87 175,134,89 171,133,87 171,133,87 140,103,59 146,109,65 161,123,75 160,127,75 156,123,71 147,118,65 152,131,79 145,128,79 123,114,67 111,106,51 109,101,47 96,92,32 68,69,19 87,86,32 101,91,20 124,116,33 124,123,44 103,99,41 118,108,41 154,144,62 137,129,48 107,101,26 92,82,11 106,94,28 119,111,9 110,108,9 99,99,13 113,105,11 109,102,3 114,106,23 101,96,14 89,91,7 81,83,10 101,94,6 91,86,2 115,111,8 87,75,36 79,67,69 91,85,92 100,94,99 112,105,117 120,109,116 85,73,73 99,89,93 108,97,104 95,85,89 96,86,87 79,69,68 72,62,63 70,60,61 76,59,65 133,108,89 105,84,69 154,133,92 171,144,79 154,125,74 130,105,86 123,97,76 132,100,68 168,125,69 155,107,53 182,136,81 168,122,65 180,134,77 173,132,75 190,144,89 186,143,87 187,143,90 196,152,99 210,167,111 195,149,94 177,131,76 183,137,82 191,145,90 159,113,56 178,132,75 199,153,96 187,144,88 189,145,92 180,136,85 187,144,88 183,139,88 191,149,97 178,134,83 167,123,72 159,115,64
166,125,78 197,156,109 214,172,134 216,176,140 217,182,146 216,178,143 206,168,131 193,160,123 209,174,138 215,180,144 196,160,111 176,140,91 180,142,94 168,127,78 172,131,82 164,131,79 156,127,74 151,130,78 144,123,69 104,98,34 129,121,71 111,105,59 99,100,50 93,93,34 100,92,38 106,99,40 103,103,21 82,78,16 118,111,23 127,121,19 94,86,7 92,84,21 84,83,29 97,89,0 106,104,16 85,85,15 82,85,21 100,88,20 104,95,8 104,96,13 115,111,22 85,88,0 107,106,13 97,98,7 98,95,12 102,93,19 132,126,10 124,111,50 108,100,117 116,106,124 124,116,103 138,127,54 85,74,71 106,96,100 108,97,104 103,93,97 94,84,85 81,71,72 72,62,63 70,63,63 68,56,58 142,117,98 115,94,71 119,102,78 124,103,76 116,96,78 98,86,76 109,93,76 120,106,81 121,87,65 177,131,74 177,131,72 174,128,69 168,122,63 171,131,67 194,149,87 194,152,89 196,150,91 192,146,87 196,150,93 205,160,98 208,163,101 187,141,86 181,135,80 178,132,75 182,136,79 184,138,81 189,146,88 176,131,83 175,132,76 190,147,87 182,139,83 170,128,76 169,126,70 190,147,91 150,106,55
208,167,122 197,155,117 167,129,92 173,139,105 187,154,117 174,139,103 180,145,109 202,164,129 201,163,128 169,131,96 178,145,108 170,137,100 182,143,100 180,143,90 162,125,72 166,128,78 154,116,68 160,129,78 145,114,61 145,112,60 144,120,69 131,114,65 106,98,46 128,125,70 89,92,32 84,86,31 88,83,40 111,104,45 114,107,21 114,110,23 101,94,26 100,95,40 94,91,10 112,112,12 112,109,24 120,118,28 85,87,5 105,95,17 105,96,9 115,111,22 104,104,22 83,81,9 113,114,9 102,102,20 120,120,20 89,86,1 115,107,5 111,101,9 107,98,67 116,111,68 178,165,43 128,114,19 83,68,76 104,96,102 108,97,104 108,97,104 94,84,85 80,70,71 71,61,60 71,61,60 71,59,64 93,75,70 142,109,84 133,109,83 132,111,88 141,120,95 130,110,90 134,113,88 145,119,96 136,115,90 118,97,74 120,96,70 177,138,81 184,139,77 184,138,79 192,146,87 190,144,85 208,163,101 181,136,74 178,133,71 195,150,88 194,149,87 172,129,71 178,135,77 183,138,76 189,143,84 184,138,79 190,144,85 195,149,90 190,144,85 189,146,88 174,131,73 186,139,78 202,156,101 177,131,76 189,143,86
201,168,131 200,167,130 177,144,107 164,131,94 135,106,71 166,132,98 191,158,121 216,183,146 215,179,146 221,185,154 186,152,118 174,140,106 180,146,105 170,136,95 185,151,110 176,137,94 164,125,82 165,128,84 169,138,89 171,142,93 153,127,77 145,118,71 135,118,69 131,120,74 101,99,41 90,87,34 89,89,30 89,89,26 100,96,20 146,140,38 142,134,53 133,123,31 87,80,12 114,111,26 97,92,37 78,83,22 84,81,0 102,97,0 115,103,23 121,117,28 108,96,39 112,114,16 80,84,17 94,93,26 126,120,29 127,112,22 130,117,15 117,108,11 122,113,0 143,134,19 173,160,40 140,133,24 90,79,76 107,99,105 109,98,105 111,100,107 94,84,85 84,74,75 71,61,62 71,61,62 71,59,64 89,73,71 150,116,94 128,107,80 134,114,94 128,111,87 134,115,92 112,92,74 141,117,93 131,110,83 131,112,89 126,105,80 130,101,70 182,141,73 196,151,89 191,146,84 179,137,74 187,142,80 185,139,80 171,125,66 197,151,94 208,162,105 195,152,94 174,131,73 177,131,72 188,142,83 185,139,80 182,136,77 190,144,85 201,155,96 187,141,84 184,138,81 198,152,95 198,152,95 199,157,105 196,151,103
197,164,127 206,173,136 215,182,145 186,153,116 185,150,112 179,145,111 177,144,107 186,151,115 185,151,110 182,148,107 195,161,127 208,174,140 186,153,114 198,164,123 180,146,105 164,125,82 195,158,118 208,171,131 189,152,110 167,130,88 172,135,91 155,119,72 142,116,66 124,102,53 127,110,61 120,105,58 109,95,50 107,95,40 123,123,39 115,106,19 131,127,24 138,122,48 105,101,12 105,98,39 96,96,37 100,97,12 101,93,28 107,102,31 109,98,34 99,94,21 108,107,3 124,118,12 84,82,8 114,111,19 133,129,24 133,123,15 154,142,46 109,96,5 108,93,12 131,121,13 137,128,13 158,141,34 85,73,73 109,101,107 113,102,111 107,96,105 93,83,87 78,68,69 73,63,64 73,63,64 70,60,64 94,81,76 129,104,85 118,99,76 113,97,82 113,96,86 121,102,88 122,101,90 129,107,89 137,119,100 126,110,97 124,107,97 121,102,86 145,115,87 202,157,95 208,163,101 193,150,90 200,157,97 175,132,72 190,147,89 195,149,92 178,132,75 178,135,77 192,149,91 173,127,68 192,146,87 201,155,96 199,153,94 209,163,104 204,158,99 197,151,94 190,144,87 180,134,77 202,156,99 185,143,91 181,138,82
163,130,91 179,145,111 203,172,123 195,162,123 209,174,136 175,143,109 198,160,125 210,170,134 205,165,129 199,159,123 215,180,144 198,163,127 215,181,140 187,152,114 201,166,128 209,175,132 195,160,122 199,164,126 171,137,96 166,134,92 152,118,75 183,146,104 189,150,109 156,122,77 148,122,70 136,112,57 140,124,66 113,98,49 91,84,14 99,92,33 103,100,33 107,101,35 100,97,32 107,106,27 108,110,28 123,119,30 108,103,19 80,71,40 112,104,14 82,81,29 102,99,32 75,73,13 101,95,20 110,103,17 129,122,9 134,126,22 107,99,0 119,110,23 124,114,0 142,132,13 126,120,2 138,129,14 82,66,64 104,93,100 108,97,104 113,102,111 95,85,89 80,70,71 73,63,64 74,64,65 72,62,63 82,70,70 105,82,67 119,97,77 100,85,76 94,81,74 95,78,70 150,127,98 145,123,103 120,106,88 93,82,75 82,72,71 82,69,64 132,111,86 199,156,96 195,152,92 208,165,107 207,164,106 200,157,97 179,137,74 179,136,76 188,145,85 198,157,98 194,153,94 192,149,91 191,146,84 188,143,81 183,137,78 192,146,87 212,166,107 203,157,100 196,150,93 191,145,88 208,165,109 188,145,89 189,146,90
156,147,87 172,150,114 179,146,96 172,143,94 187,168,129 210,178,144 184,148,115 182,143,111 176,138,101 196,158,123 208,170,135 198,160,123 167,133,99 203,166,122 215,178,138 179,144,106 216,181,143 222,187,149 201,164,124 196,159,119 188,151,109 187,149,114 213,175,138 202,165,125 187,153,110 194,161,124 204,166,131 138,101,57 124,103,51 119,104,57 87,82,27 96,89,32 95,92,50 91,88,46 83,79,31 107,103,55 109,106,39 115,107,28 115,111,8 106,99,29 149,137,28 117,109,15 114,107,19 122,116,23 131,123,21 134,129,4 140,133,24 158,148,38 132,115,8 132,126,10 143,135,33 137,126,21 94,81,78 104,94,95 107,97,101 106,95,102 101,91,92 84,74,75 79,69,70 73,63,64 79,69,70 82,72,73 91,74,66 108,88,79 89,76,71 95,82,79 107,84,71 160,127,102 166,128,107 102,87,78 77,67,71 68,63,65 73,63,64 80,68,73 185,144,87 177,131,74 173,131,77 189,146,90 210,167,111 198,157,98 187,142,78 176,131,67 197,151,92 180,134,75 212,166,111 191,145,90 205,159,102 194,151,91 188,143,81 205,158,95 194,149,87 196,151,89 200,157,101 175,132,72 176,133,73 168,124,71
151,130,49 125,106,40 153,117,86 166,139,92 121,108,35 179,149,105 181,149,105 189,153,120 166,133,96 162,129,90 171,138,86 188,153,117 190,156,122 206,168,131 165,127,90 165,130,92 154,115,76 188,149,108 194,157,117 201,164,124 186,149,107 184,146,111 222,183,153 194,158,125 180,144,111 192,157,119 170,133,93 151,116,80 146,117,68 143,120,60 82,69,21 115,102,54 99,90,43 112,106,58 98,93,54 93,88,49 102,96,48 96,89,30 92,83,23 99,90,43 95,90,35 108,96,37 114,108,15 114,107,19 121,113,7 127,115,33 134,126,20 130,117,15 134,124,12 121,110,7 143,132,18 136,128,24 83,70,78 104,94,98 111,101,105 117,106,113 104,94,98 89,79,80 79,69,70 74,64,65 80,70,71 80,70,71 83,71,73 83,69,69 78,64,66 88,76,78 95,74,59 160,125,100 165,128,104 129,108,95 75,65,69 70,63,66 71,64,67 73,61,66 158,116,62 213,167,110 158,118,64 200,159,102 216,173,117 198,157,98 181,136,72 199,154,90 208,163,99 228,183,121 211,165,110 217,171,116 178,132,75 179,136,76 208,163,101 209,162,99 199,154,92 198,153,91 182,139,83 176,133,73 199,156,96 207,164,106
126,112,28 140,120,30 177,149,81 170,142,72 130,110,24 135,112,23 156,130,48 158,127,67 165,134,83 143,118,45 163,130,93 181,147,117 155,129,90 114,85,54 179,145,100 152,119,82 176,138,101 217,180,140 211,173,138 223,186,146 216,183,144 207,175,145 207,175,145 230,201,168 141,117,82 205,175,149 178,150,121 172,138,97 180,142,94 161,124,69 167,136,76 164,135,74 146,122,60 138,114,59 115,105,56 119,109,60 113,104,57 99,92,53 105,103,33 95,91,29 102,94,42 95,88,20 105,96,20 140,130,38 110,98,16 149,142,33 141,126,16 159,143,31 129,118,13 135,124,21 136,125,20 152,133,78 82,70,75 104,94,98 114,102,107 120,109,116 114,104,108 94,84,88 81,71,72 79,69,70 81,71,75 80,70,74 78,68,72 77,67,71 80,69,76 75,69,74 87,67,58 155,122,95 168,130,109 172,134,113 76,69,69 69,61,67 69,62,62 94,79,70 166,136,67 183,148,83 187,148,87 186,143,83 207,164,104 204,161,101 196,155,98 222,180,117 195,149,90 205,159,100 207,166,107 210,169,110 213,172,113 185,142,84 168,123,61 190,143,80 194,149,85 216,171,107 209,163,97 208,163,99 182,137,73 206,161,99
131,120,17 136,114,51 112,97,20 140,123,54 129,117,8 109,91,20 123,107,24 151,125,43 145,119,37 175,136,75 146,112,42 170,131,70 157,121,61 167,130,90 170,139,100 179,145,115 203,170,143 190,157,130 181,149,119 178,146,112 194,166,139 196,165,142 177,143,121 154,124,98 141,111,85 175,139,108 190,145,97 192,155,102 176,139,84 192,151,94 175,136,77 174,138,80 153,123,65 143,112,59 140,116,63 123,99,48 126,109,58 130,121,65 118,109,62 90,87,36 103,96,28 102,94,42 67,68,0 89,80,35 94,87,17 104,95,21 120,109,6 117,108,11 101,98,6 90,86,0 121,120,14 98,80,75 77,67,71 104,94,95 115,103,108 117,106,113 113,103,107 96,86,90 86,76,80 82,72,73 86,76,80 84,74,78 80,70,74 79,69,73 81,70,77 70,64,69 87,72,63 144,115,93 164,128,106 173,133,108 85,74,69 71,60,67 71,64,64 131,118,84 166,141,54 136,117,51 171,135,73 179,138,77 181,140,79 204,161,101 199,158,101 189,147,84 194,148,89 182,136,77 198,157,98 199,158,101 203,162,103 186,144,79 203,158,96 189,142,79 198,153,89 216,171,107 192,146,80 180,135,71 194,149,85 191,146,84
143,133,25 114,100,16 149,133,21 139,122,42 146,126,51 127,116,13 110,96,10 153,134,52 95,95,13 161,132,56 120,111,24 195,145,101 183,149,90 191,150,93 203,162,105 200,161,104 198,157,100 199,158,101 194,149,101 186,141,95 159,120,79 155,116,77 176,138,90 178,135,90 175,139,81 163,123,69 176,133,75 195,153,90 185,142,82 164,121,72 180,139,90 145,107,57 171,130,81 173,132,83 155,119,70 159,123,74 143,114,63 123,104,51 127,109,65 126,117,72 111,101,61 95,88,47 72,69,18 90,87,32 90,86,26 87,77,28 108,97,51 65,66,16 64,62,0 96,91,20 113,104,19 82,77,79 79,72,72 98,86,91 110,97,105 103,92,99 104,94,98 101,91,95 89,79,80 82,75,75 78,73,72 88,78,82 82,72,76 82,72,76 77,70,73 69,64,66 82,69,66 122,100,92 146,116,99 160,126,106 92,76,72 74,59,67 73,63,67 100,87,53 169,154,64 130,116,19 154,132,38 158,134,40 152,129,28 159,126,49 192,149,91 182,140,77 192,150,87 195,153,90 201,161,95 181,138,78 184,153,73 195,156,76 199,154,90 182,137,73 188,141,80 178,138,74 184,146,70 180,136,67 196,152,85 218,173,111
140,135,14 114,102,20 130,119,16 153,138,28 126,122,33 152,137,29 115,107,15 119,111,21 127,126,22 127,116,43 148,136,66 144,121,50 168,135,69 174,138,78 185,149,89 177,141,83 181,138,82 192,149,93 197,154,98 195,153,90 196,148,103 193,153,99 190,150,98 180,142,92 180,142,92 175,135,83 178,135,79 188,145,89 194,148,89 187,144,95 171,130,81 175,137,89 166,125,78 184,143,96 182,141,92 169,128,79 156,119,66 153,123,65 139,113,59 134,115,62 118,109,64 117,112,59 93,83,41 88,86,39 75,69,21 97,87,45 109,99,57 100,100,26 86,85,31 79,78,26 80,77,22 81,75,82 79,72,72 101,91,92 101,91,92 99,89,93 100,90,94 87,77,81 79,74,76 78,73,75 83,76,79 87,77,81 81,71,75 80,70,74 74,64,68 66,59,62 75,65,64 91,75,73 114,93,89 125,102,89 83,70,67 73,61,63 75,63,65 150,140,87 128,119,20 131,118,25 153,134,41 157,137,31 163,141,47 166,132,62 173,137,59 193,152,80 203,162,105 182,140,77 183,152,61 177,141,65 184,151,72 209,163,104 206,159,98 195,148,87 192,145,84 155,132,45 204,157,94 201,156,92 204,159,95 202,159,99
100,99,0 109,107,8 124,116,35 145,138,27 122,114,10 104,96,13 148,133,14 125,119,17 153,135,15 115,98,18 112,95,28 104,99,0 112,101,14 159,125,62 177,143,80 173,143,58 174,132,80 177,135,83 193,154,93 182,142,88 188,146,92 179,138,79 186,143,85 177,135,81 158,117,70 171,128,79 161,123,75 161,123,75 185,147,99 163,120,73 165,124,77 160,122,76 207,166,121 187,146,101 178,137,90 175,134,87 178,141,88 163,126,73 163,121,69 136,108,50 111,89,40 115,100,51 107,97,55 99,97,50 100,94,46 101,91,49 105,95,53 97,95,33 88,85,41 102,101,47 69,74,13 77,73,84 80,73,76 97,87,88 96,86,90 97,86,93 96,85,92 89,81,87 83,77,82 80,79,82 84,79,81 82,72,76 82,72,76 82,72,76 76,69,72 67,57,61 77,67,71 82,72,76 85,75,79 85,73,78 75,63,65 73,61,63 79,67,69 134,125,67 114,105,6 141,132,15 157,144,24 151,136,26 148,134,39 159,143,42 173,145,64 162,131,42 166,144,40 150,137,46 150,125,52 194,164,95 170,147,58 177,131,72 204,157,96 214,167,106 159,127,43 167,126,67 165,118,55 217,172,108 203,158,94 200,157,97
92,94,0 109,112,9 100,94,19 103,100,4 145,132,12 138,132,14 138,125,23 137,125,14 108,112,16 126,108,10 111,96,33 105,102,6 134,121,30 145,124,54 164,133,73 157,132,45 169,133,73 173,137,77 156,123,57 162,129,52 177,137,85 162,121,72 143,114,51 173,130,74 171,130,71 167,124,75 175,134,87 189,148,101 184,146,100 162,126,77 161,125,76 170,132,82 178,140,92 178,140,92 162,124,76 190,152,104 159,120,79 138,100,63 153,116,63 161,124,69 149,118,58 146,117,64 129,115,61 117,106,60 106,96,58 108,105,63 97,97,54 94,91,47 86,88,35 83,84,34 69,72,23 74,70,79 78,69,80 94,82,87 91,81,85 95,85,89 92,84,92 89,81,89 75,72,76 82,79,83 90,84,89 86,76,80 84,74,78 78,68,72 77,67,71 72,62,66 82,72,76 85,75,79 89,79,83 82,72,76 73,63,64 73,61,66 82,70,72 124,121,27 144,134,22 152,142,23 113,104,7 143,131,20 143,129,34 152,134,45 147,128,17 157,129,48 164,142,34 127,108,40 110,93,24 168,148,42 156,142,58 187,147,81 204,152,90 158,126,53 208,174,111 194,153,94 199,154,92 173,135,59 170,133,60 197,154,98
125,125,41 118,121,20 127,123,34 112,111,3 174,163,32 130,119,14 130,115,38 106,96,2 103,99,0 114,106,25 115,101,45 117,105,37 104,96,6 136,123,62 143,126,50 120,99,27 149,124,47 153,122,60 142,115,42 160,132,62 172,132,78 167,131,73 132,114,43 182,138,85 178,132,75 196,150,93 189,142,90 170,123,71 166,123,76 175,134,87 178,137,90 173,133,81 155,113,71 180,138,96 155,115,61 172,132,78 168,127,78 178,133,85 174,136,88 194,156,108 169,132,77 160,122,74 143,110,58 150,121,70 139,118,66 116,106,55 124,113,67 111,95,51 117,105,64 67,64,20 79,80,41 67,60,72 68,64,73 88,77,84 95,84,93 93,82,89 86,78,86 78,72,77 69,66,70 94,91,95 90,86,95 79,73,78 83,76,79 73,66,69 73,63,67 82,72,76 84,74,78 86,76,80 87,77,81 88,77,86 68,58,59 71,59,64 76,71,28 112,109,15 117,111,7 102,95,9 115,116,7 110,114,8 138,131,22 124,117,8 143,131,22 137,126,23 135,127,23 141,135,33 150,152,29 146,140,24 151,136,26 192,157,74 131,109,35 150,122,41 123,94,22 152,135,39 147,130,21 177,147,60 197,167,69 185,142,68
116,116,32 124,124,38 120,116,27 142,140,41 126,116,6 148,139,24 127,118,3 117,107,17 101,94,6 89,80,6 133,121,55 125,112,49 123,115,21 111,101,34 122,107,46 88,81,11 133,113,34 147,125,62 142,116,46 142,116,48 179,145,86 168,127,68 118,96,29 156,127,64 183,140,82 180,134,77 178,132,73 167,121,62 161,118,69 151,110,63 152,111,64 170,130,78 162,121,72 171,130,81 177,137,83 186,146,92 175,134,85 189,145,92 149,111,61 171,133,85 170,132,84 164,126,76 166,128,78 159,123,74 132,103,54 131,110,56 143,121,74 149,122,75 131,109,60 120,105,54 103,95,61 61,58,62 60,58,66 79,72,75 85,78,81 86,75,82 85,77,83 84,76,82 74,71,75 87,84,90 91,87,100 82,76,83 79,72,75 72,65,68 74,64,68 88,78,82 87,77,78 88,78,79 89,78,85 118,111,91 52,45,48 66,56,57 114,108,42 114,111,19 108,107,0 132,128,23 105,107,11 127,127,16 107,106,2 117,113,6 127,115,17 124,115,16 111,101,19 110,102,19 130,126,21 132,116,13 169,153,41 155,137,39 144,126,35 131,118,16 109,101,11 145,139,37 174,145,73 178,153,57 153,124,48 125,114,27
89,93,10 101,98,6 161,159,40 97,87,9 138,136,17 135,122,31 126,115,12 113,108,0 88,81,0 107,101,26 148,137,34 143,130,39 133,123,41 143,135,54 137,127,60 85,72,24 124,116,22 138,126,71 131,115,30 131,115,32 125,98,33 161,126,72 131,102,39 96,81,18 194,151,95 189,146,90 191,145,88 190,145,83 181,139,85 161,118,69 194,149,101 194,151,102 189,146,97 169,133,86 171,133,87 169,131,85 156,118,72 165,124,79 194,156,110 178,140,94 182,144,98 170,133,91 170,134,85 160,124,75 174,138,89 165,139,89 141,119,72 131,105,55 141,117,64 152,120,74 126,111,91 57,49,55 61,53,61 85,80,50 87,76,73 87,77,81 83,76,79 84,74,78 80,72,78 80,72,78 82,78,89 83,76,86 77,69,75 71,64,67 78,68,72 97,85,90 92,82,83 92,82,83 93,86,68 95,101,4 52,45,45 64,54,55 112,114,18 69,66,1 100,104,8 91,98,10 85,88,0 91,95,10 133,130,34 146,141,16 126,116,4 143,134,19 126,118,26 91,85,8 142,138,33 123,116,17 122,113,16 129,119,27 111,101,19 119,111,17 145,132,43 141,127,30 156,135,52 135,129,38 145,133,51 137,125,14
86,87,10 116,116,16 102,106,0 165,150,29 110,102,21 99,93,0 119,115,8 124,118,12 119,113,22 123,121,22 133,123,13 152,143,26 130,127,13 110,103,17 117,109,15 134,125,38 98,90,0 129,116,66 131,116,26 121,104,26 137,113,31 125,99,47 151,122,59 107,89,27 196,155,98 188,147,90 188,146,94 179,138,79 185,142,93 179,137,83 192,150,96 180,140,86 184,143,98 202,155,103 174,130,79 185,141,90 180,137,88 177,136,87 168,130,82 187,146,97 189,149,97 170,132,82 186,150,101 183,147,98 161,125,76 174,136,90 167,136,85 161,128,80 157,127,81 157,126,77 113,99,70 61,54,57 60,54,59 115,96,59 108,99,54 109,92,68 86,74,79 87,75,80 81,68,76 80,72,78 70,66,75 82,75,85 75,67,73 73,66,69 79,72,75 102,91,98 102,92,93 101,90,97 101,100,35 105,103,29 49,44,43 62,55,58 90,90,4 96,99,21 82,86,1 84,91,5 86,91,1 113,112,17 116,109,12 114,99,9 120,121,16 84,81,0 114,113,7 121,111,21 164,156,62 122,117,17 78,70,5 112,102,12 117,109,17 118,110,16 113,102,0 145,138,25 138,130,24 172,154,52 141,134,35 144,128,27
107,108,19 123,124,33 98,99,0 124,129,26 128,116,18 123,112,7 127,119,17 100,92,0 116,113,17 117,112,14 136,127,12 123,111,54 119,112,13 116,108,18 115,100,49 115,104,31 118,106,38 123,114,27 119,110,13 110,96,28 118,105,30 101,82,27 156,127,66 115,85,27 177,141,83 183,144,87 184,142,88 179,137,83 162,124,74 162,123,82 172,145,113 171,147,121 198,174,148 217,196,169 202,178,152 200,176,150 161,138,109 150,125,95 175,148,116 198,169,136 191,169,135 176,154,120 144,115,82 155,126,93 171,140,101 180,152,112 181,153,113 169,141,103 157,126,89 150,119,80 80,67,62 58,51,54 59,57,58 144,118,79 135,109,55 139,110,59 133,113,63 141,117,66 123,101,65 102,82,64 78,68,72 81,75,82 75,67,73 79,69,70 73,66,69 103,93,97 102,95,93 75,74,20 61,63,17 80,81,15 53,48,45 58,53,50 85,88,8 70,72,0 89,98,11 74,81,6 83,87,20 89,91,7 76,71,0 96,93,10 101,98,4 115,106,30 127,120,21 124,119,10 99,96,2 107,99,20 92,88,1 102,97,0 116,109,10 99,87,7 150,146,41 121,113,34 120,113,4 123,111,15 118,109,24 153,138,32
