187,154,106 185,152,104 166,134,88 166,139,92 154,127,80 124,109,58 142,126,72 110,101,43 112,103,43 105,104,11 108,100,35 135,127,44 119,111,32 105,98,41 117,97,22 132,120,42 113,108,26 101,94,26 100,89,25 90,83,15 73,73,3 97,98,19 81,82,5 88,90,6 83,78,5 100,97,14 123,123,23 125,117,23 118,110,18 116,109,10 117,106,19 111,102,3 106,103,11 114,111,19 120,117,21 137,131,29 152,141,36 127,118,19 108,97,10 129,119,29 130,123,26 173,155,66 135,114,31 116,98,27 153,132,60 170,142,72 174,143,65 165,141,75 166,132,73 177,143,84 174,139,83 175,147,91 188,147,88 189,148,89 172,133,74 150,111,52 156,117,58 161,122,63 163,118,54 188,145,85 81,55,43 58,48,52 57,49,55 68,57,66 80,68,80 89,77,89 100,88,100 112,99,109 119,103,118 128,114,131 131,115,130 102,90,90 96,84,89 94,82,87 97,86,95 99,88,95 97,89,97 98,89,100 100,91,102 92,84,90 96,86,90 92,82,83 94,82,84 165,131,88 181,134,73 185,139,82 195,149,92 197,151,94 183,140,82 189,146,88 181,137,84 190,146,93 188,144,91 169,123,68 174,131,73 176,132,79 174,130,77 173,129,76 172,128,75 166,123,67 164,121,65 179,136,78 161,118,60 190,144,87 178,132,75 178,132,75 184,138,81 181,135,78 188,142,85 175,129,70 188,142,83 193,149,96 193,149,96 194,150,97 180,137,79 168,125,67 183,139,86 181,137,84 181,137,84 183,139,86 188,146,92 185,143,89 168,124,73 187,144,86 187,144,86 183,140,84 173,130,72 179,136,78
184,147,123 193,156,132 195,160,135 199,168,147 176,146,120 188,160,131 162,136,95 112,102,49 92,83,25 86,77,17 120,114,50 98,93,13 100,93,25 97,93,35 112,92,17 116,102,18 80,73,1 92,86,9 108,100,17 101,95,20 85,85,13 86,87,8 97,99,15 95,98,7 104,102,12 114,113,20 113,113,11 117,109,15 122,116,14 101,94,0 104,97,11 111,105,10 98,92,15 101,96,14 119,117,18 120,112,22 134,122,26 115,112,18 99,91,12 117,105,39 119,110,23 131,121,31 124,114,22 103,91,23 133,121,43 154,134,44 167,143,61 103,91,11 154,132,56 160,133,58 167,138,64 168,142,74 196,155,98 193,152,95 183,156,93 188,152,92 175,139,79 157,121,61 158,129,57 139,108,57 69,48,48 57,50,53 62,54,62 71,59,71 81,69,83 92,80,94 109,97,113 112,98,115 125,108,128 125,110,132 122,107,129 99,88,95 93,83,84 92,82,83 94,83,90 95,84,91 92,84,90 92,84,92 94,85,96 97,89,95 93,86,89 89,79,80 86,74,76 173,134,91 183,135,79 182,136,79 178,132,75 194,148,91 192,149,91 193,150,92 182,138,85 175,131,78 179,135,84 187,144,88 183,140,82 167,123,70 167,123,70 157,113,60 176,132,79 190,147,91 185,142,86 185,141,88 174,130,77 176,130,73 185,139,82 188,142,85 188,142,85 174,128,71 171,125,68 209,162,110 198,151,99 183,139,86 180,136,83 179,135,82 160,116,63 158,114,61 161,117,64 176,132,79 179,135,82 178,134,81 172,130,76 179,137,83 194,150,99 182,139,81 168,125,67 165,122,66 155,112,54 179,136,78
193,157,128 189,153,124 206,172,142 208,180,153 211,189,169 205,179,154 179,152,118 133,117,63 131,118,70 123,113,64 120,116,54 103,97,49 105,96,49 114,106,54 122,106,21 104,92,12 100,92,9 90,84,9 98,93,13 112,107,34 95,93,21 90,90,8 114,113,20 117,114,22 114,108,17 116,111,13 109,103,10 112,104,10 113,102,15 105,98,12 115,114,17 105,102,21 84,78,3 102,97,15 116,108,25 101,90,15 116,107,20 95,85,14 108,99,23 115,105,23 120,113,16 126,118,24 113,104,19 82,70,13 133,124,37 142,129,36 136,127,40 113,98,21 125,108,30 159,141,52 140,116,36 159,142,62 164,143,46 179,151,81 139,116,45 156,131,58 163,136,59 154,133,61 123,104,38 137,108,75 62,48,50 56,45,52 61,50,57 71,58,68 84,72,86 97,85,99 108,94,109 115,101,116 123,109,126 123,110,129 115,102,123 99,88,95 87,77,81 93,81,83 93,86,89 93,86,89 94,86,92 93,85,91 95,84,91 94,84,88 93,81,81 86,74,74 97,78,80 191,147,80 199,153,98 187,141,84 188,142,85 177,131,74 192,146,91 185,138,86 186,142,89 196,152,99 178,132,73 173,133,79 175,132,76 174,131,75 195,151,98 195,151,98 190,146,93 187,141,84 176,130,73 187,141,84 177,130,78 179,137,83 167,125,71 177,135,81 182,140,86 184,142,88 182,140,86 178,135,86 168,125,76 185,140,92 176,131,83 180,136,85 183,139,86 192,148,95 182,139,83 179,136,80 175,129,74 174,133,76 170,129,72 175,133,79 184,142,90 180,139,82 188,145,87 186,143,85 185,142,86 166,123,67
154,118,87 163,127,96 195,161,131 217,188,164 184,160,138 203,177,154 189,161,132 151,125,71 144,126,66 140,126,70 108,100,46 109,103,55 98,92,44 111,104,61 113,103,21 81,78,11 94,87,28 93,86,25 102,96,19 116,110,44 104,106,12 103,104,15 118,115,32 117,113,24 110,104,9 117,111,16 105,95,17 120,112,20 102,94,13 106,106,20 91,89,19 89,88,11 91,87,9 98,94,7 103,96,10 102,91,18 110,101,16 99,89,18 108,100,19 94,83,8 104,96,6 125,118,19 90,80,0 122,114,33 132,126,33 127,115,35 94,85,11 119,107,27 144,133,30 155,144,39 130,116,30 145,135,68 162,138,46 138,119,37 138,121,27 147,131,32 162,140,66 113,96,27 142,128,58 115,86,64 58,48,52 58,47,54 65,54,61 67,56,63 80,68,80 89,77,89 99,87,99 110,98,112 108,96,112 109,99,117 109,99,117 103,92,99 91,81,85 91,81,85 92,82,86 92,84,90 90,82,88 90,82,88 89,79,83 88,78,82 87,77,78 79,69,73 160,132,94 195,151,84 194,149,87 194,149,87 189,143,86 178,132,75 190,144,85 190,144,87 174,130,77 199,155,102 189,143,84 176,136,82 175,132,76 188,145,87 183,139,86 194,150,97 178,134,81 180,133,81 177,130,78 180,134,77 184,137,85 174,132,78 175,133,79 174,132,78 167,125,71 178,136,82 157,115,61 186,143,94 189,146,97 189,145,92 180,137,81 187,144,88 169,125,72 195,151,98 162,119,63 173,130,74 177,131,76 173,132,75 161,120,63 174,132,78 161,119,67 167,126,69 183,140,82 192,149,91 186,143,87 182,139,83
190,157,130 182,149,122 193,160,135 175,146,124 176,152,130 191,172,147 179,147,117 162,132,76 172,139,87 161,132,79 154,128,74 115,100,49 114,105,58 117,107,56 102,97,17 82,70,11 101,96,12 102,98,9 115,101,31 104,92,26 101,98,13 96,92,14 121,118,35 140,141,36 112,110,11 106,102,15 112,104,21 88,80,1 92,87,3 82,81,4 96,91,22 97,92,19 92,89,4 100,95,11 122,112,30 110,101,14 95,85,14 101,91,11 132,124,32 105,94,21 96,86,6 102,91,16 118,111,12 131,123,17 122,113,14 143,135,43 116,105,32 129,123,21 145,134,31 141,131,41 115,106,19 141,130,43 142,129,25 107,96,9 110,97,6 137,126,25 128,114,30 105,94,9 131,121,39 74,62,52 59,45,58 58,47,54 67,56,63 64,53,60 73,62,71 81,69,81 91,79,91 97,88,101 101,92,107 108,98,116 108,98,116 103,92,99 93,83,87 90,78,83 96,85,92 94,84,85 90,83,86 92,82,86 86,76,80 86,74,79 81,71,75 82,71,68 169,133,75 195,150,86 206,161,99 202,156,97 187,141,82 189,143,84 194,149,87 190,144,85 189,143,86 196,150,93 189,146,88 173,129,76 181,139,74 167,124,64 166,122,69 181,137,84 193,149,96 164,122,70 202,160,108 170,128,76 166,124,72 152,109,53 183,140,84 175,131,80 173,129,78 168,128,76 197,157,105 208,169,112 171,132,75 200,159,102 195,154,95 189,148,91 168,125,69 209,166,110 211,167,116 174,130,77 166,122,69 173,129,76 178,136,82 167,125,71 177,135,81 173,131,77 185,143,91 202,161,104 185,142,84 181,138,80
194,168,145 181,155,132 160,131,109 179,150,128 173,149,125 164,144,124 160,129,90 163,122,73 173,132,83 179,143,92 178,145,93 157,126,73 141,119,70 122,110,55 116,106,39 119,106,58 133,125,46 105,95,28 107,100,32 103,94,38 112,107,27 135,131,44 108,105,24 101,99,11 90,85,12 99,94,23 100,94,17 92,89,0 86,85,0 102,104,10 93,88,15 87,84,3 102,99,14 101,96,12 110,100,18 96,86,8 65,57,0 113,105,15 115,107,13 96,84,16 132,126,20 117,110,13 134,127,30 124,114,22 120,110,16 120,110,28 117,109,17 110,102,21 124,109,46 127,115,33 120,112,20 127,121,19 120,114,10 110,103,4 131,125,21 118,108,26 101,90,15 109,100,15 121,114,28 79,74,33 49,36,33 57,44,54 65,55,59 67,55,60 69,57,62 69,55,57 74,60,65 82,68,81 88,76,88 99,87,103 109,97,111 97,86,95 88,78,82 86,75,82 85,73,78 81,71,70 80,70,71 82,72,76 84,74,78 83,76,74 77,67,71 133,109,85 188,146,81 176,131,69 182,137,75 183,137,78 191,145,86 197,151,92 199,154,92 191,146,84 190,144,85 187,141,84 178,135,77 143,99,46 172,129,71 168,124,71 178,134,81 186,142,89 174,130,77 178,136,84 170,128,76 161,119,67 174,132,80 153,110,54 158,115,59 151,107,56 161,117,66 170,130,78 169,129,77 165,126,69 168,129,72 163,122,65 198,157,100 208,167,110 201,157,106 186,142,91 154,109,61 154,110,57 162,118,67 165,121,70 194,152,98 194,152,98 194,152,98 167,125,71 165,123,71 174,133,76 183,139,86 186,142,89
176,133,73 179,136,78 185,141,90 182,137,91 186,141,95 177,134,87 174,131,84 192,150,98 180,138,86 185,144,95 166,125,76 156,125,74 140,114,62 134,117,68 116,101,54 123,109,64 101,98,47 95,92,41 106,98,44 111,102,28 97,93,31 78,80,25 78,78,6 99,92,33 107,100,12 115,108,20 110,102,8 102,98,0 109,108,13 105,103,15 105,106,17 100,100,0 114,112,11 122,116,21 117,109,19 87,78,4 101,95,18 109,102,16 146,136,42 125,117,23 115,107,13 129,120,35 130,121,34 127,114,21 130,117,28 112,102,20 104,95,21 80,70,3 113,105,13 115,108,11 107,100,12 107,101,10 122,114,12 122,112,18 111,104,5 95,90,6 96,96,10 107,103,16 97,91,16 102,95,23 108,97,12 67,55,43 69,58,55 62,48,48 59,48,43 55,44,39 62,51,46 69,58,55 69,57,59 78,64,77 102,90,102 96,85,92 86,75,82 82,72,73 82,72,71 80,70,71 78,68,69 79,69,70 84,74,78 79,69,73 78,62,58 147,124,93 188,145,87 190,144,87 184,139,77 189,144,82 192,144,86 178,131,70 198,153,89 201,156,92 201,159,96 196,153,97 183,139,88 173,128,80 167,125,73 177,135,83 167,125,71 166,124,70 172,130,76 146,102,51 161,117,66 174,130,77 201,157,104 179,136,78 185,142,84 157,115,63 151,109,57 157,114,65 151,108,59 165,123,71 178,136,84 159,114,66 155,110,64 157,112,66 151,109,57 196,154,102 179,136,87 170,127,78 180,137,88 178,135,86 179,137,83 173,130,81 195,152,105 171,128,81 172,128,75 186,142,89 183,140,82 173,129,76
204,160,107 182,139,83 175,132,74 206,163,107 202,159,103 191,150,91 198,157,98 199,153,96 198,152,95 184,144,90 177,137,83 165,130,76 150,120,64 141,120,68 133,114,61 135,118,69 108,98,49 117,107,58 116,108,56 103,94,34 100,95,52 87,90,26 96,94,47 120,112,47 81,71,2 112,104,23 90,86,8 95,94,15 107,105,17 106,101,32 97,97,15 102,99,16 107,93,23 112,102,10 116,104,8 109,96,5 120,106,22 91,83,31 125,118,32 116,107,20 125,116,31 126,118,24 136,128,34 154,142,44 100,85,8 96,83,22 86,78,0 108,101,13 110,103,15 107,99,16 93,85,4 105,97,14 126,118,16 99,89,0 102,94,2 97,94,11 96,95,16 85,82,1 99,101,7 88,86,24 88,76,19 53,39,39 76,64,66 95,81,86 99,86,81 94,81,76 111,98,93 74,61,58 64,50,52 74,61,71 96,84,96 96,85,92 86,75,82 82,72,76 80,68,70 79,69,70 79,69,68 78,68,69 75,65,69 71,61,62 70,60,59 116,97,81 164,122,68 172,129,73 191,146,84 192,147,83 197,150,87 209,161,107 184,138,79 191,145,86 185,142,82 193,149,96 192,147,99 183,138,92 178,136,84 188,146,94 184,142,88 165,123,69 157,115,61 172,128,77 159,115,64 166,122,69 175,131,78 181,137,86 179,135,84 170,128,76 181,139,87 181,138,89 168,125,76 180,137,88 152,109,60 199,154,106 180,135,87 192,147,99 187,145,93 203,161,109 172,129,80 175,132,83 189,146,97 182,139,90 182,140,86 181,138,89 177,134,87 191,148,101 192,147,99 197,152,104 192,148,95 169,124,76
161,121,69 165,125,73 183,143,91 184,143,94 172,131,82 174,133,76 185,144,87 184,138,81 188,142,85 175,134,75 177,136,77 173,133,79 161,121,67 158,122,71 169,140,87 155,126,75 144,123,69 124,105,52 136,122,77 113,102,56 106,100,52 87,84,42 100,96,50 100,100,30 68,61,18 85,85,26 97,89,53 95,88,18 87,76,3 102,97,28 101,100,5 98,94,7 118,102,17 128,115,15 150,135,29 144,129,39 117,105,25 119,114,34 110,100,31 112,105,19 121,113,34 101,88,27 125,114,27 96,81,20 90,80,2 111,104,7 141,133,41 110,102,8 128,125,31 121,119,20 93,92,0 98,88,6 101,93,1 122,116,14 97,90,2 114,111,15 104,109,33 108,112,25 93,98,22 113,111,21 79,67,37 56,39,45 52,34,45 83,69,69 89,77,82 85,73,78 74,62,67 66,48,57 76,58,67 87,75,80 101,91,95 93,83,87 86,76,75 84,74,78 83,71,73 78,68,67 72,63,59 73,63,64 73,63,64 70,60,61 75,59,57 85,68,58 158,125,77 184,142,88 183,140,80 188,145,85 188,145,89 183,140,84 182,138,85 181,137,84 172,131,74 182,140,86 179,138,81 167,125,71 162,127,73 146,111,57 168,131,78 180,143,88 170,134,74 144,101,45 178,135,79 189,143,88 188,142,87 182,141,84 173,132,75 180,137,81 182,139,83 176,133,77 174,131,75 178,133,85 172,127,79 167,121,66 210,164,107 204,158,101 187,144,95 189,146,97 199,157,105 210,168,116 206,164,112 191,149,97 201,159,105 202,160,106 149,106,57 170,127,78 167,124,77 185,142,95 186,143,96 177,134,87
182,141,92 192,151,102 172,131,82 179,138,89 175,134,85 181,140,83 185,144,87 177,131,72 168,122,63 172,131,72 177,136,77 162,122,68 164,124,70 176,140,89 149,118,65 162,131,80 143,119,66 142,121,69 147,130,83 130,115,68 127,117,68 113,106,63 118,111,68 102,99,32 95,88,45 91,88,44 103,97,51 106,101,17 122,112,18 97,96,31 101,98,13 108,104,15 122,111,24 129,113,28 138,124,27 121,105,22 106,93,18 97,88,12 116,107,33 137,131,36 120,110,30 111,98,37 125,115,23 164,154,72 124,118,25 120,111,26 109,101,11 119,110,25 85,81,5 89,86,3 86,85,0 123,116,19 110,103,4 115,109,3 111,104,16 100,97,3 82,89,16 78,83,9 73,77,10 135,134,30 80,67,33 68,51,52 61,47,49 74,60,62 67,57,61 61,51,55 71,61,65 85,72,80 93,80,88 107,94,104 100,89,96 102,92,93 100,90,89 99,89,90 92,80,82 79,70,66 73,63,62 73,63,67 72,62,63 70,60,61 76,60,56 110,90,81 124,92,46 163,123,69 184,142,88 199,158,99 185,142,82 190,147,87 189,145,92 188,144,91 185,143,89 177,135,83 178,137,80 181,139,85 156,118,68 164,126,76 183,143,91 173,133,79 165,126,67 173,130,74 183,140,84 184,138,83 191,145,90 171,130,73 185,144,87 178,135,79 179,136,80 174,131,75 183,140,84 176,133,77 182,139,83 174,128,71 182,136,79 176,130,73 188,145,96 193,150,101 195,153,101 192,150,98 193,151,99 180,138,86 170,128,74 170,128,74 163,120,71 168,125,76 166,123,76 185,142,95 173,130,83 159,116,69
178,137,92 172,131,86 175,134,89 182,141,92 173,132,83 165,122,73 173,130,81 169,124,76 178,133,85 185,144,85 187,146,87 190,150,96 166,126,72 169,128,81 161,125,76 174,136,88 154,121,71 156,127,76 154,130,79 159,133,83 152,128,77 149,132,85 142,128,83 119,107,52 117,112,61 119,115,67 105,102,37 106,96,43 84,79,28 109,105,18 96,97,6 94,89,7 107,98,22 118,112,17 102,88,30 98,90,40 78,75,10 99,93,16 116,112,9 155,148,35 166,160,42 127,119,17 133,125,35 102,93,6 111,104,18 121,112,15 116,108,14 112,103,16 87,85,0 99,98,1 111,112,5 124,119,10 110,101,14 100,91,6 103,97,6 101,96,14 79,88,19 76,86,8 105,106,17 105,99,4 106,101,19 50,32,31 50,37,45 60,49,56 74,63,72 80,68,80 85,74,83 96,84,96 117,105,117 112,99,107 103,93,94 104,94,98 103,93,94 101,91,92 92,80,82 78,69,65 75,65,64 73,63,67 71,61,65 71,61,60 76,59,60 122,101,86 88,67,63 132,110,63 167,128,59 184,145,72 181,138,80 186,143,87 189,145,92 178,134,81 179,137,85 189,146,97 179,136,80 171,127,74 188,145,87 190,147,89 184,137,87 170,123,71 177,131,74 176,133,77 167,124,68 194,148,93 181,135,80 177,136,79 187,146,89 196,153,97 179,136,80 172,129,73 172,129,73 178,135,77 181,138,80 175,129,72 167,121,64 174,128,71 178,135,86 174,131,82 186,144,92 193,151,99 199,157,105 170,128,76 181,139,85 178,136,82 156,113,64 180,137,88 167,124,77 167,124,77 157,114,67 172,129,82
177,136,89 186,145,98 178,137,90 171,131,79 183,142,93 173,136,83 181,143,93 176,138,92 166,125,78 172,131,86 190,149,104 166,128,82 176,138,92 162,125,81 132,95,51 148,110,62 150,112,64 149,111,63 158,125,73 149,116,64 153,124,71 155,131,76 149,130,77 141,126,77 123,114,67 114,109,56 111,106,37 114,106,52 96,92,32 85,87,34 85,85,40 90,87,32 97,87,16 115,107,28 115,107,24 102,101,22 95,91,33 83,77,13 129,119,41 119,110,23 136,128,47 102,92,23 102,96,21 88,78,7 103,91,25 112,98,12 118,114,9 110,104,11 89,89,3 93,95,11 110,104,2 110,103,4 114,106,23 101,95,18 105,103,13 111,115,30 96,98,25 97,97,15 109,105,16 98,93,9 115,111,8 104,96,13 93,79,61 89,79,83 92,86,93 105,98,110 115,108,118 118,111,123 121,110,117 132,127,74 94,84,85 104,93,100 108,97,104 107,97,101 102,92,96 93,83,84 80,70,69 72,62,63 72,62,63 71,61,62 75,58,64 114,91,78 124,99,80 105,84,69 120,99,58 164,137,74 164,137,76 139,108,71 115,90,71 100,76,54 97,66,43 111,79,47 169,126,70 167,119,65 176,130,75 190,144,89 170,124,67 170,124,67 162,116,59 184,143,86 188,142,87 182,139,83 207,164,108 196,152,99 204,160,107 212,169,113 187,144,88 196,150,95 177,131,76 190,144,89 171,125,70 174,128,71 149,103,46 170,124,67 184,138,81 192,146,89 181,138,82 183,140,84 181,137,86 176,131,83 180,137,81 181,138,82 187,145,93 192,150,98 171,127,76 166,122,71 181,136,88 173,130,74
166,125,78 175,134,87 206,165,120 209,167,129 216,176,140 209,174,138 216,178,143 216,178,143 206,168,131 184,151,114 197,164,127 211,176,140 215,180,144 209,173,124 175,139,90 178,140,92 180,142,94 173,135,87 169,128,79 175,134,85 164,131,79 157,128,75 152,126,72 151,132,79 144,123,69 140,129,67 114,107,46 104,96,46 111,105,59 102,103,53 91,92,42 102,100,40 100,92,38 113,105,55 104,99,26 98,98,16 82,78,16 113,110,27 120,113,16 122,113,26 94,86,7 114,104,37 94,86,23 85,84,30 97,89,0 107,104,12 96,94,20 88,88,4 82,85,21 84,88,30 102,92,12 100,91,4 104,96,13 101,92,18 99,98,1 82,85,0 107,106,13 91,93,0 96,91,18 100,97,14 102,93,19 111,101,19 147,137,27 108,99,91 108,100,117 113,107,112 120,113,116 128,120,107 138,127,54 137,130,62 96,85,94 107,97,101 108,97,104 107,97,101 104,94,98 92,82,83 81,71,72 74,64,65 72,62,63 72,61,68 68,56,58 85,69,63 141,112,90 113,92,69 119,102,78 120,99,72 131,112,87 90,74,61 98,86,76 113,99,85 120,105,83 122,108,83 121,87,65 166,123,76 180,134,75 174,128,69 174,128,69 164,118,59 170,124,65 182,142,78 194,149,87 182,140,77 220,175,113 188,142,83 192,146,87 198,152,95 197,151,94 205,160,98 208,163,101 187,141,86 181,135,80 175,129,72 178,132,75 169,123,66 191,145,88 182,136,79 189,146,88 172,129,71 179,135,84 175,132,74 190,147,87 189,146,86 180,138,86 175,133,81 169,126,70 178,135,79 174,129,81 166,123,67
191,150,105 211,169,127 198,155,120 194,156,119 194,160,126 199,164,128 187,152,116 181,147,113 192,159,122 201,166,130 180,145,109 211,176,140 174,139,103 173,136,96 174,137,97 182,143,102 155,117,69 164,126,76 176,139,86 182,145,92 167,129,79 156,118,68 156,120,71 159,128,77 148,124,69 137,116,60 138,121,72 135,118,69 123,110,60 116,108,56 98,98,26 109,106,51 98,96,36 98,96,34 86,85,20 100,95,54 111,108,27 83,77,13 119,113,36 98,96,26 82,79,28 95,95,34 95,100,28 95,93,23 97,92,19 118,118,16 121,119,31 104,105,16 80,80,17 81,83,8 101,91,11 110,100,18 105,97,32 105,98,30 103,101,27 89,90,13 94,90,1 120,115,6 102,100,10 110,105,21 94,91,10 108,100,8 127,116,2 114,101,53 105,99,92 113,106,104 121,112,93 167,153,40 141,128,24 136,126,57 97,87,91 105,97,103 109,98,105 108,98,102 97,87,91 92,82,83 81,71,72 74,64,63 71,61,60 71,61,60 71,59,64 77,63,65 146,117,93 133,103,77 122,101,76 129,108,85 129,108,83 143,122,99 124,106,87 131,113,92 139,118,93 142,118,94 144,120,96 126,104,84 124,95,64 165,129,82 182,139,81 171,125,68 178,132,75 170,124,65 166,120,61 184,138,79 197,149,91 209,164,102 181,136,74 191,146,84 196,151,89 203,158,96 196,151,89 192,149,91 201,158,100 163,117,60 181,135,78 176,130,73 175,129,70 189,143,84 188,145,85 181,138,78 175,132,76 178,135,79 187,144,86 179,136,78 184,136,82 183,136,75 187,141,86 175,129,74 190,144,87 175,129,72
199,156,121 198,156,118 194,153,108 182,144,107 179,147,113 175,144,107 178,147,110 185,149,116 184,149,113 187,149,114 219,181,146 190,152,117 209,171,136 210,177,140 206,173,136 174,134,98 187,150,110 195,158,116 161,123,77 159,121,75 178,140,92 173,135,87 176,140,93 168,135,85 166,133,83 158,125,75 142,113,64 143,114,65 135,113,66 124,109,60 97,93,47 105,100,49 94,96,39 80,82,27 87,88,40 92,89,34 104,97,38 104,99,26 105,97,14 132,125,39 141,136,52 164,159,61 110,102,21 132,132,30 116,118,24 109,111,15 91,88,21 86,91,30 91,91,5 89,86,5 105,96,9 113,106,7 117,116,12 112,107,23 90,87,22 111,110,17 94,93,14 79,83,14 107,110,9 124,120,17 111,110,15 120,112,6 137,123,28 114,106,25 109,99,30 117,108,34 143,135,29 145,130,22 127,112,22 125,113,56 97,90,93 106,98,104 109,98,105 114,103,110 101,90,97 88,78,79 82,72,73 74,64,63 71,61,60 71,61,60 70,60,64 72,60,65 149,123,109 148,113,88 137,113,87 125,106,83 124,105,82 131,112,89 140,121,98 130,111,88 136,115,90 145,119,96 138,117,92 123,99,75 126,105,80 128,104,78 152,116,67 183,138,76 178,131,68 183,137,78 194,148,89 187,141,82 198,150,92 185,140,78 189,144,82 204,159,97 205,159,100 192,147,85 188,143,81 187,144,86 178,135,77 181,136,74 191,146,84 198,153,91 184,138,79 194,148,89 185,139,80 198,152,93 198,152,93 196,150,93 189,146,88 200,157,99 198,149,98 191,143,85 190,144,89 189,143,88 180,133,83 182,135,85
207,174,137 217,184,147 194,161,124 183,150,113 179,146,109 164,132,98 179,148,111 198,164,130 202,169,132 202,169,132 224,191,154 211,175,142 208,172,139 205,171,137 184,150,116 173,140,101 159,126,87 152,119,80 167,133,92 189,155,114 175,136,93 161,122,79 159,122,80 169,132,88 167,133,88 164,132,86 161,132,83 155,126,77 154,124,78 134,112,63 131,114,67 129,116,68 112,104,50 100,95,40 104,101,50 89,86,31 95,93,33 87,84,31 135,123,41 156,148,69 114,101,51 112,100,43 88,85,20 92,85,24 115,114,17 88,84,26 99,99,36 94,89,38 92,91,0 114,111,17 88,87,35 131,127,24 115,112,18 102,98,11 142,131,17 85,85,24 84,85,0 92,85,13 126,120,25 110,101,27 111,92,26 123,109,12 103,93,0 110,101,4 129,118,15 130,120,8 129,119,11 177,160,22 158,143,24 154,145,60 94,89,88 109,101,109 110,99,106 116,105,112 109,98,105 89,79,80 84,74,75 77,67,68 70,60,61 71,61,60 70,60,64 69,57,59 137,116,103 144,115,93 140,119,92 130,112,91 119,101,82 124,105,89 134,114,94 108,88,68 118,98,78 141,117,95 136,116,86 143,124,97 119,100,84 119,98,75 129,103,78 153,121,87 181,139,76 210,165,101 194,149,85 194,152,89 186,144,81 179,137,74 180,137,77 176,134,71 175,132,72 190,144,87 202,156,99 203,160,102 185,142,84 170,124,65 177,131,72 185,139,80 184,138,79 187,141,82 178,132,73 185,139,80 194,148,89 192,146,87 188,142,85 187,141,84 190,144,87 194,148,91 204,158,101 194,152,98 199,155,104 197,153,102
197,164,127 199,166,129 206,173,136 217,184,147 186,153,116 201,167,124 179,144,108 178,144,110 177,144,107 196,161,125 187,154,117 187,153,112 182,148,107 189,153,120 195,161,127 217,184,145 186,153,114 180,147,108 188,154,113 180,146,105 164,125,82 178,139,96 205,168,128 208,171,131 189,152,110 175,138,96 166,129,85 162,125,81 155,119,72 149,120,71 132,107,59 123,103,53 127,110,61 116,103,53 125,112,64 108,94,49 107,95,40 111,113,27 131,117,47 127,119,29 131,127,24 139,129,47 119,109,40 112,108,19 105,98,39 89,92,41 102,99,34 100,97,12 101,93,28 108,98,27 75,71,23 108,97,33 99,94,21 94,89,5 121,111,17 121,118,22 84,82,8 105,103,15 114,110,7 126,122,17 133,123,15 149,137,41 136,126,34 106,91,10 108,93,12 127,115,19 131,121,13 133,124,9 158,141,34 144,134,56 100,93,103 108,100,106 113,102,111 110,99,108 110,99,108 93,83,87 78,68,69 78,68,69 71,61,62 72,62,61 70,60,64 74,64,63 128,108,99 122,97,78 118,99,76 108,94,78 100,83,73 109,89,80 121,102,88 131,111,93 123,105,86 132,110,92 137,119,100 131,116,94 100,82,77 120,104,91 121,102,86 129,108,83 181,143,95 197,152,90 208,163,101 194,151,91 190,147,87 199,156,96 175,132,72 182,139,81 181,138,80 182,136,79 178,132,75 179,136,78 164,121,63 198,152,93 173,127,68 178,132,73 191,145,86 201,155,96 199,153,94 202,156,97 206,160,101 201,155,96 197,151,94 191,145,88 194,148,91 189,143,86 202,156,99 201,159,105 186,143,87 176,133,77
153,120,81 176,142,108 163,130,91 176,145,96 192,159,120 215,180,142 194,159,121 182,150,116 211,173,138 218,178,142 202,162,126 176,136,100 212,172,136 209,171,136 181,146,110 207,165,127 199,165,124 188,154,113 182,147,109 184,149,111 203,169,126 188,154,111 200,165,127 195,160,122 175,141,100 151,119,77 166,132,89 175,141,98 183,146,104 177,138,97 159,122,80 151,117,72 147,121,69 140,116,63 128,107,51 134,118,60 106,91,42 100,92,29 95,87,22 98,90,38 103,100,33 104,98,34 94,91,24 111,108,43 102,101,22 115,118,40 104,101,18 108,97,24 121,116,32 99,87,46 83,79,17 118,110,20 78,77,25 99,90,32 104,105,26 74,75,9 99,93,18 88,82,5 129,126,12 152,145,32 121,113,9 108,98,6 105,95,15 116,110,6 130,120,1 130,120,1 142,134,14 129,123,5 144,135,20 125,113,47 98,86,88 106,98,104 110,99,106 114,103,112 110,99,108 94,84,88 80,70,71 75,65,66 73,63,64 72,62,63 72,62,63 76,65,62 98,82,76 132,109,94 117,95,75 103,91,79 100,87,80 93,77,71 100,83,75 148,126,108 149,123,98 135,113,93 128,114,96 118,106,94 73,61,63 94,82,82 92,79,74 115,98,88 169,138,99 194,151,91 190,147,87 209,166,108 193,150,92 214,171,113 195,152,92 190,147,87 181,139,76 175,132,72 185,142,82 166,125,66 167,126,67 203,160,102 190,147,89 193,150,92 202,157,95 205,160,98 185,139,80 189,143,84 202,156,97 213,167,108 204,158,101 182,136,79 196,150,93 197,151,94 201,158,102 187,144,88 187,144,88 185,142,86
