181,148,123 195,162,137 193,163,135 164,138,113 180,159,136 179,152,134 163,131,74 167,137,81 153,127,77 108,91,42 121,111,62 103,96,26 88,79,23 103,99,10 116,104,34 108,102,25 91,91,9 121,118,35 128,128,28 109,106,10 112,104,23 77,70,0 90,89,10 92,91,12 75,68,66 68,61,64 74,61,69 78,68,72 79,69,73 75,65,69 68,58,62 56,54,55 44,37,37 40,30,31 79,73,39 96,93,40 132,125,28 131,125,23 114,100,16 143,131,24 123,110,19 108,96,16 143,131,49 101,97,10 126,117,32 152,134,45 174,149,64 163,134,62 168,137,73 170,135,79 177,142,86 167,139,81 160,130,47 194,155,96 165,131,72 173,135,71 189,146,88 177,133,64 178,141,70 176,134,69 188,141,80 198,154,87 175,129,61 185,139,71 204,156,98 189,143,86 185,140,78 190,145,83 192,145,93 211,165,110 182,138,85 180,137,81 173,130,72 190,146,93 192,148,95 164,120,67 183,140,84 173,129,76 166,123,67 180,133,81 173,129,78 182,142,90 193,153,99 178,138,84 189,146,86 172,129,69 172,129,73 207,163,112 178,134,81 165,121,68 175,133,81 163,122,65 175,133,79 178,136,82 198,157,100 185,142,82
188,162,141 157,131,110 153,124,100 177,151,126 172,148,126 151,122,98 182,142,90 178,140,90 172,141,88 160,131,80 127,112,61 109,99,32 107,94,46 116,107,33 107,101,37 101,96,27 141,139,49 97,94,13 106,103,18 99,93,27 98,93,13 87,84,0 95,97,1 96,92,16 76,71,73 71,63,69 72,62,63 72,62,63 79,69,70 79,69,73 72,62,66 71,61,65 70,63,66 51,44,47 50,40,44 45,33,33 45,34,19 71,62,33 76,69,10 103,95,14 109,99,21 130,124,22 104,95,8 105,100,20 119,113,22 128,114,44 151,129,66 141,123,52 122,105,25 163,140,55 157,132,55 137,120,40 159,135,41 177,140,71 187,154,77 167,132,67 161,128,60 138,118,30 174,140,70 180,138,75 191,145,86 185,143,80 192,147,83 181,134,73 177,129,71 191,145,88 196,151,89 195,150,86 191,145,90 191,145,90 158,114,61 172,128,75 171,127,74 186,142,89 173,131,77 184,142,88 157,115,61 178,136,82 152,109,53 155,108,56 153,109,58 162,122,70 164,124,70 166,127,70 162,119,63 208,165,109 199,157,105 166,122,71 146,102,49 162,118,67 164,121,72 198,157,100 195,153,99 168,126,72 171,129,75 186,143,83
194,148,93 188,142,83 188,142,87 212,166,109 194,150,97 188,144,91 199,157,103 195,153,99 180,140,86 158,126,71 136,115,63 122,107,58 122,111,67 93,89,43 109,105,45 100,96,36 83,85,30 95,96,30 117,107,29 113,101,21 129,131,19 118,115,5 103,99,12 216,179,153 75,68,68 69,62,62 64,54,58 71,61,65 72,62,66 79,69,73 79,69,73 79,68,75 85,73,75 73,61,63 69,57,59 65,53,55 54,42,42 54,42,42 41,29,29 39,29,28 41,29,29 51,41,31 68,61,34 81,74,35 104,101,20 131,121,50 127,118,33 149,139,47 164,152,43 171,155,52 136,124,26 149,136,36 173,154,61 168,137,73 156,129,45 167,142,57 132,114,23 146,118,39 171,130,71 176,133,75 163,129,59 183,144,83 182,139,83 183,137,78 171,126,64 203,156,95 181,136,74 196,151,87 212,169,109 189,145,94 183,138,90 170,127,80 163,120,71 165,123,71 169,125,74 154,110,59 173,130,74 199,154,106 179,136,80 168,124,71 152,110,58 164,121,72 171,128,79 171,128,79 168,122,81 139,93,52 158,115,66 174,130,79 169,125,74 187,143,92 180,136,83 178,136,84 193,150,103 181,138,91 178,134,81 180,137,79
201,159,105 171,129,75 185,143,91 185,143,91 175,132,76 183,140,84 183,140,82 173,130,74 181,140,83 177,137,85 164,126,76 169,138,85 159,133,81 135,114,62 136,123,75 113,103,54 96,93,49 100,95,56 98,95,28 86,83,32 96,92,44 89,79,8 148,133,111 122,112,111 68,63,65 64,59,61 65,55,56 63,53,54 73,63,64 77,67,71 72,62,66 72,62,66 74,62,67 71,59,64 71,59,64 73,61,66 81,69,71 86,74,74 76,64,64 63,53,57 57,46,53 45,34,41 33,28,30 32,27,29 43,36,34 78,63,54 105,86,74 119,99,79 128,107,80 148,133,70 127,116,15 144,129,39 146,129,22 161,143,45 169,155,40 140,120,16 158,145,25 174,156,36 146,130,31 157,140,44 178,143,62 185,148,79 166,124,72 189,145,92 183,140,80 188,142,83 185,142,86 186,142,89 177,136,79 188,146,94 167,125,73 159,118,69 166,128,78 181,139,87 176,133,77 168,125,69 185,139,82 185,139,84 177,135,81 179,135,82 175,131,78 185,141,88 172,128,77 168,123,75 178,131,81 211,165,108 191,149,97 196,151,103 210,166,113 212,168,115 182,138,85 202,160,106 157,114,65 186,143,94 180,137,90 186,143,96
170,127,78 164,121,72 166,124,72 178,136,84 179,135,84 173,129,78 172,129,73 181,138,82 173,132,75 161,121,69 168,127,78 169,131,81 159,126,76 142,113,62 150,129,77 134,113,61 128,114,69 131,120,76 98,89,29 110,105,64 115,114,49 104,92,26 94,78,74 95,83,97 65,62,66 64,59,61 65,55,56 67,57,58 64,54,55 63,53,57 66,56,60 68,58,62 69,57,62 69,57,62 74,62,67 75,63,68 75,63,65 74,62,67 74,62,67 74,64,65 77,66,73 65,54,61 57,51,56 61,54,57 71,59,59 88,78,68 86,72,58 86,67,51 103,80,67 121,99,79 133,115,53 149,138,24 173,158,41 148,132,20 157,143,28 148,133,27 150,133,53 122,112,32 120,112,8 149,136,36 170,137,58 163,125,59 180,141,84 183,139,86 176,133,75 159,116,56 183,140,84 185,141,88 189,147,95 173,130,81 178,136,84 172,131,82 180,137,88 174,132,80 159,116,58 169,126,68 177,131,74 189,143,86 174,133,76 182,139,81 178,135,79 161,118,62 178,135,77 181,138,80 171,126,64 171,125,66 178,136,84 204,160,109 179,135,82 194,150,97 192,148,95 180,138,84 168,125,76 172,129,80 171,128,81 175,132,85
173,135,85 182,144,94 185,148,95 175,138,83 173,136,83 173,135,85 168,130,84 163,122,77 180,139,94 164,126,80 159,122,78 134,97,53 156,118,70 153,115,67 163,130,78 154,121,69 151,125,71 148,127,75 139,126,78 115,107,57 108,103,34 111,103,49 94,85,77 92,82,100 66,59,59 64,57,57 53,48,50 65,53,58 61,54,52 64,54,53 67,57,56 68,58,59 67,57,61 67,57,61 70,60,64 72,62,66 72,62,66 72,62,66 73,63,67 73,63,67 70,60,64 72,62,63 96,74,66 97,76,65 112,95,71 116,98,77 122,100,80 113,92,67 99,80,64 100,81,65 124,105,68 131,123,17 142,125,18 134,122,15 128,116,9 141,133,27 126,122,17 126,124,25 112,104,12 156,142,45 167,144,55 169,138,60 160,133,70 167,137,68 176,137,78 169,130,69 174,131,82 177,134,85 164,122,68 187,146,89 167,119,63 171,125,68 181,135,78 185,139,80 193,150,94 174,131,75 189,146,90 195,152,96 185,141,88 201,158,102 193,149,98 182,136,79 177,131,76 175,129,74 181,135,78 181,135,78 192,146,89 201,155,100 196,150,95 206,159,109 162,117,69 175,131,78 172,129,80 192,150,98 168,124,73 152,107,59
169,131,85 173,135,89 217,179,133 220,183,141 210,175,139 218,180,145 216,178,143 185,150,114 194,161,124 216,181,145 198,161,121 176,138,90 176,138,90 173,135,87 170,129,80 169,131,81 162,131,78 151,122,69 155,131,78 148,132,74 118,110,56 93,85,35 109,101,88 98,88,106 72,65,65 63,56,56 53,48,50 59,47,52 78,71,69 81,71,70 73,63,62 66,56,57 68,58,62 67,57,61 70,60,64 68,58,62 66,56,60 68,58,62 68,58,62 70,60,64 72,62,66 71,61,62 100,79,64 119,100,77 117,100,76 117,99,78 122,100,80 132,111,86 131,112,96 116,97,81 97,78,64 95,79,46 147,131,30 158,146,39 143,131,24 152,142,34 131,125,19 130,128,29 144,136,46 144,129,48 176,144,73 149,125,45 105,100,20 155,145,55 155,134,53 140,119,36 171,142,68 174,140,68 174,132,69 168,125,67 191,145,90 181,134,73 180,135,73 169,124,62 176,133,73 193,151,88 174,132,69 216,171,109 210,164,105 203,157,100 198,152,97 208,163,99 184,138,81 177,131,76 178,132,75 169,123,66 185,139,82 185,139,82 171,125,68 181,134,84 188,144,91 197,154,96 178,135,86 189,147,95 168,125,69 174,130,79
225,186,145 197,159,111 194,155,114 172,139,100 167,135,101 183,150,113 181,146,110 203,165,130 210,172,137 193,155,120 181,146,108 165,132,93 193,156,114 182,143,100 166,129,76 166,128,78 171,133,83 155,117,69 156,125,74 145,112,60 136,112,61 144,120,69 119,104,64 82,73,86 82,74,80 70,62,68 62,57,59 65,60,62 91,83,89 107,89,70 104,99,26 95,91,31 79,71,60 71,61,60 66,56,60 66,56,60 68,58,62 68,58,62 70,60,64 71,61,65 72,62,66 74,64,65 103,86,76 114,100,82 107,91,78 106,91,82 111,96,87 108,92,88 122,103,91 133,115,96 134,113,90 110,93,69 100,80,73 101,83,62 105,89,58 124,111,63 142,134,53 122,116,23 126,119,10 131,124,15 119,109,38 102,84,63 98,83,61 121,108,74 121,107,41 165,142,73 160,133,56 168,133,66 176,137,76 187,146,89 193,150,90 182,136,70 181,135,76 189,144,82 180,134,75 177,131,72 191,145,86 197,149,91 201,156,94 191,146,84 199,154,92 202,157,95 194,148,89 182,139,81 178,132,73 190,144,85 184,138,79 189,141,83 188,140,82 183,135,79 185,143,80 185,142,82 185,137,79 186,139,78 190,143,91 191,145,88
206,170,139 203,167,136 188,153,117 165,132,95 151,122,91 159,131,93 181,148,111 206,173,136 220,185,149 223,187,154 209,175,141 181,147,113 172,139,100 170,136,95 174,140,99 175,138,96 154,116,70 155,118,74 163,132,83 170,138,92 156,130,80 155,126,77 137,115,68 57,41,26 63,52,61 78,70,78 74,68,75 86,78,86 100,89,98 130,117,56 185,182,70 132,125,39 104,108,21 94,91,38 81,71,70 74,63,70 67,57,58 68,58,62 68,58,62 71,60,67 71,60,67 86,74,74 98,81,73 88,75,72 83,72,69 84,74,73 81,69,71 85,73,78 95,82,77 103,90,83 129,111,92 131,110,87 118,98,78 117,98,82 115,96,80 112,93,79 105,88,78 102,85,75 105,86,61 102,84,52 90,73,63 101,85,70 102,86,71 99,80,64 101,80,65 85,71,46 152,133,49 139,117,52 134,111,42 170,134,72 187,151,89 186,145,84 183,137,80 192,147,85 176,128,70 196,150,91 186,144,81 189,142,81 181,134,73 210,163,102 204,159,97 208,162,103 188,145,87 190,147,89 174,128,71 190,145,83 184,139,77 195,149,90 187,141,82 204,158,99 198,152,95 184,138,81 194,148,91 199,153,94 193,149,96 194,150,99
213,180,141 180,147,108 203,170,131 197,164,127 200,166,123 181,143,106 180,147,110 196,161,125 185,150,112 196,158,121 177,142,106 186,152,118 215,180,142 179,144,106 186,152,111 169,132,90 163,126,82 204,165,126 204,165,124 191,152,111 168,131,87 153,115,69 148,117,68 124,100,49 55,47,55 72,64,72 84,75,86 86,77,90 106,99,83 123,116,28 129,123,32 141,133,41 104,104,34 109,106,21 92,94,39 97,92,62 80,70,71 68,58,62 67,57,61 61,51,52 68,58,62 104,93,88 92,76,74 78,68,69 76,68,74 72,64,70 69,61,67 69,61,67 72,67,69 75,70,67 94,82,84 113,99,85 104,89,78 97,84,79 96,83,78 97,84,77 104,89,78 115,100,89 118,99,85 127,108,85 130,111,88 130,111,88 129,110,87 134,113,88 120,96,72 106,86,68 103,82,69 103,85,55 180,154,74 158,133,48 169,146,61 188,150,72 198,152,95 191,146,84 188,145,87 185,139,80 186,144,81 189,144,82 196,150,91 192,146,87 180,137,77 176,130,73 179,136,78 168,125,67 185,139,82 181,136,74 184,139,77 209,163,104 190,144,85 209,163,104 204,158,101 194,148,91 196,150,93 197,151,94 202,160,106 188,146,92
174,139,101 176,145,108 200,167,128 179,148,99 219,181,144 207,172,136 172,139,102 204,164,128 207,167,131 192,152,116 211,173,138 188,153,117 201,162,123 186,152,111 207,172,134 193,159,118 207,173,130 193,155,120 202,165,125 152,118,75 160,126,83 145,108,66 187,150,108 164,134,90 90,67,66 89,78,73 97,89,97 102,90,104 109,103,55 92,86,20 92,87,36 98,93,24 88,84,22 104,103,36 109,110,33 103,104,25 95,89,80 78,71,74 70,60,64 64,54,55 72,62,63 82,70,72 72,60,65 73,63,64 69,61,67 70,62,68 70,62,68 69,63,68 73,65,71 67,66,69 69,64,66 96,87,83 115,100,91 109,94,85 107,92,83 88,75,72 89,75,75 82,68,68 86,69,70 98,81,82 98,82,67 109,93,78 119,103,88 110,94,77 110,92,73 119,101,82 116,96,76 110,90,70 110,91,54 142,129,36 150,128,36 182,155,71 188,146,83 195,153,90 200,158,104 183,141,76 217,174,118 195,149,94 208,162,105 189,143,84 181,139,76 176,133,73 177,136,77 165,124,65 201,158,102 188,145,85 204,159,95 210,164,105 188,142,83 203,157,98 205,159,102 195,149,92 196,150,93 204,158,101 194,153,96 186,145,88
131,116,78 145,133,78 154,129,72 188,154,111 172,152,77 186,162,129 205,171,141 195,162,123 182,144,109 182,145,105 188,150,113 186,148,113 185,149,116 167,132,96 211,172,131 202,165,125 206,171,133 211,176,140 217,180,140 196,159,119 190,153,111 184,147,107 194,156,119 219,182,142 178,144,101 179,145,104 174,140,106 167,140,97 127,105,56 114,95,40 107,97,48 105,97,43 95,93,35 95,92,52 94,92,45 93,89,41 97,94,39 92,84,71 73,66,66 63,56,56 57,47,51 64,54,58 70,60,64 73,63,67 73,65,71 72,64,70 71,63,69 75,68,71 75,64,71 70,62,68 69,63,68 96,85,80 120,99,84 127,111,94 127,107,89 120,99,84 109,95,81 96,81,72 77,67,71 78,68,69 79,72,70 96,84,84 98,86,86 106,91,82 101,83,82 113,96,88 115,95,77 119,99,79 121,100,75 124,98,73 146,131,41 156,136,50 174,140,70 185,143,80 189,147,84 192,150,87 189,146,90 159,116,58 183,141,78 217,174,116 187,141,82 198,152,93 190,145,83 185,140,78 183,137,78 220,174,117 189,143,86 194,151,91 185,140,78 214,167,106 216,170,111 202,156,97 193,150,92 183,140,82 190,147,89 186,142,89
142,120,42 161,141,53 127,105,42 160,126,81 148,127,71 145,128,52 168,136,102 186,153,116 181,147,113 179,146,109 170,137,89 191,158,110 167,133,99 208,173,137 171,131,95 163,125,88 154,116,79 173,134,93 190,153,113 204,167,127 202,165,123 187,150,108 210,171,141 217,181,148 194,158,125 172,136,103 189,147,109 150,115,77 143,114,65 149,120,71 135,119,65 112,99,51 119,110,63 106,100,54 105,100,57 94,89,50 100,97,44 98,98,57 86,79,77 65,58,58 68,58,62 70,60,64 77,67,71 79,69,73 73,65,71 71,63,69 72,64,70 76,69,72 69,64,66 64,59,61 73,66,69 93,83,82 120,104,89 119,105,89 133,114,91 132,112,92 133,114,91 125,104,89 104,92,80 89,75,75 75,68,66 80,68,73 83,71,76 83,71,76 78,66,68 96,85,80 91,75,73 92,76,74 113,97,80 119,100,77 105,89,47 134,125,38 161,133,54 181,149,65 175,134,75 187,144,86 174,132,78 202,160,108 217,174,118 200,157,99 196,150,91 196,151,89 205,161,94 205,160,96 213,167,108 184,138,83 210,164,107 193,150,90 189,144,82 206,159,96 209,163,104 194,148,89 185,142,84 180,137,79 190,147,87 183,140,82
135,122,31 145,125,46 108,94,10 176,148,78 140,124,23 164,137,62 155,130,53 158,131,47 161,123,73 173,138,84 160,129,80 174,141,104 179,149,107 141,112,79 138,99,67 182,144,107 149,114,76 200,163,123 206,167,135 216,178,141 208,175,136 210,177,138 224,192,162 230,201,168 178,151,117 144,120,87 212,183,159 163,131,99 164,126,78 155,117,69 165,131,70 173,142,82 144,117,56 131,109,46 120,105,56 117,107,58 114,109,56 97,92,49 89,79,69 71,64,64 74,64,68 74,64,68 79,68,75 80,69,76 76,69,72 72,64,70 71,63,69 71,64,64 64,57,60 64,57,60 77,67,68 81,69,71 97,84,79 113,98,87 118,97,82 125,102,89 134,108,94 142,116,102 133,111,93 120,98,80 91,81,82 75,67,73 78,70,76 77,70,70 72,65,68 72,65,68 74,63,70 75,64,71 90,78,78 95,77,76 97,80,72 122,111,65 137,119,32 157,131,51 157,128,54 187,149,83 145,108,53 199,158,97 173,130,70 206,160,101 178,141,86 185,142,86 196,151,87 210,165,103 195,154,95 202,161,104 218,177,120 217,174,116 192,146,89 188,141,78 206,160,94 203,159,92 189,147,84 204,158,92 202,157,93 209,164,102
128,113,32 130,116,30 153,138,30 132,114,43 142,128,44 162,141,42 162,142,52 153,132,51 148,123,48 139,115,33 169,135,61 167,133,72 186,145,88 168,131,78 176,137,96 166,128,93 191,155,126 193,160,135 179,146,119 178,146,114 182,152,126 181,151,125 197,163,141 167,137,111 154,124,98 134,101,74 182,138,96 189,146,97 171,134,79 181,145,87 184,145,88 168,132,74 155,121,62 150,121,60 139,110,59 127,103,50 116,101,52 111,97,54 96,88,52 78,71,74 75,65,69 74,64,68 77,67,68 75,65,66 66,59,62 69,61,67 66,58,64 62,55,55 63,56,59 65,58,61 75,65,69 80,70,74 82,70,72 93,82,79 96,84,72 112,93,79 126,103,88 131,108,93 132,110,92 133,111,93 112,96,92 75,67,73 75,67,73 76,69,69 72,65,68 71,64,67 71,63,69 71,63,69 77,67,71 75,65,69 79,70,64 91,80,63 145,133,26 155,134,35 135,110,23 164,138,56 160,125,69 190,152,88 180,139,78 195,153,90 193,153,99 168,125,69 196,151,87 182,137,75 182,141,82 208,167,108 200,163,94 216,176,112 203,158,94 199,154,90 193,147,81 187,143,76 206,164,101 196,150,84 188,143,79 201,156,92
141,134,5 106,97,0 146,132,35 135,119,5 129,119,27 138,124,29 153,142,55 123,109,23 131,117,20 131,121,41 140,125,46 169,148,67 185,144,87 146,115,55 187,146,89 186,147,90 193,152,95 201,160,101 203,159,106 192,148,97 174,135,92 151,114,72 154,117,73 175,134,89 166,124,82 173,134,75 159,116,56 183,138,76 196,154,91 187,141,84 166,125,76 176,135,90 153,115,67 182,144,94 166,130,81 155,119,70 158,127,76 134,110,57 119,102,55 115,100,64 73,63,67 72,62,66 73,63,64 78,68,69 78,68,72 73,63,67 73,63,67 66,56,60 61,51,55 65,55,59 74,62,67 81,69,74 81,69,74 82,72,76 89,79,83 109,91,90 106,91,80 119,102,92 127,106,93 130,109,96 129,108,97 88,77,84 79,68,75 78,68,72 71,64,67 76,69,72 73,62,69 77,66,73 77,66,73 74,64,68 145,144,20 77,72,21 107,99,45 154,146,44 130,116,30 129,113,30 136,118,31 155,132,43 158,131,43 159,127,43 168,129,70 189,143,86 209,167,104 186,144,81 186,146,82 186,146,82 184,147,74 203,164,91 193,152,80 201,159,96 185,138,77 178,133,71 194,156,90 197,157,82 190,145,81 217,172,110
114,106,2 141,137,9 124,111,38 153,141,30 116,108,16 112,104,23 163,146,39 114,97,17 113,99,15 103,95,5 121,105,20 122,111,24 163,131,58 135,107,37 179,138,81 181,145,87 182,137,89 190,147,91 186,143,85 195,152,96 197,149,102 198,150,105 183,143,89 180,142,94 178,137,88 173,133,79 185,141,88 186,142,89 195,149,92 195,150,88 176,136,82 182,141,94 169,133,82 173,135,87 187,147,93 173,133,79 163,126,73 158,123,69 140,115,58 127,112,51 73,62,69 72,61,68 77,67,68 75,65,66 74,64,68 78,68,72 80,70,74 74,64,68 67,57,58 68,58,59 72,62,63 76,64,69 82,70,75 83,70,78 85,72,80 86,74,76 87,75,77 96,82,82 102,84,81 112,94,91 113,96,88 89,78,85 81,70,77 81,71,75 75,65,69 73,63,67 77,66,73 78,67,74 73,66,69 70,59,66 140,134,41 113,108,24 81,70,53 93,81,24 128,116,20 98,84,0 106,87,23 134,125,28 174,154,48 160,132,51 146,110,48 186,145,73 195,154,93 193,151,88 165,128,57 186,150,72 174,144,61 188,149,76 210,167,107 203,160,100 198,153,89 188,148,82 168,134,60 208,163,99 214,170,103 210,165,103
98,95,3 130,130,17 127,120,50 142,137,37 142,134,10 125,119,17 139,124,16 128,113,0 137,125,14 155,138,15 106,94,24 140,125,44 148,138,48 117,109,30 178,142,82 181,149,74 181,139,87 185,143,91 175,135,83 179,140,81 188,144,91 189,147,95 179,138,79 180,138,84 164,124,72 182,142,90 169,128,81 166,128,82 173,135,89 173,135,85 170,130,78 147,109,63 183,147,98 183,145,99 165,123,81 183,141,99 169,132,79 166,129,76 163,123,69 144,113,53 77,66,73 77,69,75 79,69,70 75,65,66 74,64,68 78,68,72 79,69,73 74,64,68 68,58,59 67,57,58 74,64,65 80,70,74 82,72,76 84,73,80 85,74,81 84,73,82 82,71,80 85,72,80 87,75,77 92,80,82 90,77,85 88,77,84 85,74,81 84,74,78 77,67,71 74,64,68 77,66,73 77,66,73 73,66,66 107,101,55 119,113,11 123,117,26 152,148,43 54,45,14 35,26,22 44,32,32 49,36,29 67,48,34 142,121,40 160,144,43 151,130,31 194,160,86 166,133,54 169,147,43 171,146,61 137,112,37 211,179,106 169,134,67 183,140,82 201,158,98 205,160,96 159,128,48 154,115,46 191,147,80 188,144,77 214,172,109
135,133,43 102,101,6 124,121,25 116,108,25 141,126,20 137,124,2 122,107,19 127,116,11 132,126,10 128,124,17 134,120,52 133,116,47 133,122,35 100,88,6 157,130,69 171,140,78 180,152,73 170,134,74 166,133,67 168,134,73 169,134,78 165,125,73 139,108,46 162,123,66 181,138,82 170,129,72 164,126,78 176,138,90 171,133,87 180,142,96 168,130,82 169,128,79 169,128,79 174,136,88 160,122,74 167,129,81 184,147,105 139,105,62 149,116,66 165,129,82 62,61,54 75,68,78 76,67,78 71,65,70 70,64,69 73,63,67 80,70,74 80,70,74 82,72,73 68,58,59 78,68,69 79,69,70 84,74,78 84,73,80 85,74,81 85,74,81 82,71,78 82,71,78 84,73,80 86,75,82 85,74,81 87,77,81 86,76,80 85,75,76 74,64,68 77,67,71 77,66,73 74,63,70 71,66,68 106,98,33 158,154,65 155,150,41 134,133,27 81,81,7 24,17,17 38,29,25 42,33,25 52,39,32 95,76,10 166,149,53 135,123,14 160,138,32 169,143,63 167,147,41 152,143,56 179,158,77 150,134,35 177,148,76 200,158,93 189,144,80 157,123,53 168,134,73 222,181,122 165,126,57 176,138,74 165,126,57
120,119,24 87,83,5 121,120,14 115,108,20 141,130,16 164,153,20 129,118,4 117,102,25 115,108,0 105,98,10 121,109,27 128,120,57 104,96,17 130,124,29 136,122,52 118,98,21 114,101,12 142,114,46 149,121,53 172,144,74 139,110,36 171,134,79 172,141,79 123,106,41 186,146,92 189,143,86 194,147,95 182,135,83 178,135,88 178,135,86 172,129,82 182,139,90 181,138,89 166,124,82 177,136,87 176,136,82 169,131,83 175,135,83 173,140,90 92,81,62 59,50,61 130,96,64 132,101,64 80,66,52 71,66,63 75,65,69 80,70,74 81,71,75 80,70,71 78,68,69 77,67,71 75,65,69 78,68,67 82,72,76 86,76,80 86,76,80 86,76,80 84,74,78 84,74,78 87,77,81 84,74,78 86,76,80 88,78,82 86,76,80 74,64,68 78,68,72 80,69,76 78,67,74 70,66,60 146,146,60 121,121,19 127,130,29 149,150,43 108,106,5 41,32,3 30,20,8 38,28,18 70,63,0 115,105,15 138,130,24 150,140,21 150,139,25 127,119,17 135,121,24 76,70,4 145,140,17 159,144,56 172,151,40 209,169,105 124,97,24 189,156,77 139,115,53 170,144,62 156,138,38 180,149,71 196,161,76
89,86,3 94,89,16 149,150,32 102,92,23 110,110,0 138,127,13 144,131,27 127,116,11 107,99,0 130,123,37 111,104,18 131,116,37 100,90,21 104,98,3 124,112,46 116,103,42 132,124,34 116,95,25 118,95,24 135,109,39 141,116,41 180,146,87 152,128,62 144,120,56 185,142,84 178,132,75 188,142,83 171,125,66 171,130,73 152,109,62 156,113,66 164,121,72 175,133,81 169,128,79 189,149,97 175,135,81 178,140,90 175,133,81 107,86,59 54,46,52 61,50,57 163,129,86 169,129,75 169,130,87 90,73,74 75,65,69 79,69,73 81,71,75 82,72,73 79,69,70 79,69,73 79,69,73 78,68,67 80,70,74 86,76,80 86,76,80 87,77,81 88,78,82 89,79,83 92,82,86 89,79,83 93,83,87 94,84,88 82,72,76 74,64,68 71,61,65 77,66,73 77,66,73 76,69,72 112,113,36 161,160,63 91,92,1 115,114,17 114,111,15 85,79,15 114,111,17 114,118,22 106,108,10 121,119,18 112,108,5 138,128,16 129,118,15 136,124,44 121,110,23 85,82,0 136,131,18 152,136,35 162,144,28 134,112,34 155,137,46 137,123,28 139,131,29 166,146,60 156,125,63 182,157,57 175,144,66
103,110,8 111,110,17 83,80,0 160,155,46 105,95,24 128,125,13 144,129,10 119,109,1 119,113,18 87,83,5 124,116,14 152,141,40 141,132,17 104,94,25 129,119,39 109,102,34 111,104,16 99,88,26 128,113,34 127,111,26 136,115,45 159,126,74 96,86,17 187,145,91 180,140,86 190,147,91 189,146,90 187,144,84 190,147,87 153,111,57 189,144,96 213,170,121 178,135,86 190,149,100 175,138,94 173,134,91 146,111,73 118,99,83 52,53,58 48,47,50 92,67,48 186,142,100 172,136,89 168,132,83 173,137,86 108,89,52 70,65,67 77,67,71 79,72,75 79,72,75 83,71,76 82,70,75 81,71,72 81,71,75 85,75,76 86,76,80 91,81,85 93,83,87 93,83,87 93,83,87 94,84,88 94,87,90 92,84,90 77,69,75 66,59,62 69,62,65 71,63,69 72,64,70 73,63,62 125,124,57 107,106,9 105,101,12 101,93,10 146,140,36 110,114,8 92,97,7 115,118,27 98,99,8 103,108,5 105,102,8 121,113,11 135,123,14 141,134,25 103,96,10 112,106,11 136,130,26 149,142,31 120,113,16 157,149,59 111,103,11 114,100,16 146,131,41 167,147,39 155,137,35 138,132,30 124,105,21
109,110,31 92,88,10 105,106,27 125,122,8 129,120,23 118,111,25 130,118,22 112,104,0 118,114,11 87,84,0 117,108,11 156,146,36 117,105,35 118,107,20 120,110,30 116,106,24 101,95,31 135,129,34 136,121,44 116,102,5 152,127,70 165,134,72 117,105,39 185,143,89 184,144,90 185,144,87 184,144,92 171,131,77 182,139,83 177,136,89 178,136,82 182,143,86 185,144,95 174,131,84 188,142,87 174,131,75 112,92,74 91,78,75 53,39,44 40,44,48 169,131,81 180,135,91 170,134,85 186,150,101 165,129,82 174,140,81 100,83,89 75,65,69 76,69,72 78,71,74 92,80,85 85,73,78 85,75,76 87,77,81 90,83,86 92,82,86 87,77,81 92,82,86 92,82,86 106,96,100 105,97,103 104,96,102 93,85,91 91,81,85 58,51,51 64,57,57 66,59,62 66,59,62 70,60,61 74,65,46 109,109,23 126,118,35 114,109,25 99,96,15 99,105,10 92,99,15 80,84,0 102,107,17 119,118,14 141,131,10 113,106,7 112,109,13 91,87,0 106,99,0 146,140,36 148,142,36 134,131,39 112,104,21 112,104,10 113,105,13 142,128,31 138,128,16 145,130,38 139,121,32 143,130,26 153,145,43
114,116,22 110,110,26 134,132,42 98,102,0 138,133,33 164,153,48 140,130,40 117,110,11 102,96,0 125,116,31 133,128,28 135,123,14 155,149,43 112,105,6 126,118,39 100,88,8 128,118,28 109,97,31 127,113,43 107,95,13 134,117,52 129,111,49 114,99,38 170,140,82 175,135,81 173,134,77 193,149,96 187,143,90 176,141,85 154,116,68 151,116,80 187,164,135 164,140,114 217,196,169 199,176,147 184,160,134 170,145,115 173,133,108 176,143,116 98,83,72 88,83,112 77,73,84 157,130,96 135,106,73 160,129,90 172,144,106 159,135,98 100,82,63 75,68,71 73,66,69 91,73,70 159,134,86 159,132,85 136,113,84 95,84,69 85,72,69 89,81,87 93,85,91 100,92,100 99,92,95 122,103,91 189,167,131 212,173,141 102,91,84 47,45,46 67,75,9 59,63,34 61,56,53 63,56,59 67,56,63 86,89,0 108,109,2 90,88,18 74,78,0 65,71,0 90,99,12 89,93,24 108,110,37 97,91,16 94,90,14 107,104,12 111,104,18 133,125,31 138,132,28 147,141,46 126,118,37 110,102,37 99,96,2 110,102,12 111,103,1 105,96,0 144,138,34 124,117,20 139,126,22 111,103,13 129,120,23
