184,150,107 181,147,104 178,144,101 171,139,93 163,136,91 154,134,84 123,110,60 145,131,75 109,100,42 113,103,52 106,102,13 114,109,38 124,116,33 119,110,36 114,102,45 109,92,16 124,115,30 114,107,19 97,86,24 103,93,24 97,92,19 75,75,3 108,109,30 87,88,9 91,90,11 83,79,3 109,107,19 128,127,23 118,111,14 116,109,12 116,110,6 102,93,6 91,80,36 60,47,55 63,56,56 71,61,65 72,62,66 71,61,65 67,57,61 59,57,58 53,51,52 41,39,40 21,19,20 80,64,58 131,109,73 151,132,66 179,150,78 165,136,60 170,138,81 170,135,79 185,148,95 156,127,62 181,146,90 189,148,91 179,136,78 163,122,63 146,110,48 154,115,54 166,125,64 166,125,64 179,140,83 160,131,68 187,145,91 188,148,84 191,150,89 182,141,82 192,151,92 182,139,83 171,128,68 178,137,80 165,124,67 177,131,76 178,133,71 174,133,63 184,135,70 155,111,44 173,131,66 190,148,83 186,140,74 178,131,68 161,115,60 187,141,86 187,140,88 196,150,93 178,131,79 183,136,84 185,139,82 190,144,87 183,140,82 176,133,75 190,147,89 179,136,80 197,154,98 190,143,91 163,117,62 171,128,72 166,122,69 171,127,74 166,122,69 179,135,82 172,129,73 166,123,67 175,132,74 168,125,67 191,145,88 176,130,73 171,125,68 171,125,68 196,150,93 185,139,82 183,137,80 188,142,85 196,152,99 193,149,96 194,151,95 182,139,81 172,129,73 186,142,89 180,136,83 181,137,84 187,145,91 191,149,97 172,129,82 172,129,73 190,147,89 182,139,83 187,143,90 182,139,83
177,140,116 178,141,117 187,150,126 195,159,137 211,177,157 186,151,126 201,169,139 154,134,88 115,106,50 95,85,32 98,89,29 128,122,58 105,98,26 100,93,23 102,93,35 117,101,16 115,103,25 85,75,4 103,95,16 114,106,23 92,87,14 87,87,15 87,89,7 93,95,9 105,107,13 102,101,8 116,115,18 112,111,7 122,115,18 123,117,15 95,88,0 99,95,6 94,88,42 60,50,49 67,62,61 72,62,66 73,63,67 68,58,62 65,55,59 55,53,54 54,52,53 47,45,46 27,25,26 55,43,43 127,106,79 132,118,48 163,141,49 167,145,69 120,103,23 160,139,58 166,138,59 144,116,46 175,144,82 193,154,95 192,153,94 180,146,85 188,154,91 173,134,73 160,125,60 162,129,61 109,80,19 166,131,64 187,146,85 191,150,91 186,145,88 180,139,80 185,144,85 176,133,77 194,151,91 171,129,77 188,146,94 187,145,93 179,136,80 175,132,74 155,111,44 155,111,44 172,132,66 173,131,68 190,143,82 203,156,95 210,164,107 197,151,94 197,151,96 194,148,89 178,132,75 178,132,75 177,131,74 178,132,75 183,140,82 190,147,89 194,151,93 182,139,83 172,129,73 180,136,85 187,144,88 179,136,80 165,121,70 168,124,73 165,121,68 186,142,89 187,144,88 183,139,86 176,132,79 179,136,80 174,128,71 189,143,86 188,142,85 176,130,73 182,136,79 175,129,72 211,164,112 192,145,93 188,144,91 181,137,84 180,136,83 159,115,62 160,116,63 162,118,65 180,136,83 182,138,85 186,144,90 178,136,82 182,139,90 195,151,98 179,136,78 174,131,75 171,127,74 176,133,75
221,184,158 201,164,138 199,162,136 207,173,143 220,195,167 213,187,164 198,172,149 166,143,101 136,120,64 137,122,71 128,120,68 107,103,43 112,106,58 107,96,50 110,98,43 130,116,30 97,87,7 97,89,8 96,88,9 100,91,15 99,92,22 97,93,15 91,88,3 116,117,26 115,111,22 112,108,19 116,110,19 122,115,16 111,103,11 110,101,14 112,109,15 113,112,17 76,69,42 65,55,56 66,59,62 69,62,65 73,63,67 72,62,66 75,65,69 64,57,60 61,54,57 54,52,53 37,35,36 41,28,36 117,97,77 136,122,56 157,141,56 128,114,28 121,107,23 125,109,26 153,134,50 131,111,36 179,155,73 167,144,57 176,148,80 149,121,53 155,128,53 165,139,59 155,129,59 141,114,51 130,104,54 171,134,81 180,140,86 180,140,86 174,137,84 188,153,99 161,126,70 183,140,84 180,144,86 169,131,67 170,124,65 169,133,73 161,124,55 173,133,67 174,131,73 165,124,65 172,129,69 183,140,80 165,121,68 167,124,64 190,147,91 181,138,80 195,148,87 193,147,81 183,135,77 203,156,104 195,149,94 187,141,86 189,143,84 194,148,89 185,138,86 192,148,97 185,141,90 175,133,79 177,135,83 174,130,77 168,124,71 183,140,84 189,146,90 196,150,95 184,138,81 183,137,80 185,139,82 168,125,69 187,143,90 165,121,68 183,139,86 176,132,79 175,131,78 183,140,84 168,123,75 179,135,84 186,144,92 181,139,87 190,143,93 191,144,92 186,142,89 180,137,81 178,135,79 171,128,72 175,134,77 167,126,69 166,124,70 181,139,87 182,141,82 189,146,88 188,145,89 169,126,70
165,129,100 164,128,99 172,136,107 193,161,131 215,189,164 187,161,138 207,181,160 169,142,99 152,129,69 149,129,68 135,123,68 115,107,55 104,98,50 98,92,44 109,101,51 108,100,17 80,76,14 92,88,30 97,87,20 107,98,24 115,109,32 106,105,12 104,101,18 123,120,35 121,118,24 110,104,9 95,88,2 101,91,9 113,105,15 103,99,10 94,89,20 90,88,16 72,60,62 66,59,62 68,62,67 68,60,66 75,65,69 79,69,73 79,69,73 71,64,67 66,59,62 58,56,57 45,43,44 35,30,32 67,54,47 106,94,55 118,109,33 93,79,9 126,114,34 144,130,46 148,134,39 120,104,19 160,138,62 154,136,36 127,111,26 145,129,44 150,134,33 158,140,51 113,94,30 137,121,49 138,118,59 158,127,65 178,137,80 161,124,69 179,145,86 155,121,60 175,141,80 188,145,89 159,123,65 176,142,70 171,134,61 170,136,64 164,126,62 186,145,86 162,123,64 172,131,72 197,154,98 206,165,104 177,137,73 187,146,85 175,132,74 193,150,90 212,166,100 206,157,88 195,149,83 194,148,91 190,144,87 190,144,89 183,138,76 192,146,87 176,130,75 176,132,81 194,150,99 180,139,82 178,136,84 179,135,82 183,140,84 181,138,80 185,142,86 178,132,77 167,121,66 175,129,72 183,137,80 178,134,81 171,129,75 175,133,79 178,136,82 179,137,83 188,146,92 161,119,65 192,149,100 193,150,103 168,126,74 193,151,99 187,140,88 188,141,89 185,141,88 165,122,66 168,122,67 178,135,79 180,139,82 171,130,73 185,143,91 164,122,70 184,143,86 183,140,82 186,143,85 182,139,83
181,148,123 193,160,135 182,149,124 191,161,133 164,138,113 179,153,130 199,176,161 169,136,97 163,131,74 172,142,84 153,127,73 147,121,71 108,91,42 114,105,60 115,106,50 101,97,10 88,79,23 101,96,16 112,105,17 115,103,33 108,102,25 100,100,16 115,112,31 125,123,35 128,128,28 112,111,5 103,98,18 114,106,25 77,70,0 92,89,8 92,93,16 90,90,18 75,68,66 69,63,68 66,59,59 74,61,69 78,68,72 79,69,73 79,69,73 73,63,67 68,58,62 61,59,60 51,49,50 41,34,34 40,30,31 52,45,18 96,92,44 105,93,25 132,125,28 140,134,28 154,145,48 101,87,3 143,131,24 141,130,25 112,100,20 118,108,16 143,131,49 123,118,38 115,112,18 125,116,31 152,134,45 154,134,48 172,145,72 184,157,84 168,137,73 150,119,57 172,137,83 181,146,90 167,139,81 179,147,72 168,138,53 193,154,93 165,131,72 179,138,81 174,134,68 192,149,91 177,133,64 181,149,74 172,133,64 181,139,76 188,141,80 195,150,86 194,150,81 172,126,58 185,139,71 206,157,92 195,149,92 189,143,86 185,140,78 197,152,88 196,150,91 189,142,90 211,165,110 192,149,93 175,131,80 179,136,78 173,130,72 176,133,77 187,144,86 183,139,86 164,120,67 197,153,100 173,129,76 173,130,74 166,123,67 191,143,89 181,139,87 176,132,81 182,142,90 178,138,86 186,146,92 185,145,91 189,146,86 183,140,80 174,131,73 175,132,76 207,163,112 206,162,109 196,152,99 165,121,68 175,133,81 165,123,69 178,137,80 173,131,77 178,136,82 187,146,89 193,152,93 181,138,80
198,172,151 193,167,146 172,146,123 155,126,102 180,154,129 171,147,125 168,143,124 158,124,79 170,130,78 178,138,86 172,139,87 177,146,93 153,124,73 136,116,68 122,110,51 115,104,40 117,104,56 133,124,50 101,95,31 113,107,43 107,102,33 113,110,27 135,132,47 96,93,10 107,104,19 90,85,14 93,89,11 102,97,17 86,83,0 87,89,0 115,114,19 97,89,24 75,70,72 70,67,71 71,60,67 72,62,63 72,62,63 78,68,69 80,70,74 79,69,73 71,61,65 70,60,64 67,57,61 58,51,54 45,38,41 44,34,38 44,34,35 49,36,33 53,42,27 69,58,41 85,77,41 97,90,31 125,117,36 118,112,19 106,98,8 136,130,28 112,103,16 95,89,14 105,100,18 126,120,29 120,106,36 170,151,85 130,111,45 137,122,41 111,94,14 161,142,60 173,148,61 154,129,52 143,126,46 169,148,51 174,142,67 171,135,59 183,150,73 176,139,66 165,126,69 160,127,59 135,115,27 161,133,54 168,128,62 184,138,79 184,138,79 186,143,85 195,150,88 194,149,85 185,138,77 188,138,78 187,141,84 189,143,86 199,154,92 199,154,90 192,146,87 175,129,74 184,138,83 171,128,72 140,95,47 176,133,77 175,131,78 181,137,84 176,133,75 177,135,81 184,142,88 170,128,74 173,131,77 167,124,68 148,105,49 161,113,59 160,118,66 174,130,79 173,133,81 180,140,88 191,152,95 182,143,86 181,138,82 202,159,103 223,181,127 188,146,94 181,137,86 168,124,73 161,117,64 160,116,65 154,111,62 188,146,94 194,153,94 187,145,91 153,111,57 168,126,74 187,146,89 187,144,88
198,152,97 185,139,82 182,136,77 188,140,93 185,137,90 185,140,94 179,134,88 176,135,86 191,151,99 180,140,88 175,135,83 175,135,83 153,122,69 138,114,61 124,109,62 115,100,53 120,110,61 105,100,49 96,93,49 105,101,41 109,107,35 92,94,39 85,84,32 91,90,13 103,95,30 108,100,21 121,118,24 110,108,7 108,102,0 113,110,16 125,102,42 201,168,143 76,69,69 76,69,72 68,61,64 67,57,61 71,61,65 74,64,68 75,65,66 79,69,73 79,69,73 77,66,73 82,72,73 82,70,72 69,57,59 64,52,54 59,47,49 51,39,39 46,34,34 46,34,34 47,35,35 43,29,29 39,30,26 50,42,31 85,80,41 86,83,30 94,94,24 97,97,15 114,109,36 109,102,30 131,122,37 110,102,8 136,127,28 137,125,29 139,126,26 155,139,38 167,152,46 152,139,39 137,123,26 148,131,35 167,146,47 169,141,46 172,140,69 173,137,77 192,161,97 127,112,22 164,141,52 162,127,60 174,137,82 153,117,55 175,136,79 199,163,105 188,147,86 191,145,86 197,151,92 190,145,83 197,150,89 181,134,73 188,143,81 199,154,90 192,147,85 190,147,89 182,138,85 190,146,95 172,129,80 170,127,78 168,125,76 160,118,66 170,128,76 178,134,83 166,122,71 165,122,66 169,125,74 199,156,100 200,157,99 195,152,94 146,104,52 160,118,66 147,104,55 151,108,59 171,129,77 177,135,83 146,101,57 167,122,78 142,99,50 172,129,80 208,164,113 190,146,95 171,127,76 167,123,72 182,138,87 175,133,79 180,138,84 187,144,95 172,129,80 176,132,79 185,141,88 196,150,93
191,145,90 202,156,101 184,138,83 176,130,75 205,159,104 204,161,105 194,151,93 200,159,100 195,152,94 195,152,94 183,144,87 178,139,82 161,126,70 150,120,62 147,128,75 131,111,61 122,107,60 109,96,48 114,107,64 116,111,56 100,95,44 98,100,54 93,93,32 100,96,50 121,112,52 82,71,7 106,101,21 92,94,12 100,97,12 110,104,27 197,168,146 127,110,100 73,66,66 73,66,66 61,54,54 64,54,58 71,61,65 71,61,65 75,65,66 78,68,72 75,65,69 77,66,73 78,68,69 79,67,69 73,61,63 73,61,63 81,69,71 69,57,57 71,59,59 66,54,54 59,47,47 48,36,36 45,35,34 39,29,33 40,32,38 43,36,36 43,37,32 44,38,33 79,76,32 79,77,17 96,84,56 107,95,56 123,106,67 135,121,55 134,121,28 141,129,33 131,120,19 122,110,14 146,134,27 175,158,64 157,131,61 171,145,65 150,127,40 154,133,50 122,105,11 157,135,41 166,139,55 149,113,35 164,127,58 185,148,79 170,138,56 176,142,68 173,134,75 170,128,74 180,137,79 189,144,82 196,149,86 193,145,87 196,150,91 184,138,79 194,148,89 200,157,99 197,153,102 193,148,100 175,132,85 175,132,83 186,143,94 185,143,91 160,118,66 173,129,78 172,128,77 157,114,58 174,130,79 179,135,82 179,135,84 178,134,83 173,131,79 182,140,88 175,132,83 179,136,87 166,123,74 165,122,73 185,140,96 171,126,82 160,117,68 175,132,83 182,138,87 172,128,77 180,136,85 203,159,108 178,134,81 180,138,84 179,136,89 173,130,83 200,157,110 174,130,79 185,141,90 182,138,85
201,159,105 179,137,83 180,138,84 180,138,86 185,143,91 181,137,84 173,130,74 184,143,84 183,140,82 188,145,87 182,141,84 172,131,74 177,137,85 163,123,71 153,120,68 171,142,89 159,133,81 148,124,71 118,101,50 132,119,71 113,103,54 103,99,51 88,82,46 100,96,48 98,95,28 70,65,12 85,89,31 93,89,41 89,79,8 89,80,6 168,155,150 85,77,83 68,63,65 68,63,65 62,57,59 65,55,56 63,53,54 68,58,59 74,64,63 77,67,71 72,62,66 72,62,66 74,64,68 74,62,67 71,59,64 71,59,64 72,60,65 75,63,65 81,69,71 80,68,70 86,74,74 74,62,62 63,53,57 63,53,57 52,41,48 42,31,38 33,28,30 32,26,31 39,34,33 47,40,38 78,63,54 92,77,66 112,94,73 119,100,77 128,107,80 126,107,72 146,135,48 138,127,26 144,129,39 139,122,28 161,143,27 156,138,38 169,155,40 164,143,42 172,152,48 167,154,34 174,156,36 170,147,46 157,144,42 166,139,51 178,143,62 184,147,78 164,123,66 173,131,79 189,145,92 186,143,85 193,151,88 184,138,81 185,142,86 183,139,86 186,142,89 180,139,82 188,146,94 178,136,82 170,128,76 155,117,67 166,128,78 172,131,82 191,149,95 174,131,75 168,125,69 182,136,79 190,144,89 180,136,83 177,135,81 177,136,79 174,130,77 176,132,79 185,141,88 169,125,72 179,134,86 150,105,61 178,131,81 204,157,105 203,160,104 188,146,94 196,151,103 193,149,96 215,171,118 212,168,115 182,138,85 191,149,95 178,136,84 153,110,61 186,143,94 177,134,87 191,148,101 182,139,92
185,143,91 186,144,92 189,147,95 172,130,78 178,136,84 181,137,84 181,138,82 182,141,82 179,136,76 168,125,65 174,133,76 177,136,79 163,123,71 166,126,74 165,129,78 157,126,73 156,127,76 145,119,67 143,122,70 131,114,65 133,118,69 125,117,67 130,123,82 123,117,71 99,93,27 96,91,38 92,94,50 96,94,36 118,108,28 119,107,27 124,110,112 77,71,78 65,62,66 65,60,62 63,58,60 65,55,56 67,57,58 68,58,59 66,56,55 67,57,61 67,57,61 71,61,65 70,60,64 69,57,62 71,59,64 72,60,65 73,61,66 75,63,65 76,64,66 83,71,73 87,75,75 86,74,74 70,60,61 70,60,61 68,58,62 59,49,53 48,43,45 43,38,40 41,34,34 44,37,37 54,44,43 60,51,45 78,59,45 96,77,61 118,96,78 127,105,85 154,139,76 129,115,29 149,135,38 148,133,25 167,149,29 153,135,35 164,149,41 160,149,35 149,138,22 157,141,38 143,126,30 154,138,37 140,129,28 156,131,44 168,135,56 177,140,71 168,129,70 156,114,60 161,117,66 188,144,91 192,149,91 193,150,92 196,153,97 192,148,95 183,139,86 187,145,91 172,130,78 178,136,82 177,137,85 154,116,68 175,137,89 182,141,92 167,125,71 174,131,73 168,125,67 184,138,81 198,152,95 183,139,86 172,131,74 179,138,77 179,136,80 174,131,75 178,135,79 187,144,88 178,134,81 179,135,84 168,122,65 187,141,84 180,137,81 198,156,104 201,156,108 201,157,104 218,174,121 180,136,83 187,143,90 172,130,76 178,136,82 151,108,59 166,123,74 166,123,76 184,141,94 187,144,97
170,127,80 178,135,88 174,131,84 174,131,82 179,137,85 174,129,81 167,122,74 170,127,78 164,121,72 174,131,82 186,145,88 191,150,93 187,147,95 169,129,77 168,127,80 158,122,73 174,138,89 159,126,76 160,131,80 158,134,81 158,132,80 150,129,77 147,131,87 145,131,88 110,101,43 117,112,57 120,119,65 104,101,34 109,95,52 85,75,33 104,88,113 72,65,75 67,62,64 64,59,61 63,58,60 66,56,57 67,57,58 61,51,52 61,51,50 63,53,57 66,56,60 70,60,64 70,60,64 69,57,62 69,57,62 74,62,67 75,63,68 71,59,61 72,60,62 73,61,63 72,59,67 72,59,67 71,61,62 70,60,61 72,61,68 65,54,61 62,56,61 67,61,66 84,72,62 92,80,70 105,84,71 104,84,66 101,81,74 92,72,63 97,78,55 105,82,69 127,106,79 133,113,63 177,167,44 161,148,26 144,124,16 147,130,21 145,130,20 152,140,33 152,139,39 138,122,37 122,119,25 123,120,26 145,134,31 167,144,55 162,131,53 174,139,72 167,130,75 164,122,70 165,124,65 172,130,65 180,138,75 175,132,74 185,141,88 192,148,97 186,142,89 174,132,80 194,151,102 179,135,82 183,139,88 187,143,90 182,138,85 180,138,86 160,118,64 178,135,77 171,128,72 167,121,66 188,142,87 169,125,72 170,128,74 178,137,78 197,154,98 173,130,74 171,128,72 169,126,70 185,142,84 180,138,75 177,132,68 173,128,64 162,118,67 179,135,82 187,143,90 182,138,85 195,151,98 200,156,103 179,135,82 198,156,102 180,138,84 163,120,71 175,132,83 167,124,77 152,109,62 180,137,90
176,138,88 170,132,82 175,137,87 173,136,83 167,130,75 181,143,93 176,138,88 177,139,91 181,143,97 168,127,82 180,139,94 190,149,104 178,140,94 171,133,87 158,121,77 134,97,53 150,112,64 148,110,62 153,117,66 156,123,71 159,126,74 151,122,69 157,133,80 151,131,81 143,130,82 121,110,64 112,107,54 118,113,44 107,99,45 92,90,32 94,81,102 80,71,86 66,59,59 65,58,58 57,50,50 53,48,50 64,52,57 61,54,52 62,55,53 64,54,53 66,56,55 65,55,54 68,58,59 66,56,60 67,57,61 68,58,62 67,57,61 68,58,62 72,62,66 72,62,66 72,62,66 74,64,68 74,64,68 73,63,67 68,58,62 82,72,73 106,84,76 104,83,72 106,86,66 117,100,76 119,101,80 125,105,85 131,110,85 114,93,68 108,89,73 97,78,62 105,84,69 120,101,64 128,120,14 136,116,10 145,130,22 139,127,20 118,106,0 135,125,15 114,105,8 117,113,8 124,122,23 94,89,5 135,127,25 155,140,48 168,145,56 163,139,47 181,148,80 135,108,45 167,137,68 178,140,76 177,138,81 173,136,67 181,138,89 185,142,93 176,130,73 161,119,65 174,133,76 173,127,68 154,106,50 176,130,73 184,138,81 170,124,65 173,127,68 176,133,77 183,140,84 188,145,89 187,144,88 202,158,105 195,151,98 197,153,100 217,174,118 187,143,92 189,143,86 178,132,77 190,144,89 173,127,72 177,131,74 160,114,57 177,131,74 191,145,88 194,148,93 190,144,89 190,143,91 198,151,101 165,120,72 185,141,90 181,137,86 189,146,97 187,145,93 179,135,84 165,121,70 173,129,78
169,131,85 163,125,79 195,157,109 218,180,134 220,183,141 216,178,141 202,167,131 212,174,139 216,178,143 210,172,135 193,160,123 198,165,128 216,181,145 216,181,145 202,164,116 173,135,87 176,138,90 183,145,97 175,134,85 162,121,72 169,131,81 167,134,82 159,128,75 151,127,74 155,131,78 144,120,67 120,112,49 127,119,65 93,85,35 108,105,52 99,86,107 87,78,93 72,65,65 64,57,57 63,56,56 51,46,48 59,47,52 65,58,56 82,75,73 83,71,71 73,63,62 67,57,56 67,57,58 68,58,62 67,57,61 68,58,62 67,57,61 66,56,60 66,56,60 66,56,60 68,58,62 68,58,62 70,60,64 71,61,65 72,62,66 73,63,67 100,79,64 108,88,68 122,102,82 118,101,77 117,99,78 118,98,78 128,107,82 132,111,86 131,112,96 125,107,88 102,83,67 95,76,62 95,79,46 117,105,25 152,138,25 152,140,33 143,131,24 156,146,38 120,110,2 134,128,22 130,128,29 133,126,40 142,132,42 167,142,65 176,144,73 177,143,71 112,97,18 113,108,28 155,145,55 155,134,51 151,131,43 144,121,50 171,142,68 167,135,62 172,133,76 168,126,63 168,125,67 178,130,74 189,144,82 184,139,77 180,135,73 173,128,66 167,122,60 176,133,73 193,151,88 187,145,82 174,132,69 223,177,118 210,164,105 192,146,87 198,152,95 202,156,101 208,163,99 202,157,95 180,134,79 177,131,76 178,132,75 180,134,77 173,127,70 181,135,78 185,139,82 176,130,73 181,134,82 183,136,84 188,144,91 194,151,95 186,143,87 173,130,81 189,147,95 171,128,72 187,144,88 161,117,66
204,164,128 192,153,114 197,159,113 192,153,114 174,141,102 192,158,124 191,156,120 187,153,119 174,141,104 185,152,115 200,165,129 182,147,111 206,171,135 172,137,99 169,132,90 173,134,95 178,136,94 161,120,75 163,126,73 188,151,98 170,132,82 168,130,80 157,119,71 154,121,71 161,132,79 149,123,69 127,106,50 134,117,68 133,115,71 126,112,67 100,89,98 91,82,97 78,70,76 66,58,64 66,58,64 54,49,51 61,56,58 77,69,75 86,78,84 105,90,79 92,87,46 82,77,45 75,73,55 71,64,64 67,57,61 67,57,61 66,56,60 67,56,63 67,56,63 67,56,63 68,58,62 72,62,66 72,62,66 72,62,66 73,63,67 74,64,65 100,83,73 119,105,87 119,103,86 114,95,81 100,88,76 102,90,78 116,99,89 125,106,94 131,112,96 133,115,96 131,112,89 119,98,75 94,77,53 93,72,70 100,81,56 139,124,63 155,146,49 136,128,26 135,127,23 143,137,21 132,124,20 118,108,16 117,111,7 127,117,7 126,121,23 109,105,18 103,92,28 133,127,52 129,124,42 134,128,53 120,103,27 147,123,57 153,125,57 172,139,73 170,129,68 176,134,71 187,144,88 181,135,76 170,131,74 172,129,71 178,133,71 190,147,87 173,127,68 169,123,64 180,134,75 176,130,71 182,136,77 212,167,105 192,147,85 184,139,77 189,144,82 197,152,90 205,160,98 201,156,94 185,142,84 200,157,99 166,120,63 173,127,70 174,128,69 187,141,82 184,138,79 192,146,87 184,137,85 183,136,84 180,137,77 192,149,89 180,137,77 188,140,84 190,143,80 176,130,73 182,136,81 187,141,86
198,161,119 195,158,116 203,166,124 188,154,109 181,148,109 181,149,115 184,153,116 183,149,115 187,152,116 186,151,115 196,158,123 215,179,146 196,157,125 213,177,144 224,190,156 191,163,125 172,138,97 184,152,110 189,150,107 166,128,82 162,124,78 180,142,94 175,137,91 165,129,82 163,132,83 169,138,87 154,121,71 147,118,69 142,113,62 135,115,65 97,88,82 68,56,70 83,75,81 75,67,73 72,64,70 64,58,63 72,66,71 87,79,85 100,92,98 109,102,14 122,117,37 141,137,48 172,168,79 108,108,45 80,73,53 72,62,66 70,60,64 65,55,59 68,58,62 68,58,62 68,57,64 71,60,67 70,60,64 72,62,66 74,64,68 84,74,78 108,91,83 106,92,78 101,85,72 100,84,78 95,82,79 99,85,85 94,82,84 98,84,86 111,91,82 123,107,94 131,113,92 136,117,94 119,100,77 115,95,86 109,91,70 105,89,72 93,78,58 93,77,60 103,88,68 106,92,67 113,99,70 119,105,47 133,121,51 138,119,64 110,93,65 104,85,71 93,72,70 83,67,52 77,60,50 86,68,47 112,101,57 122,107,46 177,152,63 169,139,52 168,134,71 167,131,69 177,141,81 182,141,80 166,128,80 169,126,70 174,131,73 180,140,86 188,142,76 168,120,62 185,139,80 198,152,93 191,145,86 197,152,90 190,145,83 181,136,74 195,149,90 190,144,85 182,137,75 188,143,81 186,143,85 178,135,77 191,146,84 191,146,84 187,141,82 190,144,85 190,142,84 190,142,84 199,151,93 189,141,83 187,144,84 187,144,84 188,145,85 198,150,94 189,141,85 195,148,98 187,141,86 178,131,79
207,173,139 207,173,139 214,180,146 219,186,149 192,159,122 187,153,119 179,148,111 199,165,131 207,174,137 205,172,135 207,174,137 229,196,159 211,175,142 204,168,135 201,167,133 186,152,118 160,127,88 151,118,79 153,119,78 167,133,92 182,145,103 176,137,94 164,125,84 161,124,80 147,113,68 164,130,85 164,132,86 158,129,80 157,126,77 155,125,79 129,110,71 48,34,39 58,47,56 77,69,77 77,69,77 74,67,77 86,77,88 95,85,86 103,94,86 116,104,34 167,160,74 116,105,41 114,106,41 86,87,37 97,97,23 109,111,38 82,72,71 74,64,65 66,56,57 67,57,58 68,58,62 67,57,61 70,60,64 70,60,64 70,60,64 99,84,75 100,83,75 89,73,71 87,77,76 77,70,70 79,72,72 79,72,75 81,71,75 81,69,71 87,77,81 94,82,84 107,94,89 122,106,91 126,105,82 117,99,80 115,97,78 115,100,80 114,99,79 114,98,81 112,96,79 105,91,73 109,95,77 112,95,71 113,93,73 109,89,71 110,94,79 110,94,79 112,90,72 113,91,73 109,91,70 108,90,69 101,82,66 87,74,53 125,110,59 133,122,49 151,143,49 132,117,29 177,137,71 193,153,87 198,159,90 178,137,76 188,142,85 206,160,101 182,137,73 179,131,73 199,154,92 189,147,82 194,152,87 190,145,83 178,133,71 184,139,77 175,129,72 196,154,91 202,156,99 208,162,105 195,152,94 188,145,89 184,138,81 178,132,75 196,151,89 182,137,75 195,149,90 182,136,77 190,144,85 198,152,93 191,145,88 188,142,85 182,136,79 195,149,92 199,153,96 195,152,96 200,160,108 194,152,100
213,180,141 197,164,125 201,169,127 194,161,122 197,164,127 186,152,111 195,161,120 177,143,109 180,147,110 177,144,107 185,150,114 187,152,114 196,158,121 182,147,109 191,157,123 194,160,126 215,180,142 186,151,113 193,161,119 181,147,106 169,132,90 161,122,79 187,148,109 205,168,128 204,165,124 197,158,117 168,131,89 162,125,81 153,115,69 154,118,71 148,119,84 94,71,40 55,47,55 72,64,72 77,69,77 86,77,88 86,77,90 101,89,101 113,114,48 104,96,17 129,123,32 131,125,32 140,128,46 93,93,23 109,106,21 108,103,60 103,100,56 93,83,84 80,70,71 68,58,59 68,58,62 66,56,60 61,51,52 67,57,61 75,65,69 108,94,80 92,76,74 81,69,69 73,65,71 76,68,74 72,64,70 70,62,68 69,61,67 71,64,64 72,67,69 74,69,68 84,77,77 97,85,87 113,99,85 105,90,79 101,86,75 97,84,79 96,83,78 97,84,77 98,85,78 105,90,79 115,100,89 118,99,87 117,100,76 129,110,85 130,111,88 130,111,88 129,110,87 130,111,88 134,113,88 119,98,73 111,90,67 104,85,69 103,82,69 100,78,70 134,113,41 173,147,67 158,133,48 160,137,52 185,148,67 193,154,81 198,152,95 188,142,83 187,142,78 183,140,82 185,139,80 201,159,96 192,150,87 191,145,86 196,150,91 192,146,87 176,130,75 181,138,78 176,130,73 180,134,77 182,139,81 174,131,75 185,139,82 181,135,78 188,143,81 176,131,69 209,163,104 199,153,94 198,152,93 212,166,107 204,158,101 195,149,92 189,143,86 188,142,85 197,151,94 203,160,104 192,152,100 184,143,86
203,168,130 157,122,84 179,147,113 187,154,115 171,140,91 196,161,123 210,172,135 183,149,117 185,152,115 208,171,131 214,174,138 201,161,125 195,155,119 209,171,134 211,173,138 186,151,115 207,168,129 203,166,126 187,152,114 201,166,128 191,157,116 207,173,130 190,152,115 197,159,124 193,156,116 176,139,97 166,132,89 171,137,94 170,133,91 185,146,105 171,139,95 153,122,85 87,64,63 92,74,71 94,84,83 91,83,91 102,90,104 106,95,76 87,83,21 89,82,25 94,89,38 104,101,36 104,98,32 94,90,28 98,97,30 104,104,32 119,121,35 89,91,5 92,86,77 80,72,78 73,63,67 68,58,62 64,54,55 64,54,58 84,74,75 80,68,68 69,57,62 73,63,67 71,63,69 69,61,67 66,58,64 70,62,68 70,62,68 71,65,70 72,64,70 72,66,71 70,68,69 75,70,72 93,84,80 114,99,90 109,94,85 107,92,83 102,87,78 91,78,73 88,74,74 87,73,73 83,69,69 87,70,71 93,76,77 103,87,74 106,90,75 113,97,82 123,107,92 126,110,95 114,98,81 108,92,75 117,99,80 118,100,81 115,95,75 110,90,70 110,89,66 118,99,62 140,127,34 156,137,44 166,139,51 177,143,69 182,140,77 199,157,94 199,157,94 198,156,102 187,145,80 193,150,94 197,154,98 183,137,80 203,157,100 189,143,84 191,146,84 180,138,75 173,130,70 188,145,85 173,132,73 188,147,90 197,154,98 180,137,81 205,160,98 214,169,105 204,158,99 190,144,85 197,151,92 209,163,104 206,160,103 202,156,99 183,137,80 184,138,81 196,150,93 193,152,95 187,146,89 180,139,82
