208,165,105 211,168,108 210,167,109 202,159,103 189,148,91 180,139,90 179,140,83 185,149,91 167,135,78 163,133,75 160,135,78 147,121,69 131,105,51 123,104,40 98,83,22 137,116,60 124,106,44 138,120,60 176,153,95 122,104,42 113,96,27 125,116,31 135,119,36 138,120,33 135,119,34 121,106,29 110,99,26 115,108,22 130,123,35 118,116,26 73,66,9 83,77,13 104,101,20 103,98,18 88,81,13 124,110,42 122,107,26 112,109,24 88,81,11 98,91,23 117,103,76 175,152,137 202,171,150 186,156,139 159,128,120 151,124,119 127,108,110 138,117,115 141,118,117 153,128,127 155,128,123 124,106,105 94,82,96 106,82,58 175,133,79 181,137,84 189,148,87 172,131,70 189,146,90 180,139,80 186,147,88 177,138,79 192,151,90 188,145,87 181,140,81 172,131,72 186,144,81 189,146,88 164,123,64 164,121,61 192,150,87 189,146,86 189,146,86 180,137,77 207,164,106 194,151,93 186,145,88 182,139,83 168,125,69 181,139,85 179,137,83 191,149,95 154,112,60 166,124,72 195,148,96 227,181,122 199,154,92 179,136,78 168,125,65 179,137,74 178,135,77 192,148,95 187,145,91 170,128,76 191,145,90 171,125,68 181,135,76 197,149,91 197,150,89 188,142,87 195,149,94 197,151,92 184,138,83 187,141,84 196,150,91 202,156,97 202,156,97 189,143,86 191,145,90 197,151,94 192,148,95 175,131,78 177,130,78 177,130,78 195,149,94 181,138,80 208,165,105 199,153,96 166,119,67 176,132,79 192,148,95 186,142,89 187,144,86 160,117,61 185,144,87 196,153,97 200,158,104 169,128,79
199,160,119 206,167,126 214,175,136 203,164,121 204,163,116 192,151,104 203,163,111 201,160,111 190,153,100 190,153,100 180,148,93 182,149,99 162,132,86 157,132,84 125,108,59 118,105,53 124,115,59 109,100,44 117,103,45 111,99,29 117,107,36 130,125,45 122,110,32 108,93,30 112,97,18 107,94,21 94,84,17 102,92,23 111,102,28 106,102,26 109,107,33 90,86,10 116,112,36 101,97,21 75,70,1 111,102,28 96,89,3 90,86,0 112,106,13 108,102,9 134,117,80 169,143,131 176,147,127 142,116,104 98,71,64 99,77,80 90,75,83 101,83,92 105,88,94 112,92,104 112,94,103 105,87,98 86,77,88 125,110,63 195,153,99 192,151,92 178,137,76 189,148,91 194,153,94 190,151,90 172,133,74 174,133,74 181,140,79 178,135,77 180,139,80 180,139,80 169,126,66 172,130,67 181,138,80 183,144,87 133,94,33 171,130,71 185,144,85 176,133,73 182,139,81 194,151,95 186,145,86 180,137,77 176,134,71 168,125,69 144,99,53 153,108,62 174,129,81 164,121,65 166,121,59 178,133,71 182,136,77 182,136,77 188,143,81 178,133,71 185,139,80 164,118,63 164,120,67 179,137,85 203,157,102 187,141,82 188,143,81 199,151,93 190,143,82 180,134,77 194,148,91 206,160,103 198,152,95 190,144,87 192,146,89 195,149,90 190,144,85 174,128,73 188,142,87 168,124,71 181,139,87 179,139,85 199,153,98 202,156,101 185,139,82 196,150,93 198,152,93 188,145,87 178,134,83 186,142,91 179,137,85 171,127,76 190,146,93 183,139,88 183,139,88 174,128,73 178,135,79 181,139,85
201,167,137 174,140,110 173,139,109 192,158,128 177,143,113 167,131,100 202,163,133 192,156,125 164,128,97 153,119,87 165,133,101 200,164,135 198,164,134 193,163,135 175,146,115 170,146,109 145,128,77 116,102,46 104,92,33 100,93,25 128,120,57 101,96,14 100,95,26 108,92,34 117,102,21 113,98,19 96,88,9 90,83,13 103,96,24 96,94,22 90,90,18 88,86,12 88,89,10 92,93,4 93,89,11 114,113,16 117,115,14 116,109,12 111,105,10 108,104,15 109,89,69 126,105,92 133,108,105 97,74,75 77,60,63 71,58,66 72,59,69 78,65,73 91,77,82 102,87,95 105,87,96 97,82,90 95,87,74 136,114,65 189,154,98 173,140,74 166,133,67 156,120,60 184,142,90 189,149,95 158,123,69 169,129,77 177,136,79 180,139,78 179,140,81 154,115,56 149,108,47 184,144,80 189,141,85 162,126,66 161,126,61 188,147,88 186,143,87 172,129,71 174,131,71 173,131,68 188,147,88 168,127,66 172,131,72 171,127,74 161,114,62 161,114,62 112,71,22 129,85,32 137,95,30 166,124,59 183,137,78 174,129,67 167,119,61 194,148,89 190,143,80 183,137,78 183,140,84 189,145,92 190,144,89 188,145,89 179,136,80 165,122,66 180,137,81 185,139,80 177,131,76 174,127,77 173,126,74 174,128,73 176,128,74 180,133,81 188,144,91 180,133,83 193,149,96 207,163,110 180,138,86 180,138,84 194,148,91 201,155,98 203,157,98 192,146,89 199,153,98 197,151,94 168,121,69 174,131,75 178,135,79 162,118,65 178,134,83 144,100,49 187,143,90 185,142,86 168,124,73 171,127,74
168,138,110 163,133,105 172,142,114 170,140,112 151,121,93 175,142,115 160,127,100 190,160,134 203,173,147 193,165,136 201,171,143 191,154,128 205,170,143 204,175,151 213,187,166 208,179,155 166,143,101 134,115,62 123,108,61 119,109,56 102,96,30 105,96,40 98,90,40 105,92,29 128,112,29 111,99,21 95,88,16 101,94,8 113,108,24 97,95,21 85,86,9 93,95,9 95,96,7 111,110,15 110,106,17 118,118,16 117,113,10 125,118,19 102,96,3 103,99,12 91,75,62 84,67,59 87,72,80 71,56,64 63,52,59 60,50,54 64,51,59 74,63,70 79,71,77 91,80,87 102,85,86 92,73,77 121,107,64 130,111,45 161,140,59 175,154,71 139,116,47 154,131,62 168,137,73 174,145,84 176,145,92 185,143,91 204,165,108 174,138,78 139,105,42 154,118,58 163,125,61 156,117,56 184,145,88 146,117,54 186,146,80 180,142,78 189,146,86 189,146,86 188,147,86 179,137,74 172,129,69 165,124,67 168,127,70 165,122,64 183,136,75 178,128,66 169,122,59 147,100,37 170,125,61 161,119,54 193,143,81 178,131,70 174,128,71 175,129,74 184,136,82 174,127,77 186,143,87 201,155,98 199,153,98 176,130,75 178,135,79 169,126,70 179,136,80 175,132,72 175,131,80 182,138,85 195,152,96 186,143,87 185,139,82 175,132,74 165,123,69 165,120,72 189,143,88 195,149,90 196,153,97 172,131,72 192,146,89 182,136,77 183,137,78 187,141,82 204,155,104 195,147,91 203,155,99 203,157,100 188,142,85 169,126,68 180,138,84 174,127,75 172,129,73 174,131,73 167,123,72 190,144,89
182,153,120 176,147,114 213,182,159 180,150,122 163,133,105 188,155,128 183,148,121 196,166,140 197,167,139 183,155,126 159,130,99 172,136,107 199,164,137 208,179,157 186,160,139 205,181,159 172,144,104 147,121,67 141,120,68 126,111,60 97,92,41 107,100,57 109,103,57 106,93,32 126,114,32 95,90,10 88,85,20 96,86,8 114,107,35 96,96,14 97,100,11 101,105,11 119,117,27 113,110,18 116,108,18 106,103,9 116,111,11 113,105,13 104,97,9 112,111,16 92,76,70 71,55,51 73,57,70 67,54,64 61,50,57 59,49,53 61,48,56 77,62,70 88,75,83 98,83,93 102,86,80 66,54,59 98,88,50 137,108,43 159,144,38 164,145,61 111,92,24 142,127,48 152,134,47 151,128,57 165,138,73 192,158,88 191,157,94 187,158,95 188,157,95 178,142,80 156,123,55 164,134,65 131,102,41 160,129,69 179,138,79 187,148,91 195,152,96 179,136,78 183,140,80 178,135,75 183,140,80 172,130,76 179,137,85 188,145,89 176,133,75 168,123,61 179,130,65 168,122,56 171,130,62 188,146,81 193,144,79 186,136,74 196,148,92 171,125,70 190,144,87 197,151,96 181,135,80 186,138,84 183,137,80 194,148,93 201,155,100 181,138,82 191,145,90 187,141,86 196,154,100 200,156,103 174,131,75 170,124,69 169,123,68 159,115,62 167,125,71 167,123,70 177,131,76 176,130,75 168,125,69 171,129,75 197,150,98 175,129,74 182,136,81 176,130,75 178,130,76 193,145,91 191,143,89 175,129,72 183,137,80 190,147,89 174,132,78 201,155,100 190,144,89 183,137,82 183,136,84 179,131,77
175,145,117 180,150,124 201,170,149 194,164,138 170,140,114 189,156,131 190,155,130 182,152,126 182,154,127 183,154,130 182,151,128 183,148,123 189,159,131 172,146,121 180,154,133 204,182,162 167,136,97 163,132,79 160,132,76 155,131,80 133,116,67 110,99,53 109,103,57 110,98,41 97,90,20 85,78,21 97,90,29 112,103,27 115,108,40 107,104,21 111,108,23 100,96,18 120,119,26 124,121,25 126,120,25 100,96,7 114,108,15 96,89,3 113,108,28 96,91,22 97,81,96 70,57,54 60,47,57 63,53,57 61,51,55 59,49,50 62,50,52 74,60,62 80,67,75 94,79,89 126,105,94 73,57,51 70,55,44 89,71,39 138,124,54 122,108,40 122,105,29 129,105,23 155,139,38 134,117,39 166,144,68 172,147,58 175,148,83 135,112,41 153,130,45 165,140,55 155,132,61 128,104,38 124,98,44 163,129,70 182,141,84 178,138,86 168,128,74 185,146,89 168,129,70 188,145,87 192,151,90 160,117,57 168,125,69 163,122,65 164,123,64 165,122,66 161,117,64 160,117,59 173,133,69 180,141,84 184,138,81 191,145,88 202,155,103 203,157,102 197,151,92 198,151,90 182,134,78 190,142,88 183,137,80 182,136,79 195,149,92 185,142,84 196,150,95 185,142,86 175,133,79 174,132,80 189,145,92 186,143,85 177,130,78 164,120,69 150,108,56 169,126,70 192,146,89 183,137,78 171,127,74 167,124,75 177,130,78 182,135,83 190,143,91 181,134,82 174,128,71 182,136,79 185,139,82 177,131,74 194,148,91 191,145,90 194,150,97 189,145,92 180,133,81 171,125,70 176,129,77 185,139,84
177,140,85 191,151,97 189,147,95 186,145,98 191,152,113 177,139,102 191,153,116 167,131,98 190,158,128 198,167,144 201,171,156 181,151,134 160,129,108 178,149,125 177,151,128 176,150,127 166,129,87 158,118,66 181,144,91 167,134,82 156,127,74 145,123,74 123,108,57 118,108,41 121,111,42 136,126,57 115,107,26 116,106,37 115,105,36 106,103,22 118,115,30 143,138,54 137,131,38 110,104,11 103,99,10 99,96,11 94,88,11 86,81,1 91,91,7 95,91,33 101,89,91 75,65,55 70,60,64 47,35,35 59,47,49 58,46,48 58,46,48 60,48,50 68,57,50 114,95,81 128,104,80 110,84,70 109,85,59 112,93,66 107,90,64 93,77,33 131,115,32 145,128,32 155,142,51 111,99,21 153,135,64 154,138,26 127,110,16 141,124,30 151,133,42 162,141,58 112,96,24 144,128,56 130,106,51 166,135,75 182,141,84 165,126,67 177,143,82 171,140,78 170,131,70 187,146,85 158,118,64 188,145,87 176,139,68 175,142,63 164,126,60 167,126,65 179,138,81 170,129,68 174,132,78 186,145,86 175,134,75 179,138,81 188,145,89 192,149,91 192,145,84 199,150,85 199,149,89 197,149,93 183,137,78 190,144,85 176,130,71 195,149,92 187,143,90 189,147,95 192,150,96 175,133,79 180,136,83 178,135,79 166,120,65 163,116,64 190,143,91 186,143,87 188,142,85 196,150,93 183,139,86 174,132,80 175,132,76 191,145,90 171,127,74 193,149,96 180,134,79 171,125,70 171,124,72 199,152,100 197,150,98 188,141,91 187,143,92 186,142,91 158,115,66 157,115,61 157,115,61 175,132,76
150,114,54 166,126,72 158,115,59 181,135,78 198,151,90 198,151,88 204,156,98 209,163,106 195,152,94 186,144,81 183,140,84 172,132,80 182,141,92 178,137,92 178,139,98 169,130,89 175,132,83 188,146,94 186,144,92 177,136,87 168,132,81 159,128,77 136,115,63 111,98,46 115,101,56 108,93,53 103,95,32 98,90,36 109,102,41 101,96,23 141,136,63 99,98,21 99,93,16 101,95,18 99,98,19 95,89,14 92,87,3 87,85,0 102,103,12 97,94,29 111,101,105 75,66,60 79,66,76 80,70,71 77,63,63 70,56,56 61,47,47 62,50,50 63,57,52 74,65,59 120,96,74 124,99,80 129,105,79 136,110,85 131,106,78 140,117,88 117,100,53 126,110,54 122,112,30 106,97,12 148,141,28 134,124,16 102,87,6 122,110,12 140,128,30 128,117,30 120,110,28 127,117,35 148,132,49 156,129,52 179,147,76 182,152,83 167,140,75 135,111,49 175,139,79 181,145,85 160,125,69 181,152,76 163,138,53 185,149,87 165,126,65 176,137,78 163,124,65 189,147,82 177,137,73 205,165,99 182,142,76 176,134,71 175,129,70 190,145,83 204,157,94 191,138,72 197,146,81 196,149,88 192,149,91 185,139,82 178,132,73 187,142,80 188,142,85 176,132,79 190,146,93 182,139,83 179,135,84 178,132,77 190,144,87 178,131,79 196,150,95 176,133,77 171,128,72 167,124,68 179,136,80 175,131,78 176,133,75 175,132,76 173,129,76 180,133,81 188,144,91 205,163,109 181,139,85 175,133,81 168,125,76 182,139,90 181,138,91 183,138,90 188,144,91 195,151,98 181,139,85 182,139,81
185,144,83 182,141,80 175,132,85 188,140,84 195,148,87 209,162,101 200,152,94 176,129,68 179,132,69 186,139,78 203,155,101 185,139,84 178,132,75 203,157,100 197,154,96 196,153,97 200,159,102 200,157,101 195,150,102 170,127,78 166,126,74 159,126,74 138,112,62 138,121,72 126,110,66 122,108,63 96,90,44 107,101,55 106,98,33 104,99,44 81,86,25 84,88,21 99,93,27 111,103,22 117,108,23 115,109,7 115,114,6 112,108,19 105,103,13 109,108,29 112,99,109 89,76,71 68,54,56 65,54,49 81,69,69 79,67,69 81,69,69 73,61,61 67,55,55 69,56,53 121,96,79 130,104,83 131,107,81 135,110,82 142,116,91 142,116,91 140,119,92 110,91,68 94,75,59 95,78,52 113,95,63 123,108,59 115,105,23 132,123,24 102,91,27 95,85,16 111,103,24 121,114,28 119,104,41 164,152,84 132,115,64 131,114,65 117,100,53 155,136,79 167,146,63 159,134,49 155,134,51 160,136,42 174,142,67 175,143,68 171,138,61 178,141,70 169,130,69 188,145,85 149,117,42 163,130,53 158,119,48 185,139,71 189,142,81 190,145,81 190,146,79 190,144,78 202,156,90 199,154,92 194,151,93 182,136,79 190,145,83 191,146,84 190,144,85 185,139,82 191,145,90 190,147,91 173,129,78 182,139,83 167,124,66 174,131,75 188,142,87 193,150,94 161,117,64 180,136,83 188,145,89 178,134,83 174,131,75 172,129,73 179,136,76 186,143,87 179,137,83 188,146,92 160,118,64 186,143,94 191,149,95 191,149,95 171,129,75 182,138,85 180,134,79 197,154,98 166,122,69 169,126,70
197,158,101 184,145,86 184,143,96 193,149,96 171,127,74 186,143,87 180,133,81 196,150,93 204,158,99 194,148,89 156,109,59 170,123,73 181,135,80 189,143,88 186,143,85 188,145,87 197,154,96 197,151,94 187,143,90 191,149,95 182,142,88 161,126,72 150,119,68 144,122,73 136,119,70 117,102,53 112,101,55 102,96,48 108,99,41 105,99,53 88,95,36 90,92,37 114,109,36 94,89,18 115,107,28 91,90,0 100,100,0 109,108,11 102,100,12 98,98,14 117,103,120 87,74,69 64,49,57 84,70,72 66,54,54 74,64,65 72,62,63 71,59,59 68,56,56 83,66,58 138,108,91 129,105,83 131,106,78 137,108,84 136,110,87 139,113,88 141,117,91 137,118,95 108,90,71 105,89,74 95,76,60 93,74,58 96,80,49 90,75,35 91,78,44 97,85,48 101,91,42 102,92,43 101,86,50 109,93,60 108,89,66 92,74,55 99,84,64 100,82,61 141,123,61 169,146,59 133,115,28 160,136,56 162,131,53 177,145,59 187,153,79 165,128,59 183,147,89 150,115,50 145,120,35 168,136,61 182,142,78 177,130,69 185,139,80 185,139,82 188,146,83 192,147,83 181,134,73 183,136,75 180,137,79 191,145,90 202,156,97 195,149,90 195,149,92 187,141,86 177,131,74 183,140,84 139,95,44 170,129,72 175,134,77 178,137,80 181,134,82 183,140,84 190,143,91 185,138,86 181,135,80 171,124,74 151,107,54 140,96,43 166,123,65 186,146,92 174,132,80 180,138,86 203,163,111 196,156,104 182,141,84 199,158,99 199,158,101 186,143,87 175,129,72 208,164,111 215,171,118 185,142,86
166,129,74 163,128,72 170,133,78 164,123,76 159,118,73 160,122,76 157,116,67 170,127,78 168,125,76 181,139,87 184,141,92 184,141,94 173,131,79 178,136,84 179,135,82 181,138,80 178,135,75 178,135,79 171,125,70 176,133,77 179,137,83 180,138,86 164,126,76 143,112,61 171,142,91 161,135,83 135,115,65 133,120,72 120,110,61 114,107,64 97,92,51 96,91,50 105,101,43 78,77,10 82,85,25 94,96,43 98,93,22 79,72,4 98,96,26 95,96,17 105,93,98 111,97,99 86,75,70 75,65,55 76,64,69 75,65,69 71,61,62 71,59,61 75,59,57 119,103,88 128,101,85 128,104,82 121,101,71 127,101,76 134,108,87 137,111,88 139,113,90 143,117,94 131,107,85 119,99,79 113,97,82 108,92,77 101,85,68 101,87,73 115,99,82 117,98,82 121,103,84 117,99,80 109,91,70 115,95,77 107,88,72 98,82,69 90,75,64 87,71,58 97,81,64 95,80,31 143,130,39 161,144,39 177,152,67 181,150,72 158,128,43 159,130,54 170,136,62 139,119,33 149,122,38 162,128,58 165,125,71 173,129,76 171,129,66 180,140,76 196,158,94 185,142,82 191,143,87 182,139,79 189,146,86 191,145,88 178,132,75 195,149,92 199,153,94 197,151,94 191,145,90 186,143,87 179,135,84 166,124,72 174,132,80 164,122,70 181,137,86 169,125,72 172,128,77 181,137,86 162,118,65 173,129,78 178,131,79 175,132,76 166,120,63 160,118,64 172,128,75 165,123,71 159,119,67 165,125,71 159,118,61 155,112,56 198,151,99 211,167,114 199,157,103 189,145,94 155,111,58 158,114,63
163,132,72 151,122,61 173,137,86 165,124,77 163,122,75 171,133,85 168,131,87 159,118,73 168,127,78 178,137,88 180,139,92 170,127,82 171,128,79 177,135,83 179,134,86 173,128,80 169,129,75 163,123,71 186,144,90 186,147,90 182,142,90 166,124,72 163,120,71 170,129,80 169,133,84 160,127,75 143,114,61 154,130,79 141,121,71 132,115,66 121,106,66 133,119,76 102,93,35 92,85,24 104,99,58 110,107,54 106,100,23 107,99,16 94,90,30 99,99,17 104,91,99 99,87,99 94,84,88 96,86,90 79,69,70 74,64,65 71,61,62 71,58,55 102,86,71 107,92,72 108,88,68 112,91,66 119,99,79 124,103,78 114,96,75 126,102,80 123,99,75 137,113,89 141,117,91 105,86,63 98,84,68 96,81,70 91,75,69 100,84,78 100,88,76 106,91,80 114,95,79 126,110,93 124,105,89 110,91,77 122,107,87 114,98,81 107,91,74 98,82,67 106,90,75 100,86,68 82,62,42 109,90,37 133,115,24 153,134,41 161,143,41 152,136,35 148,134,37 155,133,41 155,125,42 146,116,33 164,130,58 173,141,68 170,134,56 182,146,70 171,136,69 158,119,60 179,136,78 185,143,78 197,151,85 197,150,87 204,157,94 185,140,76 191,146,82 193,151,88 201,157,104 197,153,102 179,137,85 180,138,86 184,142,88 174,132,78 170,128,76 161,119,67 157,112,64 157,113,62 175,132,74 185,141,88 181,138,82 178,135,77 172,128,75 154,111,62 159,116,69 161,118,71 163,120,71 157,114,65 175,134,87 161,120,75 150,111,68 138,97,52 173,130,81 202,158,107 186,142,89 172,128,75
135,104,44 151,122,61 161,125,74 169,128,81 182,141,94 175,139,90 169,132,88 168,127,82 181,138,89 183,142,93 175,134,87 177,136,89 169,128,79 164,123,74 183,143,91 185,145,93 166,128,80 174,136,90 162,124,78 178,137,92 174,136,88 170,129,82 159,123,76 147,113,68 152,114,66 170,132,82 160,124,73 159,128,75 151,122,69 146,122,69 162,138,87 143,123,77 125,112,60 105,97,43 111,105,57 106,102,40 114,104,51 100,92,42 103,101,27 82,84,0 102,90,106 101,88,107 99,89,93 91,81,85 79,69,70 74,64,65 71,61,62 77,63,63 102,83,71 108,89,75 112,93,77 105,85,67 121,96,77 119,99,81 115,97,76 118,101,77 119,99,79 121,103,84 137,113,89 135,113,93 115,99,84 96,83,76 77,67,68 67,57,58 65,58,58 68,58,57 79,68,63 84,75,69 98,88,78 110,98,88 94,82,72 94,78,65 105,87,68 108,89,73 97,79,60 99,84,64 101,81,63 102,82,62 100,80,48 153,137,38 143,128,18 160,148,37 165,155,34 162,146,34 156,140,26 168,151,46 143,127,28 152,133,38 165,135,50 189,153,77 180,140,76 165,124,67 177,136,79 185,142,86 189,143,84 190,142,86 185,137,83 187,141,86 190,144,87 176,133,75 189,146,90 190,146,93 173,128,80 165,122,73 174,132,80 173,131,77 180,138,84 176,132,79 167,123,70 167,124,68 172,129,73 179,135,82 186,142,89 174,130,79 173,129,78 170,128,76 177,134,85 168,125,76 175,132,83 163,120,71 172,131,84 199,154,110 187,141,100 185,142,97 182,141,92 194,150,99 172,127,79 179,135,84
135,108,45 150,121,58 160,125,71 182,144,94 173,132,85 170,129,80 178,137,90 160,117,68 173,130,81 173,130,81 168,126,86 182,141,96 198,156,114 198,159,118 202,164,127 210,172,135 173,137,104 171,135,104 174,138,107 182,150,116 230,194,161 220,180,144 181,144,102 169,133,86 190,149,104 163,122,77 153,117,70 154,116,68 159,123,74 163,132,79 162,131,78 154,128,76 144,124,74 132,115,66 119,109,56 113,106,45 113,105,51 90,86,28 79,77,28 84,84,39 100,90,94 104,93,100 99,91,97 85,77,83 80,70,74 72,62,63 73,63,64 78,66,56 109,93,76 102,86,69 104,85,71 105,86,72 117,94,81 108,89,73 116,97,81 117,98,84 107,93,79 91,79,67 137,111,90 139,113,92 131,110,87 126,107,93 82,71,66 73,62,69 61,53,59 65,58,61 63,58,60 71,64,64 84,77,80 72,65,63 85,72,69 102,85,75 110,91,77 114,95,81 112,90,70 106,86,68 109,89,71 102,84,63 109,91,72 112,85,49 155,141,28 138,127,13 155,140,32 148,133,41 129,119,29 127,121,19 148,140,36 155,136,41 174,143,63 173,134,61 164,126,60 163,122,63 165,124,67 182,139,81 197,154,94 188,145,85 190,147,91 194,151,95 185,141,88 186,142,91 173,131,79 180,137,88 182,140,88 166,125,76 145,105,53 184,144,92 175,133,79 169,126,70 139,96,38 175,132,74 188,142,83 188,142,87 185,144,87 175,134,77 180,136,83 182,138,85 174,130,79 185,141,90 169,125,74 183,138,90 145,103,51 175,131,80 208,165,109 199,158,101 184,144,92 199,155,104 192,147,99 210,165,117
136,109,44 135,106,41 147,112,56 166,128,78 171,130,81 180,136,85 171,130,81 182,140,100 196,158,123 210,170,136 191,148,113 194,152,110 185,146,107 173,140,103 200,164,131 191,156,120 183,151,117 175,143,109 195,159,126 187,149,114 199,164,128 206,168,133 175,138,98 182,143,102 169,131,85 167,129,83 164,123,74 180,139,92 171,130,85 179,138,91 166,130,79 153,122,71 161,132,81 150,121,70 143,122,66 128,115,63 100,86,41 112,103,58 98,94,48 84,84,25 102,94,81 104,97,97 99,91,97 93,85,91 80,70,74 72,62,63 63,53,54 83,72,65 113,97,84 97,81,66 108,89,75 113,92,77 108,93,82 120,99,84 108,94,78 101,87,69 89,78,75 76,65,62 137,112,93 144,120,98 144,120,96 134,113,90 126,107,91 93,77,73 67,57,61 72,61,68 65,59,64 69,62,65 71,64,67 68,61,61 87,75,77 107,91,85 98,81,73 108,88,79 116,97,83 115,94,79 108,87,72 105,86,72 108,90,71 119,98,75 114,98,42 144,131,40 140,129,28 152,145,36 123,118,20 115,109,18 151,130,47 164,136,55 163,134,60 176,141,76 167,131,73 160,126,65 150,120,51 173,135,71 179,139,85 173,133,79 187,143,92 190,146,95 178,134,83 177,135,83 191,149,97 181,137,84 181,137,84 186,142,91 181,139,85 181,139,85 170,129,72 165,122,64 171,128,70 172,129,71 182,136,79 182,136,81 168,124,71 178,137,80 183,140,82 182,139,83 180,137,81 165,122,66 182,136,81 182,136,81 180,134,77 169,123,66 180,137,77 174,131,75 203,161,109 199,155,104 196,152,99 214,170,117
140,116,50 142,115,52 152,118,55 184,149,84 184,142,88 163,122,75 185,141,99 191,149,111 186,148,113 188,153,117 197,157,121 209,170,131 188,150,113 185,152,115 185,153,121 179,145,111 181,146,110 181,146,110 195,157,122 206,168,133 184,145,113 188,150,115 199,164,128 185,152,115 172,134,97 194,157,117 182,144,98 162,124,74 170,130,78 169,128,79 166,130,79 153,120,70 159,128,75 150,117,65 142,111,58 132,106,56 145,123,74 132,115,66 112,102,51 94,92,32 107,98,81 109,99,100 95,87,93 86,80,85 75,67,73 66,56,57 65,55,54 68,61,59 104,89,78 98,84,70 99,85,69 101,86,66 90,78,68 95,82,77 85,73,73 79,67,67 70,60,61 79,67,67 132,114,93 127,105,87 141,117,95 143,118,99 142,120,102 125,107,88 90,79,64 70,62,68 67,61,68 64,58,63 65,59,64 69,62,65 72,62,66 82,70,70 100,87,84 105,89,87 94,80,80 94,78,72 108,91,83 109,92,82 107,91,74 117,98,73 126,105,80 96,77,50 121,118,24 115,108,9 114,107,19 107,101,8 157,142,54 160,140,50 164,140,58 167,142,57 157,132,55 117,100,33 154,131,60 177,144,78 179,146,78 170,137,69 175,136,77 185,146,87 178,134,81 159,118,61 175,132,76 173,127,68 151,103,47 174,128,71 181,135,76 175,130,68 187,142,80 194,151,93 162,119,61 183,137,80 192,149,93 192,149,93 179,135,82 182,138,85 197,154,98 200,156,103 179,135,82 180,134,79 172,124,70 183,135,81 191,143,87 177,129,71 181,133,77 170,123,73 185,141,88 181,137,84 186,142,89 194,150,97
125,106,40 133,111,48 148,119,56 173,144,70 159,125,66 166,132,89 208,174,133 204,169,133 209,173,142 206,172,140 207,171,140 217,181,150 208,173,137 188,154,120 191,158,121 175,144,107 194,160,126 200,167,130 206,173,136 216,183,146 214,179,143 223,187,156 205,171,137 183,149,115 173,140,103 176,143,104 170,135,97 177,139,102 168,131,89 174,135,92 161,122,79 153,116,72 157,124,76 177,141,94 178,145,97 156,125,74 146,115,66 141,114,69 124,109,62 105,95,53 101,93,71 108,96,96 95,88,91 79,71,77 68,60,66 62,55,58 68,58,59 68,61,61 78,65,62 85,72,67 95,82,75 97,85,73 82,71,68 72,60,60 73,61,63 66,56,57 77,63,65 85,72,69 111,96,87 118,97,84 127,104,91 134,109,92 133,108,91 135,110,93 114,98,83 78,66,68 70,62,68 70,64,71 68,60,66 68,61,64 66,56,60 70,63,66 73,66,69 76,69,72 72,61,68 77,70,73 92,80,82 105,92,85 105,90,79 107,88,72 118,98,78 118,98,80 128,118,49 144,139,28 130,124,18 125,117,23 125,116,19 147,135,37 152,144,42 144,137,38 98,95,3 130,124,29 147,140,41 149,139,47 144,130,44 141,114,49 167,134,66 166,133,65 174,133,74 174,131,71 165,122,62 174,128,69 197,146,91 178,135,77 181,139,76 183,141,78 162,117,55 178,135,75 187,144,84 181,135,76 182,139,81 207,164,106 212,169,113 209,166,110 203,160,104 192,149,93 201,158,100 191,145,86 177,131,74 188,142,87 184,138,83 177,131,74 156,111,49 178,133,71 194,148,91 195,149,94 187,141,86 190,143,91
126,114,36 124,109,30 134,113,30 151,126,49 141,113,45 158,126,92 195,165,121 210,179,142 223,187,154 210,175,139 176,145,108 192,161,124 199,166,127 185,152,113 196,162,121 184,149,113 176,142,108 167,134,97 200,167,130 192,157,121 192,157,119 194,159,123 192,158,124 194,160,126 203,170,131 181,146,108 158,124,83 178,144,103 180,143,101 189,150,107 195,156,113 186,144,104 149,112,70 153,119,76 158,121,79 166,133,85 160,128,82 165,135,89 131,106,58 128,111,64 116,108,54 102,91,72 97,87,88 80,71,84 64,59,61 63,57,62 71,63,69 71,64,67 69,62,65 71,64,67 78,71,74 81,69,69 79,70,66 76,64,64 68,58,59 71,59,64 74,62,67 79,67,69 98,82,80 108,90,87 115,95,86 127,104,91 140,114,102 134,109,92 131,108,93 98,83,74 71,64,67 64,58,65 71,60,67 64,54,58 60,50,54 69,64,66 70,64,69 72,64,70 71,63,69 79,68,75 83,71,76 85,73,75 86,74,76 90,77,70 105,89,74 119,103,86 121,108,60 119,109,17 118,110,4 119,112,3 147,137,27 133,125,19 114,116,18 113,112,19 130,127,31 117,110,11 144,140,37 113,105,13 141,120,39 154,128,60 158,129,55 173,139,65 162,123,64 180,137,77 183,140,80 178,132,73 181,136,72 169,126,66 172,130,67 188,146,83 167,121,62 171,125,68 175,129,72 187,141,84 185,139,80 225,180,118 185,140,78 190,145,83 192,146,87 192,146,89 205,160,98 208,163,99 193,150,90 187,146,87 182,139,81 173,130,72 171,125,68 182,136,79 182,136,77 185,139,82 177,131,74 178,131,81
