182,153,120 196,166,138 180,150,122 163,133,105 187,152,125 190,157,130 197,167,139 177,148,117 163,127,98 199,164,137 200,176,152 206,180,159 172,144,104 141,117,64 129,114,63 97,92,41 104,98,52 114,103,57 126,114,32 90,88,16 95,85,7 114,107,35 100,102,16 94,97,6 119,117,27 114,108,15 112,109,15 116,111,11 116,107,20 113,110,14 92,76,70 67,52,60 68,55,65 61,50,57 59,49,53 69,56,64 88,75,83 100,85,74 80,68,73 98,88,50 160,141,48 164,148,45 111,92,24 145,132,43 163,140,69 165,138,73 193,160,92 187,156,94 188,157,95 174,139,74 158,128,59 131,102,41 168,129,70 187,148,89 195,152,96 192,149,89 181,138,78 183,140,80 174,131,82 181,139,85 176,133,75 174,129,65 165,119,53 171,130,62 195,149,83 184,135,70 196,148,92 173,130,74 192,146,91 181,135,80 182,134,78 188,142,85 201,155,100 183,137,82 187,141,86 196,154,100 187,143,90 169,123,68 169,123,68 167,125,71 165,121,68 177,131,76 169,123,68 172,130,76 197,150,98 174,128,73 174,128,73 178,130,76 191,143,89 171,125,68 183,137,80 180,138,84 197,151,96 190,144,89 185,139,84 181,134,82
170,140,112 196,165,142 201,171,145 169,139,113 200,165,140 176,143,118 195,167,140 198,167,144 208,173,148 189,159,131 165,141,117 186,161,142 165,134,95 165,135,79 153,129,78 141,124,75 100,94,48 113,104,57 94,87,17 94,89,34 114,105,29 114,107,39 107,106,13 99,96,15 123,122,29 122,117,19 103,99,10 116,110,17 103,98,14 90,85,16 99,83,98 61,49,65 59,49,53 60,50,54 58,48,49 68,56,58 78,65,73 126,107,93 91,75,69 92,77,66 101,86,39 129,119,27 122,105,29 152,133,38 148,131,53 166,144,68 185,158,83 139,116,47 150,127,42 164,139,62 127,103,37 133,107,53 177,138,79 182,142,90 173,133,79 189,150,93 179,136,78 191,150,89 180,137,77 166,125,68 159,118,59 171,130,73 162,119,61 165,125,61 180,137,81 176,130,71 194,147,95 198,152,95 195,148,87 165,117,61 190,142,86 196,150,93 198,152,95 201,155,98 189,146,90 178,136,82 178,136,84 185,139,84 178,131,79 167,125,73 174,131,75 197,151,94 189,143,86 172,129,80 176,129,77 189,142,90 183,136,84 175,129,72 168,122,65 202,156,99 189,143,86 193,149,96 187,143,90 176,129,77 156,109,57 185,138,86
177,139,75 192,149,89 195,152,94 200,157,99 200,158,104 195,152,103 178,140,94 198,159,118 158,124,90 156,122,90 182,150,120 176,146,118 164,123,78 189,147,95 183,145,95 173,140,88 152,127,79 124,110,52 114,102,47 130,120,53 99,91,26 100,92,29 115,110,30 140,135,53 104,97,11 93,88,6 98,94,16 109,103,26 97,95,7 98,98,12 108,96,98 80,69,78 82,70,72 58,46,46 58,46,48 60,46,48 66,55,48 123,99,77 117,92,75 118,93,65 130,106,82 125,106,69 135,125,33 135,128,19 118,109,22 138,125,36 137,123,26 114,99,9 145,130,40 131,116,35 134,121,46 140,119,49 172,140,67 168,130,66 180,151,88 167,131,71 193,154,97 156,119,66 168,136,61 163,133,48 168,129,70 186,145,86 171,131,67 191,149,95 200,160,94 174,134,70 188,145,89 192,146,87 204,153,88 204,152,90 192,146,89 183,140,80 190,145,83 185,139,82 185,141,88 200,156,103 179,135,82 167,120,68 176,130,73 201,154,102 188,145,89 182,139,83 174,131,75 181,137,84 173,132,71 174,130,77 180,138,84 178,134,81 186,143,87 174,130,79 185,141,90 186,141,93 189,144,96 187,143,92 174,132,78 173,132,75
185,144,83 173,131,79 182,134,78 195,148,87 212,165,104 196,148,90 179,132,69 199,151,95 188,142,87 178,132,75 203,157,102 195,152,94 200,159,102 197,153,100 177,134,85 166,126,74 149,118,65 142,121,69 126,110,66 116,105,59 106,100,54 106,98,33 93,92,38 85,90,27 99,93,27 120,111,26 116,110,8 115,114,6 106,103,18 111,115,9 112,99,109 81,66,74 64,53,48 81,69,69 74,62,62 82,68,68 67,55,55 84,62,54 130,104,83 131,107,81 135,109,84 141,115,90 140,119,92 99,81,62 92,75,49 113,95,63 108,96,30 135,126,27 102,91,27 100,93,21 117,110,24 119,104,41 149,134,71 134,117,68 117,100,53 162,141,71 166,141,56 155,134,51 172,145,57 182,149,81 171,138,61 169,134,67 188,145,85 149,117,42 158,121,48 181,140,70 189,142,81 192,147,83 183,137,71 202,156,90 203,157,98 178,135,77 190,145,83 202,157,95 189,143,86 191,145,90 185,141,88 180,136,83 167,124,66 173,130,74 190,147,91 161,117,64 196,153,97 176,132,79 174,131,75 181,140,79 186,143,87 179,137,83 171,129,75 187,145,93 191,149,95 161,119,65 185,141,88 180,134,79 186,142,89 173,130,74
187,146,89 181,140,79 180,137,88 173,130,83 156,114,62 177,135,83 187,143,90 188,144,93 189,144,96 183,139,88 185,142,86 176,133,75 186,143,83 195,149,94 183,140,84 171,129,75 163,126,73 153,122,71 148,124,73 140,120,70 107,98,51 110,100,47 95,96,48 99,100,52 107,104,37 78,76,16 80,79,14 95,95,13 94,91,10 96,96,14 115,102,112 82,64,73 62,47,55 72,60,65 71,61,62 71,61,62 69,58,55 126,104,86 129,105,83 128,105,76 132,106,83 138,112,89 138,114,88 139,120,97 115,97,76 112,96,79 105,89,72 100,84,69 103,87,70 92,77,55 81,66,44 93,78,58 102,83,69 81,65,52 83,68,57 94,79,59 139,123,40 142,126,41 159,135,41 167,140,38 177,143,71 165,126,65 146,121,44 164,142,50 152,118,55 186,143,87 178,132,73 181,140,79 188,146,83 198,150,92 188,142,83 189,146,88 194,148,91 202,156,99 191,145,90 189,143,86 179,135,82 166,124,72 167,125,71 175,131,78 180,136,83 175,131,78 167,123,70 172,128,77 166,119,67 157,111,54 159,119,65 178,136,82 184,144,92 198,158,106 199,158,99 190,144,87 207,164,108 171,128,72 208,164,113 172,128,75
161,130,70 148,120,64 164,123,76 166,125,78 183,146,102 156,117,74 158,117,68 157,119,69 174,131,86 172,129,80 173,128,80 175,130,82 168,128,74 177,135,83 183,144,87 172,132,80 161,121,69 175,132,83 166,130,81 149,118,65 157,133,82 133,113,63 129,113,69 140,125,85 101,92,34 102,97,46 95,92,39 107,101,24 113,107,43 99,100,11 105,92,100 96,85,92 97,87,91 80,70,71 71,61,62 71,59,61 100,84,69 111,93,72 113,92,67 116,96,76 114,99,77 126,105,80 127,103,79 141,117,93 115,96,73 102,88,72 102,87,78 102,86,80 106,94,82 114,98,85 133,117,100 115,96,80 121,102,86 120,105,85 103,87,70 102,86,71 90,76,58 84,64,44 158,140,67 165,147,60 153,135,33 139,123,24 157,135,43 160,130,47 170,139,61 177,143,73 172,136,58 182,145,74 172,133,74 173,130,72 185,144,76 195,149,83 197,150,87 194,149,85 203,161,98 201,157,104 189,147,95 177,135,83 177,135,81 172,130,78 161,119,67 147,102,54 164,120,67 182,139,83 178,135,79 183,140,84 149,106,57 164,121,74 147,104,55 166,124,72 173,132,85 161,123,77 149,108,63 181,138,89 207,163,112 171,127,74
135,104,44 140,112,56 164,123,76 182,141,94 179,143,96 161,122,79 181,138,89 170,129,80 182,141,94 169,128,79 180,139,90 182,142,90 166,128,80 173,135,89 178,137,92 174,136,88 171,133,87 147,111,64 152,114,66 159,121,71 160,129,76 151,122,69 144,118,68 153,131,84 125,112,60 116,108,58 107,103,41 114,104,51 97,95,21 85,87,5 102,90,106 101,89,101 94,84,88 79,69,70 73,63,64 70,60,59 102,83,71 107,88,72 105,85,67 121,96,77 117,99,78 119,101,80 119,99,79 125,105,85 136,114,94 115,99,84 76,65,62 72,62,66 65,58,58 78,67,62 82,73,67 98,88,78 104,94,84 91,76,65 105,87,68 101,82,66 99,84,64 101,81,63 102,82,64 136,118,56 143,128,18 152,141,27 166,150,38 156,140,26 131,115,12 145,128,32 165,135,50 191,152,81 171,130,73 177,136,79 187,144,86 198,150,92 185,137,83 185,139,82 175,132,74 189,146,90 172,128,77 172,129,80 174,132,80 168,126,72 174,130,77 167,123,70 173,130,72 179,135,82 186,142,89 176,132,81 167,125,73 177,134,85 164,121,72 167,124,75 172,131,84 189,144,100 192,149,104 182,141,92 187,142,94 181,136,88
149,121,63 150,117,65 177,139,93 177,136,87 168,127,78 164,123,76 176,134,94 184,141,106 216,174,134 223,184,143 213,178,142 193,158,122 212,178,146 213,179,147 195,161,127 201,166,130 218,180,143 192,153,112 187,146,99 180,142,94 164,123,76 173,135,89 163,130,78 157,126,73 147,123,72 142,123,68 106,97,39 100,92,42 102,98,52 95,92,52 94,85,79 102,93,106 92,84,90 84,74,78 71,61,62 69,57,59 108,92,75 98,84,68 112,91,78 115,96,82 108,92,77 105,91,73 102,90,80 106,93,86 144,118,97 135,111,87 118,99,87 89,73,69 66,55,62 66,59,62 68,61,61 72,65,68 79,69,70 97,84,79 97,76,65 108,89,73 108,88,68 103,83,65 105,87,68 116,98,77 135,118,38 160,147,45 138,126,17 126,121,23 130,118,22 160,142,44 162,130,55 173,138,71 183,144,87 177,141,79 174,133,72 156,114,60 179,135,82 182,138,85 192,150,98 174,131,82 177,135,81 172,130,78 168,128,76 181,139,87 157,114,56 171,128,68 184,138,79 203,157,100 171,128,72 184,143,84 179,136,80 169,125,72 183,139,86 179,135,82 173,129,76 187,144,86 188,147,88 180,140,88 206,162,109 216,172,121
138,110,40 168,133,68 186,145,84 178,132,77 180,137,88 187,145,103 187,148,116 205,165,129 199,157,117 181,142,103 187,153,119 183,149,115 178,145,108 184,151,114 197,159,124 193,155,120 173,135,98 179,141,104 181,142,101 179,138,93 177,140,87 172,131,82 163,125,75 153,120,70 161,132,79 148,120,64 138,121,70 140,123,76 121,110,66 101,100,35 107,98,79 106,97,110 90,84,89 75,67,73 65,55,54 66,56,55 109,95,81 97,83,67 105,90,70 97,82,71 102,89,84 87,73,73 76,64,64 109,93,87 140,116,94 144,120,96 139,117,97 131,112,96 87,76,71 68,60,68 64,58,63 66,58,64 72,65,68 93,83,84 108,92,88 100,85,76 109,90,78 105,84,73 108,92,77 114,96,75 120,99,74 118,107,22 115,107,3 124,118,25 120,112,20 157,139,50 168,145,58 161,132,56 150,123,58 172,142,73 181,138,82 170,131,72 172,130,76 178,134,81 166,124,72 187,145,91 171,125,70 170,124,69 180,137,81 179,136,76 182,139,81 165,122,64 176,130,73 191,145,90 182,138,85 188,147,90 197,154,98 179,136,80 175,129,74 187,141,86 178,132,75 170,122,66 160,115,67 185,141,90 188,144,91 183,139,86
125,106,40 149,122,61 150,121,47 159,125,66 185,151,110 214,179,141 209,173,142 212,178,146 221,185,154 208,173,137 190,156,122 170,139,102 194,160,126 202,169,132 213,180,143 214,179,143 209,173,140 181,147,113 173,140,103 180,145,107 175,137,100 168,131,89 164,125,82 152,115,71 157,124,76 179,143,96 158,127,76 146,115,66 131,109,62 102,91,45 101,93,71 102,90,106 82,74,80 68,60,66 69,62,62 66,59,59 78,65,62 92,79,72 96,84,72 82,71,68 74,62,62 67,57,61 77,63,65 104,92,82 113,92,79 127,104,91 136,111,94 133,110,95 114,98,83 68,61,64 68,62,69 68,60,66 71,61,65 65,58,61 73,66,69 68,60,66 76,69,72 92,80,82 108,92,86 106,90,77 118,98,78 97,80,54 134,129,18 130,124,18 137,124,31 136,127,28 152,144,42 117,111,18 119,113,18 147,140,41 154,141,52 135,117,44 167,134,66 179,140,79 180,137,77 165,122,62 182,134,78 177,129,73 181,139,76 170,125,63 175,132,72 187,144,84 192,149,89 192,149,91 212,169,113 212,169,113 193,150,94 201,158,100 180,134,75 192,146,89 184,138,83 157,111,52 177,132,70 194,148,91 188,142,87 188,142,87
127,115,37 138,120,33 149,124,47 139,111,43 188,156,122 205,175,133 222,186,153 194,161,124 192,161,124 180,147,108 167,132,94 200,165,127 176,142,108 179,146,109 175,140,104 177,142,104 178,143,107 187,153,119 215,182,143 184,149,111 192,158,117 181,144,102 180,141,98 207,165,125 174,137,95 174,137,97 157,124,76 166,134,88 147,121,71 124,104,56 113,105,51 102,91,84 87,78,91 63,58,60 71,65,70 77,67,71 70,63,66 71,64,67 75,63,63 77,68,64 73,61,61 71,61,65 75,63,68 87,73,73 109,91,88 117,97,88 124,98,86 133,110,95 131,108,93 81,69,69 62,56,63 66,55,62 63,53,57 65,58,61 70,64,69 72,64,70 74,63,70 81,69,74 81,67,67 87,74,71 98,82,67 95,76,60 113,103,11 121,113,7 144,134,26 142,131,26 118,120,22 116,113,17 118,111,12 139,135,32 131,116,28 162,135,62 167,138,64 164,129,64 180,137,77 185,142,82 191,144,83 170,125,63 174,132,69 189,143,84 177,131,74 168,122,65 176,130,73 196,150,91 202,157,95 185,140,78 195,149,92 203,158,96 204,159,97 192,149,91 185,142,84 168,125,67 176,130,73 191,145,86 196,150,93 175,129,74
119,108,23 128,115,26 127,107,30 151,127,47 144,126,55 145,124,72 162,140,95 182,156,115 188,156,124 193,161,117 196,166,124 222,194,156 197,166,129 188,153,115 207,167,131 210,170,134 203,163,129 196,158,123 196,156,120 205,167,130 197,159,122 186,151,113 201,167,126 204,166,129 195,158,116 156,119,79 178,144,99 179,142,100 168,130,84 155,118,74 139,113,63 101,86,77 86,79,82 77,71,78 70,64,69 86,80,85 76,68,74 68,60,66 72,60,62 75,61,63 90,76,76 76,62,67 78,68,72 81,69,71 83,71,71 96,82,82 93,76,77 108,90,87 121,103,100 97,86,83 78,68,72 68,58,62 64,54,55 63,58,60 70,62,68 76,69,72 74,64,68 76,69,72 71,65,70 72,66,71 73,61,63 69,56,53 134,127,18 110,104,0 104,100,0 93,89,0 107,100,12 134,126,24 140,130,20 108,97,0 156,146,36 134,122,15 161,144,50 146,125,42 147,122,49 170,136,66 186,145,84 185,142,84 178,135,79 190,148,85 186,138,80 188,142,83 187,141,82 197,151,92 188,143,81 190,145,83 206,160,101 185,139,82 187,141,82 181,138,78 177,131,72 192,146,87 188,142,83 182,139,79 184,138,79 197,152,90
109,100,15 136,128,38 121,104,35 148,131,35 154,139,60 145,131,36 132,115,37 145,123,76 139,114,68 161,132,83 173,148,89 166,147,92 210,179,142 200,165,129 195,157,120 177,140,100 182,144,109 200,162,127 195,157,120 163,128,92 213,174,135 202,164,127 221,186,148 210,172,137 189,151,116 188,150,113 181,144,102 160,123,83 192,153,112 210,171,130 202,168,125 145,125,105 93,82,91 82,76,83 73,70,74 77,71,78 81,75,82 74,68,73 72,62,63 80,66,68 107,92,81 87,71,69 81,69,74 82,71,78 85,75,79 84,74,78 84,73,80 85,74,81 88,77,84 82,72,76 82,71,78 72,61,68 61,49,51 61,54,57 72,64,70 78,67,74 73,62,69 75,65,69 69,63,68 71,65,70 72,65,68 66,57,49 91,86,4 94,86,3 90,82,3 103,100,8 126,122,17 128,117,14 144,133,19 145,135,23 144,132,21 134,126,22 147,135,37 118,111,14 183,152,72 163,137,57 171,136,55 192,153,80 199,156,98 189,144,80 185,139,80 188,143,81 186,144,79 185,140,76 182,137,75 189,143,84 153,107,52 185,139,84 204,158,99 187,144,88 167,121,62 178,132,73 188,143,81 182,139,79 187,145,82 188,146,81
103,97,4 126,119,31 104,93,18 119,108,21 124,115,28 113,105,13 145,134,33 134,115,20 138,119,37 174,144,86 163,141,63 123,106,28 168,139,90 176,145,106 186,153,116 178,145,108 171,140,91 185,153,107 170,135,99 211,170,139 180,140,104 160,122,85 160,122,85 183,144,105 198,159,120 194,155,116 187,150,108 182,145,105 213,178,142 207,172,136 210,172,137 172,134,97 96,76,67 83,77,84 77,74,80 81,75,82 76,73,79 73,70,74 70,65,67 84,70,70 107,89,84 96,84,74 85,72,80 85,74,81 88,77,84 85,74,81 81,68,76 87,74,82 85,74,81 84,73,80 82,71,78 68,57,64 59,52,52 68,63,65 72,66,71 71,65,70 72,61,68 73,63,67 70,64,69 72,66,71 66,56,57 51,40,37 84,75,19 100,90,19 124,120,15 127,121,15 105,97,5 111,102,5 139,124,16 121,108,6 124,117,20 138,130,26 112,102,8 154,135,40 113,101,5 148,134,37 153,129,37 181,150,70 185,140,78 195,153,88 209,166,106 185,143,80 207,164,106 189,143,84 212,166,107 166,120,61 179,136,78 187,144,86 186,143,83 167,126,69 192,148,95 176,130,73 185,139,80 197,155,92 196,153,93 204,161,101
111,105,14 130,124,29 119,107,27 145,136,39 128,117,12 115,109,5 168,160,56 143,130,37 145,130,40 146,126,51 152,131,50 149,134,44 139,114,27 149,124,39 151,115,64 165,129,82 155,125,69 169,135,103 185,150,112 144,117,81 128,92,59 184,146,109 147,110,70 198,159,118 212,172,136 223,183,147 206,169,129 211,176,138 229,195,163 222,188,156 218,182,149 163,127,96 198,162,131 96,80,74 84,75,86 81,75,82 72,66,73 76,73,77 75,68,71 85,71,71 114,96,91 114,102,92 86,74,79 84,74,78 89,79,83 85,75,79 85,73,78 85,73,78 84,73,80 82,71,78 78,67,74 71,60,67 66,59,62 72,64,70 71,63,69 71,63,69 77,67,71 77,70,73 71,65,70 70,62,68 16,9,7 75,64,29 128,118,28 126,121,12 111,105,10 117,111,9 115,109,7 119,113,9 141,127,14 159,148,32 126,118,12 133,123,15 120,110,16 104,91,0 137,123,39 142,125,47 154,136,49 182,154,73 181,142,73 188,147,79 193,152,93 186,143,85 201,158,102 153,107,50 190,144,89 198,152,93 182,134,76 196,150,93 199,156,98 209,166,108 199,156,98 200,157,97 191,146,84 185,143,80 188,145,85 187,144,84
104,93,6 119,107,25 146,141,28 150,137,44 136,126,32 111,106,6 130,124,18 125,117,15 144,123,40 139,126,22 136,122,36 138,118,32 133,111,35 124,112,16 140,120,43 137,111,41 173,138,73 161,127,66 178,139,82 167,131,73 177,135,93 178,135,102 204,165,137 194,160,130 188,154,124 201,167,135 199,169,141 189,159,131 219,188,165 171,146,116 161,133,104 161,128,101 173,139,107 191,147,105 128,102,79 79,71,79 84,79,81 77,71,76 81,69,74 97,81,77 108,90,89 95,84,79 87,75,77 88,76,78 92,82,86 87,77,81 87,77,81 86,76,80 91,81,85 84,74,78 77,67,68 72,62,66 70,63,66 70,62,68 76,68,74 79,69,73 73,66,69 73,65,71 72,62,61 92,86,20 144,133,28 123,112,7 144,130,15 140,133,22 114,106,4 105,99,4 115,106,7 123,116,19 129,116,14 133,118,10 122,107,0 163,151,42 133,125,21 111,105,10 108,104,15 141,132,47 103,97,6 140,127,36 170,143,57 172,136,60 181,140,81 193,150,92 188,146,92 186,144,92 197,154,94 213,167,112 189,143,84 184,138,79 178,133,69 201,156,94 189,143,84 209,163,104 195,149,92 201,155,98 192,146,87 197,150,89
145,137,33 108,93,14 139,126,24 141,133,29 154,146,44 161,153,51 113,107,3 148,142,24 132,115,39 161,144,37 119,107,25 124,111,20 144,124,34 110,95,14 137,123,28 119,107,27 138,118,41 155,129,59 180,139,90 154,117,64 196,153,95 181,137,84 200,158,106 203,157,102 192,149,104 176,137,98 160,125,98 174,141,114 149,116,91 144,112,82 176,139,97 176,136,84 185,138,77 192,144,86 182,145,105 57,50,50 69,62,65 82,77,76 90,83,83 114,97,87 89,72,75 87,77,81 88,76,81 90,78,80 91,81,85 93,83,87 92,82,86 91,81,85 89,79,80 87,77,81 80,70,74 74,64,68 63,58,60 66,59,62 76,69,72 81,71,75 78,71,74 78,68,72 73,65,54 124,123,17 137,125,14 145,135,16 131,120,15 128,120,14 139,131,25 122,118,15 142,134,28 136,128,22 129,118,13 134,123,9 121,109,0 110,100,0 115,108,11 135,130,32 90,87,2 108,105,13 133,127,32 140,128,32 147,124,39 153,127,47 187,146,89 181,140,81 154,117,62 189,147,95 209,168,109 206,163,103 197,154,96 181,135,76 211,166,102 203,158,94 232,186,127 212,165,113 218,172,117 189,143,86 189,143,84 209,164,102
117,110,0 119,107,25 141,134,23 133,121,23 142,132,22 124,117,18 111,105,12 127,121,15 116,106,35 135,125,33 142,132,20 126,121,21 153,139,26 115,105,11 126,113,22 110,98,0 115,100,21 120,109,22 160,133,58 138,108,41 176,137,80 183,144,87 183,139,88 182,139,83 188,142,87 199,153,98 196,151,103 177,134,87 189,146,97 184,141,92 182,142,90 180,136,83 173,131,77 184,144,80 194,157,102 86,61,33 64,57,60 101,91,79 126,109,99 116,97,81 90,73,74 85,77,83 89,77,82 91,80,87 92,84,90 90,83,86 91,80,87 91,81,85 93,82,89 83,77,82 79,73,78 85,77,83 79,72,75 65,58,61 69,67,68 75,67,73 75,68,71 75,67,73 71,65,72 100,95,44 120,110,18 126,120,27 110,105,7 140,135,35 106,98,4 152,146,44 122,115,2 135,124,10 140,134,18 135,126,11 120,112,6 117,110,11 132,127,27 129,125,22 118,112,17 133,123,31 146,138,34 148,137,36 157,140,44 164,140,46 149,121,40 173,136,63 156,124,67 195,152,94 164,119,57 196,151,89 179,138,81 194,150,97 214,169,107 205,160,98 205,159,104 208,167,110 211,170,111 217,174,116 194,148,89 167,119,61
141,130,27 124,119,21 121,115,20 127,116,11 136,125,20 142,134,28 126,124,36 95,93,0 119,117,29 124,117,31 136,124,13 138,126,17 126,115,14 132,120,11 147,137,27 160,146,31 111,98,23 136,125,38 150,141,44 134,114,39 176,142,83 187,156,78 180,137,88 184,142,90 188,145,89 187,144,84 196,150,95 194,151,95 188,141,89 193,149,96 177,135,81 180,138,86 173,131,79 179,140,83 181,144,91 130,105,77 68,61,61 119,105,91 138,115,104 140,111,87 174,136,86 163,132,93 127,108,85 97,84,77 79,74,76 81,75,80 85,76,89 90,81,92 79,75,67 83,79,71 84,83,58 95,89,64 100,96,61 74,68,43 63,54,67 70,65,67 79,68,75 77,69,75 75,63,65 81,71,47 147,141,25 136,128,38 103,95,5 108,104,15 153,145,53 103,98,0 133,130,16 152,145,32 127,120,11 159,145,32 135,122,20 154,143,42 112,103,16 115,105,23 130,123,26 162,149,58 150,140,28 121,110,9 140,130,20 161,146,40 144,128,25 155,128,55 146,118,50 168,131,60 179,139,75 209,164,102 178,139,82 191,150,93 193,151,88 185,140,78 185,142,82 202,161,100 201,161,95 208,170,104 188,147,79 204,159,95
122,113,28 137,127,17 101,93,3 136,122,36 135,127,25 126,118,28 108,107,14 92,89,4 119,120,13 114,105,29 145,135,14 154,136,20 136,127,12 120,109,24 126,119,6 124,117,18 127,113,45 138,122,50 137,124,33 127,109,36 159,129,71 147,120,55 171,143,62 169,135,74 169,134,67 169,130,71 169,132,79 171,129,77 144,110,47 178,138,84 181,140,83 170,127,78 173,135,89 182,141,96 180,138,84 100,70,53 66,59,62 95,84,77 121,105,99 147,113,91 173,135,89 176,135,88 180,142,92 163,124,67 153,118,62 131,105,51 115,98,51 111,96,56 106,97,50 103,98,55 81,74,31 98,92,56 110,106,60 89,86,33 86,79,63 63,55,63 71,61,60 69,64,66 74,63,70 75,62,70 97,89,24 101,96,25 96,94,24 133,127,34 108,107,0 124,123,17 131,125,23 114,102,6 141,134,23 136,125,11 142,131,17 129,119,7 123,111,4 126,118,14 165,154,53 152,143,46 126,120,25 132,124,32 137,126,23 102,89,0 145,133,26 150,137,33 147,131,28 162,141,42 155,138,31 152,125,41 164,123,62 185,140,78 193,151,88 187,144,84 189,149,85 201,161,97 179,139,73 184,149,68 187,147,72 187,146,78
106,94,28 125,110,18 129,114,6 159,147,38 134,123,18 124,119,21 87,85,0 118,115,34 132,133,24 121,114,28 130,118,9 184,167,42 122,113,0 121,108,19 112,104,0 103,96,8 108,96,28 123,112,48 109,101,18 122,114,33 149,130,66 107,88,20 144,124,38 156,126,59 148,116,41 173,137,77 173,138,82 168,127,78 156,126,57 171,134,79 178,132,77 180,137,81 179,134,88 182,141,96 181,142,101 55,34,34 58,50,56 88,79,75 92,81,78 133,103,77 174,137,95 189,151,105 158,124,79 137,103,60 156,119,64 155,115,63 152,122,64 137,114,54 131,115,61 105,97,47 97,90,47 100,96,50 101,97,51 85,80,37 74,63,56 52,44,50 67,60,42 65,59,64 67,56,63 67,56,63 119,108,75 92,91,37 87,87,15 110,112,18 107,108,29 84,80,2 126,119,6 125,117,11 126,120,14 133,123,15 141,131,19 140,130,22 143,137,21 143,136,25 164,159,50 141,136,27 123,117,24 123,117,24 149,142,33 127,121,17 136,128,36 124,111,20 139,126,22 156,136,30 150,133,37 170,147,50 173,141,57 184,147,76 195,154,95 196,154,89 168,132,56 188,155,76 167,135,53 192,160,78 208,163,101 213,168,106
128,124,17 124,120,13 131,126,28 121,118,26 151,133,33 102,90,12 102,100,12 109,107,19 90,90,0 121,116,18 123,120,28 121,120,12 152,137,31 133,123,15 105,97,3 130,124,33 120,109,24 139,129,39 125,114,27 97,89,6 118,105,42 86,75,13 129,114,26 128,109,43 140,119,47 159,130,65 172,138,75 164,128,68 124,100,34 167,136,76 183,140,82 174,131,75 181,137,86 161,124,82 95,89,84 44,36,42 43,32,25 139,110,88 102,81,81 130,111,99 162,121,74 173,132,85 170,129,82 166,128,78 177,136,91 197,156,109 155,117,69 147,113,68 125,99,47 140,116,65 136,119,70 122,106,62 117,113,67 103,96,53 49,44,46 54,46,63 75,76,28 92,94,39 65,54,61 62,55,58 98,88,76 113,108,53 89,88,9 78,77,0 84,78,3 100,91,15 112,104,23 89,78,5 91,91,5 122,122,20 98,94,18 99,92,6 128,124,37 123,127,17 110,107,11 126,122,33 122,120,19 144,139,30 126,120,29 127,121,19 113,106,7 140,130,18 152,142,30 137,125,18 155,141,44 147,134,41 152,136,35 186,165,68 149,119,36 162,139,38 166,144,66 127,101,33 218,181,108 176,142,68 176,130,73 197,155,92
135,131,24 128,125,15 133,126,15 99,91,26 120,113,0 103,96,8 115,113,25 120,122,26 85,81,5 165,160,47 88,81,9 134,133,29 139,128,14 124,113,10 115,109,16 80,77,0 135,127,25 143,130,37 145,133,35 111,100,38 124,113,40 67,57,6 133,125,33 123,111,52 134,122,42 151,131,56 144,115,52 165,134,74 112,88,26 107,77,19 187,146,87 174,131,73 176,131,83 157,121,88 37,30,28 37,26,33 30,20,8 146,115,78 122,101,88 138,119,107 168,130,82 187,148,105 174,132,80 188,146,94 152,111,62 158,121,77 176,135,88 163,122,77 167,129,79 151,120,69 135,109,57 130,105,57 117,100,49 131,112,73 53,47,54 55,48,58 97,94,50 80,79,27 63,53,57 65,58,61 65,58,56 80,76,39 64,65,0 72,73,0 86,77,17 99,91,26 94,89,16 72,72,2 97,97,11 117,122,19 102,99,18 98,94,5 99,97,9 111,112,7 122,121,15 150,149,41 127,127,16 148,147,39 158,155,59 148,142,36 154,148,44 142,135,26 112,105,6 145,138,27 139,132,23 157,146,43 132,118,23 164,136,55 157,133,53 154,134,28 170,155,76 175,156,72 157,136,39 162,135,58 187,144,84 202,157,93
126,133,16 122,125,4 138,140,17 132,120,0 180,168,72 110,107,11 98,99,8 94,98,2 121,120,25 107,113,3 171,160,46 119,111,9 118,112,19 115,109,5 123,113,3 122,113,14 118,111,12 168,150,61 120,111,24 107,100,14 125,115,33 110,98,16 104,91,28 133,122,49 122,112,20 126,115,30 143,116,53 147,122,63 138,106,49 105,82,24 191,150,93 186,144,90 185,141,90 173,133,79 118,107,102 68,54,56 91,59,43 169,132,90 140,114,102 152,133,119 183,148,123 176,138,101 166,125,80 170,129,82 182,141,94 186,145,100 194,155,112 182,143,100 175,139,88 181,143,93 167,134,86 144,112,66 165,132,93 104,84,75 85,75,74 126,111,73 116,102,84 65,55,56 61,54,54 57,50,53 59,54,42 85,81,33 81,76,37 62,57,18 62,59,6 80,78,18 64,64,21 83,86,22 92,96,11 97,99,28 99,104,14 91,95,8 112,116,20 100,104,10 114,118,20 118,120,26 174,173,80 114,116,22 126,126,26 111,105,12 119,111,19 94,86,0 118,118,16 111,112,5 117,113,8 107,108,3 146,131,21 134,123,20 126,118,26 126,113,22 74,65,9 146,142,26 165,139,57 161,140,39 203,165,99 152,125,52
