87,86,34 94,94,35 105,102,37 117,107,40 124,110,40 130,119,44 136,127,42 141,133,41 150,137,46 157,144,51 167,150,54 169,153,52 173,156,49 179,162,53 179,160,47 177,158,47 179,157,42 179,157,40 169,148,35 169,148,37 155,135,27 154,134,26 144,131,27 136,123,23 120,108,26 112,97,20 112,100,30 115,102,29 119,107,25 124,113,26 134,121,30 143,129,32 158,142,28 178,162,33 178,172,56 123,122,25 90,82,19 142,134,32 121,111,19 112,104,25 138,123,35 120,115,44 136,130,28 116,111,29 148,139,54 115,110,30 130,114,42 103,103,17 95,75,85 102,88,88 113,97,95 123,102,102 129,100,96 106,73,66 125,94,84 127,91,85 255,243,224 227,196,175 191,160,141 189,160,140 199,173,150 193,169,145 189,167,147 177,151,139 187,155,139 170,139,120 170,136,116 160,129,110 179,143,94 205,170,116 189,153,104 190,152,104 221,183,135 177,139,89 170,134,83 166,133,81 155,124,73 159,128,79 166,135,82 146,121,64 135,118,67 137,124,74 111,104,45 112,108,46 107,109,56 93,89,54 95,91,45 113,110,43 124,116,37 106,98,44 100,95,56 101,93,41 123,117,51 87,88,40 117,105,35 104,98,34
94,93,41 97,97,38 105,102,37 116,106,39 126,113,40 134,122,44 134,124,42 139,128,41 147,134,43 158,143,51 164,148,49 173,157,56 178,163,55 186,170,56 199,177,60 191,169,52 193,169,48 188,164,41 182,157,39 182,157,41 174,152,37 169,149,33 153,136,27 148,133,27 134,124,34 112,99,24 105,94,30 99,89,22 101,91,22 105,96,22 102,91,16 117,105,27 128,115,22 158,144,31 139,132,33 119,111,32 93,86,29 117,107,27 107,101,10 107,99,16 125,106,38 98,88,37 117,109,19 96,92,16 161,150,47 112,100,30 117,101,27 108,96,57 81,67,80 92,78,78 97,80,81 117,94,95 179,142,129 197,154,137 190,145,138 226,184,173 251,220,201 232,201,180 200,166,148 197,166,147 201,175,154 199,173,150 204,183,160 182,156,142 194,164,149 182,153,131 174,140,118 163,129,109 190,154,105 201,165,114 162,126,79 166,128,82 187,149,101 208,167,118 167,129,79 173,137,86 167,134,82 171,142,91 164,135,86 150,126,71 134,117,70 122,109,61 111,105,57 126,118,68 118,116,54 118,117,63 96,92,46 111,106,65 104,96,46 128,126,54 96,91,52 80,80,21 109,109,39 104,106,31 101,92,32 92,88,40
96,93,38 98,95,40 106,99,38 117,107,40 131,115,41 134,121,46 140,125,44 143,129,43 145,135,43 158,146,50 167,154,54 172,159,57 176,161,51 186,165,52 200,175,59 198,177,55 198,172,52 197,172,42 191,166,38 185,159,39 186,162,39 179,158,34 171,151,31 158,142,28 143,129,34 104,92,22 84,80,22 83,75,21 78,74,14 80,78,18 81,79,17 84,84,21 88,85,20 104,99,26 110,107,11 115,109,34 97,92,39 100,91,33 105,100,20 95,90,8 119,112,40 122,110,44 107,102,20 82,76,30 135,130,32 109,105,27 106,93,30 86,75,84 73,65,71 96,79,82 105,84,84 125,101,105 141,116,115 164,134,133 194,156,148 207,171,161 255,228,217 222,188,170 193,164,144 199,168,149 190,164,141 195,171,147 188,167,144 188,167,144 186,162,140 178,152,127 186,153,128 168,134,114 193,160,110 195,162,112 178,147,98 175,141,96 146,110,63 173,135,85 206,169,116 182,146,95 155,119,68 152,121,68 153,127,73 133,109,56 133,118,71 135,122,74 117,112,61 100,98,49 109,106,53 111,107,49 111,109,39 110,108,48 101,102,52 101,101,56 80,85,13 94,96,21 113,108,35 137,134,40 143,138,56 130,127,42
135,125,87 119,104,55 117,102,53 123,112,48 129,112,45 136,121,42 139,127,45 141,133,43 145,140,42 152,146,44 168,157,54 172,159,55 176,161,51 186,171,54 193,171,54 190,170,50 196,171,43 199,172,40 199,172,40 198,174,39 191,172,37 187,168,31 185,165,37 171,151,31 151,136,30 100,90,19 76,73,20 78,75,22 75,75,16 79,79,20 81,81,20 78,80,23 101,91,24 89,84,29 109,103,10 123,111,41 126,116,45 123,117,24 118,110,27 94,87,19 118,108,41 110,99,35 104,98,32 102,92,41 110,101,25 122,112,32 95,84,77 71,60,69 78,65,73 87,73,73 105,86,88 132,109,110 166,136,135 197,163,159 227,189,181 255,223,215 255,219,209 206,174,158 195,159,137 203,169,147 203,172,149 208,184,160 204,180,158 206,180,159 197,168,146 193,162,139 177,146,123 158,125,98 195,157,109 181,143,93 195,159,108 183,147,96 173,137,90 198,160,112 197,160,107 187,151,100 169,133,82 159,123,72 159,128,75 128,107,51 123,110,62 125,112,60 112,107,52 111,105,57 105,100,57 85,83,36 105,103,29 116,114,44 120,113,41 106,101,28 106,101,46 93,89,43 121,115,51 164,162,74 135,128,58 146,135,60
48,40,18 106,81,51 109,82,46 106,88,44 133,115,53 137,121,47 141,131,41 139,131,41 148,141,42 157,149,45 169,159,51 174,162,51 181,167,54 193,175,57 194,173,51 192,172,52 198,175,44 199,172,38 201,175,38 199,173,36 197,175,39 195,177,37 194,171,40 180,160,32 159,144,34 100,90,19 79,78,22 80,80,21 79,79,20 82,80,22 88,86,14 85,83,25 139,132,44 94,89,34 141,135,19 130,122,30 100,93,21 143,138,29 132,124,34 102,92,23 109,98,34 109,97,40 120,111,51 124,115,55 105,99,33 143,137,46 82,67,77 78,65,73 80,68,73 85,72,69 104,83,83 132,107,106 166,137,133 201,167,163 230,192,184 242,204,196 251,213,205 195,161,143 192,155,131 192,158,136 191,160,139 192,168,146 205,179,158 201,175,154 191,165,142 191,158,133 173,142,121 201,168,131 205,169,120 186,150,101 194,158,109 209,173,124 213,175,125 223,185,137 207,169,119 186,150,99 186,151,97 163,131,76 160,128,73 145,122,64 135,119,65 117,107,58 116,105,59 116,106,55 83,80,29 93,92,38 105,100,59 129,127,67 123,118,63 120,117,36 125,124,47 146,144,70 110,107,42 87,84,31 104,94,54 138,128,61
79,59,50 41,24,14 83,62,49 74,53,40 138,98,75 150,116,86 155,137,77 150,132,59 158,145,56 159,151,45 174,159,69 176,160,48 179,163,51 191,173,55 195,174,52 198,177,55 198,176,40 201,178,38 201,175,34 205,180,36 205,179,40 199,181,37 198,180,38 188,167,28 171,152,29 95,89,14 80,80,19 78,78,17 81,77,19 100,98,26 102,100,28 110,113,33 123,114,27 108,110,26 102,94,13 124,113,28 123,117,24 112,107,34 142,134,28 117,107,40 96,92,32 127,120,52 128,121,62 120,113,54 120,111,55 95,84,20 55,37,32 70,55,65 85,71,76 96,80,74 101,80,78 127,104,101 167,144,133 193,165,154 220,184,174 235,199,191 228,193,180 200,166,146 185,151,129 191,157,135 198,167,144 185,161,139 192,171,148 195,174,151 202,171,148 186,153,128 167,136,115 190,159,122 211,181,139 218,188,142 208,176,134 217,180,136 212,174,128 201,163,115 180,146,101 204,171,121 204,168,117 179,147,90 153,123,65 152,127,70 135,116,61 134,117,68 138,124,66 114,97,32 107,102,61 117,112,69 106,101,48 111,107,45 102,100,26 107,105,45 125,124,72 107,104,53 99,97,48 107,101,55 121,119,49 111,106,35
94,73,58 90,69,54 88,69,55 82,63,49 83,60,45 76,54,36 90,66,42 153,123,95 133,101,67 173,153,76 155,141,75 165,149,66 188,174,59 195,177,59 199,177,62 203,185,56 210,186,51 205,182,42 206,182,33 208,182,31 204,182,37 200,183,34 201,184,37 198,181,34 183,165,32 97,91,14 79,79,20 80,78,18 144,132,77 129,128,35 133,132,24 95,95,34 101,98,15 117,119,25 81,77,15 134,124,30 115,114,10 99,92,31 129,123,19 111,101,21 124,121,56 115,106,50 105,98,41 94,85,38 103,92,48 94,82,23 128,120,41 91,78,55 68,53,61 89,76,69 100,82,77 106,84,78 143,119,111 171,143,132 204,171,160 216,183,174 214,180,162 202,171,150 191,157,135 186,152,130 190,159,136 198,169,149 186,162,140 189,165,143 199,165,143 175,141,119 151,125,100 191,163,125 206,178,138 227,197,155 232,202,158 206,175,126 206,169,125 205,167,121 195,162,114 185,151,106 186,150,103 201,168,116 161,129,72 145,120,61 155,136,79 142,125,74 119,105,47 115,100,37 116,110,62 109,103,57 123,121,47 145,147,53 112,110,36 134,127,66 119,113,65 97,94,43 103,99,53 114,108,60 103,102,35 95,88,45
101,81,61 94,74,54 90,70,50 93,73,53 90,70,52 79,58,43 69,48,35 105,80,63 105,76,52 139,106,79 115,86,64 128,93,68 152,125,78 176,158,69 182,162,76 206,186,66 204,179,49 214,190,55 215,191,38 216,193,37 203,182,30 206,190,38 208,189,38 211,190,36 190,177,29 116,104,8 77,79,22 103,98,55 113,97,80 123,104,77 111,111,37 119,114,16 95,97,24 86,85,20 85,83,36 122,117,19 108,105,20 102,97,26 126,113,22 124,114,20 130,122,43 100,95,65 131,124,54 110,106,44 107,100,59 114,105,47 118,104,48 90,73,45 37,24,34 47,35,37 75,59,57 86,65,63 121,97,89 140,117,106 166,138,125 215,179,169 219,188,167 189,158,137 188,154,132 196,162,140 180,151,127 186,162,138 166,140,117 184,153,132 177,143,121 157,128,108 109,91,70 115,105,93 129,110,85 159,137,103 170,146,109 160,134,95 177,144,105 150,117,80 214,173,126 194,153,104 198,166,120 206,173,123 207,177,121 154,129,70 157,134,74 156,135,79 102,89,39 112,101,37 129,121,40 120,115,35 107,105,35 110,108,36 158,153,73 209,201,120 203,191,123 112,101,57 96,94,47 87,88,38 89,86,31 115,106,32
115,92,79 111,88,75 93,73,55 97,77,59 100,77,62 88,67,54 83,62,47 96,73,60 81,61,43 78,56,38 79,57,39 110,80,65 142,101,72 114,90,55 141,108,69 133,105,49 188,164,84 192,166,86 218,193,65 219,196,40 216,193,35 214,194,33 211,191,34 207,187,26 207,187,26 145,131,18 79,81,10 99,93,84 142,129,108 126,108,78 161,143,124 146,136,44 93,98,6 79,76,21 88,92,38 113,110,14 110,102,21 108,104,28 112,103,16 127,117,23 127,119,27 119,107,66 133,125,44 81,83,10 92,90,32 101,94,37 111,106,53 66,49,55 29,18,25 45,34,41 59,45,47 54,37,38 97,70,63 111,87,81 138,115,102 200,165,152 209,178,157 177,146,125 182,151,128 188,154,132 170,144,121 172,146,125 165,136,112 172,138,116 161,130,109 176,137,105 182,145,101 153,122,85 105,84,59 90,75,55 110,91,68 104,81,52 160,131,98 198,165,126 209,171,123 194,158,109 142,110,64 170,138,94 171,140,91 164,136,78 139,115,62 127,108,55 102,87,38 117,102,55 112,99,47 130,125,41 112,106,40 102,101,36 94,84,42 126,116,67 115,105,52 127,117,64 95,94,40 118,120,34 111,102,28 108,101,33
104,83,70 103,82,69 99,84,64 87,72,52 98,77,62 104,86,67 106,86,68 87,68,52 100,78,60 101,74,58 105,78,60 102,76,64 71,50,25 97,68,46 84,60,36 118,89,67 126,94,62 172,140,98 187,162,64 197,174,73 224,199,101 216,195,73 224,204,56 223,205,32 217,200,22 192,177,16 86,76,0 88,79,0 36,23,16 108,94,76 160,143,96 86,72,27 52,43,12 85,79,13 72,74,30 102,102,20 106,101,21 100,94,30 101,91,38 129,122,34 112,107,27 106,97,52 120,115,33 111,108,55 97,88,28 113,105,40 102,86,53 49,29,39 61,53,59 70,62,68 67,55,57 33,21,23 52,31,29 90,66,58 135,109,97 214,179,166 194,163,142 180,149,128 181,150,127 168,138,112 153,127,104 155,126,102 167,137,111 165,134,111 140,111,87 190,151,92 185,143,89 180,139,90 165,125,71 182,141,82 173,132,75 157,119,69 150,116,75 155,122,83 151,122,91 155,123,89 126,98,58 119,89,47 143,111,65 152,122,66 146,122,71 112,95,48 131,116,67 118,105,57 112,101,55 106,101,30 120,116,54 122,115,58 121,113,61 96,89,46 109,102,43 116,112,36 121,121,39 117,117,31 100,98,26 101,99,37
97,79,60 102,80,62 106,84,66 110,88,70 114,91,76 96,73,58 106,86,68 95,72,57 102,82,64 107,85,67 114,87,69 111,84,66 103,81,61 115,89,66 109,80,58 83,58,39 115,80,55 136,95,68 143,110,71 120,90,46 148,121,78 154,127,93 174,149,92 220,206,65 222,205,67 228,209,43 184,171,23 243,225,26 196,183,120 111,90,79 195,173,126 186,163,132 28,24,37 110,106,44 80,78,45 96,91,40 98,95,14 102,100,42 97,86,53 131,125,32 82,80,22 128,120,68 124,116,35 130,121,63 131,120,33 137,124,61 86,68,63 45,27,36 81,71,75 64,54,58 44,32,37 61,44,47 98,74,68 128,99,93 167,136,124 198,164,144 188,154,132 179,145,123 165,136,112 144,118,97 145,119,96 156,130,105 160,131,107 155,124,103 55,43,43 171,134,81 179,140,83 183,144,85 189,150,89 175,136,75 170,130,64 161,118,60 193,152,91 205,164,105 192,150,98 177,141,92 182,145,101 168,132,85 144,114,68 130,101,52 145,119,65 113,97,55 121,108,58 100,95,44 98,90,40 96,86,44 110,107,52 118,115,62 106,103,59 94,89,46 100,96,36 134,135,46 104,97,56 97,94,52 100,100,37 86,86,43
98,76,56 93,71,51 108,89,73 99,80,64 102,84,65 100,78,60 104,82,64 100,79,64 109,84,67 113,91,73 106,84,66 120,93,77 139,110,88 119,90,70 127,98,74 120,91,69 114,83,60 123,90,63 114,81,56 128,98,72 137,107,79 124,93,70 125,97,68 124,97,61 148,123,77 198,178,119 188,169,76 241,230,45 238,224,40 199,177,101 192,168,115 173,147,106 28,27,16 76,66,42 85,87,43 101,98,54 103,99,39 111,109,19 106,98,62 110,104,27 117,110,38 108,100,48 106,100,23 116,106,55 112,99,36 135,119,63 87,66,81 49,30,34 85,75,76 70,56,56 78,54,48 114,88,78 141,110,100 162,131,119 196,166,151 202,170,154 171,144,126 125,102,87 102,91,88 101,86,75 121,97,73 131,107,81 155,126,104 154,125,103 73,64,60 84,64,44 192,153,92 187,151,91 186,147,88 171,128,70 188,143,81 189,144,80 195,151,82 208,166,101 193,151,86 188,147,86 180,139,80 168,129,68 162,128,69 166,135,75 148,123,64 121,105,51 129,114,65 110,100,49 97,89,39 107,99,49 109,104,63 103,99,62 104,103,47 116,109,48 96,92,44 97,93,56 114,112,65 94,97,46 102,97,65 86,82,36
100,78,58 112,90,70 94,74,54 94,74,54 100,80,60 113,94,71 112,92,72 102,82,62 106,81,64 109,84,67 127,100,82 129,100,80 108,84,62 108,79,59 123,94,72 125,94,71 121,90,67 112,84,57 131,95,66 109,79,53 111,82,58 108,79,55 108,79,55 103,74,52 113,83,57 99,76,47 130,101,70 116,92,59 161,137,86 175,150,106 178,152,113 225,198,151 107,98,83 16,14,12 119,102,65 97,93,45 103,98,47 112,108,50 121,117,55 87,79,25 124,114,61 139,137,49 97,92,19 99,91,55 114,104,55 140,124,66 69,50,52 74,55,57 83,61,64 88,65,64 124,98,88 160,132,121 180,149,137 198,168,153 205,175,160 151,126,107 97,85,85 85,74,69 73,61,61 99,80,68 142,116,93 159,129,103 155,124,101 147,116,95 103,92,85 35,28,28 159,122,80 168,132,72 172,133,76 197,154,94 192,147,85 197,152,88 210,164,98 199,157,92 193,151,88 189,149,85 195,154,93 191,153,87 179,141,77 163,130,64 175,148,85 145,127,67 123,103,53 138,122,78 118,108,66 110,104,58 102,98,61 100,96,61 94,89,46 114,108,31 107,100,57 91,89,40 93,92,27 100,100,41 101,98,43 88,86,12
102,80,60 104,82,62 102,80,60 100,78,58 99,77,57 106,85,62 107,83,61 112,88,66 123,94,74 130,99,78 124,93,70 132,102,76 122,85,59 131,94,68 136,99,73 126,90,61 142,103,71 145,107,72 133,98,60 131,98,61 119,87,55 125,93,61 113,81,51 103,69,47 117,86,63 111,80,57 117,87,61 123,93,65 122,90,56 113,82,45 151,119,75 245,214,165 240,220,159 59,52,21 123,90,63 103,86,47 119,115,37 106,99,38 92,88,42 87,80,39 97,90,49 105,91,46 107,97,30 124,115,57 107,96,52 108,93,42 147,134,82 85,67,66 110,87,84 128,104,98 188,160,147 195,165,150 207,180,162 222,195,177 139,119,112 100,92,100 93,85,91 84,74,75 119,97,77 146,117,95 157,124,97 157,124,99 157,123,101 147,116,93 119,103,88 42,36,31 66,40,19 184,147,94 169,134,80 198,157,96 190,147,87 200,158,93 199,157,92 184,144,80 186,147,90 162,122,70 194,153,96 177,141,83 168,134,75 154,123,61 168,135,67 151,127,63 136,116,55 128,112,58 120,115,64 120,114,68 121,114,75 98,90,54 102,96,48 102,96,50 130,127,62 82,78,32 116,111,38 116,107,47 83,80,27 102,99,32
99,74,55 99,74,55 101,76,57 110,85,66 110,88,68 108,84,62 106,82,60 109,85,63 123,97,76 111,80,61 116,90,65 124,93,70 132,96,67 133,97,66 137,98,66 139,100,68 153,113,77 153,114,73 162,123,82 163,124,81 161,124,82 156,119,75 138,100,63 121,85,56 126,93,68 118,85,60 120,90,64 101,72,50 88,62,41 89,64,34 111,79,45 142,109,72 132,100,56 113,90,61 127,95,63 117,94,63 98,96,26 122,118,31 115,106,59 124,118,70 140,130,81 133,123,70 142,132,63 121,109,50 134,119,58 157,137,76 138,118,59 138,121,82 119,102,94 157,140,132 208,181,165 233,204,184 243,218,190 150,127,114 106,90,107 102,93,104 90,83,83 96,85,82 143,117,94 142,111,90 157,124,99 157,124,97 151,120,97 147,116,95 125,106,90 71,60,55 35,26,20 151,129,84 173,137,86 183,143,89 175,134,77 198,157,96 200,157,97 178,137,78 176,136,84 182,144,94 165,130,76 141,104,60 148,111,67 159,127,72 166,130,70 171,144,83 152,130,67 142,123,68 114,104,55 116,106,64 116,109,68 98,89,58 97,89,53 112,103,56 129,123,59 98,95,30 92,87,44 103,99,51 85,82,38 81,78,27
106,86,66 96,76,58 102,80,62 98,78,58 105,83,65 115,93,75 98,76,56 100,80,62 118,92,71 123,94,74 116,90,69 123,94,72 109,78,57 114,80,60 123,86,60 137,98,70 141,102,70 146,107,77 148,107,76 156,116,82 145,107,72 137,99,64 131,93,58 146,108,71 128,90,55 134,96,61 123,91,57 109,79,51 116,88,61 109,80,56 103,74,52 99,73,50 115,81,51 132,96,63 115,83,49 72,53,28 89,81,47 121,115,49 133,123,52 124,112,53 128,117,73 118,110,58 147,128,73 124,113,51 175,148,85 167,143,81 166,135,75 184,157,96 127,115,127 155,140,131 200,180,162 193,172,149 138,125,122 108,94,107 105,91,104 101,90,97 89,77,77 111,92,80 143,114,92 153,124,100 155,124,103 154,125,103 147,118,96 148,119,99 122,100,80 100,84,69 38,31,31 43,32,29 166,128,82 181,144,91 184,148,97 163,127,76 184,147,94 171,131,77 185,148,93 182,145,90 179,144,90 177,137,83 186,147,90 178,141,86 166,134,79 144,119,62 151,125,73 137,118,63 131,118,68 114,105,58 112,105,64 108,98,56 122,117,48 107,102,49 119,113,67 102,96,60 104,101,50 91,89,42 88,85,45 92,85,54
101,76,57 97,72,53 104,82,62 101,82,66 93,72,57 90,71,55 88,68,48 104,82,62 107,83,61 107,81,58 110,84,63 127,96,75 138,103,78 125,88,64 132,92,67 133,94,66 133,96,70 115,79,57 119,82,56 128,89,57 128,89,61 128,90,55 135,100,64 129,94,56 124,86,51 142,104,69 123,88,52 134,95,63 127,93,61 115,81,51 109,79,53 92,71,46 91,62,38 95,66,35 123,91,57 73,49,25 100,81,44 105,93,56 131,125,32 125,114,39 128,116,79 122,111,65 156,137,84 150,132,72 163,133,77 177,149,79 180,149,89 105,90,79 120,110,111 154,141,138 183,167,161 110,97,92 91,83,91 104,93,102 104,92,104 102,90,95 86,74,74 110,94,81 144,115,93 143,114,90 152,122,96 155,126,104 141,112,90 140,111,91 138,113,94 110,90,72 82,69,64 53,43,47 44,29,9 169,135,76 171,133,83 155,119,68 161,126,72 188,151,98 184,146,96 163,126,73 175,138,85 189,149,95 189,150,93 163,128,72 164,132,77 158,130,74 148,124,71 133,109,56 131,116,65 122,108,65 125,117,65 107,100,43 121,113,61 119,112,69 116,108,58 116,109,48 118,110,29 97,97,34 105,94,61 85,78,49
98,78,60 104,82,64 89,68,53 89,68,53 88,67,52 90,69,54 104,82,64 104,82,62 113,89,67 107,83,61 113,87,62 106,80,57 122,88,66 142,105,79 140,103,77 146,105,78 142,102,77 138,101,75 138,102,71 151,112,82 147,109,74 159,115,85 150,110,74 148,108,74 118,83,47 124,89,53 121,86,50 127,93,61 138,102,69 129,95,61 122,90,60 127,97,69 110,85,57 102,81,54 101,77,51 84,60,34 78,52,31 122,108,63 131,125,30 129,119,39 125,107,63 131,114,65 141,117,66 162,141,89 172,150,74 162,135,101 92,77,87 101,97,110 110,108,120 110,106,117 102,94,102 81,77,86 98,90,98 107,93,106 102,91,100 97,87,91 82,72,71 110,93,83 144,118,93 138,112,87 148,119,95 151,122,100 148,119,97 140,111,91 134,110,88 116,96,76 108,89,75 102,83,71 92,73,61 65,47,42 167,137,79 176,136,82 171,134,81 176,135,86 194,156,106 172,136,85 174,137,82 186,147,90 184,143,84 170,134,76 181,149,94 161,133,77 154,125,74 143,119,66 124,109,62 122,111,65 141,133,81 99,92,51 120,111,66 106,99,56 111,103,53 99,92,51 105,95,46 121,117,59 130,120,38 101,94,33
95,74,59 90,69,54 93,74,58 88,69,53 94,75,59 76,57,41 93,72,57 105,85,67 104,80,58 112,88,64 117,88,64 110,81,61 118,89,67 110,81,61 123,94,74 105,78,60 124,93,72 128,97,76 119,88,65 125,92,67 131,101,75 123,93,67 147,111,80 128,89,59 129,95,65 134,100,68 126,90,57 136,100,69 123,87,56 109,74,47 114,78,47 116,80,51 119,90,59 89,68,41 106,80,57 118,88,60 70,44,19 114,89,59 120,112,47 108,95,43 117,101,57 145,128,77 153,131,82 112,93,54 84,71,66 86,80,87 89,82,92 98,91,103 103,101,111 101,99,107 97,91,96 81,75,80 102,91,100 102,90,102 103,92,99 92,82,83 82,68,70 112,93,77 142,118,96 141,120,97 111,91,71 143,119,95 146,120,97 142,116,95 141,115,94 132,112,92 128,110,91 131,109,91 107,92,81 101,86,75 100,75,45 178,138,84 187,147,93 189,149,97 187,151,100 173,140,88 193,153,99 189,150,93 172,133,76 178,139,80 168,133,77 163,133,75 165,137,81 145,121,66 129,115,61 116,106,53 137,131,65 118,112,66 122,111,67 115,105,67 118,108,66 107,99,34 129,120,33 138,130,36 156,145,60 108,100,35
78,62,49 74,58,45 85,70,50 97,76,61 88,67,52 87,68,52 91,70,55 89,68,53 92,68,44 110,81,59 95,72,57 83,62,49 112,88,64 101,76,57 117,81,59 95,72,43 110,87,72 103,81,61 64,51,46 72,55,45 81,69,71 68,56,58 32,20,25 57,45,33 60,41,25 82,61,38 119,85,63 127,94,67 130,94,61 119,83,54 114,80,46 129,94,58 112,82,56 108,78,52 108,79,55 106,87,60 91,69,49 105,81,55 89,75,57 70,59,68 69,64,66 69,62,65 73,63,64 75,68,68 80,72,78 86,79,89 87,83,94 95,91,102 100,98,108 97,93,102 86,80,85 76,71,73 108,96,108 103,91,103 101,90,97 91,81,82 75,65,55 124,108,95 121,105,99 134,113,100 150,123,105 142,117,98 142,116,95 144,117,99 152,123,103 146,120,97 148,124,102 148,122,99 143,124,99 131,114,90 96,77,63 117,96,73 174,141,91 169,132,79 167,134,82 174,141,89 163,127,76 176,141,85 176,137,78 182,143,82 163,128,72 165,135,77 148,123,66 138,114,59 122,106,62 123,111,72 116,106,64 123,116,73 113,103,63 121,111,71 95,91,29 92,92,33 104,101,46 129,114,53 123,115,50 83,81,48
69,53,40 69,51,46 87,74,53 82,64,45 88,73,53 87,68,52 87,69,50 72,56,41 108,88,68 80,60,40 73,57,44 64,45,29 117,88,57 122,86,53 74,55,39 88,71,61 83,74,89 86,77,88 86,82,93 84,80,89 81,80,95 101,97,106 99,95,104 84,78,85 55,50,47 51,40,33 54,34,25 73,48,31 112,82,54 123,89,57 117,83,53 129,93,62 125,92,65 103,75,48 118,89,65 81,62,35 100,75,58 126,97,73 83,64,48 71,60,57 67,60,70 70,63,73 72,66,71 74,69,71 76,68,74 82,73,84 86,82,91 87,83,94 94,92,102 87,83,92 79,73,78 85,80,82 110,98,110 107,95,107 100,89,96 82,72,73 95,83,83 126,113,108 141,127,113 148,126,106 146,120,97 151,125,104 148,119,99 152,123,103 145,118,100 149,125,103 149,125,103 152,126,103 145,124,99 137,120,96 100,86,72 75,62,57 62,43,27 176,144,102 194,159,105 181,148,96 161,127,82 150,119,68 173,134,75 173,134,73 174,138,80 166,132,73 147,122,65 146,125,69 136,122,77 122,107,71 124,113,67 123,118,65 108,98,56 99,93,47 90,85,30 135,127,62 113,106,38 99,95,35 105,101,39 96,91,22
66,52,38 75,61,47 84,69,49 90,74,59 83,68,48 82,64,45 87,69,50 56,41,32 73,55,36 90,69,42 101,77,53 102,82,62 77,70,80 75,71,80 75,72,89 78,75,90 77,77,89 86,85,100 76,78,92 86,86,98 88,85,100 88,87,104 89,88,105 89,91,105 83,85,99 89,87,99 79,74,76 61,51,55 36,23,20 94,74,56 125,92,65 120,85,58 117,83,51 98,69,38 101,71,45 120,91,69 100,74,51 103,77,56 115,88,70 108,86,66 69,63,68 74,68,73 73,70,74 79,73,78 75,69,76 77,73,82 82,76,83 82,76,83 85,79,86 82,75,78 77,69,75 92,84,90 108,97,106 106,96,100 95,85,86 79,69,70 108,97,94 138,126,114 151,131,111 150,126,104 149,122,104 153,124,102 145,116,96 148,122,101 150,123,105 149,123,102 143,122,99 139,118,95 144,125,100 141,122,97 107,88,74 97,81,68 90,78,68 73,64,58 163,137,87 191,156,102 157,123,78 125,98,53 175,137,87 170,131,70 166,127,70 163,128,72 153,127,73 139,118,64 136,122,68 123,114,69 133,125,73 109,103,55 94,89,50 70,66,31 108,107,55 129,126,71 96,90,26 98,91,23 119,111,28 129,121,31
86,72,54 87,73,55 76,61,41 81,65,50 84,68,51 75,57,38 64,48,31 73,58,49 97,79,60 105,81,57 89,72,73 79,74,92 74,72,82 75,73,85 75,72,87 78,75,92 86,85,102 92,91,106 95,92,98 139,132,132 153,142,137 139,130,126 150,140,141 157,146,143 170,160,148 191,179,169 140,128,130 101,93,99 86,79,91 46,35,32 101,77,55 114,84,58 130,96,66 118,89,58 100,75,47 101,71,45 80,54,31 76,56,36 73,47,24 120,89,66 74,63,58 102,87,78 117,98,84 118,97,82 114,95,83 99,87,75 86,75,72 81,71,75 78,71,74 79,69,70 82,75,78 95,87,93 107,96,103 108,97,104 93,83,87 81,71,75 123,112,109 128,113,102 141,119,99 154,130,106 144,118,97 148,119,99 154,125,105 144,119,100 151,125,104 142,118,96 140,121,98 143,122,99 140,121,98 141,122,99 108,92,77 101,85,72 95,75,66 99,79,70 87,68,56 140,111,76 175,137,87 158,125,73 156,122,63 177,138,79 155,116,59 155,118,63 135,109,57 124,105,52 135,123,68 115,107,55 132,125,86 102,94,58 79,72,41 76,69,38 94,88,40 97,93,45 100,98,24 122,117,35 124,117,29 132,125,28
85,70,59 71,56,45 72,55,47 66,49,41 75,54,39 64,47,37 81,64,56 70,54,48 63,53,57 69,65,74 75,72,87 76,74,94 73,71,81 76,74,86 88,81,91 92,86,91 138,128,116 197,184,161 228,213,177 255,244,201 255,237,193 255,244,198 255,244,200 255,248,202 255,247,198 255,241,190 255,253,204 255,255,208 255,243,204 183,164,137 82,64,43 96,75,50 104,76,49 109,79,53 88,67,42 125,95,69 100,67,40 98,67,44 82,61,38 98,74,52 148,121,56 179,147,90 179,143,94 204,167,114 201,160,101 214,173,112 145,111,77 116,105,102 90,83,83 76,69,72 80,72,78 99,88,97 107,96,103 103,92,99 85,77,83 81,74,88 117,105,105 138,122,107 145,124,101 151,127,105 143,122,99 143,122,99 149,122,104 138,118,100 146,125,102 136,117,94 137,118,95 139,120,97 140,121,98 136,116,96 114,98,83 109,93,80 99,87,77 106,92,78 105,89,76 91,75,69 143,116,84 168,131,78 162,127,71 165,125,71 161,122,65 158,124,65 128,102,50 124,103,51 127,117,68 113,103,54 138,127,83 87,78,31 98,89,42 97,90,49 109,103,57 98,95,44 103,101,43 112,110,38 84,79,24 122,110,40
