69,70,33 69,70,33 76,78,36 87,88,38 99,95,37 109,103,37 122,113,39 129,119,39 134,122,40 136,124,42 133,124,39 143,135,45 147,137,43 155,142,49 156,143,52 156,141,53 155,142,51 156,141,49 152,137,47 151,136,46 146,131,43 141,124,44 148,133,52 134,119,38 138,123,46 133,117,43 134,117,41 123,106,30 123,108,31 124,108,34 119,106,31 120,108,30 122,110,30 124,109,30 137,121,36 143,130,30 158,141,34 158,137,24 172,147,33 175,149,29 187,160,28 192,164,27 213,187,36 220,197,39 226,197,36 227,209,40 157,147,35 130,121,45 113,109,31 106,104,34 132,132,32 140,136,29 124,118,16 109,102,14 121,112,38 132,121,46 140,129,42 148,141,42 104,92,22 124,113,51 117,112,14 107,98,22 136,126,46 130,122,30 120,106,22 115,103,25 160,144,90 182,157,156 187,163,172 173,151,156 207,180,173 247,215,199 255,236,214 255,238,217 255,220,199 171,133,112 164,126,107 163,132,113 171,141,124 176,145,122 181,150,131 178,149,129 131,108,105 141,122,126 127,109,118 91,76,84 114,99,109 101,82,86 173,147,124 149,123,102 155,126,104 143,114,92 154,123,100 170,132,95 209,171,123 168,130,80 157,125,68 160,129,65 161,128,76 170,132,82 175,139,90 159,123,72 169,134,80 167,135,80 156,130,76 159,134,77 140,124,66 122,108,50 129,119,66 115,104,58 117,107,58 112,104,50 116,109,50 112,103,45 101,98,47 81,90,42 88,93,28 92,95,35 105,106,29 97,88,28 110,96,38 121,111,44 115,108,40 100,92,38 98,96,24 99,94,21 87,83,21 85,83,25
67,71,31 76,77,38 83,84,36 92,94,39 111,99,40 117,105,37 125,112,39 129,119,39 135,124,39 136,125,40 138,129,42 143,135,43 152,139,46 158,144,49 160,145,53 160,145,53 164,147,53 159,142,46 155,138,44 156,137,42 158,141,45 154,136,45 151,134,40 150,132,43 145,129,44 139,123,38 142,126,41 137,122,34 135,119,36 129,114,33 129,112,36 124,109,30 121,109,29 124,112,34 128,114,30 134,121,28 140,129,26 150,135,27 162,142,34 171,149,30 184,156,29 189,162,28 209,183,34 224,198,36 211,186,26 234,214,39 172,162,54 111,104,43 95,86,10 115,110,28 127,127,27 130,126,21 119,111,17 108,98,18 117,105,35 112,100,32 126,114,34 162,151,50 132,123,36 123,115,36 117,111,18 104,94,25 122,111,38 131,124,27 120,105,24 124,112,46 148,124,128 172,149,160 166,145,160 177,157,169 200,175,174 236,208,197 255,246,228 255,245,230 255,242,227 241,210,191 172,138,118 177,143,121 181,150,127 178,149,129 186,156,139 181,154,138 161,136,119 189,165,157 196,174,166 196,175,171 190,172,167 191,165,153 165,134,111 158,127,106 156,125,106 154,123,104 160,126,104 192,154,106 224,183,124 199,158,101 156,121,67 156,123,71 159,128,75 163,130,80 161,128,78 172,136,85 166,134,79 160,129,76 138,112,58 140,116,61 114,101,49 138,125,73 128,120,68 123,113,64 99,91,39 114,104,53 118,111,54 105,98,39 114,109,36 137,132,48 101,103,46 88,86,37 111,103,20 122,110,32 134,121,30 142,127,37 137,124,33 133,122,49 90,86,24 80,74,10 92,85,24 85,82,17
78,75,31 82,80,33 92,91,39 104,97,36 108,101,40 118,106,40 126,112,42 128,115,40 135,123,41 139,130,45 143,135,45 148,138,46 156,144,48 160,146,49 164,151,51 167,151,52 167,149,49 168,150,50 164,148,47 164,148,49 167,151,48 167,151,48 160,144,43 152,135,39 148,131,35 151,134,38 147,130,36 143,126,32 144,127,33 139,124,32 131,117,33 120,108,28 117,105,27 118,106,28 127,112,33 127,116,29 132,122,30 134,122,26 139,123,24 151,131,23 167,145,26 180,157,30 190,167,27 213,187,38 218,195,37 220,201,37 182,172,62 103,93,26 111,103,22 121,114,28 124,119,35 125,117,11 117,112,12 126,118,35 118,104,36 109,100,40 118,108,28 143,134,37 135,125,35 131,123,40 126,115,28 110,99,26 116,106,37 126,123,13 116,105,59 116,97,85 136,117,124 147,128,135 147,127,137 161,137,143 178,150,150 221,185,179 252,215,200 250,213,198 208,180,169 255,251,231 195,161,139 197,154,135 186,150,130 188,159,137 188,162,141 185,159,138 178,153,134 206,180,168 224,196,183 200,174,160 168,142,128 157,129,116 158,127,106 155,124,103 159,128,109 159,123,103 190,156,122 193,153,99 223,177,122 223,179,126 181,144,91 173,137,86 172,136,87 153,120,72 164,131,83 179,146,96 177,146,93 170,140,84 148,122,70 133,108,62 119,98,55 146,131,80 132,119,69 105,93,52 112,103,56 121,115,67 104,101,57 76,76,31 93,96,45 100,98,49 92,90,30 121,118,33 100,96,36 117,102,39 142,127,48 142,127,46 152,139,50 142,131,46 102,92,25 107,99,34 98,90,27 113,101,33
85,84,32 88,87,35 96,96,37 105,98,37 113,106,45 118,106,40 126,113,40 131,119,39 135,123,41 138,130,40 145,137,45 149,139,45 155,148,51 161,150,49 166,153,53 172,154,54 175,157,55 179,162,57 178,163,55 182,165,60 183,162,51 180,159,48 177,157,49 163,146,41 161,144,39 159,141,39 158,140,40 148,130,30 153,135,33 148,132,31 136,123,30 131,117,31 120,108,30 117,104,29 115,99,25 114,102,22 120,109,24 129,116,27 131,118,25 146,130,31 142,125,18 157,136,25 172,154,25 184,163,24 196,177,26 202,189,25 146,138,34 117,109,30 102,93,17 135,124,39 125,119,28 120,112,8 116,109,21 124,116,22 114,99,38 114,104,51 126,119,33 140,130,36 134,126,36 122,113,26 116,107,20 112,103,27 112,106,29 116,111,29 99,80,84 100,82,81 121,103,112 137,120,121 132,110,115 144,121,122 151,121,120 181,145,139 190,153,138 181,142,128 178,150,141 255,249,231 206,175,152 198,162,140 189,160,140 190,164,143 190,164,143 191,165,144 189,167,149 195,169,155 196,169,153 202,172,155 175,145,128 174,144,127 165,134,113 158,129,109 160,129,108 161,124,100 195,159,108 215,175,123 223,181,129 219,179,127 219,179,127 178,140,90 163,130,82 143,109,64 191,159,113 167,136,87 179,148,97 184,154,98 158,130,74 148,122,72 132,110,63 149,130,77 143,127,71 124,113,67 113,107,59 112,107,64 93,93,52 95,94,58 100,100,57 94,90,44 98,94,32 112,107,38 133,126,38 131,119,37 129,117,39 122,108,40 126,112,44 102,90,24 111,105,41 107,98,51 87,78,22 107,97,30
87,86,34 92,91,37 96,96,37 106,103,38 117,107,40 119,107,39 127,114,41 131,119,39 136,127,42 139,131,41 146,136,44 149,136,45 157,144,51 164,147,51 165,152,52 172,155,50 173,156,49 176,159,50 180,163,56 181,162,49 177,158,47 183,162,49 184,159,43 179,159,43 169,148,35 167,146,35 162,142,36 154,134,26 154,134,26 150,135,29 141,128,26 134,122,26 120,108,26 113,101,23 112,96,22 109,97,27 115,102,29 121,109,27 122,110,28 126,115,28 134,121,30 135,120,28 153,137,34 159,143,29 178,162,33 187,177,26 96,92,14 121,118,35 90,82,19 138,128,46 124,118,14 114,104,12 112,104,25 103,95,30 133,115,53 128,118,49 136,130,28 122,118,15 136,132,27 127,118,33 115,110,30 119,107,27 118,111,23 100,95,65 95,75,85 99,80,87 107,93,93 113,97,95 123,102,102 126,98,98 127,96,88 105,74,64 125,94,84 103,72,62 201,158,150 255,247,228 227,196,175 208,174,156 196,165,146 193,164,144 199,173,150 194,168,147 192,168,144 191,169,149 177,151,139 190,159,147 188,157,138 169,138,119 170,136,116 161,130,111 163,127,105 194,158,109 205,170,116 196,160,109 195,157,109 190,152,104 221,183,135 207,169,119 165,129,78 174,138,87 166,133,81 157,126,75 166,135,84 158,127,76 166,135,82 157,129,73 139,119,60 135,118,67 137,124,74 123,114,56 122,115,56 109,107,45 107,109,56 96,93,51 91,87,50 93,89,43 113,110,43 119,111,32 113,106,38 106,100,52 100,95,56 94,87,44 112,104,52 116,110,44 87,88,40 109,103,37 108,101,33 109,102,43
94,93,41 94,93,39 99,99,40 106,103,38 117,107,40 122,110,44 129,116,41 134,122,42 136,126,44 143,132,45 141,130,43 148,135,44 159,144,52 166,149,53 168,152,51 173,157,56 179,164,56 182,165,56 185,165,57 198,176,59 191,169,52 193,171,52 190,164,42 184,160,37 181,156,38 181,156,38 176,151,37 172,150,35 167,147,31 161,142,29 151,134,25 146,130,29 132,122,32 121,109,27 105,93,23 108,97,33 102,92,25 104,94,27 103,91,23 104,94,23 105,94,19 114,101,28 122,110,28 135,122,29 159,145,32 176,166,45 126,118,35 121,113,32 92,85,28 116,106,37 122,114,22 105,99,8 107,99,16 92,87,34 137,121,38 110,100,31 122,114,24 108,100,19 131,129,28 150,139,36 113,101,31 129,114,37 111,103,11 96,84,89 82,68,81 91,76,84 98,84,84 108,91,92 116,93,94 130,98,95 213,172,152 171,125,111 168,123,116 190,145,138 243,206,191 255,245,226 230,199,178 210,176,156 199,168,149 195,166,146 203,177,156 200,176,154 201,177,155 197,176,153 187,161,147 190,159,147 193,164,144 176,145,122 170,136,114 163,129,109 165,129,107 201,165,116 206,170,119 187,151,104 154,118,71 169,131,85 197,159,111 212,171,122 173,136,83 171,133,83 175,139,88 165,132,80 171,140,87 167,138,87 155,126,77 163,137,83 143,122,68 132,115,68 123,110,62 109,100,53 118,110,60 115,112,57 117,115,53 118,116,54 114,112,65 96,92,46 105,100,59 108,98,60 129,122,61 109,110,44 90,85,46 89,88,36 79,78,26 102,102,32 91,93,18 86,80,16 95,91,33 92,88,40
95,92,37 96,93,38 100,96,38 107,100,39 116,106,39 122,108,38 134,119,40 135,123,45 138,126,46 142,130,48 142,132,42 150,137,46 156,144,48 163,150,50 169,156,54 171,159,52 181,166,56 183,169,54 191,168,56 198,173,57 193,171,52 187,166,44 194,169,41 192,166,44 185,159,37 185,159,37 182,156,36 179,158,36 178,157,35 170,150,32 159,143,31 152,137,29 138,125,32 119,107,25 97,89,24 87,80,21 90,81,25 87,80,21 85,79,15 87,81,17 90,84,18 94,88,24 100,95,26 107,101,26 127,123,36 100,97,12 132,125,39 124,120,33 95,91,31 92,83,38 114,106,23 105,102,19 99,95,8 102,98,40 132,125,37 130,119,44 108,100,19 89,83,17 110,110,26 148,147,41 105,103,31 115,106,21 100,94,48 80,69,76 72,64,70 75,64,71 89,73,71 108,90,89 118,94,98 131,106,103 181,143,133 195,157,147 210,171,157 214,175,163 226,194,180 255,231,216 235,201,183 202,171,152 195,166,146 199,168,149 194,170,148 195,173,153 188,167,144 200,179,156 184,163,140 161,139,121 187,161,140 188,159,135 187,152,127 167,131,111 170,135,110 196,163,115 195,162,112 181,150,101 162,131,82 168,134,89 158,122,75 200,164,115 198,161,108 178,141,88 170,134,83 165,129,78 159,126,74 164,135,82 172,146,94 152,126,74 135,114,62 129,113,69 130,116,73 119,107,66 109,105,59 119,114,63 106,102,42 109,105,43 119,116,49 105,101,41 113,110,45 121,114,55 100,101,51 107,106,54 94,96,25 78,83,7 96,100,17 110,109,32 143,140,30 143,141,42 142,141,44 100,97,44
97,94,39 95,92,37 103,99,41 109,102,41 117,107,38 120,106,36 131,115,41 134,122,42 142,128,44 141,130,43 141,131,39 149,139,45 158,146,48 163,150,50 169,156,54 171,158,54 175,160,50 181,165,51 193,173,57 191,169,52 194,172,53 196,172,49 203,176,44 194,166,39 196,168,39 191,166,36 190,165,37 186,166,36 182,162,32 180,159,35 170,150,32 161,146,29 144,131,31 124,110,24 92,86,22 79,76,21 80,75,20 74,72,14 79,77,19 79,79,18 80,80,19 81,81,22 81,81,22 85,85,24 102,100,38 97,92,10 117,109,28 115,111,24 85,79,31 89,84,31 116,112,23 102,99,18 95,90,10 111,107,49 123,115,25 118,106,38 107,102,18 95,91,29 89,85,25 131,126,42 112,104,25 136,127,30 96,84,84 75,65,69 77,67,71 79,67,72 93,77,73 110,88,91 129,107,110 150,125,126 150,120,119 173,141,136 191,155,147 214,178,168 255,223,215 255,234,224 216,184,168 202,171,152 199,168,149 205,174,153 195,169,146 200,174,151 198,174,152 188,167,144 197,176,153 189,168,145 184,158,137 188,158,132 186,153,128 169,138,117 175,139,106 186,153,103 189,156,104 188,157,106 179,148,99 166,133,85 146,110,63 161,125,76 189,152,99 201,164,111 174,138,87 171,133,83 168,132,83 150,119,66 149,123,69 141,112,61 127,105,56 127,112,65 133,120,70 136,128,74 105,102,49 103,99,51 108,104,56 120,114,66 108,100,46 118,113,40 102,98,38 105,106,56 90,90,47 85,88,28 78,81,21 82,84,27 93,91,29 120,113,41 137,130,44 151,146,62 122,117,35 123,117,40
135,125,87 124,109,69 112,96,42 120,105,56 123,112,48 127,113,47 131,116,39 136,121,40 139,127,45 141,130,43 140,134,41 147,142,44 152,146,44 163,152,49 167,154,50 173,161,54 176,161,51 179,163,49 189,171,55 193,171,54 190,170,50 194,173,49 199,174,44 203,176,44 199,172,40 203,176,42 194,172,38 191,172,37 187,168,31 187,167,37 177,156,34 171,152,29 151,136,30 121,108,19 85,78,19 75,72,19 78,75,22 73,72,16 77,77,16 77,80,20 81,81,20 78,83,18 84,81,16 94,84,17 89,84,29 121,118,26 116,108,18 123,115,36 126,116,45 123,113,42 103,96,8 132,124,41 94,87,19 116,111,60 122,112,34 104,92,33 104,98,32 109,107,37 99,86,38 128,119,43 122,112,32 133,124,48 82,69,77 74,62,74 78,65,73 83,68,76 89,75,75 109,90,92 132,109,110 152,122,121 181,147,145 190,157,150 227,189,181 244,206,198 255,223,215 255,219,209 206,174,158 190,156,134 190,154,132 201,167,145 203,172,149 207,178,154 188,162,139 201,177,155 206,180,159 196,170,149 202,173,151 189,159,133 177,146,123 166,136,110 190,154,105 185,147,99 181,143,93 194,158,107 193,160,108 175,139,90 173,137,90 201,163,115 194,153,104 198,161,108 187,151,100 176,140,89 165,129,78 154,121,69 159,128,75 141,118,60 120,103,52 123,110,62 125,112,60 123,115,61 106,101,48 119,112,69 105,100,57 89,87,40 93,92,36 109,107,33 116,114,44 117,109,44 121,115,40 103,101,31 106,101,46 97,93,45 107,101,53 136,130,66 164,162,74 171,166,84 119,108,46 155,146,59
106,92,67 110,93,65 115,94,53 101,84,47 121,110,46 127,113,45 131,115,41 138,123,42 141,130,45 140,129,42 140,134,41 150,145,47 153,147,45 160,152,48 169,157,50 174,162,53 180,166,53 186,171,54 195,175,55 193,171,52 195,175,55 199,179,51 197,174,43 206,179,45 199,172,38 200,174,37 194,172,36 195,176,39 194,175,38 192,172,40 185,165,37 177,158,33 154,139,31 121,108,19 84,77,16 78,77,21 78,75,20 80,79,23 78,78,19 81,81,20 83,82,17 80,83,19 130,129,50 105,97,18 108,100,46 132,126,24 133,126,27 111,102,26 117,111,34 131,123,42 133,124,27 136,126,44 100,90,23 114,111,60 112,103,27 110,98,43 111,105,41 133,128,57 124,116,53 123,114,38 139,132,44 131,120,56 80,67,77 77,65,77 79,67,72 81,66,74 88,74,74 115,93,96 139,114,113 160,130,129 190,156,152 202,169,162 231,193,185 250,212,204 255,219,211 245,209,199 195,163,147 194,159,134 194,159,134 192,158,136 198,167,144 198,169,145 200,174,153 198,172,151 201,175,154 208,182,161 192,158,138 190,160,132 175,144,121 163,132,109 204,168,119 190,152,102 175,137,87 184,148,97 199,166,114 204,168,117 185,147,99 206,168,120 211,170,121 205,168,115 176,140,89 178,140,90 167,135,80 147,114,62 163,131,76 145,120,63 142,123,68 129,114,65 126,113,63 119,110,63 108,100,50 108,100,50 90,86,38 79,77,28 95,97,40 105,102,49 111,110,45 109,106,51 105,102,35 113,110,27 122,117,44 130,128,58 128,124,62 119,115,53 103,99,37 105,98,41 138,127,63 166,156,64
38,27,12 51,35,18 131,94,70 139,97,75 105,71,39 133,114,61 134,117,68 136,123,48 139,129,37 142,132,42 146,136,44 152,146,44 159,151,47 163,153,45 172,160,49 173,158,48 182,166,54 189,174,57 197,177,57 196,175,53 195,174,52 196,176,46 202,178,43 202,174,37 205,179,40 206,180,41 202,179,41 196,175,36 195,179,36 194,175,40 190,165,37 181,161,31 159,144,34 119,109,17 86,80,16 79,79,20 79,79,18 80,80,19 81,81,18 86,79,18 114,111,26 116,120,26 101,94,33 144,138,36 89,88,23 95,88,18 139,130,31 132,126,35 112,107,38 114,111,30 146,139,28 134,127,30 114,104,33 119,115,55 103,96,28 117,105,48 134,125,69 133,128,55 125,121,61 104,99,46 111,105,14 94,78,63 78,63,71 78,65,75 81,69,74 83,66,72 90,74,72 103,82,82 132,107,106 149,121,119 187,153,149 209,176,169 229,191,183 243,205,195 255,217,209 240,202,192 197,161,143 189,156,131 186,153,128 188,158,132 190,159,138 193,164,142 198,172,151 199,173,152 193,167,146 193,169,147 187,161,136 182,152,124 167,136,113 160,128,98 223,190,142 206,172,127 201,168,120 179,146,98 228,195,147 212,176,129 204,168,119 212,176,129 216,180,131 195,159,110 195,159,108 197,159,109 188,156,101 161,129,72 160,128,71 145,119,65 144,124,65 138,119,64 121,108,60 129,115,70 128,115,63 107,97,44 87,81,33 102,100,53 95,92,52 123,119,71 133,129,67 119,114,61 113,111,37 116,114,42 125,121,59 118,114,54 131,130,65 95,93,31 92,90,30 118,110,58 126,114,73 112,102,33
73,53,44 44,27,17 54,34,25 68,47,34 65,44,31 126,89,65 141,101,78 141,115,74 184,166,106 144,128,56 150,133,57 159,146,57 160,152,46 169,156,56 180,165,55 177,161,49 180,164,52 189,170,57 195,175,57 195,174,52 198,177,55 203,180,51 201,178,40 205,182,40 200,174,33 201,176,32 207,181,40 205,179,40 199,181,37 200,182,40 197,176,37 187,168,31 176,157,34 129,118,17 82,79,24 77,77,16 78,78,17 82,80,22 105,96,38 110,100,22 111,109,37 86,85,29 97,99,15 117,108,21 110,112,28 87,82,41 131,123,21 115,106,21 128,122,29 100,93,34 133,126,27 138,130,24 108,98,31 117,110,40 96,91,38 136,125,50 132,125,66 122,116,50 110,101,43 109,100,44 92,81,17 131,117,72 58,40,49 70,55,63 87,73,78 89,72,75 100,82,79 105,84,82 126,103,100 151,129,121 169,141,132 201,168,159 218,182,172 228,192,184 241,205,195 220,185,172 204,170,150 185,151,129 195,161,139 194,163,140 201,170,147 182,151,128 186,162,140 190,169,146 190,169,146 200,176,152 197,163,141 178,144,122 165,134,113 176,143,116 190,159,120 217,187,145 224,194,148 208,176,134 227,193,150 212,175,131 217,179,133 190,152,106 203,165,117 175,141,96 200,167,117 182,146,97 215,180,126 173,141,84 153,123,65 150,122,66 143,120,62 130,111,56 132,115,66 136,126,73 133,116,49 105,95,46 115,110,69 107,102,63 113,108,57 99,94,41 107,103,41 106,105,26 101,100,33 108,107,51 122,121,69 115,112,61 92,91,37 93,91,42 110,104,58 113,106,47 114,107,39 100,98,36
94,73,58 99,80,64 75,56,40 90,71,57 82,63,49 70,49,36 84,58,44 76,55,40 90,66,42 129,103,78 134,102,68 130,98,64 173,153,76 145,129,73 171,163,59 173,159,64 188,174,59 192,179,61 192,175,52 200,178,63 203,185,56 204,185,50 203,180,42 204,181,39 206,182,33 211,187,36 211,186,40 204,182,37 200,183,34 202,184,40 204,184,38 198,181,34 183,165,32 139,127,20 79,77,17 79,79,20 80,78,18 110,101,45 108,96,37 137,131,25 133,132,24 100,100,18 101,105,22 106,103,20 117,119,25 81,80,24 102,95,9 125,115,37 115,114,10 119,116,35 124,117,31 129,123,19 111,101,21 133,130,47 117,111,63 121,113,34 105,98,41 102,95,38 100,89,43 90,79,35 94,82,23 139,131,52 116,107,51 67,52,60 68,53,61 81,67,69 91,75,71 100,82,77 106,84,78 134,112,104 152,126,116 178,150,139 204,171,160 218,185,176 233,197,187 217,183,165 202,171,150 184,150,128 178,144,122 190,159,136 190,159,136 188,157,134 196,167,147 182,158,136 189,165,143 192,163,141 193,159,137 175,135,112 151,125,100 170,147,116 210,183,147 206,178,138 227,197,155 226,196,154 233,201,155 201,169,123 206,169,125 181,144,100 220,184,135 181,148,100 185,151,106 200,164,117 191,155,106 201,166,112 161,129,72 153,123,65 137,117,58 157,138,81 142,125,74 137,124,72 113,99,31 110,100,49 116,110,62 109,103,57 123,118,67 131,129,55 145,147,53 118,117,40 130,125,56 135,127,73 119,113,65 103,100,49 90,85,34 108,104,58 114,108,60 109,107,45 97,93,31 95,89,53
102,80,62 102,80,62 97,74,59 89,69,51 94,76,57 87,71,54 81,65,48 55,39,26 72,53,39 103,81,63 117,88,66 142,107,80 168,132,101 180,155,127 150,124,83 139,117,68 179,161,88 186,171,81 194,177,68 196,175,76 206,186,58 206,181,55 216,193,53 211,189,42 206,185,35 206,182,31 206,181,35 206,184,37 204,187,38 203,186,37 206,187,36 206,187,32 183,174,29 144,135,18 85,79,13 81,81,22 85,83,25 127,114,80 102,84,63 161,149,92 119,111,21 132,127,14 101,104,24 94,93,16 97,97,23 82,83,35 101,97,8 122,112,32 92,88,12 96,94,20 115,105,38 127,114,23 123,115,21 133,130,34 106,100,52 116,103,51 119,111,48 118,112,48 131,125,77 106,99,58 112,104,41 133,123,52 126,116,45 70,55,46 62,48,61 53,39,52 70,56,61 86,70,64 95,75,68 113,89,81 142,116,106 162,136,124 184,156,143 205,174,166 206,171,158 215,184,163 190,159,138 190,156,134 184,150,128 183,149,127 180,151,127 183,157,132 186,162,138 184,158,135 186,155,134 185,151,129 175,144,121 157,131,110 110,101,84 137,121,106 176,152,126 169,145,112 196,170,129 212,187,143 220,193,150 205,175,133 219,186,147 171,136,98 182,147,109 174,138,91 191,155,108 217,185,139 180,149,100 211,175,124 185,155,99 148,120,64 144,121,61 159,136,76 159,140,83 132,117,70 99,87,30 114,108,33 124,118,41 134,127,55 123,119,57 110,108,38 124,123,44 136,132,54 182,174,93 193,185,106 120,111,53 115,107,57 102,96,50 115,111,63 103,102,50 89,91,38 103,100,35 112,104,23
105,85,65 111,91,71 108,88,68 98,78,58 94,74,54 95,73,55 93,70,55 79,60,44 69,50,36 73,54,38 84,64,46 88,64,42 124,95,71 93,67,46 117,87,72 138,102,80 163,127,98 189,164,107 176,157,93 188,163,90 201,178,77 182,157,59 211,186,68 211,186,58 213,189,38 218,195,39 213,190,34 209,189,32 209,190,35 206,185,31 200,181,30 205,187,27 200,181,26 171,156,20 84,78,1 79,78,22 77,72,42 77,66,49 135,121,96 167,147,115 77,65,26 138,127,40 108,104,17 91,94,14 78,78,17 88,91,42 102,102,18 118,110,16 121,117,28 111,108,27 98,91,34 135,126,29 126,117,18 136,130,35 117,113,55 107,97,59 135,130,48 125,120,51 74,68,20 96,89,48 105,96,38 122,110,51 115,102,50 63,45,54 32,19,29 31,17,30 38,26,31 55,38,39 80,59,59 94,72,66 120,94,84 132,109,98 150,124,110 188,157,149 227,190,175 205,174,153 188,157,136 181,147,125 189,155,133 198,164,142 174,145,121 183,157,132 177,153,129 162,136,113 172,141,120 167,141,116 161,132,112 149,117,85 142,107,69 118,91,59 99,80,64 112,94,75 119,100,77 133,114,89 144,121,90 138,111,77 153,122,85 177,144,107 174,139,101 207,169,119 198,155,106 193,159,114 181,149,103 191,158,108 208,175,123 173,142,89 154,126,70 154,129,72 145,124,70 115,98,49 97,85,28 110,98,41 128,120,39 131,128,36 106,104,34 110,107,42 108,109,32 117,116,39 143,136,66 159,149,78 237,223,155 177,166,104 112,103,58 88,86,37 103,102,48 94,94,22 114,105,29 100,91,35
111,88,73 110,87,72 108,85,70 80,60,42 97,77,59 105,79,65 107,81,67 91,68,55 95,72,59 93,70,57 88,67,54 88,67,52 77,54,39 82,60,40 76,53,40 107,76,64 120,86,64 112,81,58 71,47,25 146,107,79 120,90,48 130,103,58 187,161,107 210,191,66 205,177,78 220,196,61 221,199,36 218,194,31 214,194,33 219,200,36 216,197,31 211,192,26 212,194,25 194,176,18 98,90,0 80,80,10 88,80,69 74,64,54 119,105,80 134,115,88 161,144,105 139,121,91 129,121,31 92,100,9 85,83,13 83,88,27 93,91,29 112,106,15 111,101,21 116,108,25 94,90,32 118,107,34 117,109,17 131,128,34 113,106,36 135,125,83 127,123,36 119,112,24 100,96,38 99,93,27 108,101,42 111,103,49 94,80,64 48,32,45 28,17,24 38,30,36 65,57,63 64,52,54 41,29,31 71,50,48 100,74,60 103,81,73 133,110,97 186,155,145 217,181,163 195,164,143 182,151,130 174,140,120 165,134,111 182,151,128 172,143,119 163,137,114 163,137,114 167,136,113 174,141,116 162,128,108 163,127,96 194,151,95 187,146,99 180,142,96 167,133,90 133,104,69 111,87,54 104,83,58 95,76,51 95,71,45 156,126,98 178,146,114 209,177,135 204,170,125 189,155,112 158,126,82 145,113,69 156,124,80 159,127,81 155,124,71 158,130,72 137,113,60 122,103,50 104,91,41 120,98,53 122,106,62 110,98,59 105,95,53 136,131,51 111,106,33 102,101,49 114,108,60 98,88,48 116,106,64 97,87,45 109,99,50 106,101,30 113,110,29 123,120,26 123,118,38 108,101,33 106,102,44
104,83,70 97,76,63 110,89,76 90,75,55 87,72,52 96,75,60 104,83,68 100,80,60 106,86,68 91,71,53 96,75,62 99,77,59 101,74,58 105,81,57 94,66,53 94,73,60 71,50,25 101,77,51 80,51,31 91,67,43 118,89,67 91,60,37 157,125,79 179,149,82 187,162,64 215,197,64 223,206,70 223,198,100 216,195,73 217,202,41 226,208,35 223,206,28 217,200,22 210,193,17 148,137,2 143,133,41 88,79,0 58,43,32 80,69,54 107,90,66 160,143,96 166,145,91 28,19,11 73,64,33 85,79,13 76,80,26 89,86,35 109,106,21 106,101,21 114,108,31 69,64,23 110,100,47 129,122,34 103,100,47 113,105,40 97,87,49 120,115,33 117,110,22 97,88,59 106,97,37 113,105,40 119,105,60 71,54,60 44,27,33 61,53,59 68,60,66 71,63,69 66,54,56 33,21,23 39,25,25 68,46,40 100,74,64 135,109,97 190,159,149 202,166,148 190,159,138 180,149,128 169,138,117 163,133,107 161,131,105 153,127,104 162,136,115 162,134,107 167,137,111 165,134,111 161,131,114 170,136,93 193,152,91 185,143,89 192,150,98 170,129,80 171,131,77 182,141,82 174,133,76 169,129,75 154,121,73 150,116,75 152,118,77 157,123,89 156,127,96 155,123,89 141,113,75 123,95,57 125,93,51 143,111,65 152,121,70 150,120,64 146,122,71 112,95,48 128,112,58 115,102,52 122,108,65 112,101,55 102,94,42 114,109,36 123,119,57 122,115,58 124,113,69 112,107,56 89,82,39 109,102,43 112,105,37 123,120,39 121,121,39 117,117,31 111,109,35 102,99,32 99,98,46
96,78,59 92,74,55 104,82,64 100,78,60 106,84,66 106,83,68 107,84,71 96,73,58 106,86,68 108,86,68 96,75,62 112,92,74 104,82,64 112,87,68 120,93,77 114,89,72 100,78,58 107,83,61 107,78,54 87,58,36 83,58,39 83,52,29 139,99,74 153,114,82 148,115,76 126,96,52 176,149,88 163,136,93 166,139,105 212,194,94 213,189,107 219,204,68 215,198,60 226,206,58 205,196,8 197,184,36 241,223,24 219,212,57 89,68,66 108,90,48 194,172,125 204,179,135 13,1,0 14,10,23 99,95,33 79,77,46 87,82,50 102,101,24 99,96,15 100,97,30 95,90,49 101,90,57 133,127,34 107,104,64 99,95,35 116,103,55 119,111,30 114,106,25 132,119,71 134,123,36 134,121,58 117,105,64 71,52,59 51,38,46 81,71,75 78,68,72 52,42,46 46,34,39 55,38,41 93,68,65 107,80,73 128,100,89 168,137,125 188,158,141 209,173,153 192,158,136 179,145,123 174,143,120 155,129,108 155,126,102 145,119,96 152,126,103 159,130,106 161,132,108 160,129,108 141,115,101 76,52,28 185,142,82 175,136,79 185,146,89 185,146,87 185,146,85 179,140,79 166,128,64 153,112,51 179,138,77 189,148,87 200,159,98 189,148,91 186,144,92 174,138,89 186,149,107 174,137,93 158,125,77 139,109,63 127,100,53 134,105,52 138,112,58 125,109,67 109,94,43 121,111,60 104,96,46 97,89,39 93,85,35 113,104,57 112,109,54 119,116,63 107,105,58 109,104,61 89,85,39 97,93,33 119,118,39 118,117,38 98,91,50 93,90,48 90,93,33 100,102,47 88,84,49
