178,131,70 185,138,77 175,132,85 189,147,93 185,142,86 195,154,97 192,151,94 185,142,84 193,151,99 193,151,99 164,124,70 155,115,61 145,122,64 130,110,60 110,100,47 93,85,33 103,99,39 100,100,59 89,89,46 111,101,34 85,84,17 75,79,10 99,91,8 95,90,10 95,94,15 98,95,10 103,94,7 124,115,16 124,104,14 111,101,32 102,93,17 110,103,15 129,122,25 138,131,34 154,145,48 82,68,0 81,72,0 124,115,30 97,90,2 100,97,14 115,98,4 118,108,14 113,102,15 99,91,8 92,85,13 112,112,10 87,86,7 115,116,9 129,123,28 131,127,24 149,138,35 134,122,24 131,121,31 108,94,67 97,81,94 116,103,113 133,118,128 146,129,130 122,105,111 107,89,100 119,105,118 113,101,113 100,89,96 94,84,88 92,84,90 90,83,83 172,130,65 197,152,88 189,144,80 201,157,88 200,157,99 189,146,97 180,137,88 185,142,93 182,138,87 159,114,66 165,121,70 165,122,66 180,137,81 171,127,74 173,131,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,85 199,156,109 164,122,68
176,132,81 188,144,93 182,141,84 167,125,71 182,142,90 179,137,85 181,139,85 172,129,71 167,126,69 178,137,80 162,122,68 168,128,74 137,105,50 169,133,86 147,123,72 141,126,77 129,116,66 118,112,66 115,110,67 103,100,45 85,86,38 93,93,48 104,96,15 123,120,24 98,101,10 111,108,23 130,115,25 145,129,28 107,91,17 107,98,22 96,86,17 130,121,47 105,95,15 119,109,29 104,94,27 108,101,15 139,133,38 115,107,17 113,106,9 105,102,17 102,95,7 104,95,8 101,94,6 115,113,12 85,88,0 85,91,0 124,118,23 100,93,0 129,122,23 126,120,16 144,133,28 134,123,18 125,115,44 101,86,75 84,72,88 90,81,94 100,88,102 95,82,90 87,73,78 111,95,108 118,104,119 111,99,111 94,83,90 93,83,87 93,83,87 82,72,71 76,60,43 96,72,66 129,98,59 174,127,75 187,145,93 167,124,75 167,124,75 157,114,65 175,130,82 173,130,74 147,103,52 183,140,84 187,144,88 187,144,88 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,74 174,131,84 182,139,90
164,123,74 180,139,90 173,132,85 171,130,83 171,130,83 174,132,80 170,128,76 165,124,75 173,133,81 186,146,92 182,140,88 166,124,72 165,123,81 170,132,82 162,124,74 153,122,71 164,135,82 151,122,71 145,123,78 118,105,57 121,116,65 113,109,47 106,98,44 88,88,27 96,96,24 94,94,12 116,113,21 102,93,33 93,93,30 105,105,21 111,110,13 155,148,39 160,152,50 134,121,46 108,103,19 112,107,23 119,106,13 112,104,14 102,100,10 102,100,0 113,106,7 105,104,7 98,97,4 107,105,15 75,85,7 101,103,17 112,106,4 112,106,2 118,107,20 117,107,15 140,135,26 125,119,17 131,119,62 87,74,71 72,60,65 74,63,72 75,60,68 80,65,73 104,90,103 104,90,103 117,105,121 111,99,113 99,88,97 93,83,87 83,71,71 70,57,50 115,95,77 127,106,81 120,99,74 114,92,72 118,92,67 171,132,89 182,139,90 172,131,82 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,136,81 180,134,77 174,127,66 176,131,69 167,124,75 195,153,101 191,149,97 192,148,97 185,141,88 182,138,85 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,105 192,157,121 206,171,135 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,95 199,156,107 173,130,83 158,122,75 163,130,80 160,129,78 157,126,75 149,123,73 138,122,68 102,95,27 107,97,46 111,105,59 94,93,57 83,78,23 98,93,38 96,94,47 108,112,29 78,80,5 133,125,35 125,118,21 107,102,20 109,103,26 94,89,20 113,96,2 113,114,25 95,86,1 85,87,16 110,100,18 107,97,3 120,116,27 117,114,18 95,102,14 103,99,10 107,106,9 100,99,4 116,108,25 119,109,17 145,137,33 133,125,23 124,111,11 101,94,35 62,51,48 60,48,53 57,47,48 65,54,63 78,67,76 90,81,94 108,99,112 117,105,119 110,98,110 100,89,96 79,69,70 97,76,63 127,104,89 122,103,80 132,111,86 142,121,98 128,107,82 113,94,69 131,111,93 173,136,83 185,143,89 173,131,68 170,129,68 179,138,77 187,141,84 194,148,91 194,148,93 199,153,96 201,158,100 190,144,85 175,129,70 173,129,76 183,137,78 167,121,62 181,135,78 202,158,107 188,145,89 194,151,95 173,129,78 184,138,83 180,140,88 194,154,102 177,135,83
186,144,106 203,166,126 191,154,114 193,151,113 175,139,106 187,152,116 179,144,108 184,149,113 183,149,115 194,156,121 203,168,132 163,128,92 163,126,86 189,150,107 167,130,75 179,139,87 174,136,88 159,123,72 158,122,71 161,128,80 141,115,61 129,117,60 135,122,72 123,110,62 105,103,41 107,108,40 99,96,31 94,90,14 104,102,40 98,95,10 120,114,48 98,94,18 100,97,44 92,90,30 90,83,11 96,98,16 118,118,32 98,91,19 85,80,25 96,87,11 105,94,19 109,106,25 102,98,11 102,110,19 112,107,25 76,71,0 116,114,26 103,94,20 126,118,12 119,110,13 112,104,2 138,128,9 124,112,55 58,47,44 55,43,48 56,46,47 65,54,63 78,67,76 89,80,93 97,88,101 100,88,102 85,73,85 87,76,83 70,60,61 94,73,58 121,99,81 128,102,79 144,115,91 133,113,95 130,109,96 124,109,89 122,101,78 134,106,79 172,129,73 174,132,69 166,123,65 193,151,88 194,148,91 217,171,114 183,137,78 194,153,96 189,148,91 205,158,97 197,152,90 183,140,84 177,131,74 173,127,70 188,142,85 180,137,81 181,138,78 181,138,82 180,136,85 193,145,87 181,138,82 173,130,74 170,123,71
179,145,102 188,153,115 200,162,127 208,170,135 181,149,115 170,138,104 174,142,108 167,134,97 184,149,113 232,197,161 227,193,161 217,183,151 213,179,145 167,132,94 187,153,112 174,136,99 163,125,77 166,128,80 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 136,114,65 111,103,53 111,102,55 96,94,36 92,87,44 101,94,37 96,93,40 99,91,10 143,130,30 160,150,60 151,145,50 116,113,30 118,119,12 97,92,21 84,84,23 83,82,3 109,100,15 117,113,10 119,114,16 89,90,13 109,110,19 80,82,11 102,102,18 120,118,19 122,116,21 129,123,21 111,103,11 119,111,9 131,118,18 116,105,32 76,60,29 54,42,47 56,46,50 62,50,55 72,60,65 80,65,73 75,60,68 67,52,60 96,85,92 80,70,71 71,61,62 80,62,57 137,106,87 138,112,91 134,105,83 131,112,98 115,99,82 71,61,65 82,70,70 132,110,90 176,139,95 175,132,74 180,135,73 187,144,86 195,150,88 195,150,88 204,158,99 182,135,74 192,146,87 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 190,144,85 189,143,86 191,146,84 187,144,84 186,143,83 189,143,84 180,134,79 178,132,77 203,159,106
200,164,131 216,180,151 216,177,147 224,187,147 227,197,155 203,164,132 191,152,120 192,159,122 208,173,137 204,169,133 201,167,135 202,168,136 193,159,125 187,152,114 159,125,84 176,143,104 186,149,105 188,149,106 202,164,116 167,131,82 168,134,93 147,119,79 167,131,84 158,131,84 119,102,51 113,104,48 119,110,50 116,107,60 107,99,49 104,101,50 128,122,27 141,126,63 106,98,35 90,87,20 100,97,12 140,139,42 96,96,37 95,95,36 109,111,15 82,85,25 112,104,25 111,103,22 126,122,15 97,105,39 106,101,17 132,121,36 86,82,6 117,107,13 109,101,11 109,103,1 122,115,4 128,116,5 144,133,30 115,106,30 64,53,48 56,46,50 59,47,52 66,54,59 70,56,61 75,58,64 101,84,90 97,86,93 80,70,71 71,61,62 77,59,54 152,121,102 143,117,96 153,124,102 113,97,84 98,86,76 68,58,62 70,64,69 93,76,68 170,135,99 193,150,90 185,140,78 200,157,97 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,96 201,155,98 194,153,92 181,135,76 180,134,75 188,142,83 192,146,87 176,131,69 194,151,91 196,153,93 182,136,77 180,134,79 201,155,100 192,148,95
173,151,106 188,164,127 163,140,98 171,137,107 183,151,109 200,165,127 194,156,119 181,148,111 210,173,133 202,165,125 171,132,93 204,165,126 183,145,108 203,168,130 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 171,137,94 176,139,99 183,146,106 176,139,95 148,118,72 149,116,68 142,121,65 124,108,50 128,116,57 106,99,40 104,91,16 109,94,47 109,104,35 109,103,37 97,94,43 103,105,23 94,92,20 104,95,19 115,112,31 81,75,29 110,103,15 83,81,21 94,92,4 98,102,33 101,98,17 116,108,14 131,122,25 145,132,43 108,98,4 100,87,14 132,126,10 125,112,8 134,126,20 114,104,33 67,55,60 77,67,68 91,77,77 85,71,71 79,67,72 89,76,84 116,103,111 92,81,88 78,68,69 71,61,62 72,61,58 148,119,97 144,113,90 145,120,92 148,122,99 109,87,81 74,62,67 76,69,69 80,68,73 166,138,109 201,156,92 191,146,84 198,153,91 201,159,96 191,146,84 194,151,93 181,135,78 189,146,90 178,137,78 175,134,75 160,119,60 194,153,94 171,130,71 197,152,90 196,153,93 200,157,97 212,166,107 205,159,100 193,150,92 198,152,95 184,138,81 202,156,99
135,116,77 106,96,43 169,140,87 184,152,118 197,159,124 192,162,116 205,176,143 216,180,147 165,131,86 166,132,89 194,154,118 209,169,133 197,158,119 209,167,129 178,146,104 208,171,131 215,178,138 223,185,148 215,180,142 177,142,104 187,152,114 182,147,111 166,131,95 180,138,100 211,173,127 195,161,120 187,153,112 171,147,96 151,127,74 127,102,56 101,88,27 98,88,37 85,80,25 88,84,22 91,89,42 89,86,44 94,92,18 100,95,26 106,100,54 119,116,33 102,97,26 94,93,28 122,116,39 97,91,14 101,93,14 127,115,17 122,107,28 127,121,17 119,112,3 111,103,1 115,104,1 134,124,14 134,127,18 114,106,25 71,61,49 68,56,58 68,54,59 84,70,75 77,66,73 118,107,114 115,104,111 92,82,83 78,68,69 71,61,65 75,59,57 135,109,86 148,117,96 142,118,94 160,129,106 160,126,104 78,68,67 75,65,69 96,85,80 143,118,88 204,158,90 203,161,107 176,133,75 209,166,106 172,129,71 208,162,105 200,157,99 168,126,63 184,138,79 187,144,86 181,138,82 200,157,97 190,147,87 197,151,92 196,153,93 187,144,84 194,148,89 218,172,113 205,158,106 203,160,102 195,152,94 201,158,98
181,155,64 126,103,34 173,146,69 136,120,48 155,123,81 159,133,83 156,138,65 193,164,129 197,168,133 189,160,125 159,126,87 170,137,98 173,143,87 148,121,85 210,174,141 185,145,109 175,138,96 174,137,95 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 204,169,131 212,174,137 182,148,105 194,157,115 189,155,110 171,130,101 145,114,63 142,121,69 138,112,60 105,96,51 100,95,42 99,96,54 103,100,58 89,82,39 98,93,40 103,98,43 122,116,25 99,89,22 100,96,20 121,114,46 122,118,31 116,111,13 118,108,18 132,125,16 158,148,38 138,123,13 129,113,10 152,137,18 146,130,18 142,135,26 136,122,25 119,101,82 77,64,41 66,52,57 98,84,89 114,103,110 118,107,114 123,112,119 96,86,87 78,68,69 73,63,67 71,57,59 113,92,81 137,112,93 132,111,86 164,130,110 171,134,110 82,69,66 70,60,64 103,90,85 147,124,93 180,136,67 189,150,81 199,156,96 166,123,67 163,121,69 191,145,86 212,169,111 193,151,88 190,144,85 182,139,79 189,147,84 175,132,72 209,166,106 187,141,82 207,164,104 189,146,86 202,157,95 208,161,109 202,157,93 189,146,88 193,150,92 188,145,89
139,114,37 152,141,27 145,127,25 117,100,24 189,146,88 168,138,55 138,115,57 155,130,53 164,135,72 174,141,104 182,153,118 148,126,52 187,159,121 182,150,116 171,139,107 123,87,54 167,127,93 142,109,72 174,136,90 224,186,140 215,181,140 216,177,138 224,192,150 222,186,155 207,173,143 227,193,159 167,133,103 203,168,130 185,151,119 139,107,63 124,92,48 160,128,73 137,117,58 130,110,49 130,116,62 107,97,55 96,91,52 98,93,42 99,95,33 99,96,52 98,95,44 105,101,39 98,91,34 96,84,14 103,96,8 118,108,14 131,123,21 117,107,13 125,118,5 145,137,35 124,112,14 134,123,18 150,136,21 135,127,25 122,105,81 130,111,86 88,78,82 100,90,94 108,100,106 114,106,112 118,107,114 100,90,91 81,71,72 79,69,70 71,64,64 81,70,67 120,98,80 140,116,94 164,128,108 177,140,116 101,90,85 72,62,63 105,88,78 142,123,88 166,134,48 186,147,88 180,134,75 175,135,81 197,154,96 221,180,123 204,161,101 201,160,101 179,137,74 208,166,103 203,158,96 231,189,126 201,158,102 217,174,118 174,131,71 171,128,68 201,156,94 198,153,91 198,153,91 192,151,92 175,134,75 189,148,89
109,104,4 165,159,55 119,107,27 151,138,38 127,113,43 151,129,53 166,143,44 124,101,30 155,130,53 145,119,37 146,121,34 176,134,69 149,120,48 181,138,80 158,127,65 164,130,85 168,136,106 196,164,134 201,171,143 175,146,113 197,165,131 207,171,138 210,177,150 215,180,153 164,141,112 152,129,100 118,90,63 181,145,114 190,146,95 170,133,80 162,122,70 165,124,63 168,133,68 169,134,78 158,132,78 136,113,55 131,110,56 115,100,49 124,119,64 114,109,58 105,93,56 86,82,45 128,120,70 88,88,25 115,108,22 100,88,31 109,102,14 125,115,21 148,130,14 140,125,15 138,132,30 117,109,17 131,120,19 151,128,99 118,103,92 111,102,87 69,62,62 98,91,91 109,102,105 120,113,116 127,116,123 107,97,101 88,78,82 78,68,69 74,64,65 74,62,64 111,100,85 119,103,88 160,126,104 169,135,113 150,127,112 75,63,65 94,82,70 133,115,96 171,143,64 150,125,38 170,137,71 139,104,48 185,144,83 166,125,64 200,157,99 185,144,87 188,147,88 202,161,93 212,166,109 193,150,94 207,164,108 221,179,116 210,167,107 197,154,94 177,132,70 188,143,79 194,149,85 201,158,98 205,159,93 205,160,96
117,114,2 147,146,24 122,113,16 148,133,43 135,125,35 151,134,54 149,131,31 122,104,33 121,107,10 155,135,49 127,114,41 176,141,74 156,130,62 193,149,96 160,126,65 191,149,95 194,150,99 183,139,88 196,150,93 196,149,97 177,139,91 170,135,99 167,135,105 151,126,98 144,117,85 167,132,94 180,137,92 162,120,57 192,147,85 187,146,87 187,144,86 172,131,72 169,130,73 140,104,55 161,125,74 166,130,79 151,118,70 144,118,66 126,110,56 112,102,51 115,103,64 104,99,44 106,101,46 72,73,25 96,94,47 96,90,42 83,80,15 104,95,21 100,90,23 80,73,14 83,76,4 94,89,5 136,126,36 123,104,88 92,82,83 68,56,58 69,62,62 99,92,92 109,102,105 120,113,116 128,117,124 114,104,108 96,86,90 80,70,71 78,68,69 78,66,68 91,79,69 112,95,85 148,119,99 154,123,100 162,136,122 79,67,69 87,73,73 119,101,82 161,146,38 148,125,24 157,133,51 148,117,66 176,141,76 180,139,78 197,151,92 186,145,88 177,136,79 188,146,83 178,137,80 185,142,84 203,160,104 211,167,96 218,178,114 199,157,94 196,151,89 188,142,83 185,140,76 206,163,103 203,157,91 188,143,79
163,155,53 116,112,9 150,144,26 126,116,47 153,139,26 95,86,0 118,108,26 158,137,24 108,97,12 134,114,39 93,96,5 125,109,26 128,118,28 170,137,71 156,125,65 178,139,80 183,143,89 180,140,86 181,137,84 196,152,99 210,164,105 213,165,118 186,146,92 181,143,93 187,144,95 181,138,89 181,139,85 177,135,83 175,134,73 196,149,86 189,143,84 170,130,76 180,140,88 171,133,85 166,128,78 184,147,94 169,132,79 168,136,81 144,113,60 135,110,51 129,112,63 100,91,44 102,97,54 85,82,27 89,86,31 99,98,46 100,100,39 94,91,40 90,90,45 75,72,19 135,128,40 100,90,23 130,117,85 83,80,84 81,81,81 65,60,57 75,65,66 96,86,87 111,101,102 125,115,116 130,120,124 116,106,110 96,86,90 81,71,75 79,69,70 83,71,73 78,65,62 109,92,84 127,105,87 139,116,101 152,125,107 79,67,69 78,67,74 94,77,80 132,123,26 126,116,22 142,129,27 144,131,27 154,133,36 155,135,29 151,124,38 165,122,64 175,132,72 201,160,99 183,141,78 187,148,79 196,155,94 182,141,82 192,156,66 189,150,81 197,152,88 181,136,72 176,133,75 196,158,92 193,155,91 199,154,90
115,106,7 122,116,23 137,135,16 119,114,41 132,124,22 127,118,3 126,124,25 133,120,27 129,123,32 133,126,15 154,140,25 124,102,26 130,127,35 151,139,43 137,117,40 175,135,81 187,157,72 168,133,77 185,145,91 178,138,84 178,135,77 185,141,90 184,148,90 185,142,86 190,147,91 176,133,77 174,130,79 182,137,89 170,130,76 188,146,92 172,128,75 173,129,78 169,128,81 176,138,90 159,121,75 162,121,76 184,143,94 159,118,69 162,124,74 156,125,65 138,115,55 114,98,40 112,102,53 107,96,50 89,84,33 101,96,55 83,79,31 106,97,52 97,92,41 80,76,0 74,74,13 84,85,37 92,90,91 82,81,86 72,76,78 69,64,61 82,72,73 96,86,87 113,103,104 118,108,109 118,108,112 110,100,104 96,86,90 81,71,75 79,69,70 81,69,71 78,65,62 92,75,67 90,72,69 110,92,87 133,111,103 78,66,68 72,68,62 80,67,77 126,120,27 138,128,9 131,117,31 131,116,24 146,135,21 157,136,37 160,133,47 168,128,51 182,143,63 193,152,95 199,158,88 168,134,46 193,153,87 168,137,57 202,159,99 203,160,100 189,146,88 207,164,104 180,145,64 186,145,75 212,163,98 208,164,97
128,123,25 156,150,57 93,89,0 126,126,13 137,138,29 132,126,20 148,133,12 105,96,9 134,124,16 145,133,24 120,110,0 145,129,44 122,110,40 118,112,8 93,83,5 152,130,65 165,134,70 167,151,50 167,133,70 176,142,79 167,134,68 163,135,54 168,126,74 167,124,79 177,136,79 182,141,84 181,137,84 166,125,78 173,132,85 180,139,90 183,142,93 173,135,87 165,124,77 170,129,82 177,136,91 187,146,101 168,132,85 156,120,71 151,117,72 166,130,81 160,118,66 149,112,59 125,99,45 128,107,53 100,90,37 105,99,53 102,95,54 96,91,52 93,91,31 79,80,32 78,78,19 89,91,38 87,87,82 91,87,96 72,73,78 69,64,63 81,71,72 100,90,91 108,98,102 111,101,105 110,99,106 100,94,99 84,78,83 79,73,78 83,78,77 77,67,68 75,63,65 74,62,64 83,76,79 85,75,74 93,83,84 60,57,61 69,63,68 86,80,73 140,137,27 113,105,11 135,125,15 146,136,17 134,127,18 169,157,48 148,132,31 152,134,43 188,162,71 140,117,32 153,136,42 160,133,58 137,108,43 217,176,104 175,135,69 188,146,83 200,153,92 192,155,84 192,153,92 146,105,37 186,145,77 195,150,88
92,87,7 107,105,6 122,117,44 130,132,16 115,110,28 145,137,15 160,144,30 138,125,7 118,106,38 118,114,0 112,106,11 136,120,19 122,109,48 111,110,17 120,113,14 136,123,62 144,120,54 140,126,40 142,119,50 158,125,59 163,127,67 129,109,34 166,129,74 166,130,79 120,101,35 185,141,90 180,137,81 179,136,80 177,136,87 178,137,88 180,139,90 179,138,89 178,135,86 186,143,94 169,128,81 165,124,77 174,138,91 172,136,89 179,142,100 164,131,83 161,121,69 140,100,48 151,116,60 141,111,55 129,113,59 125,112,60 135,121,76 106,96,54 109,107,60 96,92,57 93,90,48 62,64,11 79,74,76 90,84,89 78,78,78 68,63,62 80,70,71 97,87,88 103,93,97 111,101,105 108,100,106 96,91,93 82,75,85 82,80,81 82,79,83 76,69,69 74,64,68 70,60,64 87,75,77 93,83,87 79,71,58 53,46,56 66,59,57 126,120,86 193,189,82 146,140,45 131,124,13 143,138,29 150,142,22 133,128,17 166,149,55 125,116,17 166,135,57 143,124,56 161,141,62 150,140,48 184,162,56 156,132,52 174,142,71 202,156,101 184,146,80 193,164,88 137,109,53 221,178,118 159,121,45 186,145,73
122,121,15 92,87,7 105,98,37 119,121,7 116,111,27 117,111,0 148,139,22 137,122,12 122,115,16 104,95,8 107,97,5 99,102,1 115,105,25 99,92,33 115,107,13 121,110,46 138,118,68 125,118,30 131,113,42 137,113,47 125,96,33 122,106,23 169,134,69 162,128,69 150,130,71 180,139,80 176,133,77 179,136,80 175,129,72 161,120,63 157,113,71 153,110,63 171,128,79 178,135,86 179,138,91 182,141,94 175,132,85 181,144,89 170,134,83 165,125,73 166,125,78 187,146,99 158,122,73 151,118,70 158,122,75 143,111,65 134,115,62 122,98,47 114,94,44 120,106,52 128,120,70 80,82,29 70,65,67 90,84,89 85,85,85 70,65,64 79,69,70 94,84,85 99,89,93 108,98,102 100,92,98 94,89,91 77,70,80 92,88,97 90,86,95 79,71,79 79,69,73 71,61,65 82,75,78 91,84,82 117,119,25 51,44,44 65,60,59 120,107,86 111,104,7 115,108,22 112,111,18 102,102,20 114,114,12 123,125,11 114,113,16 143,136,23 131,118,16 124,117,31 118,108,16 68,63,12 138,135,10 172,147,74 161,142,31 191,154,83 130,105,28 188,160,65 141,126,38 148,135,46 171,150,49 183,146,75
108,104,28 112,111,16 99,105,10 95,95,21 127,120,21 114,107,21 119,116,6 136,124,13 124,118,0 128,120,18 106,101,21 106,103,20 158,143,51 140,130,38 111,99,19 124,112,42 115,108,49 121,113,50 114,96,34 128,112,40 116,93,24 119,109,17 168,128,74 145,110,54 175,135,81 173,139,78 188,142,83 183,137,80 177,132,70 187,142,80 169,129,77 186,146,94 192,151,102 175,134,85 156,118,81 105,78,42 168,132,83 168,130,80 170,129,82 167,129,81 181,143,95 160,128,82 194,156,110 175,137,91 166,129,85 165,132,82 156,130,78 141,115,65 146,121,73 130,108,59 141,121,71 146,129,80 75,66,62 80,72,80 81,80,83 73,70,74 82,72,76 94,82,87 96,86,90 96,85,92 95,87,93 89,83,88 74,68,73 91,87,96 91,87,98 80,77,81 72,65,68 68,61,64 95,83,83 101,101,58 119,124,23 56,51,48 65,55,54 90,76,81 108,103,19 112,106,40 125,128,25 85,89,0 110,109,1 115,111,8 116,117,8 134,127,16 137,132,23 138,128,48 132,124,34 102,97,26 128,120,16 152,139,35 158,148,27 109,95,9 139,126,24 122,113,16 121,115,24 168,146,54 194,171,74 161,134,28
120,108,26 107,107,21 116,114,26 87,83,25 149,141,17 132,125,14 124,117,20 101,94,24 117,109,3 117,110,0 73,68,0 112,104,23 155,149,31 120,107,14 116,110,15 138,129,44 127,113,27 114,101,26 141,133,31 114,102,45 117,110,1 113,86,39 153,128,69 84,79,10 175,131,78 169,142,81 193,152,95 181,140,83 180,138,86 185,146,89 177,136,87 174,132,80 185,141,88 180,137,81 166,122,69 183,139,86 204,160,109 203,160,115 175,132,87 178,135,88 219,181,133 185,146,103 183,142,93 166,128,82 180,146,87 155,123,77 157,125,79 168,134,89 134,109,65 150,121,72 153,126,81 126,101,55 73,64,60 64,55,66 65,62,68 74,65,61 81,69,69 91,81,85 93,82,89 95,84,91 92,82,86 86,75,82 78,72,77 81,78,84 83,81,89 79,73,80 72,65,68 70,63,66 95,94,58 65,68,6 102,98,9 51,42,36 66,59,57 90,83,56 100,103,23 130,134,26 98,106,26 90,97,9 85,87,1 111,116,15 145,130,22 115,102,9 145,130,20 122,118,13 109,99,21 110,102,10 142,134,32 140,133,20 102,100,0 163,150,57 119,110,25 120,106,20 136,125,24 141,131,19 173,143,60 138,131,32
103,106,5 109,97,29 118,118,34 113,115,17 107,111,3 151,142,27 157,144,22 134,124,42 121,119,2 102,98,0 119,113,11 104,94,12 135,121,26 158,152,46 122,115,6 127,117,35 105,92,0 127,116,31 135,125,33 118,106,51 125,117,15 141,119,52 130,109,39 82,78,20 180,139,82 163,138,79 186,145,88 186,145,88 184,143,86 169,130,73 170,129,80 173,136,83 186,146,94 178,138,86 188,155,107 195,162,114 217,182,144 216,178,141 192,158,115 199,165,124 196,162,121 196,162,117 186,150,103 162,124,76 194,162,107 159,121,75 163,125,79 161,128,78 159,122,78 163,130,80 162,133,84 175,148,105 72,63,59 59,48,55 61,56,58 128,115,67 121,99,61 83,72,67 87,77,81 86,78,84 82,74,80 86,75,82 78,72,77 69,66,72 78,76,84 77,71,78 70,63,66 70,63,66 89,87,15 94,87,17 85,86,9 54,50,33 63,54,50 105,103,33 100,109,20 86,86,12 75,84,0 82,89,1 98,99,20 134,132,31 123,107,6 119,109,15 102,100,10 102,103,26 105,98,12 139,133,27 137,133,28 108,101,15 97,95,7 117,108,11 104,94,12 132,126,22 128,118,6 137,127,19 131,129,28 158,140,40
160,149,64 106,111,39 134,126,20 115,109,14 124,131,16 103,111,0 120,121,30 130,126,10 134,122,24 101,102,0 133,121,25 133,128,17 134,123,20 130,121,36 132,128,21 134,120,54 97,86,11 131,119,51 108,99,25 117,110,42 109,99,28 123,111,41 132,118,50 138,123,62 148,122,54 173,137,77 156,119,64 186,144,90 181,138,80 172,131,70 158,124,81 189,160,129 195,169,146 202,185,161 220,204,191 182,161,136 182,160,124 180,159,132 181,154,122 155,131,96 158,126,92 190,161,126 178,151,117 158,131,97 132,103,72 181,150,111 197,164,127 190,162,122 192,167,139 186,159,123 173,146,114 169,144,114 63,53,52 63,53,57 76,60,54 134,107,60 142,113,64 142,112,68 131,106,60 102,87,65 93,74,58 86,70,57 113,98,78 76,65,62 76,72,81 75,72,78 75,64,71 72,62,61 76,79,15 78,82,28 66,76,13 57,53,36 61,56,55 72,75,13 84,92,1 58,63,2 71,77,7 68,72,16 96,100,13 114,116,20 97,92,23 107,100,14 110,99,24 122,118,11 146,140,38 124,116,33 122,114,24 127,113,29 114,112,13 116,109,21 124,119,19 129,123,19 147,137,45 123,118,20 141,129,20 122,114,22
142,136,18 132,124,43 112,103,18 175,160,54 108,112,18 100,102,20 133,138,23 116,110,8 112,112,12 132,128,10 122,116,0 123,111,2 130,127,17 124,115,18 129,121,15 112,98,30 121,108,17 105,93,27 123,115,21 135,132,51 94,87,26 103,93,22 133,121,39 134,118,46 164,128,66 165,137,67 150,113,58 179,137,83 188,145,87 180,137,90 150,119,80 155,135,105 165,136,114 180,159,136 234,222,212 209,194,172 198,179,154 153,136,101 141,120,93 181,157,122 186,160,135 188,162,139 182,153,131 186,157,135 152,129,100 186,157,124 179,151,111 197,165,131 211,184,152 178,151,115 158,131,99 143,118,88 63,53,54 64,54,55 79,63,57 206,182,147 187,163,139 196,176,146 136,113,82 146,121,73 128,102,52 86,71,49 67,50,40 41,34,34 73,69,78 73,70,76 74,64,68 66,58,47 82,79,35 65,63,14 77,86,1 60,56,46 62,56,51 87,89,34 54,56,0 89,95,27 108,117,17 84,91,14 99,103,16 86,85,20 80,76,14 115,111,24 65,68,6 78,72,6 101,98,13 120,116,27 93,88,6 99,93,16 122,120,19 107,106,0 94,88,13 111,106,8 111,104,5 140,131,16 115,105,13 120,103,7
109,109,9 117,114,0 129,119,39 114,111,19 132,121,7 114,115,6 148,149,40 97,93,6 124,121,27 126,120,25 115,105,11 139,128,41 125,121,5 128,121,60 94,90,30 116,107,20 152,130,22 102,93,33 131,122,48 125,114,29 105,97,45 116,101,61 132,120,50 129,115,49 159,134,77 161,145,71 171,142,70 189,149,83 168,139,63 172,132,80 84,84,50 156,139,111 155,132,103 172,153,128 173,159,134 185,170,150 175,158,134 197,173,147 151,124,90 186,159,125 175,155,135 168,151,127 187,162,132 145,121,88 142,119,90 184,159,129 180,153,119 150,126,89 183,156,120 207,180,144 193,165,138 201,172,148 59,49,53 60,50,51 159,138,115 173,146,110 190,168,132 195,178,143 196,170,147 185,163,143 165,145,127 102,85,75 62,45,46 42,37,39 74,70,79 74,71,77 73,62,69 72,69,29 88,85,41 63,65,21 86,82,47 61,56,44 65,60,57 79,77,48 66,70,3 123,126,37 111,117,36 77,80,18 75,73,13 83,90,31 99,107,14 89,87,15 95,93,21 77,79,4 98,96,22 73,74,8 123,116,44 103,98,18 100,95,15 143,137,35 77,72,3 133,133,20 143,140,30 129,124,26 141,130,25 155,140,23
