173,139,109 188,154,124 149,115,85 169,135,103 185,149,120 188,155,130 188,157,134 180,156,132 206,185,162 167,131,98 164,132,77 151,130,74 138,122,66 124,121,70 94,90,44 112,104,54 105,98,28 100,98,10 81,78,34 89,87,25 102,102,18 108,101,40 101,98,13 98,100,6 116,109,37 119,114,32 129,125,22 133,128,28 123,120,37 105,102,17 87,82,2 96,94,6 88,89,21 93,93,23 85,81,3 109,104,24 110,101,14 99,83,11 111,103,22 110,96,28 107,100,12 93,82,0 98,86,20 124,114,22 105,93,11 100,91,17 143,138,40 119,111,21 106,95,22 91,79,9 119,109,27 152,141,38 149,139,45 107,90,39 151,130,31 151,131,54 135,119,36 138,119,35 158,133,46 138,122,50 125,111,43 115,101,33 166,134,77 174,145,80 177,136,77 170,131,72 175,144,82 162,127,71 182,147,80 180,140,88 178,135,77 176,131,67 164,137,76 139,118,95 130,111,127 124,110,125 197,163,141 225,171,151 209,168,148 165,144,131 111,94,95 99,85,90 97,86,93 101,90,97 99,92,102 97,90,100 97,89,97 92,85,88 97,81,64 159,121,84 190,145,81 184,136,80 178,135,86 178,135,86 185,141,88 178,134,81 176,132,79 178,135,77 176,132,79 191,145,90 178,132,77 170,124,69 167,121,66 183,137,82 175,134,77 180,134,77 173,131,77 169,125,74 190,147,89 185,143,89 195,153,99 177,136,79 196,153,104 193,150,103 168,126,74 207,165,113 189,146,97 189,146,97 180,137,81 178,135,77 180,134,77 184,138,81 180,137,81 171,127,76 165,122,73 173,131,77 176,132,79 183,139,86
182,153,129 195,166,142 214,185,161 208,182,159 192,158,136 168,138,112 169,140,118 170,149,126 186,166,148 164,125,86 160,122,74 181,145,94 157,126,75 146,125,69 130,116,62 119,105,60 112,101,28 117,111,20 126,121,48 112,109,15 112,103,27 115,103,35 112,109,24 126,126,44 154,151,59 133,129,42 105,99,8 95,87,4 96,93,10 121,120,25 94,91,6 97,94,11 96,99,21 87,90,12 83,82,5 99,95,17 110,103,15 100,88,10 97,91,14 89,81,0 126,116,24 113,104,5 95,86,10 121,111,21 142,132,38 150,143,30 143,135,31 139,133,31 110,100,22 134,125,40 136,130,24 119,109,17 123,117,11 118,106,38 143,131,20 117,107,27 109,93,8 131,117,22 139,120,27 103,95,12 119,109,17 118,106,26 135,119,36 173,146,69 167,131,69 180,144,82 134,105,40 171,140,78 172,136,87 164,133,71 194,156,92 157,133,51 140,119,117 116,104,118 146,131,139 236,195,175 255,205,174 250,204,176 218,188,162 168,144,138 121,103,112 110,94,107 99,87,99 103,91,103 97,91,98 96,90,97 97,89,97 92,85,88 98,82,65 169,131,94 189,144,80 191,144,83 192,145,93 189,142,90 202,159,101 183,139,86 180,136,83 175,132,74 173,129,76 187,141,86 194,148,93 174,131,75 174,131,75 185,139,84 171,130,73 165,123,69 169,126,70 179,136,78 182,139,83 178,136,82 192,150,96 194,151,102 174,131,82 192,150,96 190,144,87 177,131,74 175,129,70 185,139,80 209,165,112 180,137,79 180,138,84 167,125,71 173,130,74 162,119,61 179,137,83 172,131,72 178,134,81 190,146,93
177,137,101 186,148,111 191,158,119 161,129,99 153,120,95 159,124,97 180,145,118 172,143,119 153,126,90 170,129,80 182,141,94 196,156,104 179,139,87 174,142,87 151,122,69 128,112,54 110,98,43 108,98,45 107,97,57 99,95,19 98,94,36 112,102,49 106,99,27 131,131,47 104,101,20 91,86,15 100,97,16 99,95,19 98,91,19 121,118,24 101,95,0 98,97,4 100,99,20 83,83,11 101,96,16 109,101,20 119,113,22 115,107,17 78,67,3 121,108,17 113,109,20 135,125,31 106,92,24 128,120,18 126,117,18 131,126,28 119,113,22 131,117,31 119,104,23 130,118,22 91,79,13 135,117,44 107,100,12 113,106,7 115,105,0 114,104,10 135,123,12 122,111,8 107,95,13 96,94,6 115,107,24 136,129,41 163,136,75 154,128,60 155,128,51 142,117,40 139,122,46 161,144,50 174,142,58 145,124,41 130,117,28 138,124,81 112,91,106 125,106,120 177,154,139 201,175,150 211,182,158 216,188,177 191,162,158 147,122,136 119,104,114 117,104,114 103,91,105 103,92,101 100,89,96 99,88,95 94,88,95 91,86,88 114,88,63 180,138,96 194,152,89 197,151,92 194,148,91 181,135,80 188,142,87 152,110,56 170,128,76 172,130,78 173,131,79 188,142,87 180,135,73 175,133,79 180,138,84 161,119,67 173,131,79 163,121,69 154,108,53 158,115,57 173,131,79 174,132,78 181,139,85 188,146,92 186,144,90 188,146,92 176,133,73 209,166,106 213,174,113 175,135,81 185,143,91 165,123,71 164,122,70 160,117,68 156,114,62 195,153,99 189,148,91 182,141,84 154,109,61 178,134,81
190,148,83 188,143,79 198,151,88 198,150,96 199,151,95 181,135,78 208,162,105 199,151,97 196,150,93 199,155,102 199,155,102 192,152,100 169,129,77 166,133,81 150,121,68 135,115,56 134,117,70 117,100,61 120,112,62 96,87,42 104,98,52 113,106,34 103,99,41 84,84,23 90,90,18 98,96,24 123,115,34 109,102,16 127,120,21 133,126,17 112,111,7 99,95,8 108,112,16 95,96,7 118,113,13 116,103,10 111,101,9 103,89,19 94,83,10 121,115,22 127,117,25 133,124,25 113,104,7 115,103,21 126,116,24 128,116,20 110,97,6 110,102,23 110,101,25 90,81,5 106,101,28 123,114,27 121,115,22 106,98,4 114,105,6 108,97,0 109,104,6 95,91,2 100,92,9 102,99,14 104,95,21 100,90,19 136,125,38 127,117,23 129,120,33 131,123,33 151,139,43 167,151,50 169,148,49 143,129,32 144,132,64 111,96,85 105,86,100 119,102,108 151,128,127 164,142,136 167,146,142 170,149,145 146,124,127 128,105,116 117,104,114 116,105,114 108,96,110 100,89,98 100,89,96 97,86,93 92,86,93 89,84,86 134,111,71 174,133,76 189,143,84 202,157,95 202,156,97 194,147,95 181,135,80 180,138,84 166,124,72 175,133,81 164,122,68 179,136,80 171,127,74 167,124,75 159,116,67 171,129,77 178,136,84 180,138,86 199,153,98 171,128,70 146,103,54 171,129,77 142,100,48 150,108,56 170,128,76 173,131,79 148,107,62 163,122,75 137,96,49 178,138,86 207,165,113 182,140,88 166,123,74 163,120,71 188,144,91 180,136,83 180,138,86 178,136,84 174,129,81 175,131,78
178,131,70 170,123,62 205,158,97 174,131,84 189,147,93 173,130,74 192,149,93 195,154,97 192,151,94 202,158,105 192,149,91 195,153,101 193,151,99 185,145,91 163,123,69 147,119,63 145,122,64 142,122,63 119,102,51 109,99,46 93,85,33 108,100,48 107,102,59 94,96,41 89,89,46 104,95,48 92,88,26 98,97,30 75,79,10 100,92,27 104,96,17 89,86,19 95,94,15 99,99,17 112,104,25 110,101,14 124,115,16 129,111,20 124,108,25 99,91,39 102,93,17 115,112,20 130,121,34 127,120,23 138,131,34 133,125,23 114,102,20 88,79,3 81,72,0 129,122,36 140,132,40 103,96,8 100,97,14 95,87,8 135,123,16 105,95,3 113,102,15 109,102,14 93,83,5 90,83,11 112,112,10 73,75,0 98,97,0 118,120,8 129,123,28 132,128,25 135,129,36 143,132,29 134,122,24 121,109,13 132,120,52 93,75,86 97,81,94 108,94,107 122,109,119 134,119,129 146,129,130 132,115,116 108,90,99 113,97,110 119,105,118 117,103,116 107,95,107 97,86,93 94,84,88 94,84,88 91,84,87 87,80,78 172,130,65 194,148,89 182,137,75 189,144,80 201,157,88 211,168,108 199,156,107 187,144,95 180,137,88 172,129,80 172,129,80 176,132,81 159,114,66 162,119,63 162,118,67 172,129,73 180,137,81 186,142,91 174,131,73 171,129,75 163,121,69 167,124,75 172,129,80 182,139,92 152,109,62 174,131,84 163,120,73 146,103,56 153,110,63 174,132,78 161,119,67 172,130,78 181,138,89 198,155,106 176,132,81 183,139,88 175,132,85 200,157,110 188,146,92 173,131,77
175,131,80 194,150,99 179,135,84 175,134,77 178,136,82 182,142,90 176,136,84 180,138,86 175,133,79 183,139,86 183,140,82 175,134,77 179,138,81 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 164,131,83 138,114,63 132,117,68 129,116,66 120,110,61 103,99,53 92,87,44 112,107,54 91,86,13 82,83,35 93,93,48 95,89,12 80,72,0 109,108,31 98,101,10 97,98,7 110,102,19 127,112,22 152,136,35 133,111,35 105,99,24 119,115,37 105,95,26 92,83,25 125,116,29 103,93,13 116,106,26 105,95,28 80,71,0 110,104,11 144,138,43 110,103,15 124,116,26 132,125,28 102,99,14 90,83,0 104,97,0 113,103,9 105,98,10 109,103,8 124,121,29 103,106,17 101,107,8 105,107,21 147,141,39 96,88,0 102,95,0 129,123,19 122,115,16 151,140,35 133,122,17 136,128,36 122,111,67 88,74,87 85,73,89 90,81,94 99,90,103 104,92,106 103,90,98 92,78,83 92,77,87 115,101,116 119,105,120 117,103,118 106,94,106 93,82,89 93,83,87 94,84,88 92,82,83 84,75,71 83,67,50 69,57,45 115,94,69 176,145,106 185,138,86 182,139,90 191,149,95 174,131,82 168,125,76 168,125,76 177,134,85 178,133,85 178,135,79 180,137,81 173,129,78 178,135,79 179,136,80 180,137,79 169,126,70 171,129,77 164,122,70 167,124,75 188,145,96 168,125,78 171,128,81 160,117,70 192,149,100 206,164,110 195,153,99 193,151,99 202,160,108 193,151,99 203,155,108 219,171,124 168,124,73 183,139,88 168,125,78 180,137,90 194,151,102 191,148,99
155,114,65 157,116,67 158,117,68 170,129,82 170,129,82 168,127,80 179,138,91 178,135,88 181,138,91 168,126,74 168,126,74 182,139,90 184,143,86 176,132,79 154,110,57 167,125,71 170,128,74 170,128,74 163,125,75 150,112,62 160,131,80 151,122,71 139,115,64 135,113,64 132,114,70 113,104,59 88,85,20 111,105,59 113,113,52 107,101,37 95,91,31 93,91,33 126,125,21 124,123,15 118,109,22 117,108,21 126,121,41 116,111,42 87,84,31 111,110,33 123,124,19 150,147,24 119,112,3 137,124,33 166,153,62 143,136,48 108,105,13 122,116,25 117,104,13 123,106,12 109,93,10 103,96,10 91,87,0 114,109,9 110,109,5 114,114,14 114,114,14 111,111,11 85,94,7 72,87,5 68,72,0 122,117,19 103,95,1 111,104,5 119,109,15 111,100,15 115,104,17 167,156,42 151,139,32 126,112,54 115,104,69 86,74,79 75,63,68 79,67,79 82,70,82 84,69,77 75,60,68 85,71,84 112,98,111 109,97,113 117,105,121 116,104,120 106,94,108 96,85,94 93,83,87 93,83,87 85,71,73 70,54,50 108,88,70 113,93,73 117,98,75 106,85,60 102,85,61 136,104,74 173,130,83 180,136,85 164,123,74 147,109,59 189,151,103 175,133,81 163,122,63 167,126,69 176,132,79 186,143,87 196,153,97 173,132,73 175,133,79 178,132,77 180,136,83 165,125,71 178,134,81 178,134,83 183,139,86 174,130,77 164,118,59 186,144,81 180,137,88 189,147,93 200,158,106 202,158,107 204,157,107 181,134,82 187,143,90 171,127,74 178,135,86 151,108,59 169,128,79 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,105 176,135,88 172,130,78 179,137,85 153,115,65 166,128,78 163,125,77 173,135,89 176,137,94 175,136,93 155,118,76 142,105,63 146,109,67 163,125,75 161,123,73 158,125,75 154,121,71 153,125,69 149,123,71 152,130,83 133,120,72 113,103,52 119,109,58 114,105,47 118,111,54 105,101,41 98,93,38 74,77,26 85,86,36 99,95,35 110,102,23 115,112,27 115,112,29 89,83,17 84,81,14 121,117,39 153,143,63 181,174,65 144,135,48 130,120,49 105,96,22 108,102,27 113,100,9 120,113,14 132,125,26 100,95,11 104,97,11 126,122,17 131,125,19 108,102,9 113,108,26 101,99,9 99,97,7 76,83,8 80,86,7 105,104,11 113,111,12 112,105,6 123,117,13 106,96,2 128,119,20 140,131,34 132,126,22 132,125,26 140,128,60 111,99,71 72,60,65 68,56,61 66,55,62 66,55,62 70,55,63 91,76,84 94,80,93 98,84,97 110,98,114 117,105,121 117,105,121 107,95,109 97,86,95 89,79,83 84,74,78 88,72,57 111,93,74 122,102,84 127,108,85 131,113,83 112,95,71 120,96,70 125,106,83 123,94,70 167,124,77 183,139,86 192,150,96 174,132,78 174,131,75 175,132,76 177,136,77 170,129,70 189,148,91 174,133,76 172,130,78 175,134,77 188,145,89 179,136,80 173,132,75 175,132,76 182,136,81 181,135,78 180,134,77 178,131,70 185,140,78 166,123,74 182,140,86 186,144,92 192,150,98 196,154,100 200,158,106 186,141,93 186,141,93 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,104 188,156,114 198,163,127 206,171,135 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 198,160,123 183,142,95 194,152,100 182,139,90 180,137,90 158,122,75 160,124,77 164,131,81 162,131,78 157,126,75 157,128,77 144,123,71 148,132,78 102,95,27 124,114,61 90,81,36 90,91,43 94,93,57 74,71,29 107,104,39 97,92,37 96,94,47 114,116,34 94,97,37 80,79,12 133,125,35 139,130,31 140,139,44 114,109,27 109,103,26 85,82,15 106,96,14 109,105,2 113,114,25 105,106,17 92,90,2 89,91,20 110,100,18 105,97,5 117,109,17 119,112,26 117,114,18 111,115,19 89,92,12 102,98,9 107,106,9 86,83,0 108,101,15 110,104,13 119,109,17 122,113,16 159,152,43 132,124,22 124,111,11 110,99,37 85,76,59 59,47,52 60,48,53 58,48,49 59,49,50 66,55,64 78,67,76 82,73,86 97,88,101 111,99,113 117,105,119 115,103,117 106,94,106 99,88,95 79,69,70 75,65,66 126,103,88 129,104,87 122,103,80 125,106,81 131,109,89 145,124,101 128,107,82 117,97,79 120,98,78 124,103,78 173,136,83 180,135,71 185,142,86 178,136,73 170,129,68 170,129,68 182,139,79 185,139,82 194,148,91 194,148,93 198,152,97 203,157,100 201,158,100 190,144,87 187,142,80 185,142,86 173,129,76 180,136,83 169,123,64 171,125,66 181,135,78 195,149,92 192,148,97 188,145,89 194,151,95 202,158,107 167,120,70 181,135,80 180,140,88 186,146,94 187,144,95 171,129,77
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,178,141 207,174,135 209,174,138 198,163,127 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 185,150,112 186,144,102 171,130,83 169,128,79 164,124,72 179,143,94 167,131,82 172,136,87 164,131,79 149,116,64 160,127,77 160,136,81 149,130,73 118,112,48 123,115,65 110,99,55 102,100,53 103,101,54 91,91,30 107,103,41 104,99,44 100,98,24 102,106,19 84,87,23 112,111,18 113,109,33 133,123,29 96,92,16 107,102,33 90,84,18 86,90,23 100,85,8 109,103,12 105,103,31 88,84,22 92,84,3 90,85,30 103,94,18 103,94,9 105,98,12 102,97,13 102,98,11 87,89,3 95,100,10 102,99,7 98,96,6 86,83,2 105,96,22 96,88,9 138,130,28 135,127,25 118,109,10 119,109,15 146,135,21 119,107,39 75,66,47 58,46,51 58,46,51 57,47,48 59,49,50 66,55,64 78,67,76 87,78,91 97,88,101 110,98,112 108,96,110 108,96,110 99,87,99 94,83,90 72,62,63 72,62,63 133,110,95 129,104,87 135,109,86 139,113,90 143,119,97 132,112,92 118,100,79 117,101,84 120,98,80 132,111,84 139,107,65 182,141,84 183,140,84 162,120,57 176,133,75 188,145,85 185,142,82 183,137,80 202,156,99 220,174,117 211,165,108 201,160,103 191,149,95 197,151,92 201,156,94 176,133,75 178,135,79 175,132,76 194,148,89 166,120,61 180,134,77 175,129,72 182,138,87 182,139,83 186,143,87 183,139,88 188,144,91 195,149,92 189,147,93 185,143,89 188,143,99 168,125,67
198,163,127 195,160,124 213,173,139 200,163,119 201,159,117 186,149,105 185,152,115 172,137,101 191,156,120 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 185,150,114 181,150,111 181,146,108 175,137,100 191,154,114 180,144,95 170,130,76 166,126,72 170,129,82 174,136,86 156,118,68 161,125,76 154,121,73 141,112,63 135,114,58 129,108,54 133,113,65 120,110,59 99,93,27 124,120,58 99,97,48 93,97,41 91,87,27 85,82,40 107,101,35 85,83,25 122,110,40 112,102,31 95,94,27 100,99,45 94,95,29 98,96,24 104,104,20 116,111,13 113,111,12 127,122,40 78,80,9 88,88,16 100,95,15 110,104,13 98,91,21 97,94,13 100,95,15 87,88,11 91,93,22 112,110,11 118,118,18 121,120,27 117,111,18 107,101,10 119,111,9 131,123,21 119,110,11 118,109,12 132,118,23 149,136,36 94,81,49 57,43,48 55,43,48 56,46,47 60,50,51 66,55,64 78,67,76 80,71,84 89,80,93 92,80,94 79,67,81 74,62,76 91,79,91 73,62,69 72,62,63 71,61,62 124,101,86 121,96,79 123,104,79 132,113,88 137,118,95 134,113,100 123,105,100 82,66,62 112,93,79 107,85,65 143,118,99 145,116,83 183,140,80 169,123,64 178,132,75 161,119,54 169,126,66 180,134,77 204,158,101 213,168,106 191,146,84 186,139,78 192,146,87 205,157,101 204,157,96 202,156,99 199,153,96 188,142,85 165,117,61 169,121,65 176,130,73 192,146,89 185,142,86 190,147,87 178,135,79 180,136,85 180,141,82 197,150,89 181,135,78 194,148,91 191,144,83 170,122,68
185,151,108 207,173,132 203,168,132 203,165,130 200,162,127 192,156,123 149,120,85 149,117,83 143,111,77 164,131,94 169,136,99 204,169,133 222,187,151 210,176,144 230,196,164 209,175,141 188,154,120 184,150,116 184,150,109 179,145,104 173,135,98 180,143,99 163,125,77 156,118,70 151,118,68 161,128,78 167,134,86 185,152,104 173,140,88 161,132,83 154,129,81 132,115,64 125,117,67 123,117,69 111,102,55 92,90,32 96,91,48 90,87,32 109,99,46 110,106,44 101,93,12 159,141,50 190,180,86 202,192,102 164,158,63 109,108,11 101,98,13 107,108,17 86,81,10 106,101,32 87,88,9 92,91,12 113,104,19 113,105,11 128,124,19 126,120,29 97,98,21 104,107,18 93,100,14 77,79,8 102,102,18 121,123,11 103,107,13 134,126,20 136,130,28 116,108,14 112,105,8 132,124,22 131,118,18 143,126,32 85,82,27 75,61,45 54,42,47 54,44,48 59,49,53 64,52,57 69,57,62 75,60,68 76,61,69 62,47,55 70,55,63 91,76,84 92,81,88 80,70,71 71,61,62 71,61,62 116,89,71 139,110,86 139,113,92 150,124,103 121,104,80 122,103,89 117,101,84 80,68,68 85,75,79 90,77,74 132,110,90 141,112,88 184,138,79 181,138,80 176,131,69 172,129,71 185,142,84 191,146,84 199,154,92 196,150,91 185,140,76 197,150,89 199,153,94 181,135,78 184,138,81 190,144,87 176,130,71 181,136,74 196,150,91 191,145,86 190,144,85 187,141,82 184,138,81 196,151,87 189,146,86 188,145,85 190,144,85 197,151,92 184,138,83 190,144,89 186,143,83 193,149,98
200,164,131 221,185,154 215,178,152 220,181,151 224,187,147 221,187,146 218,191,148 196,157,125 191,152,120 203,170,133 172,139,102 214,179,143 204,169,133 194,160,128 201,167,135 199,165,131 193,159,125 187,153,119 186,152,111 160,126,85 176,143,104 177,140,98 177,138,95 188,149,106 202,164,116 189,151,103 134,97,57 166,132,91 147,119,79 165,131,86 168,138,92 141,116,68 119,102,51 108,93,42 118,110,58 114,105,45 116,107,60 98,92,46 106,97,37 112,107,54 128,122,27 124,106,44 112,104,23 109,101,38 90,87,20 86,81,12 114,114,14 121,118,63 96,96,37 82,79,37 98,96,34 104,106,10 82,85,25 134,129,47 114,106,23 105,96,20 126,122,15 103,104,15 91,97,18 97,92,8 132,121,36 105,102,8 89,84,15 126,109,13 109,101,11 109,102,5 119,112,15 124,117,6 128,116,5 177,156,43 119,110,36 105,99,35 64,53,48 54,44,48 58,48,52 61,49,54 66,54,59 70,56,61 66,52,57 77,60,66 101,84,90 107,89,98 87,76,83 80,70,71 71,61,62 71,61,62 114,87,69 147,118,94 143,117,96 145,119,98 128,112,95 109,93,80 98,86,76 78,67,74 67,61,66 75,69,74 93,76,68 128,103,86 196,150,91 190,147,87 185,140,78 186,143,83 193,150,90 195,150,88 180,135,73 185,139,80 177,132,68 196,149,88 176,130,71 197,151,94 209,163,106 196,153,95 194,153,92 174,134,70 180,134,75 181,135,76 188,142,83 184,138,79 190,144,85 182,136,77 194,151,91 199,156,96 194,148,89 183,137,78 180,134,79 195,149,94 200,157,97 190,146,95
204,173,136 219,187,155 192,161,122 173,147,106 186,157,126 169,136,97 164,132,90 199,160,121 192,153,114 178,145,108 195,162,125 194,157,117 167,130,90 185,146,107 185,146,107 176,138,101 173,135,98 186,148,111 213,178,140 187,152,114 186,151,113 160,126,85 175,138,96 170,133,91 189,152,110 209,172,130 201,159,119 196,162,119 187,150,106 172,135,91 149,118,69 149,118,69 146,120,70 133,107,55 129,109,59 121,104,53 128,115,63 119,106,58 110,97,49 106,105,26 117,108,34 109,92,27 118,111,25 128,124,37 121,114,46 104,104,18 109,103,55 94,85,40 97,93,33 100,96,18 100,95,15 109,104,35 87,85,27 103,94,38 103,101,27 90,89,0 121,115,22 117,116,12 106,103,22 101,99,9 116,109,12 144,141,31 141,132,17 143,130,37 153,143,51 111,100,13 99,86,11 120,110,18 137,125,16 139,127,18 143,135,45 102,94,42 65,53,55 61,51,52 71,61,62 89,77,77 93,81,81 74,61,69 75,62,70 82,69,77 116,103,111 105,92,102 86,75,82 77,67,68 71,61,62 71,61,62 103,80,69 150,121,99 145,114,91 143,117,92 151,122,98 114,95,81 94,80,82 76,64,69 69,62,62 77,70,73 83,69,69 110,90,81 186,144,90 187,142,80 187,142,80 184,138,79 194,148,89 181,136,72 188,143,79 187,144,86 195,148,87 194,148,91 176,133,77 180,137,79 188,145,87 188,147,88 172,131,72 172,131,72 189,146,88 186,143,85 192,147,85 188,143,81 203,157,98 173,127,68 191,145,86 206,160,101 201,155,98 183,140,82 192,146,89 184,138,81 198,152,93 199,153,98
162,142,92 177,156,113 135,114,71 180,152,112 197,158,126 207,173,139 170,140,94 216,187,154 223,194,161 205,172,135 173,140,103 195,157,120 204,167,127 213,174,135 190,151,112 210,172,135 197,159,122 190,152,115 204,166,129 182,147,109 200,162,125 218,180,143 195,157,120 215,177,140 198,161,119 201,164,122 201,159,121 153,119,78 162,124,87 149,111,74 156,117,78 184,145,106 180,145,107 158,124,81 160,122,85 144,118,66 141,120,66 134,120,64 132,116,72 118,105,53 101,84,15 102,88,30 105,97,45 97,93,31 96,94,24 93,94,28 93,97,14 116,113,46 118,120,26 105,107,13 123,114,29 104,92,37 84,79,26 106,103,11 89,84,29 100,94,30 102,102,20 75,77,24 106,102,26 91,88,7 125,121,14 137,127,15 140,127,34 112,97,16 108,97,12 107,96,9 121,114,5 128,123,2 141,130,16 135,124,10 131,124,27 97,90,31 68,57,54 74,64,65 79,69,70 90,73,74 77,60,61 79,67,72 81,69,74 124,112,117 118,103,111 107,92,100 85,74,81 77,67,68 71,61,62 71,61,62 96,73,62 146,117,95 145,114,91 142,116,91 149,115,93 155,124,101 128,101,85 81,69,71 73,63,67 78,68,72 79,66,76 100,83,86 186,146,94 192,146,87 211,165,106 192,147,85 191,146,82 217,171,112 187,141,82 197,154,98 186,138,82 190,144,87 176,133,77 180,139,80 170,129,70 186,145,86 166,125,66 202,161,102 187,146,87 189,146,88 200,158,95 212,170,107 189,146,86 194,151,91 201,155,96 203,157,98 185,139,82 197,154,96 181,135,78 184,138,81 191,145,86 199,153,98
141,112,63 129,113,39 149,137,98 151,132,79 172,143,108 155,126,75 186,153,114 180,162,100 193,166,130 197,165,135 201,163,128 177,143,100 179,145,104 174,134,98 192,152,116 201,161,125 204,164,130 190,150,114 194,156,119 176,143,104 212,173,130 223,184,143 183,145,108 216,178,141 207,171,138 207,171,138 199,164,126 187,152,114 188,153,115 184,149,111 168,128,92 181,141,105 218,179,136 210,172,135 200,166,125 172,137,99 180,151,116 179,149,107 153,123,65 128,107,55 103,88,27 112,100,41 97,87,38 97,92,39 96,92,32 92,89,34 87,82,50 84,85,37 94,89,34 98,92,46 108,98,47 113,105,51 107,106,9 102,99,18 99,94,21 109,103,12 124,117,18 121,114,26 103,93,11 123,118,34 122,112,22 117,104,29 123,115,23 117,110,11 115,106,9 117,108,9 124,116,12 124,114,6 133,123,13 134,124,16 125,115,25 105,96,40 75,63,51 61,49,51 75,58,59 81,67,72 74,60,65 72,61,68 123,112,119 120,108,120 115,104,111 100,90,94 85,75,76 77,67,68 71,61,65 71,61,65 104,85,73 133,103,86 153,119,97 137,113,89 145,116,92 163,129,109 168,128,105 93,77,73 74,63,70 77,67,68 96,86,74 108,94,78 179,147,76 203,157,89 199,158,99 186,143,85 188,147,88 193,152,95 152,109,51 203,160,102 199,153,94 199,156,98 171,129,66 195,149,90 184,138,79 186,143,85 209,166,108 194,151,93 204,161,101 196,153,93 189,143,84 181,135,76 207,164,104 193,150,90 197,151,92 202,156,97 203,157,98 204,158,101 204,161,103 186,143,85 207,164,104 190,147,89
181,155,64 155,129,47 148,127,44 176,149,72 136,120,48 137,111,72 157,128,79 144,126,66 156,138,65 195,171,116 192,159,134 196,167,132 189,160,125 176,143,104 164,131,92 169,136,97 173,143,87 185,152,113 142,113,78 220,184,151 185,145,109 171,132,93 174,137,95 177,140,98 191,157,114 204,170,127 198,163,125 186,151,113 184,150,107 174,140,97 179,145,104 211,176,138 212,174,137 206,167,135 209,175,132 177,140,98 189,155,110 184,144,108 172,133,101 143,114,63 142,121,69 141,116,68 108,89,36 106,97,52 100,95,42 102,97,56 103,100,56 93,93,50 89,82,39 90,83,42 103,99,41 103,98,43 122,116,25 126,118,39 108,102,36 108,101,13 121,114,46 106,102,26 111,101,21 119,114,16 118,108,18 125,116,19 142,132,20 161,151,43 138,123,13 143,128,20 136,120,19 155,140,21 146,130,18 143,133,25 136,128,26 134,124,32 119,101,82 97,83,56 65,55,45 66,52,57 98,84,89 110,99,106 118,107,114 120,108,120 123,112,119 108,98,102 86,76,77 77,67,68 73,63,67 71,61,65 89,73,67 117,90,83 137,112,93 123,104,81 139,110,86 163,129,109 171,134,110 132,109,98 74,64,68 65,55,56 103,90,85 111,96,87 166,135,71 177,133,64 189,150,81 180,139,80 187,146,87 172,132,80 163,121,69 190,147,87 202,156,97 221,178,120 193,151,88 192,146,87 195,149,90 190,148,85 189,147,84 183,141,78 199,156,96 211,168,108 187,141,82 201,155,96 187,144,84 185,143,80 202,157,95 210,164,107 203,157,100 201,156,92 189,146,88 197,154,96 176,132,79 192,149,89
137,112,35 168,152,49 144,122,46 165,147,45 117,100,24 171,140,76 176,140,78 159,141,43 137,114,56 146,114,41 178,147,94 170,141,78 178,145,108 174,145,110 182,156,106 161,136,79 199,171,133 189,161,123 175,145,101 185,153,121 146,110,77 138,103,65 163,125,90 153,122,85 162,124,78 195,157,111 211,176,140 221,187,146 209,170,131 213,179,138 203,167,136 221,185,154 212,178,148 221,187,157 224,191,154 157,123,93 211,176,138 196,155,124 151,120,83 136,104,60 128,96,52 135,102,50 124,101,43 130,110,51 129,109,48 131,112,55 115,104,58 103,98,59 100,95,56 102,97,56 107,101,53 103,99,37 93,90,46 88,86,39 98,94,36 112,104,54 100,93,36 102,89,26 129,121,29 125,118,30 114,104,10 129,121,17 122,112,22 122,115,6 133,126,13 134,127,16 131,123,19 116,104,6 137,126,21 153,139,24 134,121,0 137,121,77 129,112,88 153,132,107 103,91,79 92,82,86 101,91,95 108,100,106 113,105,111 117,106,113 118,107,114 111,100,107 89,79,80 79,69,70 79,69,70 73,63,64 74,64,63 92,77,68 127,105,87 117,92,75 141,112,88 169,133,113 177,140,116 164,134,119 74,64,65 71,61,65 105,88,78 119,102,94 163,136,59 174,142,56 184,145,86 161,121,69 193,155,91 161,124,71 203,160,102 193,151,97 221,175,118 196,153,93 191,150,91 187,145,82 194,152,89 202,157,95 206,161,99 211,166,104 209,166,106 181,138,82 214,171,115 194,151,91 200,157,97 192,150,87 202,157,95 201,156,94 203,158,96 191,146,84 186,145,86 167,126,67 182,141,82 180,139,80
