142,118,54 161,134,71 168,132,74 190,147,91 219,172,109 221,170,113 210,164,107 185,142,86 172,129,80 173,130,81 175,133,79 187,148,89 189,149,83 209,170,101 200,162,96 174,141,75 161,127,57 200,163,90 208,167,97 196,158,82 161,135,65 187,153,83 166,129,58 178,135,75 125,104,81 104,93,88 99,88,111 104,86,97 98,85,62 53,41,41 50,38,40 52,40,45 52,40,45 71,61,60 114,108,101 119,114,116 115,111,124 117,109,128 117,113,124 216,192,155 255,244,178 223,183,117 198,148,86 183,133,71 195,145,83 193,141,79 186,134,72 210,157,93 197,147,87 188,140,82 161,113,55 218,167,102 199,150,85 203,152,85 171,119,57 206,156,96 184,134,74 191,140,83 181,134,73 178,130,72 169,121,65 212,164,108 196,148,101 166,126,92 165,129,96 168,130,93 74,56,55 75,66,77 64,58,65 71,63,71 65,59,66 63,55,61 64,53,62 64,53,62 70,63,73 74,67,81 69,62,74 72,65,77 74,67,79 67,63,74 77,68,79 74,62,76 77,65,79 71,62,73 76,68,76 66,58,66 69,60,71 69,62,74 75,70,86 76,68,85 69,62,76 63,56,70 67,60,72 63,54,65 71,62,73 70,61,72 70,61,74 63,54,67 68,59,72 69,60,71 75,66,77 64,55,66 72,63,76 70,58,70 64,56,62 52,44,52 67,55,69 68,59,70 64,57,67 60,56,65 63,59,68 67,60,70 70,61,74 71,62,75 74,62,74 64,56,62 65,60,62 64,58,63 65,61,72 63,59,72 65,60,76 67,62,78 66,61,77 66,61,79 65,62,77 61,58,73 60,57,74 59,59,69
138,114,50 150,123,60 197,158,101 195,152,94 220,171,106 239,186,122 230,178,116 210,158,96 199,152,89 203,160,100 179,138,81 151,116,62 137,113,51 182,154,96 159,139,78 110,93,28 133,112,42 148,126,50 162,137,62 143,123,48 116,109,39 146,127,59 124,105,37 168,147,48 149,137,55 99,92,33 74,62,62 173,153,103 94,76,57 57,45,45 52,42,43 51,39,44 51,39,44 72,62,63 85,79,72 107,101,92 117,110,120 113,108,126 114,111,128 137,127,117 218,193,149 232,203,150 194,149,87 190,140,78 198,148,86 187,135,73 186,134,72 192,146,87 189,141,83 161,115,56 153,105,47 179,127,65 205,155,93 192,142,80 200,150,90 181,131,71 185,135,75 192,142,82 206,159,98 189,142,81 198,150,96 191,142,93 155,113,73 122,88,58 117,94,83 82,66,64 70,64,71 72,65,77 65,58,70 66,57,70 75,66,81 78,69,82 75,66,79 70,61,74 80,71,82 77,68,81 73,61,75 71,64,76 72,65,77 66,62,73 64,57,69 68,61,73 64,58,63 66,58,64 64,56,62 69,61,67 66,58,66 65,57,63 70,63,73 68,61,75 69,60,73 70,61,72 62,54,62 66,54,68 63,54,65 64,56,64 73,61,75 72,60,74 73,64,75 68,59,70 68,60,68 66,58,64 70,61,74 76,67,80 72,63,74 72,63,74 70,61,74 72,65,77 74,67,77 63,59,68 65,61,70 67,60,72 68,61,71 68,61,71 69,62,74 68,57,66 65,58,61 65,57,63 63,56,66 61,54,64 63,59,70 66,62,73 67,63,74 67,63,76 62,59,74 59,56,71 61,59,71 50,50,58
157,130,67 180,151,90 185,142,93 204,161,103 223,177,122 233,184,135 220,170,108 229,178,113 214,167,106 223,178,114 212,170,105 173,137,77 162,137,78 135,119,65 126,116,65 115,106,48 132,119,56 114,99,38 109,95,41 111,104,45 99,96,31 103,96,26 109,98,36 113,100,25 101,87,44 90,79,35 122,107,30 148,130,41 123,107,101 96,84,84 57,45,45 52,40,42 50,38,40 51,41,45 60,50,54 56,46,50 119,113,108 118,108,128 117,111,132 122,114,131 187,167,135 216,192,155 191,150,89 183,136,73 164,117,54 190,138,76 209,157,95 205,157,99 195,148,87 192,145,84 193,145,89 181,131,71 223,173,113 206,156,96 188,138,76 199,149,89 182,134,78 202,154,100 191,141,81 203,150,93 215,162,105 197,148,99 139,98,69 115,90,71 68,56,61 61,52,63 64,55,66 75,68,80 76,69,81 70,61,74 72,60,76 66,57,70 65,56,67 62,54,62 68,62,69 65,57,65 70,61,72 68,64,75 69,60,73 69,62,74 69,60,73 72,63,74 62,53,64 65,57,65 65,56,67 68,59,70 69,60,71 68,60,66 71,63,69 70,62,70 71,64,74 66,57,68 68,60,68 68,56,68 64,56,64 77,68,79 75,63,77 75,63,77 71,62,73 72,63,74 71,63,71 64,55,66 69,60,71 63,54,65 59,50,61 66,57,68 71,62,73 65,59,66 63,57,64 68,61,71 68,61,71 67,60,72 68,61,71 68,61,71 66,62,71 68,61,71 66,58,66 65,57,63 64,56,64 62,54,62 64,56,64 65,58,68 68,61,71 62,58,69 63,59,70 61,57,68 62,58,71 47,47,44
176,140,80 178,141,88 186,151,115 227,186,155 184,143,114 188,147,120 199,155,125 209,164,131 200,156,126 198,157,126 221,180,151 233,192,147 183,149,88 146,130,76 151,142,97 123,115,65 124,115,59 110,101,41 108,102,38 92,95,31 99,100,32 106,101,28 112,107,25 96,85,23 85,78,37 77,70,27 118,107,32 136,124,42 125,114,109 116,106,107 113,103,104 85,75,76 67,57,58 66,56,60 80,70,74 92,85,88 81,72,68 123,110,120 117,109,128 121,113,132 153,138,129 196,177,161 202,172,116 191,144,83 160,115,53 207,155,93 192,140,78 213,166,105 195,148,87 184,137,76 180,129,76 200,150,90 192,141,84 237,184,127 190,138,78 188,137,80 197,150,89 199,151,93 192,139,82 186,133,78 207,156,101 195,147,89 180,145,109 85,68,71 74,67,79 72,65,77 68,61,71 74,67,79 73,64,75 71,59,71 67,55,69 73,61,75 71,59,71 67,56,63 60,54,59 65,57,63 65,57,65 70,63,75 75,66,79 71,64,76 68,59,72 66,57,68 64,55,66 52,44,52 64,56,64 68,59,70 72,63,74 73,62,71 67,60,70 67,60,70 65,58,70 72,63,74 65,56,69 64,52,64 70,61,72 69,60,73 74,62,76 74,62,76 72,63,76 76,67,80 71,64,76 71,64,74 71,64,74 65,57,65 69,60,71 68,59,72 71,62,73 65,59,66 57,51,58 72,63,74 64,56,64 64,57,67 67,60,72 69,62,74 65,58,70 66,62,73 68,61,71 68,62,69 63,57,64 65,59,64 65,58,68 67,60,70 64,57,67 62,58,67 62,58,67 60,56,65 54,51,55 32,36,21
164,133,71 182,145,90 221,178,122 199,156,123 229,192,166 206,168,147 205,166,138 214,170,140 182,141,112 196,155,128 224,191,164 245,208,182 178,141,86 166,140,88 122,112,63 131,126,73 102,94,40 108,101,42 105,103,33 100,100,30 111,110,33 105,101,25 99,94,23 100,97,30 94,88,22 108,103,34 116,106,37 107,95,40 125,114,109 122,112,111 116,108,114 102,91,98 107,97,101 109,98,105 106,96,100 97,90,93 88,77,86 80,69,62 119,110,132 118,113,131 136,125,132 187,167,160 208,179,130 186,136,74 196,149,86 192,142,80 185,135,75 199,152,91 191,144,83 188,141,80 162,113,62 160,109,52 175,123,63 193,142,77 195,143,83 199,148,91 167,119,61 172,124,68 217,164,107 202,149,92 181,129,81 189,143,104 207,156,99 126,106,97 72,65,75 67,63,72 70,61,72 71,64,76 68,61,73 66,57,68 74,62,74 77,68,79 65,58,68 71,62,73 68,61,71 68,60,68 80,71,82 70,61,74 67,60,72 66,58,66 61,54,64 62,55,65 61,52,65 62,53,64 65,56,69 74,67,79 72,63,74 70,58,70 69,61,69 64,56,64 68,59,70 70,61,72 69,60,73 67,55,67 71,62,73 70,61,76 73,61,75 78,66,80 77,68,81 73,64,77 70,63,73 74,67,79 69,62,76 74,67,79 70,61,74 64,55,68 66,57,68 68,59,70 66,57,68 65,56,67 68,60,68 72,60,72 65,53,67 65,54,63 72,62,66 70,61,74 65,61,72 65,61,72 64,57,69 67,60,72 67,60,72 67,60,70 63,59,68 63,59,68 63,59,68 61,57,66 54,54,54 32,36,21
151,120,60 188,152,94 203,157,102 204,158,92 217,168,99 214,168,111 203,161,119 194,155,114 203,167,138 175,142,115 185,160,132 188,149,119 186,144,81 183,147,87 155,134,80 124,111,61 123,116,57 113,107,43 111,106,37 135,133,63 120,112,47 98,93,24 88,88,27 87,89,32 99,95,37 98,91,32 111,100,38 117,110,40 127,111,94 122,112,102 107,100,103 109,101,107 97,91,98 97,90,100 97,92,91 85,80,77 62,55,55 45,35,25 120,114,137 116,111,127 115,112,129 129,120,131 195,173,137 190,145,81 200,152,94 207,158,93 193,143,81 188,141,80 188,137,80 193,146,85 186,139,76 183,134,69 198,144,83 193,140,74 181,129,69 180,127,70 208,157,102 210,162,106 196,143,88 184,135,84 179,136,87 178,139,96 128,98,72 89,67,59 68,61,73 68,59,72 76,69,79 69,60,71 72,65,77 75,66,79 72,63,74 66,57,68 70,61,74 65,56,67 65,56,67 66,58,66 66,57,70 73,64,77 67,60,70 62,53,64 65,58,68 62,58,67 65,58,72 72,63,76 70,61,76 73,64,77 66,57,68 70,61,74 69,61,69 65,54,63 68,59,70 72,63,74 72,63,74 70,61,74 65,58,68 70,63,73 70,61,72 73,64,75 70,63,75 69,61,69 70,63,75 73,69,80 76,69,79 76,69,79 68,61,71 68,61,71 69,61,69 69,60,71 70,63,66 73,65,71 70,61,74 71,59,71 74,62,74 71,59,71 71,60,69 68,59,70 68,61,71 68,61,73 68,61,73 65,58,72 69,60,71 62,55,65 65,61,70 62,58,67 65,61,70 62,58,67 59,58,61 45,47,32
157,128,63 170,136,73 192,149,89 218,175,115 204,159,97 217,171,105 214,158,95 209,153,90 211,160,95 216,167,102 220,171,106 227,180,119 195,150,86 198,157,98 152,126,74 140,125,74 124,115,59 130,123,66 101,91,51 105,101,41 105,99,35 98,95,28 112,106,40 96,90,24 101,94,35 97,89,26 98,94,32 118,109,35 140,130,52 119,107,70 104,99,87 90,85,82 68,65,71 56,52,61 73,70,76 90,84,89 105,98,110 85,75,74 119,110,125 116,111,127 112,106,127 104,102,114 165,133,101 190,144,85 203,158,96 189,135,74 197,145,83 169,132,79 179,131,75 179,131,75 176,129,68 193,142,85 195,141,82 215,161,102 213,161,101 194,141,84 189,136,79 186,136,76 197,146,89 202,156,101 168,121,71 167,124,77 86,56,41 92,72,40 82,60,52 70,56,61 67,56,63 75,67,75 68,59,70 68,59,70 73,64,75 79,70,81 68,59,72 65,56,69 64,55,66 68,60,68 72,63,76 70,63,77 65,58,68 70,63,75 75,68,80 67,63,74 75,68,82 68,59,70 69,60,71 68,59,70 76,67,78 74,67,77 69,61,69 63,55,63 66,57,70 68,59,72 66,57,70 76,67,82 71,64,74 67,60,72 68,59,74 66,57,72 70,63,75 72,63,76 75,67,75 70,61,72 69,62,72 68,61,71 64,57,69 70,63,75 77,69,77 68,60,66 58,50,58 66,57,68 65,56,69 68,59,70 72,63,74 71,62,73 69,60,71 71,63,69 61,53,61 72,60,72 86,77,90 72,65,77 65,58,70 68,62,69 65,58,70 67,60,72 68,61,73 62,58,69 61,57,66 44,46,31
148,121,48 161,132,60 182,142,76 179,136,76 183,140,82 194,148,93 184,137,76 197,150,87 194,144,82 200,151,84 204,153,86 204,155,88 198,152,86 196,153,93 177,145,88 161,135,81 132,115,64 137,122,73 113,103,65 95,90,37 104,99,46 102,98,36 118,108,37 112,101,28 98,90,27 129,120,60 113,109,51 130,120,53 118,106,38 116,107,62 102,91,98 104,96,113 110,105,123 115,112,129 111,109,121 111,107,118 110,103,115 82,75,75 119,110,125 112,107,123 109,103,124 98,97,112 179,149,103 183,142,74 182,139,79 188,140,82 203,155,99 207,159,103 192,144,86 187,145,80 190,145,81 216,164,102 206,150,87 207,154,90 214,163,96 202,150,88 193,141,79 189,137,77 201,149,89 209,161,105 179,136,80 184,144,119 128,92,59 130,101,70 136,102,82 93,75,70 66,55,62 69,61,69 69,60,71 68,59,70 68,59,70 70,61,72 75,66,79 77,68,81 66,57,68 69,61,69 68,59,72 68,61,71 67,60,70 65,58,68 68,61,71 70,63,73 69,60,75 68,61,75 72,63,74 64,56,64 70,62,70 75,68,78 68,59,70 66,57,68 67,60,74 64,57,69 65,56,69 68,59,72 75,66,77 72,63,74 69,60,75 68,59,74 71,64,74 69,60,73 76,68,76 70,62,70 74,67,77 69,62,72 67,60,72 72,65,77 62,53,64 73,65,71 68,60,66 65,57,65 65,56,67 70,61,72 70,62,70 65,57,65 72,64,72 65,57,63 68,60,66 71,60,69 71,62,73 71,64,74 71,64,76 64,58,65 65,58,70 74,67,79 70,61,74 70,61,74 70,63,75 47,47,33
144,117,54 163,134,71 170,134,74 189,143,88 198,152,95 196,150,95 198,152,95 208,162,105 196,152,99 207,163,110 182,135,83 198,150,96 207,159,101 190,144,87 201,158,102 188,153,97 172,146,92 161,137,86 124,110,56 132,124,70 103,98,45 116,112,54 112,101,37 119,107,52 95,87,24 116,111,42 106,100,36 119,111,46 95,83,24 111,99,104 105,96,111 108,100,119 113,108,126 111,108,125 110,106,119 104,97,107 98,89,102 84,75,69 107,98,113 108,104,115 101,96,112 94,90,110 160,135,76 181,153,74 199,160,91 187,147,83 182,134,80 198,152,97 198,151,90 183,133,73 195,152,94 192,145,82 195,144,79 206,155,90 200,151,86 201,151,89 200,150,106 170,132,95 187,144,99 219,168,115 197,154,121 69,40,18 188,137,98 106,80,59 94,71,70 73,61,63 80,73,76 68,61,71 71,62,73 71,62,73 63,54,67 70,61,72 72,63,76 69,60,73 64,56,64 69,61,69 69,60,71 70,58,70 71,59,71 70,59,68 65,54,61 71,60,69 71,63,71 68,59,70 62,54,62 63,55,61 66,58,66 67,60,72 68,59,70 71,62,75 70,61,74 70,61,74 69,60,73 69,60,71 68,59,70 65,56,67 57,46,55 63,55,63 65,59,64 69,61,69 70,61,72 69,62,72 67,60,70 69,62,72 64,57,69 76,67,80 64,56,64 65,58,61 62,54,60 65,57,65 70,61,72 69,60,71 66,58,66 68,60,68 62,54,62 68,59,70 76,67,78 72,64,72 63,54,65 76,69,81 74,70,83 75,71,84 76,69,81 75,66,79 75,66,77 71,63,71 75,69,76 51,49,31
148,124,58 158,131,66 172,139,73 196,149,86 200,153,92 206,159,107 221,177,124 238,194,141 228,185,136 234,191,142 214,169,123 253,209,158 214,167,115 205,159,104 190,147,91 178,138,84 180,148,93 175,146,93 147,128,75 121,111,60 102,94,44 80,74,26 122,115,54 116,106,55 109,107,37 155,152,71 157,150,82 115,107,42 110,103,31 116,103,111 113,104,117 108,99,114 108,100,119 108,103,119 96,92,101 96,91,90 90,83,86 95,88,61 102,91,98 106,102,115 99,94,112 97,91,98 154,130,79 151,130,47 170,138,63 189,152,83 212,169,113 174,131,75 200,153,90 192,140,78 188,142,85 190,145,81 204,157,96 192,145,82 199,152,91 198,151,90 191,142,102 75,41,23 68,39,19 150,115,79 95,61,57 168,130,95 175,133,91 115,96,80 101,82,70 76,65,60 77,68,64 70,63,63 70,64,71 70,62,70 72,65,75 69,60,73 68,61,73 69,62,74 65,56,67 70,61,72 65,59,66 64,55,66 69,60,71 72,61,70 65,54,61 67,56,63 63,55,63 68,59,70 62,54,62 64,56,62 62,54,60 70,61,72 63,54,65 70,61,74 68,59,72 71,62,75 70,61,74 63,54,65 71,62,73 75,66,77 68,57,66 70,62,70 62,56,63 63,55,63 61,54,64 69,60,71 70,61,72 71,62,73 68,61,73 70,61,74 65,57,65 61,54,57 69,61,67 61,53,59 76,68,76 66,58,66 65,57,65 66,58,66 65,57,65 64,56,64 69,61,69 68,60,68 69,61,69 72,63,76 72,65,77 75,68,80 71,64,76 73,64,75 69,61,69 70,64,69 69,64,63 43,41,21
148,126,52 150,125,52 173,141,70 185,138,77 226,178,133 229,185,143 230,187,142 189,148,103 200,157,112 214,170,128 243,200,153 248,205,158 199,154,108 215,171,120 195,149,92 188,145,89 184,144,92 180,142,92 162,136,86 148,131,80 123,110,58 126,121,68 116,112,52 111,108,43 131,127,69 112,104,50 106,98,48 105,98,37 110,96,28 59,44,33 51,41,29 50,40,28 54,40,24 52,36,19 80,73,46 82,80,20 88,83,32 96,94,24 89,81,45 87,87,71 91,87,77 105,97,63 143,129,43 151,133,46 146,123,38 193,169,87 156,119,50 182,141,82 196,150,84 173,124,59 205,154,99 208,156,94 177,128,77 241,193,137 207,160,99 204,157,96 138,108,82 66,44,38 52,39,47 92,83,77 165,136,114 175,126,77 152,110,70 139,103,74 182,143,115 123,96,78 78,60,41 100,80,71 80,67,60 72,62,61 64,56,64 81,74,86 65,58,68 67,61,68 61,52,63 69,61,69 66,59,62 66,58,66 78,69,80 68,57,66 73,62,71 57,46,55 50,42,50 65,57,65 68,60,68 66,57,68 68,57,64 69,61,69 72,63,74 67,60,72 68,61,73 68,59,72 70,61,72 64,56,62 65,56,67 71,62,73 69,60,73 69,62,74 69,64,80 74,70,83 74,67,79 71,64,74 69,60,71 64,55,66 63,54,65 68,59,72 72,66,71 69,62,72 68,59,70 65,57,65 57,49,57 70,62,70 71,63,71 72,64,72 62,54,62 69,61,69 73,65,73 66,59,62 69,61,69 70,61,72 72,63,74 73,64,77 71,64,76 65,59,64 55,51,45 48,48,32 49,50,29 39,38,11
142,125,47 144,124,47 172,145,70 146,113,63 209,169,146 191,157,114 197,158,119 220,181,140 222,180,138 201,159,117 211,170,125 209,166,121 205,162,115 210,166,115 206,163,107 204,161,105 178,136,84 197,157,105 188,150,100 157,126,77 145,130,83 120,112,60 109,104,53 118,115,48 148,142,78 205,196,140 120,114,48 104,103,36 78,78,33 65,42,11 60,39,14 52,37,15 48,38,14 43,35,13 92,87,46 81,80,28 89,88,34 88,86,28 95,91,33 90,82,30 85,80,29 128,125,44 113,101,31 113,102,27 138,126,46 145,129,44 172,143,67 184,146,80 188,141,80 197,149,93 185,139,84 177,130,69 157,124,76 69,53,49 151,132,109 138,116,98 86,64,56 78,57,57 76,55,51 57,44,41 136,101,74 178,135,75 194,149,87 160,129,92 96,75,60 115,94,79 135,108,92 87,59,59 76,54,48 148,126,120 87,69,64 80,64,77 73,63,64 78,68,69 80,70,74 72,61,70 70,58,70 67,57,61 66,57,68 83,75,83 61,52,63 58,50,58 50,42,48 77,69,77 64,55,66 72,63,74 70,61,72 68,59,72 69,62,72 65,58,68 65,58,70 68,59,72 68,59,70 65,54,61 70,61,72 72,63,74 77,70,82 69,62,74 73,69,80 68,61,73 71,64,78 76,67,78 71,62,75 71,62,75 62,53,66 69,60,75 71,64,74 62,58,67 74,70,81 73,64,77 79,67,79 65,57,65 72,64,72 69,61,67 66,58,64 72,64,72 73,64,75 73,64,75 71,62,73 68,61,71 72,64,70 61,55,60 50,45,44 42,41,32 64,65,55 46,49,29 52,55,33 38,40,14
144,128,45 152,133,51 165,136,60 138,120,47 178,151,90 169,140,77 176,138,101 222,179,144 215,173,133 196,154,112 221,179,137 220,176,134 229,186,141 223,182,135 236,194,142 224,180,129 190,145,97 190,145,97 205,158,108 176,138,88 159,133,81 148,134,78 93,79,34 116,104,63 112,105,48 112,102,62 91,84,27 109,104,49 97,93,33 123,108,59 65,45,25 51,35,20 50,35,15 50,36,18 80,71,44 77,81,41 67,67,35 64,62,15 82,77,26 84,76,22 105,93,34 136,126,55 117,104,41 148,139,42 122,109,34 144,126,53 156,127,51 190,152,86 198,150,92 197,149,95 191,140,87 182,135,74 125,80,45 99,76,87 101,79,84 99,81,78 85,69,63 82,66,62 83,62,58 62,47,55 173,137,106 183,135,77 176,131,87 163,128,92 141,108,71 132,98,66 154,113,64 159,119,83 141,108,81 135,105,77 144,111,86 141,111,96 116,90,78 113,90,79 109,89,80 84,68,62 83,71,76 81,70,79 67,55,67 73,64,77 81,70,79 72,64,72 55,49,54 63,57,64 66,57,68 66,57,68 69,60,71 74,67,79 71,64,74 64,58,65 64,58,65 78,69,82 72,60,72 59,51,57 68,60,68 68,59,70 70,63,77 71,64,78 69,62,76 70,62,79 66,57,70 70,58,70 68,59,70 73,64,75 75,68,80 72,65,79 69,60,75 72,65,75 73,69,82 72,63,76 73,64,77 76,67,78 72,63,74 77,68,79 71,62,73 70,61,74 72,63,76 76,67,80 75,66,79 69,62,74 67,65,66 47,45,43 61,59,57 62,59,65 47,47,44 62,59,63 68,61,71 47,44,20
138,127,40 139,129,35 155,142,51 138,120,49 171,144,67 169,143,63 169,143,63 170,131,70 183,142,95 192,150,108 205,163,123 225,183,145 183,141,103 196,154,112 235,192,145 214,169,125 214,171,124 217,174,127 99,82,88 86,79,91 121,112,106 162,145,98 106,90,48 103,99,64 120,110,68 116,106,64 124,117,76 97,92,49 71,70,34 87,85,56 56,54,32 61,42,15 54,35,12 51,37,12 50,39,24 49,53,36 59,62,27 100,96,34 127,118,58 131,124,36 90,77,14 118,104,36 136,122,56 118,109,24 123,113,31 127,117,35 133,125,31 160,142,53 201,167,93 198,160,96 201,154,102 197,146,89 189,141,87 151,114,74 96,75,71 93,76,68 90,72,67 85,69,63 79,62,63 60,39,35 195,145,85 195,141,82 214,166,110 196,150,95 206,164,110 185,142,82 188,140,86 194,142,94 186,136,74 172,127,79 178,131,81 181,136,88 169,128,81 178,137,92 155,115,79 137,104,67 150,114,92 128,101,83 95,72,57 67,55,60 70,62,70 66,58,66 66,58,64 63,55,61 70,59,68 77,65,77 65,56,69 76,69,83 74,67,79 68,61,71 62,55,65 67,60,70 72,63,76 69,60,71 66,57,68 68,59,72 75,67,84 71,63,80 74,70,83 76,71,87 73,64,79 72,60,74 72,63,74 69,62,76 68,63,79 74,69,85 71,64,78 72,68,79 73,70,85 76,69,81 74,67,79 75,71,82 69,62,74 75,66,77 70,61,72 70,61,76 68,61,73 67,60,70 67,60,70 69,62,74 67,60,70 63,56,66 69,62,72 66,63,67 49,47,48 71,64,78 66,62,73 58,58,44
133,119,33 137,125,29 139,130,33 124,115,30 153,134,52 155,136,52 143,125,36 202,171,93 191,147,80 209,163,93 207,161,93 198,149,98 185,140,96 211,162,124 221,177,139 223,180,145 234,194,158 255,215,179 141,119,101 108,96,126 86,74,104 72,58,71 69,58,51 85,76,57 139,122,83 120,103,68 94,90,55 103,98,66 60,65,43 57,62,40 39,42,34 21,20,13 40,29,24 40,30,20 34,28,19 52,54,39 86,82,47 94,86,32 102,95,23 139,132,33 135,128,19 119,111,7 137,129,39 135,129,34 140,131,46 131,123,44 137,129,35 147,134,41 160,145,53 201,181,91 170,130,64 189,141,83 196,150,84 192,144,90 91,61,60 83,67,63 86,70,64 85,67,62 73,56,59 137,104,79 200,148,88 203,152,87 212,163,98 192,145,82 207,159,101 217,170,109 207,156,99 178,136,73 189,142,79 186,133,76 188,135,78 188,140,82 195,149,92 205,157,101 202,151,96 170,123,73 146,96,50 171,126,80 141,103,66 97,79,74 69,61,67 64,56,64 58,50,56 67,61,66 62,55,65 65,58,68 69,62,76 67,60,72 62,55,67 64,57,71 79,72,86 74,67,81 61,56,72 70,63,77 71,64,78 81,73,90 75,70,86 70,66,79 72,68,77 70,66,79 76,68,85 71,62,73 68,59,70 68,61,73 61,57,70 68,64,77 68,64,77 65,62,79 58,56,66 61,54,66 68,61,73 67,63,74 65,61,72 66,62,71 65,61,70 62,58,71 60,55,71 60,53,65 62,55,67 68,61,75 69,62,74 68,61,73 67,61,68 55,55,55 63,61,62 65,58,70 70,63,73 67,63,72
118,117,24 128,124,37 135,125,31 135,126,27 133,120,45 143,133,41 133,123,33 139,115,33 173,139,67 196,151,78 201,152,83 216,165,98 219,163,96 227,174,108 215,167,109 173,129,87 163,124,83 157,115,73 178,136,73 97,82,73 83,69,84 80,68,80 75,64,73 73,62,71 66,55,62 61,55,60 55,60,54 48,53,49 45,54,35 46,55,36 43,51,30 37,44,26 39,42,30 30,31,21 43,44,34 53,53,37 92,83,52 111,101,59 112,105,35 110,102,12 124,113,40 134,122,40 124,114,24 121,112,36 115,104,31 146,137,38 144,138,36 148,138,46 162,144,57 182,158,78 209,170,109 204,156,98 192,142,82 187,137,77 178,137,92 93,77,71 76,60,54 78,62,58 68,51,57 185,142,95 194,145,80 191,146,82 199,150,85 201,159,94 215,172,112 207,159,101 181,131,71 205,157,99 199,154,92 203,151,89 202,150,90 198,144,85 195,140,84 189,136,81 172,121,68 190,141,90 199,148,91 174,126,72 171,129,89 87,66,62 67,57,58 71,61,65 62,55,65 65,56,67 57,50,60 62,56,63 78,71,85 64,55,70 68,59,72 73,64,75 48,39,52 72,63,78 71,64,78 69,62,74 64,56,73 65,58,70 68,61,73 67,63,74 77,71,78 72,65,77 66,57,72 73,61,73 66,58,66 57,48,59 61,54,64 67,60,72 72,67,83 73,68,84 75,71,82 65,61,70 62,58,67 59,55,64 68,64,73 65,62,68 58,54,63 69,65,78 72,67,83 56,52,65 59,55,66 62,58,69 62,58,67 66,62,73 56,49,59 53,50,56 65,58,68 69,60,75 71,62,77 79,72,84
117,120,31 124,125,34 128,122,45 133,124,27 124,110,40 118,109,35 122,110,44 136,124,44 157,137,58 168,140,61 185,146,73 198,154,87 206,160,94 215,164,97 220,167,101 216,163,99 203,151,89 200,150,88 115,87,58 90,65,88 84,72,84 78,66,78 80,68,80 79,67,79 72,60,74 63,56,68 57,58,61 51,55,57 44,50,37 49,57,45 48,56,35 50,53,29 49,54,30 49,54,32 54,59,27 56,57,36 95,92,39 174,164,70 147,137,47 138,132,37 123,115,34 117,105,39 142,129,56 125,116,31 141,133,39 156,147,50 139,131,39 125,116,31 133,121,43 159,143,60 206,178,97 214,175,102 219,175,108 190,139,82 206,158,100 89,73,69 79,63,59 78,62,56 58,43,32 77,60,50 144,112,82 151,115,84 141,110,71 143,111,79 127,99,72 129,100,76 129,100,78 189,146,97 204,157,96 201,149,87 209,159,99 193,142,85 201,155,100 204,158,103 205,154,97 177,131,76 178,133,71 178,130,72 156,114,60 125,95,69 104,89,80 80,66,68 70,61,74 66,54,68 68,60,68 75,66,77 75,68,80 62,55,67 62,58,69 67,63,72 68,64,77 64,57,69 68,61,71 74,67,79 65,56,71 69,61,69 63,56,66 75,71,82 75,67,84 64,57,69 65,59,66 69,62,72 67,60,72 61,57,68 62,58,69 67,63,74 63,59,72 69,65,76 66,62,71 58,54,63 63,59,68 63,59,68 62,58,67 61,57,66 58,54,63 62,58,71 79,74,92 63,58,74 62,58,71 65,61,74 53,49,62 66,62,75 68,61,75 59,55,68 59,55,68 58,54,67 55,51,62 53,49,60
123,120,39 130,127,44 96,90,24 128,122,31 135,123,41 141,130,45 141,129,51 131,118,43 138,121,45 136,119,41 144,116,46 162,130,59 166,129,60 206,155,86 210,155,85 208,150,86 206,148,86 210,153,93 149,108,77 77,67,85 77,66,75 82,71,78 79,67,83 79,67,83 75,66,77 69,61,69 63,54,65 57,56,59 49,50,53 44,49,43 51,57,48 46,54,31 48,58,36 51,56,32 90,90,58 98,101,52 94,93,57 82,81,29 102,101,34 135,134,39 115,111,24 139,134,34 136,128,34 121,108,33 126,113,38 97,85,15 141,127,57 122,110,30 122,112,34 133,122,37 126,116,26 161,140,57 180,141,68 207,157,97 180,134,77 86,70,64 84,68,62 78,62,58 78,65,62 105,92,85 101,85,72 102,86,84 90,77,74 89,76,73 111,98,93 100,88,78 100,85,74 93,77,62 186,143,94 222,172,110 195,147,91 193,142,85 201,155,98 194,148,91 207,156,99 180,134,75 192,146,87 182,136,81 181,133,75 151,112,80 90,72,67 97,84,79 71,59,71 66,57,68 73,65,73 69,60,71 68,61,73 66,57,68 65,58,68 61,57,66 66,62,73 67,60,74 61,53,61 68,61,71 68,59,72 66,58,66 60,54,61 67,63,74 63,59,72 62,59,65 72,68,77 72,68,77 59,55,66 60,56,67 62,58,69 68,64,75 63,59,70 63,59,70 60,56,65 58,54,63 61,57,68 55,51,60 49,45,54 60,56,67 66,62,71 63,59,70 59,55,68 65,61,74 70,65,83 65,62,77 65,63,75 59,57,69 53,48,64 48,47,62 47,44,59 46,43,58 44,43,60 39,38,53
