147,116,56 128,101,13 141,116,0 161,136,6 167,144,15 162,134,39 152,120,49 161,127,39 157,123,23 152,122,8 167,135,21 175,142,33 183,143,48 183,136,73 193,141,70 194,137,66 196,137,62 212,158,83 194,142,71 190,137,69 187,137,65 201,148,82 235,180,110 202,151,82 211,159,88 200,148,75 204,152,79 197,144,76 189,145,76 180,139,94 139,116,113 144,126,121 140,119,115 122,104,101 102,85,77 102,84,81 123,106,107 117,103,103 127,114,111 106,92,92 86,75,84 84,72,84 57,46,55 64,53,62 64,53,62 64,52,64 61,49,61 64,53,62 66,53,61 69,54,62 69,55,60 69,55,60 68,53,61 59,47,47 62,48,48 71,57,57 62,49,46 66,53,50 46,35,42 60,49,58 66,55,64 64,49,59 64,48,63 65,46,60 66,47,61 70,54,69 70,58,70 72,60,76 72,63,78 81,68,76 137,95,53 187,142,94 172,128,75 166,120,61 171,127,74 178,135,79 191,145,88 202,154,96 179,137,83 192,146,91 182,146,95 198,159,127 178,148,131 188,161,143 168,147,122 220,194,171 194,168,145 212,183,161 184,153,130 226,193,168 199,166,141 209,180,156 173,147,126 156,137,121 141,120,107 164,143,128
172,143,24 177,151,14 189,165,14 184,163,9 174,158,15 167,148,11 163,135,25 175,145,18 187,158,15 194,168,19 190,171,18 180,160,14 188,160,21 162,118,47 201,152,73 195,145,71 176,125,60 179,133,67 174,132,67 183,137,71 189,139,67 218,167,100 192,141,74 195,149,79 197,144,76 204,151,83 201,152,85 197,159,93 165,130,105 137,119,114 143,127,123 159,138,134 168,150,145 156,135,131 122,102,93 115,97,92 116,102,104 100,88,90 113,99,101 110,98,103 58,47,56 60,49,58 65,54,61 68,57,64 65,54,61 64,53,60 64,53,62 65,54,61 67,54,62 69,54,62 71,54,60 67,53,58 62,49,57 59,49,48 59,47,49 59,47,49 57,43,45 63,49,49 87,72,82 88,72,87 76,60,73 68,54,67 62,48,61 59,45,58 59,46,56 64,49,59 69,54,64 71,58,68 72,58,73 76,62,77 92,65,58 167,130,90 165,125,73 169,125,74 153,108,60 154,110,59 182,141,84 166,124,86 166,130,99 196,163,138 212,175,162 197,164,137 161,127,105 150,121,99 139,116,103 80,54,33 129,100,78 145,119,94 172,143,119 188,157,134 187,158,134 173,147,124 152,127,108 147,117,100 168,143,124 169,147,129
183,150,13 191,159,15 196,168,18 195,169,18 181,165,11 177,154,14 173,143,16 188,151,25 200,161,21 210,173,19 212,184,16 202,179,11 193,170,10 193,171,6 167,124,64 155,113,50 188,144,77 177,131,63 183,134,67 187,138,69 163,118,54 191,147,76 213,165,93 183,138,74 175,129,63 194,148,93 154,124,107 128,110,105 113,97,93 107,92,83 154,137,129 153,133,126 140,122,117 90,74,72 96,82,87 135,121,126 98,86,91 115,105,109 71,61,65 63,52,59 63,52,61 65,54,61 68,56,61 68,56,61 65,55,59 65,55,59 65,54,61 65,54,61 66,53,61 67,54,62 70,55,63 73,56,62 66,48,57 52,40,45 60,48,53 60,46,51 71,57,62 83,69,69 85,69,84 100,84,101 80,64,79 72,58,73 67,51,64 60,48,60 64,45,61 65,47,58 61,47,60 68,54,67 69,55,68 72,58,71 74,61,69 96,83,80 163,123,87 148,114,84 168,137,116 173,142,119 171,145,120 182,151,130 161,127,107 195,164,143 195,164,141 210,181,157 236,200,178 68,45,30 43,32,25 86,63,32 130,109,57 144,121,79 181,160,137 164,145,122 190,166,142 194,169,141 213,183,157 220,189,166 185,156,136 145,125,107
183,150,15 202,172,18 192,170,23 191,169,22 191,166,20 177,154,16 175,145,20 192,157,23 204,167,25 213,177,28 219,191,25 210,184,20 199,177,12 197,171,9 190,144,74 179,138,77 190,147,87 188,143,81 185,141,72 191,152,81 184,143,84 170,129,72 177,135,81 171,139,105 137,111,99 104,84,75 130,114,108 106,88,83 128,112,108 170,152,147 139,119,110 140,121,109 107,94,87 129,118,125 124,112,117 146,135,142 78,67,74 63,55,63 61,53,61 65,54,61 64,53,60 66,55,62 71,59,64 69,57,62 71,59,64 66,56,60 66,55,62 64,53,60 65,54,61 70,55,63 73,58,66 73,58,66 73,59,64 73,58,66 75,60,68 73,59,64 70,56,61 96,80,95 96,79,99 95,78,98 82,66,81 72,60,74 72,58,71 68,54,67 67,51,66 67,52,62 66,50,63 66,50,63 66,53,63 73,58,68 73,60,68 74,61,71 147,123,115 176,147,125 192,158,136 187,152,125 184,150,128 178,149,127 197,166,145 197,166,147 194,165,143 173,147,122 154,129,110 62,47,38 55,48,46 71,60,53 100,88,49 104,84,38 194,171,142 220,196,170 213,188,169 202,175,157 206,172,152 208,178,161 190,165,146 191,172,149
174,136,18 194,162,20 186,169,20 184,167,20 180,164,21 179,158,19 180,150,21 197,164,25 204,173,22 214,184,28 217,193,28 210,186,23 205,180,20 197,171,9 175,136,77 173,132,71 173,121,71 166,126,74 167,133,70 163,131,85 159,132,114 135,111,103 145,125,118 146,125,125 108,87,83 130,107,104 133,115,114 127,110,111 151,133,130 157,139,134 167,146,135 175,156,142 128,112,108 125,112,120 118,107,114 51,40,47 57,49,57 61,53,61 62,54,62 66,56,60 69,56,64 71,60,67 78,66,71 73,61,66 70,60,64 69,57,62 67,56,63 67,54,62 66,53,61 69,56,64 71,56,64 73,58,66 71,57,62 73,55,64 70,55,63 74,59,67 88,73,83 95,78,98 93,79,96 92,77,97 80,66,81 73,61,75 74,60,73 71,59,71 72,53,67 70,51,65 64,48,61 64,48,61 64,49,57 65,52,62 71,56,66 73,58,66 83,65,64 177,146,127 164,135,113 139,108,85 188,162,137 187,161,138 194,170,146 189,168,145 150,126,102 183,159,135 184,157,139 75,60,51 55,48,48 61,50,43 79,67,30 105,83,45 188,161,145 219,192,176 151,133,128 140,122,117 137,121,108 137,120,112 123,105,100 117,96,96
160,137,25 183,157,18 185,168,21 169,159,21 176,162,19 181,163,23 185,162,20 192,171,19 198,179,26 206,188,30 218,194,29 213,188,28 203,178,18 201,180,0 161,119,67 159,116,71 162,125,72 147,106,61 119,98,117 140,122,121 192,176,174 130,112,109 148,132,126 154,138,134 134,116,115 138,120,119 116,103,113 117,105,119 132,117,125 134,115,117 159,139,130 173,154,140 120,103,104 74,61,71 66,53,61 64,51,61 58,50,56 59,51,57 64,54,58 68,57,64 68,60,68 66,54,66 165,149,145 156,143,140 69,62,65 71,60,67 70,59,66 66,55,62 63,52,59 71,56,64 73,59,64 74,60,65 74,59,67 73,58,66 73,58,68 74,59,69 77,62,72 83,67,80 89,73,90 83,69,86 77,67,85 75,63,77 77,61,76 73,59,72 74,58,73 70,54,69 68,52,65 64,48,61 63,48,58 62,47,57 64,49,59 69,54,62 73,57,70 82,66,83 157,134,133 169,143,122 198,154,126 201,155,127 216,185,162 158,139,127 147,128,116 178,160,141 182,163,147 67,53,53 61,51,52 55,42,39 59,43,26 100,76,41 118,99,83 134,110,102 105,96,81 100,85,76 78,59,45 95,72,57 102,82,64 96,77,61
160,139,26 189,163,24 182,165,18 166,156,18 181,170,28 180,163,27 182,162,16 189,173,21 194,180,27 201,185,31 217,193,28 214,190,27 207,182,22 204,177,18 166,134,77 149,116,68 143,110,71 140,116,94 144,125,127 151,133,130 109,93,91 122,106,104 116,100,94 156,140,134 157,140,143 146,128,139 87,78,93 84,74,92 81,69,85 131,116,126 174,152,146 164,145,131 68,51,54 66,53,63 66,52,65 62,49,59 60,49,58 65,54,63 64,53,62 71,60,67 54,47,57 60,56,67 58,46,51 74,61,69 79,66,76 75,62,72 73,62,71 69,56,64 64,52,57 71,56,64 73,59,64 74,60,65 74,59,67 76,61,69 76,61,71 80,65,75 77,62,72 78,62,75 81,65,78 81,67,82 79,66,85 72,63,76 74,60,73 72,61,70 73,59,76 69,55,72 69,53,66 67,51,64 68,53,63 63,48,58 61,46,56 63,49,54 70,54,67 83,67,84 102,86,101 144,122,114 213,182,163 190,159,140 141,125,112 105,89,85 100,79,96 128,106,109 154,137,129 57,42,50 77,64,85 66,51,59 62,41,30 80,65,29 95,72,73 154,134,102 192,143,107 184,141,92 164,125,86 143,103,67 166,127,95 88,69,55
169,150,27 185,157,20 182,164,22 171,160,27 177,165,28 171,155,22 188,167,24 190,176,23 195,181,26 203,187,31 213,191,28 214,192,29 205,185,24 205,183,20 198,178,19 143,119,125 145,124,124 150,132,129 138,117,113 136,115,113 156,140,136 141,123,118 97,79,76 79,61,58 92,78,83 94,80,93 90,85,101 62,61,76 80,75,93 88,76,92 135,119,117 180,160,153 164,146,141 73,56,62 67,56,63 66,54,59 59,48,57 70,59,68 106,94,106 64,55,68 69,60,71 64,55,66 73,64,75 76,69,81 77,68,81 79,67,79 79,70,83 80,68,80 78,65,73 71,58,66 74,60,65 74,59,67 75,61,66 77,62,70 76,60,73 77,61,74 76,60,73 77,61,74 78,62,75 82,66,81 82,68,85 77,65,79 76,60,75 75,61,76 73,59,74 74,60,75 73,58,68 70,54,67 68,53,63 66,51,61 64,49,59 63,48,56 70,54,67 83,67,84 95,82,101 109,87,109 223,180,165 227,195,179 144,125,109 101,89,94 74,66,85 62,54,71 54,42,47 74,61,71 61,47,60 61,45,58 99,74,57 71,60,43 178,132,66 214,163,96 179,131,75 201,150,97 210,166,124 147,108,78 115,88,70 83,64,50
170,146,25 188,165,25 181,165,24 169,158,23 167,154,20 169,156,24 186,169,22 187,172,22 201,182,29 206,186,29 214,192,29 211,189,26 207,192,31 204,184,23 201,180,12 148,131,62 129,111,106 122,101,99 122,102,93 138,118,111 156,140,136 143,127,123 150,132,127 158,142,138 111,97,99 103,92,99 59,55,66 44,41,47 62,56,77 99,89,109 121,104,110 136,118,117 155,139,133 76,62,62 71,59,64 68,56,61 92,79,89 135,124,133 73,61,73 72,63,74 68,57,66 70,59,68 71,63,71 79,67,79 81,67,80 83,69,84 84,72,88 85,76,87 87,73,88 83,69,82 82,69,79 74,59,67 72,60,65 74,59,67 76,61,71 77,61,74 77,61,74 81,65,80 80,66,81 80,68,84 80,68,82 79,65,78 75,61,74 74,60,73 74,62,76 73,61,75 75,59,72 74,58,71 73,57,70 70,55,65 69,53,66 68,53,63 71,56,66 84,68,83 94,81,102 97,81,106 139,116,113 236,198,179 164,133,125 85,68,74 65,55,73 58,49,64 35,25,26 56,41,49 66,53,63 60,48,60 92,56,38 79,54,35 185,139,82 189,148,80 161,116,72 151,119,85 131,105,80 81,64,56 63,50,47 58,41,47
170,143,26 185,162,24 178,162,17 175,163,24 171,155,22 174,158,25 183,162,19 189,169,21 202,176,23 211,185,32 215,190,34 208,190,32 202,189,29 201,186,23 199,180,14 193,180,18 173,157,144 130,108,102 137,115,107 143,126,118 133,117,113 157,141,137 109,93,91 117,104,99 104,90,90 87,77,78 69,50,36 116,89,57 61,47,60 89,80,95 103,87,102 83,69,74 117,99,96 152,134,129 135,118,119 118,101,107 97,84,94 101,89,103 60,49,58 69,56,64 70,59,66 72,61,70 73,64,77 78,69,82 80,71,82 84,72,84 89,75,90 91,79,93 95,79,94 98,84,99 107,90,110 80,64,77 73,58,66 74,60,65 79,61,72 77,61,74 77,61,74 79,65,80 79,67,81 80,68,82 76,67,80 78,66,78 78,64,77 74,62,74 74,62,76 73,61,75 74,60,73 75,59,72 78,62,75 76,60,73 78,62,79 83,67,84 86,71,91 94,79,101 95,80,102 97,81,106 110,88,96 222,185,170 255,209,195 123,90,83 101,85,72 27,20,20 31,21,22 49,35,40 52,39,49 52,40,52 100,64,46 95,70,53 126,99,65 133,105,78 96,78,59 70,56,56 63,49,51 69,55,60 69,51,50 65,50,41
165,145,17 177,157,25 176,159,21 183,166,28 179,162,24 172,157,19 182,164,20 191,174,25 200,176,25 213,187,34 216,193,33 211,192,28 203,190,28 201,186,27 198,180,18 195,181,13 171,156,136 155,137,134 142,124,119 123,107,103 179,166,163 142,126,124 106,92,92 102,86,84 86,70,57 122,103,78 133,99,58 123,94,59 75,59,53 62,53,68 78,66,82 92,79,89 100,83,84 134,117,120 140,126,131 94,81,91 57,46,55 63,55,63 69,56,64 68,55,63 74,61,69 75,69,76 79,72,84 82,73,88 84,72,86 86,72,87 88,74,91 95,83,97 96,82,99 98,84,101 109,94,114 109,93,110 76,61,69 73,55,64 76,58,69 77,61,74 77,61,74 78,64,79 79,65,78 77,65,79 78,66,80 77,65,77 74,62,76 74,62,74 74,62,74 75,63,75 76,62,75 80,64,77 87,71,86 92,75,95 102,84,109 106,92,120 102,91,118 104,90,116 101,87,113 98,82,107 128,109,113 253,212,194 255,241,220 255,205,189 50,41,24 45,34,29 43,31,31 50,36,38 46,34,39 38,28,29 103,71,41 103,74,52 120,95,51 83,60,31 69,55,60 73,59,64 75,59,55 90,71,59 105,85,65 107,87,57
181,159,94 173,152,80 176,160,46 183,162,61 180,164,21 177,162,26 183,164,13 196,176,28 207,182,26 210,185,29 214,187,28 213,190,30 210,194,24 206,189,24 200,182,22 193,178,19 187,183,23 112,93,77 126,109,115 117,105,110 85,73,75 69,53,47 105,79,56 142,105,65 128,93,55 139,107,65 121,84,44 143,108,70 87,74,71 49,42,52 63,55,72 121,112,125 110,96,109 97,81,94 78,66,78 70,58,70 61,53,61 63,55,61 68,55,63 71,58,68 75,63,75 80,68,82 86,74,86 91,79,91 86,74,86 90,74,87 90,77,87 97,81,94 96,83,102 100,85,105 109,94,116 109,94,114 114,99,109 76,61,69 73,58,66 76,61,71 77,62,72 76,63,73 77,66,75 75,63,75 77,65,77 74,62,74 73,61,75 74,63,70 74,63,72 75,64,73 80,66,79 86,72,89 93,80,101 103,90,111 110,92,117 106,92,116 103,89,115 101,90,115 103,87,114 108,89,107 176,148,135 255,233,203 255,249,219 255,210,190 152,124,115 52,36,32 55,39,37 47,31,25 47,34,29 71,57,30 81,55,34 112,79,52 109,83,44 80,56,30 81,64,40 105,81,55 121,83,46 151,101,57 180,134,79 76,45,22
165,143,107 151,129,93 168,153,74 183,160,100 188,167,86 185,163,69 194,171,40 196,170,48 200,181,30 208,184,31 211,186,26 209,186,26 211,190,22 211,192,26 204,184,25 199,184,25 195,183,14 175,167,47 80,66,71 56,42,42 126,104,84 124,97,63 135,101,60 135,98,56 143,109,68 138,101,59 141,104,62 141,104,62 77,64,59 52,44,52 53,46,58 61,54,66 88,77,86 73,62,71 72,61,70 68,57,66 63,52,61 66,55,62 69,56,64 74,61,71 77,65,77 79,70,83 85,73,87 91,79,93 92,80,92 92,78,91 93,80,88 96,80,93 95,83,99 98,84,101 105,90,112 105,90,110 129,110,117 175,152,141 130,113,105 76,62,64 73,60,70 74,61,71 76,63,73 75,64,73 77,66,75 75,64,73 78,64,77 74,63,70 74,63,72 75,64,73 80,66,79 94,79,101 99,85,109 100,86,110 106,87,103 99,83,100 104,87,109 104,88,113 105,88,108 143,123,133 215,181,163 255,225,197 255,241,214 255,222,199 230,182,164 66,45,41 69,53,51 57,41,39 55,42,39 78,55,40 110,79,56 92,59,34 97,65,35 125,88,46 150,116,71 149,111,63 164,121,65 173,127,72 177,132,68 65,35,20
170,149,108 170,149,108 177,155,117 162,143,104 150,128,90 142,121,78 168,151,57 200,179,68 189,165,101 197,178,65 204,184,36 203,183,35 206,186,27 205,182,22 203,183,24 203,185,25 202,185,20 191,179,22 146,138,57 126,98,58 136,103,66 131,98,59 156,119,79 148,109,68 130,88,48 149,107,65 135,98,54 138,101,57 58,48,52 51,44,54 52,43,56 79,59,52 80,68,82 75,63,75 73,61,75 71,60,69 66,58,66 67,54,62 68,57,64 75,62,72 76,67,78 79,70,83 85,76,91 90,81,96 94,82,98 88,76,92 94,82,96 93,81,95 94,84,102 101,86,106 102,88,105 112,93,107 200,178,170 185,162,149 222,197,169 216,192,170 72,61,68 75,60,68 76,61,71 78,63,71 74,63,70 73,62,71 73,61,73 73,63,67 71,63,71 75,62,72 79,65,78 94,81,102 98,87,114 96,81,103 97,77,87 78,60,71 94,76,87 104,86,97 117,95,98 172,145,140 207,170,155 251,208,191 255,232,206 255,211,184 221,169,148 99,66,57 73,55,52 56,37,39 58,46,51 65,51,37 123,83,60 112,70,46 122,83,44 176,142,81 166,123,74 160,117,68 165,122,73 169,129,77 166,123,78 73,50,51
194,172,134 207,185,147 201,179,143 192,170,134 192,169,127 198,178,132 200,181,126 164,144,83 170,147,107 197,176,106 193,165,86 203,176,72 201,186,25 199,184,23 203,183,24 198,180,22 202,185,20 200,186,20 185,178,23 106,79,16 102,74,45 109,80,49 123,85,48 142,108,67 152,115,71 158,125,73 154,113,64 135,97,51 50,44,51 49,42,52 52,44,52 121,95,81 81,68,76 80,68,80 75,63,75 73,61,75 66,58,66 67,54,64 68,57,66 74,63,72 82,68,83 88,75,94 90,80,98 91,81,99 89,80,95 87,74,93 90,81,96 92,83,98 94,84,102 101,86,106 108,94,107 128,111,117 173,150,137 192,167,148 220,190,164 124,98,84 65,55,59 83,72,69 130,113,105 74,60,62 74,61,69 72,61,70 76,60,73 72,60,65 72,61,70 75,64,73 80,66,81 92,75,95 94,83,106 97,80,100 92,72,84 76,56,66 78,63,71 94,76,85 119,97,100 148,121,116 195,158,143 242,204,187 253,208,185 250,204,178 222,169,146 139,104,91 79,60,62 67,53,53 57,47,51 54,41,49 103,72,53 124,80,52 126,71,42 152,116,56 150,107,60 153,110,61 159,116,67 151,110,63 58,29,7 49,31,28
207,185,140 221,199,154 216,194,147 201,179,132 203,181,134 212,190,143 196,174,127 186,164,119 178,155,113 186,164,117 149,129,81 171,150,109 197,181,52 195,175,57 198,185,25 196,181,22 202,183,28 203,185,23 201,188,28 181,175,13 79,60,44 68,58,57 79,63,57 96,76,58 123,99,66 138,111,77 142,110,64 97,76,49 57,49,55 56,49,59 52,45,48 90,75,64 83,71,76 85,70,78 78,66,78 75,61,74 68,57,64 70,55,63 68,55,65 75,63,75 84,71,90 87,77,97 91,81,101 92,82,102 88,76,92 88,76,90 92,80,96 91,82,97 95,82,101 95,82,101 109,93,108 128,112,110 207,181,167 195,169,146 225,196,165 56,49,47 64,53,62 138,122,105 142,119,104 69,55,57 65,53,55 67,57,61 71,58,66 71,58,66 71,60,67 74,61,71 82,66,81 92,72,93 100,85,116 97,82,104 90,70,82 84,64,74 87,67,77 81,62,69 97,78,82 127,102,101 167,136,128 195,162,151 219,178,160 230,185,164 209,158,132 142,107,94 77,58,65 68,56,58 54,46,52 47,40,43 79,51,42 101,66,41 113,72,45 166,129,74 138,99,56 126,88,42 127,89,41 121,94,51 59,46,41 49,35,35
171,151,103 216,196,148 223,201,154 221,199,152 221,199,150 231,209,160 228,206,159 203,181,134 205,183,136 200,178,131 194,172,127 165,145,97 191,179,72 174,154,79 193,175,59 193,179,26 194,180,27 195,182,22 201,188,28 186,177,19 173,170,16 72,53,26 69,55,55 69,55,57 69,53,47 81,65,52 86,68,49 79,63,50 65,57,63 68,60,66 71,59,64 61,49,54 73,61,61 88,75,83 85,71,84 80,67,77 69,56,64 70,55,63 69,55,68 75,63,75 82,72,92 90,80,100 90,80,98 92,82,100 86,74,90 87,75,89 93,80,99 94,81,100 95,83,99 97,84,103 110,95,105 129,111,108 212,186,165 201,170,147 129,103,93 51,44,42 70,59,66 157,138,122 126,105,94 58,46,48 59,47,49 60,50,54 56,46,50 65,55,59 70,60,64 71,60,67 83,68,78 87,71,86 99,85,111 102,86,111 93,72,87 85,65,77 90,69,84 100,79,96 79,61,70 79,57,60 106,82,76 137,109,98 188,150,133 195,152,133 190,141,121 168,132,122 78,59,66 64,46,55 63,55,63 58,45,53 79,56,45 84,55,35 91,58,31 137,105,50 116,80,49 132,96,63 119,84,48 51,37,23 58,42,38 61,43,54
235,215,165 222,202,152 223,201,152 212,190,141 236,215,163 220,199,147 226,205,153 226,204,155 219,197,148 200,178,129 196,171,125 202,180,133 182,162,116 139,117,70 188,169,85 186,174,35 193,179,24 193,179,24 194,180,27 191,180,20 181,174,17 171,166,13 65,54,49 61,49,49 61,50,47 62,51,48 58,47,44 72,62,63 71,62,73 77,65,77 68,55,65 65,55,56 74,61,56 100,80,73 89,76,86 85,73,85 71,58,68 68,55,63 70,55,65 78,64,77 85,72,91 92,82,102 94,84,104 93,83,103 83,74,89 83,76,88 87,77,95 90,80,98 94,82,98 94,82,96 103,87,102 124,103,99 219,185,163 250,218,184 57,43,48 54,44,48 104,93,88 193,174,158 127,105,99 57,45,50 62,49,57 67,57,61 66,56,60 63,56,59 64,53,60 72,59,67 77,65,77 86,72,89 96,79,101 100,84,109 102,85,105 91,72,90 79,62,68 74,60,65 73,58,66 72,55,58 80,57,54 112,89,78 147,116,97 167,129,110 168,120,102 169,134,119 72,53,55 73,56,59 70,62,70 58,47,54 77,56,43 79,54,37 91,62,38 140,114,62 88,72,57 77,61,48 73,56,46 52,36,32 52,35,41 62,45,51
220,200,152 225,205,157 226,204,155 212,190,143 201,179,132 191,169,122 205,183,136 201,179,130 227,205,156 216,194,145 205,183,134 203,181,132 190,168,119 178,159,104 162,143,77 185,174,41 188,171,48 194,179,29 192,178,25 191,175,23 186,174,17 177,173,17 108,91,56 66,54,54 65,48,49 62,48,48 70,60,64 81,70,79 79,67,81 81,69,85 75,65,69 72,60,65 86,65,52 150,116,86 136,113,100 93,79,96 64,53,62 68,55,65 68,55,65 75,61,76 82,72,92 89,78,101 93,83,103 92,82,100 84,75,90 77,70,80 86,74,90 86,77,92 91,79,93 91,79,93 102,86,101 138,116,108 199,168,147 78,59,45 55,43,45 73,63,67 129,113,107 167,146,133 155,131,123 61,50,59 71,60,69 70,59,68 68,57,66 63,52,61 72,62,66 56,46,50 70,58,70 80,68,82 88,73,93 93,78,100 98,81,103 99,79,100 90,73,93 78,62,79 73,58,66 71,53,62 75,54,54 101,79,71 128,101,83 142,111,90 163,117,99 154,119,104 87,65,70 86,67,69 83,70,80 43,35,43 65,46,30 67,47,29 70,46,20 134,114,55 70,54,41 62,46,42 63,50,47 68,55,52 47,32,40 57,42,50
215,195,147 221,201,153 227,205,156 215,193,146 214,192,143 203,181,132 214,192,143 223,202,150 234,212,163 220,198,149 198,176,127 202,180,131 196,174,125 190,168,119 192,176,122 143,127,73 185,177,27 190,178,23 184,171,23 182,169,21 182,173,19 182,173,19 133,121,62 64,57,57 60,48,53 57,50,48 57,46,53 85,74,83 85,73,89 79,70,85 86,75,82 58,46,48 102,79,50 184,143,98 187,144,86 170,127,78 70,55,63 69,55,68 71,57,70 74,60,75 78,68,88 86,76,96 92,82,102 94,84,102 77,68,81 77,68,79 81,69,81 85,71,86 84,72,84 83,70,80 85,70,78 150,131,117 72,56,54 64,52,54 62,50,52 73,61,66 149,129,122 200,174,162 187,160,142 58,48,52 63,52,59 57,46,53 61,51,55 81,70,79 67,57,61 67,57,61 70,59,66 61,50,57 79,65,78 84,68,83 88,72,89 90,73,93 91,74,94 90,70,91 80,64,79 73,58,68 73,54,58 87,67,60 114,89,72 138,109,89 156,121,106 64,39,38 74,55,59 80,63,69 86,68,77 52,36,49 69,57,47 109,87,42 82,63,40 107,89,47 100,75,56 85,71,57 60,47,42 72,61,58 57,44,54 55,47,55
215,195,147 199,179,131 240,218,169 228,206,157 224,203,151 231,210,158 224,203,151 229,208,156 236,215,163 222,201,149 205,184,132 208,187,135 217,196,144 195,173,124 187,170,123 141,125,83 180,167,63 177,166,20 177,167,18 177,167,18 182,169,19 179,170,16 96,79,42 61,54,54 64,52,57 63,56,54 54,47,50 59,50,63 82,72,90 82,73,86 60,49,56 59,50,46 115,90,62 185,142,97 199,158,99 149,106,57 67,53,66 70,59,68 72,58,71 73,61,75 78,65,84 87,74,93 89,79,99 90,80,98 78,69,82 80,68,80 80,69,78 81,68,78 80,70,74 78,66,71 73,61,61 73,60,57 67,55,57 61,49,51 65,53,58 79,67,72 150,128,120 180,152,139 198,168,151 78,68,72 77,66,73 73,63,67 60,50,54 60,49,58 63,52,59 68,57,64 64,53,62 70,59,66 66,55,64 67,56,65 76,62,75 78,62,77 77,61,76 81,65,82 76,60,75 70,54,67 70,52,61 83,67,65 106,83,68 153,116,101 86,61,60 54,39,49 71,54,57 59,46,56 52,38,51 71,55,68 63,51,41 122,99,59 100,78,44 96,71,43 135,98,58 125,89,60 127,104,75 104,83,70 57,43,58 66,59,62
215,195,147 220,200,152 202,180,131 234,212,163 222,201,147 236,215,161 248,227,173 214,193,139 233,212,158 214,193,139 234,213,161 221,200,148 219,198,146 185,163,116 183,163,117 185,166,127 165,149,75 171,160,27 172,163,20 176,165,23 175,164,22 171,162,17 68,56,61 60,51,45 57,47,46 57,47,46 52,45,45 49,39,40 49,42,45 42,35,38 33,26,24 61,51,50 122,103,87 139,105,64 175,129,72 150,106,66 79,60,62 72,58,71 74,58,73 72,60,72 79,65,82 99,86,105 86,74,90 84,72,84 71,59,64 71,59,64 73,61,66 64,57,60 61,49,49 70,56,58 60,46,46 74,60,60 62,50,52 62,50,52 62,50,55 72,60,65 136,116,109 184,157,139 208,177,158 62,50,52 67,54,62 66,55,62 68,57,64 67,57,61 60,50,54 64,54,58 72,61,68 58,47,54 54,46,52 58,50,58 56,45,52 66,56,60 69,55,57 68,54,56 67,55,60 65,53,58 64,52,57 85,68,71 104,81,80 66,49,50 52,41,48 62,46,59 69,53,51 67,54,64 57,45,57 74,61,69 58,48,38 91,65,40 87,68,41 137,103,73 175,131,64 168,122,63 174,128,69 166,119,69 174,133,74 181,134,71
207,187,139 198,178,130 212,190,141 212,190,141 250,229,175 228,207,153 248,227,173 252,231,177 255,237,183 237,216,162 230,209,157 222,201,149 228,207,155 210,188,141 193,173,127 166,148,106 149,138,37 155,147,13 159,151,19 164,154,16 164,157,18 158,152,17 64,53,48 64,54,55 64,54,53 59,49,48 67,57,56 61,51,52 54,47,50 41,34,34 53,43,42 56,46,45 67,54,47 114,88,65 172,129,73 176,132,81 128,100,91 75,57,68 75,59,72 73,61,73 81,69,83 100,89,98 104,95,108 73,60,70 68,54,56 57,47,48 65,53,55 67,53,58 70,56,58 68,55,63 71,59,59 61,49,49 72,60,65 53,43,42 65,53,58 69,57,62 112,94,89 192,165,149 203,171,157 68,54,56 60,49,56 63,52,59 61,50,59 64,54,58 59,49,53 57,47,51 54,43,50 53,42,49 68,61,64 65,57,65 58,47,54 63,53,57 64,50,52 57,43,45 52,40,40 57,45,47 52,39,47 51,41,45 43,33,37 64,51,61 49,38,45 62,46,59 63,47,45 61,48,58 58,46,58 54,41,49 60,50,40 69,51,32 74,57,29 207,163,121 217,162,92 189,133,70 204,153,86 223,173,101 235,174,113 226,171,101
183,163,115 213,193,145 235,213,164 230,208,159 228,207,153 252,231,177 248,227,173 245,224,170 240,219,165 254,233,179 234,213,159 215,194,140 200,179,127 190,168,121 191,169,124 153,134,95 139,132,33 139,132,21 142,135,22 141,134,21 138,133,35 74,65,38 65,56,52 65,55,56 63,53,52 65,55,54 69,55,55 73,59,59 65,55,54 66,54,54 55,44,41 60,50,49 56,46,45 82,66,60 135,100,62 194,148,93 184,150,109 72,58,73 71,57,70 74,63,72 87,77,81 171,155,149 126,103,88 126,95,72 82,63,49 78,65,60 71,58,53 70,56,61 61,48,56 64,51,59 62,48,48 66,52,52 70,58,48 106,84,64 70,54,50 67,55,60 78,64,64 157,127,112 149,118,99 105,82,69 92,76,61 87,70,62 76,59,60 67,55,57 57,50,50 61,54,54 62,55,58 62,55,58 73,62,69 68,58,62 66,56,60 65,53,55 66,52,52 68,54,54 61,50,47 65,54,51 45,34,29 50,40,39 47,36,45 68,56,68 54,41,51 52,38,51 54,37,40 50,37,45 51,43,49 54,46,52 52,41,26 70,54,39 141,103,68 202,155,92 218,163,91 214,154,84 235,175,107 229,169,101 220,160,92 207,144,75
