126,94,60 123,91,57 120,88,54 126,97,64 126,94,60 123,95,55 129,98,59 147,110,68 148,111,67 147,111,64 148,110,64 153,115,65 140,99,50 147,105,51 149,107,53 159,117,63 167,125,71 160,119,62 175,132,74 168,122,65 171,125,59 195,146,79 196,143,75 192,141,72 181,131,59 196,144,71 186,136,64 181,131,59 196,144,73 195,139,72 191,138,72 202,151,86 204,153,84 206,155,86 206,155,86 207,154,86 218,167,102 184,135,70 190,143,82 183,132,77 173,131,79 96,62,30 57,48,59 59,47,59 71,60,67 80,70,74 61,48,56 74,60,65 125,111,116 135,121,123 129,112,113 113,97,95 119,103,101 157,140,141 122,105,108 212,198,203 160,145,155 174,159,169 145,130,140 63,48,56 94,82,94 89,80,95 67,60,72 43,34,47 66,53,63 65,53,58 65,53,55 65,53,53 64,52,54 60,47,55 60,49,56 61,51,55 69,55,57 71,57,57 89,74,65 107,91,76 110,91,75 119,97,77 125,103,85 113,91,73 128,103,86 127,102,85 88,65,62 75,58,59 83,70,80 92,78,93 90,73,93 92,78,95 88,72,89 80,61,77 124,95,73 178,135,79 175,132,74 192,149,89 183,135,77 186,143,87 186,142,91 180,134,77 202,155,94 210,158,96 214,162,100 217,165,103 207,156,99 190,142,84 192,145,84 198,152,95 192,144,86 176,132,65 189,144,80 180,139,82 154,111,53 153,111,59 142,106,55 159,116,67 175,131,80 186,142,91 156,115,58 158,119,58 175,134,75 174,133,76 172,130,90 175,132,97 180,150,122 182,152,124 188,154,134 178,152,131 219,185,163 234,198,176
119,87,53 118,86,52 118,87,50 119,91,53 128,96,54 127,97,55 138,104,61 140,101,58 143,105,57 145,107,57 149,109,57 143,103,49 156,114,60 143,101,47 152,110,56 161,120,61 160,119,60 147,106,45 171,126,64 187,142,80 184,138,68 187,138,69 174,122,49 183,131,58 201,149,78 223,171,100 183,131,60 209,157,86 209,154,82 207,152,80 214,159,87 201,149,76 197,145,74 198,146,75 196,144,73 211,155,90 200,147,83 192,143,78 190,145,83 203,162,101 197,162,106 81,56,39 57,49,57 59,48,57 72,62,66 78,66,68 93,81,86 119,102,105 108,91,92 141,124,125 96,80,78 153,136,137 160,146,146 118,104,109 174,159,167 145,131,144 151,137,150 145,133,145 109,97,109 75,63,75 73,64,75 48,39,52 68,57,66 65,52,60 67,55,60 69,55,57 69,55,57 69,55,60 68,54,59 61,48,56 61,49,54 62,48,53 76,59,62 87,71,69 70,55,46 97,81,66 99,80,64 117,96,81 113,92,77 108,87,74 117,94,83 120,99,88 79,57,60 77,62,72 77,68,83 83,69,84 78,66,82 84,71,90 81,66,86 74,61,80 82,65,68 184,149,111 177,130,80 180,133,83 188,141,80 205,157,99 176,130,75 176,133,77 197,151,92 191,141,81 197,147,87 209,159,99 202,154,98 185,137,79 173,132,73 192,144,90 189,140,89 173,127,70 168,125,67 172,129,73 158,115,59 187,144,88 189,146,90 169,126,70 159,113,56 169,123,68 193,152,95 172,128,88 175,143,109 163,129,109 182,158,136 200,175,158 188,161,143 192,166,145 186,155,136 184,150,132 198,167,144 175,147,120
131,96,60 132,97,61 125,91,50 132,101,50 143,112,63 127,97,53 125,88,44 145,104,59 152,114,66 145,108,55 143,103,51 148,110,46 156,118,54 140,99,42 159,118,61 183,140,82 164,122,59 167,122,58 179,130,65 193,148,73 187,137,63 176,121,49 197,141,65 196,140,66 208,146,74 211,155,81 223,161,85 210,155,83 219,160,87 208,149,76 213,158,86 217,162,90 203,151,78 210,158,85 213,163,89 199,149,77 210,159,90 201,153,81 202,151,84 209,166,108 202,169,132 67,49,46 60,49,56 69,57,62 107,95,97 105,89,87 111,94,95 126,109,110 129,112,113 114,97,98 85,68,69 69,52,53 125,108,111 155,138,144 171,158,168 83,69,82 129,117,131 127,118,131 85,73,85 57,45,57 57,49,57 56,47,58 60,49,58 65,52,60 68,53,61 69,55,60 68,54,59 69,54,62 67,52,60 68,53,61 64,50,52 61,49,51 75,61,61 83,67,65 78,62,56 90,73,63 79,62,52 93,76,66 83,66,56 89,73,67 79,63,57 70,54,52 69,55,60 63,52,61 69,54,64 71,52,66 74,58,73 76,60,75 70,61,74 72,63,76 75,65,83 93,69,63 192,148,97 183,136,86 179,131,77 168,120,66 173,127,70 183,137,80 219,173,116 204,155,104 203,155,99 196,148,90 176,128,72 192,146,89 176,132,79 187,142,94 192,145,95 166,121,73 158,115,66 157,116,67 159,119,65 184,143,84 187,146,87 169,131,85 178,144,112 176,145,124 197,167,139 201,173,146 174,146,119 163,138,110 170,144,119 142,117,87 151,125,102 152,128,106 134,107,89 137,108,88 194,167,149 191,164,146
158,122,75 149,113,66 125,86,43 141,100,51 145,109,47 157,122,57 143,107,49 159,119,65 165,125,71 173,137,79 168,128,74 144,105,48 164,124,70 168,128,64 165,124,63 182,139,65 182,138,69 175,131,64 192,143,78 183,134,65 188,136,65 213,154,79 216,154,78 212,150,76 221,165,91 189,138,62 177,121,54 202,142,72 206,150,76 212,157,85 204,147,78 210,153,84 207,152,80 200,145,73 195,143,70 208,156,83 196,144,73 182,132,60 193,144,79 198,152,84 158,126,92 79,61,58 137,123,123 133,115,112 151,133,130 147,129,128 108,89,93 118,101,104 99,82,85 115,98,99 104,88,86 85,69,67 85,68,69 105,90,98 116,102,115 87,75,89 72,60,72 58,46,58 58,46,58 61,49,61 63,52,61 63,51,63 61,49,61 63,51,63 66,52,57 69,55,60 69,55,60 68,53,61 71,53,62 70,56,61 64,52,54 61,49,49 76,62,62 77,61,59 78,62,58 83,67,61 69,51,48 63,50,47 56,42,44 57,45,50 66,54,59 60,48,53 62,48,53 63,48,58 63,44,58 70,51,65 72,54,65 76,58,69 72,58,71 73,59,74 74,62,78 79,67,81 113,86,70 164,120,67 164,117,67 173,128,80 160,113,61 166,120,65 181,135,76 216,171,109 178,132,73 173,127,70 176,128,74 170,123,73 181,136,92 189,143,84 196,148,90 208,165,109 159,119,65 143,105,55 198,161,117 199,166,141 225,197,170 209,180,156 199,169,141 230,192,173 204,173,150 206,170,150 222,188,166 207,172,147 214,177,153 232,195,171 224,188,168 205,171,153 183,151,135 184,159,142 166,144,126 139,117,99
147,116,56 136,106,37 132,107,9 144,119,1 161,136,6 163,138,10 175,148,33 159,128,48 152,120,49 148,116,32 173,137,47 150,116,16 152,122,8 163,133,19 170,137,28 181,149,33 183,143,48 175,130,55 178,132,66 188,136,65 194,137,66 206,150,76 215,153,81 202,152,78 194,142,71 190,138,67 179,127,56 199,149,77 201,148,82 207,152,80 222,170,99 203,151,80 211,159,88 231,179,106 189,137,66 201,149,76 197,144,76 186,138,66 190,148,83 168,133,97 139,116,113 153,132,130 151,134,126 154,133,129 122,104,101 108,90,85 88,70,65 107,91,89 123,106,107 130,116,116 159,145,145 121,108,105 106,92,92 85,72,80 100,89,98 61,49,61 57,46,55 64,53,62 64,53,62 65,54,63 64,52,64 63,52,61 64,53,62 64,53,62 66,53,61 70,55,63 69,54,62 69,55,60 69,55,60 69,54,62 64,50,55 61,50,47 62,48,48 63,49,49 62,48,48 66,53,50 66,53,50 45,33,35 37,26,33 65,54,63 66,55,64 65,52,62 64,49,59 64,48,63 65,46,60 65,46,60 70,51,65 70,54,69 70,58,70 71,59,73 73,61,77 72,63,78 81,68,76 119,86,61 145,103,61 185,141,90 172,128,75 184,137,87 175,130,68 169,125,72 178,135,79 182,136,79 188,140,84 182,134,78 179,137,83 187,141,84 205,159,104 174,138,87 198,159,127 197,165,149 168,138,121 185,166,129 168,147,122 200,176,154 242,213,191 238,212,189 212,183,161 173,142,119 218,188,162 212,179,154 199,166,141 196,166,140 205,176,154 165,139,118 156,137,121 138,119,107 163,144,130 165,144,129
165,136,17 171,143,18 180,155,11 187,163,12 183,162,8 180,163,14 166,149,13 161,137,14 161,133,23 164,134,22 178,146,18 188,159,16 194,168,19 192,168,17 177,160,11 179,159,11 185,157,18 181,148,28 186,140,72 207,158,79 207,157,83 197,146,79 185,134,69 175,131,64 195,153,88 185,143,78 183,134,65 196,146,74 213,162,95 196,143,77 179,130,61 205,157,85 196,143,75 208,155,87 207,154,88 200,151,84 194,156,90 203,162,117 156,130,109 147,131,127 135,119,115 156,138,135 170,153,145 169,151,146 144,123,119 137,117,108 118,98,91 107,89,88 138,124,126 110,98,103 96,84,86 105,91,93 118,106,111 78,65,73 53,42,51 65,54,63 66,55,62 68,57,64 68,57,64 65,54,61 64,53,60 65,54,63 64,53,62 65,54,61 67,54,62 69,54,62 69,54,62 71,54,60 68,54,59 66,53,61 63,53,57 58,49,45 64,52,54 65,55,59 58,46,48 59,45,47 50,36,36 74,60,65 54,38,51 84,68,81 76,60,73 69,55,68 62,48,61 62,48,61 60,46,59 59,45,58 63,48,58 65,52,62 70,55,65 71,58,68 71,59,71 73,59,74 78,64,79 79,67,72 143,107,85 156,116,64 166,126,74 165,120,72 178,134,83 159,114,66 158,114,63 173,132,75 172,131,74 155,112,79 175,139,108 164,130,100 189,156,131 210,173,160 190,157,130 168,138,110 139,105,83 145,119,98 180,157,144 91,65,53 108,79,57 169,140,118 152,126,101 172,143,119 162,131,108 182,151,128 196,167,143 166,137,113 151,125,104 151,126,107 134,104,87 157,127,110 159,134,117 163,141,123
179,148,15 186,156,18 188,159,14 192,166,15 192,166,13 181,165,9 172,156,11 171,146,16 170,142,17 175,143,19 190,155,21 195,158,16 205,173,18 210,179,19 206,180,18 189,169,10 190,167,11 192,168,17 168,129,49 178,140,92 182,137,75 188,143,81 174,129,65 167,126,58 181,132,67 184,135,68 195,149,83 195,146,79 181,135,67 213,162,95 197,148,79 168,123,48 190,139,70 200,147,79 197,144,80 178,136,94 128,101,83 129,111,108 100,84,80 130,117,110 142,126,122 169,151,146 149,132,124 138,120,115 137,119,116 125,109,107 117,103,103 105,91,93 115,103,105 107,97,101 110,100,104 96,84,89 66,53,61 66,53,61 65,52,60 66,53,61 68,55,63 67,56,63 69,56,64 65,54,61 65,54,61 65,55,59 65,54,61 65,54,61 66,53,61 66,53,63 70,55,63 70,55,63 71,53,62 67,52,60 58,45,53 48,36,38 48,36,41 62,50,52 74,60,62 52,40,42 50,36,36 89,74,82 94,78,95 91,75,90 78,62,77 73,59,72 67,53,66 64,50,63 61,47,60 60,46,59 63,48,58 64,49,59 67,52,62 68,55,65 68,57,66 72,58,71 74,60,73 74,63,72 88,67,67 158,121,77 166,128,78 164,125,82 147,109,72 159,125,84 156,121,83 151,117,97 169,133,111 215,179,159 238,204,182 210,179,156 205,174,151 218,184,162 227,196,173 228,193,166 205,174,155 104,86,65 69,54,32 56,42,17 81,56,26 101,78,38 168,143,99 174,145,123 198,174,152 176,167,140 181,155,132 169,143,118 187,162,134 218,189,165 218,187,166 180,149,128 178,158,138 160,140,122
184,151,14 191,158,19 196,165,18 195,167,17 195,169,18 193,169,16 187,162,16 180,154,17 175,143,15 178,140,22 194,154,21 202,162,25 213,176,24 217,187,22 213,185,17 203,180,12 196,174,9 196,174,9 192,153,51 194,143,76 181,139,76 183,138,76 181,139,74 179,138,70 184,131,65 195,142,74 165,124,56 189,147,84 182,140,77 192,147,83 189,144,80 171,129,75 172,132,78 185,151,106 149,118,99 144,122,116 131,113,110 128,112,108 118,102,96 166,148,143 157,137,128 185,165,156 174,155,143 96,80,74 73,61,63 102,92,96 109,97,99 92,80,85 100,88,93 116,105,112 54,46,52 64,53,60 64,53,60 64,53,62 64,53,60 66,55,62 68,56,61 67,57,61 68,56,61 66,54,59 65,54,61 65,54,63 65,54,63 65,54,61 66,53,61 66,53,61 70,55,63 71,56,64 70,56,61 71,56,64 71,56,64 62,49,57 67,55,60 84,70,75 109,95,100 103,89,91 64,50,50 78,62,77 97,80,100 94,77,97 81,65,80 73,59,74 72,58,73 68,54,67 66,52,65 62,48,61 62,46,59 65,47,56 64,48,61 66,50,63 66,55,64 71,58,68 74,58,71 75,60,70 74,61,71 95,82,77 151,121,95 165,136,116 184,158,137 178,152,127 175,147,120 174,145,121 188,156,140 199,163,143 211,177,157 215,181,161 195,164,143 191,160,137 204,175,151 218,189,167 93,72,61 43,34,26 41,35,28 56,43,38 107,87,57 107,91,37 120,104,48 157,139,107 167,147,117 200,179,154 180,154,133 179,153,128 204,175,144 205,171,151 201,170,147 191,160,137 146,120,99 170,145,128
183,150,15 196,164,20 199,172,17 191,169,22 191,169,22 193,169,20 187,162,18 178,154,21 175,145,20 182,147,20 197,159,22 204,167,25 213,177,28 218,190,24 219,191,25 207,183,18 199,177,12 199,174,14 182,143,41 188,142,72 179,138,77 199,159,95 190,147,87 178,133,71 185,141,72 181,137,66 191,151,85 184,143,84 170,129,72 175,133,79 184,147,103 160,132,103 137,111,99 162,140,132 131,114,104 153,137,131 106,88,83 121,103,100 122,104,99 158,140,135 139,119,110 142,123,111 121,105,92 98,85,78 129,118,125 135,124,131 134,123,130 109,98,105 78,67,74 66,55,64 68,60,68 61,53,61 65,54,61 66,55,62 65,54,61 67,54,62 71,59,64 71,59,64 72,60,65 69,57,62 66,56,60 66,55,62 65,54,61 64,53,60 65,54,61 66,53,63 70,55,63 73,58,66 73,58,66 73,58,66 73,59,64 75,60,68 75,60,68 74,60,65 68,54,59 75,61,66 96,80,95 98,81,101 96,79,99 92,75,95 82,66,81 74,60,75 72,58,73 72,58,71 68,54,67 67,53,66 67,51,64 67,52,60 66,50,63 66,50,63 65,52,62 66,53,63 73,58,68 74,59,67 73,60,70 76,64,69 147,123,115 179,152,136 176,150,129 190,156,134 187,152,125 188,154,132 170,136,114 172,146,123 197,166,145 212,181,162 193,162,143 180,151,129 173,147,122 185,159,138 64,48,35 56,47,43 55,48,46 68,56,56 91,77,63 91,79,40 104,84,38 166,143,112 201,177,151 222,196,173 213,188,169 202,177,158 223,196,162 220,186,166 208,178,161 202,175,157 195,173,153 178,159,136
174,140,10 191,159,17 198,172,19 188,168,20 187,170,23 190,168,21 187,164,22 180,156,23 178,148,21 187,153,23 199,162,22 205,172,24 214,182,27 218,192,30 219,193,29 207,185,22 200,177,17 201,174,15 187,148,46 188,146,83 166,125,64 174,134,70 189,143,84 179,138,77 173,133,69 177,137,71 176,137,80 166,130,83 179,145,113 155,121,91 139,109,92 141,117,109 148,126,120 101,78,75 136,115,111 125,109,105 136,120,118 121,103,100 148,130,125 162,144,139 162,141,130 170,151,139 140,121,109 110,97,90 105,92,100 93,82,89 108,97,104 67,56,63 57,49,55 59,51,59 58,50,58 63,55,63 65,55,59 68,55,63 68,57,64 68,57,64 69,57,62 71,59,64 72,60,65 71,59,64 67,57,61 67,56,63 66,55,62 65,52,60 66,53,61 67,54,62 73,58,66 71,56,64 73,58,66 71,56,64 71,57,62 73,56,62 73,58,66 77,62,70 91,77,82 95,80,88 98,81,101 96,81,101 95,80,100 90,75,95 80,66,81 73,61,75 72,60,74 72,58,71 68,56,68 68,54,67 70,51,65 69,50,64 64,48,63 64,48,63 61,47,60 67,52,62 70,55,65 73,58,68 73,58,66 76,61,69 88,65,64 186,156,139 176,150,127 172,148,124 177,151,126 156,135,110 164,140,116 167,141,118 178,152,129 187,161,140 167,141,120 180,154,131 165,141,117 200,171,149 78,59,45 61,52,48 50,45,44 63,56,56 81,70,55 86,74,37 104,82,44 172,150,116 202,176,151 215,189,168 156,134,116 190,168,150 233,208,180 189,157,143 171,145,131 139,116,101 151,130,119 89,69,60
168,130,12 185,149,20 192,167,21 185,168,19 178,162,19 170,159,15 175,160,22 182,158,23 181,152,20 196,168,27 201,170,21 204,176,24 211,184,29 218,192,30 217,193,28 213,184,23 208,178,20 204,178,16 193,164,32 168,129,72 166,125,64 170,132,68 172,127,79 152,119,67 150,124,85 154,123,111 152,125,118 146,125,125 142,124,123 164,148,142 88,75,72 75,62,59 131,113,110 128,107,103 149,128,126 135,118,119 130,116,121 155,138,141 132,116,112 152,135,127 154,135,123 172,151,138 145,126,114 116,100,96 114,99,107 125,112,120 68,60,66 64,53,60 59,51,59 58,50,58 64,53,60 63,52,59 68,55,63 68,55,63 75,60,68 74,59,67 133,119,121 133,119,121 72,60,62 71,61,65 68,58,62 67,56,63 67,56,63 65,52,60 66,53,61 68,55,63 69,57,62 73,58,66 74,59,67 73,58,66 75,58,64 73,55,64 69,54,62 70,55,63 71,56,64 82,66,79 89,73,90 90,74,91 92,77,97 86,71,91 80,66,81 77,65,79 74,62,76 76,60,75 73,59,74 68,56,70 69,53,68 67,51,66 67,51,64 66,50,63 63,47,60 64,49,59 62,48,61 68,53,63 71,56,64 73,58,68 75,62,70 85,71,73 167,145,125 178,149,127 187,157,131 215,180,155 220,186,164 158,132,109 164,140,116 162,140,120 154,135,112 134,112,94 132,110,90 206,182,160 73,56,46 58,45,53 69,61,67 67,57,61 71,52,40 71,58,26 105,81,46 168,146,112 170,148,130 138,114,106 91,78,71 80,66,68 117,106,89 136,121,110 110,98,88 85,72,65 76,56,49 97,77,68
161,138,26 166,140,18 188,166,21 184,167,20 168,158,20 182,168,25 177,161,20 179,160,23 188,165,23 192,171,21 194,173,21 202,183,30 208,190,32 216,192,29 216,192,29 213,188,28 205,180,20 203,179,16 202,175,20 165,123,71 166,123,78 152,111,64 157,116,67 155,118,78 121,100,119 136,116,126 169,153,151 158,142,140 95,77,74 115,97,94 154,138,134 164,148,144 155,137,136 126,107,109 128,111,114 111,98,108 113,101,115 104,91,101 151,132,136 137,116,114 161,141,132 165,146,132 139,120,108 122,105,106 53,40,50 69,56,64 64,51,59 63,52,61 58,50,56 58,50,56 64,53,60 63,53,57 71,60,67 69,61,67 67,55,67 64,52,64 163,147,143 170,154,148 69,57,59 69,62,65 73,62,69 72,61,68 70,59,66 65,54,61 63,52,59 65,54,61 71,56,64 74,60,65 74,60,65 75,60,68 75,60,68 71,56,64 73,58,68 76,61,71 80,65,75 80,65,75 85,69,82 84,68,83 88,72,89 83,68,88 77,67,85 77,65,81 75,61,76 77,61,76 74,60,73 73,59,72 73,57,72 70,54,69 68,52,65 66,50,63 64,49,59 64,49,59 62,47,57 63,48,58 62,49,57 70,55,63 71,55,68 73,59,74 95,74,91 162,139,138 152,126,105 157,123,91 173,127,99 198,159,129 218,187,164 178,157,142 151,134,126 151,132,120 161,143,124 178,158,140 64,48,42 53,38,48 68,58,59 58,51,49 75,52,39 60,44,27 91,67,32 128,106,86 120,106,81 131,110,110 125,116,101 100,89,82 82,67,56 111,92,78 111,88,73 110,88,68 100,79,64 87,68,54
160,139,26 176,152,29 188,166,21 182,165,18 166,156,18 178,169,26 178,164,23 180,161,26 182,162,16 191,175,23 187,173,20 195,181,28 201,185,31 214,192,29 215,191,26 214,188,26 207,182,22 203,178,18 203,180,8 142,110,53 149,116,68 142,112,70 135,103,71 147,128,114 144,125,127 148,130,125 154,138,134 122,106,104 122,106,104 115,99,95 143,127,121 177,161,157 157,140,143 178,161,167 104,90,103 90,81,96 84,74,92 82,72,90 105,89,104 123,104,108 174,152,146 171,152,140 180,161,147 72,55,58 66,53,63 67,53,66 66,53,63 61,50,59 60,49,58 61,50,59 66,55,64 64,53,62 71,60,67 64,56,64 57,50,62 61,54,64 58,46,51 85,71,76 75,62,70 76,63,73 75,62,72 74,61,71 73,62,71 67,56,63 64,52,57 65,53,58 70,56,61 73,59,64 74,60,65 76,61,69 75,60,68 76,61,69 76,61,71 78,63,73 77,62,72 78,63,73 78,62,75 81,65,78 82,66,79 81,66,86 79,66,85 73,64,79 73,61,75 73,59,72 72,61,70 73,61,75 72,58,75 71,55,70 69,53,66 68,52,65 67,52,62 67,52,62 63,48,58 62,47,57 61,46,54 66,52,57 70,54,67 80,64,79 89,73,98 103,87,102 144,122,114 196,174,156 200,166,148 200,174,153 141,125,112 112,97,86 96,82,84 109,88,105 128,106,109 159,138,127 57,43,45 60,45,53 77,64,85 73,62,87 80,54,42 58,37,26 80,65,29 91,67,45 114,96,75 170,146,113 192,143,107 184,136,89 168,129,86 162,123,84 143,103,67 161,122,90 131,108,93 86,70,57
166,147,24 174,151,24 187,165,18 182,164,22 167,156,23 167,156,21 180,168,29 171,152,17 190,170,24 192,176,24 185,173,20 195,180,30 201,185,29 211,191,32 214,192,27 213,191,28 205,182,24 203,180,22 206,181,14 177,160,13 139,112,96 123,100,97 135,117,114 141,123,120 142,121,121 130,109,109 136,118,115 123,107,103 149,131,128 138,120,115 97,79,76 119,103,101 116,99,105 140,125,135 102,89,108 75,67,86 65,62,79 75,70,88 84,71,90 104,89,97 154,136,133 177,157,150 166,147,135 77,61,59 67,52,62 68,55,65 65,54,63 64,53,60 60,49,58 59,48,57 64,53,62 72,61,70 75,66,79 59,50,63 66,57,70 63,51,63 72,63,74 75,67,75 79,67,79 78,66,78 75,66,77 79,67,79 78,66,78 74,63,70 72,59,67 68,55,63 71,57,62 73,59,64 74,60,65 76,61,69 75,60,68 77,62,70 77,61,74 77,61,74 77,61,74 76,60,73 77,61,74 77,61,74 80,64,77 82,68,85 80,68,84 78,66,82 74,60,75 75,59,72 74,60,75 73,59,72 73,59,74 73,57,70 71,56,66 70,55,65 69,54,64 67,52,62 64,49,59 63,48,58 62,47,55 64,50,55 70,54,67 78,62,77 89,74,94 94,81,100 124,100,116 200,164,154 240,203,190 150,129,116 148,134,118 107,90,82 99,87,101 97,86,113 91,83,100 93,83,87 51,39,44 64,49,59 69,55,68 65,53,65 87,61,49 65,39,27 75,65,43 143,113,67 226,183,125 204,159,95 183,141,76 192,150,85 202,152,92 190,145,97 161,116,81 146,109,83 111,90,65 76,65,46
169,150,27 174,151,24 189,167,20 182,164,22 171,160,27 165,154,21 179,167,30 167,149,18 184,166,24 190,175,27 191,179,26 201,187,30 204,188,32 209,191,31 215,190,30 211,188,28 204,186,24 204,184,25 201,180,10 200,178,15 161,135,121 154,134,127 150,132,129 131,110,106 118,98,91 118,98,91 151,133,130 122,106,102 127,109,104 133,115,110 144,126,123 113,97,95 116,102,104 100,87,95 79,70,83 62,58,71 48,46,58 53,52,69 84,75,97 89,77,89 134,117,118 153,137,135 194,174,167 180,162,157 73,56,57 73,60,68 67,56,63 67,55,60 64,51,61 71,58,68 114,103,112 89,77,89 87,78,91 75,66,79 68,60,68 73,62,71 77,65,77 76,67,78 79,67,81 79,67,81 82,68,83 82,70,86 84,75,86 84,72,86 79,67,79 78,66,78 78,65,75 73,58,66 75,60,68 75,61,66 77,62,70 76,61,69 77,62,72 77,61,74 75,59,72 77,61,74 78,62,75 78,62,75 80,64,77 81,67,84 82,68,81 79,65,78 75,61,74 74,60,73 74,60,75 72,60,72 74,62,76 72,60,72 74,58,71 71,55,68 74,59,69 70,55,63 67,52,62 67,52,62 66,51,59 69,54,62 72,53,67 78,59,75 89,74,94 95,82,101 100,82,107 142,113,109 236,201,188 225,196,176 145,126,112 110,91,98 65,53,67 72,64,83 47,39,56 40,30,34 50,38,43 64,49,59 55,41,54 51,39,51 82,59,48 76,51,32 62,48,32 132,103,50 222,173,108 181,133,77 167,120,68 147,100,48 176,129,79 172,134,97 144,115,84 95,75,55 75,56,44 67,53,53
171,144,27 177,152,24 190,167,27 179,162,24 172,159,27 162,151,18 172,159,27 177,160,24 185,168,21 184,169,21 194,178,26 205,184,32 206,186,29 215,190,32 211,192,28 208,190,32 203,190,28 203,190,28 204,185,21 201,179,14 178,164,49 145,128,120 139,118,116 153,130,127 124,102,96 93,73,66 149,129,122 137,119,116 155,139,135 165,149,145 174,158,152 122,106,102 112,98,98 74,62,64 75,67,73 38,30,38 42,32,33 51,43,49 84,76,95 109,99,117 117,102,110 109,92,98 146,130,128 151,135,129 109,96,91 69,55,57 64,52,57 87,73,78 110,97,107 110,98,110 104,92,104 71,60,69 61,50,57 68,57,64 68,57,64 71,60,69 71,62,73 76,67,78 78,69,82 82,70,84 83,69,84 83,69,82 84,75,86 87,75,89 90,74,87 92,77,87 88,74,87 81,67,80 74,59,69 74,59,67 75,61,66 76,61,69 76,61,71 75,60,70 75,59,72 77,61,74 79,65,80 80,66,81 81,67,82 78,69,82 78,69,82 78,66,80 76,62,75 74,60,73 73,61,73 73,61,75 74,62,76 73,61,73 75,59,72 75,59,72 75,59,72 74,58,71 71,56,66 69,53,66 71,55,68 69,54,64 71,55,68 81,65,78 94,77,99 96,81,103 96,82,106 107,88,104 194,162,157 238,196,174 191,151,146 110,78,75 63,44,48 68,60,66 43,35,41 29,22,22 34,22,24 78,60,69 62,49,59 54,43,52 68,48,39 94,58,40 85,60,41 127,94,55 160,117,70 172,129,82 149,114,78 128,104,71 122,96,73 103,84,70 75,62,57 67,55,57 62,46,44 64,50,55
170,143,26 175,150,22 188,166,21 178,162,17 175,163,24 170,154,21 171,156,20 178,161,25 183,162,19 187,167,21 195,174,24 203,177,24 211,185,32 213,187,34 206,186,29 208,190,32 202,189,29 198,184,27 199,184,23 201,182,16 193,180,18 181,163,144 177,157,150 121,97,91 137,115,107 156,136,129 149,131,126 129,113,109 157,141,137 169,156,153 129,113,109 110,97,94 104,90,90 59,47,47 68,58,57 81,62,48 116,89,57 123,101,95 61,49,65 93,83,103 103,87,102 91,76,86 113,99,101 121,103,100 152,134,129 135,118,119 129,112,115 116,102,107 97,84,94 94,82,94 64,52,64 66,55,64 69,56,64 74,61,69 68,57,64 71,63,71 73,64,77 77,68,81 79,70,83 80,71,82 84,72,84 85,73,87 87,75,89 91,79,93 95,79,94 95,79,92 100,86,103 107,90,110 80,64,77 73,58,66 74,59,67 77,59,68 79,61,72 76,61,71 76,60,73 77,61,74 79,65,80 79,67,81 79,67,81 79,67,81 76,67,80 78,66,80 79,65,78 78,64,77 74,62,74 73,61,75 74,62,76 74,62,74 74,60,73 76,60,73 77,61,74 78,62,75 76,60,73 77,61,76 82,66,83 84,68,85 86,71,91 93,78,98 98,80,105 97,82,104 97,81,106 102,83,101 158,128,127 227,189,170 255,209,195 223,179,169 104,82,76 88,72,59 27,20,20 26,19,19 36,24,26 51,33,42 52,39,49 54,43,52 66,46,37 101,65,47 95,70,53 93,60,35 123,94,63 127,98,74 96,78,59 73,57,51 70,56,56 63,49,51 69,55,60 67,53,53 67,49,44 70,56,42
166,146,18 174,154,24 177,158,23 178,161,23 181,164,26 180,164,23 174,158,25 179,164,16 182,164,20 188,170,26 194,175,24 201,177,26 213,187,34 215,190,32 213,190,32 206,188,28 203,190,28 201,188,26 199,184,25 198,180,18 194,180,12 180,174,56 175,157,156 158,138,129 164,146,141 137,121,115 147,134,129 162,149,146 132,116,114 128,114,114 102,88,88 93,77,75 69,53,40 86,68,47 135,106,75 140,106,65 130,101,66 126,103,74 52,44,52 81,73,90 86,74,90 93,79,94 83,68,76 105,88,89 139,122,125 142,128,130 142,128,133 88,77,86 71,60,69 65,54,63 67,56,63 69,56,64 68,55,63 73,60,68 72,59,67 74,67,77 78,71,83 79,70,85 82,73,86 81,69,83 85,71,86 87,73,88 92,78,93 93,81,95 94,80,97 96,82,97 105,89,106 109,94,114 105,89,106 85,70,80 71,56,64 75,57,66 78,60,71 77,61,74 78,64,79 78,62,75 78,64,79 79,65,78 79,65,80 77,65,79 78,66,80 77,65,79 75,61,74 74,62,76 74,62,74 74,62,76 75,63,75 74,62,74 75,61,74 77,61,74 82,66,79 84,68,83 87,70,90 92,75,97 101,85,112 104,90,118 101,90,117 101,90,115 100,86,112 99,85,111 98,82,107 97,82,92 170,141,137 255,225,207 255,235,214 255,220,199 132,98,80 47,38,21 40,29,24 36,25,22 46,34,34 49,35,37 44,32,37 39,29,33 62,43,31 107,75,45 88,59,37 91,63,34 126,101,42 70,54,50 70,56,61 71,57,62 71,57,57 73,57,53 88,69,57 96,74,54 126,97,66 96,82,64
