187,154,104 185,152,102 166,135,86 166,139,94 154,127,82 124,109,58 142,126,72 110,101,43 112,103,43 106,103,11 112,101,37 136,126,44 120,110,32 108,96,41 114,99,22 132,120,42 113,108,26 101,94,26 100,90,21 92,85,15 73,73,3 100,101,22 80,81,4 88,90,6 82,78,0 101,99,11 126,124,23 124,114,20 116,110,17 116,111,11 117,106,21 111,103,1 106,103,11 114,111,19 120,117,21 139,132,33 152,141,38 125,116,19 108,97,12 131,118,29 132,123,26 169,154,64 134,118,33 114,99,22 153,131,64 170,142,72 174,143,65 161,137,73 166,132,73 177,143,84 176,141,85 169,144,87 188,147,88 189,148,89 173,134,75 150,111,52 156,118,54 164,126,62 163,115,57 186,145,86 150,121,58 180,142,78 183,144,85 169,131,81 73,64,60 59,49,53 59,49,53 54,44,45 47,37,38 45,35,36 50,40,41 67,55,57 73,61,63 73,63,64 73,64,60 83,66,67 76,59,62 73,61,61 92,69,54 175,132,83 177,135,81 189,146,90 199,150,99 181,132,81 181,135,78 181,135,78 195,149,94 197,151,96 185,139,84 191,145,90 181,137,84 190,146,93 186,142,89 166,120,65 174,131,73 176,132,79 174,130,77 173,129,76 172,128,75 168,121,69 166,119,67 181,135,80 163,117,62 190,144,87 178,132,75 178,132,75 184,138,81 181,135,78 188,142,85 175,129,70 188,142,83 193,149,98 193,149,98 194,150,99 180,137,81 168,125,69 183,139,88 181,137,86 181,137,86 183,139,88 188,146,92 185,143,89 168,124,73 187,144,86 187,144,86 183,140,84 173,130,72 179,136,78
184,147,121 193,156,130 195,160,133 199,169,141 176,146,118 188,160,131 162,136,95 112,102,49 92,83,23 88,76,19 121,113,50 100,92,13 102,92,25 99,90,34 109,94,17 116,102,18 80,73,1 92,86,9 110,102,19 101,94,22 85,85,13 87,88,9 97,99,15 96,99,8 104,103,10 114,113,16 114,112,11 119,109,15 118,114,11 96,91,0 104,97,9 111,105,12 98,92,15 101,96,14 119,117,18 120,111,24 134,121,28 115,112,20 97,91,14 121,107,41 124,113,26 129,121,31 123,115,23 100,91,17 131,118,45 152,132,42 169,145,63 103,91,11 154,132,56 160,133,58 172,143,69 165,142,73 198,157,100 196,155,98 183,156,93 182,146,86 174,138,80 156,120,62 160,127,61 134,107,46 157,130,65 180,138,84 187,148,91 187,149,101 89,78,73 72,61,68 71,60,67 57,47,51 53,43,47 52,44,50 63,55,61 69,56,64 72,59,67 71,58,66 80,68,73 78,64,69 79,62,65 76,62,67 106,82,58 209,166,108 200,156,103 197,151,96 190,142,84 182,134,78 182,136,79 182,136,79 178,132,77 194,148,93 194,148,93 195,149,94 182,138,85 175,131,78 179,135,84 186,143,87 182,139,81 168,124,71 167,123,70 157,113,60 176,132,79 192,145,93 187,140,88 187,140,90 176,129,79 176,130,73 185,139,82 188,142,85 188,142,85 174,128,71 171,125,68 209,162,110 198,151,99 183,139,88 180,136,85 179,135,84 160,116,65 158,114,63 161,117,66 176,132,81 179,135,84 178,134,83 172,130,76 179,137,83 194,150,99 182,139,81 168,125,67 165,122,66 155,112,54 179,136,78
193,157,126 189,153,122 206,172,142 208,180,153 211,189,169 205,179,154 179,152,120 135,116,61 132,117,70 123,113,64 120,116,54 103,97,49 105,96,49 117,104,56 121,107,21 102,90,12 100,92,9 90,84,9 98,93,13 112,107,34 95,93,21 90,90,8 114,113,18 117,114,20 114,108,15 116,111,11 112,106,15 111,103,13 111,101,9 109,101,20 107,109,15 100,100,16 83,79,3 101,98,13 114,109,25 101,90,15 116,107,20 95,85,14 108,99,23 115,105,23 120,113,16 126,118,24 113,104,19 82,71,9 133,123,41 141,128,35 140,131,44 113,98,21 125,108,30 159,141,52 140,121,39 154,135,53 164,142,48 180,151,77 139,113,43 158,133,60 163,136,59 158,138,63 122,104,31 121,102,36 165,141,79 178,138,84 182,139,90 171,133,85 105,91,73 87,76,83 71,60,67 64,54,58 65,55,59 68,60,68 77,68,79 78,65,73 74,61,69 82,71,78 90,78,83 80,66,71 79,62,68 76,61,69 109,87,51 189,143,86 189,144,82 192,147,85 197,150,89 196,149,88 199,153,94 187,141,82 188,142,85 177,131,74 192,146,91 185,138,86 185,143,89 195,153,99 179,131,73 175,133,79 175,132,76 174,131,73 195,151,98 195,151,98 190,146,93 187,141,84 176,130,73 187,141,84 177,130,78 179,138,81 167,126,69 177,136,79 182,141,84 184,142,88 182,140,86 178,135,86 168,125,76 185,140,92 176,131,83 180,136,85 183,139,86 192,148,95 182,139,83 179,136,80 175,129,74 174,133,76 170,128,74 175,133,81 184,141,92 180,138,84 188,145,87 186,143,85 185,142,86 166,123,67
154,118,87 163,127,96 195,161,131 217,188,164 184,160,138 203,177,154 189,161,132 151,125,71 144,126,66 140,126,70 108,100,46 109,103,55 98,92,44 113,103,61 112,104,21 81,78,11 94,87,28 93,86,25 102,96,19 116,110,44 104,106,12 103,104,15 118,115,30 117,114,22 110,105,7 114,109,11 103,92,17 120,112,20 104,95,19 103,103,17 88,88,18 88,88,14 89,88,9 96,94,6 101,97,10 102,91,18 110,101,16 95,85,14 108,100,19 94,83,8 104,96,6 125,118,19 90,80,0 122,114,35 130,124,29 127,115,35 97,88,14 117,102,23 147,136,33 157,146,41 131,120,33 143,129,63 162,138,44 140,120,41 138,121,27 148,132,33 162,140,64 119,102,35 139,126,51 106,92,34 157,136,66 184,145,84 176,137,80 164,139,95 90,78,80 81,68,76 68,55,63 71,61,65 74,64,68 75,64,71 89,78,85 94,83,92 97,86,95 100,89,98 87,77,81 81,67,72 77,62,70 78,63,71 120,99,58 185,143,80 194,149,87 198,153,91 196,150,82 197,151,83 194,148,89 194,148,89 188,142,85 178,132,75 190,144,85 190,144,87 173,131,77 198,156,102 190,142,84 178,136,82 175,132,76 188,145,87 183,139,86 194,150,97 178,134,81 180,133,81 177,130,78 180,134,77 184,137,85 174,133,76 175,134,77 174,133,76 167,126,69 178,136,82 157,115,61 186,143,94 189,146,97 189,145,92 180,137,81 187,144,88 169,125,72 195,151,98 162,119,63 173,130,74 177,131,76 173,132,75 161,119,65 174,132,80 161,118,69 167,125,71 183,140,82 192,149,91 186,143,87 182,139,83
190,157,130 182,149,122 193,160,135 175,146,124 176,152,130 191,172,147 179,147,117 162,132,76 172,139,87 161,132,79 154,128,74 115,100,49 114,105,58 117,107,58 102,97,15 82,70,11 101,96,12 102,98,9 115,102,29 104,92,26 101,98,13 96,92,14 121,118,37 140,140,38 112,109,13 106,101,17 112,104,23 88,79,3 92,87,3 82,80,6 95,93,21 95,93,19 90,90,4 99,96,11 121,113,30 110,101,14 95,85,14 101,91,11 132,124,32 105,93,23 96,87,2 102,91,16 118,111,12 131,123,17 122,113,14 143,135,43 112,101,28 131,125,23 145,134,31 141,131,41 115,106,19 141,130,43 142,129,25 107,96,9 110,96,10 137,125,29 130,116,32 102,91,6 134,116,43 138,121,43 147,122,45 188,154,80 174,128,73 138,121,86 85,67,76 73,59,61 76,64,69 82,72,76 84,74,78 84,73,80 94,83,90 102,91,100 103,92,101 100,89,98 88,78,82 84,70,75 81,66,74 77,63,65 118,93,63 193,151,88 187,144,84 193,150,90 175,129,63 198,152,86 206,161,99 202,157,95 185,139,80 189,143,84 195,150,88 189,144,82 187,144,86 194,151,93 194,143,88 173,129,76 181,139,74 167,124,64 166,122,69 181,137,84 193,149,96 164,122,70 202,160,108 170,128,76 166,124,72 152,109,51 183,140,82 175,131,78 173,129,76 168,128,76 197,157,105 208,169,112 171,132,75 200,159,100 195,154,93 189,148,89 168,125,69 207,164,108 211,167,116 174,130,77 166,122,69 173,129,76 178,136,84 167,125,73 177,135,83 173,131,79 185,143,91 202,161,104 185,142,84 181,138,80
194,168,145 181,155,132 160,131,109 179,150,128 173,149,125 164,144,124 160,129,90 163,122,73 173,132,83 179,143,92 178,145,93 157,126,73 141,119,70 122,110,53 116,105,41 119,106,58 133,125,46 105,95,28 107,98,38 103,93,42 112,107,27 135,131,44 108,104,26 101,98,13 90,85,14 99,94,25 100,94,19 92,88,0 89,88,0 104,105,14 90,88,14 87,87,5 100,100,14 100,97,12 109,101,18 96,86,8 65,57,0 113,105,15 115,107,13 96,84,14 132,126,24 117,110,13 134,127,30 124,114,24 120,110,16 120,110,28 117,109,17 110,102,21 120,105,42 129,117,35 120,112,20 127,121,19 120,114,10 110,103,4 133,127,21 117,106,21 104,93,20 109,100,15 121,110,23 118,108,26 170,151,87 151,121,63 158,134,68 92,73,77 86,67,69 85,69,67 85,73,78 85,75,79 92,82,86 89,78,87 92,81,90 103,91,103 103,92,99 96,86,90 94,83,90 85,74,81 83,71,73 85,68,74 122,96,75 185,142,82 178,135,75 192,149,89 189,149,85 174,134,70 182,137,75 183,138,76 191,145,86 197,151,92 199,154,92 191,146,84 188,145,87 185,142,84 180,129,74 143,99,46 172,129,71 168,124,71 178,134,81 186,142,89 174,130,77 178,136,84 170,128,76 161,119,67 174,132,80 153,110,52 158,115,57 151,107,54 161,117,64 170,130,78 169,129,77 165,126,69 168,129,72 161,119,65 198,156,102 208,166,112 201,157,106 186,142,91 154,109,61 154,110,57 162,118,67 165,121,70 194,152,100 194,152,100 194,152,100 167,125,73 165,123,71 174,133,76 183,139,86 186,142,89
175,134,75 178,137,80 184,141,92 181,138,93 185,142,97 178,133,87 175,130,84 190,150,98 178,138,86 185,145,93 166,126,74 156,125,72 140,114,60 134,117,68 116,101,54 122,108,63 100,97,46 94,91,40 106,98,44 111,102,28 97,94,29 78,80,23 78,78,6 99,92,33 107,101,10 115,108,22 110,102,8 102,98,0 109,108,11 105,104,11 109,109,25 100,99,4 114,112,11 122,116,21 117,109,19 89,80,6 101,95,18 109,102,16 146,136,42 125,117,23 115,107,13 129,119,39 130,122,32 127,114,21 130,117,28 112,102,20 107,98,24 80,70,1 112,106,15 114,109,9 105,98,10 104,97,9 122,116,10 119,112,15 110,105,5 92,89,4 100,97,12 109,102,16 102,93,19 101,90,26 124,114,24 136,121,33 105,85,67 115,90,73 103,85,80 97,81,79 94,80,85 93,83,87 93,86,89 94,83,92 96,85,94 104,92,104 97,86,93 96,86,90 96,85,92 89,78,85 89,77,79 88,74,76 118,96,78 159,114,66 198,160,94 194,160,86 188,145,87 185,142,86 184,138,79 189,143,84 192,144,86 178,131,70 199,154,90 201,156,92 201,159,94 196,153,95 183,139,86 173,129,78 168,123,75 178,133,85 168,124,73 167,123,72 173,129,78 146,102,51 161,117,66 174,130,77 201,157,104 178,137,80 184,143,86 157,114,65 151,108,59 157,114,65 151,108,59 165,122,73 178,135,86 159,114,68 155,110,64 157,112,66 151,109,57 196,154,102 179,136,87 170,127,78 180,137,88 178,135,86 179,137,85 173,131,79 195,152,105 171,128,81 172,128,75 186,142,89 183,140,82 173,129,76
203,161,109 181,139,85 174,133,76 205,163,109 201,159,105 192,149,91 199,156,98 197,154,96 196,153,95 184,145,88 177,138,81 165,130,74 150,120,62 141,120,68 133,114,61 131,114,65 109,99,50 117,107,58 116,108,56 103,94,34 100,95,54 87,90,28 96,94,47 120,112,47 81,71,0 112,104,25 90,86,8 95,94,15 107,105,15 104,99,26 96,96,12 104,101,18 107,93,23 112,102,10 116,104,8 109,96,5 120,106,22 91,83,31 125,118,32 116,107,20 125,116,31 126,119,20 136,128,36 154,142,44 100,85,8 96,83,22 86,78,0 108,102,11 110,103,17 107,100,14 90,82,1 104,96,15 126,120,14 96,89,0 102,96,3 94,94,10 100,96,18 86,81,1 107,106,13 86,84,22 129,109,59 137,117,67 145,107,86 131,100,77 108,91,81 96,80,76 98,84,89 95,84,93 94,86,94 94,88,95 96,90,97 96,89,99 96,89,99 97,89,97 97,86,93 93,85,91 89,79,83 88,78,79 106,91,82 153,122,42 184,148,72 182,145,72 163,127,67 173,134,77 191,145,86 192,146,87 197,150,87 209,161,107 184,138,79 191,145,86 185,143,80 193,150,94 192,148,97 183,138,90 179,134,86 189,144,96 185,141,90 166,122,71 158,114,63 172,128,77 159,115,64 166,122,69 175,131,78 180,137,88 178,135,86 170,127,78 181,138,89 181,138,89 168,125,76 180,137,88 152,109,60 199,154,106 180,135,87 192,147,99 187,145,93 203,161,109 172,129,80 175,132,83 189,146,97 182,139,90 182,140,88 181,139,87 177,134,87 191,148,101 192,147,99 197,152,104 192,148,95 169,124,76
163,121,67 167,125,71 185,143,89 186,144,92 174,132,80 175,132,76 186,143,87 182,139,81 186,143,85 175,134,77 177,136,79 173,133,81 161,121,69 158,122,71 169,140,87 155,126,75 144,123,69 124,105,52 136,122,77 113,102,56 106,100,52 87,84,42 100,96,50 100,100,30 68,61,18 85,85,26 97,90,49 95,88,20 88,77,4 102,97,28 104,103,8 98,94,7 118,103,13 128,115,13 150,134,33 144,129,39 117,105,25 116,111,31 110,100,31 112,104,21 121,113,32 101,88,27 125,114,27 96,81,20 90,80,2 111,104,7 141,133,41 109,101,7 128,125,31 128,126,25 93,92,0 98,88,6 103,97,4 118,114,11 95,90,6 113,112,15 104,105,37 108,109,30 93,91,29 137,122,100 215,172,137 206,163,128 203,161,121 194,158,136 114,96,95 100,83,86 102,87,97 97,86,93 99,90,101 99,92,102 97,90,100 94,92,100 91,89,97 94,91,97 96,90,95 93,87,92 91,84,87 89,79,80 95,82,75 149,121,51 184,150,76 191,153,87 164,125,66 179,138,91 185,142,84 188,145,87 188,145,89 183,140,84 182,138,85 181,137,84 172,130,76 182,140,88 179,137,83 167,125,73 163,125,75 147,109,59 170,129,80 182,142,90 172,133,76 144,101,45 178,135,79 189,143,88 188,142,87 182,140,86 173,131,77 179,137,83 181,139,85 176,133,77 174,131,75 178,133,85 172,127,79 167,121,64 210,164,107 204,158,101 187,144,95 189,146,97 199,157,105 210,168,116 206,164,112 191,149,97 201,159,105 202,160,106 149,106,57 170,127,78 167,124,77 185,142,95 186,143,96 177,134,87
184,142,90 194,152,100 174,132,80 181,139,87 177,135,83 182,139,83 186,143,87 175,132,72 166,123,63 172,131,74 177,136,79 162,122,70 164,124,72 176,140,89 149,118,65 162,131,80 143,119,66 142,121,69 147,130,83 130,115,68 127,117,68 113,106,63 118,111,68 102,99,32 95,88,45 91,88,44 103,98,47 106,101,19 118,110,8 96,96,37 102,99,14 108,104,15 122,112,20 129,114,26 138,123,31 121,105,22 106,93,18 95,86,10 116,107,33 137,131,38 120,110,28 111,98,37 125,115,23 164,154,72 124,118,25 120,111,26 109,101,11 120,111,26 85,81,5 85,82,0 86,85,0 123,116,19 109,104,4 112,109,0 110,106,19 99,98,3 83,87,20 82,83,17 93,87,62 222,198,176 248,204,174 243,199,169 243,200,167 224,187,172 127,108,115 114,99,107 103,89,102 98,85,95 103,91,105 100,93,103 97,90,100 96,92,101 92,88,97 94,91,95 95,92,96 91,88,94 91,83,89 86,76,80 88,75,70 138,108,41 173,139,65 170,132,66 151,110,51 163,120,73 186,142,89 200,157,101 185,142,82 190,147,87 189,145,92 188,144,91 185,143,91 177,134,85 178,136,82 181,139,87 158,117,70 166,125,78 185,142,93 175,133,81 167,126,69 173,130,74 183,140,84 184,138,83 191,145,90 171,129,75 185,143,89 177,135,81 178,136,82 174,131,75 183,140,84 176,133,77 182,139,83 171,125,68 182,136,79 176,130,73 188,145,96 193,150,101 195,153,101 192,150,98 193,151,99 180,138,86 170,128,74 170,128,74 163,120,71 168,125,76 166,123,76 185,142,95 173,130,83 159,116,69
180,137,90 174,131,84 177,134,87 184,142,90 175,133,81 166,121,73 174,129,81 169,124,76 178,133,85 185,144,87 187,146,89 190,150,98 166,126,74 169,128,81 161,125,76 174,136,88 153,122,71 156,127,76 154,130,79 159,133,83 152,128,77 149,132,85 142,128,83 119,107,52 117,112,61 119,115,67 105,103,33 106,96,45 87,82,29 110,106,19 94,95,4 94,89,7 107,99,18 118,113,15 102,88,34 98,90,40 78,75,10 99,93,16 116,112,9 155,148,37 166,161,40 129,121,19 133,125,35 102,93,6 111,104,18 121,112,15 116,108,14 112,103,16 85,83,0 98,97,0 111,112,5 124,119,10 110,103,15 100,93,5 100,97,5 102,97,15 85,89,20 79,82,22 172,157,148 224,193,170 240,195,174 255,210,189 246,208,191 185,157,157 137,121,136 129,115,130 110,98,112 102,91,100 102,91,100 99,91,99 103,92,101 101,93,99 93,87,94 94,88,93 95,92,96 91,88,94 92,84,90 85,77,83 82,70,70 150,120,53 177,143,69 179,141,75 168,126,72 162,123,64 166,125,57 186,144,79 180,139,80 186,142,89 188,146,92 177,135,81 180,135,87 189,146,97 179,135,84 171,127,76 190,143,91 192,145,93 184,137,87 170,123,71 177,131,76 176,133,77 167,124,68 194,148,93 181,135,80 177,135,81 187,145,91 195,153,99 178,136,82 172,129,73 171,128,72 178,135,77 181,138,80 175,129,72 167,121,64 174,128,71 178,135,86 174,131,82 186,144,92 193,151,99 199,157,105 170,128,76 184,142,88 178,136,82 156,113,64 180,137,88 167,124,77 167,124,77 157,114,67 172,129,82
177,136,89 185,144,97 179,138,91 171,131,79 183,143,91 173,136,83 178,141,88 176,138,92 166,125,78 172,131,86 190,149,104 166,128,82 176,138,92 162,125,81 132,95,51 148,110,62 153,115,67 152,114,66 158,125,73 149,116,64 153,124,71 155,131,76 149,130,77 141,126,77 123,114,67 114,109,56 111,106,37 114,106,52 96,92,32 85,87,34 85,86,38 87,90,30 94,90,14 112,109,28 109,105,27 102,101,22 95,91,33 83,77,13 129,119,41 119,110,23 136,128,47 102,92,23 102,96,21 86,76,5 103,91,25 112,98,12 118,114,9 110,103,15 89,90,1 93,96,7 110,104,2 110,103,4 114,106,23 101,95,18 105,104,11 109,111,25 95,93,35 114,106,84 170,150,141 188,160,149 195,171,165 204,173,163 185,160,159 118,103,113 132,117,139 141,124,144 120,108,122 107,95,109 100,89,96 99,89,93 99,89,93 99,88,95 92,84,92 94,88,95 92,89,93 92,89,95 93,86,89 88,78,82 79,70,62 63,52,19 161,136,61 168,139,67 148,126,52 137,109,41 179,141,75 184,145,86 176,138,74 180,137,81 189,150,91 182,143,84 166,124,70 169,125,74 173,127,72 161,115,60 173,130,74 188,145,89 168,125,67 168,125,67 160,117,59 184,143,86 188,142,87 182,139,83 207,164,108 196,152,99 204,160,107 212,169,113 187,144,88 196,150,95 177,131,76 190,144,89 171,125,70 174,128,71 149,103,46 170,124,67 184,138,81 192,146,89 183,137,82 185,139,84 183,136,86 178,130,83 182,136,81 183,137,82 185,145,93 190,150,98 171,127,76 166,122,71 181,136,88 173,130,74
166,125,78 176,135,88 206,165,120 209,167,129 218,176,138 209,174,138 216,178,143 216,178,143 206,168,131 184,151,114 197,164,127 211,176,140 215,180,144 209,173,124 175,139,90 178,140,92 180,142,94 173,135,87 169,128,79 175,134,85 164,131,79 157,128,75 152,126,72 151,132,79 144,123,69 140,129,67 114,107,46 104,96,46 111,105,59 102,103,53 91,93,40 99,102,38 96,93,38 109,106,55 102,102,32 98,98,16 82,78,16 113,110,27 120,113,16 122,113,26 94,86,7 114,104,37 94,86,23 86,85,31 97,89,0 109,106,14 96,94,20 88,87,8 82,86,19 84,89,26 102,92,12 100,91,4 107,99,16 103,94,20 99,98,5 82,84,0 100,100,55 108,101,104 132,119,116 143,122,120 153,132,130 157,135,138 143,119,123 91,71,81 130,116,131 133,118,140 131,118,137 110,98,112 99,88,95 97,87,91 96,86,90 97,85,90 96,85,92 96,85,94 93,87,92 92,84,90 91,81,85 84,74,78 83,73,63 87,76,73 68,62,26 106,103,20 105,105,23 154,143,56 151,136,44 147,133,49 123,109,23 164,144,69 178,140,74 176,137,76 177,136,75 167,124,64 175,129,70 188,142,83 179,136,76 171,128,68 172,129,73 162,119,63 168,125,67 182,142,78 194,149,87 182,140,77 220,175,113 188,142,83 192,146,87 198,152,95 197,151,94 205,160,98 208,163,101 187,141,86 181,135,80 175,129,72 178,132,75 169,123,66 191,145,88 182,136,79 191,145,88 174,128,71 181,134,84 177,131,74 192,146,87 191,145,86 178,138,86 173,133,81 169,126,70 178,135,79 174,129,81 166,123,67
193,152,107 213,171,129 198,155,120 194,156,119 192,160,128 199,164,128 187,152,116 181,147,113 192,159,122 201,166,130 180,145,109 211,176,140 174,139,103 173,136,96 174,137,97 182,143,102 155,117,69 164,126,76 176,138,88 182,144,94 167,129,79 156,118,68 156,120,71 159,128,77 148,124,69 137,116,60 138,121,72 135,118,69 123,110,60 116,108,56 98,98,28 111,108,55 98,96,34 98,97,32 86,85,18 100,95,54 111,108,27 83,77,13 119,113,36 98,96,26 82,79,28 95,95,34 95,100,28 95,93,19 97,93,15 118,118,16 119,117,29 104,104,18 80,81,15 81,83,10 101,91,11 110,100,18 105,97,32 105,98,30 99,97,23 90,91,14 97,88,61 109,94,102 117,101,118 123,107,124 125,106,120 126,107,114 97,75,78 95,76,83 125,106,122 132,117,137 129,116,135 115,102,123 104,92,108 99,88,95 96,85,92 96,86,90 96,86,90 96,85,92 92,84,90 90,82,88 87,77,81 81,71,70 99,83,70 117,98,82 57,42,31 50,46,38 129,119,48 134,126,34 132,125,39 116,107,33 158,130,62 139,114,41 171,136,69 168,133,68 173,135,71 178,140,76 181,140,79 185,142,84 175,129,72 174,128,71 187,141,86 169,123,68 177,131,74 170,124,65 166,120,61 184,138,79 197,149,91 209,164,102 181,136,74 191,146,84 196,151,89 203,158,96 196,151,89 192,149,91 201,158,100 163,117,60 181,135,78 176,130,73 175,129,70 189,143,84 190,144,85 183,137,78 177,131,76 180,134,79 189,143,86 181,135,78 183,138,76 182,137,75 187,141,86 175,129,74 190,144,87 175,129,72
199,156,121 198,156,118 194,153,108 182,144,107 179,147,115 175,144,107 178,147,110 185,149,116 184,149,113 187,149,114 219,181,146 190,152,117 209,171,136 210,177,140 206,173,136 174,134,98 188,149,108 196,157,114 161,123,75 159,121,73 178,140,92 173,135,87 176,140,93 168,135,85 166,133,83 156,123,73 142,113,64 143,114,65 135,113,66 124,109,60 97,92,49 103,97,49 93,96,36 80,82,25 87,88,38 92,89,34 104,97,38 104,99,26 105,97,14 132,125,39 141,136,52 164,159,61 110,102,21 132,133,28 116,118,22 109,111,15 91,88,21 86,91,26 91,91,9 89,86,1 105,96,9 113,106,7 117,116,12 112,107,23 90,87,22 109,111,17 95,88,61 93,80,90 97,83,98 95,81,96 97,82,92 91,74,80 92,70,75 109,91,100 119,105,120 131,116,136 131,118,137 121,107,131 111,99,113 107,95,107 100,88,100 95,84,91 95,84,91 93,83,87 90,83,86 83,76,79 85,75,79 79,67,67 98,81,73 136,110,89 124,97,79 110,87,74 102,82,75 103,84,72 117,100,76 129,111,79 104,88,55 106,86,56 110,87,56 121,99,65 159,137,88 156,131,74 169,126,66 173,130,72 174,131,73 171,128,72 187,141,82 190,143,82 178,131,70 183,137,78 194,148,89 187,141,82 198,150,92 185,140,78 189,144,82 204,159,97 205,159,100 192,147,85 188,143,81 187,144,86 178,135,77 181,136,74 191,146,84 198,153,91 184,138,79 194,148,89 186,138,80 199,151,93 199,151,93 197,149,93 191,145,88 201,155,98 197,151,96 190,144,89 190,144,89 189,143,88 180,133,83 182,135,85
207,174,137 217,184,147 194,161,124 183,150,113 179,146,109 164,132,98 179,148,111 198,164,130 202,169,132 201,168,131 224,191,154 213,178,142 207,172,136 205,171,137 184,150,116 173,140,101 162,129,90 155,122,83 167,133,92 189,155,114 175,136,93 161,122,79 159,122,80 169,132,88 167,133,88 164,132,86 161,132,83 155,126,77 156,126,80 132,110,61 131,114,67 129,116,68 112,104,50 100,95,40 104,101,50 91,86,31 97,93,33 91,83,31 132,124,41 156,148,69 114,101,51 112,100,43 88,85,20 94,88,24 115,115,15 88,83,30 99,100,34 94,89,36 94,93,0 116,113,17 93,86,29 131,125,30 116,109,21 104,96,13 141,132,17 85,88,26 77,66,51 75,62,70 82,70,75 80,68,73 74,59,67 81,66,74 106,91,101 107,93,110 119,105,122 130,115,135 122,108,132 120,107,128 115,102,123 110,98,110 106,94,106 99,88,95 93,82,89 90,78,83 82,72,71 80,70,69 80,70,71 72,60,62 84,70,70 132,102,85 138,109,85 132,106,85 102,87,67 109,93,76 117,99,80 125,107,86 139,119,101 87,70,60 71,53,50 73,55,52 95,74,70 96,78,59 110,88,68 146,121,75 185,155,88 181,141,77 202,157,95 189,142,79 184,137,74 208,166,101 192,150,85 196,151,89 188,143,81 179,137,74 180,137,77 176,134,71 175,132,72 188,145,87 200,157,99 202,161,102 184,143,84 170,124,65 177,131,72 185,139,80 184,138,79 187,141,82 178,132,73 185,139,80 194,148,89 192,146,87 189,143,86 185,139,82 190,144,87 194,148,91 205,157,99 195,152,96 201,154,102 199,152,100
197,164,127 199,166,129 206,173,136 217,184,147 186,153,116 201,167,124 179,144,108 178,144,110 177,144,107 194,161,124 186,153,116 187,152,116 182,147,111 188,154,120 195,161,127 217,184,145 186,153,114 180,147,108 188,154,113 180,146,105 164,125,82 178,139,96 205,168,128 208,171,131 189,152,110 175,138,96 166,129,85 162,125,81 154,118,71 149,120,71 132,107,59 123,103,53 127,110,61 116,103,53 125,112,64 105,96,49 104,97,40 115,112,27 128,118,47 127,119,29 131,127,24 139,129,47 119,109,40 112,109,17 102,95,38 89,93,37 102,98,36 100,97,14 101,94,26 108,98,29 75,72,19 103,99,37 100,91,15 96,89,3 119,111,17 121,120,23 82,73,56 67,57,61 64,54,58 64,52,57 70,55,63 90,75,85 98,82,95 110,96,113 118,104,121 121,107,124 107,95,109 103,89,102 93,79,94 100,88,100 102,90,102 97,86,93 93,82,89 86,74,79 79,69,68 79,69,68 71,61,62 72,60,65 75,61,63 97,78,66 142,118,96 145,116,96 121,100,77 117,99,78 125,107,86 123,105,84 140,119,96 132,112,94 111,92,76 110,94,77 115,97,76 103,85,64 98,78,60 101,81,61 105,84,61 165,134,81 186,144,81 196,151,89 191,146,84 195,153,90 206,164,101 196,150,91 192,146,87 199,156,96 175,132,72 182,139,81 181,138,80 180,137,79 176,133,75 178,137,78 163,122,63 198,152,93 173,127,68 178,132,73 191,145,86 201,155,96 199,153,94 202,156,97 206,160,101 201,155,96 197,151,94 192,146,89 194,148,91 189,143,86 203,155,97 202,159,103 188,142,85 178,132,75
153,120,83 176,143,106 163,130,93 176,145,96 192,159,120 215,180,142 194,159,121 182,150,116 211,173,138 219,179,143 202,162,126 177,137,101 210,170,134 204,169,133 181,146,110 207,165,127 199,165,124 188,154,113 182,147,109 184,149,111 203,169,126 188,154,111 200,165,127 195,160,122 175,141,100 151,119,77 166,132,89 175,141,98 183,146,104 177,138,97 159,122,80 151,117,72 147,121,69 140,116,63 128,107,51 134,118,60 106,91,42 100,92,29 95,87,22 98,90,38 103,100,33 104,98,34 94,91,24 109,107,37 102,100,26 118,116,42 102,102,16 108,97,24 121,116,32 99,87,46 83,79,17 118,110,20 81,76,23 98,91,30 104,106,24 74,74,13 73,66,46 52,44,50 56,46,50 59,47,52 71,58,66 83,70,80 93,81,93 107,91,104 106,90,103 105,89,102 93,80,88 77,63,68 66,52,57 69,56,66 92,79,89 102,91,98 90,78,80 82,72,73 79,69,68 73,63,64 71,61,62 72,60,62 73,61,63 82,66,64 121,102,88 140,115,98 131,105,80 123,104,81 119,101,82 114,96,77 125,107,86 130,110,90 129,111,90 132,113,90 134,113,86 117,98,71 115,98,72 116,96,76 113,91,71 125,99,78 171,133,83 196,153,93 204,161,101 196,150,91 192,146,87 208,167,108 192,151,92 214,171,113 195,152,92 190,147,87 181,139,76 177,131,72 187,141,82 167,124,66 168,125,67 203,160,102 190,147,89 193,150,92 202,157,95 205,160,98 185,139,80 189,143,84 202,156,97 213,167,108 204,158,101 182,136,79 196,150,93 197,151,94 200,159,100 186,145,86 188,147,88 184,143,84
