204,163,95 208,166,101 211,168,110 201,158,100 185,144,85 183,140,84 178,135,79 186,145,88 169,135,76 160,131,70 156,132,68 149,124,67 125,104,48 126,108,46 99,80,23 142,123,70 127,110,41 137,120,55 170,149,97 123,104,51 115,98,29 125,117,23 131,115,32 144,126,37 141,127,32 124,110,24 113,100,27 118,110,20 132,125,39 114,112,24 79,72,15 82,76,10 108,102,27 101,96,14 87,80,12 129,113,41 117,102,23 119,114,34 81,73,8 99,94,25 98,94,7 124,119,35 134,122,40 135,118,40 168,149,54 149,137,30 147,131,32 161,133,52 148,124,42 148,124,42 194,155,94 205,164,105 202,162,87 164,123,62 171,130,73 179,138,81 184,148,86 168,132,72 184,142,88 71,48,33 60,49,56 64,53,60 77,66,75 89,77,89 105,91,106 114,100,115 123,107,120 148,131,137 150,131,138 163,141,149 139,122,128 113,99,104 97,85,90 93,85,93 100,89,96 97,89,97 92,89,95 92,89,95 94,86,94 97,87,91 85,75,79 89,75,75 144,107,63 167,123,72 189,146,90 228,183,121 197,151,92 175,129,70 171,125,66 183,137,78 183,137,78 196,149,97 185,145,93 166,125,68 183,140,80 169,123,68 176,130,73 197,151,94 195,149,92 185,139,82 194,148,91 201,155,96 183,137,82 185,139,84 194,148,93 208,162,105 205,159,102 189,146,88 189,145,92 196,153,95 190,146,93 176,132,79 176,130,73 178,132,77 195,149,94 183,137,80 206,165,97 202,156,97 162,118,67 178,134,83 190,146,95 183,139,86 185,142,84 159,115,64 186,145,88 195,154,97 198,157,98 168,126,74
207,166,119 204,163,118 219,177,139 193,152,103 197,157,105 192,149,100 207,165,111 201,159,107 191,149,97 192,152,98 183,146,93 181,149,92 163,133,75 155,134,82 117,103,49 121,109,54 121,111,60 107,99,45 114,102,45 112,104,23 111,107,29 132,121,48 119,108,33 104,90,24 115,98,18 107,89,16 97,85,15 102,91,27 110,101,27 107,104,23 102,101,22 85,80,9 118,114,38 97,94,9 73,67,3 110,99,24 96,88,5 93,89,2 111,105,10 105,99,8 111,105,12 123,117,24 111,102,17 111,105,10 103,95,14 118,109,24 136,124,28 157,144,55 155,135,60 162,139,70 179,150,76 173,146,60 175,148,62 155,119,68 200,159,102 186,145,88 173,137,75 183,147,87 186,144,92 63,48,39 58,48,52 64,54,58 72,60,65 76,63,73 87,73,86 97,83,96 103,89,102 114,99,109 120,104,117 124,109,119 133,118,128 118,103,111 97,87,91 92,85,88 101,89,94 97,85,90 94,86,92 87,85,86 93,86,89 93,83,87 85,75,79 83,69,69 165,129,80 158,117,58 172,129,69 179,132,69 185,139,80 181,135,76 185,139,80 180,134,75 181,136,74 162,115,63 157,117,65 184,144,90 203,160,104 185,139,82 189,143,86 204,158,101 190,144,87 178,132,75 197,151,94 208,162,103 201,155,100 188,142,87 194,148,93 197,151,96 187,141,84 173,127,70 182,139,81 172,128,77 180,138,86 184,142,90 196,153,95 201,155,98 183,137,78 198,152,93 199,153,94 187,143,90 175,130,82 182,139,92 174,129,83 173,128,80 189,146,88 175,131,80 182,139,79 173,130,74 175,132,76 181,140,83
198,164,142 169,136,111 177,143,113 194,159,132 175,139,110 160,125,89 201,163,128 193,154,124 163,124,96 159,120,90 170,136,106 193,160,133 194,159,132 193,158,131 175,142,115 165,142,100 138,123,74 109,99,48 102,94,29 93,88,19 121,114,42 99,94,10 97,90,22 106,92,36 117,101,18 112,97,18 90,82,3 90,83,11 108,97,24 88,88,16 90,90,16 80,78,6 89,89,7 91,88,3 96,93,12 112,109,13 116,112,9 115,107,13 115,110,10 110,103,17 104,99,1 108,102,9 110,101,14 117,113,26 133,125,31 145,137,33 132,122,28 104,93,6 132,122,28 128,117,30 155,135,47 142,126,41 115,106,21 143,121,56 193,153,99 175,139,79 167,133,72 156,120,62 186,146,92 59,46,41 57,47,51 64,54,55 73,61,63 72,60,65 75,61,66 76,62,67 76,62,67 87,73,78 92,79,89 94,82,94 117,105,119 110,98,110 99,88,95 95,85,89 100,90,94 96,86,90 96,86,90 90,82,88 88,78,82 89,77,82 87,70,73 102,74,63 112,74,28 122,81,20 138,95,39 176,130,71 182,136,70 175,128,67 166,121,59 197,152,90 187,144,84 180,136,83 182,140,86 187,146,89 187,142,94 196,149,97 175,131,78 160,116,65 181,138,82 184,138,83 177,130,78 174,127,75 171,123,69 176,128,74 176,129,77 178,134,81 188,145,89 178,131,79 195,148,96 204,160,107 179,135,84 181,138,82 191,145,88 203,157,100 204,158,101 192,146,87 201,158,102 195,152,96 165,121,68 172,130,76 178,134,83 164,120,67 176,133,77 141,97,44 186,145,86 186,144,90 171,127,76 171,129,77
167,132,105 165,130,103 179,143,121 173,143,117 152,122,96 172,140,110 160,126,96 190,157,132 204,170,148 198,167,144 199,169,143 188,155,130 207,172,147 204,175,151 208,182,159 203,177,156 161,140,97 128,112,58 116,105,61 114,106,54 99,92,31 98,94,36 96,91,36 103,90,29 127,111,28 106,94,16 95,89,14 99,92,6 113,103,21 89,88,23 81,82,5 92,94,8 97,95,7 110,106,17 112,109,15 115,114,17 111,106,6 119,111,17 93,86,0 99,96,13 103,98,14 94,93,16 94,91,10 120,119,15 124,116,22 129,120,23 112,102,12 108,98,18 125,114,39 110,100,20 150,141,44 126,117,20 120,108,30 133,113,38 163,138,61 176,151,74 140,118,44 152,123,60 166,133,65 129,108,67 64,53,48 65,53,58 94,80,80 106,92,94 77,61,59 85,69,67 65,49,47 62,46,44 64,52,52 70,60,61 68,56,68 110,99,108 107,96,103 95,85,89 88,78,82 89,79,83 91,81,85 86,76,80 88,76,81 89,76,84 87,66,55 170,131,90 174,123,56 143,102,41 164,118,59 166,120,63 192,146,78 181,135,69 175,129,74 178,132,75 175,132,74 169,125,72 185,143,89 199,155,102 193,150,94 172,129,71 178,134,81 168,123,75 178,134,83 175,131,78 173,130,74 182,138,85 197,151,96 189,143,88 183,140,84 175,131,78 163,121,67 167,122,74 186,143,87 195,149,92 199,153,98 176,133,75 189,143,86 184,138,81 183,137,78 189,141,83 203,157,102 194,148,93 204,158,101 202,156,99 185,138,86 168,125,69 178,137,80 172,128,75 169,126,70 178,137,80 164,122,68 187,143,90
182,149,124 174,140,118 209,178,159 175,144,123 161,127,105 186,153,126 178,145,118 197,164,139 196,166,140 186,156,128 160,128,98 175,139,108 196,159,133 210,179,156 186,160,139 203,181,161 167,142,98 144,118,64 138,116,67 130,117,65 95,92,39 104,100,54 109,105,57 104,92,35 119,111,30 90,86,8 90,83,26 96,88,9 123,114,38 96,91,18 94,96,12 100,102,6 116,117,26 109,108,15 112,111,16 102,100,10 112,109,13 109,101,18 98,94,5 108,104,17 101,104,26 75,79,10 101,97,19 112,103,18 97,88,3 117,109,19 105,93,25 93,82,7 129,120,33 115,106,19 122,114,22 129,116,25 90,78,8 126,115,28 151,137,40 170,153,73 115,100,23 140,125,44 153,134,52 158,138,61 98,78,28 94,81,76 127,112,120 133,119,119 77,59,58 91,72,74 113,95,106 128,107,103 83,65,62 74,62,62 73,60,68 82,69,77 107,94,104 93,80,88 93,80,88 85,75,79 84,74,78 86,76,80 85,73,78 82,71,78 98,74,50 165,125,71 176,127,62 170,121,56 174,128,62 190,146,79 190,145,81 178,133,71 188,142,87 170,124,69 192,148,95 195,152,96 175,132,76 179,136,78 184,138,81 192,149,89 194,150,97 175,131,78 190,144,87 185,139,84 198,156,102 199,155,104 177,131,76 171,124,72 171,124,72 157,113,60 168,126,74 167,123,70 174,131,73 177,131,76 166,123,67 172,128,75 199,153,96 170,124,67 180,137,79 176,130,73 173,129,76 192,145,95 187,141,86 175,132,74 187,141,84 189,146,90 173,132,75 198,152,95 195,149,92 179,135,82 181,138,80 178,132,75
176,149,117 180,155,125 200,176,154 197,163,143 176,140,120 188,155,130 191,156,131 183,149,127 181,152,128 181,153,126 181,150,127 178,143,116 195,160,133 175,146,122 179,155,133 206,184,164 170,138,94 165,129,78 163,132,79 153,129,78 131,118,70 104,98,52 109,103,55 101,93,39 89,88,11 80,77,24 89,86,21 110,102,21 117,105,48 104,101,18 108,107,14 106,100,25 119,113,22 126,119,22 124,116,22 101,98,17 114,110,23 91,87,0 114,110,32 91,89,19 84,82,12 77,75,5 100,92,9 106,97,12 102,91,16 116,106,24 95,83,13 105,95,17 108,96,26 109,99,21 126,119,22 111,102,17 84,72,4 140,133,36 143,133,41 122,110,32 114,101,26 124,112,32 149,136,47 145,125,46 158,144,49 151,137,42 59,47,37 60,48,53 68,54,54 76,59,62 77,63,68 79,68,77 86,75,84 86,72,85 89,76,86 104,91,101 103,90,100 93,80,88 90,77,85 79,69,73 81,71,75 81,71,75 81,67,69 73,63,64 114,85,50 156,117,58 161,117,64 158,115,55 171,129,66 180,137,77 188,142,85 199,153,96 205,158,106 205,159,104 194,151,91 192,150,85 176,133,75 186,143,87 183,137,80 176,133,75 187,143,90 182,138,85 196,150,93 181,138,82 175,133,79 173,130,81 191,145,90 189,143,88 177,130,80 164,120,69 146,103,54 168,125,67 187,144,86 185,139,80 169,125,72 166,121,73 175,127,73 184,138,83 186,143,87 182,136,79 168,125,65 178,135,77 186,143,85 173,130,72 194,148,93 188,144,91 192,148,95 188,144,93 175,132,76 165,123,71 176,132,79 180,136,83
182,138,87 189,147,93 185,145,93 182,143,100 196,159,119 177,138,106 186,147,117 166,130,101 191,157,135 198,169,147 199,175,153 180,151,131 158,129,107 173,149,125 171,152,127 178,152,131 161,127,82 159,121,71 182,147,93 170,134,83 153,127,73 144,123,71 120,104,62 115,104,40 120,113,45 130,123,55 114,107,21 114,103,39 111,103,22 105,100,16 119,114,30 150,147,55 130,126,37 106,103,9 100,95,13 94,94,8 85,85,1 85,82,0 89,85,9 94,93,16 94,95,16 93,86,14 105,95,15 123,109,23 115,103,21 92,90,16 104,96,17 124,114,22 105,96,22 99,94,14 103,92,17 98,88,10 141,133,29 122,110,28 111,104,7 92,79,4 124,109,28 144,133,32 149,139,47 118,106,26 150,132,61 150,137,33 76,61,52 69,62,62 79,65,80 84,72,84 87,73,86 94,82,94 101,89,101 110,98,112 111,97,110 101,88,96 85,73,75 87,75,75 85,73,73 80,71,67 78,68,67 78,68,72 73,63,64 68,58,57 143,111,65 170,133,78 172,130,78 170,129,68 173,132,75 187,143,90 173,130,70 173,129,76 194,147,95 191,145,90 190,146,79 200,151,82 200,150,90 190,146,93 182,136,77 185,144,87 174,131,73 190,144,89 183,139,88 186,144,92 192,149,93 178,135,77 183,137,82 176,133,77 163,117,62 164,117,65 190,144,89 182,139,83 188,147,88 196,153,95 181,140,83 176,133,77 182,134,80 188,141,89 173,131,79 189,145,92 179,136,80 168,125,69 169,125,72 194,150,97 193,151,97 185,143,91 184,142,90 186,141,93 157,115,63 158,116,62 160,116,65 175,132,76
149,122,57 165,133,78 159,119,55 185,140,76 201,156,94 204,158,99 199,153,96 209,163,108 197,149,93 188,140,84 185,137,83 175,131,80 179,134,88 180,138,98 175,137,100 172,130,88 178,135,86 189,146,97 187,147,93 178,138,86 173,136,83 157,129,73 136,117,60 108,98,45 116,102,57 106,95,49 105,99,33 99,90,45 107,100,41 101,96,23 137,133,57 99,94,21 97,94,11 96,93,12 97,92,19 94,90,12 90,91,0 84,82,0 99,98,5 90,88,16 83,84,5 98,95,14 101,96,12 116,101,20 96,86,6 61,58,0 108,104,17 118,109,12 99,89,22 105,101,14 120,111,26 146,141,30 140,133,22 131,122,23 107,100,14 102,91,6 137,124,33 131,118,25 110,103,17 105,95,5 145,133,24 136,123,21 87,72,50 76,70,77 89,82,94 95,91,102 106,99,109 102,94,100 108,100,108 117,105,119 114,100,113 116,103,111 115,103,105 108,96,96 92,80,80 80,71,67 74,64,63 78,68,69 74,64,68 73,61,63 160,127,75 184,143,82 171,130,69 190,145,81 182,142,78 208,169,100 178,139,66 175,135,71 175,129,70 192,146,87 206,161,99 188,140,66 194,145,80 191,147,80 195,149,90 186,143,87 175,130,68 188,141,78 184,138,79 181,134,82 194,148,93 185,139,82 180,137,81 176,132,79 189,143,86 178,131,79 195,149,92 181,138,80 171,127,74 165,123,69 178,137,80 176,132,79 173,132,75 177,135,81 177,135,81 181,138,82 189,147,95 203,161,109 180,137,88 173,130,81 169,124,76 182,137,89 182,137,89 185,141,90 190,146,93 193,150,94 183,139,86 182,136,81
175,142,76 173,140,72 170,133,78 182,139,79 199,153,87 213,169,102 198,151,88 172,124,66 186,139,78 188,138,78 198,152,97 185,138,86 180,134,79 206,159,107 195,153,99 199,156,98 203,157,98 200,157,97 194,152,98 167,125,73 167,125,73 158,126,71 137,113,60 135,115,67 125,110,63 120,110,61 94,85,40 106,101,48 105,98,28 99,94,43 79,80,30 86,86,25 97,89,24 109,104,20 119,110,23 114,110,5 114,113,9 109,106,14 104,103,8 112,110,20 102,100,10 117,115,14 125,116,19 117,104,13 79,67,10 96,86,4 104,94,4 148,140,50 108,100,10 139,131,41 137,129,37 139,132,35 142,132,42 141,131,41 113,101,19 120,110,30 93,82,20 129,118,54 104,98,5 96,90,0 112,104,10 124,118,16 122,115,18 112,107,109 105,98,110 119,112,124 114,107,119 122,115,125 122,115,125 115,107,115 114,103,110 113,101,113 108,97,106 108,98,102 89,79,78 75,65,66 78,68,69 78,68,69 74,64,65 81,60,56 181,142,71 168,134,64 159,125,55 189,148,89 152,124,43 152,124,45 157,120,51 180,138,75 186,144,79 187,145,80 188,147,79 188,144,75 199,154,90 204,159,97 192,149,89 179,136,80 186,138,80 198,152,93 189,144,82 187,141,82 190,147,89 195,152,94 176,132,79 185,138,86 162,119,63 174,132,78 183,140,84 192,151,92 151,111,57 179,137,83 184,143,86 176,132,79 170,129,72 172,131,74 180,134,79 182,138,85 177,135,81 189,147,93 160,118,66 185,143,91 195,153,99 186,145,86 178,135,77 187,141,84 182,136,81 196,149,97 166,119,67 170,124,69
194,160,99 182,149,81 181,143,97 190,146,95 173,127,72 187,144,86 183,137,80 201,155,98 201,155,98 195,147,91 146,102,51 170,123,73 182,135,83 192,145,93 188,147,90 189,146,86 197,151,92 197,151,92 187,144,88 190,146,93 181,140,83 160,125,71 147,118,67 150,125,77 138,118,68 116,101,52 110,99,53 99,94,43 107,99,36 102,97,54 90,94,36 90,93,33 114,109,36 95,88,16 114,106,23 85,84,0 96,98,2 109,108,13 98,96,6 98,93,9 107,104,12 114,108,13 107,95,13 102,87,10 89,77,7 113,104,17 110,98,28 158,150,60 120,112,22 123,115,25 108,99,14 134,126,34 129,120,21 122,111,24 95,85,7 112,102,22 86,75,11 121,113,32 125,119,26 111,105,14 109,101,7 117,111,9 128,124,19 115,107,113 113,106,118 97,90,102 126,117,130 131,119,131 125,113,125 107,99,107 116,105,112 111,99,111 111,100,109 102,92,96 89,79,78 77,67,68 77,67,68 78,68,67 73,63,62 80,59,48 184,148,72 159,127,56 180,144,84 155,118,49 131,111,21 158,134,54 177,139,75 173,130,70 186,143,83 183,140,80 188,145,85 192,148,81 177,132,70 180,135,73 182,139,79 189,146,90 204,156,98 197,151,94 195,149,90 183,137,78 178,135,77 180,139,82 139,95,42 174,130,77 177,135,81 178,138,84 179,136,80 185,144,85 185,145,91 183,139,86 179,135,82 172,128,75 147,105,51 141,98,42 168,125,69 187,145,93 171,129,77 184,142,90 207,167,115 193,151,99 184,143,84 202,161,100 192,149,89 183,137,78 177,131,76 208,161,109 210,164,109 189,143,88
171,139,84 160,129,67 179,147,92 168,127,80 159,117,77 160,121,80 157,115,73 168,127,78 171,129,77 181,137,86 179,140,83 184,142,90 174,132,80 178,135,86 181,139,85 181,138,82 180,134,77 177,131,76 172,129,71 178,135,77 176,132,79 178,138,84 170,130,78 148,112,61 171,140,89 162,133,82 135,115,65 134,119,72 119,110,54 116,107,62 96,90,56 98,93,50 105,97,45 73,71,9 84,86,31 91,88,44 93,88,15 72,72,0 102,98,38 98,94,16 95,90,10 105,94,19 126,116,6 131,119,12 147,136,31 101,96,16 94,85,38 131,123,33 122,114,24 127,119,29 122,113,26 115,107,13 126,116,24 88,76,0 91,84,14 126,121,37 129,125,22 100,95,0 111,105,10 92,84,5 130,123,24 143,136,37 166,144,81 173,148,129 120,111,124 117,110,120 113,104,115 94,83,92 114,103,112 120,109,118 117,106,113 118,107,116 107,96,103 101,91,95 87,77,76 80,70,69 77,67,66 75,65,64 73,63,62 98,81,44 158,121,52 159,131,61 165,139,59 143,116,30 153,129,35 169,135,65 170,130,76 168,126,72 170,130,66 189,149,83 197,156,88 188,145,85 187,144,86 187,141,82 190,147,87 188,145,85 182,135,72 196,151,89 195,150,86 197,151,94 188,145,87 188,147,90 175,133,79 168,124,71 174,132,78 159,119,65 181,140,83 168,127,70 171,131,79 184,142,90 159,117,63 175,131,78 173,129,76 175,132,76 162,116,61 154,112,58 164,122,70 158,118,66 161,121,69 164,124,70 165,123,69 159,116,60 199,156,100 211,167,114 199,157,103 184,137,87 153,106,54 159,115,64
162,133,72 140,116,54 166,128,78 166,130,83 162,123,80 173,137,90 167,133,90 155,118,74 167,124,77 174,136,88 175,137,89 164,126,80 168,127,80 179,137,85 179,135,84 172,128,75 170,129,72 166,125,68 185,141,88 188,145,89 181,139,87 160,118,66 163,123,71 171,131,79 171,133,83 162,126,75 143,114,63 155,131,80 137,117,67 129,112,65 117,103,60 129,118,74 98,89,31 87,82,13 98,99,51 111,108,53 107,102,20 104,94,14 84,87,23 96,98,0 109,102,14 121,108,19 129,116,23 121,105,20 118,106,26 104,100,22 85,82,0 97,92,21 124,115,28 112,103,18 101,87,33 113,103,21 106,94,26 115,105,25 117,109,19 113,104,17 124,117,20 123,116,17 116,110,19 92,87,3 117,109,26 181,148,109 209,176,139 173,147,124 96,86,85 91,85,90 82,74,80 89,78,87 121,110,119 123,112,121 128,117,126 120,109,116 96,86,87 92,82,86 81,71,75 78,68,69 79,69,70 75,62,70 77,61,57 152,133,38 165,147,49 146,128,30 140,128,30 149,134,42 154,122,49 152,117,36 166,127,58 181,146,81 164,137,49 178,145,66 173,135,69 162,123,64 177,136,79 186,144,81 191,147,80 196,149,86 200,153,92 184,139,75 194,149,85 197,155,90 201,158,100 196,152,99 175,133,79 177,135,83 185,144,87 173,131,77 168,126,72 163,121,67 157,114,65 157,115,63 177,135,81 180,139,82 183,140,84 178,135,79 173,130,74 155,111,60 161,118,71 160,117,70 163,120,71 156,115,66 173,132,83 162,121,74 156,114,72 140,99,54 170,127,78 206,162,111 185,141,88 165,123,69
135,103,48 151,122,71 162,125,72 171,130,83 179,138,91 180,144,95 168,134,89 158,127,78 175,137,89 183,142,95 171,133,85 174,136,88 169,131,83 171,130,81 183,143,91 185,145,93 162,124,76 176,138,90 164,123,78 177,136,91 180,139,94 174,136,88 155,119,72 148,112,65 155,117,69 170,132,84 166,130,81 157,126,73 155,126,73 147,121,69 162,137,89 135,118,71 123,116,73 99,94,41 114,106,56 103,99,39 113,105,53 92,90,41 111,100,25 79,81,0 94,84,13 104,95,19 115,107,17 100,90,41 90,86,24 87,80,21 86,83,0 127,130,11 141,136,27 164,157,58 130,121,34 155,148,49 111,101,19 97,88,3 129,117,47 153,137,93 145,130,67 116,102,44 109,103,10 126,116,36 188,161,125 194,170,137 141,124,114 111,100,95 95,85,86 76,70,75 79,73,78 115,104,111 124,112,124 124,113,122 123,112,121 113,102,109 95,85,86 92,82,86 82,72,76 81,70,77 80,69,76 74,62,64 103,90,40 139,125,28 127,115,19 149,136,45 157,140,44 155,143,36 153,137,25 158,140,38 132,118,21 156,138,40 172,144,65 182,148,78 175,137,73 165,124,65 181,138,82 184,138,79 189,144,82 186,138,82 184,136,80 188,142,83 192,146,87 180,138,75 189,146,88 189,145,92 178,134,83 167,125,73 172,131,74 173,132,75 178,137,80 175,134,77 166,124,70 167,125,71 173,132,75 178,136,82 183,140,84 172,128,75 173,129,78 170,128,76 173,130,83 165,122,75 178,135,88 160,117,70 173,130,83 198,155,108 187,142,96 180,140,86 184,141,92 195,150,102 172,127,79 180,133,83
134,114,53 156,128,70 159,129,73 183,145,95 175,134,87 175,134,85 171,133,85 157,119,71 174,130,79 167,129,81 164,125,82 180,141,98 195,156,113 198,159,120 201,163,128 211,173,136 173,137,104 169,135,101 180,146,112 178,145,108 228,193,157 217,179,142 179,142,100 170,133,89 184,143,98 157,116,69 149,111,65 154,116,68 159,123,74 165,132,80 160,129,76 152,128,75 145,128,79 129,114,67 120,110,57 113,108,37 109,103,55 94,85,29 78,79,31 86,83,43 91,90,36 98,93,38 126,117,32 132,130,56 95,93,19 102,98,40 94,89,9 137,128,41 152,144,50 158,151,54 104,96,13 107,98,24 93,88,8 125,110,63 157,121,99 149,117,101 154,126,97 155,131,94 131,113,53 180,152,123 153,130,115 118,105,102 99,92,95 93,86,89 86,80,85 75,69,74 91,83,89 121,110,117 124,112,124 127,115,127 117,106,115 109,99,103 94,84,88 91,81,85 81,71,75 79,69,73 80,70,74 74,64,65 86,63,60 73,57,51 68,53,44 84,70,56 81,65,52 87,70,60 82,62,53 92,73,59 103,85,66 113,93,47 167,143,61 173,140,63 158,120,54 158,119,60 163,122,65 185,143,80 196,154,91 190,148,85 192,149,93 194,151,95 183,140,82 186,142,91 173,131,79 178,136,84 185,142,93 165,124,77 145,104,57 184,141,94 174,132,80 171,127,74 137,96,39 174,133,74 185,139,84 188,142,87 185,142,86 174,133,76 180,136,83 181,137,84 174,130,77 186,142,89 169,125,74 180,138,86 149,106,57 178,133,85 208,164,111 200,156,105 187,144,95 197,153,102 190,145,97 210,165,117
126,109,42 132,108,44 148,119,56 170,129,80 175,132,85 175,132,83 168,130,80 174,140,95 191,158,121 206,171,133 191,154,114 190,151,110 190,153,113 178,143,107 198,166,132 194,159,123 190,156,122 180,147,110 195,160,124 188,153,117 196,161,125 208,170,135 177,140,100 182,143,100 166,127,86 169,131,85 166,125,76 179,138,91 172,131,84 175,137,89 170,134,83 157,126,75 156,131,74 147,124,66 134,119,56 129,116,66 95,85,36 114,103,57 100,95,54 81,80,28 103,102,37 97,93,33 112,109,56 116,114,42 111,109,35 80,79,2 107,102,20 132,128,23 136,128,45 129,119,41 108,96,37 88,88,4 114,102,47 139,110,88 144,115,93 145,123,103 146,126,108 159,137,119 170,145,115 112,94,91 86,78,84 90,87,91 91,89,90 83,78,80 79,73,78 83,75,81 94,86,92 115,104,111 125,113,127 132,120,132 122,111,120 97,87,91 91,81,85 87,77,81 80,70,74 79,69,73 68,58,62 68,57,50 115,95,77 103,84,70 108,92,77 108,89,75 117,97,79 125,106,83 131,110,85 134,110,84 141,112,88 137,111,88 130,107,65 173,139,76 160,125,71 159,125,66 161,126,61 162,128,56 174,133,74 171,132,73 188,144,93 188,144,93 178,135,79 177,134,85 192,150,98 180,136,83 185,141,88 187,143,92 182,140,88 182,140,88 164,122,68 166,122,69 168,127,68 167,126,65 180,139,80 187,146,89 168,124,71 183,140,84 183,137,80 183,137,82 179,136,78 166,123,65 182,136,79 178,135,77 179,136,76 167,122,60 180,137,79 171,127,74 199,157,105 193,149,96 194,150,97 215,171,118
138,117,47 144,120,58 142,113,39 185,145,81 177,138,77 171,130,81 182,140,98 187,147,111 187,149,114 193,155,120 194,154,120 209,170,127 189,152,112 182,150,116 184,155,120 180,146,112 186,153,116 184,151,114 197,159,124 209,171,136 187,148,116 189,150,118 198,163,127 182,146,113 172,134,99 195,158,118 183,145,99 163,125,75 170,130,78 165,124,75 158,125,75 152,121,70 162,126,75 151,115,64 136,107,58 132,110,61 141,122,67 128,115,67 111,103,51 90,88,30 106,102,44 95,93,33 88,87,22 74,69,16 118,115,48 102,103,26 102,94,29 122,119,36 98,92,28 90,85,34 88,85,30 94,91,24 119,100,63 136,114,96 136,116,98 130,113,105 92,82,81 97,85,85 163,144,130 84,77,80 88,85,89 90,87,91 87,85,86 80,78,79 80,72,78 91,83,89 106,98,104 120,109,116 122,110,124 128,117,126 123,112,119 96,86,90 86,76,77 84,74,78 81,71,75 79,69,73 71,61,65 67,54,47 124,102,82 131,107,85 119,101,82 122,104,85 117,102,82 126,108,87 131,112,87 134,110,86 138,112,87 146,117,93 122,101,74 121,97,73 152,129,69 127,114,39 153,130,61 177,144,78 182,143,84 170,135,70 173,136,81 188,147,90 176,133,77 158,116,64 179,136,80 176,130,73 149,103,48 173,127,72 183,137,78 175,129,72 187,141,86 189,146,90 161,120,61 181,138,78 192,151,92 190,146,93 182,140,86 182,141,82 196,155,96 198,156,102 176,133,77 180,134,79 175,127,73 182,134,76 188,140,82 176,128,70 184,138,81 168,124,73 187,145,93 178,136,82 186,144,90 194,152,98
127,112,35 132,114,43 142,116,48 169,144,69 154,119,63 166,132,89 210,172,135 202,166,133 210,176,144 205,173,141 203,169,135 210,174,143 204,168,139 184,150,116 185,154,117 169,138,101 192,158,124 199,165,131 206,173,136 219,186,149 221,186,150 225,189,156 205,171,139 185,151,117 172,139,100 177,142,104 172,139,102 180,143,103 168,131,89 177,138,95 162,123,80 151,117,72 160,124,77 176,139,95 178,144,99 155,124,73 146,117,64 135,113,68 122,111,65 93,90,37 99,92,49 96,95,43 88,87,33 87,87,42 109,112,50 85,83,25 106,101,21 113,109,20 122,118,31 108,102,27 100,94,28 88,77,31 139,119,99 136,113,100 117,99,96 88,82,89 70,67,71 67,62,64 74,72,70 84,77,77 84,81,85 82,79,83 82,80,81 73,71,72 80,72,78 98,90,96 107,99,105 118,107,114 123,111,125 124,113,122 114,103,110 95,85,89 81,71,72 79,69,73 78,68,72 72,62,66 68,58,62 70,56,58 130,105,88 139,113,92 113,92,77 103,84,70 97,80,72 84,72,62 92,80,68 109,91,72 129,108,83 131,110,87 144,118,95 138,112,89 132,103,81 122,100,62 148,140,48 146,138,44 146,138,48 135,118,40 170,138,65 166,132,60 177,138,69 171,128,72 166,120,61 176,128,70 198,150,94 177,131,74 182,140,77 185,139,80 161,115,60 181,138,82 186,145,84 184,139,77 178,135,75 207,164,108 211,170,109 208,167,106 203,161,107 193,152,95 202,156,101 189,143,86 180,134,79 188,141,89 184,138,83 177,131,74 157,111,52 181,135,78 188,145,87 188,145,89 186,143,87 183,139,86
119,106,31 132,121,34 134,116,45 156,134,56 137,117,40 158,129,96 201,171,129 208,176,142 220,184,151 207,171,138 167,134,95 199,164,126 206,173,136 195,160,124 201,163,126 185,150,114 171,139,105 164,130,96 199,164,128 193,158,122 193,158,122 195,157,122 200,164,131 192,158,124 196,161,123 174,139,101 157,123,82 173,136,96 182,145,101 188,149,106 205,161,121 179,137,97 139,105,64 156,122,81 156,122,79 165,131,86 160,129,76 162,136,86 131,109,60 125,112,64 121,108,60 112,105,44 95,91,43 96,94,36 100,96,48 112,103,47 105,100,18 118,106,36 181,171,91 129,113,59 136,115,74 134,112,92 131,111,93 118,100,81 96,83,76 81,76,46 67,57,45 72,64,70 70,67,71 74,68,75 73,70,74 76,73,77 72,70,71 66,64,65 92,82,86 109,99,103 118,108,112 129,118,125 131,120,127 125,114,121 108,98,102 92,82,83 82,72,71 82,72,76 78,68,72 72,62,66 74,64,68 73,59,61 121,93,80 131,105,84 110,90,70 115,96,80 101,84,76 83,70,67 78,66,66 99,83,70 128,113,93 126,108,89 136,114,94 129,108,85 140,116,90 132,106,81 144,124,74 113,109,22 130,110,35 153,130,61 149,122,47 170,138,67 161,121,67 180,137,77 184,144,80 179,131,75 183,132,75 172,129,69 174,129,67 191,145,86 166,120,63 168,125,65 175,134,73 186,143,83 185,143,80 225,180,118 182,140,77 192,150,87 189,146,88 192,149,91 206,161,99 209,164,102 189,148,87 187,144,86 181,138,80 175,132,74 169,123,66 185,139,84 179,136,78 183,140,84 173,130,72 176,132,81
