182,149,124 198,167,148 175,144,123 161,127,105 183,150,123 190,157,132 196,166,140 177,147,119 166,130,99 196,159,133 200,171,149 205,181,159 167,142,98 142,116,62 132,119,67 95,92,39 100,96,48 109,99,50 119,111,30 83,81,9 94,86,7 123,114,38 100,100,16 93,96,7 116,117,26 114,113,18 107,105,15 112,109,13 110,102,21 105,98,12 101,104,26 80,80,10 112,103,18 97,88,3 116,106,28 88,76,8 129,120,33 119,111,21 131,118,27 90,78,8 150,133,53 163,149,52 115,100,23 144,128,43 165,145,68 98,78,28 105,91,96 144,130,135 77,59,58 112,92,102 122,101,97 83,65,62 74,62,64 67,54,62 107,94,104 86,73,81 85,75,79 84,74,78 86,76,80 80,72,78 98,74,50 173,129,62 172,123,58 174,128,62 189,147,82 178,133,69 188,142,87 177,130,78 192,149,93 175,132,76 180,137,77 188,145,87 194,150,97 182,136,81 188,142,87 198,156,102 187,144,88 167,120,68 171,124,72 166,124,72 166,122,69 174,131,73 171,125,70 170,129,72 199,153,96 174,131,73 175,129,72 173,129,76 188,142,87 169,126,68 187,141,84 178,137,80 198,152,95 195,149,92 181,137,84 175,132,74
167,140,108 194,168,145 203,169,149 173,137,117 196,163,138 175,142,117 195,166,142 195,166,142 205,170,143 193,158,131 170,144,121 190,169,146 169,137,93 166,134,77 153,129,78 136,123,75 104,98,50 111,102,55 89,88,11 90,87,34 110,102,21 116,104,47 106,104,16 98,95,12 126,120,29 125,118,21 120,117,36 115,111,24 104,102,14 91,86,15 92,90,20 99,93,18 103,94,9 103,92,17 115,104,29 109,98,23 96,84,14 111,103,13 120,111,26 96,84,16 136,126,34 124,113,28 118,105,30 149,135,49 153,133,54 155,141,46 88,76,39 58,48,47 63,49,49 76,59,62 80,69,78 92,81,90 93,79,92 107,94,104 100,87,97 89,76,84 81,71,75 80,70,74 81,69,74 72,60,65 116,87,52 169,126,68 159,116,56 169,127,64 182,136,79 176,130,73 195,148,96 202,156,101 189,147,82 161,118,60 187,144,84 192,146,91 193,149,96 201,155,98 187,144,88 178,136,82 179,135,82 184,137,85 177,130,80 165,122,73 173,130,72 192,149,91 184,138,83 172,130,78 176,128,74 189,146,90 185,139,82 174,131,71 166,123,65 197,154,96 190,144,89 196,152,99 186,142,91 168,125,69 158,114,63 183,139,86
176,137,76 189,146,86 196,153,93 195,152,96 196,155,106 193,150,103 182,140,100 195,155,121 155,123,91 148,119,88 179,148,127 172,141,118 162,121,74 189,149,97 178,141,88 170,138,83 150,126,73 120,106,52 114,100,57 125,113,58 97,88,32 98,89,29 114,109,25 140,132,51 100,97,5 92,88,12 92,92,10 105,105,21 97,98,9 98,97,18 83,83,9 99,92,22 109,94,13 104,94,16 72,64,0 119,113,20 97,87,20 116,107,20 132,126,22 135,128,15 136,132,29 110,102,21 135,123,25 140,128,30 124,116,37 143,128,40 121,102,45 70,58,72 91,79,93 102,93,106 98,90,98 104,95,106 113,101,115 102,89,97 100,88,90 89,77,77 81,72,68 77,67,66 73,63,67 73,61,63 149,118,67 182,142,88 172,132,68 193,152,95 201,156,92 171,132,73 190,144,89 190,144,85 205,157,83 204,154,94 192,149,93 185,142,82 192,146,87 182,136,81 187,140,90 203,156,104 177,131,74 164,120,67 175,129,72 202,155,103 188,145,87 183,140,82 177,136,79 180,138,84 176,133,77 167,125,71 185,142,86 178,134,83 183,139,88 172,127,79 181,139,87 184,143,94 192,147,99 181,139,87 175,131,78 176,130,75
175,142,76 169,132,77 179,136,76 199,153,87 213,166,103 192,144,86 186,139,78 199,148,91 185,138,86 180,134,79 202,158,105 194,152,98 203,157,98 199,158,99 173,131,79 167,125,73 142,113,60 135,113,64 125,110,63 107,98,51 105,100,47 105,98,28 91,92,44 90,92,37 97,89,24 119,112,24 116,112,7 114,113,9 106,101,17 116,113,19 102,100,10 116,109,12 130,117,26 79,67,10 105,96,9 131,123,29 108,100,10 132,124,34 130,123,26 142,132,42 141,131,39 121,108,33 93,82,20 121,113,30 102,96,3 112,104,10 116,110,6 110,105,64 105,98,110 115,108,120 124,117,127 122,115,125 112,104,112 116,104,116 108,97,106 100,90,91 78,68,69 78,68,69 73,63,64 71,59,61 181,142,71 164,129,62 191,150,91 152,124,43 162,125,56 179,139,73 186,144,79 190,149,81 181,137,68 199,154,90 203,157,98 175,134,77 186,138,80 198,153,91 189,143,84 190,147,89 185,142,86 179,135,84 162,119,63 174,133,76 191,150,91 151,111,57 192,150,96 174,132,78 170,129,72 189,143,86 185,141,88 177,135,81 164,122,70 187,144,95 195,153,99 160,119,58 187,141,84 182,136,81 185,138,86 170,124,69
175,139,81 183,147,85 179,136,89 174,131,86 156,113,64 179,135,84 193,150,94 190,143,93 193,149,98 182,138,87 182,140,86 172,131,74 188,142,85 193,150,94 183,140,82 171,128,72 161,124,71 152,121,70 148,124,71 134,117,66 109,98,52 107,100,41 96,93,49 95,96,46 104,98,34 83,78,23 78,76,14 92,93,14 89,88,9 99,94,14 102,98,11 105,97,16 130,116,21 124,108,23 108,97,35 119,111,46 118,110,20 124,116,24 139,132,33 141,133,31 87,82,2 78,72,0 139,135,32 105,99,4 104,96,13 113,106,7 121,111,19 138,122,78 115,108,120 122,115,127 135,121,134 121,109,121 119,111,119 117,105,117 110,99,108 92,82,83 85,75,76 77,67,68 74,64,63 67,56,51 176,139,70 162,126,64 149,118,40 161,143,43 156,122,59 178,135,79 180,137,77 181,138,78 194,149,85 199,153,94 184,138,79 187,144,86 200,150,90 201,156,94 189,143,86 187,144,86 175,133,79 167,123,72 168,126,72 177,136,79 178,137,80 172,132,78 163,121,67 172,130,76 160,116,63 158,110,54 162,122,70 180,138,86 185,145,93 197,157,105 202,161,102 191,146,84 207,164,106 169,126,70 212,165,113 171,125,70
160,131,70 148,123,64 167,131,84 162,123,80 183,146,102 155,118,76 160,117,70 162,121,72 170,132,86 166,125,78 174,132,80 176,132,81 170,129,72 179,135,82 187,144,88 173,131,79 164,124,70 178,136,84 167,129,79 150,117,65 159,135,84 133,113,63 126,110,66 137,122,82 100,91,33 97,95,48 97,94,39 103,98,16 110,106,44 94,98,2 112,105,17 123,115,25 138,122,37 106,94,14 106,102,26 94,90,12 122,113,26 102,90,22 126,116,34 84,72,4 105,97,7 141,133,41 120,113,16 130,124,29 91,86,2 116,108,25 202,167,131 191,162,131 108,98,97 94,88,93 87,76,85 117,106,115 127,116,125 124,113,122 102,92,93 89,79,83 80,70,71 79,69,70 74,62,64 122,105,58 162,144,46 141,127,32 155,140,48 155,123,50 173,142,64 185,144,83 166,139,51 186,149,78 171,132,73 172,131,74 187,142,78 196,151,87 195,148,87 194,150,83 204,162,97 199,156,98 192,150,96 175,133,81 175,134,77 170,128,74 161,119,65 143,100,51 163,121,67 182,141,84 181,138,82 185,142,86 145,101,50 166,123,76 145,102,55 170,127,78 170,129,80 161,120,75 148,107,62 178,135,86 203,159,108 169,125,72
135,103,48 142,116,64 168,127,80 179,138,91 176,139,95 153,123,77 175,137,89 169,128,79 180,142,94 169,131,83 183,142,93 180,140,88 162,124,76 169,131,85 177,136,91 180,139,94 174,136,88 148,111,67 155,117,69 161,123,73 157,126,73 155,126,73 143,119,68 151,129,82 123,116,73 115,105,65 106,102,42 113,105,53 101,96,25 81,83,0 94,84,13 119,116,24 102,92,43 90,86,24 109,105,29 119,120,15 141,136,27 157,151,49 145,138,39 111,101,19 125,113,35 148,134,80 145,130,67 105,95,28 111,101,21 188,161,125 169,150,115 133,120,113 95,85,86 79,73,78 106,95,102 124,112,124 123,112,121 115,104,113 95,85,86 87,77,81 81,70,77 80,69,76 74,61,54 143,131,33 127,115,19 142,132,38 151,139,32 153,137,25 141,122,29 146,130,29 172,144,65 187,149,83 170,129,70 181,138,82 188,142,83 190,144,85 184,136,80 185,140,78 175,133,70 189,146,88 172,128,77 172,129,80 172,131,74 172,131,74 177,136,79 166,124,70 167,126,69 180,139,82 183,140,84 178,134,83 167,125,73 173,130,83 164,121,74 164,121,74 173,130,83 189,144,98 184,144,90 184,141,92 185,141,90 183,139,88
145,125,64 151,119,62 177,139,93 178,137,92 163,126,73 160,125,71 177,135,93 182,145,105 212,173,132 225,186,147 211,175,142 194,158,125 210,176,142 211,179,145 193,161,127 201,166,130 218,180,143 188,149,106 189,148,101 178,138,84 161,120,75 170,132,86 160,127,75 156,125,72 144,123,69 140,124,68 106,97,37 95,89,43 98,94,48 89,86,42 87,87,28 104,97,36 100,95,44 97,96,19 76,73,8 137,128,54 118,109,24 97,87,16 100,95,15 101,92,32 145,116,96 143,119,97 153,127,102 168,141,109 168,145,130 106,89,92 93,87,94 91,83,89 79,73,78 79,73,78 118,107,114 125,113,125 131,119,131 107,97,101 91,81,85 80,70,74 79,69,73 74,64,68 94,83,68 101,81,74 101,85,72 115,96,80 126,107,84 129,110,83 121,100,73 119,99,81 155,131,65 167,127,61 180,144,86 180,141,82 177,137,73 159,118,59 175,132,76 182,139,83 192,149,100 173,131,79 174,132,80 167,124,75 163,122,75 177,134,85 158,114,61 167,126,67 185,142,84 200,157,99 172,129,73 183,140,84 182,135,83 168,125,69 183,140,84 180,136,83 168,125,69 194,151,93 192,148,95 182,140,88 203,159,108 215,171,120
133,111,48 165,136,73 188,142,85 174,133,72 178,137,88 188,149,106 187,149,114 208,165,130 198,160,112 181,144,102 188,157,120 177,143,109 180,147,110 181,148,111 195,157,122 194,156,121 170,132,97 176,139,99 185,146,107 172,131,84 177,139,89 172,131,82 162,124,74 152,121,70 162,131,78 141,115,61 140,123,74 133,118,69 117,111,65 95,95,21 109,105,45 99,95,33 89,89,5 109,106,39 96,96,14 119,113,38 97,89,24 99,91,37 92,88,30 108,95,47 141,115,94 140,119,94 118,104,90 138,118,100 91,81,82 87,84,88 91,88,92 75,73,74 80,72,78 92,84,90 113,102,109 118,106,120 134,123,132 100,89,96 87,77,81 84,74,78 79,69,73 71,61,65 97,81,66 122,103,78 116,97,81 119,103,86 128,111,87 134,113,88 137,111,88 145,117,90 127,106,79 154,126,70 156,128,60 157,131,63 178,139,80 163,132,70 168,129,72 178,134,83 165,122,73 192,150,96 167,124,66 173,127,72 181,137,84 176,133,77 177,135,81 161,120,61 171,130,69 186,145,86 181,139,85 191,150,91 192,151,94 175,132,76 174,128,73 184,138,81 177,131,72 168,122,63 157,113,62 185,143,91 185,143,89 185,143,89
127,112,35 142,118,52 167,142,67 154,119,63 189,152,112 218,180,145 210,176,144 208,176,144 217,181,150 204,168,139 185,153,119 164,133,96 192,158,124 201,168,131 208,175,138 221,186,150 210,174,141 184,150,118 172,139,100 181,146,110 176,139,99 168,131,89 163,124,81 147,110,66 160,124,77 175,141,96 155,124,73 146,117,64 124,107,60 94,91,38 99,92,49 83,86,26 86,86,41 109,112,50 97,95,25 106,101,19 122,118,31 109,102,30 79,68,22 139,119,99 133,110,95 98,86,88 70,67,71 67,62,64 79,72,72 84,81,85 83,80,84 77,75,76 80,72,78 107,99,105 120,109,116 123,111,125 122,111,118 103,93,97 81,71,72 79,69,73 74,64,68 68,58,62 79,62,54 138,109,87 113,92,77 103,84,72 89,77,67 92,80,68 119,99,79 132,111,86 144,118,95 139,108,87 117,95,57 148,140,48 147,138,51 130,121,36 170,138,65 172,135,64 175,132,76 166,120,61 183,135,79 173,127,70 182,140,77 171,125,66 173,130,74 186,145,84 195,150,88 193,150,90 211,170,109 213,171,117 194,153,96 202,156,101 180,134,77 195,149,94 184,138,83 159,113,56 176,130,73 188,145,87 183,140,84 186,143,87
125,112,37 132,122,32 149,127,49 132,112,35 185,155,113 205,174,137 218,182,149 184,151,114 196,161,123 193,160,123 174,136,99 196,161,123 175,143,109 184,150,116 180,145,109 179,144,108 176,137,105 190,156,122 216,181,143 180,145,107 193,156,116 180,143,99 187,145,105 206,164,124 163,129,88 170,138,94 158,124,79 167,136,83 140,116,65 122,109,59 117,104,56 104,97,40 103,101,43 100,96,48 94,89,34 114,104,12 146,136,56 124,107,56 132,110,90 125,105,87 124,108,95 84,77,61 80,70,58 70,63,77 70,64,71 68,65,69 75,72,76 67,65,66 96,86,90 118,108,112 129,118,125 132,121,128 114,104,108 88,78,79 82,72,71 80,70,74 73,63,67 74,64,68 76,58,53 144,113,92 118,98,78 107,88,76 87,74,71 76,64,64 101,85,72 121,106,86 136,114,94 142,118,94 139,113,88 138,118,68 115,106,32 167,141,73 157,130,55 173,137,75 176,133,73 185,145,81 189,141,83 171,124,63 175,130,68 188,142,83 176,133,73 168,127,66 175,132,72 195,153,90 197,155,92 183,141,78 194,151,93 203,158,96 202,159,99 188,147,88 180,137,79 170,124,67 177,131,76 188,145,87 194,151,91 174,131,73
121,110,23 127,114,23 147,127,41 133,111,46 137,119,46 153,130,90 151,140,96 194,169,125 191,162,127 187,158,125 214,182,150 218,189,154 194,160,126 191,156,118 209,170,131 207,168,129 209,169,133 194,156,121 195,162,123 196,161,125 197,159,124 189,154,116 204,166,129 198,161,121 193,156,116 156,118,83 178,144,101 180,143,99 169,131,85 153,122,73 142,116,66 132,111,59 129,115,61 109,95,39 107,101,26 95,84,20 97,89,24 87,75,77 92,80,80 102,90,90 95,89,43 97,97,27 99,93,27 107,98,24 72,73,36 56,53,59 67,64,68 77,70,70 104,92,94 117,106,113 125,114,121 131,120,127 116,106,110 91,81,80 81,71,70 73,63,64 73,63,64 75,65,69 82,69,66 115,95,75 135,114,89 144,113,90 142,116,91 112,97,75 98,87,80 93,83,73 88,77,70 105,96,81 122,103,89 134,113,86 163,151,53 135,125,17 159,142,46 140,115,40 144,127,51 168,136,65 189,147,84 182,142,78 178,135,77 188,145,85 182,136,77 180,134,75 187,141,82 198,152,93 188,143,81 191,146,84 206,160,101 182,139,79 185,142,82 178,137,78 178,136,73 190,145,83 185,140,78 184,138,79 184,138,79 198,152,93
109,99,21 139,127,45 129,112,34 128,113,21 141,133,27 135,113,35 128,115,42 142,120,73 145,120,74 169,136,99 151,133,60 186,162,125 213,179,145 195,163,121 188,154,113 177,140,100 186,148,113 191,153,116 199,157,119 179,136,103 214,174,138 203,163,129 221,186,150 208,172,141 191,154,114 184,147,107 180,143,103 156,119,79 190,151,110 207,168,129 199,165,122 185,153,109 145,121,68 157,135,86 104,92,33 99,88,24 100,95,40 52,44,50 60,57,63 76,70,75 95,95,32 111,115,21 110,105,21 98,89,42 103,100,8 65,66,47 74,72,73 85,75,76 110,98,103 124,114,118 139,129,133 130,120,124 116,106,110 91,81,80 84,74,73 74,64,65 78,68,69 80,68,73 84,70,72 118,99,83 142,115,97 158,124,102 155,122,95 142,116,91 84,74,73 75,66,62 77,67,66 72,63,59 87,74,71 115,99,86 137,120,55 121,113,11 147,139,33 123,108,20 188,155,78 166,139,55 162,130,48 194,153,81 196,154,91 188,143,79 188,143,81 188,142,83 190,145,83 185,140,78 178,133,71 189,143,84 153,107,50 183,140,82 203,160,100 187,146,89 166,120,61 178,133,71 184,137,74 190,142,84 186,143,83 187,144,84
108,98,4 122,111,26 129,118,45 149,138,35 131,121,29 114,102,22 123,103,26 162,139,42 112,102,22 175,138,83 155,136,52 134,116,43 168,140,100 175,147,107 183,151,119 175,147,109 165,139,85 181,154,109 155,123,91 220,184,151 176,136,100 167,128,89 161,124,84 185,146,103 198,159,120 191,150,119 182,145,103 182,144,107 211,176,140 206,171,133 214,179,141 164,132,98 188,153,115 177,145,101 134,110,57 126,102,51 93,87,51 49,42,56 51,49,57 60,53,63 81,78,36 100,95,52 110,107,42 109,102,32 118,113,13 82,80,31 81,70,77 96,86,87 110,98,100 116,106,110 127,117,121 122,112,116 103,93,97 85,75,76 84,74,75 77,67,68 82,72,76 82,70,75 86,75,72 93,79,65 126,104,84 144,113,92 151,117,95 153,120,95 78,67,64 72,60,60 73,63,62 73,66,66 82,72,76 78,67,64 123,103,83 145,140,31 113,105,11 146,130,29 113,105,13 147,135,37 162,138,44 177,144,65 179,139,75 196,151,87 203,161,98 186,143,83 207,164,104 185,139,82 209,163,106 168,122,63 180,137,79 184,143,84 185,144,83 165,124,67 194,148,93 175,129,70 190,143,82 202,154,96 195,152,94 203,160,102
109,107,6 110,106,17 112,101,28 148,138,26 132,125,16 133,127,23 169,159,65 117,99,10 119,111,28 158,128,59 147,131,30 145,124,41 149,123,30 152,128,36 151,118,68 160,128,86 154,128,78 173,139,109 170,143,100 138,109,74 134,96,61 184,145,106 148,110,73 199,160,117 211,171,137 221,181,145 206,169,129 208,173,137 233,199,167 222,190,158 220,187,150 156,124,92 195,161,116 152,119,80 136,105,56 136,105,56 100,85,74 49,45,56 50,48,60 48,44,57 100,98,49 95,91,45 103,99,39 101,96,25 90,85,30 82,80,31 85,74,81 99,89,90 113,103,107 114,104,108 109,99,103 113,103,107 95,85,89 92,82,83 81,71,72 79,67,69 78,68,69 78,68,69 84,74,73 80,69,66 100,84,71 133,108,91 147,116,97 157,122,95 114,97,87 73,63,62 77,67,66 74,64,65 77,67,66 89,80,76 97,84,61 128,118,0 134,122,24 105,97,0 132,116,31 153,131,53 159,139,53 191,159,77 180,144,66 189,148,78 199,157,94 181,138,80 195,152,94 153,110,54 189,143,88 201,155,96 179,131,73 195,154,95 200,159,98 208,167,110 200,157,101 199,156,98 190,142,88 188,141,80 185,142,82 187,144,84
153,145,39 146,137,38 141,133,31 149,139,27 127,122,13 114,114,1 165,157,37 120,113,16 164,140,33 110,97,6 149,135,40 161,146,36 155,130,55 146,133,29 139,117,41 148,123,46 163,135,65 168,138,69 183,140,80 168,134,71 177,135,95 177,137,103 206,170,139 195,161,129 183,152,129 203,171,139 203,174,143 193,165,136 210,181,157 173,148,120 158,134,101 169,135,115 168,136,106 198,155,108 168,130,82 161,125,74 61,51,55 56,48,56 53,49,60 51,47,58 109,100,44 116,103,51 114,109,58 100,94,46 103,99,41 81,76,35 88,78,82 99,89,93 101,91,95 103,92,99 107,96,103 109,98,105 93,86,89 82,77,79 85,75,76 82,75,73 83,76,79 79,72,70 81,71,72 75,65,69 83,72,67 112,93,79 125,105,87 141,114,98 105,88,80 78,66,66 76,64,64 71,61,60 74,65,61 97,87,75 93,82,18 161,148,30 129,125,20 111,105,10 105,103,13 138,132,41 108,107,10 135,125,33 170,145,58 169,137,53 185,142,86 194,148,91 185,144,87 189,145,92 199,153,94 216,170,111 190,144,87 181,135,76 181,136,74 199,153,94 183,137,80 216,170,111 195,149,94 204,158,99 195,150,88 193,151,88
106,99,2 169,160,61 153,147,29 150,137,44 136,129,20 131,124,15 134,128,10 126,120,4 141,119,41 146,136,13 129,121,27 138,124,27 154,134,46 135,120,32 140,131,34 147,135,53 132,120,40 181,151,84 191,150,89 168,134,75 196,152,99 180,136,85 200,158,106 201,158,102 191,148,101 178,136,96 160,128,98 169,138,115 148,119,95 143,111,81 170,131,88 174,138,80 185,142,82 192,149,89 186,145,86 116,82,48 46,36,40 44,37,40 43,38,37 46,41,40 146,122,67 121,99,52 128,111,62 120,114,68 109,105,57 85,80,50 89,79,78 95,85,89 89,82,85 95,84,91 100,90,94 88,77,84 82,76,81 73,71,72 83,75,81 82,77,76 78,71,74 84,77,75 80,70,74 74,64,68 79,69,68 87,76,71 99,83,77 97,82,73 86,75,72 82,70,70 72,62,61 74,64,63 86,75,72 114,103,86 114,104,14 117,107,0 118,110,16 130,124,22 91,88,3 107,104,10 137,132,34 139,129,39 150,127,42 152,127,42 182,147,93 181,138,78 149,112,59 188,146,92 214,171,113 207,164,106 201,158,100 177,131,72 214,169,107 203,158,96 234,188,131 211,165,108 220,173,121 185,139,82 187,144,84 210,164,107
130,127,13 122,116,10 157,146,30 152,141,25 156,146,38 128,123,23 109,104,6 140,135,12 127,119,56 152,142,34 122,117,8 102,105,14 159,145,19 129,116,25 113,99,4 103,100,4 131,116,28 130,121,34 149,120,44 144,117,54 171,135,77 186,145,86 182,138,85 180,137,81 189,143,84 201,155,96 194,151,102 173,130,85 187,146,99 179,138,89 175,138,85 174,137,82 182,134,76 188,141,78 197,151,94 76,51,32 46,37,33 45,38,36 50,44,35 160,121,80 159,123,72 158,128,72 144,120,65 119,106,54 112,100,59 123,114,83 86,76,75 89,79,83 92,81,88 93,82,89 87,79,85 90,84,91 77,74,78 75,72,76 69,63,70 82,80,81 80,73,76 85,75,74 79,69,73 72,62,66 80,69,76 81,71,72 80,70,69 84,74,78 81,71,70 88,79,75 70,60,59 75,65,66 83,70,67 111,95,89 123,113,3 118,111,14 132,125,26 131,125,21 117,112,14 132,124,32 150,139,38 145,135,25 151,135,32 166,141,43 151,124,49 165,133,58 165,130,74 196,153,95 166,120,63 198,152,93 179,138,81 189,145,92 208,162,103 204,158,99 201,155,100 210,166,113 215,174,115 217,176,117 190,148,85 163,117,58
135,125,17 84,81,0 136,126,16 127,117,9 152,142,32 115,109,7 111,110,15 131,128,18 137,133,44 139,133,27 148,138,17 125,120,7 146,130,16 139,124,16 147,138,23 153,134,21 102,94,11 125,120,20 134,121,28 146,126,51 176,142,83 180,150,67 173,133,81 182,140,88 189,145,92 189,147,84 196,150,95 194,148,93 189,142,90 189,148,91 175,135,83 183,143,91 168,128,76 188,145,89 185,139,82 188,146,92 125,92,67 163,142,117 162,121,76 178,136,82 185,145,93 171,131,77 153,121,66 152,120,65 140,116,63 133,113,63 88,76,76 86,76,77 80,73,76 83,76,79 82,77,79 74,69,71 79,76,80 69,66,70 77,74,78 84,82,83 89,82,82 81,71,75 77,67,68 75,65,66 80,70,74 80,70,71 79,69,73 81,71,72 91,81,80 86,76,75 78,68,72 75,65,66 83,70,63 116,105,90 129,120,5 150,140,32 113,110,16 116,110,19 127,121,17 167,158,61 151,143,23 119,111,7 148,137,34 164,149,39 132,119,15 146,125,44 142,114,46 167,135,64 174,134,70 204,161,103 175,137,73 187,145,91 192,146,87 188,143,79 188,143,81 203,162,101 203,163,99 212,169,111 187,147,81 200,159,91
136,123,30 138,123,6 134,133,25 145,136,39 147,139,35 97,88,14 142,139,47 110,107,11 129,129,14 124,120,33 158,146,19 134,121,1 116,104,6 129,117,21 130,119,14 125,117,15 111,95,37 138,125,52 138,130,40 137,122,45 161,129,72 145,116,44 168,134,71 170,136,75 173,139,67 169,130,69 177,135,83 171,128,79 166,125,68 178,136,84 181,140,83 164,123,78 170,132,86 175,137,87 177,136,87 172,135,95 174,136,88 172,131,82 169,128,79 190,151,110 170,134,87 173,135,89 178,137,88 168,129,72 162,124,74 130,100,44 108,90,58 90,74,68 84,74,73 82,75,73 82,77,76 74,69,68 67,65,66 79,76,80 79,76,82 66,63,69 87,80,83 81,71,75 71,62,58 80,71,67 82,72,71 78,69,65 80,68,68 85,73,78 94,88,95 68,61,71 73,63,62 72,65,65 73,66,64 74,64,63 141,133,13 130,117,13 115,109,5 135,128,17 166,154,56 154,145,48 133,128,28 132,125,37 134,127,16 100,91,6 133,123,15 149,138,35 136,122,25 161,142,49 151,135,21 150,123,37 156,117,56 179,137,72 192,149,89 186,143,85 189,147,82 196,156,92 176,137,80 182,145,60 193,156,75 187,145,82
103,94,34 136,123,21 170,149,38 152,138,41 140,130,22 138,134,31 101,100,7 109,104,22 121,117,10 103,100,6 141,131,12 163,149,25 131,122,7 120,108,42 117,104,2 102,92,2 108,94,38 128,112,56 107,104,10 115,107,28 153,131,68 116,97,29 151,131,45 158,129,64 144,112,37 167,133,70 177,140,87 169,131,81 145,117,49 179,137,83 183,136,84 178,135,79 180,135,87 179,136,87 196,153,108 178,139,100 155,117,67 172,131,82 169,128,79 182,141,92 169,133,86 190,148,108 150,119,80 135,104,67 156,116,64 164,124,72 152,120,65 136,112,59 90,78,68 86,76,75 84,77,77 82,77,76 72,70,71 75,72,76 89,86,92 92,88,97 88,82,89 80,70,74 73,64,60 82,73,69 82,72,71 84,75,71 87,78,74 100,90,94 97,94,50 81,72,41 59,52,55 67,63,53 70,63,61 71,64,62 134,129,8 142,135,22 140,125,19 131,130,26 164,158,42 137,134,22 124,119,21 119,113,18 137,132,23 136,133,19 129,121,27 126,116,22 136,126,18 147,133,18 148,127,44 167,145,41 167,138,46 190,149,77 191,150,93 195,155,91 163,128,47 192,157,74 167,134,55 194,155,82 203,161,98 211,168,108
135,128,17 122,112,43 134,126,32 112,114,20 160,140,22 99,91,10 94,91,8 119,124,9 157,159,36 98,94,5 109,108,0 142,132,24 147,133,18 121,111,3 110,104,0 115,109,18 134,121,48 127,117,27 140,132,38 101,94,6 119,108,44 90,77,16 131,120,33 149,130,66 149,127,51 151,120,56 170,135,68 164,128,66 122,100,33 174,143,79 180,139,80 173,132,73 177,138,81 171,132,75 172,131,82 155,117,71 170,128,76 184,137,87 152,113,70 191,150,101 161,119,67 171,130,81 166,125,80 168,127,82 176,138,90 196,154,114 150,111,70 145,109,60 119,93,41 136,115,61 91,80,61 77,72,71 68,63,62 73,69,78 86,82,93 91,87,98 85,79,86 72,65,65 83,76,74 87,77,78 86,78,84 93,86,86 94,89,88 82,83,60 83,76,6 100,91,15 112,107,27 57,52,38 64,57,60 64,57,57 100,93,23 100,96,9 139,131,50 129,129,29 107,107,7 129,127,37 117,116,12 146,143,29 136,129,41 133,128,17 115,108,9 136,127,10 153,143,20 136,123,21 152,141,38 148,128,40 151,135,32 183,161,67 139,116,27 160,135,37 171,145,63 137,107,40 214,180,110 180,147,68 178,132,75 199,154,92
118,126,19 145,145,32 122,114,20 97,92,21 120,109,36 100,96,9 120,122,24 93,97,3 91,92,1 168,158,48 103,98,0 97,94,2 141,131,10 118,112,0 108,102,9 83,78,9 159,150,51 144,132,36 146,136,42 132,120,52 141,128,67 68,63,12 120,109,22 133,120,57 134,122,42 135,113,39 151,119,62 166,130,79 132,101,41 127,103,41 187,148,87 168,127,68 172,131,84 169,128,83 165,124,77 148,110,64 156,113,66 169,130,73 153,115,69 174,131,84 170,130,78 194,150,99 170,130,78 183,143,91 157,119,71 158,117,70 178,133,87 167,125,73 176,138,88 152,118,75 141,112,59 132,108,75 82,71,66 70,64,71 77,73,86 82,78,89 77,70,80 66,59,62 98,91,94 90,84,89 85,80,77 78,74,53 66,66,23 73,75,4 88,75,2 97,87,18 90,91,12 71,69,20 65,58,61 65,57,65 121,112,65 98,99,10 107,104,21 106,109,6 123,127,19 148,149,42 120,119,11 128,128,13 164,161,67 166,164,47 160,154,50 141,131,19 117,111,9 136,130,12 147,139,33 161,140,43 125,119,17 174,144,61 150,124,56 161,145,31 159,147,49 177,155,77 156,135,38 160,135,48 194,148,89 200,158,95
153,153,22 123,120,6 141,137,7 216,201,93 108,105,13 127,127,12 123,120,26 88,87,10 101,108,4 149,146,34 143,134,19 136,128,24 134,123,22 105,98,0 117,110,0 102,94,2 133,124,25 169,161,41 134,124,14 114,106,27 115,103,23 129,120,33 108,99,23 132,122,55 126,115,10 122,112,34 146,118,48 138,114,50 154,114,60 109,92,27 189,150,91 184,143,84 186,147,88 186,147,90 177,136,87 164,123,76 184,144,92 174,132,78 190,143,91 187,145,91 187,146,97 167,129,81 164,123,78 177,136,91 178,136,94 185,146,107 191,149,107 183,142,95 174,136,86 182,147,91 161,124,71 148,118,74 137,107,61 75,63,65 68,67,72 79,78,83 70,64,69 78,71,69 69,64,63 58,49,45 98,94,46 83,81,21 78,70,46 60,56,19 61,55,9 78,79,11 61,56,24 88,86,12 55,47,53 65,58,61 91,88,46 88,92,7 115,121,24 99,105,8 123,127,29 111,113,17 173,177,79 114,116,22 127,124,30 114,109,9 123,116,17 98,91,0 109,112,11 112,111,7 128,125,15 107,102,2 145,134,29 129,118,15 131,114,20 117,104,15 78,65,17 146,141,20 160,139,58 155,135,31 199,161,97 142,117,44
