173,138,113 188,153,126 149,115,81 169,135,103 185,149,120 188,155,130 188,157,134 180,156,132 206,185,162 167,131,98 164,132,77 151,130,74 138,122,66 126,121,70 95,89,43 112,102,53 102,92,23 101,97,10 84,82,35 88,85,30 99,99,17 106,99,40 102,100,12 98,100,6 117,111,36 116,111,27 130,125,25 133,128,30 130,123,37 110,102,19 89,79,8 91,88,7 87,88,22 92,91,24 85,81,5 115,110,28 112,103,18 98,82,8 110,102,19 103,89,21 107,100,12 96,84,4 101,89,21 125,115,25 105,93,15 99,90,14 144,138,43 115,107,17 104,93,20 90,78,8 119,109,27 152,141,38 156,141,49 104,92,33 153,132,33 150,131,47 134,118,35 138,119,35 159,134,47 146,128,57 122,108,42 118,104,34 161,129,72 174,145,80 174,134,70 166,126,72 177,141,79 161,127,68 181,146,79 180,140,88 178,135,77 171,133,69 175,138,57 172,135,62 175,135,71 185,143,80 172,131,70 163,124,63 119,104,93 57,50,48 59,52,52 64,54,55 64,56,62 37,29,37 52,40,40 71,59,59 100,81,83 75,49,58 87,62,74 79,57,65 136,119,120 92,71,69 177,135,83 179,137,83 185,142,86 178,134,81 176,132,79 178,135,77 176,132,79 191,144,92 178,132,75 170,124,69 167,121,66 183,137,82 175,134,77 180,134,77 173,131,77 169,126,68 190,146,93 186,142,89 196,152,99 177,135,83 196,154,102 193,151,99 168,126,74 207,165,113 190,145,97 190,145,97 180,137,81 178,135,77 180,134,77 184,138,81 180,137,81 171,127,76 166,121,73 174,130,77 178,131,79 185,138,86
182,154,127 195,166,142 214,185,163 208,182,159 192,158,136 168,138,112 169,140,118 170,149,126 186,166,148 164,125,86 160,122,74 181,145,94 157,126,75 148,124,69 132,116,62 120,104,60 114,101,28 118,110,20 126,122,46 106,102,15 110,101,27 113,101,35 111,109,21 128,128,42 155,152,58 127,123,34 104,97,9 95,87,6 94,94,10 121,122,33 95,90,6 94,91,8 95,97,22 86,88,13 83,81,7 99,96,15 104,97,11 103,90,15 95,88,16 88,80,0 125,115,23 113,105,3 95,86,12 124,114,24 143,134,37 150,143,30 142,134,30 137,130,31 104,94,16 134,125,40 136,130,24 119,109,17 119,115,8 124,111,36 142,130,19 115,106,19 110,94,9 131,117,22 140,122,31 102,92,10 119,109,15 118,106,28 135,119,36 176,149,72 166,130,68 182,147,82 142,108,47 168,137,73 172,136,85 164,133,71 194,156,92 154,136,49 188,155,89 176,140,80 166,127,68 177,137,73 188,147,75 186,147,78 54,43,36 56,49,47 57,50,50 59,52,52 61,51,50 48,43,45 42,31,38 73,55,64 83,71,73 86,74,74 104,92,94 85,71,73 137,121,119 106,88,87 190,144,87 190,144,87 202,159,103 183,139,86 180,136,83 175,132,74 173,129,76 187,140,88 194,148,91 174,131,75 174,131,75 185,139,84 171,130,73 165,123,69 169,126,70 179,136,78 182,138,85 176,136,82 190,150,96 194,152,100 174,131,82 192,150,98 190,144,87 177,131,74 173,130,70 183,140,80 209,165,112 180,137,79 180,138,84 167,125,71 173,130,74 162,119,61 180,136,83 173,130,72 180,133,81 192,145,93
177,137,101 186,148,111 191,158,119 161,129,99 153,120,95 159,124,97 180,145,118 172,143,119 153,126,90 170,129,80 182,141,94 196,156,104 179,139,87 174,142,87 151,122,69 131,115,59 105,93,36 108,98,47 107,97,57 99,95,19 98,94,36 112,102,49 105,98,28 128,128,46 105,99,24 91,83,18 99,96,15 93,88,15 97,92,19 121,121,21 103,97,6 97,95,7 100,99,20 83,83,11 100,95,15 105,100,16 116,113,21 110,106,17 73,67,1 118,108,14 116,107,22 135,125,31 106,92,22 128,119,20 127,118,19 136,131,33 124,118,27 131,117,31 117,102,21 126,114,18 89,78,14 138,117,45 107,100,12 113,106,7 117,106,1 119,110,13 134,124,12 121,113,9 108,95,6 97,92,10 118,107,22 139,128,41 154,130,68 155,128,65 156,131,56 141,119,41 133,118,41 161,144,50 174,142,58 144,116,35 139,117,25 159,135,41 175,142,76 167,136,56 184,148,70 169,131,65 169,122,70 144,119,46 54,47,50 57,50,50 67,57,58 76,64,64 75,65,64 70,65,67 50,40,44 47,33,38 90,76,81 64,47,50 92,78,78 72,56,54 92,75,76 99,80,82 196,150,93 178,132,75 188,142,87 152,110,56 170,128,76 172,130,78 173,131,79 188,142,87 180,135,73 175,133,81 180,138,86 161,119,67 173,131,79 163,121,69 154,108,53 158,115,59 173,131,79 174,132,78 181,139,85 188,146,92 186,144,90 188,146,92 176,134,71 209,166,108 213,174,113 175,135,81 185,143,91 165,123,71 163,121,69 160,117,68 156,114,62 195,153,99 189,147,93 182,140,86 154,110,59 178,135,79
190,148,83 188,143,79 198,151,88 198,150,96 199,151,95 181,135,78 208,162,105 199,151,97 196,150,93 199,155,102 199,155,102 192,152,100 169,129,77 166,133,81 150,121,68 136,116,55 134,116,72 117,101,59 120,112,62 96,87,42 104,98,52 109,102,30 102,97,42 85,85,26 89,90,22 96,95,28 122,114,31 108,102,11 126,122,19 129,123,21 110,108,7 99,95,6 108,112,16 95,96,7 118,113,13 113,103,11 106,98,8 99,90,16 92,86,11 118,111,23 122,114,20 134,125,28 112,103,6 117,106,21 125,115,23 133,121,23 116,103,12 108,100,21 109,100,24 93,84,8 113,107,32 121,114,26 122,116,23 105,97,3 112,102,8 109,98,0 109,107,6 102,101,8 101,92,7 103,100,6 102,96,19 98,91,19 140,130,38 131,121,27 132,122,32 135,125,35 155,141,46 167,151,50 169,148,49 141,128,28 153,133,54 154,138,35 159,138,25 180,153,51 165,133,62 169,135,65 144,115,39 115,104,60 56,46,50 67,55,57 81,71,70 92,82,83 103,93,94 109,99,103 92,82,86 66,56,60 45,32,40 82,69,77 82,60,68 79,57,65 97,78,80 90,67,78 201,155,96 194,147,95 181,135,80 180,138,84 166,124,72 175,133,81 164,122,68 179,136,80 171,127,74 167,125,73 159,117,65 171,129,77 178,136,84 180,138,86 199,153,98 171,128,72 146,103,54 171,129,77 142,100,48 150,108,56 170,128,76 173,131,79 148,107,60 163,122,77 137,96,49 178,138,86 207,165,113 182,140,88 166,123,74 163,120,71 188,144,91 180,136,83 180,137,88 178,135,86 174,130,79 175,132,76
178,131,70 170,123,62 205,158,97 174,131,84 189,147,93 175,129,74 194,148,93 196,153,97 193,150,94 202,158,105 192,149,91 195,153,101 193,151,99 185,145,91 163,123,69 144,121,63 142,124,64 139,124,63 119,102,51 109,99,46 93,85,33 108,100,48 107,102,61 94,96,39 89,89,48 104,95,50 89,85,27 97,95,35 74,79,14 92,92,29 102,97,17 90,84,18 94,93,16 98,97,18 112,102,31 111,100,13 128,116,18 127,112,20 127,107,28 99,94,41 103,92,17 115,111,22 131,122,35 127,119,25 136,128,36 134,123,22 112,102,22 87,78,2 81,72,0 129,122,36 139,131,39 104,97,9 101,99,11 94,86,3 139,127,16 107,97,5 115,102,13 110,101,16 93,85,4 89,84,13 112,113,6 72,74,1 100,99,2 120,122,10 128,123,23 135,131,28 132,127,29 143,132,31 134,123,22 119,109,17 151,136,26 185,158,85 174,147,72 158,131,58 157,130,42 163,140,55 137,124,24 64,50,36 60,50,51 80,68,70 94,83,90 108,97,104 109,99,103 117,107,111 118,108,112 91,81,85 62,49,57 50,37,45 74,60,65 83,69,74 60,47,57 133,109,85 200,158,93 210,167,111 199,157,105 187,144,95 180,137,88 172,129,80 172,129,80 176,132,81 159,114,66 162,119,63 162,118,67 172,129,73 180,137,81 186,142,91 174,131,73 171,130,73 163,121,69 167,124,75 172,129,80 182,139,92 152,109,62 174,131,84 163,120,73 146,103,56 153,110,63 174,132,78 161,119,67 172,130,78 181,138,89 198,155,106 176,132,81 183,139,88 175,132,85 200,157,110 188,146,92 173,131,77
175,131,80 194,150,99 179,135,84 175,134,77 178,136,82 184,142,90 178,136,84 181,137,86 176,132,79 183,139,86 183,140,82 175,134,77 179,138,81 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 164,131,83 138,114,63 132,117,68 129,116,66 120,110,61 104,99,56 92,87,46 112,107,56 89,84,11 80,81,33 90,95,52 95,88,16 82,72,0 109,108,31 97,101,7 96,98,4 110,102,21 131,113,22 152,133,38 125,105,28 104,95,21 119,113,36 102,95,25 92,83,25 123,114,27 103,93,15 118,108,26 103,91,25 80,74,0 110,104,11 144,138,43 110,103,15 124,116,26 131,124,27 102,100,10 93,87,0 104,97,0 113,105,3 106,97,10 110,102,12 122,121,26 102,106,19 97,103,6 104,106,20 147,141,39 93,85,0 104,98,0 131,125,21 120,114,10 151,140,37 134,124,16 136,128,26 152,135,41 143,128,22 171,156,48 167,148,37 162,143,32 138,124,29 141,127,43 55,43,43 77,67,68 95,84,91 106,95,102 116,105,112 117,107,111 123,113,117 115,105,109 103,93,94 93,83,87 74,64,68 71,58,68 83,70,80 105,93,93 184,143,98 186,143,87 184,143,86 191,149,95 174,131,82 168,125,76 168,125,76 177,134,85 178,133,85 178,135,79 180,137,81 173,129,78 178,135,79 179,136,80 180,137,79 169,126,70 171,129,77 164,122,70 167,124,75 188,145,96 168,125,78 171,128,81 160,117,70 192,149,100 206,164,110 195,153,99 193,151,99 202,160,108 193,151,99 203,155,108 219,171,124 168,124,73 183,139,88 168,125,78 180,137,90 194,151,102 191,148,99
155,114,65 157,116,67 158,117,68 170,129,82 170,129,82 168,127,78 179,138,89 178,135,86 181,138,89 168,126,74 168,126,74 182,139,90 184,143,86 176,132,79 154,110,57 167,125,71 170,128,74 170,128,74 163,125,75 150,112,62 160,131,80 151,122,71 139,115,64 135,113,64 132,114,70 113,104,59 88,85,20 110,104,58 111,111,50 107,101,37 92,88,28 93,91,33 135,132,36 130,129,25 118,109,22 121,111,17 124,115,41 114,108,42 87,84,29 111,109,35 121,122,13 150,147,24 119,111,7 142,129,38 170,157,68 139,133,42 105,102,8 122,115,29 117,104,15 124,107,13 116,100,15 101,94,6 86,84,0 110,108,9 112,108,5 114,112,13 113,113,11 112,112,10 86,95,6 72,87,3 68,71,0 122,116,23 103,95,5 111,104,7 118,108,18 110,99,14 115,105,13 166,157,40 149,138,33 133,121,23 147,132,13 169,155,31 161,142,29 154,138,24 169,153,41 158,144,31 79,62,38 74,63,70 96,85,92 109,98,105 115,104,111 116,105,112 122,111,118 122,111,118 109,99,100 91,81,82 72,65,68 81,69,74 112,99,109 122,108,121 108,93,84 104,83,68 126,98,71 161,125,92 172,131,82 178,134,83 164,123,74 148,107,58 191,150,101 175,132,83 163,122,63 167,126,69 176,132,79 186,143,87 196,153,97 173,132,73 175,133,79 178,132,77 180,136,83 165,125,71 178,134,81 178,134,83 183,139,86 174,130,77 164,118,61 186,143,83 180,138,86 189,146,97 200,158,106 202,158,107 204,157,107 181,134,82 187,143,90 171,127,74 178,135,86 151,108,59 169,128,79 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,103 176,135,86 173,131,77 179,137,83 153,115,65 166,128,78 163,125,77 173,135,89 176,137,94 175,136,93 155,118,76 142,105,63 146,109,67 163,125,75 161,123,73 158,125,75 154,121,71 153,125,69 149,123,71 152,130,83 133,120,72 113,103,52 119,109,58 114,105,47 116,109,52 105,101,41 98,93,38 74,77,26 86,87,37 98,94,34 110,102,21 122,115,29 120,117,36 89,84,15 83,80,15 121,118,35 153,143,63 171,162,65 141,133,41 129,121,42 105,96,20 108,102,25 112,98,14 122,115,16 132,126,24 102,98,11 93,86,0 127,126,20 131,127,24 108,100,8 115,107,26 100,97,16 98,95,14 76,83,6 80,86,5 105,104,11 112,110,11 112,105,8 123,117,13 106,96,6 128,119,20 140,132,30 134,126,24 132,124,22 145,136,21 168,152,40 153,137,23 142,126,14 146,131,23 157,141,38 147,123,70 71,57,57 86,76,80 102,91,98 121,110,117 123,112,121 121,110,119 127,116,125 122,111,118 97,87,88 85,75,76 70,60,64 80,68,56 107,92,81 121,111,99 128,112,99 119,101,80 119,98,75 125,99,76 130,97,70 166,128,78 187,143,90 191,149,95 175,133,79 174,131,75 175,132,76 177,136,77 170,129,70 189,148,91 174,133,76 172,130,78 175,134,77 188,145,89 179,136,80 173,132,75 175,132,76 182,136,81 181,135,78 180,134,77 178,130,72 185,139,80 166,123,74 182,141,84 186,144,92 192,150,98 196,154,100 200,158,106 186,141,93 186,141,93 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,102 188,156,112 198,163,125 206,171,133 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 198,160,123 183,142,95 194,152,100 182,139,90 180,137,90 158,122,75 160,124,77 164,131,79 162,132,76 156,127,74 155,130,73 144,123,71 147,131,77 101,94,26 123,113,60 90,81,36 90,91,43 93,92,56 73,70,28 107,104,39 105,97,43 99,97,48 117,116,37 95,94,38 80,80,10 134,125,38 138,129,30 141,140,47 114,109,27 109,102,30 87,84,19 108,98,18 109,103,8 109,110,19 100,100,18 91,89,0 88,90,19 109,102,14 104,97,9 119,109,17 119,110,25 119,114,16 113,115,17 89,93,10 101,98,6 106,108,10 87,82,0 108,101,13 111,104,16 118,107,20 121,111,17 159,152,39 131,123,21 124,111,11 125,109,6 153,138,32 159,145,32 132,120,9 142,132,24 153,127,73 150,116,98 75,63,65 94,83,92 108,97,106 122,111,120 129,117,129 125,113,125 131,117,130 113,102,111 87,77,78 79,69,73 71,58,51 123,105,86 129,108,83 126,104,86 133,114,91 143,118,99 144,115,93 128,103,84 126,102,76 132,102,74 168,125,76 181,136,72 181,138,78 178,136,73 170,129,68 170,129,68 180,137,77 185,139,82 195,149,92 192,149,93 196,153,97 203,157,100 201,158,100 190,144,85 187,142,78 185,141,88 173,129,78 180,136,85 169,123,64 171,125,66 181,135,76 195,149,94 192,148,97 188,145,89 194,151,95 202,158,107 167,120,70 181,135,80 180,140,88 186,146,94 187,144,95 171,129,77
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,179,139 207,175,133 209,174,136 198,163,125 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 185,150,112 186,144,102 171,130,83 169,128,79 164,124,72 179,143,94 167,131,82 172,136,85 164,132,77 149,119,63 157,127,71 160,136,81 148,129,72 116,110,46 122,114,64 110,99,55 102,100,53 102,100,53 89,89,28 107,103,41 98,95,40 102,97,24 101,103,17 87,88,20 108,106,18 115,110,37 133,123,31 99,94,21 107,100,39 90,84,18 85,88,24 101,85,11 109,102,16 105,103,31 88,84,26 93,88,4 90,86,28 101,94,22 102,96,5 106,97,12 103,95,12 104,97,9 89,90,1 95,100,8 101,98,4 99,100,9 87,82,2 105,96,20 97,88,12 136,127,28 134,126,24 118,110,8 118,108,18 146,136,17 152,136,22 133,117,16 160,146,33 162,150,39 160,144,43 165,131,97 134,102,86 88,75,83 100,88,100 117,105,117 125,113,125 128,116,128 134,122,134 126,112,125 103,92,101 84,74,78 77,67,71 77,61,48 134,113,88 130,106,84 131,109,89 139,118,93 141,117,95 144,118,95 127,107,89 133,112,89 136,110,85 152,115,71 184,143,84 189,146,86 162,120,57 176,133,75 188,145,85 185,142,82 183,137,80 203,157,100 218,175,117 209,166,108 201,160,103 191,149,95 197,152,90 201,156,92 176,133,77 178,134,81 175,131,78 194,148,89 166,120,61 180,134,75 175,129,74 182,138,87 182,139,83 186,143,87 183,139,88 188,144,91 195,149,92 189,147,93 185,143,89 188,143,99 168,125,67
198,163,127 195,160,124 213,173,139 200,163,119 201,159,117 186,150,103 185,152,113 172,137,99 191,156,118 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 185,150,114 181,150,111 181,146,108 175,137,100 191,154,114 180,144,95 170,130,76 166,126,72 170,129,80 174,137,84 156,121,67 160,128,73 154,121,73 141,112,63 135,114,58 129,108,54 133,113,65 120,110,59 98,92,26 123,119,57 99,97,48 94,96,41 90,88,30 86,81,40 109,101,38 86,84,26 120,108,38 112,102,31 96,95,28 100,99,45 94,94,33 94,92,20 104,104,20 114,112,11 112,111,18 126,123,38 75,77,4 91,90,13 99,96,11 108,104,17 99,89,20 98,93,13 99,96,13 85,88,8 91,93,20 110,108,7 111,114,13 123,120,28 119,113,18 103,96,8 119,111,5 131,123,19 119,109,15 118,109,12 135,121,26 189,169,23 149,138,24 150,139,25 151,134,25 156,129,68 177,136,109 97,73,67 91,79,91 108,96,108 125,113,125 131,119,133 129,115,130 130,116,131 120,108,120 97,87,91 79,69,73 73,63,67 122,100,82 151,125,102 108,87,72 117,96,81 137,113,89 141,120,97 134,110,88 114,94,85 115,99,86 114,95,81 144,114,86 154,121,73 181,138,82 169,123,64 177,131,74 161,119,54 169,126,66 180,134,77 204,158,101 214,167,106 192,145,84 186,139,78 192,146,87 205,157,103 204,156,98 202,156,101 199,153,98 188,142,87 165,117,61 169,121,65 176,130,71 192,146,91 185,142,86 190,147,87 178,135,79 180,136,85 180,141,82 197,150,89 181,135,78 194,148,91 190,143,82 170,122,68
185,151,108 207,173,132 203,168,132 201,166,130 201,161,127 192,156,123 149,120,85 147,115,81 147,115,81 164,131,94 169,136,99 204,169,133 221,186,150 211,175,144 231,195,164 210,174,141 189,153,120 185,149,116 184,150,109 179,145,104 174,136,99 180,143,99 163,125,75 155,117,67 150,117,69 161,128,80 166,135,86 183,152,103 174,138,87 162,131,82 154,129,81 131,114,63 125,117,67 123,117,69 108,99,52 92,90,32 94,89,46 90,88,30 108,98,49 110,106,46 101,93,14 158,145,54 185,179,86 196,188,98 159,156,60 109,106,10 103,98,14 109,107,17 84,79,8 101,96,27 85,88,8 97,88,12 113,104,19 113,105,13 131,127,24 126,120,29 97,103,22 104,107,16 93,100,12 79,80,12 102,100,12 122,121,15 107,105,17 134,127,18 136,130,28 116,108,18 112,105,8 130,124,22 130,119,18 160,145,28 123,111,15 138,124,29 157,123,93 164,129,104 179,143,112 85,74,71 100,93,105 111,99,113 120,108,122 117,103,118 130,116,131 132,118,133 117,105,117 91,81,85 79,69,73 73,63,64 121,94,76 151,118,93 130,110,92 133,111,93 136,107,85 136,116,98 139,120,97 100,83,75 80,66,66 92,79,76 134,109,90 148,119,88 188,142,83 183,137,78 177,130,67 172,129,71 185,142,84 191,146,84 199,154,92 196,150,91 185,140,76 197,150,89 199,153,94 181,135,78 184,138,81 190,144,87 176,130,71 181,136,74 196,150,91 191,145,86 190,144,85 187,141,82 184,138,81 196,151,87 191,145,86 190,144,85 190,144,85 197,151,92 184,138,81 190,144,87 186,144,81 193,149,96
200,164,131 221,185,154 215,178,152 216,180,149 227,188,149 221,187,146 218,191,148 195,156,124 193,154,122 203,170,133 172,139,102 214,179,143 204,169,133 195,159,128 202,166,135 200,164,131 194,158,125 188,152,119 186,152,111 163,129,88 176,143,104 177,140,98 177,139,93 188,150,104 202,164,118 189,151,105 133,99,58 164,132,90 148,117,78 167,130,86 168,138,92 141,116,68 119,102,51 108,93,42 118,110,58 114,105,45 116,107,60 97,90,47 106,98,33 112,107,56 125,119,26 120,107,46 111,108,27 109,103,39 89,88,21 87,80,12 115,113,14 123,118,63 96,96,37 82,79,37 97,97,34 107,104,10 82,84,29 134,130,43 116,109,21 104,95,19 131,121,11 105,103,15 91,97,16 95,90,8 134,120,36 104,98,5 92,82,15 127,110,16 109,100,13 109,101,7 119,111,17 122,111,6 130,115,9 192,162,24 145,127,25 158,139,44 171,135,106 160,125,98 138,114,92 93,85,91 110,103,115 118,109,122 123,111,125 126,112,127 128,114,129 124,110,125 110,99,108 91,81,85 75,65,69 74,62,64 115,90,71 152,115,89 151,125,100 151,120,99 153,124,104 129,110,94 121,103,82 113,98,89 75,65,66 80,73,73 99,79,70 130,104,83 192,149,89 191,146,84 186,139,76 186,143,83 193,150,90 195,150,88 180,135,73 185,139,80 176,131,67 196,149,88 176,130,71 197,151,94 209,163,106 196,153,95 194,153,92 174,134,70 180,134,75 181,135,76 188,142,83 184,138,79 190,144,85 182,136,77 196,150,91 201,155,96 194,148,89 183,137,78 180,134,77 195,149,92 200,157,99 190,145,97
207,176,139 218,186,154 191,160,121 178,153,109 184,155,122 167,134,95 165,133,91 198,159,120 192,153,114 178,145,108 195,162,125 194,156,119 167,129,92 184,147,107 184,147,107 174,139,101 171,136,98 184,149,111 213,178,140 187,152,114 186,151,113 160,126,85 175,138,94 170,133,89 189,152,112 209,172,132 203,159,119 198,161,119 185,151,106 170,136,91 149,118,69 149,118,69 146,120,70 135,109,57 131,111,61 121,104,53 128,115,63 122,109,57 110,97,45 106,105,26 115,105,38 107,92,31 113,113,29 126,123,40 120,115,44 106,103,18 111,102,55 92,86,38 96,92,30 99,96,15 100,95,15 109,104,35 87,85,25 103,94,36 104,99,28 88,85,0 118,112,19 117,116,12 108,105,22 100,98,10 118,109,12 145,140,31 142,131,17 144,129,37 156,143,50 114,101,12 102,87,10 119,109,15 139,125,12 148,129,16 165,147,27 154,125,94 171,144,112 128,105,76 88,77,74 97,91,98 117,110,122 119,110,123 122,110,124 119,105,120 129,115,130 125,111,126 108,97,106 82,72,76 78,68,72 71,61,62 106,85,72 146,113,86 155,123,93 163,133,105 160,130,104 142,118,96 109,89,80 100,84,80 73,63,62 78,71,71 86,69,72 117,98,86 185,146,85 188,141,78 188,141,78 185,137,79 195,147,89 181,136,72 188,143,79 187,144,86 195,148,87 194,148,93 179,135,82 180,137,79 188,145,87 188,147,88 172,131,72 172,131,72 189,146,88 185,142,84 193,146,85 189,142,81 203,157,98 173,127,68 191,145,86 206,160,101 202,154,98 185,139,82 192,146,89 184,138,81 198,152,95 199,152,100
159,139,89 171,153,109 171,150,107 182,154,114 198,162,131 207,173,139 174,142,96 194,165,132 219,190,157 205,172,135 173,140,103 195,158,116 204,167,123 212,175,135 189,152,112 211,171,135 198,158,122 191,151,115 203,165,128 182,147,109 200,162,125 218,180,143 195,158,118 215,178,138 198,160,123 201,164,122 203,159,121 155,118,78 161,126,88 146,111,73 156,117,78 184,145,106 180,145,107 158,124,81 160,122,85 144,118,66 141,120,66 134,120,62 132,117,70 118,105,55 101,84,19 101,89,34 100,98,49 95,94,27 92,91,24 95,94,29 94,96,14 116,113,48 114,112,22 107,105,15 123,115,34 103,93,42 84,79,24 106,103,9 87,83,35 97,93,35 102,102,20 75,77,24 104,102,28 91,88,7 127,121,15 138,126,15 143,128,36 113,96,16 106,97,10 105,97,7 119,114,3 128,123,0 141,130,14 137,126,10 138,123,31 157,133,107 137,117,99 141,127,111 85,77,83 101,94,104 120,114,121 123,114,125 129,117,129 136,124,136 136,124,136 129,117,129 103,92,101 87,77,81 75,65,69 70,60,64 91,79,69 136,115,90 149,118,95 160,127,102 164,131,106 161,127,105 123,95,82 109,89,80 77,67,71 78,68,69 83,66,72 109,91,86 184,145,84 189,147,84 209,167,104 193,146,85 192,145,82 217,171,112 185,139,80 203,160,104 186,138,82 190,144,85 176,133,75 180,139,80 170,129,70 186,145,86 166,125,66 202,161,102 187,146,87 189,146,88 202,157,95 216,171,109 189,146,86 194,151,91 201,155,96 203,157,98 186,138,82 199,153,96 181,135,78 184,138,81 191,145,88 199,152,100
148,118,62 125,113,33 158,140,108 152,133,80 165,138,95 169,139,97 185,154,105 165,147,85 187,160,128 200,168,136 201,163,126 177,143,100 179,145,104 174,134,98 192,152,116 201,161,125 204,164,130 190,150,114 194,156,119 176,143,104 212,173,130 223,184,143 183,145,110 216,179,139 207,171,138 207,171,138 199,164,126 187,152,114 188,153,115 184,149,111 168,128,92 181,141,105 218,179,136 210,172,135 200,166,125 172,137,99 180,151,116 179,149,107 153,123,65 128,107,55 98,83,22 112,100,41 97,87,38 97,92,39 96,92,32 94,91,36 88,83,51 84,86,40 91,86,31 100,90,48 106,98,46 111,107,49 107,106,13 105,102,19 99,94,23 109,103,10 126,117,20 120,111,24 107,92,11 125,115,33 119,112,26 114,104,33 125,117,25 117,110,11 112,104,10 116,109,10 122,116,12 125,114,0 132,121,7 134,122,15 148,123,79 116,102,88 123,110,103 116,109,109 89,83,90 98,89,102 125,117,125 131,119,131 125,113,125 135,123,135 134,122,134 127,115,127 106,95,104 86,76,80 77,67,71 74,64,68 72,63,59 116,97,81 135,109,88 151,122,98 164,126,105 168,127,107 168,128,105 149,122,106 75,65,66 71,64,64 106,92,78 120,100,82 182,145,74 201,157,88 199,158,99 187,144,86 192,151,92 193,152,95 152,109,51 203,160,102 198,152,93 199,156,98 171,129,66 195,149,90 184,138,79 188,142,85 211,165,108 196,150,93 206,160,101 198,152,93 189,143,84 181,135,76 208,165,105 192,149,89 197,151,92 202,156,97 203,157,98 204,158,101 204,161,105 186,143,87 207,164,104 190,147,89
189,158,80 142,119,32 154,130,48 165,136,71 141,124,57 139,114,68 154,125,74 148,130,68 167,149,78 198,173,125 191,157,137 196,167,132 189,160,125 176,143,104 164,131,92 169,136,97 176,146,90 187,154,115 142,113,78 220,184,151 185,145,109 171,132,93 174,137,93 177,139,102 191,157,114 204,170,127 198,163,125 186,151,113 184,150,107 174,140,97 179,145,104 211,176,138 212,174,137 206,167,135 209,175,132 177,140,98 189,155,110 184,144,108 168,129,97 143,114,63 142,121,69 143,118,70 108,89,36 106,97,52 98,93,40 103,98,57 102,99,55 98,93,54 86,82,36 88,84,47 102,100,42 101,99,37 123,117,26 125,116,42 108,103,34 108,101,15 123,111,56 107,101,26 110,102,21 117,115,16 115,109,18 122,117,19 142,132,20 161,151,43 135,124,8 138,126,17 129,117,8 156,141,24 144,131,13 144,129,37 152,123,99 108,97,90 110,100,99 83,78,77 92,86,93 100,93,103 120,113,123 124,113,122 134,122,134 143,132,139 136,124,136 127,115,127 107,96,105 87,77,81 78,68,69 77,66,73 74,64,65 93,79,65 134,109,90 151,120,99 165,127,106 174,133,115 174,133,113 169,135,117 88,74,74 70,60,61 109,93,80 119,98,83 169,137,66 173,134,61 195,149,83 179,138,79 188,147,88 170,130,78 164,122,70 190,147,87 202,156,97 221,178,120 193,151,88 192,146,87 195,149,90 192,147,85 191,146,84 185,140,78 201,155,96 213,167,108 187,141,82 201,155,96 187,144,84 185,143,80 202,157,95 210,164,107 203,157,100 201,156,92 189,146,90 197,154,98 176,132,79 192,149,89
135,111,29 166,151,45 145,124,43 169,147,55 108,93,12 173,139,78 177,141,79 146,132,37 141,115,47 146,114,39 178,148,92 171,141,83 177,143,109 173,145,107 180,154,100 165,139,85 199,171,133 190,162,124 176,149,104 192,156,127 146,110,77 138,103,65 163,125,90 153,122,85 162,124,78 195,157,111 211,176,140 221,187,146 209,170,131 213,179,138 203,167,136 221,185,154 212,178,148 221,187,157 224,191,154 157,123,93 211,176,138 196,155,124 151,120,83 138,106,62 131,99,55 135,102,50 124,101,43 130,110,51 129,109,48 131,112,55 115,104,58 102,97,56 100,95,54 102,97,54 111,102,57 107,101,35 93,90,48 88,85,41 98,95,30 112,102,60 98,94,34 102,91,29 126,123,27 125,118,32 114,104,12 129,121,17 122,111,24 121,114,5 131,127,11 134,127,14 129,123,17 111,102,3 138,127,22 147,126,56 130,111,97 105,98,101 87,80,80 90,83,81 93,87,94 110,99,108 127,116,123 134,123,132 136,124,136 141,130,139 135,123,135 124,112,126 102,95,98 90,83,81 82,72,73 77,70,73 79,72,75 109,94,85 116,90,76 141,110,89 163,127,105 170,133,109 173,136,112 174,138,116 88,75,70 74,64,65 108,91,81 128,110,91 153,132,49 170,141,51 180,144,86 163,121,69 195,155,91 159,122,69 197,154,96 193,151,97 224,178,121 196,153,93 191,150,91 187,145,82 193,151,88 203,156,95 207,160,99 212,165,104 212,166,107 183,137,82 214,171,115 194,151,91 200,157,97 192,150,87 202,157,95 201,156,94 203,158,96 191,146,84 186,145,88 167,126,69 182,141,82 180,139,80
