38,40,35 37,39,34 44,46,41 42,44,41 45,47,44 40,38,36 34,32,30 33,33,30 30,30,27 25,27,24 28,30,27 48,50,47 44,46,43 53,53,53 31,31,31 39,39,36 38,38,35 36,36,33 33,33,28 32,32,27 35,33,29 44,37,40 40,30,34 51,41,45 46,36,40 57,47,51 49,41,49 56,45,52 60,49,56 50,44,37 169,124,80 156,124,80 56,42,42 74,53,42 133,102,79 77,46,27 137,102,77 105,70,43 118,86,52 188,170,52 193,172,50 151,127,35 121,98,29 118,98,23 117,100,22 109,93,19 116,95,23 112,98,30 116,105,43 117,108,50 112,100,41 115,103,44 115,108,51 110,103,31 110,100,18 102,92,12 173,152,125 109,83,62 148,115,115 239,198,182 204,159,136 213,169,143 216,174,150 211,169,145 191,146,123 186,141,118 181,134,111 177,132,111 176,130,112 176,135,117 149,117,101 101,79,84 80,67,75 60,48,53 26,23,27 21,19,17 36,37,29 39,40,32 34,35,27 31,32,24 27,28,20 35,34,27 30,31,21 40,41,31 36,37,29 36,37,29 31,34,26 30,33,25 33,34,22 27,28,16 28,27,20 33,32,25 30,29,22 31,30,23 29,30,22 30,31,23 36,38,38 43,37,30 38,36,32 52,42,30 116,92,68 100,74,53 37,35,33 38,41,31 43,46,38 36,39,31 32,35,27 41,47,38 44,49,45 36,39,31 39,42,34 34,37,29 31,34,26 36,39,31 38,41,33 36,39,31 47,48,38 33,34,24 33,32,23 34,33,24 37,38,30 40,41,33 40,41,33 32,33,25 33,34,26 29,30,22 30,31,23 29,30,22
37,39,34 37,39,34 46,48,43 42,44,41 41,43,40 41,39,37 38,36,34 36,36,33 30,30,27 24,26,23 20,22,19 45,47,44 44,46,43 50,50,45 32,32,27 37,37,34 36,36,33 33,33,30 32,32,27 32,32,27 37,35,31 63,56,59 44,34,38 52,42,46 47,37,41 63,53,57 51,40,47 58,46,51 55,50,52 56,43,36 186,129,87 62,44,43 116,103,96 146,132,134 83,67,65 110,84,59 132,96,67 125,88,62 108,76,46 115,88,52 210,189,67 236,216,70 155,133,29 121,105,22 121,104,28 130,114,40 129,108,36 119,104,27 117,103,35 115,103,37 114,102,43 118,106,47 113,103,50 108,98,27 104,96,17 143,129,75 197,174,145 148,119,99 158,122,116 221,184,171 195,154,134 211,169,145 201,162,134 196,154,130 184,139,116 183,138,115 185,138,115 176,131,110 173,135,116 157,120,105 131,103,94 90,72,81 57,44,52 28,17,24 17,14,18 34,32,28 33,34,24 38,39,31 30,31,23 32,33,25 37,38,30 37,36,29 34,35,25 33,34,24 34,35,27 36,37,29 31,34,26 25,28,20 27,28,20 25,26,18 27,26,19 33,32,25 32,31,24 31,30,23 26,27,19 27,28,20 35,29,22 49,43,34 135,114,91 141,109,79 108,76,44 146,114,82 42,37,23 34,37,27 45,48,40 36,39,31 31,34,26 37,43,34 44,49,45 38,41,33 35,38,30 34,37,29 28,31,23 28,31,23 38,41,33 32,35,27 34,35,25 34,35,25 34,33,24 34,33,24 37,38,30 40,41,33 39,40,32 34,35,27 32,33,25 29,30,22 30,31,23 32,33,25
35,38,30 37,40,32 46,49,41 41,43,40 39,41,38 38,36,34 40,38,36 40,40,37 33,33,30 31,31,28 24,24,21 43,45,42 45,47,44 49,48,39 70,70,54 61,61,45 41,39,40 35,33,34 34,35,27 33,34,26 57,50,50 73,63,67 47,37,41 52,42,46 49,39,40 64,53,60 54,47,50 71,61,62 58,46,48 95,73,53 187,145,105 235,211,189 255,247,208 255,253,214 255,235,197 91,66,38 134,102,68 110,76,46 113,79,49 111,81,53 112,79,52 113,89,56 248,226,90 212,188,53 170,142,32 147,131,32 135,111,49 134,107,44 113,93,32 111,96,35 110,98,39 106,92,34 103,90,27 103,89,23 105,92,19 163,144,105 249,226,195 167,140,124 203,169,167 205,168,165 180,143,128 188,146,124 189,144,121 180,139,112 174,133,106 177,136,109 179,134,113 173,131,109 165,128,104 160,125,110 115,91,85 71,57,62 28,18,22 18,15,19 37,37,34 32,33,23 36,37,27 34,35,25 38,39,29 48,44,36 56,52,44 39,38,27 31,32,24 31,32,24 31,34,26 27,30,22 30,31,23 32,33,25 30,29,22 27,26,19 27,26,17 31,30,21 30,29,20 28,27,20 28,26,22 28,26,22 37,31,24 45,43,44 185,144,115 134,95,56 148,109,77 77,61,44 40,36,26 36,37,27 38,39,31 41,43,38 31,33,28 37,40,32 41,44,36 38,41,33 31,34,26 32,35,27 29,32,24 28,31,23 28,31,21 34,37,27 39,40,30 36,32,24 35,34,25 34,33,24 39,38,29 40,41,33 40,41,33 36,37,29 31,34,26 27,30,22 27,30,22 28,31,23
37,40,32 37,40,32 45,48,40 39,41,38 38,40,37 38,36,34 42,40,38 40,40,37 34,34,31 36,36,33 25,25,22 42,44,41 42,44,41 40,39,30 32,32,16 53,53,39 56,57,38 38,37,26 31,32,24 38,39,31 72,65,65 68,58,62 54,44,48 51,41,45 54,44,45 63,52,59 61,56,58 79,72,72 52,45,43 128,97,76 217,188,157 255,235,204 251,232,193 251,232,193 247,226,185 235,211,176 103,73,45 118,84,54 125,91,61 106,76,48 118,88,60 104,76,49 116,87,54 199,175,83 237,219,61 231,208,38 234,210,45 211,186,72 129,112,34 108,91,24 101,84,19 104,87,22 106,86,25 125,104,34 233,220,98 199,177,141 255,234,196 123,97,74 183,160,161 140,117,128 125,102,103 141,109,95 167,129,108 172,135,111 164,127,103 170,133,109 172,134,113 165,127,108 163,132,109 143,113,96 102,86,84 42,35,38 21,15,22 19,19,19 40,41,33 31,32,22 33,34,24 35,38,26 36,37,27 41,37,29 49,45,37 44,43,32 32,33,25 27,28,20 30,33,25 35,38,30 34,35,27 30,31,23 32,31,24 27,26,19 27,26,17 28,27,18 30,29,20 27,26,19 27,25,21 27,25,21 44,36,23 83,67,50 185,145,109 152,113,74 136,95,66 138,109,78 95,77,58 36,37,27 36,36,31 37,40,32 34,36,31 35,38,30 41,44,36 38,41,33 31,34,26 29,32,24 36,39,31 32,35,27 30,33,23 35,38,28 36,37,27 36,32,24 35,34,25 35,34,25 39,38,29 39,40,32 39,40,32 33,34,26 31,34,26 27,30,22 27,30,22 28,31,23
37,39,34 37,39,34 44,46,41 41,46,42 40,40,37 39,37,35 39,41,38 38,40,37 35,37,34 37,37,34 25,25,22 34,34,31 41,41,38 38,36,32 35,33,29 38,36,34 33,31,29 31,29,27 30,30,27 31,31,28 77,70,73 71,63,71 56,46,50 51,41,45 53,43,47 64,54,58 65,57,63 108,98,97 67,45,37 138,109,87 217,196,171 253,234,199 255,247,212 255,242,205 248,229,190 255,234,198 108,81,65 105,75,47 122,87,60 105,75,47 108,78,52 112,81,58 77,48,26 126,98,69 198,171,128 210,184,102 245,227,83 244,223,51 228,202,51 180,154,1 99,84,0 110,86,31 123,104,22 202,189,59 171,146,102 244,220,167 176,152,119 118,89,65 158,136,141 141,123,150 124,106,133 97,84,79 134,111,100 139,116,105 148,118,103 137,107,92 149,122,106 141,110,98 131,105,91 122,101,88 75,63,68 37,30,33 19,12,12 35,37,32 34,35,25 34,35,27 31,32,22 37,38,28 39,38,31 43,38,26 35,34,25 39,40,30 34,33,24 33,32,23 33,34,24 36,37,27 30,31,23 36,37,29 32,33,25 29,30,22 27,26,15 30,29,18 28,27,18 28,27,18 27,26,19 27,26,19 54,45,28 138,116,96 194,139,87 167,116,77 151,112,82 198,156,102 189,139,97 44,39,36 34,34,31 35,38,30 35,38,30 31,34,26 39,42,34 37,40,32 34,37,29 33,34,24 32,33,23 37,38,28 40,34,25 37,32,18 40,36,28 37,36,27 37,36,27 35,34,25 38,39,29 39,40,30 36,39,31 30,33,25 28,31,23 28,31,23 28,31,23 29,32,24
38,40,37 39,41,38 43,45,42 41,46,42 39,39,36 40,38,36 38,40,37 39,41,38 36,38,35 38,38,35 27,27,24 30,30,27 40,40,37 38,36,32 37,35,31 40,38,36 38,36,34 37,35,33 40,40,37 31,31,28 79,72,75 68,60,68 58,48,52 50,40,44 61,51,55 67,57,61 71,60,69 100,88,88 92,79,72 193,174,158 226,205,180 254,234,202 253,234,199 255,239,202 249,230,193 230,211,176 97,77,57 102,78,56 109,80,58 98,69,47 105,76,54 109,80,58 95,66,44 84,55,33 111,83,56 185,156,105 255,227,181 220,190,148 161,134,89 186,162,107 171,149,104 153,132,78 174,146,117 201,174,142 250,226,175 255,229,197 117,91,68 102,73,49 121,98,85 126,107,111 83,67,61 92,76,61 141,125,112 98,81,82 96,82,82 97,81,79 97,79,78 116,94,86 116,95,84 107,90,82 59,47,49 30,23,21 40,41,29 50,46,38 43,43,38 34,35,25 32,33,23 36,39,27 46,47,35 41,36,24 39,38,29 34,35,25 35,34,25 41,40,31 43,44,34 41,42,32 32,33,23 57,59,42 32,33,25 29,30,22 28,27,16 30,29,18 28,27,18 28,27,18 27,26,17 27,26,17 38,39,29 80,74,51 142,117,87 136,95,64 149,108,79 187,145,91 170,120,78 95,76,62 40,36,30 36,39,31 36,39,31 30,32,27 39,41,36 36,39,31 35,38,30 38,39,29 33,34,24 37,38,28 52,46,37 70,65,51 40,36,28 37,36,27 38,37,28 37,36,27 37,38,28 38,39,29 34,37,27 29,32,22 27,30,20 28,31,21 28,31,21 31,34,24
39,41,36 38,40,35 42,44,39 42,44,41 40,38,36 39,39,36 36,41,37 41,43,38 36,38,33 37,39,36 31,33,30 30,30,27 38,38,35 37,37,32 37,37,32 40,38,39 34,36,33 36,38,38 38,40,37 37,35,33 80,67,77 66,53,63 68,55,63 47,35,37 59,52,55 65,57,65 76,63,71 91,78,75 128,116,106 199,183,166 234,213,188 252,232,200 254,234,202 251,231,199 244,224,192 232,214,182 133,117,104 87,69,50 117,91,70 109,78,57 108,77,56 87,56,35 98,67,46 110,84,61 88,62,39 80,51,29 101,75,52 139,109,83 208,181,145 255,234,195 252,228,175 254,228,178 254,228,178 254,233,181 248,229,190 91,70,55 88,67,54 91,71,53 96,76,56 79,60,46 95,76,60 71,52,36 194,175,163 94,73,73 110,88,82 118,97,86 141,111,96 136,107,87 128,102,88 107,90,82 57,47,51 40,38,34 43,46,36 46,49,37 39,42,32 45,35,36 65,50,41 36,38,23 45,47,32 60,62,45 48,49,37 38,41,29 34,35,25 46,47,37 27,30,20 29,32,22 41,43,28 47,49,34 35,34,27 30,29,22 30,29,20 31,30,21 28,27,18 31,30,21 27,26,19 32,28,20 39,29,28 45,34,29 70,59,44 147,115,83 135,100,73 198,156,114 183,135,90 139,113,88 48,44,36 40,45,39 35,40,34 31,34,24 39,41,36 37,40,32 37,40,32 36,37,29 37,38,30 36,37,27 37,33,25 57,53,45 41,37,29 36,37,27 38,37,28 35,34,25 39,38,29 39,38,29 32,35,25 32,35,25 30,33,23 29,32,22 34,37,27 36,39,29
43,46,36 49,52,42 43,46,36 52,51,44 59,53,48 44,45,37 36,42,33 41,43,38 34,36,31 37,39,36 32,34,31 36,37,29 38,39,31 37,38,30 37,38,30 39,38,31 34,36,33 34,36,36 39,41,38 45,43,41 80,67,77 62,49,59 78,65,73 47,35,37 64,52,57 72,59,69 80,68,73 71,58,55 174,162,152 201,187,169 234,213,188 244,224,192 252,232,200 240,220,188 240,220,188 230,212,180 150,135,124 65,49,34 106,82,60 111,80,59 108,77,56 88,57,36 95,64,43 85,59,36 95,69,46 85,61,37 81,57,33 107,83,61 99,73,59 107,81,69 93,68,49 255,242,204 232,215,178 62,48,48 53,43,33 66,50,37 172,151,138 81,63,44 86,67,42 81,61,41 83,63,45 90,69,54 104,81,78 129,104,87 154,123,102 154,123,100 155,124,105 143,113,98 129,101,88 91,78,73 48,43,42 38,36,32 34,35,27 39,40,32 40,41,31 52,43,37 84,70,54 48,50,35 48,50,35 50,52,35 50,51,39 39,42,30 36,37,27 44,45,35 30,33,23 50,53,43 54,56,41 57,59,44 35,34,27 31,30,23 31,30,21 31,30,21 28,27,18 32,31,22 27,28,16 56,42,24 119,87,57 142,108,74 158,124,81 178,137,92 156,112,70 146,109,69 185,143,101 154,116,79 56,52,44 39,44,38 36,41,35 31,34,24 39,41,36 36,39,31 38,41,33 38,39,31 39,40,32 37,38,28 36,37,27 36,37,27 38,37,28 37,36,27 38,37,28 37,36,27 39,38,29 39,38,29 39,42,30 32,35,23 37,40,30 31,34,24 45,48,38 41,44,34
47,48,38 59,60,50 54,55,45 58,53,41 78,67,52 83,71,59 39,39,34 42,45,37 36,39,31 35,37,32 32,34,29 37,36,29 38,37,30 37,38,28 36,37,27 37,36,29 36,38,35 36,38,35 44,49,45 47,42,41 75,63,75 64,52,64 71,58,68 51,39,39 79,69,73 66,57,68 79,66,74 66,53,46 181,169,159 205,192,171 229,210,185 242,223,188 241,222,187 245,226,191 235,216,181 219,202,167 150,134,128 70,52,49 96,70,49 99,65,45 103,69,49 116,82,62 95,66,44 96,67,45 76,47,25 115,89,66 78,57,32 115,89,68 103,92,85 37,31,26 56,39,29 59,44,33 35,25,26 73,61,63 214,200,171 153,134,107 96,77,52 102,81,56 91,69,51 83,60,47 97,77,59 96,78,59 135,113,95 158,127,108 168,127,107 163,122,102 150,116,98 139,109,94 130,99,87 78,67,60 50,45,47 33,32,25 34,32,28 34,34,29 38,37,28 54,48,41 78,62,49 50,47,34 50,51,41 45,44,35 45,44,33 41,43,28 41,41,27 47,47,33 51,54,42 50,53,41 53,57,42 60,64,49 35,34,25 33,32,23 34,33,22 33,32,21 32,31,24 33,32,21 33,29,21 70,58,30 163,122,93 157,117,83 160,126,81 195,152,105 164,125,84 146,111,73 181,133,88 163,119,89 74,54,36 47,38,34 34,42,32 37,40,30 38,40,35 36,39,31 35,38,30 45,46,38 55,50,38 43,39,29 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 36,39,27 44,47,35 32,35,25 32,35,25 34,37,27 36,39,29
51,50,39 73,72,61 62,61,50 79,72,54 87,77,55 108,96,70 55,49,40 42,45,37 36,39,31 35,37,32 32,34,29 38,37,30 38,37,30 37,38,28 37,38,28 38,37,30 38,40,37 36,38,35 44,49,45 61,56,55 70,58,70 65,53,65 71,58,68 54,42,42 78,68,72 66,57,68 79,66,74 66,54,44 192,180,170 212,199,178 226,207,180 230,211,176 248,229,194 238,219,184 235,216,181 218,201,166 142,126,122 87,69,66 78,52,31 96,65,44 99,68,47 127,93,73 91,62,40 116,87,65 94,65,43 96,67,45 93,67,44 115,86,66 89,70,58 93,74,62 94,73,60 151,132,118 174,163,156 185,169,163 233,216,181 250,229,188 101,82,57 87,68,43 75,54,39 112,90,82 130,110,92 120,100,82 165,131,111 170,134,116 165,127,106 165,124,104 146,110,92 139,109,94 128,100,87 68,55,48 46,41,43 35,33,29 34,32,28 33,33,28 35,34,25 85,72,49 77,63,49 54,51,38 33,34,24 38,37,28 41,40,29 43,45,30 49,49,35 52,52,38 53,56,44 51,54,42 58,62,47 62,66,51 35,34,25 33,32,23 33,32,23 33,32,23 33,32,23 33,32,21 33,27,22 75,55,35 118,86,54 105,73,43 115,87,58 186,145,100 166,127,86 149,114,76 178,130,85 171,128,95 110,90,70 51,42,36 35,43,31 52,55,45 38,40,35 36,39,31 35,38,30 42,41,34 63,55,44 41,35,26 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 35,38,26 39,42,30 32,35,25 35,38,28 35,38,28 34,37,27
65,60,46 85,80,66 56,51,37 100,90,66 101,84,58 120,99,72 94,79,59 41,44,36 36,39,31 34,37,29 37,40,32 40,39,32 38,37,30 37,38,28 37,38,28 38,37,30 38,40,37 39,41,38 43,48,44 71,66,68 68,56,68 70,58,70 64,51,61 72,60,60 74,64,68 64,55,66 87,74,84 99,87,77 192,177,168 228,213,193 235,217,187 246,227,192 251,232,197 240,221,186 245,226,191 219,202,167 137,122,113 99,80,82 77,55,35 79,55,33 100,74,53 98,67,46 98,69,47 100,71,49 107,78,56 84,63,38 78,54,30 102,82,64 83,61,41 91,67,45 125,98,82 255,233,207 255,235,192 228,206,168 220,198,164 255,255,205 179,160,135 93,73,53 89,70,56 115,97,96 148,123,106 143,109,91 168,130,111 167,131,111 168,127,109 170,129,111 155,118,103 139,108,96 113,87,77 50,39,36 37,38,28 33,34,24 38,37,30 38,37,30 39,38,29 72,56,52 107,81,56 78,75,62 41,42,32 44,43,34 45,44,33 36,38,23 37,36,27 53,52,43 55,58,46 55,58,46 63,67,52 63,67,52 37,36,27 33,32,23 33,33,19 34,34,20 33,32,21 34,33,24 36,27,21 35,39,22 44,35,31 45,36,30 56,54,36 169,137,103 158,116,76 124,89,53 174,126,81 199,157,119 106,85,58 76,65,58 39,47,37 53,56,46 43,45,40 38,41,33 36,39,31 35,41,32 42,42,28 50,51,39 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 37,40,30 34,37,27 35,38,28 35,38,28 32,35,25 31,34,24
72,65,49 125,117,104 54,53,42 113,99,81 118,105,82 117,96,69 113,92,65 51,54,42 53,49,39 56,52,42 75,69,46 73,63,41 43,34,30 38,37,28 38,37,28 38,37,30 35,37,34 37,39,36 41,47,38 80,67,77 72,60,72 73,61,73 65,52,60 48,37,34 72,60,72 61,48,58 78,64,77 156,144,132 210,196,182 231,214,190 251,231,199 255,237,198 255,242,203 253,236,197 240,221,184 230,213,178 135,124,107 91,77,82 79,58,43 70,50,32 84,64,44 86,62,40 84,58,35 93,67,44 95,71,47 95,74,51 83,61,43 229,189,166 237,195,171 221,184,160 197,165,149 243,213,187 255,243,192 234,212,167 255,236,189 255,243,194 245,226,189 84,64,44 69,51,46 154,138,134 159,133,112 180,142,123 171,133,114 156,122,100 159,121,100 166,125,105 153,119,101 139,109,94 104,78,68 43,33,32 38,39,31 36,37,29 36,37,29 44,38,33 39,43,28 44,41,26 74,65,50 83,81,63 44,45,35 38,37,26 41,40,31 37,38,28 43,44,34 48,49,39 53,60,44 53,60,44 67,71,56 65,69,54 38,37,28 34,33,24 34,34,20 37,37,23 34,34,20 34,34,20 32,31,20 33,33,19 34,33,22 35,34,23 42,41,34 71,58,51 82,59,44 92,66,41 160,122,85 183,141,101 153,128,100 82,68,54 40,45,41 49,52,42 44,47,37 41,44,36 38,41,33 32,34,29 53,54,42 51,54,44 48,49,39 47,48,38 40,41,31 38,39,29 38,39,27 39,40,28 41,40,31 38,39,29 37,40,30 32,35,25 32,35,25 32,35,25 32,35,25 32,35,25
78,65,44 124,113,94 71,63,50 108,93,82 122,108,92 107,86,59 117,96,69 56,53,38 57,49,36 83,69,51 90,75,35 103,83,51 53,44,38 38,37,28 38,37,28 39,38,31 36,38,35 37,39,36 36,42,33 72,59,69 71,59,71 74,62,74 62,49,57 57,46,43 71,59,71 65,52,62 86,72,85 198,183,172 214,199,179 242,225,190 253,234,195 255,243,204 253,234,195 255,236,197 242,220,184 223,206,171 172,158,142 69,55,60 68,49,35 75,56,40 76,55,40 86,64,46 107,83,61 91,66,47 93,72,49 88,66,46 72,51,38 228,192,170 200,162,145 213,178,163 184,157,141 188,155,144 255,240,201 253,228,182 244,219,173 235,210,166 236,209,166 178,155,126 170,138,122 173,132,112 168,130,109 159,123,103 129,95,75 165,129,107 156,122,100 159,123,101 147,113,95 137,107,92 83,64,52 45,35,36 39,40,32 38,39,31 38,39,31 96,76,67 59,49,27 35,37,32 42,37,34 47,45,27 44,45,35 41,40,29 40,39,30 39,40,30 40,42,27 53,55,40 51,58,42 61,68,52 71,75,60 64,68,53 37,36,27 34,33,24 34,34,20 35,35,21 34,34,20 35,35,21 34,33,22 35,35,21 35,34,23 37,36,25 41,40,33 44,39,38 51,46,43 56,48,35 72,51,36 132,100,68 148,120,93 92,78,64 40,45,41 46,49,39 46,49,39 38,41,33 36,39,31 41,43,38 54,55,43 52,55,45 48,49,39 53,54,44 52,53,43 51,52,42 57,58,46 54,55,43 51,50,41 47,48,38 51,54,44 43,46,36 46,49,39 48,51,41 48,51,41 44,47,37
75,66,47 118,111,93 72,69,54 94,80,62 113,94,67 112,89,60 113,91,57 54,56,39 73,60,39 101,83,51 97,79,37 100,82,38 75,62,39 40,39,28 38,37,26 38,37,30 37,37,34 38,38,35 36,41,35 73,60,68 71,59,71 64,52,64 52,42,43 61,48,45 66,57,68 63,51,67 90,75,85 211,196,176 239,220,195 248,229,192 255,241,199 255,249,207 255,236,197 254,235,196 241,222,183 214,195,160 178,162,147 63,46,47 53,36,28 77,61,46 78,59,45 77,56,41 85,63,43 88,67,52 86,67,53 92,77,57 51,34,26 60,40,31 180,158,152 123,100,99 155,133,115 183,150,141 199,168,149 255,225,197 239,212,169 226,199,154 240,211,176 176,141,114 171,133,112 172,132,109 172,131,111 162,126,106 139,108,89 141,110,91 151,122,100 155,124,103 139,110,90 131,104,88 82,67,58 51,41,45 46,41,40 41,37,31 79,66,43 124,99,71 88,69,46 81,55,41 44,41,28 46,42,32 47,48,36 45,44,35 42,41,30 43,45,30 38,41,29 53,56,44 51,55,40 63,67,52 76,78,61 60,62,45 38,37,28 35,34,25 35,35,21 37,37,23 34,34,20 35,35,21 33,33,19 37,37,23 35,34,23 37,36,25 40,39,32 48,46,42 80,69,62 90,72,53 123,107,76 150,115,88 138,119,94 82,68,54 39,44,38 38,41,31 46,49,39 37,40,30 35,38,28 34,40,31 53,56,46 54,61,45 48,51,41 53,56,46 53,56,44 49,52,44 56,59,47 59,62,50 42,41,30 40,39,28 53,56,46 41,44,34 44,47,37 48,51,41 48,51,41 44,47,37
90,80,68 107,99,86 79,75,67 82,73,65 112,98,82 104,87,63 104,87,59 52,55,33 97,81,50 115,94,67 103,84,47 103,84,47 97,78,43 40,41,31 36,37,27 36,37,27 35,37,32 36,38,33 40,45,39 71,58,66 71,59,71 72,60,72 52,42,43 62,49,46 70,58,70 72,60,76 112,98,100 232,215,187 249,231,199 255,241,202 255,244,202 255,244,202 253,235,193 245,226,187 230,211,174 207,189,159 157,141,126 73,57,53 67,49,44 65,50,39 70,53,43 94,78,63 71,52,38 63,47,43 78,61,62 135,119,117 120,105,113 69,56,64 43,36,36 97,88,84 255,231,194 174,140,122 167,135,119 173,142,121 255,248,208 255,234,191 168,134,112 163,129,107 164,130,110 165,131,111 171,133,112 166,130,110 160,125,100 156,122,100 124,98,75 146,120,97 138,109,89 128,101,83 65,49,47 54,42,47 65,48,49 77,70,68 128,104,71 138,104,72 101,72,50 115,90,60 47,39,28 44,40,34 45,46,38 41,40,31 41,40,29 45,47,32 35,38,26 41,44,32 45,49,34 65,69,54 78,80,63 60,62,45 38,37,28 35,34,25 37,37,23 37,37,23 37,37,23 37,37,23 35,34,23 38,37,26 38,37,26 38,37,26 40,39,32 48,46,42 114,105,97 78,68,56 78,68,56 153,118,91 131,110,85 75,61,45 39,44,38 38,41,31 55,58,48 39,42,32 41,44,34 35,41,32 52,55,45 53,60,44 55,58,48 56,59,49 57,60,48 42,45,37 59,62,50 59,62,50 36,39,27 44,47,35 52,55,45 45,48,38 42,45,35 51,54,44 49,52,42 44,47,37
51,50,43 34,33,26 31,34,26 28,31,23 34,37,29 42,41,34 39,38,29 37,37,32 38,38,33 37,38,30 36,37,29 36,39,27 38,39,29 36,39,31 33,41,31 36,39,31 35,38,30 35,38,30 57,57,54 73,60,70 67,54,64 78,65,73 50,38,40 60,48,53 71,57,70 67,53,68 194,178,172 237,219,189 254,235,198 255,244,205 255,242,198 255,244,202 248,230,188 226,207,168 219,201,169 195,181,156 114,98,85 67,50,42 55,39,35 58,46,46 55,40,50 82,66,79 121,105,118 179,162,154 215,198,174 231,214,179 187,170,160 85,73,87 70,67,73 76,73,77 246,220,181 171,138,111 165,133,117 172,138,116 177,148,117 167,133,113 155,124,103 155,124,103 153,124,104 160,131,111 159,128,107 162,131,110 158,127,106 156,125,104 154,125,103 146,117,95 139,112,94 127,100,82 69,53,51 51,40,47 93,77,62 117,99,80 93,75,56 130,103,71 90,72,51 47,44,31 44,40,30 41,40,31 41,40,31 40,41,31 39,40,30 41,42,32 38,39,29 37,38,28 36,39,27 69,73,56 72,76,59 52,56,39 38,39,29 36,37,27 36,38,23 37,39,24 37,37,23 37,39,24 34,35,23 37,38,26 38,37,28 38,37,28 40,39,30 40,39,32 44,43,36 39,38,29 43,39,31 143,108,81 130,105,75 112,97,77 41,44,32 40,39,30 58,57,48 45,46,38 40,41,33 38,40,35 50,53,43 53,56,44 53,56,46 52,55,45 57,60,48 43,46,34 60,63,51 59,62,50 35,38,28 35,38,28 51,54,44 46,49,39 38,41,31 52,55,45 52,55,45 46,49,39
55,54,47 32,31,24 28,31,23 27,29,26 28,30,27 25,28,20 31,33,33 32,34,31 32,34,31 31,33,28 32,34,29 30,36,25 32,34,29 31,34,22 53,35,30 35,38,30 34,37,29 34,37,29 67,67,64 75,62,72 73,60,70 85,72,80 49,35,35 62,50,55 71,57,74 86,73,81 234,220,193 253,234,197 255,241,202 255,255,213 255,252,208 255,250,206 248,230,188 225,206,167 203,187,156 189,175,157 76,63,56 67,52,60 49,33,50 115,104,131 129,117,133 161,147,149 214,201,180 231,214,179 234,212,176 233,212,171 251,229,193 174,158,154 65,61,74 54,47,59 192,171,144 152,125,91 161,132,112 172,132,109 171,134,110 167,131,109 166,130,108 158,124,104 151,122,100 155,124,103 159,128,107 159,128,107 151,120,99 152,121,100 153,124,102 152,123,101 144,117,99 131,104,88 85,65,58 50,40,41 102,86,73 127,101,80 106,94,82 71,55,49 47,43,33 44,40,30 44,40,32 42,41,32 41,40,31 41,42,32 39,40,30 39,40,30 40,41,31 37,38,28 35,38,26 65,69,52 70,74,57 48,52,35 38,39,29 36,37,27 36,38,23 38,40,25 37,37,23 37,39,24 37,38,26 34,35,23 37,36,27 37,36,27 40,39,30 41,40,33 42,41,34 41,40,31 49,45,37 149,116,89 144,119,89 149,115,95 86,72,58 46,42,32 55,54,45 45,46,38 40,41,33 38,40,35 46,49,39 53,56,44 51,54,44 49,52,42 57,60,48 41,44,32 60,63,51 57,60,48 35,38,28 35,38,28 41,44,34 46,49,39 35,38,28 52,55,45 53,56,46 50,53,43
61,61,56 37,37,32 33,33,28 32,34,31 30,32,29 27,27,24 33,33,30 33,33,30 33,33,30 30,33,25 32,35,27 36,39,31 32,35,27 52,42,32 216,155,123 36,37,29 36,36,33 36,36,36 72,65,65 75,62,72 68,56,70 68,54,56 56,40,38 77,62,70 71,57,72 175,163,153 244,227,192 255,244,205 255,247,208 255,247,203 255,243,199 255,240,196 221,203,161 214,197,158 191,178,146 154,145,130 57,47,67 98,92,117 122,108,134 141,131,132 201,182,168 219,199,179 233,213,183 246,224,188 255,230,191 255,231,187 255,242,194 255,247,209 116,102,117 73,65,73 154,138,132 143,121,101 106,88,99 156,122,100 170,130,107 166,131,106 165,131,111 158,127,106 144,118,97 153,124,102 159,130,108 155,126,104 148,119,97 151,122,100 155,126,104 148,119,97 142,116,95 139,112,94 119,93,81 60,48,53 95,71,63 132,105,89 119,107,97 46,45,36 45,44,37 44,45,37 39,42,34 45,44,35 41,42,32 44,48,33 43,46,34 41,44,34 45,48,38 35,38,28 35,38,28 63,67,52 71,73,58 46,48,33 39,38,27 37,36,25 36,38,23 39,39,23 37,37,21 37,39,24 36,37,25 36,38,23 36,38,23 36,38,23 41,40,31 42,41,34 44,43,36 41,40,33 43,39,29 119,91,64 160,127,102 140,112,83 124,96,67 54,45,30 47,46,35 51,51,37 45,44,35 39,42,34 41,44,32 55,59,44 49,52,40 43,46,34 59,62,50 43,46,34 56,59,47 55,58,46 37,40,30 37,40,30 35,38,26 49,52,40 38,41,31 51,54,44 51,54,44 52,55,45
