173,138,113 188,153,126 149,115,81 169,135,103 185,149,120 188,155,130 188,157,134 180,156,132 206,185,162 167,131,98 164,132,77 151,130,74 138,122,66 126,121,70 95,89,43 113,103,54 102,92,23 101,97,10 82,80,33 89,87,27 99,99,15 106,99,38 101,99,11 98,100,4 117,111,36 119,114,30 131,127,22 133,129,26 126,119,33 111,103,20 89,81,2 96,94,6 88,89,21 93,93,23 85,81,3 116,111,31 113,104,17 99,83,11 111,103,22 105,91,23 104,97,9 96,84,4 100,88,20 124,113,26 105,93,13 100,91,17 143,138,40 119,111,21 106,95,22 91,79,9 119,109,27 152,141,38 155,140,50 104,92,35 153,132,33 150,130,53 135,119,36 138,119,35 156,133,46 139,121,50 125,111,43 113,99,31 166,134,77 174,145,80 172,134,68 166,130,72 175,142,74 162,128,69 182,148,78 180,140,88 178,135,77 171,133,69 175,138,57 168,134,62 175,134,64 175,136,77 118,96,47 56,49,49 56,48,54 57,50,53 75,67,75 95,82,92 76,64,69 63,53,54 65,54,61 72,61,68 82,71,78 82,68,70 115,86,80 147,116,106 190,154,144 173,134,95 179,137,85 179,137,85 185,141,88 178,134,81 176,132,79 178,135,77 176,132,79 191,144,92 178,132,75 170,124,69 167,121,66 183,137,82 175,134,77 180,134,77 173,131,77 169,125,74 190,147,89 185,143,89 195,153,99 177,135,83 196,154,102 193,151,99 168,126,74 207,165,113 190,145,97 190,145,97 180,137,81 178,135,77 180,134,77 184,138,81 180,137,81 171,127,76 166,121,73 174,130,77 178,131,79 185,138,86
182,154,127 195,166,142 214,185,163 208,182,159 192,158,136 168,138,112 169,140,118 170,149,126 186,166,148 164,125,86 160,122,74 181,145,94 157,126,75 148,124,69 132,116,62 120,104,60 114,101,28 118,110,20 127,122,49 112,109,15 112,103,27 115,103,35 112,110,22 127,127,43 155,152,58 133,129,40 104,98,5 95,88,2 94,94,10 119,120,31 95,90,6 94,91,8 96,99,21 87,90,12 83,82,5 99,95,17 109,102,14 100,88,10 97,91,14 88,80,0 126,116,24 113,105,3 95,86,12 121,110,23 142,133,34 150,143,30 143,135,31 139,133,31 110,100,22 134,125,40 136,130,24 119,109,17 119,115,10 122,109,36 142,130,19 115,105,25 110,94,9 131,117,22 138,121,27 102,92,10 119,109,17 118,106,26 135,119,36 173,146,69 166,132,69 179,146,78 135,104,40 168,137,73 172,136,85 164,133,71 194,156,92 154,136,49 188,155,89 176,142,79 170,129,68 175,140,75 181,151,82 61,56,44 58,48,49 55,48,51 69,61,69 98,84,97 70,58,72 56,45,54 60,49,56 67,55,60 71,61,65 71,59,64 93,71,74 118,95,94 176,140,132 174,134,100 194,148,93 190,144,89 202,159,101 183,139,86 180,136,83 175,132,74 173,129,76 187,140,88 194,148,91 174,131,75 174,131,75 185,139,84 171,130,73 165,123,69 169,126,70 179,136,78 182,139,83 178,136,82 192,150,96 194,152,100 174,131,82 192,150,98 190,144,87 177,131,74 173,130,70 183,140,80 209,165,112 180,137,79 180,138,84 167,125,71 173,130,74 162,119,61 180,136,83 173,130,72 180,133,81 192,145,93
177,137,101 186,148,111 191,158,119 161,129,99 153,120,95 159,124,97 180,145,118 172,143,119 153,126,90 170,129,80 182,141,94 196,156,104 179,139,87 174,142,87 151,122,69 131,115,57 105,93,38 108,98,45 107,97,57 99,95,19 98,94,36 112,102,49 106,99,27 131,131,47 104,101,20 91,86,15 101,96,14 100,94,17 97,92,19 120,119,24 101,95,0 98,97,4 100,99,20 83,83,11 101,96,16 109,101,20 119,113,22 114,108,17 74,66,1 118,108,16 117,109,19 135,125,31 106,92,24 132,123,24 127,118,19 131,126,28 119,113,22 131,117,31 117,102,21 129,117,21 90,80,13 137,116,44 107,100,12 113,106,7 116,105,2 118,108,16 135,123,14 123,112,11 107,96,9 96,93,8 115,108,20 136,129,43 163,136,73 154,127,62 153,128,51 140,118,40 138,123,46 161,144,50 174,142,58 143,117,37 141,116,27 159,135,41 175,142,76 169,136,57 186,148,72 171,132,63 166,123,74 125,106,69 60,50,51 57,47,46 66,55,64 93,81,93 78,66,78 60,48,60 58,47,54 60,49,56 63,53,57 65,55,59 74,62,67 99,82,85 143,126,127 176,139,99 195,149,92 181,135,80 188,142,87 152,110,56 170,128,76 172,130,78 173,131,79 188,142,87 180,135,73 175,133,79 180,138,84 161,119,67 173,131,79 163,121,69 154,108,53 158,115,57 173,131,79 174,132,78 181,139,85 188,146,92 186,144,90 188,146,92 176,133,73 209,166,106 213,174,113 175,135,81 185,143,91 165,123,71 164,122,70 160,117,68 156,114,62 195,153,99 189,147,93 182,140,86 154,110,59 178,135,79
190,148,83 188,143,79 198,151,88 198,150,96 199,151,95 181,135,78 208,162,105 199,151,97 196,150,93 199,155,102 199,155,102 192,152,100 169,129,77 166,133,81 150,121,68 136,116,57 134,117,70 117,100,61 120,112,62 96,87,42 104,98,52 113,106,34 102,98,40 85,85,24 90,90,18 98,96,24 123,113,31 110,101,14 126,121,21 131,126,17 112,111,7 99,95,8 108,112,16 95,96,7 118,113,13 117,104,11 111,101,9 101,89,19 93,84,10 121,115,24 122,114,22 133,124,25 113,104,7 117,106,21 127,117,25 128,116,20 110,97,6 110,102,23 110,101,25 90,81,5 107,100,28 122,115,27 121,115,22 106,98,4 114,104,12 107,96,0 112,107,9 100,96,7 100,92,9 102,100,12 104,96,17 100,90,21 136,126,34 127,117,27 131,120,33 133,123,33 152,138,43 167,151,50 169,148,49 141,128,26 151,135,52 154,138,35 162,141,28 181,152,49 166,131,66 166,136,69 144,117,40 144,128,54 55,50,49 63,54,50 65,53,67 86,74,88 80,68,80 66,54,66 58,47,54 57,46,53 60,50,54 66,56,60 73,61,66 85,71,76 113,96,97 181,143,106 202,156,97 195,148,96 181,135,80 180,138,84 166,124,72 175,133,81 164,122,68 179,136,80 171,127,74 167,124,75 159,116,67 171,129,77 178,136,84 180,138,86 199,153,98 171,128,70 146,103,54 171,129,77 142,100,48 150,108,56 170,128,76 173,131,79 148,107,62 163,122,75 137,96,49 178,138,86 207,165,113 182,140,88 166,123,74 163,120,71 188,144,91 180,136,83 180,137,88 178,135,86 174,130,79 175,132,76
178,131,70 170,123,62 205,158,97 174,131,84 189,147,93 173,130,74 192,149,93 195,154,97 192,151,94 202,158,105 192,149,91 195,153,101 193,151,99 185,145,91 163,123,69 147,119,63 145,122,64 142,122,63 119,102,51 109,99,46 93,85,33 108,100,48 107,102,59 94,96,41 89,89,46 104,95,48 94,87,28 100,97,32 74,80,12 99,93,29 104,96,17 88,85,18 95,94,15 99,99,17 112,104,25 110,101,14 124,115,18 126,113,20 124,108,25 97,92,39 103,92,17 116,113,21 130,121,34 127,119,25 137,129,37 131,120,19 111,101,19 87,78,2 81,72,0 129,122,36 140,132,40 104,97,9 100,97,14 95,87,8 135,123,12 105,95,3 113,103,13 109,102,16 93,83,3 90,83,13 112,112,10 73,75,0 98,97,0 118,120,8 128,123,25 135,130,30 135,129,34 143,132,31 134,123,22 119,109,17 151,136,26 185,158,83 174,147,70 156,130,60 155,130,41 161,141,55 144,127,33 127,115,76 53,48,47 55,50,49 65,54,61 80,69,78 74,63,72 66,55,64 58,47,54 57,46,53 59,49,53 64,53,60 68,56,61 74,62,67 95,75,87 190,153,100 200,159,91 211,168,112 199,156,107 187,144,95 180,137,88 172,129,80 172,129,80 176,132,81 159,114,66 162,119,63 162,118,67 172,129,73 180,137,81 186,142,91 174,131,73 171,129,75 163,121,69 167,124,75 172,129,80 182,139,92 152,109,62 174,131,84 163,120,73 146,103,56 153,110,63 174,132,78 161,119,67 172,130,78 181,138,89 198,155,106 176,132,81 183,139,88 175,132,85 200,157,110 188,146,92 173,131,77
175,131,80 194,150,99 179,135,84 175,134,77 178,136,82 182,142,90 176,136,84 180,138,86 175,133,79 183,139,86 183,140,82 175,134,77 179,138,81 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 164,131,83 138,114,63 132,117,68 129,116,66 120,110,61 103,99,53 92,87,44 112,107,54 92,85,15 84,81,37 92,94,50 94,90,14 80,72,0 109,108,31 98,101,10 97,98,7 110,102,19 127,112,20 152,135,39 130,113,35 103,97,22 119,113,36 103,96,26 92,83,25 125,116,29 104,94,14 116,106,24 108,96,30 78,72,0 110,104,11 144,138,43 110,103,15 124,116,26 132,125,28 102,99,14 90,83,0 104,97,0 113,105,3 105,98,10 109,103,12 123,120,26 103,105,19 101,107,8 105,107,21 147,141,39 96,88,0 102,96,0 129,123,21 122,116,14 151,140,37 134,124,16 136,128,26 152,135,41 143,128,18 172,158,45 165,148,41 160,143,36 140,122,22 165,149,37 100,84,67 55,50,52 69,58,55 75,65,64 70,60,61 65,54,63 64,53,62 57,46,53 56,45,52 57,47,51 62,50,55 66,54,56 72,60,65 95,72,61 175,144,105 181,138,80 186,145,88 191,149,95 174,131,82 168,125,76 168,125,76 177,134,85 178,133,85 178,135,79 180,137,81 173,129,78 178,135,79 179,136,80 180,137,79 169,126,70 171,129,77 164,122,70 167,124,75 188,145,96 168,125,78 171,128,81 160,117,70 192,149,100 206,164,110 195,153,99 193,151,99 202,160,108 193,151,99 203,155,108 219,171,124 168,124,73 183,139,88 168,125,78 180,137,90 194,151,102 191,148,99
155,114,65 157,116,67 158,117,68 170,129,82 170,129,82 168,127,80 179,138,91 178,135,88 181,138,91 168,126,74 168,126,74 182,139,90 184,143,86 176,132,79 154,110,57 167,125,71 170,128,74 170,128,74 163,125,75 150,112,62 160,131,80 151,122,71 139,114,66 135,113,66 132,114,72 113,103,61 88,85,20 111,105,59 111,111,50 107,101,37 95,91,29 93,91,31 126,124,23 124,123,17 117,108,23 117,109,19 128,120,39 116,110,44 87,84,29 111,109,35 121,122,13 150,147,24 119,112,3 140,127,34 166,153,60 143,137,46 108,105,11 122,115,27 117,104,15 123,105,14 111,95,10 103,96,8 91,87,0 114,109,9 110,109,5 114,114,14 114,114,12 111,111,9 85,94,9 72,86,7 68,71,0 122,116,21 103,95,1 111,104,5 118,108,16 110,98,16 115,105,15 167,156,40 150,137,33 133,121,23 147,132,13 169,155,31 159,143,31 155,136,23 167,153,29 159,148,32 150,126,44 63,50,43 68,56,56 81,71,75 95,85,89 91,81,85 49,39,43 46,36,40 52,42,46 54,44,48 58,46,51 62,50,55 64,51,59 73,59,61 118,96,76 112,93,66 102,85,61 126,96,68 173,130,83 175,131,78 164,124,72 147,110,57 189,151,101 175,133,81 163,122,63 167,126,69 176,132,79 186,143,87 196,153,97 173,132,73 175,133,79 178,132,77 180,136,83 165,125,71 178,134,81 178,134,83 183,139,86 174,130,77 164,118,59 186,144,81 180,137,88 189,147,93 200,158,106 202,158,107 204,157,107 181,134,82 187,143,90 171,127,74 178,135,86 151,108,59 169,128,79 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,105 176,135,88 172,130,78 179,137,85 153,115,65 166,128,78 163,125,77 173,135,89 176,137,94 175,136,93 155,118,76 142,105,63 146,109,67 163,125,75 161,123,73 158,125,75 154,121,71 153,124,71 149,123,73 152,130,85 133,119,74 113,103,52 119,109,58 114,105,47 118,111,54 105,101,39 98,94,36 74,77,28 85,86,38 99,95,37 108,103,21 118,111,25 115,112,31 89,84,15 84,81,16 121,118,35 151,141,61 181,174,65 144,136,46 130,121,47 105,96,20 106,100,23 113,100,11 120,113,16 132,125,28 100,96,9 104,97,9 126,122,17 131,125,19 108,102,9 113,108,26 100,97,12 98,95,10 76,83,10 80,85,9 105,104,9 113,111,10 112,105,6 123,117,13 106,96,4 128,119,22 140,131,32 132,126,24 132,126,24 145,136,21 168,152,40 153,137,23 142,126,12 146,135,21 158,142,28 165,148,43 142,122,74 61,49,49 81,69,71 95,84,91 103,92,99 108,97,104 87,77,81 42,32,36 46,36,40 52,42,46 55,43,48 57,45,50 86,73,81 92,78,80 125,105,87 126,105,82 124,100,76 128,107,80 127,99,72 159,121,75 183,140,84 192,151,94 174,133,76 174,131,75 175,132,76 177,136,77 170,129,70 189,148,91 174,133,76 172,130,78 175,134,77 188,145,89 179,136,80 173,132,75 175,132,76 182,136,81 181,135,78 180,134,77 178,131,70 185,140,78 166,123,74 182,140,86 186,144,92 192,150,98 196,154,100 200,158,106 186,141,93 186,141,93 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,104 188,156,114 198,163,127 206,171,135 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 198,160,123 183,142,95 194,152,100 182,139,90 180,137,90 158,122,75 160,124,77 164,131,81 162,131,78 156,127,76 155,129,77 144,123,71 148,132,78 102,95,27 124,114,61 90,80,38 90,90,45 93,92,54 73,70,26 107,104,37 99,91,37 94,95,47 114,115,36 94,96,39 80,79,12 133,125,35 139,130,31 140,139,44 114,109,29 109,103,28 85,82,17 106,96,16 109,103,8 111,112,21 103,103,21 92,90,0 89,91,18 110,101,16 105,97,7 117,109,17 119,112,26 119,114,16 113,115,17 89,93,10 102,99,7 105,107,9 87,82,0 108,101,15 111,105,14 119,108,21 122,112,18 159,152,39 131,123,21 124,111,11 125,109,6 153,138,32 159,145,30 134,119,11 146,132,19 140,124,21 137,115,70 104,85,62 79,68,75 88,77,84 104,93,100 113,102,109 113,102,109 117,106,113 61,50,57 56,46,50 59,49,53 81,67,72 88,74,79 88,75,85 73,56,62 130,111,88 143,116,98 142,116,91 127,108,85 128,102,77 130,105,75 172,133,76 182,137,73 183,140,82 178,136,73 170,129,68 170,129,68 180,137,77 185,139,82 194,148,91 194,148,93 198,152,97 203,157,100 201,158,100 190,144,87 187,142,80 185,142,86 173,129,76 180,136,83 169,123,64 171,125,66 181,135,78 195,149,92 192,148,97 188,145,89 194,151,95 202,158,107 167,120,70 181,135,80 180,140,88 186,146,94 187,144,95 171,129,77
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,178,141 207,174,135 209,174,138 198,163,127 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 185,150,112 186,144,102 171,130,83 169,128,79 164,124,72 179,143,94 167,131,82 172,136,87 164,131,79 149,118,65 160,129,78 160,136,81 149,130,73 118,112,48 123,115,65 110,98,57 102,99,55 102,100,51 89,89,26 107,104,39 102,99,44 102,97,24 102,107,17 84,88,21 112,111,18 113,109,33 133,123,29 96,92,16 107,101,35 90,84,20 86,89,25 100,84,10 109,102,16 103,101,29 85,81,23 92,84,1 90,86,28 103,94,20 103,94,7 105,98,12 102,97,13 104,97,9 89,90,1 95,100,8 102,99,5 96,97,6 87,82,2 105,96,22 97,89,10 138,129,30 135,127,25 118,110,8 118,108,18 146,136,17 152,136,22 133,117,16 160,146,31 164,149,41 150,136,23 154,132,38 148,125,85 74,57,47 86,75,82 99,88,95 111,100,107 116,105,112 122,111,118 117,106,113 104,93,100 66,56,60 57,47,51 69,55,60 76,62,67 65,52,62 107,90,96 143,117,96 149,123,102 147,123,99 124,106,87 134,110,88 131,108,77 140,107,59 184,143,84 185,142,82 162,120,57 176,133,75 188,145,85 185,142,82 183,137,80 202,156,99 220,174,117 211,165,108 201,160,103 191,149,95 197,151,92 201,156,94 176,133,75 178,135,79 175,132,76 194,148,89 166,120,61 180,134,77 175,129,72 182,138,87 182,139,83 186,143,87 183,139,88 188,144,91 195,149,92 189,147,93 185,143,89 188,143,99 168,125,67
198,163,127 195,160,124 213,173,139 200,163,119 201,159,117 186,149,105 185,152,115 172,137,101 191,156,120 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 185,150,114 181,150,111 181,146,108 175,137,100 191,154,114 180,144,95 170,130,76 166,126,72 170,129,82 174,136,86 156,120,69 160,127,77 154,121,73 141,112,63 135,114,58 129,108,54 133,113,67 120,110,61 98,93,24 123,120,55 99,98,46 94,96,41 89,87,27 85,82,42 107,101,37 85,83,25 122,110,40 112,102,31 95,94,27 100,99,47 94,94,31 98,96,26 104,104,22 116,111,11 113,110,18 127,122,38 78,80,7 88,88,14 100,95,13 110,103,15 98,91,21 97,94,13 99,96,13 85,88,8 91,93,20 112,110,9 116,119,18 122,119,27 117,111,18 107,101,10 119,111,5 131,123,19 119,109,15 118,109,12 136,122,27 189,169,23 150,136,23 153,139,24 150,135,27 156,140,26 154,129,85 161,118,99 71,65,70 92,81,88 109,98,105 116,105,112 116,105,114 124,113,122 123,112,121 102,91,98 88,78,82 76,64,69 67,53,58 78,64,69 107,94,104 113,96,102 136,115,92 142,120,100 135,111,89 120,104,91 104,89,78 105,87,68 143,117,92 153,121,79 183,141,78 169,123,64 178,132,75 161,119,54 169,126,66 180,134,77 204,158,101 213,168,106 191,146,84 186,139,78 192,146,87 205,157,101 204,157,96 202,156,99 199,153,96 188,142,85 165,117,61 169,121,65 176,130,73 192,146,89 185,142,86 190,147,87 178,135,79 180,136,85 180,141,82 197,150,89 181,135,78 194,148,91 191,144,83 170,122,68
185,151,108 207,173,132 203,168,132 203,165,130 200,162,127 192,156,123 149,120,85 147,115,81 147,115,81 164,131,94 169,136,99 204,169,133 222,187,151 210,176,144 230,196,164 209,175,141 188,154,120 184,150,116 184,150,109 179,145,104 173,135,98 180,143,99 163,125,75 156,118,68 151,118,70 161,128,80 167,134,86 185,152,104 173,140,88 161,132,83 154,129,81 132,115,64 125,117,67 123,117,69 108,99,52 92,90,32 94,89,46 90,88,30 109,99,50 110,106,44 101,93,12 156,143,50 185,179,84 202,192,102 164,158,63 109,108,11 102,99,14 107,108,17 86,81,10 106,101,32 86,89,9 95,89,12 113,104,17 113,105,15 128,124,21 126,120,27 94,100,21 104,107,18 93,100,14 77,79,8 102,100,12 122,121,15 107,106,13 134,126,20 136,130,24 116,108,18 112,106,4 130,124,22 130,119,18 163,145,29 119,113,11 139,125,28 143,127,26 158,125,75 169,129,104 101,70,58 88,76,90 99,88,97 118,107,116 123,111,123 125,113,125 121,109,121 116,104,116 95,85,89 82,72,73 80,66,68 106,92,92 119,106,114 127,115,105 121,105,88 145,116,92 125,104,81 132,113,90 116,99,89 74,64,68 88,75,72 135,110,91 146,116,88 185,139,80 181,138,80 176,131,69 172,129,71 185,142,84 191,146,84 199,154,92 196,150,91 185,140,76 197,150,89 199,153,94 181,135,78 184,138,81 190,144,87 176,130,71 181,136,74 196,150,91 191,145,86 190,144,85 187,141,82 184,138,81 196,151,87 191,145,86 190,144,85 190,144,85 197,151,92 184,138,81 190,144,87 186,144,81 193,149,96
200,164,131 221,185,154 215,178,152 220,181,151 224,187,147 221,187,146 218,191,148 195,156,124 193,154,122 203,170,133 172,139,102 214,179,143 204,169,133 194,160,128 201,167,135 199,165,131 193,159,125 187,153,119 186,152,111 160,126,85 176,143,104 177,140,98 177,139,93 188,150,104 202,164,118 189,151,105 137,100,60 166,132,91 147,119,79 165,131,86 168,138,92 141,116,68 119,102,51 108,93,42 118,110,58 114,105,45 116,107,60 98,91,48 106,98,33 112,107,54 128,122,27 120,107,44 109,106,23 109,101,38 90,87,20 86,81,12 114,114,14 121,118,63 96,96,37 82,79,37 97,97,34 107,104,10 82,84,27 134,130,43 114,107,21 105,96,22 131,121,13 105,102,17 91,97,18 97,92,8 134,120,36 104,98,5 92,82,15 126,109,13 109,100,13 109,102,3 119,111,17 126,116,6 130,115,5 185,158,24 147,126,25 155,145,26 159,135,84 161,125,96 175,136,104 84,71,68 96,84,96 107,95,109 121,109,123 123,109,124 132,118,133 129,115,130 113,101,113 89,79,83 75,65,66 72,60,65 144,130,112 125,109,103 144,123,108 148,123,106 153,125,98 138,118,100 124,106,85 115,100,91 71,64,67 77,71,76 99,79,70 129,103,82 192,146,87 189,146,86 185,140,78 186,143,83 193,150,90 195,150,88 180,135,73 185,139,80 177,132,68 196,149,88 176,130,71 197,151,94 209,163,106 196,153,95 194,153,92 174,134,70 180,134,75 181,135,76 188,142,83 184,138,79 190,144,85 182,136,77 196,150,91 201,155,96 194,148,89 183,137,78 180,134,77 195,149,92 200,157,99 190,145,97
204,173,136 219,187,155 192,161,122 169,143,102 188,159,128 169,136,97 164,132,90 199,160,121 192,153,114 178,145,108 195,162,125 194,156,119 167,129,92 185,146,107 185,146,107 176,138,101 173,135,98 186,148,111 213,178,140 187,152,114 186,151,113 160,126,85 175,138,94 170,133,89 189,152,112 209,172,132 201,159,119 196,162,119 187,150,106 172,135,91 149,118,69 149,118,69 146,120,70 135,109,57 129,109,59 121,104,53 128,115,63 119,106,54 110,97,45 106,105,26 117,108,34 105,93,27 115,113,25 127,122,40 121,114,44 104,104,18 109,103,55 94,85,38 96,92,30 99,96,15 100,94,17 109,103,37 87,85,27 103,94,38 105,100,27 88,85,0 121,115,22 117,116,12 106,103,22 101,99,9 118,109,12 145,140,31 142,131,17 144,129,37 154,144,52 112,101,14 100,87,12 120,110,18 137,125,16 146,130,16 163,148,29 154,136,49 172,138,106 165,130,103 165,137,110 86,81,83 99,92,102 109,97,111 123,111,125 123,109,124 129,115,130 130,116,131 107,96,105 84,74,78 77,67,71 72,62,63 141,117,95 144,116,89 151,121,95 154,126,99 155,125,99 157,128,104 118,97,86 114,97,87 72,62,63 76,69,72 82,69,66 119,98,85 185,142,86 187,142,80 187,142,80 184,138,79 194,148,89 181,136,72 188,143,79 187,144,86 195,148,87 194,148,91 176,133,77 180,137,79 188,145,87 188,147,88 172,131,72 172,131,72 189,146,88 185,142,84 192,147,85 188,143,81 203,157,98 173,127,68 191,145,86 206,160,101 202,154,98 185,139,82 192,146,89 184,138,81 198,152,95 199,152,100
158,138,88 177,156,113 141,120,77 181,153,113 197,158,126 207,173,139 171,141,95 212,183,150 219,190,157 205,172,135 173,140,103 195,158,116 204,167,123 213,174,135 190,151,112 210,172,135 197,159,122 190,152,115 204,166,129 182,147,109 200,162,125 218,180,143 195,158,118 215,178,138 198,161,121 201,164,124 201,159,121 153,119,78 162,124,87 149,111,74 156,117,78 184,145,106 180,145,107 158,124,81 160,122,85 144,118,66 141,120,66 134,120,62 132,117,70 118,105,53 101,84,15 99,90,30 101,98,45 97,94,27 96,93,26 93,94,28 93,97,14 116,113,48 112,113,22 105,106,15 123,113,31 104,91,39 84,79,26 106,103,11 87,84,33 98,94,34 102,102,20 75,77,24 106,102,26 90,87,6 126,120,14 138,126,15 141,126,34 113,96,16 108,97,12 107,96,9 121,114,5 128,123,2 141,130,16 136,128,8 137,127,15 144,120,87 165,130,103 144,118,93 115,101,85 91,85,92 113,105,113 111,99,115 116,104,120 124,110,127 124,110,127 121,107,124 104,93,102 81,71,75 74,64,65 72,62,66 133,109,85 145,117,90 151,118,93 151,121,95 160,131,107 163,129,107 153,124,102 136,116,98 74,64,68 77,67,71 78,64,69 112,92,85 189,148,91 192,146,87 211,165,106 192,147,85 191,146,82 217,171,112 187,141,82 197,154,98 186,138,82 190,144,87 176,133,77 180,139,80 170,129,70 186,145,86 166,125,66 202,161,102 187,146,87 189,146,88 200,158,95 212,170,107 189,146,86 194,151,91 201,155,96 203,157,98 186,138,82 199,153,96 181,135,78 184,138,81 191,145,88 199,152,100
141,112,59 127,112,35 156,140,107 151,131,81 169,141,103 158,129,78 187,155,111 180,162,100 193,166,134 197,165,135 201,163,128 177,143,102 179,144,106 174,134,98 192,152,116 201,161,125 204,164,130 190,150,114 194,156,119 176,143,104 212,173,130 223,184,143 183,145,110 216,179,139 207,171,138 207,171,138 199,164,126 187,152,114 188,153,115 184,149,111 168,128,92 181,141,105 218,179,136 210,172,135 200,166,125 172,137,99 180,151,116 179,149,107 153,123,65 128,107,55 103,88,27 112,100,41 97,87,38 97,92,39 96,92,32 92,89,34 87,82,50 83,86,37 94,89,34 100,91,46 107,100,43 111,106,51 108,107,10 102,99,16 99,94,21 109,103,12 127,117,23 122,113,28 107,92,11 125,115,33 119,112,24 114,105,31 123,115,23 117,110,11 115,105,11 117,108,9 124,116,14 127,113,0 134,120,7 134,123,22 127,115,35 151,126,107 142,118,96 120,105,83 78,71,69 104,96,104 116,107,118 120,108,122 120,108,122 125,111,126 123,109,124 123,109,124 101,90,97 80,70,74 75,65,69 71,61,65 97,83,69 148,122,99 140,111,87 146,115,92 154,124,98 165,127,106 168,125,106 166,128,109 82,70,72 71,64,64 107,93,79 120,100,82 185,147,69 202,156,88 196,155,96 187,144,86 192,151,92 191,152,95 151,110,51 202,161,102 197,154,94 199,156,98 171,129,66 195,149,90 184,138,79 186,143,85 209,166,108 194,151,93 204,161,101 196,153,93 189,143,84 181,135,76 208,165,105 192,149,89 197,151,92 202,156,97 203,157,98 204,158,101 204,161,105 186,143,87 207,164,104 190,147,89
182,155,71 152,125,48 149,129,41 176,149,74 138,122,48 138,112,71 156,127,76 144,125,70 156,139,63 197,172,124 192,158,140 196,167,134 189,160,127 176,143,104 164,131,92 169,136,97 173,143,87 185,152,113 142,113,78 220,184,151 185,145,109 171,132,93 174,137,93 177,139,102 191,157,114 204,170,127 198,163,125 186,151,113 184,150,107 174,140,97 179,145,104 211,176,138 212,174,137 206,167,135 209,175,132 177,140,98 189,155,110 184,144,108 172,133,101 143,114,63 142,121,69 141,116,68 108,89,36 106,97,52 98,93,40 103,98,57 102,99,55 96,90,54 87,82,43 87,83,46 101,99,41 101,99,39 122,116,23 126,118,39 108,102,36 108,101,13 123,111,52 107,102,22 110,102,21 117,115,16 115,109,16 122,117,17 142,132,20 161,151,43 138,125,7 143,128,20 136,121,13 158,140,24 148,130,14 144,133,28 140,123,74 116,100,94 121,110,95 118,109,101 83,77,82 104,96,104 120,112,120 128,116,128 124,112,124 131,119,131 131,119,131 122,110,122 102,91,98 86,76,80 75,65,69 73,63,67 75,64,59 124,103,90 129,108,85 139,113,88 159,123,101 167,127,104 170,132,113 175,135,112 105,87,84 71,61,62 109,93,78 122,101,86 170,133,64 176,132,61 191,152,83 179,138,79 188,147,88 168,131,78 159,119,67 189,148,87 200,157,97 221,178,120 193,151,88 192,146,87 195,149,90 190,148,85 189,147,84 183,141,78 199,156,96 211,168,108 187,141,82 201,155,96 187,144,84 185,143,80 202,157,95 210,164,107 203,157,100 201,156,92 189,146,90 197,154,98 176,132,79 192,149,89
136,111,34 168,152,49 144,122,46 168,147,46 116,101,20 171,140,78 178,142,82 155,139,36 140,113,52 147,115,44 178,147,96 170,141,80 178,144,110 173,145,107 183,157,105 161,136,79 199,171,133 189,161,123 175,145,99 185,152,125 146,110,77 138,103,65 163,125,90 153,122,85 162,124,78 195,157,111 211,176,140 221,187,146 209,170,131 213,179,138 203,167,136 221,185,154 212,178,148 221,187,157 224,191,154 157,123,93 211,176,138 196,155,124 151,120,83 136,104,60 128,96,52 135,102,50 124,101,43 130,110,51 129,109,48 131,112,55 115,104,58 103,98,59 100,95,56 102,97,56 109,99,57 107,101,37 93,90,48 88,85,41 98,94,32 112,103,58 98,94,34 102,91,29 126,123,27 125,118,32 114,104,10 129,121,15 122,111,24 122,115,6 133,127,11 136,126,14 131,123,17 113,101,5 137,126,23 151,141,20 152,124,95 97,88,82 100,90,91 85,77,83 86,83,89 97,88,101 123,115,123 129,117,129 127,115,127 136,124,136 134,122,134 121,109,121 104,93,102 86,76,80 78,68,69 75,65,69 74,63,60 82,68,54 124,102,84 144,120,96 154,120,98 164,129,104 171,134,110 176,136,111 154,131,116 74,62,64 111,100,85 124,108,91 156,132,50 171,139,53 184,145,86 163,121,69 195,155,91 158,123,69 202,161,102 191,151,97 222,179,121 196,153,93 191,150,91 187,145,82 193,151,88 202,157,95 206,161,99 211,166,104 209,166,106 181,138,82 214,171,115 194,151,91 200,157,97 192,150,87 202,157,95 201,156,94 203,158,96 191,146,84 186,145,88 167,126,69 182,141,82 180,139,80
