178,131,70 185,138,77 175,132,85 189,147,93 185,142,86 195,154,97 192,151,94 185,142,84 193,151,99 193,151,99 164,124,70 155,115,61 145,122,64 130,110,60 110,100,47 93,85,33 103,99,39 100,100,59 89,89,46 111,101,34 87,84,19 74,80,12 97,92,10 95,90,10 95,94,15 98,95,10 103,94,7 124,115,18 124,104,14 112,100,32 103,92,17 111,104,16 129,121,27 137,129,37 152,140,44 79,67,0 81,72,0 124,115,30 99,92,4 100,97,14 115,99,0 118,109,12 113,103,13 99,91,12 92,85,15 112,112,10 87,86,7 115,116,9 128,123,25 131,126,26 149,138,37 134,123,22 134,121,21 183,158,73 174,147,70 146,123,38 161,141,55 144,127,33 57,46,55 59,48,55 65,54,61 78,67,76 70,59,68 58,47,54 58,48,52 61,51,55 68,56,61 85,72,80 171,134,81 200,159,91 202,159,103 189,146,97 180,137,88 185,142,93 182,138,87 159,114,66 165,121,70 165,122,66 180,137,81 171,127,74 173,131,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,85 199,156,109 164,122,68
176,132,81 188,144,93 182,141,84 167,125,71 182,142,90 179,137,85 181,139,85 172,129,71 167,126,69 178,137,80 162,122,68 168,128,74 137,105,50 169,133,86 147,123,72 141,126,77 129,116,66 118,112,66 115,110,67 103,100,45 87,84,40 92,94,50 102,97,17 123,120,24 98,101,10 111,108,23 130,115,23 145,128,32 106,90,16 101,95,18 94,87,17 130,121,47 106,96,16 120,110,28 106,94,28 106,102,15 139,133,38 115,107,17 113,106,9 105,102,17 102,95,7 104,96,4 101,94,6 115,112,16 85,87,1 85,91,0 124,118,23 100,93,0 129,123,21 126,120,18 144,133,30 135,125,17 138,125,25 140,125,19 164,150,37 162,148,33 156,138,38 167,151,39 56,46,50 70,60,61 80,70,69 67,56,65 60,49,58 54,43,50 58,48,52 62,50,55 65,53,55 71,61,65 129,98,59 172,129,71 185,144,85 167,124,75 167,124,75 157,114,65 175,130,82 173,130,74 147,103,52 183,140,84 187,144,88 187,144,88 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,74 174,131,84 182,139,90
164,123,74 180,139,90 173,132,85 171,130,83 171,130,83 174,132,80 170,128,76 165,124,75 173,133,81 186,146,92 182,140,88 166,124,72 165,123,81 170,132,82 162,124,74 153,122,71 164,135,84 151,122,73 145,122,80 118,104,59 121,116,65 112,108,46 106,98,44 88,88,25 93,93,23 92,91,12 118,112,19 103,100,35 93,94,28 105,104,25 108,108,6 155,148,39 162,154,50 134,122,44 108,104,17 112,108,21 119,106,15 115,107,15 102,101,8 102,100,0 113,106,7 105,104,7 98,96,8 107,104,19 75,85,9 101,104,15 112,106,2 112,106,2 117,106,21 117,107,13 140,134,28 124,118,14 152,139,17 174,160,36 151,135,23 151,141,22 152,137,31 141,122,58 65,53,53 90,78,78 102,91,98 86,76,80 44,34,38 51,41,45 54,42,47 55,43,48 62,49,57 90,74,70 126,107,84 114,93,70 122,97,69 170,131,90 182,140,88 172,132,80 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,136,81 180,134,77 174,127,66 176,131,69 167,124,75 195,153,101 191,149,97 192,148,97 185,141,88 182,138,85 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,105 192,157,121 206,171,135 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,95 199,156,107 173,130,83 158,122,75 163,130,80 160,129,78 156,127,76 148,124,73 138,122,68 102,95,27 107,97,46 111,104,61 93,92,54 83,79,21 100,92,38 94,95,47 108,111,31 78,80,5 133,125,35 125,118,21 107,102,22 109,103,28 94,88,22 113,95,4 111,112,21 95,86,0 85,87,14 110,101,16 107,97,3 120,116,27 119,114,16 97,102,12 103,100,8 105,107,9 101,98,4 116,108,25 119,108,21 145,137,31 132,124,22 124,111,11 139,124,16 141,126,18 134,119,11 132,116,17 136,114,69 104,85,62 86,75,82 100,89,96 113,102,109 117,106,113 89,78,85 56,46,50 73,59,64 87,73,78 88,75,85 114,98,83 139,112,94 142,116,91 125,105,85 130,106,80 172,133,76 184,143,86 173,131,68 170,129,68 184,143,82 187,141,84 194,148,91 194,148,93 199,153,96 201,158,100 190,144,85 175,129,70 173,129,76 183,137,78 167,121,62 181,135,78 202,158,107 188,145,89 194,151,95 173,129,78 184,138,83 180,140,88 194,154,102 177,135,83
186,144,106 203,166,126 191,154,114 193,151,113 175,139,106 187,152,116 179,144,108 184,149,113 183,149,115 194,156,121 203,168,132 163,128,92 163,126,86 189,150,107 167,130,75 179,139,87 174,136,88 159,123,72 156,123,71 159,128,79 141,115,61 129,117,60 135,122,72 123,109,64 104,103,38 107,109,38 97,96,31 95,89,14 104,103,38 98,95,10 120,114,48 98,94,18 100,97,46 92,90,32 90,83,13 96,97,18 118,118,36 98,92,17 85,81,23 96,87,13 105,94,19 109,106,25 101,99,9 100,110,16 112,107,23 74,72,0 117,113,26 103,94,20 126,119,10 119,110,13 112,103,6 145,135,12 188,168,38 136,121,13 148,133,25 163,142,43 160,117,98 70,56,58 97,86,93 113,102,109 120,109,118 121,110,117 114,103,110 75,65,69 63,49,54 68,54,59 83,70,80 121,105,90 138,114,92 143,119,93 104,85,69 125,106,83 135,106,73 175,132,74 174,132,69 166,123,65 193,151,88 194,148,91 217,171,114 183,137,78 194,153,96 189,148,91 205,158,97 197,152,90 183,140,84 177,131,74 173,127,70 188,142,85 180,137,81 181,138,78 181,138,82 180,136,85 193,145,87 181,138,82 173,130,74 170,123,71
179,145,102 188,153,115 200,162,127 208,170,135 181,149,115 169,137,103 177,145,111 167,134,97 184,149,113 232,197,161 227,193,161 217,183,151 213,179,145 167,132,94 187,153,112 174,136,99 163,125,75 166,128,78 153,120,72 157,124,76 171,138,90 165,132,80 148,119,70 136,114,65 111,103,53 112,103,56 96,94,36 92,87,44 101,93,39 96,93,40 99,91,10 140,132,30 160,150,60 151,145,50 116,113,30 113,114,7 97,92,21 81,86,23 86,80,3 109,100,13 117,113,8 119,113,18 86,92,13 109,111,17 80,82,11 102,100,12 122,118,15 123,115,21 129,123,17 111,102,15 117,111,9 131,120,19 145,130,24 122,109,7 147,131,30 164,128,99 157,126,114 85,73,87 104,93,102 122,111,120 123,111,123 124,110,123 100,90,94 87,77,78 88,74,76 112,100,105 120,108,98 138,119,96 126,105,82 132,113,90 86,69,72 86,74,76 136,111,92 181,143,95 175,132,74 180,135,73 187,144,86 195,150,88 195,150,88 204,158,99 182,135,74 192,146,87 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 190,144,85 189,143,86 191,146,84 189,143,84 188,142,83 189,143,84 180,134,77 178,132,75 203,160,104
200,164,131 216,180,151 216,177,147 224,187,147 227,197,155 202,163,131 193,154,122 192,159,122 208,173,137 204,169,133 201,167,135 202,168,136 193,159,125 187,152,114 159,125,84 176,143,104 186,150,103 188,150,104 202,164,118 167,131,84 168,134,93 147,119,79 167,131,84 158,131,84 119,102,51 113,104,48 119,110,50 116,107,60 107,99,47 104,101,50 128,122,27 138,127,63 106,98,35 90,87,20 100,97,12 140,139,42 96,96,37 92,97,36 112,109,15 82,84,27 112,103,27 111,103,20 131,121,13 99,104,43 106,101,17 134,120,36 85,79,4 119,106,13 109,100,13 109,103,0 124,114,4 130,115,5 161,134,28 152,142,21 159,135,84 166,131,104 94,81,78 96,84,96 115,103,117 131,119,133 132,118,133 123,109,122 95,85,89 75,65,66 85,71,55 127,112,101 144,123,108 150,124,103 138,118,100 124,106,85 90,76,78 72,67,69 99,79,70 178,144,103 192,149,89 185,140,78 200,157,97 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,96 201,155,98 194,153,92 181,135,76 180,134,75 188,142,83 192,146,87 176,131,69 196,150,91 198,152,93 182,136,77 180,134,77 201,155,98 192,148,97
174,152,107 193,169,132 170,147,105 171,137,107 180,148,106 199,164,126 196,158,121 181,148,111 210,173,131 202,165,123 171,132,93 204,165,126 183,145,108 203,168,130 189,154,116 181,146,108 184,147,107 197,160,120 203,166,126 206,169,129 171,137,94 176,139,99 183,146,106 176,139,95 148,118,72 149,116,68 142,121,65 124,108,50 128,116,61 106,99,40 104,91,16 106,96,47 109,103,39 109,104,35 97,94,43 103,105,23 95,93,19 104,96,17 115,112,29 81,75,29 108,105,11 82,83,17 94,92,4 98,102,33 100,97,16 118,108,14 133,121,25 146,131,43 108,98,4 100,87,14 132,126,10 125,112,8 136,123,19 141,129,31 166,132,98 154,124,98 85,79,84 105,97,105 113,101,115 121,109,123 121,107,122 119,105,118 89,79,83 74,64,68 82,63,51 143,117,92 151,118,93 162,134,105 164,131,106 133,108,91 87,73,73 75,68,68 82,68,73 188,156,122 201,156,92 191,146,84 198,153,91 201,159,96 191,146,84 194,151,93 181,135,78 189,146,90 178,137,78 175,134,75 160,119,60 194,153,94 171,130,71 197,152,90 196,153,93 200,157,97 212,166,107 205,159,100 195,149,92 198,152,95 184,138,81 202,156,101
134,117,70 102,92,41 169,140,89 182,151,114 197,159,122 192,162,120 205,176,141 216,181,145 165,131,88 166,132,91 194,154,118 209,169,133 197,158,119 209,167,129 178,146,104 208,171,131 215,177,142 223,186,146 215,180,142 177,142,104 187,152,114 182,147,111 166,131,95 180,138,100 211,173,127 195,161,120 187,153,112 171,147,96 151,127,74 127,102,56 101,88,27 98,88,37 85,80,25 88,84,22 92,91,39 91,88,44 96,91,22 101,94,22 108,98,58 120,116,38 102,97,26 94,93,28 125,116,40 99,90,16 98,93,13 123,117,15 118,108,26 127,121,17 119,111,9 111,103,1 115,104,0 134,123,18 135,127,23 151,133,73 145,117,88 108,94,78 92,84,92 115,106,117 117,105,119 120,108,122 125,111,126 109,98,107 81,71,75 75,65,69 81,69,59 140,116,94 138,109,85 151,117,95 161,128,103 168,130,111 129,108,93 71,64,64 105,91,75 159,131,91 205,159,91 203,161,107 179,136,78 208,167,106 171,130,71 206,163,105 200,157,99 168,126,63 184,138,79 187,144,86 181,138,82 200,157,97 190,147,87 197,151,92 197,154,94 186,143,83 194,148,89 218,172,113 205,158,106 203,160,104 195,152,96 201,158,98
182,155,71 130,108,34 173,146,71 138,122,48 157,125,81 159,132,87 156,139,63 195,165,137 197,168,135 189,160,127 159,126,87 170,137,98 173,143,87 148,121,85 210,174,141 185,145,109 175,139,92 174,137,97 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 204,169,131 212,174,137 182,148,105 194,157,115 189,155,110 171,130,101 145,114,63 142,121,69 138,112,60 105,96,51 98,93,40 99,96,54 101,98,56 87,82,43 96,92,44 101,99,39 122,116,23 99,89,22 100,96,20 123,111,52 124,117,31 114,112,13 115,109,16 129,126,14 158,148,38 138,125,7 129,113,10 155,137,21 148,130,14 143,133,43 117,97,79 121,110,95 77,70,70 95,87,95 120,112,120 130,118,130 134,122,134 131,119,131 113,102,111 88,78,82 75,65,69 72,66,61 114,97,87 129,108,85 147,117,91 165,125,102 170,132,113 172,138,120 68,58,59 109,93,78 161,133,93 176,132,61 191,152,83 197,154,94 163,122,65 159,119,67 189,146,86 212,169,111 193,151,88 190,144,85 182,139,79 189,147,84 175,132,72 209,166,106 187,141,82 207,164,104 189,146,86 202,157,95 208,161,109 202,157,93 189,146,90 193,150,94 188,145,89
137,112,35 152,141,27 148,127,26 116,101,20 192,149,93 163,138,49 141,114,53 155,130,55 164,135,74 174,140,106 180,152,114 146,124,48 187,159,121 182,151,112 171,138,111 123,87,54 167,127,93 142,109,72 174,136,90 224,186,140 215,181,140 216,177,138 224,192,150 222,186,155 207,173,143 227,193,159 167,133,103 203,168,130 185,151,119 139,107,63 124,92,48 160,128,73 137,117,58 130,110,49 130,116,62 107,97,55 96,91,52 100,91,44 102,96,32 99,96,54 98,94,48 105,102,35 94,90,30 94,85,9 103,96,10 118,108,14 131,123,17 117,107,13 125,119,3 144,133,30 122,110,14 134,123,20 148,126,61 111,97,81 97,87,88 81,78,82 93,84,97 121,113,121 129,117,129 136,124,136 134,122,134 110,98,110 92,82,86 78,68,69 74,64,63 110,97,90 112,90,72 142,112,86 165,130,105 170,133,109 174,136,115 79,63,59 109,98,83 147,127,81 164,132,46 187,148,89 181,133,75 170,133,78 196,155,96 219,180,123 204,161,101 201,160,101 179,137,74 207,165,102 203,158,96 231,189,126 201,158,102 217,174,118 174,131,71 171,128,68 201,156,94 198,153,91 198,153,91 192,151,94 175,134,77 189,148,89
112,110,9 166,154,56 113,103,21 150,134,35 131,118,43 155,128,55 162,144,46 124,101,30 156,131,54 144,118,36 149,124,37 176,134,69 151,122,50 181,138,78 158,127,63 166,130,83 168,136,106 196,164,134 201,171,143 175,146,113 197,165,131 207,171,138 210,177,150 215,180,153 164,141,112 152,129,100 119,89,63 183,144,114 189,147,95 170,133,80 162,122,70 165,124,63 168,133,68 169,134,78 158,132,78 136,113,55 131,110,56 115,100,49 123,118,63 108,105,54 104,94,54 84,83,47 136,129,70 92,90,18 115,109,18 97,85,28 109,102,14 123,115,21 148,130,14 140,125,15 138,131,32 117,109,15 125,110,99 94,87,90 86,84,85 84,74,78 97,89,97 116,109,112 123,111,123 135,124,131 134,122,134 110,99,108 93,83,84 80,70,71 75,69,74 80,69,64 114,95,83 117,93,71 153,122,99 166,130,110 167,138,118 80,59,55 96,81,70 139,117,97 173,142,64 146,126,38 169,135,72 141,106,50 185,144,83 166,125,64 200,157,99 185,144,87 188,147,88 202,161,93 212,166,107 193,150,94 207,164,108 224,178,119 212,166,109 199,154,92 177,132,70 188,143,79 194,149,85 200,159,100 204,159,95 206,160,94
114,114,1 153,148,23 123,118,18 147,129,38 130,124,29 149,135,49 151,131,27 125,107,36 122,108,11 156,136,50 131,118,45 176,141,74 158,132,64 190,151,94 156,127,62 193,150,94 194,150,99 183,139,88 196,150,93 196,149,97 177,139,91 170,135,99 167,135,105 151,126,98 144,117,85 167,132,94 181,136,92 164,119,57 190,148,85 187,146,87 187,144,86 172,131,72 169,130,73 140,104,55 161,125,74 166,130,79 151,118,70 144,118,66 126,110,56 111,103,51 114,104,66 102,100,42 109,99,46 72,73,25 94,96,41 96,90,42 83,80,15 105,94,21 100,90,23 80,73,14 83,76,6 94,90,3 77,70,82 86,84,94 88,85,89 87,77,81 95,87,95 115,108,111 127,115,127 130,119,126 123,111,123 108,97,106 93,83,84 80,70,71 74,68,73 90,78,78 109,90,78 108,87,72 125,103,85 145,119,98 151,122,102 96,73,70 89,73,71 129,107,87 162,146,34 144,125,32 156,132,52 148,117,66 176,141,76 180,139,78 197,151,92 186,145,88 177,136,79 188,146,83 178,137,78 185,142,84 203,160,104 212,166,98 219,176,116 201,156,92 197,152,90 188,142,83 185,140,76 203,162,103 202,157,93 191,145,79
161,152,53 117,113,8 150,144,26 128,118,51 153,140,22 97,89,0 121,109,29 158,138,22 111,99,17 131,115,41 93,96,5 128,112,29 128,117,30 171,136,69 158,124,63 174,138,76 183,143,91 180,141,84 181,138,82 196,153,97 210,164,105 213,165,118 186,146,92 178,140,90 187,144,95 181,138,89 179,139,85 175,135,83 176,133,73 196,149,86 189,143,84 170,130,76 180,140,88 171,133,85 166,128,78 184,147,94 167,130,77 171,139,84 144,113,60 134,111,51 127,112,63 98,92,44 104,97,54 87,82,27 88,87,31 99,97,50 97,98,32 94,91,40 90,90,49 75,72,17 135,129,38 100,89,27 93,91,101 95,93,105 82,81,86 82,77,79 98,91,94 118,110,116 128,117,126 125,114,123 120,109,118 105,97,105 83,77,82 79,73,78 79,72,75 82,72,73 101,84,76 83,69,69 100,84,82 105,92,87 109,92,82 93,76,68 76,68,74 91,77,79 132,123,26 126,117,20 144,128,25 145,132,28 154,133,36 156,136,30 154,122,38 164,123,64 175,132,74 201,162,93 183,141,78 187,147,81 196,155,96 180,141,82 191,157,67 187,150,81 197,152,88 181,136,72 178,132,75 194,160,90 191,156,89 200,153,92
117,108,11 121,115,20 137,136,14 116,111,40 128,119,22 130,115,7 125,127,33 130,117,26 131,120,33 138,131,22 151,137,22 124,102,26 133,130,36 156,142,45 138,116,38 176,140,82 187,157,70 168,133,79 185,145,93 178,138,86 178,135,77 185,141,90 184,148,90 185,142,86 190,147,91 176,133,77 173,131,79 181,138,89 172,130,76 188,146,92 172,128,75 173,129,78 170,129,82 177,139,91 159,121,75 162,121,76 186,145,96 159,118,69 162,124,74 150,121,60 136,116,55 113,99,41 114,101,53 109,95,50 87,84,33 101,97,51 83,78,35 106,97,52 97,92,37 80,75,2 74,74,15 84,86,33 89,88,91 90,89,94 79,78,83 76,74,75 90,83,86 112,104,110 124,114,118 125,114,121 118,110,116 101,94,104 86,83,89 84,79,81 84,77,80 79,67,69 85,73,73 79,72,75 85,74,81 86,78,84 86,74,79 78,67,60 72,67,64 80,70,74 126,119,31 138,127,11 127,118,33 129,114,22 146,135,21 157,136,37 163,131,47 167,129,51 182,142,67 193,152,95 199,158,88 169,134,49 193,153,89 166,138,57 201,160,99 202,161,100 189,146,88 207,164,104 181,144,63 185,146,73 210,164,96 209,162,99
126,121,23 156,150,57 97,94,0 126,126,13 135,137,25 138,127,24 145,135,14 110,101,16 130,120,10 148,136,27 122,110,1 144,130,44 122,111,38 119,115,12 93,85,4 159,135,71 165,135,68 164,148,45 167,133,72 176,142,81 167,133,70 165,137,56 168,126,74 165,122,77 177,135,81 184,142,88 181,137,86 166,125,80 173,132,87 180,139,90 183,142,93 173,135,87 165,124,75 170,129,80 177,136,89 187,146,99 168,131,87 156,120,73 150,116,73 166,130,81 160,118,66 149,112,59 127,99,41 131,108,50 100,87,37 105,99,53 100,93,52 95,91,54 93,91,31 80,81,31 78,79,11 84,84,43 90,84,89 93,85,91 82,80,81 72,67,69 89,79,83 110,99,106 111,100,107 124,113,122 114,108,113 108,101,111 83,79,90 84,80,91 86,78,86 78,67,74 80,70,74 86,76,77 87,77,81 94,82,87 92,82,81 55,50,52 68,64,58 103,98,70 140,137,27 113,105,11 135,125,15 146,136,15 134,127,16 166,153,51 148,133,27 152,135,39 186,160,69 140,117,32 153,136,42 160,134,54 137,108,47 216,175,103 175,135,69 188,146,83 202,155,94 191,154,83 191,152,91 148,107,39 186,145,77 195,150,88
93,88,8 108,106,7 125,121,45 132,135,16 114,109,29 145,137,17 160,145,24 138,125,7 118,106,36 118,113,0 111,106,6 136,120,21 124,111,50 111,110,17 118,111,12 136,123,62 144,121,52 140,127,38 142,118,52 158,124,61 163,127,67 131,109,33 163,126,71 166,131,77 120,101,33 185,141,88 182,136,81 181,135,80 179,136,87 178,137,88 180,139,90 179,138,89 178,136,84 186,144,92 169,128,79 165,124,75 174,138,91 171,138,90 181,147,104 164,131,83 161,121,69 140,100,48 152,115,62 142,109,57 131,112,57 125,112,62 135,121,78 105,99,53 109,106,62 96,92,55 91,91,50 60,60,28 79,71,77 92,85,88 83,79,88 75,70,72 92,81,88 108,97,104 109,98,105 120,109,118 111,105,110 98,91,101 77,73,84 89,85,96 94,87,97 78,70,76 78,68,72 91,81,82 92,82,83 95,83,88 93,83,87 51,45,52 65,58,58 132,133,56 193,189,82 146,140,45 131,124,13 143,138,27 150,142,20 134,129,18 166,149,55 125,116,17 167,136,58 143,124,56 161,141,62 150,139,54 184,162,54 156,132,52 174,142,71 199,153,98 182,144,78 200,168,93 131,106,49 221,178,120 159,121,43 186,145,75
122,121,15 93,88,8 105,99,35 115,117,1 117,113,26 117,110,0 148,140,16 133,118,8 122,116,14 104,94,12 107,98,1 102,104,6 115,105,25 99,92,33 115,107,13 121,110,46 138,119,66 128,122,31 131,112,44 137,113,49 128,99,36 124,108,25 167,132,67 162,128,67 146,126,65 180,139,78 178,132,77 181,135,80 176,128,72 161,120,63 157,113,71 153,110,63 171,129,77 178,136,84 179,138,89 182,141,92 175,132,85 183,143,89 171,133,83 165,125,73 166,125,78 187,146,99 159,121,75 153,116,72 159,121,73 143,112,63 134,115,60 117,95,46 113,93,45 120,106,50 129,117,78 61,55,30 66,63,67 73,75,75 73,71,79 69,62,60 86,79,82 99,92,95 107,96,103 113,102,111 106,100,105 94,88,93 81,75,82 82,78,89 91,87,98 78,72,79 74,64,68 96,84,86 91,81,82 94,84,88 107,107,44 54,47,50 67,63,53 120,111,55 111,104,7 115,108,22 112,111,18 102,102,18 114,115,10 123,125,9 114,113,16 143,136,23 131,118,16 124,117,31 118,108,16 68,63,10 138,134,16 172,147,74 161,142,31 191,154,83 132,108,28 181,156,60 141,128,37 148,135,44 168,147,48 183,146,77
106,101,28 112,111,18 99,106,4 90,90,18 127,120,21 114,106,23 119,115,8 135,126,11 119,115,0 129,123,21 108,103,23 106,103,20 158,143,51 140,129,42 110,98,18 126,114,46 119,110,54 126,116,49 113,93,32 129,111,40 113,90,19 118,107,20 168,127,78 145,110,54 175,135,81 173,139,78 188,142,83 183,137,80 177,132,70 187,142,80 169,129,77 186,146,94 192,151,102 175,134,85 156,118,81 105,78,42 168,132,83 168,130,80 170,129,82 167,129,81 181,143,95 160,128,82 194,156,110 175,137,91 166,129,85 165,132,82 156,130,78 141,115,65 146,122,71 130,109,57 138,118,68 86,71,49 64,58,63 64,63,66 68,68,54 78,76,47 82,75,78 91,81,85 97,86,93 97,86,95 92,84,92 86,78,84 74,71,77 79,75,84 82,78,89 78,72,79 79,69,70 95,88,91 102,90,95 95,88,88 108,114,35 53,47,52 64,54,55 100,87,64 110,102,19 117,109,44 127,128,21 85,89,0 109,108,0 112,108,5 120,122,10 129,122,9 137,132,21 138,128,46 130,121,34 98,98,26 134,121,19 150,138,31 158,148,27 106,92,6 137,124,22 121,112,15 121,115,24 170,146,54 195,170,74 159,136,24
115,110,28 110,105,23 121,119,29 85,81,21 149,141,17 132,124,18 124,116,24 103,92,28 119,108,7 119,109,0 73,68,0 112,104,21 155,149,31 120,107,18 112,106,13 138,130,40 125,115,21 112,100,30 141,134,35 114,105,47 117,109,3 113,86,39 153,128,69 84,79,10 175,131,78 169,142,81 193,152,95 181,140,83 180,138,86 185,146,89 177,136,87 174,132,80 185,141,88 180,137,81 166,122,69 183,139,86 204,160,109 203,160,115 175,132,87 178,135,86 219,181,133 185,146,103 183,142,93 166,128,82 180,145,89 155,123,77 157,125,79 168,134,89 136,111,67 150,121,72 154,126,86 81,65,48 54,47,50 58,55,61 115,104,60 99,88,42 97,86,51 82,73,67 93,82,89 89,78,85 86,76,80 82,75,78 65,61,70 68,66,74 88,81,91 76,68,74 79,67,72 107,94,104 100,95,63 65,65,2 98,100,14 51,43,51 58,51,49 107,105,35 101,101,27 132,133,28 99,106,22 90,97,9 85,87,1 114,119,18 148,133,27 117,104,13 145,130,22 122,118,15 106,95,20 110,102,8 143,135,33 140,133,20 102,100,0 163,150,57 119,110,25 117,103,17 136,125,24 143,131,20 174,142,60 135,130,32
109,103,8 106,99,31 120,121,32 111,114,11 110,114,6 151,141,31 158,145,27 136,124,46 122,117,4 103,97,0 119,113,9 104,95,10 135,121,26 160,155,44 120,113,4 127,117,37 106,94,0 123,115,25 136,128,36 116,107,51 125,116,17 141,119,52 130,109,39 82,78,20 180,139,82 163,138,79 186,145,88 185,144,87 184,143,86 169,130,73 170,129,80 173,136,83 186,146,94 178,138,86 188,155,107 195,162,114 217,182,144 219,181,144 192,158,115 200,166,123 196,162,121 196,162,117 187,151,104 162,124,76 194,161,109 159,121,75 163,125,79 161,128,78 158,121,77 163,130,80 161,132,83 74,58,43 55,50,49 63,57,62 142,120,71 138,116,71 130,104,50 137,118,61 107,95,67 85,77,64 83,71,76 79,72,75 70,64,69 74,71,77 83,76,86 77,69,77 77,72,60 74,81,26 90,85,16 96,85,21 69,75,7 53,47,52 63,53,54 109,111,13 101,108,20 90,87,20 76,83,0 82,89,1 98,99,20 134,132,31 120,103,7 117,107,15 102,100,12 102,102,28 105,97,14 138,132,26 132,128,25 108,101,15 97,95,7 117,108,11 104,94,12 130,124,20 128,118,6 138,126,19 133,128,28 157,141,38
160,150,60 101,106,30 134,126,20 115,109,14 126,130,22 101,106,5 122,121,26 129,123,5 130,115,25 102,101,0 134,120,25 135,129,11 135,122,20 132,121,36 129,123,17 132,118,52 94,83,10 131,119,51 108,99,23 117,110,40 107,97,30 123,111,41 132,118,50 137,119,59 148,125,54 169,134,78 156,119,64 186,144,90 181,138,80 172,131,70 158,124,81 189,160,129 195,169,146 202,185,161 220,204,191 182,161,136 182,160,126 180,159,132 181,154,122 157,130,96 156,127,92 189,162,126 178,151,117 158,131,97 132,103,72 181,150,113 197,163,129 190,162,124 192,167,139 186,159,123 173,147,108 72,54,51 59,52,52 66,59,59 168,143,97 135,109,57 142,113,64 142,112,66 135,106,55 137,111,61 138,113,67 123,99,62 194,166,137 70,67,73 76,72,81 77,69,75 70,66,29 60,65,20 76,79,15 77,83,31 63,73,20 50,44,51 58,53,50 75,79,10 84,91,3 58,62,4 71,77,9 68,72,16 96,100,13 116,116,16 92,87,18 107,100,14 110,99,24 122,118,11 148,140,38 124,116,33 122,114,24 127,113,27 114,112,11 118,112,21 129,124,26 125,119,15 149,139,47 123,118,18 141,129,18 122,114,20
147,142,21 132,124,41 112,103,18 175,160,54 110,112,18 102,103,14 135,137,21 115,107,3 113,110,14 134,129,8 121,113,0 125,110,2 131,126,17 124,112,16 131,120,15 110,96,28 121,108,15 105,94,21 123,116,19 137,134,51 92,86,20 105,95,24 131,119,37 135,117,46 163,129,68 163,138,61 150,113,58 179,137,83 188,145,87 180,137,90 150,119,80 155,135,105 165,136,114 180,159,136 237,225,215 209,194,172 198,180,150 153,136,101 141,120,93 187,160,126 185,161,135 187,163,139 182,153,131 186,157,135 152,129,100 186,157,126 179,151,113 197,165,133 211,184,152 178,151,115 153,127,88 65,49,47 59,52,52 72,61,58 188,164,131 206,182,149 187,164,133 196,176,146 136,113,84 146,121,75 134,106,66 94,69,52 58,47,40 70,63,73 83,76,88 76,68,76 91,87,50 61,68,13 79,81,35 68,69,21 69,79,3 49,46,52 66,59,59 90,93,29 57,59,4 89,94,29 108,117,19 84,91,14 99,103,16 88,85,18 80,76,14 115,111,24 68,71,9 78,72,6 105,100,16 117,113,24 93,88,6 101,95,20 119,117,18 107,106,2 92,86,9 111,106,8 111,104,5 137,128,11 118,108,14 124,108,9
109,108,13 117,114,0 131,121,41 114,111,19 130,120,8 113,117,7 147,151,41 99,92,6 126,120,29 127,119,27 113,106,9 134,126,32 124,122,5 129,120,60 96,89,30 119,110,23 152,130,22 105,97,34 131,121,50 125,113,31 102,94,42 116,101,61 132,120,50 135,118,53 158,135,77 154,141,66 172,143,71 189,149,83 168,139,63 172,132,80 84,84,50 156,139,111 151,133,103 176,152,128 173,159,134 185,170,150 175,158,134 194,170,146 151,124,92 184,160,125 175,153,133 169,150,127 187,162,132 145,121,88 142,119,90 184,160,127 180,153,117 150,127,87 183,156,120 207,180,144 193,165,138 63,50,45 59,52,55 151,140,125 181,153,124 173,146,112 190,168,134 195,177,145 196,170,145 185,164,141 167,147,127 101,86,77 54,47,47 71,65,72 76,69,81 74,64,65 91,80,45 76,71,32 84,84,39 60,65,18 90,89,51 63,58,46 65,61,55 71,71,26 66,70,1 123,126,35 111,118,34 77,80,18 75,73,13 83,90,31 99,107,14 89,87,15 95,93,21 77,79,4 98,97,20 73,74,6 123,117,42 103,98,14 102,97,17 139,133,31 77,71,5 133,134,16 143,140,30 129,124,24 141,131,23 155,140,21
