114,108,33 124,115,39 133,123,43 132,122,40 141,133,41 153,144,47 155,146,47 154,146,44 164,148,47 161,143,43 158,142,39 165,149,48 157,141,42 148,130,39 150,133,39 145,127,38 141,126,34 136,121,33 130,116,30 117,107,25 113,102,29 115,102,29 132,121,34 135,125,33 139,126,26 152,134,32 171,149,32 182,159,28 205,181,30 218,194,31 217,205,38 142,129,54 128,122,31 93,93,23 89,84,11 129,128,33 90,82,17 134,127,30 116,108,14 111,101,32 137,130,44 140,131,116 105,92,100 128,115,123 89,75,80 151,133,144 129,111,108 69,53,47 61,45,43 95,73,67 203,172,164 240,205,192 217,183,163 192,156,134 190,161,137 198,169,147 208,182,161 190,164,143 192,170,152 189,159,144 189,158,139 181,147,127 167,133,113 159,133,112 68,51,52 73,57,51 211,178,130 220,187,139 205,167,119 203,166,113 189,153,104 189,151,103 221,183,135 169,131,81 173,137,86 166,133,81 160,129,78 158,127,76 164,134,78 143,119,64 131,118,68 132,124,72 112,107,52 109,107,47 106,104,57 93,87,51 96,91,38 116,110,44 123,113,33 107,97,57 98,93,50 107,100,43 113,107,43 91,90,38 112,105,35 108,101,40
117,110,38 126,118,39 132,122,40 139,130,45 147,137,43 153,144,47 161,149,51 166,153,53 172,156,53 174,157,52 177,157,51 176,156,48 172,155,48 163,145,43 158,142,41 155,139,40 151,132,37 148,130,32 137,124,31 129,119,29 116,105,30 109,97,27 117,105,25 121,110,25 136,121,29 141,127,30 146,129,24 162,142,26 181,163,23 199,178,24 200,189,29 148,139,54 128,124,37 89,87,27 123,120,28 121,117,30 94,90,32 123,114,27 101,96,12 102,94,13 114,101,49 108,97,94 140,127,135 104,91,99 91,77,82 104,90,95 110,96,96 135,119,115 38,26,31 64,50,52 139,111,102 229,196,187 220,189,168 185,151,131 185,156,132 193,164,142 204,175,153 202,176,155 199,175,153 187,157,140 183,152,129 178,144,122 166,130,110 130,103,85 100,78,72 186,161,117 234,201,151 222,189,141 197,159,111 199,161,111 154,118,71 168,130,84 194,156,108 206,165,116 170,132,82 173,137,86 170,137,85 172,143,90 165,136,85 148,124,71 132,119,71 115,105,56 115,112,61 127,122,69 114,110,48 122,119,66 96,90,42 117,112,59 110,100,51 130,127,60 94,90,42 82,81,27 116,114,42 100,98,24 104,100,38 89,85,39
123,111,41 132,119,44 136,127,40 140,131,44 145,135,43 158,140,49 164,147,53 170,157,55 172,160,53 180,163,54 185,164,51 183,164,51 180,155,41 181,156,40 171,150,37 170,147,37 164,143,32 161,142,31 146,131,25 139,126,26 124,114,32 106,94,24 103,93,26 111,99,31 115,103,25 120,108,28 121,109,27 128,115,24 150,139,25 169,155,31 190,182,60 110,100,29 92,87,18 95,93,33 115,112,16 114,109,29 92,88,42 103,98,18 101,96,14 90,89,12 93,67,73 76,57,61 110,96,98 71,61,62 103,89,91 92,79,87 98,83,91 63,45,56 52,39,49 56,45,54 95,75,66 224,188,178 193,164,142 182,153,131 192,163,141 198,167,144 200,174,151 205,179,156 195,171,149 185,161,137 185,152,125 183,147,125 168,131,107 149,116,89 184,146,98 189,148,101 194,156,106 202,168,123 195,159,112 200,164,115 178,145,97 173,136,92 149,111,65 182,141,92 199,162,109 180,144,93 156,120,69 154,121,71 151,125,73 132,111,59 133,118,71 138,125,75 112,107,56 97,95,46 119,116,63 107,103,45 110,108,36 112,108,48 101,101,58 96,94,47 79,84,10 97,99,26 112,107,34 145,143,44 142,138,51 116,112,36
129,113,39 133,118,41 135,123,43 143,129,43 148,135,46 155,143,47 167,154,54 171,158,56 179,164,56 184,168,56 201,176,62 193,168,50 189,165,44 192,164,39 187,161,39 183,157,35 180,156,35 175,153,34 167,146,33 154,138,26 133,120,31 100,93,23 84,80,22 90,83,26 91,85,21 94,86,23 104,94,27 106,94,26 115,105,23 141,134,23 107,96,34 145,139,44 93,87,10 97,92,39 105,99,4 120,109,36 126,116,45 121,115,22 119,112,26 91,81,30 86,64,67 88,59,64 51,32,34 52,33,35 69,46,57 52,33,40 52,35,41 57,38,45 52,34,45 53,38,48 111,89,83 221,190,178 181,152,132 184,158,135 190,164,141 191,167,145 175,150,131 198,173,154 184,163,138 191,160,137 192,158,128 177,140,116 156,125,102 168,140,113 193,156,116 210,172,124 221,180,131 208,172,123 188,152,101 181,145,94 194,161,109 180,142,92 181,143,97 194,153,106 199,162,109 184,148,97 166,130,79 153,120,70 150,121,70 125,104,52 123,110,60 126,113,61 109,104,49 114,108,62 97,93,47 88,87,31 107,105,33 116,114,44 122,115,45 105,104,25 104,99,46 96,92,46 130,124,58 164,162,74 122,114,51 157,148,63
128,115,42 129,116,41 141,126,45 142,128,44 147,137,43 159,145,48 167,154,50 171,159,52 174,159,49 181,165,51 190,165,49 196,171,53 198,173,45 196,168,39 192,164,37 189,164,38 188,168,40 182,162,34 178,157,35 165,147,29 141,128,35 94,83,19 79,76,25 75,72,19 76,74,14 80,78,16 84,80,18 85,81,19 85,83,13 104,101,16 121,123,39 87,85,36 136,132,45 97,90,47 143,133,23 131,123,33 103,96,26 145,140,31 131,123,31 103,91,34 85,72,69 72,51,51 84,61,60 100,75,72 119,94,91 119,85,83 106,71,72 75,54,54 79,54,51 118,93,90 134,108,98 195,167,154 173,147,126 177,151,128 180,156,132 184,160,138 195,169,148 186,160,139 207,178,154 188,159,135 180,146,116 171,134,110 165,131,97 117,100,74 172,143,108 209,175,130 209,172,119 217,181,130 202,169,119 178,145,95 200,167,117 209,171,123 216,175,130 223,182,135 194,156,106 184,148,97 183,148,94 157,126,73 152,121,68 147,121,67 134,117,66 120,109,63 119,108,62 114,104,53 85,82,31 93,93,48 117,113,65 121,119,61 116,112,50 123,120,39 126,125,48 145,143,69 111,107,45 88,85,30 110,98,57 135,125,56
130,113,46 135,119,45 138,127,42 140,132,40 146,141,41 151,145,41 165,155,47 171,159,52 180,164,52 188,170,54 193,171,54 194,172,55 198,173,45 201,177,42 200,171,37 196,172,37 196,174,40 192,173,38 188,165,34 177,156,32 151,136,30 99,89,20 77,76,22 73,72,18 77,76,20 79,78,24 80,79,23 79,82,20 84,85,17 101,95,20 90,88,28 109,113,26 117,115,16 99,97,25 112,103,16 119,109,19 121,114,28 116,112,36 140,133,22 110,100,51 114,97,103 129,112,113 128,104,96 153,121,116 146,117,113 148,122,112 140,117,106 126,104,98 132,108,100 159,131,122 181,158,143 166,141,122 146,125,102 164,140,116 167,141,116 185,159,136 178,149,127 185,151,131 198,162,140 176,143,118 172,138,108 171,130,99 207,167,103 169,131,85 111,93,72 155,134,111 183,152,115 191,163,123 214,184,142 218,188,142 216,184,142 217,180,136 207,168,125 203,165,115 182,148,103 200,167,117 210,174,123 171,139,82 153,123,65 151,128,70 134,115,62 139,122,73 136,121,58 103,91,34 105,100,61 117,111,65 110,105,50 111,108,43 103,101,31 107,104,49 127,126,74 102,99,48 96,94,47 112,105,62 114,112,42 105,101,39
129,112,45 135,119,45 140,129,44 140,132,40 148,141,44 157,149,45 171,159,50 176,161,51 181,165,53 195,177,59 196,175,53 194,175,52 198,176,42 203,180,42 201,175,36 200,174,37 198,174,39 195,177,37 193,170,39 181,161,29 157,143,28 101,92,18 79,78,24 79,78,24 80,79,23 80,79,23 86,84,26 98,93,24 129,126,41 136,128,38 135,133,43 95,97,26 107,105,17 111,111,25 84,79,6 131,121,29 114,107,19 99,95,19 127,121,15 116,104,45 126,117,132 125,117,123 138,125,118 147,127,120 165,149,136 127,110,111 118,101,102 119,106,103 122,100,94 114,93,89 107,93,79 122,103,89 134,114,96 133,113,95 147,126,103 156,130,109 171,142,120 174,140,120 172,138,116 168,134,112 164,128,95 206,165,106 216,172,119 189,152,99 152,123,90 108,93,73 144,125,98 201,174,140 205,177,137 227,197,153 236,206,162 201,170,121 204,167,123 213,175,127 181,148,100 191,157,112 187,151,104 199,166,114 159,127,70 143,120,60 157,138,83 143,126,75 117,102,39 111,99,42 111,105,57 113,107,59 126,126,44 144,145,54 121,119,49 136,129,72 117,111,63 93,90,39 107,102,59 113,107,59 101,100,35 96,91,48
141,102,72 142,108,76 158,138,79 147,129,67 157,143,59 162,152,40 176,162,67 177,161,47 182,166,54 194,174,56 195,174,50 198,178,50 204,180,47 205,182,44 200,174,35 207,180,34 204,182,37 201,181,35 200,179,36 191,175,30 175,163,36 108,98,16 80,78,20 78,77,21 80,80,17 80,77,26 105,86,61 116,101,65 132,131,36 147,141,35 119,106,13 119,116,22 88,89,23 93,92,25 82,81,27 125,117,27 105,102,21 100,93,32 127,112,22 120,110,32 121,114,98 120,108,122 115,108,111 102,95,98 102,95,95 101,96,57 110,106,58 99,89,88 80,70,69 72,62,61 62,55,58 73,63,67 77,68,64 96,86,76 127,108,85 145,120,101 165,137,110 162,129,104 163,129,109 158,125,100 196,158,94 203,161,98 204,158,101 197,154,98 163,122,75 146,112,67 107,86,63 116,100,85 133,114,87 164,140,107 169,145,108 160,134,95 179,145,111 153,120,81 207,169,119 203,165,115 188,156,110 212,176,127 198,168,112 153,128,69 158,135,75 153,132,78 96,83,31 114,103,41 130,122,41 120,114,39 110,107,42 112,111,34 161,155,78 218,210,129 195,183,117 109,97,56 95,93,44 83,83,38 95,92,27 112,103,27
86,59,43 76,53,40 110,81,61 141,107,77 138,106,60 176,158,87 162,153,66 164,150,82 190,176,61 194,179,60 198,178,60 206,185,61 209,184,56 205,181,46 204,183,33 205,180,34 206,184,37 202,182,36 204,184,38 202,186,34 192,178,33 124,116,12 75,74,20 79,79,18 86,86,27 89,83,60 129,112,86 162,145,108 31,20,5 92,82,40 143,132,27 145,128,21 94,98,13 81,79,21 92,90,41 110,107,11 115,107,28 104,102,30 118,109,12 127,118,21 126,115,42 133,120,86 130,124,49 84,79,24 96,94,36 104,96,44 113,106,45 103,90,85 97,87,91 85,75,79 71,64,64 59,52,50 59,52,50 69,62,60 102,88,72 139,117,99 145,119,94 159,128,105 151,121,104 46,25,21 136,103,64 199,159,95 204,159,95 206,164,101 190,149,100 190,153,98 179,142,98 149,121,83 110,88,68 92,76,59 108,91,67 102,79,48 176,147,116 201,169,127 205,169,120 189,153,104 141,109,63 169,137,95 167,135,89 164,136,80 139,113,61 123,104,51 103,89,35 117,102,53 109,99,46 135,130,48 112,106,40 108,107,51 100,92,42 122,112,63 112,103,47 113,106,49 101,101,38 119,121,37 110,100,29 109,101,36
90,69,54 70,49,38 76,55,42 95,69,55 104,73,50 133,99,81 123,87,67 130,93,69 170,142,86 160,142,69 189,165,83 185,164,63 206,182,75 210,183,68 212,187,41 216,193,37 213,189,38 210,189,35 207,186,32 201,185,29 203,188,25 161,147,21 78,78,19 82,78,18 123,121,47 82,71,68 111,99,69 166,149,123 164,148,94 17,8,0 73,66,7 158,141,32 96,97,8 85,81,23 80,77,35 104,104,20 109,104,24 89,84,31 110,98,39 124,114,45 114,109,27 98,88,48 116,117,28 111,104,63 103,92,28 107,95,38 117,109,46 105,93,67 106,95,104 96,85,92 81,71,72 65,55,54 60,50,49 56,49,49 80,70,60 105,86,70 127,103,79 152,126,105 129,107,87 84,69,60 25,20,19 145,120,90 203,157,91 196,154,91 186,145,86 191,151,87 187,145,91 175,134,85 168,128,76 181,140,83 175,133,79 158,122,73 156,122,81 156,123,84 155,126,95 151,119,85 125,97,57 121,90,51 144,112,68 152,121,68 146,121,73 117,97,51 124,108,66 119,105,62 111,102,55 111,106,37 119,115,53 122,114,64 117,110,67 90,83,42 113,106,47 120,116,40 121,120,41 116,115,38 103,101,29 101,99,41
89,70,56 82,63,51 79,60,46 90,71,57 85,63,45 76,54,36 79,57,39 109,83,62 125,89,67 57,33,9 139,105,71 96,69,24 184,158,104 203,182,101 201,174,70 220,199,45 222,199,41 220,198,33 220,202,33 219,203,33 215,202,31 205,192,28 87,83,25 91,84,25 226,212,26 200,189,56 49,33,31 187,170,131 192,171,128 8,0,6 15,15,12 149,134,46 155,142,42 102,100,28 82,79,39 96,93,26 101,97,21 103,98,47 99,88,42 129,121,42 89,84,29 124,114,65 118,110,27 136,126,77 132,121,36 134,118,60 130,120,53 117,102,62 108,97,106 102,91,98 86,76,77 66,59,57 57,47,48 51,41,40 81,65,50 142,117,98 155,129,104 152,123,103 129,103,82 107,91,76 42,36,31 26,19,19 173,133,81 174,133,74 187,146,87 177,139,75 176,137,80 182,143,86 190,151,92 171,132,73 167,127,63 172,129,71 194,154,90 199,158,99 192,150,98 180,144,95 180,143,99 172,135,91 136,106,62 132,103,54 148,123,75 112,94,50 123,108,59 101,93,43 97,87,38 99,91,39 111,108,55 119,116,63 107,104,60 92,87,44 106,103,38 133,133,49 95,90,51 104,102,55 97,99,42 89,88,52
102,84,65 93,75,54 96,78,59 88,72,57 102,77,58 97,72,53 96,69,53 98,73,56 82,56,33 91,61,44 79,55,33 94,65,43 144,110,76 156,118,83 162,133,70 176,150,68 196,169,104 194,170,108 212,189,102 212,197,47 199,184,48 227,206,38 180,175,35 121,111,3 236,221,13 234,216,27 214,201,101 193,168,120 173,153,107 85,69,54 15,10,9 78,66,40 146,132,19 159,154,45 90,96,46 102,97,46 103,101,31 116,111,29 107,98,53 108,99,23 129,118,56 107,97,48 105,97,14 130,117,69 112,98,32 138,122,68 113,98,47 122,106,48 107,96,105 106,95,102 86,76,80 71,61,65 69,56,53 93,77,62 148,117,94 162,127,102 158,128,102 146,117,95 137,108,88 118,96,78 94,83,68 37,30,33 48,33,24 176,136,84 161,122,65 176,137,80 192,151,94 189,148,89 194,153,94 171,130,71 185,143,80 190,145,81 196,152,83 200,158,93 196,154,89 189,148,87 181,140,81 170,131,72 161,126,70 165,133,76 138,115,55 128,112,58 124,111,63 113,105,55 102,92,43 105,96,49 102,97,58 106,103,63 108,107,42 103,98,43 101,96,53 96,93,51 111,110,58 94,98,42 104,100,63 85,82,31
105,83,65 100,77,62 106,86,68 94,75,61 110,90,70 108,86,66 112,87,70 111,84,66 99,75,53 118,89,65 110,81,59 84,62,44 118,85,60 124,88,57 127,93,63 111,80,59 133,104,73 109,80,56 125,100,70 160,134,93 217,214,47 227,213,70 177,167,59 236,221,44 237,223,26 231,218,27 202,176,122 181,156,108 183,157,116 244,222,175 10,3,6 16,13,17 134,109,63 146,130,31 88,97,28 94,93,41 98,94,32 115,106,48 126,119,62 93,84,24 130,118,63 140,135,55 102,96,21 104,93,60 119,106,56 139,123,67 133,120,59 143,125,54 104,93,100 106,95,102 92,82,86 78,66,68 110,91,77 125,104,81 151,118,93 154,120,98 152,123,101 145,116,94 141,112,90 128,101,85 112,93,79 84,68,64 40,30,31 65,46,30 154,115,72 175,134,87 166,128,78 172,132,78 178,137,80 194,154,90 193,151,88 201,156,92 206,160,94 199,157,92 192,150,87 187,146,85 202,161,100 191,153,89 179,140,79 167,133,70 170,146,82 144,126,66 129,109,61 124,108,66 118,109,64 112,105,62 101,97,60 100,96,59 104,98,50 116,113,32 104,99,60 92,90,41 93,92,27 102,102,43 98,96,38 91,89,19
103,85,66 98,78,60 106,86,68 101,80,67 110,90,70 105,85,65 108,83,66 116,89,71 130,104,83 120,91,69 131,102,78 119,90,68 119,88,65 125,92,65 123,90,63 139,109,83 126,96,70 114,84,58 105,76,52 111,81,53 132,103,72 75,49,28 138,111,68 126,102,78 148,121,87 182,157,111 190,168,123 179,152,107 227,194,142 232,204,148 196,182,126 47,40,24 128,96,66 135,118,53 91,98,21 103,103,44 120,115,35 106,99,38 98,90,40 94,84,44 100,90,52 111,95,51 106,93,32 129,117,62 104,89,49 112,95,44 150,132,72 148,132,78 108,97,104 106,95,104 89,82,85 88,75,72 119,97,77 122,98,76 151,117,95 154,124,98 148,119,97 145,116,94 143,114,92 134,105,85 118,96,78 99,83,70 54,43,38 36,29,27 127,99,70 182,147,93 190,150,96 181,145,98 174,139,83 193,154,93 188,147,86 200,158,93 193,151,86 184,144,80 184,145,88 166,126,74 194,153,96 173,136,81 174,140,81 153,122,58 164,135,70 153,125,67 132,111,55 123,109,55 121,116,65 119,113,67 121,114,75 97,90,49 102,95,54 103,97,51 130,127,60 85,82,27 123,119,43 116,109,39 76,71,28 106,103,38
93,73,53 118,97,74 108,86,66 108,88,70 106,84,64 110,88,68 128,104,82 122,96,75 107,83,61 115,89,68 116,87,63 124,93,70 128,95,70 123,90,63 135,99,70 103,75,48 96,70,47 99,73,50 115,89,64 124,95,71 111,82,58 108,82,61 125,89,58 108,79,46 116,84,50 137,108,73 106,78,38 222,190,146 255,227,179 235,206,153 255,240,195 84,62,42 134,103,64 73,52,39 80,82,9 86,91,28 107,100,30 115,112,18 115,107,55 126,117,70 142,132,83 133,120,72 151,139,73 125,111,53 138,120,58 151,129,66 142,120,71 116,102,102 108,97,104 107,96,105 96,86,90 88,74,74 105,87,66 135,109,88 148,117,96 153,122,99 152,121,102 146,117,95 144,115,93 140,111,91 121,96,77 115,96,80 92,80,70 44,35,31 32,28,22 147,115,81 176,136,82 197,159,111 174,139,85 184,144,90 176,137,80 200,159,98 199,156,96 184,143,84 175,135,83 178,140,90 166,131,77 141,105,54 160,124,73 157,125,68 163,131,74 174,144,88 144,121,63 141,125,67 115,104,58 118,108,66 114,107,68 100,92,58 98,90,56 115,107,57 129,124,53 95,90,39 95,90,47 97,93,47 94,93,41 82,78,32
99,74,55 107,83,61 102,76,55 111,84,66 120,91,69 130,99,76 123,92,69 126,96,70 123,88,61 132,98,68 137,103,73 131,97,67 148,105,72 145,102,69 131,96,60 134,101,64 131,96,60 138,102,69 128,94,62 105,72,45 100,67,42 114,83,60 102,77,49 109,81,52 89,60,38 113,85,58 103,76,42 120,88,54 132,100,66 141,107,73 130,98,64 120,87,50 119,92,60 75,56,33 112,107,34 90,85,46 91,82,37 126,120,45 136,126,55 123,111,52 130,118,77 112,104,50 144,125,68 141,122,58 176,149,88 164,138,70 104,96,102 115,108,122 100,92,100 106,94,106 102,92,96 85,75,76 104,84,75 134,109,90 143,114,90 151,118,93 160,129,108 143,117,94 130,104,81 136,110,87 134,108,87 122,98,76 105,89,72 83,72,57 40,33,33 54,43,38 180,141,98 191,153,103 173,132,83 178,141,88 181,145,94 168,132,81 183,146,93 175,135,81 189,152,97 183,146,91 175,140,86 179,140,83 187,148,91 175,138,83 160,130,74 142,117,60 148,124,71 136,117,62 133,120,68 113,107,61 110,103,62 112,104,54 121,116,47 109,103,55 121,115,69 95,90,51 101,99,41 97,95,48 84,80,45 86,80,46
114,90,68 109,85,63 113,87,66 112,88,66 121,95,72 111,82,60 114,88,63 127,97,71 127,93,63 129,95,63 130,94,61 135,99,68 142,104,69 148,110,73 153,114,73 163,121,79 156,119,75 149,112,70 145,107,72 116,80,49 115,79,50 135,99,70 130,96,62 112,83,52 105,79,56 101,72,48 101,70,47 82,51,28 105,75,47 108,79,46 116,88,50 125,94,57 112,84,55 61,47,33 129,112,75 107,104,62 105,96,51 102,92,50 132,126,31 123,112,37 126,114,73 114,104,51 156,137,84 162,142,83 165,141,77 122,102,72 103,97,104 106,99,111 93,85,93 106,95,104 104,96,102 87,77,78 89,76,71 120,100,82 134,105,81 146,117,93 148,119,95 145,119,96 134,108,85 135,109,86 134,108,87 135,109,88 115,97,76 101,85,68 90,72,69 60,50,51 52,42,30 159,127,83 164,127,74 170,134,76 168,130,80 161,125,74 158,123,69 189,152,99 180,142,92 162,125,72 174,137,84 189,150,93 184,145,88 163,131,74 158,128,72 154,129,72 146,122,69 133,109,56 129,114,63 123,110,62 119,110,63 109,102,45 121,112,65 120,113,70 119,111,61 117,109,44 115,110,30 104,100,40 100,94,60 88,82,46
102,80,60 113,91,71 96,74,56 102,82,62 121,95,74 118,89,67 118,89,69 121,95,70 111,80,59 121,87,65 128,92,63 131,95,64 134,95,65 142,103,73 148,107,76 150,110,76 146,108,73 121,83,48 132,96,63 133,98,60 146,108,71 130,92,57 124,89,53 126,90,57 118,84,54 115,83,53 128,93,66 103,77,52 91,65,44 83,59,35 98,73,45 111,83,54 90,61,39 70,51,24 100,72,43 120,95,65 101,91,40 124,112,55 131,126,26 124,115,39 131,114,63 126,109,58 137,113,62 166,145,93 92,83,77 98,92,97 104,101,107 102,98,111 89,81,87 106,95,104 103,93,97 89,77,79 78,67,64 114,98,83 129,105,79 139,113,90 144,115,93 151,122,102 145,119,98 155,126,102 157,128,106 150,121,99 134,110,86 117,97,77 108,93,73 115,93,75 99,82,72 73,58,49 174,142,87 182,145,92 176,137,80 176,136,82 170,133,80 187,146,97 192,154,104 166,130,79 174,137,82 190,151,94 184,143,84 171,135,77 174,142,87 161,133,77 155,126,75 139,115,62 123,108,61 122,112,61 137,128,83 100,93,50 118,109,64 107,100,57 107,97,55 98,92,46 111,98,46 124,115,57 128,121,33 100,93,36
94,74,56 93,73,55 92,70,50 103,81,61 114,88,67 109,83,58 124,95,73 138,107,84 132,97,72 125,88,62 131,91,66 139,99,74 123,86,62 115,81,59 120,86,54 131,93,58 130,91,59 134,95,63 143,108,70 125,90,54 123,85,50 126,88,53 137,104,65 129,95,61 132,98,64 132,99,62 125,93,59 117,88,57 120,92,65 106,80,55 99,75,51 127,101,78 79,54,26 104,75,44 81,61,31 120,92,63 93,85,31 113,101,60 112,104,39 108,95,45 119,103,61 126,109,62 93,72,57 85,75,74 88,82,89 90,83,93 101,95,102 100,93,103 90,82,88 103,92,99 101,94,97 91,81,85 82,70,70 94,77,67 131,110,85 141,115,94 140,116,94 129,111,90 107,94,71 127,108,85 145,119,94 146,117,95 147,118,98 146,117,97 142,118,96 143,116,98 132,112,94 123,107,90 99,75,51 174,138,89 176,137,80 177,137,83 184,144,90 194,154,102 191,155,104 177,144,92 198,158,104 190,150,96 172,132,78 172,133,76 168,136,79 162,132,74 159,133,79 142,121,67 131,116,65 117,108,52 141,133,81 116,109,68 122,111,67 112,101,68 113,104,59 111,100,36 125,118,32 136,126,44 155,142,67 115,106,48
87,66,51 95,74,59 103,81,63 104,80,58 106,80,59 107,81,58 120,91,67 108,77,54 130,95,70 140,103,77 144,105,75 145,106,76 138,102,73 137,103,71 137,101,70 145,106,74 148,109,77 148,109,77 144,109,71 143,108,72 138,100,65 133,95,60 136,100,67 122,86,57 116,80,51 122,88,58 109,70,42 126,87,57 104,72,42 115,87,60 93,67,44 116,87,65 98,73,45 107,82,54 69,48,23 99,76,47 86,71,62 71,59,64 69,61,67 69,64,66 71,64,67 71,64,67 78,73,75 79,76,82 83,81,93 88,84,95 97,93,104 97,90,100 84,77,80 91,80,87 104,94,98 100,88,90 82,70,72 80,67,64 113,99,85 119,103,90 111,99,89 133,112,97 151,122,102 148,124,102 150,121,99 147,118,98 145,119,98 149,123,100 145,124,101 150,124,101 149,123,100 141,120,97 118,97,84 186,152,109 196,155,98 170,130,78 182,142,88 171,131,79 169,138,85 183,147,96 156,120,69 177,142,88 172,133,74 178,139,80 161,129,72 158,128,70 147,123,68 134,113,59 123,107,65 131,119,80 116,107,62 119,112,69 116,106,68 118,108,66 96,92,30 99,98,42 118,111,52 129,119,52 112,111,46 83,83,51
88,70,51 83,65,46 94,74,56 104,79,60 110,83,65 117,88,64 118,87,66 110,81,61 120,91,69 113,84,62 117,88,68 117,88,66 125,94,73 128,97,74 121,91,65 123,90,63 112,79,54 144,110,78 137,102,66 126,90,59 122,88,56 127,93,61 139,104,68 128,95,56 138,104,74 109,74,47 110,79,42 129,96,57 118,85,58 100,74,49 110,84,59 118,92,67 86,60,35 103,77,54 91,70,45 114,81,54 69,50,38 85,72,69 65,58,68 65,58,68 71,64,74 71,65,70 70,67,71 72,66,73 82,78,89 87,83,92 92,85,97 90,83,93 82,75,78 94,87,90 104,93,102 100,90,94 87,77,78 74,64,65 81,70,67 121,108,103 136,119,109 141,119,101 144,118,95 151,125,102 148,119,99 153,124,102 149,123,102 155,126,106 150,124,103 148,124,102 145,124,99 141,122,99 129,110,94 79,61,56 130,103,60 169,133,82 180,144,86 192,152,98 195,160,106 184,151,99 156,122,79 155,124,73 171,132,73 173,134,75 174,138,80 156,125,65 148,124,69 150,131,76 135,121,76 129,114,78 128,118,67 123,118,65 106,97,52 95,89,41 94,89,34 137,129,64 111,105,41 98,91,34 108,102,38 107,102,31
83,64,48 85,66,50 94,74,56 84,64,46 103,77,56 104,80,58 102,80,62 92,69,54 120,94,73 94,68,47 78,54,32 106,84,64 113,87,62 63,48,37 112,89,74 104,83,72 97,84,77 50,40,30 50,39,32 59,45,31 65,47,26 98,74,50 118,88,60 126,94,62 117,81,48 137,101,70 122,88,58 129,92,66 118,86,52 111,79,49 104,76,47 111,83,56 72,43,21 89,58,35 117,93,69 121,83,62 126,102,80 106,85,60 70,64,69 69,62,72 72,66,73 69,66,70 76,73,77 77,71,78 76,73,79 80,72,78 84,78,85 85,79,86 76,69,72 93,86,89 108,97,106 103,93,97 89,79,80 73,63,64 94,84,83 137,125,113 146,128,109 146,120,99 146,120,99 155,126,102 148,119,97 145,119,96 147,123,101 148,124,102 145,124,101 141,122,99 140,121,98 144,125,100 132,114,95 99,82,72 77,68,64 69,56,49 156,123,73 170,131,72 167,129,81 194,158,107 152,118,73 125,100,52 178,141,86 171,132,71 171,132,75 161,129,72 147,123,68 141,120,66 131,118,66 121,111,69 127,119,69 107,101,53 79,72,41 72,68,33 110,109,57 123,120,67 96,90,26 100,92,27 123,115,32 131,122,35
95,76,60 81,62,46 77,62,42 83,64,48 106,85,62 84,63,48 80,61,45 90,68,48 126,94,64 101,72,48 115,86,66 79,59,50 87,73,73 81,77,88 86,76,80 89,89,99 83,81,93 111,109,110 88,86,94 79,76,80 59,53,48 46,38,27 54,33,20 77,52,33 112,84,55 109,75,45 137,103,73 117,82,57 118,86,54 128,96,66 105,75,47 100,72,45 108,77,54 102,71,48 77,55,35 94,68,45 72,46,21 120,87,62 72,63,57 75,66,60 88,76,64 112,97,86 119,100,86 131,112,96 142,124,105 107,92,81 78,68,72 78,70,76 75,68,66 87,80,80 108,97,106 107,97,101 88,78,79 81,71,72 110,100,99 132,120,108 139,121,102 153,127,104 153,127,104 144,118,95 153,124,104 144,120,98 146,125,100 147,123,99 138,119,96 141,122,99 140,121,98 141,122,99 118,100,81 100,86,70 91,79,67 89,78,71 90,70,40 169,139,83 183,145,95 170,132,82 172,136,87 158,122,73 158,123,69 177,138,79 154,115,58 153,118,62 131,107,54 128,109,56 138,125,73 115,107,53 124,116,80 89,81,45 85,79,45 76,69,38 94,88,42 94,90,44 111,106,33 116,111,29 123,116,30 130,122,28
92,73,57 97,79,60 69,55,39 75,61,47 66,51,31 65,46,30 107,82,63 85,69,54 85,74,69 82,76,83 73,69,80 80,78,90 76,75,92 78,77,94 84,83,98 87,87,99 85,85,97 89,88,103 86,88,102 81,85,98 86,88,102 92,91,108 79,74,76 72,66,73 35,26,22 86,70,53 107,79,52 121,88,61 117,82,55 122,88,56 107,79,50 109,78,55 126,97,66 85,55,27 75,46,24 85,59,36 85,64,41 93,67,44 122,98,65 169,140,77 158,128,61 184,149,93 188,152,103 199,162,107 195,152,92 228,187,130 134,104,76 102,90,92 72,65,68 89,82,85 107,96,103 108,97,104 91,81,82 81,74,86 107,97,101 128,117,102 144,124,104 147,126,101 140,119,96 141,120,97 148,123,104 133,111,91 142,124,103 136,118,97 139,120,97 137,118,95 139,120,97 140,121,98 113,97,80 106,92,78 101,86,75 95,79,66 97,86,79 76,65,58 122,96,71 175,140,86 185,145,91 173,136,83 161,126,70 170,130,76 162,123,66 158,124,65 124,98,46 128,109,56 122,112,63 121,111,60 131,120,76 96,87,40 93,84,39 94,87,46 111,104,61 93,89,41 100,98,40 111,109,39 82,74,22 132,118,48
