68,71,36 70,74,36 74,76,32 79,80,32 82,83,35 92,89,38 98,93,38 101,99,41 100,98,40 102,98,40 102,97,42 100,96,38 102,94,40 102,97,44 100,92,42 99,90,43 95,89,43 97,88,43 91,84,41 88,81,40 93,84,39 88,81,38 98,88,37 103,94,38 103,94,38 103,95,32 105,93,27 118,105,32 131,114,36 138,120,29 153,138,32 160,139,28 168,143,27 171,144,29 179,150,29 187,159,30 189,163,26 193,168,22 205,181,30 205,184,30 201,184,35 192,180,23 185,168,21 140,131,16 105,100,16 117,110,24 123,120,26 122,116,39 115,110,28 105,98,30 132,127,27 138,133,24 122,116,14 106,102,15 118,108,37 183,168,176 55,43,48 64,52,54 89,76,73 106,88,85 115,93,87 119,91,89 150,120,119 183,151,146 204,171,164 222,186,178 245,209,199 255,226,217 255,229,218 255,247,232 220,189,170 199,168,147 194,168,145 196,170,147 203,174,152 196,170,149 190,164,143 190,163,145 199,176,161 180,159,155 146,128,137 118,100,111 112,94,103 148,125,114 127,104,91 160,134,113 156,125,106 142,115,99 84,68,64 72,62,63 70,60,64 73,63,67 58,47,56 58,45,53 59,48,57 96,75,71 152,115,71 167,134,84 161,127,84 168,130,82 171,138,88 160,127,75 165,133,78 163,133,77 159,135,80 151,130,74 132,117,56 124,112,55 128,118,67 116,105,61 115,107,55 112,105,48 115,106,46 113,104,46 101,92,47 90,91,41 84,92,30 93,96,34 105,105,23 102,91,27 116,104,38 121,111,40 116,108,43 97,90,29 99,94,23 94,87,19 90,83,22 84,80,20
76,78,36 82,82,39 91,90,36 98,96,38 106,100,34 118,109,35 123,114,40 125,116,40 131,120,45 131,122,46 131,122,48 129,117,47 126,114,46 126,117,41 123,113,44 122,112,45 118,105,42 117,104,43 116,102,44 116,104,49 112,101,39 109,100,42 109,101,36 109,101,38 110,103,35 109,99,32 111,99,31 116,105,30 130,113,35 137,119,28 145,129,26 158,137,26 170,148,33 170,145,29 182,153,34 184,157,25 193,167,28 202,176,25 206,181,25 214,191,35 211,196,37 190,181,25 159,148,17 96,94,22 104,105,14 109,106,25 142,137,39 102,95,36 93,87,12 116,111,29 128,125,29 129,123,19 119,112,15 112,102,22 123,106,78 170,154,169 151,138,148 156,143,151 61,47,49 85,67,66 108,88,81 122,94,92 139,109,108 179,147,142 212,179,172 224,188,180 245,205,196 255,215,207 255,226,216 249,219,204 201,172,152 195,169,148 199,173,152 201,172,152 207,181,160 206,180,159 202,176,155 200,175,156 209,182,166 189,166,155 179,157,149 182,160,152 186,158,147 156,125,104 141,117,93 158,132,109 133,110,95 80,66,66 65,55,59 67,57,61 68,57,64 136,117,94 167,141,102 196,160,109 225,184,125 182,143,86 156,120,69 160,129,78 162,131,80 161,128,78 163,130,80 174,141,89 164,133,80 159,128,75 140,114,62 134,113,59 124,109,58 140,127,75 127,117,66 111,103,53 102,94,42 117,107,56 115,108,51 99,92,35 117,116,39 129,131,47 94,96,43 93,91,31 113,103,23 125,113,33 136,122,36 141,126,36 135,121,35 123,114,40 84,77,20 86,77,17 94,86,21 89,83,17
93,93,34 99,99,36 107,104,37 119,113,38 125,117,36 133,123,41 139,130,43 145,132,43 148,137,50 147,137,47 146,135,50 145,134,49 148,134,50 144,130,44 140,129,44 135,123,41 138,123,44 135,120,43 125,112,37 129,116,43 126,112,42 126,112,44 117,106,33 115,105,34 117,103,33 117,101,29 119,106,31 121,109,29 128,113,34 134,121,32 144,131,31 158,141,32 157,136,25 166,143,31 175,148,31 183,155,30 191,162,28 210,184,33 219,192,37 217,192,34 222,211,37 166,160,12 123,119,14 94,92,18 102,96,1 107,104,19 138,132,28 90,83,13 117,111,34 113,107,32 124,120,31 123,117,11 119,112,15 133,124,39 122,110,82 128,114,119 180,165,173 181,166,174 169,152,155 65,49,43 66,47,49 90,68,60 120,93,88 139,110,106 167,136,128 199,166,157 222,182,173 235,195,186 255,219,209 247,215,201 202,171,150 197,168,148 200,171,149 201,172,152 197,173,151 194,169,150 206,184,164 204,179,160 184,156,143 203,172,160 178,151,135 160,132,119 149,117,103 157,123,101 156,125,104 144,117,101 78,66,66 66,56,57 67,57,61 109,88,77 193,157,110 196,160,109 197,156,107 202,158,105 223,177,122 221,179,125 176,138,88 173,137,86 169,133,84 149,116,68 167,134,86 177,144,94 173,142,89 169,138,85 146,120,70 125,103,56 127,105,60 150,126,75 134,114,68 108,96,57 119,109,60 122,114,64 93,89,43 82,80,33 92,93,45 100,95,52 98,96,24 126,122,33 101,94,37 129,112,43 142,127,48 142,128,42 156,141,60 132,120,42 105,94,32 105,96,38 93,85,22 109,97,27
111,106,37 114,109,36 124,115,41 133,123,43 131,119,37 138,129,44 146,136,44 152,143,46 152,142,48 155,145,51 153,143,51 153,143,51 151,138,45 152,138,43 157,142,52 152,137,47 150,135,45 144,129,37 144,129,41 137,121,38 139,122,42 136,121,40 131,114,36 129,112,34 122,109,34 121,108,33 117,107,25 118,106,26 121,108,33 127,116,31 135,123,27 139,126,22 150,135,29 160,143,36 165,145,29 183,158,32 190,164,27 207,181,30 219,192,35 212,185,26 220,208,39 143,134,8 122,119,27 112,112,30 97,96,19 93,90,9 112,103,16 108,101,29 101,92,18 123,113,33 123,120,24 120,114,10 115,105,23 132,122,28 108,99,43 109,92,95 168,153,161 162,147,155 142,125,128 121,105,99 116,101,111 90,74,72 61,40,38 88,64,58 119,92,85 157,125,120 199,166,157 227,189,181 240,204,194 236,201,188 199,168,147 193,162,139 179,150,128 196,167,145 203,177,154 202,176,155 200,176,154 202,177,158 192,165,149 193,161,145 184,153,134 169,138,119 172,138,118 156,125,104 157,123,103 119,96,83 61,51,55 70,56,58 136,116,86 225,192,144 198,165,115 206,170,119 196,158,108 221,179,127 216,174,122 223,183,131 212,172,120 174,136,86 159,126,78 149,115,70 190,158,112 167,136,87 184,153,102 181,150,97 157,128,75 145,119,67 135,113,64 150,131,78 143,127,73 123,109,64 116,107,60 105,101,55 94,91,51 96,92,57 96,93,53 98,92,46 104,97,38 116,109,41 132,122,40 131,115,41 126,113,40 121,107,41 124,110,44 95,83,26 114,107,46 104,96,46 92,84,21 116,106,39
114,108,33 122,113,39 130,120,42 132,122,42 132,122,40 140,132,42 148,138,44 154,145,46 155,146,47 157,149,47 159,147,49 164,148,47 161,143,43 160,144,41 161,145,42 167,151,50 157,141,42 153,137,38 152,134,43 146,129,35 145,127,38 145,125,37 138,123,35 136,121,31 130,116,30 122,111,26 116,106,28 113,102,29 115,102,29 125,113,33 129,118,31 136,124,28 139,126,26 146,130,29 158,138,32 174,152,35 182,159,28 196,171,27 210,185,25 217,193,30 217,205,38 147,135,8 129,126,34 133,127,36 93,93,23 98,92,15 100,95,15 119,114,41 90,82,17 150,140,60 117,112,12 110,102,8 111,101,32 112,101,26 121,115,51 145,131,144 105,92,100 144,131,139 124,110,115 73,59,64 151,133,144 160,139,137 78,60,57 56,40,34 61,45,43 71,55,51 156,129,122 217,186,178 240,205,192 231,195,177 205,171,151 192,156,134 190,161,137 190,161,139 205,179,156 200,174,153 190,164,143 199,174,155 171,144,128 197,167,150 189,158,139 166,135,114 174,140,120 165,131,111 159,133,112 95,78,70 66,52,54 91,72,49 211,178,130 219,188,139 206,173,125 211,173,125 203,166,113 190,154,103 190,152,104 197,159,111 221,183,135 195,157,107 166,130,79 170,134,83 166,133,81 150,119,68 166,135,84 159,128,75 164,134,78 156,127,74 139,119,60 131,118,68 132,124,72 112,107,52 114,112,54 112,108,46 106,104,57 96,90,54 90,85,46 98,93,40 116,110,44 124,114,34 116,104,47 105,98,57 98,93,50 100,92,42 115,108,47 104,98,34 91,90,38 112,107,38 107,100,32 108,101,42
116,109,37 124,115,39 131,121,41 133,123,41 139,130,45 143,135,43 147,137,43 154,145,46 159,147,49 164,153,52 166,153,53 169,153,50 173,156,51 170,153,46 174,154,46 172,152,44 168,151,44 169,152,45 159,143,40 154,138,37 153,137,38 152,136,37 145,127,29 146,128,30 135,122,29 128,118,26 127,116,31 113,102,27 109,97,27 108,97,24 114,102,22 119,108,21 139,124,32 138,124,29 146,129,33 149,132,27 164,144,28 178,158,26 200,180,32 206,185,31 205,194,34 155,145,22 137,137,35 130,126,39 89,87,27 130,128,29 119,114,30 115,108,38 92,88,30 123,116,48 118,112,19 105,100,16 102,94,13 102,91,45 107,95,69 105,92,100 142,129,137 133,120,128 87,73,78 83,69,74 107,93,98 113,99,104 121,105,103 133,119,119 33,21,26 70,60,64 80,62,61 172,144,135 223,190,181 235,200,185 206,175,154 186,152,130 187,158,134 189,160,138 201,175,152 198,169,147 199,173,152 195,169,148 184,157,139 190,161,141 184,153,130 180,149,126 169,135,115 166,130,110 144,117,99 67,54,51 109,85,63 199,168,115 230,197,147 225,192,144 193,157,110 206,168,120 205,167,117 177,141,94 153,117,70 171,133,87 202,164,116 208,167,118 167,130,77 175,137,87 174,138,87 164,131,79 169,138,85 168,139,86 155,126,75 158,132,80 143,124,71 131,118,70 117,107,58 100,95,44 117,112,59 121,116,63 121,117,55 120,116,56 108,104,58 99,93,45 110,105,52 108,97,53 136,130,64 107,104,51 93,89,41 88,87,35 86,85,29 107,105,33 88,86,12 88,85,18 97,92,37 87,84,33
118,108,41 124,112,44 133,121,43 136,127,40 140,131,44 146,136,46 146,138,44 158,144,47 166,150,51 166,152,55 168,152,51 172,157,51 177,160,53 179,160,49 181,162,51 188,162,51 178,155,43 184,158,47 172,151,40 165,145,37 162,142,36 156,139,34 154,134,28 156,139,34 145,132,30 138,125,25 131,121,27 116,106,26 105,94,21 108,96,28 109,97,27 119,107,29 124,110,26 128,114,30 130,116,30 135,120,30 144,128,29 154,140,25 165,149,18 181,166,18 194,183,48 107,102,22 136,133,37 115,110,41 93,90,35 103,98,14 126,119,33 125,116,42 93,90,37 85,79,33 110,104,13 102,97,17 96,95,2 98,75,74 67,45,53 85,68,74 124,110,115 101,91,95 101,89,94 104,90,95 86,73,81 97,84,92 94,79,87 56,38,49 37,24,34 58,45,53 70,44,50 121,97,89 222,186,176 221,187,169 204,175,153 188,159,137 193,164,142 196,165,142 196,167,143 202,176,153 200,174,151 204,180,158 186,160,139 181,152,128 186,156,130 183,150,123 169,133,113 167,129,110 117,88,64 162,124,89 170,131,88 192,154,106 205,169,120 212,176,129 213,176,132 194,158,111 200,164,115 181,148,100 164,131,83 167,130,86 169,131,85 201,163,115 208,168,116 173,136,83 170,134,83 154,118,67 159,126,74 164,133,82 166,140,90 147,123,72 134,117,68 132,116,74 130,116,73 114,102,61 110,106,60 121,116,63 106,102,42 112,108,46 118,115,48 110,107,42 116,113,48 113,113,50 101,102,54 100,99,43 91,93,20 82,87,11 99,101,26 111,111,27 146,141,41 141,140,36 142,140,52 96,93,38
126,113,40 128,115,40 134,119,38 141,130,43 140,129,42 143,133,41 150,137,46 161,143,52 166,149,53 165,151,54 174,158,57 174,162,53 183,166,57 189,166,54 195,173,58 191,169,52 185,158,43 191,162,43 180,155,37 177,152,36 176,151,37 170,144,33 170,148,33 164,144,28 151,134,25 147,132,26 138,124,29 125,114,29 104,94,23 97,89,26 101,93,30 103,93,26 108,96,26 111,99,29 109,97,27 112,101,26 119,104,25 131,118,25 150,135,27 168,153,17 176,165,60 137,131,40 130,124,33 94,87,17 103,101,39 91,86,6 119,110,36 119,114,32 89,83,37 92,87,32 110,107,15 101,98,17 82,78,20 96,72,78 58,36,44 76,57,61 98,81,84 82,70,72 96,84,86 95,81,83 97,85,90 93,81,86 61,46,54 63,45,54 55,42,52 53,42,51 59,47,52 115,98,88 219,186,175 220,189,170 186,162,138 189,160,138 193,164,142 195,164,141 181,155,130 184,158,135 203,177,154 204,179,160 187,158,136 191,158,133 186,153,126 186,151,124 171,135,113 169,134,107 179,144,108 201,163,117 217,179,133 205,164,117 199,161,111 194,160,115 186,152,107 188,152,103 191,155,104 192,159,109 180,147,99 161,125,78 155,117,71 167,129,81 196,156,104 201,164,111 168,132,81 173,135,85 167,131,82 152,121,70 149,120,69 138,112,62 124,107,60 125,112,64 138,125,73 130,123,66 97,96,44 103,99,53 112,108,60 114,108,60 115,108,47 112,107,34 109,105,47 104,99,56 93,93,50 82,85,25 78,81,21 86,88,31 97,97,27 114,107,37 146,141,43 141,136,54 126,121,39 117,111,36
129,113,39 130,114,40 133,118,41 135,123,43 143,129,43 141,131,41 148,138,46 157,145,47 167,154,54 168,157,56 172,159,57 180,165,57 184,168,56 195,170,54 194,169,55 189,168,46 189,165,44 191,166,38 190,162,37 187,161,39 183,157,35 180,155,37 177,156,34 175,153,34 167,146,33 157,137,29 149,132,25 126,113,24 100,93,23 86,84,22 85,80,25 90,83,24 91,85,21 92,86,22 98,90,25 104,94,27 106,94,26 111,102,26 124,114,20 148,142,24 107,96,34 129,120,60 139,131,39 90,84,7 97,92,39 125,118,30 113,103,25 123,115,34 126,116,45 126,115,42 103,93,13 129,122,36 91,81,30 74,56,55 89,67,72 77,46,52 51,32,34 54,32,35 65,45,55 61,38,49 52,33,40 57,40,46 55,36,43 56,37,44 52,34,45 59,44,54 76,57,61 139,117,111 221,190,178 201,172,152 181,155,132 185,159,136 190,164,141 191,167,145 199,178,155 190,165,146 198,173,154 195,174,151 180,156,132 191,158,131 192,158,128 180,146,116 168,131,107 153,122,99 168,140,113 179,147,105 203,166,122 216,175,128 221,180,131 217,181,134 195,162,112 181,145,94 181,145,94 192,159,107 193,157,106 174,136,88 181,143,97 204,163,116 199,156,107 201,164,111 184,148,97 173,137,86 163,127,76 155,124,73 150,121,70 137,112,55 122,105,58 123,110,60 126,113,61 121,113,59 105,100,49 124,117,74 97,93,47 85,83,34 96,96,35 112,110,38 116,114,44 119,111,46 117,111,34 105,103,29 104,99,46 101,97,49 107,102,51 144,138,72 164,162,74 154,147,77 128,119,45 160,152,62
129,116,41 133,120,45 132,120,42 136,124,42 142,129,40 143,133,43 148,138,46 159,148,47 166,153,51 166,155,52 171,158,54 178,163,53 184,168,56 197,172,58 196,171,55 196,175,53 201,175,53 202,177,47 188,163,35 189,164,38 188,163,37 184,160,39 175,154,32 180,158,39 174,152,33 164,143,30 155,138,29 130,117,26 100,90,23 81,79,21 77,72,19 80,75,20 81,77,15 84,81,16 89,85,23 89,83,19 94,86,21 97,92,21 109,102,14 122,120,21 99,96,31 88,82,34 141,127,41 102,97,15 111,103,51 143,135,29 130,122,28 114,106,27 115,109,32 133,125,42 133,123,33 129,120,33 100,87,35 80,63,64 72,53,55 89,64,65 105,82,83 118,95,96 115,92,93 88,65,66 79,58,56 75,54,52 69,47,50 79,57,62 74,55,57 76,57,59 94,72,75 159,135,129 207,176,164 185,156,136 172,146,123 186,160,137 180,156,132 177,153,131 194,170,148 187,161,140 187,161,140 200,176,152 196,170,145 185,160,130 185,151,121 177,143,113 169,129,106 138,108,82 133,114,91 156,132,97 194,160,117 213,177,126 214,177,124 209,173,124 201,168,118 188,152,101 172,136,85 185,152,100 205,169,118 207,169,119 200,159,114 213,172,125 216,173,124 203,166,113 179,143,92 174,136,86 166,134,79 146,115,64 157,126,73 146,117,64 136,117,64 131,116,65 126,113,65 112,103,56 108,100,50 108,100,50 86,82,34 87,86,34 91,93,38 115,113,55 109,107,45 115,112,57 104,102,28 116,112,34 122,117,44 135,133,63 118,114,52 121,117,55 98,95,30 99,92,33 149,140,66 167,157,67
125,114,41 127,116,43 131,121,41 142,128,44 143,130,41 148,135,44 153,144,47 158,147,44 169,154,48 168,157,52 167,154,50 180,165,55 184,168,54 191,166,52 193,168,54 193,169,48 192,167,37 199,172,38 193,166,34 198,171,39 190,165,35 191,171,41 187,167,37 187,167,35 184,163,39 171,149,32 167,148,25 135,122,20 96,85,21 79,76,21 77,72,19 74,71,16 75,75,16 78,78,19 80,80,21 80,80,19 81,79,19 82,82,21 84,85,17 103,104,13 119,122,33 110,113,24 110,101,25 137,132,34 85,83,36 104,96,13 135,127,23 129,123,30 105,102,37 120,115,31 146,139,30 132,126,24 119,107,48 105,90,98 87,75,75 109,86,87 102,77,76 81,56,55 87,59,57 74,46,44 76,52,46 71,46,43 90,67,64 86,63,62 105,78,73 110,83,76 143,116,109 165,139,127 187,157,142 178,154,132 166,142,118 184,158,137 171,147,123 176,152,130 176,152,130 185,159,138 184,158,137 188,162,139 190,159,136 178,146,116 178,144,114 172,136,105 169,128,101 187,146,101 132,107,79 116,95,80 174,142,110 201,169,123 200,164,113 210,177,127 217,187,141 205,173,127 194,163,114 191,159,113 226,190,143 212,174,128 204,166,120 219,181,135 214,176,128 190,154,103 194,158,107 196,160,109 180,148,93 155,125,69 155,125,69 150,121,72 148,124,69 137,118,65 123,109,64 131,117,72 126,112,58 100,90,37 89,85,39 103,101,54 95,92,52 132,126,80 126,122,64 117,114,49 111,109,35 116,114,40 125,121,61 113,109,49 128,127,60 87,85,25 102,99,44 118,109,64 123,113,60 114,104,33
131,114,47 133,116,47 139,122,46 139,128,43 141,133,41 142,137,39 148,142,40 154,148,44 165,155,47 171,159,52 178,163,55 182,166,54 189,171,55 195,173,56 188,166,49 195,174,50 202,177,49 198,173,43 203,176,42 202,173,39 192,168,33 196,174,40 192,173,38 193,174,39 190,167,36 183,160,33 174,156,27 148,133,27 97,87,18 78,75,20 78,77,23 73,72,16 78,77,21 77,76,22 81,80,24 81,80,24 80,83,21 85,84,17 99,100,32 111,102,3 101,99,39 91,91,28 103,104,13 119,117,18 104,102,30 88,83,32 138,129,30 119,111,21 124,117,31 88,84,26 135,127,23 135,128,17 99,89,40 118,105,84 110,97,105 128,107,105 143,119,111 157,128,122 166,137,133 157,128,124 163,137,127 173,150,137 152,130,122 129,107,101 147,123,115 141,114,107 190,162,151 169,146,131 170,145,126 150,125,106 152,128,106 157,133,109 164,138,113 180,154,131 174,148,125 181,152,130 188,154,134 192,156,134 188,155,130 174,141,114 171,137,107 166,130,101 212,171,122 201,161,97 178,140,94 137,114,85 108,88,68 163,138,108 185,154,117 182,154,114 193,165,125 215,185,143 224,194,148 203,171,129 228,194,151 215,178,134 210,171,128 191,153,107 201,163,115 179,145,100 193,160,110 187,151,102 217,182,128 165,133,76 153,123,65 148,123,66 138,118,59 129,110,57 136,119,70 141,127,69 127,113,45 105,96,51 115,110,71 107,102,63 112,107,54 100,95,40 110,107,42 106,104,30 105,103,43 106,105,53 123,122,70 112,109,58 89,88,34 91,89,42 111,104,61 112,105,46 109,107,35 100,97,46
129,112,45 134,117,48 138,121,43 140,129,44 140,132,40 146,138,44 150,141,42 159,148,43 171,159,50 174,159,49 176,159,50 183,167,55 195,177,59 195,174,52 194,173,51 197,179,48 198,176,42 202,180,44 199,176,36 204,178,39 200,174,37 199,175,40 196,174,38 195,177,37 193,170,39 186,166,34 178,160,27 151,137,22 101,92,18 81,79,21 79,78,24 79,78,22 80,79,23 80,79,23 82,81,25 85,83,25 98,93,24 122,120,32 97,96,17 145,133,37 135,133,43 96,96,26 101,105,20 111,109,21 111,111,25 80,76,28 117,110,11 122,112,30 114,107,19 116,113,46 130,122,30 129,123,17 116,104,45 131,124,85 117,113,122 125,115,114 138,125,118 148,130,125 179,162,152 156,140,127 127,110,111 137,120,121 131,118,115 116,102,102 122,100,94 142,122,115 112,94,91 105,91,77 122,103,89 135,116,100 113,93,75 138,116,96 147,126,103 149,125,103 169,143,120 165,136,114 174,140,120 172,136,116 168,134,112 168,134,112 164,128,95 197,158,117 221,177,110 206,162,109 189,152,99 173,139,94 119,98,75 109,94,74 144,125,98 184,160,127 211,184,148 205,177,137 227,197,153 229,199,157 228,196,150 205,173,127 204,167,123 184,147,103 219,183,134 168,135,87 191,157,112 200,164,117 198,162,113 197,162,108 159,127,70 149,121,63 142,122,63 152,133,78 143,126,75 133,117,59 110,98,32 112,104,54 111,105,57 110,104,58 120,115,62 133,133,51 144,145,54 114,113,36 135,129,65 132,123,76 117,111,63 97,94,43 91,86,35 111,106,63 113,107,59 107,106,41 95,94,42 104,94,52
153,125,85 146,121,75 145,123,60 140,130,40 145,135,43 148,139,40 156,148,46 162,151,46 172,160,53 171,156,46 176,159,50 183,167,55 191,173,55 195,174,52 196,175,51 200,177,50 199,174,44 206,182,47 205,182,42 198,172,33 205,178,34 205,180,36 199,176,34 201,181,35 200,179,38 194,176,36 184,168,27 161,146,25 103,93,13 85,81,19 79,78,22 78,77,21 80,79,23 82,82,23 86,83,32 86,74,35 90,80,27 126,125,17 133,126,40 143,138,25 129,123,19 126,120,16 99,106,20 91,89,17 97,97,23 78,79,31 111,105,14 114,106,25 92,91,12 100,99,22 121,112,38 133,119,33 122,112,32 132,121,106 118,111,125 118,111,123 115,109,116 111,105,112 117,111,116 121,115,120 110,96,101 106,93,90 94,82,87 89,79,83 81,69,69 71,62,58 74,64,65 71,64,67 84,74,75 95,82,77 100,85,74 115,99,82 140,120,100 136,115,92 153,127,104 166,136,110 168,134,112 165,131,109 158,127,106 164,131,104 190,150,98 198,153,89 202,159,99 209,163,106 189,146,90 178,136,84 150,116,75 117,96,71 117,98,82 146,126,108 172,149,120 163,139,106 201,175,134 216,191,147 213,186,143 207,177,135 210,177,140 167,132,96 185,151,106 164,126,80 201,163,117 213,181,135 184,153,104 210,174,123 172,142,86 148,123,66 146,123,63 159,136,76 162,143,86 118,103,54 103,91,34 115,110,30 127,121,46 136,129,57 112,108,46 110,107,40 126,126,44 144,141,60 193,185,106 193,185,106 114,104,51 115,106,61 102,96,48 112,108,60 99,99,56 84,83,31 106,102,24 115,107,24
142,109,84 127,96,73 142,116,95 130,102,73 130,103,69 144,124,63 156,140,55 166,151,70 172,159,70 174,158,55 182,165,60 187,171,57 195,177,61 196,175,53 200,179,55 202,179,50 209,185,52 204,181,43 206,180,39 207,181,40 207,178,33 203,181,34 201,181,33 200,180,34 202,181,38 199,182,35 193,176,27 174,161,27 110,102,12 80,78,16 78,78,19 80,80,19 80,80,17 87,86,32 95,87,65 81,64,36 102,87,49 33,19,3 123,118,34 139,133,29 132,118,23 138,127,26 95,98,18 82,87,15 82,82,21 86,89,38 102,99,14 117,109,19 122,117,35 108,103,30 100,93,36 140,128,30 123,114,27 131,129,55 118,109,90 116,106,94 118,111,93 107,98,81 99,85,58 108,94,67 98,89,44 111,103,51 105,97,63 100,88,100 93,81,83 87,75,77 73,63,67 64,57,57 63,53,54 62,55,53 67,58,54 94,84,72 118,101,77 128,110,91 147,123,101 161,132,108 162,128,106 162,128,108 151,126,109 83,63,45 192,154,90 209,164,100 203,160,100 203,158,96 200,157,99 182,142,88 159,121,71 154,120,77 135,106,71 112,88,64 95,76,60 114,96,77 117,98,75 137,118,93 144,122,88 136,109,75 165,131,97 172,137,101 186,152,109 196,160,109 198,160,110 188,154,109 181,149,103 188,155,105 203,170,118 168,139,86 155,127,71 152,127,70 139,118,64 103,89,35 103,91,36 111,99,42 130,123,35 130,127,31 105,103,33 110,107,42 112,110,40 114,111,44 145,138,70 163,153,84 233,219,151 154,142,85 103,96,53 92,91,39 100,99,32 99,98,19 115,103,37 93,83,32
75,54,39 66,45,30 63,40,25 118,91,73 136,100,78 142,102,77 168,128,92 180,160,130 164,150,80 150,130,80 176,158,87 188,174,77 194,179,69 186,169,64 203,184,59 207,188,65 209,185,52 220,194,53 210,187,45 207,186,36 207,183,32 202,180,35 204,184,36 205,185,37 206,186,38 203,188,38 205,191,34 188,176,21 133,123,15 84,80,20 78,78,17 81,81,20 84,77,61 102,94,83 133,124,107 133,118,96 169,148,121 155,147,84 22,6,0 94,88,22 148,141,28 161,142,29 121,117,12 95,98,9 87,82,27 82,84,29 96,92,30 112,102,20 107,99,18 116,109,23 95,90,39 124,112,32 115,105,23 134,128,22 110,100,51 140,130,88 126,124,36 113,108,26 102,96,48 106,99,40 107,97,46 114,105,47 105,96,40 103,89,102 100,89,96 93,82,89 84,74,78 69,62,60 61,54,52 58,51,51 58,51,49 73,64,60 98,87,72 120,104,89 139,117,97 144,118,93 153,124,102 150,123,105 108,89,77 46,34,34 81,63,42 176,146,102 202,161,93 205,159,93 206,164,99 191,150,89 195,154,97 188,147,90 183,142,95 175,137,91 160,128,86 137,108,75 111,86,56 103,84,61 93,74,49 102,78,52 160,131,100 179,147,115 213,181,139 202,168,123 185,151,108 149,117,73 149,117,73 152,120,78 157,125,79 157,126,73 153,125,69 138,112,60 117,95,46 110,90,40 121,101,53 123,107,65 113,101,64 106,96,54 134,130,41 106,103,36 110,109,55 113,107,59 102,92,52 113,103,63 96,86,44 112,102,49 107,102,29 115,112,29 123,120,28 119,114,34 110,103,33 106,101,48
90,69,54 77,56,43 72,51,40 79,58,45 95,69,55 95,71,49 120,92,63 106,80,59 123,87,67 136,100,78 131,95,66 179,151,95 160,142,69 162,139,70 201,180,81 180,155,59 206,182,75 205,178,72 216,189,55 215,190,44 216,193,37 212,191,41 207,186,32 211,190,36 207,186,32 199,183,29 204,187,20 200,185,22 161,147,21 87,81,15 77,77,18 93,86,0 123,121,47 80,67,46 95,82,75 102,90,60 166,149,123 163,144,107 135,131,55 10,8,20 73,66,7 155,140,34 137,131,25 105,106,17 85,81,23 77,75,28 92,89,36 107,102,22 109,104,24 109,103,28 76,70,34 117,105,46 124,114,45 112,107,38 115,106,50 97,87,45 116,117,28 114,109,36 95,87,53 112,101,37 107,95,38 119,110,50 131,122,62 105,91,93 106,95,104 98,90,96 92,81,88 79,69,70 65,55,54 61,54,52 58,48,47 57,50,48 80,70,60 93,79,65 113,93,73 133,109,85 152,126,105 145,118,100 116,97,83 69,58,55 25,20,19 64,48,42 192,152,100 197,151,85 196,154,91 186,144,81 188,146,83 189,149,85 187,145,91 188,146,94 168,127,80 176,136,84 181,140,83 171,129,75 165,125,71 154,120,75 156,122,81 154,120,79 157,124,87 161,132,101 151,119,85 135,107,69 120,92,54 131,98,59 144,112,68 156,125,74 150,119,66 144,119,71 117,97,51 132,115,66 115,99,55 119,108,64 111,102,55 99,95,37 116,111,38 124,120,58 122,114,64 123,111,70 109,102,59 90,83,40 113,106,47 116,109,41 126,122,44 119,118,39 116,115,38 112,110,36 104,101,34 100,98,51
85,66,52 85,66,54 80,61,49 73,54,40 87,68,54 78,56,38 86,64,46 74,51,36 89,67,49 100,78,60 126,95,74 142,106,84 106,82,58 131,101,73 150,117,80 134,108,58 190,164,110 162,136,84 214,199,63 213,186,82 219,198,44 220,201,37 216,193,33 218,197,29 218,200,31 216,202,36 217,199,28 213,200,29 195,182,18 133,125,33 77,79,26 162,146,17 224,210,24 200,189,6 70,61,5 57,41,39 141,124,85 185,163,114 136,120,103 14,9,11 20,20,17 103,96,65 120,102,13 146,133,33 88,86,14 79,75,40 90,84,50 102,98,20 102,98,22 99,96,31 94,86,52 105,94,48 131,123,44 96,94,45 107,102,47 118,105,53 115,107,24 117,108,34 127,113,59 135,124,39 132,116,58 133,123,56 129,121,58 102,89,86 108,97,106 107,96,103 94,83,90 84,74,75 66,59,57 58,51,49 57,45,47 57,47,48 74,58,43 104,82,64 138,112,91 151,125,100 152,123,103 143,114,94 119,97,79 98,88,78 42,36,31 30,23,21 92,76,59 186,146,94 181,140,81 192,151,90 179,138,77 184,146,82 179,140,83 183,144,87 189,150,91 185,146,87 175,136,77 166,127,66 151,110,49 182,142,78 192,152,88 201,160,99 189,148,91 187,145,93 179,143,94 186,149,107 169,132,88 157,123,78 135,105,61 135,105,61 133,104,51 137,112,64 124,106,62 118,101,50 119,109,58 99,94,41 95,85,36 92,84,34 115,107,53 114,111,58 119,116,63 104,102,55 107,102,61 88,84,36 100,97,32 126,125,46 112,110,36 87,82,43 100,98,51 92,95,35 98,99,51 92,87,57
