76,76,35 79,79,38 88,86,37 95,90,35 101,92,34 109,102,34 114,107,37 117,110,38 119,112,40 121,114,44 117,110,42 116,108,43 118,107,45 114,105,47 114,105,49 107,97,44 105,97,47 107,97,46 106,96,43 100,92,42 100,92,42 100,92,38 103,94,38 105,96,36 107,98,38 109,97,38 110,97,34 115,101,31 128,111,35 133,115,28 145,129,26 156,139,30 167,145,28 169,144,26 177,151,31 179,151,24 186,159,27 191,165,26 193,168,22 197,175,30 197,176,37 185,169,28 198,179,24 177,161,9 124,110,13 140,136,33 126,119,49 114,108,33 114,108,33 122,121,28 139,134,25 129,121,17 109,100,13 121,112,38 87,74,69 73,59,64 90,77,74 93,77,73 105,84,80 110,89,85 115,90,91 138,110,112 166,136,137 199,164,165 208,174,170 222,189,182 241,205,197 255,225,216 255,229,218 253,223,206 211,180,161 200,171,149 191,165,142 196,170,147 201,172,152 192,166,145 194,167,149 200,175,158 197,174,163 188,170,167 178,159,161 146,125,125 158,132,120 143,115,102 152,125,107 158,129,107 146,116,99 92,79,76 71,59,61 67,57,61 66,56,60 74,61,56 112,96,83 146,127,104 149,124,96 153,119,78 153,118,64 165,129,80 162,126,77 168,135,85 163,130,80 167,134,82 159,128,75 149,123,69 153,132,76 134,116,56 119,107,50 130,122,68 115,104,60 111,102,55 104,96,44 114,105,45 119,108,46 126,118,55 98,96,36 97,101,47 87,93,41 102,103,24 111,101,30 120,107,34 127,115,35 126,115,40 114,107,39 104,98,34 87,81,17 86,79,20 87,83,21 81,78,13
91,90,38 97,94,41 109,102,41 117,110,42 123,114,38 133,121,39 136,126,44 139,128,43 142,131,46 141,129,47 139,127,47 142,127,50 136,124,46 131,121,43 133,120,45 133,120,47 124,112,46 124,112,44 121,107,39 122,107,44 121,106,43 118,105,42 115,104,40 116,103,40 112,100,34 114,100,34 110,98,30 116,104,34 128,111,35 134,115,33 148,132,31 158,138,30 167,145,28 173,151,32 177,151,29 189,161,34 186,159,25 197,172,28 197,173,20 204,180,29 202,185,36 197,184,34 176,160,15 133,119,4 112,102,22 129,124,24 112,105,37 84,78,12 112,110,22 116,115,20 131,126,17 120,114,12 118,111,25 117,109,44 168,153,163 98,84,89 63,49,49 78,62,60 109,88,84 109,88,84 118,93,94 140,112,112 164,134,133 197,163,161 210,177,170 226,193,184 255,224,217 255,219,211 255,231,220 233,203,186 200,171,151 194,168,147 202,173,153 202,173,153 206,180,159 202,176,155 202,177,160 200,173,157 213,185,174 186,160,150 166,140,130 157,129,120 149,118,97 158,127,106 154,125,101 151,122,100 127,104,93 64,54,55 68,54,56 71,57,57 174,139,103 166,128,82 199,159,105 214,168,113 217,175,121 159,122,69 167,134,84 165,132,82 170,137,87 160,127,77 170,137,87 169,138,85 173,142,89 141,112,59 130,111,58 120,103,54 151,136,85 136,123,71 112,102,53 102,94,44 123,115,63 117,112,59 86,83,32 89,87,27 124,128,45 114,114,44 99,95,35 107,100,28 113,100,27 135,121,35 144,131,40 138,125,36 123,113,35 90,82,19 101,93,30 110,102,39 114,107,39 103,93,26
112,107,38 114,109,40 126,116,45 131,121,43 134,122,42 134,125,40 141,132,45 148,138,46 150,140,50 153,143,53 150,139,52 149,135,49 149,135,49 148,134,50 145,131,47 145,130,49 141,126,45 141,126,45 135,118,40 137,122,43 129,114,37 131,116,39 131,113,40 121,103,32 121,104,35 117,104,31 117,101,29 123,108,31 122,107,28 132,116,31 138,125,23 154,137,28 165,145,27 166,144,25 169,145,24 182,154,29 190,163,29 196,169,23 206,180,27 213,187,34 218,203,40 186,177,19 144,137,10 100,96,18 108,103,19 118,112,19 130,122,39 99,90,16 117,109,30 120,117,34 126,120,16 117,109,17 131,123,33 115,104,40 138,126,126 168,155,163 177,164,174 88,74,79 59,41,50 85,65,58 109,87,79 115,87,85 147,120,115 164,135,131 198,167,159 216,183,174 239,199,190 238,202,192 251,218,207 206,174,158 192,163,143 196,167,147 204,175,155 196,170,149 200,176,154 200,178,158 206,184,164 199,176,161 190,162,149 193,166,150 177,150,134 172,142,127 153,122,99 156,125,102 158,127,106 153,121,105 84,67,57 65,53,58 186,158,129 198,167,128 196,158,110 206,168,118 202,160,108 224,180,127 223,179,126 201,161,109 173,137,86 172,136,87 139,105,60 160,126,81 174,143,94 183,152,101 178,147,94 150,121,68 135,113,66 117,97,51 150,128,79 144,125,70 112,98,55 114,105,58 127,122,71 94,90,44 90,90,47 99,101,57 95,92,50 92,90,32 130,127,42 117,110,42 130,111,45 133,118,41 128,113,36 142,126,52 140,127,52 119,109,40 95,86,28 86,79,20 96,86,17 141,128,55
116,110,33 123,115,36 131,121,39 133,124,39 139,130,43 136,127,40 145,137,45 152,143,46 152,145,48 156,147,50 155,145,51 159,144,52 160,142,51 153,139,44 152,137,45 155,140,48 151,136,44 148,133,41 146,128,39 144,129,41 138,122,37 144,125,43 136,117,35 133,113,36 125,112,37 124,111,36 120,108,30 119,107,29 121,108,33 126,111,32 136,124,26 142,130,23 153,136,27 154,137,28 167,145,30 178,152,32 189,160,28 198,171,25 216,190,37 215,188,33 217,201,31 175,165,16 124,116,22 81,79,9 93,90,9 92,86,9 130,126,37 98,92,26 134,123,36 129,123,30 119,113,11 114,107,19 123,113,33 125,116,40 85,75,63 107,96,105 165,151,164 138,126,131 133,120,113 65,48,54 56,43,40 81,60,56 108,84,78 142,113,107 171,143,134 188,157,147 215,179,169 241,205,195 239,206,195 215,180,165 202,171,148 189,158,137 203,174,152 202,176,153 205,179,156 193,169,147 207,183,161 188,166,148 196,169,153 179,150,130 167,136,117 180,149,128 165,131,111 164,130,110 162,131,110 132,109,98 64,52,52 134,110,86 235,202,154 214,181,133 203,167,118 196,158,108 212,171,122 211,168,119 207,166,117 230,189,140 181,143,93 169,133,84 162,126,79 178,145,97 163,132,83 169,138,89 167,136,83 164,134,78 146,120,68 136,115,61 142,123,70 141,125,71 121,111,60 121,112,65 110,104,56 97,94,52 91,90,54 96,92,55 90,85,42 105,101,43 115,107,44 120,110,32 124,113,40 123,110,47 119,106,43 123,111,43 116,105,41 92,86,40 113,109,51 101,93,30 110,102,37 111,98,35
117,111,36 122,114,35 129,119,37 133,124,37 139,131,41 139,131,41 147,137,45 154,145,48 157,148,49 160,152,50 161,150,49 165,148,52 162,144,46 161,145,44 158,142,39 166,150,47 161,145,44 155,139,40 153,136,42 150,133,39 148,131,37 147,127,37 143,125,34 140,122,33 130,116,30 127,113,29 121,109,29 118,106,36 118,105,30 126,111,34 134,121,28 138,126,28 145,134,29 144,131,27 159,142,33 173,151,32 187,162,32 200,175,31 217,192,34 215,190,30 222,206,36 170,159,17 124,117,31 89,89,17 97,93,15 92,88,12 126,123,38 91,84,27 137,129,39 131,124,27 118,112,21 110,101,16 105,93,34 140,130,52 89,79,80 78,65,73 105,93,95 112,100,102 100,83,84 133,109,115 137,123,125 73,57,55 57,39,34 82,60,54 124,97,90 155,128,121 196,168,159 209,178,168 229,197,183 219,185,167 198,162,142 187,156,133 194,165,143 198,169,147 207,181,158 201,175,154 197,173,151 186,166,148 198,171,155 187,157,140 167,138,116 177,146,125 168,134,114 166,130,110 163,129,111 115,94,90 90,71,46 225,189,142 210,177,129 210,177,129 205,169,120 216,178,128 183,147,96 182,146,99 176,138,90 202,164,116 199,161,111 164,126,76 167,131,80 167,131,80 151,118,66 167,136,85 163,132,81 164,133,80 166,140,88 145,124,70 132,117,66 132,119,69 117,107,54 109,104,49 109,102,43 117,114,59 106,103,59 93,90,48 97,93,45 116,112,50 129,118,45 130,120,49 96,90,42 94,89,50 96,90,42 97,94,41 104,100,38 87,85,27 103,100,35 111,105,41 100,95,40 87,80,19
122,112,41 125,114,41 132,120,40 136,128,38 145,135,45 144,136,44 150,142,48 155,146,47 162,151,50 166,153,51 169,153,52 171,155,54 174,157,52 173,156,47 176,156,48 176,157,46 170,150,42 169,152,45 161,144,39 156,138,36 157,141,40 152,134,34 150,134,35 146,130,31 143,129,34 137,122,32 127,116,29 115,104,29 113,100,27 117,103,33 122,111,24 131,121,31 141,129,31 138,124,27 146,130,29 157,137,29 171,152,29 184,162,28 201,180,30 214,191,31 213,199,33 181,170,28 126,122,35 94,94,22 127,125,37 116,112,23 122,117,37 97,90,33 108,101,33 124,117,31 100,98,10 109,103,10 92,88,30 133,125,46 95,87,95 78,65,75 72,59,67 58,45,53 59,46,54 86,67,71 111,96,104 100,87,95 131,117,119 52,35,38 61,45,43 91,73,70 155,133,127 201,174,167 230,199,187 218,184,166 197,163,143 186,157,133 183,154,132 193,164,142 190,164,141 195,169,148 196,170,149 195,171,149 184,157,139 178,149,127 185,156,132 177,146,123 162,128,108 165,129,109 158,127,104 143,107,78 189,156,104 225,192,142 230,197,149 218,185,137 195,159,112 199,161,113 175,139,90 151,115,68 167,131,84 180,142,96 218,177,128 199,158,109 171,131,79 171,133,83 169,133,82 168,135,83 174,145,92 174,145,94 157,133,80 142,121,67 134,119,72 124,110,65 106,95,49 120,114,66 129,121,71 119,117,59 114,112,52 119,116,61 94,91,40 114,111,58 106,97,50 113,107,59 128,126,66 98,95,40 85,88,28 87,87,24 114,114,42 120,117,36 104,100,22 106,103,36 89,85,37 89,86,31
123,111,41 126,115,42 133,121,41 138,127,40 143,133,43 147,137,45 148,139,42 157,145,47 166,153,53 169,153,54 173,155,55 174,159,53 179,162,55 180,164,52 179,163,51 181,160,47 178,157,44 184,161,49 174,153,42 167,147,39 163,143,37 162,142,36 154,134,28 157,137,33 151,135,34 141,128,28 133,120,27 120,109,24 113,100,27 111,98,25 113,100,27 120,108,30 130,117,28 136,121,31 138,125,32 144,127,31 151,134,27 169,149,29 180,163,25 188,171,24 196,188,27 157,148,22 100,95,15 99,97,27 92,89,22 131,125,30 117,109,28 99,92,35 88,83,30 109,100,24 102,97,13 101,96,14 96,97,31 124,109,60 114,108,113 87,78,89 82,70,82 68,56,68 64,52,64 62,49,59 69,54,62 79,62,65 105,88,91 55,36,40 55,41,43 62,50,55 90,69,65 183,156,149 227,195,181 224,193,172 193,164,142 195,166,144 187,156,133 195,166,142 187,158,134 202,176,153 198,172,149 195,171,149 193,167,146 179,148,125 184,151,126 182,149,124 166,130,108 164,130,100 160,126,85 173,137,90 184,146,98 198,162,111 200,166,121 206,172,127 198,161,117 195,159,110 191,158,108 170,137,89 170,133,89 152,115,71 185,147,99 194,153,104 198,161,108 182,144,94 165,129,78 155,119,68 156,125,74 157,128,77 141,117,66 135,115,65 134,116,72 132,118,75 131,120,74 107,103,55 103,100,49 104,101,46 114,110,52 113,110,45 110,108,38 112,109,44 109,109,48 104,104,61 104,103,51 87,91,22 89,95,16 97,100,20 109,109,27 131,128,36 147,146,42 145,142,50 112,109,42 85,81,21
127,113,43 131,118,43 136,121,40 142,128,44 145,135,45 147,137,43 152,139,46 159,144,52 164,151,51 169,156,56 174,158,55 176,164,55 182,165,56 186,167,54 195,175,59 188,168,50 188,163,47 190,163,46 183,159,38 180,155,37 180,155,39 173,148,34 172,150,35 169,149,33 156,137,26 148,131,24 141,124,28 129,115,29 116,105,30 102,92,25 105,94,30 110,98,30 118,106,26 119,107,27 121,109,27 120,110,28 127,117,27 144,128,25 158,143,24 174,158,25 186,183,31 135,128,15 108,103,21 98,94,32 96,94,20 112,109,17 109,101,22 100,93,34 94,91,26 114,109,25 108,105,22 97,96,19 109,108,56 118,111,72 134,126,143 98,91,103 85,77,85 80,72,80 79,70,83 72,63,76 78,64,69 80,62,61 77,58,60 83,64,66 66,53,61 51,40,49 63,45,44 179,152,147 226,194,180 203,174,154 194,165,143 175,146,124 199,168,145 202,171,148 194,168,145 201,175,152 201,175,152 202,176,155 191,160,139 193,158,133 187,150,126 184,147,123 171,136,109 170,136,102 201,164,122 210,174,125 214,176,128 210,172,124 200,169,120 188,157,108 185,152,104 184,148,99 192,159,109 187,154,104 170,134,87 151,115,68 188,150,102 199,158,109 191,154,101 181,143,93 173,137,86 173,137,86 154,121,73 153,124,75 139,115,64 119,99,51 125,109,65 125,112,62 130,121,65 108,105,50 114,110,64 103,98,55 107,101,53 112,104,50 116,111,40 112,110,40 105,100,47 97,94,43 86,86,25 86,85,29 88,87,35 95,92,39 122,117,48 136,132,43 144,141,49 123,114,38 126,118,35 112,105,35
129,115,45 131,118,43 136,121,40 143,128,47 143,133,43 143,133,41 150,140,46 156,147,48 168,157,56 171,158,56 176,160,57 183,168,58 187,170,61 188,168,52 194,172,57 190,171,48 188,167,45 193,170,43 192,164,39 187,161,39 187,161,41 182,156,36 181,157,36 177,155,36 168,146,31 162,141,30 149,132,25 136,122,27 111,100,25 97,91,27 90,86,26 98,89,29 103,93,26 105,95,28 108,96,26 104,94,23 111,100,27 124,109,28 134,120,25 156,141,20 175,165,55 144,135,48 100,93,5 96,91,36 124,119,35 110,104,0 117,107,27 129,124,40 119,112,26 118,110,20 115,107,28 108,102,25 110,106,58 123,116,100 141,135,156 117,113,126 98,91,103 89,82,92 110,90,100 101,80,76 139,118,116 126,108,103 102,86,82 80,64,60 79,60,62 85,66,68 90,69,67 184,157,150 215,183,169 184,158,137 181,155,132 186,160,137 194,168,145 195,169,148 192,167,148 198,173,154 201,176,157 188,167,142 176,147,123 191,158,133 182,145,119 175,138,112 162,127,100 150,127,98 164,137,103 184,152,110 204,171,121 217,182,128 209,176,126 200,167,115 189,156,106 174,138,87 191,158,106 196,163,111 196,158,108 175,137,89 204,163,116 196,153,106 205,165,113 191,153,103 172,136,85 168,133,79 150,119,68 161,132,79 142,116,62 129,108,56 123,108,59 129,116,66 122,112,63 108,100,50 109,100,53 106,100,52 82,81,29 96,95,41 105,103,45 117,114,47 116,109,50 119,114,45 112,108,30 112,107,38 116,112,54 116,111,56 116,112,52 135,132,65 134,128,62 123,116,48 164,156,66 168,158,76
129,115,45 132,119,44 138,123,44 141,126,45 143,133,41 145,135,43 149,139,45 157,149,47 168,157,54 170,159,54 173,160,56 179,164,54 186,170,58 192,172,56 194,172,55 197,178,55 200,176,53 203,180,51 191,166,38 193,165,40 189,164,38 187,161,39 186,162,41 180,158,39 175,153,34 167,145,30 160,141,28 137,123,26 103,91,21 87,83,23 84,79,24 87,80,23 86,80,16 90,84,20 94,86,21 99,92,24 98,91,21 108,95,22 124,111,20 145,134,20 122,113,26 113,101,31 125,117,25 92,87,34 135,128,42 140,133,22 117,107,25 110,105,23 135,129,36 143,136,37 121,113,32 109,105,29 120,113,70 130,120,119 143,137,158 127,122,140 107,100,112 103,96,106 134,119,127 135,114,110 128,110,107 135,117,112 112,96,92 101,85,81 98,75,72 106,82,76 135,111,105 200,174,164 200,170,155 189,160,140 178,152,129 187,161,138 185,159,136 185,161,139 194,168,147 184,158,137 198,174,152 197,173,149 188,162,137 188,153,126 180,143,117 172,132,107 158,122,91 121,100,73 146,126,96 181,150,111 207,176,127 209,176,124 204,171,119 209,176,124 196,163,113 180,144,93 182,149,97 195,162,110 209,171,123 202,164,116 222,181,134 223,180,133 199,161,111 185,147,97 186,150,99 172,137,83 155,124,71 159,128,75 144,118,66 146,122,69 133,117,63 119,106,58 115,104,58 115,104,58 113,105,53 90,85,34 89,91,38 95,96,46 111,107,59 130,128,68 119,116,61 111,108,43 122,119,38 126,121,48 137,135,65 139,136,69 113,109,47 93,91,33 94,89,36 119,110,54 153,143,63 140,130,48
129,116,41 132,120,42 137,122,43 143,128,47 143,133,41 147,137,43 153,144,45 156,148,44 170,158,51 169,159,51 170,158,51 179,165,52 184,168,54 191,171,55 191,169,54 191,169,50 191,168,39 198,174,41 194,167,35 198,171,39 198,170,41 189,166,35 192,172,42 187,167,35 184,163,39 174,152,33 167,147,29 143,129,32 104,92,22 82,77,22 76,73,22 75,72,19 76,74,14 79,77,17 82,80,18 82,80,18 83,81,19 85,82,17 93,86,14 115,111,24 111,112,35 103,101,27 135,130,30 114,110,32 83,78,35 136,125,24 131,124,27 113,108,26 108,105,22 140,136,31 146,138,36 126,117,43 126,119,78 124,113,106 133,127,148 125,118,146 113,109,122 102,98,109 122,116,123 126,115,112 105,93,95 109,97,97 96,82,82 105,88,91 133,109,103 131,105,95 149,126,113 191,165,151 174,147,129 164,139,120 165,141,117 178,152,129 172,146,123 185,161,139 179,155,133 183,157,136 187,161,138 197,166,143 183,153,127 180,145,118 168,132,103 168,127,100 194,154,102 166,132,91 116,99,75 137,113,87 181,153,113 195,163,117 195,168,121 208,178,134 206,176,132 209,178,129 190,158,112 227,193,148 219,181,135 205,167,121 209,171,125 212,174,128 198,162,113 206,173,121 195,157,107 211,176,122 166,134,79 156,126,68 150,121,68 151,125,71 144,123,69 133,118,71 131,117,72 132,118,64 110,98,43 97,91,43 110,107,63 100,97,53 121,115,67 126,122,64 113,110,43 104,103,36 106,103,38 125,122,67 111,108,53 98,96,38 102,102,43 95,92,41 123,115,61 130,123,64 114,106,41 109,101,36
130,113,35 135,120,41 139,127,45 143,132,45 141,133,39 143,138,38 152,146,42 158,152,46 168,158,50 173,161,54 180,165,57 184,168,54 191,173,55 195,173,56 193,171,54 195,174,50 201,176,48 199,174,44 205,178,44 201,172,38 195,171,36 194,172,38 192,173,38 193,174,39 190,167,36 184,161,34 177,158,33 149,132,25 104,93,20 79,76,21 76,73,20 75,72,17 74,73,17 73,72,16 79,78,22 80,80,21 81,81,22 81,81,20 85,81,19 130,126,39 89,91,20 104,108,21 117,114,22 116,115,22 88,87,35 116,107,20 121,111,21 132,126,31 98,94,32 117,112,32 139,132,23 108,97,22 113,108,57 123,114,97 132,124,130 131,123,140 110,108,118 100,98,108 119,104,112 115,105,95 100,87,95 89,76,86 87,75,87 96,84,89 123,108,99 114,100,86 136,117,103 129,109,91 142,120,102 143,122,99 143,119,97 143,119,97 158,132,109 186,160,135 170,144,121 184,153,132 191,155,135 185,149,127 175,142,117 174,142,112 167,128,96 203,161,121 207,164,104 192,150,98 152,119,82 111,91,71 124,105,82 171,144,112 181,153,115 193,165,127 213,183,141 217,187,143 207,175,133 224,192,148 208,171,127 213,176,132 187,149,101 214,176,128 179,145,100 194,161,113 181,143,97 202,166,115 198,166,111 154,122,65 148,123,66 139,119,60 139,118,64 128,111,60 138,124,68 127,113,47 112,99,47 111,106,65 98,91,52 117,110,67 106,102,42 126,124,50 105,104,27 109,106,39 119,116,63 121,118,67 105,102,51 94,91,40 93,89,41 110,103,62 107,102,51 110,107,42 100,95,44 107,100,57
140,122,62 137,119,57 141,126,49 141,131,41 143,133,39 146,139,40 154,148,44 159,152,43 171,159,50 175,160,50 179,162,53 184,168,54 195,177,59 198,177,55 195,174,52 195,177,48 197,175,41 204,182,46 202,179,39 203,177,38 200,174,35 201,178,40 196,174,38 195,177,37 194,171,40 186,166,34 178,160,29 153,139,24 104,94,16 81,79,21 78,77,23 78,77,23 78,77,21 79,78,22 79,78,22 81,80,24 81,81,22 83,82,15 122,117,37 124,119,21 107,106,29 97,100,22 104,101,16 112,113,24 81,81,18 85,81,5 132,124,34 109,104,20 111,109,35 106,100,23 129,121,17 113,103,21 131,129,59 122,117,87 126,121,109 122,115,127 124,117,127 117,110,120 109,98,105 99,89,93 95,84,91 93,80,88 82,70,82 78,67,74 74,64,68 67,57,61 74,64,65 79,68,65 97,82,73 123,104,92 125,104,89 132,112,92 141,120,97 149,125,103 146,120,97 165,134,111 175,141,121 171,137,115 168,134,112 164,131,106 192,151,102 205,164,103 235,189,132 186,146,92 178,140,92 145,116,83 110,95,75 119,104,84 170,145,115 205,178,146 201,173,135 213,183,141 241,211,169 242,212,168 213,181,135 222,188,145 181,144,100 212,176,127 182,145,101 184,147,103 206,172,127 185,152,104 203,170,118 177,145,88 142,117,58 140,117,57 159,139,80 144,125,70 124,109,58 105,91,33 116,107,49 119,113,47 126,122,64 120,115,60 117,114,49 144,144,58 127,127,45 147,142,71 151,144,83 112,104,54 102,99,48 92,89,38 107,103,55 110,106,60 98,96,38 102,100,40 101,93,39 111,100,38
147,118,83 147,121,82 157,136,82 146,129,53 151,134,54 152,139,48 161,150,49 162,151,46 176,163,63 174,159,51 176,159,50 183,167,55 195,175,57 196,174,55 196,175,51 200,177,50 201,176,46 205,181,46 204,181,41 200,174,35 203,176,32 205,180,36 201,178,36 200,180,34 200,179,38 194,176,36 183,166,28 161,146,25 113,102,17 87,84,19 78,77,21 79,78,22 78,77,23 80,79,25 81,80,24 84,83,27 95,91,29 122,121,28 144,140,35 124,115,18 133,128,30 98,101,12 93,93,19 83,83,13 79,82,20 83,80,15 126,117,30 101,96,16 101,96,25 105,97,32 124,111,22 134,121,30 136,132,43 116,112,54 103,97,72 124,119,78 124,119,80 124,118,84 109,102,82 109,104,65 125,117,67 115,108,51 98,84,84 94,84,88 81,69,71 76,64,64 66,56,60 64,53,60 74,62,64 77,68,64 94,82,72 102,88,72 133,114,91 143,118,99 157,131,106 168,138,112 165,131,109 163,129,109 163,130,105 173,136,94 199,154,90 197,154,94 208,165,105 194,151,93 178,136,82 160,121,78 132,103,68 112,91,68 132,112,94 144,124,104 146,125,98 171,147,112 193,167,128 198,172,131 181,153,113 201,170,133 161,126,90 164,130,89 197,161,112 184,146,98 218,185,137 180,148,102 213,177,128 209,177,122 156,131,74 149,124,65 154,131,71 156,135,79 124,107,56 99,87,32 114,104,35 125,117,36 131,125,48 121,116,45 111,108,41 109,107,33 144,143,64 176,170,93 223,215,134 190,180,111 119,108,62 108,98,56 105,101,55 92,90,43 82,84,29 101,96,25 115,106,32 112,100,32
115,88,70 103,76,58 109,85,63 137,107,81 131,98,61 136,107,56 159,137,63 166,151,70 173,158,77 173,162,61 181,168,68 190,174,60 196,178,62 198,178,58 202,181,59 205,182,55 210,186,53 202,178,43 204,181,39 206,181,35 206,179,33 207,182,36 201,181,33 200,180,34 201,181,35 199,182,35 192,175,28 174,161,27 117,107,15 84,80,18 79,78,22 79,78,22 79,79,20 81,81,20 89,85,39 104,88,55 142,127,89 54,44,6 109,103,12 142,134,30 142,129,25 122,117,19 98,100,16 73,71,9 90,92,37 90,88,28 118,112,21 113,103,23 111,106,35 95,92,27 131,119,37 134,125,28 132,128,25 115,109,32 111,102,57 131,126,44 121,117,39 78,71,12 102,95,54 98,93,42 107,103,45 103,94,36 95,82,79 97,87,91 93,83,84 87,77,78 70,63,63 64,57,60 63,53,54 61,51,52 66,57,53 92,82,72 117,99,80 133,111,91 151,127,103 162,133,109 161,127,105 157,128,108 108,85,70 146,118,80 201,158,98 206,164,101 199,157,92 204,162,99 194,153,94 175,137,87 173,135,85 160,126,83 129,102,70 107,83,57 96,76,56 100,82,63 124,106,87 132,111,84 128,104,71 150,118,86 194,159,123 185,151,110 200,167,117 195,159,110 172,138,93 163,131,85 180,148,104 195,164,115 167,138,85 161,133,77 147,121,67 132,111,57 107,91,37 101,87,33 110,97,47 118,106,51 130,125,43 123,120,37 113,108,37 109,105,43 102,95,38 113,106,49 133,124,68 168,156,99 161,152,96 109,101,49 92,89,34 109,111,38 109,108,29 110,100,31 101,92,34 99,88,44
73,52,37 63,42,27 65,46,30 113,86,70 117,86,67 139,102,78 160,128,94 195,171,138 145,122,80 135,112,70 172,149,89 187,167,88 198,182,81 185,164,67 205,186,63 206,186,66 211,189,53 220,197,55 217,190,44 214,188,35 211,187,34 203,182,32 204,185,34 205,186,35 206,187,36 203,189,36 203,189,34 188,175,27 129,119,11 85,78,19 75,74,18 81,81,18 80,79,25 86,82,45 130,120,96 129,111,90 151,132,105 148,136,97 33,24,0 130,124,33 162,143,32 152,136,24 97,95,5 86,87,8 85,81,35 86,84,35 113,109,20 109,98,23 116,111,29 96,95,28 99,90,32 127,119,25 134,125,40 121,113,34 126,116,74 117,115,43 115,110,39 99,94,41 99,91,37 103,94,34 114,105,49 116,107,47 116,104,74 105,92,100 102,92,96 94,84,88 87,77,81 70,63,63 62,55,55 59,49,48 61,51,50 69,58,55 102,88,74 123,104,88 134,110,86 144,118,95 153,124,102 131,109,91 66,53,48 32,21,16 152,124,86 183,146,91 205,161,94 202,155,92 190,148,85 195,154,97 195,154,95 191,149,97 180,142,94 172,135,91 153,120,81 142,111,72 125,98,66 110,86,53 96,71,43 145,115,87 161,132,99 195,166,131 198,167,128 187,154,115 159,127,85 144,114,72 139,106,67 150,118,74 153,122,69 155,125,69 143,114,63 118,97,45 123,104,51 115,95,49 124,108,64 114,99,61 100,92,42 115,110,37 127,122,49 108,105,50 121,116,65 105,95,55 105,98,57 102,92,50 105,96,38 116,111,40 119,116,33 121,119,29 112,107,25 112,105,35 104,100,40 107,102,51
90,69,54 80,59,46 76,55,44 76,55,42 86,65,50 84,62,42 113,87,66 86,61,42 119,90,70 129,95,77 146,109,83 181,151,105 160,139,85 159,134,75 196,173,86 180,156,64 209,184,86 201,173,76 218,195,57 216,191,45 215,192,34 215,191,38 210,190,33 211,191,34 207,187,30 199,183,27 206,188,28 198,183,24 153,141,16 89,83,19 78,78,15 80,81,15 95,89,41 88,77,62 104,90,90 120,104,87 163,144,109 179,159,109 86,77,62 18,17,10 120,109,34 141,130,25 105,97,5 111,107,31 85,80,41 86,83,39 103,103,19 94,88,13 108,102,36 84,78,30 108,96,55 136,129,43 112,104,52 109,102,34 119,109,71 117,109,44 118,106,47 105,95,57 102,98,38 122,111,47 117,105,46 117,108,50 119,106,72 108,95,103 107,97,101 101,91,95 89,79,83 79,69,73 67,57,58 61,49,49 57,45,45 58,47,44 84,68,53 101,83,64 121,100,75 151,127,103 148,122,101 128,107,84 97,82,73 45,38,36 37,21,15 129,105,81 198,157,98 196,154,91 192,149,89 185,144,83 189,148,87 183,143,89 187,147,95 179,138,89 164,124,72 185,144,87 174,133,76 171,130,71 169,132,79 166,128,82 167,128,85 160,121,78 163,126,86 163,130,91 142,111,72 135,104,65 134,102,60 137,107,63 150,119,70 148,117,64 144,118,66 122,100,55 123,103,55 124,108,64 118,104,59 113,103,52 97,93,33 111,106,37 116,112,50 122,119,66 114,107,64 111,104,61 92,85,44 107,100,43 116,109,37 125,121,45 121,116,45 104,103,38 107,105,43 113,111,41 107,105,58 97,93,56
92,73,59 85,66,52 87,66,53 87,68,54 87,68,54 84,63,48 77,54,39 79,56,41 78,55,40 96,73,58 113,81,65 117,86,65 71,47,25 135,106,75 142,110,76 104,77,32 190,160,114 174,144,98 212,196,67 210,183,77 220,198,53 221,200,50 218,197,43 214,196,25 218,201,34 216,199,32 217,199,28 213,200,29 186,172,15 110,101,25 77,76,20 120,105,0 208,197,12 215,203,23 82,70,15 128,109,97 186,165,124 173,148,102 54,43,40 19,14,16 31,25,0 130,123,62 151,139,43 139,132,35 82,76,40 85,81,44 98,95,28 104,99,26 97,94,27 102,97,46 96,85,50 133,124,37 96,92,46 94,89,36 124,114,63 126,116,47 119,107,41 141,126,75 131,121,41 139,126,65 134,121,58 132,120,61 118,103,63 107,94,102 108,97,104 107,97,101 94,84,88 82,72,76 65,58,58 61,51,52 59,46,43 71,54,46 107,82,63 139,113,90 155,126,102 152,123,101 143,114,94 129,103,82 108,92,77 70,61,53 31,24,22 24,17,17 155,123,89 166,129,76 188,147,90 184,143,84 177,139,75 180,141,84 179,140,83 183,144,87 190,151,92 178,139,82 166,127,68 163,123,59 169,127,64 194,152,87 200,160,96 198,157,96 193,150,94 179,139,87 180,142,96 175,137,89 173,137,90 153,121,75 129,99,53 133,104,53 152,126,74 118,101,52 127,107,57 122,109,59 104,96,44 98,93,40 99,91,39 105,97,45 110,107,54 115,112,59 106,104,55 108,105,61 93,88,47 98,93,42 126,126,54 133,133,61 98,94,46 93,90,46 100,103,43 93,93,48 89,87,54 92,88,51
