38,40,37 39,41,38 44,46,43 39,41,38 43,45,42 42,40,41 33,31,32 34,34,31 29,29,26 25,27,24 27,29,26 49,51,48 44,46,43 52,52,52 30,30,30 40,40,37 38,38,35 36,36,33 33,33,30 32,33,25 37,35,31 45,38,41 42,32,36 52,42,46 43,33,37 57,47,51 49,41,47 56,45,52 58,48,49 50,44,39 168,120,73 217,170,118 190,149,102 181,147,104 205,175,149 223,187,156 208,176,142 234,214,184 255,255,230 112,83,63 133,94,66 133,94,64 137,101,72 122,89,64 210,183,138 202,181,31 182,163,28 161,145,33 127,111,26 132,119,19 172,149,22 173,148,20 142,121,20 135,114,31 188,152,49 217,179,42 228,192,63 204,174,62 107,84,24 103,82,28 139,117,41 134,111,24 131,106,8 208,178,22 171,140,89 175,143,111 152,101,73 39,30,26 27,27,22 27,28,20 26,27,19 27,28,20 30,31,23 31,34,26 41,44,36 35,38,28 32,38,25 36,37,25 36,37,29 29,30,20 32,33,23 34,35,25 33,34,26 38,39,31 38,37,28 36,37,27 30,31,23 31,32,24 34,35,25 30,29,20 87,76,73 70,57,54 58,49,45 66,59,57 41,40,33 32,31,24 39,39,36 43,37,32 47,43,35 45,38,36 142,105,79 106,74,58 47,43,37 89,78,75 91,75,69 98,82,76 88,79,73 46,45,38 46,48,43 37,39,34 41,43,38 35,38,30 34,37,29 35,38,30 37,40,32 34,37,29 45,46,36 33,34,24 34,33,24 34,33,24 36,37,27 40,41,33 38,41,33 32,35,27 33,34,26 29,30,22 31,32,24 29,30,22
37,39,34 38,40,35 48,50,45 42,44,41 41,43,40 41,39,40 37,35,36 37,37,34 30,30,27 24,26,23 20,22,19 45,47,44 44,46,43 48,48,43 33,33,28 37,37,34 36,36,33 37,37,34 32,32,29 33,34,26 39,37,33 64,57,60 42,32,36 52,42,46 47,37,41 63,53,57 50,39,46 59,47,52 53,47,52 56,43,36 184,132,82 202,151,98 195,150,104 175,138,98 209,175,141 250,216,186 255,235,200 255,246,205 255,249,214 121,95,72 121,85,56 128,89,59 124,88,59 120,87,62 181,152,103 201,181,35 181,161,29 153,135,35 109,92,23 109,94,17 148,128,22 178,153,23 175,155,27 182,158,35 210,178,34 189,154,27 214,184,48 220,192,51 174,150,45 108,88,27 96,80,22 81,69,12 123,101,25 151,126,12 129,111,92 164,145,118 131,97,67 42,36,31 26,36,30 29,30,22 26,27,19 25,28,20 28,31,23 31,32,24 42,45,35 37,38,30 38,39,27 40,41,29 27,28,20 29,30,20 36,37,27 36,37,27 33,34,26 33,34,26 36,37,29 36,37,29 33,34,26 27,28,20 28,27,20 34,30,24 87,71,67 68,57,54 68,57,54 73,63,62 44,43,36 30,29,22 32,32,29 44,39,36 131,103,76 147,112,74 141,113,86 124,96,67 92,78,78 87,76,73 98,82,76 97,85,75 56,50,43 39,42,34 45,47,42 38,40,35 34,36,31 34,37,29 28,31,23 30,33,25 38,41,33 28,31,23 36,37,27 34,35,25 34,33,24 34,33,24 34,35,25 39,40,32 39,42,34 36,39,31 32,33,25 27,28,20 29,30,22 32,33,25
37,40,32 38,41,33 46,49,41 42,44,39 40,40,35 37,35,33 39,41,38 38,40,37 31,33,30 31,31,28 24,24,21 44,46,43 45,47,44 54,53,44 68,68,52 58,61,51 39,41,38 32,34,29 34,35,27 33,34,26 57,50,50 73,63,67 46,36,40 52,42,46 50,40,41 65,54,61 54,43,50 69,57,62 58,46,51 97,72,53 192,143,92 202,153,102 189,145,105 152,113,81 242,217,189 250,225,195 255,239,203 255,243,202 251,229,195 143,114,90 107,72,45 123,87,58 122,88,58 105,77,48 150,123,91 221,202,65 181,158,31 151,134,38 96,85,23 97,90,22 139,122,28 165,148,23 174,153,29 180,156,23 146,116,29 92,63,10 129,112,18 191,169,50 205,180,50 146,120,38 105,89,33 94,85,27 115,100,23 106,87,23 106,85,60 116,91,72 134,101,74 35,29,20 22,24,19 27,30,22 30,33,25 46,49,41 25,28,20 31,34,26 44,47,39 36,37,29 38,39,31 33,34,24 36,39,29 47,48,36 53,54,42 39,38,27 33,34,26 29,30,22 29,32,24 29,30,22 27,28,16 34,35,25 28,27,20 33,29,23 79,63,59 71,60,55 74,63,58 80,69,66 54,50,44 27,25,21 33,32,23 46,41,38 172,136,105 148,109,70 140,108,76 116,97,85 90,74,68 93,77,71 95,83,73 86,77,69 36,37,27 37,40,32 41,43,38 37,40,32 32,35,27 34,37,29 29,32,24 28,31,23 28,31,21 32,35,25 41,42,32 33,34,24 35,34,25 35,34,25 38,39,29 39,40,32 40,41,33 36,37,29 31,34,26 27,30,22 27,30,22 28,31,23
37,40,32 38,41,33 46,49,41 42,44,39 40,40,35 39,37,35 41,43,40 37,39,36 34,36,33 36,36,33 25,25,22 42,44,41 42,44,41 40,39,30 31,31,15 50,55,35 56,60,43 35,38,30 31,32,24 38,39,31 72,65,65 71,61,65 54,44,48 49,39,43 54,44,45 63,52,59 62,54,60 80,70,74 63,46,52 129,100,76 210,163,113 197,150,100 177,141,108 226,196,170 230,209,182 254,234,204 253,231,195 253,231,193 251,229,193 188,158,132 124,89,64 108,71,45 125,88,62 94,65,41 129,108,83 224,200,65 195,171,36 149,135,40 97,88,28 97,89,24 120,105,26 153,137,23 158,143,24 177,154,12 219,175,55 62,39,26 41,24,27 121,102,104 108,88,58 186,161,65 160,137,36 107,89,27 114,98,26 105,83,49 126,97,75 132,101,78 182,151,114 36,32,22 29,30,22 31,34,26 30,33,25 30,33,25 30,33,25 32,35,27 37,40,32 34,35,27 34,35,27 37,38,28 36,37,27 42,39,26 49,46,33 45,40,28 33,34,26 30,31,23 29,32,24 37,40,28 37,38,28 31,32,22 30,29,22 33,32,25 77,61,57 75,62,57 77,61,57 81,68,63 64,58,51 31,25,18 45,35,25 103,84,70 180,139,108 159,120,79 145,109,87 93,75,72 90,74,68 97,82,73 91,82,74 41,35,28 36,37,27 35,37,32 41,43,38 38,41,33 30,33,25 29,32,24 36,39,31 31,34,26 30,33,23 38,39,29 35,34,25 34,33,24 35,34,25 35,34,25 36,37,27 38,39,31 39,40,32 33,34,26 31,34,26 25,28,20 25,28,20 27,30,22
37,39,34 37,39,34 45,47,42 41,46,40 39,39,39 40,38,36 39,41,38 38,40,37 34,36,33 37,37,34 25,25,22 36,36,33 40,40,37 38,36,32 35,33,29 36,38,35 29,31,28 25,27,24 30,30,27 31,31,28 77,70,73 70,62,70 57,47,51 52,42,46 56,46,50 63,52,59 67,57,61 102,90,92 70,52,47 153,112,85 206,163,116 169,127,87 205,181,159 228,209,184 249,233,202 255,238,206 255,234,200 249,227,191 235,212,181 140,109,86 117,82,57 116,79,53 124,84,59 108,74,54 115,94,69 169,145,63 207,181,30 152,136,37 107,89,29 100,82,20 117,105,27 134,119,29 134,119,27 161,139,24 173,144,23 217,178,98 108,89,77 42,26,22 65,42,53 47,41,36 70,55,33 111,98,37 106,92,36 72,51,40 93,70,57 139,112,94 140,112,83 42,38,28 34,37,29 35,38,30 31,34,26 29,32,24 29,32,24 36,39,27 30,33,25 33,34,26 34,35,27 38,39,29 37,37,23 39,38,27 42,36,29 39,38,29 33,32,25 27,30,22 32,35,27 32,35,25 31,32,22 33,34,24 31,30,21 31,30,21 78,65,62 76,60,54 80,64,60 81,68,65 75,66,60 32,28,20 56,49,31 131,102,78 188,136,86 171,116,73 104,79,62 92,74,73 90,78,68 94,86,75 53,49,41 37,38,30 34,37,29 31,33,28 41,43,38 37,40,32 34,37,29 32,33,23 29,30,20 33,34,24 40,34,25 35,32,19 40,36,28 37,36,27 35,34,25 35,34,25 38,39,29 39,40,30 38,39,31 33,34,26 27,30,22 28,31,23 25,28,20 28,31,23
39,42,34 39,42,34 41,44,36 41,46,40 39,39,39 39,37,35 38,40,37 38,40,37 35,37,34 38,38,35 27,27,24 31,31,28 41,41,38 38,36,32 37,35,31 37,39,36 35,37,34 32,34,31 40,40,37 32,32,29 79,72,75 69,61,69 59,49,53 50,40,44 61,50,57 67,56,63 74,62,67 102,88,88 85,66,52 168,129,86 198,156,102 167,136,113 213,197,180 227,214,191 243,226,198 240,221,194 247,226,199 233,215,185 233,212,189 103,76,58 114,79,54 115,79,50 118,81,55 115,82,57 96,67,45 159,132,114 212,180,27 158,138,32 107,91,19 97,84,11 105,91,23 127,110,32 108,88,9 101,83,10 112,97,20 134,112,34 241,187,128 186,133,90 127,82,61 119,86,61 154,119,54 100,87,24 163,152,65 102,81,58 91,72,49 81,59,41 102,80,62 58,50,28 33,34,26 29,32,24 27,30,22 29,32,24 37,40,32 45,48,36 39,42,34 33,34,26 34,35,27 37,38,28 50,47,34 37,37,23 45,39,32 33,32,23 33,32,25 34,37,29 43,46,36 41,43,38 30,31,19 66,71,49 35,31,25 29,25,19 71,58,53 73,62,57 79,68,65 76,65,62 81,72,66 28,24,14 42,41,34 75,66,51 141,118,89 145,105,71 83,72,65 90,72,69 95,83,73 94,86,75 38,37,30 41,42,34 36,39,31 29,31,26 39,41,36 37,40,32 34,37,29 38,39,29 33,34,24 34,35,25 52,46,37 64,61,48 40,36,28 37,36,27 37,36,27 35,34,25 37,38,28 38,39,29 36,37,27 31,32,22 30,33,23 29,32,22 29,32,22 32,35,25
37,40,32 37,40,32 41,44,36 41,43,40 40,39,32 39,39,36 36,41,37 41,43,38 34,36,31 38,40,37 31,33,30 30,30,25 39,39,34 40,35,32 40,35,32 40,39,42 35,37,34 38,38,35 39,41,38 38,36,34 80,67,77 65,52,62 66,55,62 46,36,37 60,54,59 64,57,67 73,63,67 91,78,73 124,92,76 183,139,86 179,145,104 205,189,174 215,201,187 221,207,191 227,212,192 222,204,185 216,198,177 216,198,177 203,184,170 95,74,59 111,82,60 104,74,48 99,68,45 112,81,60 79,54,35 72,51,24 153,130,33 174,155,32 110,93,17 110,95,18 89,77,9 124,109,30 115,96,12 111,92,26 107,88,22 105,89,17 111,97,29 150,131,65 210,176,115 191,156,89 93,82,20 88,81,11 173,156,107 97,73,51 115,89,66 132,103,81 111,86,58 255,235,197 64,56,34 45,48,40 28,31,23 35,38,30 43,46,36 46,49,37 34,40,29 34,35,27 59,47,37 37,38,26 44,45,33 60,62,45 49,48,37 39,40,28 36,37,27 44,45,35 30,33,23 30,33,23 33,39,26 50,51,41 36,32,26 32,28,22 71,58,53 75,62,55 83,70,65 85,72,65 82,71,64 33,29,19 37,33,23 43,38,26 76,62,44 91,74,66 83,72,69 89,73,67 110,89,78 134,108,83 44,40,34 43,45,40 36,41,35 30,33,25 41,41,36 36,39,31 36,39,31 36,36,31 37,37,32 36,37,29 35,34,25 57,53,45 41,37,29 37,36,27 38,37,28 35,34,25 39,38,29 40,39,30 34,35,25 33,34,24 28,31,21 29,32,22 32,35,25 36,39,29
42,45,37 45,48,40 42,45,37 51,50,43 62,56,47 43,44,36 35,41,32 41,43,38 32,34,29 39,41,38 32,34,31 33,33,28 37,37,32 35,38,30 35,38,30 38,38,33 34,36,33 37,37,32 39,41,38 45,43,41 80,67,77 61,48,58 74,63,70 46,36,37 64,53,60 71,59,71 74,61,69 72,56,54 144,117,85 178,139,100 199,178,155 202,191,174 210,195,184 213,199,185 215,199,184 207,191,176 201,185,170 198,182,167 190,174,170 67,51,34 93,69,45 108,82,59 92,66,45 92,68,46 79,59,41 73,53,33 169,141,112 197,177,61 119,99,22 113,96,20 100,86,16 92,85,15 115,98,22 119,103,29 129,110,44 118,95,24 118,101,25 112,99,26 104,93,20 102,90,22 92,82,13 94,85,25 153,133,115 79,52,34 119,90,68 131,102,80 124,95,71 255,232,197 255,239,201 65,60,46 32,35,27 35,38,28 35,38,28 36,39,27 37,43,34 44,48,33 86,72,56 50,51,39 44,47,35 48,50,33 51,52,40 41,42,30 37,38,28 40,41,31 31,34,24 50,53,43 46,49,37 59,58,49 36,32,26 34,30,24 68,59,55 74,61,54 85,72,65 87,72,63 86,75,68 46,38,25 117,92,64 142,111,74 146,114,80 86,70,68 89,73,71 99,84,75 125,91,69 154,116,81 55,51,43 40,45,39 39,44,38 31,34,24 41,41,36 37,40,32 36,39,31 43,39,31 42,38,30 40,36,26 37,36,27 38,37,28 38,37,28 37,36,27 38,37,28 37,36,27 39,38,29 40,39,30 40,41,29 34,35,23 41,44,34 31,34,24 45,48,38 38,41,31
46,47,35 54,55,43 52,51,42 58,53,41 77,66,51 78,66,56 39,39,34 41,44,36 34,37,29 35,37,32 31,33,28 36,37,29 38,37,30 37,38,30 37,38,28 37,36,29 36,38,33 36,38,35 43,48,44 48,43,42 75,63,75 64,52,64 70,59,68 49,39,38 77,69,75 65,58,70 76,62,75 68,53,42 154,118,89 179,155,131 197,183,169 211,197,183 195,183,171 201,189,177 199,188,173 194,182,170 183,170,163 187,172,163 175,163,163 72,57,46 91,71,51 98,73,54 88,63,44 91,69,49 88,68,50 83,61,43 94,68,43 161,137,86 127,109,36 121,103,32 122,106,34 112,101,39 98,90,27 108,96,30 124,111,38 122,110,42 117,105,39 112,100,32 106,95,22 100,89,16 96,86,19 91,75,71 112,93,79 100,79,54 91,65,44 113,84,62 110,84,61 242,219,188 255,235,199 244,227,201 41,41,27 35,38,30 33,33,30 34,34,29 38,39,31 54,51,38 76,65,48 56,48,37 45,48,38 45,44,33 46,45,38 42,41,32 38,39,27 48,49,37 52,55,43 49,52,40 57,58,46 56,55,46 36,32,26 33,29,23 68,61,61 78,65,60 81,71,61 85,73,61 90,79,74 64,52,40 152,123,92 155,122,85 95,76,60 90,74,72 97,81,75 112,91,78 177,138,97 163,120,87 67,51,36 43,39,33 33,41,31 38,39,29 40,40,35 38,41,33 34,37,29 43,44,32 58,49,41 39,38,31 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 40,39,30 39,38,29 46,47,37 31,34,24 31,34,24 35,38,28 36,39,29
51,51,37 67,67,53 56,56,42 80,73,55 85,75,53 108,95,72 56,50,41 41,44,36 36,39,31 35,37,32 31,33,28 37,38,30 38,37,30 37,38,30 37,38,28 37,36,29 39,41,36 36,38,35 43,48,44 62,57,56 70,58,70 65,53,65 70,59,68 53,43,42 76,68,74 65,58,70 83,69,84 75,61,45 152,117,90 204,183,168 207,193,179 208,196,184 194,182,170 197,185,173 192,181,166 184,172,160 181,168,161 176,163,156 157,145,150 65,50,41 88,68,50 91,69,49 90,65,48 79,57,37 104,82,62 86,64,46 107,78,58 216,190,151 160,140,81 117,98,30 113,103,25 119,107,48 110,98,41 103,91,21 116,106,26 117,107,29 118,105,30 110,99,24 101,92,18 97,87,20 98,89,33 94,75,89 89,71,52 114,90,66 129,103,82 119,89,72 110,84,61 244,221,190 250,227,196 249,230,203 58,53,39 34,37,29 36,36,31 35,33,29 47,41,34 83,74,59 84,70,52 56,48,37 32,35,25 40,39,28 41,40,33 42,41,32 51,52,40 50,51,39 56,59,47 52,55,43 56,59,47 63,66,54 37,33,27 30,26,20 66,59,57 73,62,57 81,69,59 90,75,66 87,76,71 36,31,28 88,68,48 99,75,53 84,70,56 93,77,73 100,85,74 111,90,75 179,136,89 171,128,95 105,85,65 51,42,36 33,41,29 57,58,48 39,39,34 37,40,32 31,34,26 41,40,31 70,58,48 37,33,25 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 38,37,26 41,42,30 34,37,27 35,38,28 35,38,28 34,37,27
68,64,47 86,82,65 57,49,36 102,92,68 102,85,59 117,96,71 94,80,62 41,44,36 36,39,31 34,37,29 39,42,32 39,40,30 38,37,30 37,38,30 37,38,28 38,37,30 39,41,36 39,41,38 41,46,42 72,67,69 68,56,68 70,58,70 61,50,59 71,61,60 72,61,70 64,55,66 79,65,80 84,70,56 210,192,173 212,196,179 207,193,179 212,197,186 207,193,179 202,190,178 188,176,164 182,170,160 171,160,155 154,142,142 120,108,120 64,51,44 91,71,53 106,81,62 95,68,50 107,77,60 88,64,42 86,64,46 74,47,29 110,84,43 214,190,153 138,116,82 109,95,37 113,100,37 114,102,43 115,105,54 117,107,54 117,101,43 108,94,24 104,90,20 96,86,8 100,93,32 90,77,70 81,64,54 87,67,47 115,90,71 98,71,55 107,82,65 104,82,62 225,205,175 228,208,178 241,221,191 219,208,189 38,39,31 38,39,31 111,102,71 181,168,105 96,75,52 108,88,58 81,73,62 46,47,37 46,45,34 41,40,33 40,39,30 40,39,28 51,52,40 56,59,47 55,56,44 67,66,55 72,69,54 45,39,30 41,35,28 42,33,27 74,61,58 81,68,63 91,76,65 51,41,40 38,31,31 41,34,32 72,62,61 87,74,67 100,85,76 106,92,78 113,79,57 175,131,89 203,159,121 107,86,59 76,64,54 38,46,36 54,55,45 43,43,38 39,42,34 34,37,29 36,38,35 45,45,31 54,51,38 38,37,28 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 41,40,29 37,38,26 35,38,28 36,39,29 34,37,27 30,33,23
81,70,53 115,105,93 57,58,50 111,97,79 116,103,80 117,96,69 113,94,69 52,53,41 51,47,37 56,55,44 82,72,48 71,61,39 44,35,29 39,38,29 38,37,28 39,38,31 37,39,36 39,41,38 40,46,37 80,67,77 70,58,70 73,61,73 65,52,60 44,33,30 72,58,71 61,50,59 78,65,75 146,131,122 229,211,190 227,209,188 232,214,195 214,198,181 207,191,178 197,182,171 188,176,166 175,163,153 160,149,144 129,121,127 104,97,111 61,45,41 85,63,43 93,68,49 94,68,47 96,65,46 103,77,56 87,62,43 100,78,60 76,52,30 127,102,72 227,205,169 131,107,81 102,89,28 102,89,14 105,86,18 109,91,20 112,92,17 106,89,13 105,89,15 100,90,19 98,84,84 99,85,87 97,82,62 94,74,56 112,90,72 88,68,50 96,77,63 154,137,113 223,205,175 226,208,176 227,208,169 225,211,168 43,39,29 47,45,25 84,66,24 159,122,49 164,127,31 75,66,49 86,82,65 46,45,34 40,41,31 41,42,32 38,39,29 43,39,29 53,52,41 59,60,48 79,74,62 102,76,62 136,101,86 136,101,86 127,94,83 90,71,59 72,60,65 74,62,62 97,86,81 35,30,32 37,32,29 40,35,34 68,58,57 96,80,74 112,96,81 94,75,63 93,69,43 160,123,83 183,141,101 148,123,95 87,73,59 41,46,42 51,54,44 45,48,38 42,45,37 37,40,32 32,34,29 54,55,43 51,54,44 47,48,38 48,49,39 39,40,30 38,39,29 38,39,29 39,40,30 43,39,29 39,38,27 39,40,30 34,35,25 32,35,25 32,35,25 34,37,27 31,34,24
90,75,55 117,106,87 70,66,58 107,96,81 122,109,88 108,87,60 119,98,73 54,51,36 59,51,38 80,69,52 99,78,37 102,82,52 54,44,34 39,38,29 38,37,28 39,38,31 36,38,35 36,38,35 36,42,33 72,59,69 71,59,71 74,62,74 67,54,62 60,47,44 72,60,72 66,54,68 98,84,86 232,213,197 239,220,195 239,220,193 245,226,201 242,224,203 206,190,175 190,176,162 187,174,167 161,148,145 136,124,126 121,110,119 83,74,89 67,50,42 105,83,65 91,66,47 107,81,60 83,54,32 80,54,33 74,49,30 71,49,29 66,47,24 64,42,22 120,96,74 215,193,155 139,117,99 93,78,58 94,87,28 98,86,18 104,87,22 96,82,14 90,78,23 94,81,76 223,202,189 94,75,50 59,40,26 52,34,15 62,42,24 75,56,40 68,54,40 199,181,162 215,196,171 227,207,175 236,217,164 202,183,117 183,173,151 78,64,37 85,67,23 97,77,27 90,62,24 42,36,31 51,48,35 52,51,40 39,40,30 41,42,32 39,40,30 41,40,29 55,56,46 59,60,48 77,69,56 143,107,87 156,115,95 145,107,90 124,92,78 84,60,54 68,56,56 66,54,59 73,61,63 43,36,39 38,31,31 36,29,32 54,44,45 105,90,81 113,99,85 51,45,38 53,44,36 68,54,36 132,100,68 152,127,99 96,82,68 42,44,41 50,53,43 46,49,39 38,41,33 36,39,31 39,41,36 57,58,46 53,56,46 51,52,42 52,53,43 52,53,43 52,53,43 58,59,49 55,56,46 55,51,41 49,48,37 53,54,44 44,45,35 49,52,42 48,51,41 48,51,41 44,47,37
92,78,62 111,102,87 75,75,61 94,81,60 113,95,65 113,88,60 111,92,57 53,53,37 71,58,37 96,77,50 97,78,39 99,81,37 76,61,39 40,39,30 38,37,28 38,37,28 36,36,31 38,38,33 37,42,36 75,62,70 71,59,71 63,51,63 52,42,43 61,48,45 73,59,74 71,58,68 228,208,199 239,220,195 246,228,198 232,213,186 225,207,186 234,219,199 215,199,182 186,172,156 169,156,151 144,130,130 122,109,117 116,104,120 80,65,73 57,42,31 79,58,45 86,65,50 99,73,59 80,50,33 97,67,50 88,61,43 105,78,60 94,69,52 90,67,54 103,82,69 109,83,71 201,172,150 107,89,86 96,80,97 82,70,82 87,74,84 82,72,76 93,81,93 211,188,185 106,82,56 82,61,34 67,48,34 67,48,32 81,60,45 77,61,46 68,57,42 191,175,160 215,198,174 221,202,165 162,147,30 207,188,77 216,195,82 100,76,21 95,71,34 95,80,33 85,68,40 43,37,30 43,44,32 43,44,32 45,46,34 43,44,32 41,44,32 35,41,28 52,55,43 53,56,46 98,77,64 156,120,102 154,116,97 131,98,89 110,83,78 79,58,58 78,62,56 73,60,57 80,67,62 69,56,53 37,30,28 40,30,34 60,48,48 97,87,77 51,48,35 81,69,59 90,71,55 123,106,78 150,115,88 138,119,94 81,69,57 39,44,38 44,47,37 48,51,41 39,42,34 34,37,29 34,40,31 53,56,46 54,60,49 49,52,42 53,56,48 53,56,44 49,52,40 56,59,47 59,62,50 48,44,36 44,40,32 55,56,46 43,44,34 43,46,36 49,52,42 46,49,39 43,46,36
105,89,83 104,93,88 82,83,75 82,74,63 112,98,80 103,84,61 102,88,59 53,51,31 93,77,46 111,93,61 101,84,45 105,87,45 91,73,41 40,41,33 37,38,30 37,38,28 35,38,30 36,38,33 41,41,38 71,58,66 72,58,71 72,60,74 52,42,43 62,48,48 77,60,61 191,174,166 245,226,199 252,232,200 255,241,206 255,239,204 252,234,204 203,186,162 203,189,171 180,171,156 146,133,130 133,120,128 119,107,112 107,95,97 69,56,51 67,50,40 66,45,32 74,51,38 92,70,52 72,52,34 84,62,42 88,65,50 84,61,46 103,81,63 89,68,55 61,41,32 66,47,54 75,62,59 178,158,138 116,97,113 115,102,121 108,96,112 110,95,105 116,100,98 101,83,62 81,60,37 79,60,37 77,61,44 62,43,27 80,59,48 87,70,60 60,48,38 178,163,152 206,190,175 102,86,28 95,74,20 171,150,51 172,143,71 159,130,27 124,99,3 116,91,4 131,115,3 49,43,34 44,43,32 46,47,35 41,41,27 40,39,28 45,48,36 32,38,25 39,42,32 43,44,32 129,106,93 153,114,100 134,102,88 100,77,74 86,68,67 81,59,62 107,80,73 113,89,81 123,102,89 115,92,79 48,37,34 48,36,36 51,39,39 44,38,31 51,47,37 113,104,96 76,66,56 78,68,58 153,118,91 131,110,85 76,62,48 39,44,38 40,41,31 55,56,46 39,42,34 41,44,36 36,38,33 51,54,44 55,58,50 55,58,48 55,58,50 57,60,48 43,46,34 60,63,51 62,65,53 38,39,29 45,46,36 57,58,48 46,47,37 41,44,34 51,54,44 49,52,42 45,48,38
49,48,39 37,35,31 30,33,23 28,31,23 32,35,27 41,40,33 39,38,29 29,37,27 35,43,33 36,36,31 36,36,31 35,38,26 38,39,29 35,38,30 33,41,31 36,39,31 35,38,30 35,38,30 60,55,57 72,59,67 69,54,64 78,65,75 49,40,36 68,54,56 192,173,159 239,220,197 255,246,209 255,243,204 255,239,200 255,237,200 231,213,183 226,211,189 183,172,157 145,137,126 146,136,137 126,112,117 88,74,76 85,72,65 65,50,41 58,41,33 68,49,37 69,48,35 94,69,52 74,52,32 91,69,49 84,62,44 74,49,32 76,54,36 84,62,44 77,54,39 75,56,42 54,41,34 44,37,35 115,104,101 113,102,111 92,81,90 48,41,39 45,34,31 54,41,36 58,41,33 76,57,41 76,60,43 66,47,33 81,62,48 56,40,34 73,62,59 167,151,147 190,174,157 94,80,26 98,80,36 95,74,33 114,89,16 193,163,36 201,172,38 173,148,30 173,153,21 85,77,0 41,42,30 43,43,38 39,40,30 38,39,29 38,39,27 36,39,27 37,40,28 53,49,41 142,114,101 143,108,93 117,91,79 94,71,70 93,70,71 110,81,75 139,104,91 153,115,98 155,121,99 150,125,108 67,54,49 51,40,37 53,43,42 40,39,32 39,40,32 43,44,36 41,37,29 44,38,31 143,108,81 130,105,75 108,92,75 43,46,36 39,40,30 55,56,46 42,45,35 39,42,32 38,40,35 49,52,42 53,56,44 53,56,46 55,58,48 57,60,48 45,48,36 62,65,53 60,63,51 36,39,29 39,42,32 50,53,43 49,52,42 39,42,32 52,55,45 53,56,46 48,51,41
63,62,53 32,32,27 27,30,22 27,29,26 28,30,27 27,30,22 30,32,32 30,35,31 29,34,30 30,32,29 32,34,31 33,39,28 32,34,29 32,35,23 53,35,30 34,37,29 32,35,27 34,37,29 74,69,71 75,62,70 75,60,68 88,75,72 49,36,33 115,95,88 241,220,195 248,229,194 255,242,205 255,240,201 255,250,211 255,240,201 247,230,195 199,182,156 169,157,145 162,153,147 123,115,121 119,106,114 76,63,56 71,59,47 70,55,44 53,40,33 63,46,38 73,53,46 86,65,52 89,67,49 82,60,42 88,66,48 96,74,56 83,61,43 86,65,52 80,59,46 98,78,58 76,62,46 79,69,70 74,67,81 49,43,48 127,112,120 106,88,87 88,71,63 80,63,55 81,62,50 66,47,33 68,49,35 68,47,32 71,52,38 54,38,36 102,92,96 152,140,145 182,165,155 98,83,32 104,86,44 102,83,69 97,75,37 137,111,41 146,117,45 141,110,21 177,156,13 136,125,0 50,47,21 50,41,33 64,45,29 64,48,35 56,42,28 53,46,28 48,39,24 127,101,87 173,132,114 156,113,94 143,108,93 130,94,86 137,99,89 155,114,96 168,126,102 169,127,105 170,133,109 146,120,99 75,59,53 52,41,38 44,34,33 40,39,32 40,41,33 44,45,37 41,40,31 49,45,37 149,116,89 144,119,89 153,120,95 86,72,54 44,43,32 52,53,43 42,45,35 38,41,31 39,41,36 46,49,39 57,60,48 51,54,44 46,49,39 59,62,50 43,46,34 62,65,53 58,61,49 35,38,28 39,42,32 48,51,41 49,52,42 36,39,29 51,54,44 55,58,48 50,53,43
66,67,59 37,37,32 36,36,33 30,32,29 30,32,29 25,27,24 31,33,30 33,33,30 32,32,29 30,32,27 32,34,29 36,39,31 31,34,26 52,42,32 216,155,123 36,37,29 36,36,33 36,36,36 74,64,65 77,62,72 69,55,68 68,54,54 55,39,37 209,189,180 248,228,196 249,230,193 255,237,200 255,239,202 255,237,198 240,221,182 224,207,170 229,213,180 152,142,130 155,148,146 110,100,101 78,67,90 61,51,55 75,64,59 66,53,46 57,42,33 73,54,42 76,57,45 83,63,45 82,61,48 78,59,45 75,56,42 79,60,48 86,70,55 76,58,53 125,108,111 97,77,70 185,166,150 211,193,172 182,167,158 90,77,72 209,191,172 152,136,123 95,76,60 85,66,50 74,56,37 61,40,25 72,51,38 79,58,43 88,69,57 53,39,41 119,111,119 144,136,142 156,139,140 97,84,36 103,88,39 104,91,41 140,119,22 192,164,35 207,180,46 195,161,48 177,146,27 177,159,17 158,151,94 167,132,119 255,237,216 255,212,188 186,138,113 190,145,122 193,152,132 182,137,114 170,124,106 168,123,102 163,121,97 172,126,100 174,128,100 177,131,103 179,134,111 167,129,108 165,134,113 134,111,96 70,54,48 49,36,33 37,25,25 41,42,34 41,42,34 43,44,36 41,42,34 44,40,30 116,93,64 157,129,102 146,112,90 125,93,63 54,47,27 47,46,35 49,53,38 41,44,34 38,41,33 42,45,33 55,59,44 49,52,40 46,49,37 57,60,48 44,47,35 60,64,49 51,55,40 39,43,28 42,46,31 36,39,27 49,52,40 39,42,32 52,55,45 51,54,44 50,53,43
