207,164,108 204,161,105 196,155,94 182,141,82 182,140,88 175,133,79 178,141,86 167,135,80 160,132,74 151,127,65 149,124,65 128,108,49 131,109,46 107,86,30 151,131,70 140,116,52 119,100,43 171,150,94 121,106,43 120,105,42 132,122,30 136,121,33 147,129,40 136,121,29 139,126,51 108,97,22 126,115,30 128,122,29 110,106,19 69,62,3 87,81,17 105,101,23 99,92,20 92,86,20 122,108,38 127,112,33 126,121,41 93,85,22 95,85,32 98,92,17 129,121,40 125,115,37 136,116,41 155,135,60 151,136,30 156,139,34 155,130,43 162,136,54 163,128,63 188,147,88 209,170,111 197,163,89 174,133,74 178,131,79 176,132,79 194,151,93 159,116,67 148,105,70 107,83,59 83,66,56 73,56,57 64,52,52 68,56,56 78,67,60 95,76,64 96,77,63 103,82,69 101,80,67 121,95,70 120,94,73 142,109,82 175,138,85 180,139,80 200,157,97 194,152,89 182,141,80 180,137,81 169,126,68 178,133,87 182,137,91 194,151,102 161,118,69 162,117,69 181,138,89 231,186,124 204,158,99 176,130,71 181,135,76 183,137,78 176,130,73 194,150,97 192,148,95 169,126,70 187,144,86 175,129,72 183,137,80 201,155,98 202,156,99 189,143,88 192,146,89 199,154,90 194,148,93 180,134,79 191,145,88 199,153,96 197,151,94 185,139,84 186,143,87 194,151,93 185,143,89 175,133,79 183,137,82 183,137,82 195,149,92 184,139,77 209,167,104 197,151,94 151,107,56 166,122,71 189,146,88 185,142,84 193,150,94 155,111,60 191,149,97 182,141,84 201,158,102 177,137,85 163,124,83
187,146,101 220,178,138 190,149,104 193,152,103 190,150,98 206,166,112 199,159,107 184,147,94 182,147,93 179,144,88 174,146,90 155,129,77 149,130,77 111,94,43 117,104,54 110,101,45 105,95,42 114,102,45 119,109,38 114,108,31 130,124,47 120,107,34 110,96,26 116,100,28 113,101,31 93,81,11 102,92,25 108,100,19 104,100,22 109,108,29 91,87,11 116,113,32 100,93,23 78,72,8 115,104,31 97,90,2 95,90,6 114,108,13 110,101,16 106,98,8 116,106,26 111,101,19 122,112,34 122,114,24 127,114,23 124,111,22 156,141,49 136,117,35 171,143,73 174,142,71 179,152,66 176,153,64 164,135,72 202,159,103 188,146,92 172,133,72 150,116,75 115,83,51 70,49,38 67,55,55 69,57,57 60,50,49 65,53,53 67,56,51 69,57,47 70,55,46 73,58,49 82,67,58 105,84,61 110,85,66 132,99,72 164,126,76 173,132,75 176,133,77 193,150,94 191,150,93 182,138,85 176,133,73 173,130,72 144,99,53 159,116,67 173,131,79 158,119,62 157,118,61 187,142,78 184,138,79 178,132,73 184,138,79 182,136,77 184,138,79 162,119,63 159,115,62 185,142,86 201,158,100 190,144,87 187,141,84 197,151,94 189,143,86 175,129,72 197,151,94 205,160,98 195,149,92 192,146,91 192,146,91 198,152,95 190,144,87 178,132,77 186,143,85 179,137,85 181,139,87 186,144,92 194,151,95 203,157,100 188,142,83 197,151,92 199,154,92 185,142,84 176,131,83 187,144,95 176,131,83 178,134,81 190,147,91 172,128,75 178,135,79 180,137,81 174,131,75 182,140,86 184,143,96
180,143,117 188,151,125 201,165,136 173,137,106 163,125,88 196,158,121 193,154,122 168,129,99 162,128,96 171,137,105 200,166,136 197,163,133 190,160,132 168,140,111 161,134,98 135,118,67 109,100,44 106,98,35 100,93,25 119,113,49 103,96,10 104,95,21 110,98,41 115,98,22 111,101,23 103,93,15 86,79,11 100,93,21 91,86,15 83,84,7 95,93,21 90,89,10 93,89,11 90,86,8 114,111,19 117,115,16 117,110,13 110,106,3 108,102,11 101,94,0 109,103,10 107,100,12 107,100,14 135,129,34 150,139,36 136,128,24 106,97,12 133,123,33 128,105,34 153,134,50 163,140,51 132,113,29 142,118,54 194,153,92 177,143,80 160,131,59 146,116,72 145,116,83 68,49,35 52,42,46 54,44,48 59,49,50 58,48,49 58,48,49 59,47,52 65,53,58 75,63,65 80,69,64 100,79,64 104,83,72 123,97,74 163,125,79 170,129,70 172,129,73 176,134,71 184,138,79 160,117,61 170,129,70 172,131,74 162,118,67 159,116,67 108,67,22 140,99,42 137,95,32 182,137,73 182,137,75 176,131,69 162,116,57 198,153,91 189,144,82 181,135,80 184,138,83 194,151,95 192,149,91 194,148,89 181,138,80 165,121,70 182,139,83 185,142,84 183,137,82 180,133,81 171,125,70 174,126,72 176,130,75 179,135,82 187,144,88 174,128,73 198,152,95 204,161,105 186,143,87 181,138,82 192,146,89 201,158,100 202,159,101 197,151,92 191,144,92 202,156,99 170,123,71 175,132,76 174,131,75 166,122,69 165,121,68 132,88,37 185,142,86 191,150,93 183,139,88 173,131,79 184,141,92
178,145,120 184,151,126 171,138,113 167,134,109 179,145,113 166,132,100 191,158,131 199,165,143 198,167,144 200,172,145 183,150,125 203,168,143 207,178,154 207,178,158 212,181,160 161,141,95 126,112,58 112,99,49 113,103,52 106,99,38 102,98,38 98,90,36 99,92,24 129,113,28 102,90,20 97,87,18 101,93,10 112,104,21 91,86,15 83,83,9 92,94,10 92,92,6 114,110,21 112,109,17 115,115,15 115,111,8 124,117,18 107,101,10 103,98,18 106,103,11 99,91,12 102,94,11 119,113,18 128,123,25 131,119,23 113,103,9 116,109,23 125,115,35 117,103,19 152,139,48 131,122,23 140,128,46 133,111,44 158,137,56 169,148,65 144,120,56 157,134,74 144,121,63 105,87,55 61,48,56 58,50,56 61,51,55 60,50,51 59,49,53 59,49,53 65,55,59 70,60,64 84,74,78 93,75,74 92,74,69 109,84,65 156,119,77 186,145,88 188,148,82 180,138,75 173,131,66 172,129,71 173,131,77 161,120,61 181,139,74 176,132,61 177,130,67 143,97,31 176,129,68 173,128,64 195,150,86 178,133,69 176,130,73 184,138,81 188,142,85 175,129,74 187,141,86 199,156,100 196,153,95 179,136,78 183,140,84 175,130,82 180,136,83 176,133,75 176,132,79 181,137,84 190,147,89 184,138,81 182,139,83 174,132,78 166,124,72 166,122,71 185,142,84 192,146,87 195,149,92 171,128,70 197,151,94 180,137,77 183,140,80 188,142,83 200,152,96 192,144,90 193,145,89 198,152,97 183,137,80 167,126,69 179,137,83 177,130,78 173,130,74 182,141,84 164,122,68 188,144,91 202,158,105
178,152,127 192,166,141 170,140,114 148,115,90 184,151,124 174,141,114 198,164,142 197,166,143 194,165,134 172,143,110 181,145,116 198,161,135 212,181,158 193,167,146 199,174,155 167,139,99 142,116,64 141,119,70 131,118,68 99,95,37 111,105,59 108,99,54 107,95,36 127,118,31 98,94,18 88,85,18 97,88,12 113,102,27 97,92,12 96,97,6 100,103,12 116,114,24 110,104,13 112,106,13 110,104,13 114,109,11 111,103,13 110,103,15 113,111,23 111,113,29 86,82,6 98,93,11 115,106,19 108,100,17 117,111,18 117,110,24 91,80,7 117,107,27 120,112,22 119,111,17 127,119,25 102,88,18 130,113,37 153,140,40 165,149,64 107,90,12 133,118,37 125,110,47 95,82,50 59,51,57 61,53,59 65,54,61 65,55,59 70,59,66 70,59,66 60,49,56 61,50,59 77,66,73 81,67,72 87,69,68 95,74,72 149,116,77 182,138,85 182,141,82 180,137,77 187,144,84 171,128,70 178,136,82 188,146,94 176,133,73 171,124,61 172,125,62 173,123,63 178,128,66 191,146,82 188,146,81 182,140,75 196,153,93 173,127,68 187,141,84 195,149,92 176,130,73 178,131,79 188,142,85 189,147,84 197,155,92 184,138,83 192,146,91 187,141,86 189,148,91 196,154,100 178,134,81 173,126,74 175,129,74 168,126,72 168,126,74 164,120,67 172,129,73 169,122,70 170,123,73 174,130,79 191,143,89 178,135,77 173,130,72 167,124,64 173,127,68 192,144,90 195,147,93 180,134,77 189,143,86 189,147,93 186,142,89 206,159,107 196,150,93 176,132,79 179,135,82 180,133,81 194,147,95
212,186,161 206,180,157 194,163,140 178,144,122 184,151,126 184,149,124 188,154,132 175,147,120 167,136,113 164,131,106 170,133,107 194,160,130 183,154,130 183,159,137 206,184,164 172,137,99 165,133,76 160,129,76 149,128,76 129,114,67 98,86,45 105,99,53 107,100,43 98,93,20 78,75,22 94,90,28 114,108,31 112,102,35 107,102,20 112,110,20 102,98,20 122,118,29 118,113,15 122,116,21 101,94,8 114,107,19 96,88,5 109,104,24 91,88,21 85,85,13 79,75,0 100,95,11 106,96,14 93,82,7 109,103,12 112,103,27 105,95,15 110,101,16 117,109,15 123,115,21 108,99,14 88,76,10 141,131,41 137,124,35 133,119,35 115,100,19 129,119,41 129,116,55 91,81,59 70,64,71 66,58,64 70,59,66 75,65,69 79,68,75 96,85,92 106,95,102 104,93,102 95,84,93 98,86,91 99,82,83 93,78,69 127,98,65 181,136,88 171,134,79 185,142,84 194,148,89 160,117,59 170,129,70 167,125,71 162,123,62 155,116,57 159,117,63 157,114,58 165,122,62 181,138,78 181,138,80 188,145,87 197,154,96 205,159,100 197,151,92 198,153,91 167,122,60 188,141,89 188,142,85 182,139,79 192,151,90 192,149,91 199,153,98 185,142,86 177,136,79 175,133,79 187,143,90 188,142,85 178,131,79 165,123,71 147,104,55 172,129,73 192,149,91 185,139,84 185,138,86 173,128,80 177,128,77 183,140,84 188,145,89 178,135,77 176,130,71 176,130,73 187,141,84 195,149,92 190,144,89 190,146,93 192,148,95 185,141,88 166,125,68 151,109,57 172,128,75 181,137,84 193,149,96
195,152,107 196,154,112 183,144,105 203,165,130 172,133,103 183,144,114 159,124,99 190,159,140 201,174,156 215,191,169 197,168,146 170,144,119 166,142,116 172,153,130 177,155,137 167,130,90 160,123,68 183,148,94 167,131,80 153,124,71 134,112,63 120,104,60 119,108,46 113,107,30 122,117,37 109,105,18 117,108,34 112,106,31 106,104,16 104,101,18 141,137,48 144,141,49 109,106,12 110,106,17 107,104,19 98,94,5 92,88,1 89,84,11 92,91,12 95,95,13 105,100,18 112,108,21 125,115,23 113,103,23 103,98,18 91,81,3 117,107,17 104,94,12 103,92,19 111,101,21 100,90,10 138,129,32 125,113,31 108,97,10 98,85,10 122,108,24 133,123,45 121,111,60 85,73,73 83,75,81 86,75,82 83,71,76 77,70,73 78,68,72 87,74,82 98,85,93 109,98,105 117,106,113 123,106,107 115,97,94 108,90,85 120,99,72 145,114,65 163,127,78 185,144,83 165,122,75 184,143,84 182,143,72 180,147,68 164,126,60 174,138,80 171,131,79 168,129,72 179,138,77 190,147,89 181,140,83 175,136,79 188,145,89 195,149,90 189,144,82 199,150,85 202,153,88 185,142,84 176,133,73 177,140,87 174,131,73 191,144,92 188,144,93 185,142,93 200,156,105 178,135,79 182,136,81 173,129,76 170,124,69 167,120,68 201,154,104 191,145,90 187,144,86 191,145,86 181,138,82 175,132,76 179,131,77 175,133,81 165,123,71 190,146,93 185,139,84 175,129,72 177,130,78 188,142,87 195,148,96 187,143,90 192,148,95 191,149,95 167,125,71 166,125,68 165,121,70 173,130,72 185,142,84
185,142,86 182,136,79 198,150,92 206,158,102 214,168,111 202,155,103 204,158,103 193,150,94 199,152,100 183,139,88 163,125,75 171,129,87 183,141,101 177,139,102 169,130,89 171,130,83 187,145,93 196,154,102 189,146,97 177,139,89 157,126,73 137,116,62 117,105,48 114,99,59 101,92,36 113,105,40 96,89,32 109,102,41 105,100,29 137,134,53 108,104,28 94,90,12 92,88,10 97,96,17 96,93,12 97,93,6 87,85,0 102,104,10 96,94,20 89,89,7 101,96,14 102,94,13 112,99,8 106,96,14 70,67,2 106,95,8 124,114,20 110,99,24 118,109,22 118,110,18 148,143,30 146,139,28 136,128,26 120,111,24 96,86,8 144,136,44 112,102,53 97,85,55 75,65,69 80,73,76 88,77,84 91,74,75 89,76,73 87,75,75 92,80,85 94,81,89 96,85,92 109,99,103 128,112,110 129,111,106 122,104,99 117,95,77 139,107,65 168,134,71 178,142,80 158,123,69 182,144,78 157,130,44 187,152,85 172,133,76 177,142,75 169,131,65 193,150,90 171,129,66 203,162,94 180,141,72 173,135,69 180,138,73 201,156,94 210,165,103 181,132,67 185,136,71 192,150,85 192,149,91 184,142,88 174,132,69 188,143,79 191,146,84 178,132,77 192,145,93 188,142,85 182,138,85 178,134,81 192,146,89 181,134,82 198,151,99 177,131,76 175,128,76 165,121,68 179,136,80 175,131,78 177,136,79 172,130,76 172,128,75 187,144,88 185,143,89 194,152,98 175,133,81 187,145,93 185,143,91 175,133,81 193,150,101 185,141,88 188,145,89 183,140,84 186,142,89 180,137,79 176,133,75
166,127,70 176,137,80 182,139,81 201,157,90 217,170,107 204,156,98 190,142,84 200,153,92 191,143,85 213,164,113 186,137,88 181,135,78 210,164,109 191,150,93 201,160,103 199,151,97 197,158,101 191,151,97 165,124,75 167,129,79 151,120,67 135,114,60 127,110,61 120,105,58 119,111,61 90,84,36 107,104,53 107,101,35 105,101,43 82,84,31 82,85,21 97,92,23 108,104,17 113,104,17 110,103,4 108,104,0 113,111,10 100,100,14 111,112,23 102,101,8 117,112,12 117,113,8 126,119,22 93,84,8 99,91,10 104,98,7 139,125,30 95,87,0 143,134,35 139,131,29 135,126,29 140,122,31 141,129,33 124,116,26 126,117,32 110,96,40 119,105,76 84,70,54 79,66,76 85,75,79 103,83,74 106,85,72 102,86,80 96,85,82 95,84,79 94,82,87 96,83,91 102,89,97 108,95,103 107,97,101 112,98,100 112,91,89 135,116,77 165,137,67 164,139,52 153,130,43 167,146,49 174,146,67 177,147,78 169,137,62 168,134,64 156,121,56 182,148,87 152,123,49 161,133,54 157,120,49 182,140,75 185,142,84 189,147,82 192,150,85 189,145,78 199,154,90 198,153,91 194,148,89 176,132,79 191,144,83 196,150,93 195,149,92 184,138,81 186,143,85 185,144,87 168,126,74 183,139,86 169,125,72 173,129,78 174,130,77 190,147,91 167,125,71 195,151,98 188,145,89 170,128,76 166,125,68 183,137,78 182,136,79 187,143,90 175,133,79 189,147,93 177,135,83 180,138,86 194,153,96 180,139,82 172,129,73 181,135,80 182,136,81 203,159,106 180,134,79 176,132,79 174,130,77
187,147,93 183,143,91 185,143,91 168,125,67 187,144,84 192,146,89 194,148,89 188,143,81 198,152,95 161,114,62 176,128,81 178,132,77 189,143,88 192,151,94 191,150,91 205,157,101 194,153,96 190,150,96 193,151,99 184,144,90 158,126,71 144,118,64 143,122,70 135,118,67 109,99,48 108,99,52 104,99,48 107,101,37 103,97,51 86,93,36 93,97,39 114,108,44 97,92,12 114,106,23 102,96,3 104,104,4 111,110,17 98,98,12 102,103,12 111,110,17 116,108,18 108,99,12 97,87,9 84,73,0 122,112,30 119,111,30 149,134,46 126,119,22 121,111,21 117,107,17 135,122,29 131,114,20 122,109,18 95,85,5 113,102,27 81,71,4 108,97,53 94,82,54 83,66,67 98,82,78 116,94,86 121,96,79 115,99,84 114,97,89 109,95,95 98,84,97 101,87,100 107,94,102 108,95,103 107,97,101 110,98,100 113,95,92 134,115,78 156,127,64 172,147,62 138,118,30 147,127,41 153,126,49 170,145,58 185,158,74 158,126,55 180,146,85 160,126,63 137,117,29 169,144,59 176,141,76 173,131,68 180,137,79 185,142,84 181,138,80 194,149,85 180,135,73 177,132,70 183,137,78 190,146,93 201,151,91 196,150,95 195,149,94 191,145,90 181,138,80 177,136,79 145,103,51 170,128,74 174,132,78 179,137,83 185,141,88 179,136,80 181,139,85 188,141,89 173,126,74 173,129,78 159,115,62 154,108,51 161,118,62 182,142,90 178,136,84 186,146,94 199,159,107 205,163,109 199,158,97 195,152,94 202,159,101 195,152,94 171,128,72 216,169,117 212,166,111 167,123,72 168,124,73
165,131,72 186,151,97 175,137,91 160,121,80 156,118,72 150,109,60 179,137,85 177,135,83 182,140,86 184,142,88 185,143,91 182,140,88 177,135,83 177,135,81 178,137,80 183,135,81 181,139,87 179,138,81 176,133,77 175,133,79 178,138,86 163,128,74 148,117,64 169,140,87 157,136,82 135,115,65 129,116,68 117,106,60 110,105,54 91,88,44 100,97,53 106,101,46 68,68,7 85,88,26 91,90,36 96,94,24 88,81,13 100,96,38 97,99,15 98,93,11 104,94,12 126,118,16 129,117,8 146,133,31 109,93,8 104,93,31 132,122,40 115,107,13 132,124,34 128,118,26 124,111,18 140,129,26 88,76,0 94,82,12 122,110,32 127,119,27 150,134,80 156,139,90 152,123,119 165,135,120 156,124,108 147,113,93 156,122,100 153,119,99 125,116,101 111,100,95 110,96,96 114,102,107 114,101,109 118,108,112 114,102,104 114,98,94 138,121,84 138,121,52 129,118,15 139,126,26 166,151,43 176,156,66 178,151,74 161,133,52 159,130,54 172,144,65 140,117,30 146,124,32 155,120,53 171,132,75 176,132,79 169,126,66 186,144,79 194,152,87 189,143,84 182,136,79 180,135,73 188,143,81 198,152,95 176,129,66 198,152,93 201,156,94 205,159,102 195,152,96 188,146,92 180,138,86 165,123,71 177,135,83 159,117,63 179,135,82 171,127,74 165,123,71 176,132,81 165,121,68 175,133,81 175,132,76 196,148,90 176,130,75 156,114,60 173,131,79 158,118,66 159,119,67 166,126,72 160,118,64 150,106,55 181,134,84 184,142,90 202,160,108 175,131,80 159,113,58 152,109,60 156,113,64
135,108,47 160,127,75 175,137,89 164,126,80 180,144,97 173,139,96 146,112,67 161,120,73 166,123,74 175,134,85 171,128,83 174,131,84 179,137,85 181,136,88 176,131,83 171,129,75 172,128,75 182,139,81 187,146,87 175,133,81 153,111,57 167,125,73 173,132,83 169,133,84 156,125,72 142,113,60 156,135,83 135,115,65 131,114,67 117,103,60 127,117,75 98,93,38 92,89,36 99,96,52 105,101,53 110,102,23 116,109,21 92,91,24 97,98,7 110,104,9 125,115,23 126,116,22 134,119,29 113,101,21 107,98,22 95,90,10 99,89,18 125,117,34 110,100,22 98,85,22 127,118,33 104,95,21 107,99,18 119,113,18 140,128,50 159,145,91 185,160,130 201,172,139 237,197,172 255,218,180 255,222,179 255,232,198 255,218,185 216,171,150 174,139,124 150,122,109 130,112,107 124,111,108 124,110,115 118,106,108 111,99,101 111,100,93 121,106,68 136,120,66 144,127,51 176,163,45 169,151,51 145,126,33 155,137,37 161,142,49 144,128,29 140,123,27 155,132,45 149,123,43 165,135,52 164,123,55 180,144,66 160,135,50 186,149,66 180,141,68 159,120,61 179,136,78 188,146,81 188,146,81 195,148,85 206,159,98 185,141,74 191,146,82 186,144,81 201,157,104 194,150,99 181,139,87 178,136,84 187,146,89 185,143,89 172,130,76 157,115,61 167,124,75 156,114,62 173,132,75 178,137,80 181,138,82 173,130,74 171,128,72 164,120,69 167,124,77 175,132,85 177,134,85 149,106,57 177,136,89 158,117,72 138,96,54 148,107,62 171,128,79 182,138,87 168,124,71 168,126,72 185,143,89
135,104,53 167,131,80 174,136,86 176,139,86 183,147,98 157,123,80 148,116,70 177,136,89 182,139,90 176,135,86 177,136,89 183,142,95 177,136,87 180,139,90 182,142,90 155,117,67 172,131,84 164,123,76 179,136,89 185,144,97 177,136,87 155,119,70 159,122,78 163,125,79 173,135,85 166,130,79 157,126,73 161,132,79 148,122,70 160,133,86 142,125,78 127,117,66 106,101,48 111,105,57 108,101,42 112,102,53 91,86,31 104,105,26 95,88,2 98,93,9 112,106,15 120,112,22 108,95,34 97,90,33 87,86,19 99,95,19 125,122,12 140,134,28 164,154,62 139,127,45 156,145,44 113,102,15 102,96,5 112,104,14 134,120,54 150,133,98 168,139,117 191,161,135 219,185,163 245,203,179 250,205,184 253,208,187 255,210,189 240,197,178 222,184,165 203,167,147 164,136,123 133,115,110 124,110,115 119,107,112 114,102,107 108,96,98 124,107,79 143,129,73 131,114,45 145,130,49 150,145,32 168,154,39 154,137,32 141,126,16 162,151,37 167,153,40 168,150,34 169,149,29 158,141,32 135,122,22 150,135,43 163,132,52 191,150,89 177,135,81 161,122,63 169,126,68 186,143,83 183,140,80 191,143,87 189,141,87 188,142,83 185,139,80 174,131,73 186,143,87 181,137,84 168,123,75 165,122,73 160,118,64 173,132,75 187,146,89 177,136,79 159,117,63 177,136,79 180,139,80 184,142,88 185,142,86 172,128,77 174,130,79 165,123,71 164,121,72 180,137,88 170,127,78 161,118,69 174,131,84 196,151,105 194,149,103 198,157,108 193,150,101 210,166,115 179,134,86 174,127,77 201,154,104
170,138,83 161,125,74 170,134,83 174,136,88 180,139,90 169,131,81 157,124,72 174,132,80 177,134,87 168,127,82 175,134,89 179,138,93 185,146,105 191,154,114 197,159,122 167,129,94 165,131,97 178,144,110 177,144,107 209,176,139 204,165,126 173,137,90 159,123,76 173,132,85 156,115,70 149,110,67 156,118,70 158,122,73 162,131,78 159,128,75 151,127,74 146,129,78 125,112,62 116,106,53 112,103,43 114,107,50 95,91,33 87,85,36 88,91,42 92,89,24 103,93,22 119,111,30 132,129,46 110,105,25 103,101,27 78,74,0 128,121,35 158,151,52 160,149,74 100,88,20 128,119,43 92,87,16 119,107,37 115,104,19 133,121,53 132,116,83 145,124,109 159,139,121 190,159,149 210,174,166 215,179,169 217,180,167 227,188,176 229,193,175 212,178,158 212,178,158 179,147,131 146,123,112 126,112,98 117,104,112 105,92,100 98,85,95 103,87,74 105,89,76 101,85,68 105,92,58 72,60,34 96,82,37 129,113,57 159,144,56 143,128,18 147,132,24 150,134,49 126,110,36 127,119,17 143,130,26 153,135,37 172,145,61 169,132,61 157,120,51 165,127,63 166,127,68 182,142,78 194,153,92 182,140,77 188,146,83 190,146,93 188,144,91 185,141,90 173,131,79 179,136,87 184,142,90 164,123,76 147,106,61 186,143,96 177,134,85 168,126,72 152,111,52 178,137,80 191,145,88 190,144,89 181,138,82 173,132,75 176,132,79 185,141,88 172,128,77 182,138,87 179,135,84 186,142,91 154,112,60 174,130,77 208,165,109 199,158,101 179,139,87 195,151,100 197,152,104 215,170,122 209,164,116
150,119,59 155,120,64 161,124,71 175,133,81 171,131,79 160,123,70 167,134,86 177,143,100 194,159,121 193,151,113 203,161,121 201,162,121 194,156,119 203,169,135 192,157,121 187,153,119 189,158,121 195,162,125 189,154,118 194,159,123 212,174,137 184,147,107 188,149,108 166,127,84 180,139,92 169,128,79 179,138,91 168,127,80 174,136,88 166,130,79 155,124,73 153,127,75 143,124,69 149,133,75 122,110,55 101,91,42 116,110,64 100,98,49 85,84,32 98,97,32 95,93,35 114,109,58 115,109,43 114,115,36 82,78,2 108,96,16 139,131,29 134,126,32 124,117,45 115,107,42 98,96,24 98,95,30 109,100,15 111,103,13 124,112,55 114,101,80 125,109,103 140,122,117 153,130,129 157,134,135 168,143,140 176,143,145 189,156,149 207,173,155 208,172,154 207,171,151 191,159,143 154,131,120 121,105,92 104,89,97 98,86,88 93,81,86 84,68,62 76,61,50 118,107,88 112,97,77 75,64,49 86,71,60 110,94,63 112,92,83 108,92,61 128,111,62 158,146,35 127,113,29 112,103,16 140,125,44 159,138,57 163,135,56 176,137,78 170,130,76 159,123,63 151,122,50 175,138,69 178,139,82 172,133,76 188,145,87 188,144,93 179,135,84 178,135,86 186,144,92 179,135,82 181,137,84 190,146,93 189,147,95 180,138,84 170,128,74 172,128,75 177,136,77 165,124,63 188,147,88 170,129,72 165,121,70 178,135,77 182,136,79 183,137,82 179,136,80 166,123,67 182,136,81 184,138,81 181,135,76 170,124,65 178,135,77 167,123,70 207,165,113 200,156,103 193,149,96 187,143,90 186,142,89
160,130,63 151,118,50 184,144,80 175,132,76 188,146,94 176,135,90 187,150,110 184,146,109 202,164,129 196,156,122 203,164,121 182,144,107 189,158,121 176,144,110 183,149,115 184,146,111 179,143,110 195,160,124 202,164,129 190,152,117 181,142,110 187,152,116 178,145,106 173,135,100 186,149,105 183,142,95 170,133,80 170,130,78 170,130,78 160,122,72 154,121,71 159,128,75 148,117,64 135,109,55 139,118,64 144,124,74 126,111,64 116,108,56 94,92,32 112,107,52 98,96,36 96,94,32 76,74,14 114,111,60 102,102,20 91,86,15 125,114,39 97,90,29 93,90,35 89,87,29 92,92,18 84,81,14 100,95,13 115,115,15 100,92,42 95,86,57 104,87,90 112,95,98 123,106,112 122,105,111 138,115,116 154,127,122 167,136,126 192,157,144 211,172,158 216,175,159 197,165,151 162,139,124 117,98,84 104,88,84 95,84,81 92,78,78 90,77,70 79,63,57 71,56,47 102,83,67 75,60,49 98,84,70 119,103,88 131,110,87 136,112,90 133,108,89 124,105,50 119,109,15 114,107,19 145,135,41 159,147,49 161,141,53 165,141,47 150,132,45 117,108,34 139,119,44 183,150,84 179,147,76 176,140,78 176,136,82 188,147,88 183,140,82 160,118,66 171,125,70 171,123,65 155,109,52 174,131,75 184,138,81 171,126,64 185,139,82 190,147,89 171,128,68 187,141,82 190,147,87 194,148,91 182,138,85 188,144,91 201,158,100 203,159,106 181,138,82 184,136,82 179,131,77 182,134,78 202,154,96 177,129,71 178,132,75 173,129,76 195,151,98 196,152,99 189,145,92 192,148,95 199,155,102
142,115,50 146,120,52 174,140,68 154,117,62 171,133,87 200,158,120 206,166,132 215,179,148 205,171,137 207,171,138 204,168,137 198,162,129 164,132,98 166,132,98 148,115,78 176,142,108 187,153,119 205,172,135 221,188,151 218,183,147 229,193,160 213,179,145 198,164,132 167,135,93 179,144,106 186,153,116 179,141,104 162,125,83 182,143,100 163,124,81 155,118,74 159,126,78 172,138,93 172,138,93 151,120,69 142,112,66 135,113,64 120,109,63 100,96,48 101,97,49 97,94,39 88,85,34 88,84,36 102,102,39 90,86,38 110,100,29 115,105,25 115,109,32 101,101,29 109,102,41 80,76,14 116,115,20 113,112,15 111,113,17 114,107,46 85,75,53 83,70,78 85,72,80 86,73,83 93,80,88 125,103,108 136,111,110 157,130,123 182,151,141 216,174,161 220,174,160 204,169,156 186,151,138 137,116,101 105,93,81 87,76,69 95,87,76 110,103,83 125,102,89 114,91,78 108,90,71 102,85,75 97,78,64 117,96,83 134,110,86 146,121,93 148,122,99 148,122,97 143,132,31 122,116,23 124,115,16 143,132,27 148,130,30 131,123,31 101,91,11 124,118,27 144,139,41 146,138,46 140,131,44 134,114,37 173,140,74 171,137,67 178,140,76 179,136,80 168,122,63 178,130,72 192,146,89 173,130,72 176,134,71 176,131,69 164,118,61 182,139,81 186,144,81 188,143,81 179,132,71 206,158,100 219,176,116 207,164,108 199,155,102 194,151,95 201,155,98 194,148,89 180,134,77 185,138,88 182,135,83 195,149,90 159,113,54 182,136,77 183,137,82 184,138,83 183,137,82 189,142,90 178,131,79
143,127,42 129,109,34 155,136,54 147,115,44 162,131,92 189,158,119 212,180,146 220,184,153 215,180,144 189,154,118 209,171,134 210,176,142 206,171,135 193,158,120 185,150,112 184,152,118 179,146,109 207,174,137 201,166,130 199,164,128 198,160,125 205,171,137 190,156,122 181,148,109 152,117,79 150,118,76 173,136,96 182,145,103 192,153,110 194,152,112 180,138,98 152,115,73 170,136,93 165,131,88 167,133,88 159,127,81 158,128,82 132,110,61 131,114,63 121,111,58 106,99,38 95,92,39 99,98,44 104,101,48 115,107,53 90,84,18 124,113,26 186,177,90 125,111,53 142,132,61 109,102,41 101,94,26 114,113,18 94,90,42 97,89,53 83,73,49 74,61,69 74,61,69 73,60,68 80,67,75 94,77,83 105,83,86 139,114,111 169,141,132 189,153,143 202,165,152 200,164,154 186,153,146 153,125,114 122,105,97 93,77,75 97,81,75 128,104,82 132,106,83 123,97,74 114,93,70 113,93,73 124,102,82 130,106,84 125,99,76 146,118,91 151,122,98 126,101,84 124,109,30 121,111,1 142,133,16 133,121,23 124,118,23 111,110,17 127,126,29 118,110,20 148,142,40 116,106,24 134,115,33 164,139,66 150,121,45 174,139,74 155,119,59 178,137,80 180,139,78 178,132,75 188,138,78 172,125,64 166,124,61 187,144,84 169,123,68 174,128,71 171,125,66 175,129,70 181,135,76 211,164,103 198,153,89 189,144,80 185,139,80 195,149,92 201,156,94 206,161,99 199,156,96 192,151,92 185,142,84 172,129,71 163,117,60 183,137,80 191,145,88 192,146,89 191,145,90 177,130,78 187,140,90
