91,100,40 111,120,64 67,74,28 102,109,65 54,59,25 101,109,56 88,95,49 98,106,53 96,105,45 63,69,19 117,126,57 106,110,56 76,76,42 110,120,55 112,116,58 123,127,58 142,146,79 112,117,43 130,133,53 157,162,72 121,126,52 115,121,42 120,124,41 123,127,44 143,146,66 131,135,50 129,132,52 141,147,52 104,106,33 142,145,67 98,105,32 122,124,49 111,116,53 96,99,48 104,111,52 96,105,49 87,94,46 69,77,24 52,59,13 84,83,47 86,88,33 79,82,22 88,84,38 118,115,60 74,78,20 106,102,44 119,110,54 140,133,76 138,125,75 132,117,70 126,119,60 110,100,47 114,101,49 134,114,68 194,153,106 236,200,149 163,147,116 110,108,88 101,104,84 178,159,122 179,153,112 131,112,96 116,112,95 104,103,92 72,75,67 76,79,71 71,74,66 80,82,67 34,34,31 46,44,40 27,25,21 34,35,27 48,50,35 36,42,31 50,57,41 39,49,27 35,45,23 69,69,28 79,79,38 111,111,50 105,92,44 131,117,72 94,83,39 121,115,69 101,91,42 96,88,38 108,98,58 89,91,47 59,55,18 80,76,41 81,81,47 83,83,38 107,102,47 97,96,40 123,122,57 104,103,38 121,119,47 100,98,26 102,100,28 129,123,59 128,122,58 124,122,48 88,86,12 145,143,73 82,78,16 124,124,42 90,88,18 89,86,21 131,129,55 142,139,72 133,130,63 97,96,29 95,94,27 123,122,55 119,114,43 135,130,59 135,130,57 201,196,123 194,190,114 132,128,52 151,149,75 135,133,59 138,137,60 114,112,42 102,99,34 97,93,31 80,76,16 112,109,44
81,90,34 97,105,54 66,72,33 86,94,41 79,87,36 74,82,29 116,125,67 110,118,65 122,131,71 76,82,32 113,122,53 111,115,61 97,99,53 82,91,31 93,98,33 109,114,38 104,107,45 136,142,61 114,117,37 146,151,61 69,73,4 129,136,50 137,141,58 134,138,55 142,145,65 130,134,49 117,119,44 118,123,33 127,129,56 116,119,41 96,102,32 121,123,50 93,98,37 81,84,35 73,80,23 101,108,60 79,87,36 69,77,24 58,65,19 83,83,40 98,101,41 97,100,40 117,113,67 126,123,68 141,135,71 102,97,46 131,121,72 117,104,56 122,101,60 160,136,99 120,102,58 119,111,61 142,129,79 102,82,34 200,159,110 208,175,136 116,112,95 114,115,103 99,94,80 129,114,94 195,171,147 124,113,96 123,119,100 104,103,92 79,82,74 83,86,78 71,74,66 78,80,65 45,45,42 44,42,38 35,33,29 46,47,39 52,54,39 48,54,43 46,53,37 49,59,37 40,50,28 41,45,30 46,49,37 47,50,30 75,69,33 100,93,50 92,73,38 113,110,70 78,71,32 142,123,88 103,95,59 52,54,37 47,50,26 48,52,23 37,45,20 51,56,34 42,41,14 79,80,30 114,113,48 121,120,55 155,152,87 125,122,57 117,114,49 119,114,43 116,111,40 92,90,16 117,115,41 114,112,42 95,91,29 146,147,58 127,125,51 133,131,57 138,136,66 117,114,47 89,86,19 112,112,40 132,132,60 138,138,66 130,125,54 127,122,51 137,132,59 142,137,64 125,121,45 149,145,69 137,135,61 123,121,47 124,123,46 102,100,30 91,88,23 83,79,17 110,107,40 141,139,67
93,101,50 107,114,68 57,63,24 62,69,21 82,89,43 95,103,39 89,96,41 61,69,18 107,117,54 87,98,42 130,135,63 93,98,37 90,90,45 120,124,57 108,112,45 108,109,43 87,88,22 132,134,59 94,95,18 125,128,50 118,121,43 136,140,57 135,139,56 149,153,66 136,140,73 107,111,44 116,118,43 122,125,47 100,103,25 123,126,48 111,116,44 123,126,62 104,111,56 92,99,44 111,118,63 87,92,45 77,82,39 98,104,52 70,76,24 74,76,32 100,104,48 119,117,55 126,123,72 133,129,53 150,144,78 123,114,67 127,112,65 123,107,65 116,92,57 173,146,114 110,83,47 142,122,76 125,112,64 143,128,81 190,152,102 169,139,111 101,85,70 60,49,32 81,72,55 134,115,92 127,103,79 137,113,89 92,68,46 53,51,52 48,49,39 62,61,64 70,72,67 83,83,69 54,50,44 57,57,52 51,51,46 46,46,41 48,49,37 48,51,39 40,48,36 45,54,35 42,51,32 53,60,44 40,46,35 47,54,36 44,51,33 48,55,37 47,44,31 61,59,39 61,62,39 62,61,50 43,46,34 37,40,28 37,44,28 33,40,24 26,33,15 28,35,17 29,39,15 55,53,20 55,57,13 94,99,38 108,101,31 85,78,17 92,94,37 134,129,56 132,130,58 96,96,22 103,103,29 139,137,67 96,92,30 135,130,57 141,136,63 114,109,38 118,113,42 107,105,35 119,117,47 119,117,45 112,110,38 133,131,61 116,115,38 146,147,56 100,95,22 112,107,34 155,151,75 157,154,71 161,158,77 116,112,36 137,132,61 106,101,32 105,100,31 132,127,56 117,115,45 133,130,63
101,108,60 66,73,25 108,116,63 59,64,30 111,120,62 120,128,64 96,103,48 96,104,53 86,96,33 85,96,40 142,147,75 88,93,28 119,125,46 136,140,71 134,138,69 116,117,51 118,119,53 143,145,70 124,126,42 143,145,74 132,136,53 131,133,60 117,119,44 127,131,48 97,101,34 87,91,24 156,158,83 123,126,48 123,126,48 139,142,64 118,121,57 137,141,72 91,98,43 73,80,25 67,74,19 106,111,64 90,95,52 105,113,49 92,98,46 65,67,23 99,103,47 126,124,62 96,93,42 109,101,49 137,132,63 119,112,51 137,122,75 109,93,51 141,117,82 111,84,52 115,88,52 120,100,54 128,111,64 129,112,65 197,156,107 108,88,56 124,106,74 128,108,76 137,124,76 165,139,98 151,130,87 124,103,60 124,102,66 47,45,43 60,60,57 51,51,51 176,161,139 175,152,121 60,50,40 52,53,43 50,51,41 46,47,39 46,47,39 48,51,43 50,59,42 42,51,32 36,45,26 44,51,35 46,52,41 49,56,38 48,55,37 48,55,37 47,49,34 53,56,34 41,48,32 50,57,41 49,56,40 41,48,32 42,51,32 46,55,36 34,44,22 34,44,22 47,56,39 40,47,29 39,46,28 50,58,37 55,61,32 37,39,11 109,111,56 86,82,6 95,92,25 89,89,30 89,87,27 110,107,40 99,97,25 142,137,64 130,125,52 126,121,50 122,117,46 121,119,47 89,87,15 112,110,38 100,98,26 98,96,26 126,125,58 113,110,43 125,120,51 135,133,63 114,114,44 103,102,25 114,109,40 135,130,59 120,115,44 123,118,49 130,125,54 126,121,50 147,145,71 142,141,64
71,80,24 98,106,53 91,99,48 61,69,16 67,73,32 95,98,38 109,112,50 74,80,41 85,93,42 59,68,20 121,124,64 112,120,40 130,136,57 110,117,42 125,132,55 130,140,64 59,62,2 130,132,59 151,158,74 114,118,49 128,132,45 132,132,69 116,120,51 133,138,62 102,107,35 108,113,41 126,132,53 100,105,33 125,128,48 129,132,52 93,93,30 121,125,69 70,74,20 84,88,32 63,67,11 99,102,53 93,95,51 104,109,44 101,103,57 94,97,46 83,86,35 82,84,31 109,111,54 97,95,35 130,129,62 109,102,43 118,113,44 130,114,70 114,90,57 136,109,75 122,98,63 165,141,104 139,110,79 104,76,38 191,152,109 99,78,55 141,124,77 128,109,74 139,123,65 171,146,102 121,92,61 123,103,55 133,106,61 67,56,39 58,61,68 57,56,61 219,208,173 201,162,121 78,64,46 53,54,46 41,42,34 50,51,43 37,38,28 41,42,32 39,40,30 48,49,37 37,38,26 42,46,31 38,41,33 42,49,31 50,53,33 55,58,36 37,45,24 44,52,31 51,58,40 54,60,49 53,63,39 84,94,72 39,44,24 45,49,34 44,48,31 32,36,21 34,38,21 29,33,16 27,37,15 51,57,28 52,57,21 61,65,27 90,92,48 163,159,83 121,116,45 108,101,33 99,92,24 108,102,36 102,97,26 118,116,44 107,103,41 85,81,21 119,115,55 118,116,44 89,84,29 112,110,40 119,117,43 144,142,68 132,131,66 119,116,61 138,136,66 98,96,26 97,99,28 119,119,49 106,105,26 139,138,59 156,151,78 127,122,51 128,123,50 112,107,34 102,98,20 101,98,17
110,118,67 83,91,40 103,111,58 86,93,45 78,83,47 108,115,56 112,121,52 54,61,17 90,99,41 81,90,44 89,91,34 150,158,78 119,125,46 133,141,59 118,125,52 102,110,48 95,100,28 96,98,23 151,160,60 109,113,46 115,121,51 89,96,39 107,110,46 95,99,30 114,119,47 122,127,55 134,140,61 121,125,56 130,132,59 101,101,40 92,94,21 94,98,40 99,104,41 76,80,22 96,99,50 81,83,41 43,44,7 92,96,38 97,98,59 47,48,9 81,82,43 94,93,55 75,77,22 78,74,26 102,99,46 121,113,59 115,108,47 82,66,22 67,42,12 98,71,37 101,78,36 107,84,42 161,132,101 162,134,96 180,140,106 138,119,82 155,133,86 113,89,54 103,93,44 127,110,63 139,111,73 163,144,91 114,96,52 141,107,77 77,62,40 65,50,39 170,162,140 240,201,160 91,78,57 51,52,44 55,56,48 39,40,32 33,34,24 47,48,38 40,41,31 47,48,36 36,37,25 51,54,42 66,71,47 42,49,33 78,82,55 81,86,54 53,55,27 62,64,36 60,62,34 65,68,37 47,48,36 83,87,60 63,64,25 58,58,24 45,48,28 41,45,16 48,46,24 50,48,26 64,70,43 71,71,37 97,95,48 115,113,64 72,69,14 116,110,44 114,108,42 133,126,58 152,145,77 118,113,44 96,91,22 121,119,49 80,76,14 87,84,19 124,121,54 95,93,21 107,102,47 111,107,47 119,116,49 126,124,54 145,146,69 135,136,59 123,121,49 94,92,20 135,135,65 111,111,41 106,104,32 112,110,38 119,113,47 123,119,41 98,95,14 116,113,32 144,141,60 143,140,59
89,97,46 61,69,18 96,104,53 71,78,32 67,73,34 60,64,35 101,111,44 87,97,34 101,110,50 100,111,53 76,81,18 115,120,55 129,135,67 133,140,52 136,139,77 92,96,27 128,135,49 139,142,80 130,137,51 122,127,62 97,102,41 83,90,35 107,112,51 92,96,42 122,130,50 96,101,40 101,105,47 90,96,28 91,93,36 89,89,48 116,119,55 94,100,32 62,63,24 94,95,56 68,70,28 72,73,36 57,58,21 101,102,63 65,65,31 42,38,21 45,44,6 71,70,34 131,128,75 87,78,31 100,91,44 139,126,74 153,143,76 102,81,38 139,124,84 166,142,87 136,110,69 174,148,107 120,94,53 146,120,79 127,99,70 118,99,62 145,122,80 132,108,73 112,95,60 148,129,94 140,122,78 147,130,79 134,110,73 166,130,97 166,137,113 122,95,77 76,59,60 229,193,144 104,74,46 55,51,45 53,49,41 39,45,34 50,52,49 44,46,31 46,48,48 41,42,32 40,43,23 80,76,41 121,117,80 57,43,14 74,71,31 86,83,41 96,94,45 80,77,35 119,116,65 81,78,23 124,121,66 70,54,12 118,112,64 102,91,45 94,80,37 101,88,38 79,76,25 102,98,50 93,91,33 100,95,22 89,89,26 117,114,59 88,88,18 93,85,22 141,134,95 126,124,54 111,105,41 137,133,73 126,122,62 110,107,42 105,102,37 107,104,37 132,130,60 124,119,66 95,91,33 106,102,40 91,89,17 161,159,85 111,107,45 103,98,43 104,103,36 115,114,47 74,71,6 126,123,58 92,92,18 110,110,40 112,108,48 121,119,45 155,143,65 129,125,47 109,108,31 113,112,35
71,77,36 71,77,36 72,78,37 82,89,45 123,130,82 68,74,33 93,102,46 125,135,72 108,118,55 98,109,49 120,128,64 118,122,64 74,79,18 125,132,48 106,111,37 125,128,64 127,133,54 76,80,13 132,136,67 113,118,55 98,105,50 96,103,46 69,76,21 88,93,46 117,125,45 67,72,11 113,118,55 81,85,27 105,109,51 77,79,37 75,81,11 77,79,35 76,77,38 65,66,27 61,62,23 75,76,39 74,75,38 71,72,33 70,70,36 44,42,9 123,125,72 89,89,48 92,86,38 120,111,66 131,120,74 141,126,79 151,139,84 154,139,88 152,130,81 137,116,60 138,113,69 148,120,80 145,119,78 148,122,81 117,94,65 110,98,59 156,127,94 132,102,74 80,68,31 100,76,43 115,92,61 148,129,92 87,70,35 92,79,56 57,58,46 58,57,46 63,54,50 255,216,184 182,153,122 63,60,47 43,40,25 49,41,28 60,63,51 70,73,65 54,52,23 38,20,0 101,84,56 119,107,66 114,103,59 123,102,61 120,111,55 127,118,58 119,110,52 115,108,36 118,110,58 97,88,43 96,89,30 105,86,31 118,113,58 117,107,54 111,98,50 137,125,70 119,117,55 103,101,39 139,137,79 118,113,40 141,134,75 106,99,42 105,95,55 117,109,46 93,90,35 95,95,25 97,90,29 104,100,40 89,85,25 118,114,54 103,99,41 148,148,66 88,84,24 104,99,46 63,59,0 121,117,55 132,128,68 95,91,33 91,87,27 94,90,28 97,98,32 110,109,42 132,130,60 132,130,60 89,91,20 89,90,24 102,101,34 138,140,58 115,117,46 99,99,17 145,144,65 121,120,43
66,72,31 79,85,44 64,70,29 79,88,32 71,77,36 88,97,41 80,88,35 124,134,69 62,71,11 82,89,41 87,96,25 120,125,60 68,72,18 134,140,61 133,137,68 109,116,30 122,127,51 151,158,72 72,73,25 112,117,52 118,124,72 66,71,26 69,76,30 68,75,29 141,149,87 106,112,60 74,78,38 81,86,41 83,89,39 61,66,21 65,68,33 62,67,20 81,81,51 81,81,47 78,79,40 74,75,36 65,66,27 92,94,52 78,80,36 87,86,48 71,69,36 94,96,43 87,82,31 126,112,69 143,127,85 156,135,92 132,115,66 138,121,72 168,143,97 118,95,53 139,111,71 143,110,71 139,117,72 131,111,81 90,69,42 112,83,52 119,92,60 142,113,82 107,83,59 141,121,91 77,63,45 77,75,44 90,80,42 70,53,16 116,84,50 112,81,44 121,88,51 255,223,183 241,197,130 116,98,68 97,75,41 144,135,116 103,99,89 77,70,73 120,108,78 111,84,50 91,76,27 125,111,66 214,199,152 116,94,56 120,100,54 107,98,38 125,119,55 103,103,33 107,103,41 119,115,53 140,130,77 122,106,50 89,76,26 105,97,45 112,106,40 130,123,66 139,134,81 155,154,77 112,108,50 178,168,99 158,153,84 139,134,65 119,113,47 107,101,35 98,95,28 95,93,23 75,70,1 118,113,42 105,98,37 97,90,31 94,92,22 135,135,53 120,117,50 131,127,65 131,127,65 139,136,71 100,97,30 109,106,39 112,109,42 152,148,88 103,101,39 95,90,39 148,146,74 106,105,49 105,106,58 62,64,9 82,83,17 121,120,55 90,94,25 163,164,96 125,124,57 114,112,38
61,67,26 78,84,43 72,78,37 115,124,68 102,108,67 96,105,49 87,96,38 100,110,45 78,86,33 110,118,56 86,92,40 127,132,67 120,124,66 149,154,78 101,105,36 120,127,43 122,128,49 95,102,18 75,75,30 124,130,60 75,81,29 66,73,18 66,72,31 53,59,18 113,120,61 105,111,61 56,59,26 72,77,34 73,77,37 90,96,46 73,76,41 82,88,38 49,49,19 40,40,8 77,78,39 61,62,23 55,57,15 98,100,54 77,79,35 75,75,34 77,76,38 107,109,54 105,100,49 124,107,68 139,121,79 128,105,63 131,111,65 138,116,69 160,138,91 164,138,97 131,103,65 143,112,75 120,94,53 131,111,81 90,69,42 138,111,79 137,109,82 151,121,95 172,153,128 83,73,49 118,111,84 72,67,35 116,101,61 145,123,85 177,149,111 169,138,101 151,118,81 246,209,169 255,229,162 124,106,76 112,89,60 50,42,29 56,52,42 52,39,32 73,60,26 127,105,60 102,85,36 95,79,35 152,137,90 130,109,68 148,126,77 142,134,69 103,95,32 99,97,27 133,127,63 133,127,63 129,120,62 88,72,16 104,89,38 127,117,64 126,119,60 106,98,44 58,49,2 112,106,40 99,90,34 143,131,63 113,108,39 113,108,39 142,136,70 99,93,29 128,122,58 117,113,51 116,109,48 127,120,50 123,117,53 123,116,55 131,129,59 99,97,27 126,124,54 106,102,40 127,123,61 135,132,67 124,121,54 113,110,43 148,145,78 109,105,45 86,84,24 107,103,45 139,137,63 79,78,22 87,90,30 106,109,47 117,118,52 145,144,79 125,126,58 95,96,28 133,132,67 101,101,31
126,132,91 83,90,46 71,77,36 90,99,43 66,72,31 91,100,40 126,138,61 145,156,73 99,109,33 60,67,10 129,140,59 125,131,63 62,69,0 128,133,57 118,122,53 93,99,20 157,164,78 118,123,47 80,82,25 118,125,52 94,101,46 55,58,25 55,59,32 48,52,25 111,117,65 51,56,13 97,101,61 88,96,32 108,112,72 70,73,38 49,52,17 89,95,45 75,75,43 82,80,49 93,92,54 44,42,9 111,112,62 77,79,26 111,113,60 59,59,18 63,61,12 80,80,19 81,74,31 111,94,55 146,127,88 141,118,78 150,130,84 118,101,52 140,120,72 110,90,44 136,110,69 140,114,73 148,123,79 118,99,72 107,90,62 106,83,52 84,80,59 56,57,34 83,79,60 133,116,79 124,98,57 135,99,70 158,130,90 152,117,79 148,117,80 155,124,87 138,105,68 193,156,116 255,215,148 121,106,70 77,52,33 91,91,59 122,113,66 134,101,74 119,102,55 138,130,51 113,96,45 111,92,53 108,90,48 107,86,45 114,94,44 123,113,46 119,110,52 112,109,42 120,114,48 126,120,54 114,111,46 133,120,68 118,104,50 110,101,45 113,105,51 116,110,46 143,136,77 92,86,22 138,129,73 117,105,37 137,132,63 93,88,19 109,103,37 94,88,24 125,119,55 133,132,53 129,125,49 133,126,56 102,96,32 181,174,113 135,133,63 126,124,52 109,105,47 97,93,31 141,137,75 118,115,50 103,100,33 119,116,49 111,108,41 97,93,33 96,95,30 118,116,42 117,117,35 79,79,16 100,103,39 97,99,42 107,108,42 111,110,45 103,104,36 131,133,62 105,108,46 97,103,35
108,117,48 90,95,48 123,130,75 86,93,36 118,125,66 84,92,28 98,107,38 103,109,41 83,88,27 98,103,38 99,105,37 122,129,54 97,104,31 98,104,36 143,144,78 114,117,37 107,112,36 113,118,46 135,141,71 104,108,50 73,77,37 64,69,33 53,56,25 116,122,70 55,60,24 50,55,21 73,79,38 51,54,30 50,54,27 46,50,23 127,132,89 51,56,13 66,65,27 65,61,26 158,154,119 116,113,69 117,117,56 53,48,18 128,127,73 60,56,21 97,94,43 75,71,23 105,100,49 100,90,39 126,114,55 131,114,63 106,86,36 115,99,45 112,97,36 168,150,90 134,113,57 123,102,48 144,123,71 80,63,37 50,39,24 72,70,48 99,97,77 96,91,59 129,104,60 130,108,63 142,114,74 146,119,76 134,103,64 157,124,87 171,140,103 158,127,90 134,103,66 249,214,176 255,247,196 241,231,193 50,39,34 83,70,36 126,97,66 120,88,54 123,103,55 129,118,56 143,124,69 119,98,55 112,91,48 122,100,55 160,144,86 103,88,41 98,90,36 105,98,37 139,133,69 125,119,55 118,114,52 114,110,48 112,103,45 123,110,58 125,111,66 94,80,35 122,113,53 117,108,48 144,136,71 122,114,49 126,120,56 133,127,63 116,110,46 91,83,20 114,107,39 121,121,47 125,126,47 113,107,32 122,114,60 97,88,28 123,119,57 100,96,38 98,94,36 109,105,43 132,130,60 97,94,27 138,136,62 112,109,44 123,119,57 87,82,29 86,86,25 120,121,55 107,102,47 111,108,43 92,90,16 89,88,9 134,132,60 113,111,41 115,114,47 126,125,58 100,100,41 116,116,53
95,101,49 112,123,42 95,102,47 92,99,40 144,154,78 94,102,38 96,103,44 134,142,62 145,154,69 128,136,56 106,113,40 97,101,45 143,152,65 113,118,53 94,95,29 123,126,48 148,153,77 85,89,20 63,67,13 74,77,28 99,104,61 64,72,21 47,50,17 62,63,40 54,57,33 58,63,31 55,59,30 65,68,44 41,44,24 54,59,27 56,58,30 54,56,28 55,54,18 75,71,34 63,59,24 100,95,54 106,105,49 68,63,33 120,119,65 59,54,13 84,79,26 64,55,10 97,86,40 132,120,63 115,103,48 113,97,43 113,96,45 125,108,59 96,79,28 104,85,32 123,102,46 106,85,29 158,138,79 105,85,53 66,50,33 47,54,38 103,89,62 124,109,62 158,137,83 131,98,59 176,147,114 139,112,67 169,138,99 130,99,62 130,99,62 140,109,72 127,95,61 92,67,39 83,63,43 36,29,11 58,55,40 170,136,104 163,127,94 125,87,50 126,113,61 113,97,53 132,110,61 115,89,48 111,85,44 142,120,73 106,89,40 113,97,53 107,94,46 97,84,32 134,128,64 112,106,42 111,107,45 99,95,33 148,139,81 116,103,51 127,110,61 82,65,16 141,133,68 159,151,86 124,116,51 117,109,44 109,103,39 123,117,53 122,116,52 116,108,45 121,114,46 142,134,69 142,135,63 123,114,54 110,100,47 105,100,45 114,104,51 111,106,53 107,102,49 106,102,44 109,105,43 105,101,43 99,95,33 105,101,39 130,126,66 74,69,16 89,89,30 79,79,16 100,98,26 107,104,37 132,130,60 98,96,24 111,107,45 103,101,31 140,141,64 139,140,63 141,140,63 131,129,59
90,97,38 81,88,29 91,98,39 105,114,43 106,115,46 89,97,33 128,134,66 133,139,58 93,97,30 113,120,47 68,74,22 115,123,59 97,105,41 70,73,13 92,95,33 144,150,69 125,130,56 93,97,30 163,172,87 141,147,79 131,139,75 51,56,20 38,40,14 47,49,23 36,39,17 39,42,20 48,49,28 42,43,22 70,69,44 53,52,25 48,48,16 64,64,32 76,74,41 67,64,24 54,49,21 71,65,31 123,120,65 75,70,38 86,83,32 84,77,36 80,70,30 90,78,37 75,60,20 105,90,39 123,108,57 86,71,20 103,88,37 110,93,44 78,61,12 103,86,35 114,95,40 142,123,70 163,141,94 143,121,74 83,58,14 132,107,63 123,98,50 151,125,73 125,98,51 139,107,65 147,116,79 153,123,81 123,96,53 195,169,128 138,109,74 161,132,97 119,90,55 142,114,76 110,80,52 44,42,22 135,113,79 139,105,73 130,96,64 128,106,57 137,115,66 116,96,48 97,72,28 123,95,55 132,104,64 100,80,30 104,84,34 112,92,42 125,108,61 125,108,61 115,113,53 109,99,48 129,116,68 109,89,43 126,112,58 142,126,72 96,74,27 82,65,18 117,102,51 126,115,53 124,112,53 86,74,15 97,81,25 118,102,46 111,95,39 154,141,80 124,110,56 136,129,59 126,117,59 113,98,47 116,101,52 86,73,23 101,88,38 98,88,37 119,108,62 122,113,55 100,91,33 113,111,39 149,147,77 144,142,68 98,93,42 82,75,32 104,105,37 84,83,27 144,140,80 152,151,72 88,86,12 118,116,42 156,155,78 116,115,38 133,131,57 114,112,38 113,111,37 112,110,36
90,96,44 55,61,9 84,90,38 125,134,63 119,128,59 99,107,43 99,105,37 92,98,17 127,131,64 126,132,62 118,126,62 90,97,38 122,129,74 118,123,51 141,147,68 143,150,62 120,124,57 113,118,44 89,93,39 83,84,47 56,58,30 44,44,30 47,48,25 84,88,50 67,70,48 38,41,19 52,54,26 42,44,16 49,49,17 47,46,21 49,48,23 43,41,19 50,47,23 87,83,48 72,68,33 46,39,21 117,117,58 52,47,17 90,84,50 86,76,38 71,59,22 60,48,9 78,63,27 108,93,44 98,81,30 132,117,70 119,103,59 147,127,79 122,102,54 102,82,34 110,88,41 131,109,60 106,84,39 124,99,55 117,92,48 150,120,78 130,99,50 172,140,96 145,107,72 152,126,76 133,101,67 142,111,72 142,114,74 110,82,42 137,108,73 132,103,68 109,80,45 128,101,54 144,115,80 154,113,82 132,102,60 117,83,51 130,96,62 143,120,80 110,87,45 93,83,34 104,84,38 99,71,31 116,88,48 99,79,29 128,108,58 110,90,40 136,111,67 120,95,51 108,93,44 111,88,46 137,125,70 117,97,47 115,101,47 132,116,62 123,102,50 111,94,43 149,128,74 122,113,57 97,85,26 147,135,76 111,95,39 131,115,59 108,92,36 120,107,46 113,99,45 123,115,52 120,112,49 100,83,34 117,102,55 101,85,41 113,97,55 93,75,31 108,91,40 93,85,22 140,132,69 135,132,67 142,138,76 133,131,61 99,96,31 82,78,20 109,108,56 102,101,45 113,111,41 97,94,29 97,94,29 106,103,38 111,109,39 96,94,24 117,115,43 103,101,29 111,109,37 127,125,53
73,80,32 114,122,69 97,107,44 121,131,64 95,105,40 99,107,43 105,110,38 119,126,53 114,120,52 84,90,22 129,136,63 83,90,33 49,56,0 160,168,75 70,70,25 134,143,54 94,99,34 108,115,42 87,92,49 82,85,54 46,44,26 62,61,36 109,113,86 22,25,3 39,44,24 45,50,30 38,43,21 17,19,2 63,65,39 46,44,24 47,43,24 35,30,16 35,30,18 51,47,30 69,66,40 50,43,12 112,105,66 54,51,7 133,127,93 89,80,49 53,45,11 69,62,21 61,52,25 100,86,43 91,72,19 98,80,36 84,66,22 106,84,37 116,94,47 110,88,41 115,90,44 143,119,64 101,75,34 122,96,55 106,78,40 123,95,57 138,105,66 139,106,67 136,103,66 169,145,92 156,123,86 148,115,78 144,113,76 167,136,99 147,116,79 154,123,86 141,110,73 147,119,81 125,97,59 144,113,76 121,90,53 116,84,54 118,87,50 153,129,76 132,106,65 93,70,28 144,121,79 116,90,49 146,121,75 156,134,87 137,115,68 109,87,40 134,110,59 143,119,68 108,89,36 134,115,62 117,102,53 129,114,65 103,88,37 123,108,57 107,90,41 84,67,18 113,98,47 101,86,35 108,92,36 112,96,42 90,70,22 161,143,81 106,86,38 107,85,38 121,100,46 111,94,43 100,87,35 127,112,65 110,89,46 112,92,46 117,96,53 136,120,76 121,98,56 97,82,35 104,96,42 125,119,55 130,125,54 123,118,45 107,98,51 77,68,23 95,92,41 115,113,51 140,139,62 99,97,23 101,100,35 82,80,20 116,115,50 111,111,41 125,121,61 128,125,58 94,91,26 102,99,32
65,70,34 93,101,48 76,84,33 107,116,56 94,103,45 60,67,12 127,132,58 91,96,33 86,92,22 128,135,62 113,118,55 83,92,21 105,112,53 126,130,61 99,100,50 111,118,45 124,128,70 90,95,30 94,102,40 122,133,52 92,95,46 104,108,54 56,58,30 72,73,50 29,34,14 32,37,17 37,33,16 40,32,21 49,46,33 38,34,17 46,39,21 35,27,14 40,31,23 35,26,20 36,27,21 81,72,43 51,40,7 65,58,29 49,39,17 50,38,10 62,48,30 56,43,22 76,63,42 90,75,39 102,82,36 95,76,37 74,55,16 94,72,25 85,63,16 101,79,32 119,94,46 72,45,11 95,68,34 105,78,44 126,97,66 119,90,59 123,90,51 128,95,56 135,102,65 145,121,68 117,84,47 112,79,42 112,81,44 122,91,54 139,108,71 123,92,55 140,109,72 127,99,61 123,95,57 154,123,86 134,103,66 126,94,64 115,84,47 129,96,59 143,110,71 137,106,67 140,109,70 132,106,65 145,120,74 137,115,68 143,121,74 118,96,49 130,106,55 126,102,51 107,88,35 131,112,59 133,118,69 86,71,22 145,130,79 105,90,39 112,95,46 110,93,44 123,108,57 126,111,60 118,101,52 118,102,46 110,89,46 113,92,49 114,93,50 146,123,81 115,93,44 130,105,61 97,80,33 121,99,54 137,111,70 110,90,44 87,66,23 97,81,37 102,79,37 103,86,47 98,89,42 105,99,33 151,144,87 127,119,65 123,115,65 86,79,20 98,95,44 102,100,38 92,89,24 89,85,23 112,110,52 104,101,46 69,67,9 128,127,62 100,94,28 151,144,83 89,81,29 114,106,56
46,49,25 88,95,51 72,80,29 83,92,36 95,104,44 88,95,40 119,127,61 95,102,43 119,127,63 117,123,55 90,97,24 120,122,51 111,118,59 97,103,33 105,110,49 116,120,51 122,127,55 87,92,18 112,117,54 127,132,69 92,97,25 64,64,21 94,91,67 43,41,23 33,33,17 28,28,12 47,39,26 51,41,29 43,34,19 62,51,36 43,34,19 41,32,17 48,38,26 53,43,31 38,28,16 78,65,44 72,55,20 59,42,14 50,41,14 56,44,18 73,61,35 69,57,31 65,53,27 90,71,34 100,82,38 100,81,42 108,89,54 95,72,41 94,72,34 126,105,64 121,98,58 94,69,41 143,115,86 116,88,59 125,97,68 146,118,89 119,86,59 113,80,53 126,98,69 146,120,79 125,91,59 156,123,84 122,91,54 133,102,65 137,108,55 126,96,54 140,109,72 114,82,48 163,131,97 137,103,69 114,80,46 109,75,43 121,87,55 107,73,43 135,102,65 112,84,44 142,114,74 110,79,40 135,104,65 134,111,71 138,116,69 118,96,47 120,98,49 142,120,71 114,94,46 100,80,32 119,99,49 143,123,73 106,89,40 115,98,49 100,83,34 92,75,26 123,103,53 121,102,45 97,69,29 123,101,54 92,69,27 95,72,30 106,83,41 127,105,60 142,120,75 122,97,51 129,103,62 144,124,78 106,89,38 119,103,61 117,93,56 100,78,40 104,82,44 109,93,51 130,114,72 126,115,53 103,89,44 116,102,59 92,79,27 109,95,52 94,83,39 92,82,33 62,52,1 102,99,46 68,60,24 97,91,45 96,90,24 142,135,74 115,103,46 135,131,71 79,71,19 86,78,24
