71,80,24 83,91,38 62,70,17 67,73,32 109,112,48 62,70,19 85,93,42 96,101,54 105,113,33 130,136,57 131,138,63 111,118,41 59,62,2 90,94,25 139,143,74 128,132,45 92,95,35 134,140,61 102,107,35 119,124,52 135,140,68 125,128,48 115,117,46 137,139,64 70,74,20 112,116,60 90,93,44 93,95,51 93,98,35 82,85,34 83,86,35 61,63,10 126,124,64 130,129,62 147,140,81 142,135,78 114,90,57 129,105,70 134,110,73 139,110,79 182,143,102 124,105,68 141,124,77 147,121,80 166,141,97 121,92,61 124,107,56 88,66,30 58,61,68 63,56,40 218,179,138 78,64,46 52,53,45 48,49,41 37,38,28 50,51,41 50,51,39 37,38,26 41,45,28 45,48,36 50,53,33 41,49,28 47,55,34 51,58,40 41,49,39 56,65,46 39,44,24 46,49,37 39,43,28 34,38,21 37,41,24 48,57,40 52,57,21 53,55,13 161,157,81 121,116,45 123,116,48 97,91,25 102,97,26 120,118,48 89,85,25 119,115,55 127,123,63 111,107,45 119,117,43 193,192,125 225,222,167 138,136,66 112,112,42 91,93,22 106,105,26 132,131,52 112,107,36 128,123,50 120,116,40 86,83,2
67,75,24 100,108,57 80,87,39 66,71,35 124,133,64 107,116,60 85,94,36 115,120,75 139,147,67 125,131,52 114,122,42 85,91,21 98,103,31 144,152,59 95,99,32 104,110,40 89,91,38 118,123,51 127,132,60 106,111,37 113,117,48 127,129,56 107,108,42 113,113,52 79,84,21 103,106,55 60,62,20 69,70,33 99,103,47 77,78,39 75,76,37 94,94,51 87,83,35 97,94,41 119,111,57 119,111,61 109,84,54 123,100,58 117,94,52 138,109,78 177,138,99 102,83,48 145,123,76 179,159,113 117,100,53 146,118,80 170,154,96 155,122,85 105,90,68 73,63,53 242,203,162 90,77,56 53,54,46 43,44,36 36,37,27 57,58,48 40,41,29 30,31,19 43,47,30 37,41,26 81,85,58 46,48,20 56,58,30 61,63,35 51,51,46 115,119,90 88,89,50 47,47,15 60,64,35 62,60,38 78,76,54 32,35,13 113,111,64 67,66,12 123,117,51 127,121,55 127,120,52 137,132,63 102,97,28 107,104,37 70,67,2 123,120,53 88,84,24 107,103,41 135,132,65 94,94,20 103,104,27 121,119,47 130,130,60 123,123,53 112,110,38 100,98,26 126,122,44 129,126,45 139,136,55 140,137,56
91,97,56 93,99,58 83,90,44 89,95,54 90,99,41 115,125,62 90,100,37 67,74,38 88,93,30 108,113,48 112,119,35 86,89,25 153,160,76 125,130,58 115,120,55 81,88,29 86,94,32 83,90,35 128,137,52 128,133,72 96,100,42 125,129,71 90,94,40 122,128,60 65,66,27 76,77,38 72,73,36 62,63,26 96,96,62 58,54,35 97,99,44 53,49,14 121,112,65 128,117,71 122,107,60 186,172,127 134,117,70 141,118,76 133,107,66 136,110,69 157,130,94 114,94,64 157,134,94 104,88,44 118,99,64 127,108,69 143,126,77 153,129,96 130,116,100 58,48,47 251,213,176 131,100,79 47,47,47 36,38,23 45,47,42 85,86,76 48,45,30 49,46,22 100,93,52 82,75,34 117,112,59 123,114,56 137,130,62 114,109,58 117,107,56 132,127,58 112,104,52 120,110,59 111,98,37 149,144,89 153,148,93 101,98,43 91,86,35 81,78,25 122,114,51 171,167,121 90,85,16 135,131,71 96,92,32 103,99,41 117,114,47 96,92,32 61,56,1 113,109,47 82,79,12 124,121,56 116,112,52 113,114,48 105,104,39 117,114,49 129,131,56 111,111,50 112,114,32 141,137,61 91,90,13 94,92,18
66,72,31 81,87,46 80,89,33 71,77,36 69,78,18 108,118,55 62,71,11 91,99,46 97,102,37 68,72,18 94,98,29 84,89,15 122,127,51 108,112,43 97,102,37 118,124,72 109,116,70 91,98,52 141,149,87 88,93,46 72,77,32 83,89,39 117,122,77 91,97,47 81,81,51 60,61,24 70,71,32 65,66,27 91,93,49 83,83,42 71,69,36 108,108,49 128,114,71 143,127,85 150,130,80 155,138,91 168,143,97 168,140,100 152,119,80 139,117,72 148,124,100 153,125,96 119,92,60 135,112,72 113,93,63 77,63,45 60,58,36 76,64,25 116,84,50 116,85,48 152,115,75 241,197,130 81,57,24 175,154,129 103,99,89 49,40,32 96,69,35 91,76,27 160,145,98 110,95,46 120,100,54 102,93,33 115,115,45 107,103,41 132,115,66 135,128,60 89,76,26 126,121,68 108,101,44 139,134,81 151,146,73 182,175,116 158,153,84 97,92,23 104,98,32 98,95,28 119,117,47 116,111,40 105,98,37 117,114,47 142,142,60 120,117,50 74,70,10 117,113,51 100,97,30 104,102,32 113,109,49 103,101,39 119,117,47 131,128,75 105,106,58 89,88,32 112,111,46 90,94,25 127,124,59 100,97,30
72,78,37 78,84,43 80,89,33 51,57,16 121,132,60 125,135,72 79,89,26 126,134,68 110,115,50 120,126,58 129,133,64 115,120,44 120,127,43 66,67,17 147,154,81 82,90,26 55,60,28 61,66,34 77,84,29 54,58,18 83,89,37 62,65,30 54,57,26 88,94,44 44,44,14 56,57,20 68,69,32 63,66,17 68,71,20 70,70,25 48,48,3 87,86,34 133,116,77 119,100,61 143,118,74 122,102,56 128,108,60 146,124,79 151,125,86 122,96,55 112,93,68 146,126,94 82,64,43 115,101,72 58,51,24 117,102,64 113,91,55 154,128,87 165,134,97 179,148,111 147,110,70 255,221,154 125,100,72 97,83,67 103,96,65 118,97,70 136,126,59 122,105,56 105,89,47 117,101,59 104,84,36 111,99,44 117,114,47 107,101,37 131,119,60 115,109,43 130,115,64 141,133,79 104,98,32 96,87,40 111,103,51 143,134,74 142,137,68 122,117,48 132,126,62 104,98,34 119,116,49 99,92,22 105,99,35 211,208,143 110,107,42 116,113,48 124,120,58 105,101,39 111,108,41 114,112,42 123,119,57 108,106,44 131,130,53 117,117,56 123,127,60 101,101,38 100,99,34 127,128,60 114,116,45 137,140,76
108,117,48 76,80,40 96,103,46 122,129,70 139,149,71 114,119,56 60,65,4 135,140,75 82,89,14 117,124,51 97,102,39 91,93,18 112,117,41 100,105,31 101,105,47 58,62,22 99,102,67 53,57,19 68,73,37 88,93,61 44,47,23 48,52,25 52,58,17 79,84,41 47,46,8 99,95,60 106,103,59 127,127,66 85,84,32 67,64,24 97,94,43 81,76,25 122,112,61 123,111,52 92,72,22 83,63,13 138,123,62 162,144,84 131,110,56 150,129,77 80,63,53 31,27,8 83,81,61 131,114,67 145,123,78 126,98,58 142,111,72 171,138,101 197,166,129 157,126,89 246,211,173 255,230,179 70,64,55 54,45,30 118,89,58 119,88,51 131,120,58 140,121,66 121,100,57 116,95,52 142,126,68 101,93,39 108,101,40 137,131,67 135,131,69 116,112,50 98,89,31 109,94,45 75,61,16 124,115,55 150,141,81 129,121,56 120,114,50 127,121,57 86,78,15 134,127,59 130,131,54 103,96,24 137,129,75 120,115,44 109,105,47 107,103,45 134,131,66 147,145,73 128,126,52 98,94,36 78,73,20 103,103,42 98,94,32 132,129,64 90,88,14 135,135,53 120,118,48 102,101,34 109,108,41 113,113,52
95,101,49 91,102,21 108,115,56 144,154,78 89,97,35 117,123,55 145,154,69 106,113,36 105,109,53 143,152,65 91,96,33 141,143,68 148,153,77 105,107,52 81,84,35 99,104,61 89,94,49 52,53,30 54,57,33 41,46,12 62,65,41 41,44,24 78,83,47 56,58,30 55,54,18 67,63,28 44,39,0 106,105,49 64,62,13 79,74,33 84,79,26 84,75,30 112,100,43 115,103,48 89,72,21 96,79,28 96,79,28 110,91,34 106,85,29 158,138,79 83,61,43 54,54,38 103,89,62 147,128,73 138,105,66 176,147,114 161,132,81 135,104,67 130,99,62 132,101,64 117,92,64 83,63,43 38,41,21 131,116,96 163,127,94 146,124,75 136,120,76 132,110,61 126,100,59 113,87,46 106,89,40 126,112,67 130,117,65 134,128,64 105,101,39 104,100,38 148,139,81 126,111,62 91,74,25 141,133,68 90,82,17 85,77,12 109,103,39 114,108,44 145,137,74 121,114,46 114,107,37 131,121,50 110,100,47 121,115,49 87,82,29 107,102,49 103,99,39 95,92,27 99,95,33 131,129,57 106,101,48 89,89,30 130,126,68 107,104,37 132,130,60 140,138,64 149,147,77 140,141,64 137,138,61 124,122,48
115,122,67 117,124,69 122,131,60 98,107,38 83,90,35 120,127,50 83,87,20 111,119,53 79,86,27 102,109,50 130,135,59 157,165,72 126,130,61 140,146,65 83,86,37 55,60,13 40,41,22 42,45,14 34,37,15 36,39,17 76,78,52 57,57,27 53,52,27 56,55,28 51,49,20 81,78,38 64,61,37 130,133,73 47,44,0 63,56,17 60,48,9 76,61,23 115,100,49 98,83,32 100,85,38 104,89,42 118,101,52 113,93,43 150,130,80 138,116,69 135,108,65 123,93,51 172,142,96 141,111,65 154,124,80 204,172,138 133,106,63 146,120,79 138,109,74 140,111,76 147,120,77 130,101,66 126,94,62 108,74,42 137,103,71 118,96,51 103,90,42 104,84,38 103,75,35 106,78,38 109,89,39 115,93,48 113,91,46 100,92,38 119,98,57 109,94,54 111,97,43 98,79,26 93,76,25 106,87,34 109,103,37 130,118,59 157,141,85 113,97,41 119,106,45 101,87,33 142,135,65 103,89,35 138,123,72 114,101,53 105,89,45 118,103,54 107,98,38 144,135,75 110,108,38 112,111,34 71,65,17 95,94,38 114,110,48 126,123,56 123,121,47 103,101,27 124,123,46 121,119,45 128,126,52 131,129,55
86,94,43 88,97,37 79,89,22 102,112,47 138,144,76 139,146,69 117,123,55 86,91,28 81,89,25 68,74,22 132,138,57 118,124,43 101,105,47 112,118,48 66,72,22 65,64,39 46,47,26 31,35,6 17,22,2 22,27,7 42,39,24 63,65,37 31,32,9 41,37,18 61,57,40 83,81,50 46,39,12 110,107,56 48,42,6 48,40,6 46,37,8 59,54,15 67,53,8 107,88,35 67,49,5 111,93,49 111,89,42 124,100,49 145,121,68 131,106,62 114,86,46 131,103,63 132,99,60 151,119,77 151,125,73 153,120,83 145,112,73 137,106,69 133,102,65 136,105,68 141,113,75 148,120,82 139,107,73 140,107,80 143,111,77 146,122,69 115,94,51 117,94,52 104,78,37 138,113,65 114,92,45 130,106,55 123,99,48 136,117,64 106,91,42 108,93,44 108,93,42 110,95,44 102,85,36 127,112,61 113,98,47 121,107,41 128,108,58 126,106,56 115,93,44 130,109,53 111,99,44 121,111,60 136,118,74 138,117,74 101,85,41 108,85,43 129,122,63 112,99,38 122,116,52 120,113,54 98,89,42 97,94,43 134,132,60 149,149,63 130,129,62 108,106,46 122,122,50 112,110,40 123,121,49 106,102,40
65,70,34 101,110,50 75,84,24 94,103,45 105,112,39 120,125,64 86,92,22 104,111,34 118,127,56 105,112,53 106,109,47 105,109,40 124,128,70 113,123,45 116,127,46 92,95,46 93,91,71 39,41,13 29,34,14 36,41,21 38,30,19 49,46,33 50,46,27 47,40,24 40,31,23 37,28,22 53,44,15 51,40,7 66,58,36 44,31,8 62,48,30 73,60,39 75,60,24 102,82,36 79,60,21 79,60,21 85,63,16 105,81,28 93,66,32 95,68,34 111,82,51 96,67,36 123,90,51 142,109,70 139,115,62 117,84,47 112,79,40 107,76,39 139,108,71 133,102,65 133,105,67 123,95,57 135,104,67 136,103,76 115,84,47 118,85,48 141,110,71 140,109,70 120,94,53 146,121,73 143,121,74 136,112,61 110,86,35 107,88,35 97,82,33 84,69,20 145,130,79 109,94,43 102,85,36 123,108,57 106,91,40 105,88,37 110,89,46 98,77,34 217,194,152 115,93,44 108,88,42 123,103,55 137,111,70 124,103,60 116,100,56 102,79,37 112,104,52 118,104,50 151,144,87 126,117,70 128,121,62 98,95,44 94,91,26 107,103,41 112,110,52 73,70,17 110,109,44 100,94,28 107,98,51 100,93,34
55,58,34 78,87,31 80,89,33 105,114,54 94,102,38 105,112,55 112,120,56 136,144,64 136,138,67 88,95,36 103,107,51 97,101,43 106,111,39 149,154,91 124,129,66 128,133,61 121,118,92 38,34,15 39,39,23 27,27,11 45,35,23 46,37,22 48,37,22 38,29,14 54,44,32 52,42,30 47,34,13 89,72,37 91,79,53 77,65,39 72,60,34 66,54,28 90,71,34 97,79,35 125,106,69 97,77,45 115,93,55 114,91,49 98,73,45 108,80,51 115,87,58 110,82,53 111,78,51 123,90,63 123,97,56 125,91,59 143,111,69 129,98,61 142,113,60 133,101,67 123,91,57 135,103,69 170,136,102 130,96,64 112,78,46 127,93,61 137,109,69 121,93,53 135,104,65 154,123,84 129,107,60 122,100,51 102,80,31 102,82,34 115,95,45 112,92,42 93,76,27 82,65,16 122,105,56 128,108,58 117,97,47 133,107,66 100,77,35 105,82,40 125,103,58 124,102,57 149,118,79 121,101,55 112,95,44 111,92,53 102,80,42 99,77,39 103,87,45 143,127,85 112,98,53 112,99,51 137,123,80 94,83,39 93,82,36 87,82,27 69,61,25 148,144,84 135,128,67 115,103,46 112,110,48 107,100,43
62,69,10 92,98,48 111,118,59 104,109,64 72,79,22 65,72,17 116,124,62 120,126,47 124,130,60 121,126,63 98,105,50 103,110,55 108,113,48 59,59,14 109,113,46 133,137,70 84,82,51 64,52,42 57,44,21 83,62,35 78,52,27 79,55,33 73,47,33 70,48,28 88,80,58 47,38,19 82,72,48 76,57,32 87,70,42 82,66,33 78,62,29 76,60,29 75,57,27 105,87,57 89,68,41 91,70,43 130,107,67 111,87,52 110,83,47 110,86,53 113,87,62 109,83,58 105,79,56 111,85,62 111,83,56 95,67,38 118,90,61 113,86,54 122,90,60 99,67,37 135,101,71 118,84,54 119,80,50 136,100,69 118,82,51 131,97,67 152,117,81 147,112,76 128,97,60 135,104,67 112,82,40 157,132,84 118,103,52 108,88,42 126,101,55 136,111,65 113,87,48 127,101,60 157,135,88 116,89,42 96,68,30 110,84,43 127,104,64 131,108,68 121,103,59 124,107,58 127,110,71 126,107,54 119,102,55 115,100,49 138,120,78 112,94,52 124,111,61 106,96,43 108,103,34 120,111,55 93,77,46 122,109,57 64,49,11 140,130,79 97,91,27 100,98,28 81,74,31 123,118,63 116,115,38 142,144,50
94,100,50 101,108,53 124,132,66 118,126,62 96,103,48 63,71,9 97,106,37 108,113,39 120,126,56 103,108,45 67,74,17 62,67,20 98,103,42 109,112,48 151,158,72 99,103,36 98,89,58 138,118,88 237,204,152 253,214,157 214,177,122 185,144,95 184,142,102 131,104,72 86,78,67 61,53,42 47,38,21 58,44,26 47,33,15 66,49,23 72,55,29 73,57,26 84,65,40 83,64,39 77,63,38 81,67,42 90,70,38 112,93,58 107,85,49 127,107,75 111,86,56 101,76,46 107,82,54 117,92,64 111,83,56 102,74,45 110,82,53 126,104,70 116,89,57 105,78,46 120,91,60 125,96,65 108,78,50 105,73,41 119,87,55 99,65,35 142,107,71 139,104,68 139,108,71 129,98,61 118,88,46 120,93,46 110,93,44 129,106,64 106,78,40 165,137,99 145,119,69 148,120,80 146,114,70 135,105,61 149,120,71 147,120,86 125,102,62 101,78,38 142,124,80 98,81,32 123,108,59 159,140,87 149,132,85 138,125,62 127,112,61 130,116,62 107,98,42 81,71,22 89,86,21 80,76,16 92,85,42 98,89,42 115,102,54 163,154,96 168,164,86 121,117,55 125,124,59 132,132,60 124,121,66 143,148,45
73,77,39 89,95,43 111,119,55 99,106,47 88,94,44 84,89,44 90,95,50 101,105,47 99,107,45 124,133,62 100,107,34 72,76,22 122,124,67 99,103,47 71,69,36 130,137,78 182,145,90 219,183,123 240,204,144 239,200,143 213,172,115 196,154,102 172,135,93 179,145,104 131,112,96 69,66,51 75,67,54 40,33,17 67,52,30 58,43,23 93,79,50 64,50,25 77,58,33 83,64,39 88,71,47 91,81,59 107,93,68 131,116,96 113,104,77 97,93,76 106,96,74 91,76,56 112,91,68 105,84,61 108,85,54 107,83,57 110,86,60 115,90,60 106,81,51 118,93,63 104,76,47 115,87,58 116,93,64 101,83,53 101,83,53 105,82,53 105,72,47 120,88,56 122,88,54 100,66,32 122,89,50 137,103,60 109,87,40 134,107,64 145,111,77 128,94,60 159,126,87 146,113,74 145,120,74 142,109,70 162,130,86 121,99,54 129,107,62 134,111,69 180,160,112 171,149,115 105,78,42 148,130,88 135,114,71 131,116,65 131,116,53 90,71,34 131,120,76 108,97,53 108,102,38 116,112,50 98,90,56 131,125,79 130,119,75 98,90,40 97,96,19 135,133,71 130,133,55 103,96,55 109,108,31 128,127,50
74,77,42 35,38,3 47,48,25 55,58,27 72,77,34 58,62,22 63,67,27 70,74,20 117,125,59 159,169,95 69,74,9 61,63,17 77,77,32 61,60,33 50,47,21 44,44,12 155,111,58 221,178,120 149,122,79 193,160,123 195,157,107 198,160,114 164,133,96 139,110,77 99,79,70 64,60,54 51,42,34 53,45,34 60,44,31 66,50,35 58,43,21 76,62,37 62,47,25 70,55,33 75,58,34 80,70,48 75,62,41 102,93,76 123,124,103 112,113,94 113,121,100 113,114,95 112,108,91 112,108,91 127,107,77 98,74,50 116,92,68 111,85,60 100,79,52 96,75,48 115,86,62 101,72,48 102,79,50 99,70,39 102,73,42 104,75,44 94,66,39 112,85,51 124,90,56 136,102,68 101,68,29 108,72,39 145,121,68 116,85,46 135,101,69 117,83,51 125,92,55 108,75,38 96,69,26 159,127,83 134,100,66 115,91,58 117,94,52 111,88,46 114,92,56 116,95,52 115,97,55 114,104,53 110,81,48 104,82,46 131,112,73 102,84,42 117,110,38 80,67,33 157,151,85 155,153,79 152,147,94 97,91,43 121,114,57 138,137,60 145,144,67 90,88,26 135,137,62 103,99,39 116,115,36 160,162,68
61,66,34 41,44,20 68,72,45 43,47,20 44,45,22 40,42,14 40,43,12 70,70,40 69,70,33 69,69,37 99,106,51 120,128,66 57,56,31 89,87,56 78,78,46 31,32,20 86,67,51 97,78,62 80,68,56 85,74,59 90,79,60 91,80,61 66,58,47 62,56,51 62,61,54 51,51,46 42,38,30 38,29,23 51,41,29 47,35,23 68,56,44 48,38,28 53,37,24 53,37,24 73,59,43 80,66,50 66,55,38 124,127,105 122,127,107 122,126,109 123,127,110 113,117,100 128,131,111 128,131,111 133,119,94 123,99,62 137,113,76 135,110,80 94,79,57 95,73,53 106,92,67 113,114,91 132,128,107 109,95,77 101,87,69 91,71,41 96,68,39 96,68,39 88,65,34 87,64,35 94,69,39 146,113,76 90,60,16 132,101,64 117,83,49 139,100,68 125,89,56 172,136,103 207,166,121 102,84,65 158,131,99 118,92,51 132,98,66 112,85,49 137,122,82 151,134,65 99,82,31 106,94,55 114,103,59 76,60,27 116,104,65 101,90,44 132,123,76 168,162,98 95,93,19 108,108,36 67,65,3 133,132,55 121,120,53 151,153,67 112,112,40 97,97,23 118,118,44 124,124,50 133,133,63 130,125,54
41,44,20 39,42,20 80,83,59 37,40,16 48,49,37 47,49,32 95,100,66 82,85,50 41,44,9 56,61,18 72,79,24 112,119,64 74,74,42 64,61,35 71,70,45 23,28,6 63,52,37 77,66,47 61,57,47 59,53,44 62,52,40 58,48,38 48,44,34 42,41,32 51,51,46 60,60,55 43,34,30 23,14,10 31,22,14 28,20,9 38,30,19 43,36,20 68,56,46 54,42,32 58,44,30 69,55,41 97,95,77 123,128,108 132,139,121 126,135,116 124,132,111 128,136,115 125,134,115 124,133,114 134,129,101 142,120,86 146,119,83 144,122,88 100,89,70 89,78,59 136,132,113 123,119,100 121,119,101 125,122,107 121,118,103 95,84,65 101,88,67 97,87,65 89,71,50 86,65,42 89,68,43 91,64,30 97,76,33 142,110,76 149,112,70 141,114,80 167,136,99 121,83,48 89,70,47 125,89,56 142,106,73 130,97,60 116,80,51 135,107,69 125,111,57 101,78,36 120,103,56 108,96,41 123,118,65 140,129,85 82,71,38 115,115,54 97,86,51 130,129,34 142,146,52 121,117,59 126,124,54 120,125,53 175,183,90 97,100,38 111,117,22 138,141,61 125,128,64 145,149,66 156,158,85 151,153,78
27,28,16 26,27,15 31,31,26 20,20,15 26,27,15 79,78,53 101,101,58 100,97,53 86,81,49 64,61,37 38,40,14 79,81,55 60,60,30 49,48,37 27,28,18 36,36,31 60,55,54 55,51,45 51,46,43 76,69,67 110,99,84 97,85,73 40,34,25 37,28,24 43,33,32 39,29,28 33,24,20 33,24,20 45,36,28 56,47,43 32,23,19 42,32,31 73,62,45 71,60,43 59,45,31 57,43,29 106,113,95 144,148,133 147,154,138 141,150,131 142,150,129 139,147,126 134,143,124 131,140,121 129,133,116 139,132,112 160,132,94 149,127,93 104,93,76 98,89,72 129,134,114 127,132,112 127,135,114 126,133,115 120,127,109 115,119,104 114,116,101 109,111,96 99,96,81 87,78,63 97,88,71 117,88,64 174,136,90 157,123,82 159,122,80 132,105,71 135,104,67 158,120,85 92,83,56 147,111,78 122,86,53 118,85,48 120,102,58 133,107,57 102,79,39 129,120,64 112,95,48 101,76,46 107,92,54 117,107,54 107,99,47 117,118,52 72,73,7 155,155,96 138,139,60 137,137,51 114,112,38 151,159,68 119,124,52 120,125,51 150,149,97 116,118,45 106,113,29 146,150,65 75,74,20 99,101,28
23,23,23 19,19,19 29,29,26 20,20,17 45,44,35 43,39,22 52,41,26 76,63,42 60,50,38 35,32,19 29,25,15 56,58,30 59,60,37 38,39,31 26,27,19 27,27,24 30,30,27 32,32,29 29,22,22 34,27,27 43,32,25 40,24,20 71,66,54 39,30,24 38,28,27 36,26,25 32,22,21 32,22,21 36,25,18 53,44,40 32,23,19 34,22,22 39,28,21 70,54,37 52,33,19 86,81,69 139,148,131 140,149,132 148,157,140 148,155,137 148,157,138 145,154,135 147,156,137 134,143,124 139,148,129 145,154,137 167,139,101 168,141,107 113,102,87 93,89,72 135,144,125 137,146,127 137,146,127 130,139,120 123,132,113 120,124,107 107,109,92 121,123,106 116,118,101 89,90,71 99,88,73 149,120,85 207,166,119 165,133,91 156,126,82 115,87,60 120,88,54 118,94,59 71,62,54 59,51,38 116,91,61 153,126,94 115,93,46 117,90,47 110,89,46 160,138,75 138,128,57 156,139,74 94,85,27 105,102,49 121,113,63 106,108,35 139,140,72 121,120,66 119,119,47 143,146,57 139,142,53 129,131,49 107,108,42 107,107,48 107,109,36 138,141,61 80,83,21 109,113,44 48,48,7 97,101,34
22,22,22 24,24,24 23,23,20 18,18,15 35,33,29 36,30,21 31,25,16 66,55,48 85,75,63 45,34,27 39,35,29 22,18,12 25,24,15 28,26,22 27,25,21 37,35,33 45,45,42 40,40,37 36,31,30 57,48,42 73,61,49 85,73,61 30,26,18 31,21,20 30,20,19 57,47,46 29,19,18 33,23,22 50,41,33 41,26,17 107,93,77 38,25,18 113,98,78 62,47,27 79,65,51 114,105,90 132,141,124 148,152,135 156,160,143 154,161,143 147,156,137 96,105,86 151,160,141 146,155,136 142,156,135 137,149,131 149,142,115 168,140,102 105,94,77 98,93,79 135,144,125 138,147,128 136,148,128 133,145,125 128,132,115 100,104,87 75,77,62 104,106,91 107,111,94 74,75,56 139,114,84 184,142,100 166,135,86 138,119,94 105,81,59 121,91,63 107,83,57 119,95,69 69,64,52 65,57,44 75,56,29 104,83,56 193,151,97 255,214,137 218,167,102 132,115,64 149,138,76 114,100,55 110,106,46 119,119,45 103,101,43 101,96,53 128,129,52 123,125,43 104,103,36 109,109,37 137,137,65 139,142,62 119,123,56 86,88,31 141,148,60 154,160,79 133,139,60 99,102,51 113,119,49 142,146,79
29,29,24 27,27,22 23,23,20 37,37,34 20,18,14 45,38,36 51,44,42 28,23,20 32,28,20 29,24,21 22,17,19 32,27,26 33,28,25 21,19,15 19,17,13 20,18,16 25,25,22 31,31,28 32,27,26 74,65,59 52,40,28 33,20,13 32,27,26 36,27,21 35,25,24 31,21,20 42,33,25 32,23,15 71,57,43 31,22,18 33,25,14 33,20,13 28,19,13 42,33,27 69,64,52 104,106,91 127,131,116 81,85,68 140,144,127 143,150,132 132,141,122 139,148,129 138,142,125 149,153,136 157,161,144 142,152,128 140,143,119 161,132,97 126,115,96 101,96,82 135,144,125 139,148,129 135,147,127 122,134,114 121,125,108 134,138,121 104,106,91 124,126,111 120,124,107 106,107,88 123,99,66 136,101,63 146,120,79 86,71,49 148,120,91 121,97,64 120,99,74 128,107,84 71,67,57 65,55,45 89,72,44 93,70,41 173,131,77 242,188,111 224,178,112 146,116,72 125,117,67 115,106,50 105,100,49 128,129,50 123,124,45 123,120,67 95,92,37 98,96,36 111,111,39 124,124,52 110,110,38 132,135,57 111,114,50 129,135,54 114,117,57 142,147,71 105,110,38 138,144,74 133,140,63 42,44,0
24,22,18 18,16,12 23,21,19 18,16,14 19,17,18 21,19,20 23,21,22 26,24,22 27,25,23 20,18,16 29,24,23 35,30,29 22,17,16 24,22,23 20,18,19 23,25,25 64,66,63 42,44,41 36,27,23 47,38,34 35,29,24 21,14,12 31,24,22 27,20,18 20,13,11 22,15,13 29,19,20 30,20,21 45,36,32 30,24,17 72,66,59 54,48,41 73,76,66 119,122,112 120,133,119 123,134,121 121,133,115 124,136,118 126,138,120 128,139,124 128,140,122 129,141,123 115,127,109 145,157,139 132,139,121 139,146,130 136,143,127 129,114,92 120,101,78 114,100,82 136,140,125 131,140,123 134,143,126 128,137,120 94,101,85 105,109,92 127,134,118 108,115,99 96,99,79 104,105,86 83,74,57 68,59,40 82,73,54 88,77,60 87,78,61 78,67,62 100,93,96 100,93,93 66,57,53 53,43,31 80,61,34 155,125,83 225,171,112 224,171,103 196,150,95 135,103,59 54,54,38 76,64,34 90,84,38 142,137,82 140,139,72 107,104,49 67,56,39 160,160,76 88,84,47 91,89,42 107,108,42 113,120,34 102,103,37 82,84,31 94,97,33 111,115,48 125,130,58 98,100,54 108,113,50 141,147,79
27,22,19 23,18,15 21,19,17 18,16,14 18,16,17 18,16,17 31,29,30 33,31,29 32,30,28 30,28,26 26,24,22 42,40,38 34,29,28 23,21,22 44,42,43 42,44,44 88,90,87 89,91,88 38,28,27 31,21,20 33,26,24 26,19,17 44,37,35 28,21,19 34,27,25 29,22,20 17,7,8 28,18,19 32,23,19 33,27,20 23,17,10 30,24,17 45,46,36 58,59,49 114,125,112 115,126,113 118,129,116 116,127,114 116,127,114 118,129,118 119,130,117 118,129,116 121,133,115 124,136,118 124,136,116 128,135,119 125,132,116 130,132,117 109,92,68 82,68,50 82,84,69 131,140,123 102,110,96 100,109,92 92,99,83 64,68,53 99,105,92 118,124,111 104,106,89 76,78,61 88,90,75 72,62,50 54,46,33 61,56,44 56,53,40 56,53,40 65,60,46 71,63,50 57,49,36 60,50,38 100,81,56 134,105,72 205,151,92 236,183,115 218,170,123 130,96,62 50,46,38 68,58,34 78,72,36 96,93,49 102,101,34 121,118,63 140,140,56 80,71,40 71,63,39 90,86,40 132,134,52 82,84,27 96,98,52 113,120,63 87,89,36 113,115,58 89,89,46 124,128,70 93,97,43 77,80,31
20,15,14 15,10,9 26,21,20 18,13,12 17,15,16 21,19,20 25,23,24 26,24,22 44,42,43 39,37,38 66,68,63 49,51,46 105,110,104 41,40,33 56,55,48 30,28,24 87,87,84 95,95,92 34,27,27 37,30,30 31,21,20 25,15,14 33,23,22 32,22,23 40,31,27 49,40,36 31,25,20 28,22,17 38,32,27 43,34,28 29,20,14 26,17,11 26,25,16 75,74,65 113,119,108 111,124,110 112,123,110 111,122,109 109,120,107 109,120,107 110,121,108 110,121,108 110,121,108 111,122,109 118,130,112 121,130,113 126,126,112 90,85,71 62,48,34 61,47,31 63,51,39 79,69,57 87,76,61 90,73,63 92,82,72 76,79,67 78,84,73 112,118,107 138,140,125 105,107,92 94,96,81 65,55,43 96,88,75 68,63,51 92,76,59 103,82,59 119,98,73 78,69,54 61,52,37 67,58,43 118,100,79 103,86,62 255,253,233 143,114,92 135,113,93 86,77,69 55,51,41 72,58,44 74,65,36 92,86,50 108,108,65 102,96,50 62,52,30 61,49,37 67,60,31 107,100,69 73,68,25 97,93,56 89,88,52 86,85,49 83,82,46 89,89,46 127,127,86 106,110,56 56,54,36 30,26,16
