38,40,37 39,41,38 44,46,43 41,43,40 44,44,41 41,39,40 34,32,33 34,34,31 29,29,26 25,27,24 28,30,27 49,51,48 44,46,43 52,52,49 30,30,27 40,40,37 38,38,35 36,36,33 33,33,30 32,33,25 37,35,31 45,38,41 42,32,36 51,41,45 43,33,37 57,47,51 51,40,47 57,44,52 59,47,49 52,43,39 169,119,73 218,169,120 191,148,101 184,147,105 208,173,146 225,189,158 207,175,143 239,216,185 249,233,220 113,82,59 132,96,65 130,94,61 123,87,58 112,79,54 208,187,86 192,174,30 177,163,37 128,112,29 132,118,5 166,148,17 187,161,24 169,142,29 197,167,55 226,193,47 216,176,43 234,196,63 213,185,77 124,104,27 94,72,9 145,118,41 138,114,22 105,84,3 194,169,23 195,177,19 181,154,122 177,140,114 149,103,77 39,30,26 27,27,22 27,28,20 26,27,19 27,28,20 30,31,23 30,33,25 41,44,36 35,38,28 32,38,25 36,37,27 39,38,29 30,31,21 37,38,28 33,34,24 34,35,27 40,41,33 38,37,28 34,35,25 29,30,22 30,31,23 34,33,26 27,26,19 28,27,20 33,32,25 65,59,54 81,68,61 67,58,52 71,62,58 74,63,58 76,65,60 49,43,38 43,38,35 157,122,95 108,74,52 39,35,29 39,40,30 48,44,38 106,97,91 88,75,70 93,76,68 100,85,76 80,74,67 41,42,34 35,38,30 34,37,29 35,38,30 38,41,33 34,37,29 45,46,36 33,34,24 34,33,24 34,33,24 37,38,28 41,42,34 35,38,30 30,33,25 33,34,26 29,30,22 31,32,24 29,30,22
37,39,34 39,41,36 49,51,46 43,45,42 41,41,38 39,37,38 38,36,37 36,36,33 27,27,24 24,26,23 21,23,20 45,47,44 44,46,43 48,48,45 33,33,30 39,39,36 36,36,33 37,37,34 32,32,29 33,34,26 39,37,33 64,57,60 42,32,36 52,42,46 47,37,41 63,53,57 51,38,46 60,46,51 54,46,52 58,42,36 186,132,82 204,151,96 198,150,105 175,136,97 218,182,151 255,224,194 255,239,202 255,247,206 255,241,214 112,83,59 128,89,59 128,89,57 124,88,59 110,76,46 207,182,93 189,171,29 172,154,34 101,89,23 120,104,19 156,137,26 175,152,12 187,159,20 184,149,13 144,106,19 171,143,35 215,185,58 227,200,56 201,178,51 111,87,21 95,76,23 84,70,14 105,86,31 161,130,11 147,125,33 127,111,98 168,143,124 127,97,69 42,36,31 26,36,30 29,30,22 26,27,19 25,28,20 27,30,22 31,32,24 42,45,35 36,37,29 38,39,27 41,40,31 28,27,18 32,33,23 31,32,22 34,35,25 36,37,29 37,38,30 34,35,27 36,37,29 32,33,25 26,27,19 28,27,20 26,25,18 27,26,19 34,33,26 61,55,50 78,62,58 71,60,55 75,64,59 81,68,65 78,67,62 120,92,63 154,123,86 160,128,98 111,81,55 49,43,38 39,38,29 119,103,99 86,70,68 89,76,71 90,77,70 98,86,76 41,42,34 37,43,34 34,37,29 28,31,23 29,32,24 38,41,33 29,32,24 36,37,27 34,35,25 34,33,24 34,33,24 36,37,27 40,41,33 36,39,31 34,37,29 32,33,25 27,28,20 29,30,22 31,32,24
37,40,32 38,41,33 48,51,43 44,46,41 39,39,34 38,36,34 40,40,37 36,38,35 31,33,30 31,31,28 24,24,21 44,46,43 45,47,44 54,53,44 70,70,54 60,61,51 41,41,38 34,34,29 34,35,27 33,34,26 58,51,51 73,63,67 46,36,40 52,42,46 50,40,41 65,54,61 53,42,49 69,57,62 58,46,51 97,72,53 191,144,92 202,156,101 191,149,111 151,115,84 242,217,189 255,238,204 255,247,205 255,254,210 255,241,207 101,72,50 124,88,59 124,85,55 112,78,48 125,96,65 158,129,80 202,181,38 176,158,38 96,84,29 107,92,11 149,129,25 170,147,18 174,150,17 195,166,23 140,106,61 52,32,23 96,70,16 182,159,47 213,185,56 180,150,56 142,118,52 108,93,32 122,106,32 115,95,20 111,88,48 101,74,69 114,88,74 130,97,70 35,29,22 20,25,19 27,30,22 30,33,25 45,48,40 27,30,22 31,34,26 43,46,38 36,37,29 37,38,30 37,36,25 38,39,27 48,49,37 54,55,43 40,39,28 32,33,25 31,32,24 30,33,25 30,31,23 31,32,20 34,35,25 29,30,22 26,25,18 28,27,20 27,26,17 57,51,46 72,56,54 74,61,56 77,61,57 80,66,66 76,65,62 167,138,105 164,120,82 144,109,73 78,69,50 34,30,24 59,49,39 86,70,66 90,77,72 92,79,72 98,85,78 49,45,37 38,41,33 35,38,30 34,37,29 29,32,24 28,31,23 28,31,21 32,35,25 39,42,32 32,35,25 35,34,25 35,34,25 39,38,29 40,39,32 39,40,32 36,37,29 31,34,26 27,30,22 27,30,22 28,31,23
37,40,32 37,40,32 45,48,40 44,46,41 39,39,34 39,37,35 39,41,38 36,38,35 34,36,33 36,36,33 25,25,22 42,44,41 42,44,41 40,39,30 31,31,15 54,57,37 54,56,41 37,38,30 31,32,24 38,39,31 72,65,65 71,61,65 54,44,48 47,37,41 54,44,45 63,52,59 62,54,60 80,70,74 63,46,52 129,100,76 207,163,112 196,152,101 183,151,121 226,201,173 236,217,190 255,239,204 249,231,189 234,216,174 237,215,181 98,69,47 130,93,67 112,72,47 125,89,60 89,60,38 145,116,92 216,192,41 181,157,34 97,88,32 95,84,11 131,117,22 151,131,15 150,129,16 179,150,18 212,174,67 113,92,69 37,24,34 115,99,97 80,60,40 161,138,51 173,150,49 124,109,21 118,101,23 107,92,29 109,85,59 132,101,78 134,99,72 191,158,110 36,32,24 24,27,19 31,34,26 29,32,24 29,32,24 30,33,25 34,37,29 36,39,31 33,34,26 34,35,27 38,39,29 36,37,27 42,38,28 41,37,27 47,41,32 33,34,26 29,30,22 31,34,26 36,39,27 37,38,28 32,33,23 31,30,23 27,26,19 30,29,22 28,27,18 53,49,41 75,61,61 77,61,57 79,63,59 80,67,60 78,65,58 173,137,104 170,126,84 134,94,69 144,114,88 93,71,51 134,113,102 84,71,66 88,75,68 98,83,74 88,75,70 44,42,38 39,42,34 30,33,25 30,33,25 36,39,31 32,35,27 30,33,23 36,39,29 36,37,27 33,34,24 35,34,25 35,34,25 37,36,27 40,39,32 39,40,32 33,34,26 31,34,26 25,28,20 25,28,20 27,30,22
37,39,34 37,39,34 44,46,41 43,48,42 38,38,38 38,36,34 39,41,38 37,39,36 34,36,33 37,37,34 25,25,22 36,36,33 40,40,37 38,36,32 35,33,29 37,37,34 30,30,27 27,27,24 29,29,26 30,30,27 77,70,73 70,62,70 57,47,51 52,42,46 56,46,50 63,52,59 67,57,61 102,90,92 70,52,47 153,112,85 201,160,111 172,136,103 214,193,168 224,205,180 249,233,202 252,235,200 251,232,195 247,228,189 232,210,176 103,72,49 110,75,48 123,84,54 116,77,47 98,67,48 142,116,91 216,191,61 183,158,32 105,94,30 93,81,22 122,108,38 146,127,16 112,92,4 120,110,18 149,131,33 233,182,113 113,92,69 84,67,70 55,37,34 46,34,39 47,36,31 98,80,36 103,91,21 94,77,40 80,59,46 96,69,53 135,104,85 180,145,118 43,37,30 34,37,29 35,38,30 31,34,26 29,32,24 29,32,24 36,39,29 30,32,27 33,34,26 34,35,27 39,38,31 36,37,25 39,38,27 41,35,28 39,38,29 33,32,25 27,30,22 32,35,27 32,35,25 28,31,23 35,34,27 33,32,25 28,27,20 29,30,22 30,29,20 51,45,38 73,60,57 74,63,60 78,65,62 75,64,61 80,69,62 182,138,98 179,129,83 140,104,75 198,151,101 187,153,112 95,77,72 83,72,67 84,71,64 96,83,76 43,37,32 45,45,40 37,40,32 34,37,29 33,34,24 30,31,21 34,35,25 40,34,25 38,33,19 37,36,27 35,34,25 35,34,25 35,34,25 39,38,29 40,39,30 38,39,31 32,33,25 27,30,22 27,30,22 25,28,20 27,30,22
39,42,34 41,44,36 41,44,36 42,47,41 39,39,39 39,37,35 37,39,36 38,40,37 35,37,34 38,38,35 27,27,24 31,31,28 41,41,38 38,36,32 37,35,31 38,38,35 37,37,34 34,34,31 40,40,37 31,31,28 79,72,75 69,61,69 60,50,54 50,40,44 61,50,57 67,56,63 74,62,67 102,88,88 85,66,52 169,130,87 190,154,103 195,171,149 220,207,186 233,219,192 238,221,193 238,221,193 242,224,194 235,216,189 219,200,177 107,78,58 115,80,53 119,82,56 116,76,51 92,61,42 109,82,64 139,112,49 191,162,28 110,97,24 85,73,14 95,81,25 146,125,24 116,93,6 100,88,18 102,90,20 116,101,24 239,193,125 202,160,108 140,101,71 115,92,79 92,59,34 104,87,20 103,91,9 173,153,107 104,83,60 105,84,61 123,94,74 154,125,105 60,50,38 36,37,27 30,33,25 27,30,22 28,31,23 37,40,32 45,49,34 39,42,32 33,34,26 34,35,27 39,38,31 46,45,34 35,35,21 45,39,32 33,32,23 33,32,25 36,39,31 43,46,36 41,43,38 28,31,21 68,71,51 33,32,25 30,29,22 29,30,22 30,29,20 40,34,29 69,57,57 76,63,58 82,69,64 81,68,61 81,68,61 145,115,87 165,121,81 125,90,63 202,150,100 158,129,105 80,68,68 83,72,69 91,78,73 94,83,76 34,35,27 39,41,36 37,40,32 34,37,29 37,38,28 34,35,25 36,37,27 52,46,37 65,60,46 37,36,27 37,36,27 37,36,27 35,34,25 39,38,29 39,38,29 36,37,29 32,33,25 29,32,22 29,32,22 28,31,21 30,33,23
38,40,35 39,41,36 41,43,38 41,43,38 37,36,29 40,40,37 37,42,38 41,43,38 32,34,29 38,40,35 31,33,30 31,31,26 39,39,34 38,36,32 38,36,32 39,39,36 32,34,31 35,37,34 37,39,36 38,36,34 80,67,77 65,52,62 66,55,62 49,39,40 60,54,59 64,57,67 73,63,67 92,79,74 121,90,69 178,137,92 176,147,116 208,194,178 218,204,186 225,212,189 223,208,188 221,206,186 214,201,178 212,199,178 200,184,169 100,78,60 104,73,50 120,86,64 106,72,50 110,84,61 90,68,48 188,159,135 189,169,37 114,97,19 107,95,15 85,72,0 115,98,20 133,116,20 114,97,21 106,90,18 107,94,21 107,97,28 120,96,30 186,154,83 210,172,94 160,132,51 97,87,16 114,104,12 176,154,118 116,92,70 123,94,70 111,82,58 171,147,114 255,237,195 60,51,32 43,44,34 28,31,23 34,37,29 39,42,32 46,50,35 35,41,28 39,40,32 52,44,33 38,37,26 38,41,29 60,62,45 50,51,39 40,41,29 37,36,27 43,46,36 32,35,25 30,33,21 33,39,26 48,51,39 33,34,24 27,28,18 30,29,20 32,31,22 35,31,21 74,63,60 76,63,56 83,70,63 86,70,64 90,74,68 69,59,49 158,120,85 127,93,61 191,157,112 103,86,78 82,68,68 88,75,68 102,90,80 52,46,39 31,32,24 41,41,36 36,39,31 35,38,30 36,37,29 38,38,33 37,38,30 34,33,24 55,54,45 42,36,29 37,36,27 38,37,28 35,34,25 39,38,29 40,39,30 34,35,25 33,34,24 28,31,21 29,32,22 34,37,27 35,38,28
39,42,32 59,62,52 44,47,37 52,51,42 64,58,49 44,45,37 36,42,33 39,41,36 32,34,29 39,41,36 32,34,31 34,34,29 37,37,32 35,38,30 35,38,30 38,38,33 35,37,34 35,37,34 38,40,37 45,43,41 80,67,77 61,48,58 74,63,70 47,37,38 64,53,60 71,59,71 74,61,69 71,55,53 145,115,87 177,140,100 213,195,176 208,197,180 212,201,186 213,202,185 210,196,180 202,191,176 199,188,173 196,185,170 183,170,163 83,63,45 95,69,48 96,67,45 101,75,52 98,77,54 69,55,30 108,89,62 155,130,84 118,100,27 115,100,21 111,100,27 89,79,10 107,93,23 117,100,31 127,109,47 122,105,40 113,97,23 109,101,22 104,95,21 102,92,21 97,93,17 93,80,19 120,111,51 110,90,72 110,83,65 123,94,72 143,114,90 203,175,148 255,234,189 244,225,188 63,55,42 30,31,23 36,39,31 36,39,29 38,39,27 36,42,33 43,47,32 84,70,54 49,48,37 44,47,35 48,50,33 51,52,40 41,42,30 37,36,27 38,41,31 30,33,23 48,51,39 48,52,37 58,59,47 34,35,25 30,31,21 32,31,22 32,31,22 34,28,21 70,64,59 78,65,58 83,71,61 84,69,60 90,75,64 51,42,34 154,122,92 156,112,74 140,111,80 87,73,73 85,72,67 95,83,73 101,91,81 44,43,36 33,34,24 40,40,35 36,39,31 37,40,32 41,40,31 42,38,30 40,36,26 37,36,27 38,37,28 38,37,28 37,36,27 38,37,28 37,36,27 39,38,29 40,39,30 40,41,29 34,35,23 39,42,32 30,33,23 44,47,37 39,42,32
45,46,34 60,61,49 58,57,48 59,54,40 76,65,48 73,63,53 40,40,40 39,42,34 35,38,30 34,36,31 32,34,29 37,38,30 38,37,30 38,37,28 37,38,28 38,37,30 36,38,33 37,39,36 43,48,44 48,43,42 75,63,75 64,52,64 70,59,68 49,39,38 77,69,75 65,58,70 76,62,75 65,50,39 159,124,99 203,180,165 209,198,181 210,199,184 210,199,184 205,194,179 204,190,174 195,183,171 189,174,165 185,173,161 161,149,149 81,62,46 100,78,58 91,66,47 94,69,50 93,73,53 82,64,45 82,60,40 220,195,165 133,115,55 115,100,21 124,104,29 114,100,34 95,82,30 108,96,30 118,108,37 120,108,38 128,114,44 115,104,29 107,98,24 102,96,19 92,85,13 96,89,28 107,91,85 93,73,53 108,84,62 119,90,68 108,79,57 169,144,116 255,234,193 255,236,198 248,231,207 46,42,36 34,37,29 32,35,27 39,38,29 100,90,37 99,83,29 76,63,42 57,49,38 45,48,38 45,44,33 45,44,33 41,40,29 38,39,27 47,48,36 52,55,43 49,52,40 53,56,46 64,65,57 38,37,28 36,32,22 43,35,24 38,28,18 40,32,21 61,52,46 78,67,62 83,71,61 85,68,58 98,81,71 42,33,29 73,63,53 145,110,83 137,113,91 89,73,67 92,79,72 104,92,82 51,42,34 35,41,32 36,37,29 40,41,33 38,41,33 34,37,29 43,44,34 58,49,41 39,38,31 37,36,27 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 40,39,30 40,39,30 46,47,37 31,34,24 31,34,24 36,39,29 35,38,28
49,49,35 72,72,58 60,60,46 84,77,57 85,75,51 109,96,75 55,49,44 39,42,34 37,40,32 34,36,31 32,34,29 37,38,30 38,37,30 38,37,28 37,38,28 37,36,29 38,40,35 37,39,36 43,48,44 62,57,56 70,58,70 65,53,65 70,59,68 53,43,42 76,68,74 65,58,70 81,67,82 71,57,43 181,152,130 216,197,185 211,200,183 209,198,183 201,190,175 203,192,177 193,179,163 187,175,163 183,170,163 170,157,150 144,132,137 64,48,35 93,71,51 105,80,63 86,64,44 74,54,36 72,54,35 72,50,32 113,85,58 188,164,131 117,102,21 119,102,33 122,107,46 121,107,62 108,97,33 109,98,23 116,107,31 118,107,32 109,97,27 102,90,22 103,94,20 92,87,16 75,68,37 103,85,80 69,50,27 92,68,46 111,82,60 112,83,63 158,133,105 248,226,188 253,234,195 247,230,195 64,57,60 36,37,29 36,36,31 42,38,28 162,139,52 198,164,74 85,72,38 54,46,35 32,35,25 41,40,29 40,39,28 41,40,29 51,52,40 48,49,37 56,59,47 52,55,43 58,61,51 69,68,59 46,37,29 82,70,60 103,84,72 135,112,99 102,86,73 50,38,28 68,57,52 84,71,64 88,71,61 101,84,76 41,34,34 41,37,31 101,76,59 92,73,57 89,73,67 101,86,77 108,89,75 52,42,32 34,40,31 58,59,51 39,40,32 37,40,32 32,35,27 41,40,31 70,58,48 37,33,25 37,36,27 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 39,38,27 41,42,30 34,37,27 35,38,28 32,35,25 35,38,28
68,64,47 94,90,73 61,53,40 102,93,66 101,84,56 114,93,68 92,81,66 41,44,36 37,40,32 35,38,30 42,45,35 38,39,29 38,37,30 38,37,28 37,38,28 38,37,30 39,41,36 39,41,38 41,46,42 70,65,67 68,56,68 70,58,70 61,50,59 71,61,60 73,62,71 63,54,65 79,65,80 85,70,59 215,197,178 216,197,181 208,192,175 209,193,180 208,193,182 205,194,179 190,178,166 182,170,160 164,153,148 143,131,133 125,114,121 76,60,47 96,74,54 104,79,60 102,78,56 114,89,70 73,53,33 76,50,36 95,69,44 232,204,166 129,108,81 112,99,36 108,94,24 112,99,47 111,99,44 115,105,54 115,103,46 119,103,45 104,91,28 102,90,24 97,85,17 96,87,40 92,82,83 93,76,52 103,81,61 107,80,62 123,98,79 113,88,71 176,155,130 231,211,179 242,220,186 248,226,190 203,194,149 39,40,32 36,36,31 91,87,52 88,65,23 117,87,29 104,88,55 80,72,61 43,46,36 45,44,33 41,40,29 40,39,28 38,39,27 51,52,40 56,59,47 55,58,46 63,66,56 68,64,56 50,40,28 103,75,64 150,116,96 155,119,97 130,99,78 102,83,71 78,67,62 77,64,59 99,84,75 53,40,35 32,30,31 32,34,34 54,44,43 78,67,60 95,78,70 113,92,79 109,78,55 84,68,53 41,43,38 58,59,51 43,43,38 39,42,34 35,38,30 37,39,36 45,45,29 54,51,36 38,37,28 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 41,40,29 37,38,26 35,38,28 36,39,29 34,37,27 30,33,23
79,70,51 116,109,93 64,60,52 111,97,81 116,103,82 117,97,67 106,92,65 52,54,39 54,51,38 62,59,46 77,67,45 71,61,39 44,35,29 38,39,29 37,38,28 38,39,31 35,40,36 37,42,38 40,46,37 80,67,77 70,58,70 73,61,73 65,52,60 44,33,30 68,54,67 63,51,63 85,71,76 227,211,196 239,220,195 244,225,200 237,217,197 223,207,190 204,190,176 200,185,174 188,176,166 168,157,150 148,138,137 116,108,116 109,100,111 74,55,41 95,74,51 89,68,45 97,73,49 95,66,46 82,61,38 100,77,62 91,67,45 109,85,52 226,206,176 147,127,109 109,94,47 106,91,14 107,91,17 106,92,24 112,95,26 113,95,24 105,89,17 102,88,18 97,87,34 125,111,113 91,76,65 55,41,16 85,67,46 106,81,62 90,70,52 86,65,50 210,191,166 225,207,177 232,214,182 247,226,183 178,159,46 209,184,68 221,196,109 114,91,22 98,82,40 95,83,42 75,65,43 89,80,65 48,44,36 41,40,29 41,42,30 38,39,27 41,40,29 52,53,41 53,56,44 58,61,49 67,73,60 66,68,53 79,60,48 136,106,89 157,121,99 157,121,99 129,94,79 92,69,58 67,54,51 69,57,57 88,76,76 38,28,29 31,29,27 35,33,29 51,44,42 84,71,64 112,98,84 125,98,66 151,126,96 88,77,60 40,47,40 53,56,48 46,49,41 42,44,39 38,40,35 32,34,29 54,55,43 51,54,44 47,48,38 48,49,39 39,40,32 38,39,31 38,39,29 39,40,30 43,39,29 39,38,27 39,40,30 34,35,25 32,35,25 31,34,24 34,37,27 31,34,24
94,81,58 111,103,81 75,66,58 107,95,83 122,108,90 106,86,56 115,94,67 54,52,34 62,53,38 91,77,59 97,75,37 102,82,52 54,44,34 38,39,29 37,38,28 38,39,31 33,38,34 34,39,35 36,42,33 72,59,69 71,59,71 74,62,74 67,54,62 60,46,46 73,61,73 68,54,67 230,213,205 236,217,194 240,222,192 238,219,192 243,224,199 239,225,200 201,187,171 183,171,159 177,164,157 146,135,130 130,120,124 113,101,113 88,77,86 73,52,37 85,63,43 77,53,31 87,58,36 78,52,29 73,49,27 92,67,50 77,56,33 65,50,30 109,80,58 167,137,109 155,127,116 94,79,70 95,83,28 98,86,16 105,89,17 105,89,17 95,81,23 87,75,36 196,180,174 150,133,94 86,67,40 73,54,40 72,57,35 61,39,19 90,71,55 73,57,42 206,188,169 223,204,181 230,212,180 130,115,38 115,91,9 189,157,73 184,150,62 165,133,33 119,93,25 161,148,59 53,44,27 51,48,33 54,50,42 39,38,27 41,42,30 40,41,29 39,40,28 57,58,48 58,59,47 63,66,54 69,72,60 71,68,53 134,111,100 149,117,101 148,114,96 132,98,80 102,75,68 75,54,50 73,60,57 67,55,60 73,63,64 65,55,56 40,33,33 35,30,27 43,36,34 82,69,62 92,81,64 135,103,71 148,123,93 94,83,68 40,45,39 52,55,47 44,47,39 37,39,34 36,38,33 39,41,36 57,58,46 53,56,46 51,52,42 52,53,43 52,53,45 52,53,45 58,59,49 55,56,46 55,51,41 49,48,37 53,54,44 44,45,35 48,51,41 48,51,41 48,51,41 43,46,36
96,82,64 110,101,84 75,75,59 94,80,62 113,94,67 114,89,59 111,92,55 49,49,35 72,60,34 110,90,60 94,79,39 102,84,40 76,61,39 40,39,28 38,37,26 38,37,30 36,36,33 38,38,35 37,42,36 75,62,70 71,59,71 63,51,63 52,42,43 61,48,45 80,65,73 158,142,136 236,217,194 240,220,188 253,234,199 242,224,194 215,197,176 237,222,200 201,187,171 175,163,151 164,153,150 134,120,125 121,109,121 106,94,110 69,55,55 93,72,59 68,46,28 70,48,30 123,89,71 86,56,39 99,75,53 64,39,20 92,67,48 81,59,41 85,62,47 103,80,67 158,132,111 122,100,94 89,74,84 77,64,61 85,73,73 85,76,70 78,68,72 99,82,74 216,193,162 96,71,43 92,69,38 58,39,27 84,64,46 100,79,66 82,68,54 61,50,35 201,185,170 222,207,185 111,95,62 104,88,30 99,79,29 102,78,27 115,85,29 146,115,37 200,173,41 176,150,28 165,153,28 45,44,35 49,49,35 46,48,33 44,40,32 44,43,36 75,56,42 111,88,73 66,52,36 75,73,55 72,77,57 75,72,57 121,98,85 146,116,99 136,106,91 107,80,73 80,62,61 73,54,58 81,63,62 77,64,61 91,75,69 90,78,68 45,36,32 36,29,29 48,41,39 92,79,72 131,112,89 151,114,88 139,118,93 83,68,57 41,43,38 44,47,37 42,45,37 39,41,36 35,37,32 33,39,30 53,56,46 54,60,49 49,52,40 55,58,48 53,56,46 49,52,42 56,59,47 63,66,54 49,45,37 44,40,32 55,56,46 43,44,34 43,46,36 49,52,42 46,49,39 43,46,36
104,89,80 98,88,78 82,83,73 82,73,65 112,98,82 104,87,63 101,87,58 51,49,31 93,80,46 119,99,67 98,86,45 105,87,45 91,73,41 40,41,31 37,38,28 37,38,30 35,37,32 36,38,35 39,41,38 71,58,66 71,59,71 72,60,72 52,43,39 64,47,48 173,153,144 237,218,193 255,242,205 255,240,201 255,237,200 255,245,213 239,222,198 194,178,161 187,175,163 171,160,153 139,127,132 121,108,118 121,108,116 105,92,100 59,47,37 74,55,43 89,66,51 68,46,28 95,68,50 74,52,32 80,60,40 84,56,43 101,74,56 88,62,48 88,66,58 58,37,37 79,62,54 91,76,67 123,104,108 119,105,122 100,88,102 104,91,101 135,120,111 140,122,101 92,68,46 93,69,43 74,53,30 79,63,46 59,40,26 76,57,43 85,70,59 81,71,61 182,170,160 221,207,191 94,78,45 117,98,41 105,87,43 104,84,66 105,83,34 138,115,44 152,126,33 134,105,13 203,188,27 67,61,13 47,46,37 39,42,30 61,47,31 239,208,189 255,236,219 255,230,205 189,138,112 187,140,119 159,123,103 174,136,119 163,127,109 141,104,89 118,88,73 87,66,62 89,67,72 93,68,69 106,77,71 121,94,87 119,96,81 122,102,84 60,47,40 45,35,34 42,33,29 82,67,56 81,72,57 154,117,91 134,110,84 78,62,49 42,44,39 42,41,32 54,53,44 38,40,35 41,43,38 39,41,36 50,53,43 53,56,48 52,55,45 57,60,50 57,60,50 42,45,35 62,65,53 62,65,53 39,40,30 46,47,37 57,58,48 45,46,36 41,44,34 51,54,44 49,52,42 45,48,38
49,48,41 35,33,29 30,33,23 28,31,23 32,35,27 41,41,36 39,40,32 29,34,28 37,42,36 36,37,27 37,38,28 35,38,28 37,38,30 35,38,30 33,41,31 36,39,31 35,38,30 35,38,30 58,56,57 71,60,67 67,54,64 78,65,75 52,39,34 135,116,104 244,224,194 253,234,199 255,240,198 255,243,201 254,236,194 237,218,183 215,196,171 215,199,182 165,156,148 139,129,128 128,117,124 121,106,116 68,54,54 78,66,56 61,46,37 75,56,44 79,58,43 84,62,44 80,56,34 75,53,33 88,66,46 82,60,42 87,62,45 82,59,44 85,62,49 85,65,56 51,36,27 37,28,24 150,139,134 124,111,119 123,111,127 129,118,125 66,52,52 57,41,35 66,48,43 88,69,55 76,60,45 72,58,42 74,58,41 76,60,45 62,49,42 102,93,89 171,160,155 191,178,171 86,72,43 120,103,36 105,89,35 100,83,46 117,93,38 139,114,27 218,188,72 201,170,51 172,142,26 179,162,13 55,46,27 48,42,35 170,129,111 193,138,123 255,239,222 233,188,165 216,168,139 205,161,135 191,150,123 225,183,159 160,119,99 158,117,97 127,97,82 104,81,70 107,80,73 118,90,79 135,103,89 151,117,99 154,123,100 155,129,108 71,56,45 52,41,38 49,40,36 41,37,29 49,40,32 143,108,81 130,105,75 110,94,77 43,46,36 40,41,31 55,56,48 42,45,37 39,42,34 38,40,35 50,53,43 53,56,44 53,56,46 55,58,48 57,60,48 42,45,33 62,65,53 58,61,49 36,39,29 39,42,32 52,55,45 49,52,42 39,42,32 52,55,45 53,56,46 48,51,41
58,57,50 31,31,26 27,29,24 25,27,24 28,30,27 25,30,24 29,33,35 32,34,34 31,33,33 29,32,24 32,35,27 33,39,30 32,34,31 32,35,23 53,35,30 34,37,29 32,35,27 34,37,29 72,70,71 74,63,70 73,60,68 88,75,70 64,48,42 231,212,189 254,235,198 255,241,202 255,250,211 255,252,210 255,252,210 240,221,182 239,221,191 175,160,138 171,161,149 123,116,116 121,112,127 91,77,82 78,66,56 65,51,37 64,49,38 61,46,35 69,50,38 91,70,57 106,84,66 89,67,49 96,74,56 95,70,53 95,70,53 96,73,58 92,69,56 99,77,57 95,73,55 132,119,112 35,30,32 36,30,35 36,28,36 81,69,74 60,49,44 67,54,47 83,68,59 80,61,47 67,50,40 69,53,40 72,54,35 65,49,34 55,43,43 133,125,131 164,154,155 187,176,171 88,76,81 102,88,32 115,96,43 115,96,43 113,87,19 164,138,47 174,151,39 137,114,29 112,92,6 142,126,0 66,53,32 72,48,22 212,157,146 255,215,209 255,242,228 225,172,147 216,170,144 205,161,135 204,162,140 187,142,121 169,128,101 166,121,98 157,120,96 156,115,97 149,106,89 157,119,98 163,126,102 160,124,102 169,135,113 134,108,87 71,54,44 55,42,37 46,37,33 41,40,31 52,46,37 149,116,89 144,119,89 153,120,95 84,70,52 46,42,34 52,53,45 42,45,37 38,41,33 39,41,36 48,51,41 55,58,46 50,53,43 49,52,42 59,62,50 43,46,34 60,63,51 55,58,46 35,38,28 39,42,32 44,47,37 49,52,42 36,39,29 51,54,44 55,58,48 50,53,43
60,61,53 36,36,31 36,36,33 31,33,30 29,31,28 24,26,23 31,33,30 31,33,30 30,32,29 30,33,25 32,35,27 36,39,31 31,34,26 52,41,36 216,155,121 36,37,29 36,36,33 36,36,36 75,68,68 75,62,72 68,56,68 68,54,54 159,142,132 235,216,189 253,234,197 255,243,204 255,242,198 244,226,184 246,228,186 246,227,190 231,212,175 193,179,150 146,140,135 114,104,105 109,97,99 59,47,61 81,70,65 78,67,52 56,41,32 56,41,30 67,48,34 82,61,46 88,67,52 72,51,36 79,60,44 75,56,40 86,67,53 92,73,59 95,76,78 87,68,70 92,73,59 185,169,152 163,149,135 109,98,95 152,139,132 175,158,148 95,77,58 85,67,46 75,57,38 80,60,42 71,52,38 83,64,52 87,68,52 66,52,38 53,42,49 119,112,126 146,134,146 173,159,159 79,70,81 68,59,30 102,88,34 115,100,53 133,116,81 87,65,27 104,80,14 172,144,47 207,172,38 201,175,22 195,181,55 174,127,104 250,200,187 255,232,221 232,186,168 216,172,144 216,172,144 211,170,143 204,163,134 196,152,124 185,137,108 182,131,103 183,135,106 179,132,100 182,134,105 178,136,112 176,135,115 156,125,106 160,131,107 116,91,74 61,45,39 44,35,31 41,37,31 41,42,32 47,41,34 116,93,64 157,129,102 148,114,92 132,100,70 54,47,29 49,48,39 51,52,40 39,45,36 38,40,35 41,44,34 55,58,46 46,49,39 46,49,39 57,60,48 42,45,33 60,64,49 49,53,38 39,43,28 42,46,31 36,39,27 49,52,40 39,42,32 52,55,45 51,54,44 50,53,43
