255,243,209 240,230,192 163,162,137 90,99,101 86,94,99 93,103,100 103,108,107 70,69,62 92,90,61 86,84,53 81,76,48 76,71,59 58,59,36 49,49,61 52,57,65 55,52,67 53,52,69 50,53,64 49,54,62 47,54,66 29,36,50 77,91,101 124,81,46 138,92,53 123,77,49 96,60,38 79,53,39 61,49,37 60,43,33 78,63,52 56,43,36 73,61,49 58,44,28 61,47,33 62,44,39 71,56,45 76,66,54 49,41,47 48,35,43 47,37,41 58,48,52 59,49,53 52,42,46 54,42,44 61,51,50 58,47,44 65,55,56 43,52,65 33,42,55 28,41,58 36,46,62 32,47,61 45,54,67 49,51,65 47,51,64 48,50,64 52,51,66 55,53,65 37,39,53 93,69,61 82,60,54 76,59,51 56,42,47 56,48,56 51,45,52 49,46,50 40,38,48 32,39,53 52,61,72 36,42,61 38,49,60 35,48,65 43,53,57 63,75,68 70,80,54 79,87,46 98,104,63 124,113,67 167,161,115 249,237,171 232,219,167 180,174,140 191,192,155 205,201,166 196,184,156 218,206,176 201,194,165 174,169,141 155,149,126 170,169,144 150,157,139 115,123,102 132,129,105 113,118,98 97,103,92 83,97,93 73,89,89 75,91,89 76,87,76 82,89,82 77,84,82 64,74,78 67,78,77 62,71,73 57,62,61 46,51,47 60,65,59 58,60,57 56,59,49 54,60,51 62,72,69 65,74,74 66,75,75 69,78,78 59,66,64 67,74,72 71,73,70 69,71,68 62,64,61 52,54,51 51,53,50 63,65,62 55,61,62 69,80,93 40,50,58 32,40,56 27,38,49 18,27,40
208,195,161 222,214,180 134,135,114 90,100,104 86,94,101 86,92,93 96,102,103 37,36,29 114,113,57 87,82,41 94,89,34 95,83,46 94,87,46 68,68,63 76,78,75 59,57,58 51,53,67 53,55,71 49,52,70 48,52,65 40,47,61 69,80,91 147,101,64 154,98,64 117,66,40 115,76,48 84,60,38 53,40,33 55,40,31 60,43,33 61,46,35 58,41,31 48,36,26 54,42,32 48,33,22 66,54,42 73,63,51 47,40,40 57,45,45 48,41,44 48,41,44 51,41,45 51,41,45 55,43,45 61,51,50 67,56,49 67,58,54 48,62,72 39,46,58 25,39,51 38,52,64 28,42,54 44,53,64 56,55,70 55,55,67 53,51,61 55,54,69 53,52,69 36,37,58 77,59,56 92,66,54 79,57,51 70,53,54 56,48,54 45,37,43 47,45,46 37,37,47 36,45,56 71,79,86 41,49,56 49,59,63 46,57,58 71,82,53 63,68,46 96,101,56 98,102,44 99,99,54 196,183,131 197,192,151 252,240,174 232,219,167 208,201,160 209,213,173 209,209,179 190,188,157 176,171,143 159,159,127 186,186,156 153,155,129 163,169,142 149,159,135 135,140,118 128,127,102 109,111,85 96,98,81 90,103,104 76,89,88 78,89,90 83,94,83 78,86,74 76,83,76 74,85,86 65,75,79 57,62,61 57,57,52 57,62,58 56,61,55 58,60,55 59,61,56 64,66,49 63,69,56 60,70,64 67,77,71 53,63,57 70,77,75 62,69,67 57,59,56 70,72,69 63,65,62 55,57,54 57,64,59 56,63,58 57,64,59 68,78,94 39,43,58 36,43,57 32,40,47 30,37,49
255,244,205 222,214,178 119,118,107 81,92,93 81,91,95 88,97,97 92,99,97 107,109,92 87,86,50 56,49,49 90,92,37 64,62,2 93,92,40 62,62,21 94,99,56 70,70,38 60,71,72 33,48,64 34,54,68 38,47,60 41,45,58 63,76,91 155,94,62 128,77,40 114,68,42 86,48,29 67,51,38 45,32,27 54,38,32 47,34,27 68,53,44 53,35,32 55,40,31 63,48,39 59,44,33 65,51,37 82,68,54 49,42,52 54,49,48 43,33,37 51,41,45 57,47,51 54,44,48 53,42,49 60,50,49 60,49,42 61,50,43 34,41,53 58,65,77 31,40,51 39,46,60 38,44,61 54,56,72 62,62,72 67,65,75 59,58,61 70,75,71 60,65,64 57,57,69 77,59,58 87,61,51 79,59,52 57,45,50 47,44,50 40,37,41 45,43,55 64,66,66 68,73,72 74,80,71 73,81,67 50,53,41 96,100,73 86,88,44 98,102,46 125,124,57 138,141,63 124,124,54 211,207,161 171,166,134 255,239,179 220,207,157 215,205,165 180,178,147 199,199,169 186,189,156 183,183,153 177,177,145 155,155,125 166,170,141 172,176,147 148,156,135 128,135,119 109,114,94 96,101,81 100,108,96 87,99,92 75,93,80 83,94,93 84,95,80 79,90,75 83,89,78 77,89,82 65,76,77 56,61,60 63,66,58 65,68,58 57,64,59 61,63,48 63,66,54 61,62,50 71,74,64 56,64,50 72,84,77 68,81,80 71,81,78 69,76,74 62,69,67 66,76,73 61,66,60 55,60,54 60,67,62 55,65,62 53,63,60 65,76,89 44,52,68 31,40,53 36,44,51 45,51,52
255,245,203 205,197,161 112,111,104 75,85,89 71,81,85 91,97,98 103,110,103 115,122,104 54,55,43 68,66,35 59,61,8 72,66,41 91,94,32 109,110,44 83,83,51 87,82,43 46,54,40 50,59,59 44,56,62 73,80,75 48,54,57 51,59,66 150,85,46 141,83,46 124,79,46 85,54,31 64,50,34 53,44,36 52,36,32 62,49,42 58,43,34 56,43,36 66,51,40 66,50,44 56,39,29 70,55,46 83,68,57 53,40,48 57,52,54 47,37,41 56,46,50 54,44,48 52,42,46 51,40,47 61,51,50 61,50,43 62,51,44 36,41,49 54,64,72 32,42,50 41,44,62 96,98,93 72,73,78 67,72,52 69,74,52 76,77,67 71,77,66 62,68,59 61,69,59 92,69,56 85,63,45 65,49,43 49,41,49 45,42,48 46,39,49 70,66,58 62,63,53 89,92,68 93,99,58 100,106,67 79,85,35 119,122,60 101,101,42 120,122,51 116,114,40 138,140,58 146,144,70 183,185,128 226,225,173 251,233,171 204,191,141 189,180,135 206,204,173 160,162,134 184,187,156 183,186,153 171,171,139 183,183,153 180,184,155 173,177,148 154,162,141 128,134,121 106,112,101 92,97,91 87,99,95 83,99,97 86,100,96 89,99,91 89,100,85 79,85,72 81,93,75 77,90,78 70,81,80 61,67,68 59,62,54 56,58,53 57,58,46 65,65,49 68,68,54 70,74,59 70,74,59 68,76,62 72,84,77 72,85,84 76,83,81 67,74,72 74,79,78 62,69,67 60,62,57 55,57,52 55,62,57 55,65,59 62,69,67 63,74,85 39,41,55 39,44,54 39,49,41 40,48,34
197,190,151 180,173,142 117,120,112 87,99,103 86,98,102 96,100,102 105,111,102 118,120,105 72,63,48 93,94,44 99,99,40 55,47,23 65,63,34 113,115,62 107,104,64 78,80,38 75,76,37 68,62,28 69,75,25 92,86,50 71,68,44 62,66,39 91,71,39 165,111,77 137,84,59 92,56,34 72,53,30 69,53,40 57,37,30 59,44,35 62,45,35 53,41,29 65,48,38 74,58,45 51,36,27 76,57,43 76,64,52 66,55,48 56,46,50 54,44,45 58,48,49 53,43,42 58,49,43 57,47,46 66,56,55 63,50,43 67,55,45 46,45,60 79,86,68 86,94,73 52,58,59 66,66,50 86,88,60 72,76,61 60,63,51 54,61,56 53,63,55 53,63,57 43,56,57 93,68,51 64,52,40 62,44,41 54,49,46 61,57,47 65,61,51 94,92,63 105,107,50 63,65,23 133,138,66 118,119,51 124,123,56 123,129,50 128,131,53 130,130,58 130,131,54 129,131,49 175,173,99 171,169,109 217,212,157 231,223,171 201,196,145 208,203,160 208,207,171 152,156,129 187,190,159 172,175,142 183,183,151 162,162,128 176,180,151 173,177,148 148,158,134 126,135,118 100,108,94 91,99,87 99,102,94 92,110,95 86,98,91 90,103,89 87,104,80 82,94,76 83,93,71 88,96,82 69,85,83 74,82,72 68,81,69 61,68,52 61,61,47 59,63,48 65,69,54 77,74,59 72,72,56 71,80,63 73,76,66 80,80,75 58,56,36 72,73,52 49,54,32 57,62,40 60,63,53 54,59,58 56,63,61 57,64,59 65,68,60 61,68,63 40,47,45 42,48,37 45,49,32 42,50,29
231,223,189 177,172,142 87,93,84 86,99,100 90,103,104 91,97,98 93,103,97 108,114,101 121,116,61 105,107,54 101,104,42 65,59,25 108,112,56 84,84,25 90,85,46 84,79,26 79,79,38 83,83,42 71,73,31 67,58,27 79,80,41 69,67,47 74,74,58 58,57,30 103,74,50 85,44,24 104,62,40 77,48,28 53,33,24 62,47,36 77,61,46 58,43,32 69,48,35 79,60,46 59,44,35 67,51,36 73,56,46 67,56,51 56,46,50 50,38,40 52,40,42 59,47,47 66,55,50 54,45,39 57,48,42 66,54,42 78,65,58 80,89,72 47,51,53 47,51,55 55,63,38 84,84,52 73,76,43 79,87,64 55,59,42 51,61,55 50,52,47 52,57,37 52,57,63 86,62,54 73,55,50 100,74,62 59,48,41 86,83,41 99,99,54 66,65,29 123,124,47 104,104,43 122,122,48 113,108,37 118,113,42 124,125,46 136,137,60 123,122,43 128,128,44 139,139,53 170,169,92 166,166,94 191,184,127 181,174,131 200,196,150 199,196,152 186,186,152 166,169,145 186,191,159 183,186,153 184,179,149 169,176,144 166,170,141 153,157,128 138,146,123 132,141,122 111,119,105 90,101,88 103,115,106 98,109,96 67,68,45 48,49,30 96,99,68 100,104,77 85,91,78 89,97,83 72,82,76 73,85,76 67,78,65 70,74,59 67,71,54 74,74,58 69,73,58 75,77,60 77,77,61 71,78,60 83,87,60 58,61,30 58,56,36 54,52,32 77,75,53 64,62,42 53,57,40 55,58,46 61,67,56 65,71,60 65,69,52 63,71,61 38,46,36 45,49,32 43,47,30 44,48,31
124,115,86 106,103,77 72,82,76 89,100,99 95,106,107 97,101,103 101,103,98 94,100,89 147,142,69 129,129,57 93,92,25 125,124,45 78,75,33 102,101,36 107,104,53 82,77,38 87,82,52 82,77,34 75,70,31 69,59,19 75,74,49 81,75,50 57,63,34 53,54,35 53,52,43 55,52,39 84,70,45 96,65,46 66,51,42 64,52,42 75,61,45 69,52,42 62,47,27 70,54,37 64,48,35 59,43,30 64,49,40 59,48,45 59,45,47 47,35,35 54,42,42 62,45,48 66,50,48 63,49,49 70,57,52 65,55,43 71,56,47 56,70,66 50,61,48 67,76,59 53,54,44 71,75,48 66,69,47 66,69,49 78,82,67 57,63,54 53,58,54 73,76,66 46,54,61 96,81,70 90,68,48 96,78,57 83,71,45 69,62,31 107,112,38 129,131,56 125,126,49 130,129,52 125,123,53 123,121,47 124,123,44 117,116,37 133,133,51 142,142,60 123,130,44 149,151,65 145,145,61 155,153,83 164,163,109 134,131,89 176,174,125 190,190,147 182,188,147 151,156,122 150,155,119 160,167,123 170,166,129 172,170,139 162,172,137 140,152,107 138,144,117 121,126,106 104,116,82 107,120,106 74,82,61 47,55,32 87,102,76 78,87,68 80,78,47 72,71,33 87,90,68 101,105,76 76,85,66 124,124,65 86,84,51 82,71,52 76,79,67 72,76,61 74,78,63 73,78,54 70,78,55 67,66,39 72,67,39 71,69,36 68,68,38 57,54,39 68,65,39 68,68,38 50,47,23 53,55,38 76,77,56 68,69,46 71,76,56 59,67,55 51,58,42 47,50,30 46,51,31 46,51,31
255,249,218 189,186,162 106,118,111 83,95,91 100,111,110 88,101,102 93,103,97 119,123,96 112,105,37 110,108,38 125,123,53 130,129,50 128,127,60 117,119,48 69,69,28 86,86,54 61,59,30 100,102,56 74,66,32 65,64,26 54,57,35 61,62,39 57,61,32 41,44,32 49,50,31 69,64,50 50,54,37 66,59,41 68,59,44 64,48,33 55,39,26 71,57,39 91,74,64 62,46,33 73,57,44 72,58,44 64,45,33 73,58,47 64,54,53 52,40,40 66,53,50 68,52,50 64,48,42 67,54,49 77,62,53 69,54,43 84,69,60 50,51,56 50,62,66 52,61,61 50,58,44 71,78,60 71,74,50 69,72,50 59,62,54 50,53,64 43,52,54 50,55,63 47,58,57 85,80,52 89,86,46 90,82,48 80,74,26 107,110,50 104,106,33 119,119,47 123,123,49 128,126,52 120,117,50 127,126,49 125,124,47 118,117,40 132,131,52 135,134,55 128,131,53 130,133,44 125,125,41 128,126,52 133,138,75 137,139,84 148,152,96 162,166,110 178,186,135 129,135,96 140,147,99 154,159,116 154,159,96 153,158,115 129,133,95 129,134,87 138,143,98 119,121,77 119,126,94 110,122,102 104,104,63 88,85,34 73,77,48 71,69,49 96,97,31 120,115,64 68,57,40 63,55,21 77,69,33 83,80,27 96,89,28 114,107,48 97,99,53 94,97,75 76,88,70 80,89,70 78,81,61 55,54,27 75,70,42 80,79,43 65,63,32 59,57,24 78,73,41 72,68,33 49,47,18 47,50,28 51,52,33 62,64,38 60,59,32 48,51,31 53,55,40 47,49,32 48,52,35 51,53,36
233,233,190 77,75,53 64,69,47 60,68,47 91,95,97 97,103,106 100,104,89 117,115,95 113,112,33 113,111,39 97,91,25 114,114,42 92,87,36 121,123,48 128,129,63 142,148,51 75,72,28 97,95,35 139,131,77 116,114,65 84,83,47 71,69,51 75,77,51 49,48,39 57,41,10 83,54,34 50,51,39 53,51,31 65,56,50 79,65,51 59,43,30 70,57,50 72,57,46 64,45,33 72,53,39 70,53,43 69,57,47 59,49,39 73,60,57 61,49,49 63,46,47 62,45,46 65,50,41 61,48,43 73,55,50 73,52,48 80,65,54 65,58,58 36,47,58 42,52,60 41,53,57 43,56,55 45,57,53 57,67,61 48,55,50 46,55,55 43,55,48 47,59,52 62,64,47 94,98,58 100,102,49 111,116,53 94,96,41 100,102,47 120,121,55 107,108,42 125,126,58 129,129,59 111,108,41 123,118,45 116,112,34 132,130,58 113,111,39 126,124,52 133,132,55 145,146,55 121,117,39 119,118,51 131,130,76 125,130,58 143,147,80 136,140,71 143,152,83 136,143,88 127,135,71 134,136,90 149,152,72 122,124,69 124,128,72 143,149,79 124,130,80 115,123,61 121,128,84 116,120,93 87,84,33 116,104,34 103,90,38 144,143,76 95,89,41 70,65,14 78,70,20 90,83,26 125,119,55 107,103,55 102,94,29 119,113,49 95,92,52 97,85,28 64,69,49 84,87,77 65,69,52 81,81,49 71,68,42 73,72,34 75,72,30 58,53,23 58,56,27 78,76,47 75,75,43 50,48,28 54,56,28 68,66,35 54,54,24 54,53,28 56,58,32 51,56,34 46,51,31 48,53,31
190,188,166 64,61,48 58,58,44 52,53,41 73,74,64 58,61,53 98,101,91 72,71,44 127,125,53 100,100,30 133,127,63 108,109,41 104,102,42 116,116,53 137,136,57 125,124,47 111,109,37 117,115,43 104,104,41 103,101,39 142,143,77 100,103,52 94,93,57 92,86,50 101,67,37 115,71,43 58,54,37 61,56,44 66,54,42 70,56,42 65,46,32 61,46,37 55,43,31 62,46,33 62,43,27 69,53,40 67,54,47 64,52,42 66,57,51 69,56,53 62,44,43 62,46,44 68,53,44 60,47,40 61,45,39 79,59,50 80,68,58 62,55,53 34,51,57 41,53,61 41,53,59 38,52,48 43,56,55 42,52,56 45,54,56 57,64,62 49,57,43 63,70,54 69,70,47 87,82,50 94,95,47 118,118,48 94,97,37 100,105,44 107,107,44 102,102,39 114,115,49 110,110,40 112,110,40 143,138,65 127,123,45 123,121,49 117,115,45 134,132,60 141,140,61 144,146,52 130,127,46 116,113,46 122,122,63 109,111,40 134,135,69 122,124,51 136,144,64 132,138,70 115,120,57 122,125,61 142,143,64 134,134,73 129,132,68 122,128,49 119,126,71 122,132,65 117,122,77 90,92,48 113,109,33 150,139,66 77,67,18 136,133,82 115,113,23 118,106,47 90,83,22 99,97,50 100,95,26 148,145,78 116,115,50 90,83,26 99,105,53 51,52,15 71,69,51 97,99,82 67,71,54 95,91,70 62,57,43 58,54,33 78,74,39 59,53,30 68,66,35 59,57,26 55,54,27 61,60,33 68,70,42 64,62,31 83,84,45 57,56,31 62,61,36 51,54,32 51,56,36 50,55,33
93,96,45 71,72,22 94,91,49 59,57,26 52,52,36 78,84,57 97,97,65 122,123,55 94,94,33 117,117,56 124,122,52 64,58,10 94,91,38 94,92,30 109,107,37 119,114,41 110,109,42 90,85,34 104,102,40 104,101,50 111,112,44 113,110,45 80,79,41 100,94,58 105,91,37 128,109,52 127,100,53 74,56,24 78,62,47 84,70,56 61,41,34 59,43,37 62,47,38 62,45,37 61,47,33 64,52,42 59,47,37 66,56,46 59,60,41 54,56,41 60,57,44 63,50,43 69,53,47 66,53,50 66,55,50 77,64,57 75,60,51 66,61,49 46,58,54 46,58,54 47,57,54 45,56,55 50,60,54 61,71,63 63,69,60 64,72,47 77,80,45 83,83,40 98,98,53 105,107,52 113,106,49 111,112,46 104,104,41 99,99,38 111,111,50 114,112,50 127,124,57 125,123,51 123,121,51 120,115,42 136,133,50 130,129,50 140,138,64 122,119,36 146,146,62 139,139,53 148,145,62 132,131,52 124,127,49 98,96,36 128,129,50 123,121,47 131,133,62 139,140,72 131,134,56 137,140,60 132,131,52 131,131,59 128,128,54 125,127,43 121,128,55 131,138,65 129,131,56 129,128,61 95,83,26 97,81,27 108,100,46 84,77,18 123,112,48 137,131,65 105,98,41 112,112,30 121,118,53 112,107,56 89,83,35 64,60,14 114,109,54 107,103,66 88,75,25 75,67,13 86,82,36 71,69,36 60,60,30 75,73,44 72,65,36 78,72,36 56,50,27 64,61,37 65,64,37 67,66,39 55,57,29 58,56,25 48,48,18 51,50,25 58,56,27 47,49,23 48,53,33 49,54,32
80,73,55 47,42,10 88,81,42 103,98,55 75,75,34 59,62,38 64,62,42 129,133,50 101,100,44 123,126,48 89,86,33 78,73,34 66,61,33 60,55,16 92,90,30 112,106,40 101,101,42 96,96,33 112,110,38 96,93,40 112,110,48 125,122,57 92,85,42 111,111,50 118,116,44 127,124,43 150,138,70 105,95,42 112,103,58 92,82,44 106,89,79 84,74,50 82,68,54 62,47,38 67,55,45 60,47,40 55,44,37 64,55,40 76,80,51 60,68,45 58,64,37 55,58,36 53,56,34 62,62,48 56,53,40 68,64,54 73,64,49 68,64,47 57,66,49 57,68,53 58,64,51 64,68,53 93,96,74 94,99,56 98,101,52 100,102,49 113,113,54 87,86,32 99,98,42 89,86,31 108,109,41 115,116,50 93,97,30 110,111,45 99,102,42 96,96,33 121,117,41 131,130,53 116,114,44 123,122,45 141,140,61 153,153,67 119,119,37 130,133,44 128,127,48 143,141,53 132,129,48 126,124,50 115,116,39 128,127,62 124,126,42 135,137,51 120,119,40 125,124,45 130,131,42 141,140,61 143,145,59 125,127,45 133,133,49 134,134,50 138,139,60 141,143,68 97,94,39 111,106,53 116,114,52 116,116,42 76,64,36 110,107,56 78,73,4 69,61,27 99,94,21 91,79,40 82,77,36 112,98,30 117,111,36 116,110,46 118,113,42 104,100,54 131,119,51 87,82,29 74,69,39 76,78,52 46,45,38 80,77,53 97,96,31 75,72,19 59,55,9 61,58,43 74,73,48 69,70,47 50,47,32 55,53,35 58,59,36 48,48,32 45,48,24 51,56,36 45,50,30 46,51,31
146,145,68 58,51,22 51,46,18 118,119,53 63,61,32 52,55,35 79,77,55 113,113,50 100,96,34 99,99,38 97,90,47 46,38,25 58,52,29 66,57,30 88,85,30 100,97,30 95,92,41 100,100,37 90,87,32 79,79,20 124,124,52 116,114,54 124,124,52 122,121,54 106,101,28 118,118,46 160,161,72 142,138,60 160,156,78 134,128,64 120,110,72 109,106,64 96,86,64 101,86,64 98,86,58 56,39,29 67,50,40 60,49,34 77,80,45 83,88,52 79,79,47 65,64,39 55,65,43 52,57,37 57,61,44 60,65,43 62,64,47 64,62,44 63,69,42 73,79,52 90,92,66 94,99,56 132,132,69 111,112,46 111,112,46 111,111,41 86,88,15 116,117,49 127,128,60 111,109,47 97,98,30 107,108,42 108,112,45 125,126,58 112,115,53 125,126,60 107,103,27 125,125,43 114,113,34 133,132,53 135,135,53 133,131,41 151,151,69 130,130,46 145,145,59 139,136,55 148,143,70 127,125,55 128,130,48 124,124,54 119,121,39 117,119,37 133,132,55 144,144,58 110,109,32 119,119,35 116,118,34 136,138,54 134,134,48 134,134,48 128,129,50 139,141,66 135,136,57 116,112,50 140,134,57 144,145,68 97,94,52 91,84,41 140,131,71 57,53,18 67,62,19 65,60,30 87,82,39 143,131,76 84,75,17 69,67,7 97,94,29 152,140,62 82,73,26 107,101,53 82,78,30 75,75,41 77,74,48 73,69,32 57,52,22 84,85,35 73,66,39 74,76,30 58,56,36 53,55,29 43,44,34 41,42,30 42,46,31 45,51,24 45,48,28 46,50,35 42,47,27 46,51,31
93,95,24 130,133,55 78,73,43 76,76,31 70,70,36 45,47,30 51,50,23 80,77,26 67,62,21 87,84,40 69,64,25 57,50,19 78,71,42 82,75,55 88,84,36 97,93,45 95,92,37 96,94,34 112,110,52 88,86,39 109,108,41 96,93,40 134,128,62 127,123,45 97,96,31 114,119,47 119,121,39 132,122,51 151,149,59 155,152,67 150,147,62 102,100,38 106,99,58 128,126,66 111,106,51 105,100,45 63,48,37 102,88,59 111,96,60 94,90,53 74,74,40 66,71,39 58,67,39 55,61,32 61,64,44 54,64,40 53,63,41 58,63,41 70,74,36 106,110,54 117,117,56 130,130,58 135,134,57 121,120,43 113,111,39 131,130,51 118,118,44 102,102,32 129,129,57 111,111,41 111,110,43 101,101,31 97,97,27 108,108,38 128,128,56 133,133,63 118,118,48 130,130,48 124,124,40 113,111,39 142,143,54 140,138,50 137,137,55 125,120,47 149,149,63 146,144,74 145,144,65 137,135,63 128,127,48 122,124,42 142,144,60 104,104,34 152,153,62 154,154,68 144,143,66 141,143,49 128,128,46 146,148,54 126,126,44 133,133,51 146,147,68 135,137,55 95,93,31 97,96,31 126,124,54 58,61,30 97,101,45 72,70,23 96,93,40 110,109,44 90,98,36 76,78,36 65,60,19 90,84,38 91,85,39 67,64,20 148,142,65 121,110,48 118,108,30 81,72,14 116,112,36 141,135,69 85,84,32 77,77,36 67,67,37 60,59,32 82,82,52 53,53,23 60,58,38 58,60,45 48,49,30 49,50,31 48,48,32 52,53,32 48,49,28 45,49,32 45,50,30 46,50,33
58,61,30 47,47,33 44,42,43 54,52,34 42,39,24 47,48,36 40,39,30 49,45,28 75,71,34 76,71,28 96,93,51 92,89,34 83,79,31 61,57,22 87,82,39 83,75,39 82,79,26 74,71,20 82,78,30 94,91,38 101,97,51 119,119,49 95,90,37 134,129,58 125,124,59 106,104,34 104,102,32 119,115,53 139,137,49 139,136,53 104,98,52 72,66,32 133,133,51 114,111,44 141,138,71 117,108,52 124,107,68 141,122,95 115,107,83 92,85,67 80,81,60 79,79,49 82,83,46 81,87,48 67,73,34 62,67,45 58,63,41 59,61,35 113,116,54 143,144,67 141,141,57 126,126,40 128,130,55 124,122,48 125,123,51 126,122,44 125,126,49 125,123,53 130,128,54 121,119,47 103,103,31 129,129,57 119,119,47 122,122,50 131,130,53 118,117,40 111,109,37 134,134,52 144,144,62 120,119,40 147,149,53 156,157,68 142,137,68 134,132,58 148,146,72 135,136,47 141,141,59 142,137,64 123,120,39 144,142,68 151,151,67 135,135,51 144,144,62 141,142,53 139,138,61 141,141,55 118,116,42 140,141,52 151,152,61 147,148,57 115,114,47 122,122,48 103,103,42 113,112,58 99,97,50 92,91,39 73,65,41 59,52,23 108,98,56 105,97,63 110,105,62 88,92,36 92,86,22 117,114,61 112,107,52 65,74,16 100,95,52 85,78,49 92,90,32 119,114,43 105,96,40 104,99,44 96,92,34 86,83,30 108,111,49 72,71,35 80,77,26 66,60,35 58,57,32 36,39,17 54,56,28 49,51,23 58,60,32 56,57,34 56,57,34 54,57,37 45,50,28 44,49,29
54,55,32 59,61,33 42,44,16 58,60,34 27,26,17 27,26,29 32,31,34 26,26,23 68,62,37 108,107,53 87,85,36 101,100,44 107,103,55 87,82,43 78,74,28 74,67,36 71,69,20 51,47,0 95,88,47 104,105,39 83,87,33 90,88,30 91,86,35 104,101,34 97,93,31 128,125,58 102,102,39 121,119,57 148,143,70 144,143,50 79,65,38 52,43,35 89,82,64 104,101,75 138,120,78 122,110,73 100,93,73 67,69,52 69,69,53 60,60,44 66,66,52 75,73,53 79,79,45 82,88,38 76,81,38 80,84,44 77,82,35 94,92,43 123,125,43 135,134,55 134,130,52 123,122,43 117,117,47 116,114,44 115,115,43 116,116,44 120,118,44 113,108,37 115,114,47 112,109,44 116,114,42 118,116,42 134,133,54 120,119,42 124,123,56 120,118,46 116,115,36 141,140,61 133,132,53 137,136,57 151,154,65 138,138,54 132,131,52 128,126,54 138,137,58 131,131,49 137,137,55 130,128,54 138,137,60 140,136,58 144,141,58 140,140,58 146,145,66 131,131,45 151,147,71 133,129,51 135,137,53 153,155,71 145,145,73 122,122,50 126,125,60 131,130,63 117,118,52 125,130,65 98,93,42 105,101,41 89,85,39 113,116,56 109,110,42 89,86,42 76,69,28 73,67,31 106,105,53 112,108,48 102,105,43 91,90,38 64,60,23 78,75,31 116,112,54 133,130,65 99,94,41 108,105,52 71,67,21 57,53,7 90,85,46 65,59,25 57,54,12 89,87,56 51,51,19 71,71,37 68,68,36 74,74,42 55,58,25 54,56,30 55,56,33 61,64,40 46,51,31 46,51,31
62,65,34 56,57,36 65,67,41 37,37,23 37,37,23 25,25,20 52,52,47 36,37,27 71,67,50 84,84,50 61,63,21 108,107,51 95,92,37 80,77,26 74,67,26 83,78,39 71,69,20 65,60,17 97,92,51 97,95,35 114,113,46 100,93,36 91,84,25 128,130,59 112,110,38 132,131,52 96,96,26 135,135,61 149,150,59 142,124,62 147,114,87 88,72,59 50,35,26 81,71,59 127,114,93 89,87,67 74,79,57 87,90,70 87,88,69 64,67,47 64,66,49 68,70,55 106,107,70 125,127,54 116,116,57 120,121,53 114,114,42 125,127,45 135,136,47 120,119,40 127,126,47 123,122,43 120,118,46 120,118,48 119,117,45 93,92,25 128,126,52 102,97,26 117,119,35 120,118,44 114,112,40 134,132,62 138,137,60 140,140,58 131,129,59 134,132,58 119,118,39 153,152,73 133,131,57 135,134,57 135,136,59 127,125,51 132,130,56 132,131,54 140,138,64 135,134,55 126,125,46 142,140,66 134,133,54 139,138,45 154,152,62 123,123,39 149,149,65 134,134,52 135,135,49 128,128,44 126,126,54 118,117,50 123,123,53 133,133,61 122,121,54 122,122,50 107,109,52 78,80,34 83,83,38 97,99,44 89,87,17 135,134,57 97,96,44 109,107,45 131,132,64 136,142,72 99,102,40 87,90,28 103,103,29 95,92,39 58,54,19 93,92,40 83,76,37 70,70,29 70,71,32 64,59,16 75,70,42 102,98,63 54,49,37 69,67,34 75,73,26 73,72,34 76,78,36 70,70,36 72,70,37 67,68,31 63,64,27 62,62,32 55,53,31 49,51,23 56,54,32 48,49,26
48,47,36 56,57,36 54,55,32 42,43,24 32,31,20 54,56,39 41,41,36 45,45,31 62,61,36 55,51,32 81,79,30 107,103,41 118,116,46 101,103,46 85,80,48 86,86,43 113,111,62 95,92,41 99,96,52 100,103,39 137,132,59 100,100,26 127,125,53 113,111,39 123,118,45 128,125,40 137,139,57 142,144,48 151,147,71 136,114,80 141,105,83 129,106,75 105,91,73 70,59,42 79,71,58 85,88,68 78,83,63 87,89,72 94,95,76 94,92,74 63,64,45 68,68,54 99,100,79 110,107,40 128,128,44 153,153,67 130,130,44 148,149,58 140,137,56 133,132,53 131,132,53 123,124,47 109,107,35 115,114,47 116,116,44 96,92,32 121,116,45 122,117,48 116,116,44 119,117,43 126,128,46 119,117,43 135,135,53 113,111,37 127,125,51 121,119,45 118,117,40 123,123,41 124,123,46 131,131,49 115,117,33 137,135,61 121,119,45 125,124,45 118,116,42 135,131,55 121,117,41 151,150,71 148,148,62 146,142,64 137,134,53 141,137,59 160,158,70 132,133,44 117,117,45 133,133,59 121,121,47 116,115,48 121,122,56 116,118,47 134,133,54 122,122,59 117,118,52 115,119,61 86,86,25 83,87,29 106,108,35 104,105,37 94,93,37 121,119,47 119,117,43 103,103,33 113,118,55 107,108,40 113,109,49 107,105,47 102,103,37 123,120,55 73,62,27 66,63,39 77,74,48 92,90,41 63,61,30 62,61,25 55,53,22 76,75,39 81,79,32 73,72,36 76,78,36 66,70,32 75,74,36 73,72,34 72,73,36 74,75,38 67,67,35 72,72,40 65,63,32 62,60,31
