173,139,109 188,154,124 149,115,85 169,135,103 185,149,120 188,155,130 188,157,134 180,156,132 206,185,162 167,131,98 164,132,77 151,130,74 138,122,66 125,122,71 92,88,42 112,104,54 105,98,28 100,98,10 81,78,34 89,87,25 103,103,19 108,101,40 101,99,11 100,102,6 116,110,35 119,114,30 131,127,24 133,128,28 120,117,34 105,102,17 90,85,5 97,95,7 88,89,21 94,94,24 87,83,5 112,107,27 110,101,14 99,83,11 111,103,22 110,96,28 111,104,16 97,86,1 98,86,20 124,114,22 106,94,12 100,91,17 143,138,40 125,117,27 106,95,20 90,78,8 119,108,33 150,139,38 149,140,41 105,89,35 153,132,33 149,132,54 135,119,36 139,120,36 159,140,45 136,117,51 128,112,38 128,107,51 192,160,130 204,160,134 200,159,139 154,122,108 68,53,61 58,48,49 50,43,46 47,40,43 49,39,40 56,46,47 58,48,49 59,49,50 61,51,52 65,55,56 62,50,52 66,54,56 67,55,57 68,56,61 109,80,58 184,143,94 182,139,81 191,146,82 206,157,90 207,159,87 192,144,86 197,150,89 186,145,84 187,142,80 190,144,85 184,136,80 178,136,84 178,136,84 185,141,88 178,134,81 176,132,79 178,135,77 176,132,79 191,145,90 178,132,77 170,124,69 167,121,66 181,138,82 173,134,77 178,135,77 171,131,77 169,125,74 190,147,89 185,144,87 195,154,97 177,135,83 196,154,102 193,151,99 168,126,74 207,165,113 189,146,97 189,146,97 180,137,81 178,135,77 180,134,77 184,138,81 180,137,81 171,127,76 165,122,73 173,131,77 176,132,79 183,139,86
182,153,129 195,166,142 214,185,161 208,182,159 192,158,136 168,138,112 169,140,118 170,149,126 186,166,148 164,125,86 160,122,74 181,145,94 157,126,75 150,126,71 132,118,64 119,105,60 115,104,31 119,113,22 126,121,48 112,109,15 112,103,27 115,103,35 112,110,22 126,126,42 156,153,59 134,130,41 105,99,8 97,89,6 96,93,10 121,120,25 94,91,6 97,94,11 96,99,21 87,90,12 85,84,7 99,95,17 110,103,15 100,88,10 99,93,16 92,84,3 126,116,24 115,106,7 95,86,10 121,111,21 142,132,38 150,143,30 143,135,31 141,135,31 115,105,27 132,123,38 138,133,22 119,110,13 124,118,14 118,106,38 143,131,20 117,107,27 109,93,8 131,117,22 141,119,25 100,96,9 162,140,73 196,154,130 194,153,122 183,139,109 149,113,93 103,75,62 66,51,59 60,48,53 59,47,52 59,52,55 45,35,39 32,22,23 50,40,41 54,44,45 61,51,52 67,57,58 61,51,52 64,54,55 68,56,58 77,61,59 169,133,73 184,144,78 190,146,79 196,151,87 177,131,63 194,143,74 198,152,84 203,157,91 177,136,79 192,146,89 189,143,84 191,144,83 192,146,91 189,143,88 202,159,101 183,139,86 180,136,83 175,132,74 173,129,76 187,141,86 194,148,93 174,131,75 174,131,75 183,140,84 169,130,73 163,123,69 168,127,70 179,136,78 182,139,83 178,136,84 192,150,98 194,152,100 174,131,82 192,150,98 190,144,87 177,131,74 175,129,70 185,139,80 209,165,112 180,137,79 180,138,84 167,125,71 173,130,74 162,119,61 179,137,83 172,131,72 178,134,81 190,146,93
177,137,101 186,148,111 191,158,119 161,129,99 153,120,95 159,124,97 180,145,118 172,143,119 153,126,90 170,130,78 182,141,92 196,156,102 179,139,85 174,142,87 151,122,69 128,112,54 110,98,43 108,98,45 107,97,57 102,98,20 99,95,37 112,102,49 106,99,27 133,133,49 104,101,20 91,86,15 100,97,12 99,94,21 98,92,17 122,119,23 104,98,3 98,97,4 99,98,19 83,83,11 101,95,18 109,101,20 123,117,26 116,108,18 78,67,3 121,108,19 113,109,22 135,125,33 107,93,27 129,121,19 126,117,18 129,124,26 118,112,21 129,115,29 115,100,19 128,116,18 93,81,13 134,117,48 107,100,14 112,107,9 119,108,3 119,109,17 135,127,21 121,113,9 117,102,21 175,149,97 181,147,106 182,141,110 171,125,95 155,110,89 127,96,84 93,71,63 65,53,58 67,55,60 66,54,59 85,74,83 96,85,94 58,47,56 43,33,37 45,35,39 58,48,52 65,55,56 64,54,55 66,56,57 74,60,62 126,101,55 185,142,68 188,137,70 190,149,79 183,140,82 189,146,86 184,139,75 181,136,72 180,134,75 193,150,94 192,146,89 196,151,89 198,152,93 194,148,91 181,135,80 188,142,87 152,110,56 170,128,76 172,130,78 173,131,79 188,142,87 180,135,73 175,133,79 180,138,84 161,119,67 173,131,79 163,121,69 154,108,53 158,115,57 173,131,79 174,132,78 181,139,85 188,146,92 186,144,90 188,146,92 176,133,73 209,166,106 213,174,113 175,135,81 185,143,91 165,123,71 164,122,70 160,117,68 156,114,62 195,153,99 189,147,93 182,140,86 154,110,59 178,135,79
190,148,83 188,143,79 198,151,88 198,150,96 199,151,95 181,135,78 208,162,105 199,151,97 196,150,93 199,156,100 199,156,100 192,152,98 169,129,75 166,133,81 150,121,68 135,115,56 134,117,70 117,100,61 120,111,64 96,88,38 104,98,52 113,106,34 103,99,41 84,84,23 90,90,18 98,96,24 123,114,38 109,101,18 127,121,19 135,128,17 112,111,7 101,97,10 111,115,17 95,96,7 119,115,12 114,101,8 118,108,14 105,91,23 93,82,9 121,115,24 129,119,29 133,124,27 114,104,10 118,106,24 126,116,24 128,116,20 112,99,8 110,102,23 116,107,31 90,81,5 106,101,30 122,114,22 122,116,25 106,98,6 120,108,12 145,130,51 222,190,135 217,178,135 195,156,115 187,142,109 168,124,96 153,112,85 133,95,74 120,94,82 94,73,69 76,60,58 71,61,65 69,57,62 71,61,65 85,74,83 60,49,58 77,66,75 78,68,72 56,46,50 51,41,45 63,53,54 68,58,59 70,56,56 89,70,47 159,123,65 182,140,86 166,120,61 179,136,80 197,155,90 190,148,85 181,138,80 195,149,90 183,138,76 193,150,92 178,132,73 188,142,83 202,157,95 202,156,97 194,147,95 181,135,80 180,138,84 166,124,72 175,133,81 164,122,68 179,136,80 171,127,74 167,124,75 159,116,67 171,129,77 178,136,84 180,138,86 199,153,98 171,128,70 146,103,54 171,129,77 142,100,48 150,108,56 170,128,76 173,131,79 148,107,62 163,122,75 137,96,49 178,138,86 207,165,113 182,140,88 166,123,74 163,120,71 188,144,91 180,136,83 180,137,88 178,135,86 174,130,79 175,132,76
178,131,70 170,123,62 205,158,97 174,131,84 189,147,93 173,130,74 192,149,93 195,154,97 192,151,94 202,159,101 190,147,89 195,153,99 193,151,97 185,145,91 163,123,69 147,119,63 145,122,64 142,122,63 119,102,51 109,99,46 93,85,33 108,100,48 107,102,59 94,96,41 89,89,46 104,95,48 92,89,22 98,97,32 75,79,12 100,92,29 107,99,16 90,88,16 95,94,17 98,97,18 112,103,27 110,101,14 124,115,16 130,112,21 123,107,22 99,91,37 102,94,15 117,114,20 130,122,32 129,122,25 138,131,34 133,125,23 114,102,20 89,80,4 82,72,1 131,124,38 139,131,39 103,96,8 95,90,8 101,91,13 196,167,116 255,239,205 255,244,210 255,205,172 186,140,103 165,120,87 159,115,89 130,99,78 120,94,82 98,83,74 76,64,64 74,62,67 74,64,68 78,66,71 75,63,68 79,68,75 92,82,86 59,49,50 60,50,51 52,42,43 59,47,49 62,50,52 67,53,55 75,61,61 149,117,42 158,126,53 177,137,73 188,148,82 168,136,54 175,142,74 179,140,81 168,128,76 179,136,78 189,142,81 192,150,85 195,151,84 183,137,78 189,144,82 201,156,92 211,168,112 199,156,107 187,144,95 180,137,88 172,129,80 172,129,80 176,132,81 159,114,66 162,119,63 162,118,67 172,129,73 180,137,81 186,142,91 174,131,73 171,129,75 163,121,69 167,124,75 172,129,80 182,139,92 152,109,62 174,131,84 163,120,73 146,103,56 153,110,63 174,132,78 161,119,67 172,130,78 181,138,89 198,155,106 176,132,81 183,139,88 175,132,83 200,157,108 188,146,94 173,131,79
175,131,80 194,150,99 179,135,84 175,134,77 178,136,82 182,142,90 176,136,84 180,138,86 175,133,79 183,140,82 183,140,82 175,134,75 179,138,79 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 164,131,83 138,114,63 130,115,66 129,116,66 120,110,61 103,99,53 92,87,44 112,107,54 91,87,9 82,82,37 93,93,50 95,89,14 80,71,0 106,105,28 98,102,8 97,99,5 109,102,16 127,112,22 152,136,35 137,115,39 105,99,24 119,116,35 105,95,24 92,83,23 125,117,27 103,93,13 116,106,26 108,98,31 82,73,0 108,102,9 142,137,39 112,105,17 124,116,26 131,124,27 101,90,17 252,216,185 255,219,196 255,231,196 255,224,190 216,166,133 185,135,102 157,113,85 135,100,75 128,103,86 107,86,84 79,68,65 80,70,74 77,67,71 80,70,74 75,65,69 77,67,71 84,74,78 74,64,68 73,63,64 56,46,47 54,44,45 59,47,49 62,50,52 73,59,61 85,67,46 167,147,43 143,119,39 165,147,56 160,140,50 187,153,79 184,152,81 158,119,62 185,144,95 193,150,92 185,138,77 187,144,86 184,138,79 182,139,81 192,146,87 185,139,84 182,140,88 191,149,95 174,131,82 168,125,76 168,125,76 177,134,85 178,133,85 178,135,79 180,137,81 173,129,78 178,135,79 179,136,80 180,137,79 169,126,70 171,129,77 164,122,70 167,124,75 188,145,96 168,125,78 171,128,81 160,117,70 192,149,100 206,164,110 195,153,99 193,151,99 202,160,108 193,151,99 203,155,108 219,171,124 168,124,73 183,139,88 168,125,76 180,137,88 194,151,104 191,148,101
155,114,65 157,116,67 158,117,68 170,129,82 170,129,82 168,127,80 179,138,91 178,135,88 181,138,91 168,126,74 168,126,74 182,139,90 184,143,86 176,132,79 154,110,57 167,125,71 170,128,74 170,128,74 163,125,75 150,112,62 160,131,80 151,122,71 137,116,64 134,114,64 134,113,70 114,103,59 88,85,20 111,105,59 113,113,52 107,101,37 97,93,33 93,91,33 127,126,22 122,121,13 119,110,23 116,109,21 128,120,41 120,115,46 87,84,31 111,110,33 123,124,19 150,147,24 119,112,3 137,124,33 166,153,62 143,136,48 108,105,13 121,115,24 117,104,13 122,107,15 101,91,9 125,111,43 217,184,157 210,173,158 218,183,168 224,190,172 239,202,178 246,206,183 228,182,156 177,132,109 130,100,83 95,77,72 90,76,76 87,75,77 79,71,77 79,71,77 72,64,70 74,69,71 75,68,71 86,76,80 75,65,69 68,54,56 65,53,55 65,53,55 74,60,62 74,60,62 77,63,65 69,56,49 74,69,28 128,120,39 155,136,54 151,131,45 166,134,52 168,134,62 143,107,49 160,117,61 172,129,71 195,150,88 178,137,78 189,146,86 197,151,94 187,140,88 187,140,90 185,141,90 174,130,77 178,134,81 164,123,74 149,108,59 191,150,101 175,132,83 163,122,65 167,125,71 176,132,81 186,143,87 196,153,97 173,132,73 175,133,79 178,132,77 180,136,83 165,125,71 178,134,81 178,134,83 183,139,86 174,130,77 164,118,59 186,144,81 180,137,88 189,147,93 200,158,106 202,158,107 204,157,105 181,135,80 187,143,90 171,127,74 178,135,86 151,108,59 169,128,79 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,105 176,135,88 172,130,78 179,137,85 153,115,65 166,128,78 163,125,77 173,135,89 176,137,94 175,136,93 155,118,76 142,105,63 146,109,67 163,125,75 161,123,73 158,125,75 154,121,71 151,126,69 148,124,71 155,130,84 134,119,72 113,103,52 119,109,58 114,105,47 118,111,54 105,101,41 98,93,38 74,77,26 85,86,36 99,95,35 108,103,23 117,112,28 115,112,29 90,84,18 84,81,14 121,117,39 153,143,63 182,175,66 144,135,48 130,120,49 105,96,22 108,102,27 113,100,9 122,115,16 132,125,26 98,88,10 203,167,138 173,149,141 159,136,135 174,149,148 187,162,161 188,163,160 189,164,161 196,172,166 200,171,165 113,89,81 96,79,82 92,77,85 85,75,79 83,75,81 76,68,76 78,72,77 76,74,75 81,76,78 77,66,73 80,70,74 78,66,68 67,55,57 72,60,62 73,59,61 78,64,66 74,60,62 52,40,42 35,27,35 44,37,35 144,128,45 168,145,58 167,135,62 186,147,90 166,126,72 159,125,62 159,125,53 177,138,77 170,131,92 143,112,75 104,80,58 117,93,69 156,127,94 180,141,98 185,145,93 175,131,78 183,139,86 192,150,96 174,132,78 174,130,77 175,131,78 177,136,79 170,129,72 189,148,91 174,133,76 172,130,78 175,134,77 188,145,89 179,136,80 173,132,75 175,132,76 182,136,81 181,135,78 180,134,77 178,131,70 185,140,78 166,123,74 182,140,86 186,144,92 192,150,98 196,155,98 200,158,104 186,141,93 186,141,93 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,104 188,156,114 198,163,127 206,171,135 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 198,160,123 183,142,95 194,152,100 182,139,90 180,137,90 158,122,75 160,124,77 166,130,81 163,130,78 155,126,75 155,129,77 144,123,71 148,132,78 102,95,27 124,114,61 90,81,36 90,91,43 94,93,57 74,71,29 107,104,39 97,92,37 96,94,47 114,116,34 94,97,37 80,79,12 133,125,35 141,132,33 140,139,44 114,109,27 112,106,29 85,82,15 106,96,14 110,105,5 114,115,26 104,104,18 165,130,94 156,128,117 139,122,123 143,125,136 132,113,129 140,122,133 127,112,122 122,109,119 122,109,119 136,122,135 116,103,113 93,83,87 92,81,88 88,77,84 75,67,73 77,71,76 76,70,75 75,72,76 77,71,76 72,64,70 77,66,73 79,68,75 72,62,63 75,65,66 78,66,68 73,63,64 73,60,57 73,60,53 49,39,43 49,40,36 69,57,31 135,124,62 162,141,42 166,140,49 145,128,50 112,105,37 145,125,79 119,102,76 88,69,57 78,59,47 95,79,64 92,73,57 98,78,60 101,77,53 120,92,63 144,109,73 169,130,73 183,137,80 183,137,80 178,135,75 170,129,70 170,129,70 182,139,81 185,139,82 194,148,91 194,148,93 198,152,97 203,157,100 201,158,100 190,144,87 187,142,80 185,142,86 173,129,76 180,136,83 169,123,64 171,125,66 181,135,78 195,149,92 192,148,97 188,145,89 194,151,95 202,158,107 167,120,68 181,135,78 180,140,88 186,146,94 187,144,95 171,129,77
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,178,141 207,174,135 209,174,138 198,163,127 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 185,150,112 186,144,102 171,130,83 169,128,79 164,124,72 179,143,94 167,131,82 173,135,87 166,130,79 148,117,64 159,128,77 160,136,81 149,130,73 118,112,48 123,115,65 110,99,55 102,100,53 103,101,54 91,91,30 107,103,41 104,99,44 100,98,24 102,106,19 84,87,23 112,111,18 113,109,33 135,125,31 96,92,16 107,102,33 92,86,20 86,90,23 100,85,8 110,104,13 104,102,30 91,84,23 157,119,98 127,104,101 105,90,100 118,104,119 111,92,110 115,96,110 114,100,113 100,87,97 87,74,84 120,108,122 115,103,115 92,81,88 84,73,80 82,71,78 78,70,76 81,75,80 74,68,73 69,66,70 78,72,77 72,66,71 71,60,67 81,70,77 78,68,69 78,68,69 78,66,68 74,62,64 94,81,76 103,87,74 82,71,68 54,42,44 93,77,71 102,88,61 158,138,59 140,119,47 100,85,36 99,82,54 78,63,43 82,68,54 99,82,72 115,99,86 116,97,81 125,105,87 124,102,82 112,92,72 113,91,71 112,83,59 130,93,51 171,130,81 191,145,86 162,119,59 176,133,77 188,145,87 185,142,84 183,137,80 202,156,99 220,174,117 211,165,108 201,160,103 191,149,95 197,151,92 201,156,94 176,133,75 178,135,79 175,132,76 194,148,89 166,120,61 180,134,77 175,129,72 182,138,87 182,139,83 186,143,87 183,139,88 188,145,89 195,149,90 189,147,93 185,143,89 188,143,99 168,125,67
198,163,127 195,160,124 212,174,139 197,160,118 199,160,117 186,149,105 185,152,115 172,137,101 191,156,120 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 185,150,114 181,150,111 181,146,108 175,137,100 191,154,114 180,144,95 170,130,76 166,126,72 172,129,82 176,135,86 155,119,68 159,126,76 154,121,73 141,112,63 135,114,58 129,108,54 133,113,65 120,110,59 99,93,27 124,120,58 99,97,48 93,97,41 89,85,25 85,82,40 107,101,35 85,83,25 122,110,40 112,102,31 95,94,27 100,99,45 96,97,31 98,96,24 104,104,20 117,112,14 113,110,14 133,123,45 97,76,65 88,74,79 82,70,82 84,75,88 85,71,86 90,75,85 82,67,75 62,48,53 97,82,90 116,104,116 114,102,116 99,88,97 80,70,74 78,67,74 78,71,74 64,59,61 70,65,67 72,67,69 69,63,68 75,69,74 81,70,77 80,69,76 80,70,71 81,71,72 79,67,69 74,62,64 98,82,69 115,94,81 111,92,78 91,76,67 111,92,78 105,87,68 115,93,85 109,92,82 98,84,68 109,94,83 113,92,79 122,104,85 126,106,86 137,117,97 141,120,97 133,114,89 134,115,92 119,101,82 113,94,71 111,92,69 108,83,64 111,82,51 161,123,77 169,123,66 178,132,77 161,119,56 169,126,68 180,134,77 204,158,101 213,168,106 191,146,84 186,139,78 192,146,87 205,157,101 204,157,96 202,156,99 199,153,96 188,142,85 165,117,61 169,121,65 176,130,73 192,146,89 185,142,86 190,147,87 178,135,79 180,136,85 180,141,80 197,150,87 181,135,78 194,148,91 191,144,83 170,122,68
185,151,108 207,173,132 203,168,132 203,165,130 200,162,127 192,156,123 149,120,85 149,117,83 143,111,77 164,131,94 169,136,99 204,169,133 222,187,151 211,175,144 231,195,164 210,174,141 189,153,120 185,149,116 184,150,109 179,145,104 173,135,98 180,143,99 163,125,77 156,118,70 151,118,68 161,128,78 167,134,86 185,152,104 173,140,88 161,132,83 154,129,81 132,115,64 125,117,67 123,117,69 111,102,55 92,90,32 96,91,48 90,87,32 109,99,46 110,106,44 101,93,12 159,141,50 190,180,86 202,192,102 164,158,63 109,108,11 101,98,13 113,110,25 86,71,20 120,103,68 68,51,54 64,53,62 66,55,62 58,51,54 59,47,47 74,63,60 86,74,79 96,82,87 95,82,92 111,99,113 107,95,107 85,72,80 75,65,69 75,65,69 75,65,69 77,67,71 69,62,65 66,59,62 76,68,74 70,62,68 79,68,75 78,68,72 78,68,72 79,69,70 73,63,64 65,55,56 82,70,60 92,75,65 105,85,76 93,76,68 116,95,82 120,98,78 121,99,81 124,101,86 136,114,94 128,107,84 129,108,85 129,110,87 126,104,84 129,108,85 122,104,83 133,114,91 121,103,84 104,85,69 113,100,79 123,104,81 114,96,77 111,91,73 113,88,69 134,102,72 179,131,75 175,132,74 187,144,86 191,146,84 199,154,92 196,150,91 185,140,76 197,150,89 199,153,94 181,135,78 184,138,81 190,144,87 176,130,71 181,136,74 196,150,91 191,145,86 190,144,85 187,141,82 184,138,81 196,151,87 189,146,86 188,145,85 190,144,85 197,151,92 184,138,83 190,144,89 186,143,83 193,149,98
200,164,131 221,185,154 215,178,152 220,181,151 224,187,147 221,187,146 218,191,148 196,157,125 191,152,120 203,170,133 172,139,102 214,179,143 204,169,133 195,159,128 202,166,135 200,164,131 194,158,125 188,152,119 186,152,111 160,126,85 176,143,104 177,140,98 177,138,95 188,149,106 202,164,116 189,151,103 134,97,57 166,132,91 147,119,79 165,131,86 168,138,92 141,116,68 119,102,51 108,93,42 118,110,58 114,105,45 116,107,60 98,92,46 106,97,37 112,107,54 128,122,27 124,106,44 115,107,26 109,101,38 90,87,20 86,81,12 114,114,14 117,114,59 98,90,54 75,59,57 58,45,53 52,41,48 59,48,55 65,54,61 80,65,73 87,73,78 85,70,78 87,74,82 92,78,93 120,108,124 92,80,92 73,60,68 68,58,62 68,58,62 67,57,61 66,56,60 64,57,60 66,59,62 72,61,68 74,63,70 79,69,73 84,74,78 77,67,68 74,64,65 70,60,61 69,57,57 74,60,62 74,60,60 86,70,68 92,74,69 109,94,74 123,104,79 129,107,87 130,110,90 136,115,90 145,124,97 116,98,79 102,87,76 85,73,63 91,79,69 109,97,85 131,112,96 109,92,82 113,99,85 96,85,78 92,78,64 111,91,73 117,95,75 115,90,73 119,97,77 148,115,76 192,149,89 194,151,91 195,150,88 180,135,73 185,139,80 177,132,68 196,149,88 176,130,71 197,151,94 209,163,106 196,153,95 194,153,92 174,134,70 181,135,76 181,135,76 188,142,83 184,138,79 190,144,85 182,136,77 194,151,91 199,156,96 194,148,89 183,137,78 180,134,79 195,149,94 200,157,97 190,146,95
204,172,138 219,187,153 192,161,124 166,140,99 186,157,126 169,136,97 164,132,90 199,160,121 192,153,114 178,145,108 195,162,125 194,157,117 167,130,90 184,147,107 184,147,107 174,139,101 171,136,98 184,149,111 213,178,140 187,152,114 186,151,113 160,126,85 175,138,96 170,133,91 189,152,110 209,172,130 201,159,119 196,162,119 187,150,106 172,135,91 149,118,69 149,118,69 146,120,70 133,107,55 129,109,59 121,104,53 128,115,63 119,106,58 110,97,49 106,104,30 118,108,37 109,92,25 118,112,21 128,124,37 121,114,46 104,104,18 109,103,57 92,87,34 93,86,57 60,46,46 54,42,42 54,44,48 63,52,59 69,56,66 74,61,71 80,68,80 81,70,77 93,81,95 110,96,109 101,89,103 80,67,77 67,57,61 65,55,59 66,56,60 68,58,59 66,56,57 64,57,57 68,61,61 71,61,65 70,60,64 77,67,68 81,71,72 72,62,63 72,62,63 68,58,59 69,57,59 69,57,59 72,60,60 72,60,62 79,63,61 123,98,81 139,113,92 134,113,86 133,112,85 137,113,87 136,115,88 105,89,74 93,82,79 82,72,71 89,78,75 91,82,76 114,99,88 103,90,83 106,93,90 75,65,69 83,71,73 97,85,75 109,95,81 109,93,80 110,94,79 124,103,80 172,136,89 195,150,88 181,136,72 188,143,79 187,144,86 195,148,87 194,148,91 176,133,77 180,137,79 188,145,87 188,147,88 172,131,72 172,131,72 189,146,88 186,143,85 192,147,85 188,143,81 203,157,98 173,127,68 191,145,86 206,160,101 201,155,98 183,140,82 192,146,89 184,138,81 198,152,93 201,155,100
165,145,97 185,165,119 133,112,71 186,158,118 197,158,126 207,173,139 171,141,95 220,191,158 222,193,160 205,172,135 173,140,103 195,157,120 204,167,127 212,175,135 189,152,112 208,173,135 195,160,122 188,153,115 204,166,129 182,147,109 200,162,125 218,180,143 195,157,120 215,177,140 198,161,119 201,164,122 201,159,121 153,119,78 162,124,87 149,111,74 156,117,78 184,145,106 180,145,107 158,124,81 160,122,85 144,118,66 141,120,66 134,120,64 132,116,72 118,106,49 101,85,13 102,89,28 105,98,41 97,93,31 96,94,24 93,94,28 93,97,14 113,115,44 112,115,24 65,60,19 50,40,39 53,43,44 61,50,57 80,67,77 88,75,85 78,69,82 95,84,93 109,97,111 96,84,98 94,82,96 73,62,71 68,58,62 66,56,57 66,56,60 67,57,58 68,58,59 61,54,57 65,58,58 68,58,59 67,57,58 74,64,65 72,62,63 72,62,63 70,60,61 68,58,59 69,57,59 68,56,58 68,56,58 69,57,59 77,64,61 125,103,85 141,115,92 135,111,87 135,109,84 131,112,89 126,109,85 143,122,97 129,113,96 114,99,90 101,83,78 85,76,72 102,90,90 87,77,76 79,69,70 68,61,64 71,66,68 71,65,70 72,61,68 84,74,75 97,81,79 101,86,77 144,110,78 192,147,83 217,171,112 188,142,83 197,154,98 186,138,82 190,144,87 176,133,77 180,139,80 170,129,70 186,145,86 166,125,66 202,161,102 187,146,87 189,146,88 200,158,95 212,170,107 189,146,86 194,151,91 201,155,96 203,157,98 185,139,82 197,154,96 181,135,78 184,138,81 191,145,86 199,153,98
135,109,59 127,113,45 146,136,96 145,128,77 172,145,113 155,126,73 190,157,120 176,159,92 193,166,130 197,165,133 201,163,126 177,143,100 179,145,104 174,134,98 192,152,116 201,161,125 204,164,130 190,150,114 194,156,119 176,143,104 212,173,130 223,184,143 183,145,108 216,178,141 207,171,138 207,171,138 199,164,126 187,152,114 188,153,115 184,149,111 168,128,92 181,141,105 218,179,136 210,172,135 200,166,125 172,137,99 180,151,116 179,149,107 153,123,65 128,107,55 103,88,27 112,100,41 97,87,38 97,92,39 96,92,32 92,89,34 87,82,50 84,86,42 92,89,34 96,92,46 45,37,24 49,39,43 50,43,46 69,56,64 74,63,72 80,68,80 90,76,89 88,75,85 86,75,82 77,66,73 73,65,73 75,65,69 65,55,56 63,53,52 69,56,51 68,53,42 64,57,57 70,63,61 67,57,58 64,54,55 60,50,51 67,57,58 71,61,62 71,61,62 71,61,62 70,60,61 68,58,59 68,58,62 70,60,64 76,64,64 117,98,86 117,94,81 119,97,77 119,99,81 124,104,84 127,112,92 144,120,98 152,123,101 151,125,104 147,123,101 94,81,76 80,70,74 77,67,71 78,68,72 66,59,62 69,64,66 68,65,69 70,62,70 73,63,67 78,66,71 77,63,65 104,76,49 195,144,87 193,152,95 154,111,53 203,160,102 199,153,94 199,156,98 171,129,66 195,149,90 184,138,79 186,143,85 209,166,108 194,151,93 204,161,101 196,153,93 189,143,84 181,135,76 207,164,104 193,150,90 197,151,92 202,156,97 203,157,98 204,158,101 204,161,103 186,143,85 207,164,104 190,147,89
179,155,63 151,128,41 151,132,48 176,151,74 131,117,47 137,111,70 157,127,81 149,130,73 153,136,58 194,171,113 192,159,132 196,167,132 189,160,125 176,143,104 164,131,92 169,136,97 173,143,87 185,152,113 142,113,78 220,184,151 185,145,109 171,132,93 174,137,95 177,140,98 191,157,114 204,170,127 198,163,125 186,151,113 184,150,107 174,140,97 179,145,104 211,176,138 212,174,137 206,167,135 209,175,132 177,140,98 189,155,110 184,144,108 172,133,101 143,114,63 142,121,69 141,116,68 108,89,36 106,97,52 100,95,42 102,97,56 103,100,56 96,98,54 90,85,46 88,82,46 100,98,40 47,41,18 45,35,34 50,38,43 60,50,54 63,52,61 70,59,68 71,58,68 64,53,60 78,66,71 82,70,72 73,62,57 81,71,22 150,143,46 148,128,69 164,142,106 105,94,91 96,86,87 80,70,71 77,67,68 71,61,62 68,58,59 70,60,61 68,58,59 68,58,59 67,57,58 70,60,61 70,60,64 73,63,67 75,65,66 94,78,74 116,96,89 113,87,73 109,88,73 125,104,89 118,97,84 137,113,91 163,130,103 162,131,112 154,123,102 125,104,91 78,66,71 80,70,74 78,68,69 65,58,58 69,64,66 72,64,70 70,62,68 72,61,68 75,63,68 72,60,62 104,75,51 195,144,87 172,132,80 159,117,65 190,147,87 202,156,97 221,178,120 193,151,88 192,146,87 195,149,90 190,148,85 189,147,84 183,141,78 199,156,96 211,168,108 187,141,82 201,155,96 187,144,84 185,143,80 202,157,95 210,164,107 203,157,100 201,156,92 189,146,88 197,154,96 176,132,79 192,149,89
146,120,40 171,154,58 142,127,37 154,138,37 122,107,28 171,141,74 176,140,80 165,144,47 132,110,43 148,115,47 178,147,98 170,141,78 178,145,108 174,145,110 183,156,111 159,135,73 199,171,133 189,161,123 174,144,100 184,152,120 146,110,77 138,103,65 163,125,90 153,122,85 162,124,78 195,157,111 211,176,140 221,187,146 209,170,131 213,179,138 203,167,136 221,185,154 212,178,148 221,187,157 224,191,154 157,123,93 211,176,138 196,155,124 151,120,83 136,104,60 128,96,52 135,102,50 124,101,43 130,110,51 129,109,48 131,112,55 115,104,58 105,98,57 102,95,54 104,97,56 105,100,49 103,98,43 80,68,58 54,42,44 56,41,49 46,32,34 50,38,38 53,41,41 48,35,43 67,54,64 92,83,36 129,121,19 121,115,22 118,110,8 171,150,125 138,117,102 110,97,94 102,90,90 93,86,89 85,75,76 74,64,65 71,61,62 71,61,62 70,60,61 73,63,64 72,62,63 73,63,64 71,61,62 74,64,63 80,70,74 83,71,76 90,78,80 127,106,95 118,97,84 107,91,78 115,96,80 136,112,88 155,124,101 158,124,102 159,128,105 150,124,103 75,65,69 78,68,72 73,63,64 72,62,63 72,65,68 70,59,66 68,60,66 71,60,67 73,63,67 73,66,66 123,93,51 193,153,99 161,124,71 203,160,102 193,151,97 221,175,118 197,154,94 191,150,91 187,145,82 194,152,89 202,157,95 206,161,99 211,166,104 209,166,106 181,138,82 214,171,115 194,151,91 200,157,97 192,150,87 202,157,95 201,156,94 203,158,96 191,146,84 186,145,86 167,126,67 182,141,82 180,139,80
