178,131,70 185,138,77 175,132,85 189,147,93 185,142,86 195,154,97 192,151,94 185,142,84 193,151,97 193,151,97 164,124,70 155,115,61 145,122,64 130,110,60 110,100,47 93,85,33 103,99,39 100,100,59 89,89,46 111,101,34 85,84,19 75,79,12 99,91,10 100,95,11 95,94,17 97,94,11 103,94,7 124,115,16 124,105,12 111,101,30 102,94,15 112,106,15 130,123,26 138,131,34 154,145,48 82,68,0 82,72,1 126,117,32 97,90,2 95,90,8 124,105,39 255,239,201 255,244,210 204,155,119 172,127,94 159,115,89 118,91,75 99,79,70 76,64,64 74,64,68 75,63,68 75,63,68 88,78,82 67,57,61 60,50,51 51,41,42 62,50,52 67,53,55 82,65,41 148,116,41 177,137,73 174,146,67 175,142,74 179,140,81 175,129,74 186,139,78 192,150,85 203,158,94 189,144,82 201,156,92 200,156,103 189,146,97 180,137,88 185,142,93 182,138,87 159,114,66 165,121,70 165,122,66 180,137,81 171,127,74 173,131,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,83 199,156,107 164,122,70
176,132,81 188,144,93 182,141,84 167,125,71 182,142,90 179,137,85 181,139,85 172,129,71 170,129,70 178,137,78 162,122,68 168,128,74 137,105,50 169,133,86 147,123,72 140,125,76 129,116,66 118,112,66 115,110,67 103,100,45 85,85,40 93,93,50 104,96,17 126,123,29 97,101,7 109,107,19 130,115,25 145,129,28 108,92,18 107,99,20 96,86,15 130,121,45 105,95,15 119,109,29 107,97,30 109,102,16 145,140,42 115,107,17 117,110,13 147,136,63 251,206,185 255,216,186 255,217,183 192,142,109 158,114,86 134,99,74 104,82,74 85,69,67 80,70,74 81,71,75 77,67,71 77,67,71 75,65,69 70,60,64 54,44,45 54,44,45 68,56,58 76,62,64 149,132,54 169,148,49 155,137,46 171,146,59 183,151,80 171,132,75 185,139,84 184,137,76 196,153,95 183,137,80 185,139,80 173,127,72 187,145,91 167,124,75 167,124,75 157,114,65 175,130,82 173,130,74 147,103,52 183,140,84 187,144,88 187,144,88 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,72 174,131,82 182,139,92
164,123,74 180,139,90 173,132,85 171,130,83 171,130,83 174,132,80 170,128,76 165,124,75 173,133,81 186,146,92 182,140,88 166,124,72 165,123,81 170,132,82 162,124,74 153,122,71 162,136,82 149,123,71 147,122,78 119,104,57 121,116,65 113,109,47 106,98,44 87,87,26 101,101,29 95,95,13 115,114,21 104,92,33 93,93,30 105,105,21 111,110,13 155,148,39 160,152,50 134,121,46 108,103,19 112,107,23 119,106,13 119,110,23 159,133,83 185,155,140 187,159,150 203,175,166 212,181,169 222,187,172 217,179,160 113,87,73 94,80,82 88,76,78 82,74,82 75,67,73 76,71,73 80,73,76 82,72,76 76,64,69 69,55,57 71,57,59 77,63,65 75,61,63 30,23,23 52,43,35 149,136,32 174,145,55 172,134,68 170,133,78 180,141,84 181,140,79 159,120,59 170,129,70 177,140,96 185,144,97 175,133,79 178,134,81 182,139,90 172,131,82 181,137,86 158,117,58 167,125,71 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,136,81 180,134,77 174,127,66 176,131,69 167,124,75 195,153,101 191,149,97 192,148,95 185,142,86 182,138,85 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,105 192,157,121 206,171,135 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,95 199,156,107 173,130,83 158,122,75 165,129,80 161,128,78 155,126,75 148,124,73 138,122,68 102,95,27 107,97,46 111,105,59 94,93,57 83,78,23 98,93,38 96,94,47 108,112,29 78,80,5 133,125,35 127,120,23 107,102,20 112,106,29 94,89,20 113,96,2 114,115,26 103,89,23 145,117,106 139,122,123 130,111,125 145,124,139 127,112,122 116,103,113 126,112,125 116,103,113 95,85,89 84,73,80 75,67,73 79,73,78 75,72,76 77,71,76 71,60,67 82,71,78 72,62,63 83,71,73 75,65,66 73,60,57 57,45,45 44,37,40 69,57,31 155,143,47 166,140,49 145,128,50 127,107,61 128,109,72 88,69,57 83,64,52 95,76,60 98,78,60 110,81,57 135,103,73 169,130,73 187,141,84 173,130,70 170,129,70 179,138,79 187,141,84 194,148,91 194,148,93 199,153,96 201,158,100 190,144,85 175,129,70 173,129,76 183,137,78 167,121,62 181,135,78 202,158,107 188,145,89 194,151,95 173,129,78 184,138,81 180,140,88 194,154,102 177,135,83
186,144,106 203,166,126 191,154,114 193,151,113 175,139,106 187,152,116 179,144,108 184,149,113 183,149,115 194,156,121 203,168,132 163,128,92 163,126,86 189,150,107 167,130,75 179,139,87 176,135,88 160,122,72 156,123,71 160,129,80 141,115,61 129,117,60 135,122,72 123,110,62 105,103,41 107,108,40 97,94,29 96,92,16 104,102,40 98,95,10 120,114,48 98,94,18 100,97,44 94,92,32 90,83,11 96,98,16 118,118,32 156,128,88 98,79,81 94,80,95 93,79,96 104,88,103 96,83,93 61,47,52 114,102,114 118,106,120 93,82,89 78,67,74 78,70,76 78,72,77 70,67,71 72,66,71 78,70,76 84,73,80 79,69,70 80,68,70 74,62,64 106,91,82 122,103,91 86,70,66 108,91,81 103,86,62 90,71,48 82,67,56 90,76,62 120,106,90 119,100,84 116,96,78 134,113,90 136,115,92 113,93,75 108,89,66 114,81,54 165,125,71 174,131,71 166,123,67 193,150,90 194,148,91 217,171,114 183,137,78 194,153,96 189,148,91 205,158,97 197,152,90 183,140,84 177,131,74 173,127,70 188,142,85 180,137,81 181,138,78 181,138,82 180,136,85 193,146,85 181,138,82 173,130,74 170,123,71
179,145,102 188,153,115 200,162,127 208,170,135 181,149,115 170,138,104 174,142,108 167,134,97 184,149,113 232,197,161 228,192,161 218,182,151 214,178,145 167,132,94 187,153,112 174,136,99 163,125,77 166,128,80 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 136,114,65 111,103,53 111,102,55 96,94,36 92,87,44 101,94,37 96,93,40 99,91,10 143,130,30 160,150,60 151,145,50 116,113,30 118,119,12 101,86,35 80,58,52 68,57,66 70,59,66 63,53,57 59,48,45 78,66,71 99,84,92 111,99,113 104,92,104 81,71,75 77,67,71 75,65,69 79,69,73 71,64,67 76,68,74 77,69,75 74,64,68 79,69,73 75,65,66 71,61,62 83,71,61 108,88,79 109,89,80 122,101,88 117,95,75 125,102,87 135,113,93 124,104,84 131,112,89 132,110,90 131,110,87 140,121,98 122,104,85 100,86,68 119,101,80 114,96,77 114,92,74 136,104,74 178,130,74 187,144,86 195,150,88 195,150,88 204,158,99 182,135,74 192,146,87 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 190,144,85 189,143,86 191,146,84 187,144,84 186,143,83 189,143,84 180,134,79 178,132,77 203,159,106
200,164,131 216,180,151 216,177,147 224,187,147 227,197,155 203,164,132 191,152,120 192,159,122 208,173,137 204,169,133 202,166,135 203,167,136 194,158,125 187,152,114 159,125,84 176,143,104 186,149,105 188,149,106 202,164,116 167,131,82 168,134,93 147,119,79 167,131,84 158,131,84 119,102,51 113,104,48 119,110,50 116,107,60 107,99,49 104,101,50 128,122,27 141,126,63 106,98,35 90,87,20 100,97,12 140,139,42 98,90,54 59,42,48 53,42,49 59,48,55 73,60,68 88,74,79 85,70,78 98,85,95 124,112,128 92,80,92 73,63,67 67,57,61 67,57,61 70,60,64 68,61,64 72,61,68 74,63,70 84,74,78 77,67,68 71,61,62 68,56,56 74,60,62 76,63,60 91,75,73 109,94,74 133,109,87 132,112,92 136,115,90 136,115,92 105,89,74 85,73,63 102,90,78 126,107,91 109,92,82 97,86,79 88,76,66 111,91,73 115,93,73 118,96,76 148,115,76 197,154,94 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,96 201,155,98 194,153,92 181,135,76 180,134,75 188,142,83 192,146,87 176,131,69 194,151,91 196,153,93 182,136,77 180,134,79 201,155,100 192,148,95
178,155,113 187,164,124 150,127,85 171,137,107 183,151,109 201,166,128 193,155,118 181,148,111 210,173,133 202,165,125 170,133,93 203,166,126 181,146,108 203,168,130 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 171,137,94 176,139,99 183,146,106 176,139,95 148,118,72 149,116,68 142,121,65 124,108,50 128,116,57 106,99,38 104,91,18 109,93,51 109,104,35 109,103,37 97,94,43 103,104,25 94,92,30 52,40,40 54,44,45 64,53,60 69,56,64 82,70,82 96,85,92 102,88,101 104,92,106 77,66,75 66,56,60 67,57,61 67,57,58 70,60,61 66,59,59 67,57,61 72,62,66 75,65,66 72,62,63 70,60,61 69,57,59 67,55,57 68,56,56 74,62,64 147,123,101 133,109,85 142,119,90 136,112,88 140,121,94 111,97,81 81,70,67 90,79,76 104,91,84 93,82,77 77,70,70 79,72,75 82,72,71 86,75,72 102,87,78 117,98,82 198,153,89 201,159,96 192,147,85 194,151,93 181,135,78 189,146,90 178,137,78 175,134,75 160,119,60 194,153,94 171,130,71 197,152,90 196,153,93 200,157,97 212,166,107 205,159,100 193,150,92 198,152,95 184,138,81 202,156,99
133,115,85 106,98,46 165,139,85 184,155,124 196,158,121 184,153,104 204,175,142 216,181,145 165,131,86 166,132,89 194,154,118 209,169,133 197,158,119 209,167,129 178,146,104 208,171,131 215,178,138 223,185,148 215,180,142 177,142,104 187,152,114 182,147,111 166,131,95 180,138,100 211,173,127 195,161,120 187,153,112 171,147,96 151,127,74 127,102,56 101,88,27 98,88,37 85,80,25 88,84,22 91,89,42 89,86,44 92,91,24 56,49,31 49,39,43 54,44,48 73,60,70 80,71,82 96,82,95 89,77,89 91,79,91 72,64,72 67,57,58 58,51,49 66,54,56 59,52,55 58,51,49 64,54,55 59,49,50 64,54,55 71,61,62 72,60,62 68,58,59 68,58,59 70,60,64 73,63,67 121,98,83 119,97,79 125,105,85 122,100,80 135,114,91 145,120,101 136,114,96 102,88,74 85,73,75 79,69,73 77,67,71 67,62,64 68,65,69 69,61,67 81,67,69 84,71,68 181,138,82 211,165,108 175,132,74 208,162,105 200,157,99 168,126,63 184,138,79 187,144,86 181,138,82 200,157,97 190,147,87 197,151,92 196,153,93 187,144,84 194,148,89 218,172,113 205,158,106 203,160,102 195,152,94 201,158,98
179,155,63 125,105,30 167,142,65 131,117,47 155,123,79 168,142,92 153,136,58 194,166,128 197,168,133 189,160,125 159,126,87 170,137,98 173,143,87 148,121,85 210,174,141 185,145,109 175,138,96 174,137,95 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 204,169,131 212,174,137 182,148,105 194,157,115 189,155,110 171,130,101 145,114,63 142,121,69 138,112,60 105,96,51 100,95,42 99,96,54 103,100,58 90,85,46 97,96,42 60,54,31 45,35,34 54,42,47 55,48,51 70,59,68 64,51,61 73,61,66 82,70,72 75,61,43 128,119,43 148,128,69 134,118,101 97,87,88 80,70,71 72,62,63 67,57,58 70,60,61 70,60,61 68,58,59 70,60,61 71,61,65 75,65,69 94,78,74 115,91,83 112,91,76 125,104,89 122,102,84 159,129,103 162,131,112 154,125,105 78,66,71 80,70,74 74,64,65 68,63,65 72,64,70 68,60,66 75,63,68 72,60,62 196,155,96 166,123,67 159,117,65 191,145,86 212,169,111 193,151,88 190,144,85 182,139,79 189,147,84 175,132,72 209,166,106 187,141,82 207,164,104 189,146,86 202,157,95 208,161,109 202,157,93 189,146,88 193,150,92 188,145,89
145,119,39 149,141,35 136,120,19 126,111,32 189,146,86 168,135,67 132,110,43 151,126,51 164,135,72 174,141,104 179,150,117 149,127,51 191,163,125 182,150,116 175,143,111 123,87,54 167,127,93 142,109,72 174,136,90 224,186,140 215,181,140 216,177,138 224,192,150 222,186,155 207,173,143 227,193,159 167,133,103 203,168,130 185,151,119 139,107,63 124,92,48 160,128,73 137,117,58 130,110,49 130,116,62 107,97,55 98,91,50 100,95,44 99,94,39 70,58,48 58,46,51 54,37,43 58,46,46 40,28,30 72,59,69 112,103,56 134,125,26 117,112,12 170,149,124 125,110,101 103,91,91 95,88,91 78,68,69 72,62,63 71,61,62 72,62,63 72,62,63 73,63,64 71,61,62 77,67,66 82,70,75 94,78,74 120,99,86 105,89,76 116,96,76 152,123,99 160,126,104 160,131,107 92,82,86 78,68,72 73,63,64 71,64,67 70,59,66 66,58,64 72,62,66 75,68,68 180,134,79 175,135,81 196,153,95 221,180,123 207,164,104 201,160,101 179,137,74 208,166,103 203,158,96 231,189,126 201,158,102 217,174,118 174,131,71 171,128,68 201,156,94 198,153,91 198,153,91 192,151,92 175,134,75 189,148,89
114,109,11 167,162,41 126,116,22 147,134,45 120,108,40 147,126,45 163,140,39 124,102,28 154,129,54 150,122,41 149,124,37 176,134,69 150,121,49 181,138,80 154,123,59 164,130,85 168,136,106 196,164,134 201,171,143 175,146,113 197,165,131 207,171,138 210,177,150 213,180,153 165,140,112 153,128,100 118,90,63 181,145,114 190,146,95 170,133,80 162,122,70 165,124,63 168,133,68 169,134,78 158,132,78 136,113,55 130,111,56 115,100,49 127,117,64 112,108,60 57,48,40 52,45,43 85,78,49 90,80,40 113,110,16 100,87,39 109,102,14 138,127,52 88,85,91 83,78,80 99,89,90 101,91,92 95,85,89 80,70,74 72,62,66 72,62,63 73,63,67 72,62,63 73,61,63 70,60,61 79,69,70 81,69,71 96,80,74 101,86,77 117,98,82 146,117,97 157,123,101 161,130,109 152,127,110 78,66,68 74,64,68 69,62,65 71,61,65 72,62,66 71,63,69 91,78,73 170,135,70 139,104,48 185,144,83 166,125,64 200,157,99 185,144,87 188,147,88 202,161,93 212,166,107 193,150,92 207,164,106 221,179,116 210,167,107 197,154,94 177,132,70 188,143,79 194,149,85 200,159,98 204,160,93 206,159,96
118,115,3 144,141,27 124,114,20 141,121,44 139,130,33 153,134,66 149,130,35 121,103,30 118,104,9 155,134,51 125,112,39 176,141,74 150,124,56 193,149,96 166,132,71 191,149,95 194,150,99 183,139,88 196,150,93 196,149,97 177,139,91 170,135,99 167,135,105 150,127,98 145,116,85 169,131,94 180,137,92 162,120,57 192,147,85 187,146,87 187,144,86 172,131,72 169,130,73 140,104,55 161,125,74 166,130,79 150,119,70 146,117,66 129,108,56 112,102,53 110,98,57 97,92,49 104,101,46 75,71,25 97,93,45 96,91,38 83,80,15 124,117,76 83,83,91 77,72,74 81,71,72 106,96,100 104,94,98 93,83,87 82,72,76 77,67,71 77,67,68 70,60,61 71,61,62 79,69,70 73,63,64 71,64,67 78,64,64 97,81,77 109,93,80 140,115,96 159,130,108 160,129,110 153,125,112 84,70,72 75,65,69 65,58,61 74,64,68 72,62,66 72,64,72 140,125,64 160,135,48 144,113,62 176,141,76 180,139,78 197,151,92 187,146,89 177,136,79 188,146,83 178,137,78 185,142,82 203,160,102 211,167,96 218,178,114 199,157,94 196,151,89 188,142,83 185,140,76 205,164,103 202,158,91 189,142,79
173,164,65 115,110,10 150,145,20 124,112,42 152,138,25 95,85,0 120,109,34 163,140,28 111,100,13 137,118,36 95,98,7 125,109,26 131,120,33 170,137,71 164,133,73 177,138,79 183,144,87 180,140,88 181,137,84 196,152,99 210,164,105 213,165,118 186,146,92 183,142,93 185,144,95 179,138,89 181,139,85 177,135,83 175,134,73 196,149,86 189,143,84 170,130,76 180,140,88 171,133,85 166,128,78 184,147,94 168,133,79 170,135,81 145,112,60 137,112,55 129,112,65 100,91,46 102,97,54 85,82,27 87,84,29 99,98,46 100,100,39 95,89,64 76,77,80 63,61,62 81,69,71 103,91,93 108,98,102 106,96,100 94,84,88 86,76,77 79,69,68 77,67,66 70,63,63 75,68,68 77,67,68 77,70,73 79,69,70 82,70,75 89,76,73 109,88,77 135,112,99 142,114,101 132,113,99 83,71,73 72,62,66 73,63,67 75,65,69 70,63,66 74,62,64 130,116,32 142,130,23 144,131,27 154,133,36 155,135,31 151,124,38 165,122,64 175,132,72 201,160,99 183,140,80 187,147,81 196,155,96 182,141,82 192,156,68 189,149,83 197,152,88 181,136,72 178,132,75 196,161,94 191,156,91 200,153,90
118,109,12 123,117,26 133,132,10 116,111,31 138,130,28 128,119,4 121,121,21 128,114,28 128,122,27 128,120,16 157,143,28 124,102,26 128,125,29 150,138,40 136,116,39 175,138,83 187,157,70 168,133,79 185,145,93 178,138,86 178,135,77 185,141,90 184,148,90 187,141,86 189,148,91 175,134,77 174,130,79 182,137,89 170,130,76 188,146,92 172,128,77 172,130,78 169,128,81 176,138,90 159,121,75 162,121,76 182,144,94 161,118,69 164,123,74 157,125,68 138,115,57 114,98,42 112,102,53 107,96,50 87,83,35 101,96,55 83,79,31 75,66,47 79,78,83 68,66,74 80,70,74 99,89,90 108,98,102 106,96,100 93,83,84 87,77,78 84,74,73 78,68,67 75,70,69 72,67,66 82,75,78 81,71,75 80,70,74 78,71,74 78,68,69 88,75,72 104,88,84 115,94,90 104,88,82 85,73,78 71,61,65 71,61,65 78,67,74 72,61,68 75,65,64 131,123,3 131,118,27 131,116,24 146,135,21 157,137,33 160,133,47 168,128,51 182,143,63 193,152,95 199,158,90 168,133,48 193,153,89 169,138,58 202,160,97 203,161,98 189,146,88 207,164,104 182,145,64 185,146,75 210,164,98 209,163,97
136,131,33 158,152,59 99,95,6 126,126,11 135,137,25 127,121,15 145,130,9 104,96,6 133,122,17 146,134,23 119,109,1 141,125,42 115,103,33 120,114,8 97,87,7 152,130,65 164,133,71 171,155,52 167,133,70 176,142,81 167,134,68 163,135,54 168,126,74 167,124,79 177,136,79 182,141,84 181,137,84 166,125,78 173,132,85 178,140,90 181,143,93 173,135,85 164,126,78 168,130,82 176,138,90 185,147,99 169,131,85 154,121,71 153,116,72 166,130,81 160,118,66 149,112,59 125,99,45 128,107,53 100,90,37 107,97,55 105,95,55 71,55,49 67,64,70 74,68,73 78,68,67 99,89,93 101,91,95 97,87,91 92,81,88 85,75,79 81,69,71 71,64,64 63,61,62 75,73,74 77,70,70 85,75,76 78,68,69 79,69,73 74,64,68 82,71,78 85,72,80 85,72,80 82,72,73 87,80,83 73,63,64 73,63,67 78,68,69 79,69,70 78,72,67 121,108,17 133,124,9 145,137,17 134,127,18 169,157,48 146,130,29 148,130,39 186,160,69 139,116,31 153,136,40 166,139,62 134,107,44 217,176,104 175,135,69 188,146,83 200,153,92 192,155,84 192,153,92 146,105,37 183,142,74 195,150,88
98,93,11 103,101,0 120,116,40 122,124,12 120,114,37 141,132,15 160,145,26 137,124,4 118,106,40 117,113,0 111,106,8 137,121,20 122,108,52 115,112,20 125,119,15 136,123,62 140,117,48 138,124,40 142,119,50 158,125,59 163,127,67 126,106,31 166,129,74 169,133,82 120,101,35 185,141,90 180,137,81 179,136,80 177,136,87 176,139,86 178,141,88 179,138,89 176,135,86 183,142,93 167,129,79 163,125,75 174,138,89 172,136,89 179,142,100 164,131,83 161,121,69 140,100,48 151,116,60 141,111,55 129,113,59 132,114,70 133,119,90 61,52,48 59,57,55 103,94,75 80,74,69 94,84,85 97,87,91 92,82,86 90,77,85 85,75,79 71,66,68 69,64,66 60,58,59 68,66,67 82,75,75 79,69,73 80,70,74 78,68,72 78,68,72 85,74,81 80,69,76 81,70,77 83,76,79 89,82,80 70,60,61 68,58,62 73,66,69 74,64,68 84,72,35 145,134,49 128,121,12 143,138,29 150,142,22 133,128,17 168,151,57 126,117,18 166,135,57 146,127,59 161,141,64 156,146,56 186,164,56 156,132,50 175,143,72 201,155,100 186,148,82 194,165,89 146,118,62 221,178,118 160,122,46 186,145,73
120,119,11 92,87,5 104,98,34 127,128,19 114,109,29 115,108,0 148,140,18 136,121,11 123,117,15 103,94,7 105,96,9 100,102,8 118,105,30 100,91,35 111,104,5 124,113,49 140,120,72 128,121,33 131,113,42 138,116,49 125,96,33 122,106,23 169,134,69 162,128,69 149,129,70 180,139,80 176,133,77 179,136,80 175,129,72 164,118,61 158,113,67 153,110,63 169,128,79 176,135,86 177,139,89 180,142,92 175,132,83 181,144,89 170,134,83 165,125,73 166,125,78 187,146,99 158,122,73 151,118,70 158,122,75 143,110,62 69,55,57 55,50,49 75,61,45 131,115,61 122,110,73 93,83,84 93,83,87 95,84,91 89,81,87 83,77,82 70,67,71 63,61,62 67,65,66 73,70,74 86,80,85 83,76,76 82,72,73 75,65,66 80,70,71 85,75,76 84,74,78 86,76,80 94,87,87 93,93,52 68,62,37 69,62,62 69,61,67 71,61,65 114,100,55 115,105,15 112,110,22 102,102,20 114,114,12 123,125,11 115,112,16 145,135,23 131,118,16 124,117,31 120,110,20 66,62,4 140,134,16 170,144,74 165,146,35 194,157,86 130,105,28 186,158,63 138,123,35 149,136,47 171,150,49 183,146,75
111,107,31 113,112,17 97,101,14 88,89,21 132,125,26 102,94,13 121,117,12 139,127,20 122,117,0 128,119,20 102,99,16 103,98,18 163,148,58 140,130,38 113,101,21 129,117,47 118,111,54 119,110,50 115,97,37 130,114,42 116,93,24 119,109,17 168,128,74 145,110,54 173,133,79 172,138,77 188,142,83 183,137,80 177,132,70 188,140,82 171,128,79 188,145,96 192,151,102 175,134,85 156,118,81 105,78,42 168,132,85 168,130,82 170,129,84 167,129,81 181,143,95 160,128,82 194,155,114 175,137,91 166,129,85 169,133,86 61,51,52 60,48,53 141,115,74 131,109,60 138,118,68 94,79,68 91,81,85 91,80,87 85,76,87 82,76,83 76,70,77 69,63,68 75,73,74 81,78,82 88,82,89 80,73,76 82,72,76 75,65,66 94,84,85 87,77,81 87,77,81 92,85,88 94,91,76 102,106,21 117,122,32 44,43,18 63,56,56 64,57,57 86,69,61 115,103,35 127,130,29 85,89,0 110,109,1 115,111,8 116,117,8 134,127,16 140,135,26 138,128,48 129,121,31 102,97,26 128,120,16 152,139,35 160,147,27 111,95,10 139,126,24 122,113,16 125,119,28 172,148,56 194,169,71 159,135,28
121,110,25 104,104,18 106,103,18 88,84,22 148,140,18 132,125,14 117,109,15 100,93,23 118,110,4 117,110,0 73,68,0 111,103,20 149,143,25 120,107,14 116,110,15 139,130,45 127,113,29 114,101,28 142,133,34 115,101,47 117,110,1 110,88,39 157,127,69 84,79,10 178,135,79 166,141,82 193,152,95 181,140,83 180,138,86 187,145,91 179,136,89 176,131,83 185,141,88 180,137,81 166,122,69 183,139,86 204,160,107 203,160,111 175,132,83 178,135,88 219,181,133 185,146,103 184,143,94 166,128,82 175,139,88 128,105,76 54,48,53 115,97,76 135,109,59 149,120,71 154,127,82 126,101,53 85,74,71 86,76,75 84,77,77 83,76,79 82,74,80 75,73,74 70,64,71 88,84,93 94,90,103 81,75,82 78,71,74 72,65,68 88,78,79 93,81,83 91,86,88 91,96,33 90,87,20 68,68,5 110,104,13 122,120,30 52,42,41 62,55,55 66,59,57 130,133,30 98,107,22 90,97,9 85,87,1 111,116,15 143,128,20 115,102,9 145,130,20 122,118,13 109,99,21 110,102,10 140,134,32 140,133,20 102,100,0 163,150,57 118,109,24 116,102,16 136,125,24 144,132,21 175,145,62 139,133,40
102,104,6 115,103,35 119,119,37 110,113,10 105,109,1 155,145,35 159,147,22 139,130,45 121,119,2 100,96,0 115,109,5 97,87,7 134,119,27 158,152,46 122,115,6 127,117,35 108,94,0 125,113,31 135,125,35 119,104,53 125,117,15 138,121,52 133,107,39 82,78,20 180,139,82 163,138,79 186,145,88 186,145,88 184,143,86 171,129,75 172,129,82 175,134,85 186,146,94 178,138,86 188,155,107 195,162,114 217,183,142 216,179,137 192,159,111 199,165,124 196,162,121 196,162,117 186,150,103 162,124,76 167,138,107 66,53,48 48,45,49 155,127,98 160,122,72 163,130,80 162,133,84 175,148,105 155,132,90 136,118,88 89,78,71 86,74,74 85,74,81 84,79,81 72,65,75 76,72,83 82,80,90 85,79,86 76,69,72 69,62,65 101,94,94 92,81,88 53,52,43 79,83,16 88,86,16 100,90,19 88,88,6 111,108,27 54,50,42 57,50,50 70,69,44 88,88,14 74,82,0 82,89,1 98,99,20 134,132,31 125,109,8 119,109,15 102,100,10 102,103,26 105,98,12 139,133,27 137,133,28 107,100,14 97,95,7 117,108,11 101,91,9 138,132,28 128,118,6 137,127,19 136,129,30 153,137,36
155,144,59 100,105,33 134,126,24 115,109,14 117,123,17 104,110,2 120,118,30 130,126,10 134,122,24 101,102,0 128,119,22 133,130,18 135,122,20 133,122,37 133,127,21 132,120,54 97,86,11 130,118,50 111,102,28 117,110,42 109,99,28 123,111,41 132,118,50 138,123,62 148,122,54 173,137,77 156,119,64 186,144,90 181,138,80 172,131,70 158,124,81 189,160,129 195,169,146 202,185,161 220,204,191 182,161,136 182,160,124 180,159,132 181,154,122 155,131,94 158,127,90 190,162,124 176,152,119 153,127,86 64,57,60 47,44,48 60,50,40 191,167,130 192,167,137 186,159,123 173,146,114 171,143,114 148,121,78 153,127,77 169,139,93 135,108,61 137,110,63 145,118,73 132,106,67 100,85,65 73,70,76 84,80,89 77,66,73 77,66,75 183,161,141 44,41,47 61,66,19 65,66,27 76,80,13 75,84,26 75,78,16 96,96,12 51,45,50 55,50,49 90,98,7 61,66,5 71,77,9 68,72,16 96,100,13 118,120,24 97,92,21 107,99,18 104,95,19 122,119,7 147,141,37 124,116,35 122,113,26 121,107,23 116,114,15 116,109,21 124,119,19 129,123,19 147,137,45 123,118,20 141,129,20 126,119,31
139,133,15 129,121,40 112,104,14 175,160,54 109,112,23 109,109,27 140,142,26 116,110,8 112,112,12 132,128,10 120,116,0 123,113,3 131,126,17 126,114,18 133,122,17 110,98,28 119,106,15 105,93,27 123,115,21 136,131,51 94,87,26 101,91,22 133,121,41 134,118,46 167,131,69 165,137,67 150,113,58 179,137,83 188,145,87 180,137,90 150,119,80 155,135,105 165,136,114 180,159,136 234,222,212 209,194,172 198,179,154 153,136,101 141,120,93 181,157,120 186,161,133 188,162,137 162,143,116 101,85,79 46,39,49 39,37,45 169,145,108 200,173,139 211,184,152 178,151,115 158,131,99 145,118,86 175,146,113 160,131,98 201,172,150 205,180,150 190,161,139 199,174,146 137,115,81 144,121,81 73,70,74 83,76,88 79,68,75 77,67,71 89,75,75 46,45,48 84,82,49 66,69,7 82,80,33 62,65,16 89,92,12 94,93,16 53,47,52 56,51,50 58,62,0 85,91,23 104,113,15 84,91,14 99,103,16 85,84,17 80,77,12 115,110,28 64,62,2 81,71,2 102,100,12 120,116,29 93,88,8 99,93,16 122,120,19 107,106,0 94,88,13 111,106,8 111,104,5 140,131,16 115,105,13 120,104,1
109,108,11 122,119,0 129,119,39 115,112,20 131,122,7 114,118,8 141,145,35 99,95,8 122,119,23 126,120,27 116,109,12 127,117,37 127,121,3 129,120,60 96,89,30 118,110,20 146,126,20 101,95,29 131,122,48 122,111,26 105,97,45 116,101,61 132,120,50 129,115,49 159,134,77 159,143,69 171,142,70 189,149,83 168,139,63 172,132,80 84,84,50 156,139,111 155,132,103 172,153,128 173,159,134 185,170,150 175,158,134 197,173,147 151,124,90 186,159,127 174,156,135 163,148,126 56,47,41 51,46,45 39,39,39 42,38,47 176,157,120 157,130,96 183,156,120 207,180,144 193,165,138 201,172,148 179,156,127 176,153,124 178,153,123 173,146,112 190,168,134 195,177,145 196,170,145 185,164,141 144,131,124 72,66,71 78,70,76 77,66,75 113,101,62 114,102,61 85,80,41 68,65,21 88,85,41 63,65,19 85,85,42 86,85,33 63,62,55 58,56,54 62,65,5 123,125,39 111,118,34 77,80,18 76,74,14 83,90,31 102,106,12 89,87,13 95,93,23 78,78,6 98,96,24 73,74,6 123,117,42 103,98,18 100,95,15 144,138,36 77,72,3 133,133,20 140,137,27 126,121,23 142,132,24 153,140,20
