38,40,37 42,44,41 45,47,44 42,44,41 41,43,40 41,39,37 32,30,28 34,34,31 29,29,26 25,27,24 27,29,26 49,51,48 44,46,43 53,53,53 30,30,30 40,40,37 38,38,35 36,36,33 33,33,28 32,32,27 37,35,31 45,38,41 42,32,36 52,42,46 43,33,37 58,48,52 49,38,45 57,44,52 61,49,51 52,43,39 164,121,72 206,162,120 98,73,45 146,117,84 205,172,145 139,106,79 84,59,31 104,80,56 171,157,91 120,108,40 108,92,34 113,96,29 115,94,22 115,95,18 105,88,12 109,92,12 115,100,21 144,127,22 169,153,41 120,104,19 111,97,29 113,101,35 119,105,47 142,130,52 149,137,26 112,100,20 157,140,93 162,141,116 94,70,48 96,63,65 179,138,136 253,204,182 207,161,131 220,176,148 220,176,150 220,176,148 191,145,119 178,130,105 172,125,104 172,125,104 173,125,107 126,93,86 87,68,72 75,58,61 58,47,54 54,47,47 44,34,38 36,29,29 51,45,40 32,31,24 29,30,22 34,33,26 32,33,23 33,34,24 38,39,31 37,38,30 33,34,26 32,33,25 34,33,22 28,27,16 28,27,20 33,32,25 30,29,22 31,30,23 30,29,22 31,30,23 35,39,41 42,37,34 45,36,28 51,41,29 124,100,76 100,73,57 37,36,29 41,44,36 45,47,42 36,38,33 34,36,31 41,46,40 43,48,42 36,38,33 38,40,35 34,37,29 31,34,26 36,39,31 37,40,32 32,35,27 46,47,37 33,34,24 35,34,25 34,33,24 37,38,30 39,40,32 41,42,34 33,34,26 33,34,26 29,30,22 31,32,24 29,30,22
37,40,32 39,42,34 48,50,45 45,47,44 39,41,38 40,38,36 37,35,33 36,36,33 30,30,27 24,26,23 20,22,19 45,47,44 44,46,43 50,50,45 33,33,28 37,37,34 36,36,33 37,37,34 32,32,27 33,33,28 39,37,33 64,57,60 42,32,36 52,42,46 47,37,41 63,53,57 48,35,43 61,47,52 54,46,52 58,42,36 175,134,87 82,63,51 50,38,43 88,68,59 87,61,38 104,74,46 110,77,50 120,85,58 112,83,48 212,199,79 138,117,61 120,101,37 118,100,29 116,99,21 117,100,24 115,98,22 108,92,18 111,92,28 117,98,32 119,103,47 117,104,52 116,104,45 112,102,49 111,101,34 109,99,21 102,92,23 174,154,122 174,153,128 104,79,60 128,102,111 117,83,90 247,198,178 210,164,134 215,171,143 226,182,154 206,162,134 194,150,124 178,133,110 173,125,100 184,137,114 170,127,112 119,91,89 86,69,72 84,69,79 75,64,73 65,55,59 40,30,34 36,32,24 32,31,22 32,33,25 34,35,27 37,36,29 37,38,28 31,32,22 34,35,27 34,35,27 31,32,24 27,28,20 28,27,20 26,25,18 27,26,19 32,31,24 31,30,23 31,30,23 28,27,20 28,27,20 34,30,24 48,42,37 134,108,83 140,108,78 119,87,55 144,113,76 42,36,27 37,40,32 45,47,42 38,40,35 32,34,29 40,45,39 44,49,43 37,39,34 34,36,31 32,35,27 25,28,20 30,33,25 38,41,33 31,34,26 36,37,27 34,35,25 34,33,24 34,33,24 34,35,27 38,39,31 41,42,34 36,37,29 33,34,26 29,30,22 29,30,22 31,32,24
36,39,31 38,41,33 46,48,43 45,47,44 39,39,36 38,36,34 39,41,38 35,37,34 31,33,30 30,30,27 24,24,21 44,46,43 45,47,44 54,53,44 70,70,54 62,62,48 41,39,40 35,33,34 34,35,27 33,34,26 57,50,50 73,63,67 46,36,40 51,41,45 50,40,41 65,54,61 54,44,48 69,57,59 57,46,53 91,70,57 188,151,111 133,114,87 249,233,218 175,155,146 99,73,52 113,83,55 122,87,60 122,88,58 100,67,42 118,91,44 212,197,78 184,167,60 119,95,42 117,100,24 119,103,29 123,106,26 123,106,28 115,100,21 106,93,20 106,94,26 107,96,34 104,93,31 105,94,32 104,94,27 100,88,22 135,116,77 198,176,142 120,97,66 90,66,42 132,107,108 149,122,136 212,171,155 211,167,139 218,177,148 213,172,143 200,156,130 187,142,119 185,141,115 179,133,103 184,138,112 164,125,111 110,85,86 84,64,74 85,67,76 83,70,78 67,55,60 44,34,38 36,32,24 38,39,29 46,45,34 53,52,41 36,38,23 31,32,24 30,31,23 30,33,25 28,31,23 29,30,22 32,33,25 30,29,22 26,25,18 27,26,17 31,30,21 30,29,22 28,27,18 28,26,22 28,26,22 38,32,27 45,43,44 184,143,116 136,94,54 149,110,78 77,61,44 40,36,26 36,37,27 44,44,39 46,49,41 34,36,31 38,41,33 41,43,38 38,41,33 31,34,26 34,37,29 29,32,24 28,31,23 28,31,21 32,35,25 38,41,31 31,34,24 37,36,27 35,34,25 38,37,28 39,38,31 38,41,33 32,35,27 33,34,26 29,30,22 27,30,22 28,31,23
36,39,31 38,41,33 45,47,42 45,47,44 38,38,35 37,35,33 41,43,40 36,38,35 34,36,33 36,36,33 25,25,22 42,44,41 42,44,41 40,39,30 31,31,15 54,54,40 53,54,35 38,37,26 31,32,24 38,39,31 72,65,65 68,58,62 54,44,48 50,40,44 54,44,45 61,50,57 62,55,58 80,70,71 59,47,52 126,101,82 205,175,147 249,226,197 255,246,207 255,246,208 228,204,171 111,82,58 117,81,59 123,87,58 108,75,50 99,68,47 118,90,61 161,136,79 217,199,81 136,112,32 127,106,25 126,104,28 127,104,35 129,107,44 119,102,35 110,96,26 103,89,19 105,88,21 109,92,27 103,88,39 103,92,19 168,145,114 243,221,183 99,74,46 95,71,49 131,108,97 143,122,141 129,104,103 193,156,132 205,161,135 196,155,126 191,147,121 184,139,116 182,135,112 171,126,105 172,131,111 140,107,96 102,80,85 87,69,80 86,68,79 75,63,68 56,46,47 38,31,34 35,34,23 36,37,27 41,35,26 49,43,34 47,44,31 32,33,25 27,28,20 29,32,24 34,37,29 34,35,27 30,31,23 32,31,24 27,26,19 27,26,17 30,29,20 30,29,22 27,26,17 27,25,21 27,25,21 44,36,23 88,72,55 185,145,109 157,115,75 135,94,65 138,109,78 95,77,58 38,39,29 39,39,34 44,47,39 35,37,32 38,40,35 39,41,36 39,42,34 30,33,25 29,32,24 36,39,31 31,34,26 30,33,23 36,39,29 36,37,27 34,35,25 35,34,25 35,34,25 37,36,27 38,37,30 38,41,33 31,34,26 33,34,26 29,30,22 27,30,22 28,31,23
37,39,34 36,38,33 44,46,41 43,48,44 39,39,36 39,37,35 38,40,37 36,38,35 34,36,33 37,37,34 25,25,22 36,36,33 41,41,38 38,36,32 35,33,29 39,37,35 32,30,28 31,29,27 30,30,27 31,31,28 77,70,73 71,63,71 57,47,51 51,41,45 54,44,48 64,54,58 66,55,62 101,89,89 64,51,44 136,112,88 226,203,174 251,232,197 244,225,186 246,225,184 255,233,198 96,70,47 121,90,69 120,87,60 110,80,52 116,86,60 100,71,47 105,74,53 178,147,108 236,213,114 207,189,47 203,184,29 161,136,18 126,104,26 118,98,19 109,92,16 105,89,17 106,89,24 108,92,50 130,112,25 202,183,101 196,174,127 225,196,161 96,66,38 80,56,30 122,94,67 126,106,118 118,105,115 165,133,119 193,149,123 182,141,114 185,141,115 178,134,108 178,133,112 171,133,112 160,123,108 122,93,89 94,74,84 80,67,77 79,66,76 50,40,44 37,30,30 34,33,26 37,36,27 40,36,28 44,35,27 39,35,27 38,37,28 35,34,25 30,33,23 32,35,27 35,38,30 30,31,23 36,37,29 32,33,25 27,28,20 27,26,17 30,29,20 28,27,18 28,27,18 27,26,19 28,27,20 54,47,29 136,106,89 191,140,87 172,121,82 148,109,79 198,156,102 189,139,97 46,42,34 34,36,31 43,45,40 37,40,32 35,38,30 41,44,36 37,40,32 34,37,29 32,33,23 30,31,21 34,35,25 39,35,25 38,28,16 40,36,28 36,37,27 35,34,25 35,34,25 39,38,29 40,39,30 37,40,32 31,34,26 27,30,22 28,31,23 30,31,23 31,32,24
37,39,36 43,45,42 42,44,41 41,46,42 39,39,36 39,37,35 38,40,37 38,40,37 36,38,35 37,37,34 25,25,22 32,32,29 41,41,38 38,36,32 37,35,31 40,38,36 37,35,33 37,35,33 40,40,37 31,31,28 79,72,75 68,60,68 59,49,53 50,40,44 63,53,57 68,58,62 72,59,67 104,90,90 91,77,61 204,182,162 242,221,194 255,240,205 255,240,201 251,232,193 248,229,194 95,75,57 106,81,64 107,78,54 109,81,54 102,72,46 98,69,49 93,64,44 110,81,59 246,217,184 184,153,100 237,205,130 251,227,106 248,227,77 198,178,50 151,135,23 109,90,6 134,114,24 203,186,50 220,198,106 165,138,102 243,217,176 101,74,42 96,68,41 83,62,39 93,73,55 95,76,53 96,79,55 179,161,142 172,138,120 172,134,115 176,135,115 177,134,115 169,126,107 160,123,108 148,115,106 110,87,86 84,66,75 71,57,70 43,32,41 31,21,25 26,19,17 31,30,21 38,39,27 44,44,30 44,36,25 42,38,30 35,34,25 35,34,25 37,40,30 41,44,32 41,44,32 32,33,23 57,59,42 32,33,25 29,30,22 28,27,18 30,29,20 28,27,18 28,27,18 27,26,17 28,27,18 39,38,29 78,75,51 144,117,85 141,100,69 147,106,77 187,145,91 170,120,78 94,75,61 37,36,29 45,46,38 38,41,33 30,32,27 41,43,38 37,40,32 35,38,30 38,39,29 33,34,24 34,35,25 51,47,37 71,61,49 41,35,28 37,36,27 37,36,27 35,34,25 38,37,28 39,38,29 34,37,27 29,32,22 28,31,21 29,32,22 30,31,21 33,34,24
39,41,38 43,45,42 39,41,38 42,44,41 40,38,36 39,39,36 36,41,37 37,39,34 35,37,32 37,39,36 32,34,31 29,29,24 39,39,34 38,36,32 38,36,32 40,39,42 34,36,33 38,38,35 39,41,38 38,36,34 80,67,77 65,52,62 67,56,63 46,36,37 60,54,59 64,57,67 73,62,71 95,82,79 144,128,122 203,182,167 245,224,197 255,236,204 252,233,198 245,226,189 231,213,183 115,96,84 99,77,57 108,82,59 98,69,47 109,78,55 108,77,56 106,80,57 85,59,38 112,84,57 206,178,140 255,228,181 241,214,169 186,161,115 180,156,103 165,140,96 167,143,90 154,125,90 192,165,133 204,177,145 255,239,193 134,109,79 92,66,43 106,80,57 90,66,44 91,71,53 74,56,37 68,50,29 129,113,96 118,98,89 135,111,103 142,113,107 154,118,108 147,115,101 141,113,102 129,102,95 87,70,71 63,55,61 30,27,33 19,16,22 17,17,17 40,39,32 62,46,33 36,38,21 45,47,30 59,61,46 48,49,39 39,40,30 32,33,23 45,46,36 27,30,20 29,32,22 41,43,28 47,49,34 35,34,27 30,29,22 31,30,21 31,30,21 28,27,18 31,30,21 27,25,21 32,28,22 39,30,26 45,34,27 70,59,42 150,114,83 123,95,66 196,154,112 183,135,90 139,113,88 42,41,32 48,50,45 36,41,35 33,34,26 43,43,38 37,40,32 36,39,31 37,36,29 38,37,30 37,36,27 35,34,25 55,54,45 42,36,29 37,36,27 38,37,28 35,34,25 39,38,29 40,39,30 32,35,25 31,34,24 30,33,23 29,32,22 32,35,25 36,39,29
42,45,37 53,56,48 43,46,38 52,51,44 62,56,51 43,44,36 36,42,33 37,39,34 35,37,32 36,38,35 32,34,31 33,34,26 37,38,30 37,38,30 37,38,30 38,38,33 35,37,34 37,37,34 39,41,38 45,43,41 80,67,77 61,48,58 75,64,71 46,36,37 64,53,60 71,59,71 78,64,77 78,61,64 179,163,157 206,187,173 234,212,192 242,221,196 247,226,199 242,222,192 238,218,188 147,134,129 94,73,58 110,86,62 111,82,60 100,74,51 95,69,44 93,64,42 109,83,62 84,57,39 81,55,34 115,86,62 150,126,93 219,193,154 255,234,190 247,220,177 240,213,168 245,220,174 255,240,191 234,214,164 133,114,89 93,74,60 75,54,39 89,67,49 95,74,51 82,64,45 77,56,41 82,62,44 90,71,57 93,77,75 96,79,82 101,82,86 104,82,85 105,82,81 91,73,72 86,69,75 71,58,66 41,33,41 19,16,20 23,21,22 43,43,40 47,47,33 86,68,49 48,50,33 48,50,33 50,52,37 50,51,41 41,42,32 36,37,27 44,45,35 30,33,23 50,53,43 53,55,40 57,59,44 35,34,27 31,30,23 31,30,21 32,31,22 28,27,18 32,31,22 27,28,18 56,42,26 119,87,55 142,109,72 158,124,79 181,136,92 151,114,70 146,109,69 185,143,101 154,116,81 55,51,43 41,46,40 39,44,38 32,33,23 41,41,36 36,39,31 37,40,32 39,38,31 40,39,32 38,37,28 37,36,27 37,36,27 38,37,28 37,36,27 38,37,28 37,36,27 38,37,28 40,39,30 38,41,29 34,37,25 38,41,31 30,33,23 45,48,38 39,42,32
44,45,37 62,63,53 55,55,41 62,57,45 77,66,51 75,63,53 40,40,35 38,41,33 36,39,31 34,36,31 32,34,29 36,37,29 38,37,30 37,38,28 37,38,28 35,34,27 36,38,35 36,38,35 43,48,44 48,43,42 75,63,75 64,52,64 70,59,68 49,39,38 77,70,73 65,58,68 75,62,72 72,55,56 182,166,160 209,190,176 234,213,190 247,226,199 234,213,188 240,219,192 230,209,184 156,140,134 78,58,51 98,77,52 110,81,59 97,66,45 98,67,46 91,62,42 88,59,39 95,68,50 82,60,40 78,56,36 95,70,51 98,76,56 97,72,53 100,74,51 249,228,187 255,255,205 170,151,135 71,55,53 50,34,30 50,34,21 118,98,80 108,86,66 92,67,50 89,66,51 86,64,46 91,66,47 79,58,43 93,75,72 90,71,75 90,71,75 86,67,69 90,69,69 80,61,63 76,59,65 51,40,47 27,21,26 30,30,25 36,36,31 38,39,29 55,51,41 80,64,51 51,46,32 48,51,39 45,44,37 45,44,35 42,41,30 41,41,27 47,47,33 51,54,42 50,53,41 53,57,42 60,64,49 35,34,25 33,32,23 34,33,22 33,32,21 32,31,24 33,32,21 33,29,19 68,56,26 163,122,95 157,116,85 160,126,83 195,152,105 164,125,84 146,111,73 181,133,88 162,119,86 66,50,35 42,38,32 33,41,31 36,37,27 40,40,35 38,41,33 35,38,30 48,44,38 57,49,38 40,41,29 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 38,39,29 44,47,37 32,35,25 31,34,24 34,37,27 36,39,29
48,47,38 72,71,60 62,63,44 84,77,59 85,75,53 106,93,70 56,50,41 39,42,34 36,39,31 34,36,31 32,34,29 37,38,30 38,37,30 37,38,28 37,38,28 37,36,29 39,41,38 36,38,35 43,48,44 62,57,56 70,58,70 65,53,65 70,59,68 53,43,42 76,69,72 65,58,68 81,67,80 70,54,52 186,171,162 211,192,178 233,212,189 246,226,196 239,218,191 239,218,191 227,206,183 156,141,132 70,52,51 88,67,44 94,63,42 103,72,53 96,65,44 108,77,58 82,53,33 87,57,40 97,73,51 92,67,48 100,78,60 76,59,51 66,45,43 68,46,38 91,71,53 84,69,49 53,41,31 124,110,112 137,120,110 115,93,73 98,77,52 96,75,50 95,71,49 84,62,44 105,83,65 97,72,55 83,60,45 105,84,80 120,97,98 116,93,90 120,97,94 117,93,87 109,86,83 91,72,74 51,40,47 28,25,29 34,35,27 36,37,29 37,36,27 84,74,50 80,66,50 55,50,36 31,34,22 38,37,30 41,40,31 45,44,33 49,49,35 52,52,38 53,56,44 51,54,42 58,62,47 62,66,51 35,34,25 33,32,23 33,32,23 33,32,23 33,32,23 33,32,21 33,27,20 73,54,31 118,86,56 105,72,45 115,87,60 186,145,100 166,127,86 149,114,76 178,130,85 169,126,93 103,83,63 50,41,35 34,42,30 37,38,28 39,39,34 37,40,32 32,35,27 44,40,34 66,54,44 40,36,26 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 37,38,26 39,42,30 32,35,25 34,37,27 35,38,28 34,37,27
68,63,51 94,89,75 66,59,41 102,92,68 102,85,59 112,91,66 94,80,62 38,41,33 36,39,31 32,35,27 41,44,34 39,40,30 38,37,30 37,38,28 37,38,28 38,37,30 38,40,37 39,41,38 41,46,42 72,67,69 68,56,68 70,58,70 61,50,59 71,61,60 72,65,68 63,56,66 86,72,87 120,104,100 194,178,172 214,196,177 237,216,191 247,227,195 233,212,185 238,217,190 221,200,175 155,141,127 80,61,65 75,55,37 102,73,53 99,68,49 118,87,66 78,47,28 116,87,67 98,69,49 91,65,44 107,82,63 102,80,62 93,72,59 95,79,64 105,89,74 168,152,146 127,115,129 154,142,142 204,187,159 255,245,201 113,90,77 90,68,48 89,68,53 93,74,58 98,77,62 99,79,70 91,66,49 89,62,44 153,121,105 162,128,108 160,126,106 151,121,104 144,114,99 127,99,86 101,80,76 41,35,42 35,32,36 35,34,27 38,37,28 39,38,29 70,58,46 108,84,51 79,74,60 42,45,33 42,41,34 44,43,34 38,37,28 38,37,28 53,52,43 55,58,46 56,59,47 64,68,53 63,67,52 37,36,27 33,32,23 33,33,19 35,35,21 33,32,21 34,33,24 36,27,19 35,40,20 44,34,33 45,36,32 56,53,38 169,137,103 158,116,76 124,89,53 174,126,81 203,159,121 98,77,50 69,59,49 40,48,38 46,47,37 45,45,40 39,42,34 35,38,30 34,40,31 44,41,28 56,47,39 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 39,40,28 35,38,26 35,38,28 35,38,28 31,34,24 31,34,24
92,85,69 111,103,90 64,61,48 115,101,85 116,103,82 114,93,66 111,92,67 49,52,40 54,50,40 61,55,46 81,67,42 75,65,43 44,35,29 37,38,30 37,38,30 38,39,31 32,37,33 35,40,36 41,47,38 80,67,77 70,58,70 73,61,73 65,52,60 48,37,34 73,59,72 60,49,58 81,67,80 158,142,138 207,192,181 218,198,178 231,210,183 248,228,198 239,219,187 238,218,186 230,212,182 163,148,126 90,71,78 75,54,41 80,55,38 96,69,53 96,66,49 95,66,46 101,72,52 101,72,52 89,63,42 88,64,40 95,74,51 101,75,61 99,76,61 95,70,51 237,217,185 254,235,198 196,176,146 172,147,130 255,254,212 218,195,166 115,94,79 83,64,50 110,92,91 120,104,98 114,96,91 101,80,67 133,103,86 172,136,118 166,129,105 161,124,100 153,116,101 144,112,98 129,102,86 104,82,76 44,37,37 36,37,27 37,38,28 45,38,38 39,42,32 44,41,28 74,65,46 83,81,61 45,46,34 40,41,29 46,42,34 38,37,28 44,45,35 50,51,41 51,58,42 56,63,47 66,70,55 65,69,54 38,37,28 34,33,24 34,34,20 37,37,23 34,34,20 35,35,21 33,32,21 34,33,22 34,33,22 35,34,23 42,41,34 71,58,51 82,59,44 92,66,41 160,122,85 183,141,101 142,117,89 75,63,51 41,46,42 44,47,39 52,55,47 42,44,39 36,38,33 30,32,27 51,52,40 51,54,44 46,47,37 45,46,36 39,40,30 38,39,29 38,39,27 39,40,28 41,40,31 38,39,29 37,40,30 32,35,25 32,35,25 32,35,25 35,38,28 31,34,24
99,86,65 109,98,79 81,73,60 107,95,83 122,108,90 108,87,60 117,96,71 51,48,33 61,53,40 90,74,59 102,76,37 103,83,53 53,43,33 37,38,30 37,38,30 37,38,30 34,39,35 35,40,36 36,42,33 72,59,69 71,59,71 74,62,74 62,49,57 57,46,43 71,57,70 61,50,59 93,81,93 182,167,158 214,198,183 239,218,195 240,219,192 251,231,199 251,232,197 249,230,195 239,219,189 180,166,139 92,75,81 68,48,39 67,46,33 82,59,44 86,59,41 81,54,36 91,65,44 94,68,47 95,69,48 90,66,44 102,77,58 91,70,59 125,105,98 115,92,79 255,243,207 255,243,194 244,222,177 255,230,200 255,240,189 255,238,198 95,74,59 67,48,36 114,98,94 113,94,96 84,69,77 87,69,78 177,143,125 174,134,111 168,128,105 169,126,107 160,122,105 144,112,96 129,102,86 80,63,55 36,29,27 37,38,28 38,37,28 94,74,65 59,49,27 37,39,36 42,38,30 48,46,28 46,47,35 39,40,28 44,40,32 41,40,31 41,43,28 54,56,41 51,58,42 63,70,54 70,74,59 64,68,53 37,36,27 34,33,24 34,34,20 35,35,21 33,33,19 35,35,21 33,33,17 37,37,23 35,34,23 37,36,25 41,40,33 44,39,38 51,46,43 56,48,35 72,51,36 132,100,68 150,122,95 82,70,58 41,46,42 46,49,41 52,55,47 38,40,35 35,37,32 38,40,35 54,55,43 53,56,46 48,49,39 54,55,45 52,53,43 52,53,43 57,58,46 55,56,44 52,51,42 47,48,38 52,55,45 43,46,36 46,49,39 48,51,41 48,51,41 44,47,37
93,84,65 104,97,79 82,77,63 94,80,62 113,94,67 112,89,60 113,91,57 48,48,32 77,62,40 109,85,59 100,76,39 100,83,36 74,60,35 40,39,30 38,37,28 37,36,29 36,36,33 37,37,34 36,41,35 75,62,70 71,59,71 61,49,61 52,42,43 61,48,45 65,56,67 63,51,67 91,76,86 193,177,164 215,197,178 231,211,181 251,231,199 254,235,200 252,233,196 244,225,190 229,211,179 186,172,147 70,54,52 64,49,40 68,49,37 74,53,38 81,55,41 100,75,56 91,66,49 89,68,45 95,75,55 98,73,56 99,74,57 97,74,63 86,62,54 109,83,69 255,234,197 255,249,199 250,224,183 249,226,186 249,226,186 247,221,180 156,131,112 57,37,28 112,94,91 85,68,74 84,69,79 94,72,77 172,135,109 168,131,107 165,125,102 170,127,108 160,122,105 144,114,97 127,99,86 69,53,49 42,37,34 36,39,31 79,64,44 119,101,69 93,69,45 79,54,37 44,40,32 46,41,40 46,47,37 46,45,34 44,43,34 43,44,34 38,41,29 53,56,44 52,56,41 63,67,52 76,78,61 62,64,47 38,37,28 35,34,25 35,35,21 37,37,23 35,35,21 35,35,21 33,33,19 37,37,23 35,34,23 37,36,25 40,39,32 48,46,42 80,69,62 90,72,53 123,107,76 150,115,88 138,119,94 73,61,49 41,46,40 43,46,38 55,58,50 43,46,38 35,38,30 34,39,33 49,52,44 55,61,48 48,51,43 53,56,48 53,56,46 49,52,42 56,59,47 58,61,49 42,41,30 40,39,28 53,56,46 41,44,34 44,47,37 48,51,41 46,49,39 43,46,36
101,91,81 106,98,87 84,80,72 82,73,65 112,98,82 102,85,61 104,87,59 49,47,27 93,77,46 120,97,66 106,84,46 104,86,44 95,77,45 40,41,33 36,37,29 37,38,28 35,37,32 36,38,33 37,42,36 71,58,66 71,59,71 72,60,72 51,41,42 60,47,44 70,58,70 72,60,76 116,102,107 206,187,171 233,214,189 248,229,194 255,241,204 254,235,198 251,232,195 239,220,185 231,213,181 193,179,154 62,45,46 52,36,32 72,57,48 79,62,52 77,56,41 86,64,46 92,69,56 76,57,41 72,56,41 76,54,36 149,113,95 242,206,188 201,171,156 186,156,141 239,212,180 255,234,185 252,227,183 249,226,186 237,213,176 239,214,166 192,165,131 78,52,40 135,110,91 158,127,108 156,124,110 140,108,92 170,136,114 163,125,104 161,123,102 168,127,107 153,117,97 139,109,92 115,89,77 58,47,42 44,37,35 42,36,31 129,101,72 144,100,70 96,75,48 115,89,64 45,39,30 44,39,36 45,46,36 41,40,31 39,38,29 50,51,41 35,38,26 41,44,32 45,49,34 65,69,54 78,80,63 62,64,47 38,37,28 35,34,25 37,37,23 37,37,23 37,37,23 37,37,23 35,34,23 38,37,26 38,37,26 38,37,26 40,39,32 48,46,42 114,106,95 76,66,54 78,68,56 153,118,91 131,110,85 72,56,43 43,45,40 41,40,31 59,58,49 41,44,36 41,44,36 38,40,37 44,47,39 53,56,46 53,56,48 58,61,53 57,60,50 43,46,36 59,62,50 59,62,50 36,39,27 42,45,33 55,58,48 44,47,37 43,46,36 51,54,44 49,52,42 43,46,36
51,50,43 41,40,33 29,32,24 28,31,23 32,35,27 40,41,33 40,41,31 34,37,29 39,42,34 38,39,31 37,38,30 35,38,26 39,40,30 35,38,30 33,41,31 36,39,31 35,38,30 35,38,30 58,56,57 72,60,72 67,54,62 78,66,71 50,38,40 60,48,53 67,55,67 75,63,79 170,154,152 229,210,187 251,231,201 255,240,203 255,242,203 255,246,207 249,230,191 238,219,184 224,206,174 179,164,142 64,47,50 62,46,42 57,41,35 74,57,47 90,71,59 76,55,44 53,35,34 70,51,55 121,104,107 86,67,53 255,217,201 236,195,177 204,169,154 195,163,149 216,185,164 255,235,196 255,237,190 255,240,193 252,230,181 253,229,176 245,216,181 178,143,116 174,134,109 170,129,109 166,128,109 144,110,90 150,116,98 163,127,109 156,120,100 164,128,108 147,113,93 139,109,92 109,90,78 54,43,38 56,49,49 42,37,34 82,64,43 131,106,76 95,76,53 47,44,31 44,40,30 41,40,31 40,39,30 40,41,31 39,40,30 43,44,34 37,38,28 37,38,28 39,42,30 69,73,56 73,75,58 58,60,43 37,36,27 37,36,27 36,38,23 37,39,24 37,36,27 37,39,24 34,35,23 37,38,26 38,37,26 38,37,26 40,39,28 40,39,32 44,43,36 41,37,29 44,38,31 141,108,81 129,106,75 109,90,74 45,46,36 40,39,30 61,60,51 42,45,35 37,40,30 38,40,35 42,45,35 53,56,44 53,56,46 56,59,49 57,60,48 45,48,36 62,65,53 57,60,48 36,39,29 37,40,30 51,54,44 46,49,39 42,45,35 52,55,45 53,56,46 48,51,41
74,73,66 40,39,32 27,30,22 27,29,26 28,30,27 25,31,22 29,34,33 30,35,31 29,34,30 31,33,28 32,34,29 33,39,28 32,34,29 32,35,23 53,35,30 34,37,29 32,35,27 34,37,29 72,70,71 74,62,74 73,60,68 86,74,79 49,35,35 62,50,55 66,54,68 82,70,82 218,201,191 235,216,191 252,232,200 254,235,196 255,239,200 254,236,194 238,219,180 232,213,178 214,196,166 176,161,141 56,40,38 56,43,40 77,63,68 49,33,46 93,74,88 116,97,111 163,146,152 192,174,153 211,195,164 130,111,113 168,142,132 172,143,137 186,157,151 173,143,128 186,151,138 219,188,167 255,240,198 217,202,166 147,130,133 179,159,141 180,145,118 172,136,114 168,130,109 170,129,109 171,133,114 156,122,102 146,115,96 123,97,76 146,115,94 154,123,102 140,111,89 137,107,92 91,74,66 62,50,50 55,43,48 66,59,62 51,42,34 65,56,48 47,43,33 44,40,30 44,40,32 42,41,32 41,40,31 43,44,34 40,41,31 40,41,31 43,44,34 37,38,28 36,39,27 65,69,52 72,74,57 57,59,42 39,38,29 37,36,27 36,38,23 38,40,25 37,37,21 37,39,22 37,38,26 34,35,23 37,36,25 37,36,25 39,38,27 41,40,33 42,41,34 40,41,31 47,46,37 147,117,89 143,120,89 152,117,92 107,91,74 44,40,30 55,54,45 43,46,36 38,41,31 38,40,35 42,45,35 57,60,48 50,53,43 49,52,42 59,62,50 43,46,34 63,66,54 55,58,46 35,38,28 38,41,31 45,48,38 49,52,42 37,40,30 52,55,45 53,56,46 51,54,44
83,84,76 44,45,37 33,33,30 28,30,27 31,33,30 29,29,26 33,33,30 31,33,30 30,32,29 29,32,24 32,35,27 36,39,31 32,35,27 52,42,32 216,155,123 36,37,29 36,36,33 36,36,36 72,65,68 75,61,74 68,57,66 68,55,52 54,38,36 75,62,70 68,56,70 102,90,92 228,208,188 246,226,196 255,242,205 255,249,207 255,250,206 255,237,195 240,221,182 212,193,158 204,188,157 167,156,137 51,40,49 44,34,54 115,101,127 124,111,132 146,131,141 181,165,161 222,204,183 229,212,173 219,200,161 136,118,113 49,35,35 128,112,110 121,104,94 164,140,118 179,144,129 173,141,127 180,153,135 140,118,121 114,90,106 163,139,117 166,131,106 162,128,108 163,129,109 166,130,110 170,134,114 155,124,103 158,122,102 155,121,101 138,107,86 141,112,90 148,119,99 132,102,87 78,62,58 54,47,50 74,61,54 93,75,70 58,49,43 42,41,30 45,44,37 44,45,37 39,42,34 45,44,35 41,42,32 45,49,34 44,47,35 39,42,32 45,48,38 35,38,28 37,40,30 64,68,53 69,73,58 49,53,38 39,40,28 37,38,26 36,38,23 39,39,23 38,38,22 38,40,25 36,38,23 36,38,21 36,38,23 36,38,23 41,40,31 42,41,34 44,43,36 41,42,34 43,39,29 117,92,64 158,128,102 146,115,92 148,119,88 51,44,24 48,47,36 51,53,38 41,42,32 38,41,33 39,42,30 57,61,46 49,52,40 45,48,36 60,63,51 42,45,33 59,63,48 50,54,39 39,42,30 41,44,32 36,39,27 49,52,40 38,41,31 52,55,45 51,54,44 51,54,44
