22,21,24 19,18,21 54,49,37 26,15,10 65,51,37 45,37,24 56,50,41 44,43,34 35,34,25 21,27,18 15,18,10 39,42,22 46,49,27 37,38,28 23,25,25 22,22,22 31,28,32 32,30,31 30,28,26 29,24,21 33,27,20 30,21,17 40,35,34 47,38,32 80,67,44 60,49,30 32,21,18 30,23,26 30,19,16 52,41,34 25,21,15 33,27,20 37,26,21 62,42,33 54,49,37 126,129,117 70,77,61 71,78,60 140,147,129 142,151,132 143,155,135 140,149,130 141,151,129 132,142,118 157,133,100 161,135,96 129,110,85 122,112,102 83,73,61 78,68,56 135,137,122 135,142,124 128,135,117 114,125,110 120,125,105 118,126,105 119,126,108 112,115,95 112,113,90 105,103,83 85,76,59 148,119,84 209,171,125 165,133,89 158,126,84 116,85,62 119,87,55 118,94,61 64,55,47 61,53,40 132,104,75 154,125,94 117,92,46 119,89,47 110,89,48 160,137,77 139,129,58 157,139,77 94,85,25 102,101,47 132,123,78 116,119,39 143,144,78 143,142,90 117,118,41 145,148,59 128,131,42 146,150,67 111,115,46 109,111,58 93,95,20 108,110,37 89,92,28 114,117,53 55,54,18 98,103,31
44,42,38 33,31,27 38,32,23 53,44,36 75,63,53 79,71,60 39,35,27 39,35,27 31,30,23 20,17,21 27,27,22 27,25,23 21,20,9 26,24,20 16,18,15 31,31,28 43,45,42 38,40,40 23,25,25 33,31,27 38,32,25 40,31,25 21,19,17 41,23,22 32,21,16 45,39,32 22,17,19 36,29,27 33,20,13 33,22,17 64,54,42 25,15,14 61,56,42 36,31,17 61,63,48 90,97,81 124,133,116 138,145,129 142,149,133 151,155,138 136,148,128 138,150,130 142,151,132 138,150,130 146,145,120 160,131,96 136,117,94 90,74,59 81,74,58 73,73,57 137,147,125 137,150,127 138,147,128 133,142,123 136,138,121 127,131,114 127,131,114 112,114,99 118,127,108 79,81,66 134,115,80 186,144,104 167,135,89 140,117,88 102,83,60 120,96,63 107,84,55 117,97,67 66,60,51 64,61,48 72,53,30 98,74,48 194,150,97 255,213,137 218,167,102 132,115,64 137,126,62 143,129,84 127,123,63 121,123,41 104,102,42 108,104,58 125,123,61 129,131,49 114,114,44 104,103,36 126,124,64 135,137,51 129,130,62 78,77,21 147,153,72 151,160,64 142,148,69 90,93,42 107,115,35 83,87,18
75,64,57 45,34,27 45,39,30 132,121,114 62,46,40 95,86,78 127,123,117 43,37,32 46,41,38 47,45,43 19,17,15 33,31,29 32,28,20 24,22,18 14,16,16 22,22,19 26,26,26 27,25,26 28,30,30 28,26,22 26,20,13 20,18,14 28,21,19 35,26,20 37,31,26 23,18,15 36,27,19 23,16,19 60,48,36 24,13,8 28,20,9 28,24,16 48,42,37 55,54,43 101,104,92 83,89,76 127,136,119 87,94,78 136,143,127 140,149,130 133,145,125 142,154,134 139,151,131 137,149,129 138,143,119 140,120,90 145,121,99 88,67,56 92,75,65 138,135,120 135,148,125 135,148,125 133,145,125 129,141,121 131,138,120 136,140,123 109,113,98 100,104,89 119,124,104 108,106,88 124,95,60 138,103,67 147,121,82 85,69,52 148,121,89 121,97,62 120,99,72 128,107,84 74,70,60 76,66,56 91,72,45 98,73,45 173,131,77 243,187,111 224,178,112 143,118,72 126,118,66 115,106,50 106,101,50 122,123,44 115,116,37 117,114,59 95,93,33 93,91,29 108,109,32 126,126,52 103,102,37 118,118,48 118,118,57 130,133,53 104,106,51 143,148,74 99,103,34 134,139,74 155,163,81 40,41,0
29,20,14 33,24,18 45,34,27 33,22,15 41,30,25 52,43,35 66,57,49 63,58,44 29,23,14 24,17,15 23,23,23 36,36,33 35,40,36 27,25,21 19,19,19 32,34,31 36,36,33 26,24,22 49,47,48 25,20,17 18,18,18 11,9,7 28,21,21 31,21,20 16,8,14 22,14,20 23,18,17 16,9,7 46,37,31 29,25,17 76,72,62 64,60,52 67,68,56 63,69,56 118,126,112 130,138,124 107,118,103 131,143,125 137,146,129 129,141,121 129,141,121 130,142,122 115,122,106 153,159,146 131,139,125 110,101,82 144,113,92 109,82,64 84,73,58 139,141,126 127,140,126 123,134,119 131,140,123 130,139,120 112,119,103 128,135,119 134,141,125 63,69,56 98,102,87 119,119,103 82,71,52 72,56,41 82,71,56 88,77,60 87,78,61 78,67,62 94,94,94 95,95,92 64,58,51 49,37,25 84,59,29 155,125,83 225,171,112 224,171,103 196,150,95 135,103,59 55,55,39 76,70,36 83,77,31 152,147,94 135,135,63 107,103,57 62,51,32 144,144,58 93,88,47 94,92,43 100,103,39 100,105,29 133,136,72 68,69,19 87,90,28 107,111,44 134,138,69 89,91,49 76,80,22 155,163,83
63,53,54 47,37,38 32,23,17 44,26,25 32,23,19 27,20,18 26,26,26 26,25,30 33,31,27 46,41,38 48,50,45 43,45,40 91,97,88 51,53,48 38,38,35 31,33,33 39,39,36 33,31,27 29,22,22 29,22,20 26,21,18 23,21,17 37,32,29 23,18,17 34,24,14 33,20,13 20,14,19 30,23,21 37,28,24 35,29,24 33,24,20 94,90,84 122,125,115 123,134,119 119,130,115 123,134,121 124,135,122 117,130,114 121,132,119 121,134,118 122,135,119 121,134,118 117,125,113 74,82,72 123,126,114 136,122,97 128,98,72 144,115,93 92,81,66 137,138,126 125,136,123 126,137,124 125,139,118 126,138,120 78,82,67 138,142,127 121,125,110 119,122,110 93,100,84 84,84,70 96,96,82 68,65,50 58,48,36 55,52,39 55,52,39 58,55,42 70,62,49 72,64,53 61,56,42 74,65,50 107,81,56 134,105,72 205,151,92 236,183,115 218,170,123 130,96,62 50,46,38 64,58,35 87,82,31 85,80,39 96,96,33 131,130,63 152,152,66 83,75,41 68,59,30 87,82,41 146,150,67 98,100,47 99,101,55 97,103,53 84,85,35 121,124,64 92,93,45 133,138,75 97,101,43 68,70,24
30,23,21 20,13,11 29,22,22 23,16,16 21,14,14 18,16,14 21,26,25 25,26,29 52,54,51 100,106,97 58,69,58 76,86,78 63,70,63 85,93,83 77,82,76 61,61,58 76,76,71 26,21,20 31,19,24 33,23,24 27,25,23 30,25,24 35,28,28 28,23,22 46,36,35 70,61,57 36,30,21 40,31,23 47,37,27 64,51,44 43,32,27 37,31,26 74,70,62 88,88,74 116,124,110 114,122,108 114,125,112 110,121,106 128,139,124 114,125,112 116,127,114 114,125,112 114,120,109 69,77,67 115,115,101 129,106,77 148,120,91 140,112,85 117,101,86 110,111,101 84,92,80 119,127,113 119,131,111 137,140,118 143,141,121 111,113,96 89,97,83 124,127,115 118,127,110 93,101,87 77,80,68 70,59,44 86,77,60 57,52,40 63,50,29 120,101,76 127,101,76 77,73,54 56,51,37 84,76,63 115,100,80 90,77,56 255,254,235 143,114,92 135,113,93 86,77,69 56,52,42 68,60,47 74,65,34 94,89,50 116,115,63 95,88,45 63,51,39 64,52,42 67,58,29 107,103,66 86,85,33 116,111,79 93,91,58 72,70,37 80,80,39 83,83,38 115,115,72 101,106,45 53,51,33 26,22,12
31,28,32 17,15,16 22,17,19 26,19,19 46,33,28 21,16,15 20,22,22 64,65,68 92,97,91 124,132,120 118,126,116 83,89,80 55,61,52 60,66,55 62,65,57 82,82,79 76,79,71 33,31,27 40,30,29 35,28,26 29,22,20 33,26,24 24,17,15 28,21,19 41,34,32 47,40,38 35,26,20 38,27,24 56,50,43 52,41,34 52,41,36 45,39,30 64,54,44 82,79,64 110,112,95 112,120,106 109,120,109 108,119,106 114,123,104 112,118,105 109,120,105 105,116,101 110,113,101 98,101,91 111,111,95 122,103,76 125,95,67 107,80,48 66,52,36 100,102,87 84,79,65 121,133,115 122,129,111 114,123,104 119,122,102 128,132,115 121,128,112 94,101,85 98,102,87 113,110,95 118,109,94 111,107,86 109,105,88 116,106,94 87,81,72 64,54,42 61,52,35 57,53,36 69,60,43 64,53,34 74,64,42 76,67,48 124,114,90 89,72,46 86,77,60 69,58,55 69,63,56 61,49,39 68,58,34 76,63,42 74,69,41 74,69,28 54,43,28 47,37,25 84,70,54 62,53,36 54,45,28 68,61,34 59,55,34 41,36,22 63,61,32 58,54,35 71,64,44 58,53,39 63,63,33 33,32,23
14,12,10 16,14,12 20,18,19 20,15,17 47,38,34 27,22,21 64,64,64 78,78,75 110,115,109 112,120,110 106,109,99 66,67,57 43,39,31 45,48,40 88,91,83 65,64,57 86,89,79 34,33,24 30,24,19 36,30,23 45,36,30 37,32,29 28,21,19 26,21,18 54,45,41 31,22,18 31,25,20 34,29,26 49,48,41 61,51,41 82,67,58 96,84,72 53,41,29 78,75,62 105,107,90 110,113,101 115,118,108 112,118,105 122,127,107 112,113,101 106,114,100 104,112,98 107,113,100 87,88,78 111,111,97 109,93,76 97,75,57 69,51,32 73,59,43 130,123,105 106,87,64 131,124,104 113,122,105 113,122,105 120,123,111 114,118,103 126,128,113 119,123,106 105,107,92 96,95,84 83,73,61 69,69,55 56,53,40 79,69,57 91,90,81 54,45,37 58,52,43 65,57,46 73,62,45 64,53,36 85,74,55 74,67,47 71,64,48 65,58,42 64,57,41 62,51,32 66,52,34 62,53,38 64,57,39 67,47,38 81,72,45 62,47,27 66,52,38 59,45,31 103,89,60 62,53,36 91,79,67 63,51,39 51,40,37 48,42,37 45,37,26 39,35,25 43,38,35 54,50,44 84,80,72 90,90,76
19,15,9 21,16,18 11,5,10 17,15,16 27,22,19 27,25,26 26,23,27 23,21,19 53,53,48 89,92,84 78,79,69 80,79,70 33,29,21 79,80,70 63,62,51 75,71,63 55,54,45 40,39,30 47,41,34 30,24,17 45,39,34 22,17,14 37,28,22 43,37,32 31,22,14 38,32,25 38,29,23 41,37,31 76,70,63 45,37,26 60,48,38 68,57,50 91,92,80 87,90,78 98,106,92 103,109,96 103,106,94 99,105,92 105,111,98 110,114,99 99,102,92 100,108,94 103,111,97 100,103,91 94,94,80 73,65,52 58,43,32 81,62,46 83,69,53 94,87,69 114,98,81 132,122,100 108,111,101 111,112,100 115,117,102 111,117,104 106,112,101 112,114,97 109,109,93 112,111,100 110,113,101 102,105,93 68,69,57 55,54,43 38,39,29 48,42,33 48,44,34 49,44,32 58,51,35 79,70,53 59,50,33 60,51,34 60,51,34 66,57,40 65,57,44 66,55,40 73,59,43 70,56,40 65,57,33 64,56,34 61,52,37 57,46,31 64,49,40 61,45,39 63,56,38 63,52,37 69,58,43 64,49,38 57,44,37 46,37,29 42,33,29 36,32,22 34,28,21 76,74,70 42,41,34 37,33,25
16,14,15 16,14,15 39,34,33 47,37,36 49,40,36 22,15,15 20,15,17 33,31,29 74,76,73 75,82,75 37,37,32 32,34,29 42,45,37 65,61,51 103,100,87 69,68,59 69,65,59 25,20,17 27,20,20 35,28,28 34,34,29 33,27,20 36,27,21 29,26,13 71,62,43 52,43,26 94,81,76 38,32,27 36,30,25 39,35,27 43,39,33 65,64,57 93,96,86 99,105,94 99,107,95 95,103,91 101,104,92 96,102,91 92,98,87 98,104,91 99,98,87 104,110,97 100,106,93 96,100,85 108,109,99 59,54,42 64,52,40 69,53,40 61,56,44 91,90,81 104,105,93 108,109,97 109,110,98 98,104,91 101,104,92 99,107,95 105,113,101 116,116,102 108,112,95 103,106,94 88,96,84 103,106,94 108,109,97 54,53,42 35,34,27 40,35,23 50,46,36 64,61,46 53,45,32 53,45,32 59,49,37 61,52,35 60,51,36 61,51,39 80,62,43 78,62,45 81,66,46 62,48,30 111,73,52 80,56,30 71,61,39 70,59,42 73,60,39 61,43,24 63,47,34 67,45,37 73,54,38 101,86,64 72,56,50 51,42,36 44,35,31 38,32,25 40,31,25 37,38,30 53,52,45 35,29,22
13,13,13 29,29,29 20,17,21 16,14,15 28,21,24 20,13,13 16,11,13 30,28,26 91,96,92 69,79,71 28,30,30 24,26,23 60,60,55 39,38,31 32,28,22 30,26,20 63,61,57 24,22,20 28,21,24 25,20,22 23,23,23 32,27,24 42,36,29 57,49,38 43,32,25 38,29,23 82,74,63 34,28,19 26,21,18 37,31,24 44,35,31 56,49,47 40,45,39 95,102,95 93,101,89 91,99,89 97,103,94 93,99,90 91,96,90 94,100,87 93,96,84 107,108,98 100,101,93 101,102,94 102,104,89 102,102,88 101,96,84 102,101,90 96,99,89 100,101,91 99,102,92 98,102,87 102,103,95 98,101,89 94,100,91 97,105,93 103,102,93 109,111,96 108,112,97 98,106,92 94,105,92 98,104,91 100,101,89 88,88,74 37,36,27 35,29,20 58,52,43 31,25,16 45,39,30 52,42,32 40,30,18 55,46,31 62,53,38 61,50,33 99,85,67 63,49,31 68,61,45 66,59,41 69,51,32 118,99,76 56,49,29 67,58,43 63,52,35 71,60,45 61,49,37 101,85,72 78,55,42 88,68,48 79,58,43 61,49,39 53,40,33 52,41,36 51,50,41 57,58,50 46,42,34 39,35,29
17,17,17 31,31,31 13,8,10 20,13,16 33,28,27 33,33,30 21,23,23 36,38,35 112,117,116 72,77,76 29,29,24 43,39,33 36,37,29 28,26,24 40,35,37 31,29,27 75,76,68 24,23,16 24,24,24 43,38,35 25,20,19 17,15,16 25,20,19 45,38,36 27,20,20 42,35,35 50,43,41 31,20,15 37,26,23 37,28,22 38,32,27 29,25,19 46,47,39 89,95,86 89,95,86 90,95,89 91,97,88 89,97,87 88,96,86 114,117,109 99,102,94 92,95,85 92,95,87 97,98,88 96,99,87 104,101,88 114,110,100 103,102,93 98,99,89 95,98,88 94,97,89 93,96,88 93,96,86 97,98,88 102,101,92 101,100,91 95,96,84 102,103,93 100,103,93 94,99,93 99,102,90 99,102,92 100,101,93 68,67,58 34,33,24 38,29,23 39,35,27 48,44,36 47,37,25 80,68,56 54,43,26 57,48,31 61,47,33 62,50,40 63,49,33 52,37,28 54,46,35 51,42,27 64,50,32 83,65,46 96,83,60 59,45,27 78,62,47 65,51,37 61,53,42 55,43,31 73,59,43 56,42,28 91,65,53 96,75,60 56,47,41 61,48,41 53,40,33 52,41,36 49,40,36 37,32,29
