69,78,20 108,118,55 78,85,37 88,95,51 64,69,35 112,120,67 133,139,98 110,118,67 89,97,44 73,78,31 113,122,51 91,94,45 82,82,48 125,135,57 106,110,52 144,150,69 123,128,52 115,118,54 139,143,56 159,164,74 125,130,56 127,134,48 123,126,46 116,120,37 122,127,51 125,132,44 129,133,48 138,142,55 107,108,40 149,152,74 97,101,34 131,133,60 112,114,57 90,94,38 110,116,66 106,113,56 87,92,49 69,74,27 58,63,20 79,80,41 92,95,44 90,95,32 96,94,47 131,128,75 79,81,24 116,113,58 120,111,55 148,133,82 138,123,76 137,124,76 124,115,57 118,105,55 119,104,57 124,101,72 132,104,75 131,113,83 152,113,83 127,98,63 73,56,46 33,27,22 49,45,37 71,68,53 63,64,43 65,63,45 73,77,62 71,72,60 46,47,35 34,34,31 43,43,40 45,45,42 26,26,21 32,35,25 48,51,39 36,42,29 52,61,44 39,51,31 35,42,26 53,55,38 43,51,26 99,102,53 73,63,14 123,111,72 101,87,42 128,121,62 115,107,53 98,88,39 108,98,47 95,94,27 114,108,44 121,114,57 101,98,47 104,103,51 108,106,48 97,95,35 119,117,57 102,101,36 118,118,48 94,94,24 94,94,12 129,124,55 125,121,45 124,123,46 88,86,14 142,140,70 78,77,12 119,119,47 87,88,9 89,86,21 132,130,58 141,139,69 134,130,70 99,93,27 100,94,28 128,123,54 119,114,41 135,130,59 133,128,57 189,185,109 191,188,105 130,125,54 156,154,82 133,132,55 141,139,67 114,110,52 105,102,37 99,95,35 83,80,15 112,109,42
98,106,53 96,105,47 65,70,34 108,117,61 81,87,46 68,77,17 105,114,54 85,92,48 88,96,43 69,74,29 90,99,30 93,95,49 72,74,30 70,77,18 92,98,30 132,136,69 99,103,36 120,126,45 114,118,33 156,162,67 69,73,4 130,137,49 142,145,67 122,126,41 134,138,55 134,138,55 117,121,38 125,129,44 121,123,50 114,117,39 97,100,40 124,126,51 90,92,35 97,100,49 73,79,27 86,92,40 74,78,38 89,95,45 82,84,42 78,80,34 91,95,41 81,86,21 100,98,51 117,112,61 132,128,68 101,98,47 130,120,71 118,101,62 124,101,61 162,138,101 119,102,51 124,114,63 131,116,69 125,104,81 115,82,55 133,112,85 154,115,85 120,91,60 109,85,61 71,58,37 65,57,44 67,64,49 65,63,43 72,70,52 90,97,81 101,100,89 38,41,31 52,51,42 46,46,43 43,43,40 34,34,29 44,47,37 50,53,41 45,53,39 43,52,35 46,58,40 40,52,34 43,51,30 48,56,44 51,53,27 96,93,42 117,111,65 106,89,42 109,108,54 112,108,50 135,117,75 107,91,37 119,115,67 108,99,39 108,101,44 95,91,45 126,124,62 89,87,27 93,89,43 112,112,42 123,121,49 152,152,78 117,116,49 114,110,48 113,108,39 112,107,34 96,94,20 113,111,37 117,115,45 92,92,29 149,153,66 129,130,53 124,122,50 138,135,68 116,113,48 83,81,11 113,108,37 136,131,58 143,136,64 136,131,58 122,117,46 135,130,59 140,136,58 128,123,54 140,136,60 125,124,47 117,117,35 124,123,44 106,104,30 92,88,26 85,81,21 112,109,42 147,145,71
95,102,54 96,104,51 57,62,30 102,111,51 53,60,12 110,119,48 82,89,32 82,89,43 100,112,37 110,119,61 127,132,67 79,81,35 79,81,28 119,124,63 114,119,45 132,135,57 89,90,24 122,125,45 110,111,32 118,122,37 127,129,54 129,133,48 131,135,52 148,152,67 137,142,68 104,107,45 118,123,49 133,140,56 109,114,38 143,150,66 116,120,53 132,137,65 118,122,66 86,93,34 113,118,71 80,85,40 95,98,63 113,119,67 95,100,55 82,84,40 100,102,45 121,124,60 124,120,72 131,130,53 123,116,48 126,121,70 116,103,53 125,111,68 118,92,51 176,145,108 110,85,41 140,126,72 125,109,65 122,103,76 116,88,61 177,154,125 97,73,47 110,81,50 112,84,57 97,76,53 87,76,61 50,47,32 68,64,47 79,74,60 103,105,90 88,89,79 46,45,34 68,69,57 51,50,43 57,57,54 51,52,44 46,47,39 44,47,35 48,52,37 41,50,33 46,55,36 42,51,32 54,61,43 38,41,29 49,53,38 53,58,34 66,69,36 98,88,37 103,99,51 122,112,61 162,144,100 114,94,48 96,91,36 90,84,38 84,77,34 73,68,15 77,69,15 81,79,19 100,96,36 75,72,17 118,120,47 120,121,55 85,86,18 87,88,20 135,134,57 128,127,48 101,100,33 104,102,30 139,137,63 94,92,30 131,133,51 145,143,69 118,113,42 118,113,44 100,97,30 118,116,46 127,125,53 109,107,35 137,135,65 127,122,49 143,141,53 102,97,24 115,112,31 160,157,74 147,145,57 163,163,79 125,123,49 135,132,65 112,110,40 99,97,27 138,136,66 124,122,50 133,131,57
114,122,71 71,78,32 97,105,52 60,66,27 116,124,71 130,140,66 105,111,61 95,103,52 99,113,38 90,100,35 119,123,54 85,89,35 97,102,28 141,145,76 133,139,60 107,110,32 117,117,56 132,135,55 124,126,44 139,141,68 134,138,51 131,133,58 120,123,45 131,135,52 102,106,39 85,88,26 155,162,76 122,127,51 123,127,58 146,152,73 127,130,68 136,142,61 83,87,33 75,80,33 76,84,22 98,105,48 90,95,52 120,128,64 95,101,49 55,56,17 106,108,51 124,126,55 101,96,53 104,99,46 149,144,73 113,107,43 136,121,72 89,75,30 147,120,88 112,80,50 111,84,50 120,102,60 135,114,73 120,102,72 76,65,48 156,136,106 95,74,47 177,148,115 180,150,124 75,55,37 61,46,35 61,53,42 71,64,48 85,76,49 137,123,107 86,80,71 66,67,57 65,65,51 54,53,44 54,55,43 47,48,40 45,46,38 47,48,40 45,48,38 50,59,40 42,51,32 36,45,26 41,48,30 48,51,41 47,57,35 42,51,32 43,51,26 53,49,39 137,138,72 120,112,60 150,128,83 143,123,77 116,108,56 108,106,44 138,136,74 97,96,40 89,87,38 123,118,63 109,107,49 95,95,36 120,125,51 82,84,27 69,72,12 111,110,45 90,86,8 88,86,16 87,87,26 89,86,31 110,108,38 96,93,28 142,137,64 130,125,52 126,121,50 120,115,44 120,118,46 89,87,15 114,112,42 104,102,32 100,97,30 130,129,64 110,107,40 125,120,49 135,133,61 114,114,44 105,104,27 107,104,37 138,136,62 125,123,51 125,123,53 132,127,56 123,118,45 147,145,71 145,143,69
88,96,45 80,88,35 81,90,32 50,56,15 70,75,28 106,112,42 117,126,57 53,60,16 91,102,44 67,73,34 109,112,50 107,114,41 133,138,62 124,131,54 118,124,54 92,99,22 77,79,26 130,132,57 151,153,78 118,120,49 137,141,56 130,130,67 120,125,51 134,139,65 108,111,47 104,109,37 133,142,57 93,100,27 135,142,54 126,128,71 102,104,31 106,110,54 69,76,17 82,85,34 61,65,9 105,108,59 91,92,53 110,116,48 104,107,58 83,86,37 90,94,36 82,84,29 127,125,78 110,108,48 142,140,70 114,110,52 127,120,52 96,80,36 110,88,54 130,108,72 127,103,68 165,141,104 140,112,83 105,78,42 57,48,31 154,133,108 103,85,53 198,165,126 208,167,122 149,116,77 60,39,16 67,55,45 63,63,47 89,78,59 168,136,102 96,85,68 76,75,68 47,46,35 55,56,46 55,56,44 41,42,30 50,51,39 39,39,34 43,44,36 39,40,30 47,50,30 37,38,26 42,47,27 36,42,33 40,50,26 46,58,38 56,64,39 45,47,30 89,87,40 167,141,100 154,134,84 145,128,81 157,144,94 111,110,45 103,102,35 111,110,56 76,67,20 99,83,27 67,67,8 72,72,11 95,97,24 75,75,12 106,107,41 106,103,38 164,157,85 121,119,61 104,102,30 101,95,29 110,107,40 106,99,40 120,115,44 105,103,41 80,78,20 116,114,42 113,111,41 96,92,32 112,108,50 125,123,51 142,141,64 131,130,63 116,113,58 145,144,67 106,103,38 94,95,29 124,125,48 108,110,26 131,131,57 151,150,73 134,133,56 137,133,57 116,112,36 112,108,32 97,93,15
124,133,73 96,105,49 66,74,23 90,99,43 91,97,58 90,97,40 94,103,34 75,82,38 69,79,26 85,93,42 104,104,63 141,151,59 93,98,24 126,133,56 111,119,39 112,120,54 85,88,26 99,101,26 158,168,63 127,132,58 112,119,46 103,106,55 111,115,46 95,99,30 115,119,50 125,129,60 120,127,52 122,129,54 129,134,58 98,101,39 92,91,35 94,98,44 96,103,48 84,88,30 75,77,31 84,85,46 44,44,10 105,110,49 103,105,63 49,49,19 84,85,48 93,92,54 73,74,24 82,81,27 93,90,35 114,110,52 126,119,62 98,82,40 63,40,11 99,77,41 106,84,39 104,78,37 162,129,104 160,132,92 129,106,77 98,79,54 112,95,58 202,170,126 213,167,112 203,156,104 146,111,75 87,66,51 64,57,41 86,70,53 184,150,109 120,105,85 85,81,73 67,63,55 59,59,54 48,48,43 57,57,52 39,40,28 33,33,28 47,48,40 41,42,32 46,47,35 34,34,29 43,46,38 47,55,34 43,47,32 60,70,46 58,67,39 59,61,33 84,76,40 131,117,59 108,98,45 126,112,58 154,142,85 113,111,41 97,94,27 108,101,44 103,94,34 110,94,38 93,97,39 86,81,40 77,76,24 100,100,37 115,117,44 67,66,12 121,114,44 112,108,46 129,122,52 151,146,73 128,126,52 86,80,14 116,113,46 82,82,19 77,76,22 126,124,54 91,88,21 104,100,40 111,107,47 125,121,59 125,122,57 156,157,78 116,117,40 119,116,49 95,91,29 143,142,77 116,117,40 89,89,19 108,108,34 121,118,51 125,124,47 101,98,15 120,117,34 139,136,51 146,144,56
125,134,78 75,80,44 101,111,48 78,85,39 66,71,39 62,65,34 119,127,63 111,118,59 98,107,47 94,103,57 65,66,27 107,114,39 117,124,51 125,132,44 135,138,76 93,96,36 154,159,87 127,131,62 109,114,38 122,128,58 86,90,32 88,94,42 114,120,52 120,124,70 120,129,44 92,97,34 110,115,54 86,92,22 100,103,41 86,87,39 107,109,52 99,106,33 68,68,34 93,93,59 77,78,39 70,70,36 55,56,19 97,99,57 67,68,31 40,38,16 46,48,6 72,74,30 135,134,80 78,72,24 93,83,45 138,124,79 161,150,86 108,84,49 131,120,74 169,152,87 141,115,76 165,140,94 120,97,57 130,99,62 138,113,67 127,107,77 127,108,73 143,113,71 215,173,119 206,158,100 171,123,78 132,96,65 75,57,38 89,76,53 182,151,114 169,144,114 118,97,72 64,58,49 45,44,37 58,53,50 51,51,51 44,45,37 53,53,50 45,46,38 50,56,47 37,40,32 34,37,29 39,47,26 52,54,39 41,47,36 48,56,33 67,70,46 58,59,40 85,79,43 134,116,54 102,93,46 137,133,75 77,60,23 122,113,53 99,95,35 123,98,50 119,107,41 87,77,26 103,100,45 92,89,36 88,86,14 87,89,36 108,108,63 95,93,31 89,83,19 139,134,95 126,123,56 104,98,34 139,136,71 126,123,58 110,107,40 104,102,42 104,101,34 132,131,54 132,128,68 95,91,33 109,107,47 88,87,20 139,139,67 115,113,51 98,96,38 104,102,42 118,120,49 67,67,8 113,113,50 103,103,31 95,95,23 110,106,46 121,119,45 154,142,60 129,126,45 109,109,27 114,112,38
75,81,42 69,74,38 89,96,48 78,84,45 117,124,76 70,73,42 103,111,45 122,130,66 100,110,47 93,101,48 91,98,43 120,124,66 64,69,8 136,143,57 118,123,51 130,133,69 135,142,58 92,95,31 127,131,64 113,118,55 97,103,53 104,111,56 72,80,16 82,87,40 122,131,46 72,76,18 119,124,61 88,90,46 100,104,48 77,78,39 90,95,30 70,71,34 75,75,43 70,70,38 63,63,31 75,75,41 72,73,36 65,65,31 77,79,37 43,44,5 120,124,68 92,92,58 88,84,36 128,120,68 128,117,73 143,127,85 138,126,67 158,139,84 155,135,87 138,122,68 118,92,51 148,121,78 135,115,69 154,123,86 123,100,58 141,118,89 151,125,102 133,105,78 219,184,130 224,177,116 194,139,83 167,119,74 166,141,113 112,104,82 123,99,66 146,113,76 180,146,112 108,95,72 47,46,35 45,48,40 31,32,22 35,33,31 51,56,52 60,66,57 42,46,29 27,22,21 44,39,38 34,45,32 45,53,39 40,46,35 47,56,37 45,50,30 75,78,45 78,74,28 123,112,66 105,88,41 105,92,29 106,89,40 130,115,66 122,113,55 98,89,31 140,131,71 119,117,43 105,100,31 134,130,68 123,117,40 143,136,75 106,102,42 100,93,50 120,113,41 93,89,43 95,94,29 97,90,33 104,100,42 89,85,27 118,114,52 104,99,46 127,126,47 88,83,28 100,96,36 70,65,12 131,131,59 131,129,67 109,107,47 89,87,27 89,87,27 95,99,32 107,108,42 124,122,52 126,123,56 82,84,13 93,94,28 105,104,37 138,140,58 134,136,61 96,96,12 145,143,69 125,124,47
61,66,34 78,85,39 78,83,51 87,94,46 62,70,19 91,97,45 96,103,48 106,114,48 83,88,41 88,97,41 95,105,31 104,110,42 76,79,30 126,133,45 153,158,84 97,102,26 123,128,54 156,163,79 72,71,33 113,118,55 97,103,53 59,64,19 66,73,25 79,86,40 139,146,91 105,111,61 74,78,38 87,92,45 81,87,35 63,68,21 69,73,35 58,63,16 84,83,56 75,75,45 83,83,49 78,79,42 70,71,32 84,85,46 95,95,50 77,76,38 72,72,27 106,106,61 97,92,39 126,112,69 145,129,87 152,131,88 129,112,61 130,110,60 171,146,102 121,99,50 137,109,71 140,109,72 136,114,65 137,113,78 183,154,121 136,112,88 95,77,47 146,112,82 255,234,199 255,244,189 255,219,157 199,151,95 200,173,141 104,90,76 107,95,69 92,79,56 232,184,139 85,76,59 55,52,39 41,44,34 45,36,28 78,73,75 84,86,81 70,75,74 51,52,42 38,41,33 45,47,32 39,50,37 75,75,70 44,50,41 43,46,34 41,46,24 55,59,30 80,77,33 110,107,54 125,112,51 143,127,71 136,106,64 91,74,23 118,101,52 116,110,35 133,126,69 143,135,85 155,151,75 117,111,63 176,166,86 155,146,88 137,134,69 113,109,51 104,98,32 98,95,28 95,92,27 79,74,5 121,116,43 105,99,35 97,91,27 92,88,30 133,131,57 116,113,46 135,132,67 137,133,75 145,142,77 100,96,38 98,94,36 109,106,41 151,147,85 120,122,47 97,93,45 154,150,90 101,101,40 106,107,57 58,60,7 66,66,3 118,117,52 93,93,30 163,165,94 134,132,62 109,108,31
67,70,46 81,87,48 71,78,30 101,110,54 108,114,73 118,125,68 89,97,35 123,130,73 76,83,26 91,98,43 84,91,34 127,134,61 93,97,41 142,147,73 95,100,26 121,127,46 121,126,52 97,104,18 62,61,25 136,142,72 55,61,9 77,84,29 71,77,36 60,66,25 122,129,72 106,111,68 58,59,38 61,66,23 72,76,36 97,102,57 77,80,45 63,70,15 44,43,16 35,35,5 82,83,46 58,59,22 61,62,23 93,95,51 83,84,34 71,67,30 80,78,29 92,91,39 102,94,42 124,107,70 141,123,79 124,101,59 129,108,65 136,115,63 163,140,98 166,141,97 138,110,72 151,120,83 123,98,54 120,103,64 155,131,98 132,111,88 117,100,65 158,119,87 202,161,132 198,151,101 255,234,172 251,205,148 186,162,129 104,85,73 73,62,57 87,71,54 255,218,152 123,109,84 69,65,44 67,69,52 34,38,23 37,35,33 33,41,27 32,30,31 28,27,18 44,43,36 41,42,30 32,35,25 55,54,47 42,47,41 44,50,39 47,55,34 43,49,22 55,56,19 126,130,74 116,103,42 127,121,55 99,77,30 114,98,44 126,109,58 120,116,54 97,97,36 57,52,11 112,105,44 94,86,32 147,134,59 119,112,44 111,108,43 137,134,69 96,90,26 128,122,58 117,113,55 121,115,51 130,123,51 123,117,51 123,116,57 130,127,60 97,95,21 126,123,56 111,108,43 130,126,64 143,137,71 126,120,56 105,99,35 147,141,75 107,103,43 87,88,20 97,95,35 131,131,61 82,84,27 101,104,42 109,112,52 120,120,59 143,142,77 125,126,58 95,95,32 124,123,56 103,103,31
107,113,72 91,97,56 74,81,35 97,107,44 80,85,49 98,105,46 137,147,69 142,150,68 74,79,18 65,72,17 147,158,75 126,133,60 79,86,13 119,127,36 107,111,44 75,80,4 148,155,67 106,110,41 54,55,7 89,96,23 81,88,33 49,52,19 54,58,31 50,54,27 83,88,43 68,72,32 73,78,35 92,101,30 94,98,58 79,83,45 49,52,17 77,84,27 77,77,43 76,74,43 93,92,54 54,52,19 98,100,47 63,63,18 112,115,53 57,52,20 66,65,9 78,77,10 92,83,38 104,88,57 146,129,80 142,118,81 145,124,83 122,106,52 137,116,73 108,88,38 133,107,66 140,115,71 148,122,83 156,136,88 134,109,79 118,100,81 98,84,66 130,113,76 89,68,43 243,187,151 255,231,177 255,216,162 151,134,97 130,110,90 139,116,76 154,127,91 255,212,152 146,116,74 137,114,83 101,90,55 41,38,23 85,84,59 105,92,71 63,55,42 82,75,55 71,71,26 55,51,32 49,43,36 37,42,22 46,42,34 40,46,33 46,52,41 39,46,30 50,59,31 80,85,49 118,113,62 98,84,30 129,119,66 109,101,49 109,102,45 113,103,54 112,111,46 148,142,96 90,82,17 140,135,64 116,103,40 138,133,51 91,87,25 120,119,42 94,88,24 128,121,53 138,136,62 128,121,49 133,126,56 105,98,28 186,181,110 139,137,67 132,130,70 109,105,45 97,93,33 148,146,76 126,120,56 106,101,30 118,113,42 113,107,41 97,93,33 95,95,34 122,123,44 146,147,68 80,80,21 113,114,48 92,91,37 112,111,44 116,115,50 103,102,46 122,123,55 104,107,45 99,105,37
124,133,62 97,103,51 104,109,66 69,77,15 123,130,71 87,95,33 112,121,50 113,119,49 97,101,47 84,88,32 117,124,51 112,118,48 113,121,39 117,122,57 122,126,43 121,123,52 90,94,25 121,125,58 121,130,45 71,73,27 75,79,39 61,66,30 51,53,27 103,108,63 59,64,28 46,51,17 82,87,51 44,47,23 52,55,31 39,42,18 125,130,87 55,60,17 70,70,29 61,57,20 156,152,115 111,109,60 127,128,62 64,61,21 123,122,68 61,54,27 97,92,37 74,68,22 96,87,40 100,90,37 140,129,67 132,117,54 106,88,28 118,102,46 112,97,36 168,150,90 136,115,59 123,102,48 146,122,67 152,131,77 127,104,73 85,77,66 38,25,20 87,74,42 74,77,53 118,107,74 185,146,105 173,145,107 93,75,56 164,128,97 155,132,103 178,151,117 255,239,188 255,233,182 54,35,19 72,70,48 86,66,59 127,106,63 130,96,66 111,82,49 123,101,54 131,123,58 116,101,54 61,50,33 45,46,36 52,53,41 51,62,47 38,47,28 37,40,30 50,53,33 52,62,38 55,58,25 90,91,43 102,101,47 98,88,35 118,104,50 127,117,66 98,82,38 122,113,53 117,108,48 143,137,71 121,115,51 127,118,60 134,126,63 123,115,50 90,81,21 114,109,36 121,121,47 127,126,47 117,109,44 128,118,67 93,86,27 123,120,53 99,95,37 103,90,38 112,108,48 134,132,58 105,102,35 133,131,57 113,110,45 123,120,55 81,78,23 101,102,36 119,117,57 107,102,49 123,121,51 92,91,12 91,90,11 137,137,53 118,116,46 116,115,50 132,131,66 99,99,40 123,123,60
102,109,54 108,118,44 104,111,54 79,87,25 127,138,57 97,104,45 106,113,54 126,133,56 142,149,76 126,133,58 125,129,73 98,101,52 141,148,71 119,123,67 107,109,38 106,108,33 151,155,88 89,93,26 62,63,26 69,73,19 106,111,68 47,55,4 53,56,21 55,57,31 48,51,29 61,64,40 57,60,38 65,67,50 43,45,28 58,60,32 54,57,26 54,57,24 55,54,18 75,72,32 64,58,22 100,95,52 116,114,52 68,65,25 114,113,59 63,57,11 84,74,34 69,57,16 97,83,40 132,119,67 114,102,45 121,105,51 115,98,47 125,108,59 97,80,29 108,89,34 123,102,46 106,85,29 157,134,76 153,128,80 136,114,69 77,63,36 43,32,29 71,65,31 114,107,76 133,104,71 174,137,97 128,101,56 172,141,104 131,97,67 141,112,77 122,96,57 98,76,56 37,29,16 62,57,54 46,37,31 111,83,43 172,143,108 160,128,94 114,84,38 126,114,57 121,95,43 130,105,57 91,79,51 42,44,39 53,50,37 43,46,34 46,47,35 37,40,28 36,43,27 45,55,33 51,56,36 53,60,24 47,48,25 71,71,41 73,71,42 109,103,55 80,65,18 141,133,68 158,145,82 124,116,53 115,107,44 110,101,45 126,114,55 117,108,48 116,107,47 124,117,45 142,134,69 149,142,72 128,118,47 109,97,60 107,99,47 114,105,47 111,106,51 106,96,47 113,106,45 111,107,49 97,93,31 100,96,38 91,87,29 126,122,60 71,68,15 95,93,31 79,77,17 95,93,19 116,112,50 127,125,55 100,98,24 111,109,35 116,114,42 144,146,64 136,139,48 148,147,68 113,111,39
94,102,40 81,89,27 94,102,40 103,113,39 126,138,52 75,81,31 117,121,63 111,117,36 104,108,41 125,133,53 66,72,20 70,75,28 118,126,62 83,85,30 102,107,35 143,149,70 114,119,45 75,77,20 138,148,56 122,129,56 109,117,51 50,54,25 35,36,13 47,48,25 36,39,19 38,41,21 48,49,28 42,43,20 70,69,42 53,53,23 49,49,15 69,69,35 71,70,34 67,64,22 54,49,19 78,71,40 135,133,71 77,73,36 86,81,38 90,79,46 81,70,26 99,84,46 72,55,18 103,88,39 126,112,58 89,74,25 102,87,36 110,93,42 76,59,10 102,85,34 117,98,43 143,122,68 165,141,90 149,122,77 100,75,31 143,116,80 79,60,23 112,98,55 124,99,53 143,109,68 149,116,77 153,126,81 116,91,47 199,176,134 139,108,71 163,132,95 117,88,53 55,44,27 61,50,43 119,93,52 157,126,87 151,116,80 131,96,60 130,105,59 135,119,65 116,96,48 94,75,22 119,99,69 49,44,41 40,41,31 38,42,27 36,40,25 51,50,43 43,44,32 45,58,33 50,52,37 48,50,35 42,43,24 44,49,29 54,61,45 48,46,26 84,67,18 117,102,53 124,113,51 126,114,55 87,73,15 97,83,27 118,104,50 106,92,38 153,142,80 123,111,56 134,127,57 129,117,60 113,99,45 116,101,50 83,75,25 102,87,40 100,87,37 119,109,60 114,110,52 100,96,36 113,111,39 148,146,74 153,152,75 100,94,46 80,73,32 114,114,53 89,87,25 128,125,60 139,137,63 89,88,11 119,118,41 161,160,81 111,110,31 132,130,56 125,123,53 100,99,22 125,124,45
92,98,48 53,60,5 82,89,32 117,127,51 116,124,60 115,123,59 125,132,55 99,104,30 126,130,61 110,117,44 74,82,18 99,106,47 103,108,61 92,97,25 142,147,71 135,142,54 119,124,50 94,99,27 81,86,25 78,77,50 62,60,38 86,83,68 44,46,20 83,86,51 67,69,52 38,40,23 49,50,27 46,46,16 47,47,17 47,46,19 49,48,23 42,40,18 49,46,22 80,79,41 58,57,19 46,39,23 124,125,59 56,52,17 90,84,48 106,96,56 71,57,28 60,47,13 73,60,26 107,93,48 100,84,30 132,117,70 120,104,62 141,124,75 122,102,54 102,82,32 110,88,39 131,109,60 108,83,37 127,97,53 122,92,48 150,118,74 131,97,56 170,140,98 146,106,70 155,129,79 133,102,63 140,109,70 139,114,70 109,83,42 139,108,71 134,103,66 108,82,43 115,101,56 144,115,80 153,109,69 137,105,71 115,81,47 130,97,60 143,121,76 112,85,51 98,90,40 97,82,35 93,73,43 41,42,32 41,40,31 50,51,41 43,44,34 49,48,41 43,46,38 50,47,32 48,50,35 50,51,41 47,46,39 45,46,34 49,53,36 67,60,40 106,89,42 144,129,78 122,112,59 97,87,20 148,136,70 111,95,41 131,115,61 108,92,38 124,105,48 119,103,47 126,115,53 116,104,47 98,83,34 118,103,56 101,85,41 115,97,55 91,76,27 105,85,35 91,81,30 137,134,67 120,117,50 152,149,84 142,140,68 102,98,36 75,70,15 107,106,50 105,101,55 127,125,55 90,89,22 93,92,25 121,120,53 109,109,39 90,90,18 123,121,47 107,106,29 104,102,28 126,125,48
86,93,47 101,110,50 102,111,51 115,125,62 82,92,25 96,104,40 104,110,29 97,103,35 118,123,62 92,97,32 121,128,53 99,106,51 58,63,16 149,158,71 100,101,53 125,133,53 89,93,35 106,113,40 89,91,45 105,105,71 45,41,20 47,44,18 100,103,79 24,26,9 39,43,28 45,49,34 39,44,20 17,18,6 66,68,42 46,44,24 46,44,26 34,31,18 32,28,18 48,49,30 75,75,41 51,42,25 109,106,53 50,46,11 119,114,73 96,87,56 53,45,11 69,62,21 59,48,29 94,84,44 89,73,17 100,85,36 82,67,20 105,85,39 116,94,47 110,88,43 112,87,41 134,110,55 102,74,34 120,92,52 111,80,41 125,94,55 136,105,66 137,106,67 139,101,66 163,144,89 152,124,86 148,115,78 141,115,74 167,141,100 147,115,81 156,122,88 143,109,75 149,117,83 127,95,61 144,113,76 121,90,53 118,86,56 110,82,42 146,129,78 133,99,58 102,75,41 136,118,88 63,56,40 52,51,44 55,57,52 48,47,36 39,40,28 41,47,36 53,56,44 40,48,34 53,49,43 44,49,43 43,49,38 30,34,19 42,46,29 70,58,30 81,66,19 118,105,53 98,90,36 108,92,36 112,96,42 90,70,22 161,144,77 114,92,45 107,85,38 116,102,46 113,96,45 101,88,36 130,114,70 110,89,46 109,89,43 120,100,54 141,127,69 121,97,60 93,78,31 105,97,43 133,127,61 125,120,47 125,120,49 105,96,49 77,67,25 100,96,48 115,113,53 135,133,59 98,97,32 91,92,26 82,82,21 117,118,50 110,112,41 130,129,62 135,132,67 98,95,30 100,96,36
71,76,44 96,105,49 89,97,46 101,111,48 101,110,54 77,83,31 127,134,59 77,81,23 84,90,22 128,134,64 99,104,41 84,86,40 98,105,48 115,119,50 78,78,37 125,132,59 120,124,68 112,116,60 79,81,35 108,113,48 58,55,29 105,105,60 42,43,24 65,65,51 30,34,19 21,25,10 35,33,15 37,29,18 47,44,31 37,30,12 49,38,23 40,28,16 36,30,21 36,30,23 36,28,15 73,64,33 51,39,11 67,57,33 50,40,18 48,36,10 62,46,40 61,47,29 71,59,31 89,74,38 95,78,29 89,70,33 71,52,17 97,76,35 85,62,20 101,79,34 119,94,46 72,45,9 101,75,36 104,77,43 128,99,68 117,88,55 121,90,53 126,95,56 138,100,65 140,121,66 113,85,47 112,79,40 114,83,46 120,91,56 141,107,73 125,91,57 142,109,72 129,97,63 125,93,59 156,125,88 134,103,66 126,94,64 117,83,49 121,93,53 145,113,71 91,70,43 55,49,42 47,48,38 46,49,39 49,51,46 51,54,44 39,45,34 42,50,38 51,42,34 48,49,30 46,48,33 48,52,35 33,35,20 46,44,26 42,43,22 87,74,42 108,94,40 123,108,57 131,114,63 118,101,52 118,102,46 106,85,42 114,91,60 115,92,52 146,120,79 112,95,46 132,107,63 97,80,33 121,98,56 131,110,67 108,88,42 88,68,22 99,81,37 102,78,45 105,87,55 98,88,48 109,100,40 147,136,92 122,112,59 131,121,72 89,82,23 98,94,46 106,102,42 100,93,32 92,89,34 95,94,38 63,62,8 61,59,0 131,130,65 96,90,24 143,136,79 93,83,43 107,96,50
39,42,18 98,105,61 91,99,46 85,95,32 85,94,38 103,110,51 87,93,43 89,96,41 103,110,51 107,111,53 94,100,32 122,122,59 117,125,59 99,104,39 77,81,23 128,133,59 112,116,49 116,121,47 70,73,13 143,148,76 104,105,37 79,76,36 107,104,78 70,68,48 33,33,17 25,25,9 45,40,26 51,41,29 43,34,19 63,52,37 45,33,21 44,34,22 52,40,30 63,48,39 42,28,12 78,65,42 72,54,22 53,36,8 54,42,12 51,39,13 72,60,34 70,58,30 65,53,25 91,72,35 105,84,41 107,86,45 112,90,56 91,68,37 94,72,34 124,103,62 114,91,51 93,68,40 136,111,83 110,85,57 129,104,76 153,123,97 118,83,56 115,80,53 134,101,74 145,117,77 123,92,55 156,123,84 124,89,51 133,98,62 139,109,53 128,96,52 142,109,70 116,83,46 165,132,95 137,103,69 114,80,46 109,75,43 121,87,55 109,75,45 132,99,62 66,52,25 49,51,48 44,43,34 44,42,40 47,47,47 47,48,40 44,43,36 40,36,26 57,55,35 54,47,31 46,39,21 61,54,23 77,72,40 48,44,23 61,58,32 90,77,29 94,74,26 123,103,53 121,102,45 97,69,29 120,100,52 98,78,32 96,73,31 102,79,37 126,106,60 141,121,75 122,97,51 129,104,60 143,121,76 101,88,40 119,104,55 121,97,62 105,83,47 104,82,46 109,93,49 130,114,70 121,109,52 102,87,47 110,95,57 94,81,29 110,96,53 94,81,49 83,72,26 62,52,3 107,104,53 73,68,27 98,92,56 107,105,33 131,127,69 130,121,65 154,151,84 61,54,0 128,117,71
