163,144,89 160,140,79 198,176,70 204,186,46 208,188,40 209,189,28 206,187,23 203,185,25 198,183,24 192,179,17 189,179,30 168,150,129 161,140,138 162,139,136 155,137,134 155,139,135 163,147,143 149,133,129 135,117,114 139,123,119 96,82,87 71,61,65 41,36,38 50,40,41 55,46,59 113,104,119 121,102,109 124,103,101 155,134,123 179,151,138 65,52,71 59,48,55 65,52,60 65,54,63 96,84,96 109,97,111 91,79,91 66,57,70 63,51,63 65,54,63 59,48,57 57,46,55 51,42,53 52,43,54 52,43,54 56,44,58 54,45,58 64,51,61 73,58,66 71,56,64 70,55,63 84,69,77 105,87,98 129,110,114 154,131,128 150,127,126 146,119,131 89,70,86 82,68,85 78,63,71 96,79,80 80,58,66 62,46,59 68,52,65 74,58,71 81,65,80 80,66,83 75,63,79 103,77,56 170,130,78 146,103,47 189,145,94 171,129,75 166,120,61 171,127,74 178,135,79 191,145,88 203,155,97 179,137,83 192,146,91 182,146,97 198,159,129 178,148,131 188,161,143 168,147,122 220,194,171 196,167,145 212,183,161 184,153,130 226,193,168 199,166,141 209,180,156 173,147,126 157,136,121 143,124,110 164,143,128
187,167,121 165,145,99 174,153,81 186,166,80 200,176,69 201,180,41 203,185,25 200,183,18 199,184,23 198,185,25 190,182,19 152,141,54 144,126,123 140,123,124 155,142,139 168,152,150 142,126,124 111,95,93 90,76,78 103,89,94 89,79,83 58,51,51 65,48,51 124,97,79 181,150,101 94,81,91 112,94,103 91,73,72 117,100,90 148,133,124 137,123,123 127,113,115 130,116,118 108,95,105 82,70,82 78,66,80 70,58,70 58,46,58 65,54,63 60,48,60 57,45,57 54,45,56 52,43,54 51,42,53 56,44,56 57,45,57 58,44,57 68,53,63 74,60,65 73,58,66 73,58,68 76,61,71 80,64,77 109,95,100 111,88,89 109,87,90 88,72,87 91,74,96 86,71,91 74,60,73 77,63,65 64,51,59 60,46,59 62,48,61 71,55,68 73,59,74 73,61,77 77,65,81 84,67,70 183,139,88 172,128,77 167,124,75 165,125,71 169,125,74 153,108,60 154,110,59 182,141,84 168,124,86 166,130,99 196,163,138 212,174,164 197,164,139 161,127,105 150,121,99 139,116,103 80,54,33 129,100,78 145,119,94 172,143,119 188,157,134 187,158,134 173,147,124 152,127,108 145,118,100 168,143,124 169,147,129
200,178,129 188,166,119 181,159,112 157,135,90 180,160,101 194,176,76 198,181,34 201,182,27 200,181,26 204,184,23 198,186,19 183,174,18 112,95,96 97,83,96 101,88,98 93,82,89 69,55,55 74,64,63 74,60,33 95,66,35 154,110,57 186,145,77 217,170,107 183,137,78 178,133,71 118,86,52 85,74,83 102,88,90 99,85,85 134,117,123 151,134,140 139,121,130 103,87,100 83,74,85 66,58,66 54,45,56 58,47,56 65,54,61 64,53,62 59,47,59 59,47,59 58,46,58 56,44,56 56,44,56 57,45,57 59,47,59 60,48,60 66,53,61 74,59,67 75,60,68 71,55,68 71,55,68 92,73,87 104,85,99 135,118,124 135,117,116 107,91,108 99,82,102 83,69,84 74,60,73 68,54,67 63,51,63 59,47,59 59,47,59 67,52,62 71,57,70 72,60,74 74,60,75 78,62,75 149,118,95 159,117,75 159,120,79 165,128,88 148,114,82 169,138,117 173,142,119 170,144,119 182,151,130 161,127,107 195,164,143 196,165,142 209,180,156 236,200,178 68,45,32 42,33,25 86,63,32 130,109,57 144,121,79 181,160,137 164,145,122 190,166,142 194,169,141 213,183,157 220,189,166 185,156,136 145,125,107
216,194,145 206,184,135 203,181,132 193,171,122 171,150,98 185,166,98 192,174,87 198,181,74 195,180,30 201,181,24 204,186,24 193,180,18 161,157,39 65,50,30 91,64,30 164,131,79 169,130,73 190,144,85 176,134,69 194,154,90 187,144,86 176,128,70 184,139,77 177,131,72 167,124,68 171,133,85 68,54,69 110,96,109 86,73,81 97,84,92 107,96,105 61,49,61 57,48,59 55,46,57 57,49,57 58,50,58 60,49,56 64,54,58 64,54,58 60,48,60 61,49,63 60,46,59 58,46,58 58,46,58 59,47,59 60,48,60 60,48,60 68,55,63 74,59,67 76,61,69 74,59,69 76,60,75 78,62,75 95,79,92 111,93,102 115,97,106 121,105,118 93,79,96 80,66,83 74,60,77 72,58,75 66,54,68 66,50,63 63,47,60 64,48,61 68,54,67 72,58,71 72,60,74 72,63,74 86,68,79 203,168,141 207,174,147 214,182,152 180,145,120 195,159,137 184,150,128 182,151,128 181,150,129 197,166,145 197,166,147 190,161,139 172,146,121 154,129,110 62,46,40 54,49,46 71,60,55 102,87,47 104,84,38 194,171,142 220,196,170 213,188,169 202,175,157 206,172,152 208,179,159 190,165,146 191,172,149
213,191,142 208,186,137 209,187,138 200,178,129 196,174,125 170,147,105 142,120,75 177,160,82 192,178,23 198,179,24 201,183,25 202,184,24 187,178,24 176,138,72 179,139,73 167,132,67 165,122,62 182,136,79 179,137,74 172,131,70 182,136,79 180,129,72 182,134,80 171,124,72 162,118,67 164,121,72 68,54,59 77,65,77 84,72,86 59,47,59 61,49,61 60,48,60 59,51,59 58,49,60 58,52,59 58,50,58 63,52,61 64,53,60 64,53,62 63,51,63 63,51,65 61,47,62 60,48,60 61,49,61 64,50,63 62,48,61 63,48,58 71,57,62 76,61,69 78,60,69 77,62,70 78,63,73 80,64,79 90,75,85 117,103,108 117,104,101 102,90,95 86,72,87 82,66,83 75,61,76 74,58,73 68,54,67 71,52,66 70,51,65 66,51,61 66,53,63 69,55,68 73,59,72 72,63,78 77,65,79 151,118,93 188,152,132 227,194,167 207,174,149 160,129,106 139,110,86 187,163,137 187,161,138 194,170,146 189,168,145 150,126,102 182,158,134 184,157,139 75,60,51 53,48,47 61,50,45 82,67,29 105,83,45 188,161,145 219,192,176 151,133,128 140,122,117 137,121,108 137,120,112 123,105,100 117,96,96
230,208,159 223,202,150 210,189,137 205,184,132 202,180,131 190,168,119 179,160,103 173,154,90 191,176,40 190,176,23 196,179,30 200,181,26 194,181,19 183,174,20 162,125,72 166,126,74 166,124,72 157,114,65 164,123,74 165,124,77 163,120,73 173,132,85 164,123,76 158,117,72 160,122,74 169,128,81 156,115,70 135,98,58 142,108,67 127,102,85 61,50,59 60,47,57 64,52,64 65,53,65 60,49,58 65,52,62 65,54,63 64,53,60 64,53,62 64,53,62 63,55,63 65,54,63 63,52,61 63,52,61 64,53,60 65,52,62 64,51,59 71,57,62 77,60,66 76,62,67 78,63,71 78,62,75 78,62,75 84,69,77 97,83,88 87,71,84 87,71,88 83,68,90 81,65,78 77,61,74 76,60,73 73,59,72 70,54,67 67,51,66 66,50,63 64,49,59 68,53,63 71,56,66 73,59,72 76,60,75 74,61,69 45,34,41 52,40,30 165,140,121 236,201,174 170,140,112 198,155,122 201,155,125 216,185,162 158,139,127 147,128,116 178,160,141 182,163,147 67,53,53 61,51,52 57,44,41 60,44,27 102,75,39 119,99,81 136,110,100 105,95,85 100,84,80 78,59,45 95,72,57 102,82,64 96,77,61
229,207,158 226,205,153 221,200,148 199,178,126 206,185,133 195,173,124 180,160,112 163,144,80 184,173,31 191,175,34 194,179,31 196,180,26 194,180,23 182,173,15 144,115,54 156,118,68 150,107,62 154,110,68 156,118,68 147,106,57 156,115,68 171,130,85 159,118,73 175,134,89 156,120,73 143,102,57 140,98,56 142,103,64 144,107,67 84,61,46 61,50,57 65,52,60 66,54,66 65,53,65 61,52,63 64,51,61 65,54,63 65,54,61 65,54,61 66,53,61 67,54,64 67,56,65 65,54,61 64,53,60 64,53,60 66,53,63 65,52,60 71,57,62 76,61,69 77,62,70 80,62,73 80,65,75 80,64,77 80,67,77 83,70,80 83,67,84 82,66,83 80,65,87 81,65,78 77,61,74 76,60,75 73,59,74 73,57,70 69,53,66 66,50,63 64,49,59 63,47,60 69,53,66 72,58,73 74,60,75 78,65,75 60,48,50 54,47,50 66,54,54 80,65,56 109,88,77 213,182,159 190,159,136 141,125,112 105,89,85 100,79,96 128,106,109 154,137,129 57,42,50 77,64,85 66,51,59 62,41,30 81,64,27 97,71,75 156,133,104 192,143,103 184,142,88 164,125,86 142,102,66 166,127,95 88,69,55
235,214,162 237,216,162 223,202,150 215,194,142 210,188,139 202,180,133 186,166,116 178,158,112 160,141,73 184,170,44 194,176,32 193,176,29 195,179,27 186,174,19 180,169,27 149,115,56 147,111,60 125,89,42 144,108,61 164,126,80 140,101,58 152,113,70 156,117,74 154,112,70 159,117,77 154,112,70 140,98,58 139,99,65 145,106,67 70,53,54 62,49,59 69,56,66 65,53,65 65,53,67 57,49,57 63,52,59 65,54,63 66,55,62 66,55,64 67,55,60 69,57,62 68,57,64 64,53,60 64,53,60 65,54,61 66,53,61 67,51,64 71,56,66 74,60,65 77,62,70 78,62,75 78,62,75 80,64,77 84,65,79 83,67,80 82,66,81 83,67,82 80,66,81 80,64,77 78,62,75 74,60,73 76,60,73 72,58,71 70,54,67 68,52,67 64,48,61 64,48,61 64,49,59 69,54,64 75,59,72 81,65,78 87,72,63 79,62,54 99,82,74 131,110,99 188,160,131 193,171,151 201,183,164 147,136,121 100,88,93 74,66,85 62,54,71 54,42,47 74,61,71 60,48,60 59,45,58 97,75,57 73,60,39 180,131,64 215,162,94 179,131,75 201,150,97 210,166,124 147,108,78 115,88,70 82,63,49
240,219,167 248,227,173 237,216,164 231,210,158 222,200,151 203,181,134 187,167,119 178,156,109 155,137,95 186,172,57 191,176,26 186,171,23 188,171,22 183,171,18 182,172,21 157,137,31 138,101,61 146,109,69 147,113,70 137,100,60 134,97,57 133,96,52 167,128,89 154,115,76 147,108,69 152,113,74 99,59,23 134,96,59 138,102,71 61,50,57 62,49,57 69,56,64 66,54,66 65,53,65 64,53,62 62,54,62 67,54,64 68,57,66 70,59,66 68,57,64 68,57,64 70,60,64 66,55,62 65,54,61 65,54,61 62,54,60 65,51,64 67,54,62 73,59,64 76,61,69 78,63,73 82,66,79 83,64,78 85,66,80 84,68,83 81,67,82 81,69,83 78,66,80 81,65,78 80,64,77 74,60,75 77,61,76 75,59,72 73,57,70 69,53,68 68,52,65 66,51,61 63,48,58 66,51,59 71,56,66 77,61,74 83,68,78 120,106,90 167,148,134 123,109,95 140,120,111 121,97,89 116,105,100 108,98,97 79,66,85 65,56,78 58,49,64 35,25,26 56,41,49 66,53,63 60,48,60 90,56,38 77,55,37 186,138,82 191,147,80 161,116,72 151,119,85 131,105,80 81,64,56 63,50,47 59,42,48
235,214,162 242,221,167 248,227,173 244,223,169 215,193,144 224,202,155 181,159,114 180,158,113 148,131,92 177,158,105 181,167,24 181,165,22 177,166,20 179,169,20 180,170,19 176,168,16 122,91,54 126,97,64 129,94,56 124,89,53 147,112,76 128,94,49 147,110,70 132,98,57 138,104,63 107,73,32 120,87,50 133,98,62 135,99,77 62,54,60 65,54,61 68,57,66 67,53,66 67,54,64 65,51,64 65,54,63 68,55,65 71,58,66 70,59,66 66,58,64 69,61,67 72,62,66 68,57,64 66,55,62 65,54,61 62,54,60 64,53,62 64,53,60 69,54,62 74,59,67 78,65,73 78,65,75 82,66,79 82,69,79 81,69,81 79,67,81 80,68,82 79,67,81 79,65,78 80,64,77 75,61,76 73,61,73 73,59,72 72,58,71 73,57,70 69,54,64 67,52,62 64,49,59 64,49,57 68,53,63 77,61,74 89,73,90 92,78,93 78,64,77 62,49,57 58,45,53 68,54,54 61,54,57 44,37,47 31,22,18 101,85,68 27,20,20 31,21,22 49,35,40 52,39,49 52,40,52 100,64,46 95,70,53 126,99,65 133,105,78 96,78,59 70,56,56 63,49,51 69,55,60 69,51,50 65,50,41
237,216,164 242,221,167 237,216,160 230,209,155 217,196,144 200,178,131 193,170,128 184,162,117 146,128,86 162,145,80 172,160,21 174,163,19 176,165,23 177,166,20 180,170,21 169,161,9 125,96,65 115,91,58 132,100,66 127,95,61 129,96,57 139,104,66 146,111,73 143,108,70 145,110,72 137,102,64 137,104,65 124,91,52 136,103,76 62,54,62 64,53,60 70,59,68 68,54,67 68,55,65 63,51,63 64,53,62 68,55,65 69,56,64 68,57,64 68,60,66 70,62,68 71,61,65 68,61,64 69,62,65 65,55,59 67,56,63 64,53,62 61,50,57 64,51,59 74,59,67 77,62,72 78,62,75 81,66,74 83,67,80 80,68,80 79,67,81 79,67,81 77,65,79 78,66,78 75,61,74 75,63,75 75,61,74 74,60,73 75,59,72 75,60,70 73,58,68 70,55,65 70,52,63 69,54,64 72,54,65 84,65,83 97,80,102 100,85,107 116,98,123 50,37,47 35,25,26 52,36,32 64,50,55 47,39,45 34,28,21 52,41,24 45,34,29 43,31,31 50,36,38 46,34,39 38,28,29 103,71,41 103,74,52 118,93,49 83,60,31 69,55,60 73,59,64 75,59,55 90,71,59 105,85,65 107,87,57
235,214,162 233,212,160 222,200,151 233,211,164 220,198,149 196,174,129 186,164,119 179,158,117 146,129,90 163,148,67 169,156,22 172,160,23 175,164,22 177,166,22 177,165,26 165,154,12 123,91,61 122,90,58 139,110,75 124,95,60 131,98,61 141,107,73 134,96,59 144,107,67 128,91,51 143,109,68 119,84,46 142,109,70 137,104,67 59,51,57 65,55,59 70,59,66 67,56,65 67,56,65 65,54,63 65,54,61 67,54,64 69,56,64 67,54,64 72,60,72 73,64,75 75,64,73 73,63,67 72,62,66 67,57,61 66,59,62 66,55,62 65,54,61 62,54,60 68,58,62 74,60,65 78,63,73 79,66,74 83,68,76 78,65,73 74,63,70 82,67,75 79,65,78 76,62,75 78,65,75 77,65,77 77,66,75 74,60,73 75,61,74 78,62,75 76,60,73 82,63,81 82,66,83 81,65,82 82,66,83 89,72,92 96,81,103 96,80,105 105,89,114 97,81,94 46,32,37 55,42,39 58,46,46 50,38,38 31,24,22 49,40,34 56,46,45 55,39,37 45,29,25 47,34,29 73,59,32 81,55,34 112,79,52 109,83,44 80,56,30 82,63,38 106,81,53 122,83,44 151,101,57 180,134,79 76,45,22
245,224,172 235,214,162 236,215,163 231,209,160 221,199,150 192,172,126 192,169,127 165,143,107 138,124,68 150,143,32 157,146,13 164,154,14 166,157,14 176,164,25 162,155,16 150,140,19 123,91,61 122,90,58 121,92,57 121,92,57 141,110,73 134,101,62 137,100,60 136,97,56 146,109,69 141,102,61 142,104,67 143,103,67 138,103,65 58,50,58 66,56,60 71,61,65 68,56,68 67,56,65 64,53,62 65,54,61 70,55,63 69,56,64 72,59,69 73,61,73 77,68,83 79,67,79 78,67,74 78,67,74 74,63,70 75,68,71 72,61,68 71,60,67 65,57,63 69,56,64 71,58,66 73,60,68 79,66,74 83,68,76 81,66,74 83,68,76 83,68,76 82,67,75 78,65,75 79,65,78 78,64,79 79,65,78 81,65,78 84,68,83 90,74,91 97,82,104 97,83,109 99,88,113 98,87,112 95,84,107 100,84,109 95,81,105 95,81,105 97,81,106 102,86,103 52,38,43 43,30,25 56,40,38 49,36,31 39,28,25 50,41,33 38,32,25 69,53,51 57,41,39 55,42,39 78,55,40 110,79,56 92,59,34 97,65,35 125,88,46 152,116,69 151,110,61 166,120,63 173,127,72 177,132,68 65,35,20
235,214,162 238,217,165 226,204,155 220,198,151 213,191,144 190,169,126 187,169,125 150,135,88 126,120,25 134,129,18 142,132,20 145,137,17 150,142,20 152,145,18 152,141,27 127,104,44 129,96,59 131,96,58 142,108,67 138,104,63 143,103,67 135,103,61 158,121,79 152,110,70 133,91,51 147,108,67 139,100,61 141,104,62 124,96,69 59,52,55 67,56,65 72,61,68 70,58,70 67,56,65 66,55,64 66,55,62 71,56,64 71,58,66 74,60,73 79,67,81 78,69,84 80,68,82 84,68,83 87,71,86 82,70,82 82,70,84 84,72,84 81,70,79 81,68,78 74,61,69 71,59,64 72,60,65 72,62,66 79,68,75 81,68,78 79,66,76 82,67,77 81,66,74 78,65,75 78,64,77 78,64,77 80,66,79 88,72,87 93,78,98 96,83,104 104,90,116 106,92,120 106,92,120 102,91,118 100,89,116 97,88,114 94,83,106 98,80,105 98,80,105 98,83,105 85,70,92 57,40,43 71,53,48 59,45,50 46,35,30 55,42,39 57,40,32 73,55,52 56,37,39 58,46,51 68,54,40 123,83,60 112,70,46 122,83,44 176,142,81 166,123,74 160,117,68 165,122,73 169,129,77 166,123,78 73,50,51
223,202,150 228,207,155 227,205,156 222,200,153 214,192,147 198,177,136 171,152,113 135,124,62 119,114,14 124,121,9 125,121,16 126,122,15 127,122,11 131,126,13 124,108,36 133,103,61 139,106,67 125,90,52 117,83,42 129,95,54 132,100,58 138,101,57 141,100,55 162,123,80 163,124,83 154,112,70 133,95,58 125,88,48 117,87,59 49,46,50 61,50,57 73,62,71 73,62,71 70,58,70 67,56,65 66,55,62 69,56,64 75,62,72 79,67,81 84,72,88 83,74,89 82,70,84 83,69,84 89,73,88 87,73,88 87,75,89 93,81,93 96,82,95 95,79,92 92,79,89 89,76,84 78,66,71 72,62,66 74,64,68 78,65,73 78,65,75 78,65,73 78,67,76 78,65,73 80,65,75 79,65,78 82,66,79 94,77,97 101,86,108 97,86,111 100,86,112 103,87,112 102,86,111 104,90,116 102,88,114 100,89,116 95,84,107 99,81,106 98,80,105 98,81,103 98,81,101 71,54,60 73,56,48 66,49,52 50,40,44 56,40,36 74,57,49 79,60,62 67,53,53 57,47,51 54,42,47 102,71,52 122,81,52 126,71,42 152,116,56 150,107,60 153,110,61 159,116,67 151,110,63 58,29,7 49,31,28
216,194,145 210,188,139 222,200,151 226,204,157 221,196,150 194,174,128 157,140,101 99,88,42 84,80,18 84,80,20 82,78,18 77,73,15 88,75,23 101,82,55 94,75,61 83,67,54 80,64,58 78,63,52 92,73,57 96,75,62 98,75,60 107,83,59 139,105,73 140,105,67 147,108,76 132,96,63 91,72,49 82,61,50 73,60,57 50,42,50 58,47,56 78,66,78 72,63,76 72,60,72 67,55,67 67,54,64 71,58,66 75,64,73 78,66,78 80,71,84 86,77,92 83,75,83 87,74,84 87,74,84 90,76,89 92,78,91 98,84,97 107,91,108 107,90,110 105,88,108 104,88,103 104,88,101 111,95,93 89,76,73 76,61,69 74,61,69 74,64,68 78,65,73 78,63,71 80,65,73 80,66,79 83,67,82 95,81,105 98,87,114 96,82,106 99,83,100 86,66,76 97,78,92 102,87,109 99,88,115 101,92,116 104,88,113 98,82,107 98,81,103 97,76,102 91,74,94 91,76,84 70,60,61 61,51,52 44,34,35 49,44,32 77,55,47 77,57,67 68,56,61 54,46,52 47,40,43 79,51,42 101,66,41 113,72,45 166,129,74 138,99,56 126,88,42 127,89,41 121,94,51 59,46,41 49,35,35
219,198,146 213,191,142 209,187,138 220,198,149 205,180,136 195,172,132 136,120,78 124,92,46 127,97,55 112,93,54 106,82,47 94,70,48 78,62,47 64,52,42 64,54,58 65,55,56 64,52,52 64,52,52 63,53,54 64,54,55 62,49,46 71,58,53 83,62,51 97,75,55 84,68,53 73,57,42 59,48,43 64,53,50 61,49,49 57,46,53 51,43,51 81,70,79 75,63,75 73,61,75 70,58,72 68,54,67 72,61,70 73,65,73 77,68,83 80,71,86 86,76,94 85,73,85 89,74,84 91,76,84 92,78,91 93,81,95 96,84,96 106,90,105 111,92,110 107,90,110 107,88,106 119,98,113 179,153,143 187,161,140 127,111,107 73,61,66 74,61,69 73,62,71 78,63,71 80,65,73 82,66,79 84,68,83 94,80,104 96,87,113 96,81,103 96,77,95 77,57,67 86,67,81 99,83,100 100,84,111 100,86,110 103,85,110 100,82,107 97,80,102 96,79,101 91,74,94 98,80,89 71,61,60 66,54,56 45,38,36 67,56,49 79,63,59 75,61,63 60,48,53 63,55,63 58,45,53 79,56,45 84,55,35 91,58,31 137,105,50 116,80,49 132,96,63 119,84,48 51,37,23 58,42,38 61,43,54
222,200,151 222,200,151 220,198,151 217,195,150 202,181,140 182,160,124 117,103,60 110,86,53 99,73,48 73,64,49 68,57,54 63,54,50 63,54,50 59,47,49 61,51,50 67,55,55 66,54,54 66,56,55 65,55,54 63,53,52 59,47,47 58,48,49 67,57,58 62,55,55 63,53,52 64,52,54 56,47,43 64,53,50 61,50,47 54,43,50 49,42,52 71,60,67 82,71,78 75,63,75 71,59,73 68,54,67 71,59,71 75,64,73 83,73,91 86,76,94 90,80,100 86,77,92 87,74,84 90,77,85 93,80,90 91,82,93 98,84,99 102,88,103 105,89,106 103,89,104 108,90,101 147,123,115 180,154,133 167,145,125 87,75,80 69,56,64 78,65,73 76,61,69 78,63,71 82,67,77 82,66,79 87,71,88 97,83,107 99,88,115 95,80,102 86,72,87 77,59,70 73,55,66 87,71,84 96,80,95 96,82,99 103,86,108 98,80,105 97,80,102 95,78,98 90,73,93 100,76,85 108,98,99 69,57,57 55,49,44 78,60,57 69,50,57 71,55,53 75,61,63 70,62,70 58,47,54 77,56,43 79,54,37 91,62,38 140,114,62 88,72,57 77,61,48 73,56,46 52,36,32 52,35,41 62,45,51
222,201,149 224,203,151 205,185,137 204,184,138 192,171,130 156,134,98 121,93,53 87,69,50 73,60,57 59,49,50 60,51,47 56,47,43 60,50,49 59,48,45 68,59,55 69,57,57 65,53,55 59,49,48 61,52,48 64,54,53 59,49,50 60,50,54 61,51,52 63,53,52 60,48,48 59,49,48 71,61,62 59,49,50 58,47,44 52,44,50 49,42,52 49,41,47 87,70,76 81,68,76 73,61,73 68,55,65 68,56,68 75,63,75 85,75,95 90,80,100 91,81,101 87,77,97 84,72,86 92,80,94 92,80,94 94,82,96 98,84,99 102,86,101 103,86,106 106,90,105 117,95,100 213,188,171 202,178,154 179,160,144 64,53,60 63,56,59 81,71,75 92,75,81 84,67,73 87,71,84 87,71,86 90,74,91 95,82,103 101,92,116 94,80,104 86,72,89 86,65,80 79,61,72 78,60,69 87,72,82 96,80,95 97,81,98 98,81,101 96,79,99 94,78,95 87,68,86 89,66,77 185,153,148 46,37,33 66,60,53 76,59,65 63,46,52 87,65,68 86,67,69 85,72,82 43,35,43 66,47,31 67,47,29 70,46,20 134,114,55 70,54,41 62,46,42 63,50,47 68,55,52 47,32,40 57,42,50
229,207,158 205,183,136 212,189,147 204,183,140 191,169,131 146,117,82 104,78,64 60,49,46 58,49,45 61,55,50 61,52,48 60,50,49 58,46,46 65,55,54 63,53,54 63,53,54 64,54,55 61,51,52 58,48,47 63,53,54 61,51,50 60,50,51 59,49,48 65,55,56 59,47,52 57,50,48 73,61,61 55,43,43 54,44,45 51,43,51 46,42,51 45,41,50 105,81,59 108,81,65 81,67,80 68,57,66 69,56,66 77,65,77 87,77,95 91,81,101 90,80,100 89,78,101 84,72,86 88,76,90 89,82,92 91,82,95 96,84,98 99,87,103 102,88,105 116,97,111 143,121,113 194,169,150 173,151,133 74,61,54 54,48,55 58,50,56 82,71,78 143,126,118 173,149,141 89,74,82 90,73,93 95,78,98 104,86,111 104,90,114 94,78,103 86,72,89 92,71,86 91,72,90 77,58,72 75,60,70 83,67,80 88,72,87 91,75,88 92,76,89 89,73,88 82,66,81 86,62,71 213,180,169 46,35,32 53,43,42 50,39,46 56,41,51 73,56,57 80,63,66 86,68,77 50,36,49 70,55,44 109,87,42 82,63,40 107,89,47 100,75,56 85,71,57 60,47,42 69,63,58 62,42,54 55,47,55
222,200,153 202,180,135 201,180,137 199,181,137 180,153,117 140,110,68 94,78,65 59,47,47 66,57,53 62,55,53 58,49,45 59,49,48 61,51,50 63,54,50 64,54,53 64,54,55 61,51,50 64,54,55 60,50,51 58,48,47 64,55,51 58,48,47 58,48,47 63,53,54 62,50,55 63,56,54 66,54,54 72,60,62 67,55,55 51,45,52 45,41,50 49,45,56 149,117,73 190,152,104 94,80,85 67,55,67 67,56,65 75,63,79 83,73,93 92,81,104 93,82,105 91,81,101 82,73,86 86,77,90 89,82,92 91,82,93 96,84,98 96,84,98 101,87,104 120,106,111 155,134,121 164,139,120 180,156,148 59,47,47 53,47,52 55,47,55 85,73,78 160,137,122 196,169,151 81,67,69 92,74,99 97,80,102 107,92,112 105,90,110 100,83,105 90,73,95 86,65,80 92,73,87 85,66,82 73,57,72 75,59,72 78,62,77 84,68,81 87,71,84 83,67,82 78,62,75 96,70,74 230,188,175 49,33,27 40,30,31 54,42,54 51,42,53 71,54,55 59,46,54 52,38,51 71,55,68 63,51,41 122,99,59 100,78,44 96,71,43 135,98,58 125,89,60 127,104,75 106,83,70 56,44,58 66,59,62
213,192,149 190,169,128 194,173,132 189,168,127 148,124,89 146,114,72 111,86,58 66,55,50 64,53,50 62,50,50 58,49,45 65,56,52 65,53,58 60,50,49 64,55,51 58,48,47 57,47,46 59,50,46 63,54,50 59,50,46 60,50,49 47,35,35 60,49,46 61,52,46 57,47,46 57,47,46 50,43,43 52,42,41 51,41,42 60,49,58 66,54,66 69,55,68 169,137,103 162,122,70 154,125,101 67,56,63 68,56,68 71,60,69 79,69,89 86,75,98 91,81,101 90,80,98 78,69,82 82,73,86 87,78,93 91,79,95 94,82,98 96,84,100 102,88,103 140,122,117 186,161,144 159,138,125 66,52,54 58,48,52 57,46,53 55,47,53 75,63,65 164,143,132 191,159,143 57,43,45 64,56,64 88,73,83 101,81,102 105,86,104 102,85,107 96,79,101 87,71,88 81,65,80 83,67,80 79,60,74 70,53,56 75,58,64 77,62,72 76,62,77 79,61,70 94,76,73 148,115,104 203,168,153 40,29,36 42,34,42 52,39,47 62,47,57 69,53,51 67,54,64 57,45,57 74,61,69 58,48,38 91,65,40 87,68,41 137,103,73 175,131,64 168,122,63 174,128,69 166,119,69 174,133,74 181,134,71
212,191,150 200,178,140 193,171,133 185,158,124 139,108,71 144,110,69 117,88,55 83,66,56 66,56,55 71,61,60 64,55,49 63,54,48 63,53,54 63,53,52 59,50,46 61,51,50 58,48,47 61,52,48 61,52,48 58,49,43 56,46,45 58,46,46 65,53,53 63,53,54 64,54,53 60,50,49 71,61,62 71,61,62 64,54,58 63,52,59 72,60,74 81,67,82 97,75,55 165,125,73 178,144,103 71,58,66 68,56,68 72,60,72 79,69,87 84,74,94 85,75,95 85,72,91 78,69,82 79,70,83 84,72,86 85,76,91 92,80,96 94,82,94 96,82,97 135,114,110 152,131,120 75,59,53 73,59,59 66,56,60 55,48,48 59,48,55 121,109,111 135,116,104 210,179,167 68,51,57 64,53,62 73,58,66 89,73,88 98,78,99 98,81,103 97,80,102 91,75,92 78,62,77 75,60,70 77,59,68 69,52,55 70,53,56 71,57,62 74,58,71 83,67,65 117,95,87 185,148,124 102,69,58 44,33,40 63,54,65 51,40,47 62,47,57 63,47,45 61,48,58 58,46,58 54,41,49 60,50,40 69,51,32 74,57,29 207,163,121 217,162,92 189,133,70 204,153,86 223,173,101 235,174,113 226,171,101
209,188,147 204,183,142 193,171,135 169,145,108 131,98,61 137,102,66 130,98,66 88,69,53 64,54,53 65,55,54 68,58,62 64,54,55 67,57,61 63,53,54 57,47,46 65,55,54 65,56,52 58,49,45 58,49,45 57,48,44 58,48,47 58,46,46 64,52,52 64,54,55 61,51,50 64,54,53 69,55,55 74,62,62 69,57,57 65,55,56 75,63,75 80,68,80 80,65,73 120,93,77 159,122,82 73,57,70 72,58,71 71,59,71 74,66,83 80,70,90 79,70,85 81,66,74 106,79,61 86,63,62 81,67,69 85,72,82 85,73,85 85,71,84 84,69,77 123,107,105 62,51,48 61,47,47 72,56,50 107,85,67 94,77,69 61,51,55 89,77,79 187,167,158 193,158,143 105,79,65 97,77,68 88,71,63 84,67,68 92,76,91 94,77,99 98,81,103 92,77,97 82,66,81 74,58,71 72,54,65 68,51,57 66,49,52 66,52,57 70,56,61 106,84,76 148,121,105 196,156,133 50,36,36 50,36,38 68,56,70 54,41,51 52,38,51 54,37,40 50,37,45 51,43,49 54,46,52 52,41,26 70,54,39 141,103,68 202,155,92 218,163,91 214,154,84 235,175,107 229,169,101 220,160,92 207,144,75
