204,180,27 207,181,28 211,186,28 214,189,29 216,192,29 214,195,31 208,190,28 205,187,27 203,185,25 201,183,23 200,182,22 201,178,18 198,179,15 162,145,135 154,140,124 154,133,133 158,140,137 143,125,120 147,127,120 151,133,128 137,119,114 133,112,110 137,119,116 130,112,109 107,89,86 141,123,120 195,177,174 164,148,146 175,161,166 114,99,109 109,96,106 111,97,112 108,89,105 136,118,129 146,129,130 151,133,128 163,144,132 177,158,144 143,124,110 124,111,108 114,100,105 110,97,105 118,105,113 98,86,91 47,33,46 50,38,50 56,44,58 61,49,61 69,57,62 71,59,61 68,54,56 84,70,70 100,84,82 109,92,82 153,134,120 105,90,81 87,77,76 58,48,52 53,41,53 47,38,49 41,32,43 39,32,42 37,29,37 65,52,60 68,53,61 68,53,61 67,52,60 64,52,57 67,55,60 65,53,58 62,50,55 60,48,53 62,48,53 63,49,54 66,52,57 66,52,54 62,48,53 60,46,48 59,45,47 73,55,52 135,108,90 169,135,117 100,76,68 80,63,69 86,68,77 84,66,77 85,69,82 86,72,89 75,62,72 68,58,76 119,88,76 176,130,75 174,131,71 192,150,87 183,136,75 186,143,87 186,142,91 180,134,77 203,156,95 210,158,96 214,162,100 217,165,103 207,157,97 192,144,86 192,145,84 198,152,95 192,144,86 176,131,67 189,144,80 180,139,82 154,111,53 153,111,59 142,106,55 159,116,67 175,131,80 186,142,91 156,115,58 158,119,58 175,134,75 174,133,76 171,129,89 176,133,98 181,151,123 181,151,123 188,154,134 178,152,131 219,185,163 234,198,176
206,182,31 206,182,29 212,185,28 213,188,28 214,188,26 215,191,26 209,192,27 204,186,24 201,186,25 198,185,23 198,183,22 197,184,24 196,181,18 173,161,95 147,130,122 132,111,109 121,101,94 120,98,92 109,89,82 133,112,108 125,104,100 130,109,107 130,112,109 121,103,100 94,76,73 83,65,62 97,81,79 122,105,111 137,122,132 95,83,95 86,77,92 78,68,88 83,68,90 97,83,100 131,118,126 146,125,125 178,157,144 164,143,130 136,115,111 100,89,86 125,112,120 107,96,105 66,58,64 63,55,61 67,56,65 58,49,60 53,46,60 58,49,62 60,49,58 59,48,57 61,50,59 64,51,59 64,52,64 91,74,75 176,155,144 131,117,119 58,51,54 56,48,54 51,43,51 50,38,50 44,35,46 41,37,48 44,37,47 64,56,62 69,55,60 69,54,62 69,54,62 69,57,62 74,62,67 66,54,59 69,56,66 75,60,68 84,69,77 91,77,82 69,55,60 66,54,59 64,52,57 56,42,47 63,49,51 78,60,57 136,109,91 163,125,106 94,72,66 82,63,77 85,69,84 88,72,89 90,73,93 86,72,89 76,62,75 69,60,75 81,62,66 193,148,100 176,133,77 181,135,80 188,140,84 205,157,99 176,130,75 176,133,77 199,153,94 191,141,81 197,147,87 209,159,99 202,154,96 185,137,79 173,132,73 192,144,90 189,140,89 173,127,70 168,125,67 172,129,73 158,115,59 187,144,88 189,146,90 169,126,70 159,113,56 169,123,68 193,152,95 172,128,88 175,143,109 161,130,109 183,159,137 204,179,162 187,160,142 192,166,145 186,155,136 184,150,132 198,167,144 175,147,120
198,180,38 209,188,45 207,185,40 213,189,26 214,188,26 213,189,26 211,192,28 209,190,24 210,193,28 201,187,21 198,180,20 195,182,20 195,183,16 188,173,65 175,155,148 166,148,143 146,122,116 140,116,108 123,103,94 139,119,112 147,126,122 142,121,117 151,130,128 165,147,144 148,130,127 132,116,110 118,101,102 118,100,111 105,91,104 104,92,108 93,85,104 70,62,79 78,68,86 93,80,99 107,91,104 145,126,128 195,169,159 177,154,141 168,148,141 62,51,36 97,85,90 65,53,65 57,48,59 65,57,65 64,55,66 54,45,56 57,48,63 61,52,63 57,48,59 59,50,61 58,49,60 61,52,63 64,55,66 55,41,46 82,65,66 75,63,68 55,47,55 52,44,52 51,43,51 44,35,46 44,36,44 42,38,49 50,41,52 67,56,63 71,57,62 71,57,62 70,56,61 74,59,67 80,65,73 69,57,62 70,55,63 96,79,80 55,39,37 33,17,13 66,50,46 141,127,127 74,60,65 73,58,68 66,51,59 89,76,69 110,89,74 146,116,99 100,72,61 73,57,72 83,69,86 88,73,93 90,74,89 87,74,93 84,72,88 80,66,81 73,59,64 163,127,78 195,149,94 183,137,82 179,131,73 168,120,64 173,127,70 183,137,80 219,173,116 204,156,100 203,156,95 196,148,90 175,129,74 192,146,89 176,132,79 187,142,94 192,145,95 166,121,73 158,115,66 157,116,69 159,119,67 184,143,84 187,146,87 169,131,85 178,144,112 176,145,124 197,167,139 201,173,146 174,146,119 163,137,112 170,144,119 142,117,87 151,125,104 152,128,106 134,107,89 137,108,88 194,167,149 191,164,146
181,159,85 181,159,83 197,173,81 206,183,45 209,190,26 213,188,32 211,189,26 210,191,25 209,192,25 205,188,21 203,185,25 193,180,20 191,180,18 191,178,28 172,155,131 172,151,149 150,125,122 158,136,128 152,133,121 152,132,125 140,122,117 115,99,95 122,104,101 130,112,109 143,125,120 119,103,97 128,112,110 99,84,94 100,88,102 63,56,70 54,49,65 49,44,60 67,59,76 99,89,107 102,86,101 138,116,121 161,137,131 199,176,165 183,157,143 174,144,88 67,57,61 56,52,63 61,49,61 66,55,64 61,50,59 59,48,57 59,47,59 73,61,73 99,87,99 67,55,67 65,56,71 65,56,69 64,56,64 80,72,80 67,56,63 56,45,52 51,43,51 51,43,51 51,43,51 50,42,50 50,42,50 51,42,55 57,43,56 68,53,63 73,58,66 71,56,64 69,54,62 73,58,66 83,65,74 66,52,57 113,95,104 151,130,130 98,70,70 86,53,53 155,125,124 176,148,148 90,72,81 84,68,83 74,59,69 86,70,66 99,81,78 122,96,82 79,57,62 66,50,65 69,55,70 74,60,75 82,66,83 82,69,88 86,72,89 80,66,83 72,63,76 165,133,103 186,144,92 174,128,71 164,118,63 173,129,78 160,113,61 166,120,65 181,135,76 216,170,113 176,130,73 173,127,70 176,128,74 170,123,73 181,136,92 189,143,84 196,148,90 208,165,109 159,119,65 143,105,57 198,161,119 199,166,141 225,197,170 209,180,156 199,169,141 230,192,173 204,173,150 206,170,150 222,188,166 207,172,147 214,177,153 232,195,171 224,188,168 205,171,153 183,151,135 184,159,142 166,144,126 139,117,99
163,144,89 159,141,79 182,158,94 199,177,71 204,186,46 206,184,50 209,189,30 209,189,28 206,187,23 206,186,25 203,185,25 195,180,21 192,179,17 191,180,16 180,169,82 173,155,150 161,140,138 153,130,127 156,135,133 149,131,128 155,139,135 151,135,131 165,149,145 126,108,105 135,117,114 133,117,111 128,112,110 88,74,79 71,61,65 63,55,63 40,33,36 52,44,52 55,46,59 89,80,95 118,106,118 128,109,116 124,103,101 151,131,122 173,149,141 178,143,116 65,52,71 55,53,65 61,48,56 64,51,59 65,54,63 74,62,74 120,108,120 107,95,109 91,79,91 91,79,91 63,54,67 61,49,61 65,54,63 60,49,58 57,45,57 56,45,54 51,42,53 51,42,53 52,43,54 52,43,54 56,44,58 54,45,58 57,45,57 67,54,62 73,58,66 74,59,67 67,54,62 69,54,62 84,69,77 73,58,66 120,103,109 129,111,110 154,131,128 125,102,101 164,139,140 136,109,121 89,70,86 87,70,90 76,62,77 78,64,66 96,79,80 88,69,71 70,50,62 63,47,60 68,52,65 75,56,70 75,59,74 80,66,83 80,66,83 78,66,80 73,61,75 134,108,87 170,130,78 151,107,54 148,104,51 182,138,87 171,129,75 184,137,87 175,130,68 169,125,72 178,135,79 182,136,79 188,140,84 183,135,79 179,137,83 187,141,84 205,159,104 174,138,89 198,159,129 197,165,149 168,138,121 185,166,129 168,147,122 200,176,154 242,213,191 240,211,189 212,183,161 173,142,119 218,188,162 212,179,154 199,166,141 196,166,140 205,176,154 165,139,118 157,136,121 136,115,104 164,143,130 165,144,129
186,166,120 169,149,103 163,142,99 186,165,93 190,170,84 197,174,75 201,180,58 203,184,29 204,186,26 201,183,21 201,183,23 199,184,23 195,182,22 194,181,17 183,177,31 133,115,96 134,116,113 138,120,119 157,140,141 161,148,145 178,162,160 175,159,157 144,128,126 120,103,104 102,88,90 98,84,86 73,59,64 68,58,62 71,64,64 47,40,40 70,47,34 85,55,27 155,124,75 112,87,70 112,103,116 107,89,98 97,79,78 126,108,103 128,111,103 155,139,135 87,73,73 82,68,70 98,84,84 123,109,111 125,112,122 109,97,109 111,99,113 74,62,76 81,69,81 70,58,70 63,51,63 64,53,62 60,48,60 59,47,59 56,47,58 54,45,56 51,42,53 51,42,53 51,42,53 56,44,56 57,45,57 57,45,59 59,45,58 70,55,63 73,59,64 71,56,64 71,56,64 71,56,66 78,63,73 84,68,81 94,79,89 113,99,99 116,93,94 115,94,94 106,87,91 89,73,88 89,72,94 89,74,94 79,65,80 77,62,72 77,63,65 74,60,62 61,50,59 60,46,59 64,50,63 70,54,67 72,58,73 73,59,74 74,62,78 75,66,81 77,65,81 83,66,69 188,144,93 167,120,68 159,116,67 160,118,66 166,126,72 165,120,72 178,134,83 159,114,66 158,114,63 173,132,75 170,131,74 155,112,79 175,139,108 164,130,100 189,156,131 210,172,162 190,157,132 168,138,110 139,105,83 145,119,98 180,157,144 91,65,53 108,79,57 169,140,118 152,126,101 172,143,119 163,132,109 182,151,128 196,167,143 166,137,113 151,125,104 151,126,107 132,105,87 157,127,110 159,134,117 163,141,123
193,171,124 187,165,120 181,159,114 171,149,100 158,136,89 172,149,91 181,160,79 200,184,43 198,182,26 199,184,25 200,182,22 200,182,24 200,185,24 198,186,19 189,181,20 171,159,77 119,102,103 114,100,105 132,121,128 132,120,125 130,118,120 103,89,91 90,76,76 80,68,68 78,68,67 72,60,62 73,56,48 74,48,25 144,111,61 207,165,111 192,149,104 160,117,59 188,141,78 185,144,87 94,78,93 97,86,95 95,81,83 94,81,78 116,99,100 144,127,128 141,124,127 150,133,136 147,128,135 135,120,128 96,85,94 101,89,101 58,49,60 56,44,56 59,48,57 63,52,61 65,54,61 65,54,63 61,49,63 59,47,61 59,47,59 55,46,57 54,45,56 52,43,54 54,45,56 57,45,57 58,46,58 58,46,60 60,47,57 71,56,64 74,60,65 73,58,66 75,60,70 73,57,70 73,58,68 89,74,84 92,73,87 97,80,86 112,90,93 102,80,83 112,90,95 102,86,103 96,81,103 89,74,94 79,65,80 77,58,72 67,54,64 65,52,62 60,48,60 59,47,59 59,47,59 66,51,61 69,56,66 70,58,70 72,60,74 74,62,76 74,60,77 83,68,76 163,126,100 161,117,66 163,120,71 164,124,72 162,125,72 164,126,80 151,114,74 158,124,83 156,121,83 153,117,95 166,130,108 215,179,159 238,204,182 210,179,156 205,174,151 219,185,163 225,194,171 228,193,166 205,174,155 104,86,67 68,55,34 55,42,19 81,56,26 101,78,38 168,143,99 174,145,123 198,174,152 176,167,140 181,155,132 169,143,118 187,162,134 218,189,165 218,187,166 180,149,128 177,159,138 159,141,122
213,191,142 202,180,131 196,174,127 181,159,112 174,152,107 151,128,86 179,163,80 195,182,48 193,176,51 197,179,48 198,182,28 200,181,28 203,183,26 204,187,22 197,184,20 175,171,24 120,104,87 116,103,111 97,87,105 86,74,86 67,56,63 69,52,53 72,53,28 94,65,32 154,119,65 187,152,96 167,126,67 187,142,80 188,143,79 195,150,86 192,147,83 178,135,79 181,136,74 190,144,85 80,59,55 82,68,81 118,103,111 117,103,108 110,96,101 133,118,126 138,123,133 127,112,122 102,87,97 86,72,85 62,53,64 55,46,57 49,41,49 60,48,60 59,48,57 63,52,59 64,54,58 63,52,59 60,48,60 59,47,59 60,48,60 57,45,57 57,45,57 56,44,56 57,45,57 58,46,58 59,47,59 60,48,60 61,48,58 69,57,62 73,58,66 74,59,67 74,59,69 73,58,68 71,55,70 75,60,70 93,74,88 105,87,98 127,109,118 130,112,121 121,103,114 103,87,104 99,82,102 86,72,89 79,67,79 76,60,73 71,57,70 66,54,68 62,48,61 60,46,59 60,48,60 61,48,58 69,53,66 71,57,70 72,58,73 73,59,74 74,60,75 75,63,77 134,108,96 164,121,88 131,97,67 155,123,93 155,125,97 158,129,107 185,159,136 179,153,128 175,147,120 180,151,127 186,154,138 199,163,143 211,177,157 215,181,161 195,164,143 190,159,136 203,174,150 218,189,167 93,72,61 41,36,24 40,36,26 54,43,36 107,87,57 114,98,44 120,104,48 157,139,107 167,147,117 200,179,154 180,154,133 179,153,128 204,175,144 205,171,151 201,170,147 191,160,137 146,120,99 170,145,128
216,194,145 209,187,138 203,181,132 198,176,127 193,171,122 192,170,125 157,137,78 192,175,99 192,174,87 193,176,80 196,180,47 195,180,30 201,181,24 204,184,25 202,184,22 190,179,19 161,157,39 78,67,21 78,57,30 102,75,41 164,131,79 204,167,98 193,152,93 183,138,76 176,134,69 179,139,75 191,150,91 186,143,85 176,128,70 167,122,60 195,149,90 176,130,71 167,124,68 169,126,70 103,76,44 73,59,74 110,96,109 110,97,107 76,63,73 97,84,92 107,96,105 87,75,87 60,48,60 57,48,59 55,46,57 56,47,58 58,50,58 63,52,61 60,49,56 63,53,57 64,54,58 63,53,57 60,48,60 60,48,62 61,47,60 59,47,59 58,46,58 58,46,58 58,46,58 59,47,59 60,48,60 59,47,59 61,48,58 69,57,62 74,59,67 75,60,68 76,61,71 75,60,70 76,60,75 78,62,75 82,66,79 104,86,97 111,93,102 118,100,109 111,95,108 121,105,118 93,79,96 83,68,88 77,65,81 75,59,76 72,58,75 70,54,69 69,53,66 66,50,63 63,47,60 63,48,58 69,53,66 69,55,68 72,58,71 72,58,73 72,60,72 73,64,75 86,68,79 186,150,128 210,176,146 205,166,136 214,182,152 191,161,135 176,145,124 192,156,134 184,150,128 186,155,132 168,137,114 174,148,125 197,166,145 212,181,162 193,162,143 179,150,128 172,146,121 185,159,138 64,48,35 56,47,43 54,49,46 67,57,56 91,77,63 93,78,38 104,84,38 166,143,112 201,177,151 222,196,173 213,188,169 202,177,158 223,196,162 220,186,166 208,179,159 202,175,157 195,173,153 178,159,136
216,194,145 209,187,138 206,184,135 202,180,131 198,176,127 195,173,126 187,165,116 159,137,88 153,130,72 167,144,84 192,169,82 195,180,32 200,182,24 204,181,23 203,185,23 197,184,22 179,173,27 156,142,45 181,145,85 185,145,81 174,131,71 188,146,83 180,139,80 184,138,81 180,139,80 185,144,83 182,141,80 164,121,61 181,133,77 180,134,75 176,130,73 176,130,73 159,115,62 162,118,67 141,108,69 65,51,64 94,80,93 101,88,98 107,93,106 76,62,77 58,46,58 58,46,58 60,48,60 58,50,58 57,48,59 57,48,59 58,50,58 60,49,58 61,50,59 64,53,60 64,54,58 63,52,59 63,51,63 63,51,65 61,49,61 60,48,60 60,48,60 60,48,60 61,49,61 62,48,61 61,47,60 61,48,58 63,48,56 71,57,62 75,60,68 77,59,68 79,61,70 76,61,69 78,63,73 80,64,77 85,69,82 99,81,92 116,99,105 122,105,108 132,118,123 116,103,111 88,74,89 82,67,87 75,63,79 74,60,77 73,59,76 71,57,72 67,53,66 70,51,65 69,51,62 66,50,63 67,51,64 68,54,67 71,57,70 72,58,71 71,59,73 72,63,76 84,69,79 125,98,82 208,172,143 193,153,128 211,178,151 206,173,148 182,148,126 169,143,120 179,155,131 154,135,110 162,141,116 170,144,121 178,152,129 187,161,140 167,141,120 178,152,129 168,144,120 200,171,149 78,59,45 63,54,50 48,46,44 62,57,56 81,70,55 88,73,35 104,82,44 172,150,116 202,176,151 215,189,168 156,134,116 190,168,150 233,208,180 189,157,143 171,145,131 139,116,101 151,130,119 89,69,60
214,192,143 219,197,148 208,186,137 208,186,137 200,178,129 200,178,129 194,172,123 177,155,117 144,126,66 171,154,78 192,181,50 193,177,32 195,176,23 198,179,24 202,182,25 202,184,26 190,177,17 185,170,22 172,134,68 173,132,71 164,125,68 178,137,78 172,129,71 165,122,64 156,115,56 165,124,65 160,116,63 167,121,66 170,125,63 169,122,70 180,133,83 166,121,73 166,123,74 169,128,79 154,116,68 72,51,47 59,47,59 65,53,65 76,55,53 111,99,99 59,47,59 61,49,61 57,45,57 57,51,58 59,50,61 61,52,63 55,49,56 64,53,62 64,53,62 64,53,60 61,50,57 64,53,62 63,51,63 64,50,63 64,52,66 61,49,61 61,49,61 60,48,60 63,51,63 64,50,63 65,51,64 61,48,58 63,48,56 71,57,62 77,60,66 75,61,66 76,62,67 77,62,70 78,63,73 78,62,75 80,64,77 92,78,80 106,92,94 119,105,110 118,103,111 87,73,86 83,69,86 82,66,83 80,64,77 77,61,74 78,59,75 74,58,73 68,54,67 71,52,66 70,51,65 66,50,63 64,48,61 68,53,63 68,55,65 71,58,68 74,60,73 74,60,73 74,62,76 80,61,63 74,49,48 82,51,41 207,174,147 201,171,145 250,214,192 182,145,121 183,153,125 213,180,153 218,188,162 158,132,109 164,140,116 162,140,120 154,135,112 133,111,93 138,116,96 206,182,160 73,56,46 57,44,52 68,60,66 66,56,60 70,54,41 75,57,27 108,79,46 168,145,114 172,147,130 136,114,108 91,79,69 80,66,68 117,106,89 136,121,110 110,97,90 85,72,65 76,56,49 97,77,68
231,209,160 224,203,151 220,199,147 208,187,135 205,184,132 202,180,131 202,180,131 186,166,118 178,159,102 163,143,84 175,154,82 190,175,39 191,177,24 193,176,27 196,180,28 200,182,24 194,181,19 185,173,16 174,155,44 161,124,71 171,131,79 160,118,66 159,117,65 163,120,71 157,116,67 169,128,79 172,131,84 168,125,78 171,130,83 173,132,85 154,113,66 155,114,67 162,124,76 157,116,69 159,118,71 150,109,64 159,122,82 150,115,79 150,115,77 73,61,61 60,49,58 61,48,58 58,47,56 64,52,64 65,53,65 60,48,60 60,49,58 64,53,62 65,54,63 66,55,64 64,53,60 63,52,61 64,53,62 65,54,63 65,54,63 65,54,63 63,52,61 63,52,61 64,53,60 65,54,61 65,52,62 65,52,60 64,51,59 71,57,62 78,61,67 76,62,67 77,62,70 77,62,70 78,62,75 78,62,75 80,64,77 85,73,75 102,88,93 89,74,82 84,68,83 87,71,88 82,67,89 82,66,83 78,62,75 78,62,75 77,61,74 74,60,73 72,58,71 69,53,66 68,52,67 66,51,61 66,50,63 65,47,58 67,52,62 69,54,64 73,58,66 74,60,73 76,60,75 79,66,76 47,36,43 42,31,38 48,36,26 83,64,50 216,187,167 231,196,169 155,125,97 157,124,87 173,127,97 198,159,129 218,187,164 178,157,142 151,134,126 151,132,120 161,143,124 178,158,140 64,48,42 53,38,48 68,58,59 58,51,49 75,52,39 60,44,27 93,66,30 130,106,84 122,105,79 132,109,108 125,115,105 100,89,86 82,67,56 111,92,78 111,88,73 110,88,68 100,79,64 87,68,54
229,207,158 230,209,157 223,202,150 215,194,142 199,178,126 205,184,132 208,187,135 191,171,121 180,160,112 168,146,108 172,159,57 184,173,31 191,175,34 194,178,35 194,177,28 198,182,28 194,180,23 188,176,19 181,172,14 144,115,54 156,118,68 151,108,59 153,110,65 154,111,66 156,118,68 148,110,60 145,104,57 151,110,63 171,130,85 157,114,69 150,112,66 167,129,83 156,120,73 154,113,68 150,108,66 140,98,56 142,103,64 147,108,69 145,112,73 68,54,56 61,50,57 62,49,57 67,54,64 65,53,65 65,53,65 58,49,60 60,48,60 64,53,60 65,54,63 66,55,64 64,53,60 65,54,61 66,53,61 66,53,63 67,56,65 66,55,62 65,54,61 65,54,61 64,53,60 64,53,60 66,53,63 65,52,60 65,52,60 71,57,62 76,61,69 76,61,69 80,62,71 80,62,73 80,65,75 80,64,77 80,64,77 83,70,78 83,70,80 81,65,78 82,66,83 83,67,84 80,65,87 79,65,82 80,64,77 77,61,74 76,60,75 76,60,75 73,59,74 71,55,68 69,53,66 67,51,64 66,51,61 64,49,59 63,47,60 67,51,64 68,55,65 72,58,73 74,60,75 75,63,77 80,68,70 58,46,48 54,47,50 54,47,50 83,70,67 78,63,54 109,88,77 150,129,106 200,166,144 200,174,153 141,125,112 112,97,86 96,82,84 109,88,105 128,106,109 159,138,127 57,43,45 60,45,53 77,64,85 73,62,87 80,54,42 58,37,26 81,64,27 92,66,43 115,95,77 172,144,115 192,143,103 184,137,85 168,129,86 162,123,84 142,102,66 161,122,90 131,108,93 86,70,57
235,214,162 241,220,166 223,202,150 223,202,150 208,187,135 207,186,134 212,191,139 199,179,129 187,167,119 186,164,117 167,147,86 178,161,67 185,167,47 192,176,31 195,177,35 195,179,27 193,179,22 191,177,22 179,173,11 153,137,23 158,122,75 149,107,65 129,86,51 156,116,62 153,117,66 152,116,65 159,121,75 148,110,64 163,124,81 150,112,66 152,110,68 143,99,57 154,112,70 171,127,85 154,110,68 143,101,61 141,102,63 137,100,58 138,109,85 64,51,59 62,49,59 64,51,61 66,54,66 65,53,67 64,52,64 59,50,61 58,49,60 65,52,60 65,54,63 66,55,64 64,53,62 66,55,64 66,56,60 67,56,63 67,56,65 66,55,62 65,54,61 64,53,60 64,53,60 65,54,61 66,53,61 67,52,62 68,53,63 73,58,66 79,62,68 78,60,69 80,62,73 78,62,75 80,64,77 78,62,75 80,64,79 83,65,76 84,68,81 81,65,78 83,67,84 83,67,84 81,67,84 81,65,80 78,62,75 79,60,74 76,60,75 76,60,73 76,60,73 72,58,71 70,54,67 68,52,67 66,50,63 64,48,61 63,47,62 64,48,61 67,52,62 73,57,70 76,61,71 78,62,75 85,72,65 136,121,112 111,98,93 71,59,59 95,83,83 91,78,73 86,70,53 138,118,100 175,153,135 151,132,118 149,133,118 107,90,82 97,85,99 97,86,113 93,85,102 93,82,89 51,39,44 62,49,59 68,56,68 63,54,65 85,62,49 63,40,27 77,65,39 145,114,63 228,182,123 205,159,93 183,141,76 192,150,85 202,152,92 190,145,97 161,116,81 146,109,83 111,90,65 76,65,46
244,223,171 248,227,173 228,207,153 215,194,142 217,196,144 210,188,139 209,187,138 199,179,131 189,169,119 186,166,116 166,144,106 168,148,98 187,174,54 192,176,31 192,177,29 193,176,29 194,177,28 190,176,23 184,172,17 180,170,19 147,116,52 144,107,67 138,104,59 138,100,63 141,104,62 161,124,80 148,109,68 135,96,55 140,103,61 143,105,59 154,115,76 158,116,76 153,114,73 165,123,83 155,113,73 139,99,63 141,103,68 144,106,71 123,97,83 61,50,59 62,49,59 66,53,63 66,54,66 66,54,66 66,54,66 63,52,61 60,49,58 64,53,60 65,54,63 65,54,63 67,56,63 67,56,65 67,54,62 67,55,60 69,56,64 66,56,60 65,54,61 65,54,61 65,54,61 66,55,62 65,52,60 67,52,62 64,51,61 72,54,63 76,58,67 76,61,69 79,61,70 77,61,74 80,64,77 80,64,77 81,65,78 83,64,78 83,67,80 83,67,82 82,66,81 83,67,82 81,67,82 81,65,78 78,64,77 80,61,75 74,60,75 76,60,75 74,60,73 72,58,71 70,54,67 69,53,68 67,51,66 64,48,61 64,48,61 63,47,60 63,48,56 69,54,62 73,57,70 80,65,75 82,66,64 79,64,55 87,70,60 144,124,115 178,158,149 221,199,193 189,160,136 165,147,128 160,138,120 170,159,142 138,128,116 108,90,101 61,54,66 72,64,83 47,39,56 40,30,34 50,38,43 62,49,59 54,42,54 49,40,51 80,59,48 77,50,32 65,47,28 134,104,46 224,173,106 181,133,75 167,120,68 147,100,48 176,129,79 172,134,97 144,115,84 95,75,55 75,56,44 64,50,50
240,219,167 249,228,174 248,227,173 242,221,169 231,210,158 229,207,158 221,199,150 198,178,132 185,163,118 180,158,111 175,157,115 151,135,93 183,168,58 190,174,31 186,171,21 184,168,23 188,171,24 189,172,23 180,170,19 180,171,17 170,157,25 130,100,58 136,104,62 153,120,81 144,110,69 131,97,56 134,96,59 134,94,58 136,102,57 153,115,78 135,98,58 135,98,58 140,103,63 149,112,72 132,94,57 117,82,46 130,92,55 133,95,58 80,61,63 61,50,57 62,49,57 66,53,61 67,55,67 68,54,67 65,53,65 64,53,62 64,53,62 64,53,62 67,54,62 69,56,64 69,56,64 70,59,66 66,58,64 70,59,66 72,62,66 66,58,64 66,55,62 65,54,61 65,54,61 65,54,61 62,54,60 64,53,62 65,52,62 68,53,61 73,59,64 77,59,68 79,61,72 79,61,72 81,66,76 84,65,79 81,65,78 84,68,83 82,68,83 82,70,84 81,69,83 81,69,83 79,67,81 81,65,78 75,61,74 82,63,77 75,61,76 75,61,76 74,60,75 74,60,73 71,57,70 69,55,70 69,53,66 67,52,62 67,52,62 63,48,58 63,48,56 66,51,59 69,54,64 75,59,72 77,61,74 87,71,86 118,106,96 156,139,131 155,140,131 123,112,105 118,102,96 129,112,104 122,106,102 108,101,101 78,70,76 71,63,71 61,57,66 68,62,69 43,35,41 29,22,22 34,22,24 78,60,69 62,49,59 54,43,52 68,48,39 94,58,40 85,60,41 127,94,55 160,117,70 172,129,84 149,114,78 128,104,71 122,96,73 103,84,70 75,62,57 67,55,57 62,46,44 64,50,55
235,214,162 240,219,165 242,221,165 247,226,172 244,223,169 219,198,146 222,200,151 219,197,152 181,159,114 178,156,109 173,155,111 144,127,88 177,158,105 182,169,37 183,167,22 179,165,22 177,166,20 179,169,20 181,171,20 179,169,18 176,168,16 141,119,41 127,98,63 126,97,62 129,94,56 129,94,58 134,101,62 156,121,85 128,94,49 137,102,64 147,113,72 140,106,65 138,104,63 121,87,46 122,87,49 117,84,47 133,98,62 144,109,73 75,61,61 59,51,59 65,54,61 68,57,64 68,54,67 68,54,67 67,54,64 68,54,67 61,49,61 64,53,62 68,55,65 71,56,64 71,58,66 70,59,66 66,58,64 66,58,64 72,62,66 72,61,68 68,57,64 66,55,62 66,55,62 65,54,61 62,54,60 64,53,62 62,49,59 60,49,56 69,54,62 73,59,64 73,60,68 76,63,71 78,65,75 82,66,79 80,67,77 82,68,81 81,69,81 81,69,83 78,69,80 80,68,82 79,67,81 79,65,78 79,65,78 78,62,75 75,61,76 74,62,74 73,59,74 73,59,72 72,58,71 74,58,71 71,55,68 68,53,63 67,52,62 64,49,59 63,48,56 64,49,57 68,53,63 71,55,68 78,62,77 91,74,94 92,78,93 92,78,91 71,56,66 64,51,59 58,45,53 62,50,55 58,51,51 57,49,55 44,37,47 35,31,23 93,84,67 88,72,55 27,20,20 26,19,19 36,24,26 51,33,42 52,39,49 54,43,52 66,46,37 101,65,47 95,70,53 93,60,35 123,94,63 125,99,74 96,78,59 73,57,51 70,56,56 63,49,51 69,55,60 67,53,53 67,49,44 70,56,42
236,215,163 237,216,162 237,216,160 243,222,166 229,208,154 222,200,151 203,181,132 201,179,134 194,171,129 186,164,119 173,154,117 143,125,83 164,147,82 174,163,28 174,163,21 176,165,23 177,166,24 177,166,22 179,169,20 180,170,21 171,163,11 160,141,46 120,91,60 111,87,54 120,88,54 129,97,65 130,97,60 141,108,69 140,105,67 133,98,60 137,102,64 136,101,63 142,107,69 139,104,66 137,102,64 136,103,64 135,102,63 135,102,65 78,64,64 64,53,62 64,53,60 70,59,66 69,55,68 68,54,67 68,55,65 67,53,66 59,48,57 67,56,65 67,54,64 69,56,64 71,58,66 68,57,64 65,57,63 66,58,64 72,62,66 71,61,65 68,61,64 66,59,62 65,58,61 66,56,60 66,55,62 67,54,64 60,49,58 62,49,57 65,52,60 73,58,66 73,61,66 80,65,75 81,65,78 80,65,75 82,67,77 81,67,80 80,68,80 78,69,82 77,68,79 79,67,81 78,66,80 78,64,77 77,65,77 78,64,77 75,63,75 74,62,74 74,60,75 74,60,73 76,60,73 76,60,73 74,59,69 71,56,66 69,54,64 69,51,62 67,52,62 67,52,62 71,53,64 75,56,70 87,70,90 95,80,102 101,86,108 107,91,116 73,58,68 51,38,48 33,23,24 50,33,34 55,41,41 60,47,55 48,40,46 49,43,34 40,32,21 49,38,21 40,29,24 36,25,22 46,34,34 51,34,40 44,32,37 39,29,33 62,43,31 107,75,45 88,59,37 91,63,34 124,99,40 70,54,50 70,56,61 71,57,62 71,57,57 73,57,53 88,69,57 96,74,54 126,97,66 96,82,64
