190,157,130 181,148,121 178,149,127 177,153,131 209,179,162 166,133,81 171,138,86 155,129,75 139,122,71 113,104,57 112,103,45 91,87,0 99,94,12 114,103,16 111,99,33 102,99,14 136,133,50 143,142,49 112,110,11 101,96,14 108,100,21 92,87,3 95,94,15 98,93,24 98,95,10 111,104,18 110,101,14 96,87,13 106,98,8 117,109,19 95,84,9 105,94,19 213,175,129 229,193,162 229,194,179 221,186,171 196,164,150 175,153,135 161,141,123 119,104,95 94,86,94 96,89,99 92,88,97 91,87,96 91,88,92 90,87,91 94,86,92 94,84,88 91,81,85 92,78,80 89,77,67 84,70,70 124,99,51 171,135,73 175,134,73 179,138,77 190,149,81 173,139,65 167,128,59 189,144,82 192,147,83 186,145,77 195,153,88 207,160,99 181,135,76 189,143,84 194,149,87 192,146,87 192,146,89 190,147,89 175,131,78 171,129,66 168,124,71 182,138,85 168,126,72 202,160,106 167,125,71 159,116,60 188,145,89 188,144,93 163,123,71 198,158,106 180,141,84 190,151,92 198,157,98 175,132,74 197,154,98 211,167,116 186,142,89 166,122,69 178,136,82 174,132,78 174,132,78 185,143,91 191,150,91 176,133,75
177,151,128 156,130,107 178,149,127 172,148,124 166,137,117 162,124,76 193,152,103 168,135,83 166,135,82 144,122,73 119,108,44 114,102,47 122,113,37 98,89,29 106,97,41 108,103,23 123,120,37 92,89,6 91,86,13 84,79,6 100,97,5 96,95,2 105,105,19 86,82,6 104,101,16 111,101,19 113,103,23 71,63,0 118,111,12 119,109,27 130,124,22 161,149,81 179,150,128 178,154,146 161,140,138 160,139,137 157,140,132 154,136,133 143,127,125 110,97,105 97,89,97 94,87,97 90,87,91 91,88,92 92,89,93 90,87,91 92,84,90 93,83,87 91,81,85 91,77,79 87,74,71 80,67,64 76,57,34 162,130,57 168,131,60 175,134,77 123,104,11 164,138,56 189,149,85 182,136,79 182,139,81 183,140,80 186,144,81 183,136,75 191,145,86 194,148,89 199,154,92 189,143,84 190,144,87 183,140,82 165,121,70 173,130,74 173,129,76 182,138,85 174,132,78 172,130,76 167,125,71 166,123,67 169,126,70 159,115,64 164,124,72 159,119,67 169,130,73 149,110,53 180,139,82 193,149,98 209,165,114 160,115,67 158,114,61 168,124,73 185,143,89 184,142,88 179,137,83 164,122,70 180,139,80 186,142,89
217,174,118 197,153,100 202,159,103 188,145,89 196,154,100 214,170,117 195,151,98 161,121,67 167,135,80 142,117,60 130,115,66 125,110,63 106,100,54 111,102,55 107,100,32 95,92,41 91,91,28 96,92,32 127,115,33 119,108,21 129,127,26 111,111,11 107,106,13 98,99,10 120,115,31 118,110,20 96,85,10 111,103,22 112,104,39 132,126,35 130,120,51 131,119,80 131,113,108 116,102,104 92,78,83 111,94,100 134,119,127 131,117,132 117,102,122 110,98,110 97,89,97 97,89,97 93,85,91 93,85,91 89,86,90 89,86,90 91,83,89 92,82,86 90,78,83 87,75,80 85,71,73 92,79,74 94,76,57 108,84,47 157,133,53 139,122,28 168,143,68 154,120,48 171,132,71 189,147,84 169,131,67 187,144,84 174,131,75 178,133,71 176,129,68 197,149,91 191,146,82 196,151,87 206,162,109 190,146,95 174,131,84 175,133,81 177,135,81 158,116,62 155,111,58 157,113,60 180,137,81 178,135,79 175,132,76 165,123,71 168,125,76 178,135,86 152,109,60 181,138,91 150,105,61 145,103,51 177,135,83 166,122,71 179,135,84 197,153,102 184,142,88 175,132,85 195,152,105 166,124,70 192,150,96 177,136,79
161,121,67 179,139,85 183,143,91 173,133,81 178,137,80 183,137,80 190,144,87 191,150,93 169,129,77 163,123,71 152,119,67 156,127,74 145,124,70 119,103,59 116,105,59 106,100,52 97,91,57 107,104,53 68,62,16 87,90,30 94,87,15 83,71,1 95,99,12 96,95,2 115,102,11 143,127,24 144,129,39 117,105,25 116,111,31 97,88,30 120,113,45 95,78,54 77,60,52 66,55,62 84,69,79 114,96,107 118,104,121 118,106,122 114,101,120 103,91,105 94,82,94 93,83,87 92,82,86 92,82,86 89,81,87 89,82,85 87,80,83 87,77,81 86,76,80 82,72,76 81,70,77 99,86,81 115,94,79 94,84,62 49,35,21 134,125,67 172,153,42 174,155,44 152,138,41 171,150,53 182,148,78 171,130,73 180,139,82 181,140,83 196,153,93 185,142,86 183,139,86 179,135,82 179,137,83 181,140,83 168,128,74 135,100,46 172,130,78 179,138,79 139,96,38 178,135,77 191,145,88 184,142,90 173,132,71 183,140,84 171,128,72 174,131,75 181,136,88 158,114,63 209,163,106 199,157,103 182,139,94 200,156,103 204,160,107 186,142,89 201,159,105 178,136,82 156,113,64 165,124,77 180,139,92 175,134,87
164,123,74 169,128,79 158,118,66 178,138,86 184,142,90 175,129,74 178,132,77 182,141,84 172,132,80 161,121,69 173,132,83 166,130,79 144,115,64 158,133,85 146,124,75 138,118,68 135,120,80 112,100,59 103,97,49 106,107,59 102,96,21 90,81,7 112,112,26 128,126,27 119,110,25 125,116,19 108,100,19 76,70,4 107,105,6 152,149,26 126,115,40 118,103,65 87,70,62 80,67,75 92,76,89 104,85,99 114,99,119 118,105,124 114,101,122 106,94,108 94,82,94 93,83,87 91,81,85 92,82,86 89,81,87 85,78,81 83,76,79 85,75,79 84,74,78 80,70,74 78,67,74 85,72,67 112,91,80 116,98,77 95,76,64 44,28,26 65,50,12 122,115,29 153,140,38 164,143,44 167,133,63 164,135,72 183,140,82 186,145,88 174,132,69 172,129,69 186,142,89 182,138,85 191,149,97 178,136,82 189,149,97 179,137,83 181,139,87 157,116,57 166,123,65 165,122,64 181,135,78 163,121,69 178,137,76 182,139,83 178,135,79 175,132,76 185,142,82 173,130,70 176,130,73 161,118,71 194,152,100 188,144,91 182,138,85 189,145,92 196,154,100 177,135,81 174,131,82 159,118,71 152,111,64 163,122,75
168,127,80 185,144,97 183,143,91 187,146,97 177,140,87 152,114,66 176,135,88 176,135,90 171,133,87 171,133,87 141,104,60 145,108,64 163,125,77 160,127,75 156,123,71 148,119,66 152,131,79 145,128,79 123,114,67 111,106,51 113,105,51 90,87,22 69,69,24 86,85,33 101,91,22 124,116,33 126,124,50 102,99,34 110,100,33 157,150,64 134,129,45 89,81,29 66,60,51 74,63,72 87,75,89 105,91,106 111,99,115 116,106,124 112,102,120 110,98,110 101,89,103 94,83,90 91,80,87 91,80,87 84,74,78 78,68,72 80,70,74 82,72,76 81,71,75 78,68,72 74,64,68 77,67,71 91,75,71 121,95,81 124,101,88 97,78,66 47,36,33 50,39,36 119,107,52 150,134,49 166,139,53 178,150,80 135,106,45 180,145,80 169,134,78 162,128,65 178,140,92 170,129,82 168,128,76 171,128,72 154,106,52 182,136,81 171,125,68 180,134,77 173,132,75 190,144,89 186,143,87 187,143,90 196,152,99 211,168,112 195,149,94 177,131,76 183,137,82 191,145,90 159,113,56 178,132,75 199,153,96 187,144,88 189,145,92 182,138,87 186,143,87 182,138,87 191,149,97 180,136,85 166,122,71 160,116,65
166,125,78 194,153,106 215,173,135 216,176,140 215,180,144 215,177,142 209,171,134 193,160,123 209,174,138 215,180,144 198,162,113 176,140,91 182,144,96 170,129,80 171,130,81 164,131,79 156,127,74 151,130,78 144,123,69 108,102,38 130,122,72 110,105,54 99,99,54 91,90,34 101,93,39 108,101,44 104,103,24 84,81,16 118,111,23 126,122,17 91,88,5 77,72,21 68,59,51 74,63,72 89,77,91 101,87,102 106,94,110 104,94,112 106,96,114 108,96,108 102,90,104 94,83,90 91,80,87 84,73,80 80,70,74 78,68,72 79,69,73 79,69,73 74,64,68 73,63,67 77,67,71 74,64,68 86,70,66 104,78,64 119,93,79 117,92,75 94,85,68 78,67,60 87,73,73 92,74,55 153,136,58 101,92,16 150,143,57 148,135,44 144,123,69 126,103,90 92,79,72 86,68,65 90,71,55 140,102,67 181,135,76 178,132,73 175,129,70 168,122,63 168,128,64 195,150,88 190,148,85 199,153,94 192,146,87 196,150,91 204,159,97 208,163,101 187,141,86 180,134,79 180,134,77 181,135,78 185,139,82 190,147,89 176,131,83 176,133,77 189,146,86 183,140,84 170,128,76 172,129,73 190,147,91 148,104,53
208,167,120 197,155,115 169,131,94 174,140,106 187,154,117 177,142,106 179,144,108 201,163,128 202,164,129 170,132,97 180,147,110 166,133,96 183,144,101 178,141,88 162,125,72 166,128,78 154,116,68 160,129,78 145,114,61 145,112,60 140,116,65 128,111,60 107,99,45 130,127,72 87,89,32 82,84,29 87,82,41 112,105,48 115,107,24 115,112,27 97,95,25 80,75,36 71,64,37 62,54,60 74,63,70 81,68,76 82,71,80 85,73,87 92,80,94 92,80,92 97,85,99 96,85,92 94,83,90 87,76,83 84,74,75 86,76,75 84,74,73 75,65,66 71,61,62 72,62,63 73,63,64 78,68,69 80,68,70 87,73,73 108,86,80 119,96,83 123,97,83 120,95,78 111,91,71 115,96,73 115,94,69 109,92,66 95,80,60 83,65,60 79,64,55 89,75,61 124,105,89 119,101,80 135,111,87 132,111,88 110,86,62 140,111,78 177,136,77 181,136,74 182,136,77 191,145,86 190,144,85 209,164,102 182,137,75 178,133,71 195,150,88 194,149,87 172,129,71 178,135,75 184,139,77 189,143,84 183,137,78 190,144,85 196,150,91 191,145,86 187,144,86 174,131,73 188,141,80 201,155,100 178,132,77 190,144,87
201,168,131 200,167,130 180,147,110 165,132,95 135,106,71 166,132,98 188,155,118 216,183,146 215,179,146 221,185,154 188,154,120 177,143,109 179,145,104 170,136,95 186,152,111 175,136,93 164,125,82 165,128,84 171,138,90 176,147,98 154,128,78 147,120,73 135,118,69 130,119,73 103,100,45 92,89,36 89,89,30 89,89,26 100,96,20 143,139,34 142,134,51 118,107,20 65,58,27 64,56,43 52,42,43 52,41,50 68,56,61 76,64,64 76,64,64 82,70,72 89,76,86 96,83,93 92,87,84 88,81,65 120,111,55 99,88,71 92,86,81 88,78,79 80,70,71 77,67,68 75,65,66 78,68,69 79,69,73 77,67,71 78,68,72 89,72,73 128,103,84 136,109,91 119,99,79 119,99,79 127,106,83 137,111,88 131,105,80 110,92,73 117,98,82 129,110,94 135,108,90 134,109,90 144,120,98 125,104,79 128,107,84 126,105,80 138,103,65 189,145,76 191,146,84 192,147,85 183,141,78 187,142,80 185,140,78 173,127,68 197,151,94 209,163,106 195,152,94 173,130,72 177,131,72 189,143,84 185,139,80 183,137,78 190,144,85 202,156,97 187,141,84 184,138,81 198,152,95 198,152,95 200,158,106 196,151,103
197,164,127 206,173,136 214,181,144 187,154,117 186,151,113 178,144,110 174,141,104 186,151,115 188,150,113 182,148,107 197,163,129 206,172,138 188,155,116 198,164,123 180,146,105 164,125,82 193,156,116 208,171,131 190,153,111 167,130,88 172,135,91 158,122,75 142,116,66 122,100,51 127,110,61 119,104,57 109,95,50 107,95,40 123,123,39 111,105,14 131,127,22 138,124,40 93,96,5 92,91,37 91,88,48 88,83,53 79,67,72 89,77,79 62,50,50 72,62,66 95,84,93 107,96,105 100,89,86 113,110,25 134,133,27 124,112,46 98,87,80 96,86,90 86,76,77 79,69,70 75,65,66 78,68,69 78,68,72 79,69,73 79,69,73 81,67,67 123,99,77 133,108,89 126,106,86 119,101,82 107,91,76 121,102,86 132,114,95 139,113,88 124,103,88 115,96,82 101,84,74 118,98,89 133,113,93 130,111,88 109,88,77 107,88,74 129,108,83 163,129,95 199,154,92 209,164,102 195,152,92 200,157,97 175,132,72 190,147,89 197,151,94 178,132,75 180,137,79 190,147,89 175,129,70 190,144,85 201,155,96 197,151,92 209,163,104 205,159,100 197,151,94 190,144,87 178,132,75 201,155,98 186,144,92 181,138,82
160,127,88 179,145,111 203,172,123 195,162,123 209,174,136 176,144,114 197,160,120 210,170,134 205,165,129 199,159,123 215,180,144 198,163,127 213,179,138 187,152,114 201,166,128 209,175,132 198,163,125 196,161,123 171,137,96 163,131,89 153,119,76 180,143,101 190,151,110 156,122,77 148,122,70 136,112,57 140,124,66 113,98,49 91,84,14 99,92,35 103,100,35 107,102,33 98,94,32 104,105,28 104,104,32 74,69,41 67,55,57 54,42,44 78,66,71 89,81,87 109,100,113 119,110,123 107,100,57 105,102,19 129,124,13 132,124,34 103,91,79 102,91,98 95,85,86 84,74,75 79,69,70 74,64,65 78,68,72 79,69,73 79,69,73 81,71,70 109,87,79 118,97,82 112,97,77 92,78,64 83,72,67 84,70,70 94,80,80 124,108,91 123,105,86 116,97,83 104,89,78 108,91,81 122,104,85 117,101,84 96,80,78 97,86,81 94,80,64 140,112,83 197,154,94 193,150,90 209,166,108 203,160,102 200,157,97 181,139,76 179,136,76 187,144,84 200,159,100 191,150,91 193,150,92 190,145,83 187,142,80 185,139,80 192,146,87 211,165,106 203,157,100 196,150,93 191,145,88 210,167,111 187,144,88 188,145,89
152,143,83 175,153,115 175,142,92 169,139,93 182,163,124 207,175,141 184,148,115 182,144,109 175,138,98 197,159,124 208,170,135 196,158,121 167,133,99 203,166,122 215,178,138 175,140,102 215,180,142 221,186,148 201,164,124 196,159,119 188,151,109 187,149,114 212,174,137 204,167,127 189,155,112 194,161,124 204,166,131 138,101,57 125,104,50 119,104,57 90,85,30 96,89,32 97,92,51 92,89,49 82,78,32 82,77,38 59,48,41 69,58,51 103,91,103 112,104,110 120,104,121 122,112,70 118,111,25 121,116,18 131,123,21 132,130,0 122,105,66 103,91,91 100,90,94 88,78,82 80,70,74 77,67,71 79,69,73 80,70,74 80,70,74 80,70,74 87,75,77 104,89,78 98,85,78 82,68,73 73,66,69 72,65,68 72,65,68 100,89,84 149,118,97 153,122,101 152,121,100 142,111,90 112,98,82 90,77,72 78,68,69 69,64,66 74,64,68 94,77,83 184,143,86 178,132,75 178,136,82 192,149,93 210,167,111 198,157,98 187,142,80 177,132,70 196,150,91 182,136,77 212,166,111 195,149,94 203,157,100 193,150,90 189,144,82 206,159,96 192,147,85 194,149,87 199,156,100 173,130,70 176,133,73 168,124,71
151,130,49 125,106,40 153,117,84 166,139,92 124,111,36 181,151,105 178,146,104 191,155,122 170,137,100 160,127,88 170,137,85 191,156,120 190,156,122 206,168,133 165,127,90 167,132,94 154,115,76 188,149,108 191,154,114 201,164,124 187,150,108 183,145,110 222,183,153 196,160,127 180,144,111 192,157,119 170,133,93 151,116,80 146,117,68 143,120,62 82,69,21 115,102,54 99,90,43 111,105,59 101,96,57 86,79,48 87,80,49 93,85,72 100,93,91 105,98,110 102,99,75 107,94,46 117,111,16 116,109,23 121,113,7 125,114,41 124,114,36 102,94,72 102,92,96 97,87,91 85,75,79 77,67,71 78,68,72 79,69,73 81,71,75 80,70,74 82,72,76 92,81,78 81,71,70 78,68,69 71,64,67 70,65,67 71,66,68 95,84,81 152,121,100 155,124,103 158,127,106 159,128,107 124,107,97 81,72,68 72,65,68 69,62,65 69,61,67 87,73,78 156,114,60 210,167,109 156,116,62 201,160,103 219,176,120 198,157,98 181,136,72 197,152,88 208,163,99 227,182,120 211,165,110 216,170,115 183,137,80 183,140,80 208,163,101 207,160,97 197,152,90 197,152,90 181,138,82 172,129,69 201,158,98 207,164,106
126,112,26 145,124,41 176,148,78 172,143,78 131,111,23 138,113,26 156,130,48 158,127,67 165,134,83 143,118,45 163,130,93 181,147,117 155,129,90 116,87,56 177,143,98 155,122,85 176,138,101 217,180,140 210,172,137 223,186,146 216,183,144 205,173,143 203,171,141 231,202,169 142,118,83 205,175,149 179,151,122 167,133,92 178,140,92 161,124,69 167,136,76 164,135,74 146,122,58 138,115,57 115,105,54 119,109,58 109,105,57 99,90,61 105,101,41 94,89,36 105,97,43 95,88,20 105,96,20 140,130,38 110,98,16 144,138,32 138,128,16 129,119,48 104,94,98 102,92,96 94,84,88 81,71,75 80,70,71 79,69,70 81,71,72 81,71,75 84,74,78 79,69,73 75,68,71 73,66,69 70,62,68 70,65,67 71,66,68 96,85,82 149,118,97 151,120,99 160,124,104 159,123,103 160,126,108 82,66,64 73,63,67 68,60,66 70,64,59 105,89,74 164,134,65 186,152,89 190,151,90 188,145,85 206,163,103 204,161,101 193,152,95 221,179,116 192,146,87 203,157,98 206,165,106 205,164,105 214,173,114 185,142,84 168,123,61 192,145,82 196,151,87 214,169,105 209,163,97 206,161,97 181,136,72 206,161,99
131,119,23 138,116,51 113,97,23 141,125,51 125,113,6 112,91,19 123,107,24 151,125,43 145,119,37 175,136,75 146,112,42 176,137,76 161,125,65 167,130,90 170,139,100 178,144,114 201,168,141 191,158,131 182,150,120 179,147,113 194,166,139 195,164,141 179,145,123 160,130,104 141,111,85 175,139,108 189,144,96 191,154,101 178,141,86 192,151,94 175,136,77 174,138,80 153,124,63 143,113,57 140,116,61 123,99,46 123,110,58 130,120,67 118,109,64 92,87,44 99,93,27 102,94,40 67,68,0 89,80,35 94,87,17 102,96,21 118,110,6 114,104,35 107,97,101 108,98,102 99,89,93 89,79,83 82,72,73 82,72,73 81,71,72 81,71,72 79,69,73 77,67,71 73,66,69 72,65,68 71,63,69 74,69,71 72,67,69 95,84,81 139,108,87 148,117,96 156,120,100 159,123,103 166,130,108 135,109,97 71,64,67 73,62,69 71,64,62 149,137,96 166,141,54 138,119,51 171,135,73 182,141,80 180,139,78 207,164,104 200,159,102 188,146,83 195,149,90 182,136,77 198,157,98 198,157,100 198,159,98 187,145,80 203,158,96 190,143,80 201,156,92 216,171,107 192,146,80 180,135,71 192,147,83 191,146,84
143,133,25 116,101,20 152,137,18 136,120,35 144,124,49 135,122,18 109,95,9 153,134,52 94,94,12 161,132,56 123,114,27 194,146,99 183,149,90 194,153,96 202,161,104 200,161,104 198,157,100 199,158,101 195,150,102 187,142,96 159,120,79 154,115,76 177,139,91 180,136,94 174,138,80 161,122,65 176,133,75 194,152,89 187,144,84 164,121,72 180,139,90 145,107,57 167,129,79 173,135,85 155,119,70 159,123,74 146,117,66 123,104,51 127,109,65 132,123,78 111,101,61 95,88,47 72,69,18 90,88,28 88,84,22 86,77,30 107,98,53 67,64,22 99,89,93 111,101,105 108,98,102 95,85,89 84,74,75 87,77,78 86,76,77 81,71,75 79,69,73 79,69,73 78,71,74 71,64,67 72,64,70 73,66,69 72,65,68 95,82,77 120,99,84 122,99,84 141,114,96 152,123,103 164,128,106 161,123,102 81,69,71 69,57,62 73,63,67 101,88,54 171,152,68 132,115,19 156,133,36 158,134,40 152,129,28 159,126,49 193,150,92 180,138,75 193,151,88 197,155,92 199,159,93 181,138,78 183,152,72 193,156,75 197,155,90 182,140,75 188,141,80 178,138,74 184,146,70 178,134,65 195,151,84 220,175,113
140,136,8 115,104,19 130,119,16 154,140,25 128,125,33 147,131,28 121,108,19 119,111,21 129,130,25 129,118,45 148,136,66 144,122,48 170,137,71 174,138,78 187,151,89 177,141,83 181,138,82 192,149,93 197,154,98 195,153,90 196,148,103 193,153,99 190,150,98 180,142,94 180,143,90 172,132,78 178,135,79 189,146,90 192,146,87 187,144,95 171,130,81 177,139,91 164,126,78 182,144,96 182,141,92 169,128,79 156,119,66 156,121,65 138,117,61 134,115,62 118,109,64 117,112,59 96,86,46 88,85,41 75,69,23 92,86,40 105,99,53 102,100,28 89,79,83 106,96,100 101,91,95 96,86,90 89,79,83 84,77,77 82,75,75 82,72,76 80,70,74 81,71,75 78,71,74 72,65,68 70,62,68 69,62,62 71,64,64 80,68,70 97,81,75 111,90,86 134,111,98 134,107,91 144,110,90 147,118,96 80,68,73 73,60,68 75,63,65 150,140,87 124,117,20 129,120,23 151,134,40 156,136,30 161,139,45 166,132,62 173,138,53 193,152,80 205,164,107 182,140,77 183,152,61 179,143,67 181,149,67 206,163,103 206,164,101 189,147,84 191,144,83 157,132,47 204,157,94 201,156,92 205,160,96 202,159,99
99,98,0 108,107,1 126,118,37 141,134,21 126,118,12 103,96,10 152,137,18 124,116,14 149,134,15 115,98,18 113,96,29 104,99,1 112,101,14 159,125,62 175,141,78 173,143,58 173,133,79 178,136,82 191,152,91 182,142,88 188,146,92 179,138,79 186,143,85 177,135,83 158,117,68 171,129,77 159,121,73 162,124,76 184,146,98 163,120,73 165,124,77 160,122,76 205,167,121 185,147,101 178,137,90 175,134,87 178,141,88 166,124,72 159,122,69 136,108,50 111,89,40 115,100,51 107,97,57 99,96,52 100,94,48 99,93,47 103,97,51 99,95,33 87,78,72 102,91,100 97,87,91 91,81,85 79,74,76 80,73,73 80,73,73 81,71,75 80,70,74 80,70,74 73,66,69 71,64,67 66,58,64 66,59,59 68,61,61 79,67,69 82,70,75 89,75,80 96,83,78 116,101,92 119,99,92 111,95,89 79,67,69 74,62,67 78,66,68 131,122,64 112,105,8 139,134,13 155,145,24 150,135,25 148,134,39 159,143,42 172,144,63 164,133,42 166,143,42 149,136,43 150,125,52 193,163,94 171,148,61 178,135,75 200,158,95 212,170,107 160,128,44 170,129,68 165,118,55 217,172,108 202,157,93 200,157,97
91,93,0 113,116,13 100,94,19 102,99,3 143,133,12 142,133,16 140,124,23 132,120,9 113,116,15 125,109,8 111,96,33 102,99,3 136,123,32 146,125,55 163,132,72 155,130,41 168,134,73 173,137,77 156,123,57 161,130,52 177,137,85 162,121,72 143,114,51 173,130,74 171,130,71 167,124,75 172,131,84 187,146,99 182,144,98 161,125,76 161,125,76 167,129,79 178,140,92 178,140,92 161,123,75 188,150,102 159,120,79 135,97,60 153,116,63 162,125,70 149,118,58 147,118,65 129,115,61 117,106,60 106,96,58 109,106,64 95,95,52 94,91,47 84,79,49 92,82,81 95,87,93 89,81,87 80,77,81 76,71,73 80,70,74 79,69,73 78,68,72 78,68,72 73,63,67 68,58,62 68,58,62 69,62,65 71,61,65 77,67,71 81,71,75 85,75,79 85,75,79 86,74,79 85,73,78 88,78,79 74,62,67 72,60,62 76,63,73 122,117,33 144,134,22 152,142,23 113,104,7 138,128,16 139,125,30 152,134,43 145,129,17 156,130,48 166,142,39 130,108,43 107,91,19 172,150,44 154,140,54 187,147,81 207,155,93 163,131,58 208,174,111 186,145,86 204,159,97 173,135,59 170,133,60 193,150,92
126,122,44 112,117,14 133,130,38 107,106,0 169,160,32 130,118,11 128,111,31 110,100,8 105,101,0 114,106,25 115,101,45 118,106,38 103,95,5 137,124,63 142,124,51 118,100,29 149,124,47 153,122,60 142,115,42 160,132,62 172,132,78 167,131,73 132,114,43 181,139,85 180,134,77 197,151,94 190,143,91 173,126,74 166,123,76 175,134,87 178,137,90 171,131,79 159,117,75 182,140,98 157,117,63 175,135,81 168,127,78 178,133,85 174,136,88 191,153,105 171,134,79 160,122,74 143,110,58 150,121,70 139,118,66 121,108,58 126,115,69 111,96,49 113,101,62 85,73,61 95,84,91 94,83,90 86,83,87 77,75,76 79,72,75 80,70,74 79,69,73 79,69,73 77,67,71 70,60,64 68,58,62 66,56,60 77,67,71 82,72,76 84,74,78 85,75,79 87,77,81 81,71,75 81,71,75 87,77,78 68,58,59 71,61,65 75,67,43 114,111,17 117,111,7 99,92,6 115,116,7 106,110,2 133,126,17 121,114,5 144,134,24 141,133,27 140,129,26 146,137,38 153,152,28 145,139,21 151,137,24 192,157,72 140,115,42 146,118,37 130,101,29 149,135,40 144,127,20 177,147,60 197,167,69 181,138,62
115,112,27 122,124,42 120,117,25 131,128,34 120,113,2 146,135,21 127,116,2 117,107,17 95,89,0 83,74,0 131,119,53 125,112,49 129,121,27 111,101,32 120,107,46 84,77,9 133,113,34 146,124,61 142,116,46 142,116,48 179,145,86 168,127,68 119,95,29 151,122,59 183,137,80 180,134,77 180,134,75 167,121,62 161,118,69 151,110,63 152,111,64 170,130,78 163,122,73 171,130,81 177,137,83 185,145,91 175,134,85 189,145,92 149,111,61 173,135,87 174,136,88 166,128,78 166,128,78 159,123,74 132,103,54 132,111,57 143,121,74 147,121,71 132,115,66 106,93,59 92,81,88 93,82,89 86,83,87 81,79,80 78,71,74 80,70,74 77,70,73 74,64,68 74,64,68 74,64,68 67,57,61 74,64,68 81,71,75 86,76,80 86,76,80 86,76,80 89,79,83 86,76,80 87,77,81 111,104,86 50,42,48 70,60,64 114,105,45 114,112,13 108,107,0 132,128,23 105,107,11 126,125,17 110,108,7 117,113,6 126,117,18 127,120,21 113,101,19 104,96,13 131,128,18 132,116,13 168,152,38 158,140,40 143,125,36 132,119,17 101,93,3 143,137,35 174,145,73 178,153,57 153,124,48 129,113,28
87,91,8 109,106,14 151,148,34 97,87,7 139,136,22 129,116,25 131,120,17 112,107,0 90,84,0 95,88,18 149,138,35 144,131,40 131,123,42 137,127,49 137,125,57 79,69,18 131,123,29 138,126,71 137,121,36 131,115,32 120,96,34 161,123,73 130,99,39 97,79,17 194,151,95 190,147,91 191,145,88 190,145,83 181,139,85 159,116,67 194,149,101 194,151,102 188,145,96 172,136,89 174,136,90 168,130,84 155,117,71 163,122,77 196,158,112 175,137,91 181,143,97 170,133,91 173,137,88 160,124,75 174,138,89 165,139,89 141,119,72 131,105,55 141,120,68 149,122,77 72,66,71 82,74,80 86,74,79 77,74,78 77,74,78 78,68,72 72,65,68 73,63,67 73,63,67 72,62,66 71,61,65 81,71,72 88,78,79 85,75,76 82,75,78 84,77,77 89,82,82 87,79,85 93,86,70 101,107,12 51,44,44 64,54,55 107,107,21 69,66,0 102,106,10 91,98,10 85,88,0 91,95,8 133,131,32 147,143,15 130,120,8 142,133,18 125,117,23 93,84,10 142,138,33 123,116,17 122,113,14 125,115,23 111,101,19 119,111,17 142,129,38 141,128,28 154,134,44 136,128,38 146,135,50 139,127,16
87,88,11 120,120,20 103,106,5 170,155,34 116,108,25 103,97,4 121,118,8 120,114,10 122,116,23 115,112,18 133,123,13 157,148,31 134,130,12 109,99,17 120,110,18 136,129,41 101,93,3 129,116,64 128,113,21 121,104,26 135,113,35 134,105,56 152,121,61 107,87,26 196,155,98 188,147,90 188,146,94 179,138,79 185,142,93 179,137,83 189,147,93 177,137,83 185,144,99 202,155,103 175,131,80 183,139,88 180,137,88 173,132,83 171,133,85 189,148,99 186,146,94 170,132,82 185,147,99 183,147,98 161,125,76 174,136,90 167,136,85 160,127,79 157,126,77 154,128,78 59,51,57 69,63,70 84,73,80 79,71,77 73,70,74 69,64,66 70,63,66 72,62,66 74,64,68 74,64,68 92,82,86 89,79,80 92,82,83 93,83,84 87,80,83 89,82,82 90,83,83 94,84,83 101,99,39 106,104,32 49,44,43 63,56,59 92,92,10 95,98,20 82,86,1 84,91,5 87,92,2 113,112,15 116,109,10 115,100,10 118,119,14 90,87,4 115,114,6 120,109,24 166,158,64 125,120,20 77,69,4 114,104,14 117,109,17 118,110,16 110,99,0 140,134,18 139,132,23 172,157,51 144,138,34 141,125,22
107,108,19 123,124,33 98,99,0 119,124,21 128,116,18 127,117,9 128,119,20 102,95,0 121,119,20 124,119,21 137,128,13 124,112,53 119,113,11 112,105,17 109,97,42 118,105,32 119,107,39 125,116,29 118,108,14 112,98,30 117,102,25 99,83,25 154,127,64 115,87,29 175,139,81 182,143,86 184,142,88 179,137,83 162,124,74 162,123,82 172,145,113 171,147,121 195,171,145 214,193,166 204,180,154 195,171,145 158,135,106 152,127,97 173,146,114 199,170,137 193,171,137 175,153,119 144,115,82 155,126,93 171,140,101 180,152,112 181,153,113 169,141,103 160,129,90 146,122,89 57,51,56 64,58,63 73,64,49 142,115,72 90,75,55 71,60,67 70,63,66 73,63,67 73,63,67 72,62,66 85,75,79 86,78,84 91,83,89 95,87,93 100,92,98 99,91,97 101,94,94 85,83,34 76,79,28 78,79,13 53,48,47 56,51,50 84,87,7 70,72,0 89,98,11 74,81,6 76,80,13 89,91,5 76,72,0 94,91,8 102,99,5 100,91,15 123,116,17 125,120,11 99,96,2 104,96,15 92,87,3 100,95,0 116,109,10 102,90,10 146,143,33 119,111,30 117,110,1 125,117,15 121,114,26 152,137,29
