187,154,106 187,154,106 167,135,89 167,140,93 154,127,80 126,111,60 140,124,70 114,105,47 113,104,44 106,104,16 109,101,36 138,130,47 121,113,34 105,98,39 113,92,20 133,121,43 113,108,26 102,95,23 97,86,24 91,84,16 74,74,4 94,95,16 80,80,6 89,91,9 85,80,9 97,93,15 123,123,23 125,117,23 118,110,18 115,108,9 115,107,17 106,99,2 107,104,12 111,110,17 118,117,20 134,127,28 152,142,32 129,120,21 111,100,13 131,121,31 129,121,27 171,153,64 137,116,33 123,102,30 152,129,58 168,138,69 171,139,57 166,136,78 168,132,74 180,142,92 164,131,79 134,107,62 115,90,73 97,76,72 87,74,71 82,77,79 92,81,88 91,80,87 91,80,87 91,80,87 88,77,84 85,74,81 85,72,80 83,70,78 85,71,76 85,71,76 83,69,74 75,61,63 70,57,52 112,85,53 159,121,71 183,144,85 171,131,67 187,135,73 157,105,43 174,134,70 192,150,87 198,151,88 171,125,59 177,131,74 175,129,72 196,150,93 195,149,92 182,136,81 183,137,78 181,138,82 195,149,92 197,151,94 183,140,82 189,146,88 182,139,83 192,149,93 188,144,93 169,122,70 174,131,73 176,132,79 175,132,76 174,131,75 171,128,72 166,123,67 164,121,65 179,136,78 161,118,60 190,144,87 181,135,78 178,132,75 187,141,84 180,134,77 187,141,84 176,130,71 185,139,80 193,149,96 192,148,95 196,152,99 182,139,81 169,126,68 182,138,85 182,138,85 181,137,84 183,139,86 186,144,90 187,145,91 168,124,73 187,144,86 186,143,85 186,143,87 174,131,73 180,137,79
184,147,123 193,156,132 195,160,135 199,168,147 179,149,123 187,159,130 165,139,98 114,104,51 95,86,28 87,78,18 118,112,48 97,91,14 101,94,26 97,93,33 112,91,19 119,105,21 83,76,4 91,85,8 107,99,16 103,97,22 83,83,11 87,88,9 97,99,17 93,96,7 105,103,15 114,112,22 113,113,11 117,109,15 123,117,15 102,95,0 99,95,6 109,106,10 97,93,15 97,94,11 116,116,16 124,116,24 134,121,30 115,112,18 102,94,15 117,105,39 116,107,22 132,122,32 124,114,22 110,96,26 130,114,40 154,132,40 170,144,64 107,91,19 164,139,66 164,134,67 149,117,73 125,94,75 111,90,75 102,86,84 95,83,85 86,82,91 93,82,89 95,84,91 95,84,91 94,83,90 89,78,85 86,75,82 86,73,81 86,73,81 88,74,79 87,73,78 87,73,78 76,62,64 82,69,64 124,97,65 174,137,84 164,123,74 179,136,78 163,118,56 154,109,45 166,124,61 177,137,73 187,142,80 197,150,89 212,166,109 199,153,96 197,151,94 194,148,89 182,136,81 182,136,81 180,137,81 178,132,75 194,148,91 192,149,91 193,150,92 182,139,83 176,133,77 179,134,86 187,143,90 183,140,82 167,123,70 168,125,69 154,111,55 176,133,77 190,147,91 185,142,86 185,141,88 174,130,77 176,130,73 185,139,82 188,142,85 190,144,87 174,128,71 171,125,68 205,158,106 199,152,100 185,141,88 183,139,86 179,135,82 162,118,65 158,114,61 161,117,64 175,131,78 179,135,82 178,134,81 173,131,77 178,136,82 195,151,100 185,142,84 168,125,67 167,124,68 155,112,54 180,137,79
194,158,129 187,151,122 206,171,144 207,179,152 213,192,169 207,181,156 183,156,122 133,117,63 133,120,72 122,112,63 125,121,61 100,95,44 106,97,50 115,107,55 122,106,23 107,95,15 101,93,10 90,84,9 99,94,14 114,109,36 94,92,20 91,91,9 112,111,18 119,116,24 114,108,17 116,111,13 109,103,10 112,104,10 113,102,15 105,98,12 115,114,17 105,102,21 84,77,5 102,97,15 115,107,24 102,92,14 116,107,20 96,86,15 105,97,18 116,107,22 120,113,16 125,116,29 116,107,20 73,71,13 133,126,40 140,129,28 205,176,113 195,151,109 194,149,114 186,141,108 163,121,99 136,101,76 120,99,88 111,95,91 100,90,91 94,85,96 93,84,95 93,84,95 93,84,95 92,83,94 92,81,90 92,81,88 91,81,85 91,81,85 89,78,85 86,76,80 91,77,79 83,69,69 87,75,65 123,94,61 163,123,69 173,136,67 168,129,60 171,128,72 161,120,61 161,118,60 186,144,81 171,130,71 174,133,72 190,146,93 183,140,80 189,147,84 198,153,91 196,151,89 197,154,98 185,142,84 188,142,85 177,131,74 192,146,91 185,138,86 185,141,88 197,153,100 175,134,73 174,132,78 174,131,75 173,130,74 188,144,91 197,153,100 190,146,93 187,141,82 176,130,71 187,141,82 177,131,76 179,137,83 167,125,71 177,135,81 182,140,86 184,142,88 182,140,86 180,137,88 167,124,75 185,140,92 179,134,86 180,136,85 185,141,88 193,149,96 182,139,83 179,136,80 176,130,75 174,133,76 170,129,72 173,131,77 181,139,87 180,139,82 189,146,88 187,144,86 185,142,86 165,122,66
154,118,87 160,124,93 195,161,131 215,186,162 185,161,139 202,176,153 196,168,139 151,125,71 145,127,67 139,125,69 107,99,45 107,101,53 96,90,42 111,104,61 112,102,22 82,80,10 93,86,27 93,86,25 105,99,22 116,110,44 104,105,14 104,105,16 114,111,28 117,113,24 110,104,9 123,117,22 105,95,17 120,112,20 102,94,13 106,106,20 91,89,19 89,88,11 90,86,10 98,93,9 102,95,9 100,89,16 110,101,16 102,93,19 108,100,21 95,85,7 105,97,7 127,119,29 95,85,3 124,108,36 218,192,124 242,196,159 234,189,154 229,185,157 218,173,152 207,161,145 177,146,127 155,131,109 125,104,93 111,95,91 94,86,94 95,85,103 97,88,99 94,85,96 94,85,96 93,84,95 95,84,93 94,83,90 94,84,88 93,83,87 91,81,85 87,77,81 96,82,84 90,77,74 84,71,68 114,89,59 158,125,59 170,131,72 181,140,81 173,134,75 173,134,73 179,138,79 205,164,105 189,148,87 173,132,71 188,145,87 195,153,90 195,153,88 197,151,83 198,151,88 192,150,87 192,150,87 189,143,86 178,132,75 190,144,85 190,144,87 174,130,77 194,150,97 186,145,84 179,137,83 175,132,76 188,145,87 181,137,84 196,152,99 178,134,81 180,134,79 177,131,76 180,134,75 184,138,83 174,132,78 175,133,79 174,132,78 167,125,71 173,131,77 158,116,62 184,141,92 188,145,96 193,149,96 175,132,76 189,146,90 169,125,72 195,151,98 162,119,63 173,130,74 177,131,76 175,134,77 165,124,67 172,130,76 163,121,69 165,124,67 185,142,84 192,149,91 187,144,88 181,138,82
190,157,130 183,150,123 193,160,135 176,147,125 177,153,131 188,169,144 185,152,125 162,132,76 171,138,86 162,133,80 155,129,75 121,104,53 113,104,57 119,109,58 103,97,20 83,72,10 99,94,12 102,98,9 117,104,31 105,93,27 102,99,14 93,89,11 122,119,36 142,142,40 112,110,11 107,103,14 112,104,21 93,85,6 92,87,3 82,81,4 96,91,22 97,92,19 98,95,10 106,101,17 122,112,30 110,101,14 96,87,13 100,89,14 130,122,28 109,98,25 95,84,9 104,93,18 127,115,47 217,179,133 229,193,162 232,197,182 228,193,178 218,186,172 196,164,150 186,154,140 173,148,131 158,138,120 119,104,95 111,93,104 94,87,97 94,90,103 92,88,97 91,87,96 91,88,92 91,88,92 90,87,91 94,86,92 96,86,90 94,84,88 91,81,85 91,81,85 96,82,84 87,75,65 84,70,70 97,76,49 166,134,88 167,131,69 175,134,73 172,135,66 188,147,90 181,140,72 173,139,65 172,135,64 176,134,69 197,146,81 192,147,83 195,153,88 178,137,67 194,152,87 207,160,99 203,155,97 187,141,82 189,143,84 194,149,87 190,144,85 189,143,86 196,150,93 190,147,89 174,130,77 181,139,76 167,124,64 168,124,71 180,136,83 193,149,96 164,122,68 202,160,106 170,128,74 166,124,70 152,109,53 188,145,89 175,131,80 173,129,78 165,125,73 198,158,106 208,169,112 169,130,73 198,157,100 198,157,98 188,147,90 168,125,69 208,165,109 211,167,116 174,130,77 166,122,69 173,129,76 178,136,82 168,126,72 177,135,81 174,132,78 185,143,91 202,161,104 187,144,86 180,137,79
195,169,146 181,155,132 161,132,110 180,151,129 175,151,127 164,144,124 162,131,94 162,121,72 172,131,82 179,143,92 177,144,92 158,127,74 144,122,73 122,110,55 116,106,39 118,105,57 133,124,48 107,97,28 105,98,30 102,93,37 112,107,27 133,129,42 112,109,28 99,97,9 91,86,13 100,95,24 99,93,16 94,91,0 86,85,0 102,104,10 93,88,15 87,84,3 102,99,14 102,97,13 108,98,16 100,90,10 65,57,0 110,102,12 115,107,15 101,89,21 129,123,21 141,130,55 174,159,108 187,158,136 181,157,149 174,153,151 170,149,147 169,151,146 162,145,137 159,141,136 156,138,137 144,128,126 111,98,106 101,89,101 94,87,97 92,88,101 90,87,91 90,87,91 92,89,93 92,89,93 90,87,91 92,84,90 92,82,86 92,82,86 89,79,83 89,79,83 91,77,79 85,72,69 80,67,64 73,57,53 121,98,58 169,137,64 177,140,69 165,131,68 172,131,70 126,107,14 163,137,55 170,132,68 186,143,83 183,137,78 183,140,82 189,148,87 188,146,83 179,137,74 183,136,75 184,136,78 191,145,86 197,151,92 199,154,92 191,146,84 191,145,88 185,139,82 176,133,75 146,102,49 172,129,71 169,125,72 178,134,81 186,142,89 175,131,78 178,136,82 170,128,74 161,119,65 174,132,78 153,110,54 158,115,59 151,107,56 159,115,64 171,131,79 170,130,78 165,126,69 168,129,72 164,123,66 194,153,96 208,167,110 203,159,108 192,148,97 154,109,61 154,110,57 162,118,67 165,121,70 192,150,96 195,153,99 195,153,99 168,126,72 166,124,72 174,133,76 183,139,86 186,142,89
176,133,75 180,137,81 183,138,90 181,136,92 185,140,96 178,135,88 174,131,84 192,150,98 181,139,87 187,147,95 165,125,73 159,126,74 141,115,61 135,118,69 115,100,53 123,109,64 104,101,50 94,91,40 106,98,46 112,102,31 99,96,31 79,81,26 78,78,8 98,91,30 105,98,12 111,104,16 106,98,4 102,98,0 111,110,15 104,102,14 107,107,21 100,99,4 115,113,12 121,115,20 120,112,22 89,80,6 99,93,18 109,102,16 142,132,40 119,113,18 130,121,47 150,138,83 143,126,98 146,126,119 137,118,120 126,112,117 119,100,107 127,113,113 138,124,126 138,124,129 135,121,136 123,109,126 108,96,108 102,90,102 97,88,99 95,86,97 94,88,93 94,88,93 90,89,92 90,89,92 90,87,91 92,84,90 93,83,87 92,82,86 93,81,86 89,77,82 86,74,79 87,73,75 85,72,67 85,65,56 94,75,48 154,127,64 168,139,65 167,140,65 128,115,24 155,132,43 163,131,60 170,136,77 175,136,77 166,127,70 201,163,97 192,155,84 191,146,84 191,143,89 184,139,77 189,144,82 195,147,89 178,131,70 197,152,88 201,156,92 203,161,98 199,156,100 183,139,88 176,131,83 166,124,72 177,135,83 167,125,71 166,124,70 172,130,76 146,102,49 161,117,64 174,131,75 201,158,102 179,136,78 185,142,84 157,115,63 151,109,57 159,116,67 150,107,58 161,119,67 175,133,81 160,115,67 158,113,67 159,114,68 151,109,57 196,154,102 180,136,85 171,127,76 181,137,86 179,135,84 179,137,83 173,130,81 195,152,105 171,128,81 171,129,75 185,143,89 182,141,82 172,130,76
206,162,111 185,141,88 176,133,77 207,163,110 202,158,105 191,150,91 198,157,98 199,153,96 197,151,94 185,146,89 178,139,82 167,132,76 151,121,63 138,117,65 136,117,64 136,119,70 109,99,50 116,106,57 114,106,54 105,96,36 98,93,50 87,90,28 95,93,46 119,111,48 85,75,8 115,107,28 90,86,8 96,95,16 108,106,18 106,101,30 97,97,13 102,99,14 111,97,27 111,101,11 116,104,8 112,99,8 121,107,23 92,84,30 118,110,29 115,108,20 138,127,63 130,121,65 126,112,83 106,90,88 94,83,90 83,70,78 83,66,72 107,91,104 126,110,125 126,110,127 122,108,125 117,102,122 108,96,108 102,90,102 95,87,93 93,85,91 94,83,90 94,83,90 90,84,89 90,84,89 88,85,89 90,82,88 91,81,85 89,79,83 89,77,82 88,76,81 83,71,76 85,71,73 98,85,80 104,85,71 96,77,61 90,73,38 138,120,47 131,117,22 146,129,35 153,130,41 149,117,33 159,127,54 177,140,67 171,136,51 179,142,73 180,142,76 166,125,66 173,131,77 191,146,84 192,147,83 198,151,88 209,161,107 184,138,79 191,145,86 186,143,83 193,149,96 194,149,101 185,140,94 179,137,85 187,145,93 184,142,88 165,123,69 157,115,61 172,128,75 159,115,62 166,123,67 175,132,76 181,137,86 179,135,84 170,128,76 181,139,87 181,138,89 166,123,74 182,139,90 152,109,60 195,150,102 182,137,89 193,148,100 187,145,93 203,161,109 173,129,78 176,132,81 190,146,95 183,139,88 182,140,86 181,138,89 177,134,87 191,148,101 191,148,99 196,153,104 191,149,95 168,125,76
161,121,67 164,124,70 185,145,91 184,144,92 173,133,81 174,133,76 185,144,87 184,138,81 190,144,87 174,133,76 180,139,82 172,132,80 163,123,71 160,124,73 168,139,86 155,126,75 145,124,70 127,108,55 135,121,76 113,102,56 106,100,52 89,86,44 101,96,53 101,100,33 68,62,16 85,84,28 97,90,51 95,88,16 83,71,1 102,97,26 100,99,4 98,94,7 115,102,11 127,114,14 148,132,31 145,130,40 117,105,25 119,114,34 111,101,32 107,102,22 120,113,45 100,86,59 102,85,59 76,59,51 66,55,62 68,57,66 104,86,97 111,97,112 118,104,121 118,103,123 118,106,122 113,100,119 103,91,105 99,87,101 94,83,92 93,83,87 92,82,86 92,82,86 90,82,88 89,81,87 89,82,85 87,80,83 87,77,81 86,76,80 86,76,80 85,75,79 81,71,75 81,70,77 99,86,81 113,93,75 112,93,77 81,71,49 49,35,21 92,82,40 147,137,43 171,152,41 174,155,44 130,118,22 152,134,34 171,144,58 182,148,78 186,148,84 172,128,75 181,140,83 181,140,83 187,146,87 189,146,90 183,140,84 183,139,86 181,137,84 172,131,74 181,139,85 181,140,83 167,125,71 163,128,74 142,107,53 172,130,78 182,140,86 173,132,73 144,101,43 178,135,77 189,143,86 188,142,85 182,140,86 173,132,71 180,137,81 182,139,83 176,133,77 174,131,75 178,133,85 176,131,83 166,120,65 209,163,106 204,158,101 188,146,94 188,145,100 200,156,103 211,167,114 207,163,110 192,148,95 201,159,105 203,161,107 152,109,60 167,124,75 165,124,77 183,142,95 184,143,96 175,134,87
183,143,91 189,149,97 170,130,78 179,139,87 173,133,81 181,140,83 185,144,87 177,131,72 169,123,64 171,130,73 175,134,77 161,121,69 166,126,74 177,141,90 146,115,62 160,129,78 143,119,66 142,121,69 149,132,85 130,115,68 127,117,68 111,104,61 119,112,69 103,100,35 92,86,40 89,86,42 103,96,53 106,101,19 125,115,23 100,97,30 100,97,12 108,104,15 120,108,26 129,113,30 139,126,24 122,106,23 107,94,19 97,88,12 115,106,32 137,134,42 119,112,42 99,82,54 97,81,48 87,70,62 79,66,74 90,76,89 107,88,102 107,93,110 118,103,123 118,103,123 118,105,124 113,100,121 101,89,103 99,87,101 94,83,92 93,83,87 92,82,86 92,82,86 90,82,88 89,81,87 87,80,83 86,79,82 86,76,80 85,75,79 84,74,78 84,74,78 80,70,74 80,69,76 96,83,78 111,90,75 115,97,78 102,89,68 71,57,43 44,28,13 87,75,20 122,109,20 144,131,27 142,127,37 148,128,38 163,135,54 171,137,67 168,130,66 149,112,59 158,119,62 184,142,90 199,158,99 182,139,79 190,147,87 190,146,93 188,144,91 185,143,89 178,136,84 179,138,81 180,138,84 156,118,68 161,123,73 186,144,92 177,135,81 166,125,66 173,130,72 183,140,82 184,138,81 191,145,88 171,129,75 185,144,83 178,135,79 179,136,80 174,131,75 183,140,84 178,135,79 182,139,83 174,128,71 180,134,77 176,130,73 185,143,91 193,150,103 196,152,99 193,149,96 194,150,97 181,137,84 171,129,75 170,128,74 165,122,73 170,127,78 164,123,76 183,142,95 171,130,83 157,116,69
176,135,88 170,129,82 173,132,85 178,138,86 172,132,80 166,123,74 174,131,82 171,126,78 176,131,83 185,144,87 188,147,90 189,149,97 168,128,76 168,127,80 163,127,78 174,136,88 157,124,74 155,126,75 155,131,80 160,134,84 152,128,77 149,132,85 142,128,83 122,109,57 112,107,54 119,115,67 106,103,36 106,97,41 85,80,29 108,103,19 98,99,8 94,89,7 103,95,14 119,113,18 102,88,32 98,90,40 77,74,9 102,96,19 115,110,10 152,147,38 158,152,46 112,103,27 102,90,49 82,67,58 78,65,73 83,69,82 98,79,93 104,89,109 112,97,119 118,103,125 118,105,126 113,99,123 106,94,108 101,89,103 94,83,92 93,83,87 91,81,85 91,81,85 89,81,87 90,82,88 84,77,80 83,76,79 85,75,79 84,74,78 82,72,76 80,70,74 75,65,69 75,64,71 78,65,60 96,74,66 109,87,79 119,99,81 110,89,78 87,67,60 48,37,34 52,35,25 108,102,27 130,117,24 154,137,43 161,133,52 173,141,70 178,143,78 164,124,72 160,119,62 167,127,61 184,145,74 181,138,80 186,143,87 189,145,92 178,134,81 180,138,86 188,145,96 179,136,80 172,128,75 187,144,88 193,150,92 180,138,86 170,128,74 174,133,74 176,133,77 167,124,68 194,148,93 181,135,80 177,135,83 187,146,85 196,153,97 179,136,80 172,129,73 172,129,73 178,135,77 181,138,80 176,130,73 166,120,63 177,131,74 179,134,88 174,131,75 187,143,90 194,150,97 200,156,103 171,127,74 184,142,88 178,136,82 157,114,65 179,136,87 165,124,77 165,124,77 155,114,67 170,129,82
177,136,89 186,145,98 179,138,91 171,131,79 184,143,94 174,137,84 182,144,94 176,138,92 168,127,80 170,129,84 187,146,101 166,128,82 176,138,92 163,126,82 133,96,52 147,109,61 152,114,66 148,110,62 158,125,73 150,117,65 154,125,72 155,131,76 149,130,77 141,126,77 123,114,67 114,109,56 111,105,39 114,106,52 89,86,21 89,90,40 85,85,40 90,87,32 99,89,20 115,107,28 115,107,24 103,101,27 94,91,26 82,76,12 129,118,43 124,118,27 134,129,45 87,78,22 85,75,35 64,58,49 74,63,72 79,70,83 96,82,97 104,92,108 111,99,115 118,106,122 116,106,124 111,101,119 110,98,110 107,95,107 100,88,100 94,83,90 91,80,87 91,80,87 84,74,78 82,72,76 78,68,72 77,67,71 82,72,76 82,72,76 80,70,74 78,68,72 75,65,69 74,64,68 77,67,71 82,70,70 102,84,79 124,98,84 125,102,89 122,101,88 83,71,61 47,36,33 46,35,32 69,54,32 130,116,32 164,136,55 166,139,53 163,136,50 146,118,50 132,103,42 180,145,80 189,146,90 167,133,70 161,125,78 174,136,88 178,140,92 159,121,73 164,124,72 172,129,73 163,115,61 176,130,75 190,144,89 175,129,72 173,127,70 160,117,59 181,140,83 187,141,86 182,139,83 204,161,105 195,151,98 204,160,107 212,169,113 188,145,89 196,150,95 177,131,76 190,144,89 171,125,70 177,131,74 153,107,50 168,122,65 184,138,81 194,148,91 181,138,82 183,140,84 182,138,87 178,133,85 180,137,81 181,138,82 187,145,93 192,150,98 173,129,78 167,123,72 181,136,88 172,129,73
166,125,78 173,132,85 206,165,120 211,169,131 216,176,140 210,175,139 218,180,145 217,179,144 209,171,134 183,150,113 197,164,127 211,176,140 215,180,144 208,172,125 176,140,91 178,140,92 182,144,96 174,136,88 169,128,79 175,134,85 164,131,79 157,128,75 152,126,72 151,132,79 144,123,69 142,131,69 112,105,44 112,104,54 110,105,54 100,101,53 93,94,44 101,99,39 101,93,39 111,103,53 102,97,26 99,98,19 84,81,16 112,109,26 120,112,18 123,117,24 91,88,5 103,94,34 76,69,30 66,57,49 74,63,72 79,70,83 93,79,94 103,91,107 106,94,110 107,95,111 106,96,114 106,96,114 108,96,108 104,92,104 100,88,100 94,83,90 91,80,87 87,76,83 81,71,75 80,70,74 78,68,72 78,68,72 79,69,73 75,65,69 74,64,68 74,64,68 73,63,67 77,67,71 74,64,68 79,67,67 92,74,69 107,81,67 119,93,79 120,95,78 117,96,81 89,80,63 78,67,60 82,69,66 95,75,66 106,86,27 153,136,58 124,108,25 108,100,21 152,145,59 148,135,44 151,131,52 136,113,82 123,102,89 92,79,72 84,68,64 85,66,54 95,76,60 140,102,67 181,137,84 179,131,73 175,129,70 175,129,70 166,120,61 168,125,65 180,140,76 195,150,88 183,141,78 219,174,112 189,143,84 192,146,87 199,153,94 196,150,91 205,160,98 208,163,101 187,141,86 181,135,80 178,132,75 180,134,77 168,122,65 191,145,88 182,136,79 190,147,89 173,130,72 179,135,84 175,132,74 189,146,86 190,147,87 180,138,86 175,133,81 172,129,73 175,132,76 178,133,85 161,118,62
191,149,107 211,169,129 198,155,122 195,157,120 193,159,125 201,166,130 187,152,116 183,149,115 191,158,121 202,167,131 179,144,108 208,173,137 174,139,103 173,136,96 172,135,95 181,142,101 156,118,70 164,126,76 176,139,86 184,147,94 167,129,79 156,118,68 156,120,71 159,128,77 148,124,69 137,116,60 140,123,74 135,118,69 124,111,59 116,108,58 101,101,31 111,108,53 101,99,39 100,98,36 88,87,22 98,93,54 112,108,32 83,77,13 120,114,37 98,98,28 82,81,29 92,93,43 78,80,36 67,59,46 64,55,68 72,63,74 85,71,84 91,80,89 93,82,91 94,83,92 99,87,101 99,87,101 100,88,102 102,90,104 99,87,99 95,84,91 92,81,88 87,76,83 81,71,70 80,70,69 79,69,68 79,69,68 78,68,69 71,61,62 71,61,62 71,61,62 72,62,63 73,63,64 78,68,69 79,67,69 81,69,71 93,77,71 105,84,73 107,84,69 117,95,77 116,95,80 112,91,76 105,84,69 104,83,68 106,85,62 107,89,47 103,88,41 136,128,63 127,121,44 127,117,64 123,109,80 102,89,84 77,59,56 69,55,41 105,91,73 122,104,85 124,104,84 115,94,71 115,89,64 160,123,81 167,125,71 182,139,81 171,125,68 177,131,74 170,124,65 164,118,59 184,138,79 196,148,90 212,167,105 183,138,76 191,146,84 196,151,89 203,158,96 196,151,89 192,149,91 201,158,100 163,117,60 178,132,75 177,131,74 175,129,70 190,144,85 188,145,85 181,138,78 175,132,76 179,136,80 187,144,86 181,138,80 182,134,80 181,134,73 187,141,86 175,129,74 188,142,85 175,129,72
199,157,117 198,156,114 194,153,104 182,144,107 181,149,115 175,144,107 178,147,110 185,149,116 182,147,111 187,149,114 218,183,147 190,152,117 208,170,135 209,176,139 203,170,133 174,134,98 186,149,109 196,159,117 162,124,78 160,122,76 178,140,92 173,135,87 176,140,93 168,135,85 165,134,83 158,125,75 143,112,63 143,114,65 132,110,61 126,111,62 99,93,47 105,97,47 92,94,39 79,81,26 87,88,40 92,89,34 109,102,41 104,99,28 104,96,13 131,126,42 142,137,55 150,146,59 91,81,28 74,68,34 55,48,51 64,56,62 73,60,68 72,61,70 74,63,70 77,66,75 78,66,80 79,67,81 87,76,85 89,78,87 96,84,96 96,85,92 94,83,90 91,80,87 85,77,66 92,84,73 94,84,83 94,84,83 86,76,77 78,68,69 75,65,66 72,62,63 72,62,63 78,68,69 78,68,69 79,67,69 80,68,70 84,67,68 102,79,76 106,82,74 120,97,86 122,97,80 122,95,79 117,95,75 113,93,73 124,103,80 132,111,86 130,112,82 115,101,74 97,80,72 83,63,54 104,85,71 112,93,79 116,97,81 122,104,85 130,112,91 139,118,95 143,119,95 129,108,85 117,95,75 119,95,71 118,93,63 172,132,78 185,140,78 176,128,70 184,138,79 192,146,87 188,142,83 198,152,93 187,142,80 188,143,81 204,159,97 205,159,100 192,147,85 188,143,81 187,144,86 178,135,77 181,135,76 191,146,84 199,154,92 184,138,79 195,149,90 185,139,80 198,152,93 199,153,94 196,150,93 188,145,87 202,159,101 200,151,100 191,143,85 189,143,88 190,144,89 181,134,84 183,136,86
207,174,137 217,184,147 194,161,124 184,151,114 179,146,109 167,135,101 177,146,109 198,164,130 202,169,132 202,169,132 224,191,154 211,175,142 208,172,139 205,171,137 183,149,115 178,145,106 159,126,87 152,119,80 167,133,92 192,158,117 176,137,94 161,122,79 160,123,81 173,136,92 163,129,84 167,135,89 162,133,84 155,126,77 156,126,80 135,113,64 131,114,67 129,116,68 114,106,52 102,97,42 104,101,50 89,86,31 95,93,33 87,84,31 135,123,41 153,145,64 114,101,49 111,100,38 78,73,20 69,63,27 70,67,27 56,49,33 52,46,37 59,48,41 72,60,62 80,69,64 80,68,68 80,68,68 78,66,68 81,68,78 93,80,90 97,83,96 95,83,83 91,77,59 124,119,39 113,103,52 101,88,67 96,85,92 94,87,87 91,81,82 81,71,72 78,68,69 77,67,68 75,65,66 78,68,69 79,69,73 78,68,72 77,67,71 77,67,71 82,68,73 102,82,75 129,105,83 136,110,89 124,102,82 122,102,82 124,102,82 127,105,85 128,106,86 137,113,89 131,110,87 119,99,79 118,98,80 124,103,88 132,110,92 134,110,88 134,110,88 129,108,85 143,121,101 135,114,91 131,109,89 125,106,83 119,98,75 128,98,70 172,139,89 190,145,83 209,164,100 195,150,86 193,151,88 183,141,78 179,137,74 180,138,75 180,137,77 171,128,68 189,143,86 201,155,98 203,160,102 186,143,85 168,122,63 180,134,75 185,139,80 184,138,79 187,141,82 182,136,77 184,138,79 192,146,87 194,148,89 188,142,85 187,141,84 190,144,87 194,148,91 204,158,101 193,151,97 199,155,104 197,153,102
197,164,127 199,166,129 206,173,136 217,184,147 187,154,117 202,168,125 180,145,109 179,145,111 174,141,104 196,161,125 186,151,115 190,152,115 182,148,107 187,151,118 194,160,126 216,183,144 188,155,116 179,146,107 191,157,116 181,147,106 164,125,82 176,137,94 204,167,127 209,172,132 190,153,111 179,142,100 166,129,85 166,129,85 158,122,75 149,120,71 132,107,59 123,103,53 127,110,61 116,103,53 126,113,65 108,94,49 107,95,40 111,113,27 131,117,47 124,118,25 131,127,22 139,131,37 119,110,36 94,97,6 92,91,37 86,83,39 89,85,48 87,78,61 79,67,72 83,71,73 86,74,74 60,48,48 72,62,66 86,75,84 102,90,102 108,96,108 100,89,86 103,98,45 110,108,9 126,125,19 124,112,46 106,92,78 97,85,90 95,85,89 86,76,77 81,71,72 78,68,69 75,65,66 78,68,69 78,68,72 78,68,72 79,69,73 79,69,73 79,67,69 97,77,70 127,103,81 133,108,89 129,107,87 125,105,85 112,96,79 107,91,76 113,97,82 125,107,88 133,115,96 139,113,88 130,106,80 121,102,86 111,92,78 101,84,74 108,91,81 117,97,79 136,116,96 130,111,88 132,112,94 111,92,80 116,97,81 129,108,83 135,109,86 184,143,82 199,154,92 209,164,102 194,151,91 189,146,86 199,156,96 175,132,72 182,139,81 183,140,82 185,139,82 178,132,75 178,135,77 164,121,63 198,152,93 175,129,70 178,132,73 192,146,87 201,155,96 197,151,92 201,155,96 208,162,103 202,156,97 197,151,94 191,145,88 194,148,91 188,142,85 201,155,98 202,160,106 187,144,88 172,129,73
151,118,79 173,139,105 163,130,91 176,145,96 192,159,120 218,183,145 194,159,121 179,147,115 211,174,134 218,178,142 202,162,126 176,136,100 212,172,136 209,171,136 181,146,110 205,163,125 198,164,123 187,153,112 182,147,109 184,149,111 203,169,126 188,154,111 201,166,128 195,160,122 175,141,100 148,116,74 164,130,87 177,143,100 183,146,104 177,138,97 160,123,81 152,118,73 146,120,68 141,117,64 128,107,51 134,118,60 106,91,42 100,92,29 95,87,22 98,90,40 103,100,35 104,98,32 94,92,22 107,103,41 101,102,25 116,116,42 92,91,37 62,50,52 74,62,64 65,53,55 54,42,44 78,66,71 87,79,85 99,90,101 111,102,117 114,102,116 105,98,55 88,84,22 126,125,17 147,142,31 125,117,27 103,88,66 100,87,95 100,89,96 94,84,85 85,75,76 80,70,71 78,68,69 74,64,65 78,68,72 78,68,72 79,69,73 79,69,73 79,69,70 85,76,70 116,94,86 119,98,83 122,104,85 116,100,85 97,84,79 88,77,72 87,76,73 91,77,77 103,89,89 128,112,95 130,110,92 112,94,75 108,92,79 101,86,75 100,85,74 118,100,81 129,111,92 121,105,88 119,102,92 82,66,64 98,85,80 100,86,70 126,106,86 193,156,112 196,153,93 188,145,85 210,167,109 196,153,95 214,171,113 196,153,93 188,145,85 181,139,76 176,133,73 183,140,80 167,126,67 165,124,65 203,160,102 190,147,89 192,149,91 201,156,94 204,159,97 188,142,83 189,143,84 202,156,97 216,170,111 204,158,101 182,136,79 196,150,93 197,151,94 203,160,104 188,145,89 190,147,91 185,142,86
