214,167,104 184,137,74 193,146,83 203,156,93 192,145,82 209,162,99 202,155,92 201,149,87 221,169,107 213,163,101 200,150,88 188,141,80 188,141,80 185,138,77 183,136,75 238,191,139 187,139,94 180,132,89 173,128,80 172,127,79 190,142,86 188,140,84 183,135,77 181,133,75 195,147,89 198,150,92 184,138,81 182,136,79 169,122,72 177,130,80 203,155,108 194,147,95 207,160,99 179,132,71 197,143,84 200,146,85 205,151,90 193,141,79 189,137,75 173,122,57 210,159,94 201,150,85 197,146,81 185,133,71 215,163,101 203,151,89 203,151,89 195,148,87 158,134,52 107,90,10 98,84,26 101,88,25 99,81,19 130,115,25 176,158,56 105,86,59 112,96,83 75,62,59 73,61,66 66,57,49 54,43,40 51,40,35 57,45,45 59,49,48 58,50,56 57,46,55 69,56,66 68,61,71 64,57,67 62,58,67 61,57,66 61,57,68 60,56,67 60,56,65 58,54,63 56,52,61 55,51,60 55,51,60 55,51,60 59,55,64 59,55,64 59,55,64 60,56,65 60,56,65 58,54,63 59,55,64 59,55,64 61,57,66 61,57,66 60,56,65 60,56,65 60,56,65 60,56,65 62,53,64 66,58,66 68,60,68 61,53,61 54,46,54 54,51,57 58,54,63 56,52,61 61,57,70 66,62,75 66,61,77 68,63,79 68,60,77 70,62,79 68,63,79 66,61,77 68,63,81 67,62,80 67,63,83 72,68,88 72,68,88 42,38,32 62,56,61 64,57,60 68,58,76 66,58,66 47,45,43 67,62,78 66,61,77 63,59,70 63,59,70 65,60,78 62,57,73 60,56,65 44,42,38
183,136,73 197,150,87 191,144,81 198,151,88 197,150,87 195,148,85 198,151,88 214,162,100 213,161,99 214,164,102 199,149,87 200,153,92 203,156,95 195,148,87 186,139,78 185,139,80 194,147,95 187,140,90 180,136,83 182,138,85 181,133,77 199,151,95 183,135,77 196,148,90 188,140,82 191,143,85 194,148,91 189,143,86 194,148,91 194,148,91 213,166,114 201,155,98 181,134,73 191,144,83 212,158,99 211,157,96 207,153,92 219,167,105 202,150,88 200,149,84 189,138,73 192,141,76 204,153,88 202,150,88 196,144,82 204,152,90 193,141,79 206,161,99 99,84,23 96,83,22 99,87,28 100,88,31 89,76,28 100,90,23 139,125,28 179,163,64 99,74,46 118,93,65 104,85,71 68,60,49 52,41,34 47,36,29 93,74,58 110,92,73 68,57,66 72,64,72 65,57,65 75,68,78 67,60,70 60,56,65 56,52,61 62,58,69 61,57,68 61,57,66 59,55,64 60,56,65 59,55,64 60,56,65 59,55,64 59,55,64 59,55,64 59,55,64 60,56,65 60,56,65 60,56,65 60,56,65 60,56,65 61,57,66 61,57,66 60,56,65 60,56,65 60,56,65 60,57,63 59,51,59 65,57,65 69,61,69 64,55,66 58,49,60 60,56,65 61,57,70 62,58,71 63,59,72 66,62,75 68,63,79 68,63,79 72,67,83 63,58,74 65,60,76 66,61,77 67,62,80 67,62,80 67,63,83 67,63,83 66,62,82 40,35,32 58,52,59 46,35,32 57,46,41 63,54,65 55,53,54 68,64,77 53,49,58 63,59,68 63,59,72 53,50,56 55,51,62 33,32,23 44,42,38
203,156,93 186,139,76 206,159,96 196,149,86 186,139,76 196,149,88 190,143,82 207,160,99 193,143,83 199,149,87 214,162,100 206,156,94 211,161,99 188,138,78 187,136,79 183,132,77 181,130,75 195,144,89 184,138,81 184,138,81 188,140,84 199,151,95 195,147,89 192,144,86 190,143,82 189,142,81 203,156,95 208,156,96 215,163,103 197,145,85 220,166,107 225,171,112 196,142,83 216,162,103 212,158,99 204,152,90 218,166,104 214,162,100 186,134,72 188,137,72 199,148,83 199,148,83 214,163,98 185,136,71 191,142,77 197,148,83 192,143,78 187,141,82 90,73,26 83,68,19 83,69,24 93,80,30 86,76,27 85,77,27 84,75,17 133,120,29 98,79,54 95,76,51 111,85,62 108,81,63 59,43,37 63,47,45 160,125,87 84,66,63 77,69,75 68,60,66 73,64,75 77,70,82 67,63,74 68,64,75 70,66,77 70,66,77 67,63,74 65,61,70 65,58,68 65,59,66 63,56,66 64,57,69 62,58,69 60,56,67 60,56,67 60,56,67 60,56,67 60,56,67 60,56,65 62,58,67 59,55,64 61,57,66 61,57,66 61,57,66 60,56,65 61,57,66 59,55,64 61,55,62 63,55,61 67,55,67 68,59,70 67,60,70 65,58,68 65,61,72 62,58,69 65,61,72 62,58,69 67,62,80 66,61,79 65,60,76 66,61,77 69,66,83 66,63,80 65,62,79 64,61,78 62,59,76 64,61,78 65,62,79 41,34,32 55,47,53 53,44,40 43,36,20 68,64,75 60,57,63 62,62,62 44,45,37 58,56,68 61,59,69 41,39,35 61,54,52 45,43,41 38,33,19
238,186,124 230,178,116 204,152,90 208,156,94 195,143,81 195,148,87 191,144,83 202,155,94 190,140,80 207,156,99 203,150,93 206,155,98 191,140,83 190,139,82 198,147,90 187,137,77 181,131,71 198,147,90 195,147,91 196,148,92 188,140,84 193,145,89 186,139,78 195,148,87 196,149,86 202,155,92 176,129,66 206,154,92 199,147,85 201,149,87 183,129,68 194,140,79 203,149,88 202,148,87 195,141,80 187,135,73 199,147,85 204,152,90 214,162,100 206,155,90 194,143,78 201,150,85 219,168,103 190,141,76 187,138,73 200,151,86 201,152,87 187,141,82 109,87,42 86,72,29 92,78,33 104,92,35 89,81,27 87,82,29 85,80,25 92,82,33 90,71,59 88,67,56 112,86,72 71,53,48 57,44,41 64,51,44 94,78,65 77,65,81 70,64,71 65,57,63 68,59,70 63,60,66 67,61,68 79,75,86 73,69,80 67,64,70 65,62,68 63,60,66 65,57,65 66,57,68 75,66,81 71,64,76 68,64,75 67,63,76 73,69,82 69,65,78 62,58,69 73,69,80 61,57,66 61,57,66 62,58,67 63,59,68 65,61,70 67,63,72 66,62,71 63,59,68 62,58,67 65,61,70 68,62,67 68,61,71 65,59,66 65,59,66 64,58,65 65,58,68 62,55,65 65,58,68 63,56,66 64,57,69 65,58,70 65,61,74 67,62,78 67,64,81 67,64,81 66,63,80 62,59,76 64,61,78 61,58,75 61,58,75 67,64,70 46,43,49 61,50,57 44,36,25 66,63,67 63,60,64 41,43,28 59,59,56 45,43,53 62,61,66 51,47,39 37,35,15 44,43,36 49,45,24
221,171,109 214,164,102 208,158,96 207,157,95 192,142,80 197,147,87 169,124,62 188,141,80 202,155,94 194,144,84 197,147,87 205,155,95 198,148,88 191,141,79 181,131,69 217,167,105 195,145,83 200,150,88 196,149,88 188,141,80 198,150,94 197,149,93 211,164,103 224,177,116 206,158,100 205,157,99 197,150,87 199,147,85 230,178,116 215,163,101 198,144,83 189,135,74 210,156,95 203,149,88 197,143,82 201,150,85 186,135,70 176,122,61 198,144,83 209,158,93 203,152,87 201,150,85 204,153,88 185,133,71 186,134,72 201,149,89 206,154,94 170,124,65 117,95,57 90,78,37 95,85,36 93,84,26 90,82,28 87,82,29 89,84,31 85,76,47 73,57,53 69,51,50 92,80,85 146,134,122 68,54,38 69,55,57 93,80,90 74,67,81 72,68,79 71,65,72 71,64,74 70,63,73 64,57,67 66,62,71 81,77,86 64,57,67 64,58,63 64,56,62 63,54,65 66,62,71 70,66,79 73,69,80 74,67,79 77,70,82 72,65,77 71,62,75 77,68,79 73,64,75 63,56,66 62,55,65 70,62,70 64,56,64 69,63,70 67,60,70 69,60,73 65,56,67 70,62,70 73,64,75 69,60,71 63,56,66 63,59,68 63,59,68 63,59,68 66,62,71 66,62,71 72,65,75 65,56,67 65,57,63 65,57,63 68,59,72 66,62,75 67,62,78 68,63,79 68,63,81 66,61,79 64,62,74 64,61,78 58,56,68 52,52,52 40,40,40 51,53,48 52,55,43 54,54,51 60,55,54 49,47,43 61,57,66 40,37,43 58,56,57 42,27,7 51,50,43 37,37,23 47,45,23
195,145,83 200,150,88 187,137,75 211,161,99 212,162,100 216,166,106 178,133,71 196,149,88 185,138,77 157,107,47 200,150,90 204,154,94 190,140,80 184,134,72 188,138,76 200,150,88 219,169,107 200,150,88 196,149,88 205,158,97 219,172,111 185,138,77 177,130,67 195,148,85 192,145,84 186,139,78 174,127,64 183,131,69 196,144,82 194,142,80 191,137,76 224,170,109 193,139,78 188,134,73 198,144,83 179,128,63 208,157,92 184,130,69 211,157,96 213,162,97 196,145,80 203,152,87 211,160,95 194,142,80 185,133,71 199,147,87 193,141,81 200,152,94 149,119,75 103,85,41 90,82,32 97,89,39 78,69,24 78,69,22 79,69,31 75,61,61 61,43,52 72,54,65 119,111,128 195,186,167 255,231,183 84,68,66 73,58,68 72,63,78 72,65,77 69,63,70 75,68,78 67,60,70 71,64,74 65,56,67 70,61,72 69,62,72 69,63,68 65,57,63 71,62,73 67,63,72 67,63,76 66,62,73 86,74,79 68,59,70 65,58,70 64,55,68 64,55,66 62,53,64 74,67,77 68,61,71 68,60,68 66,58,66 65,58,68 67,61,68 68,59,70 61,52,63 58,50,58 72,63,74 65,56,67 65,58,68 61,57,66 61,57,66 63,59,68 65,61,70 67,63,72 69,67,75 67,60,70 66,58,64 64,56,62 65,57,65 63,59,70 62,58,69 67,63,74 66,61,79 66,61,79 61,59,71 61,59,69 46,45,48 34,34,29 37,37,32 27,30,20 53,57,40 47,50,30 42,40,22 56,54,52 54,51,55 48,46,44 44,43,36 49,43,20 58,56,52 41,43,17 43,42,17
214,167,104 219,172,109 205,158,95 209,157,97 217,165,105 213,163,101 206,156,94 176,129,68 179,132,71 195,148,85 191,144,81 203,156,93 198,151,88 203,158,94 195,150,86 188,141,78 205,158,95 192,145,82 200,151,86 200,151,86 195,148,87 202,155,94 181,134,71 198,151,88 192,145,82 225,178,115 204,155,90 206,157,92 186,135,70 196,145,80 213,162,97 208,157,92 203,150,86 193,140,76 200,147,83 201,150,85 235,184,119 226,175,110 225,174,109 215,166,101 204,155,90 193,142,77 214,163,98 196,149,86 158,111,48 175,128,67 197,150,89 187,142,78 161,123,102 105,79,67 92,83,54 97,85,30 92,81,17 87,74,24 97,81,75 59,45,50 64,49,57 115,103,115 112,108,130 116,110,133 177,166,161 177,161,128 65,52,62 73,64,77 67,63,74 70,66,75 75,71,82 70,61,74 65,61,72 72,63,74 72,63,74 71,62,73 76,67,78 66,57,68 68,59,70 70,66,75 70,66,77 81,75,82 116,104,109 68,59,70 75,68,78 69,62,74 68,61,71 70,62,70 64,56,64 73,65,73 72,63,74 68,59,70 68,60,68 62,54,62 70,62,70 69,61,69 68,60,68 71,63,71 74,67,77 68,61,71 66,62,71 63,59,68 65,61,70 67,60,70 68,61,71 66,62,71 66,62,71 65,58,61 64,56,62 64,56,62 61,54,64 61,57,66 66,62,73 65,61,72 63,59,70 61,59,69 60,58,68 46,46,46 36,39,29 24,27,15 26,28,11 54,56,28 44,43,32 50,48,26 47,47,44 39,39,34 40,36,19 50,43,23 49,48,21 41,44,22 42,41,16 35,33,11
200,153,90 209,162,99 206,159,96 202,155,94 213,166,105 222,172,110 220,170,108 213,166,105 211,164,103 207,160,97 178,131,68 215,163,101 200,148,86 216,166,104 195,145,83 202,155,92 202,155,92 213,166,103 212,163,98 205,156,91 227,181,115 207,161,95 188,141,78 211,164,101 193,146,83 203,156,93 197,148,83 212,163,98 222,171,106 211,160,95 187,136,71 200,149,84 211,160,95 199,148,83 207,156,91 210,159,94 194,143,78 186,140,74 191,145,79 212,163,98 186,137,72 210,159,94 197,146,81 197,150,87 205,158,95 177,130,69 200,153,92 166,120,65 127,104,89 92,81,64 104,91,88 96,82,64 99,87,46 99,84,75 61,47,49 55,43,45 63,54,50 104,97,97 108,101,129 103,99,123 105,99,122 208,180,153 79,70,66 72,65,79 75,66,79 75,66,77 73,64,77 64,55,68 63,59,70 60,56,65 67,63,72 62,54,60 63,55,61 71,63,69 65,57,63 68,60,66 65,61,72 104,93,100 67,60,70 84,73,80 74,64,65 89,79,80 66,57,68 65,57,65 68,60,68 71,63,71 69,60,71 69,60,71 70,62,70 66,58,66 69,61,69 64,56,64 62,54,62 68,60,68 65,59,64 67,61,66 66,57,68 66,57,68 68,59,70 68,61,71 68,61,71 65,61,70 66,62,71 68,61,71 65,58,68 64,58,65 63,60,66 65,59,64 65,58,68 62,58,67 63,59,68 62,60,70 55,53,63 52,52,49 28,33,13 24,28,11 31,34,14 51,54,23 31,33,5 47,46,19 32,33,25 31,32,22 41,37,18 53,47,24 53,54,31 34,36,10 41,40,13 40,38,18
197,152,88 192,147,83 203,158,94 192,150,85 195,148,87 198,149,84 205,156,91 186,140,74 206,162,95 185,139,73 205,159,93 219,168,103 193,146,83 210,165,103 188,139,74 196,154,91 205,155,93 190,141,76 181,132,65 183,134,67 213,162,97 199,148,83 210,163,100 184,137,74 195,148,85 211,164,101 209,163,97 209,163,97 227,178,113 221,172,107 194,143,78 183,132,67 193,142,77 189,138,73 188,137,72 192,140,78 202,157,93 191,143,85 183,135,77 197,150,87 204,157,94 187,137,75 173,123,61 168,121,58 206,159,96 190,143,82 195,148,87 186,136,94 113,97,80 86,80,71 58,41,33 113,100,95 89,76,73 50,38,40 45,35,39 45,38,41 56,49,49 100,90,89 107,100,98 97,93,117 100,96,118 106,94,106 155,139,122 68,60,68 75,66,77 65,56,67 77,68,81 72,60,74 72,65,77 71,62,73 82,73,84 68,60,66 65,57,63 69,62,65 66,59,62 54,47,50 36,31,30 38,31,34 75,67,73 120,105,113 94,80,85 61,50,57 72,64,72 66,58,66 72,63,74 69,60,71 67,60,70 72,65,75 66,62,71 65,61,70 69,62,72 65,58,68 68,59,70 68,59,70 64,55,66 64,56,64 64,55,66 65,56,67 65,56,67 68,59,70 70,61,72 69,61,67 69,60,71 63,59,68 65,61,70 62,58,67 63,59,68 63,59,68 65,58,68 63,59,68 65,61,70 64,62,70 59,58,63 57,56,61 30,35,13 35,39,22 32,35,13 30,34,7 39,42,11 51,51,19 50,53,29 38,41,19 51,45,22 42,39,15 52,54,37 23,28,0 37,40,9 31,32,13
211,164,101 196,149,86 202,155,92 178,138,72 218,174,107 206,160,92 205,159,91 199,158,90 195,151,84 188,147,79 203,162,94 186,144,79 197,151,85 196,155,94 190,148,83 190,143,80 208,156,94 210,158,96 207,158,93 200,151,86 173,129,62 203,159,92 184,137,74 197,150,87 222,175,112 215,168,105 198,152,86 189,143,77 201,152,87 207,158,93 179,128,63 175,124,59 201,150,85 192,141,76 183,132,67 186,134,72 199,154,90 167,119,61 170,122,64 156,109,46 167,120,57 197,147,85 191,141,79 186,139,76 189,142,79 209,162,101 181,134,73 163,128,92 107,91,87 72,65,68 101,82,66 102,86,80 45,34,29 47,37,38 46,36,40 44,37,40 42,35,38 66,56,55 112,106,101 95,91,113 100,96,118 109,95,119 192,174,153 68,57,66 66,57,68 77,68,79 63,54,67 77,65,79 69,62,74 65,56,67 77,68,79 64,56,62 62,54,60 63,56,59 65,58,61 45,38,41 33,26,26 45,35,36 101,89,94 68,55,63 65,52,62 68,57,66 65,57,65 68,60,68 72,63,74 76,67,78 69,60,71 73,64,75 70,66,75 68,64,73 69,62,72 69,62,72 68,59,70 66,57,68 69,60,71 73,65,73 73,64,75 64,55,66 64,55,66 70,61,72 65,56,67 65,57,63 64,56,64 65,61,70 65,61,70 62,58,67 65,61,70 63,59,68 65,58,68 63,59,68 65,61,70 62,60,68 60,59,64 61,60,63 30,35,13 29,33,16 33,36,14 27,31,2 42,45,14 53,53,21 45,49,22 33,36,12 51,48,24 43,40,16 38,41,21 41,46,10 38,40,12 41,42,21
171,141,72 158,128,59 156,126,57 197,163,93 180,142,64 179,141,65 187,151,75 134,109,36 166,128,62 145,117,47 151,126,53 94,82,16 187,153,81 161,129,56 195,157,81 178,141,68 195,152,92 201,155,96 185,135,75 218,171,110 219,168,103 196,145,80 193,146,83 211,164,101 202,155,92 200,153,90 207,161,95 218,172,106 211,162,97 200,151,86 205,156,91 194,145,80 181,132,67 189,138,73 202,151,86 204,152,90 202,157,93 192,144,86 189,141,83 183,136,73 179,132,69 214,164,102 205,155,93 185,138,75 199,152,89 167,120,59 172,125,64 161,137,86 91,72,49 69,53,36 124,106,85 125,111,97 61,50,43 50,36,38 54,42,47 47,36,43 43,32,39 52,41,48 54,47,50 100,93,105 103,97,120 110,100,129 128,117,100 65,53,55 64,55,68 71,62,73 77,68,81 72,60,74 68,61,73 66,57,68 68,59,70 61,53,59 63,55,61 75,67,75 73,65,73 68,55,63 64,50,52 67,53,55 66,51,61 66,58,66 68,59,70 66,57,68 61,53,61 77,68,79 69,60,71 68,59,70 70,63,73 67,60,70 67,63,72 68,64,73 75,68,78 76,69,79 65,61,70 61,57,66 63,54,65 69,61,69 70,61,72 71,62,73 69,60,71 68,59,70 73,64,75 70,62,70 69,62,65 61,58,62 67,64,68 70,67,73 67,63,72 65,61,70 69,62,72 63,59,68 67,63,72 61,60,65 61,60,63 62,61,64 32,37,13 38,43,23 38,41,17 32,36,7 45,48,15 51,54,19 54,59,27 40,44,15 36,35,10 36,40,13 33,37,8 45,47,19 38,39,18 51,53,25
143,121,54 114,97,32 136,129,59 126,109,40 130,115,38 138,124,54 119,109,42 106,101,32 110,98,28 110,96,26 136,114,47 91,88,23 114,101,26 119,105,35 169,154,64 170,138,65 156,128,49 157,130,55 151,112,55 181,138,80 174,127,66 215,168,105 195,149,90 162,117,55 209,164,100 190,145,81 194,149,85 198,153,89 195,149,83 185,139,73 195,149,83 182,136,70 205,159,93 202,156,90 198,152,86 204,157,94 198,151,88 182,135,74 189,142,81 202,151,94 165,115,53 193,142,77 201,149,87 199,149,87 177,127,65 203,156,95 195,148,87 163,127,76 108,81,45 79,60,35 112,98,73 121,110,93 113,100,95 93,81,83 78,70,76 51,43,51 56,49,59 78,71,81 79,70,83 112,105,108 110,102,119 109,102,130 113,106,116 78,66,66 65,59,66 72,66,73 71,65,72 63,56,66 64,57,67 61,57,66 66,62,71 73,64,75 68,56,68 72,64,72 82,74,80 69,55,60 71,57,62 73,56,57 58,44,57 65,58,68 67,61,68 47,39,45 49,41,47 57,49,57 65,58,68 70,63,73 72,65,77 69,65,76 72,64,72 70,62,70 70,63,73 72,65,75 64,57,67 71,64,74 73,64,77 76,68,74 68,59,70 71,62,73 70,61,72 73,64,75 52,43,54 58,50,58 65,57,65 66,58,66 65,57,65 68,56,68 74,67,77 70,63,73 64,57,67 69,62,74 75,68,80 72,63,78 74,67,79 69,62,72 35,36,17 38,41,17 35,37,11 47,49,23 47,49,21 56,60,22 47,50,19 45,47,19 35,37,11 47,46,21 39,39,9 42,41,16 41,40,15 35,35,5
125,121,59 134,130,72 128,124,64 109,98,36 117,106,44 92,85,26 94,95,29 95,95,32 96,90,24 100,94,19 115,102,27 120,115,44 114,104,33 123,113,42 119,107,25 117,105,25 141,123,52 149,127,53 177,148,76 173,139,69 175,134,75 169,126,68 192,146,91 197,151,96 194,148,91 191,145,88 184,138,81 176,130,73 189,142,79 176,130,64 189,143,77 186,140,74 189,143,77 205,159,93 188,142,76 178,131,68 168,121,58 175,128,67 167,120,59 139,88,31 145,96,31 194,142,80 173,121,59 208,158,96 186,136,74 190,143,82 202,155,94 196,153,93 152,120,74 132,108,73 131,108,79 133,117,100 128,112,110 121,110,119 107,98,113 100,93,107 97,93,106 95,91,104 83,79,90 100,89,98 112,105,119 109,103,128 108,103,119 75,64,73 71,64,74 65,59,66 67,61,68 64,57,67 70,63,73 63,59,68 63,59,68 66,57,68 108,99,110 124,105,107 104,84,77 89,72,73 93,76,77 82,65,66 65,51,64 68,61,71 56,48,56 61,54,57 56,49,52 65,57,63 72,65,75 76,69,79 68,59,72 64,57,69 76,68,76 73,65,73 74,67,77 64,57,67 64,57,67 69,62,72 64,55,68 64,56,62 70,61,72 70,61,72 63,54,65 70,61,72 70,61,72 75,67,75 62,54,62 64,56,64 70,62,70 73,61,73 69,62,72 71,64,74 78,71,81 74,67,79 74,67,79 71,62,75 74,68,75 76,70,77 39,39,23 40,45,13 40,42,16 45,47,21 42,44,18 48,53,10 38,41,10 45,47,19 42,44,18 42,41,16 43,43,13 47,47,17 51,50,23 40,42,14
106,94,53 93,81,40 108,97,53 119,112,55 96,89,30 103,103,44 92,96,29 107,102,29 108,103,30 109,105,27 108,105,24 121,116,36 116,110,33 125,117,38 116,107,33 125,112,37 156,143,68 125,112,37 134,118,46 152,130,56 148,115,49 171,132,73 184,142,90 180,138,86 189,145,94 175,135,83 175,139,81 196,153,95 179,131,73 184,137,74 178,131,68 185,138,75 182,137,73 192,147,83 196,151,87 185,140,76 187,142,78 198,151,90 181,135,69 153,104,39 195,146,81 196,144,82 185,133,71 213,163,101 199,149,87 193,146,85 198,151,90 181,135,78 168,121,71 190,145,99 180,139,92 147,111,78 129,108,104 121,107,112 107,98,111 104,97,109 94,85,96 83,76,88 59,50,63 99,88,97 110,103,117 108,102,127 104,99,117 72,61,70 63,56,66 75,68,78 70,63,73 67,60,70 64,57,67 70,63,75 70,63,75 70,61,72 81,65,78 71,57,59 107,90,91 92,75,76 97,81,79 83,67,65 65,53,58 53,42,49 63,52,59 59,49,53 59,48,55 58,50,56 47,39,45 65,58,68 61,55,62 66,63,69 71,62,73 73,64,75 63,59,68 65,61,70 67,63,74 73,65,73 64,56,64 61,53,59 61,52,63 63,54,65 69,60,71 66,57,68 65,57,63 64,56,64 61,53,61 65,57,65 70,62,70 70,62,70 69,60,73 73,69,80 72,68,79 68,59,70 71,63,71 67,62,64 62,61,54 59,58,47 35,33,13 42,45,12 34,38,9 39,42,18 39,43,14 45,51,10 35,38,7 40,43,10 35,37,11 41,43,17 47,46,19 47,47,15 43,42,15 37,40,18
122,107,67 121,107,62 124,115,57 104,96,44 113,107,43 124,121,54 127,125,51 107,103,27 116,112,36 126,121,50 95,91,29 100,92,27 102,94,29 102,91,27 110,100,29 129,116,41 122,109,34 132,119,44 112,96,24 124,113,38 125,114,39 152,138,54 171,137,65 181,147,77 166,136,69 155,129,61 166,135,73 180,142,92 182,139,90 182,140,86 185,139,82 197,149,91 194,149,87 209,164,100 195,150,86 171,126,62 175,130,66 168,121,60 168,122,56 177,128,63 186,137,72 202,150,88 211,159,97 202,152,90 207,157,95 203,156,95 207,160,99 206,160,103 189,142,92 187,139,94 169,128,81 149,110,78 119,98,83 108,97,90 94,86,92 76,69,79 86,78,86 92,83,94 91,79,93 110,100,101 109,100,115 102,98,122 97,89,108 67,56,65 69,62,72 69,62,72 72,65,75 63,54,65 71,62,73 65,62,68 67,64,70 68,61,71 54,42,54 89,75,80 80,63,66 93,77,73 88,70,69 82,65,66 71,59,59 68,58,59 73,63,64 73,63,67 64,53,60 59,51,57 55,47,55 62,53,64 65,57,65 66,58,66 55,46,57 69,60,71 66,57,68 69,60,71 65,61,72 72,64,72 65,57,65 62,54,62 70,62,70 66,58,66 71,63,71 65,56,67 70,62,68 72,64,72 65,57,65 70,62,70 71,63,71 66,59,62 71,63,71 68,59,72 72,63,76 68,64,73 66,64,62 47,48,36 44,49,27 46,52,25 39,38,11 40,42,16 54,58,29 39,42,18 40,44,15 54,60,19 42,45,14 44,47,14 32,34,8 46,48,22 52,50,21 73,71,40 49,51,25 38,41,17
175,143,88 151,130,76 116,103,51 126,118,66 122,115,54 139,136,69 107,104,37 85,81,23 121,118,53 104,102,30 97,93,31 102,96,32 109,103,39 123,113,44 104,94,23 124,114,34 136,125,52 111,99,29 128,119,45 126,117,43 117,106,31 157,142,61 139,122,42 138,121,45 125,105,30 141,121,46 181,148,82 166,136,80 182,150,93 165,130,74 182,139,81 214,172,107 190,144,85 184,139,77 206,161,99 205,160,98 184,139,77 190,144,85 201,156,92 219,167,105 194,142,80 192,140,78 216,164,102 209,157,95 209,157,95 201,151,91 201,151,91 182,136,77 195,149,94 169,123,68 188,144,91 170,128,86 133,104,82 126,109,85 113,96,97 108,101,113 108,99,114 104,92,104 77,70,54 100,92,81 103,96,108 94,90,112 84,80,93 65,57,65 64,57,67 65,56,67 63,54,65 69,62,72 72,60,72 59,51,59 66,58,66 62,54,62 65,57,65 79,68,77 68,57,66 107,93,93 99,78,76 72,60,62 68,56,61 71,59,64 74,62,67 79,69,73 75,62,70 61,50,57 65,54,61 68,60,68 73,64,75 75,71,82 74,67,77 70,63,75 65,56,67 64,55,66 62,53,64 68,59,70 70,62,70 68,61,71 68,61,73 70,63,75 61,53,61 72,64,72 64,56,64 68,60,66 63,55,61 69,61,69 72,64,72 72,64,72 71,63,71 70,64,69 56,53,57 57,52,51 47,45,41 63,61,57 46,45,34 60,57,61 44,42,22 40,39,14 44,47,23 36,39,17 47,50,17 63,62,26 52,50,19 44,41,15 42,39,15 45,43,14 47,46,19 39,38,11 32,35,13 38,41,17
171,139,84 137,115,66 141,126,77 121,113,61 125,118,61 95,88,45 109,107,35 105,103,33 115,111,35 106,101,30 117,110,38 106,100,34 89,83,17 130,123,55 133,123,52 133,121,51 131,122,46 142,134,55 100,90,23 102,92,23 116,106,26 124,112,30 110,100,22 106,94,24 102,90,10 119,107,27 160,149,64 134,117,48 151,134,58 160,140,65 171,136,69 173,136,63 164,126,62 182,144,80 161,120,59 192,146,91 178,132,77 194,148,89 171,126,62 203,151,89 197,145,83 186,134,72 199,147,85 193,141,79 200,148,86 207,157,97 207,157,97 181,135,76 163,117,62 190,144,89 189,145,92 165,123,81 99,74,55 118,109,101 105,92,89 109,98,105 100,90,94 69,58,55 96,83,35 85,81,33 87,80,62 90,84,79 79,74,76 59,51,59 63,55,61 64,56,62 59,51,57 69,62,72 68,56,68 71,63,71 55,47,53 50,42,50 58,50,58 65,57,65 63,55,63 107,93,93 102,81,79 74,60,62 66,56,57 65,55,56 73,59,64 72,61,68 79,66,74 67,56,63 67,56,63 68,59,70 73,61,75 65,58,70 72,63,76 71,62,75 65,56,67 69,60,71 66,57,68 69,60,71 70,62,70 69,62,72 74,66,83 75,67,84 72,63,76 76,67,78 71,62,73 71,63,71 71,63,71 71,62,73 72,63,74 76,67,78 79,70,81 69,62,72 51,49,47 48,45,49 62,61,64 48,46,42 71,64,74 68,61,75 49,50,31 38,41,10 37,40,16 30,33,11 47,50,19 48,45,19 47,45,16 41,40,15 54,50,29 50,47,23 40,41,20 39,42,22 33,35,18 36,40,11
177,145,90 190,160,104 159,136,78 144,124,74 124,113,67 123,115,65 101,92,45 102,97,44 83,78,25 100,97,30 134,118,44 133,128,59 94,89,20 91,82,24 108,99,39 109,101,38 91,82,24 131,124,52 85,77,14 97,95,21 108,100,21 108,102,25 97,93,17 125,121,43 115,103,23 138,126,44 139,130,45 126,118,35 132,124,41 158,143,62 133,113,36 162,140,64 147,127,48 169,144,67 199,160,99 189,144,82 204,158,99 206,159,96 178,131,70 185,138,77 186,139,78 187,141,84 177,132,70 179,132,69 202,155,92 205,160,96 219,173,114 195,147,91 178,130,74 179,131,75 157,110,58 154,109,61 145,103,65 176,137,98 78,64,50 52,38,24 45,34,19 41,31,21 70,63,22 86,84,26 76,78,21 68,63,35 68,58,57 67,56,63 68,60,68 68,59,70 62,53,64 68,60,68 82,73,86 58,49,60 52,44,52 48,40,46 75,66,79 62,53,64 66,57,68 100,90,89 87,74,69 78,64,66 67,54,62 65,53,55 78,66,71 81,68,76 58,45,53 68,56,68 66,54,66 64,53,60 66,58,66 69,62,74 64,55,66 67,60,70 69,60,71 66,63,69 70,66,77 73,69,82 68,61,75 70,63,75 76,69,83 68,64,77 66,62,73 75,71,82 65,61,72 76,67,80 71,62,75 71,62,75 66,57,70 69,62,74 64,57,69 72,65,77 73,69,78 64,58,65 66,63,67 45,45,42 62,55,65 72,63,74 59,55,64 45,45,31 38,43,23 32,35,15 51,55,17 41,41,25 25,30,10 37,42,22 37,41,26 67,67,67 50,53,45 37,41,26 34,38,21 37,41,24
