221,171,109 200,150,88 211,161,99 192,142,80 190,143,82 179,132,71 202,155,94 191,141,81 201,151,91 198,148,88 187,137,75 202,152,90 195,145,83 195,148,87 190,143,82 198,150,94 211,164,103 207,160,99 206,158,100 184,137,76 213,161,99 230,178,116 193,141,79 194,140,79 210,156,95 215,161,100 196,145,80 186,135,70 180,126,65 225,174,109 203,152,87 200,149,84 197,145,83 186,134,72 211,159,99 191,141,81 117,95,57 88,72,28 97,88,30 90,82,28 87,82,27 90,81,34 73,57,53 86,69,75 126,114,102 68,54,38 69,56,64 73,62,71 72,68,79 74,68,75 68,61,71 64,57,67 77,73,82 67,60,70 64,58,63 68,60,68 63,59,68 70,66,79 70,63,75 69,62,74 72,65,77 71,62,73 68,59,70 63,56,66 70,62,70 62,54,62 69,63,70 71,64,76 75,66,77 70,62,70 69,60,71 66,57,68 63,59,68 63,59,68 65,61,70 66,62,71 65,56,67 65,57,63 65,57,63 67,60,72 67,62,78 68,63,79 65,60,78 65,60,78 64,61,78 62,60,68 60,60,60 51,53,48 49,51,48 53,51,49 49,47,43 62,58,67 62,60,61 42,27,7 48,50,47 47,48,29
201,151,89 213,163,101 209,159,97 214,164,102 200,153,92 192,145,84 182,135,74 206,156,96 204,154,94 194,144,84 193,143,81 192,142,80 209,159,97 200,153,92 188,141,80 222,175,114 195,148,85 193,146,83 200,153,92 191,144,83 190,138,76 219,167,105 201,149,87 207,153,92 196,142,81 196,142,81 208,157,92 214,163,98 210,156,95 186,135,70 213,162,97 189,138,73 202,150,88 209,157,95 200,148,88 192,141,84 168,138,94 89,75,30 94,86,36 68,59,14 77,68,21 80,66,48 61,43,52 112,104,123 167,158,139 255,233,185 69,54,64 71,59,71 69,62,74 71,65,72 76,69,79 78,71,81 73,64,75 67,60,70 69,63,68 71,63,71 67,63,72 67,63,76 73,65,73 76,68,76 65,58,70 66,57,68 68,59,70 75,68,78 66,58,66 70,62,70 70,63,73 65,59,66 57,48,59 68,60,68 65,56,67 66,57,68 62,58,67 63,59,68 63,59,68 67,63,72 67,63,72 65,57,63 64,56,62 61,54,64 62,58,69 66,62,73 66,61,79 66,61,79 57,55,65 54,53,56 39,39,34 23,26,16 37,41,24 37,38,19 51,49,47 54,52,53 44,43,36 40,34,11 37,39,24 41,43,15
211,164,101 195,148,85 219,169,109 217,167,107 213,163,101 190,143,82 186,139,78 189,142,79 204,154,92 187,137,75 183,136,73 202,155,92 193,146,83 213,164,99 228,179,114 197,152,88 210,163,100 190,143,80 197,150,87 211,164,101 223,174,109 204,153,88 197,146,81 201,150,85 200,149,84 207,154,90 182,131,66 185,134,69 190,141,76 205,156,91 191,142,77 226,175,110 179,132,69 195,148,85 190,143,82 186,139,78 142,114,103 73,59,59 90,78,39 93,83,16 99,84,73 53,39,41 52,42,43 109,104,120 111,105,128 123,114,127 91,79,67 75,63,75 65,58,70 65,58,68 66,57,70 68,64,75 69,65,74 66,57,68 63,54,65 66,57,68 67,60,70 68,64,75 123,110,118 68,57,64 58,50,56 65,57,65 63,55,63 72,64,72 71,62,73 66,57,68 69,61,69 65,56,67 72,64,72 63,55,63 73,65,73 68,61,71 75,68,78 67,60,70 65,58,68 68,61,71 66,62,71 68,62,69 64,56,62 63,55,61 63,57,62 65,58,68 62,58,69 63,59,70 57,55,65 34,37,25 45,49,34 30,33,13 44,45,24 45,47,21 60,60,55 38,38,24 51,45,22 55,54,29 42,45,14 39,38,11
197,152,88 197,152,88 193,151,86 195,148,87 202,153,88 206,160,94 206,162,95 199,153,87 217,166,101 193,146,83 194,144,82 203,159,90 205,155,93 194,145,80 191,142,75 213,162,97 200,153,90 182,135,72 195,148,85 209,162,99 211,165,99 227,178,113 207,158,93 186,135,70 193,142,77 201,150,85 166,114,52 202,157,93 195,147,89 195,148,85 204,157,94 183,133,71 176,129,66 206,159,96 203,156,95 177,130,69 113,97,80 75,53,35 97,84,79 89,76,73 49,39,40 51,41,45 56,49,49 111,104,104 97,93,117 100,96,118 178,156,136 73,64,77 75,66,77 69,60,71 68,56,70 72,65,77 78,69,80 65,57,63 65,57,63 63,56,59 61,54,57 36,31,30 38,31,34 124,111,119 94,80,85 66,55,62 70,62,70 72,63,74 71,62,73 71,64,74 66,62,71 71,64,76 63,56,66 68,59,70 70,61,72 63,54,65 64,55,66 65,56,67 66,57,68 70,61,72 69,61,69 65,58,68 65,61,70 62,58,67 63,59,68 65,58,68 63,59,68 65,61,70 59,58,63 38,41,33 35,39,22 32,35,13 30,33,2 51,54,23 50,53,29 29,27,5 49,46,22 52,54,37 50,56,17 23,24,3
201,161,95 189,149,83 173,136,67 199,159,84 210,170,95 180,148,77 189,150,81 168,139,67 146,117,52 197,151,83 192,147,83 187,148,77 200,150,90 211,161,101 206,156,94 208,164,97 209,162,99 200,153,90 198,151,88 182,135,72 200,154,88 198,149,84 207,158,93 202,153,88 199,148,83 209,158,93 193,141,79 185,140,76 191,143,85 183,136,73 190,143,80 187,137,75 203,156,93 199,152,89 181,134,73 199,152,91 102,84,65 106,85,70 114,102,90 47,38,32 48,36,38 47,35,40 45,32,40 57,48,44 98,93,109 101,97,121 115,101,116 87,72,61 69,60,71 68,59,70 81,69,83 70,63,75 68,59,70 58,50,56 58,50,56 71,63,71 73,62,69 58,46,48 66,52,57 67,54,62 67,55,67 64,56,64 69,60,71 71,62,73 71,62,73 79,70,81 67,63,72 76,69,81 72,65,75 65,58,68 64,57,67 72,63,74 68,59,70 69,60,71 70,61,72 71,62,73 68,60,66 65,59,66 66,63,69 67,63,72 65,61,70 64,57,67 65,61,70 63,59,68 61,60,65 50,53,45 32,36,19 34,37,15 45,48,17 53,56,23 46,51,19 42,44,16 40,42,16 40,43,19 45,50,16 37,39,13
136,114,47 115,103,37 129,112,43 126,111,34 149,135,69 94,88,22 132,120,50 101,89,19 128,125,60 110,97,22 141,127,43 176,157,75 164,136,57 171,132,75 189,146,88 189,142,81 205,159,100 178,132,73 204,159,95 205,160,96 198,153,89 204,158,92 188,142,76 196,150,84 199,153,87 186,140,74 213,166,103 195,148,85 183,136,75 197,146,91 169,119,57 239,187,125 192,142,80 187,137,75 205,158,97 196,149,88 95,68,32 95,78,54 121,110,93 97,84,79 67,57,61 47,41,46 41,34,44 75,68,80 97,90,93 108,100,117 111,102,126 131,122,114 69,63,70 67,61,68 67,60,70 67,60,70 75,71,80 76,67,78 75,63,75 72,64,70 68,54,59 62,48,53 66,53,61 66,57,68 65,59,66 57,49,55 58,50,58 65,58,68 69,62,74 69,62,74 76,68,76 76,68,76 71,64,74 64,57,67 70,63,73 62,54,62 65,56,67 63,54,65 70,61,72 56,47,58 61,53,61 70,62,70 63,55,63 65,56,67 70,63,73 62,55,65 75,68,80 71,64,76 72,65,77 59,57,53 39,42,18 37,39,13 40,42,14 56,59,26 47,50,19 41,43,15 56,55,30 36,36,6 41,39,17 47,46,19
125,121,59 119,115,57 108,97,35 117,106,44 113,106,45 92,92,31 96,90,24 109,105,27 114,109,38 114,104,33 102,93,17 136,121,40 141,123,52 174,145,73 175,141,71 175,134,75 182,136,81 178,132,77 194,148,91 182,136,79 171,125,68 189,142,79 176,130,64 193,147,81 189,143,77 175,129,63 191,144,81 168,121,58 175,128,67 109,58,3 145,96,31 190,138,76 191,141,79 186,136,74 197,150,89 216,170,111 152,120,74 132,107,77 137,121,104 128,112,110 116,102,115 100,93,105 97,93,106 86,79,93 66,55,64 112,105,119 108,102,127 111,104,107 71,64,74 64,58,65 62,55,65 70,63,73 60,56,65 71,62,73 108,99,110 157,136,132 84,67,68 93,76,77 67,54,62 69,62,72 56,48,56 61,54,57 65,57,63 72,65,75 66,57,70 66,57,70 76,68,76 77,69,77 64,57,67 64,57,67 63,56,66 71,63,71 70,61,72 68,59,70 70,61,72 70,61,72 64,56,64 64,56,64 70,62,70 68,59,70 71,64,74 78,71,81 70,63,75 77,70,82 74,68,75 60,58,56 41,46,14 40,42,16 42,43,20 61,64,29 38,41,10 34,36,8 46,45,20 43,43,13 49,49,17 47,46,19
122,110,73 131,120,74 125,117,65 109,103,39 90,93,31 106,102,26 99,95,19 102,99,18 101,94,24 99,92,22 111,102,28 89,79,12 124,111,36 125,111,43 139,127,49 131,113,40 183,148,83 161,122,61 149,113,55 169,140,79 193,153,99 186,142,91 175,132,72 181,133,75 202,157,93 189,144,80 201,156,92 203,158,94 197,150,87 158,109,44 185,136,71 215,163,101 195,145,83 176,126,64 188,141,80 202,155,94 180,133,83 166,121,86 121,84,58 123,104,92 109,99,98 94,87,97 73,64,75 62,53,66 73,63,67 111,102,117 104,98,123 79,70,81 68,61,71 64,57,67 65,56,67 61,52,63 70,64,71 65,58,68 71,57,70 113,96,99 99,83,81 91,75,71 71,57,57 59,49,50 61,51,52 63,52,59 57,49,55 51,43,49 63,57,64 69,63,70 63,54,65 68,59,70 71,62,73 68,64,75 68,60,66 64,56,62 65,57,65 70,62,70 65,56,67 64,56,62 63,55,63 64,56,64 64,56,64 72,64,70 73,64,77 76,67,80 67,63,72 66,64,62 50,53,31 49,47,25 41,43,17 44,48,19 34,37,13 53,59,20 34,37,6 48,51,20 40,42,16 44,43,16 56,56,24 42,44,18
168,135,87 134,118,62 122,114,62 120,113,54 118,118,46 107,104,39 107,105,33 92,90,28 109,106,41 98,92,28 107,97,26 121,111,40 132,121,46 111,102,28 112,101,28 131,120,45 145,129,44 135,118,38 133,111,35 144,119,46 183,143,91 178,138,86 179,137,85 205,159,100 204,159,97 199,154,92 189,144,80 190,145,81 190,145,83 204,152,90 193,141,79 207,155,93 217,165,103 208,156,94 190,140,80 199,149,89 208,162,107 175,129,74 155,118,74 149,123,100 107,93,95 97,90,104 106,97,108 103,91,107 99,89,88 110,103,115 95,89,110 64,56,64 67,60,72 65,56,69 68,61,71 68,56,68 63,55,63 62,54,62 68,55,63 101,84,90 93,77,71 98,80,77 71,59,64 72,60,65 74,62,67 75,63,68 60,49,56 59,51,57 68,59,70 71,64,74 68,61,71 70,63,73 69,60,71 64,55,66 68,59,70 65,59,66 68,61,71 68,62,69 66,58,64 69,61,67 69,62,65 70,62,68 71,63,69 65,57,63 70,65,67 61,55,62 54,52,48 48,49,30 46,49,29 55,52,37 49,48,21 47,50,26 33,36,12 54,55,18 53,48,16 39,38,11 49,47,18 47,47,17 62,62,30 27,30,6
171,139,84 134,117,68 122,114,62 125,118,61 85,80,29 111,109,39 115,111,35 119,113,38 111,105,39 89,83,17 101,91,20 126,116,45 131,122,46 122,112,41 99,89,20 116,106,26 134,124,42 89,78,3 102,90,10 124,112,32 131,114,45 151,134,58 155,132,61 185,148,77 164,126,62 175,137,73 194,148,93 178,132,77 177,132,70 207,155,93 197,145,83 207,155,93 192,140,78 200,148,86 205,155,95 180,130,70 163,117,62 182,136,81 164,122,80 99,74,55 109,91,100 110,96,101 100,90,94 86,60,48 87,83,35 87,80,62 89,82,82 67,61,66 63,55,61 64,56,62 70,63,73 68,56,68 64,56,64 50,42,50 58,50,58 66,58,66 90,76,76 102,81,79 68,56,58 66,56,57 73,59,64 72,59,67 66,55,62 67,56,63 69,62,72 67,60,74 72,63,76 72,63,76 68,59,70 66,57,68 72,63,74 64,58,65 74,66,83 72,65,79 71,62,73 71,62,73 71,63,71 70,61,72 72,63,74 75,66,77 69,62,72 51,49,47 65,63,64 62,59,63 71,64,74 65,63,64 44,47,16 37,40,16 33,37,10 42,42,12 47,45,16 41,39,17 50,47,23 40,41,20 36,39,19 33,36,16
168,136,81 182,157,100 148,128,78 128,117,71 115,107,57 120,115,64 99,94,41 118,106,36 109,104,35 106,101,32 109,100,44 114,107,39 102,93,35 102,96,21 104,102,28 95,87,8 110,105,25 107,103,27 114,102,22 111,101,19 128,120,37 135,127,44 136,116,39 154,132,56 153,133,54 191,158,92 185,140,78 210,164,105 174,127,66 195,148,87 203,156,95 177,131,74 203,156,93 205,158,95 202,157,93 203,157,98 190,142,86 185,139,84 159,114,66 176,134,96 92,79,56 46,35,20 43,32,17 39,29,17 83,81,23 73,75,18 71,64,46 67,57,61 69,61,69 69,60,71 66,58,66 79,70,83 62,54,62 50,43,46 71,62,75 68,59,70 84,74,73 87,74,69 78,64,69 67,55,57 82,70,75 82,69,77 67,55,67 74,62,74 70,61,72 69,60,73 68,59,70 65,58,68 66,63,69 69,65,76 74,69,85 70,63,75 75,68,82 66,62,75 69,65,76 68,64,75 65,56,69 75,66,79 69,60,73 64,57,69 67,60,72 73,69,78 63,59,68 51,49,45 67,60,70 65,61,74 59,59,45 36,41,21 38,40,12 41,43,15 24,29,9 35,39,22 65,65,65 39,42,34 36,40,23 35,39,22
169,126,68 175,134,75 173,142,82 174,142,87 131,118,68 112,104,50 82,75,44 126,116,63 101,94,37 129,123,59 119,111,57 93,84,39 121,116,47 106,104,30 116,110,35 92,88,26 70,74,5 101,101,31 119,109,27 129,121,42 101,93,0 153,147,52 148,140,46 123,115,21 138,128,48 131,120,33 190,156,82 182,140,75 202,156,97 186,138,80 177,129,71 199,151,95 158,111,50 191,144,83 193,146,83 185,138,77 184,138,81 181,138,78 190,143,80 86,68,38 37,26,21 28,17,24 39,28,35 81,62,50 30,19,14 60,48,38 115,95,77 129,100,78 88,70,51 87,70,71 70,56,56 74,64,68 72,64,72 64,57,60 68,60,68 58,52,59 56,48,56 81,69,74 76,62,67 66,53,61 70,63,77 72,65,75 63,59,68 58,54,63 67,64,70 68,64,77 75,71,80 62,58,67 64,57,67 65,63,73 67,65,77 64,62,74 55,51,62 61,57,68 62,58,69 72,68,79 65,61,72 68,64,77 60,56,69 62,58,67 62,58,67 65,61,70 56,52,61 48,45,51 68,62,69 69,62,76 70,66,77 36,39,29 39,39,47 40,45,41 34,38,23 32,37,17 30,33,23 37,40,30 29,37,25 32,36,19
194,151,93 185,142,84 177,141,83 170,133,80 152,128,77 132,119,69 127,123,65 109,102,43 113,107,43 111,103,53 113,106,49 115,110,41 81,76,23 101,92,36 108,99,43 99,94,21 100,96,36 128,121,49 129,118,31 137,127,45 132,122,32 132,123,36 130,123,37 116,111,29 98,92,15 134,119,40 141,118,49 171,142,70 187,148,87 190,142,84 192,144,86 198,150,94 190,143,82 196,149,88 170,135,79 163,135,79 175,130,66 185,138,75 192,142,80 146,113,88 62,55,58 73,60,68 150,122,95 86,47,6 29,24,21 134,110,75 186,141,93 167,120,68 168,125,76 158,114,72 136,103,64 103,73,56 68,60,66 63,56,59 66,58,64 67,61,68 73,64,75 75,62,70 67,55,60 79,66,74 67,63,76 68,61,75 65,61,74 41,37,46 63,60,66 68,64,77 65,61,70 60,56,65 63,56,66 63,56,68 64,57,69 69,65,78 59,55,66 59,55,66 63,59,70 65,61,72 58,54,65 62,58,71 76,72,85 61,57,70 65,61,72 58,54,65 65,61,72 56,52,63 46,44,54 49,44,60 44,40,51 34,37,27 37,37,47 34,36,50 41,44,36 30,34,17 38,41,33 27,30,20 34,42,30 25,31,20
209,166,110 223,180,124 208,167,110 189,146,97 184,152,97 138,114,61 133,119,63 125,111,55 119,109,42 121,112,56 118,111,52 116,109,50 91,84,25 112,106,40 102,95,34 107,102,31 96,86,17 112,103,29 116,106,28 128,117,30 138,126,46 111,101,19 133,126,40 128,121,53 116,107,31 143,135,54 121,113,30 129,119,39 156,134,58 192,158,86 203,158,94 203,156,95 197,150,87 156,124,90 65,54,61 91,75,71 178,127,72 177,137,101 101,82,86 66,63,69 72,60,76 175,136,93 164,122,70 68,42,21 70,48,14 182,134,76 190,142,84 190,143,82 176,128,72 183,135,79 165,117,63 100,75,56 65,57,63 59,51,59 64,55,66 57,50,60 68,59,70 79,68,77 47,41,48 51,47,56 65,61,70 67,60,72 63,56,68 66,58,66 61,54,64 72,68,79 60,56,65 62,58,67 66,62,73 62,58,69 68,64,75 62,58,69 58,55,61 66,63,69 63,59,68 49,45,54 61,57,66 63,59,68 55,51,64 61,56,72 55,52,67 51,49,59 48,46,56 45,43,53 44,44,56 39,38,55 38,38,50 33,39,26 36,36,48 35,34,49 37,36,51 34,36,33 34,35,38 35,36,41 31,37,40 28,34,25
247,203,152 214,170,119 209,166,117 205,161,119 206,166,114 210,175,121 162,139,81 120,101,44 112,98,40 127,117,68 107,100,43 125,117,63 113,106,49 112,102,51 109,102,30 113,105,42 122,112,43 130,120,38 132,124,34 139,127,47 132,120,42 103,92,19 127,114,53 126,117,30 131,127,24 133,127,34 129,122,34 117,108,32 134,120,34 165,144,61 207,161,93 186,139,78 180,139,82 67,57,56 71,63,71 111,101,102 194,143,88 74,63,70 64,57,71 63,59,72 81,74,86 104,80,54 181,138,91 208,153,99 191,140,83 191,145,86 199,156,100 204,158,101 177,131,74 185,137,81 181,133,79 156,120,73 97,82,73 66,58,66 47,38,49 60,54,61 72,63,74 85,76,87 61,57,68 60,56,69 65,61,72 63,57,64 63,57,64 63,55,63 65,58,68 56,52,63 62,58,67 61,57,66 66,62,73 62,58,69 67,63,74 74,70,81 69,65,76 58,54,65 67,63,72 63,59,68 53,49,58 53,51,59 43,47,49 41,45,49 45,50,58 45,50,56 40,46,49 36,39,46 41,41,53 37,36,53 37,37,49 34,40,31 37,37,49 36,35,50 37,36,51 32,34,34 31,31,39 35,37,51 33,33,28 29,34,28
214,175,136 233,195,149 228,189,146 248,209,166 196,156,122 222,180,142 169,130,73 166,127,70 140,116,61 143,121,72 124,114,61 106,97,52 95,92,39 107,95,38 118,109,33 133,124,48 117,108,23 113,104,19 127,117,37 125,115,37 131,125,32 114,107,21 123,116,30 117,106,33 136,125,52 124,115,30 80,73,5 101,93,28 114,105,31 149,141,58 202,163,94 194,152,89 105,81,75 71,62,73 74,64,65 164,145,122 82,66,62 68,61,73 65,58,70 72,66,73 68,64,75 67,63,74 74,62,74 74,71,77 82,71,54 199,149,89 208,162,105 196,148,90 211,166,104 185,135,75 189,142,81 185,136,85 79,58,54 70,62,68 65,56,67 59,50,61 70,63,75 67,60,72 67,63,74 63,58,74 67,63,76 65,61,70 61,57,70 60,53,65 57,50,60 71,64,74 68,64,73 65,61,70 61,57,68 65,61,72 62,58,69 61,57,68 61,57,68 63,59,70 55,53,65 50,47,62 52,49,64 50,50,62 39,43,45 47,52,48 43,49,50 46,52,53 43,49,50 42,48,49 36,38,52 38,37,52 38,37,52 33,37,39 37,36,53 37,36,53 36,35,50 32,33,38 36,36,46 32,30,50 28,31,42 35,38,47
228,185,127 196,151,107 163,124,96 160,126,96 183,136,73 220,165,95 192,148,81 164,121,61 182,148,85 171,140,78 138,124,68 131,121,70 91,86,35 91,82,37 109,100,44 112,104,41 110,103,17 107,99,16 124,114,32 132,122,42 119,117,29 115,112,18 134,131,39 110,101,27 101,91,13 91,80,5 142,132,61 110,100,33 109,97,29 135,120,39 157,132,59 189,155,85 73,61,73 72,60,74 70,62,68 69,60,71 80,71,86 74,67,81 64,57,69 76,69,81 81,73,90 66,62,73 77,70,84 78,67,76 184,136,78 183,136,73 189,142,79 174,128,69 174,127,64 193,147,81 203,156,93 171,123,78 119,101,82 68,60,66 65,56,67 73,64,75 72,65,79 65,58,68 62,58,71 70,66,79 72,68,81 67,63,74 67,63,74 66,62,71 65,61,70 63,59,68 69,65,76 72,68,79 62,58,69 62,58,69 66,62,73 65,61,72 60,56,67 61,57,68 51,49,61 50,48,60 54,49,65 50,49,64 50,54,58 47,51,55 39,43,45 40,49,51 44,49,48 41,51,48 39,42,53 38,37,54 35,37,53 24,34,40 35,38,47 34,37,48 38,35,50 31,29,39 32,33,38 36,35,50 34,33,48 37,36,51
213,162,95 209,158,89 189,132,72 187,137,77 189,147,84 192,147,83 187,141,82 189,146,86 201,155,98 196,150,93 157,129,71 138,119,62 115,107,57 128,120,66 96,91,40 95,91,31 116,114,44 112,109,44 132,128,50 104,100,24 127,124,39 110,106,19 141,138,44 119,111,17 110,102,8 130,121,36 138,130,51 129,120,46 124,114,36 114,108,15 138,122,37 162,130,55 71,60,67 75,63,77 77,68,81 66,57,70 71,64,76 67,60,72 75,68,78 69,62,74 69,61,78 69,65,76 71,63,71 135,106,75 201,151,91 209,160,95 208,159,94 185,138,75 192,147,85 199,146,89 211,161,101 209,161,114 107,93,77 65,59,54 71,61,62 70,61,72 74,67,81 64,57,67 68,64,77 67,63,76 48,44,57 61,57,68 66,62,73 66,62,71 68,64,77 79,75,88 75,71,82 62,58,69 68,64,75 66,62,73 72,68,79 61,57,68 65,61,72 53,49,60 50,48,60 48,46,58 52,52,64 45,49,34 49,58,30 56,65,37 33,38,37 40,49,51 40,45,44 39,49,46 39,49,43 39,53,34 48,66,35 53,70,34 42,49,31 58,58,86 35,37,51 27,30,41 32,32,40 36,35,50 34,33,48 38,38,50
200,147,79 204,151,83 216,163,95 196,145,78 199,153,87 203,156,93 203,156,95 202,156,97 208,165,107 199,156,98 168,132,74 164,135,74 151,138,88 136,126,75 89,89,30 111,109,35 118,115,62 93,91,31 92,89,22 96,93,26 97,94,27 96,96,24 101,92,18 119,113,18 118,111,23 135,125,54 131,123,33 151,143,51 139,131,41 121,112,15 147,140,43 136,126,59 93,81,51 95,87,76 71,59,75 74,67,79 70,62,68 73,64,77 64,57,69 70,61,72 68,64,75 74,70,81 79,69,73 79,70,64 192,144,88 224,182,119 207,160,97 203,156,95 183,134,69 198,148,86 215,165,105 188,145,89 150,124,110 80,67,64 65,53,53 70,63,75 72,68,77 67,60,70 69,65,74 58,54,63 67,63,74 60,56,65 58,54,63 66,62,75 67,63,74 73,68,84 69,65,78 66,62,75 55,51,62 54,52,64 53,50,65 52,50,62 54,56,70 42,46,50 54,57,68 52,50,62 49,53,57 50,55,33 56,61,37 60,67,35 53,60,44 31,38,31 35,41,42 43,55,51 36,46,38 49,64,36 55,74,34 53,77,37 56,72,53 62,71,94 36,46,38 34,37,48 34,34,46 35,34,51 34,33,50 36,35,50
221,166,96 216,163,95 217,164,100 200,149,84 223,173,111 208,163,99 208,163,101 190,142,86 204,158,103 203,160,104 190,147,89 187,144,86 167,136,76 172,143,94 148,121,74 126,118,64 131,126,75 94,89,46 96,94,32 88,86,24 110,112,39 97,102,28 120,116,38 102,100,26 115,108,38 126,117,43 108,103,19 140,134,43 137,131,40 117,107,15 124,112,14 147,138,41 130,118,52 74,66,32 71,64,76 71,64,76 71,64,74 76,68,76 70,66,77 61,57,66 68,61,71 71,64,78 76,68,74 77,69,75 178,134,81 182,135,72 195,149,92 231,177,116 213,166,105 201,151,89 209,159,99 160,119,60 197,166,127 117,86,63 74,63,72 76,72,85 70,63,75 70,64,71 67,61,68 64,58,65 70,66,79 72,67,83 74,69,85 72,67,83 69,64,80 70,65,81 74,69,85 68,63,79 59,54,70 53,51,63 50,48,60 46,46,54 42,48,49 47,53,54 45,51,52 38,44,45 43,45,61 43,47,60 46,51,61 43,49,50 42,43,46 42,42,54 39,38,53 43,42,57 43,46,53 40,46,49 37,50,38 60,82,52 55,74,38 49,67,34 43,55,46 32,40,47 42,38,51 38,36,48 36,34,46 35,34,49
211,166,93 180,145,89 252,224,186 197,169,131 208,176,142 203,169,126 224,187,143 187,149,101 233,192,143 223,182,133 198,161,106 188,151,96 175,142,92 184,153,100 165,135,79 165,141,88 138,123,74 135,127,77 98,96,38 102,102,32 114,112,38 109,104,31 70,72,17 101,101,31 124,114,45 126,119,33 102,97,13 128,125,33 135,132,38 172,160,64 155,144,39 128,120,18 126,116,38 136,121,81 88,78,79 92,84,90 78,66,78 68,59,72 78,71,83 76,67,78 69,62,72 78,71,85 56,52,61 79,75,84 164,124,60 217,169,111 197,153,84 237,185,123 174,125,60 191,141,79 178,128,68 224,181,123 188,153,115 112,93,95 63,60,64 84,80,93 76,69,81 70,64,71 64,58,65 53,47,54 67,63,76 60,56,67 58,54,65 59,54,70 69,64,80 69,64,80 67,62,78 63,58,74 51,47,58 58,56,68 51,49,61 51,51,61 43,49,50 47,53,54 36,43,41 41,48,46 46,50,63 41,45,60 41,45,60 38,42,57 36,35,50 39,38,55 39,38,53 36,35,50 34,37,48 39,43,47 42,50,40 40,55,31 41,54,31 39,52,29 49,56,40 42,48,37 107,98,120 57,54,69 39,37,49 36,35,50
141,110,98 199,183,168 173,152,129 182,158,134 205,181,155 183,155,126 141,112,81 190,158,126 196,164,130 225,194,157 231,198,161 195,162,125 219,186,147 219,188,151 220,188,154 236,204,158 136,113,55 139,126,76 100,99,43 101,101,42 109,112,52 89,95,45 109,109,48 85,83,21 110,103,33 148,145,53 129,122,34 119,111,28 124,116,51 116,109,23 126,120,25 110,101,25 127,116,29 124,117,8 144,140,62 120,118,46 74,72,82 77,70,73 74,70,81 64,57,67 69,62,74 76,74,84 69,62,65 75,64,61 212,166,100 204,153,88 180,150,94 204,159,97 183,136,75 197,150,89 199,148,79 90,67,54 60,59,48 67,60,74 67,65,66 64,57,69 72,68,81 70,65,81 59,55,64 54,52,60 59,57,65 56,49,61 65,57,74 67,64,79 59,56,71 47,44,59 55,52,67 51,48,63 52,48,59 52,50,60 52,49,64 51,49,61 49,49,61 44,47,56 51,51,63 49,49,61 48,47,62 41,45,60 39,43,58 39,43,58 34,38,51 39,41,55 38,37,52 38,37,52 36,38,52 34,39,45 39,45,48 38,45,40 42,50,40 46,51,27 60,66,37 63,69,42 70,74,89 54,59,55 34,39,35 24,32,41
216,172,101 206,172,127 144,118,93 140,118,112 187,167,158 179,161,142 159,141,120 171,152,127 155,131,105 198,172,147 165,138,106 161,133,104 211,183,156 169,144,116 235,210,182 172,138,104 155,127,69 144,130,74 95,95,36 106,105,53 89,89,46 138,137,83 185,184,107 108,108,34 115,107,42 98,92,17 88,85,18 117,115,41 128,123,43 121,119,31 141,143,45 142,134,51 145,137,35 157,147,57 134,124,44 138,127,63 123,120,69 77,68,60 68,62,69 75,68,78 74,67,79 73,71,81 85,67,62 195,159,110 185,140,76 194,143,86 194,143,86 174,132,69 203,161,98 195,147,89 178,123,82 86,50,74 57,53,43 68,61,75 65,60,59 93,82,89 66,62,73 66,62,71 55,52,58 69,65,78 82,76,101 81,72,96 57,49,66 64,61,76 54,51,66 53,50,65 51,48,63 50,47,62 53,48,64 50,47,62 50,48,58 51,49,59 53,49,62 50,48,60 48,47,62 44,43,58 46,45,62 43,47,62 41,45,60 40,44,59 40,44,57 37,39,53 38,37,52 38,37,52 36,38,52 39,45,46 41,48,46 35,42,37 39,47,37 58,63,39 63,70,36 73,80,46 64,76,38 60,66,39 48,55,37 23,31,38
205,159,93 212,166,100 222,171,106 218,166,106 215,162,98 204,153,96 174,129,83 129,103,78 112,84,82 107,82,81 88,66,58 96,72,64 113,87,77 100,80,71 106,85,70 166,135,82 139,110,57 109,95,37 90,86,24 106,104,34 123,120,67 95,94,42 113,107,41 104,97,38 124,121,70 107,106,50 104,109,35 111,110,33 97,94,13 88,85,18 101,100,35 103,96,26 123,115,21 144,138,36 160,148,41 162,150,43 136,124,42 150,138,83 92,79,74 62,53,64 71,59,73 122,97,78 229,180,115 206,156,96 192,146,80 200,153,90 208,164,97 191,144,83 188,146,83 152,124,56 207,160,97 190,142,84 68,57,50 66,57,51 79,71,60 79,64,55 71,63,71 71,63,71 64,57,67 61,54,66 52,47,63 71,68,95 91,88,115 69,66,81 49,49,61 52,52,62 42,42,52 51,51,61 45,45,57 52,49,64 51,49,59 51,49,59 47,45,55 44,44,54 45,45,57 39,38,55 44,43,60 39,43,58 39,43,58 35,39,54 33,37,52 35,39,54 36,38,52 37,39,53 29,36,48 27,35,44 29,37,42 32,42,36 36,41,47 31,34,52 30,38,45 31,39,48 57,67,41 60,66,37 47,54,38 25,31,34
