38,40,37 39,41,38 43,45,42 41,43,40 45,45,42 41,39,40 33,31,32 34,34,31 29,29,26 25,27,24 27,29,26 49,51,48 44,46,43 52,52,49 30,30,27 40,40,37 38,38,35 36,36,33 33,33,30 32,33,25 37,35,31 45,38,41 42,32,36 51,41,45 43,33,37 57,47,51 47,39,45 56,45,52 58,48,49 50,44,39 168,120,73 217,170,120 190,149,102 181,147,104 205,175,147 214,178,147 209,175,143 164,142,122 123,103,94 113,78,51 144,108,77 140,104,73 108,75,48 146,115,94 201,185,42 191,170,31 174,157,32 146,130,31 122,108,13 149,130,17 176,154,20 191,165,24 171,145,23 171,144,31 213,178,40 211,171,48 226,192,60 234,206,67 145,121,29 107,87,28 90,74,18 87,73,19 166,141,15 158,139,16 184,153,116 176,142,110 152,101,77 39,30,26 27,27,22 27,28,20 26,27,19 27,28,20 30,31,23 30,33,25 41,44,36 35,38,28 30,36,23 37,36,25 38,37,30 29,30,20 32,33,23 34,35,25 33,34,26 38,39,31 38,37,28 36,37,27 30,31,23 29,30,22 33,32,25 27,26,19 27,26,19 72,63,59 78,62,56 70,61,55 74,63,58 79,68,63 44,40,34 44,38,31 47,43,37 40,38,34 158,118,95 106,75,56 43,37,32 43,34,28 100,91,85 83,72,67 94,79,70 99,82,72 57,51,44 38,40,35 39,42,34 35,38,30 34,37,29 35,38,30 39,42,34 34,37,29 45,46,36 33,34,24 34,33,24 34,33,24 36,37,27 43,44,36 37,40,32 31,34,26 33,34,26 29,30,22 31,32,24 29,30,22
37,39,34 38,40,35 49,51,46 42,44,41 43,43,40 40,38,39 37,35,36 37,37,34 30,30,27 24,26,23 20,22,19 45,47,44 44,46,43 48,48,45 33,33,30 37,37,34 36,36,33 37,37,34 32,32,29 33,34,26 39,37,33 64,57,60 42,32,36 52,42,46 47,37,41 63,53,57 47,37,41 59,47,52 53,47,52 56,43,36 184,132,82 202,151,96 195,150,104 175,138,98 210,176,142 238,204,174 255,238,201 255,253,218 219,197,177 118,85,60 137,98,68 135,96,66 109,74,47 106,72,50 209,191,47 191,169,33 177,158,33 132,113,29 110,98,20 136,114,22 167,146,22 182,156,19 191,169,24 192,167,21 189,156,21 157,127,31 184,158,36 217,193,58 219,192,58 196,169,67 123,106,39 113,95,22 127,101,21 110,89,35 130,110,92 166,145,120 131,96,69 42,36,31 26,36,30 29,30,22 26,27,19 25,28,20 27,30,22 31,32,24 42,45,35 36,37,29 38,39,27 41,40,29 28,27,20 31,32,22 36,37,27 36,37,27 33,34,26 34,35,27 38,39,31 36,37,29 32,33,25 27,28,20 27,26,19 27,26,19 28,27,20 66,57,53 75,59,55 75,64,59 76,63,58 78,65,62 50,44,39 45,39,34 130,102,73 149,118,79 151,118,93 116,88,61 51,42,36 121,108,103 83,72,69 86,75,70 94,81,76 89,80,72 51,50,43 38,40,35 29,35,26 35,38,30 28,31,23 27,30,22 38,41,33 28,31,23 36,37,27 34,35,25 34,33,24 34,33,24 34,35,25 39,40,32 37,40,32 35,38,30 33,34,26 27,28,20 29,30,22 31,32,24
37,40,32 38,41,33 46,49,41 42,44,39 40,40,35 37,35,33 40,40,37 37,39,36 31,33,30 31,31,28 24,24,21 44,46,43 45,47,44 54,53,44 69,69,53 58,61,51 39,41,38 32,34,29 34,35,27 33,34,26 58,51,51 73,63,67 46,36,40 52,42,46 50,40,41 65,54,61 54,43,50 69,57,62 58,46,51 97,72,53 192,143,92 202,154,100 193,149,109 152,113,81 242,213,189 243,221,187 255,240,201 255,248,206 253,233,203 101,70,47 128,89,61 124,88,59 115,81,51 97,67,41 202,178,86 195,174,35 179,158,36 129,112,32 101,90,26 108,96,26 152,130,22 173,150,21 181,160,17 193,169,18 213,182,63 51,26,7 113,96,88 113,97,91 118,95,37 185,165,59 151,133,35 110,93,17 115,96,32 116,90,80 104,82,76 115,88,70 132,99,72 35,29,22 20,25,19 27,30,22 30,33,25 45,48,40 25,28,20 31,34,26 44,47,39 36,37,29 38,39,31 35,34,25 38,39,29 44,45,33 54,55,43 40,39,28 32,33,25 32,33,25 29,32,24 29,30,22 30,31,21 34,35,25 27,28,20 26,25,18 25,24,17 59,53,48 77,61,57 75,62,57 78,62,58 80,67,64 70,61,53 59,53,48 174,135,105 149,109,73 146,112,78 86,64,46 65,50,41 92,76,72 90,74,68 96,81,72 94,83,76 44,38,33 41,43,38 37,40,32 34,37,29 34,37,29 29,32,24 28,31,23 28,31,21 32,35,25 41,42,32 33,34,24 35,34,25 35,34,25 39,38,29 40,39,32 40,41,33 36,37,29 31,34,26 27,30,22 27,30,22 28,31,23
37,40,32 38,41,33 46,49,41 42,44,39 40,40,35 39,37,35 41,43,40 36,38,35 35,37,34 36,36,33 25,25,22 42,44,41 42,44,41 40,39,30 31,31,15 50,55,35 56,60,43 35,38,30 31,32,24 38,39,31 72,65,65 71,61,65 54,44,48 49,39,43 54,44,45 63,52,59 62,54,60 80,70,74 63,46,52 129,100,76 210,163,111 197,150,98 178,142,111 225,197,170 239,218,191 255,243,211 255,239,200 255,239,200 254,232,198 119,88,67 125,85,60 111,71,46 114,80,50 100,80,50 163,136,89 211,185,34 181,158,31 129,112,34 101,94,26 96,85,23 133,115,24 156,136,20 164,143,19 176,155,14 195,161,20 196,162,117 91,73,72 48,30,29 77,64,61 63,42,27 103,87,31 106,92,22 74,54,24 108,81,63 130,97,72 132,95,69 189,156,106 36,32,24 24,27,19 31,34,26 30,33,25 29,32,24 30,33,25 32,35,27 36,39,31 33,34,26 34,35,27 37,38,28 36,37,27 42,38,28 46,42,32 47,41,32 33,34,26 29,30,22 29,32,24 37,40,28 38,39,29 32,33,23 31,30,23 27,26,19 28,27,20 50,46,38 78,62,60 79,63,57 80,64,60 79,63,59 75,64,57 97,83,69 180,141,109 161,122,81 134,99,72 146,113,86 127,99,88 91,75,71 90,74,68 98,83,72 83,72,65 35,37,32 41,43,38 38,41,33 30,33,25 29,32,24 36,39,31 31,34,26 30,33,23 36,39,29 37,36,27 34,33,24 35,34,25 35,34,25 37,36,27 40,39,32 39,40,32 33,34,26 31,34,26 25,28,20 25,28,20 27,30,22
37,39,34 37,39,34 44,46,41 41,46,40 39,39,39 38,36,34 39,41,38 37,39,36 34,36,33 37,37,34 25,25,22 36,36,33 40,40,37 38,36,32 35,33,29 36,38,35 29,31,28 25,27,24 30,30,27 31,31,28 77,70,73 70,62,70 57,47,51 52,42,46 56,46,50 63,52,59 67,57,61 102,90,92 70,52,47 153,112,85 206,163,114 172,134,97 223,199,175 218,197,172 246,228,198 253,233,201 255,237,200 230,211,174 244,221,190 104,73,50 112,77,50 115,76,44 121,82,52 99,75,51 155,130,86 227,206,56 187,163,28 134,116,29 107,90,23 97,82,19 114,102,24 142,125,18 132,114,16 129,112,16 144,122,18 189,155,67 153,121,91 152,126,112 86,69,59 88,61,25 107,96,34 104,95,21 118,101,66 104,83,72 98,73,56 124,98,75 195,160,133 40,38,34 34,37,27 35,38,30 31,34,26 29,32,24 29,32,24 36,39,29 30,32,27 33,34,26 34,35,27 39,38,31 36,37,25 38,37,26 41,35,28 39,38,29 33,32,25 27,30,22 32,35,27 32,35,25 28,31,23 34,33,26 33,32,25 28,27,20 28,27,20 43,37,32 73,60,55 74,63,58 78,67,64 75,64,61 79,70,55 109,91,70 188,136,86 177,126,73 146,112,78 190,151,112 95,77,72 89,73,69 89,77,67 95,85,75 45,44,35 36,36,31 39,41,36 37,40,32 34,37,29 32,33,23 29,30,20 33,34,24 40,34,25 36,31,17 38,37,28 34,35,25 35,34,25 35,34,25 39,38,29 40,39,30 37,38,30 33,34,26 27,30,22 27,30,22 25,28,20 27,30,22
39,42,34 39,42,34 41,44,36 41,46,40 39,39,39 39,37,35 37,39,36 38,40,37 35,37,34 38,38,35 27,27,24 31,31,28 41,41,38 38,36,32 37,35,31 37,39,36 35,37,34 32,34,31 40,40,37 32,32,29 79,72,75 69,61,69 60,50,54 50,40,44 61,50,57 67,56,63 74,62,67 102,88,88 85,66,52 169,130,87 192,155,102 186,160,139 225,210,188 232,215,189 243,225,195 247,229,199 242,224,194 228,210,180 225,204,179 108,77,56 131,96,69 125,85,60 108,68,43 86,57,35 116,90,65 166,136,53 198,173,27 142,123,30 108,93,16 101,85,11 95,84,20 136,119,25 121,103,5 107,91,19 106,89,20 114,97,21 174,145,80 237,197,133 233,185,111 193,156,73 94,86,21 95,84,0 180,160,112 106,85,62 102,81,58 129,100,80 162,133,113 51,45,38 31,34,24 30,33,25 27,30,22 29,32,24 37,40,32 45,49,34 39,42,32 33,34,26 34,35,27 39,38,31 46,45,34 35,35,21 45,39,32 33,32,23 33,32,25 34,37,29 43,46,36 41,43,38 28,31,21 68,71,51 33,32,25 30,29,22 28,27,20 35,29,24 71,58,55 77,64,57 83,70,63 85,72,65 87,76,73 73,63,51 144,114,86 156,112,72 134,101,76 162,137,107 86,70,68 89,73,69 96,84,74 89,81,70 39,38,31 29,31,26 39,41,36 37,40,32 32,35,27 38,39,29 33,34,24 34,35,25 52,46,37 66,61,47 39,35,27 37,36,27 37,36,27 35,34,25 38,37,28 39,38,29 34,35,25 31,32,22 29,32,22 29,32,22 28,31,21 31,34,24
38,41,33 38,41,33 41,44,36 41,43,38 38,37,30 39,39,36 36,41,37 41,43,38 34,36,31 38,40,37 31,33,30 30,30,25 38,38,33 40,35,32 40,35,32 40,40,40 34,36,33 36,36,33 39,41,38 38,36,34 80,67,77 65,52,62 66,55,62 47,37,38 60,54,59 64,57,67 73,63,67 94,81,76 117,88,66 177,134,89 177,148,115 213,197,182 219,205,187 227,212,192 234,219,197 227,212,190 223,206,182 218,203,181 202,183,169 101,76,57 103,70,45 113,79,57 100,67,42 108,79,59 100,79,56 190,161,128 201,178,22 156,134,28 115,98,18 107,92,11 81,69,1 114,99,22 144,121,32 124,107,29 116,98,27 108,97,24 107,98,24 109,100,26 102,92,21 99,89,20 94,82,16 115,106,19 179,157,121 116,92,70 126,97,73 116,87,63 202,178,145 214,197,162 51,48,33 39,42,34 30,33,25 36,39,31 43,46,36 46,50,35 35,41,28 39,40,32 52,44,33 37,38,26 38,41,29 60,62,45 50,51,39 40,41,29 36,37,27 44,45,35 30,33,23 30,33,23 34,37,25 50,51,41 35,34,27 28,27,20 31,30,23 32,28,20 72,63,59 76,64,54 83,71,61 87,72,63 87,77,67 42,36,29 77,64,43 156,120,89 122,85,59 97,80,72 83,70,65 89,76,69 97,89,78 51,47,39 43,44,36 30,33,25 41,41,36 36,39,31 36,39,31 36,36,31 37,37,32 36,37,29 35,34,25 55,54,45 44,35,29 39,35,27 38,37,28 35,34,25 39,38,29 40,39,30 34,35,25 32,33,23 28,31,21 29,32,22 32,35,25 36,39,29
42,45,37 49,52,44 43,46,38 51,50,41 64,58,49 41,42,34 35,41,32 39,41,36 32,34,29 41,43,40 32,34,31 33,33,28 37,37,32 36,39,31 35,38,30 38,38,33 35,37,34 37,37,32 39,41,38 45,43,41 80,67,77 61,48,58 74,63,70 46,36,37 64,53,60 71,59,71 74,61,69 71,55,53 145,115,87 181,142,103 206,190,173 206,194,182 213,199,185 215,201,185 213,199,183 210,199,182 202,191,174 196,185,168 171,155,149 98,78,58 100,71,49 91,62,40 94,68,45 98,74,52 68,50,29 108,89,62 172,146,76 177,158,35 117,97,18 118,102,19 106,93,18 83,72,10 109,97,31 118,105,42 130,118,48 127,111,39 117,105,27 111,101,23 103,94,18 100,90,23 94,83,21 115,104,40 127,105,87 110,83,65 126,97,75 133,104,80 221,193,166 255,234,192 203,185,155 48,47,38 25,28,20 35,38,28 35,38,28 36,39,27 37,43,34 43,47,32 84,70,54 50,51,39 44,47,35 48,50,33 51,52,40 41,42,30 37,38,28 40,41,31 31,34,24 49,52,42 48,49,37 59,58,49 37,36,29 31,30,23 31,30,23 37,31,26 73,63,62 76,65,58 84,72,60 86,71,60 97,85,75 53,45,32 136,111,83 176,134,94 148,106,82 89,73,69 87,74,69 98,86,76 79,70,62 47,48,40 41,46,40 31,34,24 41,41,36 37,40,32 36,39,31 43,39,31 42,38,30 40,36,26 37,36,27 38,37,28 40,36,28 39,35,27 38,37,28 37,36,27 39,38,29 40,39,30 40,41,29 34,35,23 39,42,32 31,34,24 44,47,37 38,41,31
46,47,35 57,58,46 54,53,44 58,53,41 77,66,51 78,66,56 39,39,36 39,42,34 34,37,29 35,37,32 31,33,28 36,37,29 38,37,30 37,38,28 37,38,28 38,37,30 36,38,33 36,38,35 43,48,44 48,43,42 75,63,75 64,52,64 70,59,68 49,39,38 77,69,75 65,58,70 75,61,74 66,51,42 157,120,94 184,159,140 205,194,179 205,194,179 215,203,191 201,190,175 199,185,171 192,177,166 193,178,167 189,174,163 156,144,146 87,69,50 98,74,52 91,66,47 97,72,53 97,75,55 84,64,46 88,67,42 233,206,172 196,177,84 122,102,23 121,105,22 121,107,37 118,103,65 100,88,29 104,93,18 118,108,30 119,108,33 119,106,31 108,95,20 100,89,16 95,85,18 95,86,28 119,104,95 96,76,56 112,88,66 116,87,65 108,79,57 185,159,134 255,235,199 255,236,202 190,177,154 27,27,22 35,38,30 32,32,27 40,39,32 38,39,29 53,55,40 78,64,46 57,49,38 45,48,38 45,44,33 46,45,34 42,41,30 38,39,27 48,49,37 52,55,43 49,52,40 53,59,46 62,63,51 34,33,22 36,30,21 38,33,21 37,31,22 71,62,58 73,62,59 80,67,60 87,70,60 100,87,80 37,30,28 48,37,30 161,128,103 107,82,63 85,72,65 95,83,73 113,86,68 74,58,43 48,42,35 35,41,32 38,39,31 40,41,33 38,41,33 34,37,29 43,44,32 58,49,41 39,38,31 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 40,39,30 40,39,30 46,47,37 31,34,24 31,34,24 35,38,28 36,39,29
51,51,37 68,68,54 58,58,44 81,74,56 87,77,55 109,96,73 56,50,43 39,42,34 36,39,31 35,37,32 31,33,28 37,38,30 38,37,30 37,38,28 37,38,28 37,36,29 38,40,35 36,38,35 43,48,44 62,57,56 70,58,70 65,53,65 70,59,68 53,43,42 76,68,74 65,58,70 81,67,82 73,58,47 159,124,99 209,188,177 209,198,183 205,193,181 204,192,180 204,192,180 198,184,170 190,178,166 191,176,167 180,167,160 140,128,133 75,56,40 97,75,55 102,77,60 93,71,51 82,60,40 69,49,29 73,48,29 119,92,60 221,197,146 129,112,34 117,104,29 117,105,39 121,110,66 113,103,52 111,100,36 107,98,24 111,100,27 112,98,28 106,92,22 100,89,14 94,87,15 82,74,38 126,108,105 69,50,27 91,67,45 113,84,64 105,76,56 173,147,122 249,227,193 253,234,199 244,227,201 42,40,36 34,37,29 36,36,31 38,39,31 37,38,26 78,73,59 83,67,52 54,46,35 32,35,25 41,40,29 41,40,29 42,41,30 51,52,40 50,51,39 56,59,47 52,55,43 57,63,50 69,71,56 75,65,53 91,74,64 122,106,93 87,72,63 47,34,27 74,61,58 84,71,66 91,74,64 90,77,72 39,34,33 41,36,33 83,64,52 81,65,50 88,75,68 105,93,81 123,90,65 118,98,78 51,42,36 34,40,31 57,58,50 39,40,32 37,40,32 31,34,26 41,40,31 70,58,48 37,33,25 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 39,38,27 41,42,30 34,37,27 35,38,28 35,38,28 34,37,27
68,64,47 90,86,69 58,50,37 100,90,66 100,83,57 117,96,71 94,80,64 41,44,36 36,39,31 34,37,29 39,42,32 39,40,30 38,37,30 37,38,28 37,38,28 38,37,30 39,41,36 41,43,40 41,46,42 72,67,69 68,56,68 70,58,70 61,50,59 71,61,60 72,64,70 63,56,68 80,66,81 78,64,50 215,195,177 211,195,178 205,194,179 207,192,181 211,199,187 198,186,174 188,176,164 186,171,162 169,156,151 151,139,139 125,112,122 80,61,49 100,78,58 98,73,54 105,80,61 112,88,66 77,55,35 81,56,39 89,60,36 236,210,171 157,134,92 135,116,63 108,95,22 112,97,48 109,96,33 109,100,42 115,103,48 114,99,38 109,92,25 107,90,21 102,89,16 95,81,38 124,110,115 105,88,62 99,77,57 113,86,68 120,93,77 105,80,63 192,171,144 230,210,178 242,219,188 236,218,188 150,141,133 36,39,31 36,36,31 39,38,29 41,37,27 98,76,42 112,93,66 80,72,61 45,46,34 44,43,32 41,40,29 40,39,28 39,40,28 50,51,39 55,58,46 56,59,47 60,66,53 70,67,54 111,81,66 146,112,94 153,117,95 127,97,80 90,69,58 76,65,62 76,65,60 105,89,83 39,29,28 32,29,33 37,35,36 63,53,52 89,76,69 95,83,73 112,96,83 196,154,114 108,84,58 91,79,69 40,45,39 55,56,48 41,42,34 39,42,34 34,37,29 37,39,36 45,45,29 54,51,36 38,37,28 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 41,40,29 37,38,26 35,38,28 36,39,29 34,37,27 30,33,23
77,66,49 117,107,95 58,59,51 111,97,79 116,103,80 117,97,67 110,93,67 52,54,39 51,48,35 58,57,46 81,71,47 71,61,39 44,35,29 38,39,29 37,38,28 38,39,31 35,40,36 37,42,38 40,46,37 80,67,77 70,58,70 73,61,73 65,52,60 44,33,30 71,57,70 61,50,59 82,69,79 196,181,172 228,210,189 232,214,195 223,207,190 214,198,185 205,190,179 198,183,172 188,176,166 165,155,145 148,138,137 119,111,119 113,105,113 77,56,43 101,76,57 97,72,53 106,80,59 103,74,54 78,54,32 98,76,58 92,67,48 97,73,47 232,210,172 187,165,131 115,97,53 100,88,20 102,84,11 106,90,18 111,93,20 111,91,14 105,87,14 105,89,15 103,91,34 160,149,144 95,79,64 62,48,23 96,74,56 99,77,59 90,70,52 87,66,51 212,193,168 225,207,177 230,212,180 234,212,174 220,206,179 43,44,34 36,37,29 38,40,23 50,44,35 146,124,46 191,156,61 138,138,79 50,46,38 40,41,31 41,42,32 38,39,29 41,40,29 52,53,41 53,56,44 58,64,51 63,72,55 81,70,53 146,112,94 156,120,102 151,115,97 120,89,79 75,53,47 66,52,52 66,54,56 90,78,80 36,29,29 31,29,27 35,33,29 47,40,38 96,83,76 114,100,86 124,98,77 178,136,96 148,123,95 89,75,61 41,46,42 51,54,44 45,48,38 41,44,36 36,39,31 32,35,27 54,55,43 51,54,44 47,48,38 48,49,39 39,40,30 38,39,29 38,39,29 39,40,30 43,39,29 39,38,27 39,40,30 34,35,25 32,35,25 32,35,25 34,37,27 31,34,24
91,76,56 117,106,87 70,66,58 107,96,81 122,109,88 110,90,60 117,96,69 54,52,34 59,52,36 83,72,55 99,78,37 102,82,52 54,44,34 38,39,29 37,38,28 38,39,31 34,39,35 34,39,35 36,42,33 72,59,69 71,59,71 74,62,74 66,53,61 60,47,44 71,59,71 66,54,68 140,123,124 235,217,198 243,224,199 242,223,196 243,224,201 223,208,188 197,183,169 189,177,167 180,167,160 151,140,135 131,121,125 115,106,119 91,80,89 72,49,34 95,70,51 84,59,40 89,60,40 85,59,36 72,48,26 95,70,51 72,50,30 74,55,32 100,77,48 142,120,86 201,180,139 102,83,67 91,81,41 100,89,25 100,85,22 101,84,19 100,84,26 92,77,39 187,176,159 142,120,86 91,72,45 73,55,36 81,61,43 65,45,27 90,71,55 73,57,42 207,189,170 219,200,177 233,213,183 243,221,187 229,206,177 92,87,59 68,58,34 88,79,50 123,110,60 88,67,26 102,76,26 64,63,38 55,52,37 39,40,28 43,44,34 40,41,31 46,47,35 55,56,44 53,56,44 60,66,53 65,68,56 100,84,69 151,119,103 148,113,98 126,94,80 96,71,68 72,53,55 77,60,63 69,57,59 73,63,62 68,58,57 36,29,27 35,30,29 45,35,36 92,76,70 79,71,58 71,53,34 136,102,72 153,128,100 96,82,68 42,44,41 50,53,43 45,48,38 38,41,33 36,39,31 38,41,33 57,58,46 53,56,46 51,52,42 52,53,43 52,53,43 52,53,43 58,59,49 55,56,46 55,51,41 49,48,37 54,55,45 44,45,35 49,52,42 48,51,41 48,51,41 43,46,36
93,79,63 112,103,88 75,75,61 94,81,60 113,95,65 113,88,58 111,92,55 53,53,39 72,60,34 101,82,55 97,78,39 100,82,38 76,61,39 40,39,28 38,37,26 38,37,30 36,36,33 38,38,35 37,42,36 75,62,70 71,59,71 63,51,63 52,42,43 61,47,47 72,58,71 68,55,63 232,213,197 234,213,186 235,217,187 225,206,183 230,213,189 241,226,204 198,184,168 175,163,151 166,155,150 135,121,123 125,114,123 103,91,107 80,66,68 80,61,49 63,42,27 75,52,37 115,85,68 90,61,41 100,76,54 65,38,20 96,69,51 90,65,46 89,67,49 102,79,64 136,109,91 188,166,146 102,85,88 85,71,84 86,74,79 84,74,75 85,74,81 122,106,100 208,184,158 96,71,43 89,68,41 58,39,27 80,59,44 103,82,71 80,66,52 61,50,35 198,182,167 215,197,178 233,214,187 238,218,188 242,218,167 174,154,36 217,193,72 201,174,68 113,89,9 102,84,40 87,81,33 47,43,35 45,44,35 47,48,36 45,44,35 44,43,34 41,41,27 58,54,44 53,54,42 65,68,56 74,76,61 97,76,63 141,111,96 129,101,88 103,79,73 79,60,64 76,57,64 90,69,67 90,72,69 102,85,77 102,87,76 54,43,38 38,31,31 42,35,33 85,69,63 84,68,53 125,106,79 149,114,87 138,119,94 81,69,57 39,44,38 44,47,37 43,46,36 39,42,34 35,38,30 34,40,31 53,56,46 54,60,49 49,52,42 53,56,46 53,56,44 49,52,40 56,59,47 63,66,54 49,45,37 44,40,32 55,56,46 43,44,34 43,46,36 49,52,42 46,49,39 43,46,36
105,89,83 103,92,85 82,83,75 82,74,63 112,98,80 103,84,59 102,89,57 50,48,30 93,80,46 113,95,63 101,84,45 105,87,45 91,73,41 40,41,31 37,38,28 37,38,30 35,37,32 36,38,35 39,41,38 71,58,66 71,59,71 72,60,72 51,41,40 62,48,48 78,62,60 228,212,197 244,224,192 247,227,195 255,237,202 255,235,205 223,205,184 211,195,178 196,185,168 164,154,144 147,135,137 123,110,120 124,111,121 105,92,102 59,46,39 74,57,47 83,62,49 65,42,27 93,71,53 77,55,35 82,60,40 81,58,43 90,68,50 88,66,48 86,65,54 68,47,43 78,59,61 79,65,51 151,135,120 119,106,116 117,104,123 109,95,108 147,133,119 135,121,94 91,69,49 84,63,38 66,47,22 87,71,58 59,40,28 81,62,50 87,72,61 87,75,65 186,171,162 206,190,175 225,208,184 209,193,160 138,121,56 112,90,12 183,154,62 189,156,77 176,145,54 108,81,4 154,138,35 68,62,26 45,47,32 43,38,35 68,45,34 188,158,143 255,220,200 195,159,137 90,66,44 77,62,42 102,83,69 172,135,120 135,103,87 111,83,70 87,66,62 90,66,70 99,74,75 115,83,78 137,106,96 139,113,92 135,112,97 74,57,47 49,40,36 49,40,36 110,98,88 78,66,56 75,70,58 153,118,91 132,111,84 77,63,49 40,45,39 41,42,30 55,54,43 37,40,32 41,44,36 37,39,34 51,54,44 55,58,50 53,56,46 55,58,50 57,60,48 43,46,34 62,65,53 62,65,53 39,40,30 46,47,37 57,58,48 46,47,37 41,44,34 51,54,44 49,52,42 45,48,38
49,48,41 35,33,29 30,33,23 28,31,23 34,35,27 44,42,38 40,39,32 29,34,28 39,41,36 34,36,31 34,34,29 35,38,26 38,39,29 35,38,30 33,41,31 36,39,31 35,38,30 35,38,30 58,56,57 71,60,67 67,54,64 78,65,73 50,41,35 73,60,57 230,212,191 243,225,195 255,240,203 255,242,205 254,235,198 241,222,187 239,222,196 208,195,174 163,153,143 162,153,147 132,120,125 123,108,118 82,68,70 71,59,49 64,49,40 60,40,31 86,65,54 81,58,45 84,59,42 67,45,25 77,55,35 85,63,45 92,67,50 81,58,43 72,49,36 89,68,57 71,51,42 44,33,28 104,96,85 174,163,160 135,123,139 100,90,94 53,43,44 50,38,38 63,47,43 75,56,44 88,69,53 69,53,36 82,63,49 75,56,44 69,53,51 108,96,96 177,164,159 199,184,175 195,179,164 212,198,169 98,82,26 98,81,34 95,73,24 114,92,43 116,87,22 195,170,44 171,149,30 153,139,15 56,53,38 63,40,39 250,203,182 248,202,184 255,237,216 195,147,118 192,148,122 194,152,128 173,131,109 167,124,105 154,113,95 136,101,86 120,87,78 122,86,78 141,106,91 150,112,93 162,121,101 161,127,107 155,130,113 81,62,50 59,48,43 51,40,37 43,44,34 41,37,29 44,38,31 143,108,81 130,105,75 108,92,75 43,46,36 39,40,30 54,55,45 42,45,35 39,42,32 38,40,35 49,52,42 53,56,44 53,56,46 53,56,46 57,60,48 45,48,36 62,65,53 59,62,50 36,39,29 39,42,32 52,55,45 49,52,42 39,42,32 52,55,45 53,56,46 48,51,41
58,57,50 31,31,26 27,29,24 27,29,26 28,30,27 27,29,24 31,32,35 32,34,34 31,33,33 29,31,28 32,34,31 33,39,28 32,34,29 32,35,23 53,35,30 34,37,29 32,35,27 34,37,29 72,70,71 74,63,70 73,60,68 86,75,70 52,39,34 209,190,176 242,222,190 251,232,195 255,243,204 249,230,191 255,251,209 253,234,197 219,201,171 180,165,145 181,172,164 122,115,113 125,114,123 114,100,105 83,70,63 68,53,42 63,48,37 70,55,46 65,45,36 89,68,57 95,72,57 86,64,46 86,64,46 94,69,52 92,67,50 96,73,58 91,68,57 93,72,57 94,74,54 116,104,94 40,35,34 27,21,26 85,77,83 131,117,122 74,57,47 83,67,54 80,66,52 71,52,38 67,46,33 71,52,38 75,54,39 67,48,36 60,46,48 142,131,140 168,156,161 203,191,181 201,188,167 173,159,132 120,102,42 103,88,41 100,82,63 112,94,75 122,102,43 143,117,37 157,125,21 189,168,14 176,169,42 143,106,80 164,119,112 255,241,228 231,189,165 216,168,141 204,160,134 198,158,133 182,137,114 171,126,103 164,119,96 162,120,96 168,123,100 166,119,96 171,126,103 173,131,109 173,133,110 170,134,112 134,109,92 83,64,52 40,27,22 44,35,31 41,42,32 41,40,31 49,45,37 149,116,89 144,119,89 153,120,95 85,71,53 44,43,32 52,53,43 42,45,35 38,41,31 39,41,36 46,49,39 56,59,47 51,54,44 48,51,41 59,62,50 43,46,34 60,63,51 57,60,48 35,38,28 39,42,32 46,49,39 49,52,42 36,39,29 51,54,44 55,58,48 50,53,43
62,63,55 36,36,31 36,36,33 31,33,30 29,31,28 24,26,23 31,33,30 31,33,30 30,32,29 30,32,27 32,34,29 36,39,31 31,34,26 52,41,36 216,155,121 36,37,29 36,36,33 36,36,36 72,65,65 75,62,72 68,56,68 68,54,54 79,63,57 232,212,192 252,233,196 255,240,201 255,237,198 255,239,200 245,226,187 241,222,185 244,227,192 189,177,149 159,150,144 121,113,119 114,104,122 51,39,55 80,69,64 80,69,52 61,46,35 58,43,34 65,46,34 79,58,45 90,69,54 80,59,46 76,57,43 76,57,43 88,69,57 87,68,54 81,62,64 98,81,84 97,78,66 195,177,158 185,169,152 127,114,107 86,70,64 207,192,170 95,76,62 83,64,48 79,61,42 77,57,39 65,44,29 87,66,53 90,69,56 71,54,44 54,41,49 126,117,130 150,139,148 175,164,161 166,148,145 125,110,99 112,100,34 105,90,39 104,88,46 109,93,49 142,119,32 213,188,62 192,163,42 174,146,36 163,139,36 223,175,159 255,225,220 255,245,232 216,172,144 219,175,149 205,164,137 217,176,147 191,145,117 186,140,110 181,130,104 178,127,101 186,139,107 184,132,102 181,134,111 176,133,114 166,130,110 161,132,112 115,94,81 71,54,44 47,38,34 35,29,24 41,42,34 41,42,34 44,40,30 116,93,64 157,129,102 146,112,90 127,95,65 54,47,27 49,48,37 50,54,39 41,44,34 38,41,33 39,42,30 55,59,44 49,52,40 46,49,37 57,60,48 44,47,35 60,64,49 52,56,41 38,42,27 42,46,31 36,39,27 49,52,40 39,42,32 52,55,45 51,54,44 50,53,43
