177,152,122 184,158,133 180,150,122 161,131,103 188,155,128 188,153,126 198,168,142 180,152,123 163,129,99 198,161,135 208,182,159 202,176,155 183,154,119 142,116,64 130,115,64 101,93,41 102,98,52 116,107,62 126,117,30 89,88,11 95,87,8 114,105,29 100,101,12 92,95,4 119,117,27 111,105,12 113,109,20 117,112,14 111,103,11 114,110,21 118,115,30 85,80,9 117,108,21 110,99,12 115,108,11 90,78,10 122,112,34 120,112,20 123,115,25 101,89,19 141,130,45 154,143,42 105,89,15 142,126,41 78,66,78 59,46,54 58,51,51 59,48,55 78,62,75 97,81,94 117,103,116 154,141,151 100,87,95 92,82,83 88,78,79 96,75,62 180,139,78 182,140,77 172,131,74 184,142,88 178,134,83 173,131,66 163,119,50 172,125,62 196,149,86 180,131,66 195,147,91 175,132,76 191,144,92 182,136,81 183,135,79 185,139,80 201,154,102 180,136,83 189,142,90 194,152,98 193,150,94 167,121,64 167,121,66 164,122,70 166,123,67 175,132,74 173,127,70 171,130,73 199,152,100 171,128,72 173,130,72 181,135,80 192,144,90 169,121,67 181,135,78 178,137,80 191,145,90 189,143,84 185,138,88 182,135,83
172,140,110 190,157,132 203,173,147 167,137,111 197,164,139 178,143,118 195,167,140 190,161,137 208,175,150 193,160,133 162,138,112 185,161,139 169,137,103 163,133,77 156,130,78 142,125,74 96,90,44 113,104,59 98,92,15 90,87,34 110,102,21 116,106,37 107,106,13 96,93,12 122,120,30 122,117,19 101,96,12 115,109,18 102,98,11 90,85,14 98,93,22 97,92,19 98,89,4 98,86,8 111,101,23 103,92,19 98,88,6 110,102,12 119,110,25 90,78,12 133,123,29 134,119,38 116,101,22 142,131,44 65,53,67 57,50,50 60,50,51 67,56,63 76,62,75 97,83,96 110,96,109 123,109,122 107,94,102 89,79,80 86,76,77 157,130,96 175,136,79 193,150,90 178,136,71 165,121,68 156,114,60 168,127,70 163,122,63 164,121,61 181,138,82 174,128,69 195,149,94 199,153,98 197,149,91 165,117,61 191,143,87 196,150,91 201,155,100 197,154,98 194,147,95 177,135,81 178,136,82 187,141,86 181,135,80 167,124,75 168,125,69 193,150,90 189,143,84 171,129,75 176,129,79 187,143,90 182,138,85 175,129,74 169,123,66 196,150,93 190,144,87 192,148,95 188,144,91 178,132,75 155,108,58 185,138,86
179,138,77 192,149,89 193,150,90 202,159,101 206,164,110 198,155,106 176,138,92 203,161,121 160,124,91 156,120,89 183,149,117 176,146,118 162,124,78 188,146,92 184,146,96 177,144,92 151,127,76 124,110,54 112,97,46 127,113,57 101,92,32 101,93,30 114,109,29 143,136,50 102,98,11 94,89,5 98,94,18 114,110,23 94,92,2 103,103,17 88,87,8 91,86,6 117,102,23 101,92,7 80,73,5 112,104,14 101,91,11 115,107,17 126,120,18 132,125,12 132,124,30 115,105,27 130,123,24 136,132,29 71,58,35 59,49,53 57,50,50 61,51,50 71,59,64 73,61,66 78,65,75 78,65,75 102,92,96 77,71,66 129,113,59 158,131,70 194,153,92 157,116,67 171,138,61 163,134,44 166,130,72 185,146,87 168,127,66 185,143,89 202,162,96 175,135,71 190,147,91 189,146,88 201,152,87 206,154,94 191,145,88 183,140,80 185,140,78 183,137,80 189,142,92 200,156,105 175,132,76 165,123,71 173,130,72 190,146,93 189,146,90 185,139,84 176,133,77 183,139,86 174,131,71 173,131,77 178,138,84 178,134,81 182,139,83 176,132,81 185,141,90 186,141,93 192,147,99 187,143,92 174,132,78 173,132,75
182,141,82 172,130,78 177,129,75 196,148,90 213,166,103 198,150,92 177,131,65 196,149,88 195,147,91 178,132,73 204,158,101 194,151,93 200,157,101 196,153,97 179,136,87 166,125,76 149,118,65 139,118,66 122,104,60 116,105,59 103,99,53 105,100,31 94,92,43 84,92,30 98,95,28 120,111,26 116,110,6 115,111,4 107,105,17 114,117,14 99,98,5 117,112,12 132,124,34 89,77,9 109,101,9 124,116,22 97,89,0 141,128,37 133,122,37 141,129,33 132,124,30 124,114,34 102,91,29 128,118,49 126,112,85 100,88,90 91,81,82 101,89,89 73,60,55 67,54,47 67,53,58 89,75,80 81,71,70 72,61,56 116,105,32 161,143,45 172,140,65 149,132,52 171,148,49 183,149,86 169,136,59 175,136,65 182,143,86 156,122,52 159,126,47 175,136,67 190,143,82 194,149,85 179,132,69 203,157,91 204,158,99 178,135,77 191,145,86 202,157,95 191,145,86 191,145,90 188,144,91 180,133,83 168,122,67 177,130,80 190,144,89 164,122,68 194,150,97 176,133,77 173,132,75 182,139,79 185,139,84 180,138,84 175,133,79 187,145,93 187,145,91 166,125,68 189,146,90 176,130,75 189,145,92 173,130,74
187,146,85 178,138,72 181,138,91 175,132,87 161,119,67 173,131,77 186,143,87 186,143,87 189,145,94 183,139,86 185,141,88 175,132,76 185,142,84 196,150,95 181,138,82 170,128,74 169,129,75 151,120,67 153,129,78 138,117,65 109,100,53 109,101,47 99,96,54 97,100,49 109,106,41 76,72,12 80,79,14 94,93,16 96,92,14 94,92,18 96,93,10 106,95,22 128,116,20 120,103,25 115,101,35 106,97,37 118,110,18 128,122,29 144,130,33 156,147,32 91,80,7 83,71,1 140,135,37 123,113,44 122,106,75 68,54,56 87,75,77 102,89,82 107,94,91 71,57,57 91,76,84 106,92,97 81,70,67 82,71,64 139,132,33 172,154,52 165,147,47 131,123,33 155,134,35 170,145,45 180,146,72 165,131,68 161,132,58 159,143,40 149,116,48 191,149,95 174,128,71 188,145,85 192,150,87 196,150,91 187,142,80 189,147,84 194,148,91 202,156,99 192,146,89 190,144,87 180,136,83 166,119,69 169,125,72 176,132,79 184,138,83 173,131,77 172,128,75 171,127,74 162,118,65 157,109,53 159,117,63 176,136,82 184,144,92 197,157,105 195,154,95 188,143,81 204,161,103 174,131,75 209,165,114 175,131,78
164,135,74 143,113,55 159,121,73 164,126,78 183,147,100 158,124,79 156,118,68 156,115,66 172,129,84 174,131,84 174,132,80 174,129,81 170,128,74 177,135,81 183,140,84 172,130,78 159,117,65 175,132,83 167,129,79 150,117,65 157,133,80 133,114,61 128,111,64 143,128,88 104,96,44 98,92,44 95,94,42 105,101,25 119,112,40 94,96,10 112,108,3 128,116,20 141,127,30 108,96,18 109,100,26 95,89,12 125,119,28 106,96,14 123,115,23 85,76,2 108,102,9 143,135,41 127,108,55 144,116,89 120,100,80 78,61,62 52,35,36 80,63,64 96,78,87 92,74,83 118,106,111 110,98,103 80,74,69 82,73,54 95,79,62 78,58,49 83,63,43 126,111,60 167,144,57 174,151,64 153,132,33 144,127,31 155,135,47 152,124,45 166,133,56 176,141,74 175,143,59 180,144,66 173,137,75 171,130,73 184,138,72 186,140,72 198,151,88 195,150,86 199,157,94 207,164,108 191,149,97 175,133,81 177,135,81 172,130,78 161,119,67 147,102,54 158,114,61 181,138,80 185,142,86 192,149,91 146,102,51 164,121,74 143,100,51 165,123,71 176,135,86 157,119,73 156,115,70 175,134,85 211,167,116 172,128,75
131,109,46 145,110,56 161,123,75 180,142,94 182,149,99 159,125,80 180,139,90 175,134,85 184,143,96 173,132,85 179,138,89 180,140,88 172,131,82 172,131,84 180,137,92 176,135,90 178,137,90 146,110,63 149,113,66 163,125,75 161,128,76 151,122,69 145,121,68 158,133,85 128,115,67 116,107,60 109,105,43 113,106,49 94,91,26 94,85,9 98,87,12 118,110,27 105,88,41 93,84,28 109,107,33 116,114,15 145,141,34 171,162,65 145,137,31 119,104,25 118,118,16 116,106,26 131,107,72 140,109,90 152,128,102 65,48,49 69,52,53 71,53,62 92,81,88 117,106,113 123,111,116 109,97,102 80,74,69 107,93,75 129,106,91 137,113,91 125,105,87 104,85,62 103,84,61 114,98,44 136,121,11 156,144,33 164,149,39 162,148,22 146,128,28 145,126,33 165,139,48 191,153,89 168,128,74 179,137,83 189,141,85 197,152,90 183,135,79 188,142,85 180,137,79 188,145,87 174,130,79 173,130,81 174,132,80 171,129,75 174,132,78 175,131,78 168,125,69 178,135,79 185,142,86 178,134,83 172,128,77 179,136,87 161,118,69 170,127,78 164,123,76 189,144,100 191,147,105 182,141,94 187,143,92 185,140,92
149,124,65 152,122,66 179,143,96 179,136,87 168,128,76 162,124,74 175,136,93 183,141,103 213,171,133 225,183,143 213,178,142 192,156,123 209,173,140 212,180,146 195,163,129 199,167,133 219,181,146 196,159,117 182,144,94 183,142,93 163,122,77 171,130,85 160,124,75 157,124,72 147,123,70 141,120,68 102,94,31 113,105,51 111,105,59 91,91,46 87,87,24 104,98,32 98,94,48 95,95,25 75,71,11 138,125,62 115,107,17 96,86,17 106,102,15 89,89,15 105,90,9 126,116,34 129,105,81 136,107,85 150,122,93 97,83,69 101,90,99 115,103,115 114,102,114 128,116,128 128,114,127 104,92,97 87,71,67 123,99,77 130,111,88 135,118,92 123,103,83 117,97,77 123,104,81 117,97,79 120,95,76 152,132,73 135,123,16 125,118,19 115,108,9 155,139,40 163,135,54 171,134,65 182,145,90 179,140,79 175,134,73 156,115,56 180,137,79 182,139,83 192,150,98 173,130,81 177,135,81 171,129,77 159,118,69 181,139,87 152,111,54 171,128,70 183,140,82 197,151,94 173,130,74 183,140,82 181,135,80 169,125,72 183,139,86 180,136,83 174,132,78 178,135,79 189,148,89 179,139,87 204,160,109 214,170,119
137,110,35 166,133,67 184,144,80 181,133,79 183,138,90 190,145,101 186,147,115 204,166,131 199,157,115 182,143,102 186,155,118 180,146,112 181,146,110 176,145,108 191,153,116 195,157,122 172,137,101 181,143,106 174,135,96 176,138,92 177,140,85 169,128,79 168,127,78 154,121,71 158,127,74 149,120,67 138,122,68 138,123,74 120,111,66 104,100,38 113,104,46 109,101,36 95,96,19 109,109,39 103,103,19 121,114,46 103,93,26 112,105,44 96,89,28 87,83,21 107,104,12 115,103,48 125,104,81 125,104,81 120,101,76 73,61,61 88,76,76 97,86,93 120,108,124 130,118,134 124,113,122 95,85,86 96,77,65 134,107,89 118,98,78 127,112,92 121,103,84 107,88,72 113,97,80 117,97,77 121,103,82 129,112,77 124,113,10 122,119,23 112,105,17 158,140,53 167,141,59 163,134,60 159,130,67 160,132,64 180,139,78 170,134,74 170,128,74 176,132,79 167,123,70 193,151,97 173,127,70 169,122,70 182,138,85 179,136,78 183,140,82 167,124,66 167,124,66 191,145,90 187,143,90 186,145,88 199,156,100 179,136,80 175,129,74 188,142,87 180,134,77 170,122,64 158,113,65 179,135,84 193,149,96 183,139,86
124,106,33 149,125,61 130,101,27 160,125,69 184,150,109 217,182,144 209,173,142 210,176,144 223,187,156 213,177,144 189,157,123 177,144,107 195,161,127 201,168,131 208,175,138 214,179,143 211,175,144 184,150,116 174,141,104 180,147,110 175,137,102 169,132,90 168,129,86 153,116,72 154,121,73 178,140,94 158,129,78 143,113,67 133,113,65 98,91,50 102,98,52 96,91,38 91,90,38 107,107,46 100,93,32 109,99,21 124,116,37 105,103,29 80,71,26 120,120,18 116,113,21 111,96,58 100,85,76 105,90,81 76,70,65 74,62,62 85,73,73 104,93,100 122,111,120 130,119,128 122,111,120 93,83,84 103,84,72 133,108,89 148,128,108 109,89,82 99,90,82 81,69,71 98,84,84 92,76,72 112,98,84 124,104,84 125,111,41 139,133,27 135,125,31 136,127,30 157,146,45 125,118,21 109,106,12 152,145,48 153,143,51 136,123,34 169,137,66 175,140,75 179,136,76 164,121,61 178,130,72 178,127,74 182,139,79 173,127,68 175,130,68 182,139,79 194,148,89 187,144,86 210,167,111 210,167,111 196,153,97 201,158,102 178,132,73 198,152,95 184,138,83 162,116,59 174,129,67 192,146,89 189,143,88 189,143,88
135,122,47 131,115,32 154,129,54 144,115,52 181,148,121 204,174,132 222,186,153 195,160,124 192,161,124 175,144,107 170,132,95 200,166,125 174,142,108 179,146,109 175,140,104 174,139,103 181,146,110 188,154,120 214,181,144 185,150,112 194,160,119 181,147,106 180,141,98 205,163,123 180,143,101 172,138,97 157,123,78 166,134,88 151,124,77 128,108,58 115,107,53 102,97,42 101,101,42 103,100,47 97,92,41 131,116,28 152,143,58 119,104,41 98,88,37 109,102,32 113,99,43 101,85,70 73,66,64 75,65,69 69,64,63 81,71,75 94,84,88 104,93,100 120,109,118 124,113,122 120,109,116 93,81,86 97,82,73 117,97,77 165,137,110 119,96,85 77,67,68 79,67,69 72,65,68 75,68,71 79,67,72 90,78,68 120,101,74 129,119,9 138,131,22 138,128,20 123,122,25 108,107,12 115,109,14 147,140,43 122,111,26 166,139,64 154,125,49 169,134,67 179,136,78 181,138,78 187,141,82 173,128,66 172,129,69 189,146,88 177,131,72 168,122,65 178,132,75 195,149,90 203,158,96 187,142,78 195,149,94 203,158,96 208,163,101 192,149,91 183,140,82 169,126,68 173,127,70 190,144,85 192,146,89 173,127,72
120,111,26 125,115,23 126,106,29 153,130,45 145,121,68 136,117,51 162,137,89 171,146,102 189,157,127 189,160,109 189,159,113 216,187,152 201,170,133 188,153,117 212,169,134 215,172,137 201,161,125 205,165,131 197,156,125 210,172,135 197,159,122 186,151,113 203,169,126 202,165,125 197,158,119 162,123,82 175,141,98 180,143,101 170,132,86 153,120,72 135,109,59 134,117,66 133,119,65 109,95,39 105,98,41 97,92,19 96,95,30 113,105,40 107,107,25 107,105,45 106,93,61 87,76,69 70,65,67 77,72,74 82,72,73 86,76,80 102,92,96 114,103,110 120,109,118 128,117,124 116,106,110 92,82,83 78,66,66 107,89,84 167,134,109 161,127,107 83,69,69 74,64,68 73,63,67 73,65,71 75,63,68 78,67,60 97,84,52 106,98,4 108,101,2 94,90,3 102,98,9 127,121,19 134,129,18 105,98,0 154,147,34 135,125,15 163,149,52 141,121,46 148,126,52 163,133,64 172,131,70 185,142,82 176,133,77 188,145,85 185,140,78 185,139,80 189,143,84 197,151,92 191,146,84 188,143,81 203,157,98 187,141,82 185,139,80 187,141,82 176,133,73 190,144,85 187,141,82 182,134,76 184,136,78 195,150,88
111,105,10 133,126,40 110,94,22 151,132,39 163,146,66 132,117,25 136,119,43 149,126,84 137,111,70 152,127,68 176,150,98 159,143,85 212,179,140 196,160,127 197,159,122 177,137,101 187,149,114 206,166,132 195,158,118 163,129,88 213,173,137 206,166,130 221,186,148 208,173,137 188,149,117 187,149,114 182,145,103 161,124,84 189,150,109 209,170,129 198,164,121 187,155,109 148,124,73 153,132,78 111,97,43 100,88,18 95,92,37 100,93,34 80,78,18 93,93,19 92,85,56 75,65,66 83,78,80 88,83,85 88,78,79 87,77,81 104,94,98 116,105,112 125,115,119 131,121,125 115,105,109 89,79,80 78,68,69 90,74,68 150,117,92 165,129,109 119,97,89 73,66,69 74,64,68 75,63,68 78,66,68 81,72,68 83,73,49 97,94,11 97,89,8 98,95,3 126,122,17 129,118,13 140,134,16 142,132,20 148,138,26 125,118,9 152,144,42 117,110,13 188,155,78 159,130,56 168,132,54 190,149,77 198,157,98 188,143,81 180,135,73 191,145,86 192,147,85 182,137,73 180,135,73 188,143,81 149,103,48 188,142,85 201,155,96 190,147,89 168,125,65 180,134,75 190,145,83 185,138,77 190,145,83 186,144,79
102,94,2 129,121,31 95,84,9 117,105,25 127,116,31 109,105,2 147,139,35 134,118,19 151,132,50 172,148,86 163,142,61 121,107,21 163,137,83 170,143,100 187,154,117 176,144,110 168,139,90 180,148,102 177,141,108 210,171,141 190,147,114 159,119,83 161,123,86 181,144,104 198,159,118 194,154,118 188,151,109 181,144,104 213,178,142 206,171,135 205,167,130 167,128,96 209,174,136 173,139,96 137,110,63 122,105,54 110,100,51 104,96,44 98,95,40 95,92,50 79,68,63 76,69,69 86,80,85 93,87,92 89,82,82 91,84,84 104,97,97 117,107,111 130,120,124 128,118,122 110,100,104 86,76,77 75,68,66 80,71,63 124,102,84 150,121,101 152,123,103 81,67,67 68,61,64 71,64,67 79,68,65 86,76,75 98,88,64 90,83,15 125,121,16 130,124,20 106,98,8 112,102,8 135,125,13 117,112,3 134,125,28 141,134,37 117,109,17 152,135,39 116,101,9 145,131,34 156,132,40 179,148,68 182,139,79 202,158,91 211,169,106 186,143,83 203,160,102 187,144,84 214,168,111 166,120,61 186,143,85 192,151,92 183,140,80 173,130,72 188,144,91 180,134,77 184,139,77 198,150,92 199,153,96 200,157,99
109,100,13 133,125,33 117,106,33 127,117,25 133,122,19 115,109,3 160,154,52 147,135,39 150,131,47 135,118,40 155,132,61 149,137,39 142,115,29 147,124,39 149,117,62 163,129,86 152,121,57 163,129,99 187,152,114 148,123,77 124,88,57 184,146,109 141,103,66 196,159,117 213,172,141 224,185,146 207,173,132 216,181,143 233,199,165 217,183,153 220,184,151 163,126,100 199,166,118 168,133,95 135,101,56 129,99,53 121,102,47 127,110,61 125,112,62 105,100,57 78,67,64 83,76,76 96,90,95 97,91,96 90,83,83 93,86,86 105,98,98 118,108,112 123,113,117 115,105,109 95,85,89 84,74,75 76,69,67 71,66,63 97,78,64 107,85,67 147,124,109 83,69,69 72,65,68 73,66,69 83,70,78 97,84,81 125,115,73 122,118,15 108,100,10 112,105,6 109,102,3 120,114,10 138,129,12 154,147,34 137,124,20 129,122,9 119,112,15 104,94,0 140,126,40 143,126,50 158,138,52 178,153,66 180,141,68 189,148,78 194,151,91 188,145,87 202,159,101 154,111,53 192,146,91 196,150,93 185,137,79 194,148,91 193,150,92 206,163,105 195,152,94 197,154,96 188,142,83 191,144,83 194,148,89 187,145,82
101,91,9 134,126,36 144,141,27 139,130,31 139,131,29 112,105,8 128,120,18 137,127,19 141,121,46 146,131,23 140,126,40 134,117,41 125,101,35 120,108,10 148,131,51 127,107,30 168,135,69 148,119,54 180,137,81 156,120,62 177,136,91 176,136,102 201,162,134 199,164,137 185,152,125 200,165,138 201,172,141 187,159,130 219,191,164 168,140,113 162,134,105 152,122,94 167,131,102 189,152,110 160,123,70 161,124,71 158,124,65 168,140,84 155,130,73 125,103,54 71,62,58 80,78,76 96,90,95 92,85,95 89,79,78 103,93,97 113,103,107 116,105,112 115,107,113 104,97,100 85,80,82 81,76,78 78,73,75 72,63,59 81,72,68 79,69,73 89,79,80 85,73,75 66,56,57 73,63,67 76,63,71 92,76,74 134,109,90 148,140,36 113,104,5 104,96,6 117,110,11 123,116,17 129,118,15 133,118,12 122,107,0 168,154,41 127,121,19 115,110,12 109,106,14 136,127,40 107,101,10 137,124,35 168,141,55 166,134,50 181,140,79 189,148,89 183,140,84 180,138,86 194,151,91 213,167,110 189,143,86 187,141,82 170,125,63 201,156,94 187,141,82 213,167,108 197,151,94 197,151,94 195,150,88 195,148,85
157,146,32 103,91,11 143,127,24 144,139,28 151,140,37 148,141,42 112,108,5 147,142,21 128,111,31 158,141,32 121,106,25 128,115,24 151,131,41 104,93,6 140,127,34 108,100,19 147,122,49 138,121,41 182,140,86 149,120,59 190,147,89 184,138,83 192,151,102 200,157,101 193,148,102 176,137,96 160,126,96 172,142,116 146,115,92 142,109,82 176,139,95 176,136,82 185,140,78 195,150,86 191,145,90 182,139,83 184,145,88 163,130,78 156,123,71 119,94,50 70,61,57 78,73,72 92,86,91 91,85,90 89,79,83 104,94,98 108,97,104 115,104,111 112,106,111 96,90,95 82,80,81 89,87,88 83,77,82 72,62,61 81,71,70 78,68,69 80,70,71 91,81,85 74,64,65 78,68,72 70,63,63 82,69,66 97,86,83 124,113,49 133,127,21 116,111,13 141,135,29 143,135,29 127,117,9 141,130,14 121,108,6 116,104,0 113,105,11 130,123,24 92,89,6 101,98,2 135,129,34 143,131,35 150,125,38 153,126,40 190,151,94 177,138,81 156,120,62 179,137,83 206,165,108 210,167,109 197,154,96 178,132,73 210,165,101 209,164,100 232,186,127 213,166,114 214,167,115 195,149,92 195,149,90 209,163,104
127,115,8 109,101,11 141,132,15 126,117,18 143,132,16 130,122,28 110,103,17 121,117,10 112,102,33 136,126,44 137,128,13 122,119,23 145,129,17 119,109,17 127,113,27 114,106,4 112,102,20 123,108,27 164,137,72 128,104,40 177,137,83 185,144,85 181,139,87 182,138,85 188,145,89 199,153,98 199,157,105 178,135,90 186,145,100 184,142,90 182,142,90 179,135,82 171,128,70 181,138,78 197,154,94 180,137,77 159,118,71 160,127,75 165,132,80 134,103,64 71,61,60 72,67,66 85,79,84 85,79,84 92,82,86 95,88,88 104,93,100 113,103,107 101,95,102 86,80,85 79,76,80 83,80,84 84,78,83 77,67,66 84,74,73 84,74,75 93,82,89 90,82,90 70,63,63 69,62,62 70,63,66 76,63,71 77,66,73 127,101,76 102,93,6 158,151,52 121,114,5 135,123,14 142,133,16 136,127,12 124,112,14 121,112,13 131,125,30 131,125,19 116,112,7 134,124,32 148,137,32 144,131,31 151,134,38 166,143,42 148,122,42 170,136,64 145,115,57 200,152,94 171,125,66 199,154,92 185,144,85 195,153,99 218,176,113 204,159,97 206,160,103 208,167,110 202,161,104 218,175,117 194,148,91 168,122,65
141,125,22 127,119,25 122,116,23 131,121,9 138,128,20 149,138,33 113,111,21 96,96,0 115,114,19 119,111,32 127,114,10 146,136,17 124,106,17 134,122,11 151,141,29 156,146,27 119,103,31 133,121,39 149,135,40 123,108,31 177,143,84 187,157,74 177,139,89 182,142,90 187,143,90 185,142,84 194,151,93 196,150,95 186,143,87 191,150,93 173,133,79 178,138,86 176,132,81 182,141,84 184,142,88 187,145,93 167,124,75 175,137,89 162,124,76 148,116,74 69,62,65 72,65,68 74,72,70 79,72,75 85,78,78 96,86,90 103,93,97 104,94,98 93,87,92 79,73,78 72,69,75 82,79,85 79,76,80 82,75,73 85,78,78 92,82,83 95,87,93 86,80,46 96,95,30 79,74,46 71,61,62 66,59,62 67,62,59 112,98,80 122,114,51 105,99,0 133,131,12 154,148,30 124,118,12 154,145,30 139,124,18 140,132,26 119,111,19 115,106,21 128,120,16 165,152,61 152,140,29 123,110,17 141,130,27 164,149,43 138,122,19 171,144,69 138,109,44 166,132,60 180,139,71 205,160,96 180,139,80 186,146,92 193,150,90 185,140,78 186,143,83 201,161,97 196,157,88 204,167,98 187,145,80 202,157,93
114,108,31 138,131,22 95,88,2 125,115,33 135,127,21 130,122,28 97,96,1 96,93,12 116,120,12 112,107,25 145,135,16 158,140,24 134,123,7 120,108,30 124,117,6 123,116,17 136,123,50 131,117,51 134,121,30 110,97,8 160,131,68 151,124,61 169,144,55 166,135,73 167,131,69 170,130,76 168,130,80 171,129,75 143,108,43 176,139,84 178,139,82 166,125,76 167,131,80 178,141,88 173,134,91 175,137,87 176,138,88 170,130,78 169,129,77 184,140,100 65,60,59 69,62,62 79,69,57 158,128,82 87,73,75 88,76,81 92,82,86 91,81,82 86,78,84 76,70,75 68,64,73 79,76,82 71,64,62 98,92,87 99,91,97 98,90,96 64,64,21 74,76,5 108,103,32 93,84,37 84,82,10 101,103,30 63,56,56 67,57,56 102,92,82 128,126,7 132,126,22 112,100,4 143,135,29 137,128,11 148,135,17 129,119,11 115,106,9 138,131,18 166,154,58 162,149,58 131,123,29 132,124,32 134,124,16 105,91,5 138,125,21 155,142,40 147,131,28 160,139,38 156,135,34 149,122,45 161,121,67 182,139,79 188,146,83 185,142,82 189,147,82 200,160,94 178,139,68 180,145,64 196,156,81 188,147,79
115,110,39 122,109,16 132,115,10 158,144,31 131,120,19 122,114,20 87,82,0 116,113,32 127,132,19 120,116,27 127,115,6 180,165,44 124,112,5 121,107,21 111,104,0 108,100,8 111,99,29 125,111,55 107,102,18 130,122,32 146,127,61 109,90,26 140,122,31 153,125,57 152,120,49 173,136,81 169,133,82 164,127,72 158,129,57 167,130,75 173,130,74 177,136,79 177,135,83 178,140,90 178,140,90 174,139,85 153,115,65 171,131,79 171,131,79 184,144,92 61,56,55 65,58,58 85,71,53 135,98,54 156,123,73 147,115,81 114,98,81 87,75,63 78,73,72 79,76,80 68,65,69 73,69,78 68,61,59 93,86,86 73,66,64 58,51,65 80,87,3 85,90,18 104,104,18 120,122,28 79,76,21 82,85,7 85,82,42 64,56,64 64,54,55 93,90,5 127,120,7 129,119,11 134,128,22 133,126,17 138,129,12 137,127,15 138,128,18 133,127,23 167,160,49 139,134,25 125,117,25 122,116,23 139,132,23 126,121,10 143,133,39 127,117,25 136,125,22 152,137,29 147,131,32 165,144,43 169,137,51 178,141,68 193,152,91 199,157,94 168,132,56 184,152,70 168,133,50 191,159,75 208,163,101 221,176,114
129,125,18 125,121,16 132,126,24 123,119,32 149,131,33 104,92,12 108,103,19 100,100,14 83,82,0 125,121,18 121,115,24 119,115,12 152,140,31 135,123,12 107,96,9 125,118,30 112,100,18 136,125,38 111,98,23 97,90,2 120,106,38 89,77,20 131,118,29 122,103,39 137,116,46 160,133,68 168,138,71 167,131,71 134,107,44 156,127,64 183,140,80 174,131,75 185,142,86 174,133,76 173,133,81 155,114,65 165,124,77 182,139,90 162,121,74 185,148,95 71,61,62 72,62,63 88,72,55 173,136,92 178,140,90 196,155,110 150,112,64 144,111,61 129,99,41 130,108,61 68,63,65 73,71,72 92,82,60 107,96,52 52,44,52 51,49,59 65,67,12 94,97,37 107,106,39 92,95,15 130,130,44 112,112,26 85,87,12 57,49,55 68,60,36 101,93,12 115,105,25 89,80,4 92,92,8 122,123,14 99,94,21 102,95,7 137,130,42 127,128,21 108,106,5 127,123,34 119,121,25 145,139,35 135,128,40 130,126,19 111,102,5 141,131,21 152,143,28 135,124,21 158,141,45 146,131,41 153,135,37 185,163,71 144,119,34 157,135,29 165,144,63 127,100,35 216,183,106 175,144,66 176,130,71 197,155,92
114,109,9 121,117,12 131,125,19 111,101,30 118,111,2 107,102,2 113,110,25 121,125,19 91,86,15 159,157,40 88,78,7 137,133,28 136,126,14 123,111,13 118,111,14 83,76,6 133,125,19 144,132,34 144,133,28 112,100,43 125,113,35 75,62,12 131,122,23 118,104,50 132,122,44 152,135,59 145,116,53 163,131,74 107,85,22 106,79,18 187,146,87 173,130,72 181,135,94 171,127,85 161,120,71 147,107,55 148,110,62 164,124,72 156,118,72 163,127,76 72,62,63 73,63,64 87,74,67 179,145,102 154,114,62 161,125,78 173,131,89 162,121,74 168,128,74 132,102,56 70,63,73 76,70,77 98,89,62 151,131,85 64,55,66 60,55,54 90,93,42 79,82,22 79,79,5 104,106,31 81,81,22 80,77,35 62,65,5 59,52,52 73,64,45 93,82,20 92,87,16 73,71,0 91,91,7 117,120,17 100,99,20 94,92,4 93,90,7 113,112,6 127,126,18 148,147,43 129,123,19 133,132,28 168,165,73 174,171,59 153,147,43 141,134,25 115,107,13 150,143,30 142,132,24 156,145,44 124,112,16 163,135,54 148,125,54 156,136,32 172,159,70 175,157,68 158,138,34 160,134,54 187,144,84 203,158,94
124,131,16 125,129,5 138,138,23 130,118,0 194,181,77 105,102,10 98,96,6 93,97,3 121,123,25 109,115,7 170,158,47 120,112,8 116,105,32 119,112,3 127,117,7 125,117,15 118,111,14 166,152,57 120,111,26 110,102,8 126,114,32 104,92,12 104,93,31 134,122,42 126,118,26 124,111,20 145,122,53 158,130,74 133,101,44 107,84,24 194,148,91 186,145,88 185,144,87 184,143,86 181,139,87 170,127,82 185,144,95 167,129,79 186,143,94 186,143,94 93,83,73 77,67,71 81,71,75 153,120,81 185,142,97 173,131,89 190,151,110 187,146,101 177,140,96 95,79,66 74,70,83 74,67,77 212,174,139 145,119,105 96,87,79 137,122,73 142,122,74 108,99,54 89,87,38 92,87,55 104,103,49 86,78,28 84,82,35 57,51,56 89,78,61 82,79,14 68,64,27 89,93,24 91,95,10 97,99,26 96,99,10 90,98,7 110,116,19 99,105,8 118,122,28 104,107,16 179,178,85 118,120,26 125,125,25 114,109,11 108,99,14 94,86,0 116,116,14 109,110,5 122,118,11 107,106,2 144,132,21 134,124,16 125,115,25 119,106,13 78,65,17 143,140,26 165,140,63 158,143,37 203,161,98 157,128,56
