217,174,116 211,168,110 211,168,112 203,159,106 189,148,89 179,139,87 179,140,83 185,148,93 169,134,80 162,132,74 168,140,82 146,120,66 135,106,55 126,103,43 100,85,24 131,110,56 118,99,35 148,130,68 183,164,109 102,85,20 115,96,32 121,115,24 130,117,26 139,121,32 125,110,22 114,97,19 110,100,22 115,107,26 123,117,26 124,120,31 70,63,4 85,78,17 104,100,24 105,102,19 93,86,16 109,97,31 131,115,32 107,102,18 90,83,11 99,91,28 101,94,22 106,101,19 105,99,24 133,112,40 153,134,52 151,141,29 145,135,27 153,130,43 157,133,53 139,112,39 186,148,84 207,169,105 199,163,87 154,122,51 178,132,77 176,130,75 191,151,87 175,135,71 188,145,85 187,142,94 187,138,118 142,119,106 138,115,116 157,137,130 163,138,137 166,138,138 179,145,141 185,154,146 179,152,147 107,95,97 97,89,97 96,90,97 96,90,97 100,87,82 102,80,85 179,134,88 184,143,82 184,143,86 169,126,68 178,138,84 182,138,87 190,146,95 153,111,59 167,124,75 192,148,95 224,178,121 210,164,105 180,134,75 165,122,64 179,136,76 176,133,73 190,146,93 191,149,95 170,128,76 190,144,89 170,124,67 178,132,75 195,149,92 196,148,90 186,138,84 192,146,91 196,151,89 187,141,84 184,138,83 197,151,94 204,158,101 204,158,101 191,145,90 194,147,95 196,150,95 196,150,95 175,131,78 178,132,77 175,128,76 190,143,91 182,136,79 206,163,103 201,155,98 166,119,67 176,133,77 192,149,91 186,143,85 186,143,83 162,119,61 181,140,83 201,157,104 196,155,98 167,130,77
202,163,120 207,168,125 207,168,127 204,165,124 203,162,115 192,151,102 201,161,109 197,156,109 191,150,101 191,153,103 184,148,97 187,154,102 166,135,86 152,125,78 120,103,52 119,104,55 124,112,57 114,105,49 113,103,50 108,99,25 118,106,38 129,125,38 122,111,38 111,96,35 111,99,19 106,90,18 98,86,18 103,92,28 107,99,20 108,102,27 107,105,33 93,89,11 109,105,29 105,101,25 78,73,2 100,93,21 101,94,6 87,83,0 112,106,13 107,101,10 108,101,15 125,118,30 118,110,29 123,113,35 117,108,23 114,103,18 123,109,23 153,138,46 134,118,35 144,124,47 172,143,69 179,152,66 179,156,59 141,123,61 202,159,101 188,145,87 177,137,73 188,148,84 187,148,91 207,164,131 136,96,87 95,84,79 103,89,102 114,102,107 111,96,104 105,90,98 98,73,72 189,155,153 185,163,157 108,96,98 98,90,98 100,94,101 97,89,97 102,89,99 101,83,78 182,137,89 189,148,87 179,138,77 179,137,72 174,127,75 146,103,56 150,107,60 176,131,83 165,121,68 164,118,59 175,130,68 189,143,84 180,135,73 185,139,80 181,136,74 183,138,76 168,122,65 165,122,66 178,134,83 200,157,101 188,142,83 185,139,80 197,151,92 192,144,86 181,135,80 191,145,90 208,163,101 198,152,93 190,144,89 192,146,91 195,149,92 192,146,89 175,129,72 191,145,88 167,123,70 181,137,86 176,136,84 193,150,94 202,156,101 187,141,84 192,146,89 199,153,94 190,147,89 179,135,84 186,142,91 180,137,88 171,126,78 192,149,93 187,143,90 183,139,88 169,126,70 176,133,77 180,137,81
201,167,137 179,145,115 171,137,107 193,159,129 180,146,116 163,129,97 197,163,131 198,159,131 165,129,100 150,114,83 171,139,107 195,161,129 199,163,134 192,159,132 180,152,123 169,142,108 149,129,81 120,106,52 108,99,41 98,91,23 120,112,49 105,100,20 104,99,30 106,92,34 116,99,19 114,98,15 101,91,9 89,79,10 98,92,17 102,97,24 88,88,14 90,88,14 88,89,12 92,93,2 91,87,11 112,111,14 116,115,11 117,109,15 109,103,8 108,105,11 94,91,0 112,111,7 102,99,7 107,100,12 133,127,32 148,137,36 143,130,30 105,96,11 132,123,36 119,110,25 154,134,44 151,133,42 127,109,22 139,120,56 188,154,93 177,145,74 163,135,79 159,127,72 182,143,86 156,125,104 75,58,64 72,60,65 81,69,81 85,71,84 88,68,80 74,62,67 173,143,146 156,122,120 197,174,173 110,98,103 96,84,89 97,87,91 98,85,93 97,84,94 108,88,81 171,128,68 189,148,87 171,130,69 172,131,72 174,128,71 160,116,63 158,115,59 110,74,27 125,83,31 139,93,34 162,118,49 185,140,76 177,133,66 162,117,53 194,150,83 190,145,81 184,136,78 181,138,80 188,144,91 188,142,85 185,139,82 181,138,82 164,121,65 183,140,84 181,138,82 177,130,78 177,130,80 173,127,72 174,126,70 174,126,72 179,135,82 185,141,90 183,136,86 192,146,89 203,159,106 180,136,83 180,138,84 189,143,86 202,154,98 207,164,106 188,145,87 201,155,100 195,149,92 171,124,72 176,132,79 178,135,79 164,120,67 180,136,85 147,103,52 186,142,89 182,139,81 167,123,70 171,127,74
170,140,112 161,131,103 172,142,114 172,142,114 154,121,94 166,131,104 163,128,101 191,159,129 201,168,141 189,159,133 205,175,147 185,150,123 207,170,144 206,176,150 213,187,164 210,181,159 170,146,109 136,114,65 129,112,63 114,104,51 114,108,44 99,92,35 97,92,41 102,88,30 126,107,25 117,100,20 103,93,22 97,91,0 115,108,20 102,98,20 85,87,5 93,95,11 95,95,9 109,108,13 110,106,17 118,118,16 116,112,7 123,116,19 107,101,6 101,97,10 103,99,10 101,97,10 99,94,10 118,114,11 131,126,28 116,104,8 115,100,8 115,107,24 123,115,34 102,93,8 151,139,43 133,120,27 140,128,46 134,121,48 158,135,50 174,150,70 145,122,53 148,122,52 179,152,91 105,82,71 66,51,59 65,55,56 68,60,66 68,55,63 80,60,72 89,77,82 139,109,110 133,108,107 170,151,158 110,98,103 94,82,87 92,82,86 93,83,87 91,81,85 122,102,84 179,139,75 173,131,68 166,125,66 171,129,77 155,116,57 186,136,76 178,128,66 168,122,56 146,99,36 168,121,58 160,113,52 190,144,76 181,135,69 178,131,70 171,125,66 184,138,81 173,126,74 184,143,86 201,155,100 203,157,98 180,134,77 180,133,81 165,121,68 179,135,82 175,132,76 175,131,80 183,139,86 196,153,93 189,143,86 187,141,84 173,132,75 166,124,70 166,121,73 185,142,82 196,151,89 201,155,96 174,131,75 188,142,85 186,138,82 181,138,78 183,140,80 204,156,102 196,148,92 202,154,98 208,162,107 190,144,87 169,126,68 175,133,79 173,126,74 172,129,73 172,129,69 171,127,74 190,143,91
177,152,122 172,147,117 211,182,160 179,149,121 161,131,103 188,155,128 181,146,119 195,162,135 198,168,142 184,154,126 161,132,101 167,133,103 198,161,135 202,171,148 185,161,137 204,183,160 183,154,119 151,122,71 141,120,68 127,112,61 101,93,41 105,99,53 105,98,55 107,95,40 126,117,30 95,89,12 87,85,11 94,86,7 114,105,29 100,97,14 98,101,12 100,104,10 119,117,27 113,110,18 115,107,17 106,102,13 117,112,14 110,103,6 107,101,10 113,111,21 118,115,30 81,81,9 94,89,9 116,107,20 110,99,12 111,103,11 117,107,25 89,77,7 122,112,34 112,102,20 117,110,13 127,119,29 101,89,19 135,124,39 150,139,34 163,147,73 105,89,15 143,126,46 142,126,68 70,58,70 59,46,54 56,49,49 57,49,55 65,52,60 78,62,75 89,76,86 123,109,122 118,104,117 154,141,151 121,108,118 93,81,86 92,82,83 88,78,79 87,75,77 155,124,85 178,137,76 182,140,77 175,132,76 181,139,85 186,144,90 178,134,83 165,122,66 177,133,66 166,122,53 172,125,62 190,145,81 194,145,80 184,134,72 195,147,91 170,124,69 192,146,91 198,151,99 182,136,81 185,137,83 184,136,78 191,145,86 201,154,102 184,137,85 189,142,90 187,140,88 194,152,98 198,157,100 178,135,79 169,123,66 167,121,66 159,117,63 168,126,74 166,123,67 175,132,74 177,131,74 165,122,66 169,125,72 199,152,100 175,127,73 179,136,80 176,133,75 181,135,80 185,137,83 190,142,88 173,127,70 181,135,78 189,146,88 171,129,75 196,150,95 189,143,84 184,137,85 184,138,83 180,133,81
177,145,115 179,146,119 201,167,145 197,167,141 169,139,113 186,153,128 193,158,133 183,150,125 183,155,128 187,159,132 183,152,129 182,149,124 191,158,131 175,147,120 180,156,132 200,178,158 170,138,104 165,129,80 162,132,76 159,133,81 135,118,67 114,103,57 105,98,55 109,99,46 100,94,17 83,76,17 95,91,29 112,104,23 115,105,36 107,104,19 112,109,24 98,94,16 121,119,29 124,121,25 126,121,23 95,90,6 111,105,14 100,94,3 112,107,23 98,93,22 92,87,16 74,74,0 102,97,17 105,96,11 97,85,7 118,110,18 113,101,31 102,91,16 106,96,14 110,101,16 122,114,20 106,97,12 88,76,10 138,129,32 135,121,35 128,113,32 114,99,20 120,106,20 115,101,45 61,49,63 57,50,50 59,49,50 61,51,55 68,55,63 76,62,75 87,73,86 105,91,104 111,97,110 130,116,129 117,103,116 96,84,89 91,81,82 87,77,78 86,75,68 164,134,78 183,144,87 192,149,89 160,119,58 169,126,66 161,118,69 166,124,70 166,124,70 159,118,61 158,117,58 171,128,68 181,140,81 187,141,84 195,149,90 203,157,102 203,157,102 198,152,95 199,151,93 182,134,78 191,143,89 183,135,79 182,136,77 195,149,94 187,141,86 197,151,96 189,142,90 175,133,79 171,130,73 187,143,90 189,143,86 177,131,76 166,124,72 152,109,60 165,122,66 186,143,83 183,138,76 171,128,72 165,120,72 177,130,80 183,134,83 186,142,89 181,137,84 175,129,74 178,132,75 187,141,84 176,130,73 194,148,91 191,145,90 194,150,97 190,146,93 183,137,80 171,124,72 171,124,72 187,140,88
181,139,85 189,149,97 187,147,95 186,145,96 191,152,111 181,143,108 191,153,118 168,132,99 186,154,124 199,169,143 197,167,150 176,146,129 156,125,106 174,145,123 178,149,125 174,147,129 167,130,88 157,120,65 182,142,90 176,140,89 158,129,76 146,125,73 125,110,61 119,108,44 117,105,37 138,126,58 114,108,17 117,107,40 114,106,27 109,104,20 112,108,19 149,143,52 141,138,46 108,105,11 103,99,10 97,94,13 105,101,12 86,81,0 92,92,6 97,96,29 94,93,14 96,92,14 108,104,17 127,113,27 112,102,22 104,95,19 92,84,5 119,111,19 104,95,10 106,95,20 111,101,21 100,90,10 139,129,35 125,115,25 108,97,10 99,87,5 122,112,22 139,132,23 141,132,47 60,46,51 59,49,53 57,50,53 60,50,51 61,51,50 72,59,67 71,58,66 88,75,85 95,81,94 95,81,94 108,97,106 93,83,84 82,72,76 91,70,43 154,126,70 164,128,68 187,147,81 163,121,67 182,141,84 177,140,69 178,144,54 168,131,60 165,125,61 179,138,81 168,127,68 175,131,78 186,145,88 177,136,77 180,139,80 188,144,91 188,145,89 189,143,84 199,149,87 200,149,94 199,148,95 184,138,81 191,145,86 171,125,66 195,149,90 189,145,92 191,148,99 191,149,97 177,136,79 182,139,83 175,133,79 162,119,61 164,121,65 187,143,92 185,141,88 183,140,84 198,152,93 180,137,81 178,132,77 176,128,72 192,144,90 168,126,74 191,149,97 181,134,82 169,123,68 170,124,69 202,155,103 198,151,99 189,142,90 187,143,92 183,139,88 159,116,67 157,115,61 157,115,63 175,132,76
145,110,56 163,123,69 162,116,57 178,132,73 196,149,86 198,151,90 207,159,103 207,159,103 195,152,94 187,141,86 187,140,88 178,136,84 184,143,94 172,131,84 180,138,96 171,132,91 173,132,85 187,144,95 185,143,89 179,138,89 168,130,80 160,129,76 137,116,64 116,101,50 109,98,54 108,96,55 102,95,27 98,90,36 111,104,45 102,97,26 140,133,63 102,97,26 92,88,10 102,98,20 97,96,17 92,87,14 94,90,1 86,84,0 98,100,4 98,97,18 88,88,6 94,89,16 101,93,14 116,102,18 102,92,10 73,70,5 106,98,8 123,116,17 109,98,23 101,91,13 118,110,16 146,141,30 147,140,27 138,128,34 119,109,27 95,85,7 143,135,43 137,129,39 116,109,23 79,69,27 51,41,45 59,52,55 60,50,51 67,57,56 69,58,55 72,61,58 62,50,50 54,42,44 55,43,48 93,82,89 83,76,76 78,69,52 148,134,66 129,108,52 177,138,79 182,147,82 158,123,69 183,151,76 159,135,43 182,148,87 167,131,73 175,136,79 162,126,66 186,146,82 175,134,73 208,168,104 185,145,79 174,132,69 177,131,72 187,141,82 202,157,93 194,143,78 200,147,81 192,145,82 195,149,90 185,142,84 182,136,77 187,142,80 187,141,84 178,131,79 182,138,87 187,144,86 179,136,80 175,133,79 186,143,85 179,136,80 194,150,97 178,135,79 168,122,67 167,124,66 176,133,77 176,132,79 178,135,77 173,132,75 171,129,75 178,134,81 188,144,91 202,160,106 181,139,85 173,131,79 168,125,76 181,138,89 178,135,88 181,136,88 186,142,91 196,152,99 181,139,85 183,140,82
182,141,82 184,145,76 174,131,82 185,137,83 196,148,90 207,160,97 205,158,97 185,138,77 177,131,65 181,134,71 199,151,93 189,141,85 178,132,73 198,152,95 202,156,101 194,151,93 200,157,101 199,156,100 195,151,100 171,128,79 166,125,76 162,126,75 138,112,60 138,118,68 122,104,60 122,106,62 97,88,41 103,99,53 105,100,31 104,99,46 82,86,32 83,89,21 98,95,28 112,106,29 115,104,19 112,106,2 115,111,4 110,107,13 96,97,6 112,114,18 99,98,5 117,115,16 121,116,16 124,116,26 89,77,9 89,79,0 104,96,6 140,133,34 97,89,0 140,134,32 140,128,30 133,122,37 141,129,33 136,123,32 122,113,28 122,112,30 102,91,29 122,109,57 118,104,46 115,101,74 100,88,90 92,82,83 89,77,79 107,95,95 73,60,55 116,103,96 49,36,31 73,59,64 89,75,80 93,83,84 74,64,63 85,76,49 116,105,32 157,141,40 171,149,57 170,138,63 149,132,52 156,133,34 173,146,62 180,147,79 169,136,59 177,143,71 170,130,66 186,147,90 156,122,52 157,130,53 157,120,47 182,138,71 190,143,82 191,144,83 190,145,83 184,137,74 203,157,91 202,155,92 197,151,96 179,135,82 191,145,86 191,146,84 191,146,84 188,142,83 191,145,90 194,150,97 176,132,81 183,136,84 168,122,67 176,129,79 188,141,89 196,150,95 164,122,68 173,129,76 190,147,91 178,136,84 173,132,75 168,127,70 182,136,77 187,141,86 180,138,84 184,142,88 158,116,62 187,144,95 187,145,91 194,153,96 171,130,73 186,143,87 176,130,75 196,153,97 166,122,71 168,125,67
199,159,105 184,146,82 183,143,91 192,148,97 171,127,76 183,140,82 176,130,75 195,149,92 208,163,101 188,143,81 161,115,60 161,114,64 182,136,81 189,143,88 184,138,83 186,143,85 199,156,98 192,149,91 187,141,86 189,145,92 186,144,90 162,125,72 148,117,64 139,118,66 141,121,73 119,102,53 110,100,51 98,92,46 106,99,38 105,99,53 90,98,36 89,93,37 112,107,38 103,96,24 109,100,24 93,90,0 102,102,2 108,107,10 96,98,4 100,102,8 107,105,15 119,112,24 103,96,10 99,86,11 86,72,2 115,104,19 115,105,27 150,142,50 125,117,23 119,111,19 115,103,21 134,121,32 131,119,21 122,108,22 88,77,2 111,101,23 82,73,0 116,106,39 129,115,57 111,95,64 87,73,75 86,74,76 106,92,92 133,120,117 118,105,100 77,64,59 75,62,57 75,60,68 96,82,87 85,73,73 72,63,59 87,76,43 124,116,22 144,129,39 162,138,58 173,148,61 131,117,33 165,143,49 159,130,54 176,146,63 190,157,80 163,129,59 177,141,81 164,123,62 139,114,27 157,131,49 175,137,73 181,137,70 186,138,80 189,143,84 189,146,86 192,147,85 180,135,71 184,137,76 182,135,83 188,144,91 202,156,99 195,149,90 196,150,91 187,141,84 175,129,72 186,143,87 144,100,49 169,125,72 176,133,77 181,137,86 178,131,79 184,138,83 187,145,91 180,133,81 184,137,85 173,129,78 151,109,55 138,94,41 169,123,66 186,144,90 174,132,80 175,133,81 199,159,107 198,158,106 177,136,79 198,157,96 199,158,99 188,145,87 175,129,72 203,160,104 218,174,123 180,137,81
164,128,68 166,129,76 171,135,77 156,118,72 160,121,80 159,121,75 154,116,66 165,124,75 168,125,76 177,135,83 181,139,85 186,143,94 173,131,79 175,133,81 176,132,79 181,138,82 178,135,77 179,136,78 172,129,73 176,133,77 180,136,83 179,137,85 165,125,73 142,109,57 176,145,94 165,136,85 141,120,68 131,116,67 121,111,60 114,107,66 99,96,56 94,91,47 109,104,49 87,84,19 85,87,30 93,94,46 95,92,27 77,68,8 99,95,35 96,99,8 97,91,14 105,94,21 126,119,22 130,118,11 153,138,32 117,97,18 98,89,31 131,122,35 112,104,14 132,122,40 127,115,35 124,105,21 137,126,21 102,88,20 94,82,12 126,115,30 118,106,28 126,111,50 137,119,87 100,83,59 56,42,44 81,67,69 87,74,69 107,94,89 91,77,79 80,66,68 82,68,73 106,91,99 107,93,98 93,81,81 75,66,60 96,86,48 118,109,24 143,132,29 151,132,37 132,118,23 138,131,34 155,140,32 176,154,60 170,142,63 165,135,52 163,131,56 180,141,72 131,113,24 148,129,36 170,133,60 166,129,76 172,131,74 173,131,68 183,141,78 194,157,88 186,146,80 191,145,86 187,141,82 188,145,85 189,146,88 178,132,75 194,148,91 199,153,94 196,150,91 191,145,88 185,141,88 181,137,86 171,127,76 176,132,81 166,122,71 182,136,81 174,127,75 168,126,74 185,141,90 164,120,69 167,125,73 175,131,78 174,131,75 168,120,64 162,118,65 169,125,72 166,124,72 159,119,67 164,124,70 161,122,63 155,112,54 198,152,97 217,171,116 194,152,98 199,157,105 160,116,63 157,113,60
163,134,73 157,126,66 171,141,85 162,124,76 162,124,76 170,134,85 168,134,89 155,118,74 166,128,78 177,136,87 175,137,87 171,128,83 174,131,84 178,136,84 179,134,86 169,124,76 171,129,75 165,125,71 186,142,89 187,144,88 180,138,86 174,129,81 157,117,65 171,128,79 170,132,82 163,127,78 143,112,59 155,131,78 142,123,70 131,114,63 124,108,66 128,113,73 104,96,44 89,83,17 104,100,54 109,108,56 105,101,25 106,97,10 90,85,30 101,100,5 107,103,0 117,110,13 124,117,20 135,121,24 118,106,28 109,98,23 90,85,5 101,92,18 124,118,27 118,112,17 98,86,20 122,114,22 109,100,26 107,103,14 117,115,16 134,119,31 130,111,58 143,116,82 146,112,92 110,90,70 80,63,64 62,45,46 65,48,49 77,60,61 87,69,78 80,62,71 122,104,113 123,111,116 111,99,104 89,82,82 75,69,64 85,74,55 93,77,60 93,73,66 95,76,64 96,76,56 94,79,28 162,145,49 136,115,16 153,130,41 161,140,41 159,141,43 136,119,25 154,134,46 147,119,40 148,117,39 161,127,55 182,147,80 167,135,51 179,144,61 175,140,73 157,121,59 177,136,79 188,143,79 194,150,81 199,153,87 205,158,95 186,139,76 191,146,82 197,155,92 204,161,105 197,153,102 180,138,86 178,136,84 180,138,84 168,126,72 171,129,77 160,118,66 155,110,62 159,114,66 175,132,76 180,137,81 188,145,89 179,136,80 173,130,74 154,110,59 158,115,68 161,118,71 157,114,65 157,115,63 177,136,87 161,120,73 154,116,70 142,101,56 162,121,72 201,159,107 188,144,93 172,128,75
131,109,46 153,124,63 158,122,71 164,126,78 180,142,94 173,137,86 171,138,90 162,126,79 180,139,90 181,138,89 171,130,81 180,139,92 173,132,85 165,124,75 185,144,95 184,144,92 172,131,82 176,138,90 162,121,74 180,137,92 176,135,90 170,127,80 161,123,77 149,113,66 149,113,66 171,133,85 160,122,72 160,127,75 151,122,69 148,122,68 156,130,80 148,126,79 128,115,67 99,90,32 115,107,57 106,102,40 113,106,49 103,92,48 102,102,16 90,83,0 98,87,12 93,89,13 118,110,16 107,90,43 93,84,28 74,74,11 91,88,3 119,116,4 145,141,34 157,151,47 131,120,35 146,138,32 119,104,25 97,93,6 107,104,10 123,108,29 131,107,72 136,107,83 144,111,86 145,121,95 65,48,49 59,42,43 71,53,62 69,51,60 92,81,88 114,103,110 118,107,114 119,107,112 109,97,102 86,79,79 76,70,65 120,104,87 129,106,91 136,111,92 137,113,87 119,99,81 104,85,62 103,82,67 98,79,52 131,116,26 136,121,11 164,149,41 169,158,44 165,150,40 162,148,22 175,157,39 139,120,25 151,132,39 165,139,48 184,150,76 182,144,80 163,123,69 179,137,83 188,142,85 188,146,83 191,144,83 183,135,79 185,139,84 192,146,89 176,133,75 188,145,87 193,149,96 175,130,82 168,125,76 174,132,80 174,132,78 172,130,76 172,130,76 175,131,78 164,120,67 169,126,68 178,134,81 185,142,86 175,131,78 175,131,80 171,127,76 179,136,87 168,125,76 172,129,80 163,120,71 164,123,76 196,153,108 185,139,98 185,141,99 182,141,94 192,149,100 172,127,79 183,139,88
148,124,62 140,113,48 153,120,68 180,147,95 172,131,84 171,130,81 176,138,90 155,117,69 172,131,82 172,129,82 170,128,86 179,137,95 196,154,112 197,158,117 202,164,127 208,170,133 177,139,104 172,136,103 176,142,108 178,146,112 222,190,158 220,181,149 187,150,110 169,133,86 188,150,102 164,123,76 155,116,73 153,115,65 156,120,71 164,131,79 159,128,75 156,127,74 145,124,72 137,117,67 122,109,59 111,105,41 113,106,49 90,83,26 88,84,36 86,89,40 89,89,30 105,96,40 118,110,29 130,127,44 105,101,25 103,101,31 79,74,1 130,123,37 159,152,53 159,151,59 100,88,18 123,113,35 88,86,12 124,110,52 112,102,12 125,111,41 131,107,83 131,104,88 146,113,88 156,126,98 109,95,81 79,73,80 73,61,73 108,96,108 111,99,111 117,105,117 130,118,130 126,112,125 104,92,97 86,76,80 87,73,59 132,113,90 136,112,90 138,117,92 138,117,92 124,104,84 116,96,76 119,98,75 115,94,69 104,84,66 124,102,68 140,115,56 156,145,29 157,141,56 128,118,26 130,124,20 140,133,24 151,134,38 170,143,59 176,139,66 165,128,59 152,113,52 164,123,66 180,137,79 199,157,94 187,145,82 192,149,89 195,152,94 186,143,87 183,139,86 173,131,79 180,137,88 182,140,88 171,130,81 134,93,44 180,140,88 175,133,79 167,126,69 140,97,39 176,133,77 187,141,84 190,144,89 186,143,87 175,134,77 178,136,82 180,138,84 173,129,78 185,141,90 167,123,72 181,136,88 145,102,53 172,128,77 207,163,110 203,162,105 184,144,92 196,153,104 187,142,94 208,163,115
133,110,41 129,102,41 143,112,50 160,125,71 173,131,79 180,140,88 172,131,82 179,137,97 195,160,122 206,168,133 193,150,115 196,154,114 187,148,107 175,140,102 197,163,129 192,157,121 185,151,117 178,144,110 195,162,125 186,151,115 195,159,126 206,170,137 177,139,102 181,144,104 169,127,85 167,128,85 164,124,72 180,139,94 169,128,81 177,136,89 163,127,76 154,121,71 158,129,78 151,125,73 149,130,73 123,111,54 107,94,44 112,103,56 100,96,50 83,85,30 101,101,38 101,99,39 113,108,57 113,109,33 114,111,30 80,80,8 110,98,20 133,124,27 136,128,34 139,131,48 107,101,35 98,94,18 94,93,28 103,98,18 111,101,21 116,103,71 126,105,80 124,98,75 134,105,81 139,113,88 90,76,62 81,75,82 108,98,102 97,87,91 116,104,116 124,112,124 130,118,130 126,112,125 101,89,94 90,73,79 108,89,77 123,99,77 124,105,82 128,111,87 124,107,83 137,117,97 122,102,82 117,99,80 117,99,80 119,99,79 119,99,81 124,102,84 137,118,52 160,156,28 124,117,18 125,119,24 143,127,42 157,133,51 157,130,53 173,140,72 168,133,77 160,126,65 149,116,48 163,128,63 180,141,82 173,134,77 187,144,88 193,149,96 176,132,79 177,135,83 189,146,97 181,139,85 180,136,83 188,144,93 184,142,90 184,142,88 173,132,75 160,117,61 169,126,68 173,130,70 177,131,72 191,145,88 171,127,74 180,136,83 188,142,85 183,135,81 180,137,81 165,122,66 183,137,82 182,136,81 180,137,79 171,125,68 179,136,76 175,132,76 200,160,106 198,156,104 197,153,100 214,170,117
135,112,41 139,115,49 158,127,65 185,151,81 186,142,89 169,128,81 180,136,94 192,150,112 184,146,111 190,152,117 197,159,124 209,169,133 189,152,112 182,151,112 186,154,120 180,146,112 183,145,110 186,148,113 194,159,123 203,165,130 186,148,113 187,148,116 198,160,125 187,152,116 167,132,96 193,155,118 181,145,98 164,127,74 165,125,73 169,129,77 164,126,76 153,120,70 157,126,73 149,116,64 139,108,55 135,109,57 144,124,74 131,114,65 112,102,51 93,91,33 114,106,52 97,90,33 97,94,29 67,67,6 108,106,48 111,110,31 88,88,18 133,116,51 98,89,29 87,79,25 92,87,32 95,93,23 82,80,10 103,90,15 116,113,19 112,98,71 114,98,81 133,117,100 115,98,88 106,95,80 69,57,57 78,66,66 87,76,83 104,93,100 122,110,124 127,115,129 129,117,129 117,106,115 94,84,85 89,72,75 122,96,75 131,104,86 119,99,81 118,99,83 123,107,90 119,104,84 100,84,71 112,96,81 116,101,81 111,93,72 127,107,87 133,113,93 130,111,86 119,106,17 116,113,19 97,94,0 152,139,50 160,142,51 162,142,52 163,143,53 163,136,59 127,108,40 147,126,56 175,142,74 182,145,90 171,136,69 173,134,77 186,147,90 179,136,80 159,117,63 180,137,81 177,131,72 156,108,52 171,125,70 181,135,80 175,129,70 187,141,82 194,151,91 164,121,63 181,138,80 193,150,92 192,149,93 186,142,89 179,135,82 199,156,100 201,158,102 179,135,82 177,131,76 171,123,69 182,134,80 191,143,87 177,129,71 175,127,71 166,119,69 183,139,86 171,127,74 181,137,84 194,150,97
124,106,33 127,108,40 149,122,59 164,135,61 160,125,69 157,123,78 201,167,124 209,174,138 209,173,142 207,171,140 205,171,139 221,185,154 213,177,144 191,160,123 195,161,127 176,145,108 195,161,127 200,166,132 205,172,135 213,180,143 214,179,143 224,188,155 207,171,138 181,147,113 174,141,104 176,143,106 171,135,102 177,139,104 169,132,90 169,130,87 159,120,77 149,112,68 154,121,73 177,141,94 179,145,100 155,126,75 143,113,67 137,112,64 123,110,62 100,96,50 102,98,52 96,92,44 92,89,38 91,90,38 107,107,46 96,95,39 109,100,26 118,109,22 124,116,37 111,102,26 112,109,42 89,80,35 120,120,18 117,116,10 117,111,36 109,94,74 100,85,76 114,99,90 86,70,68 78,72,67 74,62,62 80,68,68 92,81,88 106,95,102 122,111,120 128,117,126 128,116,128 115,104,113 93,83,84 89,72,73 130,103,85 131,104,86 148,128,108 112,90,84 107,92,83 95,86,78 81,69,71 81,69,71 99,85,85 90,74,68 112,98,84 121,103,84 126,106,86 140,126,56 139,133,27 126,121,23 133,121,25 145,136,39 157,146,45 155,147,45 104,98,7 119,116,22 152,145,48 150,140,48 148,135,46 139,119,40 169,137,66 165,132,64 175,136,77 175,132,72 164,121,61 173,127,68 196,148,92 175,129,74 182,139,79 188,145,85 161,115,56 178,133,71 182,139,79 180,134,75 186,143,83 200,157,99 210,167,111 208,165,109 207,164,108 193,150,94 201,158,102 191,145,86 176,130,73 194,148,93 184,138,83 176,130,73 155,110,48 176,131,69 192,146,89 197,151,96 187,141,86 188,142,87
127,114,39 115,99,27 131,113,26 150,125,50 146,117,54 154,122,88 196,166,120 210,179,142 222,186,153 210,174,141 186,153,116 193,162,125 192,161,124 192,157,119 194,156,119 186,151,113 174,142,108 170,138,104 198,165,128 191,156,120 189,154,118 203,165,128 192,157,121 193,159,125 203,170,133 185,152,113 159,124,86 180,146,105 177,143,102 186,149,105 196,157,114 189,147,107 155,118,76 145,113,69 158,124,81 166,132,87 160,128,82 167,137,91 130,108,59 131,114,65 120,112,58 115,107,55 95,94,42 99,99,40 102,99,46 105,95,46 95,89,14 116,106,26 179,170,85 126,113,40 133,122,37 100,90,39 105,98,28 112,111,18 114,97,69 97,85,75 77,70,68 77,67,68 74,64,63 72,67,66 79,69,73 85,75,79 99,88,95 108,97,104 120,109,118 124,113,122 123,111,123 114,103,110 94,82,87 85,71,71 111,92,76 124,100,78 165,137,110 144,118,95 83,69,71 80,70,71 79,67,69 73,63,67 73,66,69 75,65,69 82,70,75 91,77,77 102,84,81 129,110,83 127,117,7 119,109,1 144,134,24 129,121,19 118,117,20 112,111,16 123,121,20 114,108,13 150,143,46 111,105,14 131,112,28 159,131,61 149,120,44 169,137,62 157,121,63 180,137,79 180,137,77 180,134,77 184,137,76 173,128,66 168,125,65 186,143,83 166,120,63 171,125,66 171,125,68 191,145,88 187,141,84 225,179,120 188,143,81 191,145,86 195,150,88 194,148,93 205,160,98 208,163,99 194,151,91 186,145,86 181,138,80 172,129,71 173,127,70 178,132,75 182,136,77 181,135,78 180,134,77 177,130,78
