39,41,38 41,43,40 45,47,44 42,44,41 46,46,43 38,40,37 31,33,30 34,36,33 25,27,24 27,27,24 27,27,24 50,52,47 44,46,41 49,51,51 29,31,28 54,48,23 127,115,19 152,138,25 167,148,25 148,127,26 69,48,37 155,134,121 231,213,183 255,247,205 255,248,206 254,236,194 186,165,154 102,81,98 105,83,65 113,89,65 81,57,35 85,61,39 91,67,43 100,76,52 105,81,57 109,83,58 110,84,59 120,95,67 109,84,56 108,79,55 90,77,56 91,79,67 131,110,95 160,134,111 181,148,123 185,152,125 166,140,117 155,131,107 152,128,104 154,130,106 171,150,127 175,153,133 144,125,109 102,81,77 105,84,80 116,100,85 173,144,122 189,160,138 191,165,144 180,145,120 168,138,112 148,126,108 129,107,101 79,63,59 188,161,125 184,150,105 145,110,74 29,25,17 28,27,18 30,31,23 28,27,20 30,26,20 31,29,25 33,34,26 37,42,36 35,38,30 35,38,26 38,39,29 33,32,23 31,32,24 32,33,25 36,37,29 33,34,26 33,34,26 38,37,28 37,38,28 30,33,25 31,34,26 35,34,27 27,26,19 30,31,21 34,35,25 28,27,20 31,32,24 33,29,23 36,37,29 35,41,32 38,39,29 45,32,25 49,46,33 125,91,69 89,76,69 76,65,58 75,64,61 77,64,61 65,58,56 39,41,36 44,46,41 45,46,38 37,39,39 39,42,34 37,40,32 31,34,26 37,38,30 60,56,50 87,75,77 97,80,83 101,83,80 90,79,74 37,36,27 37,36,29 43,44,36 45,48,40 32,34,29 33,34,26 30,31,23 30,33,25 29,30,22
39,41,36 41,43,38 49,51,46 43,45,45 41,41,41 38,38,35 37,37,34 35,37,34 27,29,26 29,29,26 25,25,22 50,52,47 43,45,40 49,51,48 33,33,28 66,61,18 134,122,15 147,132,15 158,141,18 92,71,28 218,197,170 249,230,195 255,245,207 255,252,204 255,251,203 255,247,199 255,242,193 207,190,164 95,72,59 115,91,67 104,80,58 77,53,31 90,66,42 105,81,57 102,78,54 99,73,48 110,84,59 99,74,46 119,91,64 121,92,61 116,87,63 106,80,55 113,91,71 148,122,99 174,141,116 183,150,123 166,140,117 156,132,108 154,130,106 155,131,107 167,146,123 170,149,126 164,146,125 131,112,98 97,78,82 142,124,119 168,139,117 183,154,132 186,160,139 183,148,123 185,149,118 140,121,105 145,124,109 86,67,71 139,116,103 169,139,124 117,92,48 31,30,19 25,27,22 29,30,22 28,27,20 25,28,20 27,28,20 31,32,22 43,46,38 39,40,32 34,35,23 38,39,29 29,30,20 31,32,20 36,37,25 37,38,26 36,37,29 32,33,25 36,37,29 36,37,29 31,34,26 25,28,20 27,26,19 27,26,19 26,27,17 33,34,24 31,32,22 30,31,23 30,25,22 31,29,25 32,30,28 48,42,35 140,115,96 132,105,69 112,79,52 83,70,65 75,64,57 81,70,67 80,69,66 78,67,64 35,37,32 44,47,39 47,47,42 40,40,37 32,34,31 34,36,31 28,31,23 36,32,26 94,81,78 91,74,75 91,74,75 100,85,76 38,32,25 34,33,24 36,37,27 39,40,30 44,45,37 34,36,31 33,34,26 29,30,22 27,30,22 31,32,24
37,40,32 37,40,32 46,49,41 45,47,47 40,40,40 37,35,33 41,41,38 35,37,34 30,32,29 33,31,29 25,23,21 46,46,41 47,47,42 57,57,52 72,71,64 93,83,14 133,117,16 140,124,21 133,128,30 199,178,174 240,217,188 249,230,195 254,235,200 255,240,197 255,248,205 255,250,204 255,252,208 254,237,202 161,139,121 100,79,54 124,98,77 99,71,58 80,54,42 86,64,46 93,71,53 80,61,38 101,77,55 102,81,54 106,85,58 118,85,58 123,90,63 113,82,59 106,80,57 109,83,60 158,129,107 177,146,123 176,145,122 159,130,106 154,125,101 155,126,102 167,141,120 169,148,125 171,149,129 161,139,121 143,125,106 133,115,96 165,134,115 183,152,133 186,157,135 178,141,115 180,144,113 143,122,97 169,143,129 110,90,102 94,77,67 115,90,71 128,96,66 40,36,26 27,30,20 30,31,23 34,35,27 39,45,36 29,30,22 34,35,23 43,46,36 32,35,25 36,37,27 34,35,23 38,41,29 44,46,31 57,59,44 35,35,21 33,34,24 30,31,21 30,33,25 28,31,23 31,32,22 34,35,27 27,28,20 27,26,19 27,26,19 30,29,22 31,30,23 28,27,20 30,29,20 30,29,20 35,34,25 51,45,36 178,142,109 129,95,63 128,100,62 86,70,66 80,67,62 76,63,58 80,64,60 74,63,58 27,26,19 37,39,34 42,44,39 38,40,35 31,33,28 36,37,29 43,32,29 141,125,121 88,67,65 90,72,71 96,80,76 87,76,71 37,33,27 39,35,29 40,36,30 40,39,32 40,41,31 37,38,30 31,34,26 27,30,22 27,30,22 28,31,23
37,40,32 37,40,32 45,48,40 43,45,45 40,40,40 39,37,35 41,43,40 35,37,34 32,34,31 37,35,33 26,24,22 43,43,38 44,44,39 42,40,38 37,33,27 77,67,25 127,112,24 139,124,32 124,112,57 215,197,176 232,208,182 235,215,183 251,232,193 255,240,201 255,242,201 255,250,207 255,249,206 255,249,208 255,250,211 255,250,213 157,133,100 116,90,67 84,59,42 77,54,39 64,42,24 89,70,47 114,90,68 103,74,50 100,71,47 115,82,55 118,85,58 116,85,62 96,70,45 98,72,49 125,99,76 169,140,116 172,142,116 154,125,101 158,129,105 157,128,104 167,141,120 170,149,126 176,154,134 161,139,119 149,125,103 154,130,108 169,138,119 187,156,137 181,152,130 174,137,111 181,145,116 69,50,36 221,193,164 156,142,124 138,107,84 214,170,119 199,151,93 37,32,18 30,30,25 36,37,29 33,34,24 29,35,26 32,33,23 34,35,23 35,41,30 33,34,22 36,37,27 38,37,26 37,36,25 41,37,27 50,46,36 46,42,34 33,34,24 30,31,21 32,35,27 36,39,27 37,38,30 30,31,23 31,30,23 27,26,19 27,26,19 28,27,20 30,29,20 28,27,18 28,27,18 27,26,17 41,35,26 85,66,52 190,151,112 154,116,81 141,107,73 94,74,67 78,65,60 75,62,57 77,61,57 73,62,57 42,38,32 34,36,31 42,44,39 37,39,34 29,31,26 38,36,32 142,124,121 100,77,76 92,74,73 94,76,75 99,83,77 41,35,28 38,37,28 37,36,29 39,38,31 40,39,32 39,40,30 32,35,27 30,33,25 27,30,22 25,28,20 28,31,23
38,41,33 38,41,33 44,47,39 42,48,39 38,38,35 37,37,34 37,42,38 38,40,37 35,37,34 36,36,33 25,25,22 32,32,29 43,43,40 41,39,35 37,35,31 53,52,27 108,96,30 124,114,36 177,162,142 211,194,170 225,208,184 233,214,189 249,230,191 255,240,203 255,235,197 255,244,203 255,250,206 255,249,205 255,247,203 255,255,215 255,239,197 242,219,177 106,84,48 81,60,37 74,52,34 89,72,46 111,90,65 109,79,51 99,69,41 109,79,51 119,89,61 116,86,60 99,74,46 89,68,43 89,70,47 156,132,106 168,140,113 158,130,103 162,134,107 162,134,107 166,140,117 168,149,124 176,155,132 163,142,119 155,134,111 156,135,112 167,138,114 180,149,126 181,152,128 178,142,113 179,143,112 126,114,116 131,110,97 68,52,65 140,107,80 219,171,124 192,150,98 43,37,28 36,39,31 35,38,28 31,32,22 27,28,20 29,30,18 37,38,26 30,35,29 34,37,29 36,37,27 35,34,25 32,34,17 43,38,26 38,32,23 39,38,27 33,32,23 28,31,21 32,35,27 34,37,27 28,31,21 30,29,20 32,33,23 30,26,18 27,26,17 30,29,18 32,28,20 28,27,16 28,27,18 28,27,20 52,42,32 146,113,86 179,139,87 167,118,78 153,117,86 90,68,60 80,69,64 76,63,56 78,65,60 75,64,59 67,58,52 37,38,30 37,43,34 38,41,33 32,34,29 41,35,30 140,119,117 89,68,68 90,74,72 96,80,76 80,67,60 38,32,25 37,36,27 37,36,29 38,37,30 39,38,31 38,39,31 31,34,26 27,30,22 27,30,22 25,31,22 29,30,22
38,40,37 39,41,38 41,43,40 42,48,39 38,38,35 37,37,34 35,40,36 39,41,38 34,36,33 37,37,34 27,27,24 31,31,28 40,40,37 38,36,32 35,33,29 41,38,23 77,71,25 101,93,30 183,166,158 206,190,173 222,208,183 231,212,185 249,227,191 245,226,187 248,229,190 255,243,204 255,251,210 255,250,209 255,253,210 255,242,196 255,233,191 236,213,171 234,213,170 146,127,88 84,64,34 83,66,40 84,63,38 118,88,60 98,68,40 93,69,45 93,69,45 101,75,54 88,69,46 82,65,41 83,66,42 90,69,42 156,131,103 162,134,107 169,141,114 165,137,110 165,139,116 167,148,123 175,154,131 164,143,120 160,139,116 155,134,111 167,138,114 181,150,127 180,151,127 177,141,112 180,142,107 78,66,66 211,192,178 68,53,63 147,110,84 224,176,129 199,154,110 44,38,29 33,34,24 34,34,29 28,31,21 27,30,22 34,40,29 47,48,38 42,45,37 32,35,27 32,33,23 38,37,28 45,45,29 36,38,21 44,40,30 33,32,21 33,32,23 34,37,27 43,46,36 41,44,36 29,32,22 62,64,47 34,35,25 32,28,20 28,27,18 30,29,18 30,26,18 28,27,16 28,27,18 27,26,19 36,39,27 79,70,55 127,105,69 141,101,67 143,110,83 115,92,79 82,71,66 81,68,61 82,69,62 74,63,56 81,70,65 32,33,25 39,45,36 36,38,33 34,36,31 45,34,29 97,81,79 87,73,73 89,76,73 97,84,77 47,38,32 40,36,28 40,36,28 38,37,28 39,38,29 39,38,29 34,35,27 32,35,27 30,33,23 28,31,21 26,32,21 33,34,24
39,41,36 41,43,38 39,41,36 42,44,39 39,37,35 38,38,38 37,39,36 39,42,34 36,38,33 35,40,34 31,33,30 34,33,26 40,39,32 38,37,30 36,37,29 44,41,45 59,57,28 74,70,33 170,159,154 198,185,180 212,198,184 213,200,177 227,210,182 230,212,182 243,225,195 253,235,203 255,243,206 255,249,210 255,247,206 251,230,187 242,221,180 234,213,170 225,205,159 221,201,155 99,79,47 89,72,48 90,69,46 89,70,45 91,72,49 79,59,39 80,60,40 85,57,44 81,62,39 83,62,37 93,72,47 82,61,38 90,69,46 160,129,108 170,139,118 165,136,114 164,140,116 171,152,127 179,155,131 166,142,118 164,138,113 167,136,113 179,146,121 187,157,131 174,143,120 181,142,114 192,149,116 125,106,94 171,152,136 69,55,68 138,102,82 206,157,108 197,151,110 44,43,34 32,35,27 44,47,39 27,30,22 37,40,30 39,42,32 44,47,37 39,41,26 41,42,32 53,45,34 38,37,30 38,42,27 61,63,46 47,48,36 39,40,28 37,36,25 44,47,35 31,34,26 31,34,26 36,43,27 45,48,36 34,35,25 27,28,18 30,29,20 30,29,20 27,28,18 31,30,21 30,29,20 32,28,20 35,29,20 45,37,24 83,72,53 156,118,81 131,97,65 174,138,109 79,70,64 83,67,61 86,70,64 85,69,65 81,68,61 33,31,27 39,42,34 35,41,32 38,39,31 87,74,69 90,76,81 87,73,78 88,75,70 99,87,77 43,34,28 40,36,28 39,35,27 37,36,27 39,38,29 39,38,29 34,35,25 33,34,24 28,31,21 28,31,21 32,35,27 37,40,32
39,42,34 59,62,54 44,47,39 53,52,43 61,57,49 44,44,39 36,41,35 38,41,33 34,36,31 37,39,34 32,34,31 37,36,29 39,38,31 37,38,30 39,37,33 37,39,34 45,45,29 49,47,27 106,95,102 181,168,176 195,182,179 200,186,172 211,196,176 212,197,177 218,200,181 224,206,185 238,220,188 247,229,197 254,235,198 255,241,204 255,247,206 255,239,196 237,217,169 222,202,154 200,181,144 85,68,44 77,56,33 74,55,32 76,57,34 84,64,44 77,57,37 72,51,36 78,57,34 96,67,45 98,69,47 80,61,38 82,62,42 121,90,71 168,137,116 166,137,115 166,142,118 172,153,128 178,154,130 171,147,123 165,139,114 173,142,119 194,154,131 192,155,131 172,141,118 180,141,113 190,147,114 114,95,83 182,163,147 72,58,71 140,102,85 217,165,115 190,145,101 50,51,41 41,47,38 31,34,22 27,29,26 34,37,27 32,35,25 38,39,29 44,43,32 45,47,32 84,70,54 51,53,38 46,49,37 50,52,35 50,51,39 41,42,30 35,34,23 44,47,35 29,32,24 48,51,41 49,53,38 58,59,47 36,37,27 29,30,20 31,30,21 30,29,20 27,28,18 30,29,20 30,26,20 47,36,19 113,86,52 148,117,78 153,123,79 177,134,89 135,101,71 113,91,71 82,77,65 87,71,65 83,68,59 82,69,64 84,72,62 36,32,26 40,40,35 36,38,33 41,39,35 112,96,92 89,72,75 86,69,72 98,83,74 61,50,43 41,37,29 39,35,27 40,36,28 38,37,28 39,38,29 40,39,30 40,41,29 33,34,22 38,41,31 30,33,23 43,46,34 39,42,30
46,47,35 65,66,54 54,53,44 58,54,37 75,66,49 75,65,53 40,40,35 42,44,39 34,36,31 34,39,33 34,36,33 37,36,29 38,37,30 38,39,29 38,39,29 37,38,30 38,38,33 39,39,36 49,46,52 123,112,121 173,160,170 175,163,151 203,189,175 204,188,173 207,191,176 211,195,178 231,214,188 241,226,190 251,234,199 254,235,200 255,244,201 255,246,203 255,247,201 254,234,188 227,205,167 125,107,77 79,59,39 61,41,21 77,57,37 82,64,43 95,77,56 71,50,27 82,61,38 113,84,60 102,73,53 79,60,46 67,48,36 88,63,44 167,138,114 174,143,120 169,143,120 173,152,127 174,148,125 172,146,123 165,136,114 174,141,116 189,149,126 184,151,126 176,145,122 173,134,106 188,141,109 106,90,77 171,152,136 74,60,73 145,110,85 215,170,122 198,156,114 46,47,37 37,43,34 36,39,31 25,28,20 34,35,27 34,35,27 40,39,28 40,36,28 55,50,38 76,61,50 55,50,38 48,49,39 47,46,35 45,44,33 44,43,32 38,39,27 46,47,35 52,55,43 47,53,40 50,58,44 59,62,52 34,35,25 31,32,22 34,33,24 32,33,23 33,29,19 33,32,21 31,32,24 72,55,29 166,124,84 157,123,80 158,119,87 190,147,112 75,57,36 35,26,20 82,71,64 87,75,63 87,72,61 90,74,72 92,77,66 43,37,32 40,40,37 39,39,34 46,41,38 90,74,72 80,64,62 91,75,71 105,93,81 43,37,28 40,36,28 40,36,28 40,36,28 41,37,29 39,38,29 40,39,30 39,38,27 46,49,37 31,34,24 32,35,25 36,39,29 35,38,28
52,52,38 76,76,62 61,58,45 81,75,52 87,77,53 108,94,76 53,49,41 41,43,38 36,38,33 34,36,31 32,34,31 38,37,30 38,37,30 39,40,30 37,38,30 36,36,31 37,39,34 38,40,37 39,38,41 86,75,82 122,110,124 146,135,130 176,160,156 185,170,161 190,174,161 202,186,171 216,197,181 239,221,191 249,229,197 253,234,199 255,236,193 255,243,200 255,246,203 255,235,189 240,218,180 177,157,125 59,41,20 80,60,42 72,52,34 76,58,37 92,74,53 76,55,32 81,60,37 106,80,55 95,68,50 80,61,47 61,42,30 81,59,41 130,101,77 169,135,113 169,140,118 170,146,122 174,148,125 172,146,123 165,136,114 174,141,116 188,148,125 184,151,126 187,156,133 165,126,98 180,130,99 107,91,78 171,152,136 75,61,74 146,112,94 216,172,130 200,163,121 39,40,30 36,39,31 30,33,25 32,35,27 33,34,26 34,35,27 39,38,29 40,36,30 87,73,55 83,64,48 54,49,37 36,37,27 39,38,27 42,41,30 46,45,34 50,51,39 48,49,37 56,59,47 53,59,46 55,63,49 65,68,58 34,35,25 33,34,24 37,31,24 36,32,24 34,30,20 33,32,21 30,33,25 69,56,33 114,85,54 97,74,43 113,82,59 160,126,94 62,46,29 28,22,17 66,55,50 89,77,67 92,77,68 85,69,67 97,82,73 52,43,39 40,38,36 39,39,34 44,35,31 84,71,68 92,76,70 99,83,77 103,93,83 43,37,30 40,36,28 40,36,28 41,37,29 42,38,30 39,38,29 39,38,29 39,38,27 39,42,30 32,35,25 35,38,28 34,37,27 34,37,27
64,60,43 98,93,79 61,54,38 100,91,62 102,85,57 115,94,67 94,80,66 41,42,34 37,40,32 36,37,29 42,41,34 40,39,32 38,37,30 38,39,29 36,37,27 37,38,30 40,40,35 41,41,38 40,39,42 49,38,47 106,94,110 111,96,118 127,111,128 148,132,145 168,155,152 173,160,155 189,174,165 211,196,176 236,217,192 248,228,196 255,237,194 255,237,196 255,236,193 255,236,190 254,233,192 237,218,183 143,126,100 81,61,43 68,48,30 72,54,33 80,62,41 72,53,30 72,53,30 80,61,34 79,59,39 76,57,45 63,46,36 80,60,42 94,68,43 162,131,110 165,136,114 169,143,120 171,145,122 172,146,123 161,132,110 178,145,120 187,146,126 169,135,113 183,152,129 165,126,98 177,126,98 95,76,62 159,141,122 80,64,77 148,115,90 201,158,113 191,149,107 42,41,30 34,37,27 34,37,29 34,37,29 36,37,29 36,37,29 37,36,27 39,38,31 81,62,48 110,86,60 79,71,60 46,47,37 47,43,33 40,39,28 39,38,27 38,39,27 51,53,38 55,58,46 56,59,49 60,66,53 68,67,56 37,36,27 33,32,23 34,34,20 35,35,21 36,32,22 34,33,22 31,32,22 44,42,24 43,31,31 35,37,32 59,46,43 155,131,109 67,56,41 29,22,20 29,20,16 83,70,63 94,77,67 91,74,64 101,81,72 42,32,31 39,37,38 38,38,33 85,74,69 79,63,61 96,81,72 105,90,79 60,51,43 40,36,28 39,38,29 42,38,30 41,37,29 42,38,30 40,39,30 39,38,29 40,39,30 35,38,28 34,37,27 36,39,29 34,37,27 31,34,24
84,77,59 118,110,97 64,61,46 112,98,82 118,105,84 117,97,65 116,97,72 50,51,39 53,52,41 58,53,41 85,67,48 75,61,45 40,41,33 39,38,29 37,38,28 35,37,32 36,38,33 39,41,38 39,39,39 49,39,43 99,87,103 107,94,115 117,103,127 121,108,129 124,112,128 138,126,142 163,149,154 197,182,171 225,207,186 243,225,195 252,232,200 255,236,199 255,240,196 255,242,198 255,240,196 245,228,189 222,205,166 158,137,122 77,54,51 65,47,44 77,59,56 90,72,69 97,79,76 99,81,76 95,77,72 112,96,92 92,79,74 64,52,26 67,44,33 151,125,104 169,140,118 173,144,122 173,144,122 171,145,124 155,130,111 166,137,117 151,127,103 150,126,102 181,152,130 156,121,94 166,118,93 95,73,55 161,130,109 84,66,75 147,111,80 197,153,100 187,143,103 32,34,19 34,37,25 37,38,28 36,37,27 37,36,27 39,38,29 42,45,35 43,39,31 47,42,30 74,67,47 88,81,65 46,45,34 42,38,28 41,40,29 38,37,26 42,41,30 51,53,36 53,57,42 56,60,45 66,69,57 66,69,57 37,36,25 35,34,23 37,33,23 38,37,26 34,34,20 34,34,20 32,33,21 35,34,23 37,36,25 37,38,26 41,42,30 68,58,48 55,44,37 33,28,25 26,16,15 73,62,59 90,77,70 97,82,73 116,97,83 36,26,27 34,32,33 39,34,33 64,55,51 84,71,66 100,85,76 108,93,82 52,46,37 54,53,46 40,41,31 40,41,31 38,39,29 40,39,30 43,39,29 39,38,27 40,41,31 34,35,25 32,35,25 32,35,25 32,35,25 30,33,23
92,82,60 118,107,88 80,72,59 105,93,81 122,108,90 110,87,58 124,98,73 51,48,33 61,53,40 90,74,57 99,77,41 100,81,42 47,48,36 38,37,28 38,39,29 39,38,31 38,38,33 37,39,36 40,40,40 49,38,45 74,62,78 107,94,115 120,106,132 107,93,117 110,96,120 114,100,124 125,111,128 168,154,154 207,193,177 227,210,186 251,231,199 255,236,199 253,236,197 255,236,197 255,237,195 244,228,186 242,225,186 214,197,158 200,181,154 184,167,141 193,176,150 211,194,168 218,201,175 218,201,173 220,203,175 222,204,172 197,178,143 181,162,135 111,88,77 149,123,102 172,141,120 175,144,123 175,146,124 169,143,122 148,123,104 153,124,104 137,111,88 158,132,109 182,153,129 156,121,94 163,117,91 102,77,60 155,126,104 82,67,75 144,108,79 197,152,104 192,148,108 39,40,28 35,38,28 37,38,28 36,37,27 37,36,27 44,40,32 92,82,60 61,50,35 40,39,28 42,41,30 51,47,37 48,47,36 40,36,26 41,40,29 42,41,30 41,40,29 52,54,39 56,60,43 62,66,49 70,73,61 65,68,56 37,36,25 37,36,25 37,34,21 34,36,21 35,35,21 37,34,21 34,33,22 38,37,28 37,38,26 39,38,27 41,40,33 57,53,43 92,77,66 70,57,52 62,49,46 48,34,34 74,61,56 91,78,73 123,107,101 36,29,27 36,30,35 38,31,31 46,36,35 89,76,69 114,99,88 107,97,87 54,50,40 55,56,46 53,54,44 52,53,43 57,58,48 54,53,44 55,51,41 48,47,36 54,55,45 45,46,36 45,48,38 49,52,42 48,51,41 44,47,37
92,85,65 112,101,84 80,70,58 94,81,60 113,94,69 119,91,64 112,93,54 54,46,33 75,62,39 106,85,60 95,76,39 102,79,39 79,59,41 37,38,30 38,37,28 37,38,30 37,37,32 39,39,34 40,40,37 52,40,52 53,41,55 85,71,95 120,106,134 94,81,102 88,75,96 106,93,114 116,104,120 150,139,146 189,177,167 214,200,182 244,221,190 252,235,198 255,242,198 255,241,197 255,237,193 246,228,184 241,223,179 233,215,171 252,234,190 244,226,184 244,226,184 246,228,186 246,228,186 246,228,184 246,228,184 247,229,185 240,222,178 232,210,172 162,139,110 178,149,125 175,141,119 177,143,121 174,145,123 166,140,119 147,122,103 146,117,95 144,115,91 161,132,108 185,152,127 158,125,100 158,114,84 105,78,62 143,117,94 78,67,74 143,107,78 200,155,111 199,156,109 39,40,30 35,38,30 39,40,30 37,38,28 36,37,29 82,69,48 118,93,63 90,69,46 77,57,39 44,41,26 45,44,33 45,44,33 46,47,35 41,42,30 43,44,32 39,40,28 50,53,41 53,57,42 63,66,54 73,75,60 65,66,54 38,36,32 37,36,25 35,35,21 36,38,23 35,35,21 37,34,21 34,33,22 38,37,28 50,40,28 57,45,33 97,80,72 83,65,60 70,54,52 62,48,48 54,40,42 54,37,38 81,70,65 78,67,62 123,112,107 38,31,31 36,30,35 37,30,30 44,37,35 89,78,71 117,107,97 70,64,57 53,54,44 59,60,52 53,56,46 49,52,42 56,59,47 65,66,54 45,44,35 40,41,31 56,59,49 39,42,32 44,47,37 49,52,42 46,49,39 44,47,37
95,90,78 109,97,87 83,77,70 82,74,63 112,98,84 107,89,70 103,90,58 51,48,33 93,79,50 118,100,70 100,84,51 105,88,51 97,76,49 40,41,33 37,38,28 34,36,31 34,39,33 35,40,34 46,46,43 58,46,58 49,37,51 71,57,81 108,92,121 87,72,92 82,67,89 85,70,92 95,82,101 129,117,129 169,156,151 201,187,173 230,211,188 246,227,200 254,235,198 255,236,197 255,234,193 246,228,184 241,223,179 237,219,175 255,237,195 248,230,188 246,228,186 247,229,187 247,229,187 247,229,185 246,228,184 249,231,187 250,229,186 240,220,174 208,186,148 167,139,110 176,142,120 178,144,122 171,142,120 163,137,116 143,118,99 134,105,83 136,112,88 167,133,111 183,150,125 156,122,100 161,117,87 105,78,62 146,120,97 75,65,69 142,107,71 210,166,115 194,152,98 40,41,31 39,42,34 45,46,36 40,41,31 41,40,31 131,103,74 139,100,70 92,70,50 110,91,64 43,44,36 41,40,31 46,45,34 39,40,28 37,38,26 49,48,37 37,38,28 44,45,35 46,49,39 68,69,50 81,81,65 67,66,55 38,38,33 38,37,26 35,34,23 37,36,25 37,37,23 39,36,23 37,36,25 38,37,28 54,39,30 93,71,63 93,65,56 78,60,57 76,57,59 75,58,61 72,53,57 68,51,52 92,74,69 89,73,67 112,97,86 78,65,60 40,30,31 38,31,31 37,30,28 81,72,68 54,53,42 55,56,44 56,59,49 57,60,50 58,61,51 45,48,38 60,63,51 60,66,53 37,40,30 44,47,37 56,59,49 44,47,37 42,45,35 51,54,44 49,52,42 43,46,36
49,48,39 42,40,36 31,33,28 27,30,22 32,35,27 39,40,32 44,45,35 32,38,29 41,42,34 41,42,34 39,40,30 35,38,28 39,40,32 34,40,31 31,42,31 35,38,30 37,38,28 35,38,30 59,57,55 69,56,66 47,35,47 50,38,50 71,52,70 62,46,61 66,50,63 73,56,62 82,67,87 113,100,119 147,133,146 177,164,157 211,195,178 230,213,187 244,224,192 248,226,192 249,227,189 239,221,179 234,216,174 233,215,171 227,209,167 255,247,203 243,227,185 239,223,181 240,223,184 238,220,178 234,216,172 247,226,185 250,227,187 233,213,167 223,202,161 185,161,128 172,142,116 172,141,118 166,140,119 160,134,113 140,119,96 120,99,84 137,112,93 165,131,111 181,145,123 155,126,104 161,116,81 77,48,28 147,119,92 75,63,63 145,106,74 211,163,116 196,152,101 42,42,28 43,44,34 45,46,36 38,39,29 40,39,28 88,69,46 133,105,78 95,84,65 42,41,34 41,40,31 41,40,31 41,40,29 44,43,32 38,37,30 42,41,34 37,38,28 37,38,28 36,42,29 67,71,54 75,77,60 54,55,45 39,38,31 40,36,28 40,36,26 38,37,26 39,38,27 38,38,24 34,35,23 37,36,27 45,33,23 115,92,81 127,96,84 97,73,67 86,68,63 84,66,63 89,66,63 103,80,69 120,94,80 127,99,88 134,111,96 120,97,86 63,47,41 47,37,36 45,35,34 43,39,31 52,55,43 55,59,44 53,56,46 53,56,44 59,63,48 45,48,38 62,66,51 60,64,49 35,38,28 35,38,28 49,52,42 49,52,42 39,42,32 52,55,43 55,58,48 48,51,41
73,72,63 38,38,33 27,29,26 24,26,23 28,30,25 23,28,22 25,27,24 30,35,31 36,36,33 30,32,27 32,35,27 33,39,30 32,34,31 31,34,24 50,37,30 35,37,32 30,35,29 36,36,31 68,66,64 79,68,75 46,35,42 46,34,46 61,43,54 61,45,60 60,44,61 77,61,78 92,76,103 121,107,133 132,117,139 155,141,146 184,168,155 210,192,173 226,208,178 243,220,189 237,215,177 237,219,177 233,215,173 231,213,171 221,203,161 251,236,189 233,216,177 230,213,174 231,214,177 226,206,174 212,192,160 230,207,176 230,205,175 218,198,150 212,191,150 188,164,131 169,139,113 169,138,115 160,134,113 158,134,112 138,119,96 117,98,82 130,110,90 152,126,103 171,137,115 155,126,104 164,119,86 81,55,32 132,103,79 79,68,65 148,114,84 204,159,115 199,155,104 47,43,26 41,42,32 44,45,35 47,48,38 40,41,31 48,39,24 63,60,45 41,42,32 42,38,32 44,43,34 42,41,32 41,40,29 40,42,25 38,39,27 41,42,30 43,44,34 35,38,28 33,39,26 72,67,53 72,74,57 50,51,39 39,38,29 38,37,28 38,37,26 37,39,24 40,40,26 40,37,22 39,38,27 32,35,23 42,30,18 113,90,77 143,108,93 125,95,80 125,97,86 123,95,84 132,100,86 145,107,88 156,118,99 172,131,115 158,122,102 151,120,101 88,66,58 52,40,40 50,40,39 40,39,30 53,56,46 57,61,46 51,54,42 50,53,41 60,64,49 44,47,35 60,64,49 57,61,46 35,38,28 37,40,30 42,45,35 49,52,42 37,40,30 52,55,43 52,55,45 51,54,44
85,86,78 40,40,35 34,34,31 32,34,31 31,33,30 27,29,26 29,31,28 32,34,31 32,34,31 30,32,27 30,33,25 35,38,30 32,35,27 54,42,32 217,155,117 32,34,31 32,34,31 34,34,31 68,66,64 78,64,77 45,32,42 50,39,46 58,49,60 81,66,88 93,77,102 115,99,124 121,107,131 125,111,135 117,101,126 133,120,128 163,147,141 185,169,156 207,188,161 221,201,171 231,212,175 234,216,174 234,215,176 233,215,173 230,212,168 217,201,157 226,209,174 205,187,157 197,178,151 201,184,158 188,174,147 201,184,158 190,171,146 186,162,136 188,162,137 172,143,119 170,137,112 163,129,107 156,132,110 152,131,108 135,118,94 116,97,81 132,110,90 148,122,99 167,138,114 155,126,104 155,111,81 100,76,50 130,99,78 87,74,69 131,102,78 188,149,108 199,152,100 52,44,22 42,41,30 45,45,31 50,46,36 41,42,32 43,44,34 44,43,34 46,45,36 44,43,34 42,41,30 44,45,35 44,45,33 43,45,28 44,45,33 42,41,30 46,49,37 34,37,27 35,38,26 69,66,51 71,73,58 50,51,41 42,38,30 41,35,26 52,42,30 57,46,31 42,43,24 39,39,23 42,37,23 44,28,15 106,80,66 162,130,116 150,114,96 154,116,97 152,114,97 156,120,100 162,121,101 173,125,100 177,133,107 171,129,107 168,127,107 166,130,112 103,80,67 63,50,45 52,41,38 44,45,37 42,45,33 58,62,45 50,53,41 43,46,34 58,62,47 45,49,34 60,64,49 49,53,38 39,42,32 41,45,30 34,37,25 50,53,41 41,45,30 52,55,45 52,55,45 50,53,43
