173,139,109 188,154,124 149,115,85 169,135,103 187,148,118 188,155,130 188,157,134 180,156,132 206,185,162 167,131,98 164,132,77 151,130,74 138,122,66 125,122,71 93,89,43 112,103,56 105,98,26 100,97,12 84,81,37 92,90,28 107,104,21 109,100,40 101,99,11 100,102,6 116,110,35 119,114,30 131,127,24 137,132,32 117,109,30 105,97,16 91,86,6 99,97,7 89,90,22 96,96,26 87,83,5 107,102,20 108,100,10 99,83,9 111,103,20 108,96,28 109,105,16 95,86,1 97,87,20 125,115,23 107,95,13 101,92,18 143,138,40 129,121,31 106,95,20 90,78,8 118,107,34 148,137,34 147,138,41 105,89,31 153,132,33 149,132,54 135,119,34 139,121,30 158,138,50 138,121,54 124,108,34 125,105,44 196,151,116 155,133,125 74,62,67 65,56,69 45,37,43 45,38,41 52,42,43 56,46,47 57,47,48 58,48,49 60,50,51 64,54,55 68,54,56 73,59,61 74,60,62 75,61,66 86,63,60 191,152,95 170,131,74 186,145,88 183,140,82 190,145,81 204,155,90 209,158,89 192,144,88 197,149,91 187,144,86 190,142,84 190,144,87 184,136,80 178,136,84 178,136,84 185,141,88 178,134,81 176,133,77 178,135,79 176,133,77 191,145,90 178,132,77 170,124,69 167,121,66 183,137,82 175,134,77 180,134,77 173,131,77 169,125,74 190,147,89 185,144,87 195,154,97 177,135,83 196,154,102 193,151,99 168,126,74 207,165,113 189,146,97 189,146,97 180,137,81 178,135,77 180,134,77 184,138,81 180,137,81 171,127,76 165,122,73 173,131,77 176,132,79 183,139,86
182,153,129 195,166,142 214,185,161 208,182,159 192,158,138 168,138,112 169,140,118 170,149,126 186,166,148 164,125,86 160,122,74 181,145,94 157,126,75 145,124,68 130,116,62 119,105,62 115,104,29 119,112,24 127,122,49 112,109,15 112,106,29 114,104,35 112,110,22 126,126,42 156,153,59 136,132,43 107,101,6 99,93,2 94,94,10 120,122,28 96,93,8 96,93,12 97,100,22 89,92,14 87,86,9 99,96,15 110,104,13 102,90,10 101,96,14 90,85,3 124,116,24 113,106,7 93,87,10 120,109,22 140,130,38 149,143,27 142,134,32 141,135,31 116,106,28 132,123,38 137,132,21 117,108,11 124,118,16 118,107,34 143,131,20 117,107,27 109,93,8 130,115,23 139,123,38 105,96,11 128,118,28 158,133,87 204,162,138 134,116,115 78,66,71 56,46,47 48,40,46 45,38,41 49,39,40 54,44,45 54,44,45 57,47,48 61,51,52 66,56,57 67,55,57 68,56,58 73,59,59 77,61,59 107,83,57 165,128,57 169,135,65 185,146,77 188,144,75 196,151,87 177,131,65 194,143,74 198,152,86 203,156,93 178,134,81 193,145,91 189,144,82 191,144,83 192,146,91 189,143,88 202,159,101 183,139,86 180,137,81 175,132,76 173,130,74 187,141,86 194,148,93 174,131,75 174,131,75 185,139,84 171,130,73 165,123,69 169,126,70 179,136,78 182,139,83 178,136,84 192,150,98 194,152,100 174,131,82 192,150,98 190,144,87 177,131,74 175,129,70 185,139,80 209,165,112 180,137,79 180,138,84 167,125,71 173,130,74 162,119,61 179,137,83 172,131,72 178,134,81 190,146,93
177,137,101 186,148,111 191,158,119 161,129,99 153,120,95 159,124,97 180,145,118 172,143,119 153,126,90 170,129,80 182,141,94 196,156,104 179,139,87 174,142,87 151,122,69 128,112,54 110,98,43 108,98,45 107,97,57 102,98,20 99,95,37 112,102,49 106,99,27 133,133,49 104,101,20 91,86,15 100,98,10 99,95,19 98,91,19 121,118,24 102,99,3 96,98,4 97,98,19 82,84,11 100,96,18 110,100,20 124,116,26 117,111,20 76,68,3 117,109,17 116,107,20 135,125,31 110,96,28 131,123,21 126,117,18 129,124,26 119,113,22 129,115,29 116,101,20 129,117,19 94,83,10 135,116,52 108,101,15 110,105,5 119,107,9 118,108,16 135,125,15 121,113,9 112,102,8 103,98,14 157,137,89 199,158,129 195,155,132 80,63,66 60,50,54 59,49,50 50,42,48 52,44,50 39,29,30 33,23,24 45,35,36 52,42,43 59,49,50 70,60,61 67,57,58 68,58,59 76,62,64 78,65,62 134,115,31 163,134,62 184,145,72 187,136,71 190,149,79 183,140,82 188,145,85 186,139,76 181,136,74 180,134,77 193,150,92 192,146,87 196,151,89 198,152,93 194,148,91 181,135,80 188,142,87 152,110,56 170,128,76 172,130,78 173,131,79 188,141,89 180,134,75 175,134,77 180,139,82 161,119,67 173,131,79 163,121,69 154,108,53 158,115,57 173,131,79 174,132,78 181,139,85 188,147,88 186,145,86 188,147,88 176,133,73 208,167,106 213,174,113 175,135,81 185,143,91 165,123,71 164,122,70 160,117,68 156,114,62 195,153,99 189,147,93 182,140,86 154,110,59 178,135,79
190,148,83 188,143,79 198,151,88 198,150,96 199,151,95 181,135,78 208,162,105 199,151,97 197,151,94 199,155,102 199,155,102 192,152,100 169,129,77 166,133,81 150,121,68 135,115,56 134,117,70 117,100,61 120,111,64 96,88,38 104,98,52 113,106,34 103,99,41 84,84,23 90,90,18 98,96,24 123,115,36 109,102,16 129,122,23 135,128,19 111,112,7 100,98,10 111,117,18 94,97,8 119,118,14 120,105,13 120,107,14 101,89,21 92,83,9 122,114,22 127,119,27 133,124,25 114,105,8 118,106,24 126,116,24 128,116,20 113,100,9 110,102,23 116,107,31 90,81,5 104,99,30 122,114,20 119,113,22 104,98,5 113,105,3 107,99,0 109,107,8 102,100,10 107,99,16 156,136,77 196,152,122 195,154,127 146,108,87 63,49,54 62,50,55 64,52,57 67,55,60 73,60,68 84,73,82 60,49,58 54,44,48 47,37,41 56,46,50 68,58,62 68,61,61 70,60,61 76,62,64 103,87,45 163,132,52 163,128,72 183,143,91 164,121,61 179,136,80 197,155,90 189,147,84 183,137,80 195,149,90 183,138,76 193,150,92 178,132,73 188,142,83 202,157,95 202,156,97 194,147,95 181,135,80 180,138,84 166,124,72 175,133,81 164,122,68 179,135,82 171,127,76 167,125,73 159,117,65 171,129,77 178,136,84 180,138,86 199,153,98 171,128,70 146,103,54 171,129,77 142,100,48 150,108,54 170,128,74 173,131,77 148,107,58 163,123,71 137,96,49 178,138,86 207,165,113 182,140,88 166,123,74 163,120,71 188,144,91 180,136,83 180,137,88 178,135,86 174,130,79 175,132,76
178,131,70 170,123,62 205,158,97 174,131,84 189,147,93 173,130,74 192,149,93 195,154,97 192,151,94 202,159,103 192,149,93 195,153,101 193,151,99 185,145,91 163,123,69 147,119,63 145,122,64 142,122,63 119,102,51 109,99,46 93,85,33 108,100,48 107,102,59 94,96,41 89,89,46 104,95,48 92,89,24 98,96,34 75,78,14 100,93,25 105,100,16 90,90,18 93,94,17 96,97,18 110,104,27 112,101,14 126,114,16 128,113,21 122,108,22 99,91,39 102,93,17 117,114,22 130,121,34 127,120,21 138,131,32 135,127,25 114,102,20 89,80,6 79,70,0 131,123,40 139,131,39 103,96,8 101,96,12 93,87,10 140,130,18 110,102,8 105,97,3 100,91,4 127,108,44 193,160,121 187,147,113 166,122,96 120,92,79 65,54,61 65,53,58 67,55,60 68,56,61 73,62,69 67,56,65 81,70,79 89,79,83 59,49,53 58,48,52 68,58,62 70,60,61 71,57,59 80,66,68 155,125,67 170,138,65 162,132,49 173,133,67 198,151,90 168,136,54 177,144,76 179,140,79 170,128,74 179,136,78 189,142,81 192,149,89 195,150,88 184,138,79 189,144,82 201,156,92 211,168,112 199,156,107 187,144,95 180,137,88 172,129,80 172,129,80 176,132,79 159,115,64 162,118,65 162,117,69 172,129,73 180,137,81 186,142,91 174,131,73 171,129,75 163,121,69 167,124,75 172,129,80 182,139,90 152,109,60 174,131,82 163,120,71 146,103,54 153,110,63 174,132,78 161,119,67 172,130,78 181,138,89 198,155,106 176,132,81 183,139,88 175,132,83 200,157,108 188,146,94 173,131,79
175,131,80 194,150,99 179,135,84 175,134,77 178,136,82 182,142,90 176,136,84 180,138,86 175,133,79 183,140,84 183,140,84 175,134,77 179,138,81 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 164,131,83 138,114,63 130,115,66 129,116,66 120,110,61 103,99,53 92,87,44 111,106,53 91,87,11 82,82,39 93,93,52 95,90,10 78,72,0 104,105,28 97,103,8 95,99,5 107,103,16 129,111,22 153,135,35 136,116,39 104,100,24 119,115,37 105,95,26 92,83,25 125,116,29 104,94,16 116,106,28 108,98,31 82,73,0 109,103,8 143,137,42 114,108,17 124,116,26 131,126,28 100,96,7 93,88,6 105,98,0 112,98,12 127,111,53 160,136,81 194,146,117 175,134,103 156,115,88 132,98,80 88,70,65 68,57,64 71,59,64 72,60,65 71,59,64 75,63,68 87,77,81 75,65,69 60,50,51 60,50,51 61,49,51 65,53,55 71,57,59 76,62,64 77,63,65 167,143,36 160,143,36 144,116,35 155,139,38 161,138,49 187,153,79 184,152,81 158,119,58 187,145,91 193,150,92 185,138,77 187,144,84 184,139,77 182,139,81 192,146,87 185,139,84 182,140,88 191,149,95 174,131,82 168,125,76 168,125,76 177,134,85 178,134,83 175,132,74 180,136,83 173,128,80 178,135,79 179,136,80 180,137,79 169,126,70 171,129,77 164,122,70 167,124,75 188,145,96 168,125,76 171,128,79 160,117,68 192,150,98 206,165,108 195,153,99 193,151,99 202,160,108 193,151,99 203,155,108 219,171,124 168,124,73 183,139,88 168,125,76 180,137,88 194,151,104 191,148,101
155,114,65 157,116,67 158,117,68 170,129,82 170,129,82 168,127,80 179,138,91 178,135,88 181,138,91 168,126,74 168,126,74 182,139,90 184,143,86 176,132,79 154,110,57 167,125,73 170,128,76 170,128,76 163,125,75 150,112,62 160,131,80 151,122,71 140,114,64 134,114,64 132,114,70 113,104,59 88,85,20 111,105,59 113,113,50 107,100,39 97,93,33 93,91,33 127,126,22 122,121,13 119,110,23 116,110,19 128,119,43 122,117,48 89,86,33 111,110,33 123,124,19 150,147,24 119,112,3 137,124,33 166,153,62 143,136,48 108,105,13 123,115,25 118,103,13 124,104,14 105,99,6 97,91,0 85,81,0 113,106,9 175,156,99 228,189,150 216,166,135 196,149,117 180,134,104 156,111,88 122,92,75 116,95,84 77,64,59 71,61,65 75,65,69 75,65,69 74,64,68 75,65,69 85,75,79 79,69,73 73,63,64 59,49,50 65,53,55 68,54,56 77,63,65 76,62,64 70,56,58 52,47,19 107,103,43 127,119,27 151,134,56 151,131,41 167,134,55 169,135,65 148,112,52 160,117,59 175,130,68 193,152,84 177,137,73 193,151,86 198,152,93 187,143,90 186,141,95 185,142,93 173,131,79 178,134,81 164,123,74 147,109,59 189,151,103 175,133,81 163,122,63 167,126,69 176,132,79 186,143,87 196,153,97 173,132,73 175,133,79 178,132,77 180,136,83 165,125,71 178,134,81 180,133,81 185,138,86 176,129,77 165,117,59 188,143,81 180,137,88 189,147,93 200,158,106 202,158,107 204,157,105 181,135,80 187,143,90 171,127,74 178,135,86 151,108,59 169,128,79 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,105 176,135,88 172,130,78 179,137,85 153,115,65 166,128,78 163,125,77 173,135,89 176,137,94 175,136,93 155,118,76 142,105,63 146,109,67 163,125,75 161,123,73 158,125,75 154,121,71 155,125,69 148,124,71 153,131,84 133,120,72 113,103,52 119,109,58 114,105,45 118,110,56 109,105,45 98,93,38 72,75,24 84,85,35 99,95,35 109,104,22 117,112,30 114,111,28 90,84,18 84,81,14 121,117,39 153,143,63 182,175,66 144,135,48 130,120,49 105,96,22 108,102,27 114,99,9 122,113,14 132,125,28 92,89,0 92,89,0 119,111,21 199,171,113 255,226,193 255,234,200 211,160,125 190,141,105 157,112,79 130,89,69 110,86,78 94,78,72 73,61,61 75,64,71 79,68,75 73,62,69 75,68,71 79,72,75 92,82,86 88,78,82 72,60,62 76,62,64 81,67,69 70,56,58 76,62,64 76,62,64 68,54,56 38,28,29 38,30,38 45,40,28 152,134,47 170,148,56 168,136,63 185,144,87 168,129,72 161,127,64 155,122,43 176,141,74 174,137,82 177,140,87 187,145,91 174,132,80 188,145,98 176,135,88 191,149,97 175,131,78 183,139,86 192,150,96 174,132,78 174,131,75 175,132,76 177,136,77 170,129,70 189,148,91 174,133,76 172,130,78 175,134,77 188,145,89 179,136,80 173,132,75 175,132,76 182,136,81 181,135,78 180,134,77 178,131,70 185,140,78 166,123,74 182,140,86 186,144,92 192,150,98 196,155,98 200,158,104 186,141,93 186,141,93 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,104 188,156,114 198,163,127 206,171,135 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 198,160,123 183,142,95 194,152,100 182,139,90 180,137,90 158,122,75 160,124,77 164,131,81 162,131,78 157,126,75 157,128,77 144,123,71 148,132,78 102,95,27 124,114,61 90,81,36 90,91,43 93,92,54 73,70,30 107,104,39 98,93,38 98,94,48 114,116,34 94,97,37 80,79,12 133,125,35 141,132,33 140,139,44 114,109,27 112,106,29 87,81,15 105,97,14 107,106,0 111,113,27 105,106,17 90,87,6 107,96,32 227,191,158 255,213,187 255,214,184 255,212,178 210,161,125 193,147,110 154,112,88 133,98,83 87,69,66 81,69,71 79,69,73 78,67,74 77,66,73 77,66,73 77,72,74 80,78,79 83,76,79 81,71,75 84,74,75 77,67,68 73,63,64 82,70,72 79,67,69 74,64,68 80,63,55 58,48,47 40,33,36 46,37,31 88,76,39 145,133,55 163,138,49 166,135,55 155,136,54 118,108,39 166,138,68 176,147,96 153,129,92 126,103,72 100,78,60 111,90,67 132,105,73 163,124,81 175,133,79 159,116,60 171,128,72 181,138,80 185,139,82 178,136,73 170,129,68 170,129,68 182,139,79 185,139,82 194,148,91 192,146,91 198,152,97 203,157,100 201,158,100 190,144,87 187,142,80 185,142,86 173,129,76 180,136,83 169,123,64 171,125,66 181,135,78 195,149,92 192,148,97 188,145,89 194,151,95 202,158,107 167,120,68 181,135,78 180,140,88 186,146,94 187,144,95 171,129,77
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,178,141 207,174,135 209,174,138 198,163,127 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 185,150,112 186,144,102 171,130,83 169,128,79 164,124,72 179,143,94 167,131,82 172,136,87 164,131,79 149,116,64 160,127,77 160,136,81 149,130,73 118,112,48 123,115,65 110,99,55 102,100,53 103,101,52 91,91,32 107,104,39 104,99,44 102,100,26 102,106,19 84,87,23 112,111,18 113,109,33 135,125,31 96,92,16 107,102,33 92,86,20 88,89,23 98,86,8 107,103,14 103,103,29 88,84,24 79,75,0 183,163,117 224,187,163 230,192,171 228,191,167 240,201,173 242,198,170 232,191,164 191,153,132 118,87,75 87,68,70 81,71,75 81,70,77 81,70,77 75,67,73 79,73,78 79,73,78 83,77,82 86,78,84 76,68,74 84,73,80 82,72,76 79,69,70 79,69,70 77,67,68 73,63,67 109,92,82 97,81,75 78,68,67 51,39,41 93,78,69 109,97,58 166,146,60 157,132,57 113,101,31 116,102,46 131,112,59 109,92,64 80,66,52 72,57,46 95,79,66 92,73,59 92,74,55 102,73,42 165,123,69 188,145,89 173,130,72 185,139,80 188,142,83 162,120,57 176,133,75 188,145,85 185,142,82 183,137,80 202,156,99 219,173,116 211,165,108 201,160,103 191,149,95 197,151,92 201,156,94 176,133,75 178,135,79 175,132,76 194,148,89 166,120,61 180,134,77 175,129,72 182,138,87 182,139,83 186,143,87 183,139,88 188,145,89 195,149,90 189,147,93 185,143,89 188,143,99 168,125,67
193,158,122 195,160,124 213,173,139 200,163,119 201,159,117 186,149,105 185,152,115 172,137,101 191,156,120 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 185,150,114 181,150,111 181,146,108 175,137,100 191,154,114 180,144,95 170,130,76 166,126,72 170,129,82 174,136,86 156,118,68 161,125,76 154,121,73 141,112,63 135,114,58 129,108,54 133,113,65 120,110,59 99,93,27 124,120,60 99,98,46 93,97,41 89,85,25 85,82,40 107,101,35 85,83,25 122,110,40 112,102,31 94,93,26 100,99,45 94,95,29 102,97,26 102,104,20 115,113,12 110,112,14 124,124,38 98,92,26 178,146,116 169,141,130 178,149,143 189,163,153 178,151,144 174,151,140 185,159,149 175,151,145 138,110,110 84,74,75 90,78,83 80,69,76 73,65,71 85,77,83 88,82,87 88,82,87 84,78,83 84,76,82 79,71,77 81,70,77 86,76,80 81,71,72 80,70,71 75,65,66 72,62,63 110,94,77 122,101,88 108,92,79 89,74,65 114,95,79 105,87,68 116,96,78 92,76,63 92,80,70 101,86,77 103,86,76 117,101,86 125,107,88 119,99,79 123,103,83 130,110,90 127,106,83 112,97,77 111,92,69 108,81,49 173,129,76 171,123,65 182,136,70 169,123,64 178,132,73 161,119,54 169,126,66 180,134,77 204,158,101 213,168,106 191,146,84 186,139,78 192,146,87 205,157,101 204,157,96 202,156,99 199,153,96 188,142,85 165,117,61 169,121,65 176,130,73 192,146,89 185,142,86 190,147,87 178,135,79 180,136,85 180,141,80 197,150,87 181,135,78 194,148,91 191,144,83 170,122,68
185,151,108 207,173,132 203,168,132 203,165,130 200,162,127 192,156,123 149,120,85 149,117,83 143,111,77 164,131,94 169,136,99 204,169,133 222,187,151 211,175,144 231,195,164 210,174,141 189,153,120 185,149,116 184,150,109 179,145,104 173,135,98 180,143,99 163,125,77 154,116,68 151,118,68 161,128,78 167,134,86 185,152,104 173,140,88 161,132,83 154,129,81 132,115,64 127,119,69 125,119,71 111,102,55 92,90,32 96,91,48 90,87,32 109,99,46 110,106,44 101,93,12 159,141,50 190,180,86 199,193,102 163,157,62 110,107,11 102,97,13 109,108,15 86,81,10 98,93,24 177,145,113 161,129,115 131,112,114 135,113,121 153,131,139 138,119,126 129,111,122 112,94,105 125,110,118 140,126,131 94,82,87 91,80,89 85,74,81 83,76,79 86,75,82 87,76,83 82,76,81 83,75,81 84,76,82 80,72,78 85,77,83 80,70,74 82,72,76 77,67,68 74,64,65 63,53,54 82,67,56 105,86,72 112,92,83 95,79,66 121,98,85 117,95,77 122,100,82 125,103,85 136,114,96 122,100,80 127,105,85 130,110,90 139,118,95 135,114,89 136,115,92 136,115,90 138,119,96 120,100,82 112,93,70 110,92,71 106,82,60 108,79,46 175,137,87 184,139,77 170,125,63 172,129,71 185,142,84 191,146,84 199,154,92 196,150,91 185,140,76 197,150,89 199,153,94 181,135,78 184,138,81 190,144,87 176,130,71 181,136,74 196,150,91 191,145,86 190,144,85 187,141,82 184,138,81 196,151,87 189,146,86 188,145,85 190,144,85 197,151,92 184,138,83 190,144,89 186,143,83 193,149,98
202,166,133 223,187,156 215,178,152 220,181,151 224,187,147 221,187,146 218,191,148 196,157,125 191,152,120 203,170,133 172,139,102 214,179,143 204,169,133 195,159,128 202,166,135 200,164,131 194,158,125 188,152,119 186,152,111 160,126,85 176,143,104 177,140,98 177,138,95 188,149,106 202,164,116 189,151,103 134,97,57 166,132,91 147,119,79 165,131,86 168,138,92 141,116,68 119,102,51 108,93,42 118,110,58 114,105,45 116,107,60 98,92,46 106,97,37 112,107,54 125,119,24 124,106,44 115,107,26 106,103,38 92,89,22 87,80,12 115,113,14 125,123,63 97,96,40 84,82,33 141,113,100 113,96,97 115,101,116 106,90,105 111,95,108 114,96,105 98,80,89 66,48,57 112,94,105 130,116,131 103,92,99 99,89,93 81,70,77 86,75,82 92,82,86 87,77,81 92,80,85 85,75,79 82,72,73 82,74,80 83,75,81 84,74,78 79,69,73 75,65,66 71,61,62 70,56,56 74,60,62 76,63,60 77,61,59 94,78,65 117,101,84 124,102,84 131,110,87 129,110,87 140,119,96 143,122,97 119,101,82 117,101,84 119,101,82 117,99,80 119,101,82 126,104,84 121,102,86 114,95,81 119,104,82 124,105,80 115,94,71 114,92,72 115,86,66 151,116,78 181,136,74 186,143,83 193,150,90 195,150,88 180,135,73 185,139,80 177,132,68 196,149,88 176,130,71 197,151,94 209,163,106 196,153,95 194,153,92 174,134,70 182,136,77 181,135,76 188,142,83 184,138,79 190,144,85 182,136,77 194,151,91 199,156,96 194,148,89 183,137,78 180,134,79 195,149,94 200,157,97 190,146,95
204,172,138 219,187,153 192,161,124 171,145,104 184,155,124 169,136,97 164,132,90 199,160,121 192,153,114 178,145,108 198,165,128 194,157,117 167,130,90 184,147,107 184,147,107 174,139,101 171,136,98 184,149,111 213,178,140 187,152,114 186,151,113 160,126,85 175,138,96 170,133,91 189,152,110 209,172,130 201,159,119 199,165,122 187,150,106 172,135,91 149,118,69 149,118,69 146,120,70 133,107,55 129,109,59 121,104,53 128,115,63 119,106,58 110,97,49 106,104,30 122,112,41 109,92,27 118,111,23 127,125,37 120,115,46 106,104,14 111,101,59 98,90,40 100,93,32 104,96,17 96,73,72 86,78,86 92,80,92 88,76,88 96,80,93 96,82,87 73,59,64 76,59,65 109,91,102 119,105,120 108,96,108 93,82,89 87,76,83 84,73,80 85,75,79 85,75,76 82,72,73 79,69,73 80,70,74 81,71,75 82,72,76 80,70,71 75,65,66 71,61,62 66,56,57 69,57,59 71,59,61 74,62,62 72,60,62 83,65,64 121,97,75 132,107,79 134,113,88 131,110,85 136,113,84 138,117,90 103,87,72 92,80,80 80,68,68 86,77,73 114,99,90 128,109,95 113,96,88 111,96,85 95,84,81 100,84,71 115,96,73 118,96,76 116,91,72 119,98,75 171,141,99 183,138,76 194,148,89 181,136,74 188,143,81 187,144,84 195,148,85 194,148,91 176,133,77 179,136,78 188,145,87 188,147,88 172,131,72 172,131,72 189,146,88 186,143,85 190,145,83 188,143,81 202,156,97 173,127,68 191,145,86 206,160,101 201,155,98 183,140,82 192,146,89 184,138,81 198,152,93 202,156,101
165,145,97 185,165,119 140,119,78 179,151,113 200,161,129 207,173,139 176,146,100 222,193,160 220,191,158 205,172,135 173,140,103 195,157,120 204,167,127 212,175,135 189,152,112 208,173,135 195,160,122 188,153,115 202,164,127 182,147,109 200,162,125 218,180,143 195,157,120 215,177,140 198,161,119 201,164,122 201,159,121 153,119,78 162,124,87 149,111,74 156,117,78 184,145,106 180,145,107 158,124,81 160,122,85 144,118,66 141,120,66 134,120,64 132,116,72 116,104,47 101,85,13 102,89,28 105,98,41 95,93,31 94,94,24 94,93,26 94,95,16 110,110,40 116,114,26 119,120,29 69,57,59 72,62,66 72,62,66 66,56,60 75,61,63 83,69,71 94,79,87 91,76,84 100,86,101 116,102,117 115,103,117 96,85,94 83,70,78 86,74,79 82,72,76 82,72,73 77,67,68 79,69,70 82,72,73 77,67,71 77,67,71 75,65,66 73,63,64 70,60,61 68,58,59 69,57,59 67,55,57 67,55,55 68,56,58 76,62,64 133,108,89 138,112,89 137,113,89 139,113,90 133,114,89 126,109,83 123,105,86 99,86,83 75,63,68 85,75,74 99,90,86 118,103,94 100,87,84 90,78,78 78,67,74 81,69,74 98,86,76 107,90,80 109,93,80 118,100,81 125,104,77 185,144,95 191,145,86 217,171,114 185,139,82 197,154,96 188,140,82 190,144,87 176,133,77 180,139,80 170,129,70 186,145,86 166,125,66 202,161,102 187,146,87 189,146,88 200,158,95 212,170,107 189,146,86 194,151,91 201,155,96 203,157,98 185,139,82 197,154,96 181,135,78 184,138,81 191,145,86 199,153,98
136,106,62 135,115,56 136,125,81 145,128,79 169,142,108 154,125,72 190,157,120 171,155,81 194,167,131 197,165,133 201,163,126 177,143,102 179,144,106 174,134,98 192,152,116 201,161,125 204,164,130 190,150,114 194,156,119 176,143,104 212,173,130 223,184,143 183,145,108 216,178,141 207,171,138 207,171,138 199,164,126 187,152,114 188,153,115 184,149,111 168,128,92 181,141,105 218,179,136 210,172,135 200,166,125 172,137,99 180,151,116 181,149,107 149,124,65 128,107,55 103,88,27 112,100,41 97,87,38 97,92,39 96,92,32 92,89,34 88,83,51 86,87,37 90,83,40 82,77,63 54,42,44 57,47,48 58,48,52 65,52,60 87,72,82 87,74,84 86,73,81 94,83,90 100,88,100 114,102,116 111,99,115 96,84,98 88,77,84 88,76,81 81,71,72 81,71,70 77,67,66 73,63,62 67,57,56 67,57,58 68,58,59 67,57,58 71,61,62 70,60,61 70,60,61 67,57,58 67,57,58 68,58,59 68,58,59 74,62,64 122,101,90 119,96,83 118,97,74 122,102,82 123,104,81 129,114,92 147,123,101 144,119,100 115,94,83 108,91,81 89,79,80 93,83,84 84,74,73 78,68,72 70,60,61 74,69,68 72,65,68 73,63,67 90,78,78 100,84,78 112,93,79 147,115,85 192,146,89 192,151,92 152,109,49 203,160,100 199,154,92 199,156,98 171,129,66 195,149,90 184,138,79 186,143,85 209,166,108 194,151,93 204,161,101 196,153,93 189,143,84 181,135,76 209,166,106 193,150,90 197,151,92 202,156,97 203,157,98 204,158,101 203,162,105 185,144,87 206,165,106 189,148,91
174,156,58 153,136,40 148,131,55 168,144,62 131,117,51 137,111,70 157,127,81 152,133,78 146,130,47 194,171,113 192,159,132 196,168,128 189,161,121 176,143,104 164,131,92 169,136,97 173,143,87 185,152,113 142,113,78 220,184,151 185,145,109 171,132,93 174,137,95 177,140,98 191,157,114 204,170,127 198,163,125 186,151,113 184,150,107 174,140,97 179,145,104 211,176,138 212,174,137 206,167,135 209,175,132 177,140,98 189,155,110 186,143,108 166,132,98 143,114,63 142,121,69 141,116,68 108,89,36 106,97,52 100,95,42 102,97,56 103,100,56 97,97,54 88,79,52 50,42,29 48,36,36 54,42,42 58,48,52 69,56,66 73,57,70 87,74,84 90,77,85 97,84,92 108,94,107 96,82,97 111,99,115 103,91,107 95,84,93 93,82,89 82,72,76 78,68,72 73,63,64 78,68,67 75,65,64 73,63,64 66,56,57 66,56,57 70,60,61 70,60,61 70,60,61 70,60,61 68,58,59 70,60,61 72,62,63 75,65,69 103,85,82 122,101,97 115,90,71 113,93,75 125,105,87 116,95,80 141,115,92 164,129,104 155,124,103 146,117,93 92,80,80 79,69,73 77,66,73 78,68,72 66,56,60 70,65,67 70,64,69 70,62,70 74,64,68 80,68,73 85,72,69 118,92,69 192,146,89 172,132,78 164,122,68 190,148,85 202,157,95 221,178,120 193,151,88 192,146,87 195,149,90 190,148,85 189,147,84 183,141,78 199,156,96 211,168,108 187,141,82 201,155,96 187,144,84 185,143,80 202,157,95 210,164,107 203,157,100 201,156,92 188,147,90 196,155,98 177,135,83 191,150,91
143,117,37 167,149,60 143,128,36 151,134,38 123,108,29 168,137,73 176,141,76 165,144,45 131,109,42 146,117,45 176,147,94 170,141,78 178,145,108 174,145,110 183,156,111 160,136,72 201,173,135 186,158,120 176,146,102 184,152,120 146,110,77 138,103,65 163,125,90 153,122,85 162,124,78 195,157,111 211,176,140 221,187,146 209,170,131 213,179,138 203,167,136 221,185,154 212,178,148 221,187,157 224,191,154 157,123,93 211,176,138 196,155,124 151,120,83 136,104,60 128,96,52 135,102,50 124,101,43 130,110,51 129,109,48 131,112,55 115,104,58 107,98,53 102,92,52 68,58,34 47,35,40 50,38,43 58,48,52 62,49,59 80,64,77 87,73,86 92,79,89 97,84,94 97,83,98 94,79,89 92,79,89 82,70,82 90,82,90 97,89,95 105,91,77 124,113,98 111,97,97 104,90,95 94,84,85 82,72,73 73,63,64 71,61,62 70,60,61 70,60,61 72,62,63 72,62,63 72,62,63 70,60,64 72,62,63 80,70,71 87,75,77 92,80,82 129,108,93 117,97,79 103,87,72 119,101,82 144,118,95 162,132,106 168,134,112 151,123,96 119,96,83 75,64,71 79,69,73 75,65,66 68,58,59 71,64,67 70,64,69 67,61,66 72,61,68 72,62,66 73,61,63 137,102,64 193,152,95 160,123,68 204,161,101 193,152,95 221,175,116 195,152,92 191,150,91 187,145,82 194,152,89 202,157,95 206,161,99 211,166,104 209,166,106 181,138,82 214,171,115 194,151,91 200,157,97 192,150,87 202,157,95 201,156,94 203,158,96 191,146,84 184,145,88 165,126,69 180,141,84 178,139,82
