178,131,70 185,138,77 175,132,85 189,147,93 185,142,86 195,154,97 192,151,94 185,142,86 193,151,99 193,151,99 164,124,70 155,115,61 145,122,64 130,110,60 110,100,47 93,85,33 103,99,39 100,100,59 89,89,46 111,101,34 85,83,21 75,78,14 99,92,4 99,96,11 93,94,17 95,95,11 105,94,7 126,114,16 123,106,12 111,101,32 102,93,17 112,105,17 129,122,23 138,131,32 156,147,50 82,68,0 79,70,0 126,117,32 97,90,2 101,96,12 118,100,11 117,110,11 105,97,3 96,84,4 190,157,118 187,147,113 154,114,91 70,54,52 65,53,58 65,53,58 66,55,62 67,56,65 96,85,94 66,56,60 58,48,52 70,60,64 71,57,59 80,66,68 143,112,48 147,119,38 173,133,67 174,146,67 177,144,76 179,140,79 173,130,74 186,139,78 192,149,89 203,157,98 189,144,82 201,156,92 200,156,103 189,146,97 180,137,88 185,142,93 182,138,85 159,115,64 165,120,72 165,122,66 180,137,81 171,127,74 173,131,77 163,121,69 170,127,78 180,137,88 152,109,60 182,140,88 149,106,57 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,83 199,156,107 164,122,70
176,132,81 188,144,93 182,141,84 167,125,71 182,142,90 179,137,85 181,139,85 172,129,73 170,129,72 178,137,80 162,122,68 168,128,74 137,105,50 169,133,86 147,123,72 140,125,76 129,116,66 118,112,66 115,110,67 104,101,46 85,85,42 93,93,52 104,97,11 125,124,29 96,102,7 107,108,19 132,114,25 146,128,28 106,93,18 107,98,22 96,86,17 130,121,47 105,95,17 119,109,31 107,97,30 109,102,16 146,140,45 115,107,17 117,112,14 106,102,13 107,95,0 110,100,8 146,130,72 191,154,114 175,134,103 153,112,85 105,75,60 71,59,64 72,60,65 71,59,64 75,63,68 85,75,79 80,70,74 64,54,55 65,53,55 67,55,57 75,61,63 77,63,65 178,160,42 158,139,44 151,135,34 171,146,59 183,151,80 171,132,71 183,140,84 184,137,76 196,153,93 183,137,78 185,139,80 173,127,72 187,145,91 167,124,75 167,124,75 157,114,65 175,131,80 172,129,71 147,102,54 183,140,84 187,144,88 187,144,88 178,136,84 173,131,79 173,130,81 165,122,73 174,131,82 168,125,76 201,160,103 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,72 174,131,82 182,139,92
164,123,74 180,139,90 173,132,85 171,130,83 171,130,83 174,132,80 170,128,76 165,124,75 173,133,81 186,146,92 182,140,88 166,124,72 165,123,81 170,132,82 162,124,74 153,122,71 166,135,82 149,123,71 145,123,78 118,105,57 121,116,65 113,109,49 106,98,46 87,87,26 101,101,29 95,95,13 115,114,19 104,92,35 95,95,32 105,105,21 111,110,13 155,148,39 160,152,50 134,121,46 108,103,19 112,107,23 120,105,13 116,110,15 109,106,12 106,103,11 179,152,105 255,233,199 221,171,138 181,134,100 147,102,79 102,76,64 89,73,67 75,63,68 79,68,75 78,67,74 72,65,68 88,78,82 73,63,67 67,55,57 73,61,63 76,62,64 77,63,65 68,54,56 33,27,22 73,64,47 148,132,31 173,144,54 169,131,65 175,139,81 182,143,82 181,141,75 157,118,59 175,132,72 178,133,85 188,143,97 178,136,84 176,132,79 182,139,90 172,131,82 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,136,81 180,134,77 174,127,66 176,131,69 167,124,75 195,153,101 191,149,97 192,148,95 185,142,86 182,138,85 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,105 192,157,121 206,171,135 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,95 199,156,107 173,130,83 158,122,75 163,130,80 160,129,78 157,126,75 149,123,73 138,122,68 102,95,27 107,97,46 111,105,59 93,92,54 83,78,25 98,93,38 98,94,48 108,112,29 78,80,5 133,125,35 127,120,23 107,102,20 112,106,29 92,90,20 114,95,2 111,113,27 93,90,5 96,85,21 227,191,158 255,224,196 255,214,181 210,161,125 177,131,103 133,98,83 87,69,66 78,68,72 78,68,72 77,66,73 75,64,71 80,78,79 83,76,79 84,74,78 79,69,73 73,63,64 80,68,70 75,65,69 80,63,55 47,37,38 45,38,41 88,76,39 155,140,48 167,136,56 155,136,54 137,110,49 176,147,84 153,129,92 111,90,67 104,83,60 132,105,73 177,135,83 168,125,69 171,128,72 188,142,85 173,131,68 170,129,68 179,138,77 187,141,84 194,148,91 192,146,91 199,153,96 201,158,100 190,144,85 175,129,70 173,129,76 183,137,78 167,121,62 181,135,78 202,158,107 188,145,89 194,151,95 173,129,78 184,138,81 180,140,88 194,154,102 177,135,83
185,143,105 203,166,126 191,154,114 193,151,113 175,139,106 187,152,116 179,144,108 184,149,113 183,149,115 194,156,121 203,168,132 163,128,92 163,126,86 189,150,107 167,130,75 179,139,87 174,136,88 159,123,72 158,122,71 161,128,80 141,115,61 129,117,60 135,122,72 121,108,60 105,104,39 107,108,42 97,94,29 96,92,16 104,102,40 98,95,10 120,114,48 98,94,18 100,97,44 92,90,30 91,86,13 98,98,16 116,119,30 98,97,18 189,163,124 194,158,140 197,165,149 213,182,163 219,182,167 213,176,161 148,122,112 85,71,73 82,72,76 84,73,82 82,74,80 82,79,83 86,80,85 84,76,82 78,70,76 85,74,81 80,70,71 79,69,70 72,62,63 110,94,79 118,98,89 68,55,52 105,89,76 111,95,64 108,89,52 86,74,46 89,76,55 76,67,50 84,70,56 109,90,76 118,100,81 115,95,75 115,89,64 128,94,53 173,130,74 175,130,68 174,132,69 166,123,65 193,151,88 194,148,91 217,171,114 183,137,78 194,153,96 189,148,91 205,158,97 197,152,90 183,140,84 177,131,74 173,127,70 188,142,85 180,137,81 181,138,78 181,138,82 180,136,85 193,146,85 181,138,82 173,130,74 170,123,71
179,145,102 188,153,115 200,162,127 208,170,135 181,149,115 170,138,104 174,142,108 167,134,97 184,149,113 232,197,161 228,192,161 218,182,151 214,178,145 167,132,94 187,153,112 174,136,99 163,125,77 163,125,77 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 136,114,65 113,105,55 111,102,55 96,94,36 92,87,44 101,94,37 96,93,40 99,91,10 143,130,30 157,151,60 150,144,49 117,112,30 119,118,12 93,88,17 104,89,26 156,124,110 141,122,124 150,128,136 152,133,137 135,117,128 126,108,117 148,134,139 92,80,85 87,76,83 82,75,78 88,77,84 86,80,85 83,75,81 84,76,82 84,76,82 87,77,81 81,71,75 77,67,68 70,60,61 89,74,63 111,92,80 112,92,83 127,104,91 117,96,73 126,104,86 128,106,88 112,92,74 123,103,83 135,114,91 142,121,96 140,119,94 139,120,97 119,99,81 109,89,71 108,84,62 166,134,90 187,142,80 178,133,71 187,144,86 195,150,88 195,150,88 204,158,99 182,135,74 192,146,87 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 190,144,85 189,143,86 191,146,84 187,144,84 186,143,83 189,143,84 180,134,79 178,132,77 203,159,106
202,166,133 216,180,151 216,177,147 224,187,147 227,197,155 203,164,132 191,152,120 192,159,122 208,173,137 204,169,133 202,166,135 203,167,136 194,158,125 187,152,114 159,125,84 176,143,104 186,149,105 188,149,106 202,164,116 167,131,82 168,134,93 147,119,79 167,131,84 158,131,84 119,102,51 113,104,48 119,110,50 116,107,60 107,99,49 104,101,50 125,119,24 141,126,63 103,100,35 92,89,22 101,96,12 140,139,42 97,96,40 136,117,78 112,95,96 115,101,116 113,97,112 118,100,111 98,80,89 96,78,87 128,114,129 103,92,99 88,77,84 85,74,81 92,82,86 90,78,83 88,78,82 82,72,73 80,72,78 82,72,76 79,69,73 71,61,62 69,55,55 74,60,62 76,60,56 96,80,78 117,101,84 130,106,82 129,110,87 140,119,96 125,103,83 121,105,88 119,101,82 118,100,81 126,104,84 121,102,86 112,98,80 122,103,80 115,94,71 113,88,71 139,104,66 181,136,74 200,157,97 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,96 201,155,98 194,153,92 180,134,75 180,134,75 188,142,83 192,146,87 176,131,69 194,151,91 196,153,93 182,136,77 180,134,79 201,155,100 192,148,95
178,155,113 190,167,127 148,125,83 171,137,107 186,154,112 201,166,128 191,153,116 181,148,111 210,173,133 202,165,125 170,133,93 203,166,126 181,146,108 201,166,128 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 171,137,94 176,139,99 183,146,106 176,139,95 148,118,72 149,116,68 142,121,65 124,108,50 128,116,57 104,97,36 104,91,18 109,93,51 107,105,35 107,104,37 99,94,39 105,104,27 97,93,17 104,85,71 75,69,76 78,67,74 80,67,75 76,62,62 78,61,67 91,75,88 115,101,116 115,103,117 87,76,83 87,75,80 84,74,78 86,76,77 81,71,72 82,72,73 80,70,74 79,69,70 74,64,65 70,60,61 69,57,59 68,56,58 72,60,60 74,62,64 143,117,96 131,107,85 136,112,86 138,114,88 136,118,99 100,87,80 82,70,75 95,88,86 116,99,89 107,91,87 89,79,80 85,73,75 110,94,77 118,99,83 119,101,82 138,113,83 199,154,90 201,158,98 190,144,85 194,151,91 181,135,78 189,146,90 178,137,78 175,134,75 160,119,60 194,153,94 171,130,71 197,152,90 196,153,93 200,157,97 212,166,107 205,159,100 193,150,92 198,152,95 184,138,81 202,156,99
136,113,84 109,96,46 165,139,89 182,153,118 196,158,121 177,146,93 204,175,142 216,181,145 165,131,90 166,131,93 194,154,118 209,169,133 197,158,119 209,167,129 178,146,104 208,171,131 215,178,138 223,185,148 215,180,142 177,142,104 187,152,114 182,147,111 166,131,95 180,138,100 211,173,127 195,161,120 187,153,112 171,147,96 149,128,74 127,102,56 101,88,27 98,88,37 85,80,25 88,84,22 91,89,42 89,86,44 92,84,30 59,46,41 58,48,49 61,54,54 77,63,68 104,90,92 89,76,84 97,83,96 115,103,117 111,99,113 87,76,85 87,75,80 81,71,72 79,69,70 79,69,70 70,60,61 71,61,65 70,60,61 71,61,62 71,59,61 67,57,58 67,57,58 70,60,61 73,63,64 120,94,80 125,103,83 127,108,85 122,101,78 135,111,89 139,118,103 110,97,94 92,80,80 102,89,86 89,80,76 72,62,66 76,69,72 77,67,66 81,70,67 110,91,79 118,99,74 180,139,82 210,164,105 172,129,69 208,162,103 200,157,99 168,126,63 184,138,79 187,144,86 181,138,82 200,157,97 190,147,87 197,151,92 199,156,96 187,144,84 194,148,89 218,172,113 205,158,106 202,161,104 194,153,96 200,159,100
174,156,58 120,105,28 161,137,55 131,117,51 155,123,79 170,144,94 146,130,47 194,166,128 197,169,129 189,161,121 159,126,87 170,137,98 173,143,87 148,121,85 210,174,141 185,145,109 175,138,96 174,137,95 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 204,169,131 212,174,137 182,148,105 194,157,115 189,155,110 168,129,99 145,114,63 142,121,69 138,112,60 105,96,51 100,95,42 99,96,54 103,100,58 88,79,52 52,40,40 53,41,41 58,48,52 75,60,68 83,69,82 90,77,85 101,87,100 105,91,106 111,99,115 94,82,96 94,83,90 82,72,76 74,64,68 74,64,63 75,65,64 71,61,62 65,55,56 70,60,61 70,60,61 70,60,61 68,58,59 71,61,62 75,65,66 103,85,82 119,96,81 117,97,79 125,105,87 117,97,77 161,128,101 155,124,103 120,98,78 79,69,73 77,66,73 75,65,69 68,63,65 70,64,69 69,61,67 81,69,74 85,72,69 194,155,98 165,122,64 164,122,68 191,146,84 212,169,111 193,151,88 190,144,85 182,139,79 189,147,84 175,132,72 209,166,106 187,141,82 207,164,104 189,146,86 202,157,95 208,161,109 202,157,93 188,147,90 192,151,94 188,146,92
132,106,26 150,142,38 132,115,19 127,112,33 189,147,84 166,133,65 131,109,42 149,127,53 164,135,72 174,141,104 179,150,117 149,127,51 190,162,124 184,152,118 175,143,111 123,87,54 167,127,93 142,109,72 174,136,90 224,186,140 215,181,140 216,177,138 224,192,150 222,186,155 207,173,143 227,193,159 167,133,103 203,168,130 185,151,119 139,107,63 124,92,48 160,128,73 137,117,58 130,110,49 130,116,62 106,96,54 98,88,48 53,39,41 48,36,41 52,42,46 71,56,64 87,73,86 88,75,85 97,84,94 94,79,89 74,61,71 78,66,78 95,84,93 133,119,105 126,114,104 106,92,97 94,84,85 79,69,70 72,62,63 71,61,62 68,58,59 72,62,63 71,61,62 71,61,65 78,68,69 83,71,73 103,86,78 118,98,80 106,90,75 124,102,82 155,125,99 163,129,107 148,122,99 77,66,73 79,69,73 73,63,64 71,64,67 71,65,70 67,61,66 72,62,66 73,61,63 184,136,82 170,130,76 199,156,96 221,180,121 204,161,101 201,160,101 179,137,74 208,166,103 203,158,96 231,189,126 201,158,102 217,174,118 174,131,71 171,128,68 201,156,94 198,153,91 198,153,91 190,151,94 173,134,77 187,148,91
114,108,17 166,166,37 133,121,23 137,122,45 117,105,37 147,125,49 160,139,38 119,96,25 150,125,48 149,124,39 148,125,38 176,134,71 151,124,51 181,138,78 152,122,53 164,131,83 168,136,106 196,164,134 201,171,143 175,146,113 197,165,131 207,171,138 210,177,150 215,180,153 164,141,112 152,129,100 118,90,63 181,145,114 190,146,95 170,133,80 162,122,70 165,124,63 167,132,76 167,135,78 158,133,76 136,113,55 127,113,57 105,90,54 53,37,24 45,39,34 51,38,46 61,48,56 66,54,59 61,49,54 66,54,54 69,55,60 101,93,43 140,133,63 87,83,92 88,78,82 99,89,88 97,90,93 91,81,85 78,68,72 72,62,66 72,62,63 73,63,67 72,62,63 74,62,64 74,64,65 80,70,71 85,73,73 93,77,71 90,75,64 116,98,79 151,120,99 162,128,106 159,130,108 85,71,71 77,67,68 72,62,66 73,63,67 68,61,64 70,60,64 71,64,67 77,68,64 173,141,68 138,101,46 186,143,83 167,124,66 201,158,100 186,145,88 188,147,88 202,161,93 212,166,107 193,150,92 207,164,106 223,178,114 212,166,107 199,153,94 177,132,70 188,143,79 194,149,85 201,158,98 205,159,93 208,158,96
119,116,6 139,135,32 129,117,19 135,121,37 141,128,26 154,137,68 144,127,33 116,99,21 118,104,9 151,131,43 115,103,33 175,140,75 144,121,52 192,149,93 168,137,73 192,151,94 194,150,99 183,139,88 196,150,93 196,149,97 177,139,91 170,135,99 167,135,105 151,126,98 141,114,82 167,132,94 180,137,92 162,120,57 192,147,85 187,146,87 187,144,86 172,131,72 169,129,77 140,104,53 161,125,74 166,130,79 146,117,68 136,118,74 124,107,68 87,78,51 64,49,57 62,49,57 54,41,51 61,48,56 88,77,72 96,88,52 85,78,19 119,113,77 81,80,85 78,71,74 82,75,75 102,95,98 103,93,97 88,78,82 80,70,74 77,67,71 75,65,64 72,62,63 71,61,62 80,70,71 75,65,66 76,69,72 80,66,66 94,78,74 112,96,79 138,112,91 158,129,105 161,130,111 124,103,99 79,69,68 73,63,64 69,64,66 70,63,66 73,63,67 71,63,69 81,70,63 163,139,57 146,113,63 176,138,74 178,135,75 199,153,94 184,143,86 177,136,79 188,146,83 178,137,78 185,142,82 203,160,102 212,166,98 219,177,114 201,156,94 196,151,89 188,142,83 185,140,76 206,163,103 203,157,91 191,141,79
170,162,58 114,109,11 147,144,19 123,112,39 149,137,26 106,95,0 121,110,25 169,149,33 111,99,19 133,114,32 95,100,10 127,110,30 133,122,37 170,137,69 165,134,70 177,138,77 183,144,87 180,140,88 180,136,83 196,152,99 210,164,105 213,165,118 186,146,92 181,143,93 187,144,95 181,138,89 181,139,87 177,135,81 175,134,73 196,149,86 189,143,84 170,130,76 177,140,87 171,133,85 166,128,78 184,147,94 170,133,80 168,136,81 144,113,60 137,111,59 108,95,63 94,88,54 98,90,56 85,81,35 87,86,30 99,98,44 100,100,37 92,85,67 81,75,80 64,59,61 81,71,72 104,94,95 106,96,100 103,93,97 92,82,86 84,74,75 78,68,67 74,64,63 66,59,59 76,69,69 75,65,66 77,70,73 80,70,71 85,73,78 96,81,72 122,101,88 137,112,95 141,114,98 125,105,98 81,71,72 70,60,61 68,58,62 74,64,68 70,63,66 71,64,67 72,61,56 143,130,30 144,133,28 152,134,36 153,136,31 151,124,40 166,123,67 175,132,72 201,160,99 183,140,80 187,147,81 195,154,95 180,141,82 186,152,64 190,153,84 197,152,88 181,136,72 176,133,73 195,162,94 190,157,91 199,154,90
117,108,9 122,115,29 130,131,11 116,111,29 137,129,35 132,121,7 126,121,23 117,107,27 126,121,21 129,121,19 160,146,31 127,102,29 124,121,27 148,136,38 130,110,33 177,138,81 183,153,66 168,133,79 185,145,91 178,138,84 178,135,77 185,141,90 184,148,90 186,143,87 190,147,91 176,133,77 174,129,81 182,138,87 170,130,76 188,146,92 172,128,75 173,129,78 168,130,82 176,138,90 159,121,75 162,121,76 184,143,94 158,117,68 162,124,74 156,123,71 137,115,70 114,104,55 116,103,55 105,91,46 86,83,32 98,93,50 83,80,29 71,61,49 75,72,78 66,64,72 79,72,75 94,87,87 107,97,101 107,97,101 94,84,88 84,74,75 84,74,73 78,68,67 74,69,68 77,72,71 77,70,73 84,74,78 81,71,75 79,72,75 83,70,65 94,76,71 120,98,90 127,105,97 103,85,80 82,72,73 71,61,62 72,62,66 74,64,68 70,63,66 76,70,61 62,51,46 126,112,28 131,116,24 145,136,21 153,136,31 163,136,52 166,126,49 182,143,63 193,152,95 197,156,88 167,136,47 193,152,91 165,138,50 202,162,96 202,162,98 189,146,88 207,164,104 183,143,66 185,146,75 209,165,98 208,163,99
140,135,37 143,136,48 99,96,4 124,124,13 123,123,23 122,118,11 144,130,6 108,98,4 135,124,19 144,132,23 119,109,1 139,123,40 115,103,33 122,116,12 93,83,5 152,130,63 168,134,73 173,155,53 168,132,70 180,144,82 167,134,68 163,135,54 168,126,74 165,123,81 175,135,81 180,140,86 181,137,84 166,125,78 173,132,85 178,140,90 180,142,92 173,135,85 163,125,77 168,130,82 176,138,90 185,147,99 168,131,87 156,120,69 155,117,71 166,130,81 160,118,66 149,112,59 125,100,43 129,105,50 102,92,39 103,96,55 104,98,52 66,55,52 64,64,72 73,70,74 80,73,71 97,90,93 101,91,95 95,85,89 91,80,87 85,75,79 81,69,71 68,61,61 66,64,65 73,71,72 76,69,69 86,76,77 81,71,72 80,70,74 75,65,69 82,71,78 83,70,78 88,76,81 85,75,79 83,76,76 73,63,64 74,64,68 78,67,74 74,63,70 76,74,45 52,40,56 128,116,20 143,133,14 136,126,16 166,154,47 146,130,29 150,132,41 188,162,71 141,118,33 153,136,40 164,137,60 135,108,45 221,180,110 177,139,73 189,146,86 200,153,92 192,155,84 192,153,92 148,106,41 189,144,80 193,150,90
107,103,14 103,100,8 121,116,45 123,125,9 119,113,38 130,127,6 163,144,19 137,123,8 118,106,40 117,113,0 111,106,6 138,122,23 118,105,44 112,110,20 126,120,18 141,128,65 139,118,48 136,125,40 141,120,50 156,126,59 162,126,66 126,106,31 166,129,74 170,133,80 119,97,30 187,140,88 180,137,81 179,136,80 177,136,87 176,139,86 178,141,88 179,138,89 176,135,86 183,142,93 167,129,79 163,125,75 172,139,87 173,135,87 178,139,96 163,130,82 161,121,69 140,100,48 146,116,58 138,113,56 128,112,58 134,116,74 125,112,91 57,52,54 63,56,56 106,96,74 81,72,68 94,82,82 95,85,89 94,84,88 88,77,84 85,75,79 71,66,68 69,64,66 56,54,55 74,72,73 80,73,73 81,71,72 81,71,72 78,68,72 77,67,71 82,71,78 82,71,78 84,73,80 83,76,79 84,77,77 77,67,68 70,63,63 78,68,72 78,68,72 70,63,63 28,21,19 41,29,1 141,135,31 147,141,25 137,132,19 164,147,51 126,117,20 166,135,57 146,127,59 161,140,68 161,149,67 183,161,53 156,133,48 179,147,74 201,155,98 184,146,80 198,166,91 146,118,62 218,180,114 164,122,41 186,147,76
120,118,19 92,88,1 102,97,26 129,130,23 113,107,30 111,107,0 143,129,14 136,121,15 123,117,15 103,94,7 105,97,7 100,101,10 121,107,37 99,91,37 112,105,8 123,113,46 140,123,74 126,122,33 131,115,43 138,116,49 121,92,29 121,105,22 169,134,69 163,127,67 154,131,71 181,138,78 176,133,77 179,136,80 175,129,72 162,119,61 158,113,69 153,110,63 169,128,79 176,135,86 177,139,89 180,142,92 173,133,81 182,141,92 171,133,87 165,125,73 168,127,80 187,146,99 161,120,73 152,114,68 159,123,76 139,108,57 60,50,51 53,51,47 79,60,46 129,110,55 119,105,78 91,80,87 94,84,88 94,83,90 86,78,84 83,77,82 68,66,67 66,64,65 62,60,61 75,72,76 84,78,83 83,76,79 82,72,76 77,67,68 80,70,71 82,72,76 80,70,74 86,76,80 91,84,87 66,63,39 69,62,62 69,62,62 72,65,68 72,62,66 64,54,53 23,16,14 32,23,19 81,77,15 119,118,21 120,122,6 114,113,16 145,138,25 131,118,16 126,119,33 117,107,13 67,62,9 138,134,16 170,145,72 167,148,35 193,156,83 132,107,30 185,155,61 138,123,35 145,136,39 174,147,59 183,150,73
106,102,26 113,112,17 95,99,12 89,90,22 132,126,24 101,93,12 118,114,7 136,129,20 120,115,0 128,119,20 102,97,15 105,97,18 161,148,55 144,131,40 112,100,20 129,117,51 118,106,51 112,105,46 115,97,37 128,111,44 119,97,23 120,110,20 168,128,76 145,110,54 171,131,77 172,138,77 188,142,83 181,135,78 177,131,72 187,142,80 169,129,77 188,145,96 192,151,102 175,134,85 156,118,81 106,78,40 168,132,85 168,130,82 170,129,84 166,130,81 183,142,95 161,127,82 194,155,114 173,135,85 166,129,87 169,133,86 61,51,52 60,48,53 147,119,79 131,109,60 142,122,74 88,77,72 92,82,83 89,79,80 85,77,83 82,76,83 72,66,73 69,63,68 74,72,73 84,81,85 90,84,91 84,74,78 80,70,74 73,66,69 93,83,82 85,75,76 86,76,77 90,83,83 87,82,70 100,108,17 118,118,55 62,58,50 64,57,57 65,58,58 65,58,56 27,20,18 27,20,20 77,79,4 112,108,1 116,112,9 116,120,10 127,122,11 140,135,26 139,131,50 130,126,37 102,97,28 133,125,23 153,140,38 156,146,27 112,93,11 139,126,22 125,116,17 125,118,30 172,147,60 193,169,66 160,137,27
126,116,26 104,104,18 106,105,12 88,85,18 151,143,23 132,125,14 116,110,17 102,95,23 121,108,4 124,112,1 75,72,0 107,102,18 149,141,21 121,108,17 118,112,19 139,129,47 127,113,29 114,101,28 142,132,38 114,101,49 119,111,5 110,89,37 157,128,67 86,81,12 178,135,79 166,141,82 190,151,94 179,140,83 179,139,87 187,145,91 179,136,89 178,136,84 185,141,88 180,137,81 166,122,69 183,139,86 204,160,107 203,160,111 175,132,83 176,135,88 221,180,133 187,145,103 184,143,96 166,127,84 177,142,88 122,101,74 53,47,52 123,104,79 140,111,62 147,120,73 153,126,83 120,95,49 85,73,78 85,75,76 85,78,78 84,77,77 84,74,78 77,72,74 72,66,73 90,86,95 94,90,103 82,76,81 77,70,73 72,65,68 87,75,75 89,77,77 91,86,83 91,88,73 90,84,18 66,69,5 108,105,13 127,126,29 51,44,42 63,56,56 63,56,56 22,17,19 44,41,15 85,89,6 85,89,0 111,117,11 152,135,26 120,107,16 145,130,20 122,118,13 112,103,27 110,102,8 146,138,34 140,133,22 101,99,0 163,150,59 120,112,22 116,102,16 136,125,22 143,131,20 170,147,62 139,133,40
102,104,6 115,104,29 119,119,35 111,115,9 105,109,3 155,145,35 159,149,28 138,130,40 121,115,0 102,94,0 110,106,1 99,91,10 136,118,29 157,151,47 122,114,8 127,117,37 113,99,2 125,113,31 135,124,39 118,105,55 122,113,14 137,121,49 133,107,37 82,78,20 180,139,82 163,138,79 185,146,89 184,145,88 182,143,86 171,129,75 172,129,82 173,136,83 186,146,94 178,138,86 188,155,107 195,161,116 217,183,142 216,179,137 192,159,111 198,166,124 198,161,121 198,161,117 186,149,105 160,122,76 167,138,105 61,50,47 48,45,49 154,127,95 162,121,74 162,131,82 162,132,86 176,148,108 155,131,94 127,108,85 83,72,69 87,75,75 81,75,80 82,80,81 66,62,71 80,76,87 80,78,88 85,79,86 76,69,72 69,62,65 94,89,88 100,90,94 48,46,44 76,79,17 91,86,17 98,91,19 88,90,8 115,112,27 81,78,63 57,50,50 63,62,51 44,44,3 67,67,4 84,88,5 98,100,14 134,133,27 122,106,5 120,110,16 106,104,14 100,101,24 105,97,14 139,133,31 138,133,33 108,100,17 97,94,9 117,107,13 103,93,11 136,129,32 128,119,2 137,127,19 139,130,31 151,135,34
155,144,59 102,106,39 140,132,28 115,109,18 112,118,10 105,109,1 120,116,29 130,126,10 138,126,28 102,103,0 130,118,20 134,129,16 139,123,22 138,124,40 136,128,22 133,119,51 98,87,14 131,119,51 111,102,26 116,109,39 109,99,28 115,104,31 132,118,48 139,124,63 155,126,61 172,138,75 156,119,64 186,144,90 181,138,80 172,131,70 158,124,81 189,160,129 196,170,147 202,185,161 220,204,191 182,161,136 182,160,124 180,159,132 181,154,122 155,131,94 158,127,90 190,162,124 176,152,119 153,127,86 61,54,57 46,43,47 60,50,40 191,167,130 191,169,135 184,160,125 171,147,112 165,142,113 147,122,78 150,126,75 168,141,96 134,109,61 136,111,63 145,120,76 102,88,63 79,69,68 76,69,79 81,79,87 75,68,71 77,66,73 182,158,136 45,42,48 59,64,19 65,67,23 76,80,13 75,84,26 75,80,17 96,95,16 61,57,51 55,50,52 81,88,11 58,66,4 69,79,5 68,72,16 96,101,9 118,120,24 97,93,17 107,99,20 104,95,19 120,120,7 148,142,36 126,118,35 122,114,24 121,109,27 116,114,15 119,112,24 124,120,17 129,123,17 145,135,45 123,118,18 141,129,20 126,119,31
142,136,20 130,123,37 111,103,13 175,159,56 111,109,21 112,109,28 145,145,30 110,104,0 106,105,10 133,130,5 119,112,1 125,113,6 133,126,17 127,113,18 135,122,18 112,99,24 120,108,12 106,94,26 121,116,18 131,126,44 93,84,24 101,91,24 134,122,44 135,119,47 161,131,62 169,135,72 150,113,58 179,137,83 188,145,87 180,137,90 150,119,80 155,135,105 165,136,114 180,159,136 234,222,212 209,194,172 196,177,152 153,136,101 141,120,93 181,157,120 186,161,133 188,162,137 162,143,116 101,85,79 46,39,49 39,37,45 171,147,110 200,173,139 211,184,150 176,152,117 156,131,101 142,120,84 174,147,113 159,132,98 199,174,146 202,179,148 188,163,135 198,176,142 136,117,80 143,120,78 76,70,75 81,77,86 76,69,72 79,69,70 91,77,77 45,44,47 84,83,47 66,68,11 82,80,33 62,65,16 89,92,12 96,94,20 54,50,44 54,49,51 58,63,2 60,68,4 99,108,23 84,91,18 99,103,18 85,84,17 80,78,8 116,111,31 64,62,2 81,71,2 104,102,12 120,116,27 95,90,8 101,96,16 119,117,18 107,106,0 97,91,14 111,106,6 113,106,9 136,127,10 110,100,10 119,103,0
109,109,7 119,116,0 130,122,39 117,112,12 139,127,16 121,123,11 142,143,36 97,93,6 125,118,21 124,122,23 115,110,12 126,118,35 125,121,3 135,122,70 95,85,32 117,109,19 142,122,14 100,95,26 133,121,51 120,111,24 105,97,43 116,101,61 132,120,50 129,115,49 165,141,79 159,143,71 175,145,78 191,151,87 168,139,65 172,132,80 84,84,50 156,139,111 155,132,103 172,153,128 173,159,134 185,170,150 175,158,134 197,173,147 151,124,90 186,159,127 174,156,135 163,148,126 56,47,41 51,46,45 39,39,36 42,38,47 176,157,120 157,130,96 184,160,125 205,181,146 193,168,140 201,173,146 179,156,127 176,153,124 180,152,123 173,144,111 191,167,134 199,179,147 195,172,141 182,162,142 126,110,106 76,70,77 75,67,75 72,64,72 115,100,62 114,102,61 85,80,41 68,65,21 88,85,41 65,67,25 94,91,47 96,94,24 57,53,43 58,53,50 56,59,8 115,118,40 92,99,22 77,80,18 76,74,14 83,90,31 102,106,12 87,85,11 95,93,23 77,79,6 98,96,22 73,75,2 123,118,38 102,99,18 99,94,12 145,139,35 77,72,1 133,133,18 142,138,31 126,121,23 141,131,23 152,139,19
