73,82,26 102,111,51 80,87,41 89,96,48 60,64,35 115,123,72 129,136,90 107,115,64 89,97,44 75,80,33 106,115,44 84,87,38 81,82,45 129,139,61 106,111,46 143,149,68 123,128,52 115,118,54 138,143,53 160,165,75 121,126,52 130,137,51 121,124,44 118,121,43 127,132,56 129,136,50 129,133,46 138,143,53 113,114,46 148,151,73 104,108,41 130,132,59 111,113,56 92,96,40 108,114,64 104,111,56 81,85,47 69,74,29 58,60,16 80,79,41 90,91,41 91,94,32 97,93,47 133,127,79 79,82,20 118,113,58 122,110,55 150,135,84 136,121,74 135,122,72 122,113,57 116,103,53 118,103,52 125,105,73 124,100,76 199,172,129 69,60,45 80,65,45 119,83,52 106,81,53 101,75,50 97,80,56 60,51,36 59,54,40 72,67,53 82,78,61 47,46,35 51,54,44 65,69,54 47,53,40 41,44,34 41,42,30 51,52,40 39,42,32 53,59,46 41,50,31 37,41,26 45,51,24 47,55,30 110,114,56 110,98,43 124,110,65 103,89,44 128,121,62 115,107,55 98,89,33 108,98,47 95,94,27 114,108,44 121,114,57 103,100,49 104,103,51 108,106,48 97,95,35 118,118,57 102,100,38 118,118,46 94,94,24 94,92,18 129,124,53 132,127,54 124,123,46 85,83,11 142,140,70 80,79,14 119,119,47 87,88,11 90,87,22 132,130,58 141,139,69 131,127,67 96,93,28 98,94,32 126,123,58 117,115,41 133,131,59 133,128,57 189,185,109 191,188,105 130,125,54 156,154,80 138,136,62 141,139,67 114,110,52 103,100,35 99,95,35 80,77,12 112,109,42
103,111,60 97,106,50 68,73,39 105,114,58 86,93,47 64,73,15 104,114,49 85,92,48 89,97,44 68,73,28 84,93,24 94,96,50 71,73,31 79,86,27 90,95,32 121,125,58 102,106,39 121,127,46 108,112,27 158,164,69 80,85,13 137,144,58 141,144,66 124,128,43 142,146,63 129,133,50 123,127,44 120,124,39 118,120,47 116,119,41 97,100,40 115,117,42 94,96,39 91,94,43 73,79,27 91,97,45 74,77,44 87,92,45 82,83,44 79,79,34 87,89,36 82,85,21 98,94,48 116,108,56 133,125,71 103,98,45 132,119,71 118,101,62 124,101,61 162,138,101 121,104,57 126,116,63 141,126,75 102,79,50 111,90,67 238,213,165 78,67,52 97,81,64 177,138,106 108,81,49 73,55,34 58,47,40 62,57,43 70,65,51 73,69,52 82,78,61 42,41,30 48,50,35 62,64,49 69,73,58 43,44,32 46,47,37 52,53,41 46,53,37 44,51,33 48,57,40 43,52,35 42,51,32 49,59,37 68,71,36 115,113,53 120,115,60 108,91,44 109,108,54 114,110,50 136,117,78 107,91,37 119,115,67 108,99,39 108,101,44 95,91,45 126,124,62 89,87,27 93,89,43 112,111,44 123,121,51 154,153,86 119,117,55 114,111,46 116,111,42 112,107,34 96,94,20 113,111,37 119,117,47 94,94,31 149,153,66 126,127,50 124,122,50 141,138,71 116,113,48 83,81,11 114,112,38 134,133,56 142,138,62 134,132,58 118,116,44 135,130,59 141,137,59 128,123,54 140,136,60 125,124,47 118,118,36 126,125,46 109,107,33 92,88,26 85,81,21 112,109,42 152,150,76
98,105,57 100,108,55 57,62,30 102,111,51 61,69,18 109,118,47 79,86,29 82,89,43 100,112,37 110,120,55 128,134,66 74,77,28 79,81,26 126,130,72 119,123,56 121,123,48 81,82,16 130,133,53 110,111,32 118,122,39 143,146,68 137,141,54 128,132,49 153,158,66 132,137,65 93,96,34 114,119,43 126,132,51 112,117,41 139,146,62 114,118,51 130,135,63 114,118,62 87,94,35 111,116,69 77,82,37 91,94,59 115,121,69 96,101,56 82,84,40 100,102,45 122,122,59 124,120,72 132,131,52 127,120,50 126,120,72 117,102,55 126,110,68 118,92,51 176,145,108 110,85,41 140,125,74 126,111,62 142,127,87 103,88,68 169,145,112 95,87,65 120,100,70 187,147,113 193,155,118 137,114,85 76,62,46 56,52,35 67,64,49 78,74,55 93,90,75 53,54,46 55,53,35 33,32,23 39,40,32 45,46,36 46,47,39 44,47,35 50,53,41 41,49,35 45,54,37 42,51,34 54,60,47 41,44,32 57,60,38 61,68,20 107,112,51 100,80,34 107,100,43 124,112,57 160,143,96 115,93,48 98,90,38 90,84,38 82,75,32 73,68,13 78,71,14 81,79,17 100,96,34 72,69,14 119,119,47 120,121,55 85,86,18 87,88,22 135,134,57 128,127,48 101,100,33 96,96,24 139,137,63 93,91,29 131,133,51 145,143,69 115,110,39 118,113,44 103,100,33 124,122,52 127,125,53 103,101,27 131,129,57 125,123,49 141,142,53 106,102,26 115,110,37 160,157,74 147,145,57 170,170,86 123,121,47 127,125,53 119,117,47 106,104,34 135,133,63 124,122,50 133,131,57
118,126,75 68,75,29 97,105,52 60,66,27 122,130,77 129,139,65 105,111,61 98,106,55 95,109,34 89,99,34 126,131,57 79,83,27 111,116,40 128,133,61 136,142,61 108,111,33 118,118,57 142,145,65 121,122,43 135,137,66 136,141,51 131,133,58 118,121,43 124,126,53 99,103,36 83,86,24 153,160,74 116,121,45 125,129,60 147,153,74 119,122,60 141,147,66 84,88,34 76,81,34 79,87,25 96,103,46 92,97,54 120,128,64 94,100,48 58,59,20 106,108,51 124,126,55 101,96,53 104,99,44 151,146,73 111,104,43 137,122,75 89,75,32 147,120,88 112,80,50 111,84,50 120,102,58 141,120,77 119,107,66 129,115,88 81,61,41 113,103,81 154,131,102 202,157,113 201,156,108 194,153,106 157,121,90 76,65,46 64,61,46 72,67,53 94,89,75 82,81,74 48,47,36 33,33,30 37,37,32 41,42,34 45,46,38 47,48,40 45,48,40 50,59,42 42,51,34 36,45,28 41,47,34 48,51,41 48,55,37 46,53,35 51,54,30 72,65,38 134,132,62 124,115,59 150,128,79 138,125,77 111,110,56 107,107,44 137,137,74 97,97,38 89,88,36 123,119,61 109,107,47 95,95,36 120,125,51 82,84,27 69,72,12 111,110,45 90,86,8 88,86,16 87,87,26 89,86,31 110,108,38 96,93,28 142,137,64 129,124,51 128,123,52 120,115,44 120,118,46 89,87,15 114,112,42 111,109,39 103,100,33 130,129,64 110,107,40 125,120,51 134,132,58 108,108,38 104,103,26 113,110,43 134,132,58 135,133,61 134,132,62 132,127,56 123,118,45 146,144,70 145,143,69
88,96,45 80,88,35 82,91,33 55,61,20 74,79,32 111,116,51 117,127,53 61,68,24 87,98,40 67,74,26 127,130,68 115,123,43 132,137,63 112,119,42 117,124,49 127,135,55 77,78,28 132,135,57 156,158,83 111,114,36 141,145,62 129,129,68 119,124,48 140,145,69 112,115,51 106,109,45 134,143,58 89,96,23 147,153,72 126,128,71 115,116,48 104,109,48 65,72,13 81,84,33 63,67,13 105,108,59 97,98,59 110,116,48 104,107,58 83,86,37 90,94,36 82,84,29 127,125,78 110,108,50 142,139,72 114,110,50 127,120,50 96,80,36 110,88,54 131,107,72 128,105,65 163,140,100 138,114,79 94,78,34 111,92,65 124,96,58 94,78,47 125,101,68 198,156,104 203,161,107 203,161,109 173,129,91 112,91,64 65,56,41 79,65,47 100,91,76 76,75,68 45,44,35 58,59,51 55,56,44 43,44,32 50,51,39 39,39,34 43,43,38 39,40,32 47,49,32 37,38,28 42,47,27 39,45,36 41,49,28 46,56,32 48,52,25 52,53,30 97,92,49 168,140,100 155,134,80 143,128,81 158,138,90 113,110,45 107,104,37 111,110,54 76,68,18 99,83,25 67,67,6 71,71,10 91,93,20 75,75,12 106,107,41 106,103,38 164,157,85 123,119,61 102,100,28 101,95,29 112,109,42 108,101,40 120,115,44 104,102,40 80,78,20 116,114,42 113,111,41 96,92,32 114,110,52 125,123,51 142,141,64 131,130,63 116,113,58 138,136,62 106,103,36 94,95,29 125,126,49 108,110,26 131,131,57 148,146,72 132,131,54 137,133,57 118,114,38 109,105,29 97,93,15
128,137,77 93,102,46 72,80,27 89,98,42 82,88,49 102,109,50 103,111,45 67,74,30 78,88,37 66,74,21 104,104,59 149,159,67 108,114,35 120,128,48 119,126,51 106,114,50 91,95,28 99,101,30 155,166,56 137,142,70 105,111,41 103,106,57 113,117,50 102,107,35 120,125,51 120,124,55 118,125,52 122,129,54 123,128,56 97,102,30 102,102,41 92,95,46 99,106,51 81,85,27 89,91,45 81,82,43 48,48,14 105,110,49 103,105,63 49,49,19 84,85,48 93,92,54 73,74,24 82,81,29 93,90,37 114,110,50 126,119,60 98,82,40 66,43,14 102,80,44 106,83,43 104,77,41 159,131,102 156,136,90 135,115,67 174,143,106 105,87,55 124,97,52 205,164,115 211,170,111 199,156,98 190,141,92 142,104,69 80,61,36 104,80,56 113,98,76 77,76,69 75,71,65 58,58,55 48,48,43 57,57,52 40,41,29 33,33,28 47,47,42 41,42,34 47,48,38 37,37,34 43,46,38 49,57,36 43,44,32 61,69,44 65,71,42 59,63,36 83,76,49 133,117,61 110,98,41 125,113,58 159,140,85 121,116,47 99,93,27 108,101,42 103,95,32 107,91,33 93,98,37 86,81,40 77,76,24 100,100,37 115,117,44 67,66,12 121,114,44 112,108,46 129,122,52 151,146,73 128,126,52 83,77,11 116,113,46 82,82,19 71,70,16 126,124,54 91,88,21 104,100,40 111,107,47 123,119,57 123,120,55 158,159,80 111,112,35 119,116,49 95,91,29 142,141,76 116,117,40 87,87,17 108,108,34 121,118,51 125,124,47 101,98,15 121,118,35 143,140,55 144,142,54
115,124,68 82,88,49 95,105,42 87,95,44 54,59,25 62,65,32 122,130,66 110,117,60 96,105,49 87,97,44 68,70,28 100,107,34 126,133,60 132,141,52 139,142,80 101,104,44 151,156,82 133,138,66 121,127,48 132,139,66 88,91,42 86,91,46 113,119,49 98,102,44 118,127,42 96,101,38 111,116,55 90,96,26 101,105,38 86,88,35 112,115,53 99,108,37 66,69,34 91,94,59 75,79,39 67,70,35 53,57,19 98,98,57 68,67,31 41,39,17 46,48,6 72,76,22 135,133,86 83,74,29 87,77,39 139,123,79 165,154,90 108,85,45 138,123,74 170,153,84 141,115,76 166,139,94 124,97,61 130,99,62 134,108,69 135,109,84 127,108,71 123,95,57 142,121,67 255,232,176 227,177,117 218,165,108 191,144,94 194,170,135 132,105,73 136,111,83 86,81,69 51,50,43 53,54,46 58,53,52 51,50,53 44,45,35 53,53,48 46,45,38 52,55,45 39,40,28 41,42,32 39,46,30 52,53,43 39,45,36 48,55,37 67,71,44 53,57,40 47,47,17 122,110,69 101,91,49 151,144,85 79,61,19 122,114,51 101,89,30 123,98,50 119,106,43 87,78,22 103,100,47 91,90,36 88,86,14 87,89,36 108,108,63 95,93,31 91,82,24 139,134,91 126,123,56 104,98,34 139,136,71 126,123,58 109,106,41 104,102,42 107,104,37 135,134,57 132,129,64 96,92,30 109,107,47 87,86,19 136,136,64 115,113,51 98,96,36 104,101,46 118,120,47 71,71,10 113,114,48 101,100,33 101,100,33 110,106,46 126,124,50 154,142,60 129,126,45 109,109,27 116,114,40
74,80,41 66,71,35 90,97,49 72,79,35 114,122,71 72,75,42 99,108,39 134,143,74 102,112,45 87,96,36 95,102,45 100,104,48 70,75,14 149,156,70 118,123,49 147,150,86 113,119,38 92,95,31 116,120,51 121,126,61 102,108,58 92,99,44 79,87,25 69,74,29 121,130,45 67,71,13 119,124,61 89,91,47 98,101,50 77,77,43 76,85,14 68,71,38 73,76,43 68,71,38 61,64,31 73,76,41 72,73,36 70,68,35 78,78,37 43,44,5 120,124,68 92,93,56 88,84,36 128,120,68 131,117,74 142,124,82 139,125,67 158,139,86 155,135,89 138,121,70 118,92,51 148,121,78 136,113,71 153,120,83 116,90,49 143,117,92 133,109,85 130,106,73 120,103,56 255,244,199 255,238,187 255,248,187 234,194,140 201,177,142 130,95,68 153,114,82 158,129,98 75,64,45 45,46,34 45,47,42 31,32,24 35,33,29 54,59,53 62,65,57 44,46,29 27,22,19 48,41,39 37,48,33 45,54,37 40,46,37 45,53,39 43,48,26 67,75,50 62,62,30 86,81,53 106,88,44 107,93,27 108,89,36 129,116,64 127,111,53 98,88,35 140,131,75 119,117,45 107,102,31 134,130,68 123,117,40 141,134,73 104,100,40 100,93,50 120,113,45 93,90,39 95,94,29 108,101,44 99,95,37 89,85,27 118,114,52 92,87,34 123,122,43 88,83,28 102,97,42 71,65,17 131,131,59 131,129,67 109,107,47 89,87,27 89,87,29 95,98,36 104,105,37 124,122,50 126,124,54 80,82,7 88,90,19 105,104,37 138,140,58 134,136,61 105,105,21 151,149,75 125,124,47
65,70,38 81,88,42 79,84,52 86,93,45 67,75,24 77,84,29 83,90,33 110,119,48 68,74,22 80,89,33 96,105,36 117,123,53 82,84,42 134,142,51 163,170,84 99,104,28 113,118,44 136,143,59 76,75,37 111,117,47 116,121,76 65,71,19 73,80,32 86,93,49 129,136,81 97,103,53 86,90,50 88,93,46 81,86,41 63,69,19 72,78,37 55,62,16 82,84,56 73,76,45 81,84,49 80,84,46 68,72,32 85,84,48 97,94,50 78,78,37 72,71,33 106,106,61 97,92,39 126,112,69 146,128,86 153,130,88 131,111,61 130,110,60 171,146,102 121,99,50 137,109,71 143,112,75 138,114,63 139,112,76 200,168,134 138,114,90 91,67,41 132,103,72 143,120,78 204,167,127 193,137,88 255,243,185 243,200,144 170,150,120 130,117,96 123,106,82 235,189,148 71,63,50 47,46,37 43,45,40 44,38,31 76,74,70 88,81,91 69,76,69 44,47,37 41,43,40 42,45,35 44,51,35 73,76,66 46,52,43 39,42,30 41,48,30 60,68,47 56,56,24 45,46,25 100,90,52 143,127,69 136,111,65 88,75,25 112,104,54 116,110,35 133,126,69 143,135,81 155,150,77 117,112,59 173,163,85 155,146,88 137,134,69 114,110,52 104,98,32 98,95,28 95,91,31 79,72,11 121,116,43 105,98,37 97,91,27 92,88,30 137,135,61 116,113,46 135,132,67 139,135,77 147,144,79 100,96,38 98,94,36 109,106,41 148,144,82 120,122,49 103,99,53 154,151,86 101,100,44 106,108,55 62,63,13 66,66,7 118,117,50 93,93,32 169,170,104 134,132,62 109,108,31
65,68,44 79,85,46 71,78,30 100,109,53 111,117,76 129,136,77 87,95,31 118,126,62 75,83,21 90,96,44 101,108,53 132,139,62 96,99,50 151,156,82 120,127,43 108,114,33 120,125,49 105,112,28 68,67,31 143,150,73 79,85,33 60,66,14 68,74,33 59,65,24 109,116,59 108,113,70 49,50,29 68,73,30 72,75,42 97,102,55 76,81,45 62,71,15 42,44,16 33,36,5 80,84,46 60,64,26 59,63,23 94,94,51 83,84,34 72,69,29 80,78,31 92,91,39 102,94,42 126,107,70 144,123,80 126,100,59 130,107,65 136,115,63 163,140,98 166,141,97 138,110,72 149,118,81 124,97,52 122,104,62 155,128,94 130,106,82 113,90,59 142,110,78 197,171,132 145,117,79 218,169,129 255,211,161 233,186,136 130,111,86 70,62,49 79,65,47 255,214,154 126,114,86 60,57,44 60,62,47 36,38,38 36,37,29 40,45,44 31,31,28 23,23,18 44,45,33 37,40,32 37,38,26 55,54,45 43,48,42 47,53,44 49,56,38 39,47,26 43,48,26 50,52,37 80,70,30 115,107,44 84,74,25 112,97,46 121,111,60 122,115,54 97,97,36 57,53,7 112,105,46 94,87,30 143,130,57 119,112,44 111,108,43 140,137,72 96,90,26 128,122,58 117,112,57 121,114,53 130,123,51 125,119,55 123,116,55 130,127,60 100,98,24 126,123,56 111,108,43 132,128,66 146,140,74 126,120,56 105,99,35 147,141,75 111,107,47 87,88,22 89,87,29 131,131,57 82,84,31 101,104,44 113,116,54 120,121,55 143,141,79 126,125,60 101,101,40 124,123,56 103,103,31
107,113,72 91,97,56 76,83,37 88,98,35 80,85,49 99,107,43 140,150,72 143,150,75 83,88,27 48,55,0 130,140,64 126,133,58 84,89,26 136,141,65 113,116,54 98,103,29 149,156,70 101,105,36 65,66,18 105,112,35 108,114,62 56,58,32 54,58,31 52,56,29 82,87,42 66,70,30 74,79,36 92,101,30 63,66,33 75,79,41 50,56,17 75,84,26 75,78,43 75,75,43 92,93,54 54,52,19 95,97,44 65,62,18 114,114,53 57,52,22 66,65,9 78,77,10 87,78,33 105,87,57 146,129,78 142,118,81 146,123,83 122,103,50 137,116,73 108,88,38 133,107,66 140,115,71 149,121,81 158,136,87 136,109,77 119,101,80 99,81,62 124,102,68 88,56,40 98,92,58 81,59,21 154,104,73 115,81,47 111,90,67 138,112,87 155,130,100 255,221,160 137,108,73 138,121,86 94,81,60 43,36,34 86,84,55 72,64,53 52,46,37 72,66,57 113,118,55 54,50,29 46,44,40 39,41,26 44,40,32 37,43,30 42,48,35 43,51,39 43,52,33 45,54,35 60,63,32 57,50,11 131,111,79 119,109,60 109,101,51 113,103,54 115,114,49 148,143,92 93,87,23 144,138,74 116,104,38 134,129,47 92,88,26 120,119,42 94,88,24 128,121,53 138,137,58 131,125,50 131,124,54 106,99,29 184,179,108 141,139,69 135,133,73 111,104,45 97,93,33 151,149,79 126,120,56 106,101,30 112,107,36 107,101,35 97,93,33 92,92,31 122,123,44 150,152,68 80,79,25 113,113,50 92,91,35 111,111,48 116,115,48 103,103,42 120,122,51 99,102,40 99,105,37
122,131,60 92,98,46 106,111,68 73,81,19 126,133,74 79,87,23 106,115,44 114,120,52 110,114,58 79,83,25 105,111,41 114,121,48 112,119,44 107,112,47 122,126,43 124,126,55 77,82,10 112,115,51 139,146,69 93,96,45 66,69,34 74,80,39 47,48,27 118,122,82 65,70,34 54,59,25 80,85,49 50,53,29 48,51,27 41,44,20 129,134,91 55,60,17 70,70,29 61,57,20 156,152,115 110,108,59 136,137,71 64,61,21 123,122,68 60,55,27 95,92,37 72,68,22 94,88,40 100,90,39 140,128,69 132,117,54 108,90,30 118,102,46 112,97,36 168,150,90 136,115,59 123,102,48 146,122,71 152,132,73 124,102,66 77,68,60 30,24,17 78,72,38 82,70,58 126,103,72 146,113,76 147,116,79 125,104,79 164,129,93 155,132,103 178,151,117 255,239,188 255,233,182 54,35,19 72,71,46 86,66,57 124,104,58 130,97,60 120,91,56 120,98,53 127,119,56 137,122,71 111,89,44 88,79,50 51,50,39 51,62,47 38,47,28 35,41,30 48,53,33 46,60,41 45,50,28 48,56,31 46,51,19 49,48,23 64,62,33 79,65,36 93,78,40 120,110,61 121,114,53 143,137,71 120,114,50 127,119,56 134,125,67 127,120,50 90,81,21 114,109,36 121,121,47 127,126,47 117,109,44 128,118,67 93,86,27 123,120,53 97,95,37 101,91,38 114,107,48 136,131,58 105,102,35 133,131,57 113,110,45 123,120,55 81,78,23 101,102,36 119,117,57 107,102,49 123,121,51 92,91,14 89,88,11 137,137,55 118,115,48 116,114,52 132,131,66 99,99,40 123,123,60
106,113,58 112,122,48 106,113,56 73,81,19 139,150,69 105,112,55 94,101,42 134,140,72 142,150,68 135,142,67 117,121,65 106,108,64 133,142,55 112,116,60 117,119,46 128,131,51 140,143,81 82,87,15 74,76,30 61,63,17 122,127,80 48,55,9 42,46,8 55,57,31 55,58,36 68,71,47 57,60,36 65,67,50 43,45,28 58,60,32 54,57,26 54,57,24 57,56,20 78,75,35 64,58,22 100,95,52 116,114,52 68,65,25 114,113,59 61,57,11 82,75,34 70,60,18 95,84,40 132,120,63 114,103,41 121,105,51 115,98,47 125,108,57 97,80,29 108,89,34 123,102,46 106,85,29 157,133,80 153,129,76 137,115,70 77,61,44 39,35,29 62,63,26 121,104,76 130,104,63 181,142,110 139,110,59 169,140,105 131,98,59 141,112,77 122,96,57 98,76,56 37,29,16 62,58,52 46,37,29 111,84,41 174,143,106 165,131,101 114,84,42 126,114,59 121,93,53 144,119,75 121,89,45 108,93,57 53,50,37 44,46,31 46,45,34 35,41,28 35,44,27 41,54,29 48,55,39 39,48,31 42,47,27 48,51,31 48,55,39 52,53,41 39,38,13 94,91,40 162,154,89 124,116,53 115,107,44 110,101,41 126,114,59 117,109,44 116,107,47 124,117,45 142,134,69 149,142,72 128,118,47 109,97,60 107,99,47 114,105,47 111,106,51 107,99,49 114,105,45 113,106,49 97,93,31 100,96,38 91,87,29 126,122,60 71,68,15 95,93,31 76,74,14 95,93,19 116,112,50 127,124,57 100,98,26 111,109,37 116,114,44 144,146,64 136,139,48 148,147,68 117,115,43
94,102,40 81,89,27 94,102,40 106,115,44 123,135,49 73,79,27 117,121,65 111,117,36 104,108,41 124,132,50 62,68,18 60,65,20 125,134,63 94,96,41 112,117,43 147,153,74 122,127,53 75,78,18 120,129,40 121,127,59 103,111,47 41,45,16 35,36,13 45,46,23 36,39,19 34,37,17 48,49,28 42,43,20 70,69,42 53,53,23 49,49,15 67,67,33 71,70,34 67,64,22 52,47,17 78,71,40 135,133,71 77,73,36 86,81,40 88,79,48 80,70,28 97,85,46 71,56,18 103,88,39 126,112,58 89,74,25 100,85,34 110,93,42 76,59,10 102,85,34 117,98,43 141,120,66 165,141,90 149,122,77 100,75,31 143,116,80 76,59,31 113,96,59 120,98,51 142,110,68 149,116,79 153,126,83 116,90,49 196,173,133 137,109,71 163,132,95 117,88,53 55,44,27 61,50,43 122,96,57 159,126,89 149,113,80 128,95,58 133,106,61 135,119,63 118,96,47 90,76,20 126,101,55 127,106,65 40,41,29 38,42,27 36,40,25 53,52,41 44,46,29 44,59,33 48,51,39 51,52,40 43,45,30 46,50,35 48,56,44 38,39,27 28,31,21 56,56,26 118,110,58 125,113,54 87,73,15 97,83,25 118,104,48 106,92,36 153,142,80 123,111,56 136,129,59 129,117,60 113,99,45 116,101,50 83,75,25 102,87,40 100,87,37 115,107,57 116,109,52 102,95,36 113,111,39 148,146,74 153,152,75 100,94,46 76,71,30 114,114,53 89,87,25 128,125,60 142,140,66 89,87,13 119,117,43 161,161,79 111,109,37 132,130,56 118,116,46 102,101,24 125,124,45
96,102,52 56,63,8 77,84,25 119,129,55 109,117,53 111,118,61 125,133,51 113,118,46 115,119,52 108,114,44 81,90,21 105,112,55 86,93,36 112,117,45 140,146,67 143,150,62 120,125,53 112,117,43 75,79,21 88,88,58 63,61,41 67,64,49 40,42,16 90,93,58 67,69,52 38,40,23 49,51,25 46,46,16 47,47,15 47,46,21 49,48,23 42,40,18 49,46,22 80,79,41 58,57,19 46,39,23 124,125,59 56,52,17 90,84,48 106,97,52 70,59,24 59,48,13 72,61,26 107,93,48 100,84,30 132,117,70 120,104,62 141,124,75 120,100,54 100,80,30 110,88,39 131,109,60 108,83,37 125,95,51 122,92,48 148,118,74 128,98,56 172,140,96 145,107,70 154,130,79 133,102,65 140,109,72 139,112,76 109,83,44 137,109,71 134,103,66 109,81,43 115,101,56 144,115,80 153,109,71 137,105,71 115,81,49 128,97,60 143,121,76 112,85,49 101,88,38 94,84,33 98,78,30 108,90,46 46,47,37 44,45,35 44,43,34 49,48,37 43,46,34 48,48,32 46,50,35 49,52,44 45,46,38 41,44,34 44,47,37 41,39,35 45,50,28 66,61,29 103,99,41 97,87,20 148,136,70 111,94,43 131,114,65 108,91,40 124,105,48 119,103,47 126,115,53 114,102,45 98,83,34 118,103,56 101,85,41 115,97,55 91,76,27 103,86,35 93,80,30 139,133,69 120,117,50 152,149,84 142,140,68 102,98,36 81,77,19 107,106,50 105,101,55 127,125,55 92,90,20 93,92,27 118,117,52 109,107,45 88,88,14 124,122,48 107,106,29 104,102,28 126,125,48
78,86,35 98,107,49 97,107,40 115,124,64 83,93,28 88,97,28 109,116,32 100,105,40 118,123,58 89,94,33 125,132,55 104,111,56 61,66,19 154,164,72 118,120,67 118,127,42 94,99,36 111,118,41 85,87,43 106,106,72 47,43,22 52,49,23 108,112,85 24,27,7 42,46,31 49,52,42 42,47,27 17,18,6 66,68,42 46,44,24 47,43,24 35,30,16 32,28,20 48,48,32 75,75,43 51,42,25 109,106,53 50,46,11 119,114,73 96,87,56 53,45,11 67,60,19 59,48,29 94,84,44 89,73,17 100,85,36 82,67,20 105,85,35 116,93,51 110,88,39 112,87,41 134,110,55 102,74,34 120,92,52 111,80,41 125,94,55 132,104,64 135,107,67 139,101,66 165,146,91 152,123,88 148,114,80 141,114,78 167,141,100 147,115,81 156,122,88 143,109,75 149,117,83 127,95,61 144,113,76 121,90,53 118,86,56 110,82,42 149,129,79 139,101,66 96,68,30 153,119,85 108,88,56 97,90,70 52,54,49 46,45,36 37,40,28 44,47,39 53,54,46 41,48,32 54,48,41 48,48,43 47,48,38 35,39,22 46,50,35 37,39,22 27,28,18 90,81,54 98,89,33 106,92,38 112,95,44 90,70,20 161,144,75 114,92,43 107,85,38 116,102,46 113,96,45 101,88,38 130,114,70 113,92,49 109,89,43 120,100,54 141,127,69 121,97,60 95,79,35 105,97,45 133,127,61 126,121,48 126,121,50 105,96,49 77,67,25 100,97,44 115,114,49 135,134,55 101,101,31 91,92,24 82,82,19 117,118,52 110,111,43 125,124,57 135,132,67 95,92,27 100,96,36
69,75,36 91,99,46 85,94,36 101,110,50 94,103,47 79,86,29 131,138,61 78,83,20 79,84,19 118,124,54 106,110,54 82,84,38 80,87,30 105,110,36 71,71,26 128,135,58 121,126,65 124,129,68 83,85,39 100,105,44 54,52,23 119,119,78 42,43,22 65,65,51 28,31,19 21,25,10 35,32,17 39,31,20 47,44,31 39,32,14 47,43,24 39,32,16 42,36,29 42,36,31 36,28,17 70,61,30 51,39,11 67,57,33 50,40,18 48,36,10 64,48,42 61,47,29 71,59,31 89,74,38 95,78,29 84,65,28 71,52,17 95,74,33 85,62,22 101,79,30 119,94,46 72,45,9 101,75,36 104,77,43 128,99,68 119,87,55 124,89,53 129,94,56 138,100,65 143,122,68 111,82,49 112,79,42 114,83,44 120,91,60 141,107,75 125,91,57 142,109,72 129,97,63 125,93,59 156,125,88 134,103,66 127,95,65 117,84,47 123,88,61 152,114,77 140,104,53 127,102,72 41,49,35 44,47,35 51,53,48 52,55,45 41,47,36 48,50,45 53,44,38 49,47,29 49,46,33 58,58,42 37,37,21 55,53,33 47,48,29 51,47,26 48,45,32 94,80,55 133,114,61 118,101,54 118,102,48 106,86,40 114,92,58 115,92,50 146,120,79 112,95,46 132,107,63 97,80,33 121,98,56 131,110,67 108,88,42 88,68,22 99,81,37 102,78,45 105,88,53 98,89,44 107,98,38 147,136,92 122,112,59 134,123,77 89,82,23 98,95,42 106,103,38 100,94,30 92,90,32 95,95,36 63,62,6 61,59,0 131,129,67 96,90,24 143,136,79 92,82,42 109,98,52
40,44,15 94,101,55 91,100,44 85,94,38 87,95,44 101,108,49 77,83,33 73,80,25 102,109,50 112,116,58 90,96,28 121,122,56 119,128,57 108,113,48 81,85,27 120,125,51 120,124,57 122,127,53 70,74,7 135,139,70 118,119,53 60,57,17 120,118,89 82,80,58 35,35,21 25,25,11 45,40,26 51,41,29 43,34,19 63,52,37 43,34,19 44,35,20 52,40,28 63,48,37 42,28,10 78,65,42 72,54,22 53,36,8 54,42,12 54,42,16 68,55,32 66,54,28 68,56,26 91,72,37 105,84,41 107,86,45 114,92,58 92,69,38 90,68,30 123,102,61 108,85,45 91,66,38 136,111,83 106,81,53 121,96,68 152,122,96 121,86,59 115,80,53 134,101,74 147,119,79 123,91,57 156,123,86 124,89,53 133,97,64 139,109,53 128,96,52 142,109,70 116,83,46 165,132,95 137,103,69 114,80,46 109,75,43 121,87,57 110,74,45 133,97,64 115,83,53 146,118,80 57,48,33 47,42,39 47,47,47 47,48,40 44,43,36 44,40,32 41,45,30 48,44,34 71,62,45 107,94,62 106,97,52 78,71,32 107,100,59 86,74,37 78,59,20 117,97,49 121,103,43 97,70,27 120,100,50 98,77,34 96,73,33 102,79,37 126,106,60 141,121,75 122,97,51 129,103,62 143,121,76 101,88,40 119,104,55 121,97,62 105,83,47 104,82,46 109,93,49 130,114,70 123,112,50 102,87,49 110,94,61 94,81,29 110,96,53 94,82,45 83,73,22 62,52,3 107,104,53 73,68,25 98,93,54 107,105,35 131,126,71 126,117,61 154,151,84 61,52,5 119,109,58
