207,164,108 210,167,111 203,160,102 188,148,84 178,137,80 182,142,88 179,140,83 177,141,83 162,132,74 167,138,77 147,123,61 139,115,60 119,100,43 122,104,44 127,108,53 153,133,72 154,136,76 126,110,52 95,79,21 158,137,81 117,107,29 136,123,34 150,135,43 134,115,31 119,104,27 138,124,54 122,112,32 120,112,20 138,132,41 93,87,21 98,92,28 102,97,28 112,107,27 93,87,12 86,80,14 156,134,60 99,91,10 114,109,29 90,81,23 95,87,22 100,92,11 105,97,16 136,119,43 115,98,29 61,49,49 68,54,59 68,54,56 79,66,74 92,80,92 99,87,99 113,101,113 113,102,111 97,84,92 94,82,82 91,82,76 77,68,64 73,63,62 72,62,61 75,63,63 143,117,107 145,116,96 64,36,27 165,128,84 187,148,89 180,139,80 180,137,79 187,142,80 183,137,78 164,121,63 190,147,89 187,145,82 187,144,84 192,147,85 185,142,82 192,152,88 184,144,80 187,148,89 176,133,75 179,135,82 183,139,86 185,143,89 182,140,86 158,114,63 178,133,85 211,165,106 226,179,118 178,132,73 182,136,77 178,132,73 184,138,79 188,145,89 194,152,98 173,131,77 178,137,80 189,146,88 184,138,81 187,141,84 202,156,99 190,144,87 187,141,86 198,152,93 197,151,94 183,137,82 198,152,97 203,157,100 203,157,100 198,152,95 190,142,88 194,147,95 197,151,96 181,137,84 182,138,85 177,131,76 183,137,82 190,144,85 199,157,94 209,167,104 185,139,84 162,118,67 182,138,85 196,152,99 187,144,88 180,137,81 172,130,76 195,154,97 193,152,93 188,147,90 172,131,84
199,157,115 192,150,108 219,177,137 192,151,106 192,151,102 189,149,97 193,153,99 196,156,104 188,151,98 184,147,94 181,148,96 175,146,95 145,119,69 127,113,59 131,116,65 119,106,56 112,105,48 105,98,41 106,94,28 122,115,43 121,118,35 123,114,38 114,100,30 105,92,17 106,89,22 134,120,54 102,90,24 90,80,11 116,108,27 98,93,20 97,96,17 87,83,7 109,105,27 96,91,18 87,80,12 129,114,33 85,82,0 107,104,8 108,102,7 108,100,10 122,114,24 122,113,28 113,101,19 101,84,8 76,63,56 83,74,85 84,75,86 95,86,97 111,104,118 122,113,126 118,107,116 110,99,108 107,97,101 109,99,98 100,91,85 79,70,66 72,62,61 74,64,63 76,64,64 143,117,107 158,120,99 147,122,103 58,43,34 96,69,26 179,140,83 176,137,78 164,126,62 177,132,68 182,139,79 164,125,66 151,112,53 193,152,95 185,142,84 169,126,68 181,140,83 194,153,96 178,139,82 182,141,84 178,136,73 168,124,73 143,100,51 175,132,83 169,126,70 150,109,52 176,131,69 185,138,75 173,127,68 190,144,85 190,144,85 180,134,75 174,131,73 161,119,65 166,124,70 186,145,88 194,151,93 181,135,78 192,146,89 203,157,100 178,132,75 185,139,82 208,162,105 198,152,93 198,152,97 191,145,90 196,150,95 197,151,94 181,135,78 179,131,77 170,124,69 180,135,87 180,136,85 186,142,89 206,160,103 199,153,96 180,134,75 203,158,96 197,152,90 188,145,89 180,135,87 180,137,90 167,122,74 183,139,88 186,143,87 173,130,74 174,131,71 175,131,78 175,131,78 187,145,93
185,148,122 174,137,111 199,162,136 186,152,122 152,116,85 181,143,106 208,170,135 180,141,111 149,110,80 172,136,105 183,151,121 198,163,136 187,152,125 194,164,136 166,139,107 157,134,92 128,116,59 115,106,48 100,94,28 99,93,29 118,114,36 105,100,18 93,84,28 107,90,21 119,104,27 120,108,30 86,77,3 98,91,19 107,100,30 80,78,6 108,109,30 84,82,8 90,90,4 83,80,0 109,106,21 127,124,28 121,116,18 115,111,8 119,112,13 104,98,5 114,108,13 107,100,12 120,112,22 135,127,48 128,123,41 102,94,81 112,100,130 116,106,126 119,110,121 123,113,117 92,79,89 113,102,111 120,110,111 116,106,107 99,90,86 82,73,69 73,63,62 75,65,64 79,70,66 138,115,102 157,123,101 155,124,103 137,121,90 58,43,34 62,32,15 126,95,58 153,119,58 188,143,81 178,137,80 142,103,44 170,131,72 187,146,87 174,131,75 175,134,75 175,129,70 180,139,78 182,141,82 157,113,60 167,126,67 161,119,65 158,114,63 136,93,44 147,105,51 124,83,24 147,102,40 188,143,81 178,133,69 164,119,57 184,139,77 197,152,88 183,137,80 185,138,86 187,143,90 188,142,87 186,143,87 204,158,99 162,119,63 176,133,77 178,135,77 187,141,86 180,133,83 178,131,79 174,126,72 177,129,75 182,135,83 176,132,79 196,153,97 185,139,82 203,157,100 197,154,96 180,137,79 186,143,87 196,150,93 210,164,107 183,140,82 191,145,88 192,146,91 197,151,94 174,127,75 171,127,74 166,122,69 171,128,72 172,128,75 157,113,60 184,138,83 188,144,91 184,137,87 168,124,73
170,137,112 175,142,117 176,143,118 160,130,104 162,129,104 176,142,110 181,147,117 191,158,133 191,157,135 209,178,155 185,157,130 196,163,138 208,175,150 214,185,161 218,189,167 192,164,135 138,121,70 131,117,63 97,87,36 133,129,71 86,84,22 98,95,40 103,98,45 114,99,18 124,109,30 97,86,13 93,87,12 108,101,15 108,102,25 87,85,15 88,89,10 94,96,10 105,103,15 109,105,16 116,113,17 114,112,11 119,112,13 115,109,14 88,84,0 97,93,4 109,101,20 101,92,18 113,105,15 119,120,13 108,102,7 114,113,57 114,102,116 121,108,105 118,106,80 126,117,61 85,76,45 108,98,99 109,99,100 123,113,114 106,97,93 93,84,80 75,65,64 78,68,67 82,71,68 124,98,86 144,113,90 153,119,97 145,116,92 123,103,85 66,61,49 45,35,36 79,68,35 161,130,68 157,126,66 175,141,78 182,142,78 189,146,88 187,146,87 181,140,79 192,150,85 182,142,78 164,121,61 179,136,80 158,117,60 179,138,77 179,138,68 174,130,61 158,111,48 156,109,48 159,114,50 180,135,71 181,136,72 180,134,75 161,115,60 199,153,96 167,121,66 182,135,83 192,148,95 208,162,107 187,144,88 173,130,72 165,121,68 178,134,83 175,132,76 175,132,76 181,137,86 182,138,85 194,148,91 190,144,89 173,130,74 179,135,82 163,121,69 174,130,77 193,151,88 199,154,92 183,137,78 186,143,85 181,135,78 187,141,84 178,136,73 203,155,99 197,149,95 191,143,89 211,163,109 196,150,95 169,126,70 167,126,67 181,137,84 173,129,76 175,129,74 181,138,82 175,131,78 202,155,103
175,146,122 195,166,142 181,155,130 164,131,106 179,146,121 182,149,122 183,150,123 203,169,147 182,152,126 182,152,126 165,131,99 199,163,134 201,166,141 205,176,152 198,172,151 213,187,162 151,125,73 141,117,62 136,119,68 119,111,57 96,92,44 100,98,51 123,115,65 112,102,24 98,93,13 91,87,11 93,88,17 105,95,17 112,102,35 101,98,17 89,92,3 112,114,20 116,112,23 116,110,19 118,112,17 119,113,18 106,98,8 117,108,21 110,106,17 119,120,29 85,85,11 85,80,7 115,108,22 117,107,17 100,90,10 117,109,28 102,89,57 104,92,33 115,108,20 124,117,18 119,113,18 111,97,99 110,100,101 121,111,112 108,99,95 96,87,83 86,76,75 79,69,68 82,72,71 104,91,86 120,101,76 149,118,97 147,118,96 143,119,97 119,96,81 74,54,47 45,31,31 96,80,47 107,85,36 168,132,72 185,144,83 186,145,86 178,137,80 189,148,89 182,139,79 175,133,70 183,140,80 170,129,70 180,137,88 196,155,98 177,131,72 171,124,61 171,121,61 173,124,59 182,138,71 188,146,81 181,139,76 193,150,90 177,131,72 174,128,71 190,144,87 188,142,83 183,137,78 180,134,79 184,138,79 196,154,91 188,145,87 181,138,82 189,143,88 177,131,76 193,151,97 186,142,89 164,117,65 171,124,72 169,122,70 171,127,74 165,123,71 181,138,82 174,131,75 169,123,68 173,129,76 172,128,75 183,137,80 174,128,71 168,125,65 174,128,69 184,136,80 190,142,88 171,123,69 178,132,75 199,156,98 184,143,86 192,149,91 192,146,87 185,142,86 178,136,82 180,138,84 179,135,82
189,161,134 210,185,157 208,182,157 182,148,126 179,145,123 192,159,134 185,150,125 176,142,120 190,162,135 167,138,114 182,149,124 179,142,116 184,151,126 179,153,128 178,157,134 196,170,145 165,132,80 165,133,76 156,130,76 136,116,66 123,109,64 95,89,43 110,104,56 105,100,27 74,70,12 83,80,27 91,86,15 102,93,19 118,109,35 107,105,17 106,103,18 127,122,42 122,119,23 111,106,8 97,91,0 107,99,16 110,103,17 101,97,10 96,92,16 97,95,21 76,76,4 91,87,11 100,93,7 104,89,10 119,110,25 97,93,6 86,80,5 108,97,24 103,93,13 115,107,17 124,117,18 104,91,70 111,101,105 117,107,111 113,103,107 96,86,85 86,76,75 80,70,69 82,72,73 86,76,77 106,88,83 113,90,77 141,117,95 142,118,96 124,104,86 116,97,81 78,61,53 34,29,31 82,66,60 181,143,95 179,139,87 180,138,84 184,142,88 199,160,103 164,125,68 196,150,91 176,133,73 168,127,66 161,119,65 170,129,72 170,131,70 157,118,59 166,122,69 161,118,58 182,139,79 185,142,84 178,135,79 197,154,98 204,158,101 205,159,102 194,148,89 188,143,79 196,150,91 178,131,79 188,142,83 192,149,89 187,144,84 195,152,94 195,149,94 180,137,81 172,130,76 180,138,86 190,143,91 181,135,80 167,120,70 161,117,66 159,116,67 181,138,80 185,142,84 181,135,78 173,129,76 189,144,96 177,129,75 190,144,89 186,143,85 183,137,80 182,136,79 171,125,68 190,144,87 187,141,84 190,144,89 193,149,96 189,145,94 188,144,93 171,132,75 155,115,63 184,142,88 181,139,85
187,144,97 195,152,105 178,139,96 191,152,113 195,157,122 176,137,105 168,129,99 179,144,117 196,165,142 203,174,152 180,156,132 172,146,123 161,137,113 173,149,123 166,147,124 187,156,133 159,121,71 161,123,75 176,141,87 153,120,68 154,128,76 131,111,63 120,105,58 111,103,22 122,117,46 121,115,38 115,109,32 114,108,33 110,105,23 101,97,10 149,145,58 147,143,54 115,111,22 109,106,10 97,92,12 109,106,21 78,73,0 93,90,7 92,90,18 90,91,12 92,88,12 102,96,19 112,102,20 113,103,13 112,104,23 103,93,22 106,97,12 111,100,15 108,97,24 108,97,24 101,90,15 114,102,24 115,102,110 117,106,113 111,101,105 102,92,93 88,78,77 85,75,74 79,72,75 84,74,78 91,77,82 96,75,71 111,92,76 134,112,92 136,111,92 124,102,82 119,94,77 92,77,66 70,53,43 66,52,38 152,132,84 166,125,66 181,145,85 151,120,58 172,133,74 186,142,91 173,133,79 177,139,75 174,141,62 177,145,70 166,130,68 175,138,83 168,128,76 168,129,70 186,143,87 189,143,88 182,143,86 169,125,72 194,148,89 191,146,84 191,146,84 201,152,87 191,143,85 185,142,86 188,145,87 178,137,80 195,149,92 192,146,91 180,136,85 192,150,98 182,138,85 179,136,80 180,133,81 173,130,72 169,123,68 180,133,81 187,140,88 189,143,86 190,147,89 189,143,86 185,142,86 169,126,70 194,148,93 164,120,67 185,144,87 190,144,89 178,132,77 173,127,70 189,142,90 198,152,97 192,148,95 188,146,92 193,149,96 177,135,83 161,119,65 160,118,64 171,127,74 176,133,77
172,131,74 179,138,81 174,131,71 202,157,95 204,158,99 211,165,108 203,156,104 201,155,100 189,143,88 197,151,96 175,133,81 167,129,79 175,134,89 183,141,101 182,144,107 168,127,80 181,138,89 187,145,91 193,153,101 170,129,80 170,134,83 146,120,68 129,115,57 102,94,44 110,98,57 104,96,44 103,99,41 113,108,53 105,97,32 110,104,27 129,125,49 92,87,14 107,103,25 91,86,15 87,84,3 101,96,12 86,83,0 94,92,2 110,110,24 85,84,7 87,84,3 105,100,20 110,98,16 117,107,15 88,78,7 77,71,0 122,109,16 121,110,23 96,86,8 132,123,36 140,134,30 149,142,29 112,101,94 121,108,118 128,117,124 103,93,94 93,83,82 88,78,77 82,72,76 82,72,76 82,70,75 83,69,71 102,86,80 104,85,69 133,112,89 139,113,90 120,94,71 118,97,74 122,101,78 106,90,73 96,82,66 150,125,81 132,108,42 169,140,75 175,136,75 167,130,75 190,155,90 169,137,55 172,144,65 177,141,81 167,133,72 178,143,78 185,145,81 181,139,76 200,159,91 206,165,95 175,137,71 181,139,74 170,125,63 206,161,99 204,159,97 194,145,80 190,140,78 192,150,87 185,142,84 192,151,94 183,138,76 193,146,85 178,132,75 175,128,76 197,150,98 187,141,84 178,134,83 179,136,80 184,138,81 188,142,87 185,139,84 170,124,69 167,120,68 173,129,76 175,132,76 181,138,82 172,130,76 172,130,76 178,134,81 201,157,104 205,163,109 186,144,90 180,138,86 179,137,85 168,124,73 179,135,84 188,144,93 187,143,90 200,157,101 182,139,83 181,138,82 173,130,72
178,137,80 171,129,77 175,132,76 198,152,93 212,165,102 217,170,109 200,152,94 167,119,61 184,137,76 197,146,89 197,146,93 191,142,91 195,147,91 201,158,102 190,151,94 196,153,97 205,159,102 199,158,101 184,142,90 178,135,86 168,128,76 143,114,61 136,117,64 122,107,60 123,113,64 115,107,57 103,97,49 113,106,47 104,98,34 93,95,42 91,94,32 106,103,36 103,97,22 117,113,26 122,114,22 118,113,4 108,107,3 108,105,13 113,114,25 93,91,3 108,106,7 114,110,7 128,122,27 104,95,10 79,70,0 111,106,8 118,108,16 136,123,34 132,125,28 138,129,32 136,129,30 143,130,37 117,105,48 117,105,119 125,114,121 107,97,98 95,85,86 84,74,73 84,74,78 84,74,78 82,72,73 80,69,76 80,68,70 93,78,69 133,115,96 126,104,86 132,109,96 121,99,79 121,99,79 121,100,77 124,102,82 115,93,73 137,115,52 163,141,47 172,144,63 145,118,45 154,132,40 174,148,55 184,150,87 160,129,49 182,148,76 171,134,65 173,139,78 171,136,71 156,130,50 161,124,53 171,132,63 180,138,75 186,144,81 188,146,81 176,134,69 201,157,90 195,150,86 201,156,94 182,136,79 194,148,93 192,144,86 201,155,98 190,144,87 184,138,81 189,146,90 181,140,83 175,131,80 178,132,77 174,131,75 173,129,76 184,138,83 189,146,88 158,116,62 197,153,100 175,132,76 172,130,76 163,122,65 188,145,87 181,135,80 172,128,75 178,136,82 174,132,78 184,141,92 180,138,86 197,154,98 168,125,69 188,145,89 177,131,76 197,151,96 189,142,90 174,128,73 166,122,69
185,146,87 185,145,91 195,152,107 180,136,85 183,137,82 179,136,78 189,143,88 208,162,103 185,139,82 200,152,98 149,100,51 190,141,92 189,140,89 185,142,86 185,146,87 193,150,92 185,139,82 194,151,95 187,145,91 194,152,100 166,124,70 152,120,65 138,114,61 149,129,79 124,109,58 110,100,49 107,98,51 119,112,55 105,97,43 100,101,53 90,94,36 98,96,38 115,109,34 83,77,2 109,103,12 100,97,3 105,104,7 108,107,12 100,101,12 99,100,11 114,108,15 102,94,2 105,98,12 100,87,12 95,84,9 122,115,27 103,93,15 142,129,40 112,104,10 118,108,16 123,115,25 134,120,23 110,98,28 117,103,129 120,109,118 115,104,111 94,84,88 85,75,74 85,75,79 85,75,79 82,72,73 81,71,75 80,70,74 87,71,67 131,113,94 136,116,96 110,89,74 117,97,77 120,100,80 129,105,83 130,106,84 127,108,85 131,111,79 151,124,61 173,144,68 156,130,50 158,139,55 150,123,46 165,137,56 177,151,60 166,134,59 159,126,58 178,141,86 130,101,27 144,124,36 175,143,72 193,153,89 175,132,72 190,147,89 179,136,78 188,145,85 189,144,80 183,138,76 181,136,74 192,146,89 191,145,90 197,149,91 202,156,99 194,148,93 177,131,74 187,144,88 165,123,69 146,102,51 175,132,76 178,136,82 174,132,78 176,130,75 185,142,86 182,140,86 189,142,90 180,133,81 161,117,66 140,96,43 162,116,61 169,126,70 179,137,85 174,132,80 190,150,98 216,176,124 181,140,83 203,162,103 199,156,98 193,150,92 180,134,77 195,152,96 220,173,121 182,136,79 180,136,85
169,135,76 165,131,70 162,124,76 180,138,96 158,116,76 154,116,68 161,120,73 174,131,82 182,140,88 182,138,85 179,136,80 167,123,72 180,136,85 175,133,81 180,138,84 185,142,86 181,135,80 178,134,81 175,132,76 185,142,86 175,131,80 170,130,78 164,131,79 170,141,88 168,142,90 151,130,76 120,100,50 133,118,71 116,107,60 111,107,59 95,92,48 108,105,54 92,89,24 75,73,13 87,89,32 93,91,31 80,73,1 98,90,25 94,94,20 100,101,12 107,98,24 113,104,19 126,119,6 136,121,13 128,114,19 100,86,16 95,83,24 109,100,15 134,124,30 126,120,29 128,118,28 134,121,21 115,102,9 116,97,115 117,105,119 118,107,114 99,89,93 91,81,80 84,74,78 85,75,79 84,74,75 82,72,76 82,72,76 90,74,70 110,91,79 116,95,80 122,102,82 130,110,90 125,105,85 134,110,88 133,109,87 124,105,82 129,110,87 141,117,91 141,117,82 135,122,33 146,131,25 174,153,52 157,128,52 172,146,66 161,131,62 164,134,65 126,105,24 159,142,46 169,136,59 155,121,60 181,140,83 174,131,73 165,125,61 188,148,82 190,148,85 187,141,82 195,149,92 176,131,69 199,153,94 177,131,72 192,145,84 203,157,98 197,151,94 196,150,95 181,138,82 189,147,93 172,130,78 173,129,76 164,122,68 165,123,69 175,132,76 172,128,75 182,140,88 172,128,77 165,121,70 185,143,91 182,139,83 187,141,84 167,121,66 145,103,49 168,125,76 158,117,68 158,118,66 170,130,78 147,105,51 165,121,68 202,158,105 202,160,106 208,166,114 169,122,72 148,102,47 161,118,69
160,133,72 155,127,69 150,117,67 169,131,83 167,129,83 181,144,100 160,126,83 163,127,80 178,137,90 163,122,75 176,135,88 168,125,80 170,127,78 172,130,76 171,127,76 175,131,78 171,130,73 174,133,76 189,146,90 178,137,80 182,140,88 158,118,64 175,133,81 170,130,78 162,126,75 151,118,66 154,128,76 141,122,69 132,115,64 131,116,69 133,119,76 118,110,60 85,81,19 102,99,48 100,97,53 112,107,38 117,111,20 98,93,20 93,93,19 102,99,5 117,109,15 124,114,24 137,125,29 120,106,22 116,106,26 103,93,22 91,85,8 110,104,27 120,110,20 105,97,16 119,109,31 105,95,17 104,93,20 106,97,52 109,98,107 115,104,111 107,97,101 95,85,84 84,74,73 87,77,76 84,74,75 84,74,78 79,72,70 82,72,71 90,77,74 106,90,86 106,91,80 111,92,78 117,100,76 137,118,95 113,97,80 109,94,74 121,106,86 122,103,87 124,105,89 144,120,98 179,163,60 158,134,52 170,145,60 156,138,38 157,141,42 141,124,28 155,136,43 164,139,62 155,129,47 180,146,74 189,149,85 165,134,56 171,139,57 189,153,75 172,133,74 171,130,73 188,142,83 194,153,85 199,156,96 195,150,88 191,146,84 183,141,76 194,152,89 202,159,103 199,155,104 192,148,97 178,136,84 173,131,79 180,138,86 184,142,90 157,115,63 165,125,71 168,127,78 159,115,62 181,137,84 193,151,97 174,131,75 169,126,70 172,128,75 157,114,65 167,124,79 165,122,75 168,125,76 168,127,80 170,129,82 156,115,70 147,106,61 142,101,54 192,149,100 185,141,90 176,132,79 168,126,72
151,120,69 142,111,60 162,126,75 174,136,86 171,133,83 177,141,94 159,125,82 169,131,85 177,134,87 171,128,81 185,144,97 177,136,89 170,129,82 180,139,90 175,135,83 180,140,88 167,129,81 171,133,85 169,128,81 178,137,90 163,125,77 176,138,90 148,112,65 141,105,58 164,126,78 164,126,76 163,130,78 150,121,68 152,126,72 145,121,68 162,137,91 132,117,70 97,90,31 112,107,56 110,107,54 112,105,46 106,97,50 95,92,27 104,96,17 96,88,5 88,83,0 122,116,23 106,95,20 97,85,30 81,78,13 111,107,29 100,97,1 152,146,28 144,138,32 174,159,67 149,138,51 122,110,12 101,93,1 113,112,17 103,93,92 115,104,111 106,96,100 99,89,88 86,76,75 84,74,73 81,71,72 80,70,74 76,69,72 81,71,75 88,74,76 100,86,86 112,99,92 94,77,67 126,108,89 122,102,84 102,88,74 114,98,83 102,86,73 103,87,74 111,91,82 125,108,82 129,112,63 141,134,37 148,130,39 118,100,56 91,70,43 93,74,47 81,65,32 120,101,48 158,142,28 146,130,29 140,131,34 162,138,58 179,142,69 187,149,85 168,129,72 166,125,68 184,138,79 185,143,80 203,160,102 190,144,89 189,143,88 182,139,81 181,138,80 185,142,84 189,145,92 168,124,73 174,129,81 164,122,70 171,129,77 171,129,75 182,140,86 180,141,84 164,124,70 176,133,75 181,137,84 178,136,82 178,135,79 176,132,79 172,128,77 174,131,82 167,124,77 168,125,78 173,130,83 157,114,69 195,152,105 193,148,102 194,149,105 189,148,99 198,155,106 195,151,100 186,141,93 178,131,81
133,101,46 161,129,74 172,136,85 170,133,80 175,134,85 174,136,86 161,125,74 174,131,82 170,127,80 175,132,87 169,127,85 183,142,97 184,143,98 194,155,116 203,165,130 195,158,118 171,136,100 174,141,104 181,147,113 185,152,115 217,182,146 197,160,120 174,136,99 176,140,93 169,128,83 157,116,71 153,117,70 154,118,69 161,128,78 155,126,73 160,131,80 159,138,86 142,125,74 122,107,58 114,105,47 115,107,44 92,85,28 98,93,40 72,72,27 80,82,25 100,93,32 107,97,30 128,120,39 137,133,55 97,92,19 87,87,13 128,123,43 160,152,58 168,160,70 137,127,47 120,110,32 95,89,14 114,109,29 110,98,28 107,96,77 117,107,106 111,101,105 103,93,92 84,74,73 80,70,69 79,69,70 77,67,68 82,72,76 81,71,75 85,72,80 76,64,69 83,72,69 107,92,81 96,81,72 98,83,72 90,78,66 94,81,74 99,86,79 89,76,71 100,87,80 109,97,85 125,108,84 109,91,72 108,90,71 103,87,70 105,90,68 108,93,71 115,97,76 118,100,79 98,84,59 101,83,51 147,130,65 163,135,54 173,140,63 173,139,69 151,113,49 168,129,72 178,137,78 187,145,82 175,134,73 191,151,87 196,155,98 186,144,90 180,138,86 185,141,90 177,135,83 180,138,86 173,130,81 145,104,55 184,143,94 178,135,86 170,128,74 164,122,68 168,129,70 182,139,81 197,149,95 187,141,86 180,139,82 172,131,74 182,138,85 181,137,86 181,137,84 180,136,83 180,136,85 173,131,77 164,122,70 189,145,94 209,165,112 189,147,95 188,145,96 193,149,98 210,165,117 217,172,124
132,101,41 150,119,59 159,124,68 167,124,75 181,138,91 176,136,84 169,133,86 175,141,98 194,160,119 200,162,125 211,169,131 193,151,113 194,154,120 191,158,119 199,166,129 191,156,118 188,155,118 186,155,116 193,158,122 188,153,117 209,174,138 206,168,131 184,146,109 181,143,97 168,129,88 171,132,89 175,137,87 168,130,82 170,132,84 170,134,85 156,123,71 157,128,77 155,129,77 148,127,73 108,92,36 135,122,74 105,94,50 117,111,65 97,95,46 85,85,24 110,106,44 96,92,34 104,100,40 113,113,29 96,94,20 85,79,4 136,125,38 132,125,26 142,134,51 119,112,42 108,104,28 81,78,11 105,100,29 112,102,10 106,101,50 116,106,110 115,105,109 104,94,93 87,77,76 82,72,71 79,69,70 71,61,62 77,67,71 78,68,72 75,65,69 81,71,72 98,87,82 116,100,87 92,75,65 91,78,71 95,82,75 87,76,73 81,69,69 81,67,67 84,70,75 99,86,83 125,106,81 125,107,86 130,110,90 132,113,88 134,115,90 140,121,96 139,118,93 136,116,96 115,94,69 112,89,74 107,85,67 107,78,58 141,116,72 170,144,90 162,122,68 156,122,63 154,122,49 179,139,75 174,132,78 179,140,81 187,146,89 186,142,89 186,144,92 175,133,81 192,150,98 178,134,81 193,149,96 182,138,85 181,139,85 182,141,84 160,119,62 164,122,68 170,131,72 172,129,69 182,139,81 171,130,73 172,128,75 182,139,83 180,134,77 180,137,81 167,124,68 176,133,77 181,135,78 183,140,82 174,128,71 174,128,69 172,129,73 186,142,91 198,156,104 199,155,102 183,139,86 206,162,109
146,117,56 169,140,77 169,137,66 179,136,76 181,139,85 173,132,85 187,145,103 184,146,109 186,151,115 201,166,130 197,157,121 199,160,119 181,146,110 185,153,119 178,146,112 184,148,115 191,156,120 184,149,113 190,152,117 218,180,145 187,148,116 186,147,115 198,163,127 168,132,99 193,155,118 179,142,100 176,138,90 163,125,75 170,130,78 173,132,83 153,120,70 152,121,70 152,121,68 143,112,59 140,116,61 134,113,61 135,115,67 124,111,63 110,106,46 109,108,52 98,96,36 98,96,34 91,91,28 95,94,42 111,111,37 87,85,15 123,116,44 115,105,38 86,84,26 103,102,48 89,90,22 82,84,11 97,91,14 108,102,9 120,115,35 116,106,107 117,107,111 107,97,101 96,86,85 81,71,70 80,69,66 69,57,59 72,65,68 76,69,72 84,74,75 79,69,73 85,73,75 78,66,66 85,75,76 78,68,69 80,70,69 77,67,66 83,71,73 82,70,70 83,71,71 86,77,71 136,115,92 116,101,79 112,97,77 109,91,72 125,106,81 138,112,89 142,116,91 135,109,84 128,104,78 127,105,85 121,100,77 115,94,69 117,96,71 119,98,73 141,125,53 114,97,28 168,139,67 186,148,84 175,140,73 177,141,81 186,147,90 186,145,86 173,129,76 169,125,72 176,130,75 169,123,64 157,111,56 175,129,74 182,136,79 175,130,68 188,142,85 185,141,88 181,138,78 185,139,80 190,147,89 195,149,94 180,136,85 194,150,97 200,157,99 183,139,86 175,132,76 183,135,81 175,127,71 190,142,84 182,134,76 169,121,63 174,128,73 178,134,83 176,132,81 185,141,88 197,153,100 197,153,100
128,103,44 141,117,51 121,96,23 163,128,63 151,116,62 184,147,103 220,182,145 207,171,138 207,173,141 210,176,144 217,182,146 210,174,143 194,158,125 180,146,112 167,134,97 179,146,109 191,157,123 198,164,130 207,174,137 220,187,150 225,190,154 215,179,146 195,161,129 188,155,118 177,144,105 182,147,109 172,137,101 180,143,103 162,123,82 168,129,86 166,129,85 156,122,77 172,141,92 171,139,93 162,131,82 147,118,69 141,115,65 128,111,62 108,100,50 102,101,45 94,93,41 93,92,38 91,90,38 92,90,43 119,116,61 97,90,33 109,99,19 122,113,28 112,108,32 102,97,28 77,73,11 105,107,25 119,117,18 116,114,13 108,107,14 110,100,104 114,104,108 107,97,101 91,81,85 82,72,73 82,71,68 69,57,59 66,59,62 64,57,60 75,65,66 78,68,72 78,65,73 76,64,69 72,64,70 70,62,68 76,69,72 75,70,72 79,67,69 81,69,69 81,69,69 82,73,67 149,123,102 149,123,98 145,124,99 119,98,75 118,97,74 137,111,88 142,116,91 134,108,87 130,103,85 114,95,79 106,91,71 120,100,80 124,102,82 128,106,86 118,100,58 147,141,46 144,137,38 150,140,46 143,133,43 161,132,60 167,134,66 173,139,69 173,132,73 164,121,63 174,128,69 181,133,75 177,131,74 185,142,84 186,144,81 171,126,64 170,124,67 188,145,89 188,146,83 193,146,85 176,130,71 221,175,116 217,174,116 211,168,112 195,151,98 192,149,93 198,152,95 185,139,82 194,148,93 180,133,83 178,132,77 169,123,66 168,123,61 183,137,80 195,149,92 184,138,83 189,143,88 191,144,92
117,102,21 131,117,31 137,117,42 164,134,65 149,122,61 176,144,110 207,176,139 210,176,144 218,182,149 200,164,131 188,155,116 200,165,127 208,175,138 193,155,120 196,161,123 180,145,109 171,139,105 187,153,119 196,161,125 194,159,123 207,172,134 190,152,117 202,168,134 192,159,122 189,154,116 159,124,86 167,133,92 175,138,98 182,145,101 194,155,112 194,155,114 183,144,103 131,97,56 188,154,113 156,122,79 161,128,80 162,132,86 146,119,72 129,107,60 126,111,62 118,110,56 100,93,36 96,94,45 86,85,31 89,84,29 96,92,44 136,128,36 155,143,61 154,144,73 137,126,64 117,109,44 89,82,23 113,110,27 116,110,46 91,94,14 100,90,91 107,96,103 99,89,90 92,81,88 87,77,81 75,65,64 77,67,66 70,65,67 75,70,72 73,66,69 66,59,62 74,64,65 71,61,62 74,64,68 77,66,73 75,67,73 75,67,75 73,66,69 77,70,70 77,70,70 88,78,68 152,124,97 153,125,98 153,123,97 150,121,97 141,115,92 130,106,82 133,116,90 125,105,87 125,104,89 80,67,60 94,83,76 97,84,79 100,89,72 120,110,88 115,102,70 131,125,21 134,125,40 122,107,30 163,133,64 133,110,41 169,137,66 173,138,73 174,133,76 175,134,75 186,143,83 186,138,82 177,129,71 169,126,68 183,138,76 189,147,84 173,127,68 159,116,58 181,135,76 192,146,87 188,143,81 218,171,110 188,143,81 190,145,83 194,148,91 191,145,88 206,161,99 206,164,101 183,144,83 188,142,85 172,129,71 175,132,74 166,120,63 194,148,91 180,134,77 194,148,91 171,125,70 183,136,84
