175,146,122 203,177,152 175,142,117 179,146,121 176,143,116 200,167,142 182,152,126 167,134,107 192,156,127 201,166,141 187,161,138 206,182,160 151,125,73 139,118,66 126,118,64 96,92,44 105,101,55 105,96,36 98,93,13 89,83,17 101,91,13 112,102,35 97,97,11 104,107,16 116,112,23 117,111,18 114,108,13 106,98,8 104,97,9 117,113,24 85,85,11 97,92,12 117,107,17 100,90,10 120,110,61 110,95,55 115,108,20 118,110,16 111,97,99 110,100,101 113,103,102 101,92,88 86,76,75 80,70,69 109,96,91 120,101,76 152,123,101 137,113,91 119,96,81 50,36,36 88,72,39 107,85,36 171,132,71 187,146,89 178,137,80 182,141,84 176,134,71 183,140,80 178,136,82 198,156,104 177,131,72 176,129,66 171,122,57 182,138,71 189,147,82 182,140,77 177,131,72 189,143,86 194,148,89 183,137,78 188,142,85 190,147,87 188,145,87 191,145,90 181,135,80 193,151,97 176,132,79 173,126,74 169,122,70 167,125,73 174,131,75 174,131,75 169,123,68 170,128,74 183,137,80 176,133,75 171,125,66 184,136,80 191,143,89 178,132,75 199,156,98 178,136,82 198,152,93 185,142,86 180,138,84 174,132,78
167,139,112 201,175,150 184,150,128 184,150,128 192,159,134 174,141,116 196,168,141 203,172,149 191,154,128 175,142,117 180,156,132 204,183,160 165,132,80 169,139,83 152,132,82 124,110,65 112,106,60 105,98,41 77,73,15 96,92,30 102,93,19 110,101,27 108,106,16 128,124,46 133,130,34 137,132,34 103,95,12 99,92,6 110,105,21 95,93,23 83,83,11 95,90,6 107,92,13 116,107,22 103,97,22 105,97,18 96,86,6 122,115,18 101,88,67 111,101,105 115,105,109 103,93,94 88,78,77 81,71,70 84,74,75 106,88,83 123,98,81 142,118,96 125,105,87 109,93,80 54,49,51 62,46,40 175,138,83 178,136,82 192,150,96 162,125,70 188,142,83 165,122,62 167,126,67 172,130,78 157,118,57 164,122,70 166,123,63 183,140,80 171,128,70 187,144,88 197,151,94 191,145,88 194,149,85 191,145,86 199,153,96 190,144,87 193,150,90 197,151,94 183,140,84 174,132,78 186,142,91 183,137,82 164,117,67 146,103,54 176,133,75 189,146,88 190,144,89 178,136,84 176,128,74 183,140,84 180,134,77 188,142,85 183,137,80 203,157,100 187,141,86 190,146,93 182,138,87 168,129,72 167,125,71 181,139,85
195,152,96 196,153,97 202,159,103 187,145,93 193,152,107 186,145,100 195,158,118 187,153,121 155,122,95 179,146,119 171,142,118 167,132,105 166,125,76 185,148,95 167,131,80 160,129,76 134,114,66 116,105,43 112,102,51 120,114,39 102,96,32 109,99,32 136,129,41 133,125,44 106,102,15 96,92,16 105,102,19 97,92,10 94,94,10 96,94,20 87,82,9 107,99,20 105,94,7 100,91,15 94,84,4 131,121,27 101,90,17 105,96,11 143,135,33 114,100,113 122,109,119 110,100,101 94,84,83 82,72,71 82,72,76 82,70,75 93,77,71 102,83,67 129,105,83 124,98,75 117,97,79 100,80,62 83,69,55 160,138,93 177,148,83 178,143,78 185,146,89 187,148,89 166,138,57 168,140,61 170,134,76 172,133,74 168,129,68 201,158,100 188,145,85 185,144,85 187,141,82 194,149,87 212,163,98 194,144,84 183,140,82 179,138,77 201,155,96 189,143,88 187,140,90 194,147,97 174,128,73 174,130,77 176,130,73 209,163,108 197,151,94 181,135,78 179,136,80 180,136,83 181,138,82 171,131,77 182,138,85 180,136,83 186,142,89 162,118,65 186,144,92 182,140,88 193,149,98 185,143,89 175,131,78 170,124,69
178,137,80 174,132,78 191,145,86 212,165,102 200,152,94 163,115,57 184,137,76 205,154,99 190,141,90 195,147,91 194,153,96 196,155,98 205,159,102 193,151,97 171,128,79 168,128,76 134,110,55 131,114,63 123,113,64 92,83,38 111,104,45 104,98,34 78,82,26 96,97,29 103,97,22 116,109,23 119,114,5 108,107,3 99,97,7 98,98,12 108,106,7 121,116,18 111,102,17 79,70,0 104,98,7 153,140,40 132,125,28 140,132,30 144,131,38 117,105,48 121,110,119 116,106,110 95,85,86 86,76,75 84,74,78 82,72,73 81,70,77 87,74,67 133,115,96 125,102,87 126,104,84 121,99,79 121,100,75 117,97,77 137,115,52 172,147,58 153,126,53 154,132,40 176,145,67 167,134,68 182,148,76 155,120,55 180,145,80 156,130,50 158,121,50 180,138,73 186,144,81 192,150,85 196,152,85 195,150,86 194,148,89 187,144,88 192,144,86 192,146,89 184,138,81 189,146,90 170,128,74 183,139,88 174,131,75 181,138,82 195,152,94 158,116,62 188,144,91 173,129,76 163,122,65 182,136,79 176,132,79 178,136,82 163,121,69 180,137,88 197,154,98 168,124,71 183,137,82 197,151,96 167,120,68 167,121,66
178,138,74 192,149,102 180,137,92 171,128,81 150,108,56 179,135,82 190,146,93 185,138,88 189,142,90 185,138,88 177,136,79 175,134,75 182,136,81 178,134,81 188,145,89 177,135,81 153,123,67 161,135,83 143,122,68 130,117,67 112,102,53 111,106,55 85,89,35 94,92,45 94,87,26 96,93,26 87,84,17 91,92,3 92,88,12 98,98,16 110,102,19 113,105,15 135,120,30 124,109,28 95,83,28 142,130,50 130,122,28 125,115,21 136,121,15 123,110,21 121,108,127 118,107,116 95,85,89 87,77,76 85,75,79 84,74,75 82,72,76 79,67,67 119,100,84 125,105,87 115,95,75 124,104,84 130,106,84 126,107,84 133,114,91 144,121,81 148,130,32 155,135,58 172,148,54 172,147,47 174,140,77 187,153,94 132,112,24 169,139,52 177,141,79 158,115,59 203,160,102 180,137,79 190,145,83 191,145,86 190,144,85 185,139,82 199,148,91 189,143,86 191,145,90 188,145,89 177,135,83 169,125,74 166,124,70 185,142,86 173,130,74 182,140,86 159,115,62 180,136,83 151,107,54 161,113,57 165,125,73 178,136,84 184,144,92 186,146,94 193,150,92 206,160,103 216,173,117 181,137,84 192,145,93 161,117,64
153,126,65 152,121,68 176,138,90 163,125,79 167,133,90 150,116,71 166,125,78 171,128,79 168,125,80 168,125,76 181,139,87 181,137,86 171,130,73 179,135,82 178,137,80 166,124,72 168,128,74 174,132,80 158,122,71 144,113,60 144,125,72 134,117,66 114,100,55 126,114,73 87,83,21 92,89,45 102,97,28 115,109,18 101,100,35 103,104,13 120,112,18 128,118,24 117,103,19 106,96,16 108,102,27 99,90,16 124,114,24 94,82,16 115,105,27 86,75,2 111,100,97 116,105,112 107,97,101 87,77,76 86,76,75 84,74,75 81,71,75 82,75,73 97,84,81 120,104,98 108,89,75 130,113,89 123,105,84 116,98,79 116,101,81 126,107,91 147,123,101 176,160,57 158,132,50 155,132,43 159,143,44 129,112,18 158,133,56 163,137,55 162,123,62 178,141,70 173,141,59 175,136,65 171,130,73 183,137,78 187,145,80 190,148,83 184,139,77 193,151,86 212,169,113 195,151,100 179,137,85 172,130,76 163,121,69 165,123,71 170,130,76 156,115,66 175,132,76 196,152,101 180,137,81 169,126,70 146,103,54 158,115,70 151,108,61 167,124,75 159,118,71 159,118,73 134,93,46 196,153,104 193,149,98 165,121,68
151,120,69 160,127,77 174,136,86 171,133,83 165,131,86 161,127,82 177,134,87 175,132,83 173,132,85 170,129,82 185,144,95 180,140,88 167,129,81 163,125,79 177,136,89 163,125,77 155,119,70 147,111,64 164,126,78 167,130,77 153,124,71 152,126,72 157,136,84 133,113,67 97,90,31 111,105,57 107,100,41 106,97,50 108,102,25 90,82,1 88,83,0 119,111,21 97,85,30 81,78,13 94,91,8 132,129,17 144,138,32 140,129,42 151,139,41 101,93,1 104,100,54 115,105,109 106,96,100 88,78,77 86,76,75 81,71,72 78,68,72 80,73,76 88,74,76 89,76,71 94,77,67 126,108,89 108,92,75 115,99,84 102,86,73 114,94,85 119,102,76 129,112,63 153,139,44 127,116,29 91,70,43 82,67,27 101,82,29 158,142,28 138,123,31 160,145,57 179,142,69 174,133,74 161,120,63 184,138,79 185,142,82 186,143,83 189,143,88 189,146,86 182,139,81 189,145,92 172,127,79 164,122,70 171,129,77 185,143,89 178,139,82 164,124,70 178,135,77 179,135,84 178,135,79 173,129,78 170,127,78 167,124,77 172,129,82 161,118,71 195,152,105 192,147,103 191,150,101 198,155,106 176,131,83 175,128,78
133,101,46 161,128,76 171,130,83 161,120,73 168,131,78 163,127,76 175,136,93 184,145,106 230,188,150 221,181,145 217,181,148 210,174,141 219,186,149 184,152,118 196,164,130 214,179,143 209,172,132 176,138,92 185,144,97 185,144,97 160,122,76 166,130,83 160,129,76 158,129,76 143,122,70 145,129,75 122,113,55 91,83,31 78,74,28 75,76,28 111,107,45 105,97,43 103,101,41 92,91,24 94,89,20 153,145,55 135,127,44 119,111,32 88,86,12 107,100,30 109,101,7 116,106,107 115,105,109 100,90,89 84,74,73 78,68,69 77,67,68 81,71,75 80,68,73 76,64,64 113,97,84 95,78,68 91,79,69 90,77,70 88,77,74 88,74,74 100,87,82 126,109,83 123,104,81 124,105,82 122,105,81 131,112,89 128,110,89 115,98,74 100,78,60 128,106,68 163,135,65 170,131,72 175,138,83 186,152,89 176,137,78 169,130,71 177,136,79 184,142,90 189,146,97 175,133,81 182,140,88 168,126,74 186,145,96 172,130,78 167,125,71 169,130,71 178,132,75 191,145,88 172,129,73 181,138,80 175,131,78 178,135,79 183,140,84 183,139,86 171,127,74 195,152,94 184,142,88 193,151,99 203,159,108 207,163,112
146,116,58 147,116,52 178,137,76 188,145,89 173,135,85 196,159,119 191,153,118 201,162,123 206,164,124 172,134,99 168,136,102 185,151,117 182,147,111 195,161,127 215,177,142 196,158,123 181,143,106 162,125,85 197,158,117 176,135,90 169,131,83 166,125,76 152,116,65 151,120,69 154,125,72 131,110,54 129,112,61 126,111,64 118,113,60 90,88,26 110,108,48 95,94,27 90,90,16 96,96,24 96,91,18 127,118,33 91,84,23 89,85,25 90,88,28 97,88,12 110,104,13 116,102,102 118,108,112 101,91,90 80,70,69 82,70,70 71,59,61 76,69,72 85,75,76 78,66,66 92,79,74 88,75,72 85,74,69 83,72,69 87,75,77 86,74,74 86,75,72 123,109,84 111,93,74 111,91,73 133,112,85 139,113,88 141,117,93 122,101,76 128,104,80 117,93,71 118,93,65 173,140,92 136,111,38 179,147,76 184,143,84 166,130,70 184,143,86 179,135,82 168,126,74 182,138,85 152,109,51 170,123,73 176,133,77 179,136,78 179,135,82 178,135,75 194,151,91 190,147,89 175,131,78 196,153,95 186,143,87 171,128,70 174,128,71 181,135,76 177,129,71 182,136,77 164,120,69 180,136,85 185,141,88 189,145,92
128,103,44 144,121,50 170,135,70 151,116,62 204,165,126 205,165,131 207,173,141 206,170,137 202,166,135 194,158,125 181,147,113 171,138,101 191,157,123 206,173,136 223,190,153 225,190,154 208,174,140 192,158,126 177,144,105 178,145,108 181,144,104 162,123,82 163,124,81 158,124,79 172,141,92 174,142,96 151,122,73 141,115,65 124,111,63 102,97,46 94,93,41 88,88,29 92,90,43 119,116,61 107,102,22 120,110,32 112,108,32 111,108,41 95,97,15 119,117,18 113,112,15 103,96,78 114,104,108 100,90,91 85,75,76 82,71,68 62,50,52 64,57,60 75,65,66 78,66,71 76,64,69 72,64,70 71,64,64 76,69,72 79,67,69 89,77,77 81,72,66 149,123,102 146,125,100 119,98,75 118,97,74 141,115,90 141,115,94 130,103,85 109,91,72 116,101,81 124,102,82 128,108,78 136,130,35 144,137,38 146,136,44 145,123,45 167,134,66 176,138,72 168,125,67 174,128,69 196,150,93 185,137,83 186,144,81 163,117,58 188,145,89 188,146,83 183,136,75 218,172,113 217,174,116 204,160,107 193,150,94 198,152,95 178,132,75 184,137,85 178,132,77 155,109,50 181,135,78 195,149,92 184,138,83 188,142,87
119,104,23 130,113,35 160,130,61 146,119,58 197,166,127 203,171,137 208,172,139 180,147,110 192,157,119 186,153,116 197,159,122 180,145,107 184,152,118 191,158,121 184,149,113 194,159,121 186,150,117 195,161,127 208,173,135 177,145,103 182,145,105 173,136,92 194,152,112 194,155,114 140,106,65 155,123,79 165,132,84 171,141,95 131,106,58 123,103,55 116,108,54 103,100,45 92,91,37 94,89,34 102,97,24 120,105,26 121,111,40 117,110,38 86,79,20 111,108,25 92,87,34 94,87,58 104,93,100 99,88,95 87,77,81 67,57,56 63,53,52 77,72,74 71,64,67 70,60,61 73,63,64 73,63,67 77,69,75 73,65,73 73,66,69 76,69,69 78,68,58 152,124,97 155,125,99 154,123,100 145,119,96 120,99,74 116,96,78 117,96,81 94,81,76 86,75,68 94,83,66 122,107,85 130,124,20 125,116,31 145,123,49 147,117,50 172,140,69 153,117,57 178,137,78 183,140,80 190,139,82 183,140,82 181,136,74 169,124,62 179,136,78 164,118,59 181,135,76 208,163,101 194,149,87 189,143,84 191,145,88 205,160,98 199,156,96 199,158,99 166,123,65 161,115,58 187,141,84 187,141,84 199,153,96 180,133,81
112,103,6 136,119,43 145,124,41 125,105,30 146,134,56 167,141,102 161,140,97 192,166,127 200,168,134 183,152,113 218,185,158 214,182,148 172,139,102 203,168,130 209,166,131 192,149,114 214,173,142 190,152,117 209,171,134 186,148,111 200,165,129 199,164,126 191,153,116 195,158,118 184,147,105 175,137,100 193,159,116 173,139,94 156,120,73 150,119,70 139,115,62 126,111,62 131,117,61 110,96,38 113,107,32 101,91,24 111,106,33 113,108,37 107,108,29 101,103,50 93,91,33 98,93,20 104,97,100 94,83,90 75,73,74 67,65,63 65,63,64 62,57,59 77,70,73 78,68,72 78,68,72 79,68,75 80,70,74 78,68,72 72,65,68 78,68,72 84,73,58 144,116,89 156,123,98 161,128,103 164,129,104 143,118,99 108,93,84 95,82,75 69,62,62 71,64,67 74,64,68 74,63,58 134,126,36 115,108,0 156,145,40 147,137,29 170,155,65 163,142,59 137,120,44 177,138,77 201,159,94 165,126,67 176,133,73 185,143,80 185,139,80 182,136,77 181,135,76 199,154,92 181,139,76 206,163,103 202,159,99 190,147,87 187,144,84 174,133,74 185,139,80 191,145,86 191,145,86 191,145,86 195,149,90 195,149,90
103,95,3 139,125,55 150,133,55 115,100,12 125,121,14 163,138,81 139,118,64 131,110,58 137,116,62 170,141,106 161,139,76 185,162,122 201,170,131 200,165,127 184,144,108 185,145,109 195,154,123 182,144,107 193,155,118 201,163,126 221,181,145 188,150,115 215,179,146 206,168,131 196,158,121 193,155,120 186,149,107 169,132,92 203,164,123 181,142,101 188,153,115 171,141,97 146,122,69 137,115,66 107,92,29 102,89,37 97,94,29 97,93,31 98,98,28 101,102,34 100,99,22 124,119,35 100,93,96 93,87,92 81,78,82 69,66,70 63,60,64 66,63,67 70,63,66 84,74,78 80,70,74 79,69,73 79,69,73 75,68,71 71,64,67 73,63,67 92,76,63 131,105,80 149,115,93 161,127,105 163,128,103 158,127,106 100,83,75 83,72,69 69,62,62 69,62,65 68,58,62 76,63,73 132,128,0 143,133,23 142,132,24 135,127,25 134,125,26 132,115,21 173,135,57 165,139,57 178,143,62 188,147,79 188,146,83 177,133,66 187,142,80 190,144,85 189,144,82 191,146,84 188,146,83 188,145,85 189,146,88 189,146,88 209,166,106 182,141,84 180,134,75 183,137,78 185,138,77 183,137,78 176,133,73 188,146,83
104,94,4 127,115,35 133,124,37 143,132,31 120,112,6 155,136,52 138,117,34 165,140,51 124,102,28 171,140,80 145,124,52 146,129,53 163,135,97 183,152,113 184,153,114 174,144,100 169,139,83 193,161,119 161,125,94 215,177,142 173,134,95 180,143,103 175,138,98 205,166,125 196,157,118 187,147,113 175,138,96 191,153,116 211,176,140 204,166,131 217,179,142 180,141,109 181,147,106 160,126,83 135,109,59 122,102,52 77,68,21 98,93,40 96,93,49 95,90,51 92,88,42 100,98,49 85,77,83 93,85,91 85,79,84 70,67,71 66,63,67 69,66,70 75,65,69 85,73,78 78,68,72 80,70,71 71,64,67 68,63,65 72,61,68 69,62,65 88,77,74 118,99,87 136,114,96 151,122,102 165,132,107 164,131,106 153,121,105 91,76,67 69,62,60 69,62,65 72,62,61 72,60,62 124,114,22 129,122,25 127,118,21 132,126,24 122,107,17 153,136,42 116,111,13 155,141,44 160,138,46 182,148,76 201,157,90 197,155,90 195,153,90 188,145,85 211,168,108 181,135,78 183,140,82 189,146,86 184,143,84 164,123,64 185,144,85 173,132,75 197,151,96 177,131,72 197,149,91 202,156,97 197,154,96 207,164,104
109,106,12 107,103,14 119,107,27 150,140,28 126,119,10 133,125,31 136,125,24 130,108,30 107,90,12 163,134,73 136,120,17 163,140,69 152,131,50 156,128,58 159,126,74 161,128,78 162,128,94 179,145,115 163,130,91 125,96,63 163,123,87 170,133,93 169,132,90 209,170,129 212,172,136 222,179,144 219,182,142 209,174,138 216,182,150 229,195,163 193,157,124 186,152,120 196,161,123 147,112,74 132,101,52 149,118,65 104,84,34 135,118,67 105,94,48 105,100,49 106,99,56 97,94,43 89,82,80 85,80,82 81,75,80 70,67,71 66,63,67 73,70,74 80,70,74 78,66,71 80,70,74 79,69,70 77,70,73 69,64,66 72,62,66 67,57,58 74,64,68 97,81,75 108,85,74 141,111,94 138,112,91 155,124,101 153,122,103 106,91,80 64,57,55 71,64,67 72,62,66 77,64,61 98,90,36 148,138,28 140,132,28 144,133,17 124,116,12 115,104,19 121,104,24 150,125,48 149,126,37 167,137,54 180,139,71 193,152,84 190,147,87 188,145,87 190,147,91 190,144,89 195,152,94 197,154,94 185,142,84 186,143,85 192,149,89 206,163,105 200,157,99 197,154,96 192,145,84 202,156,97 187,144,84 188,145,87
134,124,32 150,141,42 132,124,20 155,143,45 111,107,4 115,114,10 145,135,25 129,119,29 153,136,27 135,120,39 134,120,36 156,143,41 162,141,58 159,139,49 152,132,55 163,136,61 153,121,50 176,140,78 179,138,79 172,132,78 171,131,95 190,149,118 217,177,152 198,163,136 190,157,132 200,165,138 211,182,151 196,168,139 203,174,150 174,145,121 154,124,96 170,137,110 175,137,102 202,165,121 173,136,83 165,123,69 163,129,68 159,130,69 155,130,71 138,118,59 123,109,55 117,107,56 110,103,62 81,71,72 76,71,73 75,73,74 66,64,65 76,74,75 84,81,85 80,73,76 82,72,73 75,68,68 75,68,68 74,64,68 71,60,67 69,62,65 76,70,75 81,70,77 93,81,83 104,87,88 132,109,96 135,113,95 142,120,102 109,94,85 68,58,57 72,62,66 71,64,67 130,124,58 54,44,45 126,119,10 133,123,13 146,133,29 122,121,15 114,111,17 101,96,12 139,133,42 103,98,0 136,124,28 165,141,49 170,137,58 168,126,72 185,139,82 192,152,100 188,145,89 208,162,103 208,162,105 209,163,106 190,144,85 212,166,107 208,162,105 188,142,83 212,166,109 196,150,95 208,165,107 194,148,89 192,149,89
97,88,1 162,154,50 153,147,41 149,139,31 129,118,15 118,113,0 141,137,9 115,102,2 154,133,36 130,118,11 124,118,25 160,145,37 134,120,36 140,126,42 126,115,30 155,133,57 129,112,32 193,153,99 182,145,92 193,154,97 209,162,110 193,149,98 200,158,106 200,156,103 184,142,102 170,132,97 168,135,108 168,137,114 146,116,90 150,114,83 173,130,85 182,140,86 195,150,88 184,136,78 188,142,87 193,152,95 166,126,74 179,143,92 153,120,68 144,114,58 138,117,63 117,100,49 113,104,57 96,90,65 74,69,68 79,74,76 73,71,72 66,64,65 91,88,94 80,77,81 82,72,73 77,70,70 71,64,64 79,69,73 73,63,64 71,64,64 80,70,74 85,75,74 84,74,78 87,77,81 91,74,77 108,92,86 114,98,92 93,82,79 72,63,59 72,62,63 72,65,68 121,116,43 126,119,58 45,34,27 81,69,0 117,106,1 118,111,12 126,121,23 105,101,14 131,125,30 146,137,40 145,130,38 148,125,40 146,121,44 155,116,59 189,148,89 154,117,64 216,172,119 216,173,115 194,151,93 199,156,98 182,136,77 211,166,104 198,153,89 230,184,125 210,164,107 214,168,113 168,125,67 172,129,71 203,157,98
113,111,10 131,126,15 136,125,22 148,137,21 153,146,37 129,124,26 107,106,2 131,124,11 125,117,38 153,138,30 116,112,7 104,97,9 144,131,27 127,117,23 140,128,32 129,114,35 147,132,53 138,123,33 160,132,64 173,139,80 179,140,79 180,140,86 185,141,90 180,136,83 203,157,102 206,160,105 185,140,94 170,127,82 188,145,96 181,138,89 178,137,88 167,123,72 182,139,83 190,144,85 195,149,92 181,138,89 172,131,84 160,124,75 176,138,90 173,135,85 154,116,66 159,126,74 137,113,62 109,92,57 70,63,63 74,71,75 75,70,72 72,70,71 80,77,83 86,83,89 82,75,78 76,69,69 70,63,63 76,69,69 77,67,66 85,75,74 84,74,75 85,75,76 87,75,80 86,74,79 83,71,76 85,74,81 87,75,80 90,78,78 72,63,59 72,62,63 72,66,59 130,129,21 138,132,28 32,21,16 47,35,23 52,40,30 130,126,23 129,125,18 122,113,14 136,123,32 136,123,21 141,128,26 162,141,40 169,147,53 183,152,72 172,142,73 199,163,103 192,146,89 167,121,62 182,139,79 184,143,86 178,135,79 181,135,78 206,161,99 167,124,68 196,154,100 220,180,116 206,165,106 196,154,91 178,133,71
120,113,14 106,105,12 150,141,24 140,129,26 169,161,57 107,102,4 96,96,0 132,128,21 124,116,37 125,119,15 150,139,25 128,123,23 156,140,26 135,122,20 149,139,20 122,106,5 110,100,22 116,109,12 127,111,26 155,128,63 182,149,81 170,136,66 175,134,85 184,142,90 192,149,93 188,145,87 194,148,93 190,147,91 188,141,89 177,138,81 179,139,87 180,140,88 174,132,80 186,142,89 188,145,89 189,145,94 166,128,78 174,136,88 160,122,74 185,145,93 175,135,81 164,124,72 156,126,70 100,74,51 63,58,57 69,62,65 75,73,74 68,66,64 73,70,76 81,77,86 80,72,78 78,68,72 79,69,68 79,69,68 77,67,68 90,78,80 85,75,76 82,72,73 84,74,75 89,79,80 85,75,76 87,75,80 90,77,85 97,87,91 68,61,59 68,63,62 71,65,60 116,107,31 118,111,25 30,18,20 38,26,26 43,30,23 66,57,0 112,105,19 127,120,21 139,130,33 149,140,25 132,122,30 143,131,22 153,137,34 161,144,48 146,120,52 158,131,58 173,138,71 171,132,63 196,156,92 166,130,70 180,139,82 198,152,93 174,129,67 194,151,91 199,158,99 203,164,91 222,180,115 200,160,94 196,154,89
138,128,20 118,111,12 114,108,17 133,124,9 143,134,47 99,91,10 125,123,33 113,110,14 127,124,28 141,137,48 149,134,13 145,132,12 128,115,26 130,120,12 128,121,12 119,109,15 98,84,28 120,106,20 139,129,37 152,130,67 169,135,74 162,138,58 167,135,78 174,140,79 168,130,64 168,138,69 172,132,80 172,132,80 181,137,84 180,138,86 182,140,86 163,125,77 166,128,80 157,119,71 163,124,81 177,139,91 162,124,76 173,135,87 181,143,95 183,145,99 182,144,98 175,134,89 167,134,86 63,50,47 60,58,56 62,56,63 128,112,56 109,92,53 87,78,70 83,75,83 79,71,77 79,68,75 80,70,69 80,70,71 82,72,76 93,83,84 91,81,82 87,77,78 91,81,82 91,81,82 91,81,82 91,81,82 93,83,87 117,110,67 90,84,50 61,54,54 63,57,50 118,111,14 142,135,24 39,35,0 37,29,18 45,34,29 62,52,3 136,127,28 147,138,41 128,119,20 129,122,34 125,117,25 124,116,12 124,118,16 150,137,37 134,122,26 135,121,24 154,136,38 164,144,40 152,119,51 170,131,72 176,132,63 188,145,85 192,150,87 189,149,85 195,155,91 180,143,70 194,157,76 189,148,80 202,157,93
112,98,12 138,126,15 179,157,53 117,108,21 129,121,17 118,112,21 106,104,14 97,93,4 123,119,16 116,113,19 150,138,13 139,124,5 130,118,20 115,102,13 112,104,0 103,93,11 108,94,36 122,108,38 107,102,2 140,125,64 144,120,56 137,115,48 147,122,49 158,128,61 156,122,52 136,109,36 167,132,78 171,134,81 130,102,34 184,138,81 182,139,83 179,135,82 181,138,91 175,134,85 175,137,87 166,128,78 167,129,81 168,130,82 163,125,75 174,136,88 169,130,87 183,141,101 142,111,72 62,50,52 59,57,58 64,59,61 142,116,64 136,112,59 124,114,65 89,83,60 77,71,78 84,73,80 80,70,69 80,70,71 79,72,75 95,85,89 94,84,88 95,85,86 92,82,86 94,84,88 92,82,83 92,85,88 104,97,100 110,106,46 78,70,48 57,50,53 89,85,27 110,105,5 116,112,9 112,110,11 64,50,32 48,37,22 66,57,10 155,148,37 146,141,32 157,154,42 117,110,24 131,126,28 160,154,50 117,111,9 122,114,24 114,105,6 145,135,23 155,141,28 163,145,45 172,147,47 171,140,51 199,160,91 207,166,107 181,143,67 176,141,56 196,162,92 173,141,59 201,161,95 208,165,105 195,153,90
128,122,31 111,105,14 110,103,33 100,97,3 140,124,23 116,109,21 94,92,2 104,102,14 135,132,18 87,80,0 116,112,9 138,128,9 124,113,0 123,112,11 107,98,1 87,80,0 139,126,53 125,112,37 126,118,24 115,106,32 122,109,48 104,92,24 137,120,42 153,131,66 128,100,30 128,102,32 176,137,76 162,128,67 140,118,53 180,144,84 178,135,79 178,137,80 175,133,79 161,119,65 156,115,70 165,123,81 181,139,87 186,144,90 162,121,72 190,149,100 172,130,78 168,127,78 165,131,97 60,48,53 63,58,57 143,116,98 142,98,56 137,104,52 136,105,54 140,114,60 78,72,79 80,72,78 80,70,69 80,70,71 79,72,75 92,87,89 101,93,99 106,98,106 107,95,109 101,89,101 100,93,96 109,100,113 103,96,53 99,94,23 61,57,47 55,50,49 105,97,16 93,86,14 101,95,4 121,119,20 97,92,8 116,113,21 94,91,10 135,137,23 105,103,15 121,121,21 138,137,33 146,141,32 97,91,0 115,108,11 135,127,21 136,125,11 141,131,21 151,139,32 138,126,30 165,145,55 155,138,31 156,135,34 159,132,48 158,136,30 156,129,56 157,126,64 211,180,100 168,133,66 190,145,83 194,149,87
112,111,5 137,136,30 124,111,18 120,122,28 119,109,17 85,79,2 113,115,21 105,103,15 109,105,2 126,116,22 129,121,17 107,101,8 136,127,12 122,112,4 100,90,12 102,96,21 150,142,40 149,138,33 129,117,37 157,144,83 144,131,70 100,88,31 111,99,31 128,113,50 121,104,28 122,102,25 162,128,69 153,123,65 172,140,83 167,135,78 182,141,82 170,128,74 170,126,84 173,130,85 148,107,62 156,114,72 170,127,82 174,131,82 156,115,68 182,139,92 179,139,87 189,145,94 160,133,101 54,46,52 68,47,43 145,112,64 181,138,91 170,128,76 186,150,99 147,111,62 121,105,88 79,71,77 79,69,68 80,70,71 80,73,76 86,81,83 94,86,92 97,86,93 100,94,99 104,98,105 99,94,93 70,68,35 80,78,18 80,74,10 48,40,48 58,51,54 90,84,9 80,76,14 109,113,15 112,116,20 109,110,21 110,111,20 116,116,16 109,115,9 119,123,17 146,149,30 130,132,20 179,179,68 125,119,24 104,99,1 134,126,24 143,133,23 113,107,5 131,121,13 142,134,32 141,131,23 150,133,39 167,135,64 148,129,36 143,126,32 107,88,20 168,151,46 158,135,46 183,151,80 202,156,97 188,148,82
136,139,20 123,128,13 151,139,14 181,166,60 108,105,9 115,108,9 114,110,21 116,118,22 100,104,0 177,171,55 153,141,32 131,122,25 125,118,7 117,111,9 131,122,23 115,107,17 135,125,17 149,138,35 130,124,22 126,116,34 125,114,27 115,108,22 134,124,34 123,109,53 118,110,8 111,92,24 155,128,63 96,76,15 174,139,85 171,143,85 185,146,89 181,140,83 181,140,83 185,143,89 177,134,87 168,125,78 194,152,98 180,138,84 188,144,91 201,159,105 185,147,97 161,123,75 122,99,86 48,45,49 66,50,37 184,142,100 192,151,106 176,138,88 162,124,76 188,152,101 152,120,76 88,71,61 79,68,75 77,70,70 83,73,61 140,120,70 141,122,83 108,96,70 49,43,38 77,78,39 99,99,38 87,85,25 76,69,40 75,68,25 57,52,51 56,52,46 65,63,3 77,81,14 96,100,15 82,87,24 85,93,2 89,96,10 111,120,24 89,98,2 106,112,13 132,136,40 134,136,40 120,119,26 126,123,29 127,125,26 160,153,40 94,87,0 116,119,18 114,113,7 132,128,25 136,132,27 138,127,26 133,121,23 149,137,41 127,114,23 116,107,31 143,137,19 168,149,56 174,151,50 196,163,95 132,107,34
