72,74,59 54,55,43 53,54,44 55,56,48 50,56,47 56,62,53 52,55,45 59,62,52 61,62,50 61,63,48 71,72,62 60,61,51 55,56,46 51,57,44 62,67,47 90,81,36 155,135,58 158,136,69 156,130,62 173,139,76 104,95,108 97,85,97 90,80,100 91,72,76 200,163,137 126,104,86 118,107,116 113,101,113 116,107,118 114,105,116 102,93,104 81,75,82 76,69,72 78,72,77 75,68,71 82,75,75 92,85,85 92,82,86 98,86,58 135,123,41 115,101,56 109,101,107 113,104,126 112,108,117 178,162,147 175,153,79 167,134,68 188,145,89 190,139,82 201,151,91 210,157,100 185,134,79 202,151,94 197,145,83 202,152,90 205,156,91 204,155,90 200,154,88 203,156,93 192,145,82 193,146,83 193,141,79 193,141,79 183,135,77 186,138,80 151,100,43 147,100,39 194,142,80 208,159,94 184,134,72 172,122,60 178,128,66 197,147,85 200,150,88 189,141,83 192,144,88 181,133,79 197,150,98 187,141,100 156,115,86 160,121,89 170,134,101 76,59,60 74,62,74 65,56,67 66,58,66 56,48,56 66,55,62 68,56,61 65,53,58 63,55,61 72,65,79 70,63,75 69,60,71 74,67,77 77,70,80 78,71,83 71,64,76 72,65,77 65,57,65 70,62,70 64,56,64 71,59,71 72,63,76 67,60,74 65,57,74 72,63,85 72,67,83 75,71,84 74,69,85 79,71,88 71,64,78 72,65,77 71,64,76 64,55,66 66,57,68 64,57,69 64,57,69 64,57,69 65,58,70 67,60,72 65,58,70 64,57,67 63,56,66 61,53,61 63,55,63 64,56,64 64,58,65
71,73,58 61,62,50 48,49,39 48,49,41 48,54,45 51,57,48 53,56,48 50,52,47 44,47,37 64,67,55 64,67,57 60,63,53 50,53,43 47,53,40 60,64,47 86,74,44 140,118,40 134,113,43 163,138,65 168,138,71 97,87,86 87,84,40 80,76,55 115,100,78 209,172,130 135,110,91 119,105,118 115,106,121 115,106,119 119,110,123 120,111,124 116,104,118 112,105,117 116,108,116 102,94,102 98,91,94 92,85,88 96,86,90 140,130,90 100,94,17 106,97,41 111,99,89 110,102,119 111,106,122 136,123,131 167,149,76 150,124,56 168,135,67 188,147,88 174,133,76 194,148,93 186,138,84 202,154,98 195,147,91 195,145,85 198,148,86 194,145,80 191,145,79 207,160,97 182,135,72 197,150,87 207,155,93 195,145,83 192,145,84 190,143,82 196,149,88 195,147,89 185,135,75 216,166,104 189,137,77 199,149,87 206,156,94 194,144,84 188,141,80 187,137,75 192,142,82 200,149,94 175,127,84 183,143,107 130,97,72 96,75,64 78,62,58 74,63,72 71,64,74 69,62,76 69,60,73 76,67,80 72,63,74 72,64,72 73,65,73 78,69,80 75,66,79 72,63,76 74,67,77 67,60,72 70,63,73 71,64,76 76,67,80 75,63,77 76,67,78 71,62,73 65,57,65 68,59,70 70,61,74 72,65,79 68,64,77 67,62,78 66,62,73 68,61,71 68,64,73 66,57,72 70,61,76 73,64,75 75,68,78 62,55,65 64,57,69 68,56,68 68,56,70 70,61,74 72,63,74 74,62,76 75,63,75 72,63,74 68,61,71 67,60,70 68,62,69 67,61,68 64,58,63
60,62,57 60,63,55 55,57,52 45,47,44 44,46,41 46,48,43 48,50,45 49,51,48 46,48,43 50,53,45 55,58,50 54,60,47 49,55,44 48,54,45 58,60,45 102,95,54 134,115,49 143,125,54 126,106,31 158,129,57 98,88,37 92,84,30 90,80,29 98,79,42 192,160,105 149,122,79 125,111,116 122,110,124 121,112,123 116,107,120 118,109,120 121,112,123 120,108,120 125,113,125 113,102,111 106,100,107 92,86,91 92,82,86 161,142,103 95,91,29 93,86,25 105,95,83 110,106,119 111,106,122 121,109,121 134,121,48 129,113,41 137,116,44 148,122,54 172,142,75 188,147,90 191,144,92 175,131,78 180,136,85 187,141,84 179,132,71 185,138,75 170,123,60 204,154,92 169,119,57 181,134,71 199,147,87 186,134,74 203,156,95 186,139,78 182,135,74 183,132,77 186,136,76 208,155,98 235,185,125 172,120,60 194,143,86 177,129,71 174,128,69 178,129,91 208,156,96 198,147,90 184,135,95 141,111,85 111,87,79 67,56,63 63,56,66 69,60,71 72,65,79 69,60,75 70,61,74 78,66,80 70,61,76 77,68,79 75,66,77 77,68,79 73,64,77 68,59,70 73,64,75 75,68,78 70,61,74 66,57,70 70,63,75 71,62,73 61,52,63 58,49,60 69,61,69 66,58,64 69,60,71 70,63,77 72,67,83 73,69,82 67,63,74 64,57,67 72,63,74 61,52,65 70,61,72 69,61,69 70,62,70 68,59,70 69,60,73 72,63,76 66,57,68 65,56,67 68,59,70 73,61,75 66,54,68 65,56,67 66,57,68 71,62,75 72,65,77 63,56,68 68,61,71
53,56,48 52,55,47 50,53,45 43,45,42 38,40,35 39,41,36 48,50,45 56,58,55 44,46,43 44,46,43 53,56,48 57,63,50 55,61,50 50,55,49 51,53,38 87,81,33 138,119,51 139,121,48 132,113,47 167,138,64 102,87,26 92,84,30 87,72,21 93,78,31 122,84,34 166,125,68 125,105,98 123,109,124 121,109,121 113,104,117 118,109,122 115,107,115 120,108,120 108,97,104 109,98,107 92,84,92 88,81,91 101,89,94 182,161,120 97,97,27 112,109,44 93,85,63 99,93,100 105,98,110 119,106,114 136,124,54 115,105,36 118,107,32 127,112,33 162,142,63 177,148,74 164,129,62 168,134,75 169,134,80 176,136,82 204,161,105 188,142,83 184,136,78 197,146,89 197,147,87 200,153,90 199,149,89 191,141,81 176,129,68 151,104,41 167,120,57 123,72,17 139,88,31 202,150,90 188,138,76 206,159,98 197,147,87 175,127,69 208,161,109 131,86,65 198,152,95 199,153,96 189,140,89 166,136,110 78,67,74 72,65,77 72,65,77 70,63,75 70,61,76 76,67,80 73,61,75 68,56,70 68,59,72 73,64,77 61,52,63 67,60,70 59,50,61 68,59,70 76,67,78 69,62,72 67,60,74 70,62,81 69,62,76 71,62,73 68,60,68 72,64,70 70,62,68 68,60,66 71,60,69 69,61,69 69,63,68 66,58,66 70,63,75 70,62,70 63,51,63 61,49,61 63,55,63 65,57,63 70,59,68 69,60,73 75,66,79 69,62,74 68,59,72 64,56,64 64,56,64 63,54,67 66,54,68 68,60,68 61,53,61 67,55,67 68,56,70 68,59,70 62,55,65
55,57,52 52,54,49 48,50,45 46,48,43 38,40,37 39,41,38 46,48,45 66,68,68 51,53,53 45,47,44 45,48,40 62,68,55 55,61,50 56,59,51 50,53,43 95,90,47 139,127,49 119,107,25 136,123,50 156,133,64 107,87,28 89,81,29 89,80,35 91,71,21 141,96,48 174,136,86 118,99,76 121,108,105 118,108,112 113,105,111 114,107,110 111,103,109 110,99,108 102,95,95 99,92,92 83,77,84 101,97,108 102,93,104 160,147,95 118,107,32 96,90,26 89,82,53 93,86,66 100,90,89 126,114,102 109,100,26 118,112,46 125,115,44 121,109,27 158,144,60 144,126,37 145,126,42 130,109,37 134,107,42 184,149,95 173,135,87 193,151,99 182,138,87 188,140,84 193,145,89 200,152,94 200,148,86 207,157,95 192,144,86 202,154,96 175,128,67 172,123,54 184,134,74 200,147,81 191,137,76 198,150,92 194,144,84 197,149,91 185,139,102 131,91,68 185,136,85 157,109,62 167,128,100 188,155,118 73,61,66 74,67,79 70,63,75 73,64,77 73,64,79 64,55,68 68,56,70 80,68,82 68,59,72 69,60,75 71,62,75 63,54,65 69,61,69 66,57,68 68,61,73 72,63,76 73,64,79 72,62,80 66,57,72 78,69,80 65,57,63 64,57,60 65,57,63 72,61,70 71,60,69 72,61,70 70,62,70 71,63,71 72,65,77 68,59,70 66,57,68 68,56,68 64,55,66 71,63,71 69,61,69 70,61,72 69,60,73 64,57,67 70,62,70 70,62,70 62,54,62 70,61,72 75,66,77 71,62,73 71,62,75 70,61,74 73,64,75 74,62,74 63,56,66
46,49,41 48,51,43 50,53,45 49,51,48 41,43,40 41,43,40 45,47,44 59,61,61 60,60,60 51,51,46 50,51,41 56,62,49 51,57,46 55,58,50 49,52,44 79,79,38 113,101,31 122,111,38 141,125,51 157,132,59 187,153,92 159,118,59 142,102,50 219,174,128 194,156,110 150,119,68 63,38,10 107,90,64 114,103,88 110,99,96 107,95,97 105,98,101 92,84,90 95,87,93 101,92,107 96,91,107 93,86,96 103,75,62 112,106,31 122,113,53 86,80,16 84,78,30 92,87,34 87,82,29 105,97,47 122,115,43 107,100,39 106,99,27 119,109,29 123,113,33 118,108,28 124,116,35 128,116,34 148,128,51 162,138,74 165,138,77 172,141,79 176,142,81 204,161,103 204,158,101 193,145,87 201,149,89 192,141,84 189,141,87 161,112,61 177,129,75 178,127,70 192,144,88 213,163,103 213,160,103 191,140,83 185,134,79 185,139,82 156,109,86 135,100,73 175,128,78 179,140,108 112,87,70 95,71,47 78,62,58 69,60,71 72,65,79 73,64,79 70,61,74 77,68,81 69,60,73 75,66,81 70,61,74 59,50,63 70,61,74 72,63,78 66,57,68 76,67,80 69,60,73 65,58,70 64,55,68 62,53,66 65,56,69 61,52,65 58,49,60 65,57,65 64,55,66 68,56,68 77,65,77 68,60,68 71,62,73 70,61,72 69,60,73 68,61,71 60,56,65 64,52,64 65,56,67 70,61,72 70,61,72 71,62,75 69,60,73 72,65,77 66,57,68 65,56,67 66,58,66 63,55,63 66,58,66 61,53,61 73,64,75 73,64,75 69,61,69 70,59,68 71,64,74
49,52,44 53,56,48 49,51,46 48,50,47 48,50,47 45,47,44 45,47,47 48,53,52 51,51,48 52,52,47 50,53,41 55,58,50 48,50,45 53,56,48 52,55,47 62,62,30 118,109,33 132,121,48 141,129,51 149,128,45 165,138,65 194,157,117 219,181,135 219,177,135 223,186,142 93,62,25 68,41,9 60,41,14 55,40,20 55,43,31 104,90,92 103,90,98 108,96,108 113,101,115 115,106,121 109,97,102 79,64,55 72,48,15 118,105,32 109,101,49 87,80,21 98,92,26 100,93,25 94,85,27 103,92,28 107,100,30 109,102,30 108,97,24 116,108,29 110,105,23 130,125,45 107,100,28 126,117,43 143,135,54 123,113,35 149,134,55 151,131,54 146,120,50 170,137,71 176,140,78 185,147,83 190,142,84 200,152,96 190,142,86 196,148,92 199,148,91 226,176,116 185,139,82 193,146,85 204,154,94 211,161,99 200,155,107 163,130,103 116,92,70 162,132,104 206,165,138 96,62,42 123,95,55 113,79,57 115,91,69 73,56,59 68,55,65 66,54,68 66,57,70 66,57,68 76,67,80 76,67,82 66,57,70 64,55,66 69,60,71 61,52,63 69,61,69 66,57,70 70,61,72 69,60,71 67,55,69 66,54,68 68,61,75 68,59,74 70,61,74 76,67,80 73,64,75 75,66,79 75,66,77 68,61,71 66,58,66 68,60,68 71,62,73 68,59,70 67,60,72 65,56,67 69,60,73 69,60,73 69,62,72 75,68,80 73,64,77 73,64,77 77,70,84 76,69,81 73,64,77 66,57,68 65,56,67 66,57,68 69,60,71 68,59,70 65,57,63 58,50,56 69,61,69
46,49,41 51,54,46 48,50,45 48,50,47 48,50,47 48,50,45 46,48,45 43,48,44 60,62,45 61,64,44 60,64,49 64,67,55 51,54,44 49,52,44 50,56,47 67,67,37 108,97,24 117,105,37 124,113,38 142,125,47 137,117,38 148,122,54 148,120,64 194,160,117 230,189,144 163,124,92 75,45,28 63,42,29 50,35,13 46,35,18 73,60,57 116,100,113 122,106,102 117,99,94 77,62,51 59,39,21 56,35,10 71,46,16 115,101,45 125,118,57 136,130,64 115,109,43 94,84,44 100,92,38 115,107,44 107,100,43 94,87,26 109,103,37 108,101,33 121,116,43 88,88,14 111,109,37 108,103,34 112,105,44 103,96,28 130,120,40 130,116,32 145,128,48 164,144,67 154,129,56 168,134,71 197,155,92 184,138,81 183,136,75 182,136,70 190,141,76 202,154,82 188,142,74 204,155,90 199,152,89 208,158,96 173,139,109 48,30,25 41,28,23 66,51,42 88,56,40 177,134,89 176,129,79 158,119,91 134,102,72 97,79,76 73,59,64 71,59,71 73,64,77 68,62,69 69,63,70 69,60,71 71,62,75 68,59,70 71,62,73 68,60,68 62,53,64 75,66,79 66,57,72 69,60,75 75,66,81 65,58,70 68,61,73 74,67,81 71,62,75 66,57,68 71,62,73 66,57,70 71,64,76 72,65,77 71,65,72 63,55,63 69,62,72 68,59,70 71,62,75 70,61,74 69,62,72 70,63,75 67,60,70 75,68,80 73,64,79 75,67,75 71,64,74 78,71,83 76,67,80 74,67,79 64,57,69 67,60,72 69,60,73 70,61,72 70,62,70 63,55,63 69,61,69
37,40,32 43,46,38 43,46,38 54,54,49 57,57,54 53,55,50 53,55,52 46,50,52 67,68,60 50,52,37 53,57,42 74,78,61 58,61,51 51,53,48 50,52,49 71,71,41 106,98,35 115,107,42 105,98,37 70,65,10 116,109,52 149,133,59 177,150,87 158,127,76 162,124,87 186,149,109 164,133,96 209,168,137 39,28,23 38,23,12 54,33,22 101,68,31 159,133,108 152,123,92 67,43,17 56,35,24 61,37,29 108,92,50 123,109,53 107,98,38 162,157,86 181,176,103 121,119,49 134,128,62 120,112,49 115,106,48 99,94,39 96,88,34 99,94,39 112,111,44 101,101,31 106,104,30 109,104,24 119,113,38 120,110,30 131,120,47 147,135,55 138,127,40 153,143,51 151,135,52 186,161,74 199,165,95 159,120,59 201,156,94 168,123,61 190,143,80 198,148,88 174,129,67 191,144,83 196,149,86 203,160,102 91,64,46 98,83,74 123,111,101 91,70,59 173,134,95 178,135,75 171,126,78 130,96,76 100,74,62 80,63,64 75,63,65 67,56,63 72,63,74 68,61,71 65,58,68 74,67,77 70,63,75 69,60,71 64,55,66 68,60,68 69,60,73 71,62,75 73,64,77 65,56,67 67,56,65 72,60,74 71,62,77 78,69,84 68,61,73 70,61,72 63,54,65 68,59,70 71,64,76 69,63,70 64,58,65 64,57,67 71,62,75 75,63,77 65,56,71 70,61,74 68,61,71 69,60,73 65,58,68 68,61,73 69,62,76 75,66,81 74,67,81 70,61,74 77,68,79 70,63,73 74,67,77 68,61,71 73,64,75 66,57,68 70,62,70 66,57,68 71,63,69
45,48,40 51,54,46 45,48,40 52,54,49 48,48,45 49,51,46 52,54,51 47,51,55 76,75,64 92,94,68 55,57,42 80,82,65 59,61,46 53,56,48 53,56,46 62,64,36 62,53,8 113,105,55 89,85,39 57,59,15 79,79,38 114,102,45 144,123,67 115,94,40 165,129,78 147,109,59 179,138,93 138,99,69 35,26,20 35,17,12 71,46,29 217,173,133 195,155,119 104,66,29 72,44,17 64,39,22 98,76,56 147,130,81 118,104,50 127,117,64 126,119,62 120,113,52 109,106,53 98,91,34 106,99,29 132,122,55 130,125,54 102,98,36 93,91,31 93,92,27 126,122,46 118,113,42 113,106,34 115,107,24 139,129,47 123,111,43 145,133,53 124,112,32 131,121,39 130,121,36 141,123,34 165,138,61 179,141,75 189,146,86 174,128,69 195,149,90 213,165,107 178,132,73 192,147,85 191,144,83 192,154,106 75,54,41 69,56,51 111,95,89 96,75,64 173,135,89 161,120,63 179,138,91 149,115,93 111,89,81 77,64,57 75,62,57 72,60,65 69,61,69 55,48,60 72,65,77 65,58,70 70,63,75 73,64,75 66,57,68 63,55,63 68,59,70 68,59,72 70,61,72 66,58,66 71,63,71 69,60,71 73,64,79 70,61,76 66,57,70 70,61,72 64,55,66 70,62,70 71,64,74 68,62,69 70,61,72 67,60,72 67,60,72 78,66,80 75,66,81 66,57,68 64,55,66 63,56,68 64,57,69 65,61,72 68,61,75 71,63,80 74,67,81 70,61,72 71,62,75 70,63,73 69,62,72 63,56,68 73,64,75 66,58,66 72,64,72 65,56,67 69,61,69
43,45,40 46,48,43 38,40,35 49,52,44 50,56,47 52,54,49 57,57,54 64,59,56 66,59,39 61,60,22 61,61,47 79,80,57 69,73,46 57,58,48 46,49,37 68,68,52 111,105,57 87,81,33 65,64,39 66,70,43 47,51,22 89,91,47 82,75,32 55,49,13 129,99,57 144,110,69 207,156,103 91,60,37 38,29,23 62,41,37 138,111,93 246,192,133 120,92,54 73,54,31 65,45,25 68,42,19 167,139,101 159,135,80 145,123,74 112,97,50 135,121,78 128,117,73 125,118,61 119,112,53 113,105,51 128,121,60 102,96,30 109,103,39 127,121,46 97,87,20 159,146,53 149,139,47 151,142,55 130,120,40 121,110,46 142,137,57 157,150,62 138,128,48 116,105,30 127,115,35 120,103,25 164,137,60 196,158,92 192,149,91 200,155,107 179,138,79 185,139,82 174,130,79 204,161,128 230,186,156 117,86,78 84,65,72 80,65,73 125,108,114 111,82,58 178,134,81 168,122,65 169,125,74 153,109,71 158,122,89 134,110,86 88,67,52 85,65,58 75,62,59 71,64,67 74,67,77 74,67,79 61,54,68 77,70,82 66,57,68 71,60,67 66,54,66 64,56,64 71,62,73 72,63,74 66,58,66 62,54,62 62,55,58 68,56,68 70,61,74 68,60,68 65,57,65 69,61,69 69,62,72 67,61,68 68,61,71 67,63,74 67,63,74 69,60,73 66,57,70 62,53,64 63,54,65 70,61,72 71,59,71 62,59,65 66,62,71 70,63,75 71,64,76 68,61,73 77,68,81 71,64,76 67,60,72 76,67,80 69,60,71 66,58,66 56,48,56 70,61,72 68,59,70
46,46,43 43,45,42 45,47,44 48,50,45 46,48,45 48,50,45 47,47,42 55,51,43 57,47,35 90,84,48 75,75,45 93,91,69 122,126,86 69,72,50 48,51,41 73,75,60 59,62,42 55,58,36 50,55,31 48,50,24 54,57,33 51,56,32 51,59,34 51,56,32 52,53,30 71,67,48 90,67,54 81,69,85 56,47,62 88,65,64 193,150,94 173,135,98 95,69,46 64,43,18 66,47,24 121,90,69 195,158,105 184,145,88 176,148,90 142,123,66 137,121,77 124,108,66 123,113,64 118,106,49 121,111,42 149,139,72 125,114,50 123,113,46 119,108,35 122,109,46 102,88,34 142,127,46 143,131,35 134,123,18 169,159,69 109,97,40 111,102,28 131,122,46 131,122,48 132,120,38 133,121,43 146,126,47 169,142,67 196,155,96 200,157,99 182,139,81 183,135,79 185,141,90 104,72,69 141,118,115 105,88,91 87,70,76 97,83,85 89,72,75 169,128,97 176,130,71 177,129,73 183,135,81 156,120,87 101,73,60 109,79,62 130,100,83 106,81,64 85,65,56 90,73,65 66,54,56 59,48,57 73,64,77 61,52,63 62,54,62 69,61,67 70,64,71 63,57,64 68,61,71 67,63,72 71,65,70 64,58,63 57,50,53 63,52,59 69,61,69 66,58,66 66,58,66 64,56,64 69,56,66 64,52,64 73,64,77 68,59,74 71,62,75 69,60,73 69,60,73 69,60,71 70,61,72 65,53,65 70,59,68 62,54,62 69,61,69 65,54,63 70,61,72 68,59,72 66,57,70 68,61,73 74,67,77 77,68,79 68,59,70 57,49,55 64,56,64 63,54,65 66,57,68
45,45,42 42,44,39 43,45,40 38,40,40 41,43,43 46,48,43 45,47,42 47,47,42 54,45,41 76,68,46 75,75,32 99,97,68 117,118,81 106,108,80 52,53,41 75,75,59 56,56,40 51,54,34 55,60,38 50,53,33 50,55,31 50,58,35 51,56,36 51,55,38 49,54,32 57,62,42 59,58,51 66,58,66 71,66,52 98,68,67 205,156,89 196,155,108 74,45,23 64,40,16 58,37,12 199,157,115 201,155,98 200,152,96 182,143,84 174,145,84 144,124,65 144,125,68 148,135,72 140,129,56 118,107,34 149,133,59 165,151,67 157,144,69 128,115,42 145,130,49 107,93,27 110,100,29 111,99,31 126,117,18 176,167,52 138,132,37 140,134,41 112,105,19 130,123,37 122,115,27 139,133,38 137,129,39 144,131,38 173,146,60 183,146,77 199,158,97 198,152,97 181,132,94 90,62,62 81,62,64 78,61,64 92,75,78 89,72,75 89,73,71 178,131,81 190,140,78 197,145,85 177,127,81 173,135,100 136,102,72 141,102,63 147,110,66 135,99,68 108,77,58 150,121,99 116,90,78 117,93,87 83,64,66 90,76,81 90,76,81 70,59,68 77,68,79 65,56,67 70,63,75 68,61,73 63,54,65 53,47,54 51,43,51 52,44,50 71,66,68 64,58,63 64,58,65 66,57,68 71,59,73 72,60,74 65,56,69 69,62,74 68,61,75 66,57,70 65,56,67 69,60,71 70,61,74 73,64,75 70,61,74 79,70,83 72,63,74 66,58,66 66,58,66 69,60,71 63,54,67 69,60,71 68,59,70 70,61,72 66,58,66 59,51,57 68,60,68 61,53,59 62,53,64
48,46,47 40,40,40 43,43,43 42,44,41 43,45,42 44,46,41 45,47,42 50,50,45 51,45,38 55,49,42 71,68,53 84,82,62 118,116,85 122,121,94 53,56,44 60,64,49 52,56,39 49,57,36 46,54,31 52,55,35 51,56,36 48,56,33 49,57,34 48,56,35 51,53,38 50,54,39 54,55,47 60,58,56 62,59,65 78,66,78 80,66,81 65,56,52 45,36,32 54,43,38 51,47,28 174,140,99 196,150,93 202,156,97 197,151,94 197,154,96 173,142,78 161,134,71 143,126,57 139,128,41 163,154,55 169,159,51 147,136,61 143,136,50 134,125,38 136,126,34 120,109,22 125,116,31 116,105,32 94,86,5 106,96,18 131,124,38 148,140,48 129,121,29 138,131,45 144,134,56 128,118,24 145,136,37 142,129,36 174,153,72 165,136,62 165,127,63 182,139,79 191,145,86 191,143,89 86,70,68 84,67,70 87,74,71 80,64,62 79,62,54 178,132,73 199,149,89 188,137,80 228,180,126 205,164,105 204,155,104 189,143,86 187,141,84 200,149,94 175,127,71 150,106,64 155,116,77 164,123,92 141,107,85 97,72,53 105,82,67 89,69,60 88,75,70 81,74,84 71,59,71 68,59,72 64,55,66 59,51,59 57,46,55 73,65,73 70,64,69 67,60,70 70,63,73 69,60,73 70,61,74 65,58,68 67,60,70 70,63,75 64,57,69 61,54,64 51,43,51 61,53,61 69,61,69 71,62,73 71,62,73 68,61,73 76,68,85 79,71,88 76,67,82 70,61,72 70,61,74 66,57,68 68,60,68 75,66,77 66,58,66 63,55,63 72,63,74 64,56,64 66,58,66
49,47,48 45,43,44 46,46,46 43,45,42 39,41,38 45,47,42 50,50,45 44,46,41 56,49,47 57,47,46 70,63,43 90,90,49 120,118,87 106,104,73 51,55,40 46,49,41 52,57,37 47,55,32 44,52,31 50,54,25 54,56,30 46,51,29 53,54,31 55,59,42 48,52,37 53,55,38 60,60,44 65,62,66 69,61,67 80,71,82 80,71,82 62,54,62 27,19,27 29,21,27 49,42,40 138,109,78 190,151,94 201,155,96 199,156,96 182,139,79 186,145,84 163,127,65 152,132,71 130,116,58 151,139,71 148,135,72 107,97,44 118,112,46 127,122,40 113,108,24 137,128,43 142,132,38 146,138,48 140,136,49 118,111,25 140,132,51 152,142,64 132,122,44 140,132,49 148,138,46 132,121,36 139,130,43 122,111,26 150,131,47 189,161,82 185,150,85 201,155,98 179,131,73 174,127,64 92,69,54 120,104,100 77,64,59 77,61,55 77,62,51 192,153,112 191,143,85 202,156,99 194,144,82 191,145,86 207,165,102 200,150,90 196,149,88 195,145,83 187,136,71 194,141,84 199,148,95 198,149,98 165,121,70 184,136,91 168,120,77 159,115,77 161,122,92 107,78,58 91,68,55 82,65,68 73,61,73 66,58,64 61,51,55 66,58,66 68,62,69 63,56,68 70,61,74 71,62,75 72,65,79 67,60,72 57,50,60 64,57,67 75,68,80 76,67,78 62,56,63 65,59,66 57,51,58 76,67,78 71,64,76 71,64,74 65,58,68 72,65,79 72,63,76 70,61,72 72,63,76 70,64,71 56,53,59 69,61,69 66,55,64 68,62,67 68,64,73 70,61,72 67,56,65
53,48,47 53,48,47 44,44,41 43,45,42 39,44,40 38,40,37 46,46,43 43,46,38 57,50,48 59,47,47 45,36,32 94,92,63 125,125,93 105,104,68 57,59,42 50,52,47 48,54,41 47,56,39 46,50,35 47,54,36 45,50,30 51,53,27 67,63,26 55,59,19 53,53,48 84,85,66 68,66,44 75,69,76 71,64,64 79,68,77 79,73,94 73,68,95 50,43,53 34,28,33 61,52,48 58,42,36 159,133,94 206,161,99 196,150,91 195,149,92 201,155,98 172,131,74 151,123,67 144,125,72 134,119,72 127,119,67 102,98,38 112,106,40 112,104,39 117,109,44 131,125,50 126,117,41 127,122,42 94,91,6 119,115,26 126,117,30 142,131,46 113,102,17 116,105,30 110,100,29 105,94,30 143,135,54 135,126,52 112,100,32 140,128,46 170,155,65 209,172,91 211,167,100 175,128,76 122,99,88 90,74,70 78,65,62 66,53,50 111,95,89 134,118,103 109,93,76 107,85,67 105,83,65 110,88,68 104,82,64 100,76,52 150,116,84 198,150,92 194,142,82 201,149,89 193,140,83 192,139,82 202,152,92 187,136,81 201,150,95 168,121,69 153,106,56 172,127,79 140,106,65 118,97,93 70,62,68 62,56,61 64,57,60 66,58,64 69,63,70 73,64,77 68,59,74 64,55,70 72,65,79 69,62,74 69,62,74 67,60,72 63,56,68 68,61,73 71,64,74 67,60,70 70,61,74 70,61,76 68,61,75 74,67,81 71,64,76 65,56,71 71,59,73 64,52,64 69,60,71 67,60,72 72,68,81 70,63,77 75,63,77 71,64,74 74,67,77 72,65,77 76,67,80
57,50,50 62,55,55 54,54,51 43,43,40 39,41,38 38,40,37 43,48,44 42,44,39 58,52,47 64,52,52 55,43,45 54,48,39 114,114,82 118,113,83 88,87,60 49,52,44 52,55,43 45,53,39 48,56,33 43,47,30 58,66,45 69,68,30 54,43,38 110,109,42 79,74,46 65,53,55 124,119,80 79,72,75 85,75,79 75,64,71 81,69,110 97,82,129 100,80,119 99,76,107 98,77,96 118,85,85 124,92,78 170,128,88 208,161,111 199,153,96 205,159,104 196,150,95 176,136,82 165,130,76 162,142,83 146,129,78 97,94,41 110,106,48 116,111,60 130,125,70 80,78,16 107,104,39 104,102,32 113,112,33 116,111,29 128,120,37 134,126,34 118,110,18 100,90,8 125,115,33 151,141,72 131,123,42 134,133,40 124,117,31 117,109,26 154,143,56 175,140,57 193,155,77 178,135,86 105,85,78 94,78,76 78,64,64 68,56,61 63,49,51 76,60,56 121,105,92 80,63,55 71,58,55 98,82,78 106,91,82 106,90,75 109,88,73 182,139,90 191,141,81 200,150,90 211,159,99 208,156,94 207,157,97 197,149,93 186,138,82 196,148,92 197,149,91 161,115,60 174,135,92 91,69,61 72,62,63 65,59,66 67,56,65 66,58,64 62,56,61 69,63,70 73,69,82 72,63,76 69,60,73 61,54,66 72,65,79 77,70,84 69,62,76 63,59,72 67,62,78 62,58,71 47,40,54 81,73,92 71,63,80 70,65,81 75,71,82 77,69,88 75,66,81 71,59,71 72,65,77 69,62,76 70,62,79 76,68,85 70,60,78 70,61,72 75,66,81 68,64,77 70,61,76
52,45,45 57,50,50 46,44,42 43,43,40 43,43,40 41,43,40 40,45,41 42,44,41 58,52,47 64,53,50 61,51,50 44,38,33 86,83,59 107,105,76 69,65,46 55,58,50 51,54,46 54,61,45 52,56,39 81,84,51 101,91,40 127,123,45 85,80,39 90,87,32 122,116,50 86,72,45 101,91,42 85,77,64 83,71,73 91,69,91 109,89,110 171,153,148 185,166,141 197,176,149 202,177,149 194,164,136 200,166,132 217,180,140 239,200,157 218,177,130 200,160,108 182,142,90 197,157,105 180,145,91 168,135,83 154,128,78 114,101,51 131,121,72 125,120,69 101,97,49 89,88,32 97,97,36 104,104,34 94,96,25 94,93,26 104,100,24 133,130,34 140,139,35 124,121,27 156,150,55 140,132,49 125,116,31 129,118,31 133,124,39 133,123,33 126,113,38 159,136,67 183,145,79 156,121,83 95,79,66 90,74,72 78,64,64 71,59,64 67,53,58 78,61,62 131,112,100 140,119,106 85,69,67 67,54,62 67,53,55 73,57,55 105,89,87 129,100,76 210,163,102 207,156,99 209,156,99 202,152,92 212,164,106 200,152,96 211,160,105 178,130,74 178,130,72 186,138,80 157,113,62 142,108,86 116,100,87 77,65,77 67,53,68 65,54,63 61,55,60 65,59,66 69,62,76 68,56,72 71,59,75 60,53,65 54,47,59 65,56,71 72,63,78 72,64,81 71,64,78 67,59,76 64,57,71 68,64,77 67,63,74 69,62,74 74,67,81 81,73,92 76,67,80 71,62,73 69,62,72 69,62,74 68,61,73 70,65,81 74,69,85 68,61,75 70,63,77 71,63,80 74,67,81
