55,57,52 52,54,49 49,51,46 38,40,37 43,45,40 56,58,58 51,53,53 48,50,45 55,61,48 55,61,50 50,53,45 76,77,56 139,127,49 141,128,53 154,131,62 107,87,28 85,80,29 87,73,28 141,96,48 128,113,77 121,108,105 118,108,112 113,106,109 106,98,104 110,99,108 104,94,93 81,75,82 101,97,108 112,100,88 118,107,32 96,90,26 93,86,68 97,87,86 126,114,102 135,128,58 127,120,52 121,109,27 128,113,25 140,121,37 130,109,37 179,148,88 185,147,97 193,151,99 187,141,86 202,154,98 200,152,94 196,144,82 179,132,71 202,154,96 198,149,80 191,141,81 200,147,81 181,129,69 189,142,81 197,149,91 140,106,86 183,134,83 157,109,62 191,156,118 105,82,67 74,67,79 71,64,74 75,66,81 64,55,68 73,61,77 72,60,74 69,60,75 61,52,63 64,56,64 66,57,68 74,67,79 72,63,76 72,62,80 72,63,76 68,60,66 64,57,60 68,57,64 72,61,70 72,61,70 70,62,70 74,67,79 68,59,70 68,56,68 66,54,66 71,63,71 68,59,70 70,61,74 64,57,67 74,63,72 61,53,61 70,61,72 70,61,72 70,61,74 70,61,74 77,65,77 68,59,70
49,52,44 49,52,44 53,55,52 42,44,41 43,45,40 48,50,50 62,62,62 48,49,41 50,56,43 53,59,48 52,55,47 50,52,37 123,111,41 121,108,33 151,126,53 190,156,95 216,175,118 207,164,115 206,168,122 62,42,10 61,44,18 109,98,83 101,89,89 101,91,92 93,85,91 104,96,104 102,97,113 90,83,93 115,85,39 123,112,50 76,70,6 85,81,33 87,82,29 104,96,46 115,110,41 126,120,54 120,110,30 122,112,30 112,104,23 117,105,23 173,150,79 148,120,62 170,139,77 196,157,98 182,136,79 189,141,83 201,151,91 189,141,85 182,133,82 179,131,75 186,138,82 204,154,94 210,158,98 187,136,81 189,143,86 137,109,98 166,119,69 176,137,105 150,122,95 95,76,60 66,57,68 77,70,84 72,63,76 78,69,82 76,67,82 70,61,74 66,57,70 75,66,81 62,53,64 72,63,76 63,54,67 66,57,70 64,55,68 65,56,69 62,53,64 69,61,69 69,60,71 75,63,75 72,64,72 69,60,71 69,60,73 64,57,67 64,55,66 69,60,71 68,59,70 73,64,77 68,59,72 71,64,76 66,54,66 68,60,68 65,57,65 66,58,66 64,55,66 65,56,67 68,60,68 75,66,77
50,53,45 49,52,44 49,51,48 46,48,45 45,47,44 45,47,44 54,55,45 51,52,40 56,59,49 51,54,46 53,56,46 52,56,41 119,109,31 124,114,32 153,134,50 153,132,51 190,160,116 193,159,114 235,193,151 72,44,31 59,38,25 55,40,18 69,57,47 111,96,104 114,100,113 114,101,109 98,81,71 56,35,12 109,89,43 129,120,64 83,79,21 94,86,32 90,80,29 107,96,32 102,95,23 117,110,38 107,101,26 126,122,44 106,104,32 114,107,39 107,100,30 129,119,41 159,142,62 154,128,60 172,144,76 170,140,73 179,131,75 188,140,82 189,142,81 199,150,85 188,141,80 201,151,89 191,141,79 200,153,92 55,33,25 59,50,46 165,133,119 125,86,56 141,102,70 128,96,64 91,73,70 68,57,66 70,61,74 66,58,66 72,63,74 77,68,81 63,54,65 55,47,55 68,60,68 63,54,67 69,60,73 72,63,76 69,60,73 68,61,75 71,62,75 66,57,68 70,61,74 70,61,74 64,57,69 62,54,60 70,64,71 69,60,71 68,59,72 72,63,74 76,67,80 75,68,80 69,60,75 75,66,79 70,63,75 71,62,75 69,62,74 71,64,76 63,54,65 69,60,71 65,57,63 66,58,66
37,40,32 53,56,48 48,48,43 57,57,54 49,51,46 48,50,50 67,68,60 53,55,40 65,69,52 58,61,51 46,48,43 55,58,48 106,98,35 119,111,59 109,104,49 116,109,52 161,138,69 141,117,55 162,124,87 176,139,95 202,161,130 39,28,23 44,27,17 79,48,38 159,133,108 66,41,13 59,38,27 61,37,29 134,118,74 133,120,70 162,157,86 140,136,60 128,122,56 120,112,49 105,97,45 97,89,35 99,94,39 81,83,12 120,118,44 109,104,24 126,118,39 132,122,44 147,135,55 142,132,40 145,129,46 186,161,74 177,142,77 189,148,87 168,123,61 192,145,82 173,128,66 191,144,83 199,152,89 121,84,40 98,83,74 134,117,109 138,99,60 178,135,75 167,127,93 101,71,56 80,63,64 75,63,68 71,62,73 68,61,71 70,63,73 68,61,73 69,60,71 62,54,62 69,60,73 71,62,75 70,61,72 64,56,64 72,60,74 77,68,83 72,65,77 70,61,72 55,46,57 73,64,75 69,63,70 65,56,67 71,62,75 75,63,77 76,67,82 69,62,72 69,60,73 70,63,75 72,65,79 75,66,81 74,67,79 77,68,81 70,63,73 67,60,70 68,59,70 66,57,68 65,57,65 71,63,71
43,46,38 45,48,40 44,47,39 46,52,43 49,51,48 52,54,54 55,52,37 67,69,41 74,75,56 59,62,42 44,47,39 65,68,56 98,91,32 85,80,25 83,86,53 55,58,25 115,104,58 107,94,46 209,174,120 180,138,84 162,127,102 31,22,16 72,49,48 243,193,151 140,112,72 70,46,20 69,40,18 145,122,91 142,123,68 126,111,62 115,107,57 118,114,52 113,106,47 101,95,29 123,116,44 109,107,35 105,103,33 125,116,40 110,99,26 112,102,33 137,129,46 117,107,40 117,107,25 122,109,34 143,134,47 148,133,43 189,157,84 178,138,74 188,145,87 187,141,82 174,128,73 224,177,127 181,137,95 84,58,46 80,66,71 78,60,55 189,147,95 164,121,65 154,112,74 119,89,63 92,76,59 72,57,48 66,58,64 76,69,79 71,64,78 76,69,81 72,63,74 66,58,66 65,56,67 64,55,66 70,61,72 65,57,65 66,57,68 69,60,71 69,60,73 61,52,63 66,58,66 72,63,74 67,61,68 69,62,74 70,66,77 68,59,72 64,55,68 71,62,73 69,60,73 72,65,77 66,62,73 74,67,79 69,62,72 71,62,75 74,67,79 69,62,74 72,63,74 69,61,69 68,60,68 66,57,68
45,45,42 45,47,44 42,44,39 48,50,47 46,48,43 54,53,46 55,45,33 70,70,27 88,86,64 115,119,79 48,51,41 64,68,53 55,58,38 54,57,33 49,51,25 48,51,27 67,73,46 48,56,31 56,57,34 96,89,73 85,73,89 51,42,57 106,80,68 194,153,104 86,60,37 63,44,19 103,72,51 196,159,106 171,140,78 136,113,53 136,120,76 124,110,67 126,114,57 124,114,45 131,121,52 115,104,42 115,104,31 108,94,40 148,133,52 137,125,29 167,159,53 95,83,17 110,101,27 124,115,41 148,136,54 121,109,31 165,144,63 194,161,93 186,143,85 180,134,75 174,130,79 90,58,55 154,136,135 85,68,71 97,83,85 117,94,83 190,144,85 171,123,67 181,138,93 118,89,67 112,82,65 148,119,99 115,95,86 81,64,56 67,56,63 78,69,80 64,55,66 59,51,57 67,61,68 65,59,66 75,68,78 65,59,66 64,58,63 68,61,64 66,58,66 68,60,68 66,58,66 68,57,64 66,54,66 70,61,76 69,60,73 68,59,72 68,59,70 64,55,66 59,47,59 63,52,61 69,61,69 70,59,68 77,68,81 68,59,72 69,62,74 60,53,63 66,57,68 66,58,64 64,56,64 65,56,67
45,45,42 44,46,41 42,44,44 41,43,43 46,48,43 45,48,40 54,45,41 93,91,42 78,76,47 117,118,81 65,67,50 51,53,38 56,56,40 50,53,33 52,55,35 50,55,31 50,58,35 52,56,41 49,54,32 61,60,49 65,57,65 71,66,52 118,87,38 211,164,103 74,45,23 63,42,17 140,98,56 201,155,98 176,130,73 189,153,95 144,124,65 149,133,75 140,129,56 118,107,34 138,122,39 136,124,46 128,115,42 156,142,72 118,108,37 111,99,31 155,145,35 139,131,25 140,134,41 108,100,17 125,118,30 139,133,38 138,130,40 165,146,53 183,146,77 188,145,85 191,142,104 90,62,62 65,48,49 93,76,82 89,72,75 118,89,65 184,134,72 197,145,85 178,136,94 135,99,70 141,102,63 163,126,86 113,82,63 150,121,99 131,105,95 87,66,66 90,76,81 83,71,76 80,71,82 65,56,67 68,61,73 75,66,77 53,47,54 52,44,52 70,65,67 64,58,63 70,62,70 70,58,70 72,60,74 67,60,72 69,62,76 66,57,70 69,60,71 70,61,74 73,64,75 69,60,73 72,63,74 66,58,66 72,63,74 66,57,68 69,60,71 75,66,77 68,60,68 59,51,57 66,58,64 57,49,57
48,46,47 43,43,43 43,45,42 43,45,42 45,47,42 45,48,40 52,46,41 56,47,41 80,78,47 120,118,87 90,93,73 46,52,39 51,55,38 47,57,35 48,53,31 50,55,33 49,54,32 46,51,31 53,57,40 51,55,40 63,60,64 64,58,63 81,67,80 75,64,71 25,15,16 30,25,22 152,116,83 190,144,89 212,164,106 198,152,93 183,145,81 164,137,72 148,136,56 139,128,41 166,156,76 109,102,34 133,127,36 150,142,50 153,144,47 150,140,46 161,154,68 116,107,31 106,96,14 120,110,28 104,96,6 133,122,37 136,126,32 164,150,64 193,164,90 191,150,91 182,134,78 175,130,68 93,77,73 90,74,72 73,57,55 183,150,111 188,136,74 202,151,94 197,155,90 203,157,91 198,148,88 188,138,78 179,127,65 200,152,98 166,121,75 162,120,80 151,115,82 127,92,67 128,101,83 88,69,71 69,56,64 79,67,81 72,64,70 65,54,63 67,61,68 71,64,74 75,66,79 72,63,76 67,60,70 62,55,65 71,64,76 74,67,77 58,52,59 64,58,65 72,63,74 70,63,73 70,63,77 76,68,85 69,60,71 71,62,73 60,54,61 65,57,65 66,58,66 68,62,69 69,62,72 63,55,63
51,46,45 46,44,42 44,46,43 37,42,38 46,48,45 39,44,38 56,49,47 54,45,41 85,84,48 126,126,94 86,82,61 52,59,52 51,55,40 49,53,36 51,54,34 54,58,29 52,48,31 52,54,28 45,48,38 57,60,36 65,59,64 72,64,70 87,78,91 78,70,87 32,25,35 39,34,36 66,57,42 170,135,81 188,146,81 196,153,95 174,133,74 171,140,80 138,125,77 132,119,71 115,105,52 100,96,34 117,110,40 105,100,20 126,117,32 133,126,40 128,124,35 135,128,40 119,107,27 131,118,43 124,114,32 106,96,16 151,142,57 126,115,42 169,146,61 198,160,84 215,168,105 189,143,86 110,92,87 82,69,66 68,55,50 132,113,97 109,83,58 135,97,62 144,108,77 109,75,41 126,89,47 191,143,89 189,137,75 207,153,94 192,139,84 200,152,96 200,152,98 188,140,93 144,100,60 145,107,70 131,109,89 70,55,63 62,56,61 64,56,62 68,62,69 76,67,80 61,52,65 76,67,82 70,63,75 69,62,72 72,65,75 65,58,68 65,59,66 69,63,70 69,60,73 69,62,74 68,61,71 71,62,77 68,56,68 69,60,71 67,60,70 71,64,74 77,66,75 70,64,69 73,69,78 76,67,80
57,50,50 63,58,57 43,43,40 39,41,38 43,45,42 38,40,35 58,52,47 62,48,48 45,39,30 114,114,82 102,100,69 59,61,44 52,55,43 48,55,37 45,49,32 58,66,45 52,43,24 72,66,32 79,74,46 80,69,66 78,71,74 85,75,79 74,61,80 78,70,114 100,80,119 102,80,104 102,69,69 124,92,78 203,157,116 202,155,103 205,159,104 191,150,93 168,133,79 162,142,83 108,100,50 99,95,37 116,111,60 96,94,32 112,109,44 104,102,32 118,115,34 112,107,25 134,126,34 132,121,34 127,117,35 151,141,72 130,123,37 137,130,42 117,109,26 181,158,71 194,156,78 178,135,86 107,89,84 78,64,64 68,56,61 68,54,54 120,104,91 80,63,55 81,68,65 102,86,80 106,90,75 122,93,69 198,148,88 200,150,90 209,157,97 206,156,96 197,149,93 191,140,85 199,151,93 161,115,60 121,91,65 74,61,58 65,59,66 66,55,64 65,59,64 69,63,70 72,63,78 69,60,73 61,54,66 79,72,86 72,65,79 63,59,72 60,55,71 46,42,55 81,73,92 68,63,79 75,71,82 77,69,88 72,60,74 75,66,77 69,62,76 78,71,85 72,62,80 70,61,72 74,67,81 69,62,76
49,42,42 50,45,44 41,41,38 43,43,40 41,43,40 39,41,36 58,52,47 64,53,50 48,42,37 83,80,56 116,110,87 61,62,52 46,49,41 55,59,42 65,68,35 107,97,46 119,112,51 106,102,65 125,119,53 97,78,64 95,87,74 90,78,80 102,79,108 164,147,153 205,186,161 199,174,146 180,150,122 170,136,102 201,162,121 228,190,144 218,178,126 190,150,98 186,151,97 164,131,79 149,129,79 123,113,62 126,121,70 95,91,43 101,101,40 108,108,38 117,116,49 110,108,38 124,121,25 136,135,31 149,143,48 132,124,41 129,120,33 122,113,28 146,136,46 136,118,47 170,132,66 133,98,60 100,85,76 81,67,67 69,57,62 70,53,59 118,99,87 139,118,105 66,53,61 62,50,55 71,55,53 92,75,67 197,150,89 207,156,99 194,144,84 205,154,97 200,152,96 198,150,94 186,138,80 189,141,83 180,141,102 95,69,55 77,65,77 70,58,70 62,56,61 69,63,70 77,68,83 72,60,76 61,54,66 51,44,56 72,63,78 74,66,83 67,59,76 58,51,65 63,59,72 65,58,72 70,63,77 75,67,86 73,64,75 68,59,70 68,61,73 70,63,75 72,67,83 67,60,74 61,54,68 70,63,77
53,43,42 45,38,41 42,44,44 37,39,36 43,45,42 43,45,42 55,49,42 67,58,52 57,48,44 55,51,45 108,103,71 125,125,62 56,55,44 139,140,63 109,104,35 119,113,36 107,97,55 121,116,61 127,121,46 123,112,50 167,140,77 169,133,71 228,182,114 228,181,118 149,116,89 182,161,159 188,168,150 183,162,137 185,160,132 212,184,157 219,187,153 209,175,141 222,187,151 201,169,127 174,143,92 175,146,95 135,122,70 125,116,69 109,106,41 120,119,42 113,116,38 104,106,33 102,97,17 126,121,39 125,116,31 139,132,46 136,131,33 145,139,44 143,136,48 128,119,45 169,145,92 156,125,72 140,120,100 98,80,77 72,55,61 64,49,57 77,60,61 83,65,64 71,55,68 67,54,64 67,52,62 93,71,51 212,165,104 204,151,94 194,144,82 183,136,75 208,158,98 203,156,95 181,134,73 186,135,78 173,130,83 106,80,59 86,74,76 68,56,68 67,60,70 67,60,70 67,60,72 61,54,66 68,59,72 68,59,72 61,55,62 63,56,66 68,59,72 68,60,68 64,57,67 70,63,77 70,63,75 65,56,67 66,57,68 63,56,68 64,57,69 63,54,67 74,69,85 77,69,86 63,54,69 65,58,72
61,51,50 41,34,37 41,43,43 36,38,35 43,45,42 48,48,45 58,49,45 67,58,54 65,56,52 54,50,44 69,67,47 80,78,31 77,72,44 110,105,52 129,123,48 100,86,32 148,136,66 143,133,62 139,128,53 119,107,39 165,146,82 168,137,77 202,155,92 203,156,93 211,160,95 223,171,109 179,149,132 119,98,96 135,119,106 140,121,107 151,125,102 165,135,109 212,182,154 222,195,163 228,197,158 204,170,127 148,128,80 156,148,98 133,131,71 95,93,31 109,109,46 97,100,40 91,90,13 126,118,39 124,113,28 111,103,22 140,132,40 125,116,31 117,105,27 144,131,40 129,113,57 147,123,70 141,119,85 84,62,56 83,62,62 85,68,71 85,71,73 84,69,77 87,72,82 76,59,60 76,61,69 141,117,93 166,124,82 202,148,89 202,153,88 205,158,97 184,133,76 189,141,83 187,137,77 202,151,94 175,131,93 126,102,80 69,57,62 59,51,59 63,57,64 64,57,67 71,64,78 71,64,78 70,61,76 67,60,74 72,63,74 51,45,52 62,53,64 63,55,63 60,53,63 63,56,70 64,57,69 74,67,77 65,58,68 71,64,76 67,63,76 74,67,81 63,59,72 60,56,67 68,59,72 63,56,68
61,51,52 56,46,47 42,37,36 40,40,37 43,46,38 50,51,41 55,48,51 60,50,49 61,51,50 57,51,46 59,49,48 54,43,38 100,101,33 90,81,36 115,107,28 126,114,34 119,110,34 115,103,46 100,83,44 152,130,65 166,137,74 187,148,77 208,159,92 213,164,97 210,157,91 222,170,99 210,158,85 210,159,90 204,160,107 181,138,93 131,102,71 101,71,54 127,105,99 127,111,107 190,167,152 164,132,90 150,131,74 109,105,45 106,103,59 99,99,40 94,93,41 102,100,42 104,99,26 110,105,25 124,117,29 137,133,46 128,124,35 125,117,38 139,131,27 127,119,27 136,117,49 181,147,77 192,159,122 115,92,81 181,136,74 200,142,87 203,155,101 182,138,85 118,96,76 152,130,112 187,152,125 72,56,54 131,89,47 204,154,94 219,169,107 193,146,83 168,119,68 170,122,68 192,144,86 204,157,96 195,160,124 86,66,59 70,62,70 65,56,69 64,55,70 76,68,85 67,60,74 71,64,76 72,69,86 63,59,72 70,66,79 65,58,68 61,54,66 61,54,64 57,51,58 55,51,62 69,62,74 68,61,73 67,60,72 62,58,69 67,63,74 57,55,65 76,72,85 68,64,77 55,48,58 58,51,63
62,50,52 51,39,41 36,31,30 41,41,38 44,46,41 51,54,44 49,42,45 60,50,51 58,48,47 61,52,48 59,49,48 60,50,54 116,116,44 100,94,30 124,115,39 122,111,49 122,118,42 127,121,57 138,116,78 182,149,99 183,143,89 204,159,95 182,136,79 191,144,92 232,185,133 193,145,91 204,157,94 202,155,94 202,154,98 194,147,95 189,147,95 184,143,86 181,138,80 178,139,82 176,138,90 175,140,86 123,105,45 108,101,40 112,108,50 105,102,47 170,169,117 113,107,41 118,114,36 120,115,42 132,128,52 93,87,21 115,108,40 112,107,27 135,129,38 116,109,23 116,101,22 133,114,19 160,140,61 174,152,76 126,99,65 124,82,44 159,125,93 104,69,54 80,65,54 67,49,48 79,63,46 105,79,38 215,168,107 182,128,69 207,157,95 212,164,106 201,157,104 172,123,72 152,104,61 191,144,92 187,150,110 97,76,65 71,58,66 88,76,90 66,58,66 75,66,79 65,58,68 68,61,73 59,54,70 74,69,87 67,62,78 68,64,75 67,63,74 68,61,73 72,66,73 65,58,70 70,63,75 64,55,68 68,61,73 71,64,78 65,61,72 66,62,73 66,62,75 70,66,79 68,64,75 61,57,68
60,50,51 54,44,45 45,38,41 45,38,41 46,47,39 50,53,43 55,54,47 55,48,51 58,48,47 67,56,53 63,54,50 60,50,51 48,46,28 76,77,29 103,94,38 98,87,43 92,85,24 111,103,51 151,123,65 189,150,93 196,154,114 231,186,153 242,199,164 211,168,135 207,167,131 208,166,128 237,194,149 206,161,113 198,153,91 192,148,95 178,131,79 199,152,91 194,149,87 187,144,86 182,139,81 169,134,78 115,93,48 116,103,55 104,95,48 122,114,64 106,98,44 112,107,38 105,104,39 97,96,40 95,97,40 103,105,34 123,121,33 109,106,39 116,115,36 118,113,40 150,141,54 166,154,58 110,98,39 122,111,38 81,72,66 91,85,92 72,65,79 70,63,75 61,51,69 53,42,49 84,67,59 203,161,107 213,161,101 221,171,111 211,164,103 191,141,81 192,144,88 211,161,101 214,160,99 214,162,100 170,129,84 132,103,81 116,95,91 74,62,62 63,57,64 54,47,57 72,63,74 75,66,79 65,53,67 76,72,85 66,54,66 68,61,73 69,62,76 72,65,79 61,54,66 67,62,80 64,57,69 67,60,72 67,63,76 64,57,69 65,58,70 66,62,75 74,67,79 62,58,69 57,55,65 53,51,63
54,49,46 57,47,46 45,38,41 27,22,24 48,43,40 54,55,45 62,61,52 56,49,49 56,49,52 60,50,49 63,54,50 67,58,52 52,46,41 92,92,47 92,81,46 117,107,54 94,82,43 123,109,53 196,154,91 192,149,102 218,174,146 206,162,132 217,176,145 198,157,126 211,172,140 240,202,165 197,157,121 186,144,106 183,141,99 215,172,125 210,165,121 200,155,111 220,172,125 207,163,112 182,140,86 171,134,79 155,131,78 115,100,53 133,124,77 119,111,59 101,95,31 108,102,36 100,98,36 101,104,42 90,95,34 97,102,28 93,91,29 115,115,52 122,120,60 95,93,31 99,92,24 103,93,22 141,129,31 164,152,56 131,118,66 81,72,55 73,65,71 75,68,78 70,63,73 79,68,77 172,130,92 180,127,70 224,172,110 213,162,105 201,155,96 213,165,107 193,143,81 196,149,88 167,117,55 200,153,92 168,131,89 120,86,66 122,104,101 89,77,82 74,68,75 64,56,64 68,59,70 69,60,71 69,62,72 66,62,75 58,51,63 56,52,63 76,72,85 72,65,79 52,48,61 77,72,90 73,69,82 67,60,70 68,64,77 66,62,73 66,62,73 60,56,69 65,61,72 59,57,67 52,50,62 52,48,59
50,45,42 57,47,46 49,39,40 22,17,16 41,36,38 40,38,34 64,67,57 52,50,46 53,43,44 59,49,48 61,55,50 71,61,60 65,59,52 52,46,39 103,99,51 98,86,45 131,112,48 169,145,81 207,158,93 144,102,64 167,143,135 174,142,128 219,190,170 200,165,138 173,136,110 179,143,114 202,161,134 181,140,109 188,142,114 218,175,142 208,165,130 209,166,131 213,174,142 241,204,178 210,174,141 184,145,102 169,140,79 148,124,69 129,116,68 83,73,35 102,96,48 100,96,36 105,100,49 98,92,44 119,111,28 110,98,18 97,92,8 106,99,29 116,112,34 110,101,27 139,129,49 133,119,35 167,152,60 159,148,34 153,141,59 149,137,80 95,85,73 62,56,63 85,68,71 193,152,107 195,147,100 188,141,91 194,142,82 202,150,88 183,140,82 181,138,78 203,151,91 210,163,102 194,144,84 206,156,96 142,109,72 192,154,106 104,84,75 77,66,73 74,67,77 73,64,77 68,61,71 66,57,68 68,61,71 67,62,78 77,72,90 74,69,85 70,65,81 68,64,77 66,62,75 69,65,78 67,62,78 69,65,76 54,49,65 55,50,66 58,55,70 59,55,68 51,49,61 53,51,61 49,49,61 46,46,56
49,44,41 58,48,47 53,41,41 47,40,38 37,30,33 46,41,40 53,53,48 53,54,44 51,44,44 52,45,45 62,55,53 68,58,59 68,62,57 52,46,39 128,119,61 119,104,53 166,136,80 189,155,96 206,161,99 224,176,118 203,160,111 191,153,107 140,115,96 174,146,133 197,172,153 162,131,110 170,139,116 156,126,100 193,162,143 174,141,114 180,139,108 205,165,140 199,168,149 206,181,164 172,149,120 171,138,111 174,147,86 141,124,59 122,110,44 121,116,47 78,71,42 102,96,30 113,106,45 131,124,56 145,135,41 137,127,49 90,82,28 122,113,39 158,150,67 102,95,25 97,89,6 129,120,35 119,108,21 135,122,29 153,145,41 165,149,48 176,140,93 192,158,115 209,156,92 204,152,92 214,160,101 180,129,72 193,146,85 206,156,96 154,111,55 188,142,87 167,126,65 192,147,85 190,140,78 202,151,94 156,122,90 185,151,106 169,139,113 77,64,61 77,70,82 69,61,78 65,58,70 64,55,68 59,56,62 68,64,77 63,59,70 58,54,65 61,56,74 66,61,79 67,63,76 66,62,75 63,58,74 72,68,79 56,52,65 56,51,67 48,48,58 46,49,56 49,49,59 43,46,53 43,46,57 56,58,72
48,43,40 54,44,43 56,47,43 44,35,31 35,30,32 43,38,37 51,51,46 55,56,48 50,43,41 50,43,43 61,51,52 55,48,51 66,59,57 55,48,46 89,78,45 169,144,85 206,165,106 216,173,113 222,174,116 214,167,104 212,163,98 206,157,90 209,163,97 191,145,90 122,87,62 132,111,111 149,129,122 157,134,123 179,163,161 170,153,143 179,154,135 212,185,178 194,174,167 156,134,139 131,106,78 140,114,62 102,83,30 140,125,76 120,111,53 120,115,46 119,112,51 130,120,53 114,106,41 110,103,33 117,110,42 123,116,48 130,121,47 119,109,42 101,88,38 96,86,19 123,116,30 138,130,38 158,146,50 112,101,0 164,148,45 156,139,32 198,162,72 211,159,86 235,184,119 217,165,103 205,155,95 214,162,100 187,141,84 152,114,66 200,153,90 209,158,101 201,156,94 164,124,60 207,160,97 194,144,84 171,133,83 110,85,55 170,130,94 79,65,51 76,70,77 76,69,81 63,54,67 61,54,64 57,54,71 58,54,74 64,56,75 59,55,66 62,57,75 76,70,91 65,60,76 63,58,74 67,64,79 52,50,62 50,48,58 58,55,70 51,49,61 44,44,52 41,48,46 46,55,55 38,45,43 39,46,44
49,44,41 52,42,41 56,47,43 50,41,37 33,28,27 29,24,23 38,36,34 50,53,45 41,36,35 49,42,42 54,47,47 63,56,59 65,58,58 61,55,50 54,45,30 178,149,100 197,157,103 210,168,114 230,190,138 203,160,102 216,167,102 220,171,104 199,148,91 198,150,92 199,150,85 200,157,99 176,146,118 126,105,101 113,94,101 121,105,120 128,111,101 161,140,127 166,136,119 187,153,112 174,140,79 150,130,69 137,123,69 130,120,69 96,89,28 112,110,38 111,104,45 92,87,18 97,90,29 123,117,53 104,98,34 115,108,40 95,86,26 97,90,22 134,124,42 123,113,35 134,124,42 155,142,53 118,102,19 122,109,20 147,130,34 156,139,32 197,157,62 198,144,65 209,156,90 206,155,90 224,173,108 206,154,92 191,146,84 173,130,72 192,144,86 191,143,85 214,164,104 204,159,97 175,134,73 202,160,97 186,143,87 70,48,14 179,136,91 94,73,60 71,61,65 73,64,75 68,59,70 75,67,84 70,64,87 67,63,87 77,71,94 70,65,81 67,65,77 51,48,65 50,47,62 53,50,65 53,50,65 52,50,62 50,48,58 52,50,62 48,45,62 51,49,61 45,51,54 43,52,52 42,47,46 50,60,57
51,46,45 50,40,41 52,40,40 53,41,41 42,35,35 34,29,28 39,34,33 50,50,47 43,38,37 45,38,41 51,44,44 61,56,53 62,57,59 62,55,53 52,40,42 197,168,135 186,154,120 184,152,118 217,187,145 192,158,113 203,163,111 199,153,94 202,154,96 196,147,96 206,159,107 201,157,104 183,143,89 170,128,74 184,142,88 159,127,72 143,112,73 166,133,85 189,146,97 197,158,101 163,136,75 121,105,49 121,114,46 124,117,47 116,109,48 105,98,39 83,81,19 86,82,34 105,97,32 116,110,46 104,99,60 120,112,58 99,92,24 107,104,37 92,89,22 126,118,53 137,127,58 120,108,42 139,132,46 99,84,5 136,118,29 170,155,63 193,166,64 204,159,84 229,182,119 212,162,100 214,164,102 183,136,73 191,150,93 194,157,104 150,104,49 179,137,83 180,138,84 158,116,62 151,116,62 160,128,73 208,161,109 80,62,32 145,111,68 95,66,42 77,63,63 71,62,73 64,56,64 65,54,61 62,49,59 84,75,97 77,77,105 63,57,82 59,54,70 55,50,66 55,51,71 52,49,66 48,47,62 50,47,62 48,45,62 50,48,58 51,48,63 53,51,63 51,49,59 44,44,54 49,52,63 40,43,54
42,37,36 53,43,44 53,41,41 48,36,36 47,40,40 35,28,28 20,18,16 39,37,35 41,39,37 47,42,41 51,46,45 59,49,50 61,54,54 61,56,55 56,47,43 87,71,56 186,157,122 173,145,107 200,169,130 177,147,105 222,186,139 198,158,104 202,154,98 206,158,104 206,162,109 203,162,103 214,170,117 194,150,97 201,160,101 187,146,87 195,154,93 200,159,100 198,161,106 184,148,99 152,129,71 106,90,36 117,110,40 121,111,44 105,98,41 114,107,48 94,89,38 102,95,38 112,104,50 99,95,33 114,109,54 107,99,34 113,107,43 115,115,52 95,92,50 130,126,64 129,122,50 124,115,41 122,113,28 146,135,50 163,150,57 151,139,43 159,144,36 149,119,36 112,87,41 134,105,56 166,130,68 156,120,60 182,144,94 182,136,79 201,151,91 197,145,83 185,138,75 186,139,76 206,158,102 194,156,110 120,94,69 134,118,112 80,62,30 190,151,112 89,69,62 72,62,66 65,60,62 59,51,59 75,64,73 77,64,83 79,79,105 73,69,89 50,48,58 45,45,53 47,50,61 41,44,55 51,51,63 50,49,66 52,48,68 50,48,58 60,58,70 51,49,61 51,49,61 50,47,62 43,45,61 47,49,63
38,38,35 52,45,45 50,40,41 47,37,38 48,41,41 42,35,35 30,25,24 36,31,30 39,34,36 47,42,41 50,45,44 51,49,47 56,51,50 64,57,55 57,47,46 51,40,35 225,197,168 214,190,157 180,152,114 179,152,109 218,184,139 210,177,129 207,169,123 188,152,105 186,143,96 193,152,93 202,160,97 182,140,75 189,147,93 215,172,116 203,162,101 199,160,101 163,143,84 159,140,87 119,105,35 99,88,26 112,108,50 104,102,40 98,94,32 76,71,2 95,91,33 103,99,41 103,100,35 107,104,51 109,106,41 99,95,35 69,64,25 88,86,28 124,122,60 85,82,27 126,121,52 108,103,34 134,131,37 130,122,39 129,118,31 144,133,32 167,147,43 190,160,66 79,57,39 174,142,100 88,69,42 109,95,50 153,117,68 153,116,61 195,153,88 199,152,91 213,163,101 226,176,116 214,163,106 179,134,86 58,45,24 81,79,75 60,54,18 158,139,123 152,111,80 83,65,60 53,51,47 69,63,68 75,63,75 66,58,66 82,73,88 68,64,77 55,55,67 43,44,49 42,49,47 42,49,47 39,44,43 44,45,50 49,45,58 52,47,63 52,49,64 48,45,60 44,42,54 44,42,52 41,43,57 47,49,65
