94,103,43 111,120,64 73,80,34 102,109,65 59,64,28 100,109,53 109,116,70 102,110,59 93,102,46 65,71,21 123,132,63 103,106,55 77,78,41 107,117,52 112,116,58 121,125,56 136,140,73 105,110,36 132,135,55 163,168,76 127,132,60 120,126,45 122,126,43 123,127,44 143,146,66 125,129,44 132,135,57 136,141,49 109,111,40 139,141,66 105,112,39 122,124,49 112,118,50 91,93,47 105,113,49 98,107,51 88,95,51 67,75,24 53,58,15 84,83,47 85,87,32 77,80,20 87,83,37 122,120,62 74,79,18 106,102,44 119,110,54 141,132,76 138,125,75 132,117,70 126,118,64 110,100,51 114,101,49 133,113,67 193,152,103 229,196,148 146,134,106 107,103,84 103,101,81 189,170,133 192,169,127 123,107,90 112,109,94 96,97,85 69,72,64 75,76,68 73,74,66 76,77,65 38,38,35 45,45,42 26,26,23 32,35,25 46,50,33 36,42,31 50,57,41 39,49,27 35,45,23 72,69,27 81,76,35 124,121,56 105,92,42 126,110,66 94,83,39 123,114,67 102,94,44 96,87,40 106,96,54 90,90,45 73,70,28 61,57,20 90,91,52 101,100,46 106,101,46 98,96,34 123,122,57 104,103,38 121,119,47 100,98,26 102,100,28 129,123,57 128,122,56 124,122,48 88,86,12 145,143,73 82,78,16 124,124,42 90,88,18 89,86,21 131,129,55 142,139,72 133,130,63 97,96,29 95,94,27 123,122,55 119,114,43 135,130,59 135,130,57 201,196,123 194,190,114 129,124,51 151,149,75 135,133,59 138,137,60 114,112,42 102,99,34 97,93,31 80,76,16 112,109,44
74,83,27 97,105,54 69,75,36 95,103,52 81,89,38 78,87,29 115,124,68 101,109,58 112,121,65 82,88,38 115,124,55 101,104,53 93,96,47 80,89,29 86,91,26 115,120,44 106,109,47 126,132,51 113,116,36 148,153,61 70,74,5 135,142,54 139,143,60 134,138,55 142,145,65 130,134,49 120,122,47 124,128,41 127,129,58 116,118,43 94,100,30 121,123,50 89,93,35 86,89,38 66,73,18 103,110,62 75,82,36 60,68,17 62,67,24 83,83,40 97,100,40 102,105,45 115,111,65 126,121,68 141,134,73 102,97,46 126,116,67 118,105,57 122,101,60 160,136,99 120,103,56 122,114,62 142,129,79 102,82,34 203,162,115 196,169,137 107,104,89 122,122,108 101,96,82 127,111,94 171,150,123 122,113,96 113,111,93 95,94,83 78,81,73 75,76,68 71,72,64 81,82,70 50,50,47 43,43,40 34,34,31 44,47,37 50,54,37 48,54,43 46,53,37 49,59,37 40,50,28 41,45,28 50,52,37 49,51,25 85,78,37 111,102,57 95,76,41 113,110,70 78,71,32 143,124,89 105,98,59 76,79,59 53,57,28 60,65,33 63,70,34 81,87,46 74,75,36 81,80,28 112,111,46 123,122,57 155,152,87 125,122,57 117,114,49 119,113,47 116,110,44 92,90,16 117,115,41 114,112,42 95,91,29 146,147,58 127,125,51 133,131,57 138,136,66 117,114,47 89,86,19 112,112,42 132,132,60 138,138,66 130,125,54 123,118,47 137,132,59 142,137,64 125,121,45 149,145,69 133,131,57 123,121,47 124,123,46 102,100,30 91,88,23 83,79,17 110,107,40 141,139,67
88,96,45 102,109,63 53,59,20 75,82,34 69,76,30 101,110,41 84,91,36 59,67,14 110,120,55 91,99,46 129,135,65 79,84,23 84,85,37 101,107,39 111,116,44 110,112,41 94,94,31 128,130,57 101,102,23 122,125,45 125,127,52 125,129,44 138,142,57 146,150,63 137,141,72 109,113,44 115,117,42 136,140,57 100,102,27 129,131,56 118,122,55 126,131,59 108,112,54 91,97,45 112,119,62 79,85,35 66,70,30 101,107,55 73,79,27 75,77,31 100,102,45 106,106,45 126,122,74 131,130,53 155,149,83 123,114,67 126,113,65 126,110,68 116,92,57 173,146,114 108,85,45 138,123,76 125,112,64 148,130,86 191,150,105 153,127,102 95,79,64 60,49,32 81,72,55 134,115,92 123,104,79 134,110,86 87,62,43 53,51,49 50,51,43 73,73,73 72,72,67 87,87,73 53,49,43 57,57,52 51,51,46 46,46,41 48,49,37 48,51,39 40,48,36 45,54,35 42,51,32 53,60,44 40,46,35 49,53,36 47,54,36 48,55,37 68,59,40 80,75,47 70,66,45 70,64,55 45,46,34 37,40,30 37,44,26 33,40,22 29,34,14 32,37,17 50,47,21 97,93,47 61,59,1 116,116,44 118,117,40 88,87,20 92,95,31 134,129,56 132,130,58 96,96,22 103,103,29 139,137,67 96,92,30 135,130,57 141,136,63 114,109,38 118,113,42 107,105,35 119,117,47 118,116,44 112,110,38 133,131,61 116,114,40 146,147,56 100,95,22 112,107,34 155,151,75 157,154,73 161,158,77 116,111,38 137,132,61 106,101,32 105,100,31 132,127,56 117,115,45 133,130,63
98,105,57 61,68,20 112,120,67 59,64,30 112,121,63 130,139,70 99,106,51 97,105,52 90,100,35 80,91,35 134,139,67 86,91,26 114,120,41 142,147,73 134,139,65 111,112,46 116,117,51 141,143,70 122,124,42 148,150,77 134,138,55 139,141,68 114,117,39 130,134,49 102,106,37 89,93,24 158,161,83 130,133,53 123,125,50 146,148,73 119,122,62 134,139,65 92,99,40 75,81,31 67,74,15 104,110,60 90,94,56 104,112,48 92,98,46 57,59,15 102,104,49 138,138,75 96,93,42 112,107,54 148,143,74 127,120,59 134,119,72 104,88,44 141,117,82 111,84,52 115,88,52 120,100,54 128,111,64 133,113,67 199,158,113 104,87,52 118,100,68 128,108,76 137,124,76 165,139,98 151,130,87 124,103,60 123,101,65 47,45,43 59,59,56 54,52,50 188,167,144 170,147,116 55,50,38 52,53,43 50,51,41 46,47,39 46,47,39 48,51,43 50,59,42 42,51,32 36,45,26 44,51,35 46,52,41 49,56,38 48,55,37 48,55,37 45,48,38 52,56,39 43,46,34 51,54,42 51,57,44 40,46,33 42,52,30 46,56,34 36,44,23 36,44,23 44,49,25 59,56,14 62,62,17 100,105,42 90,96,46 65,68,19 117,117,43 86,82,6 95,92,25 89,89,30 89,87,27 110,107,40 99,97,25 142,137,64 130,125,52 126,121,50 122,117,46 121,119,47 89,87,15 112,110,38 100,98,26 98,96,26 126,125,58 113,110,43 125,120,51 135,133,63 114,114,44 103,102,25 114,109,40 135,130,59 120,115,44 123,118,49 130,125,54 126,121,50 147,145,71 142,141,64
74,83,25 104,113,57 93,101,50 55,63,10 68,72,32 101,106,41 106,114,48 71,77,36 83,91,38 62,72,19 107,110,50 103,110,35 129,135,54 125,132,57 117,124,47 125,132,59 61,64,4 136,138,65 151,154,74 111,113,42 132,136,49 138,138,75 120,125,53 137,143,64 102,107,35 107,112,40 128,134,55 100,105,31 134,137,59 129,132,54 89,89,26 121,125,69 70,74,20 84,88,32 67,71,17 104,107,58 94,96,54 104,109,44 107,109,63 94,97,48 83,87,33 73,75,22 109,111,54 97,95,35 127,124,57 109,105,43 120,113,45 129,115,70 114,90,57 136,109,75 122,98,63 167,140,104 139,109,81 114,87,44 189,152,110 105,84,59 141,124,77 128,109,74 139,123,65 171,146,102 121,92,61 123,103,55 132,105,60 67,56,39 58,59,64 61,58,62 219,201,169 208,171,131 71,60,43 53,54,46 41,42,34 50,51,43 37,38,28 41,42,32 39,40,30 47,48,36 38,39,27 42,46,31 38,41,33 44,48,31 46,51,31 51,56,34 46,48,33 51,54,34 49,52,40 55,58,46 55,62,44 82,90,69 42,47,25 43,49,22 43,51,28 29,36,18 37,44,28 29,37,16 36,43,9 46,53,9 56,60,20 101,106,59 97,96,44 163,159,83 121,116,45 108,101,33 99,92,24 108,102,36 102,97,26 118,116,44 107,103,41 85,81,21 119,115,55 118,116,44 89,84,29 112,110,40 119,117,43 144,142,68 132,131,66 119,116,61 138,136,66 98,96,26 97,99,28 119,119,47 106,105,26 139,138,59 156,151,78 127,122,51 128,123,50 112,107,34 108,104,26 101,98,17
100,108,55 74,82,31 105,113,60 88,95,47 93,98,62 102,109,50 104,113,42 60,67,21 75,84,24 89,99,48 87,88,40 150,158,76 112,117,41 131,139,57 119,126,53 99,107,45 90,95,23 91,93,18 151,160,60 126,130,61 112,118,48 92,96,40 104,107,43 92,97,25 126,131,57 122,127,53 127,133,52 121,126,54 134,136,65 99,99,40 80,82,9 100,104,46 94,102,38 74,78,20 96,99,50 81,83,41 43,44,7 91,95,37 94,95,56 42,43,4 81,82,43 94,93,55 76,78,23 77,75,26 102,99,46 121,113,59 119,112,51 81,67,22 67,42,12 98,71,37 101,78,36 109,83,44 165,135,107 165,137,97 175,135,101 141,122,83 155,133,86 115,91,56 103,93,44 127,110,63 139,111,73 163,144,91 114,96,52 141,107,77 72,54,33 64,49,38 196,183,160 233,196,156 83,72,53 51,52,44 55,56,48 39,40,32 33,34,24 47,48,38 40,41,31 47,48,36 37,38,26 50,53,41 59,64,40 42,46,31 63,69,42 57,64,32 46,49,29 55,58,36 52,55,31 51,54,34 48,49,41 72,77,57 43,52,33 33,42,23 43,50,32 45,49,32 42,46,29 37,44,26 63,67,50 49,48,23 96,94,45 117,116,64 72,70,12 116,110,44 114,108,42 133,126,58 152,145,77 118,113,44 96,91,22 121,119,49 80,76,14 87,84,19 124,121,54 95,93,21 107,102,47 111,107,47 119,116,49 126,124,54 145,146,69 128,129,52 123,121,49 94,92,20 135,135,65 111,111,41 106,104,32 112,110,38 119,113,47 123,119,41 98,95,12 116,113,32 144,141,60 143,140,59
88,96,45 52,60,9 96,104,53 73,80,34 69,75,36 61,65,36 130,140,73 95,105,42 91,101,38 116,128,65 69,73,17 117,123,55 140,146,76 142,149,63 147,150,90 95,99,30 142,149,65 132,135,71 120,127,39 129,135,67 97,101,43 83,89,37 119,124,63 97,101,47 121,129,49 96,101,36 101,105,47 88,94,26 101,103,46 89,89,48 116,119,55 97,103,35 62,63,24 94,95,56 68,70,26 72,73,36 57,58,21 101,103,61 65,65,31 42,38,21 47,46,8 71,70,34 131,128,75 85,79,33 100,91,44 139,126,76 153,142,78 100,82,38 140,123,84 166,142,87 136,110,69 174,148,107 125,99,58 146,120,79 126,98,69 118,99,60 145,122,80 132,108,73 116,99,62 148,129,94 140,121,82 147,130,83 135,111,74 170,134,101 156,133,104 118,97,74 74,61,56 230,196,151 93,70,39 53,52,45 51,50,43 41,44,34 50,53,45 44,45,33 50,52,52 41,42,32 40,43,23 67,64,22 106,102,65 56,42,17 66,62,27 74,71,31 59,56,14 67,63,28 104,101,61 68,65,21 90,92,50 44,32,4 92,95,62 58,53,23 52,39,16 63,49,22 42,37,5 54,52,19 57,57,14 92,88,28 92,88,26 117,114,59 88,88,18 93,85,22 141,134,95 126,124,54 111,105,41 137,133,73 126,122,62 110,107,42 105,102,37 107,104,37 132,130,60 124,119,66 95,91,33 106,102,40 90,88,16 153,151,77 111,107,45 103,98,43 103,104,36 114,115,47 72,71,6 124,123,58 92,92,18 110,110,40 112,108,48 121,119,45 155,142,67 129,125,47 109,108,31 113,112,35
71,77,36 71,77,36 72,78,37 79,86,42 123,130,82 71,77,36 98,107,49 123,133,70 116,126,63 93,104,46 105,113,49 101,106,45 62,67,6 123,130,44 118,123,47 122,125,61 135,141,62 82,86,17 130,135,63 106,111,46 98,104,52 103,110,55 60,67,12 83,88,41 117,124,47 72,77,14 112,117,54 79,83,25 105,109,51 77,79,37 75,81,11 77,79,35 76,77,38 65,66,27 61,62,23 75,76,39 74,75,38 71,72,33 70,70,36 45,43,10 123,125,72 89,89,48 92,86,38 120,111,66 131,120,74 141,126,79 151,139,84 154,139,88 152,130,81 137,116,60 138,113,69 148,120,80 145,119,78 148,122,81 114,91,62 113,101,62 156,127,94 132,102,74 80,68,31 100,76,43 115,93,57 148,130,88 84,67,30 89,76,53 52,55,47 55,56,48 64,54,53 250,214,185 175,148,114 63,60,47 43,40,25 49,41,28 60,63,51 70,73,65 54,52,23 38,20,0 101,84,56 119,107,66 114,103,57 123,102,61 120,111,55 127,118,58 119,110,54 115,108,38 118,110,56 97,88,41 94,89,34 103,86,35 115,106,61 122,108,65 109,98,52 135,125,72 118,118,59 102,102,43 125,125,66 118,114,38 141,134,75 106,99,42 105,95,55 117,109,46 93,90,35 95,95,25 97,90,29 104,100,40 89,85,25 118,114,54 103,99,41 148,148,66 88,84,24 104,99,46 63,59,0 121,117,55 135,131,71 98,94,36 91,87,27 94,90,28 95,99,32 109,110,42 130,130,60 130,129,62 89,91,20 89,90,24 102,101,34 144,146,64 115,117,44 99,99,17 145,144,65 121,120,43
64,70,29 75,81,40 64,70,29 80,88,35 48,55,9 62,71,15 87,95,42 116,126,61 79,88,28 83,91,40 94,103,34 119,124,61 70,74,18 125,132,48 135,138,74 106,113,27 130,135,59 155,162,76 73,73,28 112,117,52 123,129,77 65,70,23 69,76,28 73,80,34 148,156,94 104,110,58 82,85,50 81,87,37 83,89,39 61,66,21 65,68,33 68,73,28 81,81,51 81,81,47 78,79,40 74,75,36 65,66,27 92,94,52 78,80,36 87,86,48 71,69,36 85,87,34 87,82,31 126,112,69 143,127,85 156,135,92 132,115,66 138,121,72 168,143,97 118,95,53 139,111,71 143,110,71 139,117,72 131,111,81 90,69,42 112,83,52 120,93,61 142,113,82 107,83,59 141,121,91 73,59,41 77,75,44 74,71,31 67,55,16 118,84,50 114,81,44 122,87,51 255,222,183 242,196,130 116,98,68 97,75,41 144,135,116 103,99,89 77,70,73 120,108,78 111,84,50 91,76,27 125,111,68 209,193,149 114,96,54 120,100,52 107,99,36 125,119,55 103,103,33 107,103,41 119,115,53 140,130,79 122,106,52 89,76,24 106,96,43 110,106,44 128,123,68 137,134,83 153,153,79 112,108,46 178,168,97 158,153,84 139,134,65 119,113,47 107,101,35 98,95,28 95,93,23 75,70,1 118,113,42 105,98,37 97,90,29 94,91,26 135,135,53 120,117,50 131,127,65 131,127,65 139,136,71 100,97,30 109,106,39 112,109,42 152,148,88 102,102,39 93,90,39 146,146,74 106,105,51 105,106,58 62,64,9 82,83,17 121,120,55 92,93,25 163,164,96 125,124,57 114,112,38
61,67,26 73,79,38 81,87,46 108,116,63 97,104,60 108,117,61 94,103,43 118,128,63 78,87,31 111,118,59 77,83,31 124,129,64 92,96,38 146,152,71 98,101,37 114,121,37 115,121,42 100,107,23 76,76,33 124,130,62 65,72,17 62,69,12 71,77,36 58,64,23 115,122,63 103,109,59 58,60,32 72,77,30 73,77,37 90,96,46 72,75,42 80,86,34 49,49,19 40,40,8 77,78,39 61,62,23 55,57,15 98,100,54 77,79,35 75,75,34 77,76,38 112,114,59 105,100,49 124,107,68 139,121,79 128,105,63 131,111,65 138,116,69 160,138,91 164,138,97 131,103,65 143,112,75 120,94,53 131,111,81 90,69,42 138,111,79 136,108,81 151,121,95 172,153,128 83,73,49 121,115,90 72,67,35 119,107,66 143,124,85 177,149,111 171,138,101 152,117,81 247,208,169 255,228,162 124,106,76 112,89,60 50,42,29 57,51,42 50,39,32 73,60,26 127,105,60 102,85,36 95,79,37 153,137,93 130,109,68 148,127,75 142,135,67 103,95,32 99,97,27 133,127,63 133,127,63 129,120,64 88,72,18 104,90,36 127,118,62 124,120,62 104,99,46 56,50,4 110,107,42 98,91,32 143,131,61 113,108,39 113,108,39 142,136,70 99,93,29 128,122,58 117,113,51 116,109,48 127,120,50 123,117,53 123,117,53 131,128,63 99,97,27 126,124,54 106,102,40 127,123,61 135,132,67 124,121,54 113,110,43 148,145,78 109,105,45 85,85,24 105,103,45 137,137,63 77,79,22 87,90,30 106,109,47 117,118,52 145,144,79 125,126,58 95,96,28 133,132,67 101,101,31
123,129,88 79,86,42 69,75,34 96,105,49 67,74,28 95,104,44 142,154,77 150,161,80 70,80,6 62,69,10 127,137,59 110,116,48 75,82,7 122,128,47 114,118,51 85,91,12 150,157,71 114,119,43 71,73,18 118,124,54 91,98,41 61,64,29 55,59,32 48,52,25 101,107,55 54,59,16 95,98,63 92,101,32 112,116,76 70,73,38 49,52,21 87,94,37 75,75,43 82,80,49 93,92,54 44,42,9 116,117,67 73,75,22 112,114,59 59,59,18 63,61,12 80,80,19 87,80,37 111,94,55 146,127,88 141,118,78 150,130,84 118,101,52 140,120,72 110,90,44 136,110,69 140,114,73 148,123,79 118,99,72 107,90,62 106,83,52 83,79,60 54,55,32 83,79,60 133,116,79 124,98,57 135,99,68 162,129,90 155,115,79 151,116,80 157,124,87 139,104,68 194,155,116 255,214,148 121,106,70 75,53,33 91,91,59 122,113,66 134,101,74 119,102,55 138,130,51 113,96,45 111,92,53 108,90,48 107,86,43 114,95,42 123,113,44 119,110,52 112,109,42 120,114,48 126,120,54 114,110,48 133,120,70 118,104,48 110,101,43 113,105,53 116,109,48 143,136,79 92,85,26 137,130,71 117,105,35 137,132,63 93,88,19 109,103,37 94,88,24 125,119,55 133,132,53 129,125,49 133,126,56 102,96,32 182,173,113 135,132,67 126,124,52 109,105,47 97,93,31 141,138,73 118,115,50 103,100,33 119,116,49 111,108,41 97,93,33 95,96,30 116,116,42 115,117,35 77,80,16 102,102,39 89,88,32 108,107,40 111,110,45 103,104,38 131,132,64 105,108,48 97,103,35
106,115,46 98,104,54 116,122,70 83,90,33 116,123,64 80,88,24 102,111,42 113,119,51 108,113,52 97,102,41 101,107,37 125,132,57 112,119,46 110,116,46 134,136,65 129,132,54 108,113,37 118,123,49 131,138,63 100,104,46 73,78,35 64,70,31 52,55,24 113,119,67 52,58,19 59,64,28 76,82,41 51,54,30 45,49,22 46,50,23 126,131,86 51,56,11 66,66,25 65,61,24 158,154,117 116,113,69 117,117,56 53,48,18 128,127,73 60,56,21 97,94,43 75,71,23 105,100,49 100,90,39 126,114,55 131,114,63 106,86,36 115,99,45 112,97,36 168,150,90 134,113,57 123,102,48 144,122,73 80,63,39 50,38,28 72,71,46 99,97,77 100,95,63 129,104,60 130,108,63 142,114,74 146,119,76 134,103,64 157,124,87 171,140,103 158,127,90 134,103,66 249,214,176 255,247,196 241,231,193 50,39,34 83,70,36 126,97,66 120,88,54 123,103,55 129,118,56 143,124,69 119,99,53 112,91,48 122,100,55 160,144,86 102,89,41 98,90,36 105,98,37 139,133,67 125,118,59 118,115,50 114,110,50 112,103,45 123,110,58 125,111,66 94,80,35 122,113,53 117,108,48 144,135,75 122,114,49 126,120,54 133,127,61 116,110,44 91,83,20 114,107,39 121,121,47 127,126,47 113,107,30 128,120,68 97,88,32 123,120,55 100,96,38 98,94,36 109,105,43 132,130,60 100,98,28 138,136,62 112,109,44 123,119,57 85,80,27 86,86,25 120,121,55 103,98,43 111,108,43 92,90,16 89,88,9 137,135,63 113,111,41 115,114,47 126,125,58 100,100,41 116,116,53
99,105,53 106,116,40 104,111,52 99,106,47 136,146,72 102,110,44 96,104,42 119,126,49 138,146,64 131,138,63 101,108,33 97,101,43 142,150,68 103,108,43 80,82,11 123,126,48 155,160,84 92,96,27 63,66,15 74,78,22 109,114,69 48,56,3 41,44,9 53,54,31 53,56,32 55,59,30 55,59,30 65,68,44 41,44,24 54,59,27 56,59,26 54,57,26 55,54,16 75,72,32 63,59,22 100,95,54 107,104,49 67,62,32 120,119,65 59,54,13 84,79,26 64,55,10 97,86,40 132,120,63 115,103,48 113,97,43 113,96,45 125,108,59 96,79,28 104,85,32 123,102,46 106,85,29 158,137,81 105,85,55 66,50,37 47,54,36 103,89,62 124,109,62 158,137,83 131,98,59 176,147,114 139,112,67 169,138,99 130,99,62 130,99,62 140,109,72 127,95,61 92,67,39 83,63,43 36,29,11 58,55,40 170,136,104 163,127,94 125,87,50 126,113,61 113,97,53 132,110,61 115,90,46 111,85,44 142,120,73 106,89,40 113,97,53 107,94,46 97,84,32 134,128,62 112,105,46 111,108,43 99,95,35 148,139,81 116,103,51 127,110,61 82,65,16 141,133,68 159,151,86 124,115,55 117,109,44 109,103,37 123,117,51 122,116,50 116,108,45 121,114,46 142,134,69 144,134,63 123,115,52 110,100,49 105,100,49 114,105,49 111,106,53 107,102,49 106,102,44 109,105,43 105,101,43 99,95,33 105,101,39 130,126,66 74,69,16 89,89,30 79,79,16 100,98,26 107,104,37 132,130,60 98,96,24 111,107,45 105,103,33 140,140,66 139,140,63 145,144,67 139,137,67
90,97,38 81,88,29 90,97,38 105,114,43 106,115,46 89,97,33 132,137,72 134,141,57 106,109,45 127,134,61 67,73,21 109,116,57 97,105,39 73,75,20 105,109,42 141,147,66 120,125,51 95,99,32 163,172,85 135,141,71 125,133,69 46,51,15 38,40,14 47,49,23 36,39,17 39,42,20 48,49,28 42,43,22 70,69,44 53,52,25 48,48,16 64,64,30 76,75,39 67,64,22 54,49,19 71,65,31 129,126,71 75,70,38 86,83,32 84,77,36 80,70,30 90,78,37 75,60,20 105,90,39 123,108,57 86,71,20 103,88,37 110,93,44 78,61,12 103,86,35 114,95,40 142,123,70 163,141,92 143,121,72 83,58,12 132,107,61 123,98,50 151,125,73 125,98,51 139,107,65 147,116,79 153,123,81 123,96,53 195,169,128 138,109,74 161,132,97 119,90,55 142,114,76 110,80,52 44,42,22 135,113,79 139,105,73 130,96,64 128,106,57 137,115,66 116,96,48 97,72,28 123,95,55 132,104,64 100,80,30 104,84,34 112,92,44 125,108,61 125,108,61 115,113,53 109,99,48 129,116,68 109,89,43 126,112,58 142,126,72 96,74,27 82,65,18 117,102,51 126,115,53 124,113,51 86,75,13 97,81,27 118,102,48 111,95,41 153,142,80 123,111,56 136,129,59 128,116,59 113,98,47 116,101,52 86,73,23 101,88,38 98,88,37 119,108,62 122,113,55 100,91,33 114,109,40 148,146,76 146,144,70 98,93,42 82,75,32 104,105,37 84,83,27 144,140,80 151,150,71 88,86,12 118,116,42 156,155,78 116,115,38 134,132,58 114,112,38 107,105,31 109,107,33
90,96,44 55,61,9 89,96,41 125,134,65 112,120,54 103,111,49 101,106,41 92,97,23 126,130,61 119,125,55 115,123,59 88,95,40 122,129,74 112,116,49 148,154,73 146,153,65 120,124,57 104,109,35 81,85,29 82,83,44 58,61,30 46,46,30 47,48,25 84,88,50 67,70,48 38,41,19 52,54,28 44,43,18 49,49,19 47,46,21 49,48,23 43,42,17 50,47,21 87,83,46 67,63,26 46,39,21 117,117,58 53,48,18 90,84,50 86,76,38 70,59,24 59,49,9 76,64,27 108,93,44 98,81,30 132,117,70 119,103,59 147,127,79 122,102,54 102,82,34 110,88,41 131,109,60 106,84,37 124,99,53 117,92,46 150,120,76 130,99,50 172,140,96 145,107,72 152,126,76 133,101,67 142,111,72 142,114,74 110,82,42 137,108,73 132,103,68 109,80,45 128,101,54 144,115,80 154,113,82 132,102,60 117,83,51 130,96,62 143,120,80 110,87,45 93,83,34 104,84,38 98,72,31 113,86,43 99,79,29 128,108,58 111,89,42 136,111,67 120,95,51 108,93,44 111,88,46 137,125,70 117,97,47 115,101,47 132,116,62 123,102,50 111,94,43 149,128,74 122,113,57 97,86,24 147,136,74 111,95,41 131,115,61 108,92,38 124,106,46 117,98,45 123,115,52 122,110,51 98,83,34 117,102,55 103,85,41 115,97,55 93,75,31 105,88,37 93,85,22 140,132,69 137,131,67 142,138,76 133,131,61 99,96,31 82,78,20 109,108,56 102,101,45 119,117,47 97,94,29 97,94,29 106,103,38 111,109,39 96,94,24 117,115,43 105,103,31 107,105,33 125,123,51
78,85,37 114,122,69 102,112,49 118,128,61 98,108,43 104,112,46 97,102,28 126,132,62 101,107,39 86,91,26 134,141,68 86,93,36 54,61,4 149,159,67 84,85,35 135,144,55 99,104,39 105,112,39 87,92,49 84,87,56 47,45,23 62,62,32 109,112,88 22,25,5 39,43,26 45,49,32 38,43,23 17,19,2 63,65,39 46,44,24 47,43,24 35,30,16 35,30,18 51,47,30 69,66,40 50,43,12 112,105,66 54,51,7 133,127,93 89,80,49 53,45,11 69,62,21 61,52,25 98,87,43 91,72,19 98,80,36 84,66,22 106,84,37 116,94,47 110,88,41 115,90,44 143,119,64 101,75,34 122,96,55 106,78,40 123,95,57 138,105,66 139,106,67 136,103,66 169,145,92 156,123,86 148,115,78 144,113,76 167,136,99 147,116,79 154,123,86 141,110,73 147,119,81 125,97,59 144,113,76 121,90,53 116,84,54 118,87,50 153,129,76 132,106,65 93,70,28 144,121,79 116,90,49 146,121,75 156,134,87 137,115,68 109,87,40 134,110,59 143,119,68 108,89,36 134,115,62 117,102,53 129,114,65 103,88,37 123,108,57 107,90,41 84,67,18 112,99,47 100,87,35 108,92,36 112,96,42 90,70,22 161,143,81 106,86,38 106,86,38 120,101,46 113,96,45 100,87,35 127,112,65 110,89,46 112,92,46 117,96,53 136,120,76 121,98,56 97,82,35 104,96,42 125,119,55 130,125,54 123,118,45 107,98,51 77,68,23 95,92,41 115,113,51 140,139,62 99,97,25 101,100,35 82,80,20 116,115,50 111,111,41 125,121,61 128,125,58 94,91,26 102,99,32
67,72,36 96,104,53 78,86,35 102,111,51 102,111,53 59,66,9 129,134,58 77,82,21 85,91,23 131,138,65 94,99,36 80,89,18 115,122,63 131,137,67 97,98,50 113,120,47 121,125,67 94,99,34 90,98,36 110,121,40 47,50,0 88,92,36 46,48,20 72,73,54 31,35,18 32,36,19 36,34,16 40,32,21 49,46,33 38,34,17 46,39,21 35,27,14 40,31,23 35,26,20 36,27,21 81,72,43 51,40,7 65,58,29 49,39,17 50,38,10 62,48,30 56,43,22 76,63,42 88,76,39 102,82,36 95,76,37 74,55,16 94,72,25 85,63,16 101,79,32 119,94,46 72,45,11 95,68,34 105,78,44 126,97,66 119,90,59 123,90,51 128,95,56 135,102,65 145,121,68 117,84,47 112,79,42 112,81,44 122,91,54 139,108,71 123,92,55 140,109,72 127,99,61 123,95,57 154,123,86 134,103,66 126,94,64 115,84,47 129,96,59 143,110,71 137,106,67 140,109,70 132,106,65 145,120,74 137,115,68 143,121,74 118,96,49 130,106,55 126,102,51 107,88,35 131,112,59 133,118,69 86,71,22 145,130,79 105,90,39 112,95,46 110,93,44 127,107,57 130,110,60 118,101,52 118,102,46 110,89,46 113,92,49 114,93,50 145,124,81 114,94,44 130,105,61 97,80,33 121,99,54 137,111,70 110,90,44 87,66,23 97,81,37 102,79,37 103,86,47 98,89,42 105,99,33 151,144,87 127,119,65 123,115,65 86,79,20 98,95,44 102,100,38 92,89,24 89,85,23 112,110,52 92,89,34 69,66,11 128,127,62 105,99,33 151,144,83 93,85,33 112,104,54
47,50,26 82,88,47 72,80,29 87,96,40 97,106,48 91,98,43 105,114,45 90,97,40 115,123,61 115,121,53 70,77,4 117,118,52 119,127,65 103,109,39 84,89,28 126,130,61 123,128,56 93,98,24 112,117,54 126,131,68 101,106,34 66,66,23 87,84,60 32,30,12 40,40,26 28,28,14 45,40,26 51,41,29 43,34,19 62,51,36 43,34,19 41,32,17 48,38,26 53,43,31 38,28,16 78,65,44 72,55,20 59,42,14 52,40,14 56,44,18 73,61,35 69,57,31 65,53,27 88,71,34 100,82,38 100,81,42 108,89,54 95,72,41 94,72,34 126,105,64 121,98,58 94,69,41 143,115,86 116,88,59 125,97,68 146,118,89 119,86,59 113,80,53 126,98,69 146,120,79 125,91,59 156,123,84 122,91,54 133,102,65 137,108,55 126,96,54 140,109,72 114,82,48 163,131,97 137,103,69 114,80,46 109,75,43 121,87,55 107,73,43 135,102,65 112,84,44 142,114,74 110,79,40 135,104,65 134,111,71 138,116,69 118,96,47 120,98,49 142,120,71 114,94,46 100,80,32 119,99,49 143,123,73 106,89,40 115,98,49 100,83,34 92,75,26 123,103,53 121,102,45 97,69,29 123,101,54 92,69,27 95,72,30 106,83,41 126,106,60 141,121,75 122,97,51 129,103,62 144,124,78 106,89,38 119,103,61 117,93,56 100,78,40 104,82,44 109,93,51 130,114,72 126,114,55 103,89,46 116,101,61 92,79,27 109,95,52 94,83,39 92,82,33 62,52,1 104,99,46 70,62,26 100,94,48 96,90,24 142,135,74 117,108,50 142,138,78 75,70,17 91,83,29
