165,125,73 177,135,83 198,149,98 181,135,80 184,136,80 200,153,92 202,155,94 192,150,87 199,152,89 211,161,99 196,151,87 189,144,80 201,156,92 211,161,99 206,156,94 203,156,95 201,151,89 192,140,78 201,152,85 208,157,92 199,148,83 218,171,108 196,149,88 199,149,87 193,143,81 119,96,65 96,85,52 60,48,53 107,98,122 111,105,130 105,101,121 86,81,97 62,56,61 86,60,37 195,145,85 202,150,88 190,139,74 202,155,94 204,153,96 183,136,73 181,133,77 210,164,107 189,141,96 137,97,72 166,131,106 71,60,69 75,67,75 70,64,71 64,58,65 62,56,63 62,53,64 83,74,87 70,61,74 70,63,75 66,62,73 68,64,75 71,64,74 72,64,72 66,58,66 69,61,69 70,64,71 70,61,72 77,68,83 65,58,70 73,64,75 78,69,82 60,54,61 69,61,69 75,63,77 70,61,74 70,62,70 59,51,59 71,62,73 71,62,73 70,61,74 76,67,80 74,67,77 65,58,68 65,61,70 67,63,74 67,63,72 67,61,68 65,58,61 64,56,64 60,53,63 63,59,70 67,64,70 65,60,76 61,56,72 53,51,59 41,41,36 32,35,25 37,41,24 47,50,30 46,44,26 45,43,39
177,139,91 182,142,90 173,129,76 193,150,90 202,158,91 209,167,102 181,145,83 219,185,115 206,167,96 201,162,91 164,129,62 187,150,81 183,148,81 184,147,76 193,153,89 185,140,78 195,149,81 201,149,89 207,157,95 182,136,70 201,157,90 193,146,83 218,171,108 214,162,100 197,147,85 100,80,60 59,46,43 102,91,98 118,109,133 116,110,133 109,105,125 85,87,101 82,74,91 94,79,68 201,148,91 181,131,71 177,127,65 219,169,107 196,149,88 199,152,89 202,154,98 195,146,95 172,129,84 156,123,98 75,65,69 69,62,72 76,69,79 69,62,72 76,67,80 70,61,74 73,61,75 76,67,78 74,62,76 71,62,75 67,60,72 73,69,80 69,60,71 68,60,68 71,63,69 65,57,63 66,59,62 68,60,66 72,63,76 70,63,77 68,59,70 65,56,67 70,64,71 72,66,73 72,63,76 71,62,75 73,65,73 65,57,65 62,53,64 64,56,64 68,59,70 63,57,64 64,58,65 65,56,67 67,60,70 67,60,72 66,62,73 68,61,73 68,60,68 65,59,66 63,58,60 66,58,66 65,58,68 62,58,69 63,59,70 60,58,66 42,45,33 27,29,12 42,43,20 42,42,28 51,49,27 52,50,48
213,166,103 211,166,104 173,134,73 141,113,55 179,151,93 159,140,83 109,98,34 139,125,55 135,118,49 139,125,59 116,111,42 118,106,38 146,127,61 133,119,53 130,113,44 152,133,49 195,161,87 180,146,76 203,160,102 195,147,89 209,160,95 208,162,103 198,151,90 195,155,91 193,146,83 72,47,28 59,45,45 124,115,107 114,110,130 115,111,131 102,99,116 87,83,96 86,79,89 66,50,46 183,130,75 204,151,94 209,157,97 199,148,91 194,143,88 193,143,83 216,163,106 205,154,97 127,98,78 86,69,70 68,61,73 67,60,70 69,62,74 75,67,75 77,65,79 66,57,70 61,50,59 64,57,67 73,64,75 68,61,71 69,62,74 72,65,77 68,59,70 68,60,66 57,50,53 66,58,66 75,63,75 68,59,70 68,61,71 69,60,71 68,59,72 66,57,68 72,65,75 70,63,73 76,67,80 75,66,79 74,70,83 73,69,80 68,60,68 73,64,75 65,56,67 70,61,72 65,56,67 68,59,70 68,59,72 61,52,65 66,58,64 69,62,72 65,61,70 64,57,69 68,59,70 65,61,70 63,59,68 65,61,70 63,59,68 57,56,61 30,35,15 45,48,28 41,44,9 37,38,15 49,48,23 45,46,25
218,174,132 211,167,125 203,157,116 194,153,104 152,132,73 110,99,53 104,96,44 122,115,56 92,88,26 89,89,26 99,97,27 119,114,41 123,113,35 109,100,26 123,113,46 115,107,28 133,121,43 146,125,53 185,151,81 192,151,92 183,137,78 194,147,95 198,151,99 196,149,97 182,137,73 61,50,31 50,38,40 71,59,61 115,109,130 112,109,126 101,98,115 88,84,97 60,54,61 73,61,51 160,107,50 193,141,81 201,149,89 197,146,89 176,125,70 207,157,97 219,168,111 186,137,88 203,154,105 82,60,52 73,61,77 70,61,74 68,59,72 69,60,73 73,61,73 71,62,73 70,61,72 75,68,78 73,65,73 69,60,73 68,59,70 63,55,61 69,62,72 76,67,80 77,70,82 69,62,72 72,63,76 71,59,71 64,53,62 70,61,72 71,62,73 71,62,75 70,63,73 69,60,71 72,65,77 66,57,70 70,63,75 75,71,82 68,61,71 70,63,73 70,63,73 70,61,74 68,59,70 68,59,72 68,59,72 70,61,72 70,62,70 68,60,68 69,63,70 73,64,77 68,61,71 64,57,67 65,61,70 66,62,71 61,57,66 60,59,64 30,35,15 46,49,25 34,39,7 40,43,12 47,51,13 34,37,6
216,179,153 190,151,123 223,188,163 225,189,158 176,146,88 128,118,69 132,124,70 99,91,37 113,111,41 111,110,43 112,107,36 111,107,31 107,105,33 94,89,18 115,105,34 103,96,24 122,111,38 127,115,45 137,120,44 156,134,58 169,135,72 179,137,83 173,131,79 174,131,86 193,150,92 123,112,93 52,40,40 73,61,63 117,108,132 111,108,125 101,97,117 82,78,89 62,56,61 126,113,106 181,129,69 190,139,74 199,147,87 193,140,83 212,161,108 188,137,80 173,131,77 182,138,98 160,124,95 95,77,74 63,54,67 76,67,78 69,60,73 75,66,79 72,63,74 68,59,70 65,56,69 55,47,55 69,61,69 70,61,72 66,57,68 72,63,76 66,62,73 73,64,77 65,58,70 68,61,71 72,63,76 69,60,71 64,55,66 71,62,75 73,64,77 76,67,82 64,57,67 65,58,70 65,58,70 75,66,79 76,68,76 70,61,72 76,69,79 67,60,72 75,66,79 71,63,71 66,58,66 71,62,73 71,62,73 59,50,61 58,50,58 65,57,65 66,58,64 64,56,64 72,65,75 70,61,72 65,58,70 76,67,80 72,63,76 70,63,75 37,38,19 39,41,13 33,37,8 47,51,22 52,57,21 37,39,13
203,161,123 181,142,110 192,156,134 163,125,88 206,165,104 170,140,82 117,107,56 125,117,63 128,125,60 110,107,42 86,79,22 100,97,30 98,94,36 107,100,41 115,107,42 105,98,30 110,101,27 124,114,45 114,104,35 119,107,37 148,133,52 146,126,47 166,144,70 134,108,40 178,147,85 143,116,98 119,107,107 120,113,111 117,108,132 117,112,130 104,100,111 103,99,108 96,82,82 75,68,66 184,139,77 202,152,90 200,149,82 208,156,96 197,144,89 209,157,97 191,140,85 182,135,85 136,95,64 127,94,69 86,75,82 64,56,64 72,64,72 68,62,67 68,59,70 71,62,73 77,68,81 69,60,71 68,60,68 70,61,74 68,59,70 63,54,65 71,63,69 66,57,68 71,64,74 65,59,64 72,63,74 75,66,79 65,56,69 75,66,79 69,60,73 68,59,72 63,54,65 69,60,71 65,59,66 64,57,67 70,63,73 70,63,73 66,62,71 71,64,76 69,60,71 58,50,56 63,55,61 66,57,68 69,60,71 66,58,66 69,61,69 65,57,65 73,64,75 64,56,64 74,67,79 81,74,88 77,70,82 75,66,79 65,57,65 75,68,78 42,43,20 39,42,9 45,49,22 42,43,20 45,50,7 31,34,3
211,158,94 202,150,88 216,166,104 217,170,107 208,163,101 161,129,74 148,134,80 130,120,67 104,96,42 118,115,50 113,111,41 107,105,33 122,110,42 86,78,13 133,125,60 122,115,47 119,112,40 137,130,58 88,77,13 104,92,22 128,116,38 113,99,29 129,114,35 146,130,47 148,126,63 138,114,79 122,111,104 120,113,127 108,106,128 110,104,125 82,78,89 87,84,88 64,58,53 128,117,110 231,188,132 207,155,95 194,143,76 207,155,93 188,135,80 198,148,88 204,156,100 176,128,72 182,138,100 135,99,70 71,61,65 75,67,73 68,59,70 72,66,73 64,55,66 69,60,71 72,63,76 66,57,68 71,63,71 71,62,73 69,60,71 61,53,61 66,59,62 66,58,66 69,60,71 61,55,60 52,44,50 70,61,74 72,63,76 71,62,75 70,61,74 64,55,68 69,60,71 71,62,73 70,64,71 67,61,68 60,53,63 69,60,71 62,53,64 65,58,70 75,66,77 58,50,56 72,64,72 65,57,63 70,61,72 71,63,69 71,63,71 59,51,59 71,63,71 69,61,67 69,60,73 71,62,75 72,65,77 65,59,66 53,52,41 51,52,33 36,35,8 30,32,4 43,46,22 38,41,17 61,62,25 46,49,16
197,149,91 198,150,92 196,149,88 207,160,99 185,138,77 194,151,93 171,139,84 163,137,85 151,137,83 133,125,71 97,92,39 90,83,26 141,128,65 93,84,24 105,97,32 92,84,21 97,89,26 120,113,45 102,92,23 102,98,22 106,99,27 102,102,30 111,101,23 140,130,50 137,132,48 127,121,46 118,111,123 116,110,133 115,109,130 108,98,116 86,82,74 74,71,77 97,90,102 93,86,98 143,109,68 199,148,91 199,149,89 185,135,75 206,155,98 198,147,90 183,135,79 174,128,71 167,123,81 125,89,67 86,70,57 115,87,76 84,74,73 82,75,75 75,67,75 71,64,76 79,72,82 63,55,63 61,53,59 64,53,60 71,62,73 70,59,68 64,56,62 52,44,50 61,53,61 69,60,73 70,58,72 68,59,72 65,58,70 68,61,73 68,59,70 54,46,54 69,60,71 71,62,73 70,63,75 70,65,81 75,71,84 69,62,72 71,63,71 63,55,63 68,59,70 63,57,64 72,65,77 70,63,75 71,63,71 71,63,71 68,60,68 70,62,70 71,62,73 72,63,74 67,60,70 69,63,70 57,52,51 45,43,39 52,53,43 55,54,47 40,38,16 35,37,9 40,43,23 43,46,22 58,59,22 44,44,12
232,190,138 237,195,143 210,168,114 255,216,163 193,150,94 206,163,107 182,142,88 185,153,96 172,148,95 137,124,72 109,100,53 104,95,50 114,104,51 106,100,36 108,101,44 89,82,23 122,117,44 98,92,26 111,103,24 122,110,44 72,77,14 108,107,40 109,99,19 120,108,28 113,106,49 104,92,82 111,106,124 112,107,125 100,92,109 91,84,82 92,85,99 101,92,116 99,90,101 96,82,95 159,131,93 175,127,71 201,151,91 194,144,84 195,144,87 189,141,83 189,143,84 173,130,74 175,132,83 165,119,82 189,145,117 152,122,105 112,94,73 124,107,99 67,57,61 77,65,77 75,70,69 73,65,73 72,61,70 70,59,68 68,56,68 75,63,75 62,54,62 51,44,47 69,60,71 68,59,72 70,61,74 68,59,72 65,58,68 61,54,66 75,63,75 69,61,69 66,57,68 71,62,73 64,57,69 68,61,73 68,61,73 70,58,70 69,60,75 73,64,79 69,62,76 70,61,72 75,68,82 75,68,80 75,66,79 76,67,80 71,62,75 70,61,74 73,64,77 71,62,75 70,61,74 62,59,65 56,53,59 63,60,66 46,46,43 66,62,73 46,49,25 39,41,13 33,36,16 52,57,21 53,53,23 41,43,15
196,154,112 221,179,137 246,203,158 238,193,149 208,163,117 208,167,110 195,152,96 184,142,88 183,147,96 161,135,85 133,120,72 123,112,66 119,112,55 126,121,50 115,107,55 121,119,49 100,99,45 94,89,34 116,107,51 110,108,38 97,97,27 100,93,25 113,102,15 121,108,33 94,92,30 101,94,78 106,99,113 94,86,94 99,90,82 104,93,88 97,83,96 101,90,97 104,86,65 182,150,95 196,149,97 197,146,89 183,133,73 192,145,84 197,149,95 190,144,85 187,141,86 176,130,73 70,61,55 43,32,27 111,99,87 144,105,77 160,121,89 126,87,46 145,106,76 143,106,80 118,91,73 114,91,76 111,92,80 78,61,64 76,62,62 75,63,68 74,63,70 61,50,57 69,61,67 72,61,70 69,60,75 72,65,79 66,58,66 65,58,68 68,61,73 68,59,72 64,57,69 69,60,73 73,69,82 80,76,87 75,71,84 68,59,70 72,65,79 69,61,80 74,69,87 73,69,82 69,65,78 68,64,75 65,61,72 69,65,76 63,56,68 68,61,73 63,56,68 63,56,66 65,58,70 68,61,73 62,55,65 66,63,69 62,56,63 75,66,79 64,58,65 37,39,22 29,34,14 57,63,22 41,42,21 43,46,22
226,184,144 220,178,136 225,184,139 216,173,128 216,173,126 229,187,135 231,187,134 219,175,124 196,154,102 173,137,86 148,124,71 132,116,62 130,119,55 130,123,55 108,101,44 118,111,52 94,90,28 118,115,50 109,106,39 120,115,44 92,85,15 112,104,25 119,109,31 129,117,37 100,93,25 82,76,40 79,69,68 79,69,57 40,31,12 87,74,51 66,53,32 50,40,16 77,50,32 143,99,59 174,124,78 197,147,87 192,141,84 186,138,82 191,144,83 183,138,74 177,129,73 162,129,92 59,49,48 68,54,56 172,146,123 162,129,118 134,94,71 183,138,92 204,156,100 204,156,102 185,142,86 182,137,91 163,124,83 153,113,77 148,114,80 75,54,52 67,61,66 60,54,59 68,56,68 69,60,71 68,60,77 67,60,72 61,53,70 79,72,86 70,66,79 67,60,74 72,68,81 81,77,90 70,65,81 61,57,70 72,68,81 72,65,77 68,59,70 68,59,72 65,57,74 67,63,76 68,64,75 59,55,66 65,61,72 69,65,76 65,61,72 60,56,69 73,69,80 61,54,64 65,61,70 61,58,64 72,68,77 55,52,56 66,58,66 68,59,72 77,68,81 49,48,41 32,36,21 50,55,31 44,45,33 34,37,15
164,126,76 192,153,110 197,158,117 226,184,146 187,145,105 211,170,125 217,172,126 211,168,121 242,199,154 196,153,108 223,187,136 153,120,68 136,116,66 137,124,74 113,102,56 123,115,61 119,113,47 129,122,50 109,98,25 122,112,43 132,123,49 122,112,34 130,123,37 109,97,38 93,90,48 79,77,44 57,61,32 48,46,17 59,54,26 67,58,29 47,38,11 45,33,21 51,35,20 49,35,19 60,31,7 183,133,71 192,139,84 205,161,92 156,127,96 150,121,128 157,130,112 106,84,78 82,61,57 77,61,59 177,131,72 187,135,73 200,149,92 192,140,78 188,143,95 194,143,86 191,143,87 176,123,70 175,126,75 189,141,87 171,127,99 83,68,59 61,54,57 62,53,64 58,52,59 64,55,66 78,71,85 69,62,76 61,54,64 54,47,59 72,68,81 74,66,83 69,60,75 64,56,64 62,58,69 67,60,72 69,62,74 65,58,68 65,61,72 65,61,72 60,56,69 69,65,78 65,61,72 58,54,65 63,59,70 60,56,67 61,57,68 65,61,74 76,72,85 65,61,74 69,65,78 55,51,62 68,64,77 58,54,67 52,49,64 47,44,59 46,43,58 43,43,43 35,36,39 35,37,51 34,37,44 34,37,25
211,174,101 201,157,90 217,170,107 206,159,107 203,158,114 188,142,105 216,176,140 227,188,156 187,146,115 213,170,135 206,162,109 186,145,84 178,146,91 151,130,76 138,123,74 131,121,70 116,111,58 102,94,31 136,124,44 136,126,44 111,101,21 100,89,25 79,78,24 99,96,56 59,55,38 53,56,34 51,58,24 55,59,30 51,57,28 60,52,30 66,59,30 66,59,30 75,62,41 50,36,22 119,91,62 170,120,58 195,145,85 203,161,98 98,54,44 108,86,94 101,80,80 95,82,79 89,73,69 66,50,46 144,103,58 196,150,95 195,145,85 182,137,75 202,159,99 194,148,89 198,158,104 209,158,103 153,111,59 175,133,79 181,143,93 114,83,60 86,69,70 67,56,65 63,54,65 69,60,71 68,61,73 63,54,65 66,62,71 63,59,68 58,51,61 59,55,66 68,59,70 56,47,58 62,58,69 69,62,74 63,56,66 72,68,77 58,54,65 60,56,67 65,61,72 66,62,71 61,58,64 53,50,56 52,48,59 53,49,60 63,59,70 65,61,70 53,49,62 51,46,62 53,48,64 48,46,56 50,48,60 44,44,56 44,43,58 39,38,55 36,38,52 32,39,37 35,39,43 36,35,52 37,36,51 36,37,42
134,109,32 171,142,66 199,153,83 207,158,93 213,162,95 222,169,101 215,163,101 205,155,93 203,157,91 212,159,91 203,157,89 197,155,90 206,164,101 187,146,87 155,130,73 154,140,86 96,87,40 98,92,46 110,106,60 93,90,46 104,102,53 54,57,24 55,60,36 56,61,39 59,62,38 52,56,27 54,58,31 55,64,36 47,55,32 52,56,29 53,56,32 82,84,58 64,58,33 72,68,33 169,147,73 211,169,104 204,157,94 190,140,80 187,137,77 82,58,50 85,67,66 97,76,76 76,65,62 73,60,57 101,85,79 64,47,48 71,55,42 104,80,58 116,97,70 112,82,56 105,90,79 103,91,81 100,88,76 91,79,69 165,127,92 172,127,81 85,69,63 65,55,59 55,49,54 64,55,66 65,60,78 68,61,75 67,65,77 71,69,81 63,59,70 61,52,63 63,56,66 61,54,64 58,51,61 55,48,60 67,63,74 63,59,68 65,61,72 66,62,73 63,59,70 68,64,77 70,66,79 68,64,77 62,57,73 51,47,58 57,55,65 49,49,61 44,45,48 44,49,48 47,51,55 40,46,47 41,47,50 36,42,45 43,42,57 38,37,54 36,38,54 29,34,40 35,39,43 36,35,52 36,35,50 37,37,49
118,106,28 155,138,60 168,134,62 186,147,76 190,146,79 196,145,80 204,151,87 200,147,83 205,158,97 192,145,84 191,145,88 206,160,101 201,158,102 188,145,87 173,139,80 146,125,69 134,124,75 133,122,76 94,89,46 69,71,45 55,59,30 59,64,40 60,64,37 53,57,30 56,54,34 61,62,39 55,58,27 57,60,36 52,57,37 55,58,34 50,48,26 91,94,63 121,112,54 122,112,45 136,119,43 179,147,76 195,151,84 191,144,81 208,153,97 133,99,79 92,72,63 188,147,88 122,94,81 82,66,64 75,59,53 71,53,52 98,83,72 107,90,80 119,103,86 68,51,52 62,55,58 69,57,59 71,62,58 73,62,59 82,61,50 102,73,40 124,111,104 66,59,62 64,57,69 75,67,84 66,62,75 66,57,72 62,58,71 65,61,74 70,63,75 69,65,74 66,62,71 61,57,70 68,64,73 65,58,72 67,63,74 61,57,66 60,56,65 63,59,68 58,54,65 68,64,75 65,61,70 56,52,65 50,47,64 52,49,64 48,48,60 43,43,55 48,49,54 47,52,48 40,46,47 43,49,50 45,51,52 42,48,51 37,39,53 38,37,52 36,38,54 32,37,47 34,37,48 37,36,51 36,34,54 38,37,52
131,119,53 130,113,46 146,124,57 151,118,52 177,133,66 216,161,91 213,158,88 203,147,80 185,134,69 195,145,83 208,162,103 204,159,95 197,151,92 197,154,96 194,151,95 173,139,80 148,125,83 138,127,81 70,68,50 49,53,36 46,53,46 48,51,41 51,52,31 46,52,25 53,58,24 62,67,33 53,60,24 62,67,24 99,91,26 113,106,49 99,98,19 131,126,44 124,120,31 116,108,16 133,125,35 171,145,63 188,141,80 172,128,100 164,126,78 159,116,60 186,136,76 196,149,88 194,150,83 192,143,78 87,70,60 77,64,59 72,60,60 72,62,66 83,70,63 97,84,79 68,56,61 68,55,63 72,60,60 69,56,51 81,56,37 195,152,107 81,72,68 73,63,62 63,55,63 64,57,67 65,56,67 65,58,68 69,62,74 63,56,70 67,60,74 64,57,69 63,59,70 76,69,83 54,47,59 67,62,78 65,60,76 70,66,77 65,61,70 65,61,70 56,52,63 66,62,75 62,58,69 54,50,63 45,42,57 50,48,60 50,47,62 51,51,61 53,54,59 48,52,56 47,48,67 40,47,45 46,51,47 43,50,48 42,45,52 38,37,52 38,38,48 33,36,43 34,37,48 34,37,48 36,35,52 41,38,55
111,98,46 119,103,49 152,135,59 180,147,79 195,149,81 225,168,99 214,172,118 230,188,136 221,181,127 210,169,112 210,169,112 213,167,110 214,168,111 196,150,93 192,146,91 157,124,76 70,58,72 63,59,70 53,61,66 51,56,50 55,58,50 58,61,49 46,50,21 47,51,13 75,77,31 64,66,20 109,107,45 109,111,29 119,109,38 123,118,38 115,112,31 148,145,51 125,119,26 135,125,33 150,143,32 151,129,37 179,154,67 153,122,62 165,127,92 190,143,93 218,167,100 189,135,76 204,155,90 213,167,112 90,71,48 86,65,54 74,62,62 75,63,65 84,67,68 83,67,63 80,68,68 72,60,60 72,61,58 71,55,49 185,152,104 197,167,125 43,31,33 70,60,64 61,52,63 64,57,67 66,57,68 70,61,74 76,69,79 55,48,62 67,60,70 60,53,63 63,59,68 72,65,77 53,46,58 80,75,91 79,74,90 69,65,76 66,62,71 55,51,60 69,64,80 62,57,73 52,50,60 48,46,58 50,47,62 55,53,63 51,54,61 49,52,40 53,58,36 56,64,41 35,37,53 40,46,47 39,43,45 40,49,49 41,47,48 41,51,45 45,57,39 49,64,40 53,61,49 51,52,71 34,36,52 35,34,51
124,112,44 139,126,65 145,129,57 188,157,93 219,177,114 149,117,83 211,188,159 208,183,155 175,148,116 189,160,129 191,159,127 190,157,118 211,177,134 215,181,136 184,147,105 192,157,119 141,116,97 87,64,61 76,65,62 71,60,57 69,59,49 65,64,57 83,83,40 99,100,34 108,107,40 109,109,37 79,81,24 111,108,43 122,110,40 123,116,30 112,108,30 113,109,22 132,123,38 148,139,40 145,139,33 156,143,52 201,171,88 215,177,99 208,158,96 197,146,77 191,142,77 232,181,116 167,146,121 76,47,25 204,149,93 170,129,82 78,62,58 82,67,56 89,74,65 90,77,70 96,83,78 83,68,59 80,57,56 165,130,92 213,162,107 132,90,38 76,49,42 86,68,63 75,63,75 69,68,73 61,58,64 63,56,66 69,62,72 61,57,66 73,69,82 69,64,80 72,67,83 73,68,84 66,62,73 69,64,80 62,57,73 76,71,87 54,50,63 54,51,66 50,48,60 48,49,54 43,48,54 41,48,46 46,47,52 51,49,57 48,50,64 46,51,45 54,62,37 56,65,37 54,62,37 34,40,31 37,40,47 43,49,50 37,46,46 49,63,42 55,74,38 50,77,36 55,78,43 90,98,116 42,55,41 34,37,48
122,116,41 137,125,59 130,114,42 171,143,75 201,163,97 200,163,123 182,158,132 153,132,109 204,179,160 226,201,184 179,154,124 199,170,139 188,159,126 216,187,152 227,195,163 208,176,144 234,200,166 226,194,160 245,214,177 239,202,160 146,120,70 147,137,86 107,104,62 99,102,42 111,114,54 86,90,36 107,106,50 86,84,22 108,101,31 131,125,34 137,134,51 147,139,56 119,114,32 127,119,25 157,149,57 143,134,60 148,140,48 161,130,39 202,158,76 211,163,89 214,163,98 220,171,106 82,69,66 84,61,62 194,141,84 203,157,89 173,135,98 83,66,58 158,121,81 177,140,100 193,156,112 86,70,53 73,55,66 157,110,58 212,157,101 152,119,71 177,131,105 83,64,50 75,65,83 72,68,77 77,68,79 69,61,69 71,65,72 66,62,71 65,61,74 70,65,83 70,65,81 75,70,88 67,62,78 66,61,77 70,65,81 68,63,79 53,48,64 52,50,62 50,48,58 47,51,55 44,53,53 45,54,56 44,49,45 40,45,44 47,49,65 41,43,57 43,47,49 40,45,41 39,41,36 42,43,48 38,37,52 43,46,57 41,48,46 42,49,47 40,51,40 37,61,37 52,80,34 51,75,35 49,64,38 36,39,48
117,108,48 136,124,58 118,105,55 167,140,79 170,136,75 226,182,115 220,174,108 222,173,108 204,163,118 154,118,87 138,118,111 138,121,111 143,127,121 150,133,125 136,117,101 133,113,93 195,175,166 180,161,149 197,181,164 165,137,110 160,131,80 147,135,78 93,97,30 86,85,47 92,88,53 145,144,90 194,192,122 110,108,36 127,122,49 120,118,46 94,94,24 135,130,50 120,114,37 128,124,35 151,147,60 141,133,39 163,156,45 159,138,55 162,139,50 209,172,91 217,168,99 214,163,94 210,152,88 100,77,74 205,150,94 203,156,95 172,139,71 95,72,59 197,147,87 206,156,96 183,140,82 72,58,44 83,66,40 212,164,108 202,155,94 189,146,101 167,129,83 128,92,63 76,59,60 76,68,76 68,64,75 67,60,72 57,50,60 61,54,66 66,62,75 62,55,69 59,55,68 77,72,88 74,69,85 62,57,73 60,55,71 54,50,63 47,43,54 51,49,61 51,48,63 51,48,63 50,50,58 43,47,51 42,47,53 46,49,58 47,49,63 42,44,60 38,42,57 39,43,58 38,38,50 39,38,55 39,38,53 35,34,51 36,38,52 41,44,53 42,49,47 38,49,34 48,60,42 51,66,40 40,49,32 36,42,31
121,114,46 119,112,42 126,115,53 158,139,75 179,145,84 198,153,91 215,168,107 206,159,98 214,163,96 213,162,95 208,159,90 205,164,107 180,145,109 153,124,102 135,107,96 143,112,102 131,105,95 131,108,93 154,130,106 171,139,97 153,124,71 105,92,31 102,98,38 110,106,46 122,118,70 102,100,53 111,106,35 119,114,45 97,94,39 109,109,50 102,103,37 128,125,40 111,108,27 100,98,26 91,86,13 124,115,39 130,124,31 133,126,27 172,157,49 197,170,66 183,138,63 197,146,77 201,151,91 93,75,56 214,163,98 228,179,112 126,86,50 62,50,52 204,154,92 204,154,92 90,69,46 76,65,58 185,139,80 193,145,87 197,148,81 204,158,90 104,72,38 184,135,86 82,72,62 87,77,81 72,68,79 63,56,68 62,55,67 72,63,85 78,74,98 61,52,74 65,60,78 59,56,71 52,49,64 53,50,65 52,49,64 51,49,61 52,47,63 50,48,60 51,48,65 52,50,62 48,46,56 49,49,61 48,48,60 44,43,58 44,46,62 42,43,62 40,44,59 39,43,58 35,39,52 41,40,57 38,37,54 37,36,53 37,36,51 37,40,51 39,44,50 37,47,44 40,50,44 43,52,33 59,65,36 62,69,37
123,114,54 137,126,62 133,118,55 148,123,66 189,150,81 203,159,92 212,166,100 216,171,107 216,166,106 220,170,108 201,151,89 196,150,84 201,156,94 202,156,99 175,137,89 173,130,81 180,137,79 185,142,84 180,139,82 185,144,87 176,145,92 101,80,39 108,98,49 100,94,48 119,114,63 132,130,70 100,98,28 102,98,38 118,116,54 87,89,34 115,118,54 96,95,39 92,97,25 137,135,61 144,141,56 128,122,45 127,119,27 140,132,38 155,143,36 168,153,43 193,170,85 192,161,70 190,143,80 87,70,71 86,64,56 199,148,83 147,117,102 174,144,127 167,139,112 145,118,86 58,49,62 87,70,73 183,135,79 186,145,84 177,132,68 206,156,96 77,63,34 165,116,67 121,97,71 72,61,58 70,63,73 70,62,70 77,68,81 61,53,70 59,53,78 80,75,102 65,61,81 54,51,66 52,51,68 56,55,72 50,50,62 46,49,58 52,51,66 50,47,62 55,53,65 51,49,59 49,49,57 51,51,63 41,40,55 46,48,64 46,47,66 42,43,62 36,39,57 41,44,62 38,42,57 37,39,55 39,38,53 38,37,52 39,41,55 40,46,49 39,49,46 31,41,35 41,51,43 60,68,45 63,70,36 71,78,46
103,98,43 120,109,63 144,120,69 166,133,81 215,168,107 197,152,90 190,147,89 203,161,107 255,207,164 244,196,151 212,165,113 199,153,94 206,164,101 202,159,101 147,103,52 184,136,82 215,168,107 194,151,91 190,147,89 177,135,83 170,137,89 155,129,79 94,79,41 125,116,69 95,90,37 103,98,47 111,108,41 104,99,46 84,83,31 107,105,45 109,96,46 115,109,32 122,115,43 116,106,37 124,118,41 117,108,32 124,116,26 112,102,20 138,130,38 139,130,33 132,115,19 175,150,50 193,157,106 80,68,82 75,64,73 79,67,72 70,62,68 74,67,81 62,57,54 70,59,66 61,53,70 96,75,73 209,163,106 202,159,99 180,138,73 206,156,94 179,148,111 179,143,94 103,70,43 102,82,62 71,59,75 72,64,72 64,57,60 68,61,64 77,71,92 84,84,112 83,79,99 47,44,59 44,47,54 47,50,59 43,47,51 41,45,49 43,43,53 47,45,57 46,44,56 52,50,60 49,49,61 41,41,51 42,45,56 39,43,58 40,41,60 41,44,62 36,39,57 39,42,60 33,37,52 35,39,54 37,39,53 37,36,51 32,36,49 34,39,47 32,41,43 31,43,36 32,41,43 27,33,36 41,47,34 35,41,32
134,128,62 145,127,65 195,159,101 211,170,109 200,159,110 242,197,162 218,175,140 201,163,126 198,158,124 203,160,125 204,162,124 197,151,114 196,151,107 206,161,117 220,176,134 185,141,101 194,149,105 228,184,144 216,174,134 220,177,132 178,138,84 174,143,83 152,128,75 136,120,64 93,84,39 101,95,59 101,94,37 105,98,41 104,97,36 145,135,45 142,137,53 98,98,26 99,91,26 139,128,55 119,110,54 93,84,24 117,113,26 118,109,24 157,146,45 123,112,9 153,140,36 169,153,50 178,163,86 102,93,89 76,69,81 71,62,75 75,67,73 68,61,71 75,68,68 74,70,64 63,63,47 70,61,57 143,114,61 151,111,57 112,85,42 151,119,64 193,156,132 76,62,37 231,198,159 148,110,75 73,63,67 61,54,57 65,59,66 70,62,70 56,49,59 74,67,81 72,70,82 57,54,69 43,49,50 41,47,50 42,45,52 44,48,52 42,46,48 43,47,49 50,50,62 44,44,56 46,46,58 45,44,59 50,49,64 39,41,57 41,43,59 39,41,57 37,39,55 36,40,55 38,41,59 39,43,58 31,38,52 30,37,51 30,37,51 24,31,45 23,32,43 32,42,48 33,45,38 30,39,39 30,38,45 36,44,49
