186,138,84 176,128,74 197,149,95 199,152,91 221,169,107 222,168,107 207,153,92 201,149,87 208,154,93 211,159,97 204,152,90 208,158,98 177,130,69 177,130,69 196,149,88 194,144,84 201,151,91 200,149,92 197,147,87 190,140,80 179,129,69 204,154,94 211,161,101 199,148,93 199,151,97 192,144,90 189,141,85 203,155,99 192,145,84 203,156,95 204,157,96 110,97,49 107,93,27 114,96,34 108,95,32 99,90,30 97,88,32 93,83,34 133,123,33 116,94,47 109,83,62 120,91,67 136,99,75 163,118,83 221,171,111 206,154,92 212,158,97 228,176,114 216,164,102 194,142,82 186,134,72 197,153,86 203,157,89 190,146,79 198,154,87 180,135,71 200,152,94 181,133,75 178,130,72 186,138,82 185,142,86 127,96,73 73,62,69 74,63,70 72,60,60 76,60,58 64,50,50 119,105,89 91,75,69 73,65,71 66,63,69 65,58,68 77,73,84 76,72,81 66,62,71 65,61,72 68,64,77 72,65,77 72,65,77 68,61,73 68,59,70 65,57,65 65,56,67 69,63,70 67,60,74 67,60,74 65,58,72 61,57,68 66,62,73 62,58,69 61,57,66 61,57,66 62,58,67 61,57,66 61,57,66 61,57,66 60,56,65 61,57,66 60,56,65 58,55,61 63,57,62 64,57,67 65,58,68 67,60,70 65,58,68 63,59,70 63,59,72 66,61,77 65,60,76 67,62,78 65,60,78 65,60,78 65,60,78 68,63,81 67,62,80 63,58,76 66,61,79 68,60,79 69,64,82 66,63,80 58,53,52 54,49,46 47,38,30 58,48,38 60,51,43 47,45,46 68,64,77 65,62,66
188,139,90 177,128,79 192,140,90 200,147,92 201,149,89 197,146,89 197,146,89 207,157,97 206,156,96 204,154,94 212,162,100 219,167,107 187,137,77 195,148,87 183,136,75 166,116,56 201,151,91 200,149,92 187,137,77 184,134,74 191,141,79 187,137,75 209,159,97 201,150,93 191,143,85 204,156,98 207,159,103 195,147,89 179,132,71 207,160,97 193,146,85 110,93,44 102,88,30 119,102,35 110,98,32 105,97,34 102,90,31 101,89,32 103,86,47 96,75,60 96,75,52 104,80,56 120,89,66 122,87,62 197,149,93 202,151,86 210,156,95 215,163,103 193,141,81 186,135,78 191,141,79 206,156,96 206,156,94 187,137,75 179,129,67 197,146,89 182,134,76 200,152,94 192,144,86 190,142,84 177,136,89 87,70,60 74,62,76 70,61,72 64,54,58 71,57,62 75,63,68 74,62,67 73,61,75 77,68,81 71,63,71 75,71,80 68,65,69 71,66,68 62,59,63 77,72,88 72,67,83 67,60,70 65,59,66 65,57,65 68,59,70 70,61,74 76,66,84 72,65,79 68,60,77 69,61,80 82,74,91 71,64,78 68,61,73 74,67,79 61,54,66 65,58,68 65,61,72 67,63,74 65,58,72 68,61,73 65,58,70 65,58,70 62,60,70 61,59,67 65,59,66 68,61,71 66,57,68 68,59,70 66,57,68 63,59,70 63,59,70 62,58,71 61,57,70 62,58,71 62,57,73 67,62,80 68,63,81 69,63,84 64,60,80 68,63,81 63,58,76 63,58,76 65,60,78 63,58,74 63,56,59 55,50,47 55,48,48 51,42,27 65,56,52 54,52,53 64,57,71 40,36,26
161,116,70 163,120,73 134,93,48 174,132,80 205,158,97 200,149,92 200,149,92 204,154,94 212,162,102 217,167,107 209,159,99 207,157,97 213,163,103 171,124,63 171,124,63 195,148,85 195,148,85 193,146,85 190,143,82 203,156,95 197,150,87 192,145,82 202,155,94 188,138,78 185,135,75 214,164,104 198,150,92 200,153,92 192,145,82 197,150,87 195,148,87 173,142,82 112,101,37 109,97,27 112,102,33 98,91,23 95,86,28 93,81,51 87,67,58 101,80,65 104,78,66 96,75,60 101,75,54 116,79,55 173,126,76 199,147,85 216,162,101 194,141,77 202,149,85 191,141,81 215,165,103 200,153,92 201,151,89 186,134,74 180,130,68 196,148,92 198,152,95 191,143,87 174,125,74 203,156,104 166,129,89 97,81,79 71,64,74 71,62,73 62,55,58 80,69,76 68,56,58 70,58,70 69,65,78 70,66,79 75,66,77 70,63,73 78,71,81 72,65,77 68,61,75 70,62,70 70,64,69 61,55,62 59,51,57 68,60,68 69,62,72 67,60,70 68,60,77 65,57,74 70,63,77 67,60,74 68,60,77 74,67,79 71,62,73 77,68,79 64,55,68 69,60,71 65,56,67 69,60,73 71,62,75 73,64,77 71,59,73 64,52,66 67,60,70 70,63,75 71,64,76 64,57,69 71,62,73 66,58,66 69,60,71 69,60,71 69,60,71 70,62,68 65,57,63 64,56,64 64,56,64 64,57,71 67,62,78 67,62,80 66,62,82 70,62,79 61,58,73 61,58,73 62,59,76 62,59,74 45,42,48 59,58,61 41,38,42 52,46,39 68,61,64 59,56,62 43,39,31 55,50,47
196,148,92 204,156,102 194,148,93 189,142,90 184,138,79 188,140,82 197,149,91 212,162,102 195,145,83 202,152,92 192,145,84 216,166,106 220,170,108 215,168,107 205,158,97 206,159,96 183,136,73 202,155,92 207,157,95 215,165,103 195,148,85 203,156,95 215,168,107 219,169,107 213,164,99 206,157,92 210,163,100 199,152,89 192,145,82 190,143,80 204,154,92 204,154,92 194,154,88 136,110,42 97,87,20 94,88,24 77,66,31 66,52,52 95,84,93 94,90,99 94,89,105 89,80,104 67,56,53 84,64,44 130,91,59 200,148,88 190,140,80 223,172,107 217,166,101 195,145,83 197,147,85 198,151,90 184,137,74 190,142,84 184,136,80 195,147,93 182,136,81 149,101,56 171,127,76 177,129,84 90,65,64 69,62,72 67,61,68 68,60,68 57,50,53 64,54,58 65,53,58 63,52,59 71,64,76 73,69,80 66,57,68 69,62,72 74,67,77 71,64,76 73,64,77 77,65,77 77,69,77 72,64,72 68,60,68 66,57,68 70,63,73 74,67,79 72,67,85 69,61,78 71,64,76 64,57,67 72,65,75 72,63,74 68,59,70 68,59,70 68,59,72 68,59,72 71,62,73 72,63,74 65,56,67 71,62,73 73,61,73 60,49,58 61,53,61 64,55,66 68,61,71 67,60,70 61,54,64 65,58,68 63,59,68 63,59,70 67,63,74 69,65,74 68,60,66 66,59,62 63,55,61 62,55,65 67,60,74 66,62,73 66,62,75 68,64,77 66,61,77 61,56,72 60,57,72 58,56,68 39,38,41 58,58,58 38,40,40 46,49,39 48,48,43 40,39,32 43,40,27 59,56,60
165,125,73 173,133,81 193,144,95 198,149,98 181,135,80 189,141,85 198,150,92 196,149,88 202,155,94 216,171,109 201,156,94 197,150,87 211,161,99 203,158,94 201,156,92 180,136,69 201,156,92 207,160,97 204,155,90 212,162,100 203,156,95 203,156,93 193,143,81 201,152,87 201,152,85 195,146,79 210,159,94 204,153,88 218,171,108 184,137,74 199,152,89 198,148,86 193,143,81 161,120,71 99,87,57 86,75,42 60,48,53 84,75,90 118,109,135 109,105,129 105,101,121 91,87,107 83,73,91 65,59,64 86,60,37 209,159,99 195,145,85 200,149,84 190,139,74 209,159,97 212,162,100 198,147,90 183,136,73 189,141,83 174,126,72 203,155,101 189,141,96 176,135,90 156,122,90 174,139,114 71,60,69 72,63,74 70,64,71 68,59,70 64,58,65 61,55,62 61,52,63 66,57,68 83,74,87 75,66,79 71,64,74 64,57,69 66,62,73 68,64,75 70,66,77 72,65,75 72,64,72 65,57,65 70,62,70 65,57,65 70,64,71 69,62,72 71,64,76 76,67,82 65,58,70 68,59,70 66,57,70 75,68,80 60,54,61 64,58,63 65,56,67 77,65,79 70,61,74 67,55,67 65,57,65 64,55,66 71,62,73 70,61,72 71,62,73 68,59,72 76,67,80 70,63,73 67,60,70 67,60,70 65,61,70 65,61,72 66,62,73 67,63,72 67,61,68 64,56,62 64,57,60 64,56,64 60,53,63 63,59,68 67,63,74 66,63,69 65,60,76 63,58,74 59,57,69 55,54,57 41,41,36 34,37,29 38,41,29 50,54,37 47,50,30 35,35,21 49,46,33 46,44,45
180,142,94 162,124,74 161,119,65 178,134,81 193,150,90 195,151,84 205,160,96 202,160,97 196,160,98 174,138,76 207,170,97 208,169,98 202,163,92 192,155,84 187,149,83 182,150,77 198,163,96 194,160,90 190,149,81 201,161,97 195,150,88 197,153,86 199,150,85 208,158,96 193,143,81 199,149,87 183,137,71 190,146,79 195,148,85 202,155,92 213,163,101 203,151,89 197,147,85 147,108,65 100,87,80 62,49,46 95,84,91 113,103,123 117,108,132 114,110,134 107,103,123 93,90,107 86,82,102 61,53,70 102,87,76 182,135,72 200,148,88 180,130,68 165,115,53 179,129,69 205,155,93 199,152,91 186,139,76 189,141,83 196,148,94 189,144,100 171,128,83 130,91,61 118,90,77 72,62,66 65,58,68 69,62,72 69,62,72 68,59,72 75,66,79 78,69,82 72,63,76 68,56,70 78,69,80 77,68,81 73,61,73 68,61,73 70,63,75 65,61,72 70,63,75 66,57,68 66,58,66 66,58,64 69,61,67 64,56,62 66,59,62 64,56,62 66,58,64 70,61,74 71,64,78 72,60,72 69,60,71 63,54,65 70,64,71 70,64,71 70,61,72 71,62,75 72,63,76 69,60,73 72,64,72 69,61,69 61,52,63 63,55,63 63,54,65 71,62,73 67,61,68 68,62,69 71,64,74 66,57,68 67,60,70 67,60,72 68,61,73 66,62,73 68,61,73 67,60,70 66,58,66 63,58,60 62,57,59 65,57,63 66,58,66 65,58,68 63,59,70 63,59,70 61,59,69 52,52,49 43,46,34 50,54,39 41,44,22 42,43,20 42,42,28 44,45,26 50,46,36 43,44,36
218,170,112 194,148,89 163,122,65 172,130,76 156,127,66 164,135,72 181,152,89 165,141,79 134,117,52 142,123,59 163,141,67 176,154,80 175,154,84 128,111,42 135,117,44 138,121,52 157,139,68 99,85,19 177,151,83 151,129,55 184,157,80 180,146,72 185,145,79 204,158,99 202,154,96 215,168,107 217,167,105 194,145,80 203,156,93 203,156,93 204,155,88 185,136,69 206,159,96 126,90,41 53,42,39 59,46,43 129,120,114 113,107,128 115,109,132 114,110,132 105,102,119 91,90,107 83,80,97 79,75,86 70,57,52 135,85,25 192,140,80 191,141,79 202,152,90 214,164,104 193,143,83 182,134,76 206,159,96 201,150,93 201,148,91 180,135,91 174,128,100 126,93,66 73,61,61 61,54,66 67,61,68 68,64,75 76,69,79 69,60,71 74,62,76 70,58,72 68,61,73 62,54,62 71,65,72 63,55,63 66,57,68 68,61,73 74,67,79 72,65,77 77,68,81 70,61,72 70,62,70 68,60,66 62,54,60 65,57,65 68,60,68 71,59,71 70,63,73 67,60,72 75,66,79 69,60,71 64,55,66 72,63,74 68,61,71 67,60,70 75,66,77 71,62,75 72,65,77 76,69,81 69,62,74 71,64,74 66,58,64 66,58,64 66,58,66 72,63,74 65,56,67 62,54,62 68,59,70 66,57,68 66,57,68 67,60,72 67,60,72 67,60,70 66,62,71 67,60,70 65,58,68 65,56,69 68,59,70 67,60,70 67,60,70 63,59,68 63,59,68 63,59,68 59,57,65 55,55,52 30,34,17 43,45,28 32,35,11 42,45,10 33,34,13 51,50,23 44,41,28 39,42,22
215,166,101 213,164,97 195,154,84 186,145,75 144,114,56 140,116,61 126,110,56 145,136,80 130,121,61 114,103,41 117,105,39 126,115,51 138,127,65 102,98,36 106,99,31 107,97,28 136,119,52 112,98,32 108,96,30 131,118,55 170,154,69 165,144,63 160,134,54 174,140,77 178,139,80 186,145,86 188,142,83 209,162,99 198,150,94 183,135,77 208,159,92 205,161,92 189,142,79 173,135,69 47,42,41 52,40,45 112,100,100 114,110,130 115,111,131 110,106,126 101,97,117 94,91,106 79,75,84 84,77,87 63,50,45 141,90,33 202,149,92 213,161,101 174,122,62 177,126,69 185,134,77 180,129,74 198,148,88 198,147,92 208,157,100 198,150,94 137,105,73 96,71,70 75,68,82 71,62,75 67,60,70 75,66,79 75,66,77 71,59,71 70,58,72 75,61,76 65,56,69 68,57,66 62,55,65 66,58,66 68,61,73 72,63,78 69,65,76 65,63,73 70,58,74 66,57,68 61,53,61 55,47,53 64,55,66 66,58,66 75,63,75 73,61,73 72,66,73 70,64,71 72,63,74 71,62,73 68,59,70 66,57,68 65,58,68 69,62,74 72,63,74 70,61,74 73,64,77 72,63,76 67,63,76 73,69,80 76,69,79 67,60,70 66,57,68 70,61,72 70,61,74 72,63,74 71,62,75 64,55,66 71,62,75 71,62,75 65,57,65 66,59,62 68,60,68 65,61,70 65,61,70 64,57,69 68,59,70 65,61,70 64,57,67 63,59,68 65,61,70 65,61,70 60,59,64 58,57,60 35,40,20 35,40,16 31,34,10 35,38,7 40,42,14 41,44,9 48,50,22 31,35,8
218,174,132 202,158,116 224,175,137 206,160,119 194,153,104 184,153,91 136,123,71 133,124,77 104,96,44 106,98,44 114,107,46 92,88,26 89,89,26 93,92,27 94,92,20 128,122,47 123,113,35 124,113,38 113,106,34 122,112,45 115,107,28 122,110,32 145,127,54 172,146,76 185,151,81 183,145,79 181,138,80 192,146,87 194,147,95 206,158,104 202,154,98 194,143,86 182,137,73 158,121,81 57,43,43 48,36,38 71,59,61 119,112,124 115,109,130 112,108,128 101,98,115 93,90,105 91,87,98 58,52,59 73,61,51 178,131,70 179,126,69 189,137,75 201,149,89 191,140,83 171,120,63 194,143,88 207,157,97 199,148,91 190,139,86 185,140,94 203,154,105 163,129,97 78,64,79 68,56,72 70,61,74 69,60,71 70,63,75 68,59,70 73,61,73 79,67,79 55,48,58 72,63,74 75,68,78 61,53,61 68,59,70 70,58,70 68,59,70 68,61,71 55,51,60 82,75,85 76,67,80 69,62,72 76,69,81 65,58,68 72,63,76 69,60,73 70,59,68 67,56,65 70,61,72 75,66,77 70,61,74 70,61,74 70,63,73 69,62,72 69,62,72 68,61,73 66,57,70 72,63,74 68,64,75 77,70,82 68,61,71 72,65,75 67,60,70 75,68,78 70,61,74 68,59,70 70,61,74 65,56,69 68,59,72 68,59,70 75,66,77 75,67,75 68,60,68 68,62,69 70,64,71 68,61,73 68,61,71 64,57,67 65,58,68 65,61,70 66,62,71 63,59,68 61,59,67 60,60,60 30,35,15 34,39,15 30,34,7 30,35,3 40,43,12 44,47,12 54,58,20 36,41,9
199,158,127 201,160,129 196,155,126 227,188,160 245,206,167 185,149,91 152,133,80 119,109,67 125,116,69 120,112,62 108,102,38 103,100,35 95,96,30 100,100,30 118,116,44 128,122,45 106,102,24 119,116,35 112,106,31 135,126,52 119,110,36 125,117,38 153,142,67 157,136,66 158,129,55 158,126,55 156,121,56 180,139,78 189,146,88 196,150,95 186,142,91 193,142,89 183,138,76 157,122,86 68,55,52 51,39,39 72,60,62 125,116,127 113,107,128 111,107,127 102,99,116 94,91,108 74,70,79 53,47,54 105,93,83 182,135,74 179,127,65 185,134,65 188,136,76 199,147,87 196,143,86 201,150,95 209,161,103 174,128,71 189,143,88 167,128,89 108,72,43 95,65,50 69,62,76 71,62,75 75,66,77 71,62,73 71,64,76 73,64,75 75,66,77 71,62,73 69,62,72 66,57,68 60,53,63 65,57,65 68,56,68 66,57,68 61,58,64 64,57,67 71,59,73 68,61,73 77,68,83 72,63,74 67,60,72 78,71,81 71,62,75 72,63,76 77,65,77 66,55,64 68,59,72 65,56,67 69,60,73 71,62,75 67,60,70 69,62,72 70,61,72 69,65,76 69,60,73 73,65,73 72,65,77 71,64,76 75,68,78 68,61,71 64,57,67 68,59,72 64,55,66 76,67,78 66,57,68 59,50,63 68,59,70 69,60,71 62,53,64 63,54,65 66,58,66 72,64,70 64,56,64 69,62,72 75,68,78 68,59,70 63,54,65 80,76,85 70,63,73 69,62,74 70,63,75 67,64,68 34,37,17 36,40,13 30,34,7 32,37,5 44,47,16 53,56,21 38,41,6 39,42,9
196,159,133 166,129,103 199,163,134 199,165,143 212,177,150 187,150,95 170,141,88 113,98,47 115,107,53 93,86,29 115,107,55 125,119,53 112,110,40 109,104,35 107,100,30 105,99,33 95,95,32 89,85,23 101,93,30 104,94,27 116,109,39 129,120,46 113,101,35 109,97,27 123,112,39 128,115,40 133,118,41 165,140,67 178,139,78 178,139,80 167,131,73 173,129,76 192,150,96 155,121,91 126,110,108 83,71,71 75,63,63 125,113,129 115,109,130 111,107,127 102,99,116 89,86,101 70,64,71 93,82,89 121,112,108 179,132,69 197,147,87 217,165,103 195,142,87 201,148,91 192,139,82 197,146,93 205,154,97 193,145,89 175,127,82 182,139,92 162,113,75 121,88,61 79,63,59 68,56,70 66,57,68 71,62,73 68,59,72 69,60,73 72,63,74 73,64,75 71,62,75 68,59,72 68,60,68 66,58,66 72,63,74 71,62,75 68,59,70 68,59,70 70,61,74 67,63,74 75,66,79 65,58,68 69,63,70 60,53,63 71,62,75 76,67,80 70,61,72 71,62,75 64,57,71 71,62,75 76,67,82 68,59,72 63,56,66 70,63,73 71,64,76 63,56,68 68,59,72 72,64,72 75,67,75 78,71,81 68,61,71 70,63,73 68,61,73 66,57,70 68,60,66 62,54,62 68,60,68 66,57,68 71,62,73 69,60,71 70,62,70 70,62,70 65,57,65 64,56,62 68,57,66 68,62,69 70,63,73 68,59,70 65,56,67 69,62,74 75,66,79 73,64,75 69,60,73 77,68,81 39,40,19 44,44,12 33,37,8 46,50,21 47,49,21 61,65,27 49,52,19 41,43,17
209,167,129 178,136,98 164,128,106 180,144,122 161,123,86 211,169,106 196,160,102 166,145,91 126,116,65 122,112,59 107,100,43 125,122,57 102,99,34 96,88,36 101,95,29 108,106,44 96,92,34 100,96,36 108,101,42 114,106,41 107,100,32 123,113,42 123,113,42 110,98,30 116,106,37 136,126,55 115,102,27 141,126,45 137,117,38 147,125,49 126,103,32 149,119,50 179,148,86 154,129,85 135,118,110 122,110,110 121,114,112 121,111,129 118,109,131 113,108,124 99,95,106 91,87,98 89,86,90 96,82,82 65,58,56 201,171,129 191,144,81 199,147,85 206,155,88 197,145,85 208,156,96 197,144,89 208,156,96 201,150,95 185,136,85 181,136,90 149,108,77 107,82,52 150,115,90 77,66,73 63,55,63 65,56,67 69,63,68 65,59,64 66,57,68 71,62,73 73,64,77 71,62,75 68,59,70 68,60,68 66,57,68 72,63,76 64,55,66 70,61,72 70,61,72 72,64,70 66,57,68 65,58,70 69,63,68 65,59,66 69,60,71 72,63,76 69,60,73 69,60,73 73,64,77 66,57,70 69,60,73 65,56,67 62,53,64 69,60,71 66,55,64 61,55,62 67,60,70 70,61,72 75,66,77 63,59,68 62,58,67 66,62,71 68,61,73 66,57,68 63,55,61 68,60,68 62,54,62 65,56,67 70,61,72 69,61,69 68,60,68 65,57,65 66,58,66 72,63,74 73,64,75 61,52,63 74,67,79 72,65,77 70,63,77 74,67,79 77,68,81 70,62,70 74,67,77 72,66,71 37,38,15 45,48,13 33,37,10 43,47,20 39,40,17 67,72,29 56,59,24 42,45,14
211,158,94 205,152,88 217,167,105 221,171,109 217,170,107 211,164,103 189,148,89 166,140,88 148,134,80 129,116,64 121,113,59 91,83,29 118,115,50 125,122,57 104,102,28 109,102,30 122,110,42 112,101,37 107,98,38 116,108,43 122,115,47 131,124,52 124,117,47 124,114,47 88,77,13 103,93,26 117,106,31 131,119,41 113,99,29 128,112,40 117,103,17 151,130,58 148,126,63 138,119,66 134,111,110 124,113,106 120,113,127 115,111,131 116,112,132 106,101,119 82,78,89 96,92,103 79,76,80 57,51,46 128,117,110 210,183,138 207,157,97 211,159,97 194,143,76 209,157,95 204,152,90 196,143,88 198,148,88 199,151,95 185,137,81 185,139,84 182,138,100 114,80,48 133,97,68 72,62,66 75,67,73 68,57,66 68,62,69 68,62,69 64,55,66 70,61,72 70,61,74 71,62,75 66,57,68 65,57,65 69,61,69 70,61,74 69,60,71 64,55,66 61,53,61 65,58,61 66,58,66 69,60,73 68,60,66 64,59,61 52,44,50 70,62,70 64,55,68 69,60,73 71,62,75 68,59,72 70,61,74 64,55,66 69,60,71 75,66,77 67,56,65 72,66,73 67,61,68 63,54,65 66,57,68 68,59,70 62,53,64 68,59,70 71,64,76 76,67,78 58,50,56 68,60,68 65,57,65 65,57,63 70,61,72 70,62,70 71,63,71 64,56,64 59,51,59 63,55,63 68,60,66 69,61,67 69,60,73 70,61,74 78,69,82 72,65,77 65,59,66 62,57,54 49,49,33 51,49,29 36,35,8 44,47,16 34,38,11 43,46,22 38,41,17 62,61,23 52,55,22 46,49,16
200,150,90 194,144,84 205,155,93 203,152,87 194,144,82 203,157,91 194,151,91 191,155,97 170,144,90 148,124,71 136,119,70 121,111,58 105,97,45 106,101,48 92,88,28 102,91,27 135,122,47 140,129,65 93,84,28 95,86,30 128,119,59 120,112,47 101,93,30 128,121,51 107,99,34 110,100,31 118,109,33 103,92,17 97,95,23 114,107,35 129,116,41 136,125,40 124,117,31 149,145,56 128,118,67 121,111,110 118,109,131 115,109,134 116,110,135 108,98,116 84,79,76 75,73,69 60,57,63 86,78,84 101,94,106 139,117,97 202,151,94 204,154,94 188,138,78 191,141,81 206,156,96 206,156,96 186,136,76 189,143,88 177,131,76 186,142,89 159,115,75 130,97,72 132,112,94 76,65,62 81,69,69 123,109,109 70,62,68 71,63,71 70,63,75 63,56,68 63,56,70 70,63,75 65,56,67 65,57,65 62,54,62 63,54,65 68,61,71 72,64,72 62,54,60 68,62,67 68,60,66 62,54,60 64,56,64 71,60,69 64,52,64 69,60,73 66,57,70 75,68,80 69,62,74 70,61,74 66,57,68 65,57,63 68,60,68 72,63,74 71,62,75 74,67,81 73,70,85 74,70,83 74,67,79 70,62,70 68,60,68 63,55,63 65,57,65 69,60,71 65,59,66 67,60,70 65,56,67 69,61,69 65,57,65 72,64,72 69,61,69 64,56,64 64,56,64 69,61,69 70,62,70 63,55,61 71,63,71 70,62,70 69,61,69 68,62,69 48,47,40 45,46,36 52,54,37 51,49,31 37,36,11 44,43,16 46,50,23 38,43,21 38,41,19 62,61,23 39,42,7 44,47,14
204,161,105 195,152,96 204,160,109 183,140,84 198,152,95 206,160,101 175,129,72 193,149,96 188,151,96 187,155,98 176,150,96 141,122,69 139,126,76 100,92,40 98,92,46 108,101,44 112,99,47 97,87,36 121,116,43 126,119,51 136,127,69 115,108,40 110,103,35 92,85,15 109,100,26 113,102,29 100,95,22 96,97,29 98,95,28 101,96,23 123,113,33 133,125,46 107,102,22 120,113,41 114,104,94 113,108,126 116,110,131 115,111,133 108,100,119 93,85,93 96,92,82 83,80,86 99,94,110 98,89,102 89,82,92 90,72,71 204,155,104 184,133,76 197,147,87 200,150,90 197,147,87 211,160,103 202,151,94 183,135,79 187,141,84 168,126,72 165,120,76 143,97,56 145,100,67 119,93,79 184,147,121 128,108,99 82,62,55 74,63,56 66,58,66 82,73,86 69,62,72 60,54,59 57,48,59 64,56,62 71,61,65 63,52,61 73,64,75 70,58,72 63,55,63 51,43,49 50,43,46 69,60,71 64,55,66 68,59,70 66,57,70 66,57,72 64,55,68 64,57,67 70,63,75 65,56,71 65,56,67 52,44,52 66,57,68 68,60,68 73,64,77 69,62,74 70,66,77 74,67,81 75,68,80 72,64,72 70,61,72 71,62,73 64,55,66 69,60,73 62,56,63 68,61,73 74,67,81 76,67,78 73,64,75 71,62,73 71,63,71 66,57,68 69,60,71 76,67,78 71,62,73 73,64,77 71,64,76 67,60,72 63,61,62 46,44,40 62,61,66 58,60,55 51,49,47 68,66,67 39,40,17 44,46,18 40,42,16 34,37,17 45,49,22 59,62,27 48,48,16 41,42,19
206,165,116 212,171,122 213,172,123 214,172,120 233,189,138 223,175,128 187,143,90 193,150,92 197,154,98 191,151,97 181,146,92 164,135,84 141,124,73 137,129,75 127,119,67 106,99,42 125,119,53 119,114,43 137,130,71 123,115,63 89,81,27 111,105,41 120,116,54 109,99,30 118,107,34 119,105,35 78,73,18 86,89,29 109,108,41 108,98,27 132,119,46 130,120,42 103,98,43 91,84,41 111,103,120 115,110,126 109,104,122 105,101,114 92,85,85 102,95,93 98,91,103 100,93,107 101,93,110 97,90,100 115,92,89 154,116,68 170,119,64 191,140,85 193,143,83 200,150,90 191,140,83 191,142,91 189,143,86 170,124,65 176,133,75 181,140,81 168,126,86 178,134,96 125,85,51 205,165,142 134,102,88 95,70,51 76,54,57 161,135,125 88,68,48 97,74,61 74,56,55 96,84,72 83,70,78 68,56,61 79,65,78 75,62,72 68,55,65 82,70,82 60,48,64 60,49,58 57,47,51 64,56,64 66,58,66 70,61,72 68,59,70 70,61,74 64,57,69 58,52,57 64,58,65 72,63,76 76,67,78 59,51,59 69,60,71 61,53,61 71,62,75 67,60,72 64,57,67 65,58,70 66,57,68 68,57,66 68,61,75 74,66,83 76,68,87 68,60,77 68,59,72 69,62,74 73,69,82 68,61,73 75,68,80 77,70,82 69,60,73 65,56,69 72,63,76 70,61,74 69,60,73 61,54,66 71,64,76 75,68,80 48,41,51 65,58,72 63,60,66 45,45,42 71,64,74 65,62,68 48,51,31 38,42,15 38,41,17 30,33,13 53,59,20 41,44,20 51,54,23 39,42,22
196,154,112 214,172,130 236,194,152 251,208,163 238,193,149 202,157,113 213,171,119 197,154,96 195,152,96 194,151,95 193,153,101 170,134,83 161,135,85 131,114,67 128,118,69 108,98,49 119,112,55 111,106,37 106,99,38 112,104,52 121,119,49 109,105,57 82,80,22 102,94,40 116,107,51 106,97,41 98,96,26 105,105,35 100,93,25 120,110,30 133,118,41 117,106,31 94,92,30 89,85,37 104,98,105 104,97,111 94,86,94 84,78,71 106,97,91 102,91,88 97,83,96 100,89,96 97,86,93 116,98,77 182,150,95 196,150,93 193,144,93 193,146,85 183,133,73 186,139,78 191,146,82 190,142,88 190,144,85 199,151,95 174,128,71 157,112,50 70,61,55 41,30,25 54,41,36 104,92,80 144,105,77 157,123,93 154,112,74 130,94,61 145,106,76 183,144,112 126,91,76 122,95,77 114,91,76 83,65,46 112,91,89 80,67,64 76,62,62 78,64,66 75,63,75 70,59,66 61,50,57 68,60,68 64,56,62 68,57,66 69,60,75 70,61,76 76,68,85 68,60,68 65,58,68 68,61,71 69,60,75 68,59,72 64,57,69 65,56,67 79,70,85 69,65,78 80,76,87 77,73,86 75,66,79 70,59,68 72,65,79 75,67,84 74,66,85 72,67,85 73,69,82 68,64,77 63,59,72 69,65,76 65,61,72 72,68,79 67,60,72 63,56,68 68,61,73 65,58,70 67,60,70 62,55,65 65,58,70 65,58,70 67,60,72 64,57,67 66,63,69 52,50,51 64,55,66 74,67,81 64,58,65 48,46,42 39,44,24 29,34,14 57,63,22 41,41,25 30,34,5 39,42,22
215,173,133 219,178,133 214,173,128 219,178,133 209,166,121 220,177,130 195,152,103 189,145,92 244,200,147 235,191,138 186,141,93 182,140,88 172,136,85 139,113,61 137,118,65 119,105,49 139,128,64 128,121,51 128,120,66 114,107,50 118,111,52 113,109,51 85,81,23 114,110,48 111,108,41 111,109,39 94,89,20 99,92,22 131,123,44 117,108,34 117,105,27 142,130,52 106,99,31 87,79,27 92,89,65 84,74,73 78,68,56 58,49,34 84,75,46 90,77,54 75,62,41 68,58,34 54,44,20 70,43,25 170,126,86 184,136,91 196,148,94 193,141,81 206,155,98 194,142,92 185,137,81 204,157,96 187,142,78 183,138,76 173,134,77 142,118,110 57,47,46 54,42,44 77,61,59 205,179,156 176,143,132 163,125,115 126,85,56 197,146,81 204,156,100 196,150,95 182,134,89 180,137,81 168,123,77 161,120,71 144,101,66 141,103,66 152,118,84 112,88,66 74,60,73 63,57,62 60,54,59 66,57,68 71,59,71 71,62,75 65,57,74 68,61,73 67,60,72 64,56,73 79,72,86 74,67,81 70,66,79 68,61,75 69,65,78 80,76,89 74,70,83 68,63,79 69,65,78 67,63,76 82,75,89 72,63,76 65,56,67 65,56,67 62,53,66 64,56,73 65,61,74 67,63,76 56,52,63 61,57,68 63,59,70 69,65,76 67,63,74 63,59,70 61,57,70 70,66,79 57,50,62 65,58,68 65,61,70 60,56,65 66,63,69 61,57,66 52,49,53 58,52,57 69,60,71 72,63,76 79,70,83 55,49,56 37,41,26 30,34,19 52,57,33 42,46,31 32,35,15 33,36,16
