78,81,61 71,74,54 65,68,48 87,90,70 86,88,71 59,60,50 55,56,48 52,54,49 53,58,52 56,62,53 51,54,44 58,61,51 60,63,51 59,60,48 72,73,63 62,63,53 54,55,45 53,57,42 60,64,47 76,71,30 143,125,52 148,126,61 152,122,64 187,152,98 125,108,111 117,104,114 115,104,113 111,102,113 85,76,87 61,53,61 50,42,48 62,55,58 66,59,62 54,47,47 63,56,54 118,112,133 132,123,147 170,151,137 218,191,155 227,201,149 234,200,137 123,105,45 99,99,40 121,111,42 101,94,24 105,95,24 121,112,38 177,155,61 188,155,87 165,136,60 189,148,89 198,144,85 210,158,98 217,167,105 206,156,96 211,161,101 207,155,93 192,141,76 193,146,83 199,153,87 204,152,90 205,155,93 189,137,75 168,116,54 180,130,68 185,133,71 181,129,67 201,149,87 190,140,80 193,143,81 186,137,72 215,166,99 198,149,82 208,157,90 195,144,79 199,149,87 194,144,82 182,135,74 186,138,80 192,141,86 179,131,77 203,155,101 191,144,94 158,112,71 176,130,75 164,125,84 114,89,72 78,63,71 74,62,74 72,63,74 59,47,61 83,68,78 73,58,66 73,62,69 76,69,79 69,62,76 76,69,79 65,58,68 72,65,75 72,64,72 68,59,70 66,62,75 82,77,95 69,62,74 63,56,66 68,61,71 67,55,69 63,54,65 58,49,60 70,61,74 71,64,76 68,61,73 67,60,72 61,57,66 61,57,70 61,57,70 62,58,69 60,56,65 60,56,65 60,56,65 60,56,65 61,57,66 60,56,65 61,57,66 60,56,65 60,56,65 61,57,66 62,59,65
78,81,61 78,81,61 60,63,43 88,91,71 71,73,58 62,63,53 51,52,44 44,46,41 43,48,42 50,56,47 53,56,46 52,54,49 43,46,36 58,61,49 65,68,58 59,62,52 56,59,49 51,54,44 62,66,49 93,86,57 148,127,55 137,114,45 152,123,60 182,147,80 131,113,108 118,105,113 112,103,116 115,106,117 112,103,114 106,97,110 107,98,109 110,104,111 99,91,97 98,90,96 115,108,108 123,116,144 157,149,157 175,162,141 220,197,157 216,189,142 242,204,138 221,196,119 108,99,23 116,107,33 114,109,29 108,102,25 109,103,26 137,118,36 137,116,44 144,120,40 165,132,64 183,141,78 193,145,87 211,158,101 205,154,99 177,129,73 204,154,94 204,154,92 195,148,85 201,157,90 195,146,81 192,146,80 191,144,81 188,141,78 187,137,75 209,157,95 194,142,80 188,140,82 158,110,52 171,124,61 169,119,57 208,159,94 180,131,66 180,130,68 173,123,61 216,166,104 204,154,92 178,131,70 189,141,83 181,133,77 196,148,94 194,147,97 171,125,84 135,94,67 175,133,91 149,123,98 74,60,73 68,57,66 63,55,63 63,55,63 58,50,58 67,54,62 65,52,60 62,54,60 60,53,65 67,63,76 70,63,75 67,60,70 76,69,79 70,61,72 70,63,75 63,56,68 72,65,79 71,65,72 57,51,56 65,57,63 67,55,67 65,56,67 69,59,77 73,63,83 74,66,85 75,65,83 69,60,75 70,63,77 72,64,81 67,60,74 70,66,77 67,60,70 57,50,60 61,57,66 60,56,65 60,56,65 62,55,65 61,57,66 61,57,66 60,56,65 62,58,67 60,56,65
65,70,50 74,79,59 59,64,44 95,99,82 53,56,46 56,59,51 56,58,53 46,48,43 44,46,41 46,48,43 49,52,44 48,50,47 49,51,46 49,52,42 51,54,44 60,66,53 44,50,39 48,54,43 56,59,47 100,95,67 122,105,38 140,120,43 144,117,44 167,132,67 129,115,101 121,115,120 108,98,116 115,108,122 114,107,117 115,108,118 122,110,122 121,112,123 108,106,107 106,104,105 111,104,118 116,111,138 135,125,145 152,139,134 159,149,125 169,145,112 221,190,141 154,135,80 115,108,38 109,101,36 98,87,14 115,106,30 112,101,26 110,100,31 138,124,54 123,108,31 134,113,41 177,144,76 175,136,77 183,137,80 199,151,95 207,159,105 196,148,92 202,154,98 194,144,84 190,140,78 188,139,74 182,136,70 199,152,89 181,134,71 200,151,86 199,148,83 212,163,98 197,150,89 192,145,82 188,140,82 186,136,76 187,138,73 201,149,89 190,140,78 200,150,88 188,138,76 199,149,89 178,131,68 190,140,80 205,154,99 197,150,98 159,109,76 162,122,86 162,123,93 107,85,67 74,60,62 65,56,69 68,59,72 69,60,73 76,67,78 75,66,77 63,55,63 63,52,59 66,58,66 79,67,81 73,64,79 65,56,69 73,64,75 75,68,80 67,60,72 69,62,76 72,63,74 71,63,71 70,62,70 70,62,70 66,58,66 72,63,74 70,63,75 66,62,75 69,64,80 69,64,82 67,63,76 73,69,82 74,70,83 74,66,83 83,74,89 69,60,73 68,61,73 68,59,70 69,60,73 65,58,70 65,58,68 65,58,72 65,58,70 69,62,72 67,60,72 64,57,67 63,56,66
60,64,49 72,76,61 73,77,62 43,46,34 48,51,43 51,54,46 55,57,52 44,46,43 39,41,36 39,41,36 46,48,43 58,60,57 44,46,43 45,47,42 53,56,48 58,64,51 56,62,51 50,56,47 48,51,39 87,83,48 130,113,44 138,121,43 135,109,39 166,131,64 161,134,100 133,112,112 115,108,120 119,111,130 117,110,120 117,110,120 115,103,115 121,110,119 118,106,118 108,101,113 115,106,128 111,107,131 118,113,131 107,105,115 107,100,100 76,58,37 112,90,52 111,95,41 96,93,26 101,95,31 116,110,44 102,95,27 116,106,35 121,111,42 113,101,31 130,118,48 116,107,31 128,112,38 159,136,65 177,141,79 174,132,78 187,143,90 171,129,77 182,139,92 198,152,95 178,131,70 172,125,62 171,124,61 193,143,81 164,114,52 204,155,90 189,137,75 206,154,92 186,139,76 184,137,74 188,140,82 211,160,103 181,131,71 226,174,114 188,138,78 164,112,52 201,150,93 184,136,80 181,134,71 201,150,93 218,170,114 196,152,101 127,86,59 165,131,97 83,60,47 64,51,59 65,58,68 71,64,76 75,68,82 72,65,77 70,61,74 75,66,79 71,62,75 68,59,70 71,62,73 77,68,81 77,68,81 76,67,78 72,65,75 69,60,71 72,63,76 75,66,81 71,62,73 72,60,72 71,62,73 73,65,73 68,60,68 69,61,69 72,63,74 71,64,78 73,69,82 66,62,73 68,64,75 68,61,71 65,61,70 69,60,75 68,59,72 76,67,80 65,58,70 62,58,69 71,62,75 70,58,70 66,55,64 68,59,72 71,62,73 75,66,79 77,65,79 75,66,77 67,60,70
51,54,44 57,60,50 65,68,58 49,52,44 55,57,52 50,52,47 50,52,47 48,50,47 37,39,36 38,40,37 44,46,41 59,61,61 49,51,51 50,52,49 46,49,41 55,61,48 57,63,52 54,60,51 50,53,45 93,89,54 138,126,48 134,122,42 141,118,49 166,132,69 177,143,84 146,122,87 117,108,102 121,109,121 120,111,124 127,119,125 122,110,122 117,105,119 107,95,107 111,102,117 118,109,133 111,106,122 112,107,125 106,99,111 93,88,87 86,77,62 177,160,109 113,105,40 117,111,36 104,98,34 106,100,34 109,101,36 110,100,31 132,122,44 139,129,51 129,117,47 117,105,27 156,143,68 130,115,34 158,134,54 170,141,65 138,108,39 177,145,90 161,126,72 199,159,105 197,154,98 184,138,81 176,128,70 191,141,81 190,143,82 195,149,83 199,149,87 183,133,71 168,121,58 179,132,69 166,113,56 170,122,64 166,114,54 187,137,75 197,147,85 177,130,69 191,144,83 191,145,88 182,138,87 184,134,74 199,153,94 192,149,89 190,137,94 96,73,70 73,64,58 70,63,75 62,58,67 69,62,76 73,64,79 77,65,81 70,58,74 74,62,76 69,60,73 58,49,62 65,56,67 75,66,77 75,66,77 68,56,68 71,62,73 74,67,77 68,61,73 65,61,74 64,57,67 66,58,64 66,58,66 59,51,59 71,63,71 65,57,63 64,56,64 69,62,74 67,63,76 76,69,83 69,62,74 65,56,67 71,62,73 59,50,63 70,61,72 69,61,69 69,61,69 69,60,71 65,56,69 70,61,74 68,59,70 68,59,72 65,56,67 73,61,75 67,55,69 68,56,68 66,57,68
53,56,48 53,56,48 52,55,47 50,53,45 49,51,48 48,51,43 50,53,45 49,51,48 38,40,37 39,41,38 44,46,43 64,66,66 53,55,55 51,51,46 45,48,38 55,61,48 49,55,44 55,58,50 51,54,46 86,86,54 118,108,37 129,117,37 144,123,51 162,128,58 198,160,96 140,112,83 118,106,111 111,99,104 113,105,113 113,106,109 115,107,83 101,95,70 93,82,91 109,100,113 109,104,120 102,93,108 106,97,108 100,86,91 49,41,30 80,68,42 107,99,49 98,94,32 106,99,27 128,121,49 104,97,36 132,126,60 121,115,51 135,126,52 122,110,40 137,128,54 90,81,23 108,97,33 147,136,51 136,121,33 129,113,28 136,119,39 137,116,44 179,153,85 184,148,97 170,132,84 187,145,93 191,145,90 200,152,96 191,143,85 200,150,88 199,148,83 192,143,78 195,148,87 174,127,64 197,148,79 176,131,69 170,121,56 190,137,73 180,126,65 197,149,91 191,141,81 186,138,84 192,141,86 190,142,86 154,106,59 181,133,86 193,150,103 148,113,86 73,63,81 75,68,78 74,67,77 72,63,78 72,63,76 68,57,66 71,59,71 73,61,73 68,59,72 68,59,72 59,50,61 66,58,66 72,63,74 76,68,76 64,57,67 72,65,75 72,65,79 72,62,82 69,60,71 66,58,64 68,60,66 70,62,68 69,61,67 68,57,64 70,59,68 66,58,64 68,60,66 69,62,72 70,63,75 70,62,70 61,49,61 61,49,63 62,53,64 65,57,65 68,60,68 70,61,74 73,64,77 70,63,75 66,57,68 69,60,71 64,56,62 63,54,65 64,55,68 65,57,65 54,46,54
53,53,48 50,50,45 50,50,45 51,51,46 55,55,50 58,59,51 49,51,46 45,47,44 49,51,48 45,47,44 46,48,45 50,52,52 50,50,47 51,52,44 49,52,42 55,58,50 46,49,41 55,58,50 53,56,48 65,64,37 117,106,31 126,114,34 141,126,45 149,124,47 171,141,95 126,106,116 102,89,110 111,101,102 104,96,102 118,105,82 90,85,30 92,89,34 92,85,65 98,92,87 102,93,108 98,89,104 95,82,77 94,81,74 71,54,30 62,43,16 90,76,33 88,74,45 126,118,53 100,92,38 118,113,40 118,106,47 107,100,39 120,111,53 114,104,35 115,110,37 123,116,57 109,101,22 124,114,32 116,106,26 108,102,25 125,115,33 134,120,36 176,156,77 133,109,45 165,136,71 171,140,76 198,157,98 207,166,105 193,150,92 191,140,83 206,154,92 193,145,87 175,127,73 179,131,75 174,127,66 191,140,83 197,147,87 225,173,111 191,135,86 198,148,86 185,137,81 201,154,104 175,140,75 185,133,101 142,97,62 179,135,97 123,81,43 88,68,59 73,62,71 68,64,73 70,63,75 72,63,74 71,62,73 69,60,71 69,60,73 80,71,82 63,54,65 72,63,74 71,62,75 65,56,67 66,57,68 72,63,76 75,66,79 70,61,72 70,63,73 69,62,74 64,58,65 61,55,60 51,44,47 63,56,56 64,57,60 70,59,66 73,61,73 71,60,69 71,63,71 67,60,72 75,66,79 70,63,73 67,60,72 68,56,70 64,55,66 77,69,75 71,63,71 73,65,73 72,64,72 67,60,70 69,61,69 72,61,70 63,55,63 71,63,71 76,67,78 72,63,74 70,61,74
45,45,40 45,45,40 47,47,42 51,51,46 52,52,47 55,56,46 54,54,49 46,48,45 48,50,47 48,50,47 46,48,45 43,48,44 54,55,43 55,57,42 59,63,48 59,62,50 51,54,46 49,52,44 50,56,47 62,62,32 122,110,28 115,104,19 142,129,40 158,134,54 146,122,58 113,99,72 104,93,102 102,93,104 94,85,96 111,99,71 98,90,36 94,87,30 87,85,27 87,82,39 100,91,76 100,84,78 72,49,34 54,35,19 51,32,16 59,40,15 124,111,59 126,116,67 120,117,52 90,82,28 125,121,63 128,121,62 110,100,47 102,92,23 123,116,46 113,106,34 109,103,28 117,108,32 109,101,20 108,100,21 92,91,14 109,104,31 131,127,38 130,123,37 150,138,58 142,126,43 148,126,50 189,156,88 182,147,82 202,162,98 180,135,73 190,142,84 197,149,91 193,145,89 204,157,96 200,151,86 208,157,100 199,152,89 199,150,83 210,159,90 199,149,89 208,162,105 217,166,101 205,149,102 189,152,128 148,110,64 138,94,66 142,97,74 99,73,48 77,61,46 72,61,68 71,64,76 66,57,68 75,66,77 73,64,75 71,62,75 75,66,79 68,59,70 65,56,67 70,61,72 64,55,66 59,50,61 70,61,72 68,59,72 68,59,70 63,54,65 61,54,64 70,63,75 61,54,64 65,57,65 71,62,73 72,63,74 73,64,75 72,63,76 77,68,79 71,60,69 71,59,71 74,62,74 66,57,70 65,58,68 65,53,65 69,60,73 66,58,66 69,60,71 70,63,73 65,58,68 73,64,77 65,56,69 66,54,66 68,60,68 64,56,64 68,60,68 61,53,61 71,62,73
53,54,46 52,53,45 50,50,45 52,52,47 43,44,36 40,41,33 43,44,36 52,52,49 55,55,52 52,54,51 51,53,48 43,48,47 66,66,66 52,54,37 53,57,42 77,81,66 53,56,48 43,45,40 46,48,45 89,89,57 151,144,58 141,132,45 147,138,39 146,130,47 138,121,52 155,134,62 107,98,94 106,96,100 110,98,110 108,92,86 96,88,34 91,86,33 88,83,30 84,79,26 86,76,34 198,170,132 79,48,11 69,38,15 63,37,14 120,103,54 136,121,58 132,120,52 113,107,41 112,104,50 126,122,46 130,122,68 107,100,43 110,103,35 106,98,44 91,81,39 102,94,40 116,111,40 92,89,24 113,111,37 104,104,30 109,103,26 119,112,51 98,91,34 125,116,42 127,115,33 144,130,44 152,132,53 152,130,54 151,121,54 195,155,89 195,152,92 198,152,95 205,158,95 181,134,71 203,150,86 196,145,80 202,150,88 185,136,71 193,140,87 112,82,56 136,119,109 198,154,114 196,155,139 176,135,88 182,131,96 151,108,73 145,102,67 121,80,49 158,122,102 73,59,59 68,57,66 72,60,72 65,57,65 68,60,66 71,63,71 69,60,75 68,59,74 64,55,68 61,52,63 62,54,62 65,56,69 66,57,72 69,60,73 66,57,70 71,62,75 67,60,72 62,58,71 69,65,76 69,60,71 68,59,70 73,64,75 75,66,79 70,63,77 65,58,70 65,54,61 70,62,70 68,59,70 71,59,71 70,61,74 63,54,65 71,62,75 70,61,72 68,61,71 73,64,77 77,68,81 72,63,76 77,70,84 77,68,81 74,67,79 66,57,68 65,56,67 68,59,70 68,59,72
57,57,52 57,57,52 58,58,55 46,46,41 46,47,39 54,55,47 50,51,43 54,54,49 50,50,47 47,47,44 50,52,47 43,47,49 73,73,68 84,85,62 55,57,42 76,78,61 54,55,45 48,51,43 49,52,44 72,72,42 83,74,18 118,109,35 138,130,26 134,121,30 142,124,51 148,125,56 59,50,35 104,94,93 106,94,106 112,94,105 101,91,42 92,87,36 86,83,28 87,82,29 92,80,41 201,165,134 73,50,21 65,43,9 68,40,13 162,141,87 136,119,52 150,137,64 123,114,58 128,120,55 169,165,89 132,127,54 119,115,37 98,92,26 114,105,47 99,90,43 99,94,43 78,70,20 102,99,34 91,91,30 109,110,33 113,110,29 121,118,37 127,121,44 121,112,38 132,122,42 150,136,50 163,151,55 155,136,52 184,155,81 225,188,117 189,150,89 196,153,95 195,148,85 178,132,66 199,148,83 173,122,65 188,143,81 203,158,96 131,91,55 55,38,30 43,34,30 181,148,123 139,101,80 202,163,122 165,124,106 180,141,102 174,135,94 169,135,103 122,92,75 74,62,64 70,59,68 69,60,71 70,63,73 64,58,63 69,63,68 70,61,74 78,69,84 77,68,81 70,61,72 66,57,68 72,63,78 79,70,85 72,63,78 65,56,71 72,65,77 70,63,75 68,64,77 65,61,74 71,62,75 69,60,71 77,68,79 69,60,73 69,62,76 71,64,78 71,60,67 65,57,65 70,61,72 70,58,70 72,63,76 69,60,73 72,63,76 71,62,73 67,60,70 78,69,82 73,64,77 78,69,82 69,62,76 76,69,81 76,67,80 76,67,78 64,57,67 71,62,75 65,56,67
90,86,95 83,79,88 74,70,79 51,49,45 48,48,43 46,46,41 44,44,39 47,52,46 49,54,48 51,56,50 53,55,52 62,60,61 72,68,47 63,63,31 63,62,51 83,85,59 57,60,40 55,56,44 50,53,43 59,60,37 94,85,27 115,109,34 114,111,30 119,109,27 143,126,46 143,118,43 78,47,24 59,37,29 73,57,42 76,57,30 203,164,107 156,131,72 89,83,35 87,79,27 161,150,88 210,176,135 71,41,13 67,42,14 121,80,49 213,173,121 162,131,78 158,131,84 132,116,62 109,100,40 104,96,44 118,113,58 110,106,46 116,111,38 121,114,42 118,107,43 114,113,34 123,121,49 123,121,61 108,102,25 100,91,15 115,105,36 131,126,42 125,119,26 129,118,43 129,118,43 125,113,33 120,108,28 117,107,25 146,131,41 156,132,50 175,146,72 195,155,91 176,130,71 192,146,87 202,153,131 225,177,150 163,120,75 125,94,71 70,52,49 110,94,81 121,101,92 183,158,141 148,107,87 93,62,54 178,124,90 178,139,80 158,114,74 108,85,72 99,85,71 75,63,63 79,69,73 68,61,64 72,66,73 67,60,70 62,55,65 70,63,77 72,65,79 62,53,66 59,51,59 70,61,72 73,64,79 72,63,78 63,54,67 71,62,73 69,61,69 70,63,75 74,67,79 69,65,78 69,62,74 66,57,68 57,48,59 70,61,72 75,68,82 70,63,73 65,57,65 69,60,71 73,64,77 74,62,76 66,57,72 69,60,73 65,58,68 68,59,70 67,60,70 69,62,72 69,60,71 73,64,77 72,63,76 69,62,74 73,64,77 73,64,77 74,67,79 67,60,70 66,57,68
91,84,98 83,76,90 93,86,100 107,101,108 58,56,54 43,45,42 44,46,43 48,50,45 46,48,45 48,50,47 47,47,42 55,51,43 50,41,33 100,102,49 69,66,51 96,96,66 109,113,73 89,97,46 44,50,39 51,54,42 90,82,48 117,110,42 121,118,33 108,103,23 126,112,28 130,109,37 70,45,15 59,41,9 58,41,13 79,58,4 202,153,86 211,165,95 219,169,107 228,178,116 184,137,85 192,153,112 62,45,17 68,43,15 105,68,26 216,177,136 158,117,70 156,126,70 131,107,56 130,117,69 121,106,70 122,114,62 123,114,58 121,114,57 128,122,58 105,97,45 105,98,37 104,100,42 125,116,40 134,124,34 141,132,33 155,146,47 138,130,40 105,92,31 124,115,39 138,134,47 149,142,54 120,110,32 130,123,37 105,90,9 155,131,51 177,148,72 193,153,89 192,149,91 94,64,47 118,94,98 142,118,110 152,131,116 116,99,89 90,73,74 74,60,60 76,54,57 151,126,98 192,150,108 192,144,88 186,143,85 159,116,67 136,94,52 138,98,73 144,115,95 92,73,57 65,49,47 70,59,68 79,70,81 61,54,66 72,65,77 70,63,75 68,61,75 65,56,67 66,58,64 66,58,64 65,56,67 65,56,67 71,63,71 63,55,61 59,51,59 69,60,71 69,60,71 68,59,74 62,55,67 61,52,63 66,57,68 68,59,70 72,63,76 66,57,68 71,59,73 70,61,74 69,60,71 71,59,71 68,59,72 68,60,68 66,58,66 65,58,70 69,62,74 63,59,70 71,63,80 71,64,78 74,67,79 70,62,70 69,60,71 72,63,76 67,60,72 63,56,68 71,62,73
98,91,105 99,92,106 100,93,105 65,59,66 47,45,43 44,46,46 44,46,46 38,40,40 41,43,43 46,48,45 44,46,41 46,47,39 52,46,41 92,90,43 87,86,48 112,112,80 110,111,74 112,121,65 49,51,46 72,74,57 103,109,59 103,106,55 104,103,26 96,91,18 129,114,35 128,111,33 71,47,14 58,40,8 54,35,19 141,122,56 198,154,87 205,159,91 211,165,95 212,160,87 215,161,100 97,71,30 66,40,19 66,40,17 89,52,10 214,165,96 203,161,96 194,151,93 182,148,89 159,139,78 132,115,68 129,116,66 122,113,55 107,100,32 134,122,52 138,127,54 130,120,53 143,133,53 110,99,24 98,83,36 120,106,50 128,119,22 148,137,34 159,151,29 115,101,35 115,104,42 130,121,47 149,141,58 102,91,16 125,114,41 137,120,42 152,133,51 193,160,92 194,151,93 81,50,42 85,63,68 106,89,90 97,80,81 92,75,78 89,73,71 74,58,71 107,88,76 202,154,109 181,133,77 200,151,100 183,135,79 170,119,66 183,135,88 131,95,64 113,83,68 125,97,84 149,125,103 113,93,73 102,87,76 59,48,55 68,60,68 78,69,82 67,60,74 61,54,64 59,51,57 70,59,66 66,58,64 61,53,61 69,63,70 68,60,66 59,51,57 66,59,62 67,56,63 66,58,66 63,55,61 66,58,66 66,58,66 52,44,52 68,56,68 68,60,68 72,65,79 69,62,74 76,67,78 69,60,71 65,56,67 63,55,63 66,58,66 73,61,73 66,57,68 61,58,64 68,61,73 70,63,73 71,64,74 68,61,71 76,67,78 70,61,74 63,56,68 76,67,80 70,61,74
106,99,113 113,106,120 63,57,62 55,49,54 48,46,47 38,40,40 39,41,38 42,44,44 43,45,45 45,47,42 45,47,42 50,50,45 51,47,39 57,47,37 100,100,57 94,94,60 100,99,72 122,124,82 52,54,37 70,73,63 101,99,41 109,104,51 108,110,26 96,93,38 114,109,40 107,97,30 70,47,16 58,39,12 82,68,25 149,134,44 175,142,65 195,149,83 206,155,88 204,153,88 181,130,65 58,32,7 43,22,18 36,27,10 60,39,16 214,167,106 206,161,99 192,146,89 196,155,96 168,137,77 150,128,65 149,134,71 139,127,47 143,133,41 154,141,50 129,114,35 118,107,22 138,126,48 126,114,32 145,132,59 134,122,54 129,115,59 119,109,29 147,139,37 140,133,22 159,153,60 123,117,24 109,101,20 140,133,45 126,119,31 122,113,26 125,116,31 161,143,54 189,154,71 133,92,61 104,80,72 104,89,80 93,77,73 94,77,83 83,70,67 68,57,54 163,134,83 180,127,70 185,137,83 185,134,77 187,135,75 174,125,76 183,138,92 128,94,62 128,96,66 138,104,70 140,106,84 89,68,64 111,92,78 86,66,59 86,65,61 83,65,74 72,59,67 65,54,63 67,56,63 72,65,77 64,58,65 65,58,70 74,67,79 65,58,70 74,68,75 53,47,52 52,45,48 62,55,58 61,53,59 71,63,71 63,55,61 66,55,64 68,57,66 65,56,67 69,65,76 62,58,69 71,62,75 71,62,73 64,56,64 68,60,68 68,60,68 58,49,60 65,54,63 64,56,64 69,61,69 67,56,65 75,64,73 69,60,71 69,60,71 70,61,74 69,62,72 71,62,73 64,55,66
67,62,64 65,60,62 54,49,51 50,44,49 49,43,48 44,44,44 44,46,43 43,45,45 39,41,41 46,48,45 45,45,40 44,46,41 55,50,47 54,45,39 97,93,56 92,90,61 112,111,73 109,107,74 47,46,35 49,53,36 72,79,43 78,78,44 78,75,22 85,84,17 116,104,38 43,35,1 56,26,9 54,33,18 73,58,38 140,123,56 162,127,60 174,130,63 209,158,93 221,164,104 207,154,90 172,138,93 38,27,20 36,23,18 53,30,17 189,143,86 196,150,91 205,157,99 205,159,100 185,139,80 167,134,68 162,140,75 145,130,51 143,129,43 161,150,47 159,147,49 121,110,48 129,119,48 151,144,47 148,138,48 145,137,45 132,123,38 132,126,35 126,118,28 97,88,14 140,132,49 147,139,49 126,116,36 130,121,45 141,131,37 150,140,46 132,122,28 145,129,46 178,153,64 157,122,57 173,130,72 203,157,98 116,98,79 84,65,67 78,64,64 70,54,52 57,41,39 88,65,50 155,107,64 190,139,70 195,145,85 206,158,104 179,135,84 182,137,91 164,116,71 183,139,86 190,138,90 180,125,73 142,91,63 136,101,74 161,128,101 126,93,82 128,102,90 79,62,63 100,85,76 67,55,67 64,57,67 73,64,79 63,56,70 83,76,90 61,52,63 57,49,57 51,43,49 76,68,74 75,69,76 71,64,74 71,64,76 64,55,66 70,61,74 67,60,72 62,58,69 65,61,72 69,60,73 68,59,70 67,56,63 68,60,68 71,63,71 73,64,75 69,60,73 71,62,75 68,59,70 61,53,59 65,57,63 66,58,66 68,60,68 72,63,76 72,63,74 72,63,74 65,57,65
57,50,48 62,55,53 64,57,55 56,49,52 54,47,50 50,50,47 42,44,41 43,45,42 41,43,40 41,43,40 47,47,44 49,52,44 61,54,52 56,46,45 47,42,28 95,93,64 128,126,93 108,107,71 53,60,44 49,52,44 69,72,60 61,65,38 88,89,21 95,98,38 46,44,24 25,22,7 34,28,19 29,23,14 70,63,43 124,115,57 186,148,82 186,147,74 201,158,113 206,161,113 94,64,63 102,81,79 34,22,27 68,49,33 81,58,45 113,71,33 190,147,87 193,151,88 201,158,98 179,136,78 168,132,72 142,117,60 132,117,68 118,105,53 131,122,66 116,107,49 100,96,38 130,124,60 101,96,16 108,100,17 141,133,43 147,138,51 143,135,52 130,123,35 142,139,47 129,122,34 123,114,40 119,114,34 143,139,34 139,131,37 131,123,31 148,140,48 134,119,38 180,160,72 188,155,87 199,154,92 185,138,75 183,138,90 97,78,66 87,70,73 73,59,59 80,66,66 89,76,73 89,75,61 116,89,57 202,154,100 210,162,106 196,148,90 199,153,85 219,172,109 190,140,80 195,143,83 166,114,54 189,141,87 196,152,101 178,130,83 196,150,109 181,142,103 136,100,67 128,91,67 118,92,69 87,69,66 73,56,57 67,55,60 78,66,80 80,71,82 68,60,66 68,60,68 65,57,65 70,63,73 68,61,71 75,68,80 71,62,75 70,61,74 70,63,73 68,62,69 62,55,65 67,61,68 63,57,62 54,46,54 62,56,63 64,58,65 70,61,72 72,63,76 69,62,76 72,64,81 79,72,86 73,64,79 70,61,72 70,61,72 66,57,68 70,61,72 75,66,77 68,60,68
63,53,52 67,57,56 67,57,56 63,53,57 63,53,57 60,58,56 51,53,50 43,43,40 40,40,37 37,39,36 42,47,43 41,43,38 59,53,48 61,51,50 48,41,39 68,64,43 111,109,78 106,104,71 61,65,36 49,52,44 52,55,47 68,69,46 57,52,38 30,25,27 30,23,21 27,20,18 27,21,16 35,29,24 61,54,38 103,90,56 167,139,83 144,136,123 86,75,84 82,73,88 83,73,102 197,183,188 215,191,165 173,145,118 110,75,48 151,119,77 192,147,83 198,150,92 195,147,89 194,148,91 189,143,88 170,136,77 165,137,79 147,130,79 126,116,65 95,90,35 103,103,31 123,118,47 113,107,43 103,96,28 132,122,51 116,110,33 105,102,17 113,111,23 115,109,16 134,124,32 110,99,12 117,106,31 102,93,19 92,79,31 128,120,39 119,114,32 116,109,41 135,126,52 167,149,62 202,163,81 218,172,104 184,130,71 186,144,102 97,79,78 84,68,64 73,59,59 69,55,57 113,97,93 123,107,92 122,106,89 116,90,67 116,90,69 131,101,84 111,85,62 149,111,76 184,133,78 179,129,69 200,148,88 176,125,68 189,136,79 199,146,91 197,146,91 201,149,99 192,144,97 167,122,78 160,121,80 149,117,87 114,88,63 71,54,55 63,55,63 69,62,65 69,61,67 66,58,66 63,56,66 71,62,75 65,57,65 69,60,75 71,64,78 71,64,76 62,55,65 61,54,66 78,71,83 67,60,70 56,50,57 65,59,66 61,55,62 73,64,75 67,61,68 70,64,71 69,62,72 72,63,74 72,63,74 72,61,70 71,63,71 71,62,73 60,54,61 69,61,69 63,55,63
53,54,46 58,57,50 62,56,51 61,51,50 53,43,42 56,49,49 47,42,41 41,43,40 41,43,40 41,43,40 42,47,43 43,45,42 59,53,48 63,54,50 56,49,47 47,42,30 106,106,76 113,108,80 53,54,35 57,59,54 60,61,49 62,65,45 68,64,54 43,38,37 44,37,37 43,37,32 44,43,32 47,49,34 51,53,38 61,62,50 73,68,54 76,63,73 75,63,93 87,80,119 113,100,139 210,189,176 206,177,144 179,150,117 213,182,145 209,175,134 181,144,100 178,140,92 195,151,98 202,156,101 189,146,90 191,149,95 168,133,79 165,141,86 132,117,68 101,92,45 111,108,55 107,104,53 120,115,62 83,81,21 90,86,24 100,97,30 105,106,29 118,117,38 113,108,24 134,126,36 135,125,31 134,123,38 125,115,33 144,133,60 135,130,50 112,104,21 128,125,33 125,119,28 146,135,48 187,154,75 195,156,85 197,152,90 202,157,95 155,123,79 93,77,64 78,61,64 74,59,67 64,50,52 85,73,63 132,117,106 87,72,63 77,61,55 115,100,89 109,93,78 105,89,72 113,85,58 184,137,85 204,151,94 207,155,93 201,149,87 190,138,78 195,143,83 176,125,70 184,133,80 160,111,60 190,141,90 184,135,97 128,93,66 70,60,64 63,55,61 62,56,63 58,50,56 66,58,64 61,54,64 71,64,78 67,60,74 65,56,71 72,65,79 65,61,72 69,65,76 69,62,74 63,59,70 69,62,74 63,56,66 65,58,68 70,61,74 70,61,76 70,63,77 72,65,77 75,68,78 64,55,66 70,58,70 64,53,62 69,61,69 66,57,70 73,69,82 70,61,76 74,62,74
