51,54,44 70,73,63 48,51,43 55,57,52 52,54,49 51,53,48 37,39,36 43,45,42 56,58,58 49,51,51 49,51,46 57,60,50 57,63,52 50,53,45 84,80,45 138,126,48 130,113,44 163,135,67 177,143,84 116,105,100 121,109,121 120,111,124 118,109,122 120,108,122 107,95,107 119,109,138 109,104,120 112,107,125 107,100,100 60,40,31 177,160,109 108,101,31 109,103,39 106,100,34 117,106,42 118,106,38 139,129,51 124,114,36 138,125,50 130,115,34 177,149,68 160,128,55 177,145,90 175,140,86 206,163,107 184,138,81 205,154,97 195,145,85 195,149,83 195,145,85 176,129,66 179,132,69 165,114,59 157,109,51 187,137,75 194,144,82 183,136,75 191,145,88 190,147,89 189,141,83 192,149,89 126,87,55 75,66,60 70,63,75 67,60,72 70,61,76 77,65,81 73,61,77 68,59,72 58,49,62 68,59,72 70,61,72 68,56,68 77,70,80 71,64,76 65,61,74 68,60,68 63,55,63 59,51,59 66,58,66 64,56,64 69,62,74 74,67,81 69,65,76 65,56,67 73,64,77 69,60,71 69,61,69 77,69,77 65,56,69 70,61,74 68,59,70 64,55,66 73,61,75 66,54,66 65,57,65
52,55,47 52,55,47 51,54,46 48,50,47 49,52,44 52,54,49 41,43,40 42,44,41 48,50,50 53,55,55 48,49,41 55,58,48 51,57,46 52,55,47 61,61,29 112,102,31 137,121,47 150,125,52 190,152,88 108,95,103 116,104,109 115,107,115 115,109,104 87,81,56 97,86,95 106,98,117 104,95,110 104,95,106 63,47,45 70,65,53 104,96,46 84,78,12 142,135,63 83,76,15 107,103,41 135,125,54 117,105,35 115,108,40 102,91,27 132,121,36 123,108,20 128,112,27 133,112,40 182,150,93 178,140,92 186,144,92 191,143,87 192,144,88 198,148,86 203,152,87 186,139,78 185,138,75 172,123,58 205,158,97 187,134,70 202,151,94 195,145,85 199,151,97 193,151,86 185,138,86 160,112,65 197,161,103 71,61,79 71,64,74 73,64,77 73,64,79 64,53,62 78,66,78 66,57,70 68,59,72 58,51,61 72,64,72 71,63,71 68,61,73 72,65,79 72,62,82 77,69,77 65,57,65 66,58,64 68,60,66 70,59,68 69,61,67 68,60,68 71,64,76 69,61,69 68,56,70 64,55,66 66,58,66 70,62,70 70,61,74 68,61,73 68,59,72 62,54,60 65,56,67 65,56,67 64,56,64
51,51,46 50,50,45 50,50,45 57,57,52 54,55,45 50,52,49 48,50,47 44,46,43 44,49,48 53,54,46 48,51,39 55,58,48 51,54,46 52,55,45 54,53,26 121,109,27 130,121,36 145,129,44 155,129,79 109,100,111 102,95,98 104,96,102 102,91,45 94,89,34 88,84,38 103,94,88 100,89,98 93,73,66 57,35,17 55,35,17 123,110,58 109,97,56 113,108,55 122,116,52 159,144,81 134,122,56 121,111,40 108,101,31 104,88,14 119,109,27 115,107,28 113,108,35 132,120,42 135,120,43 155,133,59 157,130,57 192,154,90 173,132,71 196,149,88 206,155,98 181,133,79 184,136,78 187,137,75 174,126,68 202,153,88 208,156,94 182,134,78 185,138,77 197,145,97 119,85,65 185,144,99 136,108,79 78,65,62 67,60,70 67,60,72 69,60,71 72,63,74 75,66,81 66,57,68 66,57,68 72,63,76 70,61,72 75,66,79 66,57,70 64,55,66 64,57,67 62,56,63 57,49,55 64,56,62 69,61,69 78,66,78 69,60,71 70,61,72 73,64,77 68,61,73 67,60,72 69,60,71 73,65,73 75,67,75 72,63,74 70,62,70 71,59,71 66,58,66 62,54,62 66,58,66 71,62,73
53,54,46 50,51,43 51,51,46 43,44,36 58,59,51 48,50,45 55,55,52 45,47,42 44,49,48 66,66,66 51,53,38 65,69,52 53,56,48 52,54,49 62,62,30 151,144,58 132,124,32 142,128,33 138,121,52 87,65,16 107,97,101 110,98,110 100,86,57 91,86,31 88,83,30 83,78,27 151,123,85 79,48,11 66,37,13 83,61,23 136,121,58 118,108,41 115,107,53 126,122,46 92,84,34 111,104,43 106,98,44 109,100,53 112,107,36 92,89,24 98,99,22 105,100,27 119,112,51 98,91,23 141,129,47 144,130,44 161,139,63 148,123,50 195,155,89 182,139,81 202,155,92 181,134,71 198,145,81 192,142,80 185,136,71 172,128,88 113,96,86 198,154,114 130,91,63 179,130,79 151,108,73 152,108,78 152,116,96 73,59,59 66,58,66 66,57,68 68,60,66 72,64,72 70,61,76 64,55,68 63,54,65 68,59,70 66,57,72 69,60,73 73,64,77 67,60,72 72,68,81 71,62,75 68,59,70 64,55,68 68,61,75 65,58,70 68,57,66 69,60,71 71,59,71 70,58,72 73,64,77 70,61,72 75,68,78 72,63,76 72,63,76 77,68,83 74,67,79 66,57,68 68,59,70 68,59,70
80,80,80 79,79,79 54,54,49 50,51,43 53,54,46 45,48,40 52,54,49 48,50,45 51,52,55 49,48,37 54,56,39 76,76,60 55,57,42 48,51,43 67,66,39 117,107,56 109,105,16 127,120,23 139,122,42 92,61,8 59,48,33 96,87,83 113,89,67 127,106,54 91,82,37 89,81,31 216,171,127 72,48,15 71,48,19 190,163,118 155,130,73 120,108,42 129,120,60 105,99,35 85,78,35 107,100,41 126,116,45 113,104,46 116,112,52 91,91,28 124,125,46 126,122,46 102,96,19 145,138,52 137,126,53 143,132,45 142,131,46 162,142,63 168,137,59 172,133,72 203,158,96 192,147,85 228,180,124 188,140,93 171,130,85 95,75,68 54,44,43 119,96,83 203,166,142 93,58,43 159,121,71 127,93,71 94,76,55 73,61,63 66,58,66 70,61,72 61,55,62 75,69,76 71,64,78 66,57,70 63,54,65 66,57,70 64,55,70 72,63,78 66,57,68 72,65,77 75,71,84 65,58,70 65,56,67 69,60,73 69,62,76 62,58,69 61,53,61 65,56,67 70,58,72 69,60,73 68,61,71 68,61,71 69,62,72 69,60,73 70,62,70 69,62,74 75,66,79 70,61,76 65,58,72 75,66,79
86,79,93 79,72,86 99,93,100 54,52,50 45,47,44 42,44,39 46,48,45 46,48,43 56,52,44 56,47,39 62,63,24 84,84,70 97,101,61 48,55,39 59,62,50 80,72,38 113,109,33 97,92,19 135,121,37 89,66,8 59,41,9 58,41,13 196,161,78 209,161,89 215,165,103 197,146,91 212,173,132 57,40,12 65,38,4 222,185,143 170,129,82 150,126,71 116,103,55 129,114,78 122,114,60 119,110,52 123,117,53 102,94,42 103,99,41 107,98,22 165,154,53 136,127,28 144,136,46 116,104,49 143,139,52 139,132,44 112,100,32 125,116,31 176,152,72 194,160,90 178,135,77 110,80,63 161,138,137 159,138,125 116,99,89 78,64,69 85,63,66 143,118,90 183,136,84 163,117,58 163,120,71 144,100,72 115,86,66 85,66,50 74,59,67 78,69,80 67,60,72 63,56,70 65,58,72 69,60,71 70,59,68 65,57,65 65,56,67 70,62,70 65,57,65 66,57,68 69,60,73 65,58,72 65,56,67 71,62,73 72,63,76 68,59,70 72,60,74 68,59,72 78,66,78 72,63,74 63,55,63 64,57,69 61,57,68 65,58,72 70,63,77 75,68,78 72,63,74 72,63,76 70,63,75 72,63,76
98,91,105 100,93,105 79,73,80 47,45,43 44,46,46 42,44,44 41,43,43 48,50,45 46,47,39 52,46,41 107,106,50 90,90,58 110,111,74 57,61,34 66,68,51 103,109,59 93,87,21 89,86,21 129,114,35 103,77,9 58,40,8 54,35,19 186,149,78 210,164,98 211,165,95 223,170,106 164,138,97 66,40,19 63,36,2 224,168,101 203,161,96 190,151,94 162,142,81 132,115,68 136,126,73 90,80,29 134,122,52 138,127,54 140,130,50 110,99,24 88,72,30 126,115,28 148,137,34 159,149,37 112,101,39 130,121,47 117,107,38 119,109,31 137,120,42 172,147,70 195,152,94 81,50,42 96,74,77 97,80,81 92,75,78 78,61,67 75,56,44 202,154,109 184,132,82 184,136,80 170,119,66 172,130,92 110,80,65 125,97,84 134,113,90 97,81,64 59,48,55 72,63,74 67,60,74 61,54,64 66,55,62 64,53,62 61,53,61 70,64,71 63,55,61 66,59,62 66,55,64 65,57,65 66,58,66 66,58,66 68,56,68 68,60,68 69,62,76 70,63,75 69,60,71 63,55,63 65,57,65 73,61,73 68,65,71 66,62,71 70,63,73 70,63,73 76,67,78 70,61,74 66,57,70 71,62,75
110,104,109 70,64,71 51,45,50 47,44,48 41,43,43 43,45,45 45,47,47 45,47,42 48,48,43 53,49,43 71,64,44 84,82,53 111,111,79 104,106,64 50,51,41 90,91,43 97,94,39 116,115,50 123,114,40 64,57,16 56,36,16 92,76,43 163,126,53 179,138,68 202,151,82 215,163,101 125,91,61 39,25,27 60,48,38 174,130,88 205,159,100 202,156,99 192,151,94 160,133,68 126,110,36 164,151,62 165,153,44 141,128,53 158,150,58 132,121,34 136,124,44 116,106,35 116,105,41 121,109,27 129,123,28 152,148,41 122,115,29 123,114,29 129,121,27 152,137,45 194,165,73 159,124,68 150,117,78 101,80,67 86,69,70 76,62,64 77,54,25 174,136,90 169,117,57 200,148,86 184,135,84 170,131,92 135,95,61 145,104,59 130,95,57 87,57,31 141,114,98 108,85,74 94,76,75 75,62,70 72,61,70 65,56,69 64,57,69 64,57,69 62,54,62 51,45,52 51,43,49 61,55,60 69,63,70 65,57,65 69,60,71 68,59,70 70,66,77 68,64,77 68,59,72 69,61,69 71,62,73 69,60,71 69,60,71 63,55,63 63,52,59 68,60,68 70,61,72 70,61,74 65,56,67 68,59,70
55,48,51 64,57,57 52,44,50 50,45,47 44,46,43 46,46,43 39,41,38 44,46,43 42,45,37 58,51,49 54,45,37 80,78,49 123,121,88 60,59,34 48,51,43 67,70,58 67,56,12 78,70,20 70,66,31 35,30,16 35,29,22 62,55,24 141,132,47 189,150,68 204,153,86 198,141,81 125,104,89 31,19,24 55,40,31 96,57,25 188,142,83 201,155,96 180,137,77 171,132,71 141,126,65 112,98,30 147,135,65 102,92,43 115,107,44 103,96,8 139,131,39 136,127,30 146,141,41 119,111,32 109,101,20 117,109,26 164,156,73 131,123,31 124,114,20 131,121,29 161,136,59 188,156,85 197,152,90 181,124,66 94,71,68 77,63,63 74,61,58 87,74,71 91,59,25 200,152,96 208,162,105 202,160,97 206,158,100 193,145,87 193,140,83 185,136,85 169,130,89 175,136,97 148,115,90 96,73,58 85,65,56 85,73,73 71,59,71 68,61,73 69,60,71 61,53,61 76,68,74 69,63,70 65,58,68 70,61,74 71,62,75 64,57,67 71,64,78 63,56,68 61,53,61 59,51,57 73,65,73 71,62,73 69,60,75 75,68,82 76,67,80 70,61,72 75,67,75 64,55,66 75,66,77 72,63,74
63,53,52 67,57,56 63,53,57 63,53,57 60,60,57 44,42,40 40,40,37 44,46,43 41,43,38 59,53,48 56,46,45 59,53,46 111,109,78 92,92,58 46,49,41 52,55,47 66,67,48 37,33,23 30,23,21 27,20,18 34,28,23 61,54,38 123,106,69 207,165,113 86,75,84 80,69,92 155,141,146 215,191,165 126,96,70 133,97,64 192,147,83 206,158,102 192,146,89 189,143,88 167,138,77 157,134,76 126,116,65 101,100,35 123,118,47 113,107,43 121,114,42 116,106,35 105,102,17 126,122,33 141,131,39 110,99,12 102,92,14 97,85,28 128,120,39 119,113,36 111,102,28 167,149,62 213,168,95 199,148,95 186,144,102 87,71,65 75,61,61 69,55,57 129,112,102 124,108,91 116,90,67 130,104,83 125,99,76 149,111,76 199,146,89 200,148,88 176,125,68 197,144,89 195,144,89 201,149,99 173,125,80 168,124,84 149,117,87 93,72,61 66,58,66 69,62,65 68,60,68 68,62,69 71,62,75 65,56,67 71,64,78 71,64,76 64,57,69 81,74,88 67,60,70 60,54,61 56,50,57 73,64,75 69,63,70 69,63,70 72,63,74 79,68,77 71,63,71 71,62,73 66,58,66 68,60,68
52,53,45 60,56,50 56,46,45 50,40,39 49,44,43 39,41,38 41,43,40 41,43,40 41,43,40 59,53,48 59,53,48 45,38,36 103,103,73 86,82,61 58,60,55 57,58,46 58,59,40 48,44,38 45,38,38 50,46,38 54,56,41 54,56,41 51,53,27 57,47,48 80,68,98 91,83,127 186,165,152 197,168,135 184,155,120 193,161,119 190,153,109 209,167,115 198,152,97 194,151,95 180,140,86 153,121,66 130,115,66 96,92,44 128,125,74 98,93,40 107,106,41 96,92,30 95,96,19 113,110,29 127,119,29 153,143,49 138,127,42 158,147,72 134,129,49 140,137,45 146,140,49 147,136,49 180,141,72 213,164,99 184,139,77 112,89,78 82,65,68 73,58,66 66,53,50 119,104,93 106,91,82 81,69,59 103,87,72 108,92,75 125,89,58 190,137,80 210,158,96 211,157,96 196,144,84 183,132,77 193,141,91 186,137,86 175,126,88 93,70,59 64,56,62 65,59,66 66,58,64 62,56,63 65,58,72 65,56,71 69,62,76 63,59,70 72,65,77 72,68,79 71,64,76 64,57,67 70,61,74 75,66,81 74,67,81 70,63,75 62,53,64 70,59,68 70,62,70 71,62,75 74,67,81 79,67,81
55,56,48 53,54,46 61,54,52 58,48,47 46,40,45 44,44,44 38,40,35 43,45,40 48,46,42 58,52,47 67,57,56 58,46,46 58,53,39 106,101,73 52,56,41 48,50,35 49,56,38 44,52,31 53,56,32 65,68,48 53,60,44 62,65,57 53,53,48 76,74,86 90,75,97 174,140,108 162,132,106 175,154,152 223,205,184 176,152,119 199,167,125 199,167,133 219,186,149 191,159,117 217,180,136 177,141,92 172,141,90 147,123,72 131,118,66 94,85,38 100,100,41 82,81,14 110,110,36 96,98,27 114,111,30 151,145,50 124,116,37 180,168,86 130,122,41 115,103,23 129,116,41 143,130,67 139,117,50 196,154,89 166,139,94 91,70,47 83,70,67 70,56,61 73,59,64 90,72,69 133,112,99 76,59,60 64,52,57 71,57,59 97,93,76 188,141,109 204,151,96 204,151,96 214,163,106 209,158,103 176,128,70 189,142,79 168,121,69 144,110,76 89,77,67 66,54,68 67,56,65 62,56,61 59,55,66 63,56,70 70,61,74 65,61,72 72,65,79 71,63,80 66,62,75 70,65,81 79,75,88 73,68,86 78,70,87 72,65,79 80,69,92 66,57,70 73,64,77 69,62,76 78,70,87 67,59,76
52,53,45 54,55,47 64,57,55 58,48,47 40,34,39 41,43,43 36,38,33 43,45,40 51,49,47 58,48,47 64,54,53 65,53,53 58,52,47 82,83,62 46,50,35 48,51,39 46,51,29 50,58,33 48,53,33 48,53,33 49,55,42 46,47,35 55,56,46 78,66,68 150,132,90 201,167,108 207,156,87 234,192,138 129,105,99 130,114,108 158,139,125 161,140,115 201,176,148 183,151,119 230,196,162 221,187,153 228,196,152 207,176,127 133,113,63 144,131,83 117,115,57 118,116,46 118,113,40 114,116,41 87,85,13 119,113,36 118,107,32 140,132,38 158,152,61 129,121,27 132,124,32 115,106,30 117,94,36 175,142,63 83,58,55 155,126,91 81,63,58 72,55,61 76,62,67 80,66,71 79,60,62 75,60,68 70,55,63 65,52,60 91,63,52 181,138,80 196,153,95 195,152,94 207,159,101 205,154,97 205,157,99 190,143,80 183,137,80 147,110,70 90,74,68 75,61,74 68,59,72 63,56,68 65,58,70 64,57,71 63,56,70 67,60,72 71,64,76 73,69,82 77,69,86 69,59,77 70,61,74 75,68,80 76,69,79 69,62,74 68,59,74 68,59,72 62,55,65 68,61,73 64,57,71 63,58,74
52,53,45 52,53,45 60,55,52 59,47,49 53,43,44 42,37,36 38,40,37 43,46,38 54,53,46 56,49,49 60,50,49 62,50,50 61,50,47 57,51,46 49,47,29 43,52,35 46,53,35 51,56,34 51,53,36 56,61,41 52,57,37 62,64,49 82,75,55 159,137,74 203,157,89 216,167,102 214,167,104 222,171,102 218,163,91 210,156,95 167,129,92 124,96,83 121,99,107 122,100,103 168,152,148 183,165,160 219,201,171 191,162,131 153,127,73 132,120,65 107,107,48 106,106,45 97,96,44 108,109,59 98,96,26 128,123,50 126,116,38 126,117,32 123,119,32 130,124,31 136,126,36 139,129,39 101,88,27 111,99,44 135,103,59 162,121,74 77,63,65 109,85,59 108,86,78 93,77,75 88,76,78 81,68,78 77,60,61 74,60,65 189,149,83 203,151,89 104,77,45 66,50,37 200,154,84 184,134,74 198,147,90 211,161,101 193,144,93 221,178,143 80,64,60 66,55,62 62,56,63 59,55,64 73,69,82 69,62,76 67,60,72 69,62,74 71,64,74 57,50,60 63,56,68 68,59,72 56,48,56 67,60,70 75,67,84 61,54,68 65,56,67 66,57,68 64,57,69 62,55,67 66,57,72 76,71,87
51,52,42 52,53,43 55,51,45 64,50,50 51,39,41 36,31,30 41,41,38 48,50,47 52,53,43 50,43,43 60,50,54 60,48,48 61,50,45 57,51,46 50,44,35 46,54,33 52,55,35 57,62,42 50,48,28 58,59,36 104,104,61 72,66,73 165,135,93 172,137,81 203,157,91 191,144,83 213,166,103 212,162,102 213,162,97 215,164,99 195,147,89 207,155,93 183,144,87 183,146,93 169,137,95 145,119,94 143,118,99 158,124,90 153,125,67 112,100,41 96,93,42 101,99,50 93,94,46 123,121,63 129,123,59 117,110,38 140,133,47 131,125,34 135,131,44 108,99,25 133,125,19 154,147,36 138,126,58 141,122,58 210,171,98 164,127,72 111,86,58 188,142,85 216,166,106 202,159,99 221,183,133 67,53,55 166,131,93 93,65,52 132,92,26 209,157,95 214,161,95 203,153,109 193,145,87 172,123,74 192,144,86 213,166,105 201,142,85 100,72,59 83,69,69 73,62,71 64,55,68 74,67,81 70,63,77 72,65,79 70,66,79 66,61,77 66,62,75 63,56,68 66,57,68 64,55,66 61,54,64 63,56,66 58,51,63 63,56,68 68,61,71 70,63,75 66,62,73 65,61,74 67,63,76 63,59,72
48,50,45 52,50,48 50,51,43 58,53,52 56,46,47 42,35,38 44,37,40 48,47,40 52,55,45 55,56,48 59,49,50 61,54,52 63,54,50 61,55,50 58,52,43 43,39,31 48,49,30 51,53,38 82,83,35 102,102,30 112,98,44 174,145,82 194,157,88 192,150,98 232,187,154 237,194,161 223,180,145 238,194,156 229,184,140 191,144,94 210,165,103 196,150,91 203,160,111 174,130,79 168,125,67 183,140,82 191,150,91 178,137,78 152,129,71 125,110,59 123,119,59 95,90,35 112,107,64 119,114,59 100,98,28 91,88,23 121,120,53 83,81,19 126,119,49 112,106,29 129,122,34 135,128,40 131,123,33 131,122,25 162,146,47 126,106,29 201,171,113 175,143,111 135,113,95 181,155,132 103,85,80 73,62,55 71,59,71 88,70,51 216,165,98 227,179,121 223,173,113 226,178,120 227,179,121 172,124,70 159,114,70 158,113,65 201,157,106 109,78,59 74,62,64 71,63,69 61,54,64 72,65,75 77,70,84 65,58,68 59,57,69 66,63,78 69,64,80 68,63,79 66,62,73 72,68,79 64,56,64 55,47,55 69,62,74 71,64,76 60,56,65 57,50,62 69,65,76 65,61,72 65,63,73 72,67,83
36,44,34 52,52,47 46,49,41 52,50,46 56,46,45 48,43,45 33,28,30 56,49,47 50,56,43 62,63,53 52,45,45 50,43,43 60,51,47 62,56,51 63,59,53 47,41,36 49,48,39 52,54,39 71,74,52 105,97,63 155,131,80 198,160,94 157,117,83 227,183,153 211,167,137 200,156,126 184,143,112 216,176,140 233,191,151 193,149,107 202,158,107 211,167,114 214,169,121 195,149,94 199,153,94 193,150,92 171,130,73 183,144,85 127,102,54 128,110,68 104,98,50 120,111,64 133,126,65 99,92,33 99,96,29 95,95,36 101,104,42 94,94,33 134,132,42 92,91,12 102,101,24 97,96,17 112,103,18 150,136,39 134,120,62 124,114,45 90,82,58 94,88,93 72,63,74 75,71,80 65,57,74 49,40,51 55,43,31 144,118,93 202,156,119 96,67,61 126,80,50 192,142,82 203,155,108 214,166,119 207,153,94 199,146,91 181,137,84 170,136,102 128,109,93 74,62,64 69,62,72 74,70,79 70,63,73 63,56,66 70,61,74 75,66,81 52,48,61 62,53,68 67,63,76 76,71,87 75,66,79 63,56,66 61,54,68 70,63,75 68,61,73 63,56,68 70,66,79 70,63,75 61,57,68 67,60,72
33,40,35 47,47,42 44,46,43 46,46,41 57,47,46 40,30,31 23,18,20 43,36,39 45,47,42 61,67,54 50,44,39 54,44,43 61,54,52 66,60,55 76,70,65 49,45,37 93,93,59 59,57,58 64,67,45 110,102,68 191,155,93 200,154,88 162,140,132 209,179,162 222,186,164 214,179,154 229,190,162 208,172,141 189,150,122 175,134,103 205,160,125 222,180,142 229,186,153 223,178,143 200,156,118 227,187,151 208,166,124 187,142,94 171,139,84 143,120,62 121,107,64 105,96,51 104,94,52 112,107,38 94,91,40 100,98,49 93,96,36 89,90,42 98,103,31 103,103,33 104,104,30 88,86,12 115,109,34 95,83,13 117,105,23 172,162,54 136,123,50 108,95,72 76,68,74 70,61,72 72,63,74 70,64,71 69,56,64 146,108,73 216,171,109 219,168,111 189,144,80 212,167,105 208,158,96 200,150,90 183,133,73 209,159,97 182,135,85 170,135,97 132,109,96 86,70,68 75,69,76 75,72,78 67,56,65 66,57,68 63,57,64 55,48,60 66,62,75 63,54,65 62,58,71 59,55,66 64,55,70 78,71,85 75,72,87 62,60,70 70,61,76 68,61,75 68,59,70 69,60,73 68,64,77 70,63,77
43,45,42 36,38,35 46,46,43 46,46,43 57,47,46 55,43,43 39,37,38 43,36,39 50,50,47 61,61,56 50,43,41 51,44,44 54,49,46 61,54,52 70,63,61 59,53,48 50,45,6 79,76,52 65,62,68 91,77,82 211,168,108 215,169,101 187,153,112 162,130,100 166,136,119 156,129,113 196,165,144 174,140,118 160,123,99 184,148,119 180,144,115 216,180,149 177,137,101 211,168,135 243,204,174 227,192,167 179,148,129 188,154,122 176,141,85 158,131,70 137,122,73 113,103,50 102,97,54 100,95,40 105,100,49 90,83,42 127,115,33 158,137,67 125,113,33 112,105,37 115,111,35 113,106,34 144,134,54 127,116,31 126,113,20 145,133,24 162,150,52 98,85,24 114,107,91 72,63,74 75,66,77 79,67,81 206,164,112 195,151,100 182,130,70 204,152,92 201,155,96 173,130,72 200,153,92 200,150,88 205,155,95 190,140,80 182,136,81 132,104,64 138,112,102 72,60,72 82,78,89 70,67,73 69,61,69 63,57,64 70,63,73 64,57,69 69,66,81 63,59,72 69,65,78 57,54,69 72,65,77 74,67,79 62,56,77 80,75,91 73,64,77 70,66,79 58,54,65 74,70,83 61,57,70 66,62,73
41,43,40 32,34,31 43,45,42 49,44,43 54,44,43 56,47,43 38,28,29 35,30,32 55,50,49 57,57,52 49,42,40 49,44,41 49,42,42 66,56,57 68,63,62 64,57,55 52,46,41 96,83,20 147,109,59 216,176,110 225,177,119 218,171,108 221,169,107 219,169,109 216,163,95 190,142,86 132,100,95 127,103,112 154,135,119 147,126,103 160,139,128 186,164,158 165,134,113 186,155,136 196,165,153 178,156,148 154,136,117 148,127,100 177,149,93 128,110,50 126,114,57 132,121,57 90,82,48 102,95,34 119,111,46 122,116,39 130,122,32 123,121,33 99,95,37 128,121,51 145,138,50 117,106,44 99,92,20 139,129,47 99,88,1 133,122,35 163,155,53 150,136,39 187,150,81 113,93,61 194,148,91 192,143,92 198,148,86 216,164,102 194,144,84 206,156,96 173,130,74 188,142,87 173,130,70 187,147,83 197,147,85 206,156,96 195,144,89 78,59,20 143,105,57 86,66,57 71,63,69 71,64,78 75,68,82 65,58,68 61,54,64 62,58,67 64,62,74 72,67,83 83,78,94 68,63,81 72,68,81 67,62,78 75,70,88 67,62,78 66,61,77 55,51,62 57,54,71 53,51,63 53,51,63 52,49,64
41,43,40 38,40,37 39,41,38 49,44,43 52,42,41 56,47,43 53,43,44 34,29,28 34,29,28 39,37,35 48,46,42 46,41,40 49,44,43 57,50,50 58,53,52 66,59,57 57,50,50 124,109,73 208,168,116 213,175,111 207,163,112 204,161,101 217,170,107 206,157,92 206,159,96 188,143,81 197,150,87 198,161,108 120,89,81 131,112,116 128,110,119 138,124,129 137,116,105 152,129,116 162,139,138 150,127,116 156,128,88 184,151,99 100,86,30 112,99,49 124,111,59 117,109,44 113,106,49 124,117,45 94,86,23 103,96,24 111,105,39 113,104,44 129,119,50 140,130,59 111,96,56 115,103,44 119,113,36 138,130,40 148,135,46 150,139,34 154,141,50 167,152,42 191,157,69 197,150,73 217,165,103 222,168,107 239,187,125 207,155,95 199,147,87 164,119,71 162,118,65 194,144,82 190,144,85 166,126,62 185,135,73 198,151,90 217,164,107 79,52,18 182,139,90 92,70,52 99,92,90 72,68,81 72,67,85 62,57,73 56,50,55 67,63,72 65,61,72 67,63,72 65,61,72 72,66,87 70,64,85 67,62,78 73,68,86 69,65,78 63,58,74 54,50,59 53,49,60 48,48,58 42,48,51 43,47,51
46,46,43 41,41,38 40,38,36 51,46,45 50,38,40 54,42,42 50,40,41 34,27,27 27,25,23 35,30,29 42,44,41 41,34,34 48,41,41 56,49,49 61,54,52 64,57,57 56,47,43 67,57,47 195,158,116 214,182,148 208,178,136 220,186,141 226,185,136 194,151,93 196,148,90 198,150,96 183,139,86 195,149,94 188,145,87 193,150,90 178,137,90 136,103,76 120,96,88 162,134,123 193,157,108 198,159,100 161,130,66 138,116,53 138,125,64 126,115,53 99,95,37 115,114,49 96,91,36 100,94,30 109,105,43 112,106,42 108,103,30 124,117,45 93,85,33 108,98,47 113,102,29 133,127,34 126,118,37 162,153,54 123,106,30 129,115,29 142,127,39 172,154,54 191,156,59 216,165,85 203,150,84 199,148,83 203,151,89 208,158,96 199,152,89 188,145,85 192,146,80 205,156,87 202,152,90 208,158,98 170,137,71 196,151,89 192,142,82 107,77,35 170,122,75 116,89,55 74,60,75 74,68,75 64,56,64 58,50,56 66,60,81 74,70,94 77,71,96 63,54,76 69,65,78 66,63,80 59,55,75 52,47,65 59,53,74 53,50,65 46,44,54 52,50,60 57,54,69 50,47,62 46,50,54 41,47,48
50,50,47 47,47,44 41,39,37 53,48,47 54,42,44 51,39,39 50,40,41 45,38,38 32,27,26 28,26,24 40,40,37 40,35,34 50,45,44 54,47,47 60,48,50 61,54,54 61,55,50 56,47,41 191,162,131 195,167,129 163,132,95 232,202,160 216,180,133 221,180,131 198,150,94 198,150,96 196,152,99 192,151,94 196,152,99 179,139,87 172,133,74 170,132,66 182,146,88 191,154,99 191,152,95 190,150,96 146,121,62 134,115,58 108,100,35 120,113,41 113,109,47 102,94,40 102,98,36 83,77,29 105,98,28 119,111,46 94,86,50 106,101,48 109,102,43 98,95,30 87,86,9 119,110,50 130,120,49 101,93,28 131,121,50 103,91,11 155,136,52 186,169,75 172,145,41 192,145,66 221,172,107 208,156,94 215,164,99 201,151,89 183,141,78 161,125,65 143,99,48 133,88,40 137,92,44 132,97,41 199,157,103 146,112,53 225,173,111 138,102,55 165,123,71 109,79,53 114,100,82 70,63,66 70,61,72 68,59,70 60,55,71 53,49,69 68,63,90 72,68,92 68,63,79 55,53,65 55,53,65 54,52,64 53,48,64 52,49,64 53,51,59 53,51,63 52,50,62 50,48,60 50,48,56 44,47,54
59,59,56 55,55,52 44,46,43 37,35,33 53,43,44 49,39,40 46,36,37 47,40,40 38,31,31 32,27,26 35,30,32 42,37,36 47,42,41 49,44,43 59,52,52 67,57,58 58,53,50 52,42,41 179,155,133 215,191,158 162,133,98 169,141,101 190,158,112 173,140,90 178,140,92 185,144,97 204,163,116 194,155,98 195,152,94 190,146,93 187,142,94 198,156,104 204,161,103 208,165,105 185,153,96 165,139,85 124,106,46 114,99,36 108,103,32 116,106,37 101,91,49 119,112,53 90,86,28 111,105,39 100,95,40 118,116,58 123,120,53 100,93,25 114,111,44 108,107,55 92,90,41 140,137,72 115,108,40 135,128,58 112,103,18 136,128,36 138,125,32 149,138,35 148,136,27 165,141,49 114,96,52 142,120,73 184,150,91 184,148,88 146,109,56 192,149,91 206,156,94 204,153,88 184,138,72 194,149,85 201,155,96 195,152,103 144,116,78 167,145,127 67,60,29 207,175,131 117,94,83 82,70,75 64,56,64 66,58,64 57,52,54 80,66,79 91,88,117 91,91,117 76,72,85 49,49,61 50,52,66 55,57,73 49,49,61 46,49,60 55,52,67 46,45,62 50,48,58 51,48,63 53,50,65 51,49,61
