212,179,152 177,144,117 177,144,117 178,143,116 199,169,143 184,154,126 164,132,102 178,142,113 191,161,135 187,163,139 205,181,157 154,127,82 141,120,66 124,109,58 93,90,39 103,97,51 108,95,34 108,96,16 88,84,22 95,85,7 121,114,42 103,103,19 107,108,17 121,118,26 115,109,18 107,101,10 116,108,14 106,97,12 106,107,16 82,72,71 59,47,52 61,49,51 65,55,59 70,60,64 70,60,64 65,54,61 54,43,50 90,73,63 133,109,87 136,110,87 96,73,58 122,97,78 150,131,49 142,120,42 179,150,76 191,157,87 169,140,75 192,161,97 160,131,59 154,124,55 118,93,36 171,132,75 185,146,89 193,150,92 185,144,85 176,133,75 196,153,95 170,128,76 187,143,92 181,137,84 165,117,61 155,108,45 173,131,66 180,135,71 199,149,87 209,161,105 189,143,86 183,137,82 176,128,74 183,135,79 177,131,74 189,143,86 195,147,91 188,140,86 175,133,79 186,142,89 183,140,82 182,139,83 167,123,70 162,119,63 172,129,69 166,123,65 168,124,73 187,141,86 178,132,77 182,136,81 176,130,73 185,139,82 185,139,80 194,151,93 190,146,93 195,148,96 182,136,81 177,131,74 187,140,88 189,142,90
203,170,145 188,155,130 181,148,123 198,163,138 169,139,113 198,170,143 212,178,156 197,164,139 169,144,116 176,152,128 198,177,154 163,131,89 169,139,83 152,128,75 132,118,73 110,104,58 112,100,41 85,78,10 100,93,32 109,98,25 109,102,30 107,103,14 130,124,49 137,134,42 129,127,28 122,118,29 115,109,18 100,98,10 85,85,11 88,80,58 61,51,50 60,50,54 64,54,58 70,60,64 70,60,64 64,53,60 77,64,59 122,106,91 119,98,83 129,107,89 134,114,94 111,91,71 131,112,57 137,121,38 172,149,60 172,147,70 146,125,44 160,142,44 147,123,57 143,121,54 147,119,63 176,140,82 174,137,82 183,144,87 159,120,61 187,144,86 158,117,56 185,143,80 176,139,70 174,135,66 173,129,76 167,124,66 174,133,72 174,131,75 173,130,72 194,147,95 191,146,84 193,146,83 181,133,77 199,153,98 197,151,94 191,145,88 196,152,99 191,149,95 181,139,85 181,137,86 179,136,80 162,116,61 173,129,76 178,135,79 196,153,93 183,140,82 172,128,77 184,137,85 176,129,77 195,148,96 171,125,70 170,124,67 203,157,102 191,145,90 189,146,90 181,139,87 159,117,63 160,119,62 181,134,82 185,138,86
194,151,93 204,161,103 191,150,91 191,149,97 191,150,105 188,149,106 193,155,120 153,119,87 165,131,97 178,146,116 167,133,103 165,124,77 199,157,105 178,140,90 164,133,80 143,119,68 119,107,48 112,100,45 129,120,46 99,91,28 101,96,27 122,117,37 134,129,47 108,100,17 92,92,10 100,97,16 102,99,16 99,100,9 98,99,20 87,84,29 63,56,59 63,53,52 63,53,57 67,57,61 67,57,61 69,56,64 98,87,82 104,90,74 96,84,72 107,95,83 119,103,90 137,117,97 95,80,60 94,78,63 143,136,23 117,107,17 115,104,3 146,132,35 106,98,8 124,114,32 149,128,47 179,150,76 174,139,74 165,134,70 173,137,77 191,152,95 176,140,80 160,134,54 181,147,86 165,126,65 171,132,73 185,144,83 196,156,90 191,152,83 177,137,73 167,124,66 200,153,92 196,145,78 194,142,80 198,152,93 187,141,82 176,131,69 189,143,86 178,134,81 196,153,97 180,136,83 180,134,79 189,143,86 194,148,93 175,132,76 169,126,68 178,135,79 176,133,77 169,126,70 171,130,73 186,143,87 196,154,100 181,139,85 180,137,88 171,128,79 179,136,89 186,142,91 199,155,102 183,139,86 178,130,72 174,131,73
177,129,75 188,141,80 205,158,95 204,156,98 165,118,57 184,137,74 203,155,101 184,138,83 185,139,80 201,155,100 199,156,100 201,160,103 196,152,101 173,130,81 168,132,81 145,114,61 140,123,74 132,116,72 99,93,47 107,101,55 100,93,32 89,88,34 89,93,26 109,103,37 115,106,21 126,119,22 119,117,16 99,100,11 112,110,20 103,103,21 73,63,62 64,54,53 64,54,55 68,57,64 71,61,65 72,62,66 81,70,65 103,90,87 89,78,75 86,75,72 89,79,78 104,91,84 132,114,95 107,93,75 95,80,60 101,84,56 119,111,30 104,96,15 121,115,20 129,123,21 145,130,49 143,127,42 128,113,23 143,130,37 168,142,51 161,134,50 141,121,33 159,134,49 173,143,60 187,153,79 170,131,72 166,133,67 144,117,33 161,126,59 188,142,83 184,137,76 188,146,83 196,151,87 186,136,74 185,139,80 189,143,88 199,153,94 202,156,99 180,134,79 179,136,78 153,109,56 177,135,81 179,138,81 170,123,71 187,144,88 189,142,90 196,149,97 168,122,67 141,98,42 176,133,77 184,144,92 163,121,69 201,161,109 182,142,90 193,152,93 196,153,97 175,132,76 192,149,91 214,170,119 195,151,98 171,126,78
192,150,98 179,136,89 170,127,80 145,103,51 178,134,81 192,148,95 190,146,95 189,144,96 181,137,84 181,138,82 174,131,73 185,142,82 187,141,84 189,146,90 175,135,81 159,122,69 158,132,82 151,127,76 137,122,73 113,104,57 111,102,55 94,95,47 102,99,59 97,94,27 89,88,21 82,80,22 98,95,14 91,90,13 99,99,15 104,101,20 79,68,75 67,57,58 71,61,65 70,59,68 75,65,69 84,74,78 88,79,75 86,75,72 84,74,73 86,76,75 77,72,71 72,62,61 99,83,79 115,98,88 111,97,83 107,91,74 104,92,66 97,85,59 98,88,39 114,104,37 117,107,25 122,117,19 153,147,45 167,161,45 163,151,44 135,124,23 149,136,36 175,155,51 172,144,63 157,124,45 166,137,65 137,114,27 160,129,49 168,134,73 172,129,71 172,129,69 192,154,90 186,143,83 195,147,89 181,138,78 188,142,87 185,139,82 203,157,98 197,151,96 183,140,84 186,142,89 166,124,72 170,128,76 176,132,81 169,125,72 179,135,84 167,123,72 174,130,77 178,135,79 175,129,74 156,114,60 173,131,77 157,117,65 165,125,71 147,106,49 183,136,86 199,157,103 213,171,119 158,114,61 154,110,59 162,118,67
154,121,69 180,142,92 166,128,78 173,136,92 149,108,63 163,122,73 171,130,83 172,129,84 166,124,72 179,134,86 179,134,86 170,130,76 179,137,83 182,143,86 179,137,85 164,124,72 176,135,86 166,130,81 146,117,64 155,131,80 133,113,63 128,111,64 131,117,74 94,85,29 98,94,48 102,99,44 116,106,28 101,96,27 102,101,6 115,107,15 85,74,83 67,61,66 75,68,71 79,68,75 80,69,76 81,70,77 78,70,76 74,64,68 77,67,71 77,67,68 68,63,65 67,61,66 116,104,94 98,82,78 87,74,71 85,73,73 104,92,82 109,97,85 118,99,83 119,101,82 102,84,65 106,86,66 96,77,65 102,83,67 103,86,62 125,108,69 170,148,54 148,125,24 160,146,33 165,150,42 150,136,39 156,138,38 158,134,31 152,125,41 166,140,58 173,143,60 175,137,71 161,122,65 181,138,80 185,143,80 192,145,82 199,151,93 191,146,84 181,138,78 196,152,99 186,141,93 179,137,85 189,147,93 179,137,85 156,114,62 172,128,77 165,122,66 178,134,81 173,130,74 173,129,76 165,122,73 171,128,83 181,138,89 149,106,57 181,136,92 146,101,57 147,104,55 174,131,82 169,125,74 174,130,79 192,148,97
157,124,72 173,135,85 176,138,88 173,136,92 165,124,79 171,128,79 169,128,81 173,132,85 162,121,72 185,144,95 185,145,93 166,128,80 169,131,85 178,137,92 169,128,79 162,124,78 143,110,62 154,116,68 153,117,66 160,129,76 149,123,69 149,123,73 146,124,77 115,102,52 112,107,54 106,102,40 116,106,55 99,96,31 84,82,12 93,85,20 92,82,83 78,70,76 79,69,70 79,69,73 77,67,71 74,64,68 70,62,68 71,64,67 73,63,67 68,61,64 71,61,65 74,64,68 118,107,92 122,107,96 103,89,89 71,63,71 66,59,62 74,62,62 99,83,70 124,105,91 112,93,79 124,104,86 107,89,70 93,76,66 88,72,59 93,77,60 100,84,28 169,159,36 158,143,33 165,153,44 157,147,28 164,148,47 146,133,31 141,128,26 151,132,39 172,141,61 174,133,72 154,113,56 167,124,68 195,152,96 188,140,84 201,155,100 184,138,83 176,133,77 178,134,81 180,138,86 170,129,80 156,116,64 174,132,78 172,128,75 155,112,56 183,140,82 187,143,90 185,142,86 182,138,87 173,131,79 173,130,81 163,120,71 175,132,83 165,120,72 204,154,108 196,151,103 193,150,101 187,143,92 206,161,113 212,167,119
161,120,73 176,135,88 166,124,72 168,127,78 163,125,77 176,134,92 184,141,106 227,185,145 222,185,145 217,182,146 204,166,131 216,182,150 203,169,137 198,164,130 201,166,130 210,172,135 182,143,100 185,144,97 175,137,89 168,127,80 170,132,84 163,130,78 156,127,76 147,123,72 147,131,75 116,107,49 91,83,33 100,94,46 85,86,38 94,92,30 105,101,53 79,71,79 80,70,74 78,68,72 74,64,68 68,61,64 70,62,68 63,58,60 64,57,60 71,61,65 71,61,65 83,71,73 115,99,84 128,110,91 110,94,81 85,74,69 71,63,71 69,61,67 66,59,59 80,73,73 102,91,86 103,91,81 105,90,68 101,86,66 98,83,63 104,85,69 82,61,48 104,85,62 131,117,31 145,136,21 149,136,36 161,152,35 123,120,24 127,118,31 158,138,48 165,136,62 178,142,82 159,125,64 154,121,53 182,143,84 172,132,78 188,144,93 174,130,79 175,133,81 194,152,98 179,135,82 186,142,91 179,137,85 181,139,85 167,124,66 167,124,66 181,135,78 182,136,81 171,127,74 183,140,82 182,139,83 172,129,73 182,136,81 183,137,82 175,127,69 177,131,72 171,127,76 196,154,102 200,156,103 199,155,102 178,134,81
159,122,53 177,138,81 186,142,89 180,135,87 190,148,110 189,153,120 200,158,120 205,163,121 174,139,101 181,147,113 186,152,118 177,144,107 194,159,123 205,167,132 194,156,121 177,139,102 175,137,100 189,150,111 182,141,94 171,133,83 173,132,83 162,124,74 153,120,68 159,128,75 138,114,59 136,120,66 135,118,69 120,109,63 92,90,30 110,110,51 99,99,38 81,71,75 80,70,74 70,63,66 72,65,68 69,64,66 66,58,64 63,56,59 70,60,64 73,63,67 78,68,69 82,72,73 113,96,88 118,97,86 129,108,97 113,99,85 88,78,79 73,66,69 68,62,67 72,67,69 75,68,71 93,81,81 105,86,74 106,90,73 107,89,70 105,87,68 100,82,63 111,93,74 103,85,53 129,115,31 124,115,28 127,119,17 106,97,10 140,133,36 159,141,50 163,140,55 156,135,54 112,95,26 152,130,56 184,153,89 168,135,69 178,139,80 187,144,88 160,118,66 169,126,70 168,122,65 175,129,74 183,137,80 183,137,78 182,139,81 180,137,79 186,143,85 194,151,95 187,143,90 196,153,97 202,159,103 185,139,84 178,130,76 181,133,79 203,155,99 177,131,74 177,130,78 199,152,100 193,149,96 187,143,90 180,138,86
151,123,55 169,141,71 154,118,69 196,159,119 209,170,138 206,172,140 208,172,141 215,179,148 199,166,129 190,156,122 170,139,102 197,163,129 205,172,135 216,183,146 220,184,151 208,172,139 181,147,113 173,140,103 171,137,96 176,139,99 171,132,89 153,114,71 151,115,68 166,133,85 180,147,99 160,129,78 150,120,74 131,109,64 110,100,51 98,95,44 90,92,37 82,77,74 75,64,71 73,66,69 73,66,69 80,70,74 71,61,65 62,55,58 68,58,62 79,67,69 79,67,72 87,77,81 94,80,85 102,86,80 121,102,90 117,101,86 97,86,79 72,65,68 70,64,71 69,63,68 71,64,67 78,68,69 99,83,77 109,97,87 114,98,83 101,82,70 101,84,74 107,91,78 116,97,74 109,91,61 132,126,24 150,142,38 125,118,19 120,109,8 128,120,16 121,120,12 102,99,5 137,135,36 130,128,29 126,118,28 152,124,56 157,127,58 176,137,80 180,134,75 174,128,71 186,138,80 181,138,80 174,131,71 169,123,64 170,124,67 198,152,93 184,138,79 217,171,112 203,157,98 197,151,94 196,150,93 205,160,98 192,149,89 174,131,75 176,133,75 177,131,74 180,134,77 176,130,73 180,134,77 189,142,92 188,144,91
138,116,38 148,126,50 134,105,52 196,165,128 205,173,139 215,179,146 184,153,116 191,160,123 191,158,119 178,143,105 187,152,116 188,154,120 188,155,118 178,143,107 187,149,112 173,138,102 184,150,116 214,181,142 181,147,106 186,152,111 173,136,92 177,138,95 205,166,125 177,140,98 162,125,83 157,124,76 170,138,92 140,114,64 115,95,49 114,106,52 109,100,55 93,87,64 77,69,77 76,68,76 80,70,71 80,70,71 79,69,70 66,56,57 72,62,63 80,68,73 82,72,76 85,74,81 86,74,79 89,77,77 116,100,96 112,95,85 112,96,90 80,67,75 68,61,71 71,65,70 68,61,64 65,55,59 73,63,64 74,64,65 81,71,70 92,79,74 109,93,80 103,87,72 108,88,68 120,101,78 110,101,25 145,132,39 152,142,34 143,136,25 125,119,17 102,101,6 137,135,34 131,125,21 130,124,22 158,143,51 124,102,24 173,147,65 154,118,56 172,133,72 186,145,86 185,140,78 176,133,75 182,139,81 188,142,85 171,125,68 188,142,85 194,148,91 198,150,92 206,161,99 188,143,81 194,149,87 203,158,96 195,152,92 166,125,64 159,116,58 188,142,85 180,134,75 189,143,84 190,144,85 185,139,84 182,139,83
131,119,37 131,111,36 132,106,36 141,123,52 167,139,99 166,143,101 188,161,118 191,159,127 188,156,112 221,191,149 224,190,156 190,158,124 196,158,121 203,163,127 199,159,123 210,170,136 189,151,116 201,162,123 189,151,114 201,163,126 193,159,118 198,164,123 200,163,123 188,151,109 149,112,72 172,138,95 176,139,97 168,129,86 153,119,74 140,111,62 134,115,62 128,113,73 79,68,77 78,67,74 80,70,74 79,69,73 74,64,68 68,58,59 74,64,65 81,71,72 85,75,79 86,76,80 84,73,82 81,70,77 85,72,80 98,84,86 97,85,87 83,71,76 72,61,68 71,61,65 60,50,54 62,55,58 68,62,67 71,65,70 70,62,68 77,67,71 87,73,73 91,77,77 89,73,67 112,96,83 84,66,63 158,154,51 126,118,12 145,139,33 117,113,24 116,113,21 135,124,21 142,130,19 155,143,32 156,145,29 136,123,21 137,125,29 162,144,55 141,116,39 177,143,73 180,140,74 187,147,83 187,144,86 195,150,86 183,137,78 199,153,94 188,146,83 188,141,80 184,137,76 208,162,103 204,158,101 209,163,106 189,143,84 194,151,93 174,128,69 190,144,85 194,148,89 197,151,92 190,143,82 199,152,91 199,152,91
130,119,46 140,123,56 130,112,25 124,109,30 175,150,75 123,108,31 138,117,61 139,114,68 171,138,99 155,130,73 181,158,116 208,176,142 205,172,135 188,150,113 177,139,102 182,144,109 187,149,114 191,153,118 181,143,106 217,178,139 193,158,120 216,181,143 209,170,138 200,162,127 198,160,123 187,150,110 163,125,88 204,165,126 210,173,131 202,168,123 183,153,107 150,126,75 80,69,78 80,69,76 80,70,74 81,71,75 77,67,71 74,64,65 75,65,66 81,71,75 85,75,79 88,78,82 84,73,80 81,68,76 86,73,81 86,75,82 84,74,78 85,75,79 79,68,75 67,57,61 62,55,55 62,57,59 68,62,67 75,69,74 71,66,68 75,65,69 75,67,73 75,67,73 78,68,69 84,71,68 66,54,56 106,101,50 112,109,26 96,87,13 126,122,17 123,119,12 134,122,15 152,142,30 125,117,13 131,121,13 141,133,31 116,104,8 154,135,42 164,137,51 140,120,30 180,149,60 187,150,77 205,159,100 195,150,88 190,144,85 195,150,88 188,146,83 190,145,83 198,153,91 195,149,92 179,136,80 182,136,81 181,135,78 173,130,70 174,128,69 184,138,79 196,151,89 198,152,93 182,136,79 189,143,84 201,155,96
111,102,17 132,121,48 138,130,28 119,110,23 142,120,42 150,142,40 147,126,43 117,97,18 173,141,86 161,139,65 138,116,49 169,139,95 179,148,111 184,151,114 181,149,107 172,140,96 193,159,118 165,130,94 211,167,137 166,126,90 170,132,95 153,115,78 184,145,106 196,157,118 199,160,121 188,151,111 180,142,107 221,185,152 216,178,143 208,170,135 165,127,92 200,165,127 83,70,78 79,66,74 80,70,74 81,71,75 75,65,69 80,70,74 77,67,68 77,67,71 81,71,75 89,79,83 86,76,80 86,74,79 84,73,80 87,76,83 85,74,81 85,74,81 80,69,76 72,62,66 65,58,58 55,48,51 68,63,65 73,65,71 71,64,67 77,66,73 70,62,68 72,66,71 72,66,71 71,61,62 65,57,46 75,70,58 119,114,16 118,113,13 117,111,9 109,101,7 121,110,9 143,128,18 147,136,33 117,110,13 127,119,15 108,98,4 137,119,30 129,116,27 146,126,47 167,147,59 178,145,66 178,137,67 201,159,96 200,157,99 182,139,79 217,174,118 189,143,88 210,164,109 189,143,84 182,136,77 178,135,77 187,144,84 161,120,61 199,156,100 182,139,79 198,153,91 208,162,103 188,142,83 201,155,96 210,164,107
109,104,6 117,105,23 159,153,37 134,118,15 118,111,14 166,157,60 129,111,38 139,124,36 153,129,65 137,116,35 154,132,58 142,119,34 157,128,52 153,117,68 163,128,74 159,128,66 173,139,105 178,143,105 137,108,77 142,106,73 179,144,106 159,121,84 205,166,125 207,167,133 222,185,145 206,171,133 206,170,139 215,181,151 238,204,172 202,166,133 177,141,110 208,175,138 98,79,83 80,67,75 81,71,75 79,69,73 71,61,65 81,71,75 84,74,78 80,70,74 81,71,72 91,81,82 88,78,82 86,76,80 84,74,78 82,71,78 79,68,75 87,76,83 75,64,71 68,58,62 64,54,55 62,55,58 73,65,71 70,64,69 71,63,69 70,59,66 73,65,71 72,66,71 71,65,72 74,65,59 93,85,61 66,60,53 115,110,0 132,126,20 130,124,20 126,120,14 112,104,0 142,130,19 136,121,11 120,107,7 142,130,23 107,96,11 120,110,18 121,111,21 126,113,24 133,120,27 159,132,48 176,139,68 184,139,75 185,142,82 191,150,89 186,143,87 164,118,63 184,138,81 218,172,113 196,148,90 189,143,84 192,149,89 203,158,96 183,140,80 214,168,111 184,138,81 194,148,89 199,153,94 212,166,107 198,152,97
112,104,12 133,128,19 149,138,33 126,116,22 118,113,13 145,140,31 116,102,16 146,125,44 122,108,22 137,121,38 148,130,32 161,136,61 144,122,28 139,115,35 150,121,49 170,137,71 177,143,82 180,141,84 173,133,81 182,141,96 177,137,103 203,164,132 194,160,130 192,158,128 198,164,132 202,172,146 186,156,130 212,181,158 167,142,114 161,133,106 168,131,105 171,132,93 111,91,84 76,63,71 78,70,76 73,63,67 64,59,61 77,63,49 90,72,51 85,75,76 79,72,75 80,73,76 87,77,81 89,81,87 83,76,79 93,83,87 79,69,73 79,69,73 74,64,68 68,58,62 65,58,61 67,56,63 71,60,67 70,62,68 73,63,67 79,69,73 72,64,70 72,61,68 75,62,59 131,120,15 132,126,22 56,51,48 144,139,28 136,128,22 115,110,10 114,105,6 138,129,30 123,110,10 139,124,14 161,146,36 138,128,18 113,107,3 106,102,13 100,97,12 126,119,31 116,113,21 150,135,45 147,128,35 173,141,68 170,131,74 183,140,80 170,130,76 200,156,105 216,175,116 199,156,98 190,147,89 206,161,99 203,158,94 210,165,103 197,151,92 181,135,80 212,166,111 192,149,91 186,143,83 209,164,102 200,153,90
147,136,33 138,126,15 134,128,26 144,132,34 148,142,40 123,117,15 143,135,29 140,120,45 159,144,34 127,113,27 124,108,5 151,134,38 120,104,19 132,117,29 139,119,40 134,112,38 180,146,83 180,139,90 168,129,72 201,155,98 182,140,88 201,159,107 202,156,101 194,151,106 178,139,100 160,124,93 165,130,103 152,118,88 164,128,95 176,139,95 168,129,70 184,137,76 124,98,75 75,65,69 79,69,70 60,50,51 66,58,64 136,112,88 151,122,73 111,94,70 87,77,78 83,75,81 77,66,73 79,72,75 83,76,79 86,76,80 86,76,80 82,72,76 75,65,64 75,65,66 67,57,61 67,56,63 77,66,73 80,69,76 73,66,69 71,64,67 70,65,67 69,62,60 123,109,23 120,112,6 119,113,7 53,42,35 110,107,0 130,124,20 148,143,34 130,125,14 141,130,25 136,129,18 121,113,7 135,125,15 109,103,12 115,107,17 122,120,19 116,113,19 123,120,26 140,132,40 120,105,13 134,113,30 169,137,66 153,120,54 189,148,87 151,117,58 200,156,103 178,137,76 202,159,101 187,144,86 184,138,81 210,165,101 197,152,90 207,165,102 208,165,107 212,169,113 212,169,113 186,143,85 205,160,98 213,166,103
138,129,30 142,135,24 152,145,32 148,138,28 123,115,21 107,101,8 139,134,23 118,108,37 130,118,9 140,130,20 117,110,22 163,146,39 115,104,19 117,104,11 108,95,6 122,107,28 134,119,31 151,124,47 149,115,56 176,137,80 182,143,86 183,139,88 180,137,81 190,144,89 199,153,98 197,150,100 184,141,92 193,148,100 186,143,94 182,142,90 181,137,84 171,128,72 83,69,71 80,67,75 78,67,76 52,44,50 58,42,38 167,130,86 182,141,92 159,123,74 157,126,77 117,93,58 82,76,81 77,74,78 80,72,80 91,80,87 89,81,87 84,79,81 80,72,78 79,71,77 63,57,62 66,59,59 77,67,71 80,70,74 80,70,74 78,68,72 72,65,68 70,64,59 110,104,13 131,124,25 126,120,25 83,79,17 95,90,6 122,114,24 134,128,22 127,121,5 145,134,20 123,113,1 129,119,7 145,136,21 113,106,9 121,116,18 121,119,20 132,125,28 138,125,36 125,112,8 133,123,29 142,129,27 163,142,43 155,133,41 174,144,77 171,141,85 193,153,89 183,141,78 194,148,89 194,155,98 176,133,77 194,149,87 184,138,79 171,128,70 209,168,109 208,168,102 221,178,118 190,148,85 204,159,95 186,139,76
102,95,9 111,106,8 121,109,11 147,136,31 119,112,15 130,129,36 108,107,3 122,120,30 132,124,22 151,140,26 131,122,23 140,128,30 133,122,21 141,131,23 151,135,36 104,91,16 138,131,34 146,136,42 149,122,57 174,140,81 187,153,81 179,136,89 185,141,90 195,152,96 190,147,91 195,149,94 189,146,90 191,144,92 187,147,93 179,137,83 180,137,88 161,124,71 77,70,82 80,69,78 77,69,77 49,41,47 61,45,43 155,118,76 170,132,82 184,144,90 179,139,87 158,117,72 144,117,70 122,109,77 95,86,78 87,80,80 82,77,79 83,80,86 81,79,87 89,80,91 84,76,84 69,61,67 65,60,62 72,64,70 75,68,71 78,68,72 72,65,68 71,66,65 115,112,29 123,118,7 115,106,21 118,117,22 83,77,13 136,128,38 119,115,10 135,132,18 126,119,8 134,124,16 148,134,21 138,126,17 147,136,33 122,115,16 105,99,8 149,138,37 150,139,36 143,133,23 112,102,10 137,126,23 123,108,16 150,135,43 125,103,25 138,117,34 153,126,42 160,129,49 158,121,50 178,139,78 189,146,88 211,168,108 182,140,77 189,148,87 192,149,89 185,145,79 196,155,94 192,150,85 199,157,92 212,170,107
122,116,10 135,129,38 152,137,27 133,125,23 101,94,8 134,133,38 91,89,0 126,127,20 99,92,6 155,145,26 141,125,11 129,120,5 124,112,14 128,121,8 121,112,15 111,97,27 138,124,38 148,135,44 144,125,57 159,130,69 134,112,36 164,139,54 169,133,71 169,134,69 163,131,60 170,133,78 166,126,74 147,113,52 177,136,79 178,137,80 163,122,75 180,137,92 79,65,80 78,66,80 80,72,80 49,42,45 59,41,38 161,125,76 189,150,107 174,137,93 167,131,84 172,135,93 165,125,73 155,118,63 134,111,53 113,93,45 108,97,51 99,93,45 99,97,48 102,99,48 96,90,54 106,104,57 83,85,32 63,57,50 72,61,68 76,69,72 74,64,68 70,63,66 80,68,56 91,86,17 85,79,13 91,90,11 34,23,16 61,50,31 123,114,54 117,114,22 131,118,18 139,132,21 133,124,9 137,128,13 143,136,23 147,140,29 129,122,11 157,147,39 143,138,25 118,113,13 116,109,12 134,124,12 147,140,31 146,138,34 126,113,20 144,129,37 146,129,22 168,152,51 168,139,63 143,104,33 174,133,63 188,146,83 183,141,76 170,131,62 184,147,74 183,146,73 193,152,82 218,173,109 205,160,96 209,164,102
136,128,24 142,126,14 158,146,48 134,123,20 133,130,36 99,97,7 107,104,19 125,126,17 137,131,40 125,113,6 173,158,37 123,114,0 118,107,20 114,106,0 100,90,8 111,98,25 121,111,40 114,106,23 117,105,37 150,131,67 104,88,16 150,132,45 160,127,61 140,108,37 163,136,63 173,139,80 169,132,79 146,118,50 186,145,88 183,137,82 182,135,83 174,131,86 80,68,84 79,67,81 82,74,80 47,42,44 66,47,33 161,123,77 177,136,91 182,146,99 187,151,104 160,126,81 152,115,75 157,117,65 159,120,63 155,121,60 144,116,58 134,113,59 109,99,59 104,97,56 104,99,56 102,97,56 81,78,34 79,79,36 78,71,55 65,58,61 68,57,64 64,57,60 69,57,62 118,109,78 95,93,23 78,77,10 24,15,9 33,22,15 41,31,21 54,49,8 102,94,2 120,112,18 126,121,12 143,138,29 117,108,11 147,139,33 148,143,34 132,127,18 142,138,31 115,109,18 136,131,31 134,128,24 137,130,31 111,105,10 131,121,9 142,134,10 141,127,14 164,149,39 160,143,38 148,127,30 189,155,83 194,157,88 173,141,57 174,147,59 159,127,52 198,164,92 205,164,105 207,164,104 201,155,96 203,158,96
119,112,13 129,125,22 110,104,9 151,133,35 97,89,8 94,92,2 116,113,28 141,141,41 109,100,24 131,123,33 134,127,18 145,130,22 122,114,10 106,98,6 129,122,36 125,115,35 113,100,37 143,132,59 91,89,15 117,107,40 82,72,5 128,112,27 143,125,63 136,114,51 147,120,57 171,141,74 161,127,68 114,90,28 165,131,72 182,139,81 180,133,81 154,124,82 81,69,81 78,69,80 40,37,41 43,33,32 184,142,88 167,130,86 191,150,101 167,130,77 175,134,87 170,129,82 167,129,81 171,130,85 187,146,101 178,137,90 166,129,85 137,106,55 146,120,70 138,118,68 120,104,62 127,118,73 110,98,57 102,95,54 72,66,57 47,45,46 65,55,56 64,53,60 64,57,55 109,99,87 104,99,48 87,87,3 29,19,18 30,19,16 40,29,26 43,31,31 61,54,13 98,92,15 116,118,22 87,83,7 120,117,21 104,102,12 127,128,19 134,132,33 122,123,18 147,146,38 142,139,25 105,102,8 129,122,23 134,128,24 142,132,20 124,116,14 147,137,29 134,123,22 159,145,50 144,130,33 161,138,51 171,144,60 161,141,53 160,143,63 157,130,53 182,157,61 167,134,66 183,140,80 202,156,88 183,146,73
148,141,30 156,146,38 95,82,19 131,124,13 91,86,6 109,108,15 109,108,13 72,67,0 171,164,53 98,86,18 119,111,19 141,127,14 122,117,6 108,102,7 78,71,0 136,128,34 139,126,53 142,132,42 102,93,33 128,120,41 71,61,8 129,118,31 136,124,65 131,116,55 124,105,37 136,107,46 160,132,74 127,104,44 115,85,29 192,151,92 174,133,76 118,89,65 82,68,81 79,71,79 35,32,36 41,30,25 163,123,71 159,121,73 146,108,62 168,127,78 182,139,90 184,141,92 198,155,106 158,115,66 160,123,81 183,145,99 172,129,82 170,127,80 158,127,78 137,111,59 138,113,65 138,113,65 159,133,81 128,107,64 67,57,58 48,47,50 79,74,46 62,57,43 65,58,56 76,70,65 95,89,55 82,81,16 51,45,20 26,16,15 32,19,12 43,30,27 57,50,21 99,99,13 86,91,1 100,102,18 94,90,12 99,103,16 130,134,28 132,136,30 115,116,11 149,150,45 167,168,59 115,113,14 115,107,13 110,101,2 139,132,33 112,107,9 115,112,0 124,119,8 132,126,22 143,136,25 165,145,57 145,127,38 134,119,29 91,79,13 158,148,29 159,141,50 166,138,57 193,152,91 171,134,63 197,163,91
113,117,9 138,136,17 164,151,33 125,111,14 126,123,27 118,118,32 90,91,2 109,112,21 123,119,12 169,158,44 124,116,14 128,117,30 105,100,0 121,114,5 102,93,6 116,109,12 134,122,44 117,109,30 88,80,15 100,91,17 104,94,16 101,89,32 131,119,64 87,76,3 114,99,36 127,107,46 126,111,50 146,118,62 118,92,38 189,148,91 185,145,93 91,77,79 92,80,92 100,89,96 74,64,63 83,67,65 171,133,85 173,129,76 195,153,101 207,166,117 184,143,96 171,130,85 173,132,87 184,143,98 193,151,111 183,144,101 174,138,91 170,134,85 174,136,86 173,136,92 162,130,84 184,151,112 213,177,144 173,142,121 48,41,51 51,48,52 72,63,55 58,51,54 59,51,57 62,54,62 111,106,51 97,94,43 75,69,23 67,62,11 55,50,9 61,60,8 58,63,0 91,96,24 58,59,9 117,119,33 87,89,5 111,114,25 100,102,18 117,122,30 144,142,52 102,100,12 109,110,21 111,110,17 129,121,38 131,126,28 122,121,24 104,108,14 140,136,31 133,128,30 121,117,10 136,130,24 127,119,27 144,129,48 129,124,26 94,87,30 148,138,28 166,147,63 160,143,38 178,149,75 137,117,31 177,158,63
