204,161,105 204,161,105 186,145,88 179,139,87 178,139,82 181,145,87 176,141,85 163,133,75 163,137,83 148,122,68 141,112,61 125,102,42 102,87,26 123,104,47 131,111,50 148,130,70 179,156,98 97,79,19 150,130,69 120,110,28 131,120,33 144,125,41 127,112,22 113,98,21 120,109,36 111,103,22 116,110,19 133,129,40 72,67,0 99,93,29 105,100,27 107,104,23 92,87,16 90,85,16 152,135,57 100,97,5 98,93,13 91,83,20 94,89,61 70,61,57 60,50,51 64,54,55 68,58,59 71,61,62 68,58,59 70,60,64 64,54,58 54,46,52 38,26,16 173,151,106 186,156,87 160,126,63 195,147,89 166,125,68 182,139,81 185,145,79 187,144,84 200,159,100 180,141,82 173,134,75 179,138,77 183,140,80 178,137,78 172,131,72 188,145,85 189,147,84 178,135,77 175,134,75 201,158,98 181,139,76 187,146,85 189,149,85 195,154,93 195,154,95 188,147,88 186,145,88 173,130,74 172,128,75 182,139,90 172,129,80 193,151,99 179,137,85 171,127,74 201,155,96 214,168,109 176,134,71 183,140,82 182,140,77 167,124,66 185,142,86 197,154,98 178,136,82 193,149,96 199,153,98 187,141,84 202,154,98 220,172,114 194,148,89 191,145,86 195,149,90 204,158,101 194,148,91 185,139,84 194,148,91 188,142,85 187,141,86 189,143,86 186,143,87 176,132,79 171,131,79 188,145,89 182,136,79 180,134,77 183,137,78 197,151,92 211,168,110 167,122,74 155,110,62 167,125,71 179,135,82 195,151,98 190,146,95 179,135,84 169,123,68 185,142,84 183,139,86 189,148,101 153,118,82
210,172,126 204,166,120 196,155,110 191,150,105 203,162,113 198,157,108 194,154,102 190,155,101 181,149,94 187,154,102 170,139,88 155,128,81 121,104,53 138,121,72 124,109,58 120,111,55 117,103,45 109,97,29 117,105,37 127,121,44 124,113,38 114,100,34 103,91,13 105,91,21 115,104,40 110,99,37 89,79,8 105,100,20 104,102,32 91,90,13 92,87,14 106,102,24 84,79,8 90,85,12 115,109,18 86,82,0 117,111,18 110,103,4 104,94,54 71,62,58 61,51,52 61,51,52 66,56,57 68,58,62 68,58,62 70,60,64 65,55,59 59,49,53 36,23,20 45,31,13 83,69,26 119,99,49 190,156,97 188,146,92 187,148,91 191,150,91 185,144,87 189,148,87 177,138,79 179,140,81 184,143,82 181,138,80 175,134,75 171,130,71 173,132,71 178,135,75 181,138,78 180,139,82 124,85,26 141,102,41 185,144,87 181,138,78 173,130,70 171,128,68 200,159,100 175,134,75 187,145,82 178,135,77 164,119,71 144,99,53 169,125,74 161,117,64 147,101,42 171,126,62 182,137,75 177,132,70 181,136,74 202,157,93 196,151,89 187,141,82 170,124,69 175,131,80 188,144,91 197,151,94 187,141,84 176,130,73 187,141,84 177,131,74 197,151,92 198,152,97 182,135,83 187,141,86 181,135,80 191,145,90 192,146,91 190,144,89 187,141,86 193,149,98 182,138,87 179,137,85 172,131,74 201,155,100 195,149,94 180,134,79 198,152,97 201,158,102 183,139,86 187,143,92 168,126,72 173,129,78 193,149,96 161,117,66 169,125,72 180,137,79 162,118,65 173,129,76 168,126,74 174,136,90
173,137,108 201,165,136 185,149,120 161,125,94 196,160,129 203,164,134 172,136,105 151,115,84 169,135,103 188,154,122 198,164,134 189,159,131 185,157,128 171,144,108 157,135,90 126,112,58 112,103,45 99,91,26 102,96,32 111,107,31 104,100,24 100,88,31 110,94,20 113,101,19 101,92,16 86,76,5 91,84,12 108,101,29 88,86,16 109,108,29 85,86,9 93,90,7 90,87,4 113,112,19 121,117,14 113,105,11 115,109,16 120,112,22 105,96,65 66,59,59 59,49,53 61,51,52 63,56,59 68,58,59 71,61,62 70,60,61 66,56,57 61,50,57 41,34,37 31,28,32 32,29,33 47,38,30 91,71,51 142,111,74 164,135,74 168,137,75 181,144,89 181,145,87 155,120,64 184,144,92 160,119,62 172,131,74 170,131,72 161,122,63 152,111,50 159,118,57 186,145,84 186,142,89 167,133,72 174,139,74 188,148,84 182,139,81 179,137,74 183,141,78 180,138,75 172,131,70 160,119,60 150,109,52 164,118,63 168,120,64 137,93,40 143,97,42 131,86,24 133,89,22 170,125,61 173,128,66 167,121,62 173,127,68 195,148,87 183,135,79 189,146,90 189,146,90 199,153,96 192,146,91 199,156,100 165,122,66 180,137,81 179,136,78 186,143,87 190,146,95 180,135,87 185,142,86 182,139,83 172,129,73 173,129,76 181,137,86 179,135,82 208,165,109 197,154,98 189,146,90 179,136,80 196,150,93 195,149,92 192,146,89 199,153,98 198,150,94 199,151,95 190,144,89 182,136,79 168,127,70 164,121,65 165,121,68 167,124,68 166,123,63 187,144,88 182,138,85 189,145,92 180,137,88
175,142,115 171,138,111 157,124,97 167,134,107 160,127,100 188,155,128 193,160,135 188,158,130 206,173,146 184,149,122 201,166,139 206,176,150 215,189,166 215,189,166 184,159,129 140,121,68 130,117,69 109,99,50 132,128,68 95,92,27 100,92,40 112,100,45 120,103,25 117,105,25 95,88,16 93,85,6 111,104,18 109,103,26 85,83,11 89,91,7 98,99,10 106,102,13 107,106,11 113,113,13 119,115,12 119,111,17 102,96,3 96,88,5 94,89,50 66,59,57 57,47,51 57,47,48 64,54,55 66,56,57 70,60,61 68,58,59 67,57,58 64,54,58 55,47,53 44,39,41 73,62,59 108,92,75 101,82,66 81,62,50 126,103,74 138,116,53 169,144,71 170,143,70 135,108,47 181,144,91 201,161,107 192,156,98 168,134,73 164,128,70 169,131,67 161,126,61 167,126,65 130,100,44 176,137,76 184,144,80 181,141,77 185,142,82 180,139,78 184,144,80 178,136,73 173,130,72 182,140,88 170,129,72 198,152,95 175,128,67 188,137,68 179,128,61 162,115,52 182,135,72 198,151,88 174,125,60 181,134,73 157,114,58 199,153,96 181,135,80 190,147,91 182,136,81 190,144,87 187,141,86 189,143,88 172,129,73 180,137,81 183,140,82 177,136,79 192,148,95 181,138,82 176,133,77 171,128,72 161,118,62 172,129,73 168,124,71 179,135,82 180,137,81 172,129,71 168,125,69 189,146,90 170,124,67 182,136,79 180,134,75 183,137,80 185,137,83 186,138,84 173,127,72 178,132,75 184,143,86 172,129,73 189,143,88 189,143,88 188,142,87 182,136,79 178,132,77 189,143,88 183,139,88
212,179,152 182,149,122 164,131,104 184,151,124 178,143,116 186,153,126 201,171,145 184,154,126 164,132,102 160,126,96 195,161,131 198,168,142 187,163,139 202,176,153 207,182,154 151,125,71 141,120,66 133,116,65 111,104,47 98,95,44 103,97,51 122,111,65 121,106,25 95,90,10 88,84,22 94,87,17 113,101,19 112,105,33 103,103,19 92,93,4 114,112,22 119,113,20 115,109,18 115,112,20 125,119,24 119,111,17 106,97,12 108,105,20 112,110,52 72,62,63 59,47,52 58,48,49 63,53,54 66,56,60 70,60,64 70,60,64 67,57,61 63,52,59 54,43,50 59,47,49 123,103,85 131,107,85 136,110,87 117,92,75 98,75,60 133,106,74 150,131,49 155,134,51 138,118,43 185,156,82 191,157,87 171,143,75 152,123,60 187,154,88 160,131,59 156,127,55 153,125,57 135,110,53 171,132,75 185,146,89 188,147,90 176,133,75 185,144,85 181,140,79 188,142,83 195,152,94 170,128,76 187,145,93 178,134,83 188,145,89 165,117,61 156,109,46 164,119,55 173,131,66 180,135,71 190,140,78 207,156,99 195,152,94 189,143,86 191,145,90 182,136,79 178,130,76 183,135,79 184,138,81 185,139,82 188,145,87 195,147,91 193,145,91 176,133,77 177,135,81 186,142,89 168,125,69 182,139,83 186,142,91 167,123,70 169,125,72 174,131,73 173,130,70 166,123,65 176,132,81 162,118,65 191,145,90 178,132,77 178,132,77 183,137,82 187,141,84 185,139,82 184,138,81 182,136,77 195,152,96 190,146,93 203,159,106 185,139,84 180,134,79 177,131,74 184,138,83 188,141,89 187,143,92
201,168,143 210,177,152 181,148,123 186,153,128 192,157,132 183,150,125 171,143,116 189,158,135 183,149,127 190,157,132 183,150,123 173,148,120 180,156,132 186,162,140 185,160,132 162,131,78 163,133,77 158,132,80 143,123,73 121,107,62 106,100,54 112,103,56 107,99,20 79,71,17 94,87,26 100,91,17 97,88,14 109,102,30 110,106,17 101,96,14 125,122,37 130,125,27 127,125,26 95,92,0 99,92,6 103,97,6 109,107,19 94,91,26 94,93,28 81,71,75 61,51,50 56,49,49 60,50,51 66,56,60 71,61,65 70,60,64 67,57,61 61,51,55 70,57,52 113,97,84 110,91,77 119,98,83 131,109,91 138,116,96 129,109,89 102,82,64 134,115,60 145,132,41 126,105,33 169,146,57 178,153,76 146,124,50 145,125,35 162,140,48 154,130,64 134,112,47 138,115,55 154,126,70 175,139,81 180,140,86 173,133,79 192,156,98 172,133,74 175,134,75 186,143,85 159,118,57 176,134,71 173,130,70 169,132,61 162,120,55 173,129,76 168,125,69 162,119,59 184,143,82 173,130,74 165,122,64 181,138,82 192,146,91 194,149,87 192,145,84 183,136,75 193,145,89 201,155,100 202,156,99 195,149,92 195,149,92 199,155,102 194,150,97 180,138,84 178,136,82 181,137,86 181,138,82 181,135,78 166,119,67 161,117,64 173,129,76 176,133,75 196,153,93 186,143,85 182,138,87 169,125,72 181,134,82 184,137,85 189,142,90 187,140,88 175,129,74 175,129,72 210,164,109 199,153,98 179,136,80 190,147,91 173,129,76 168,126,74 161,119,65 163,122,65 174,133,76 192,145,93 191,144,92
189,147,105 182,140,98 192,152,116 186,148,113 189,151,116 168,132,99 178,146,116 198,168,140 201,172,148 174,145,123 165,136,112 171,143,116 180,151,127 171,147,125 175,146,113 159,119,67 174,137,84 176,140,89 157,128,77 153,129,76 133,116,67 119,107,52 110,100,29 131,121,52 111,103,22 116,106,39 112,105,35 112,105,33 112,109,24 150,145,61 152,145,57 110,104,11 102,99,14 97,94,11 114,110,23 83,78,0 96,96,10 95,97,15 95,92,37 82,72,71 61,54,57 60,50,51 61,51,50 66,56,60 70,60,64 67,57,61 67,57,61 69,57,62 94,81,74 102,87,76 115,99,84 121,102,88 115,99,84 116,100,83 136,116,96 126,104,84 105,89,58 132,117,79 102,90,31 148,136,27 129,118,17 124,110,15 139,121,32 154,134,57 120,108,28 121,109,31 113,96,31 159,135,71 181,148,82 179,138,79 183,144,87 173,144,81 177,139,75 185,147,83 185,144,87 182,143,86 170,136,64 167,137,52 171,137,67 174,133,72 184,143,84 164,123,64 172,131,72 196,155,96 189,151,87 170,131,70 181,140,83 188,145,89 190,143,82 200,150,88 213,162,97 195,143,83 191,145,88 179,136,78 183,137,78 202,156,97 185,139,84 191,144,92 194,150,97 190,146,93 176,132,79 174,127,75 181,135,78 177,130,78 212,166,111 190,147,91 191,145,90 180,137,79 178,135,79 187,143,90 171,128,70 181,138,82 168,125,69 180,137,81 178,135,79 181,137,84 183,139,86 175,131,80 176,132,81 187,142,96 184,141,92 185,140,92 190,146,95 186,144,92 175,133,79 178,137,78 177,131,76 179,136,80
169,123,66 174,128,71 200,153,92 200,153,90 206,158,100 203,155,97 197,154,96 187,144,86 185,140,92 179,136,89 173,132,85 175,134,87 179,137,95 178,139,100 171,130,85 185,143,89 182,140,86 189,148,99 168,130,80 164,131,79 140,114,64 129,113,59 109,96,48 111,96,56 103,94,34 102,95,38 116,109,50 105,100,31 125,120,49 118,116,44 90,86,10 106,100,23 101,97,19 83,79,1 103,99,10 91,89,1 96,98,4 110,110,24 85,85,15 87,78,70 65,58,61 64,54,55 61,51,50 61,51,55 68,58,62 73,63,67 71,61,65 73,61,66 89,78,73 102,90,80 97,82,71 98,87,80 100,87,82 104,91,86 119,103,88 143,119,97 109,88,73 95,76,62 95,78,54 133,122,35 105,96,11 104,96,6 140,129,24 125,116,29 110,103,15 113,104,17 121,110,23 144,122,44 173,144,81 166,136,69 163,135,67 120,98,31 173,138,71 173,139,67 153,125,57 193,163,94 155,132,47 181,151,82 176,140,78 165,127,61 173,134,73 188,147,86 189,149,85 173,134,61 179,142,69 171,130,62 188,143,81 181,136,72 202,156,90 189,143,77 183,132,65 191,142,77 202,156,97 187,144,86 192,146,87 184,139,77 188,142,83 203,157,100 181,134,82 217,174,118 187,145,91 173,129,76 178,135,77 180,137,81 201,155,100 192,149,93 190,144,89 180,137,81 173,130,74 180,136,83 181,138,80 171,130,71 174,131,73 178,135,79 177,130,78 178,136,82 161,119,65 187,144,95 201,158,109 178,136,84 189,147,95 201,157,106 185,139,84 195,149,94 176,132,81 178,135,77 183,137,82 184,143,86
177,129,75 181,133,77 197,150,87 212,165,102 204,156,98 200,152,94 172,125,62 182,135,74 203,155,101 192,144,90 188,142,85 196,150,91 201,155,100 194,151,93 197,154,98 201,158,102 196,152,101 185,142,93 177,134,85 167,131,80 145,114,61 143,122,70 125,107,63 126,112,67 99,93,47 105,100,57 113,106,49 102,95,34 89,88,34 88,93,30 103,101,41 114,109,29 115,106,21 120,112,22 129,125,22 113,111,10 99,100,11 114,116,22 95,96,5 99,94,64 73,63,62 64,57,57 63,53,52 67,57,58 68,57,64 71,61,65 73,63,67 73,61,63 81,70,65 95,82,79 98,85,82 86,75,72 86,75,72 92,82,83 94,83,78 111,92,78 132,114,95 108,96,70 106,92,76 94,79,59 101,84,56 124,112,53 103,95,16 101,93,12 121,115,20 115,109,7 123,114,29 169,154,73 143,127,42 149,134,44 141,128,37 159,142,46 168,142,51 167,140,54 144,120,38 144,124,36 159,134,49 173,142,64 173,141,57 182,148,78 170,131,72 168,129,72 135,109,29 152,125,41 161,126,59 186,143,83 182,135,74 182,136,77 188,146,83 190,148,85 190,145,81 188,138,76 185,139,80 187,144,86 192,146,89 197,151,92 202,156,99 190,144,89 173,127,70 185,142,84 153,109,56 160,118,64 177,136,79 180,139,82 170,123,71 174,131,75 194,150,97 182,135,83 196,149,97 176,129,77 161,115,60 137,94,38 176,133,77 175,133,81 170,130,78 170,128,76 201,161,109 207,167,115 172,130,76 195,154,93 196,153,97 185,142,86 173,127,70 203,160,102 214,170,119 181,138,82 178,134,83 181,139,87
188,144,93 197,153,100 179,136,80 186,143,87 187,141,86 187,141,86 209,163,104 190,144,85 169,122,72 149,101,54 189,142,90 189,143,88 184,138,83 187,144,86 196,153,95 189,143,86 187,144,88 186,142,89 189,147,93 162,125,72 152,117,63 141,117,66 151,131,83 125,110,61 113,102,56 103,97,51 116,108,54 109,101,47 95,97,44 90,95,34 96,96,35 104,99,28 101,95,18 99,94,10 97,95,7 104,103,10 99,100,11 97,96,17 104,101,16 102,99,59 80,70,71 68,61,61 67,57,56 63,56,59 68,57,66 73,63,67 72,62,66 81,71,75 93,84,80 94,83,80 90,79,76 89,77,77 80,70,69 84,77,75 85,75,74 88,76,66 113,97,84 117,98,84 112,96,81 110,94,79 107,91,74 105,91,64 102,91,47 105,95,28 108,101,15 104,94,12 96,86,6 124,116,26 129,120,21 124,118,16 124,115,16 152,139,37 163,145,43 179,161,61 140,123,27 159,140,56 158,136,44 174,146,47 175,143,61 173,138,73 173,137,77 183,147,85 136,118,27 164,137,49 167,133,70 196,153,95 161,115,56 203,157,100 172,131,70 191,150,89 195,150,88 195,144,87 184,138,79 185,142,84 185,139,82 195,149,92 195,149,92 190,144,89 192,146,89 187,144,86 175,131,78 163,121,69 168,126,72 167,125,71 183,136,84 185,141,88 172,128,75 182,138,85 158,114,61 167,123,70 175,129,74 154,108,53 157,111,56 154,112,60 164,124,70 177,135,83 179,139,87 187,147,95 179,140,83 192,146,89 201,155,100 212,166,111 200,157,101 181,138,82 192,148,97 175,131,78 167,123,72 151,108,59
180,142,92 156,118,72 175,136,95 160,121,78 156,115,68 161,120,73 171,128,79 178,136,84 187,144,95 175,132,85 165,122,73 179,137,85 175,131,80 182,138,85 186,143,85 179,136,78 176,130,75 175,132,76 181,137,84 174,132,80 164,123,74 166,130,79 171,140,89 166,140,88 145,123,74 124,107,58 131,118,70 121,110,64 109,104,61 101,96,55 110,105,62 92,92,22 82,85,25 86,88,35 94,92,34 80,73,1 105,100,29 96,97,20 102,96,19 105,101,39 84,73,80 73,63,64 71,61,62 70,63,66 73,65,71 78,68,72 80,73,76 88,78,82 82,73,69 85,74,71 88,77,74 82,72,71 79,69,68 75,68,68 68,61,61 72,62,66 104,91,88 99,83,79 92,80,70 106,94,84 102,88,72 106,92,78 108,94,80 115,97,78 100,85,63 105,91,62 98,84,57 102,92,41 135,125,58 125,113,45 118,105,30 125,112,37 127,117,27 132,121,36 123,110,21 154,137,32 174,151,62 168,142,72 155,130,45 160,135,48 161,138,51 139,119,29 163,138,51 169,135,63 162,127,62 180,139,80 187,150,81 173,134,65 176,140,78 182,143,86 174,131,73 183,137,78 170,130,66 181,136,74 196,149,88 185,140,78 197,152,90 197,151,92 208,162,105 187,143,90 186,144,90 171,129,77 175,133,81 155,115,63 166,122,71 166,122,71 172,128,77 150,106,55 169,125,72 178,135,79 206,160,105 194,151,93 187,144,88 153,109,58 158,116,64 152,109,60 150,109,60 166,126,74 177,135,81 143,100,51 164,121,74 163,120,71 171,129,77 194,152,100 195,151,100 173,129,76 162,118,67 164,122,70
164,131,79 157,119,69 167,129,79 169,131,81 175,138,94 161,122,79 166,125,76 179,138,89 177,136,89 180,137,92 172,129,82 174,132,80 176,131,83 168,123,75 173,131,79 168,128,76 180,138,84 188,147,90 177,137,83 184,142,90 158,118,66 172,129,80 164,126,76 167,134,82 143,114,61 156,130,78 145,124,72 137,117,67 136,119,72 133,118,78 122,111,67 90,83,24 105,101,55 106,104,57 110,108,38 106,96,18 92,87,18 98,97,20 107,101,6 111,105,10 84,73,82 72,65,75 75,68,71 76,69,72 80,69,76 82,71,78 79,68,75 80,69,76 76,68,74 77,67,71 77,67,71 74,64,68 74,64,65 68,61,64 68,63,65 72,62,63 114,102,92 105,90,81 91,78,75 80,67,64 79,67,67 94,78,74 103,93,81 114,97,87 115,96,80 119,100,84 121,103,84 105,87,68 105,85,65 97,76,63 83,64,52 96,77,61 103,86,62 109,92,68 130,113,44 148,126,32 153,130,29 179,165,52 168,154,41 160,144,45 155,141,44 165,148,52 171,150,51 159,135,32 149,122,38 180,153,76 163,138,53 178,142,66 171,133,67 159,120,59 182,141,84 188,145,87 181,139,76 199,152,89 195,148,87 191,145,86 196,151,89 192,149,89 176,133,73 193,149,96 187,142,94 185,143,91 181,139,87 182,140,86 173,131,79 164,122,70 175,131,80 168,124,73 159,116,60 174,131,75 178,135,79 180,137,81 178,134,81 175,131,80 181,138,91 175,132,87 181,138,89 175,132,83 157,114,67 187,141,100 166,121,77 155,110,64 170,127,78 174,131,82 168,124,73 179,135,84 182,138,87 195,151,100
157,124,72 163,125,75 176,138,88 176,138,88 173,136,92 164,125,82 179,136,87 176,135,86 169,128,81 182,141,94 178,137,90 163,122,73 185,144,95 176,136,84 183,143,91 171,133,87 169,131,85 176,134,92 180,142,94 164,123,74 162,124,78 146,109,65 139,103,56 159,121,71 153,117,66 159,126,74 153,122,69 148,122,68 149,123,73 158,133,85 135,118,71 106,98,46 112,107,54 110,106,48 115,108,49 112,102,51 99,96,31 84,81,14 93,88,17 89,88,9 92,82,83 77,70,80 75,68,71 81,71,72 79,69,73 79,69,70 74,64,68 73,65,71 70,62,68 71,66,68 75,68,71 71,61,65 68,61,64 68,61,64 71,61,65 74,62,62 118,107,92 119,105,89 106,90,84 90,76,76 71,63,71 71,63,69 66,59,57 85,72,69 99,83,70 114,98,85 135,116,102 109,90,76 124,104,86 111,93,74 103,87,70 99,79,70 88,72,59 87,73,57 96,77,61 104,88,32 169,159,36 153,141,30 155,141,28 157,147,39 157,147,28 148,133,25 139,122,26 148,135,33 141,128,26 142,128,33 153,128,39 180,143,72 174,133,72 158,117,58 160,116,63 176,133,77 195,152,96 187,141,84 197,151,96 202,155,103 184,138,83 178,135,79 180,137,81 180,136,83 180,138,86 174,131,82 144,103,54 169,129,77 174,132,78 180,138,84 160,117,61 171,128,72 183,140,82 189,146,90 182,139,83 179,135,82 182,138,87 174,130,79 175,133,81 181,138,89 163,120,71 178,135,86 159,116,67 178,130,83 204,154,108 212,162,116 188,145,96 199,156,107 187,143,92 209,164,116 214,169,121 197,150,100
163,123,71 180,140,88 175,132,83 174,131,82 182,141,94 158,117,70 175,133,81 171,128,79 171,129,89 171,129,87 189,148,103 188,149,108 198,159,120 205,167,130 197,159,124 175,139,108 179,143,112 179,145,111 191,157,123 225,187,152 196,159,119 175,138,94 189,151,105 172,131,86 160,124,75 157,119,71 153,117,68 164,131,79 159,128,75 157,128,75 161,137,86 142,125,76 123,110,58 113,104,46 115,108,51 92,85,28 95,92,39 76,76,31 81,80,24 96,89,32 104,98,64 83,75,81 75,67,73 80,70,71 79,69,70 80,70,71 72,62,66 70,62,68 73,62,69 69,62,65 72,62,66 65,58,61 66,59,62 69,62,65 74,64,68 87,76,69 114,98,83 126,110,93 106,90,73 99,84,75 77,67,66 71,63,71 64,58,65 66,59,62 78,68,67 86,77,73 102,91,86 110,98,86 123,109,95 116,103,82 104,91,70 101,86,66 101,86,66 100,84,69 83,67,50 98,76,68 129,111,67 141,128,37 154,139,29 145,133,24 159,143,40 138,125,23 124,116,12 139,134,36 148,138,44 153,137,36 167,142,57 168,134,64 166,130,68 177,141,81 180,141,82 187,148,87 177,136,75 161,120,63 169,126,68 183,139,86 186,142,89 188,144,91 191,148,99 172,130,78 174,132,80 178,136,84 161,118,69 187,145,93 178,136,82 154,113,56 169,126,68 169,126,66 181,135,76 198,152,95 187,141,86 170,129,72 183,140,82 178,135,79 174,130,77 178,134,81 186,142,89 179,135,82 182,138,85 168,122,67 192,146,89 188,142,87 186,144,92 198,155,106 204,160,107 218,174,123 194,150,99 177,130,80
149,109,57 159,119,67 170,128,76 179,137,85 169,128,79 171,130,85 183,145,108 204,164,130 192,149,114 206,164,124 189,147,107 181,146,108 199,165,131 195,160,124 184,150,116 178,146,112 193,157,124 196,158,123 186,148,113 209,174,138 186,148,111 179,142,102 182,140,98 166,128,82 165,124,77 177,136,89 179,138,93 172,131,84 166,128,78 154,121,71 157,128,77 159,133,81 151,132,75 106,92,36 131,118,70 111,97,52 111,102,57 105,101,53 89,90,24 107,105,35 100,98,40 84,76,65 75,67,75 81,71,75 77,67,71 79,69,73 71,61,65 72,64,70 70,62,68 69,64,66 60,55,57 66,59,62 72,62,66 73,63,67 78,68,72 102,89,82 108,92,79 122,101,88 125,104,91 119,100,88 99,87,75 88,76,81 69,61,67 72,64,70 65,62,66 72,67,69 85,78,78 93,83,84 82,71,68 94,80,66 101,86,66 101,86,66 95,80,60 97,78,62 101,82,66 97,79,60 102,83,67 109,92,57 136,125,38 137,124,22 131,118,29 132,122,30 110,100,6 116,110,17 126,117,30 146,131,43 154,131,46 171,143,64 178,148,79 169,140,75 140,113,48 183,156,83 174,140,79 172,133,76 160,119,62 172,128,77 178,134,83 175,131,80 186,143,94 181,137,84 174,128,73 174,127,75 186,142,89 176,133,75 178,135,77 168,125,67 166,123,65 174,131,73 185,139,82 192,146,91 176,132,79 172,130,76 182,139,83 199,156,100 169,126,70 168,125,69 174,128,73 187,141,84 180,134,77 175,127,69 174,128,69 164,118,63 160,116,65 193,149,96 187,143,90 185,141,88 193,149,96 190,146,93
167,134,66 175,142,74 175,136,77 177,136,87 178,135,90 191,149,109 187,147,113 187,152,116 196,156,120 196,156,120 196,157,118 184,151,112 188,154,120 179,147,113 179,144,108 188,153,117 196,158,123 188,150,115 216,178,143 187,148,116 193,155,120 201,166,130 180,145,109 181,144,104 188,150,104 178,140,92 165,124,75 173,133,81 174,136,86 156,120,71 159,126,76 153,122,69 141,110,57 146,117,66 132,110,61 137,116,64 117,102,55 108,101,44 123,122,68 100,99,45 95,95,36 84,75,69 79,73,80 78,67,74 71,63,69 73,66,69 72,65,68 69,64,66 65,60,62 63,56,59 61,54,57 70,60,64 73,63,67 75,65,69 78,68,72 96,84,84 104,88,82 108,91,83 119,97,89 122,102,93 123,107,92 108,93,82 77,70,73 72,66,71 67,61,66 70,65,67 72,66,71 77,70,73 88,76,76 108,89,77 105,86,74 105,86,70 105,85,65 104,84,66 101,80,65 99,80,64 109,91,72 113,93,73 105,87,55 144,131,29 126,124,23 124,116,14 142,134,28 119,111,19 143,133,39 148,133,43 166,145,64 170,147,62 144,130,44 110,100,18 138,128,48 155,139,54 170,148,72 159,137,59 174,141,75 173,138,73 174,133,74 178,137,80 168,127,70 172,129,71 177,129,73 179,131,77 187,141,84 192,146,87 173,127,68 160,114,55 164,121,63 189,143,86 183,140,82 185,142,86 200,157,101 200,156,103 201,158,102 217,174,118 186,142,89 191,145,88 178,132,75 191,143,89 168,120,66 184,136,80 169,123,66 177,131,74 192,146,91 201,155,100 192,146,91 197,151,96 202,158,107 170,128,76
151,123,55 130,103,30 165,131,72 158,122,73 196,159,119 219,181,146 207,171,140 201,169,137 208,172,141 218,182,151 220,184,151 194,161,124 190,156,122 172,141,104 190,156,122 197,164,127 205,172,135 207,174,137 222,187,151 223,187,154 208,172,139 193,159,125 187,154,117 171,138,99 171,137,96 173,136,96 184,147,105 166,127,84 153,114,71 163,124,81 160,124,77 180,144,97 180,147,99 172,141,90 152,121,72 146,116,70 131,109,64 119,106,56 114,108,60 97,96,44 90,92,37 86,84,53 82,77,76 74,63,70 73,66,69 75,67,73 77,70,73 79,69,73 71,61,65 63,56,59 62,55,58 73,63,67 79,67,69 80,68,73 78,66,71 93,81,86 94,80,85 106,92,94 105,88,78 118,99,87 117,101,86 113,99,85 82,72,71 69,64,66 70,64,71 69,61,67 69,63,68 70,63,66 78,68,69 111,95,91 98,82,76 115,100,91 114,98,83 112,93,81 97,78,66 103,86,76 107,91,78 113,94,71 118,97,74 119,106,43 132,126,24 143,135,31 134,123,18 126,119,20 120,109,8 122,114,10 135,131,26 114,114,14 102,99,5 133,130,34 133,128,28 131,129,30 126,118,28 139,116,45 163,133,66 169,136,68 176,137,80 181,138,80 176,130,71 175,129,72 186,138,80 177,131,74 174,133,74 176,133,73 169,123,64 167,121,64 166,123,65 204,158,99 184,138,79 187,141,82 218,172,113 205,159,100 197,151,94 199,153,96 203,157,100 205,160,98 192,149,89 179,136,80 174,131,73 178,135,77 177,131,74 168,122,65 177,131,74 177,131,74 180,134,77 183,137,82 180,133,81 190,147,91
137,115,37 140,118,44 158,132,64 150,121,68 192,161,124 212,181,142 211,175,142 216,181,145 192,161,124 184,153,116 191,160,123 197,164,125 185,150,112 200,165,127 177,143,109 174,141,104 195,162,125 193,158,122 192,157,121 205,167,130 187,152,116 198,164,130 199,166,129 200,165,127 168,134,93 182,148,107 177,143,102 177,140,96 192,153,110 205,166,125 193,156,114 140,101,60 179,142,100 154,117,73 162,131,82 172,140,94 137,111,61 129,107,60 119,106,56 118,111,54 104,95,50 100,94,48 81,70,79 72,64,72 76,68,76 77,67,71 80,70,71 80,70,71 78,68,69 67,57,58 68,58,59 73,63,64 80,68,73 84,74,78 82,71,78 85,74,81 88,76,81 87,75,80 97,84,81 113,97,93 114,97,87 112,96,83 90,76,78 77,66,75 69,62,72 66,63,69 66,58,64 70,63,66 73,63,67 74,64,65 81,71,72 78,68,72 86,76,75 86,75,72 95,82,75 106,90,77 105,89,74 112,94,73 123,104,81 107,88,74 129,120,44 120,108,26 151,140,37 142,132,24 149,142,31 143,135,31 140,135,37 119,118,23 133,131,30 126,125,21 147,140,31 131,125,23 148,133,41 155,134,53 136,112,32 173,142,64 150,114,52 174,138,76 179,138,77 187,146,87 194,149,87 180,134,75 186,143,85 179,136,76 187,141,84 182,136,79 182,136,79 166,120,63 184,138,81 185,137,79 208,163,101 194,149,87 189,144,82 183,138,76 204,159,97 205,160,98 199,156,96 185,142,82 206,163,105 157,114,56 180,134,77 170,124,65 183,137,78 190,144,85 196,150,91 190,144,87 178,132,77 175,132,76
