71,80,24 109,118,58 81,88,42 88,95,49 64,69,33 112,120,67 133,139,98 110,118,67 89,97,44 73,78,31 113,122,51 91,94,45 83,83,49 125,135,57 105,109,51 133,139,58 123,128,52 115,118,54 139,143,56 163,168,78 135,140,66 130,134,49 121,122,43 109,111,29 127,129,54 130,134,49 132,136,49 138,142,55 107,108,40 149,152,74 104,109,37 130,132,59 107,109,52 94,98,42 110,116,66 106,113,58 84,88,48 69,74,29 60,62,20 80,79,41 93,94,44 91,94,32 97,93,47 135,131,83 79,82,22 116,113,58 120,111,55 148,133,82 138,123,76 137,124,76 123,114,58 118,105,53 119,103,59 122,103,68 129,104,74 84,58,33 143,110,73 122,94,65 52,36,30 28,23,20 64,59,47 74,72,54 62,60,40 63,64,45 82,83,71 46,47,35 50,53,43 30,34,38 39,44,40 45,45,42 26,26,21 32,35,25 48,51,39 38,41,29 53,60,44 41,50,31 37,41,26 53,55,38 43,51,26 98,101,52 73,63,14 123,111,72 101,87,42 128,121,62 115,107,53 98,88,39 108,98,47 95,94,27 114,108,44 121,114,57 101,98,47 104,103,51 108,106,48 97,95,35 119,117,57 102,100,38 118,118,46 94,94,24 94,93,16 129,124,55 125,121,45 124,123,46 88,86,14 142,140,70 78,77,12 119,119,47 87,88,9 89,86,21 132,130,58 141,139,69 131,127,67 99,92,31 100,93,32 128,122,58 119,114,41 135,130,59 133,128,57 189,185,109 191,188,105 130,125,54 156,154,82 138,136,62 141,139,67 114,110,52 104,100,38 99,95,37 81,77,15 112,109,44
101,109,58 95,104,48 67,72,38 108,117,59 83,90,46 65,74,14 105,114,54 85,92,48 88,96,43 69,74,29 90,99,30 93,95,49 72,74,30 69,76,17 88,94,26 129,133,66 94,98,31 120,126,45 114,118,33 156,162,67 85,90,18 136,140,55 140,141,64 117,119,35 132,134,52 133,135,53 116,120,37 125,129,44 121,123,50 109,112,34 97,100,40 125,127,52 89,91,34 94,97,46 73,79,27 91,97,47 74,78,40 89,94,47 88,89,50 79,79,34 92,94,41 82,85,21 102,98,52 119,111,59 132,127,72 101,98,47 130,120,71 118,101,62 124,101,61 162,138,101 119,102,55 124,114,61 125,109,65 127,103,77 132,100,68 73,56,30 143,109,77 113,85,58 89,70,47 60,51,34 66,62,45 67,65,47 65,63,43 78,76,58 103,104,92 70,66,58 46,48,33 58,55,42 45,43,41 43,43,40 34,34,29 44,47,37 50,53,41 46,52,39 44,51,35 48,57,40 43,52,35 43,51,30 48,56,44 51,53,27 98,95,44 119,113,67 106,89,42 109,108,54 112,108,50 135,117,75 107,91,37 119,115,67 108,99,39 108,101,44 95,91,45 126,124,62 89,87,27 93,89,43 112,111,44 123,121,51 152,152,82 117,115,53 114,111,46 115,110,41 112,107,34 96,94,20 113,111,37 117,115,45 92,92,29 149,153,66 129,130,53 124,122,50 141,138,71 116,113,48 83,81,11 115,110,37 136,132,56 143,137,62 136,131,58 122,117,46 135,130,59 140,136,58 128,123,54 140,136,60 125,124,47 117,117,35 124,123,44 106,104,30 92,88,28 85,81,23 112,109,44 147,145,73
95,102,54 96,104,51 57,62,30 102,111,51 53,61,10 110,119,50 82,89,32 82,89,43 100,112,37 110,119,61 132,138,70 74,76,30 82,84,31 114,119,58 115,120,46 138,141,63 89,90,24 122,125,45 117,118,39 111,115,32 135,138,60 135,139,52 124,128,45 145,149,64 135,137,64 106,106,45 120,125,49 130,136,55 114,119,43 136,143,59 119,123,56 134,139,67 118,122,66 86,93,34 113,118,71 82,87,42 95,98,63 113,119,67 95,100,55 82,84,40 100,102,45 123,123,60 124,120,72 131,130,53 123,116,48 126,121,70 116,103,53 125,111,68 118,92,51 176,145,108 110,85,41 140,125,74 125,109,67 117,98,71 160,131,100 80,61,45 111,81,55 114,84,56 108,82,57 96,74,54 53,45,32 49,44,30 78,74,57 79,74,60 102,104,89 72,73,63 61,57,47 70,67,54 48,48,45 57,57,54 51,52,44 46,47,39 44,47,35 48,51,39 41,49,35 45,54,37 42,51,34 54,61,43 38,41,29 51,53,38 58,61,37 77,77,45 99,86,36 97,93,45 122,112,61 162,144,100 112,95,48 94,91,36 88,84,38 82,77,34 73,68,15 78,70,16 81,79,19 100,96,36 73,70,15 119,119,47 120,121,55 85,86,18 88,87,20 137,133,57 128,127,48 103,100,33 98,96,24 139,137,63 94,92,30 131,133,51 145,143,69 118,113,42 118,113,44 103,100,33 123,121,51 127,125,53 106,104,30 134,132,60 127,122,49 143,141,53 104,100,24 115,110,37 160,157,74 147,145,57 170,170,86 123,121,47 127,125,53 119,117,47 106,104,34 135,132,65 124,122,50 133,131,57
114,122,71 71,78,32 97,105,52 60,66,27 116,124,71 130,140,66 105,111,61 95,103,52 99,113,38 90,100,35 121,125,56 78,82,28 98,103,29 130,134,65 133,139,60 107,110,32 117,117,56 132,135,55 122,123,44 146,148,77 136,141,51 143,145,70 120,123,45 128,132,49 106,110,43 89,92,30 146,153,67 116,121,45 123,127,58 149,155,76 122,125,63 136,142,61 83,87,33 75,80,33 76,84,22 98,105,48 92,97,54 120,128,64 96,102,50 55,56,17 106,108,51 124,126,55 101,96,53 104,99,46 149,144,73 113,107,43 136,121,72 89,75,30 147,120,88 112,80,50 111,84,50 120,102,60 135,113,75 115,98,74 104,85,62 93,77,64 139,111,84 195,159,126 156,125,104 66,45,30 61,49,39 65,62,49 73,66,50 89,80,53 134,120,106 80,74,65 80,79,68 65,62,47 50,50,45 54,55,43 47,48,40 45,46,38 47,48,40 45,48,40 50,59,42 42,51,34 36,45,28 41,48,30 48,51,41 48,56,35 43,50,32 45,50,26 54,51,38 143,144,78 120,112,60 150,128,83 141,124,77 114,109,56 107,107,44 137,137,74 97,96,40 89,87,38 123,118,63 109,107,49 95,95,36 120,125,51 82,84,27 69,72,12 111,110,45 91,85,8 90,85,16 88,86,26 91,86,31 110,108,38 96,93,28 142,137,64 130,125,52 126,121,50 120,115,44 120,118,46 89,87,15 114,112,42 110,108,38 103,100,33 130,129,64 110,107,40 125,120,51 132,130,56 108,108,38 105,104,27 113,110,43 134,132,58 135,133,61 134,132,62 132,127,56 123,118,45 146,144,70 145,143,69
88,96,45 80,88,35 80,89,31 52,58,17 69,74,27 106,112,42 117,126,57 57,64,20 91,102,44 67,73,34 111,114,52 117,124,51 130,135,59 106,114,34 115,122,47 92,99,22 77,79,26 130,132,57 144,147,69 117,119,46 146,150,67 136,136,75 121,126,52 146,151,79 106,110,43 102,106,37 131,140,55 89,96,23 137,143,62 126,128,71 103,105,32 106,110,54 69,76,17 82,85,34 61,65,9 105,108,59 92,93,54 110,116,48 104,107,58 83,86,37 90,94,36 82,84,29 127,125,78 110,108,48 142,140,70 114,110,52 127,120,52 96,80,36 110,88,54 131,107,72 128,104,69 165,141,104 140,113,81 108,82,43 62,48,32 136,118,97 169,142,106 197,160,120 206,165,118 126,95,58 61,41,23 66,57,51 68,65,50 94,81,58 167,138,105 93,83,71 76,75,66 47,46,35 54,55,45 55,56,44 41,42,30 50,51,39 39,39,34 43,43,38 39,40,32 47,49,32 37,38,28 42,47,27 39,45,36 41,49,28 47,57,35 60,66,39 45,47,30 93,91,42 169,143,102 154,134,84 147,127,81 158,143,94 113,110,45 105,102,35 111,110,56 76,67,20 99,83,27 67,67,8 71,71,10 95,97,24 75,75,12 106,107,41 106,103,38 166,156,85 123,119,61 106,101,30 102,94,29 110,107,40 106,99,40 120,115,44 105,103,41 80,78,20 116,114,42 113,111,41 96,92,32 114,110,52 125,123,51 142,141,64 131,130,63 116,113,58 138,136,62 106,103,38 94,95,29 124,125,48 108,110,26 131,131,57 148,146,72 132,131,54 137,133,57 118,114,38 109,105,29 97,93,15
124,133,73 96,105,49 66,74,23 90,99,43 91,97,58 94,101,44 102,111,42 65,72,28 67,77,24 80,88,37 99,99,58 142,152,60 92,97,23 118,125,50 117,124,49 112,120,54 92,95,33 96,98,23 156,167,59 129,134,58 107,113,43 103,106,57 119,123,54 104,109,37 112,117,45 120,124,57 120,127,52 120,127,52 129,134,60 98,103,31 92,91,35 94,98,44 96,103,48 84,88,30 75,77,31 84,85,46 44,44,10 105,110,49 103,105,63 49,49,19 84,85,48 95,94,56 73,74,24 82,81,27 93,90,35 114,110,52 126,119,62 98,82,40 63,40,11 99,77,41 106,84,39 105,77,37 162,129,102 160,133,90 106,85,60 131,114,88 167,141,100 199,160,119 215,163,113 190,145,99 127,92,65 73,59,45 68,60,47 95,76,53 180,147,110 113,99,81 86,82,74 62,58,50 61,61,56 48,48,43 57,57,52 39,40,28 33,33,28 47,47,42 41,42,34 47,48,38 34,34,31 43,46,38 47,55,34 45,46,34 61,69,44 64,70,41 65,67,39 87,79,43 131,117,59 108,98,45 128,112,58 155,141,85 120,115,46 99,93,27 108,101,44 103,94,34 110,94,38 93,97,39 86,81,40 77,76,24 100,100,37 115,117,44 68,65,12 123,113,44 114,107,46 131,121,52 152,145,73 128,126,52 82,76,10 116,113,46 82,82,19 72,71,17 126,124,54 91,88,21 104,100,40 111,107,47 125,121,59 125,122,57 158,159,80 116,117,40 119,116,49 95,91,29 142,141,76 116,117,40 89,89,19 108,108,34 121,118,51 125,124,47 101,98,15 121,118,35 143,140,55 144,142,54
122,131,75 89,95,56 95,105,42 86,93,47 54,59,27 62,65,34 120,128,64 111,118,59 88,97,37 84,94,43 65,66,29 98,105,30 119,126,51 128,135,47 139,142,80 97,100,40 151,156,84 122,126,57 112,118,39 132,139,66 84,88,32 86,92,40 118,124,56 103,107,53 113,122,37 96,101,38 113,118,57 97,103,33 95,98,36 86,87,39 107,109,52 99,106,33 68,68,34 93,93,59 77,78,39 69,69,35 55,56,19 97,99,57 67,68,31 41,39,17 46,48,6 72,76,22 135,133,86 78,72,26 93,83,45 138,124,79 161,150,86 108,85,45 131,121,70 166,149,80 141,115,76 165,140,94 120,96,59 130,99,62 138,113,69 122,103,76 129,107,71 206,167,126 214,168,111 195,146,95 150,106,66 115,86,62 73,59,43 108,91,67 178,146,112 169,144,114 102,81,56 64,58,49 45,44,37 56,54,50 51,51,51 44,45,37 52,52,47 46,46,41 50,56,47 37,40,32 34,37,29 41,48,30 48,52,37 43,46,36 50,55,33 67,70,46 58,58,44 96,94,47 128,112,56 98,95,42 149,144,91 79,60,25 121,114,55 99,90,32 121,99,50 119,106,43 87,77,24 103,100,47 92,89,36 88,86,14 87,89,36 108,108,63 95,93,31 91,83,20 139,134,95 126,123,56 104,98,34 139,136,71 126,123,58 109,106,41 104,102,42 106,103,36 132,131,54 132,128,66 95,91,31 109,107,47 87,86,19 136,136,66 115,114,49 98,96,36 104,101,46 118,120,47 71,71,10 113,114,48 103,102,35 101,100,33 110,106,46 124,122,48 154,142,60 129,126,45 109,109,27 116,114,40
74,80,41 66,71,35 89,96,48 72,78,39 115,122,74 72,75,44 101,109,43 131,139,75 96,106,43 85,94,36 89,95,43 100,104,46 60,65,2 142,149,63 112,117,43 132,135,71 132,139,55 95,98,34 120,124,55 125,130,65 92,97,50 95,101,49 67,75,11 80,85,38 120,129,44 70,74,16 119,124,61 82,84,40 106,110,54 77,78,39 78,83,18 70,71,34 75,75,43 70,70,38 63,63,31 75,75,41 72,73,36 65,65,31 77,79,37 43,44,5 120,124,68 92,93,56 88,84,36 128,120,68 128,117,73 138,122,80 138,126,67 158,139,86 155,135,89 138,121,70 118,92,51 148,121,78 135,114,71 151,119,85 123,100,60 141,117,91 151,125,102 142,109,72 240,201,144 220,166,107 183,130,77 154,110,72 153,132,109 115,101,76 125,101,68 149,116,79 191,157,123 111,98,75 47,46,35 45,48,40 31,32,22 35,33,31 53,58,52 60,65,59 42,46,29 25,23,21 44,39,38 36,44,32 45,53,39 40,46,35 47,56,37 45,50,30 74,78,49 92,91,35 121,113,59 103,88,39 105,91,33 106,89,42 127,117,66 125,111,55 98,88,35 140,131,75 119,117,45 107,102,31 134,130,68 123,117,40 143,136,75 106,102,42 100,93,50 120,113,41 93,89,43 95,94,29 108,101,44 102,98,40 89,85,27 118,114,52 92,87,34 124,123,44 88,83,28 102,97,42 71,65,17 131,131,59 131,129,67 109,107,47 89,87,27 89,87,27 95,98,36 104,105,37 124,122,50 126,124,54 83,83,9 89,89,19 107,104,37 140,140,58 134,136,61 105,105,21 151,149,75 125,124,47
65,70,38 81,88,42 78,83,51 86,93,45 67,75,24 77,83,31 91,98,43 108,118,44 69,74,29 83,92,36 101,110,39 113,120,47 71,73,29 136,144,53 153,160,72 97,102,26 127,132,58 160,167,83 73,72,34 107,113,43 110,115,70 62,68,16 68,75,27 86,93,47 134,141,86 105,111,61 82,86,46 88,93,46 81,87,35 63,68,21 70,74,34 55,60,15 84,83,56 75,75,45 83,83,49 78,79,42 70,71,32 84,85,46 95,95,50 77,77,36 72,71,33 106,106,61 97,92,39 126,112,69 144,128,86 152,131,88 129,112,61 130,110,60 171,146,102 121,99,50 137,109,71 143,112,75 136,115,63 137,113,76 195,166,131 141,117,91 94,76,46 157,125,93 255,254,212 255,242,187 231,179,117 217,173,122 159,136,107 130,114,97 107,95,69 92,79,56 232,184,139 83,74,57 51,47,37 48,51,41 45,36,28 78,73,75 82,87,83 72,74,71 48,49,37 37,40,32 45,47,32 39,50,37 75,75,70 44,50,41 39,42,30 41,46,24 56,59,28 82,80,33 107,104,51 129,118,54 143,127,71 136,106,64 89,74,23 113,103,52 116,110,35 133,126,69 143,135,85 155,151,75 117,112,61 176,166,88 155,146,88 137,134,69 114,110,50 104,98,32 98,95,28 95,91,31 79,72,11 121,116,43 105,98,37 97,91,27 92,88,30 133,131,59 116,113,46 135,132,67 139,135,77 147,144,79 100,96,38 98,94,36 109,106,41 148,144,82 120,122,49 103,99,53 154,150,88 101,101,38 108,107,55 64,62,13 67,65,7 120,117,50 93,93,34 169,170,104 134,132,62 109,108,31
65,68,44 79,85,46 71,78,30 100,109,53 108,114,73 129,136,79 88,96,34 133,140,83 80,88,24 94,100,48 96,103,46 131,139,59 92,95,44 146,151,77 98,105,21 114,120,39 119,124,50 94,101,15 65,64,28 140,147,70 63,69,17 65,71,19 72,78,37 59,65,24 120,127,70 106,111,68 55,56,35 68,73,30 72,76,36 97,102,57 79,82,47 59,66,11 44,43,16 35,35,5 82,83,46 58,59,22 61,62,23 93,95,51 83,84,34 71,68,28 80,78,31 92,91,39 102,94,42 124,107,70 142,124,80 124,101,59 129,108,65 136,115,63 163,140,98 166,141,97 138,110,72 149,118,81 123,98,52 120,104,62 156,132,97 131,110,85 116,99,64 153,114,82 255,241,205 235,181,131 255,224,159 239,197,145 150,126,102 118,99,85 75,62,57 87,71,54 255,218,152 127,113,88 69,65,44 74,76,59 34,38,23 37,35,33 35,41,28 32,32,32 26,25,16 46,45,38 41,42,30 34,35,23 55,54,47 42,47,41 51,57,46 48,53,33 45,49,20 54,53,15 122,126,68 132,119,56 127,121,55 99,77,30 114,98,44 123,110,58 122,115,54 97,97,36 57,52,11 112,105,44 94,87,30 147,134,61 119,112,44 111,108,43 139,136,71 96,90,26 128,122,58 117,112,57 121,114,53 130,123,51 125,119,55 123,116,55 130,127,60 97,95,21 126,123,56 111,108,43 132,128,66 146,140,74 126,120,56 105,99,35 147,141,75 111,107,47 87,88,22 89,87,29 131,131,59 82,85,25 103,103,44 115,115,54 121,120,55 145,141,79 126,125,60 101,101,40 124,123,56 103,103,31
107,113,72 91,97,56 76,83,37 88,98,35 76,81,45 96,104,42 141,151,73 155,162,85 81,85,31 51,58,3 145,155,77 131,139,59 75,80,15 123,128,52 101,104,42 85,90,14 150,157,69 104,108,39 66,67,19 93,100,23 96,102,50 53,55,29 54,58,31 52,56,29 89,94,49 68,72,32 73,78,35 86,95,24 115,119,79 79,83,45 52,56,18 80,87,30 77,77,43 76,74,43 93,92,56 54,52,19 98,100,47 63,63,18 112,115,53 57,52,22 66,66,7 78,77,10 90,81,36 104,88,57 146,129,80 142,118,81 145,124,83 120,104,50 137,116,73 108,88,38 133,107,66 140,115,71 148,122,81 156,136,86 134,110,77 117,102,80 98,84,66 125,108,71 105,72,45 196,138,103 255,219,162 228,190,142 126,112,87 131,107,81 139,115,78 154,127,91 255,212,152 146,116,74 137,114,83 99,91,57 42,39,24 85,84,59 113,103,81 64,54,42 77,70,50 63,63,22 57,50,32 49,43,36 39,43,26 44,40,32 40,46,33 46,52,41 41,45,28 54,58,29 95,91,56 123,108,59 109,95,41 129,119,66 112,99,49 110,100,47 112,104,52 117,114,49 148,142,96 92,86,22 143,137,73 116,104,36 135,130,50 92,88,26 120,119,40 94,88,24 128,121,53 138,137,58 131,125,50 131,124,54 106,99,29 186,181,112 141,139,69 135,133,71 111,104,45 97,93,33 151,149,79 126,120,56 106,101,30 112,107,36 107,101,37 97,93,33 92,92,31 122,123,46 150,152,70 80,80,19 114,112,50 93,90,35 112,110,48 118,115,50 103,103,42 120,122,49 99,102,40 99,105,37
122,131,60 92,98,46 104,109,66 69,77,15 126,133,74 76,84,20 116,125,54 105,111,41 104,108,54 82,86,28 110,116,46 107,113,43 121,128,51 103,108,43 118,122,39 123,125,54 79,84,12 119,122,58 129,137,55 77,79,33 75,79,39 75,80,44 51,53,27 103,108,63 59,64,28 46,51,17 82,87,51 44,47,23 53,56,32 39,42,18 127,132,89 55,60,17 70,70,29 61,57,20 156,152,115 111,109,60 127,128,62 64,61,21 123,122,68 61,54,27 97,92,37 74,68,22 96,87,40 100,90,39 140,128,69 132,117,54 106,88,28 118,102,46 112,97,36 168,150,90 136,115,59 123,102,48 146,122,71 152,132,73 127,105,71 79,71,58 36,25,20 86,75,42 86,85,60 127,95,63 211,172,131 150,123,91 117,95,75 164,128,97 155,132,103 178,151,117 255,239,188 255,233,182 54,35,19 72,70,48 86,66,59 127,106,63 130,98,68 122,90,60 123,101,56 131,122,64 122,105,66 57,46,31 42,45,35 52,53,41 51,62,47 39,46,30 39,40,32 51,51,35 67,75,50 55,55,21 96,94,45 103,102,50 105,96,40 120,105,54 129,116,66 100,82,38 121,114,53 116,109,48 143,137,71 120,114,50 127,119,56 134,125,67 123,116,46 90,81,21 114,109,36 121,121,47 127,126,49 117,109,44 128,118,67 93,86,27 123,120,53 97,95,37 101,91,38 114,107,48 136,131,58 105,102,35 133,131,57 113,110,45 123,120,55 81,78,23 101,102,36 119,117,57 107,102,49 123,121,51 92,91,12 91,90,11 137,137,53 118,116,46 116,115,50 132,131,66 99,99,40 123,123,60
103,110,55 109,119,45 106,113,56 77,85,23 136,147,66 92,99,40 97,105,43 126,133,56 142,149,76 132,139,64 124,128,72 104,107,56 139,147,65 119,123,67 104,106,35 114,117,37 144,147,85 85,90,18 63,65,23 64,67,16 111,116,73 46,54,3 53,56,21 55,57,31 48,51,29 68,71,47 59,62,38 65,67,50 43,45,28 58,60,32 54,57,24 54,57,24 57,56,20 78,75,35 64,58,22 100,95,52 116,114,52 68,65,25 114,113,59 63,57,11 84,74,34 71,59,18 97,83,40 132,120,65 114,102,43 121,105,51 115,98,47 125,108,57 97,80,29 108,89,34 123,102,46 106,85,29 157,133,80 153,129,76 137,114,72 77,62,40 42,33,29 70,66,31 120,109,76 137,105,73 174,137,97 128,101,56 172,141,102 131,97,67 141,112,77 122,96,57 98,76,56 37,29,16 62,57,54 46,37,31 111,83,43 172,143,108 160,129,92 114,84,42 126,114,59 121,94,49 123,97,56 80,65,43 44,42,38 53,50,37 43,46,34 46,47,37 39,40,30 38,41,29 43,56,31 49,57,34 53,60,28 47,49,21 83,80,54 86,82,47 122,111,65 82,65,18 140,134,68 157,146,82 124,116,53 115,107,44 110,101,41 126,114,59 117,109,44 116,107,47 124,117,45 142,134,69 149,142,72 128,118,47 109,97,60 107,99,47 114,105,47 111,106,51 107,99,49 114,105,45 113,106,49 97,93,31 100,96,38 91,87,29 126,122,60 71,68,15 95,93,31 79,77,17 95,93,19 116,112,50 127,125,55 100,98,24 111,109,35 116,114,42 144,146,64 136,139,48 151,150,71 117,115,43
94,102,40 81,89,27 94,102,40 91,100,29 124,136,50 73,79,29 119,123,65 118,124,43 106,110,43 129,137,55 63,69,19 66,71,26 109,118,47 82,84,29 119,124,50 143,149,70 116,121,47 68,70,13 129,138,49 120,126,58 101,109,45 50,54,25 35,36,13 47,48,25 36,39,19 38,41,21 48,49,28 42,43,20 70,69,42 53,53,23 49,49,15 69,69,35 71,70,34 67,64,22 54,49,19 78,71,40 135,133,71 77,73,36 86,81,38 90,78,48 81,69,28 99,84,46 72,55,18 103,88,39 126,112,58 89,74,25 102,87,36 108,91,40 76,59,10 102,85,34 117,98,43 143,122,68 165,141,90 149,122,77 100,75,31 143,116,80 77,60,23 110,99,55 125,98,53 145,108,68 149,116,77 153,126,81 116,91,47 199,176,134 139,108,71 163,132,95 117,88,53 55,44,27 61,50,43 119,93,52 157,126,87 151,116,80 130,97,58 131,104,59 135,119,63 116,96,50 94,74,24 104,84,64 48,43,40 40,41,31 38,42,27 39,42,30 52,53,43 41,45,30 44,59,35 48,51,39 48,50,35 42,43,24 45,50,30 55,62,46 68,57,40 84,67,18 116,103,53 122,114,51 126,114,55 87,73,15 97,83,25 118,104,48 106,92,36 153,142,80 123,111,56 134,127,57 129,117,60 113,99,45 116,101,50 83,75,25 102,87,40 100,87,37 118,110,60 116,109,52 102,95,36 113,111,39 148,146,74 153,152,75 100,94,46 76,71,30 114,114,53 89,87,25 128,125,60 144,142,68 89,88,11 119,118,41 161,160,81 111,110,31 132,130,56 118,116,46 100,99,22 125,124,45
96,102,52 56,63,8 79,86,27 118,128,54 113,121,55 112,120,56 125,132,55 114,119,45 121,125,56 110,116,48 74,83,14 101,108,51 95,102,45 120,125,53 141,147,68 135,142,54 116,121,47 98,103,31 75,79,21 82,82,52 67,65,45 76,73,58 44,46,20 90,93,58 67,69,52 38,40,23 49,51,25 46,45,18 47,47,15 47,46,21 49,48,23 42,40,18 49,46,22 80,79,41 58,57,19 46,39,23 124,125,59 56,52,17 90,84,48 106,96,54 71,58,26 60,47,13 73,60,26 107,93,48 100,84,30 132,117,70 120,104,62 141,124,77 120,100,54 100,80,32 110,88,39 131,109,60 108,83,37 127,97,53 122,92,48 150,118,74 128,98,54 168,141,98 146,106,70 157,128,79 133,103,61 140,109,70 139,113,72 109,83,42 139,108,71 134,103,66 108,82,43 115,101,56 144,115,80 153,109,71 136,105,68 115,81,47 128,97,58 143,121,76 112,86,47 99,88,42 99,81,37 83,63,43 44,45,33 41,40,31 50,51,41 46,45,36 47,48,38 41,47,34 47,49,32 46,49,39 45,48,38 48,47,40 44,45,33 52,54,37 84,68,51 106,89,42 143,130,78 121,113,59 97,87,20 148,136,70 111,94,45 131,114,65 108,91,42 124,105,48 119,103,47 126,114,55 116,104,47 98,83,34 118,103,56 101,85,41 115,97,55 91,76,27 103,86,35 93,80,30 139,133,67 120,117,50 152,149,84 142,140,68 102,98,36 75,70,15 107,106,50 105,101,55 127,125,55 92,89,22 93,92,25 121,120,53 109,109,39 90,90,18 124,122,48 107,105,31 104,103,26 126,124,50
93,101,50 100,109,53 105,115,50 115,125,62 78,88,21 88,96,32 104,110,29 107,113,45 105,110,49 90,95,30 124,131,56 99,106,51 59,64,17 148,157,70 109,110,62 125,133,53 86,90,32 103,110,37 91,93,49 107,107,73 44,40,19 50,47,21 105,108,84 24,26,9 39,43,28 45,49,34 39,44,20 17,18,6 66,68,42 46,44,24 46,44,26 34,31,18 32,28,18 48,49,30 75,75,41 51,42,25 109,106,53 50,46,11 119,114,73 96,87,56 53,45,11 69,62,21 59,48,29 94,84,44 89,73,17 100,85,36 82,67,20 105,85,37 116,93,51 110,88,39 112,87,41 134,110,55 102,74,34 120,92,52 111,80,41 125,94,55 134,106,66 135,107,67 139,101,66 163,144,89 152,123,88 148,114,80 141,114,78 167,141,100 147,116,79 156,122,88 143,109,75 149,117,83 127,95,61 144,113,76 121,90,53 118,86,56 109,84,40 148,128,82 133,98,60 97,70,38 120,101,76 52,47,33 52,52,47 55,57,52 48,47,36 39,40,28 41,47,36 53,56,44 40,48,34 53,49,41 46,49,41 45,48,36 32,39,21 41,49,28 83,72,37 81,66,19 118,106,51 98,91,34 108,92,36 112,96,42 90,70,22 161,144,77 114,92,45 107,85,38 116,102,46 113,96,45 101,88,36 130,114,70 110,89,46 109,89,43 120,100,54 141,127,69 121,97,60 93,77,33 105,97,45 133,127,61 126,121,48 126,121,50 105,96,49 77,67,25 100,97,46 115,113,51 135,134,57 101,100,33 91,92,26 82,82,21 117,118,50 110,112,41 130,130,60 135,132,65 98,95,28 100,96,34
67,72,36 95,103,52 89,98,42 101,111,48 101,110,54 77,83,31 133,140,65 72,76,18 90,96,28 122,128,58 114,119,56 84,86,40 91,98,41 108,112,43 79,79,38 124,131,58 120,124,68 125,129,73 82,84,38 106,111,50 62,60,31 112,112,71 42,43,24 65,65,51 30,34,19 21,25,10 35,33,15 37,29,18 47,44,31 37,30,12 49,38,23 40,28,16 36,30,21 36,30,23 36,28,15 73,64,33 51,39,11 67,57,33 50,40,18 48,36,10 62,46,40 61,47,29 71,59,31 89,74,38 95,78,29 89,70,33 71,52,17 94,73,30 85,61,24 101,79,30 119,94,46 72,45,9 101,75,36 104,77,43 128,99,68 121,87,55 124,89,53 129,94,56 138,100,65 140,121,66 113,84,49 112,79,42 114,83,44 120,91,60 141,107,75 125,91,57 142,109,72 129,97,63 125,93,59 156,125,88 134,103,66 127,95,65 115,84,47 123,91,57 149,114,78 78,60,39 53,48,45 48,47,40 48,49,41 49,51,46 51,54,44 39,45,34 42,50,38 51,42,34 48,49,30 46,46,30 50,53,33 34,34,18 44,45,24 40,43,19 101,89,50 108,94,40 123,109,55 131,115,61 118,101,52 118,102,46 106,85,42 114,91,60 115,92,52 146,120,79 112,95,46 132,107,63 97,80,33 121,98,56 131,110,67 108,88,42 88,68,22 99,81,37 102,78,45 105,88,53 98,88,46 109,100,40 147,136,92 122,112,59 131,121,72 89,82,23 98,95,44 106,102,40 100,93,32 92,89,34 95,94,38 63,62,8 61,59,0 131,130,65 96,91,22 143,136,77 93,83,41 107,97,48
40,44,17 94,101,57 94,102,49 82,91,33 86,94,41 103,110,51 79,85,35 81,88,33 96,103,44 107,111,53 90,96,28 129,129,66 116,124,58 110,115,50 83,87,29 123,128,54 107,111,44 118,123,51 77,80,16 142,146,77 113,114,48 67,64,24 111,108,82 70,68,48 33,33,17 25,25,9 45,40,26 51,41,29 43,34,19 63,52,37 45,33,21 44,34,22 52,40,30 63,48,39 42,28,12 78,65,42 72,54,22 53,36,8 54,42,12 54,42,16 72,59,36 69,57,31 65,53,23 90,71,36 105,84,41 107,86,45 112,90,56 91,68,37 94,72,34 124,103,62 111,88,48 93,68,40 136,111,83 110,85,57 127,102,74 153,123,97 118,83,56 115,80,53 134,101,74 145,117,77 123,91,57 156,123,86 124,89,53 133,97,64 139,109,53 128,96,52 142,109,70 116,83,46 165,132,95 137,103,69 114,80,46 109,75,43 121,87,57 109,75,45 134,100,66 53,44,25 46,48,45 44,43,36 44,42,43 47,47,47 47,48,40 44,43,36 46,37,29 60,52,39 51,47,30 41,37,18 49,43,20 77,71,48 50,44,21 70,65,37 90,77,27 94,74,24 123,104,51 121,103,43 97,69,29 120,100,52 98,78,32 96,73,31 102,79,37 126,106,60 141,121,75 122,97,51 129,104,60 143,121,76 101,88,40 119,104,55 121,97,62 105,83,47 104,82,46 109,93,49 130,114,70 121,109,52 102,87,47 110,95,57 94,81,29 110,96,53 94,81,47 83,73,24 62,51,5 107,103,55 73,68,27 98,92,56 107,105,33 131,127,69 130,120,67 154,151,86 62,54,2 128,117,71
