88,96,45 102,111,53 71,77,36 69,74,27 112,119,46 95,102,47 91,102,44 98,101,66 127,134,61 130,135,59 125,131,61 98,105,28 77,79,26 85,86,18 141,143,70 146,150,67 86,89,29 136,141,65 106,110,43 120,125,49 128,135,62 137,143,62 115,119,52 143,145,72 69,76,17 108,112,56 94,97,48 92,93,54 85,90,25 83,85,39 90,94,36 63,62,10 110,108,48 142,140,70 132,124,70 140,128,71 110,88,54 134,107,71 138,114,77 140,113,81 85,75,51 157,138,111 169,142,106 199,156,111 142,111,74 61,41,23 63,63,47 87,78,61 167,138,105 78,78,73 68,67,56 54,55,45 52,53,41 48,49,39 39,39,34 50,50,45 51,53,36 37,38,28 39,46,30 46,53,37 47,57,35 49,44,41 101,99,50 169,143,102 137,116,64 144,130,76 113,110,45 100,99,34 107,98,51 99,83,27 85,83,25 121,120,68 75,75,12 92,91,39 166,156,85 123,119,61 128,121,51 100,94,28 106,99,40 122,117,48 101,99,41 116,114,42 130,127,60 110,106,46 125,123,51 203,201,139 227,224,169 138,136,62 109,107,45 91,93,22 108,110,26 132,132,58 121,120,43 137,133,57 121,117,41 116,113,32
90,99,39 83,90,42 61,70,14 71,77,38 130,138,72 125,135,68 84,94,41 83,88,41 125,135,43 106,111,37 127,135,53 107,114,41 97,100,38 144,151,63 101,106,30 104,110,40 94,98,44 108,112,43 135,140,68 108,113,41 117,124,49 118,123,49 102,104,51 121,120,64 79,86,31 84,87,36 57,58,19 67,67,33 84,88,30 53,52,27 81,82,45 95,96,46 111,110,56 89,86,31 118,110,56 110,96,53 106,83,54 127,104,62 113,85,45 143,110,83 144,118,79 130,111,84 136,110,69 209,160,109 203,158,112 135,100,73 65,56,41 80,69,54 173,140,103 86,84,80 82,78,70 55,55,50 51,51,46 43,44,34 36,36,31 57,57,52 41,42,32 26,26,23 42,49,33 37,39,34 57,65,40 34,42,21 74,66,30 116,102,44 121,107,62 149,134,71 123,118,49 97,89,37 150,141,81 110,94,38 126,123,70 44,39,7 122,122,59 61,66,0 124,114,45 126,119,58 129,119,50 140,135,62 92,86,20 117,114,47 78,77,23 121,119,49 90,87,22 104,100,40 141,137,75 102,102,32 90,91,14 123,120,53 117,116,51 124,124,54 109,109,39 108,108,34 133,132,55 133,130,47 144,141,58 133,132,39
100,107,61 72,77,41 90,97,51 95,101,60 91,98,39 116,123,66 110,120,57 66,72,45 113,118,55 112,118,50 111,118,34 93,95,40 147,154,66 129,134,60 103,110,35 77,83,31 102,109,50 76,84,20 128,138,46 124,130,62 94,97,46 121,126,65 92,96,40 136,142,72 65,65,33 72,72,40 75,75,41 70,71,34 96,96,62 62,60,42 69,73,15 59,58,22 115,106,59 124,112,75 122,107,60 190,173,122 130,115,64 140,120,74 132,107,59 115,94,51 131,103,63 158,131,95 147,127,97 211,171,117 208,157,102 167,117,73 88,62,37 96,83,62 172,143,110 243,206,166 128,119,102 52,52,38 41,43,40 38,36,37 47,47,44 56,58,53 41,41,36 39,34,31 42,51,32 38,41,33 42,51,32 70,82,48 108,110,57 118,110,58 119,105,51 138,130,65 114,106,52 127,119,69 109,97,42 158,150,96 151,153,100 96,89,28 91,86,35 80,79,25 126,119,47 171,165,129 94,88,24 135,131,73 96,92,34 103,99,41 119,117,47 96,93,28 60,54,6 113,109,49 83,83,9 116,115,48 117,115,57 115,117,60 103,104,38 109,109,46 117,118,39 102,101,36 118,118,36 135,131,53 91,90,11 83,81,7
65,70,38 61,68,22 74,81,33 67,75,24 76,84,22 112,118,66 69,74,29 109,117,64 97,104,31 71,73,29 114,119,47 104,107,43 127,132,58 118,121,57 114,120,50 110,115,70 114,121,73 82,89,41 134,141,86 89,95,43 68,73,26 81,87,35 120,126,76 84,89,42 84,83,56 61,61,27 68,69,32 70,71,32 88,89,52 92,92,49 72,71,33 103,102,46 128,114,71 144,128,86 151,131,85 153,137,81 171,146,102 158,136,87 141,110,73 136,115,63 137,111,72 156,127,94 94,76,46 191,156,118 255,243,188 231,179,117 222,189,152 110,94,77 107,95,69 255,225,183 117,108,91 51,47,37 35,32,19 71,66,65 82,87,83 44,44,39 28,31,23 45,47,32 58,58,55 49,48,39 39,42,30 39,43,26 109,107,60 107,104,51 142,109,70 131,124,56 89,74,23 132,118,75 106,99,42 143,135,85 145,144,65 187,178,122 155,146,88 96,93,28 101,95,29 98,95,28 118,114,54 120,115,44 105,98,37 117,113,53 152,150,78 116,113,46 67,62,7 117,114,47 100,96,38 105,103,33 113,109,47 120,122,49 121,119,59 138,140,69 108,107,55 87,83,37 120,117,50 93,93,34 122,121,54 95,93,23
79,83,54 67,74,30 75,84,24 48,53,17 108,117,46 129,137,71 90,98,32 118,126,62 113,121,41 120,124,66 113,115,58 118,124,43 132,139,53 77,78,30 140,148,68 98,106,44 55,60,28 54,59,27 80,86,34 52,56,18 81,88,31 67,70,37 58,60,32 92,99,40 39,38,11 56,56,22 55,55,21 65,67,21 62,65,16 68,68,27 50,50,0 89,86,33 134,117,82 119,102,55 148,121,89 120,100,50 126,105,62 144,122,77 151,124,88 122,96,55 148,127,84 121,96,66 85,68,42 157,124,97 193,136,92 255,227,165 195,170,124 108,88,70 135,111,89 255,223,169 179,155,122 111,99,73 75,72,57 83,82,71 62,58,48 48,48,34 53,56,36 48,50,35 42,48,37 39,42,30 35,41,28 45,50,28 84,87,54 76,77,29 125,112,60 115,110,37 133,117,63 149,148,83 97,100,22 86,82,45 113,106,47 150,139,75 143,137,60 104,101,36 132,126,62 99,93,29 111,108,43 102,95,27 104,98,32 218,214,152 107,105,33 116,112,50 124,120,58 116,112,52 112,107,38 126,121,52 123,119,57 110,110,51 136,138,54 122,126,59 137,139,68 104,101,50 91,87,25 125,127,56 113,113,50 142,146,79
118,127,56 65,68,33 118,126,64 99,106,47 132,142,64 115,121,51 92,96,42 125,132,59 91,97,27 100,107,30 94,97,46 87,87,26 86,91,19 130,134,67 101,103,57 61,65,25 97,100,69 62,65,32 105,110,74 86,91,57 52,55,31 52,55,31 55,61,22 81,86,43 49,49,8 96,92,55 94,92,43 128,129,63 80,80,19 55,49,15 102,97,42 85,76,29 123,113,62 128,116,57 87,69,9 83,64,7 138,123,62 163,145,85 131,110,56 152,128,77 123,101,54 113,97,80 50,39,34 53,46,17 108,76,44 231,192,151 130,111,88 162,131,108 189,166,137 255,232,192 239,215,164 64,45,29 60,49,42 113,89,65 126,94,64 113,79,47 128,119,61 119,102,63 50,46,36 43,49,38 48,59,44 37,43,30 53,53,37 74,82,57 120,125,80 113,112,74 101,92,36 113,82,43 79,61,17 128,121,60 149,142,81 123,117,53 121,113,50 124,116,53 86,77,17 132,127,54 130,131,54 101,96,23 148,138,87 127,122,51 103,101,43 110,100,47 134,128,64 157,152,83 124,122,48 98,94,34 82,79,24 108,109,43 108,105,50 127,124,57 91,90,11 125,124,47 104,102,32 108,107,42 110,109,44 111,111,50
103,110,55 111,121,45 103,111,49 136,147,66 82,90,26 124,130,60 142,149,76 107,115,35 105,108,57 139,147,65 101,106,43 109,112,34 144,147,85 114,118,49 83,86,35 111,116,73 123,128,81 51,53,25 48,51,29 46,49,27 62,64,47 43,45,28 75,78,47 53,56,25 57,56,20 67,63,26 57,52,9 116,114,52 66,65,9 81,76,37 84,74,34 88,76,35 112,100,45 114,102,43 89,72,21 98,81,30 97,80,29 110,91,36 106,85,29 157,133,80 152,125,82 96,75,48 42,33,29 75,68,37 135,103,71 174,137,97 161,133,93 142,109,72 141,112,77 95,72,43 52,44,31 62,57,54 90,80,40 177,155,106 160,129,92 153,132,80 144,117,72 123,97,56 54,45,41 47,46,37 43,46,34 49,48,39 50,53,41 43,56,31 45,49,34 48,57,29 83,80,54 114,101,69 91,74,27 140,134,68 98,90,27 85,77,14 110,101,41 117,106,44 145,136,76 124,117,45 114,107,37 124,113,51 109,97,60 121,115,49 87,82,27 107,99,49 97,91,27 102,95,38 100,96,38 119,117,43 104,101,48 95,93,31 121,118,53 110,107,40 127,125,55 144,143,66 128,126,54 144,146,64 150,153,64 118,116,42
105,112,55 113,120,63 115,125,49 94,104,28 98,105,48 128,135,60 86,90,21 80,89,18 81,87,35 91,99,33 109,114,38 141,150,54 118,124,43 144,153,53 104,108,50 45,50,3 34,35,16 42,44,16 34,37,17 36,39,17 82,84,56 61,61,31 53,52,25 58,58,28 50,48,17 67,64,22 64,60,39 132,136,69 47,45,0 62,54,18 62,47,7 77,60,25 115,100,49 101,87,33 100,84,42 106,91,42 120,103,54 113,93,43 151,129,80 140,116,65 135,105,61 127,97,55 169,144,100 133,115,71 154,120,77 204,174,130 130,105,59 142,119,77 140,109,72 142,111,74 90,79,35 115,92,63 137,107,63 106,73,34 137,104,65 118,96,51 88,78,25 101,85,43 48,44,36 37,40,30 39,42,32 46,49,41 42,50,36 40,47,31 46,47,35 42,49,31 39,43,28 40,43,23 86,70,16 102,88,34 109,103,37 131,118,55 155,140,89 111,96,45 121,106,45 96,82,28 136,129,59 102,90,33 144,129,78 112,101,55 106,91,44 114,101,49 113,106,45 141,138,73 99,97,25 109,107,33 71,67,21 88,87,33 118,116,58 134,132,60 125,124,47 119,118,41 144,143,64 119,117,43 132,130,60 140,139,60
91,100,44 83,92,36 86,97,27 96,107,35 114,119,58 129,136,63 126,132,64 98,104,36 80,89,20 87,91,51 121,126,50 139,146,62 82,86,32 102,106,39 70,72,28 63,59,49 56,53,38 23,28,0 17,21,4 25,28,8 40,40,26 61,64,33 33,31,9 38,39,20 56,54,36 85,86,49 41,32,13 109,107,49 44,40,0 49,39,17 47,34,11 66,57,30 69,58,14 105,89,33 63,46,7 111,94,45 111,89,44 122,97,51 151,126,80 132,105,62 117,90,45 133,103,59 130,100,58 147,120,77 152,128,75 151,120,83 145,112,73 134,108,69 133,102,65 136,104,70 141,114,71 150,118,84 137,109,71 141,109,79 145,118,75 153,131,86 107,87,41 117,96,55 42,33,25 51,52,42 42,41,32 46,47,37 46,50,35 47,49,32 42,45,33 39,51,33 38,42,27 50,46,29 100,85,36 122,113,53 108,101,44 121,107,41 126,109,58 117,102,41 115,94,42 125,111,53 117,105,48 121,108,56 136,119,72 134,116,72 95,80,31 107,87,41 128,122,58 107,100,32 121,116,45 119,112,53 96,90,42 102,99,46 139,136,71 155,154,75 114,113,46 112,110,52 126,126,54 124,122,48 126,125,48 107,104,37
67,72,36 94,103,45 87,97,34 101,110,54 115,124,39 81,86,25 90,96,28 126,134,54 101,103,57 91,98,41 101,103,48 121,126,54 120,124,68 97,102,39 115,120,59 62,60,31 56,53,40 39,38,27 30,34,19 30,30,16 32,24,13 47,44,31 51,44,26 50,38,26 36,30,21 34,31,18 66,57,26 51,39,11 64,55,26 45,31,17 62,46,40 73,60,37 73,58,22 95,78,29 83,64,27 84,65,26 85,61,24 105,81,28 90,63,27 101,75,36 110,81,48 91,62,31 124,89,53 143,108,70 136,117,62 113,84,49 110,79,42 107,75,41 141,107,75 135,101,67 135,103,69 125,93,59 133,102,65 140,108,78 115,84,47 114,78,47 101,83,62 53,48,45 47,43,35 51,53,48 51,54,44 47,48,40 47,38,30 48,49,30 40,42,25 38,40,23 44,45,24 92,92,62 100,86,32 123,109,55 109,94,45 105,88,37 106,85,42 98,75,44 218,192,151 112,95,46 108,88,42 123,103,57 131,110,67 122,102,56 118,100,56 102,78,45 115,103,62 118,102,58 147,136,92 128,117,73 127,120,61 98,95,44 96,89,28 107,103,43 95,94,38 73,72,20 93,92,27 96,91,22 109,100,55 124,114,61
51,55,28 79,86,40 73,82,24 110,118,65 106,114,52 99,106,51 97,104,45 126,135,50 121,121,58 96,104,38 78,80,36 101,105,47 118,122,55 135,138,76 130,134,65 123,124,58 127,126,88 38,34,15 38,38,22 37,34,19 45,35,23 46,37,22 50,41,26 38,28,16 60,48,38 56,42,28 47,34,11 89,71,39 93,81,51 80,71,40 73,60,37 68,56,30 88,69,34 97,76,33 127,105,69 100,77,46 108,86,48 120,97,55 96,71,43 106,81,53 113,88,60 101,76,48 112,77,50 123,90,63 121,93,53 122,90,56 148,115,78 130,94,61 144,114,58 135,102,65 125,92,55 137,104,67 170,136,102 130,96,64 112,78,48 123,89,59 81,72,53 45,47,44 46,44,42 54,52,50 41,42,34 46,44,42 63,55,42 49,45,28 62,58,39 56,51,23 45,39,16 70,58,28 124,104,54 128,109,56 121,95,45 134,106,66 106,86,40 100,77,35 124,104,58 123,103,57 149,118,79 126,100,59 107,94,46 111,92,55 102,80,44 99,77,41 103,87,43 143,127,83 104,89,49 105,90,50 137,123,80 94,81,47 93,82,38 91,86,35 66,61,20 144,142,84 134,130,72 119,109,56 124,121,56 124,113,67
108,116,54 82,89,30 117,125,63 108,113,68 89,96,41 94,99,54 108,117,48 103,108,45 99,105,37 128,135,62 101,109,47 118,126,64 108,114,44 45,43,14 120,123,59 130,135,61 71,69,49 54,44,32 56,41,21 88,66,32 79,54,26 86,63,34 84,60,38 76,58,39 90,80,58 49,38,19 83,69,42 80,62,30 86,71,35 74,59,23 79,64,28 86,69,41 70,51,24 114,91,60 100,80,50 98,75,46 123,99,64 111,88,48 112,85,53 111,87,54 108,83,55 105,79,56 98,73,45 108,84,51 111,83,54 98,68,42 119,89,63 109,80,49 120,88,54 100,68,36 130,96,64 122,88,56 115,79,48 136,101,65 118,84,52 131,96,69 75,56,40 51,47,41 51,49,45 46,49,37 29,35,22 115,98,74 121,101,55 108,88,42 126,101,57 136,111,63 111,88,46 119,101,59 158,138,90 115,90,42 95,69,30 110,84,43 121,100,59 131,108,66 121,103,61 124,106,62 129,111,69 123,104,49 116,104,49 105,89,45 127,104,73 113,90,61 128,115,63 110,96,53 104,97,36 117,107,56 104,87,59 136,125,61 59,42,5 121,110,64 90,86,28 105,101,39 88,82,36 112,106,42 113,111,39 140,143,52
99,108,39 72,79,24 112,118,66 94,102,40 98,104,54 63,70,15 97,106,35 115,121,51 116,121,49 107,110,48 90,97,38 75,80,37 92,97,36 123,126,66 153,162,64 106,110,43 80,71,52 124,106,74 239,203,154 255,215,151 214,178,120 185,144,95 179,145,104 131,104,72 82,75,57 59,50,42 47,36,17 57,41,24 48,32,15 66,49,25 67,50,22 72,55,27 82,63,38 85,64,39 82,65,41 88,67,44 93,70,39 113,88,58 106,82,49 137,110,78 118,93,63 108,88,58 108,82,59 120,94,69 102,74,45 108,80,51 107,82,54 132,113,76 112,90,56 105,78,46 117,88,57 111,81,53 108,78,52 106,70,41 125,89,60 92,57,30 145,111,81 118,85,58 68,53,44 51,35,31 87,73,44 119,92,58 104,91,41 129,107,62 108,76,42 167,136,97 146,117,68 152,124,84 144,112,68 135,105,61 149,120,71 146,119,85 123,101,63 101,78,36 144,124,78 100,80,30 124,107,58 155,141,85 147,132,83 140,128,69 146,129,78 133,116,67 104,97,40 83,73,31 83,79,21 83,79,19 84,77,34 96,89,46 116,101,54 151,142,84 157,153,75 123,121,51 98,96,36 140,141,64 96,93,38 145,150,49
89,94,47 102,106,68 134,142,76 110,117,58 84,90,38 108,114,62 110,115,68 89,97,33 127,132,67 83,89,21 97,102,39 93,96,47 147,153,72 103,108,47 78,77,39 123,131,67 191,150,101 221,183,117 239,205,146 237,200,145 213,172,113 196,154,102 172,135,93 179,145,104 131,112,96 69,66,51 78,68,58 52,41,26 69,52,26 58,40,19 95,79,48 65,49,34 75,56,33 85,64,39 83,64,41 86,66,46 88,71,45 107,86,59 96,77,50 86,68,47 88,69,46 88,69,44 105,84,57 99,79,49 102,76,51 108,82,57 113,89,63 112,88,64 105,81,48 117,90,58 100,71,47 115,81,59 116,92,66 114,88,63 101,75,50 96,70,47 102,71,48 120,88,56 126,89,63 102,65,39 123,89,48 144,113,64 109,88,36 134,106,66 146,111,75 129,93,60 158,123,85 143,110,71 145,120,74 142,109,70 162,130,86 121,98,58 129,107,62 134,111,69 181,159,110 172,148,113 106,78,40 151,128,88 131,111,63 133,117,59 131,115,57 92,68,42 109,100,55 108,100,48 105,99,33 117,113,53 118,110,76 129,126,75 128,118,69 97,86,42 110,108,34 121,119,57 132,135,57 66,56,32 114,112,42 134,134,48
55,59,19 32,37,0 55,57,29 73,76,45 86,92,42 66,70,32 65,68,35 62,67,20 89,94,31 118,123,58 77,81,25 60,62,20 64,65,17 61,61,31 42,39,13 39,39,7 157,109,62 223,178,114 146,123,81 190,160,116 198,161,108 201,163,113 164,134,92 139,110,77 95,75,66 70,66,60 51,40,35 53,40,33 59,43,26 60,49,30 55,46,19 75,57,36 66,50,33 70,54,37 75,57,38 79,70,55 91,71,53 116,107,90 118,114,97 79,77,57 117,110,90 80,70,48 94,75,52 110,89,62 108,84,58 93,69,45 103,81,61 102,83,60 105,81,57 102,81,56 109,85,61 105,79,54 110,85,57 105,82,53 101,77,53 121,97,73 98,77,52 112,92,62 122,88,54 136,102,68 101,68,29 105,72,33 144,118,64 116,85,48 136,100,67 120,81,51 126,91,55 109,71,36 95,68,25 157,127,83 132,100,70 115,87,60 119,93,52 111,88,46 115,90,60 120,91,56 117,96,53 119,103,45 110,80,54 105,81,46 136,111,83 107,82,52 126,121,48 71,61,19 148,145,78 145,144,67 145,141,81 96,89,48 130,121,61 126,122,46 158,158,76 93,90,37 135,137,62 107,106,41 110,108,38 140,140,56
40,41,22 38,38,22 108,111,76 52,54,28 34,37,4 39,41,13 49,50,27 65,67,41 51,53,25 59,62,29 59,61,33 79,83,45 47,46,21 66,63,39 68,71,38 33,29,23 96,76,58 96,76,58 80,69,54 84,73,56 89,79,57 105,90,70 71,63,52 56,58,53 62,62,57 47,47,44 37,31,26 40,31,23 49,37,27 45,35,25 78,68,58 52,40,28 50,35,24 52,37,28 74,63,48 80,71,56 102,102,86 94,95,76 78,83,63 117,124,106 115,122,104 123,126,106 104,105,86 114,104,80 110,92,71 106,87,62 115,94,67 108,94,76 100,86,70 103,85,66 106,94,64 119,106,83 126,105,80 103,84,59 90,72,51 96,75,48 97,77,47 98,72,47 86,63,34 84,64,34 95,67,40 148,116,70 94,62,20 137,103,69 118,83,47 140,99,68 127,88,56 174,135,103 211,171,119 91,76,65 155,129,106 118,92,51 132,98,66 112,85,49 138,123,74 155,140,77 94,79,32 105,91,48 121,107,62 81,61,41 133,118,82 91,78,44 113,105,55 141,137,79 102,102,28 106,108,37 46,43,0 127,125,37 138,134,74 139,140,51 136,137,60 102,101,34 143,143,69 127,129,58 132,132,58 128,127,50
44,46,18 41,42,21 86,89,58 51,53,25 51,53,36 40,43,21 36,39,15 58,61,30 46,48,22 70,73,42 65,68,37 45,48,17 55,52,37 54,53,28 68,71,40 52,55,35 52,40,28 68,54,40 57,52,40 64,59,47 61,55,46 61,51,41 45,39,34 37,37,34 58,58,53 36,36,33 51,45,40 36,25,20 33,22,15 42,34,23 45,36,28 39,29,19 69,55,37 58,42,29 64,49,38 118,118,102 127,134,118 127,134,116 124,131,113 122,126,109 115,122,106 123,127,112 120,127,111 129,127,105 127,103,79 135,111,85 131,112,85 106,92,76 95,86,69 88,77,60 104,92,66 110,103,85 89,75,57 88,77,58 92,79,58 89,78,59 90,76,49 81,62,37 86,62,38 96,63,36 93,64,40 94,70,44 94,71,29 135,112,70 146,113,74 142,113,80 169,136,99 122,82,48 84,64,46 123,91,59 142,107,69 128,95,56 116,80,51 135,107,69 126,112,56 101,79,34 120,105,56 114,105,49 123,114,67 141,129,92 80,67,44 122,122,61 97,84,61 146,148,50 141,146,56 121,121,47 125,125,51 123,120,69 164,168,74 116,116,53 117,121,34 130,133,55 123,123,60 148,155,69 149,155,74 139,141,68
35,34,23 24,23,14 43,39,33 35,31,23 30,25,13 54,51,27 58,55,31 84,84,52 61,59,41 34,41,25 30,30,16 45,44,35 47,49,21 53,51,31 27,25,23 58,58,55 44,39,38 73,64,56 80,71,63 95,85,73 90,77,56 90,78,66 68,59,53 42,33,25 44,33,30 43,32,29 38,27,22 32,20,20 45,32,25 52,41,36 30,21,17 40,28,30 77,63,47 74,60,33 61,51,41 98,99,87 105,109,94 134,141,125 134,141,125 131,140,121 124,138,119 126,135,118 124,133,116 126,131,109 146,116,88 145,118,82 124,105,82 115,105,95 94,82,72 81,71,61 119,123,106 126,130,113 132,134,117 127,131,114 110,114,97 94,94,78 84,82,64 72,65,49 66,59,43 70,59,42 103,82,59 96,71,41 173,135,89 159,122,80 159,122,82 135,103,71 137,104,67 160,120,86 92,82,60 147,112,76 121,87,53 118,84,50 120,102,58 135,108,63 102,79,37 129,120,62 107,87,39 100,77,46 105,93,54 121,116,65 111,101,59 97,98,32 78,77,25 142,141,87 143,146,68 140,142,60 135,134,69 153,160,56 131,134,56 127,129,58 136,136,77 113,115,44 116,121,49 143,151,58 95,96,46 126,131,59
24,22,23 21,19,20 50,47,34 27,21,12 56,49,33 59,48,31 65,55,45 61,55,46 46,45,36 23,25,20 24,25,17 44,45,26 54,55,34 37,38,28 23,25,25 20,20,20 33,30,34 46,44,42 37,32,31 35,30,27 35,29,20 30,19,16 41,34,34 59,46,39 86,69,45 69,54,34 41,30,25 33,26,26 30,19,14 54,41,34 26,20,15 35,26,20 37,26,23 65,45,38 61,56,42 102,106,91 127,134,116 114,123,104 138,147,128 141,150,133 141,150,131 137,146,127 137,146,127 127,136,117 152,128,93 159,133,94 130,112,91 109,99,87 83,71,59 78,70,57 131,133,118 135,142,124 131,138,120 121,128,110 120,127,109 127,132,112 122,126,109 117,120,100 112,113,94 94,90,73 107,96,77 149,120,85 209,171,125 165,133,89 158,126,84 116,85,62 119,87,55 118,94,61 64,55,47 63,55,42 150,122,93 154,125,94 117,92,46 119,89,47 110,89,48 160,137,77 139,129,58 157,140,75 94,85,29 102,101,47 132,122,80 118,121,43 142,143,75 138,136,89 117,118,41 145,148,59 128,131,42 146,150,67 111,115,46 109,111,58 93,96,18 108,110,35 89,92,30 114,117,53 55,54,18 93,98,26
55,49,42 39,35,29 28,23,20 30,24,19 47,35,35 78,69,61 33,29,21 44,33,28 50,41,37 30,20,21 39,34,31 26,22,16 25,21,11 26,24,20 15,17,17 30,30,27 27,25,23 42,40,41 24,24,24 34,29,26 40,30,29 42,29,24 28,21,19 41,23,22 37,26,19 45,39,30 22,17,16 31,24,27 33,20,15 35,22,17 66,54,42 26,14,16 60,50,40 50,44,35 98,105,89 126,135,118 128,137,118 134,143,124 133,142,123 137,146,129 134,143,126 139,148,131 135,147,129 133,145,127 151,143,119 159,132,98 122,102,82 96,82,66 81,74,58 79,79,63 130,140,118 135,145,123 135,144,125 131,140,123 128,137,120 132,134,117 128,132,115 116,118,101 122,124,107 105,105,91 129,106,77 186,144,104 167,135,89 140,117,88 102,83,60 120,96,63 107,84,55 117,97,67 66,60,51 62,59,46 72,53,30 98,74,48 194,150,97 255,213,137 218,167,102 132,115,64 137,126,62 139,125,80 124,120,60 121,123,41 102,100,40 108,104,58 130,128,66 131,133,51 119,119,49 104,103,36 132,130,70 135,137,51 129,130,62 78,77,21 139,146,62 153,162,64 147,152,76 92,95,44 114,122,42 92,96,27
75,60,49 38,27,20 36,32,26 62,56,51 37,28,24 93,87,82 110,105,102 31,25,20 49,40,36 24,17,15 20,15,17 40,36,30 36,30,23 25,23,19 11,13,13 33,33,30 32,32,32 40,38,39 34,36,36 32,30,26 32,23,15 23,16,14 46,36,35 37,28,20 43,37,30 23,19,13 36,27,21 23,16,19 60,48,38 26,13,8 29,19,9 26,20,15 41,37,29 78,79,69 117,126,109 111,120,103 129,141,123 131,139,125 132,140,126 133,145,127 132,141,124 135,144,127 135,147,129 133,145,127 137,142,122 131,112,85 138,113,94 90,69,56 93,78,67 144,144,128 126,139,116 128,141,118 132,141,122 131,140,123 132,141,124 125,127,110 100,102,87 74,76,61 111,114,94 67,70,50 121,89,55 138,103,67 147,121,82 85,69,52 148,121,89 121,97,62 120,99,72 128,107,84 74,70,60 67,57,45 91,72,45 98,73,45 173,131,77 243,187,111 224,178,112 143,118,72 126,118,66 115,106,50 106,101,50 122,123,44 117,119,37 117,114,59 90,88,28 93,91,29 104,105,28 122,122,48 104,103,38 124,124,54 117,117,56 130,133,53 109,111,54 133,138,62 99,103,36 134,139,74 155,163,81 42,43,0
42,33,29 40,31,27 43,32,29 24,13,10 42,29,24 52,41,34 54,42,32 52,47,33 31,25,16 23,16,14 24,24,24 48,48,45 30,32,27 35,33,29 19,19,19 43,45,42 33,33,30 23,21,19 63,61,59 35,30,27 20,20,17 17,15,13 40,33,33 34,22,22 22,15,18 21,15,20 26,21,20 19,12,10 46,37,31 30,24,19 79,70,64 55,44,39 48,47,36 100,106,93 123,134,119 126,134,120 115,126,111 135,147,129 135,147,129 130,141,126 129,141,123 126,138,120 112,119,103 147,154,138 132,138,125 134,120,102 142,111,92 110,87,72 83,73,63 129,133,118 123,134,121 121,132,117 130,142,124 129,143,124 134,141,125 136,143,127 124,130,117 74,82,68 79,81,66 103,100,85 82,71,54 71,57,41 81,72,57 90,76,60 87,78,61 78,67,62 94,94,94 95,95,92 64,58,51 52,40,28 85,60,30 155,125,83 225,171,112 224,171,103 196,150,95 135,103,59 55,55,39 76,70,36 83,77,31 152,147,94 135,135,63 107,103,57 62,51,32 135,135,49 94,89,48 95,92,48 102,105,45 100,105,29 133,137,68 68,69,21 84,87,25 109,113,46 130,135,63 93,95,53 79,83,25 155,163,83
74,64,63 45,35,34 31,22,18 37,18,20 30,20,19 36,24,24 39,37,38 34,33,36 30,28,26 44,42,38 70,75,69 78,83,77 99,105,96 74,74,69 33,33,30 34,36,36 39,39,36 54,49,48 36,29,27 44,39,36 26,22,16 23,21,17 37,32,29 24,17,17 30,22,11 29,18,11 18,12,17 29,22,20 37,28,24 37,27,26 32,21,18 64,60,50 106,109,97 104,110,97 100,106,93 123,131,119 129,140,125 122,133,120 123,134,121 124,135,120 122,133,120 122,133,120 119,125,114 64,72,62 130,130,116 134,115,92 127,96,73 142,116,93 92,80,68 131,134,122 114,125,112 122,133,118 124,136,118 128,142,123 131,138,122 128,132,117 114,120,107 114,120,107 56,60,45 122,122,108 85,89,74 80,80,64 57,49,36 56,51,39 56,51,39 58,55,42 70,62,49 72,61,54 56,51,37 75,66,51 108,82,57 134,105,72 205,151,92 236,183,115 218,170,123 130,96,62 50,46,38 64,57,37 87,82,31 85,80,39 96,96,33 128,127,60 147,147,61 78,70,36 68,59,30 87,81,45 142,145,67 98,100,47 101,104,55 97,102,55 90,91,41 126,129,69 92,92,47 133,138,75 97,101,43 68,70,24
22,17,19 19,14,16 28,21,21 22,15,18 20,15,14 21,16,15 22,24,24 34,35,38 76,78,75 115,121,112 83,94,83 71,79,69 89,94,88 62,68,59 77,79,74 47,47,44 76,76,71 28,23,20 31,19,21 31,24,22 25,23,19 26,21,20 35,28,28 29,22,22 43,36,34 48,42,37 37,28,20 39,28,21 51,36,27 69,55,39 62,47,36 49,37,27 55,51,41 115,121,108 114,122,108 114,125,110 111,122,109 111,122,107 118,129,114 116,124,112 120,128,116 118,126,114 117,123,112 75,83,73 98,85,64 134,109,81 150,121,97 137,112,84 102,88,74 107,108,96 58,61,49 117,123,110 119,128,111 136,139,119 160,157,142 138,140,125 125,134,117 115,122,106 116,125,108 93,96,84 65,64,53 73,64,49 88,79,62 65,57,46 68,54,38 120,101,74 121,97,71 62,57,43 58,53,39 76,67,52 113,97,80 109,96,75 255,254,235 143,114,92 135,113,93 86,77,69 56,52,42 68,60,47 74,65,34 94,89,50 116,115,63 95,89,41 63,51,39 64,52,42 67,58,29 107,103,66 85,84,32 116,111,79 93,91,58 72,70,37 80,80,39 83,83,38 121,121,78 100,105,44 51,49,31 23,19,9
