222,172,110 199,149,87 211,161,99 192,142,80 190,143,82 181,134,73 200,153,92 189,142,81 203,156,95 197,150,89 188,138,76 206,156,94 191,141,79 197,150,89 186,139,78 192,144,88 209,162,101 212,165,104 209,161,103 183,136,75 211,159,97 225,173,111 190,138,76 190,137,73 210,157,93 218,165,101 197,146,81 179,128,63 184,130,69 226,175,110 206,155,90 200,149,84 191,141,79 186,136,74 212,162,102 190,140,80 186,139,76 183,135,77 195,147,89 190,147,89 114,103,59 95,85,18 90,76,33 63,46,49 100,90,108 110,106,126 157,147,137 76,70,77 76,68,76 74,68,75 69,62,72 65,58,68 77,73,82 67,60,70 64,58,63 68,60,68 63,59,68 70,66,79 69,65,76 74,70,81 72,63,78 69,60,71 68,59,70 63,56,66 70,62,70 62,54,62 70,64,71 71,64,76 75,66,77 70,62,70 69,61,69 68,59,70 63,59,68 63,59,68 65,61,70 66,62,71 65,56,67 65,57,63 65,57,63 67,60,72 67,62,78 68,63,79 65,60,78 65,60,78 64,61,78 64,62,70 60,60,60 50,52,47 49,51,48 54,52,50 48,47,40 63,59,68 62,59,63 42,28,3 46,48,43 47,47,31
204,154,92 213,163,101 209,159,97 214,164,102 196,149,88 193,146,85 181,134,73 205,158,97 200,153,92 196,149,88 193,143,81 194,144,82 211,161,99 196,149,88 185,138,77 227,180,119 197,150,87 185,138,75 199,152,91 191,144,83 188,136,74 217,165,103 202,150,88 204,151,87 197,144,80 196,143,79 204,153,88 215,164,99 207,153,92 188,137,72 214,163,98 189,138,73 195,145,83 213,163,101 204,154,94 193,143,83 185,138,75 186,138,80 190,142,84 158,113,65 115,102,79 108,99,41 63,47,45 59,45,45 114,104,122 112,108,130 144,134,122 102,92,82 59,50,61 72,66,73 76,69,79 79,72,82 73,64,75 67,60,70 69,63,68 71,63,71 67,63,72 67,63,76 69,65,76 65,61,72 65,54,61 64,55,66 69,60,71 74,67,77 66,58,66 70,62,70 70,63,73 65,59,66 54,45,56 64,56,64 66,58,66 66,57,68 62,58,67 63,59,68 63,59,68 67,63,72 67,63,72 65,57,63 64,56,62 61,54,64 62,58,69 66,62,73 66,61,79 65,60,78 57,55,65 53,52,55 40,40,35 24,27,17 37,42,22 37,38,19 48,46,42 52,50,51 40,38,34 38,33,5 34,36,19 41,43,17
206,159,96 202,155,92 219,169,109 217,167,107 213,163,101 189,142,79 190,143,80 200,153,90 201,151,89 192,142,80 181,134,71 199,152,89 196,149,86 213,164,99 227,178,113 198,153,89 205,158,95 189,142,79 198,151,88 212,165,102 220,171,106 203,152,87 193,142,77 202,151,86 196,145,80 204,151,87 181,129,67 185,133,71 190,140,78 205,156,91 184,135,70 226,175,110 184,137,74 196,149,86 193,146,85 182,135,74 193,146,85 178,132,73 189,142,90 162,129,90 110,99,82 61,46,35 46,34,36 53,43,42 119,109,127 109,102,130 108,98,118 151,136,125 67,56,53 75,62,57 67,60,70 67,65,73 69,65,74 66,57,68 63,54,65 68,60,68 67,61,68 66,63,69 70,64,71 68,61,71 116,104,109 68,56,61 70,59,66 60,49,56 69,60,71 66,57,68 69,61,69 63,55,63 72,64,72 63,55,63 73,65,73 69,62,72 74,67,77 67,60,70 65,58,68 68,61,71 66,62,71 68,62,69 64,56,62 62,56,61 64,58,63 65,58,68 62,58,69 63,59,70 57,55,65 34,37,25 45,49,34 30,33,13 44,42,22 48,46,24 60,60,60 33,35,20 52,44,22 52,54,28 44,46,18 39,38,11
199,154,90 197,152,88 186,144,79 192,145,84 201,152,87 200,154,86 208,164,95 204,158,92 217,166,101 189,142,79 193,143,81 204,160,91 206,156,94 193,144,77 191,142,75 214,163,98 203,156,93 186,139,76 199,152,89 209,162,99 214,168,102 224,175,110 209,160,95 185,134,69 195,144,79 194,143,78 168,116,54 202,157,93 197,149,91 195,148,85 199,152,89 184,134,72 175,128,65 203,156,93 202,155,94 179,132,71 185,137,79 187,145,93 182,143,104 156,122,100 77,63,63 68,56,46 50,36,38 45,33,35 110,101,97 106,97,121 106,99,129 188,175,168 115,104,99 83,67,63 68,59,70 69,65,74 78,69,80 65,57,63 65,57,63 68,60,66 65,59,64 71,61,65 64,56,62 30,23,23 43,33,34 111,96,104 64,56,62 70,61,72 69,62,72 71,64,74 67,63,72 70,63,73 64,55,66 68,59,70 70,61,72 63,54,65 64,55,66 65,56,67 66,57,68 70,61,72 69,61,69 65,58,68 65,61,70 62,58,67 63,59,68 65,58,68 63,59,68 65,61,70 59,58,63 36,39,29 35,39,24 33,34,13 31,34,3 53,56,25 51,54,30 29,33,6 46,45,20 51,51,35 41,47,8 27,28,5
201,161,95 184,144,78 183,146,77 207,167,92 222,182,107 164,137,62 187,148,77 164,135,63 129,100,35 202,153,86 196,151,87 184,145,74 200,150,90 208,158,96 207,157,95 199,155,88 205,158,95 199,152,89 193,146,83 183,136,73 203,157,91 199,150,85 207,158,93 198,149,84 200,149,84 210,159,94 193,141,79 187,142,78 191,143,85 185,138,75 188,141,78 184,134,72 203,156,93 200,153,90 179,132,71 207,160,99 206,158,100 184,142,90 161,122,83 89,73,67 80,68,68 127,112,103 97,84,81 55,41,41 61,51,50 113,103,123 109,104,131 108,100,108 83,76,76 132,122,100 78,69,80 68,64,73 68,59,70 58,50,56 58,50,56 66,58,64 121,107,107 82,68,68 57,43,48 63,49,51 67,53,58 69,56,64 67,61,68 70,61,72 70,61,72 78,69,80 67,63,72 75,68,78 73,64,75 68,59,70 68,59,70 72,63,74 69,60,71 69,60,71 70,61,72 71,62,73 68,60,66 64,58,65 66,63,69 66,62,71 65,61,70 64,57,67 65,61,70 63,59,68 61,60,65 48,51,41 32,36,21 35,36,15 42,45,14 55,58,25 44,49,17 40,45,13 39,43,16 32,35,13 37,41,12 47,49,21
140,118,53 115,102,39 119,102,35 131,116,39 157,143,77 101,95,29 134,122,52 99,89,18 127,119,56 112,101,26 136,122,36 167,148,66 164,136,57 166,127,70 193,150,90 192,145,82 206,160,101 181,135,76 203,158,94 204,159,95 201,156,92 200,154,88 190,144,78 196,150,84 202,156,90 185,139,73 215,168,105 195,148,85 183,135,77 204,153,96 173,124,59 236,184,122 192,142,80 192,142,80 199,152,91 203,156,95 192,144,88 185,139,82 212,166,109 78,62,60 75,64,73 127,112,101 123,109,111 111,97,102 82,72,76 118,108,126 112,108,132 114,105,116 99,96,102 110,95,75 67,61,68 67,61,68 75,71,82 74,67,79 72,65,77 59,48,55 80,63,66 90,73,74 93,76,77 72,55,58 65,56,67 65,56,67 60,49,56 56,47,58 68,61,73 69,62,74 75,67,75 75,67,75 70,63,73 64,57,67 70,63,73 64,56,64 66,57,68 63,54,65 71,63,71 58,50,58 62,54,60 70,62,70 63,55,63 65,56,67 70,63,73 62,55,65 71,64,76 71,64,76 72,65,77 58,57,50 39,42,18 38,40,14 44,47,16 59,63,23 41,44,13 46,49,18 60,62,34 35,38,7 39,40,19 40,43,12
124,120,60 119,114,59 112,100,41 112,100,41 114,107,46 94,94,33 94,88,22 104,103,24 111,106,37 109,99,28 105,96,20 129,115,31 146,125,55 172,143,69 176,142,68 171,130,69 180,134,79 177,131,76 194,148,91 181,135,78 169,123,66 185,139,73 176,130,64 192,146,80 188,142,76 177,131,65 189,142,79 168,121,58 174,126,68 108,57,0 144,95,30 188,136,74 198,148,86 185,135,73 193,146,85 213,166,105 187,141,86 173,129,99 101,74,56 69,64,63 72,63,76 103,90,85 119,106,101 114,103,98 78,66,71 117,109,126 112,108,132 105,98,110 101,94,104 94,79,68 62,56,63 70,64,71 60,56,67 68,61,73 65,58,70 60,49,56 75,58,61 89,73,71 92,76,74 71,57,62 76,68,76 55,46,57 61,51,55 50,42,48 58,49,62 66,57,70 76,68,76 77,69,77 63,56,66 64,57,67 63,56,66 71,63,71 70,61,72 68,59,70 71,63,71 71,63,71 61,53,59 64,56,64 69,61,69 68,59,70 71,64,74 77,70,80 70,63,75 77,70,82 74,68,75 60,58,54 41,46,12 40,42,16 40,41,18 60,65,22 35,38,7 38,41,10 44,46,18 41,44,13 47,50,17 41,44,13
117,105,66 130,120,71 126,118,64 108,103,34 90,93,29 106,102,26 102,98,22 103,98,18 98,93,22 97,92,21 108,99,25 90,80,13 121,108,33 118,104,34 138,126,46 136,119,43 189,150,89 165,126,65 152,116,58 163,134,73 196,156,102 188,144,93 180,134,75 181,133,75 202,157,93 189,144,80 203,159,92 201,156,92 198,151,88 159,110,45 190,141,76 219,167,105 195,145,83 176,126,64 186,139,78 203,156,95 166,122,69 166,120,81 117,81,50 128,98,70 66,57,70 94,81,78 83,71,71 90,79,74 104,94,93 113,107,128 104,100,120 103,100,106 99,83,70 112,77,52 69,50,57 61,58,64 70,63,73 63,59,70 71,62,75 66,58,66 68,57,66 84,71,68 78,62,58 73,59,61 65,53,58 66,54,56 65,53,58 56,45,52 60,54,61 69,63,70 63,54,65 69,60,71 70,61,72 67,63,74 69,61,69 64,56,62 65,56,67 70,61,72 64,56,64 65,58,61 64,56,62 64,56,64 63,55,63 72,64,70 72,63,74 76,67,78 68,64,73 65,63,61 50,53,31 50,48,26 41,44,13 47,50,19 35,36,17 49,54,11 35,37,9 48,51,20 42,44,18 44,42,11 49,47,16 44,43,18
166,133,85 131,115,59 114,106,54 116,109,50 115,115,41 109,106,41 105,103,29 89,87,27 109,103,39 94,88,24 111,101,30 122,112,41 133,123,45 115,104,31 115,104,29 133,120,45 144,129,41 134,117,37 132,110,34 147,125,49 185,145,93 176,136,84 180,140,88 203,158,96 204,159,97 196,151,89 189,144,80 190,145,81 189,144,82 206,154,92 193,141,79 207,155,93 222,170,108 206,154,92 193,143,83 204,154,94 209,163,108 171,124,72 155,113,73 174,141,116 85,73,75 65,53,53 48,37,34 62,50,52 115,105,109 99,94,110 95,92,109 52,43,35 86,44,6 114,67,6 54,36,17 58,47,56 63,55,61 62,54,60 65,57,63 63,55,63 57,49,57 76,64,66 95,77,74 70,56,58 70,55,63 74,60,65 74,61,69 65,52,60 60,49,58 71,64,76 68,61,71 70,63,73 69,60,71 64,55,66 68,59,70 64,58,63 65,58,70 69,62,72 66,58,64 68,60,66 70,63,66 70,62,68 71,63,69 66,58,64 71,66,68 62,56,63 53,51,47 52,52,36 46,48,33 53,50,37 48,47,20 46,49,27 34,37,13 53,54,15 51,49,16 37,39,13 49,47,16 48,46,15 64,62,31 27,30,6
172,140,85 133,116,67 127,119,67 123,116,57 85,80,29 110,108,38 115,111,33 119,113,38 108,102,38 89,83,19 100,90,19 125,115,44 132,122,44 130,118,50 101,89,21 120,108,28 130,120,40 88,77,4 100,88,8 124,112,32 130,111,45 153,133,58 154,134,59 186,149,76 165,127,63 172,134,70 197,151,96 177,131,76 176,131,69 204,152,90 196,144,82 207,155,93 190,138,76 199,147,85 205,155,95 179,129,69 157,111,56 182,135,83 162,120,80 107,82,63 77,61,48 49,37,25 31,20,15 87,79,27 95,88,72 99,88,97 77,69,77 62,51,34 55,41,25 52,30,22 30,20,21 60,49,56 64,56,62 50,42,48 58,50,56 71,63,71 64,55,66 80,67,77 113,97,93 78,61,64 68,54,59 67,55,60 73,58,66 68,55,63 63,54,65 67,60,74 73,64,77 71,62,75 68,59,70 66,57,68 71,62,73 65,59,64 74,66,83 72,65,79 72,63,74 71,62,73 71,63,71 70,61,72 73,64,75 76,67,78 69,62,72 48,46,44 65,63,64 58,57,60 71,64,74 66,64,65 39,42,9 36,39,17 34,38,11 42,41,14 44,44,14 39,40,19 51,48,24 40,43,23 36,39,19 33,36,16
165,133,78 180,155,98 145,125,75 129,115,70 120,112,62 117,112,61 98,93,40 119,108,33 113,108,35 112,107,38 107,98,42 117,110,42 107,98,40 103,93,22 105,100,31 96,86,8 107,104,23 108,104,28 108,96,16 110,98,16 132,123,38 136,125,40 134,117,41 156,134,58 155,133,55 196,163,97 185,140,78 211,165,106 174,127,66 198,148,88 208,158,98 182,134,78 205,158,95 206,159,96 201,156,92 205,159,100 189,141,85 188,141,89 159,111,68 177,138,97 110,99,84 22,12,2 30,19,16 94,82,45 89,80,35 78,70,34 63,56,59 57,47,46 61,51,52 31,21,22 33,22,29 82,71,78 62,54,60 50,43,43 71,62,73 68,59,70 72,63,76 66,58,66 90,79,76 84,67,73 69,55,60 87,73,78 89,76,84 68,57,64 62,54,62 70,61,74 68,59,70 65,58,70 66,63,69 69,65,76 73,68,84 71,64,76 73,69,82 67,63,74 70,66,77 68,64,75 65,56,69 75,66,79 69,60,73 65,58,70 68,61,73 73,69,78 63,59,68 49,47,43 65,58,68 65,61,72 56,56,40 34,38,21 38,41,8 41,43,17 26,29,9 38,40,23 67,65,66 41,44,36 36,40,23 35,39,22
167,124,66 179,136,78 172,141,81 171,139,84 129,119,68 112,105,48 76,74,43 122,115,58 94,87,30 142,136,72 122,114,60 94,84,42 118,112,46 107,102,29 118,109,35 94,87,26 70,75,3 97,97,25 118,108,26 133,125,46 98,89,0 155,148,51 155,147,53 120,112,18 139,127,45 131,120,35 190,158,83 181,141,75 202,156,97 186,138,80 178,130,72 197,149,93 164,114,54 194,144,84 195,145,85 194,144,84 191,143,85 168,121,60 185,138,77 81,61,41 38,27,24 29,18,25 48,32,49 108,75,48 127,93,73 116,82,48 131,102,80 136,113,98 64,52,54 34,22,24 70,62,70 71,65,70 70,62,70 64,57,60 68,60,68 57,51,58 62,53,64 66,58,66 68,59,70 68,59,70 64,56,62 60,53,63 65,58,68 60,53,63 52,48,57 66,62,75 75,71,80 62,58,67 64,57,67 65,63,73 67,65,75 65,61,74 56,52,63 61,57,68 62,58,69 72,68,79 65,61,72 69,65,78 58,54,67 63,59,68 62,59,65 63,60,66 55,52,58 48,45,51 71,64,74 67,63,74 69,65,74 35,39,24 37,40,49 41,47,38 34,38,23 32,37,13 30,33,21 37,40,32 29,37,25 34,38,21
192,149,91 183,140,82 175,139,81 166,129,76 149,128,76 130,117,67 120,116,56 109,102,43 121,115,51 109,100,53 107,103,43 111,109,37 78,75,24 102,93,37 106,97,41 100,95,22 100,93,34 130,123,51 133,122,35 137,127,45 129,119,27 131,122,35 125,116,31 121,113,32 91,86,6 138,121,43 146,120,52 174,145,73 189,150,89 191,143,85 191,143,85 197,149,93 187,137,77 197,147,87 186,136,76 195,145,85 176,129,66 198,151,90 192,145,84 132,98,76 63,58,60 75,62,70 98,85,64 176,139,84 190,150,114 185,144,95 183,138,92 156,113,64 73,62,59 66,55,52 125,99,58 95,71,63 66,58,64 62,55,58 66,58,66 67,61,68 77,69,77 41,33,41 61,54,66 77,68,79 66,63,69 63,59,70 65,61,72 41,37,46 61,57,66 67,63,76 66,62,71 61,57,66 64,57,67 63,56,68 64,57,69 69,65,78 60,56,67 58,54,65 63,59,70 65,61,72 56,52,63 61,57,70 76,72,85 61,57,70 66,62,73 59,55,66 65,61,72 56,52,63 46,44,56 49,45,56 41,37,46 34,38,23 35,38,47 34,36,50 41,44,34 30,34,17 38,41,33 27,30,22 34,42,30 25,31,20
208,165,109 228,185,129 200,159,102 193,150,101 185,153,98 136,115,61 133,119,63 124,110,54 119,112,44 122,113,57 120,116,58 114,110,52 90,86,26 104,98,32 100,93,32 102,97,26 98,86,16 110,101,25 120,110,32 120,109,22 135,123,43 111,101,19 125,116,29 128,121,49 122,113,37 143,135,54 117,109,26 138,128,48 154,132,56 188,154,82 203,158,94 203,156,95 195,150,86 209,159,97 190,140,78 193,143,81 178,126,64 203,152,87 223,171,109 73,56,57 75,67,75 70,62,70 66,57,68 69,60,71 69,61,69 73,64,75 180,142,107 123,98,70 76,61,69 72,55,56 170,122,79 91,72,49 65,57,63 62,54,62 64,55,66 62,54,62 69,62,72 69,62,72 58,54,63 68,64,73 71,64,76 69,62,74 64,57,69 69,61,69 59,55,66 72,68,79 60,56,65 62,58,67 66,62,73 63,59,70 68,64,75 61,57,68 58,55,61 65,62,68 63,59,68 49,45,54 61,57,66 63,59,68 55,51,64 61,56,72 57,55,65 51,49,59 48,46,58 45,43,55 43,42,57 39,39,51 39,39,49 34,41,25 36,35,52 35,34,51 37,36,53 32,34,29 34,35,38 35,36,41 31,37,40 28,34,25
252,208,157 208,164,113 205,162,113 210,166,124 206,166,114 208,173,119 166,140,86 119,100,43 112,104,41 127,117,68 104,100,42 119,114,59 107,103,45 109,99,48 113,106,34 113,105,42 127,115,49 134,124,42 132,123,36 136,124,46 135,123,43 103,92,19 124,111,50 127,117,37 133,129,26 139,133,40 130,123,35 118,109,35 134,120,34 166,145,62 204,158,90 186,139,78 194,149,85 201,151,89 209,159,97 197,147,85 204,152,90 193,143,83 164,108,74 70,64,71 68,65,71 63,57,64 70,61,72 70,61,72 76,68,76 70,61,72 72,66,73 71,64,76 127,99,61 173,133,79 178,132,73 145,112,64 96,80,74 68,60,68 65,56,67 66,58,66 67,60,70 64,57,67 63,59,68 61,57,66 63,56,66 65,59,66 63,57,64 64,56,64 63,59,70 56,52,63 60,56,65 61,57,66 70,66,77 61,57,68 67,63,74 74,70,81 70,66,77 58,54,65 67,63,72 63,59,68 53,49,58 49,52,59 42,47,46 41,45,49 46,51,57 45,50,56 41,47,50 34,40,43 38,37,52 38,38,50 37,37,49 35,41,28 37,36,51 37,36,53 37,36,53 31,33,28 32,32,40 34,38,51 33,33,28 30,35,29
217,178,139 231,193,145 224,186,140 253,214,171 190,150,116 220,178,138 165,126,69 165,126,69 138,117,61 143,121,72 126,119,62 106,101,50 95,93,33 108,96,37 115,106,32 137,129,50 120,111,26 112,103,18 126,116,36 124,113,38 132,126,33 121,113,30 130,123,37 122,111,38 138,127,52 129,119,37 83,76,8 102,94,29 115,106,32 152,142,60 203,162,94 196,151,89 189,142,81 215,168,105 205,155,93 199,149,87 202,154,98 130,101,79 70,63,73 72,66,73 68,64,75 66,62,73 72,68,79 65,61,72 66,62,73 67,60,70 69,62,72 134,107,91 212,167,105 184,134,74 190,143,82 185,136,85 87,66,64 69,61,69 65,56,67 63,54,67 70,63,75 67,60,72 66,62,73 65,60,76 68,64,75 63,59,68 60,56,69 60,53,65 57,50,60 71,64,74 68,64,73 66,62,71 62,58,69 65,61,72 62,58,69 61,57,68 60,56,67 63,59,70 55,53,65 50,47,62 52,49,64 48,51,62 37,41,45 42,47,46 43,49,50 46,52,53 43,49,50 42,48,49 36,38,52 38,37,52 37,36,51 33,37,39 37,36,53 37,36,53 36,35,50 32,33,36 38,38,48 30,28,48 27,30,41 34,37,46
226,182,129 194,149,103 160,120,95 160,127,100 178,132,64 218,162,95 189,144,82 164,121,61 179,148,86 172,141,79 140,124,68 129,121,69 92,87,36 92,82,40 106,97,39 113,105,40 116,110,19 105,97,14 124,115,30 133,123,43 116,114,26 115,112,16 135,132,40 109,100,26 102,92,14 94,83,8 145,135,64 112,102,35 109,97,29 134,117,37 162,135,62 184,151,85 194,144,84 219,172,109 212,163,94 209,160,95 109,78,70 76,66,84 65,56,71 77,70,82 81,73,90 66,62,73 69,65,74 73,69,78 68,64,73 72,64,83 83,67,63 175,129,70 174,127,64 192,146,78 203,157,91 170,122,77 118,98,80 68,60,68 65,56,67 76,67,78 74,67,81 65,58,68 63,59,70 69,65,76 73,69,82 66,62,73 67,63,74 66,62,73 65,61,70 63,59,68 69,65,76 73,69,80 62,58,69 63,59,70 67,63,74 65,61,72 59,55,66 59,55,66 51,49,61 50,48,60 54,49,65 48,50,64 50,53,60 46,49,58 40,45,44 40,49,51 44,49,48 40,50,47 37,40,49 38,37,54 37,36,53 24,34,40 34,37,44 34,37,48 38,35,50 31,29,39 34,34,42 36,35,50 34,33,48 36,35,50
213,163,89 211,160,93 190,133,73 190,140,80 189,147,84 195,151,82 188,146,83 185,142,82 199,153,96 194,148,91 155,130,71 140,121,64 114,106,56 128,121,64 99,94,43 95,91,31 119,117,47 111,108,43 134,131,50 101,97,21 128,126,38 105,101,14 142,139,47 118,112,17 109,101,7 132,123,38 138,130,51 129,120,46 125,115,37 113,105,13 137,121,36 160,139,58 195,146,81 188,141,78 223,173,99 153,98,69 71,59,75 67,59,76 76,67,80 69,62,74 69,62,76 69,65,76 65,61,70 68,64,73 70,63,73 85,73,87 191,144,92 184,137,74 191,150,91 199,146,89 211,159,97 210,161,112 112,93,79 65,58,56 69,62,62 69,60,71 74,67,79 63,56,66 67,63,74 66,62,73 46,42,55 61,57,68 66,62,73 68,64,75 68,64,77 77,73,86 75,71,82 62,58,69 68,64,75 66,62,73 70,66,77 61,57,68 64,62,72 51,49,59 50,48,60 48,46,58 52,52,64 44,51,33 50,59,31 56,65,37 33,38,37 40,49,51 40,45,44 39,49,46 39,49,43 37,53,34 49,67,36 53,70,34 46,53,35 56,55,86 34,36,50 30,30,40 35,35,45 36,35,50 34,33,48 39,39,51
197,144,76 203,150,82 218,165,97 195,142,74 202,155,92 199,152,89 202,155,92 198,152,93 209,166,108 197,154,96 169,133,75 166,137,76 150,137,87 135,125,74 92,92,33 111,109,35 121,118,65 92,90,30 90,87,20 95,92,25 98,95,28 97,97,23 102,93,19 118,112,19 118,111,23 133,123,52 132,124,34 151,143,51 138,130,40 121,112,15 149,140,43 154,135,53 167,133,59 184,135,68 199,150,81 88,64,70 70,62,68 73,64,77 65,56,69 70,61,72 70,66,77 74,70,81 74,70,79 72,65,77 85,74,83 217,172,128 206,162,95 205,155,93 176,130,64 195,148,85 217,165,105 190,144,89 132,109,94 83,67,65 72,55,56 70,63,73 73,69,78 67,60,70 69,65,74 54,50,59 66,62,73 61,57,66 59,55,64 67,63,76 65,61,72 69,64,80 69,65,78 66,62,75 54,50,61 54,52,64 53,50,65 52,50,62 54,56,70 42,46,50 55,58,69 53,51,63 49,53,57 51,56,32 56,61,37 62,69,37 53,61,40 31,38,31 36,42,43 44,54,51 36,46,40 47,64,36 53,75,34 53,75,36 54,70,51 61,71,91 38,45,40 36,36,46 34,34,46 35,34,49 34,33,50 36,35,50
221,166,96 215,162,94 216,163,97 207,154,88 223,174,107 213,168,106 203,158,96 188,142,85 203,157,102 205,159,104 195,152,94 187,144,86 165,134,74 165,139,85 141,115,61 128,118,65 130,122,72 94,89,48 96,95,30 89,87,25 109,111,38 95,100,26 120,117,36 105,103,29 117,107,38 129,120,46 101,96,12 145,139,48 137,130,42 119,106,15 127,115,17 149,137,41 166,137,45 149,112,43 189,153,93 78,63,85 71,64,74 76,68,76 70,66,75 61,57,66 68,61,71 70,63,77 76,68,74 78,70,76 146,103,47 179,133,67 196,148,90 233,179,118 214,167,106 197,150,87 210,158,98 145,99,42 197,163,131 98,92,85 80,71,67 78,71,85 68,61,73 70,64,71 67,61,68 64,58,65 73,69,82 73,69,82 73,69,82 70,65,81 68,63,79 70,65,81 73,68,84 68,63,79 59,54,70 52,50,62 50,48,58 46,46,54 42,48,49 47,53,54 45,51,52 38,44,45 44,46,62 45,50,60 47,52,62 43,49,50 40,44,48 42,42,54 39,38,53 43,42,57 42,47,53 40,45,51 37,49,40 60,82,52 54,73,37 49,67,34 44,54,46 31,39,46 41,42,47 38,36,48 36,34,46 35,34,49
210,165,90 180,148,93 247,219,181 195,167,129 212,181,144 197,158,119 224,185,146 185,144,97 232,191,142 222,181,132 196,159,104 185,148,93 175,142,92 183,152,99 163,132,79 165,141,88 140,125,74 136,127,80 100,98,40 102,102,32 119,117,43 109,105,29 70,72,17 96,96,26 121,111,42 125,118,32 107,102,18 126,123,31 137,134,40 169,157,61 156,145,40 123,118,20 165,135,50 203,166,81 113,82,74 93,83,103 78,66,78 68,59,72 79,70,81 76,67,78 69,62,72 79,72,86 58,54,63 79,75,84 164,124,60 215,168,107 197,153,86 235,185,123 172,126,60 186,139,76 178,126,66 220,174,117 80,66,68 75,66,79 73,67,62 86,79,93 76,69,81 68,62,69 64,58,65 53,47,54 68,64,77 60,56,69 58,54,67 60,55,71 68,63,79 69,64,80 67,62,78 62,57,73 49,45,56 57,55,67 50,48,60 51,51,61 43,49,50 47,53,54 36,43,41 41,48,46 46,50,63 41,45,60 41,45,60 38,42,57 35,37,53 39,38,55 39,38,53 36,35,50 36,39,50 39,45,48 39,50,39 39,53,34 41,54,29 39,52,29 52,56,41 42,48,35 97,92,110 48,46,58 38,36,48 36,35,50
135,107,96 192,179,158 173,152,127 183,159,133 206,182,156 182,152,124 139,110,79 184,152,120 197,165,131 224,193,156 214,183,144 191,160,121 215,185,143 220,189,152 218,186,152 238,207,158 141,116,59 133,120,70 107,106,50 102,101,45 108,111,51 88,94,44 111,109,51 86,84,22 112,105,35 152,149,55 136,129,41 121,113,32 124,117,47 115,106,21 127,120,23 116,105,32 126,116,26 135,127,21 138,133,53 126,120,45 78,71,85 78,71,74 74,70,81 66,57,68 70,61,74 77,73,84 69,62,65 75,64,61 212,166,100 214,164,102 191,160,100 205,160,98 183,136,75 198,151,90 196,149,88 190,143,82 66,57,51 81,60,58 74,63,60 69,60,71 72,68,81 70,65,81 59,55,64 54,52,60 59,57,65 56,49,61 65,57,74 66,63,78 58,55,70 47,44,59 55,52,67 51,48,63 51,47,58 53,51,61 52,49,64 51,49,61 49,49,59 46,46,56 51,51,63 49,49,61 48,47,62 42,44,60 39,43,58 39,43,58 34,38,51 39,41,55 38,37,52 38,37,52 38,37,52 34,40,43 40,46,47 38,45,40 42,50,40 46,52,25 60,66,37 63,69,40 67,70,92 58,61,53 33,40,38 23,30,42
215,175,98 204,170,127 142,118,92 147,127,120 186,166,157 182,164,145 160,142,121 171,152,127 154,130,104 198,172,147 167,143,108 162,138,105 205,180,150 170,144,119 241,215,190 173,139,105 153,129,65 149,137,80 96,96,37 104,103,51 87,87,46 138,137,85 171,167,89 105,105,33 115,107,42 101,95,18 88,85,20 111,110,33 128,122,45 122,120,32 143,143,43 139,129,47 147,138,39 168,158,68 134,122,42 138,125,62 123,119,71 75,66,60 68,62,69 75,66,77 75,66,79 76,69,81 85,67,62 195,159,110 185,140,76 193,142,87 198,144,83 168,126,63 203,156,95 196,149,88 184,137,76 179,132,71 72,61,26 184,138,83 111,89,69 80,68,68 63,59,68 62,58,67 55,52,58 72,68,81 82,76,101 81,72,96 57,49,66 65,62,77 54,51,66 53,50,65 51,48,63 50,47,62 53,48,64 50,47,62 50,48,58 51,49,59 50,50,62 48,48,60 45,44,59 44,43,58 46,45,62 44,46,62 41,45,60 40,44,59 40,44,57 37,39,53 38,37,52 38,37,52 38,37,52 39,46,44 41,48,46 35,42,37 39,47,37 58,64,37 63,70,36 73,80,46 64,76,40 60,67,33 47,58,29 24,32,39
204,157,94 220,173,110 215,165,103 223,171,111 212,159,93 202,152,92 168,123,77 128,104,80 110,85,86 104,81,82 90,68,73 90,68,71 107,89,86 99,82,74 97,81,68 165,134,81 135,106,53 109,100,40 90,86,26 106,104,32 125,122,69 94,93,41 114,108,42 102,95,38 121,120,68 106,105,49 101,106,32 112,111,32 93,90,9 88,85,20 105,102,37 104,94,25 123,115,21 145,138,39 162,150,43 163,151,44 142,127,46 145,133,76 89,78,73 63,51,63 75,63,75 91,74,64 229,180,115 206,156,96 192,146,80 197,152,88 209,165,98 190,145,83 192,146,87 159,128,64 210,168,105 174,127,66 190,152,104 162,134,96 157,114,79 75,59,53 70,62,70 70,62,70 64,57,67 62,55,67 52,47,63 71,68,95 91,88,115 69,66,81 50,50,60 52,52,62 43,43,53 51,51,61 46,46,58 52,49,64 50,48,58 51,49,59 45,45,55 44,44,54 45,45,57 39,38,55 44,43,60 40,42,58 39,43,58 35,39,54 33,37,52 35,39,54 36,38,52 36,38,52 29,36,48 31,36,46 33,38,44 32,42,36 36,41,47 31,34,52 30,38,43 32,40,47 56,66,40 59,66,34 47,56,37 22,31,33
